/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.857: (move f3-3f f4-3f)
50.857: (move f4-4f f4-3f)
50.863: (move f4-4f f4-3f)
51.029: (move f3-5f f3-4f)
51.218: (move f3-4f f3-3f)
51.535: (move f3-4f f4-4f)
51.536: (move f4-5f f4-4f)
51.546: (move f3-4f f4-4f)
51.547: (move f4-5f f4-4f)
51.581: (move f4-5f f4-4f)
51.581: (move f3-4f f4-4f)
51.598: (move f3-3f f2-3f)
51.601: (move f2-4f f2-3f)
51.604: (move f2-4f f2-3f)
51.667: (move f3-4f f4-4f)
51.715: (move f4-4f f5-4f)
51.742: (move f3-3f f2-3f)
51.748: (move f4-4f f5-4f)
51.795: (move f4-4f f5-4f)
51.829: (move f3-5f f4-5f)
52.131: (putdown f3-4f key0-3)
52.145: (putdown f3-4f key0-3)
52.194: (putdown f3-4f key0-3)
52.219: (move f4-4f f4-5f)
48.241: (move f2-3f f3-3f)
48.241: (move f3-4f f3-3f)
48.260: (move f4-3f f3-3f)
48.261: (move f3-4f f3-3f)
48.263: (move f4-3f f3-3f)
48.264: (move f3-4f f3-3f)
48.341: (move f3-4f f3-3f)
49.324: (move f3-4f f4-4f)
49.374: (move f3-4f f4-4f)
49.375: (move f4-3f f4-4f)
49.426: (move f3-4f f4-4f)
49.564: (move f3-4f f3-3f)
50.422: (putdown f3-3f key0-3)
50.454: (putdown f3-3f key0-3)
50.488: (putdown f3-3f key0-3)
50.533: (move f3-4f f3-3f)
50.623: (putdown f3-3f key0-3)
51.005: (move f3-3f f3-4f)
51.094: (move f3-4f f3-3f)
51.099: (move f3-4f f3-3f)
51.105: (move f3-4f f3-3f)
51.445: (putdown f3-4f key0-2)
51.591: (move f3-4f f4-4f)
52.058: (putdown f4-5f key1-0)
52.196: (putdown f3-4f key0-3)
52.583: (move f3-3f f4-3f)
52.639: (putdown f4-4f key0-3)
52.660: (putdown f4-4f key0-3)
52.680: (move f3-3f f4-3f)
52.680: (move f4-4f f4-3f)
52.686: (putdown f4-4f key0-3)
52.770: (move f4-4f f4-3f)
52.770: (putdown f4-4f key0-3)
52.771: (move f3-3f f4-3f)
52.794: (move f4-4f f4-3f)
52.795: (move f3-3f f4-3f)
52.835: (move f4-4f f4-3f)
52.835: (move f3-3f f4-3f)
53.039: (move f4-4f f4-5f)
53.092: (move f3-4f f4-4f)
48.628: (move f3-4f f3-3f)
49.280: (move f4-5f f4-4f)
50.536: (move f3-4f f4-4f)
50.584: (putdown f3-3f key0-3)
50.863: (move f3-3f f4-3f)
50.863: (move f4-4f f4-3f)
50.890: (move f3-3f f4-3f)
50.891: (move f4-4f f4-3f)
51.207: (putdown f3-3f key0-2)
51.242: (move f3-4f f3-3f)
51.541: (move f4-3f f4-4f)
51.541: (move f3-4f f4-4f)
51.553: (move f3-3f f2-3f)
51.567: (move f3-3f f2-3f)
51.622: (move f3-3f f2-3f)
51.745: (move f4-4f f5-4f)
51.782: (move f4-4f f5-4f)
51.807: (move f4-4f f5-4f)
52.172: (putdown f3-4f key0-3)
52.235: (move f4-4f f4-5f)
52.273: (move f4-4f f4-5f)
52.285: (move f4-4f f4-5f)
52.434: (move f4-4f f3-4f)
52.619: (move f4-4f f3-4f)
52.649: (move f4-4f f3-4f)
52.696: (move f4-4f f3-4f)
52.711: (putdown f4-4f key0-3)
52.714: (move f4-4f f4-3f)
52.714: (move f3-3f f4-3f)
53.006: (move f3-3f f2-3f)
53.009: (move f3-3f f4-3f)
53.024: (move f3-3f f4-3f)
53.045: (move f3-3f f4-3f)
53.053: (move f4-4f f4-5f)
53.089: (move f3-3f f4-3f)
53.108: (move f4-4f f4-3f)
53.126: (move f3-4f f2-4f)
53.204: (move f4-4f f4-3f)
53.223: (move f4-4f f4-3f)
53.266: (move f4-4f f4-3f)
48.378: (move f4-4f f3-4f)
50.609: (move f4-4f f4-3f)
50.609: (move f3-3f f4-3f)
50.834: (move f4-4f f4-3f)
51.093: (move f4-4f f5-4f)
51.227: (move f3-4f f3-3f)
51.601: (move f3-3f f4-3f)
51.728: (move f4-4f f5-4f)
51.893: (move f4-4f f4-5f)
52.092: (move f3-3f f2-3f)
52.093: (move f2-4f f2-3f)
52.286: (move f4-3f f3-3f)
52.289: (move f3-4f f3-3f)
52.316: (move f3-4f f3-3f)
52.317: (move f4-3f f3-3f)
52.332: (move f3-4f f3-3f)
52.332: (move f4-3f f3-3f)
52.401: (move f4-3f f3-3f)
52.402: (move f3-4f f3-3f)
52.471: (move f3-3f f3-4f)
52.553: (pickup f3-4f key3-1)
52.610: (move f4-4f f3-4f)
52.673: (putdown f4-4f key0-3)
52.876: (move f3-3f f3-2f)
52.925: (move f4-4f f4-5f)
53.100: (move f3-3f f4-3f)
53.205: (move f4-4f f4-3f)
53.237: (move f4-5f f3-5f)
53.238: (pickup f2-4f key3-1)
53.269: (move f3-4f f4-4f)
53.290: (move f4-5f f3-5f)
53.686: (putdown f4-3f key0-3)
53.772: (move f3-3f f3-4f)
53.874: (move f2-3f f2-4f)
53.910: (move f2-3f f2-4f)
53.940: (move f2-3f f2-4f)
54.007: (move f3-3f f4-3f)
54.012: (putdown f4-5f key0-3)
54.075: (putdown f2-3f key0-2)
54.215: (move f2-3f f2-2f)
48.316: (move f3-4f f3-3f)
48.316: (move f4-3f f3-3f)
48.658: (move f2-3f f3-3f)
51.494: (move f2-4f f3-4f)
52.083: (move f2-4f f2-3f)
52.270: (move f4-3f f3-3f)
52.270: (move f3-4f f3-3f)
52.458: (move f3-4f f3-3f)
52.594: (pickup f2-4f key0-2)
52.595: (move f4-3f f3-3f)
52.634: (pickup f2-4f key0-2)
52.641: (move f4-4f f3-4f)
52.661: (move f4-3f f4-4f)
52.661: (move f3-4f f4-4f)
52.677: (pickup f2-4f key0-2)
52.722: (move f3-4f f4-4f)
52.939: (pickup f3-5f key1-0)
52.994: (pickup f3-5f key1-0)
53.015: (move f4-5f f4-4f)
53.029: (move f4-4f f4-3f)
53.195: (move f4-3f f5-3f)
53.284: (move f3-4f f3-5f)
53.328: (move f4-3f f4-4f)
53.341: (pickup f3-5f key0-3)
53.374: (move f4-5f f3-5f)
53.377: (pickup f3-5f key0-3)
53.453: (move f4-3f f4-2f)
53.841: (move f2-2f f3-2f)
53.848: (move f4-4f f4-3f)
53.848: (move f3-3f f4-3f)
53.893: (putdown f4-5f key0-3)
53.913: (move f4-3f f5-3f)
53.913: (move f5-4f f5-3f)
54.010: (move f3-4f f2-4f)
54.156: (move f2-4f f2-5f)
54.203: (move f2-4f f2-5f)
54.212: (move f3-5f f2-5f)
54.217: (move f2-4f f2-5f)
54.224: (move f3-5f f2-5f)
54.251: (move f4-5f f5-5f)
48.664: (move f3-4f f3-3f)
48.665: (move f2-3f f3-3f)
49.345: (move f3-3f f4-3f)
50.543: (move f3-4f f4-4f)
50.645: (pickup-and-loose f3-4f key0-2 key3-1)
50.715: (move f3-3f f3-4f)
50.747: (move f2-4f f3-4f)
50.796: (move f2-4f f3-4f)
50.821: (move f2-4f f3-4f)
50.967: (move f3-5f f3-4f)
50.992: (move f3-5f f3-4f)
51.306: (putdown f3-4f key3-1)
51.605: (move f2-4f f2-3f)
51.605: (move f3-3f f2-3f)
51.842: (putdown f2-3f key3-1)
52.057: (putdown f3-3f key3-1)
52.370: (move f3-4f f3-3f)
52.371: (move f4-3f f3-3f)
52.481: (move f4-4f f3-4f)
52.493: (putdown f4-4f key3-1)
52.745: (pickup f2-4f key0-2)
52.943: (move f3-5f f4-5f)
52.972: (move f4-5f f4-4f)
52.974: (move f3-5f f4-5f)
52.996: (move f2-4f f2-3f)
53.001: (pickup-and-loose f3-5f key1-0 key0-3)
53.013: (move f2-4f f2-3f)
53.022: (move f2-4f f2-3f)
53.199: (move f4-4f f4-3f)
53.199: (move f3-3f f4-3f)
53.199: (pickup f4-3f key3-1)
53.289: (move f2-5f f3-5f)
53.299: (putdown f3-5f key0-3)
53.440: (pickup f3-5f key0-3)
53.679: (move f3-5f f2-5f)
53.691: (move f3-5f f2-5f)
53.750: (move f3-3f f3-2f)
53.767: (move f3-3f f3-2f)
53.768: (move f4-4f f5-4f)
53.768: (move f5-3f f5-4f)
48.391: (putdown f3-3f key3-1)
48.517: (move f2-3f f3-3f)
48.579: (move f3-4f f3-3f)
49.554: (move f3-4f f3-3f)
49.563: (move f3-4f f3-3f)
50.336: (putdown f4-4f key3-1)
50.479: (move f4-4f f4-3f)
50.479: (move f3-3f f4-3f)
50.486: (move f3-4f f3-3f)
50.526: (move f3-4f f4-4f)
50.577: (move f2-3f f3-3f)
50.577: (move f3-4f f3-3f)
50.596: (move f3-4f f3-3f)
50.597: (move f2-3f f3-3f)
50.603: (move f2-3f f3-3f)
50.603: (move f3-4f f3-3f)
50.805: (move f2-4f f3-4f)
50.857: (move f4-4f f5-4f)
51.042: (move f3-5f f3-4f)
51.456: (putdown f3-4f key0-2)
51.496: (putdown f3-4f key0-2)
51.504: (putdown f3-4f key0-2)
51.568: (move f3-4f f4-4f)
51.568: (move f4-5f f4-4f)
51.580: (move f3-4f f4-4f)
51.581: (move f4-5f f4-4f)
51.690: (move f4-4f f4-5f)
52.037: (move f3-4f f3-3f)
52.134: (putdown f3-4f key0-3)
52.159: (putdown f3-4f key0-3)
52.291: (move f3-5f f4-5f)
52.291: (move f3-5f f4-5f)
52.559: (move f4-4f f3-4f)
52.571: (move f3-3f f3-2f)
52.590: (move f3-3f f3-4f)
52.592: (move f3-4f f2-4f)
52.621: (move f4-4f f3-4f)
52.755: (move f3-5f f4-5f)
52.946: (move f3-4f f4-4f)
52.946: (move f4-3f f4-4f)
48.563: (move f3-4f f3-3f)
48.566: (move f3-4f f3-3f)
48.647: (move f3-4f f3-3f)
49.496: (move f3-4f f3-3f)
50.318: (putdown f4-3f key3-1)
50.396: (move f3-3f f4-3f)
50.397: (move f4-4f f4-3f)
50.420: (move f3-3f f4-3f)
50.459: (move f3-4f f4-4f)
50.512: (move f4-4f f4-3f)
50.548: (move f3-4f f4-4f)
50.563: (move f3-3f f4-3f)
50.586: (move f3-4f f4-4f)
50.593: (putdown f3-3f key0-3)
50.615: (putdown f3-3f key0-3)
50.648: (move f3-4f f3-3f)
50.652: (putdown f5-4f key3-1)
50.793: (move f4-4f f5-4f)
50.895: (move f4-4f f5-4f)
51.150: (putdown f3-3f key0-2)
51.210: (move f3-4f f3-3f)
51.214: (move f3-4f f3-3f)
51.221: (putdown f3-3f key0-2)
51.224: (putdown f3-3f key0-2)
51.230: (putdown f3-3f key0-2)
51.398: (move f3-3f f3-4f)
51.455: (move f3-3f f3-4f)
51.487: (move f4-4f f3-4f)
51.513: (putdown f3-4f key0-2)
51.537: (putdown f4-5f key3-1)
51.567: (move f3-4f f4-4f)
51.568: (move f4-5f f4-4f)
51.792: (move f4-4f f4-5f)
51.821: (move f4-4f f4-5f)
52.041: (move f3-3f f2-3f)
52.064: (move f3-4f f3-3f)
52.168: (move f3-3f f2-3f)
52.202: (putdown f3-4f key0-3)
52.333: (move f3-4f f3-3f)
52.509: (putdown f3-2f key3-1)
48.494: (move f3-2f f3-3f)
48.567: (move f4-3f f3-3f)
48.569: (move f3-4f f3-3f)
48.588: (move f4-3f f3-3f)
48.619: (move f3-4f f3-3f)
50.459: (move f3-4f f4-4f)
50.474: (putdown f3-3f key0-3)
50.478: (move f3-3f f4-3f)
50.478: (move f4-4f f4-3f)
50.480: (move f3-3f f4-3f)
50.480: (move f4-4f f4-3f)
50.498: (move f3-4f f4-4f)
50.498: (move f4-3f f4-4f)
50.515: (move f3-3f f4-3f)
50.516: (move f4-4f f4-3f)
50.523: (move f4-3f f4-4f)
50.525: (move f3-4f f4-4f)
50.527: (move f4-3f f4-4f)
50.717: (pickup f3-4f key0-2)
50.762: (pickup f3-4f key0-2)
50.799: (pickup f3-4f key0-2)
50.922: (move f4-4f f5-4f)
50.931: (move f4-4f f5-4f)
51.163: (move f3-4f f3-3f)
51.282: (putdown f3-3f key0-2)
51.558: (move f3-3f f4-3f)
51.672: (move f3-3f f4-3f)
51.676: (move f3-3f f4-3f)
51.699: (move f3-3f f4-3f)
51.827: (move f4-4f f4-5f)
51.828: (move f4-4f f4-5f)
51.940: (move f3-3f f2-3f)
51.952: (move f3-3f f2-3f)
52.065: (move f3-3f f2-3f)
52.372: (move f3-3f f3-4f)
52.522: (move f3-3f f3-4f)
52.546: (move f3-3f f3-4f)
52.568: (move f3-3f f3-4f)
52.667: (putdown f4-4f key0-3)
52.671: (move f3-3f f3-2f)
50.464: (move f4-4f f4-3f)
50.464: (move f3-3f f4-3f)
50.492: (move f3-3f f4-3f)
50.500: (move f3-4f f3-3f)
50.567: (move f3-4f f3-3f)
50.568: (move f3-4f f3-3f)
50.855: (move f4-4f f5-4f)
50.863: (move f4-4f f5-4f)
50.923: (move f4-4f f5-4f)
50.925: (move f4-4f f5-4f)
51.485: (move f3-3f f3-4f)
51.543: (move f4-4f f3-4f)
51.543: (move f3-3f f3-4f)
51.621: (move f4-4f f4-5f)
51.648: (move f3-3f f4-3f)
51.734: (move f4-4f f4-5f)
51.747: (move f4-4f f4-5f)
51.887: (move f4-4f f4-5f)
52.004: (move f3-3f f2-3f)
52.025: (move f3-3f f2-3f)
52.080: (move f3-3f f2-3f)
52.150: (move f3-3f f2-3f)
52.551: (pickup f3-4f key3-1)
52.574: (move f3-3f f3-4f)
52.583: (move f3-4f f2-4f)
52.597: (move f3-4f f2-4f)
52.616: (move f3-4f f2-4f)
52.629: (move f4-4f f3-4f)
52.720: (move f3-3f f3-2f)
52.742: (move f3-3f f3-2f)
52.768: (move f3-4f f4-4f)
52.769: (move f4-3f f4-4f)
52.785: (move f3-3f f3-2f)
52.865: (move f3-4f f4-4f)
52.867: (move f4-3f f4-4f)
52.871: (move f4-3f f4-4f)
52.871: (move f3-4f f4-4f)
52.871: (move f3-4f f4-4f)
52.873: (move f4-3f f4-4f)
53.025: (move f3-3f f4-3f)
50.550: (move f4-3f f4-4f)
50.550: (move f3-4f f4-4f)
50.807: (pickup f3-4f key0-2)
50.850: (pickup f3-4f key0-2)
51.095: (putdown f3-3f key0-2)
51.218: (putdown f3-3f key0-2)
51.224: (putdown f3-3f key0-2)
51.358: (pickup-and-loose f3-3f key3-1 key0-2)
51.358: (move f3-4f f3-3f)
51.404: (pickup f4-5f key1-0)
52.266: (move f3-4f f3-3f)
52.754: (move f4-3f f4-4f)
52.754: (move f3-4f f4-4f)
52.884: (move f2-4f f2-3f)
52.884: (move f3-3f f2-3f)
52.896: (move f3-4f f4-4f)
53.052: (move f2-4f f2-3f)
53.052: (move f3-3f f2-3f)
53.088: (move f2-4f f2-3f)
53.089: (move f3-3f f2-3f)
53.336: (move f2-3f f2-4f)
53.353: (move f3-4f f2-4f)
53.353: (move f2-3f f2-4f)
53.408: (move f2-3f f2-4f)
53.425: (move f4-3f f5-3f)
53.432: (move f2-3f f2-4f)
53.433: (move f3-4f f2-4f)
53.556: (move f3-3f f4-3f)
53.557: (move f5-4f f5-3f)
53.604: (move f4-3f f4-2f)
53.636: (move f3-3f f4-3f)
53.637: (move f3-3f f4-3f)
53.638: (move f4-4f f5-4f)
53.823: (move f4-3f f5-3f)
53.823: (move f5-4f f5-3f)
53.824: (move f5-4f f5-3f)
53.852: (move f4-3f f5-3f)
53.853: (move f5-4f f5-3f)
53.856: (putdown f2-4f key0-2)
53.880: (putdown f2-4f key0-2)
49.989: (move f4-5f f4-4f)
50.547: (move f3-4f f3-3f)
50.657: (move f3-4f f3-3f)
50.920: (move f4-4f f5-4f)
50.921: (move f5-3f f5-4f)
51.365: (move f3-3f f4-3f)
51.618: (move f3-3f f4-3f)
51.659: (move f4-4f f4-3f)
51.661: (move f3-3f f4-3f)
51.664: (move f3-3f f4-3f)
51.796: (move f4-4f f4-5f)
52.451: (move f3-3f f3-4f)
52.527: (move f3-3f f3-4f)
52.566: (move f3-3f f3-4f)
52.613: (move f3-4f f2-4f)
52.656: (putdown f4-4f key3-1)
52.681: (move f3-4f f2-4f)
53.129: (move f4-3f f4-4f)
53.186: (move f3-3f f4-3f)
53.215: (move f4-3f f4-4f)
53.244: (move f4-3f f4-4f)
53.295: (move f3-4f f4-4f)
53.320: (move f3-4f f4-4f)
53.393: (move f5-4f f5-3f)
53.844: (move f4-5f f5-5f)
53.868: (move f4-4f f5-4f)
53.868: (move f4-5f f3-5f)
53.869: (move f5-3f f5-4f)
53.877: (pickup f5-4f key3-1)
53.879: (move f4-4f f5-4f)
53.922: (putdown f2-3f key0-2)
54.112: (putdown f2-3f key0-2)
54.150: (putdown f2-3f key0-2)
54.169: (pickup-and-loose f2-3f key3-1 key0-2)
54.229: (move f2-4f f2-5f)
54.254: (move f4-4f f4-5f)
54.306: (putdown f4-3f key0-2)
54.381: (move f4-4f f4-5f)
54.406: (putdown f4-3f key0-2)
54.409: (putdown f4-3f key0-2)
48.428: (move f2-3f f3-3f)
48.565: (move f2-3f f3-3f)
48.589: (move f2-3f f3-3f)
48.705: (move f2-3f f3-3f)
49.921: (move f4-4f f4-3f)
50.313: (putdown f4-4f key1-0)
50.431: (move f4-4f f5-4f)
50.432: (move f5-5f f5-4f)
50.998: (move f3-5f f3-4f)
51.000: (move f4-4f f3-4f)
51.193: (putdown f3-3f key0-2)
51.321: (putdown f3-3f key0-2)
51.515: (putdown f4-3f key3-1)
52.213: (move f4-3f f3-3f)
52.276: (move f4-3f f3-3f)
52.285: (move f4-3f f3-3f)
52.780: (move f3-4f f4-4f)
52.780: (move f4-3f f4-4f)
52.809: (move f4-3f f4-4f)
52.810: (move f3-4f f4-4f)
52.992: (move f3-3f f2-3f)
52.992: (move f2-4f f2-3f)
53.160: (move f2-4f f2-3f)
53.160: (move f3-3f f2-3f)
53.267: (move f5-4f f5-3f)
53.267: (move f4-3f f5-3f)
53.325: (move f4-3f f5-3f)
53.331: (move f4-3f f5-3f)
53.406: (move f4-3f f5-3f)
53.539: (move f3-3f f4-3f)
53.542: (move f4-4f f4-3f)
53.570: (putdown f4-4f key0-2)
53.576: (move f3-3f f4-3f)
53.576: (move f4-4f f4-3f)
53.591: (move f4-3f f4-2f)
53.600: (move f4-3f f4-2f)
53.603: (move f4-3f f4-2f)
53.682: (move f4-3f f4-2f)
53.707: (putdown f4-4f key0-2)
53.712: (putdown f4-4f key0-2)
48.080: (move f3-4f f3-3f)
48.080: (move f4-3f f3-3f)
49.056: (move f3-3f f4-3f)
49.112: (move f3-3f f4-3f)
49.199: (move f3-3f f4-3f)
49.207: (move f3-3f f4-3f)
50.246: (putdown f4-3f key1-0)
50.439: (move f4-4f f4-3f)
50.597: (move f3-3f f3-4f)
50.624: (pickup-and-loose f3-4f key0-2 key1-0)
50.640: (move f3-3f f3-4f)
50.646: (move f3-3f f3-4f)
50.669: (putdown f5-4f key1-0)
50.727: (move f3-3f f3-4f)
50.866: (move f4-4f f5-4f)
51.313: (putdown f3-4f key1-0)
51.497: (move f4-4f f3-4f)
51.671: (move f3-3f f4-3f)
51.738: (move f4-4f f3-4f)
51.759: (move f4-4f f3-4f)
51.827: (move f4-4f f3-4f)
51.864: (move f4-4f f4-5f)
52.567: (move f3-3f f3-4f)
52.612: (move f3-3f f3-4f)
52.635: (pickup f3-3f key3-1)
52.707: (move f4-4f f5-4f)
52.804: (move f4-4f f4-3f)
52.830: (move f4-4f f4-3f)
52.867: (move f4-4f f5-4f)
52.869: (move f3-4f f2-4f)
52.871: (move f4-4f f5-4f)
52.918: (move f4-3f f4-4f)
52.929: (move f4-4f f4-3f)
53.055: (move f5-4f f5-3f)
53.056: (move f4-3f f5-3f)
53.231: (putdown f5-3f key3-1)
53.503: (move f4-3f f5-3f)
53.558: (putdown f4-2f key3-1)
53.560: (move f3-3f f3-2f)
53.612: (move f3-3f f3-4f)
48.370: (putdown f3-3f key1-0)
48.567: (move f3-4f f3-3f)
48.587: (move f3-4f f3-3f)
48.588: (move f4-3f f3-3f)
48.623: (move f4-3f f3-3f)
49.027: (putdown f4-3f key3-1)
49.914: (move f3-4f f3-3f)
49.914: (move f4-3f f3-3f)
50.005: (move f4-3f f3-3f)
50.006: (move f3-4f f3-3f)
50.066: (move f3-4f f3-3f)
50.068: (move f4-3f f3-3f)
50.414: (move f3-4f f3-3f)
50.452: (putdown f3-4f key3-1)
50.519: (move f3-4f f4-4f)
50.531: (move f5-4f f4-4f)
50.552: (move f4-3f f4-4f)
50.806: (pickup f3-4f key0-2)
51.600: (move f4-2f f4-3f)
51.698: (move f2-4f f2-3f)
51.701: (move f3-3f f2-3f)
51.737: (move f5-3f f4-3f)
52.401: (move f3-3f f3-2f)
52.499: (move f3-4f f2-4f)
52.682: (move f4-3f f4-4f)
52.682: (move f3-4f f4-4f)
52.766: (move f4-3f f4-4f)
52.767: (move f3-4f f4-4f)
52.828: (move f3-4f f4-4f)
52.829: (move f4-3f f4-4f)
52.851: (move f3-4f f4-4f)
52.851: (move f4-3f f4-4f)
52.885: (move f4-3f f4-4f)
52.885: (move f3-4f f4-4f)
52.907: (move f4-3f f4-2f)
52.912: (move f4-3f f4-2f)
52.978: (move f4-3f f4-2f)
53.145: (putdown f2-4f key1-0)
53.165: (move f3-4f f4-4f)
53.192: (move f5-4f f5-3f)
48.472: (move f3-4f f3-3f)
48.624: (move f4-3f f3-3f)
50.232: (pickup f3-3f key3-1)
50.409: (move f4-4f f4-3f)
50.410: (move f3-3f f4-3f)
50.486: (move f4-4f f4-3f)
50.529: (move f3-3f f4-3f)
50.572: (move f3-4f f3-3f)
50.820: (move f4-4f f5-4f)
50.994: (move f4-4f f5-4f)
51.077: (putdown f3-3f key0-2)
51.214: (move f4-3f f3-3f)
51.265: (move f4-3f f3-3f)
51.430: (move f3-3f f3-4f)
51.445: (move f2-4f f3-4f)
51.571: (move f4-4f f3-4f)
51.668: (move f4-4f f3-4f)
51.668: (move f3-3f f3-4f)
51.838: (putdown f2-3f key1-0)
51.847: (move f4-4f f4-5f)
51.895: (move f4-4f f4-5f)
52.016: (move f4-4f f4-5f)
52.038: (move f2-4f f2-3f)
52.047: (move f3-3f f2-3f)
52.059: (move f3-3f f2-3f)
52.157: (move f3-3f f2-3f)
52.209: (move f3-3f f2-3f)
52.553: (putdown f3-2f key1-0)
52.622: (move f3-4f f2-4f)
52.656: (move f3-3f f3-2f)
52.759: (move f3-3f f3-2f)
52.760: (move f3-3f f3-2f)
52.789: (move f4-3f f4-4f)
52.811: (move f4-3f f4-4f)
52.823: (move f3-3f f3-2f)
52.864: (move f4-3f f4-4f)
52.911: (move f3-4f f4-4f)
52.936: (move f2-4f f2-3f)
52.937: (move f3-3f f2-3f)
53.048: (move f3-4f f4-4f)
48.511: (move f2-3f f3-3f)
48.536: (move f3-2f f3-3f)
48.613: (move f3-4f f3-3f)
48.614: (move f2-3f f3-3f)
48.668: (move f3-4f f3-3f)
48.668: (move f4-3f f3-3f)
49.185: (move f4-4f f4-3f)
49.185: (move f3-3f f4-3f)
50.524: (move f3-4f f4-4f)
50.579: (pickup f3-3f key0-2)
50.582: (move f3-4f f4-4f)
50.583: (move f4-3f f4-4f)
50.617: (pickup f3-3f key0-2)
50.743: (pickup f3-4f key0-2)
50.764: (move f3-3f f3-4f)
50.765: (move f4-4f f3-4f)
50.781: (pickup f3-4f key0-2)
50.869: (pickup f3-4f key0-2)
50.973: (pickup f3-4f key0-2)
51.227: (putdown f3-3f key0-2)
51.482: (move f3-3f f4-3f)
51.749: (move f3-3f f3-4f)
52.325: (move f3-3f f3-4f)
52.596: (move f4-4f f3-4f)
52.596: (move f4-4f f3-4f)
52.597: (move f3-3f f3-4f)
52.598: (move f3-3f f3-4f)
52.928: (move f3-3f f4-3f)
53.066: (move f2-4f f2-3f)
53.067: (move f3-3f f2-3f)
53.160: (pickup-and-loose f4-4f key1-0 key0-2)
53.339: (move f2-3f f2-4f)
53.346: (move f2-3f f2-4f)
53.347: (move f2-3f f2-4f)
53.419: (move f3-4f f2-4f)
53.496: (move f3-4f f2-4f)
53.497: (move f2-3f f2-4f)
53.503: (move f3-3f f4-3f)
53.506: (move f4-4f f4-3f)
53.516: (putdown f4-4f key0-2)
50.392: (move f3-4f f3-3f)
50.406: (move f3-3f f4-3f)
50.532: (move f3-4f f3-3f)
50.566: (move f3-3f f4-3f)
50.590: (move f4-4f f4-3f)
50.590: (move f3-3f f4-3f)
50.618: (move f3-4f f3-3f)
50.652: (move f3-4f f3-3f)
50.850: (move f3-3f f3-4f)
50.855: (move f3-3f f3-4f)
50.946: (move f4-4f f5-4f)
51.071: (move f4-4f f5-4f)
51.279: (move f4-4f f3-4f)
51.524: (move f3-3f f4-3f)
51.527: (move f3-3f f3-4f)
51.528: (move f2-4f f3-4f)
51.608: (move f3-3f f3-4f)
51.634: (putdown f3-4f key3-1)
51.825: (move f4-4f f3-4f)
51.865: (move f4-4f f4-5f)
51.901: (move f4-4f f4-5f)
52.049: (move f2-4f f2-3f)
52.051: (move f3-3f f2-3f)
52.059: (pickup f3-4f key1-0)
52.160: (move f3-3f f2-3f)
52.309: (move f4-4f f4-3f)
52.357: (move f3-4f f2-4f)
52.360: (move f4-4f f5-4f)
52.534: (move f3-3f f3-4f)
52.637: (move f3-4f f2-4f)
52.691: (move f3-4f f2-4f)
52.732: (move f3-3f f3-2f)
52.748: (putdown f4-3f key3-1)
52.760: (move f3-4f f2-4f)
52.812: (move f4-3f f4-4f)
52.812: (move f3-4f f4-4f)
52.822: (move f3-3f f3-2f)
52.834: (move f4-4f f5-4f)
52.857: (move f3-3f f3-2f)
52.863: (move f4-4f f4-3f)
49.620: (move f4-3f f3-3f)
49.621: (move f3-4f f3-3f)
50.108: (move f3-4f f3-3f)
50.109: (move f4-3f f3-3f)
50.136: (move f3-4f f3-3f)
50.189: (move f4-3f f3-3f)
50.566: (move f3-4f f4-4f)
50.567: (move f4-3f f4-4f)
50.716: (move f3-4f f4-4f)
50.717: (move f4-3f f4-4f)
50.757: (pickup-and-loose f3-3f key1-0 key0-2)
50.758: (move f3-4f f3-3f)
50.833: (pickup f3-4f key0-2)
50.929: (pickup f3-4f key0-2)
51.017: (putdown f3-3f key0-2)
51.209: (putdown f3-3f key0-2)
51.276: (putdown f3-3f key0-2)
51.282: (putdown f3-3f key0-2)
51.534: (putdown f3-4f key0-2)
51.534: (putdown f3-4f key0-2)
51.625: (putdown f3-4f key1-0)
52.263: (move f3-4f f4-4f)
52.536: (move f4-3f f4-2f)
52.592: (putdown f5-4f key1-0)
52.597: (move f5-4f f5-3f)
52.597: (move f4-3f f5-3f)
52.610: (move f4-3f f4-4f)
52.613: (move f3-4f f4-4f)
52.646: (putdown f4-3f key1-0)
52.666: (move f3-4f f2-4f)
52.709: (move f3-4f f2-4f)
52.851: (move f4-3f f4-2f)
52.899: (move f3-3f f2-3f)
52.900: (move f2-4f f2-3f)
52.993: (move f2-4f f2-3f)
52.994: (move f3-3f f2-3f)
53.081: (move f4-3f f4-2f)
53.083: (move f3-3f f2-3f)
53.084: (move f2-4f f2-3f)
53.142: (move f3-4f f2-4f)
48.553: (move f3-4f f3-3f)
48.602: (move f3-4f f3-3f)
49.900: (putdown f3-3f key1-0)
50.083: (move f3-4f f3-3f)
50.218: (move f4-3f f3-3f)
50.489: (move f3-4f f4-4f)
50.490: (move f3-4f f3-3f)
50.490: (move f3-4f f4-4f)
50.509: (move f3-4f f3-3f)
50.901: (move f4-4f f5-4f)
51.013: (move f3-3f f4-3f)
