/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.945: (pickup-and-loose f6-5f key0-0 key0-3)
57.007: (move f4-4f f5-4f)
57.015: (move f5-4f f5-5f)
57.138: (putdown f6-5f key0-3)
57.140: (move f3-3f f3-4f)
57.199: (pickup f4-3f key0-0)
57.259: (move f4-4f f4-3f)
57.266: (move f5-5f f5-4f)
52.325: (move f4-4f f4-3f)
53.409: (move f4-4f f5-4f)
53.717: (move f4-3f f4-4f)
53.718: (move f3-4f f4-4f)
53.874: (pickup-and-loose f4-4f key2-2 key0-3)
54.205: (pickup-and-loose f5-5f key0-0 key0-3)
54.450: (putdown f5-5f key0-3)
54.510: (move f5-4f f5-5f)
54.555: (putdown f5-5f key0-3)
54.762: (move f4-3f f4-4f)
54.805: (move f5-4f f4-4f)
54.806: (pickup f4-4f key2-2)
54.816: (putdown f4-4f key0-3)
55.042: (move f5-4f f5-5f)
55.106: (move f5-4f f4-4f)
55.180: (putdown f4-4f key0-3)
55.181: (move f5-5f f6-5f)
55.398: (move f5-5f f6-5f)
55.477: (move f5-4f f4-4f)
55.483: (move f4-3f f4-4f)
55.903: (move f5-4f f4-4f)
56.121: (move f5-4f f5-5f)
56.520: (move f5-4f f5-5f)
56.562: (move f3-2f f3-3f)
56.604: (putdown f5-5f key0-3)
56.622: (putdown f4-4f key0-0)
56.637: (move f4-3f f3-3f)
56.706: (move f5-4f f4-4f)
56.716: (putdown f3-3f key0-3)
56.828: (move f4-4f f5-4f)
56.832: (move f6-5f f5-5f)
56.875: (pickup-and-loose f3-3f key0-0 key0-3)
56.903: (pickup-and-loose f3-2f key2-2 key0-3)
56.932: (putdown f3-3f key0-3)
57.024: (putdown f4-4f key2-2)
57.104: (move f5-4f f5-5f)
57.156: (move f4-4f f3-4f)
57.217: (putdown f3-3f key0-3)
57.390: (move f3-3f f3-2f)
57.394: (move f3-3f f3-2f)
53.112: (putdown f4-3f key0-3)
53.885: (move f4-4f f5-4f)
54.080: (pickup f4-4f key2-2)
54.427: (putdown f5-4f key0-3)
54.515: (move f4-4f f5-4f)
54.806: (putdown f4-4f key0-3)
55.424: (move f4-4f f4-3f)
55.533: (putdown f5-5f key0-3)
55.644: (move f5-4f f5-5f)
55.834: (pickup-and-loose f3-3f key0-3 key0-0)
55.834: (pickup f3-3f key0-3)
55.994: (move f3-4f f3-3f)
55.994: (move f4-3f f3-3f)
56.054: (move f5-5f f6-5f)
56.145: (putdown f4-4f key0-3)
56.155: (putdown f6-5f key0-3)
56.251: (move f5-4f f5-5f)
56.359: (move f4-4f f4-3f)
56.426: (putdown f5-5f key2-2)
56.581: (move f3-3f f4-3f)
56.828: (move f3-2f f3-3f)
56.888: (move f4-4f f5-4f)
56.942: (move f4-4f f4-3f)
57.115: (putdown f6-5f key0-3)
57.353: (move f3-2f f4-2f)
57.375: (move f4-3f f4-2f)
57.471: (move f5-4f f5-3f)
57.544: (move f5-4f f6-4f)
57.545: (move f4-4f f4-3f)
57.546: (move f3-3f f4-3f)
57.615: (move f6-5f f6-4f)
57.644: (move f3-3f f4-3f)
57.674: (move f6-5f f6-4f)
57.754: (move f4-3f f5-3f)
57.800: (move f4-4f f5-4f)
57.876: (move f4-4f f3-4f)
57.910: (pickup-and-loose f3-4f key1-1 key0-3)
57.935: (move f3-2f f4-2f)
57.936: (move f3-2f f4-2f)
57.947: (move f4-4f f5-4f)
52.324: (move f3-3f f4-3f)
53.275: (move f5-4f f5-5f)
53.708: (pickup f5-4f key0-3)
53.928: (move f4-4f f4-3f)
54.712: (move f4-3f f4-4f)
54.817: (putdown f5-4f key0-3)
54.835: (move f5-5f f5-4f)
56.012: (move f5-4f f4-4f)
56.110: (putdown f4-3f key0-3)
56.233: (pickup-and-loose f6-5f key2-2 key0-3)
56.236: (move f4-4f f4-3f)
56.341: (move f4-3f f3-3f)
56.388: (move f3-4f f3-3f)
56.515: (move f5-4f f5-5f)
56.515: (move f6-5f f5-5f)
56.586: (move f3-3f f4-3f)
56.586: (move f5-5f f6-5f)
56.588: (move f4-2f f4-3f)
56.590: (move f6-4f f6-5f)
56.676: (move f6-5f f5-5f)
56.773: (move f3-4f f4-4f)
56.814: (putdown f3-3f key0-3)
56.855: (move f3-3f f3-2f)
56.875: (move f4-2f f3-2f)
56.881: (move f3-3f f3-2f)
56.889: (putdown f5-5f key2-2)
56.906: (move f3-3f f3-4f)
57.062: (move f4-3f f4-4f)
57.115: (move f3-3f f3-4f)
57.303: (putdown f5-5f key0-3)
57.477: (move f4-3f f4-4f)
57.555: (move f3-4f f3-3f)
57.558: (move f4-3f f3-3f)
57.617: (move f4-3f f3-3f)
57.712: (move f5-4f f6-4f)
57.720: (move f5-4f f5-3f)
57.734: (putdown f4-2f key0-3)
57.782: (putdown f6-5f key0-3)
57.850: (move f4-4f f3-4f)
57.943: (move f4-4f f4-5f)
53.092: (putdown f4-3f key0-3)
53.659: (move f4-3f f4-4f)
53.661: (move f3-4f f4-4f)
53.841: (pickup f5-4f key0-3)
54.293: (pickup-and-loose f4-3f key0-3 key2-2)
54.544: (move f5-4f f5-5f)
54.571: (putdown f5-5f key0-3)
54.672: (pickup f4-4f key2-2)
55.002: (move f5-4f f4-4f)
55.180: (move f3-4f f3-3f)
55.181: (move f4-3f f3-3f)
55.278: (move f5-4f f5-5f)
55.281: (putdown f4-3f key2-2)
55.392: (move f6-4f f6-5f)
55.392: (move f5-5f f6-5f)
55.532: (move f5-4f f4-4f)
55.788: (pickup f4-4f key2-2)
56.004: (move f3-3f f3-2f)
56.236: (move f4-3f f4-4f)
56.238: (move f3-4f f4-4f)
56.396: (move f6-5f f5-5f)
56.543: (putdown f3-3f key1-1)
56.620: (move f4-2f f4-3f)
56.631: (pickup f5-5f key0-0)
56.673: (move f3-3f f4-3f)
56.811: (move f3-3f f3-2f)
56.848: (pickup-and-loose f3-2f key2-2 key0-3)
56.876: (pickup-and-loose f3-2f key2-2 key0-3)
56.896: (putdown f4-4f key1-1)
56.903: (pickup f4-3f key0-0)
56.975: (move f4-3f f4-4f)
57.076: (putdown f3-3f key0-3)
57.391: (move f4-3f f4-2f)
57.391: (move f3-2f f4-2f)
57.459: (move f6-5f f5-5f)
57.676: (move f4-5f f5-5f)
57.722: (move f4-3f f5-3f)
57.898: (pickup-and-loose f3-4f key1-1 key0-3)
57.929: (putdown f4-3f key2-2)
57.956: (move f4-3f f4-2f)
52.981: (move f4-3f f4-4f)
53.649: (move f4-4f f5-4f)
53.905: (move f5-3f f5-4f)
53.907: (move f4-4f f5-4f)
54.333: (move f5-4f f5-5f)
54.685: (move f4-3f f4-4f)
54.744: (putdown f4-4f key0-3)
54.894: (pickup-and-loose f3-2f key2-2 key1-1)
55.372: (move f4-3f f3-3f)
55.406: (move f4-4f f4-3f)
55.455: (move f4-3f f4-4f)
55.573: (putdown f5-5f key0-3)
55.790: (move f4-3f f4-4f)
55.888: (pickup-and-loose f4-4f key0-0 key0-3)
55.950: (putdown f4-4f key0-3)
56.047: (move f5-5f f6-5f)
56.074: (putdown f3-2f key1-1)
56.208: (move f3-3f f3-2f)
56.226: (move f5-4f f4-4f)
56.343: (move f3-4f f3-3f)
56.524: (putdown f3-3f key2-2)
56.667: (move f3-2f f3-3f)
56.708: (move f3-2f f3-3f)
56.749: (move f3-4f f4-4f)
56.833: (move f5-5f f6-5f)
56.884: (move f4-4f f5-4f)
56.925: (move f4-4f f5-4f)
56.935: (move f4-4f f4-3f)
57.022: (move f4-4f f3-4f)
57.123: (putdown f6-5f key0-3)
57.184: (move f3-2f f4-2f)
57.234: (move f3-2f f4-2f)
57.386: (putdown f4-4f key2-2)
57.461: (move f4-3f f4-2f)
57.533: (move f4-3f f4-4f)
57.534: (move f4-3f f5-3f)
57.535: (move f4-2f f3-2f)
57.535: (move f3-3f f3-2f)
57.646: (move f4-3f f3-3f)
57.669: (putdown f4-2f key0-3)
53.209: (move f5-4f f5-5f)
53.757: (move f4-4f f5-4f)
53.760: (move f5-3f f5-4f)
54.029: (move f3-3f f4-3f)
54.044: (pickup-and-loose f5-4f key0-3 key2-2)
54.103: (putdown f4-4f key0-3)
54.243: (pickup-and-loose f5-5f key2-2 key0-3)
54.273: (move f4-3f f3-3f)
54.273: (move f3-4f f3-3f)
54.851: (putdown f5-4f key0-3)
54.955: (move f5-4f f5-5f)
54.989: (pickup f3-2f key2-2)
55.061: (putdown f5-4f key2-2)
55.136: (move f4-4f f4-3f)
55.286: (pickup-and-loose f6-5f key0-3 key0-0)
55.369: (move f5-5f f6-5f)
55.420: (move f5-4f f5-5f)
55.545: (putdown f5-5f key0-3)
55.587: (move f5-4f f5-5f)
55.881: (move f3-2f f3-3f)
56.021: (move f3-3f f3-2f)
56.109: (putdown f4-3f key0-3)
56.136: (putdown f3-3f key0-3)
56.259: (pickup-and-loose f6-5f key2-2 key0-3)
56.286: (move f4-4f f4-3f)
56.352: (move f4-3f f3-3f)
56.519: (move f4-2f f4-3f)
56.521: (putdown f3-3f key1-1)
56.658: (move f3-2f f3-3f)
56.792: (move f4-2f f4-3f)
56.795: (move f3-3f f4-3f)
56.812: (move f4-2f f4-3f)
56.815: (move f3-3f f4-3f)
56.823: (move f3-3f f3-4f)
56.834: (move f6-5f f5-5f)
56.850: (move f4-2f f3-2f)
56.851: (move f3-3f f3-2f)
56.876: (putdown f4-4f key1-1)
56.885: (move f3-3f f3-4f)
56.914: (putdown f6-5f key0-0)
53.090: (pickup f4-3f key0-3)
53.235: (move f6-5f f5-5f)
53.277: (move f5-4f f4-4f)
53.423: (move f5-4f f5-5f)
54.473: (pickup-and-loose f3-3f key0-3 key2-2)
54.533: (putdown f5-5f key0-3)
54.688: (putdown f5-4f key0-3)
54.895: (pickup-and-loose f3-2f key2-2 key1-1)
55.166: (move f5-4f f5-5f)
55.296: (move f5-4f f5-5f)
55.409: (move f5-4f f4-4f)
55.425: (move f5-5f f6-5f)
55.559: (move f3-3f f3-2f)
55.603: (putdown f3-3f key2-2)
55.771: (move f5-4f f4-4f)
55.787: (move f3-2f f3-3f)
55.930: (putdown f4-3f key0-3)
55.936: (move f4-3f f4-4f)
55.938: (move f3-4f f4-4f)
56.000: (move f4-3f f4-4f)
56.001: (move f3-4f f4-4f)
56.005: (pickup-and-loose f4-3f key0-0 key0-3)
56.011: (move f5-4f f5-5f)
56.093: (putdown f3-2f key1-1)
56.193: (move f4-3f f4-4f)
56.225: (move f3-3f f3-2f)
56.338: (putdown f5-5f key2-2)
56.408: (move f6-5f f5-5f)
56.427: (move f4-3f f3-3f)
56.684: (putdown f5-5f key2-2)
56.824: (move f3-3f f3-4f)
56.827: (putdown f5-5f key2-2)
56.849: (move f6-5f f5-5f)
56.868: (move f4-3f f4-4f)
56.880: (putdown f3-3f key2-2)
56.959: (pickup f3-3f key0-0)
57.087: (putdown f3-3f key0-3)
57.093: (putdown f6-5f key0-3)
57.130: (move f5-5f f5-4f)
57.457: (move f5-4f f5-3f)
53.673: (move f4-4f f4-3f)
53.675: (move f5-3f f4-3f)
53.941: (move f5-5f f5-4f)
54.084: (move f4-3f f4-4f)
54.293: (putdown f4-4f key0-3)
54.475: (putdown f5-5f key0-3)
54.543: (putdown f5-5f key0-3)
54.787: (move f5-5f f5-4f)
55.005: (pickup f3-2f key2-2)
55.147: (move f5-5f f6-5f)
55.415: (move f5-4f f4-4f)
55.516: (move f3-3f f3-2f)
55.835: (move f3-2f f3-3f)
56.246: (move f3-4f f4-4f)
56.472: (putdown f5-5f key0-3)
56.558: (move f4-3f f5-3f)
56.620: (move f3-2f f3-3f)
56.625: (pickup-and-loose f3-3f key1-1 key2-2)
56.691: (move f3-3f f3-4f)
56.789: (move f3-3f f3-2f)
56.808: (putdown f3-3f key2-2)
56.836: (move f4-4f f5-4f)
56.867: (pickup f4-4f key0-0)
56.903: (putdown f3-2f key2-2)
56.961: (move f4-4f f5-4f)
57.057: (move f5-4f f5-5f)
57.081: (move f3-3f f3-2f)
57.085: (putdown f4-4f key2-2)
57.154: (putdown f4-4f key2-2)
57.173: (putdown f6-5f key0-3)
57.231: (putdown f3-3f key0-3)
57.253: (pickup-and-loose f3-4f key0-3 key2-2)
57.406: (move f5-5f f6-5f)
57.541: (move f3-3f f3-2f)
57.556: (move f4-3f f4-2f)
57.653: (move f6-5f f6-4f)
57.681: (move f4-3f f4-4f)
57.701: (putdown f5-5f key2-2)
57.714: (move f6-5f f5-5f)
57.759: (move f3-3f f3-4f)
53.295: (move f3-4f f3-3f)
53.679: (move f4-4f f5-4f)
53.679: (move f5-3f f5-4f)
53.700: (move f3-4f f4-4f)
53.786: (pickup f5-4f key0-3)
53.790: (move f5-4f f4-4f)
54.569: (putdown f4-3f key0-3)
54.871: (putdown f5-4f key0-3)
54.927: (pickup-and-loose f3-2f key2-2 key0-0)
55.059: (putdown f4-4f key0-3)
55.138: (move f5-4f f5-5f)
55.320: (move f5-4f f5-5f)
55.756: (move f3-2f f3-3f)
56.008: (move f4-4f f4-3f)
56.135: (putdown f6-5f key0-3)
56.156: (putdown f3-2f key0-0)
56.199: (move f3-4f f4-4f)
56.417: (pickup f5-5f key2-2)
56.472: (move f4-3f f3-3f)
56.642: (move f3-3f f3-4f)
56.697: (move f6-5f f5-5f)
56.711: (move f3-3f f3-2f)
56.711: (pickup f3-2f key1-1)
56.775: (move f3-2f f3-3f)
56.840: (putdown f3-3f key2-2)
56.929: (move f3-3f f3-2f)
56.936: (putdown f3-2f key0-3)
56.961: (move f3-4f f4-4f)
57.081: (pickup f3-3f key0-0)
57.107: (move f5-5f f6-5f)
57.122: (pickup-and-loose f3-4f key0-3 key2-2)
57.147: (pickup-and-loose f3-4f key0-3 key0-0)
57.195: (pickup-and-loose f3-3f key0-0 key2-2)
57.418: (move f4-4f f5-4f)
57.467: (putdown f4-4f key2-2)
57.483: (putdown f5-3f key0-3)
57.496: (move f6-5f f6-4f)
57.589: (move f4-4f f4-3f)
57.610: (move f4-4f f4-3f)
57.645: (move f4-4f f5-4f)
52.386: (move f4-4f f4-3f)
53.172: (move f3-4f f3-3f)
53.363: (move f5-4f f5-5f)
53.646: (move f3-4f f4-4f)
53.709: (move f3-4f f4-4f)
53.977: (move f3-3f f3-2f)
54.046: (move f4-4f f5-4f)
54.266: (move f5-4f f5-5f)
54.326: (move f3-3f f4-3f)
54.326: (move f4-4f f4-3f)
54.413: (putdown f3-3f key0-3)
54.637: (putdown f5-4f key0-3)
54.780: (putdown f4-4f key0-3)
54.891: (putdown f4-4f key0-3)
55.178: (move f4-3f f4-4f)
55.277: (move f5-4f f5-5f)
55.414: (pickup-and-loose f4-3f key0-3 key0-0)
55.441: (move f5-4f f4-4f)
55.458: (pickup-and-loose f5-5f key0-0 key2-2)
55.744: (move f3-4f f3-3f)
55.865: (move f3-2f f3-3f)
55.951: (pickup f3-3f key0-3)
55.957: (putdown f4-3f key0-0)
56.142: (move f5-4f f4-4f)
56.182: (move f3-4f f4-4f)
56.259: (move f5-5f f6-5f)
56.411: (move f6-5f f5-5f)
56.474: (putdown f5-5f key2-2)
56.576: (pickup-and-loose f3-3f key1-1 key2-2)
56.589: (putdown f5-5f key2-2)
56.626: (move f3-2f f3-3f)
56.649: (move f3-3f f3-4f)
56.661: (move f5-4f f5-5f)
56.674: (move f5-3f f4-3f)
56.721: (move f3-3f f4-3f)
56.790: (putdown f3-3f key2-2)
56.798: (move f3-3f f3-2f)
56.930: (move f3-3f f3-2f)
56.980: (putdown f4-4f key0-0)
57.064: (pickup-and-loose f3-4f key0-3 key2-2)
52.255: (move f4-4f f4-3f)
52.255: (move f3-3f f4-3f)
53.134: (move f3-4f f3-3f)
53.186: (putdown f4-3f key0-3)
53.622: (move f3-4f f4-4f)
53.901: (move f4-4f f5-4f)
54.040: (move f4-4f f5-4f)
54.073: (move f3-3f f3-2f)
54.138: (pickup-and-loose f3-3f key1-1 key0-3)
54.181: (pickup-and-loose f5-5f key2-2 key0-3)
54.268: (move f3-3f f4-3f)
54.268: (move f4-4f f4-3f)
54.317: (putdown f3-3f key0-3)
54.535: (putdown f5-5f key0-3)
54.726: (putdown f4-4f key0-3)
54.793: (putdown f4-4f key0-3)
54.832: (pickup-and-loose f3-2f key2-2 key0-0)
54.900: (move f5-4f f5-5f)
54.960: (putdown f5-4f key0-3)
54.963: (move f4-4f f4-3f)
55.008: (pickup-and-loose f3-2f key1-1 key0-3)
55.129: (move f4-3f f4-4f)
55.146: (putdown f3-2f key0-3)
55.157: (putdown f4-3f key0-3)
55.330: (move f5-5f f6-5f)
55.399: (move f5-4f f5-5f)
55.479: (putdown f5-5f key0-3)
55.687: (move f3-3f f3-2f)
55.906: (move f5-5f f6-5f)
55.936: (pickup-and-loose f3-2f key1-1 key0-0)
56.031: (pickup-and-loose f6-5f key0-3 key2-2)
56.074: (putdown f3-2f key0-0)
56.202: (move f5-4f f4-4f)
56.206: (move f3-4f f4-4f)
56.338: (move f4-3f f3-3f)
56.411: (move f4-4f f4-3f)
56.430: (pickup-and-loose f3-3f key1-1 key0-3)
56.472: (pickup f3-3f key1-1)
56.579: (move f3-3f f3-4f)
56.586: (putdown f3-3f key0-3)
53.042: (putdown f4-3f key0-3)
53.189: (move f5-4f f5-5f)
53.707: (move f4-4f f5-4f)
54.004: (move f3-3f f3-2f)
54.007: (move f4-4f f5-4f)
54.162: (putdown f3-3f key0-3)
54.289: (pickup-and-loose f3-3f key0-0 key0-3)
54.305: (move f3-3f f4-3f)
54.305: (move f4-4f f4-3f)
54.554: (move f6-5f f5-5f)
54.706: (putdown f4-4f key0-3)
54.711: (move f4-3f f4-4f)
54.833: (putdown f5-4f key0-3)
54.946: (move f5-4f f5-5f)
54.953: (putdown f5-4f key0-3)
55.017: (move f4-3f f3-3f)
55.105: (putdown f4-3f key0-3)
55.215: (move f4-3f f4-4f)
55.285: (putdown f3-2f key0-3)
55.608: (move f5-4f f4-4f)
55.613: (pickup f3-2f key1-1)
55.619: (move f3-3f f3-2f)
55.828: (move f3-3f f3-2f)
55.872: (pickup-and-loose f5-5f key0-0 key0-3)
55.923: (putdown f4-3f key0-3)
56.014: (putdown f5-5f key0-3)
56.022: (move f3-2f f3-3f)
56.129: (move f3-4f f4-4f)
56.161: (putdown f4-4f key0-3)
56.231: (move f3-2f f3-3f)
56.298: (move f4-4f f4-3f)
56.370: (move f4-3f f3-3f)
56.518: (move f3-2f f3-3f)
56.623: (move f5-5f f6-5f)
56.637: (move f3-3f f4-3f)
56.668: (move f3-3f f4-3f)
56.712: (move f3-3f f3-2f)
56.757: (move f3-2f f3-3f)
56.957: (move f3-3f f3-2f)
57.005: (pickup-and-loose f3-4f key0-3 key2-2)
53.044: (move f3-4f f3-3f)
53.600: (move f3-4f f4-4f)
54.516: (putdown f5-5f key0-3)
54.520: (putdown f5-4f key0-3)
54.773: (move f4-3f f4-4f)
54.904: (move f4-3f f3-3f)
54.933: (putdown f5-4f key0-3)
54.984: (move f5-4f f5-5f)
55.119: (pickup-and-loose f3-2f key1-1 key0-3)
55.128: (putdown f4-3f key0-3)
55.198: (move f5-4f f5-5f)
55.211: (move f4-3f f4-4f)
55.252: (putdown f3-2f key0-3)
55.356: (move f5-5f f6-5f)
55.473: (pickup-and-loose f3-2f key2-2 key1-1)
55.519: (move f5-4f f4-4f)
55.557: (move f5-4f f4-4f)
55.600: (putdown f5-5f key0-3)
55.631: (pickup f3-2f key2-2)
55.760: (move f3-3f f3-2f)
55.919: (pickup-and-loose f5-5f key0-0 key0-3)
56.061: (putdown f5-5f key0-3)
56.392: (move f3-2f f3-3f)
56.393: (putdown f3-3f key1-1)
56.574: (putdown f4-3f key1-1)
56.703: (move f5-5f f6-5f)
56.797: (putdown f3-2f key1-1)
56.856: (move f3-3f f3-4f)
57.019: (putdown f3-3f key2-2)
57.062: (move f5-4f f5-5f)
57.062: (putdown f3-3f key0-3)
57.111: (move f3-3f f3-2f)
57.180: (move f4-4f f5-4f)
57.182: (pickup-and-loose f3-3f key0-0 key0-3)
57.324: (move f3-3f f3-2f)
57.342: (putdown f4-4f key2-2)
57.434: (move f4-3f f4-4f)
57.612: (move f4-3f f3-3f)
57.717: (move f4-3f f4-4f)
57.730: (move f4-3f f4-4f)
53.980: (move f4-4f f5-4f)
54.013: (pickup-and-loose f3-3f key1-1 key0-3)
54.098: (move f3-2f f3-3f)
54.161: (move f3-3f f3-2f)
54.184: (move f3-2f f3-3f)
54.191: (putdown f3-3f key0-3)
54.240: (move f3-3f f4-3f)
54.240: (move f4-4f f4-3f)
54.688: (putdown f4-4f key0-3)
54.752: (pickup f3-3f key1-1)
55.050: (move f4-3f f3-3f)
55.164: (move f4-3f f4-4f)
55.536: (move f5-4f f4-4f)
55.691: (pickup f3-2f key1-1)
55.722: (pickup-and-loose f3-2f key1-1 key0-0)
55.799: (putdown f3-2f key0-0)
56.195: (move f3-2f f3-3f)
56.210: (putdown f5-5f key0-3)
56.275: (move f3-4f f4-4f)
56.488: (move f3-2f f3-3f)
56.504: (move f5-4f f5-5f)
56.609: (move f5-5f f6-5f)
56.688: (move f3-2f f3-3f)
56.701: (move f3-3f f3-2f)
56.710: (move f4-3f f3-3f)
56.716: (move f5-4f f4-4f)
56.778: (move f5-4f f5-5f)
57.003: (pickup f5-5f key0-0)
57.064: (move f5-4f f5-5f)
57.088: (putdown f6-5f key0-3)
57.173: (pickup f3-2f key1-1)
57.262: (pickup-and-loose f3-4f key0-3 key2-2)
57.426: (move f3-3f f3-2f)
57.463: (pickup f3-3f key1-1)
57.554: (putdown f4-4f key1-1)
57.620: (move f6-5f f6-4f)
57.672: (move f4-3f f4-4f)
57.977: (move f4-4f f4-3f)
58.125: (move f5-5f f5-4f)
58.188: (move f5-5f f5-4f)
53.060: (move f3-3f f4-3f)
53.226: (move f3-4f f3-3f)
53.741: (move f3-4f f4-4f)
53.885: (move f3-2f f3-3f)
54.308: (pickup-and-loose f3-3f key0-3 key2-2)
54.330: (move f3-2f f3-3f)
54.398: (pickup-and-loose f3-3f key0-3 key2-2)
54.841: (move f5-5f f5-4f)
54.907: (putdown f5-4f key0-3)
54.969: (move f5-4f f5-5f)
55.071: (putdown f4-3f key0-3)
55.098: (move f3-3f f4-3f)
55.263: (pickup-and-loose f3-3f key1-1 key2-2)
55.311: (putdown f3-2f key0-3)
55.433: (putdown f3-3f key2-2)
55.441: (pickup f3-3f key0-0)
55.513: (putdown f3-3f key2-2)
55.625: (pickup-and-loose f3-2f key0-0 key0-3)
55.876: (pickup f3-3f key0-3)
55.892: (pickup f3-3f key0-3)
55.934: (move f3-3f f3-2f)
56.378: (putdown f3-3f key1-1)
56.607: (move f4-4f f4-3f)
56.614: (pickup f3-2f key1-1)
56.616: (move f3-3f f4-3f)
56.719: (move f6-5f f5-5f)
56.790: (pickup-and-loose f3-3f key0-0 key1-1)
56.878: (move f3-3f f4-3f)
56.890: (move f3-3f f4-3f)
56.924: (pickup f3-3f key0-0)
56.994: (move f3-3f f3-2f)
57.082: (move f3-3f f3-4f)
57.091: (move f3-3f f3-4f)
57.250: (move f4-4f f5-4f)
57.271: (move f3-3f f3-2f)
57.494: (putdown f4-4f key2-2)
57.717: (pickup f3-2f key0-0)
57.802: (move f5-5f f4-5f)
57.824: (move f4-4f f4-5f)
57.851: (putdown f5-5f key2-2)
52.209: (pickup-and-loose f4-3f key0-3 key1-1)
52.209: (move f3-3f f4-3f)
52.258: (move f3-3f f4-3f)
53.012: (putdown f4-3f key1-1)
53.025: (pickup-and-loose f3-3f key0-3 key1-1)
53.041: (move f3-3f f4-3f)
53.049: (move f3-3f f4-3f)
53.986: (pickup-and-loose f5-4f key0-3 key0-0)
54.052: (move f4-4f f5-4f)
54.072: (move f3-3f f3-2f)
54.081: (putdown f3-3f key1-1)
54.189: (pickup-and-loose f3-3f key0-0 key1-1)
54.207: (pickup-and-loose f4-3f key0-3 key1-1)
54.381: (move f4-4f f4-3f)
54.381: (move f3-3f f4-3f)
54.484: (move f4-3f f4-4f)
54.786: (putdown f5-4f key0-0)
54.829: (putdown f4-4f key0-3)
54.926: (move f4-3f f4-4f)
55.012: (move f4-3f f3-3f)
55.057: (putdown f4-3f key1-1)
55.068: (move f3-3f f4-3f)
55.118: (move f4-3f f4-4f)
55.310: (move f3-3f f3-2f)
55.390: (move f3-3f f3-2f)
55.459: (move f5-4f f4-4f)
55.468: (move f3-3f f3-2f)
55.481: (move f5-4f f4-4f)
55.496: (move f3-3f f3-2f)
55.658: (pickup f3-2f key2-2)
55.897: (move f3-4f f4-4f)
55.897: (move f4-3f f4-4f)
55.903: (move f3-4f f4-4f)
55.903: (move f4-3f f4-4f)
56.198: (putdown f5-5f key0-3)
56.486: (move f3-2f f3-3f)
56.584: (move f5-5f f6-5f)
56.703: (move f3-2f f3-3f)
56.704: (move f3-3f f3-2f)
56.760: (move f5-4f f5-5f)
53.031: (putdown f4-3f key0-3)
53.316: (move f4-3f f3-3f)
53.606: (move f5-4f f4-4f)
53.656: (move f4-3f f4-4f)
53.713: (move f4-3f f4-4f)
53.826: (move f4-3f f4-4f)
53.968: (putdown f4-3f key0-3)
53.971: (putdown f4-3f key0-3)
54.125: (pickup f3-2f key0-3)
54.126: (move f4-3f f4-4f)
54.128: (move f3-3f f3-2f)
54.134: (move f4-3f f4-4f)
54.204: (move f3-2f f3-3f)
54.301: (move f3-3f f4-3f)
54.335: (pickup-and-loose f4-3f key0-3 key0-0)
54.602: (putdown f4-4f key1-1)
54.745: (move f4-3f f4-4f)
54.858: (pickup f3-3f key1-1)
54.965: (move f5-4f f5-5f)
54.981: (putdown f5-4f key0-3)
54.981: (putdown f4-3f key0-0)
55.015: (pickup-and-loose f3-2f key1-1 key0-0)
55.017: (pickup-and-loose f3-2f key1-1 key0-3)
55.031: (move f5-4f f5-5f)
55.039: (putdown f4-4f key1-1)
55.058: (move f4-3f f3-3f)
55.091: (move f4-3f f4-4f)
55.185: (move f4-3f f4-4f)
55.202: (putdown f4-3f key0-3)
55.226: (putdown f3-2f key0-0)
55.227: (putdown f3-2f key0-3)
55.500: (putdown f4-4f key0-0)
55.591: (move f5-4f f4-4f)
55.894: (move f3-3f f3-2f)
56.330: (pickup f3-3f key1-1)
56.449: (move f4-3f f5-3f)
56.507: (move f4-3f f5-3f)
56.585: (pickup-and-loose f3-2f key1-1 key0-3)
56.705: (pickup-and-loose f3-2f key2-2 key0-3)
56.724: (putdown f3-2f key0-3)
53.046: (move f4-4f f4-3f)
53.205: (move f4-3f f3-3f)
53.630: (move f4-3f f4-4f)
53.682: (move f5-3f f5-4f)
53.685: (move f4-4f f5-4f)
53.689: (move f5-3f f5-4f)
53.690: (move f4-4f f5-4f)
53.695: (move f4-3f f4-4f)
53.880: (move f4-4f f5-4f)
53.996: (move f4-4f f5-4f)
54.044: (move f4-4f f5-4f)
54.185: (move f3-3f f3-2f)
54.254: (move f4-4f f4-3f)
54.417: (pickup-and-loose f3-3f key0-3 key2-2)
54.433: (putdown f3-3f key0-3)
54.690: (putdown f4-4f key0-3)
54.739: (putdown f4-4f key0-3)
54.803: (putdown f4-4f key0-3)
54.869: (move f4-3f f4-4f)
54.912: (putdown f4-4f key0-3)
54.958: (move f4-4f f5-4f)
55.057: (putdown f4-4f key0-3)
55.066: (putdown f4-4f key0-3)
55.082: (move f3-3f f4-3f)
55.113: (move f4-4f f4-3f)
55.121: (putdown f4-4f key0-0)
55.124: (putdown f4-3f key0-3)
55.161: (move f4-3f f3-3f)
