/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.013: (move f5-4f f4-4f)
21.050: (move f5-4f f4-4f)
21.050: (move f4-3f f4-4f)
21.832: (move f4-3f f3-3f)
21.868: (move f4-3f f3-3f)
21.926: (move f4-3f f3-3f)
22.384: (move f6-5f f5-5f)
22.384: (move f5-4f f5-5f)
22.408: (move f5-4f f5-5f)
22.408: (move f6-5f f5-5f)
22.435: (move f5-4f f5-5f)
22.435: (move f6-5f f5-5f)
23.632: (putdown f5-4f key1-0)
23.649: (putdown f5-4f key1-0)
23.653: (move f6-4f f6-5f)
23.662: (move f6-4f f6-5f)
23.669: (putdown f5-4f key1-0)
23.679: (move f6-4f f6-5f)
23.691: (putdown f5-4f key1-0)
24.254: (putdown f2-1f key1-2)
24.281: (move f5-4f f4-4f)
24.288: (putdown f2-1f key1-2)
21.135: (move f3-3f f3-2f)
21.155: (move f3-3f f3-2f)
21.196: (move f5-4f f4-4f)
21.196: (move f4-3f f4-4f)
21.225: (move f4-3f f4-4f)
21.226: (move f5-4f f4-4f)
21.243: (move f4-3f f4-4f)
21.244: (move f5-4f f4-4f)
21.247: (move f3-3f f3-2f)
21.460: (move f5-4f f4-4f)
21.483: (move f5-4f f4-4f)
21.508: (move f5-4f f4-4f)
21.575: (move f4-3f f4-4f)
21.590: (move f4-3f f4-4f)
21.598: (move f4-3f f3-3f)
21.609: (putdown f4-4f key3-0)
21.623: (move f4-3f f4-4f)
21.626: (move f4-3f f3-3f)
21.628: (putdown f4-4f key3-0)
21.660: (putdown f4-4f key3-0)
21.707: (move f4-3f f3-3f)
21.805: (move f5-4f f5-5f)
21.815: (move f5-4f f5-5f)
21.845: (move f5-4f f5-5f)
21.868: (move f5-4f f4-4f)
21.890: (move f5-4f f4-4f)
21.917: (move f5-4f f4-4f)
21.932: (move f5-4f f5-5f)
21.943: (move f5-4f f5-5f)
21.970: (move f5-4f f5-5f)
22.207: (move f4-3f f3-3f)
22.234: (move f4-3f f3-3f)
22.311: (move f4-3f f3-3f)
22.496: (putdown f3-3f key3-0)
22.529: (putdown f3-3f key3-0)
22.539: (move f6-5f f5-5f)
22.540: (move f5-4f f5-5f)
22.555: (move f5-4f f5-5f)
22.555: (move f6-5f f5-5f)
22.586: (putdown f3-3f key3-0)
21.509: (move f4-4f f5-4f)
21.533: (move f4-4f f5-4f)
21.549: (move f4-4f f5-4f)
22.010: (move f4-4f f4-3f)
22.028: (move f4-4f f4-3f)
22.079: (move f4-4f f4-3f)
22.327: (putdown f3-2f key3-0)
22.347: (putdown f3-2f key3-0)
22.426: (move f3-3f f3-2f)
22.440: (putdown f3-2f key3-0)
22.443: (move f3-3f f3-2f)
22.447: (move f3-3f f3-2f)
22.460: (move f3-3f f3-2f)
22.486: (move f4-4f f5-4f)
22.504: (move f4-4f f5-4f)
22.517: (move f3-3f f3-2f)
22.525: (move f4-4f f5-4f)
22.531: (move f3-3f f3-2f)
22.955: (move f3-3f f3-2f)
22.974: (move f3-3f f3-2f)
23.078: (move f3-3f f3-2f)
23.189: (move f3-3f f4-3f)
23.193: (move f4-4f f4-3f)
23.206: (move f3-3f f4-3f)
23.208: (move f3-2f f2-2f)
23.211: (move f4-4f f4-3f)
23.211: (move f4-4f f4-5f)
23.214: (move f3-2f f2-2f)
23.222: (move f3-3f f4-3f)
23.248: (move f3-2f f2-2f)
23.248: (move f4-4f f4-5f)
23.249: (move f4-4f f4-5f)
23.255: (move f4-4f f4-3f)
23.761: (move f4-4f f4-5f)
23.792: (move f4-4f f4-5f)
23.804: (move f4-4f f4-5f)
24.025: (move f5-5f f4-5f)
24.025: (move f4-4f f4-5f)
24.060: (move f5-5f f4-5f)
24.060: (move f4-4f f4-5f)
23.668: (move f3-2f f2-2f)
23.707: (move f3-2f f2-2f)
23.747: (move f3-2f f2-2f)
23.808: (move f4-3f f4-4f)
23.817: (move f4-3f f4-4f)
23.843: (move f4-5f f5-5f)
23.843: (move f5-4f f5-5f)
23.858: (move f4-3f f4-4f)
23.858: (move f5-4f f5-5f)
23.858: (move f4-5f f5-5f)
23.862: (move f4-5f f5-5f)
23.863: (move f5-4f f5-5f)
23.873: (move f4-5f f5-5f)
23.875: (move f5-4f f5-5f)
23.890: (move f5-4f f5-5f)
23.890: (move f4-5f f5-5f)
23.906: (pickup-and-loose f2-2f key2-1 key3-0)
23.907: (move f5-4f f5-5f)
23.907: (move f4-5f f5-5f)
23.934: (pickup-and-loose f2-2f key2-1 key3-0)
23.946: (pickup-and-loose f2-2f key2-1 key3-0)
23.982: (move f3-2f f3-1f)
23.997: (move f3-2f f3-1f)
24.005: (move f2-2f f2-1f)
24.017: (move f3-2f f3-1f)
24.018: (move f2-2f f2-1f)
24.019: (move f2-2f f2-1f)
24.078: (move f2-2f f1-2f)
24.080: (move f2-2f f1-2f)
24.096: (move f2-2f f1-2f)
24.111: (move f3-2f f2-2f)
24.141: (move f3-2f f2-2f)
24.180: (move f3-2f f2-2f)
24.187: (move f5-4f f5-3f)
24.211: (move f5-4f f5-3f)
24.266: (move f5-4f f5-3f)
24.292: (move f4-3f f3-3f)
24.303: (move f4-3f f3-3f)
24.321: (move f4-3f f3-3f)
24.333: (move f4-3f f3-3f)
23.024: (move f2-2f f3-2f)
23.039: (move f2-2f f3-2f)
23.082: (move f2-2f f3-2f)
23.185: (move f4-4f f5-4f)
23.197: (move f4-4f f5-4f)
23.224: (move f4-4f f5-4f)
23.553: (move f3-1f f2-1f)
23.553: (move f2-2f f2-1f)
23.660: (move f3-1f f2-1f)
23.661: (move f2-2f f2-1f)
23.669: (move f2-2f f2-1f)
23.669: (move f3-1f f2-1f)
23.776: (move f2-2f f1-2f)
23.776: (move f2-2f f1-2f)
23.874: (move f2-2f f1-2f)
23.937: (move f3-3f f3-2f)
23.956: (move f3-3f f3-2f)
23.959: (move f2-2f f2-1f)
23.982: (move f1-2f f1-3f)
24.001: (move f2-2f f2-1f)
24.005: (move f1-2f f1-3f)
24.026: (move f2-2f f2-1f)
24.030: (move f1-2f f1-3f)
24.099: (move f2-2f f1-2f)
24.126: (move f2-2f f1-2f)
24.143: (move f2-2f f1-2f)
24.175: (pickup f3-1f key0-1)
24.187: (pickup f3-1f key0-1)
24.241: (pickup f2-2f key2-1)
24.253: (pickup f2-2f key2-1)
24.258: (pickup f2-2f key2-1)
24.404: (putdown f2-2f key2-1)
24.405: (putdown f2-2f key2-1)
24.446: (putdown f2-2f key2-1)
24.449: (move f3-3f f3-2f)
24.468: (move f3-3f f3-2f)
24.529: (move f3-3f f3-4f)
24.550: (move f3-3f f3-4f)
24.633: (move f2-2f f2-3f)
24.663: (move f2-2f f2-3f)
22.563: (move f3-1f f3-2f)
22.580: (move f3-1f f3-2f)
23.056: (move f2-2f f3-2f)
23.083: (move f2-2f f3-2f)
23.193: (move f2-2f f3-2f)
23.714: (move f3-1f f2-1f)
23.714: (pickup f2-1f key0-1)
23.725: (move f3-1f f2-1f)
23.841: (putdown f3-2f key2-1)
23.857: (putdown f3-2f key2-1)
23.901: (putdown f3-2f key2-1)
23.915: (move f2-2f f3-2f)
23.935: (move f2-2f f3-2f)
23.983: (move f2-2f f3-2f)
24.243: (move f2-2f f2-1f)
24.244: (move f2-2f f2-1f)
24.256: (move f2-2f f2-1f)
24.488: (move f2-2f f1-2f)
24.501: (move f2-2f f1-2f)
24.521: (move f2-2f f1-2f)
24.575: (move f3-2f f3-1f)
24.575: (move f2-1f f3-1f)
24.582: (move f2-1f f3-1f)
24.582: (move f3-2f f3-1f)
24.585: (move f2-1f f3-1f)
24.585: (move f3-2f f3-1f)
24.835: (unlock f1-3f f1-4f key3-0 shape3)
24.857: (unlock f1-3f f1-4f key3-0 shape3)
24.860: (putdown f2-1f key2-1)
24.865: (putdown f2-1f key2-1)
24.885: (unlock f1-3f f1-4f key3-0 shape3)
24.890: (putdown f2-1f key2-1)
24.924: (move f1-3f f2-3f)
24.945: (putdown f1-3f key3-0)
24.947: (move f1-3f f2-3f)
24.951: (move f1-3f f2-3f)
24.953: (putdown f1-2f key2-1)
24.964: (putdown f1-3f key3-0)
24.968: (pickup-and-loose f2-1f key0-1 key2-1)
24.979: (putdown f1-2f key2-1)
21.186: (pickup-and-loose f3-2f key3-0 key0-1)
21.204: (pickup-and-loose f3-2f key3-0 key0-1)
22.382: (putdown f3-2f key0-1)
22.399: (putdown f3-2f key0-1)
23.563: (putdown f2-1f key0-1)
23.734: (move f2-1f f2-2f)
23.735: (move f3-2f f2-2f)
23.773: (move f3-2f f2-2f)
23.773: (move f2-1f f2-2f)
24.362: (move f3-2f f3-1f)
24.363: (move f2-1f f3-1f)
24.373: (move f3-2f f3-1f)
24.373: (move f2-1f f3-1f)
24.382: (pickup f2-1f key0-1)
24.510: (move f2-1f f3-1f)
24.510: (move f3-2f f3-1f)
24.721: (move f3-2f f3-1f)
24.731: (move f3-2f f3-1f)
24.769: (move f3-2f f3-3f)
24.782: (move f3-2f f3-1f)
24.795: (move f3-2f f3-3f)
24.811: (move f1-3f f1-2f)
24.818: (move f1-3f f1-2f)
24.827: (move f1-3f f1-2f)
24.849: (move f1-3f f1-2f)
24.871: (move f1-3f f1-2f)
24.937: (move f3-2f f3-3f)
24.982: (move f3-2f f3-3f)
25.021: (move f3-2f f3-3f)
25.050: (move f1-3f f2-3f)
25.072: (move f1-3f f2-3f)
25.072: (move f1-3f f2-3f)
25.141: (putdown f3-1f key2-1)
25.150: (putdown f3-1f key2-1)
25.157: (putdown f3-1f key2-1)
25.192: (pickup-and-loose f3-1f key0-1 key2-1)
25.202: (pickup-and-loose f3-1f key0-1 key2-1)
25.362: (putdown f3-2f key2-1)
25.377: (putdown f3-2f key2-1)
25.423: (putdown f3-2f key2-1)
21.789: (move f3-2f f3-3f)
21.824: (move f3-2f f3-3f)
22.019: (move f3-3f f4-3f)
22.044: (move f3-3f f4-3f)
22.084: (move f2-3f f3-3f)
22.120: (move f2-3f f3-3f)
22.178: (move f2-3f f3-3f)
23.303: (move f3-2f f2-2f)
23.343: (move f3-2f f2-2f)
23.484: (move f1-2f f2-2f)
23.484: (move f2-3f f2-2f)
23.486: (move f1-2f f2-2f)
23.486: (move f2-3f f2-2f)
23.525: (move f2-3f f2-2f)
23.525: (move f1-2f f2-2f)
23.653: (putdown f2-2f key0-1)
23.691: (putdown f2-2f key0-1)
23.711: (move f2-1f f2-2f)
23.761: (move f3-2f f2-2f)
23.799: (move f3-2f f2-2f)
23.887: (move f2-2f f1-2f)
23.897: (move f2-2f f1-2f)
24.039: (move f2-1f f3-1f)
24.072: (move f3-2f f3-1f)
24.087: (move f3-2f f3-1f)
24.412: (move f2-1f f2-2f)
24.417: (move f3-3f f4-3f)
24.489: (pickup f3-1f key0-1)
24.489: (move f2-1f f3-1f)
24.493: (move f3-3f f4-3f)
24.499: (pickup f3-1f key0-1)
24.532: (move f3-3f f4-3f)
24.587: (putdown f3-3f key0-1)
24.617: (putdown f3-3f key0-1)
24.664: (pickup-and-loose f2-2f key2-1 key0-1)
24.683: (pickup-and-loose f2-2f key2-1 key0-1)
24.697: (move f3-2f f3-3f)
24.728: (move f3-2f f3-3f)
24.792: (move f3-2f f3-1f)
24.809: (move f3-2f f3-1f)
19.136: (move f3-3f f4-3f)
19.154: (move f3-3f f4-3f)
20.065: (move f3-3f f4-3f)
20.087: (move f3-3f f4-3f)
20.126: (move f3-3f f4-3f)
21.820: (putdown f4-3f key0-1)
21.846: (putdown f4-3f key0-1)
21.986: (move f3-3f f4-3f)
22.013: (move f3-3f f4-3f)
22.033: (move f3-3f f4-3f)
22.033: (move f3-3f f3-2f)
22.034: (move f2-2f f3-2f)
22.054: (move f2-2f f3-2f)
22.055: (move f3-3f f3-2f)
22.061: (move f3-3f f4-3f)
22.146: (move f2-2f f3-2f)
22.147: (move f3-3f f3-2f)
22.453: (putdown f3-3f key3-0)
22.454: (move f2-2f f3-2f)
22.460: (move f3-3f f3-2f)
22.471: (move f2-2f f3-2f)
22.474: (move f3-1f f3-2f)
22.474: (move f2-2f f3-2f)
22.478: (move f3-3f f3-2f)
22.487: (putdown f3-3f key3-0)
22.750: (putdown f3-3f key3-0)
22.784: (putdown f3-3f key3-0)
22.840: (putdown f3-3f key3-0)
23.182: (pickup-and-loose f2-2f key3-0 key0-1)
23.240: (move f3-1f f3-2f)
23.240: (move f2-2f f3-2f)
23.265: (move f3-1f f3-2f)
23.577: (move f3-1f f2-1f)
23.577: (move f2-2f f2-1f)
23.587: (move f3-1f f2-1f)
23.587: (move f2-2f f2-1f)
23.678: (move f2-2f f2-1f)
23.687: (move f2-2f f2-1f)
23.775: (move f2-2f f1-2f)
23.778: (move f2-2f f1-2f)
20.508: (putdown f4-3f key3-0)
20.525: (putdown f4-3f key3-0)
21.053: (move f4-3f f4-4f)
21.100: (move f4-3f f4-4f)
21.144: (move f4-3f f4-4f)
21.165: (move f4-3f f4-4f)
21.197: (move f4-3f f4-4f)
21.255: (pickup f3-2f key3-0)
21.258: (move f2-2f f3-2f)
21.258: (pickup f3-2f key3-0)
21.273: (pickup f3-2f key3-0)
21.277: (pickup f3-2f key3-0)
21.281: (pickup f3-2f key3-0)
21.299: (putdown f4-3f key3-0)
21.321: (putdown f4-3f key3-0)
21.355: (putdown f4-3f key3-0)
21.982: (move f4-3f f5-3f)
22.036: (move f4-3f f5-3f)
22.438: (move f4-3f f5-3f)
22.455: (move f4-3f f5-3f)
22.512: (move f4-3f f5-3f)
23.006: (move f3-3f f3-2f)
23.024: (move f3-3f f3-2f)
23.073: (putdown f3-2f key0-1)
23.098: (putdown f3-2f key0-1)
23.158: (putdown f3-2f key3-0)
23.179: (putdown f3-2f key3-0)
23.199: (move f3-3f f4-3f)
23.214: (move f3-3f f4-3f)
23.273: (putdown f3-2f key3-0)
23.461: (move f3-3f f3-2f)
23.482: (move f3-3f f3-2f)
23.585: (move f3-3f f4-3f)
23.586: (move f3-3f f3-2f)
23.603: (move f3-3f f4-3f)
23.617: (move f3-3f f4-3f)
23.759: (move f3-2f f2-2f)
23.798: (move f3-2f f2-2f)
23.872: (pickup-and-loose f2-2f key2-1 key3-0)
24.017: (move f4-3f f4-4f)
18.296: (move f4-4f f5-4f)
18.297: (move f5-3f f5-4f)
18.340: (move f4-4f f5-4f)
18.341: (move f5-3f f5-4f)
18.963: (move f5-3f f5-4f)
18.964: (move f4-4f f5-4f)
18.986: (move f5-3f f5-4f)
18.987: (move f4-4f f5-4f)
19.010: (move f5-3f f5-4f)
19.011: (move f4-4f f5-4f)
21.594: (move f4-3f f4-4f)
21.637: (move f4-3f f4-4f)
21.665: (putdown f4-4f key3-0)
21.666: (move f4-3f f4-4f)
21.686: (move f4-3f f4-4f)
21.711: (putdown f4-4f key3-0)
21.714: (move f4-3f f4-4f)
21.778: (putdown f4-4f key3-0)
21.780: (move f3-2f f3-3f)
21.801: (putdown f4-4f key3-0)
21.812: (move f3-2f f3-3f)
21.829: (putdown f4-4f key3-0)
21.846: (move f3-2f f3-3f)
21.880: (move f3-2f f3-3f)
21.963: (move f3-2f f3-3f)
22.204: (move f4-3f f3-3f)
22.230: (move f4-3f f3-3f)
22.416: (move f4-3f f3-3f)
22.445: (move f4-3f f3-3f)
22.521: (move f4-3f f3-3f)
22.997: (move f5-3f f6-3f)
23.057: (move f5-3f f6-3f)
23.126: (move f2-2f f3-2f)
23.158: (pickup f3-2f key0-1)
23.174: (pickup f3-2f key0-1)
23.224: (move f3-2f f2-2f)
23.246: (move f3-2f f2-2f)
23.261: (move f3-2f f2-2f)
23.277: (move f4-4f f4-5f)
23.287: (move f3-2f f2-2f)
19.147: (move f3-3f f4-3f)
19.157: (move f3-3f f4-3f)
19.166: (move f3-3f f4-3f)
19.175: (move f3-3f f4-3f)
19.221: (move f3-3f f4-3f)
19.691: (putdown f5-4f key3-0)
19.733: (putdown f5-4f key3-0)
20.225: (putdown f5-4f key3-0)
20.248: (putdown f5-4f key3-0)
20.270: (putdown f5-4f key3-0)
21.258: (move f5-4f f6-4f)
21.258: (move f6-3f f6-4f)
21.289: (move f5-4f f6-4f)
21.289: (move f6-3f f6-4f)
21.563: (move f4-4f f5-4f)
21.599: (move f4-4f f5-4f)
21.696: (move f4-4f f5-4f)
21.722: (move f4-4f f5-4f)
21.738: (move f4-4f f5-4f)
21.822: (move f5-4f f6-4f)
21.857: (move f5-4f f6-4f)
21.862: (move f5-4f f6-4f)
22.438: (putdown f3-3f key3-0)
22.441: (move f5-4f f5-5f)
22.441: (move f4-5f f5-5f)
22.461: (move f5-4f f5-5f)
22.465: (move f3-3f f3-2f)
22.470: (putdown f3-3f key3-0)
22.481: (move f3-3f f3-2f)
22.507: (putdown f3-3f key3-0)
22.540: (putdown f3-3f key3-0)
22.543: (putdown f6-3f key3-0)
22.553: (move f3-2f f3-3f)
22.554: (pickup-and-loose f3-3f key0-1 key3-0)
22.569: (move f4-4f f5-4f)
22.581: (move f3-2f f3-3f)
22.581: (pickup-and-loose f3-3f key0-1 key3-0)
22.596: (putdown f6-3f key3-0)
22.606: (move f4-4f f5-4f)
22.621: (putdown f3-3f key3-0)
18.940: (move f6-3f f6-4f)
18.963: (move f6-3f f6-4f)
20.049: (move f6-3f f5-3f)
20.093: (move f6-3f f5-3f)
20.514: (putdown f4-3f key3-0)
20.533: (putdown f4-3f key3-0)
20.534: (putdown f4-3f key3-0)
20.552: (putdown f4-3f key3-0)
20.584: (putdown f4-3f key3-0)
20.989: (move f4-3f f4-4f)
20.991: (move f4-3f f4-4f)
21.035: (move f4-3f f4-4f)
21.039: (move f4-3f f4-4f)
21.067: (move f4-3f f4-4f)
21.519: (move f5-4f f4-4f)
21.556: (move f5-4f f4-4f)
21.562: (move f5-4f f4-4f)
21.583: (move f5-4f f4-4f)
21.605: (move f5-4f f4-4f)
21.849: (move f5-4f f5-5f)
21.856: (move f5-4f f5-5f)
21.861: (move f5-4f f5-5f)
21.864: (move f5-4f f5-5f)
21.887: (move f5-4f f5-5f)
21.964: (move f4-3f f5-3f)
21.967: (move f4-3f f5-3f)
22.009: (move f4-3f f5-3f)
22.017: (move f4-3f f5-3f)
22.018: (move f4-3f f5-3f)
22.598: (pickup f3-2f key0-1)
22.613: (pickup f3-2f key0-1)
22.764: (putdown f6-4f key3-0)
22.793: (putdown f6-4f key3-0)
22.905: (putdown f5-5f key3-0)
22.923: (putdown f5-5f key3-0)
23.081: (move f3-3f f3-2f)
23.099: (move f3-3f f3-2f)
23.113: (move f3-3f f3-2f)
23.135: (move f3-3f f3-2f)
23.152: (move f3-3f f3-2f)
17.515: (move f6-4f f5-4f)
17.516: (move f5-3f f5-4f)
17.548: (move f6-4f f5-4f)
17.548: (move f5-3f f5-4f)
18.150: (move f5-3f f4-3f)
18.164: (move f5-3f f4-3f)
18.224: (move f4-4f f5-4f)
18.225: (move f5-3f f5-4f)
18.271: (move f4-4f f5-4f)
18.273: (move f5-3f f5-4f)
18.277: (move f4-4f f5-4f)
18.277: (move f5-3f f5-4f)
18.290: (move f5-3f f5-4f)
18.290: (move f4-4f f5-4f)
18.318: (move f5-3f f5-4f)
18.319: (move f4-4f f5-4f)
20.543: (move f6-4f f5-4f)
20.586: (move f6-4f f5-4f)
21.566: (move f4-3f f4-4f)
21.605: (move f4-3f f4-4f)
21.606: (putdown f4-4f key3-0)
21.611: (move f4-3f f4-4f)
21.623: (putdown f4-4f key3-0)
21.641: (move f4-3f f4-4f)
21.648: (move f4-3f f4-4f)
21.652: (putdown f4-4f key3-0)
21.667: (putdown f4-4f key3-0)
21.680: (putdown f4-4f key3-0)
22.003: (move f4-4f f4-3f)
22.019: (move f4-4f f4-3f)
22.172: (move f4-3f f3-3f)
22.195: (move f4-3f f3-3f)
22.227: (move f6-4f f6-5f)
22.232: (move f6-4f f6-5f)
22.232: (move f4-3f f3-3f)
22.257: (move f4-3f f3-3f)
22.304: (move f3-2f f3-3f)
22.323: (move f3-2f f3-3f)
22.339: (move f4-3f f3-3f)
22.643: (move f4-4f f4-3f)
19.031: (move f5-4f f4-4f)
19.031: (move f4-3f f4-4f)
19.078: (move f5-4f f4-4f)
19.078: (move f4-3f f4-4f)
19.620: (putdown f5-4f key3-0)
19.665: (putdown f5-4f key3-0)
19.667: (putdown f5-4f key3-0)
19.683: (putdown f5-4f key3-0)
19.708: (putdown f5-4f key3-0)
19.734: (move f4-3f f3-3f)
19.766: (move f4-3f f3-3f)
20.011: (move f4-3f f4-2f)
20.037: (move f4-3f f4-2f)
20.571: (move f3-3f f4-3f)
20.585: (move f3-3f f4-3f)
20.710: (move f5-4f f5-5f)
20.710: (move f6-5f f5-5f)
20.724: (move f6-5f f5-5f)
20.724: (move f5-4f f5-5f)
21.225: (move f5-4f f6-4f)
21.259: (move f5-4f f6-4f)
21.294: (move f5-4f f6-4f)
21.297: (move f5-4f f6-4f)
21.323: (move f5-4f f6-4f)
21.505: (move f4-4f f5-4f)
21.509: (move f4-4f f5-4f)
21.545: (move f4-4f f5-4f)
21.545: (move f4-4f f5-4f)
21.581: (move f4-4f f5-4f)
21.931: (move f5-4f f4-4f)
21.975: (move f5-4f f4-4f)
22.411: (move f5-4f f5-5f)
22.434: (move f5-4f f5-5f)
22.477: (move f5-4f f5-5f)
22.492: (move f5-4f f5-5f)
22.492: (move f4-4f f5-4f)
22.510: (move f5-4f f5-5f)
22.530: (move f3-3f f3-2f)
22.532: (move f4-4f f5-4f)
22.547: (move f4-4f f5-4f)
19.010: (pickup-and-loose f4-3f key3-0 key0-1)
19.026: (pickup-and-loose f4-3f key3-0 key0-1)
20.422: (putdown f4-3f key0-1)
20.436: (putdown f4-3f key0-1)
21.129: (move f5-5f f4-5f)
21.130: (move f4-4f f4-5f)
21.162: (move f5-5f f4-5f)
21.163: (move f4-4f f4-5f)
21.462: (move f5-4f f4-4f)
21.495: (move f5-4f f4-4f)
21.506: (move f5-4f f4-4f)
21.533: (move f5-4f f4-4f)
21.537: (move f5-4f f4-4f)
21.681: (move f4-3f f4-4f)
21.719: (move f4-3f f4-4f)
21.737: (move f3-3f f2-3f)
21.764: (move f3-3f f2-3f)
21.811: (move f4-2f f4-1f)
21.813: (move f4-2f f4-1f)
21.835: (move f4-4f f3-4f)
21.835: (move f3-3f f3-4f)
21.837: (move f5-4f f5-5f)
21.848: (move f5-4f f5-5f)
21.856: (move f4-4f f3-4f)
21.856: (move f3-3f f3-4f)
21.870: (move f5-4f f5-5f)
21.888: (move f5-4f f5-5f)
21.894: (move f5-4f f5-5f)
22.732: (putdown f6-4f key3-0)
22.763: (putdown f6-4f key3-0)
22.798: (putdown f6-4f key3-0)
22.803: (putdown f6-4f key3-0)
22.826: (putdown f6-4f key3-0)
22.839: (move f4-2f f5-2f)
22.866: (move f4-2f f5-2f)
22.878: (putdown f5-5f key3-0)
22.897: (putdown f5-5f key3-0)
22.926: (move f6-4f f6-3f)
22.943: (putdown f5-5f key3-0)
22.951: (putdown f5-5f key3-0)
20.472: (move f6-4f f5-4f)
20.516: (move f6-4f f5-4f)
20.524: (move f6-4f f5-4f)
20.535: (move f6-4f f5-4f)
20.562: (move f6-4f f5-4f)
20.975: (move f4-3f f4-4f)
21.021: (move f4-3f f4-4f)
21.498: (putdown f4-4f key0-1)
21.538: (putdown f4-4f key0-1)
21.586: (move f4-4f f5-4f)
21.605: (move f4-3f f4-4f)
21.618: (move f4-4f f5-4f)
21.647: (move f4-3f f4-4f)
21.827: (move f4-3f f3-3f)
21.861: (move f4-3f f3-3f)
21.976: (move f4-3f f5-3f)
22.015: (move f4-4f f4-3f)
22.028: (move f4-3f f5-3f)
22.031: (move f4-4f f4-3f)
22.031: (move f4-4f f4-3f)
22.048: (move f4-4f f4-3f)
22.098: (move f4-4f f4-3f)
22.264: (move f2-3f f1-3f)
22.273: (move f4-3f f3-3f)
22.278: (move f2-3f f1-3f)
22.297: (move f4-3f f3-3f)
22.513: (putdown f6-3f key3-0)
23.064: (move f5-5f f5-4f)
23.105: (move f5-5f f5-4f)
23.115: (move f5-5f f5-4f)
23.124: (move f5-5f f5-4f)
23.154: (move f5-2f f6-2f)
23.200: (move f5-2f f6-2f)
23.705: (move f6-4f f6-5f)
23.736: (move f6-4f f6-5f)
23.744: (move f6-4f f6-5f)
23.748: (move f6-4f f6-5f)
23.754: (move f6-4f f6-5f)
23.958: (move f4-4f f4-5f)
23.979: (move f5-5f f4-5f)
18.283: (move f4-4f f5-4f)
18.283: (move f5-3f f5-4f)
18.324: (move f4-4f f5-4f)
18.325: (move f5-3f f5-4f)
19.843: (move f1-3f f1-2f)
19.859: (move f1-3f f1-2f)
20.525: (move f4-4f f4-3f)
20.542: (move f4-4f f4-3f)
21.291: (move f3-3f f3-2f)
21.311: (move f3-3f f3-2f)
21.422: (putdown f5-4f key0-1)
21.455: (putdown f5-4f key0-1)
21.561: (move f4-4f f5-4f)
21.596: (move f4-4f f5-4f)
21.607: (putdown f4-4f key3-0)
21.628: (move f4-4f f5-4f)
21.650: (putdown f4-4f key3-0)
21.663: (move f4-4f f5-4f)
21.869: (move f5-4f f4-4f)
21.901: (move f5-4f f4-4f)
21.914: (move f5-4f f4-4f)
21.940: (move f5-4f f4-4f)
21.943: (move f5-4f f4-4f)
22.356: (pickup f6-2f key2-0)
22.399: (pickup f6-2f key2-0)
22.516: (putdown f3-3f key3-0)
22.536: (move f3-3f f3-2f)
22.549: (putdown f3-3f key3-0)
22.554: (move f3-3f f3-2f)
22.568: (move f6-5f f5-5f)
22.569: (move f5-4f f5-5f)
22.583: (move f6-5f f5-5f)
22.584: (move f5-4f f5-5f)
22.619: (move f5-4f f5-5f)
22.621: (move f6-5f f5-5f)
22.631: (move f6-5f f5-5f)
22.632: (move f5-4f f5-5f)
22.641: (move f6-5f f5-5f)
22.643: (move f5-4f f5-5f)
23.012: (move f5-3f f6-3f)
19.155: (pickup f4-3f key3-0)
19.172: (pickup f4-3f key3-0)
19.677: (putdown f5-4f key3-0)
19.718: (putdown f5-4f key3-0)
20.917: (move f6-2f f5-2f)
20.969: (move f6-2f f5-2f)
21.351: (move f6-3f f6-4f)
21.351: (move f5-4f f6-4f)
21.380: (move f5-4f f6-4f)
21.460: (move f6-2f f6-3f)
21.526: (move f6-2f f6-3f)
21.559: (move f1-2f f1-1f)
21.559: (move f5-4f f4-4f)
21.564: (move f1-2f f1-1f)
21.602: (move f5-4f f4-4f)
22.291: (move f4-3f f3-3f)
22.316: (move f4-3f f3-3f)
22.481: (putdown f3-2f key3-0)
22.496: (move f5-4f f5-5f)
22.499: (putdown f3-2f key3-0)
22.515: (move f5-4f f5-5f)
22.578: (move f4-4f f5-4f)
22.587: (putdown f6-3f key3-0)
22.615: (move f4-4f f5-4f)
23.019: (move f3-3f f4-3f)
23.031: (move f3-3f f4-3f)
23.056: (move f4-4f f4-3f)
23.069: (move f4-4f f4-3f)
23.106: (move f3-3f f3-2f)
23.125: (move f3-3f f3-2f)
23.295: (move f4-4f f4-5f)
23.308: (move f3-2f f2-2f)
23.329: (move f4-4f f4-5f)
23.348: (move f3-2f f2-2f)
23.946: (move f5-4f f5-5f)
23.954: (move f5-4f f5-5f)
23.975: (move f5-4f f5-5f)
23.983: (move f5-4f f5-5f)
24.018: (move f5-4f f5-5f)
24.026: (move f5-4f f5-5f)
19.043: (move f6-3f f6-4f)
19.043: (move f6-3f f6-4f)
19.089: (move f6-3f f6-4f)
19.125: (move f5-2f f5-3f)
19.125: (move f6-3f f5-3f)
