/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.997: (move f5-2f f5-1f)
59.007: (move f3-2f f3-1f)
59.008: (move f4-1f f3-1f)
59.178: (move f5-2f f5-3f)
59.201: (move f4-1f f3-1f)
59.226: (pickup f5-2f key0-2)
59.268: (move f5-2f f5-1f)
59.331: (putdown f3-1f key1-3)
59.337: (move f3-0f f3-1f)
56.525: (move f3-2f f4-2f)
57.191: (move f5-2f f5-1f)
57.330: (move f5-2f f4-2f)
57.349: (move f4-1f f4-2f)
57.527: (pickup-and-loose f5-1f key0-2 key1-3)
57.528: (move f5-2f f5-1f)
57.674: (move f5-2f f5-3f)
57.738: (move f5-2f f4-2f)
57.870: (move f5-2f f5-3f)
57.896: (move f5-2f f4-2f)
57.896: (move f5-2f f4-2f)
57.921: (move f3-2f f4-2f)
57.987: (move f5-2f f4-2f)
58.241: (pickup-and-loose f5-2f key1-3 key3-2)
58.245: (putdown f5-2f key3-2)
58.250: (move f3-1f f3-0f)
58.257: (putdown f3-0f key1-3)
58.326: (putdown f5-2f key1-3)
58.402: (move f5-2f f5-1f)
58.472: (move f4-2f f5-2f)
58.549: (putdown f4-2f key0-1)
58.578: (move f5-3f f5-2f)
58.578: (move f4-2f f5-2f)
58.635: (move f5-2f f4-2f)
58.683: (move f5-2f f5-1f)
58.741: (move f4-1f f3-1f)
59.001: (putdown f5-3f key0-1)
59.025: (pickup f3-2f key0-2)
59.030: (move f3-2f f3-1f)
59.107: (move f4-2f f4-3f)
59.179: (putdown f4-2f key0-0)
59.182: (move f5-2f f5-3f)
59.247: (move f5-2f f4-2f)
59.285: (move f4-2f f4-3f)
59.285: (putdown f5-1f key1-3)
59.287: (move f5-3f f4-3f)
59.298: (pickup f4-3f key0-0)
59.328: (pickup f3-2f key0-1)
59.333: (move f5-2f f5-3f)
59.389: (move f5-1f f5-2f)
57.741: (putdown f4-2f key0-2)
57.965: (putdown f4-2f key3-2)
58.022: (move f4-3f f5-3f)
58.023: (move f5-2f f5-3f)
58.127: (move f5-2f f4-2f)
58.140: (putdown f4-2f key1-3)
58.196: (move f5-1f f6-1f)
58.243: (move f3-2f f4-2f)
58.318: (move f5-2f f4-2f)
58.406: (move f5-1f f5-0f)
58.444: (putdown f4-2f key0-2)
58.445: (putdown f5-1f key0-2)
58.467: (move f3-2f f4-2f)
58.476: (move f4-2f f5-2f)
58.479: (move f5-2f f4-2f)
58.482: (pickup f5-1f key1-3)
58.499: (putdown f4-2f key0-2)
58.525: (putdown f4-2f key0-1)
58.537: (move f5-1f f6-1f)
58.630: (pickup f5-1f key3-2)
58.728: (pickup f5-2f key0-2)
58.776: (pickup f5-2f key0-2)
58.906: (putdown f5-3f key0-1)
59.027: (putdown f5-3f key0-2)
59.037: (move f5-2f f5-1f)
59.073: (move f5-2f f5-1f)
59.158: (move f4-2f f4-1f)
59.159: (move f3-1f f4-1f)
59.177: (move f5-3f f5-2f)
59.218: (move f5-2f f4-2f)
59.327: (move f3-0f f3-1f)
59.369: (move f4-2f f4-3f)
59.370: (move f5-3f f4-3f)
59.417: (move f5-2f f5-1f)
59.503: (move f4-2f f4-1f)
59.504: (move f5-1f f4-1f)
59.508: (move f3-1f f3-0f)
59.550: (move f5-1f f6-1f)
59.555: (move f5-1f f5-0f)
59.569: (move f4-2f f4-3f)
57.652: (move f5-1f f5-2f)
57.697: (pickup f5-1f key0-1)
57.714: (move f5-2f f5-3f)
57.822: (move f5-2f f4-2f)
58.073: (move f5-1f f5-2f)
58.141: (move f6-1f f6-0f)
58.142: (move f5-0f f6-0f)
58.298: (move f4-2f f5-2f)
58.336: (move f6-1f f7-1f)
58.351: (move f4-2f f5-2f)
58.369: (move f5-2f f5-1f)
58.373: (move f5-1f f4-1f)
58.401: (move f4-2f f4-3f)
58.478: (move f4-2f f5-2f)
58.559: (move f5-2f f4-2f)
58.812: (move f4-2f f3-2f)
58.972: (pickup f5-1f key3-2)
58.973: (pickup-and-loose f4-2f key1-3 key0-2)
59.131: (putdown f6-1f key0-2)
59.186: (move f4-2f f4-3f)
59.191: (move f5-3f f5-2f)
59.211: (pickup-and-loose f4-2f key1-3 key0-1)
59.252: (move f5-1f f6-1f)
59.257: (putdown f5-1f key1-3)
59.282: (move f5-2f f4-2f)
59.336: (move f5-1f f5-2f)
59.343: (move f4-1f f5-1f)
59.409: (move f4-2f f4-1f)
59.410: (pickup-and-loose f6-1f key3-2 key0-1)
59.413: (move f5-2f f5-3f)
59.422: (move f4-3f f5-3f)
59.448: (move f5-2f f5-1f)
59.557: (putdown f5-0f key0-2)
59.598: (move f5-2f f5-1f)
59.618: (putdown f6-1f key0-1)
59.622: (move f5-1f f5-0f)
59.622: (move f5-2f f5-1f)
59.639: (move f5-1f f4-1f)
59.640: (move f4-2f f4-1f)
59.657: (move f4-2f f5-2f)
56.631: (move f4-1f f4-2f)
56.631: (move f5-2f f4-2f)
57.329: (move f5-1f f5-2f)
57.329: (pickup-and-loose f5-2f key0-1 key1-3)
57.627: (putdown f5-2f key1-3)
57.769: (move f5-2f f5-3f)
58.113: (move f5-1f f5-2f)
58.154: (pickup-and-loose f5-2f key0-1 key3-2)
58.213: (move f5-2f f5-1f)
58.219: (putdown f5-2f key3-2)
58.333: (pickup f5-2f key1-3)
58.439: (putdown f4-2f key0-2)
58.478: (move f5-2f f4-2f)
58.496: (move f5-2f f4-2f)
58.526: (move f5-2f f4-2f)
58.611: (move f5-1f f6-1f)
58.620: (putdown f4-1f key1-3)
58.702: (move f4-1f f3-1f)
58.924: (putdown f5-3f key0-2)
59.187: (move f5-1f f6-1f)
59.200: (move f6-1f f5-1f)
59.257: (move f4-2f f4-1f)
59.259: (move f5-1f f4-1f)
59.267: (move f6-1f f5-1f)
59.342: (move f5-1f f5-0f)
59.351: (move f5-2f f5-3f)
59.368: (pickup f4-3f key0-0)
59.390: (pickup f5-1f key3-2)
59.391: (move f6-1f f5-1f)
59.398: (pickup f5-1f key1-3)
59.413: (putdown f6-1f key3-2)
59.428: (pickup f3-2f key0-2)
59.430: (move f5-2f f5-1f)
59.462: (move f5-3f f6-3f)
59.509: (putdown f5-0f key3-2)
59.525: (pickup f5-1f key1-3)
59.557: (pickup f5-1f key3-2)
59.564: (move f5-1f f6-1f)
59.590: (move f5-2f f5-1f)
59.605: (move f4-2f f4-1f)
56.914: (pickup f5-1f key0-1)
56.927: (move f4-1f f4-2f)
57.212: (move f5-2f f4-2f)
57.462: (putdown f4-2f key1-3)
57.561: (move f5-2f f5-1f)
57.591: (move f5-2f f5-3f)
57.649: (move f5-3f f4-3f)
57.649: (move f4-2f f4-3f)
57.878: (move f5-2f f5-3f)
57.881: (move f5-2f f4-2f)
57.948: (move f5-2f f4-2f)
57.986: (pickup-and-loose f5-2f key1-3 key3-2)
58.159: (move f5-2f f4-2f)
58.164: (pickup f5-1f key3-2)
58.237: (move f5-1f f5-2f)
58.238: (pickup f6-1f key0-1)
58.242: (move f5-1f f5-2f)
58.261: (putdown f5-2f key3-2)
58.353: (move f3-1f f3-0f)
58.440: (putdown f4-2f key3-2)
58.489: (move f3-2f f4-2f)
58.582: (move f5-2f f4-2f)
58.614: (move f6-3f f6-4f)
58.756: (putdown f5-3f key1-3)
58.826: (move f5-2f f5-3f)
58.833: (move f5-2f f5-1f)
58.843: (move f5-1f f4-1f)
58.917: (move f5-1f f5-2f)
58.929: (move f5-1f f5-2f)
58.971: (move f5-0f f5-1f)
58.971: (move f6-3f f7-3f)
59.095: (pickup f5-1f key1-3)
59.133: (move f5-2f f5-1f)
59.139: (move f5-1f f4-1f)
59.189: (move f4-2f f4-3f)
59.212: (move f5-2f f4-2f)
59.219: (move f5-2f f5-1f)
59.227: (move f4-1f f3-1f)
59.230: (move f5-1f f6-1f)
59.249: (putdown f5-1f key3-2)
57.362: (move f5-2f f4-2f)
57.600: (move f5-2f f4-2f)
57.602: (move f4-1f f4-2f)
57.614: (move f4-2f f4-3f)
58.042: (move f4-2f f5-2f)
58.087: (move f5-1f f5-2f)
58.133: (putdown f4-2f key3-2)
58.155: (move f6-1f f6-0f)
58.226: (putdown f5-2f key1-3)
58.252: (putdown f3-0f key1-3)
58.269: (move f4-2f f5-2f)
58.302: (move f5-2f f4-2f)
58.315: (move f5-1f f5-2f)
58.329: (move f5-1f f5-2f)
58.347: (move f5-2f f4-2f)
58.347: (move f5-1f f5-2f)
58.348: (move f4-1f f4-2f)
58.375: (move f6-1f f7-1f)
58.387: (move f5-2f f4-2f)
58.423: (putdown f5-2f key3-2)
58.424: (move f4-2f f5-2f)
58.457: (putdown f4-2f key0-1)
58.569: (move f5-1f f5-0f)
58.578: (putdown f4-2f key0-1)
58.626: (pickup f5-1f key1-3)
58.656: (move f5-2f f5-3f)
58.696: (putdown f4-3f key1-3)
58.710: (move f5-3f f4-3f)
58.771: (pickup f5-1f key1-3)
58.799: (putdown f5-3f key0-1)
58.823: (putdown f4-1f key1-3)
58.838: (pickup-and-loose f4-3f key0-0 key1-3)
58.991: (putdown f5-2f key1-3)
59.000: (move f4-1f f3-1f)
59.027: (pickup-and-loose f5-1f key1-3 key0-1)
59.027: (move f5-2f f5-1f)
59.042: (putdown f5-3f key0-1)
59.090: (move f5-3f f5-2f)
59.091: (move f5-2f f4-2f)
59.103: (move f4-2f f4-3f)
57.180: (move f5-2f f5-3f)
57.252: (move f4-3f f4-2f)
57.326: (move f4-1f f4-2f)
57.584: (move f4-3f f4-2f)
57.653: (move f5-1f f5-2f)
57.668: (pickup-and-loose f5-3f key0-1 key3-2)
57.739: (pickup-and-loose f4-2f key0-1 key3-2)
57.832: (move f5-1f f5-2f)
57.947: (move f5-2f f5-3f)
57.979: (move f5-2f f4-2f)
58.019: (move f5-2f f4-2f)
58.164: (putdown f4-2f key1-3)
58.174: (move f4-3f f5-3f)
58.201: (pickup f5-2f key0-1)
58.245: (move f5-2f f4-2f)
58.249: (move f4-3f f4-2f)
58.270: (putdown f5-2f key3-2)
58.279: (pickup f5-2f key0-1)
58.336: (move f4-2f f5-2f)
58.345: (move f4-3f f5-3f)
58.345: (move f5-2f f5-3f)
58.352: (putdown f4-2f key3-2)
58.353: (putdown f4-2f key3-2)
58.358: (putdown f4-2f key1-3)
58.370: (putdown f5-2f key1-3)
58.441: (move f5-1f f4-1f)
58.497: (move f5-1f f4-1f)
58.536: (move f4-2f f3-2f)
58.537: (move f3-1f f3-2f)
58.585: (pickup f4-3f key0-0)
58.618: (move f5-2f f4-2f)
58.648: (pickup f5-2f key0-1)
58.701: (move f4-3f f5-3f)
58.703: (move f5-2f f5-1f)
58.722: (move f4-1f f3-1f)
58.811: (move f5-2f f4-2f)
58.813: (pickup-and-loose f4-2f key0-1 key1-3)
58.820: (putdown f5-3f key3-2)
58.875: (move f5-2f f5-1f)
59.083: (pickup f5-2f key0-1)
56.618: (move f4-1f f4-2f)
56.619: (move f5-2f f4-2f)
56.687: (move f4-1f f4-2f)
56.689: (move f5-2f f4-2f)
57.057: (move f5-2f f5-1f)
57.143: (pickup-and-loose f4-2f key1-3 key3-2)
57.336: (pickup-and-loose f5-2f key0-1 key1-3)
57.483: (pickup-and-loose f5-2f key3-2 key1-3)
57.540: (pickup-and-loose f5-2f key0-1 key1-3)
57.560: (move f5-2f f5-1f)
57.596: (move f5-2f f5-3f)
57.628: (putdown f5-2f key1-3)
57.652: (move f5-2f f5-1f)
57.679: (move f5-2f f4-2f)
57.744: (move f5-2f f5-3f)
57.803: (putdown f5-2f key1-3)
57.807: (move f5-2f f5-3f)
57.827: (move f5-2f f5-3f)
57.848: (move f5-2f f5-3f)
57.857: (move f5-2f f4-2f)
57.907: (move f5-2f f4-2f)
57.967: (putdown f4-2f key3-2)
58.027: (pickup f5-2f key1-3)
58.065: (move f4-2f f4-3f)
58.101: (move f5-2f f4-2f)
58.120: (move f5-3f f5-2f)
58.184: (move f4-2f f3-2f)
58.221: (move f5-2f f5-1f)
58.331: (move f4-2f f4-3f)
58.441: (move f5-2f f5-1f)
58.453: (pickup-and-loose f3-2f key0-2 key1-3)
58.460: (move f4-2f f5-2f)
58.464: (move f4-2f f5-2f)
58.464: (move f5-3f f5-2f)
58.476: (putdown f5-3f key0-1)
58.516: (putdown f3-2f key1-3)
58.645: (pickup f5-1f key3-2)
58.661: (pickup f5-1f key1-3)
58.689: (putdown f4-1f key1-3)
58.708: (move f4-1f f3-1f)
56.480: (move f3-2f f4-2f)
56.901: (move f4-1f f4-2f)
57.072: (move f5-2f f4-2f)
57.137: (pickup f5-1f key0-1)
57.225: (move f5-2f f4-2f)
57.279: (move f5-2f f4-2f)
57.445: (putdown f4-2f key1-3)
57.515: (putdown f4-2f key1-3)
57.519: (move f5-2f f5-1f)
57.549: (move f5-2f f5-3f)
57.627: (move f4-2f f4-3f)
57.628: (move f5-3f f4-3f)
57.630: (move f5-2f f5-3f)
57.633: (move f5-3f f4-3f)
57.635: (move f4-2f f4-3f)
57.700: (move f5-1f f5-2f)
57.851: (move f5-2f f5-1f)
57.853: (move f5-2f f4-2f)
57.871: (move f5-2f f4-2f)
57.889: (move f5-1f f5-2f)
57.906: (move f3-2f f4-2f)
57.952: (move f5-2f f4-2f)
57.976: (move f5-2f f5-1f)
58.168: (putdown f4-3f key3-2)
58.185: (move f5-1f f6-1f)
58.218: (putdown f5-2f key0-1)
58.230: (pickup-and-loose f5-1f key3-2 key0-1)
58.270: (move f5-1f f6-1f)
58.288: (putdown f5-1f key0-1)
58.290: (move f4-2f f4-3f)
58.310: (move f4-2f f5-2f)
58.387: (putdown f4-2f key0-1)
58.390: (move f5-1f f4-1f)
58.434: (move f3-1f f3-0f)
58.451: (putdown f4-2f key0-1)
58.487: (move f5-1f f5-0f)
58.492: (move f5-1f f5-0f)
58.499: (move f5-2f f5-3f)
58.520: (putdown f4-2f key0-1)
58.569: (move f5-1f f6-1f)
56.448: (move f5-2f f4-2f)
56.450: (move f4-1f f4-2f)
57.036: (putdown f4-2f key3-2)
57.313: (move f5-2f f4-2f)
57.399: (pickup-and-loose f5-2f key0-1 key1-3)
57.583: (move f4-2f f4-3f)
57.624: (move f4-2f f4-3f)
57.685: (putdown f5-2f key1-3)
57.717: (putdown f4-2f key0-2)
57.785: (move f5-2f f5-3f)
58.005: (move f5-2f f5-3f)
58.029: (putdown f5-2f key3-2)
58.029: (move f4-2f f5-2f)
58.066: (move f4-3f f4-2f)
58.210: (move f4-2f f5-2f)
58.211: (move f5-1f f6-1f)
58.217: (move f5-0f f6-0f)
58.220: (move f6-1f f6-0f)
58.304: (move f6-1f f6-0f)
58.305: (move f5-0f f6-0f)
58.311: (move f5-1f f5-2f)
58.312: (pickup-and-loose f5-2f key0-1 key3-2)
58.332: (putdown f3-0f key1-3)
58.346: (move f5-2f f5-1f)
58.357: (move f6-1f f7-1f)
58.404: (move f4-2f f5-2f)
58.431: (move f6-1f f7-1f)
58.448: (putdown f4-2f key0-1)
58.461: (putdown f4-2f key0-1)
58.495: (move f5-1f f5-0f)
58.508: (move f4-2f f5-2f)
58.518: (putdown f4-2f key0-1)
58.582: (move f5-2f f4-2f)
58.630: (putdown f4-1f key1-3)
58.650: (putdown f5-3f key3-2)
58.678: (putdown f4-3f key1-3)
58.681: (putdown f4-3f key1-3)
58.728: (move f4-1f f3-1f)
58.766: (putdown f5-3f key0-1)
58.797: (move f4-2f f4-3f)
56.749: (move f4-1f f4-2f)
57.032: (pickup f5-1f key0-1)
57.241: (move f4-3f f4-2f)
57.262: (pickup f4-2f key1-3)
57.284: (move f5-3f f4-3f)
57.285: (move f4-2f f4-3f)
57.291: (putdown f4-2f key1-3)
57.291: (putdown f4-2f key3-2)
57.316: (move f4-3f f4-2f)
57.356: (move f5-2f f5-3f)
57.555: (move f5-3f f4-3f)
57.556: (move f4-2f f4-3f)
57.579: (move f5-2f f5-3f)
57.647: (move f5-3f f5-2f)
57.706: (move f5-2f f4-2f)
57.883: (move f5-2f f5-1f)
57.940: (move f5-2f f5-3f)
58.158: (move f4-3f f5-3f)
58.178: (putdown f5-3f key3-2)
58.199: (move f5-0f f6-0f)
58.201: (move f6-1f f6-0f)
58.203: (move f4-2f f5-2f)
58.242: (move f4-3f f5-3f)
58.277: (pickup f5-2f key3-2)
58.315: (move f5-2f f5-3f)
58.316: (move f4-3f f5-3f)
58.343: (move f4-2f f5-2f)
58.383: (move f4-2f f5-2f)
58.390: (move f5-2f f5-3f)
58.391: (move f4-3f f5-3f)
58.393: (move f6-1f f7-1f)
58.409: (move f4-2f f5-2f)
58.444: (move f3-1f f3-0f)
58.515: (pickup f5-2f key0-1)
58.568: (pickup f4-3f key0-0)
58.589: (pickup f4-3f key0-0)
58.634: (pickup f5-2f key0-1)
58.729: (move f4-2f f3-2f)
58.775: (putdown f5-3f key1-3)
58.825: (pickup f4-3f key0-0)
56.804: (move f5-2f f4-2f)
56.805: (pickup f4-2f key3-2)
57.175: (move f5-2f f5-1f)
57.183: (move f5-2f f4-2f)
57.281: (move f5-2f f5-3f)
57.317: (pickup f5-2f key0-1)
57.395: (putdown f4-3f key3-2)
57.487: (move f5-3f f4-3f)
57.509: (move f4-2f f4-3f)
57.650: (move f4-3f f4-2f)
57.671: (pickup f5-2f key1-3)
57.740: (move f5-2f f5-3f)
57.743: (move f5-2f f5-3f)
57.899: (move f5-2f f4-2f)
58.046: (move f5-3f f5-2f)
58.060: (pickup f5-2f key3-2)
58.079: (move f4-2f f5-2f)
58.101: (move f4-2f f5-2f)
58.246: (pickup f5-2f key1-3)
58.274: (putdown f4-2f key0-1)
58.300: (pickup-and-loose f4-2f key3-2 key0-1)
58.324: (putdown f3-0f key1-3)
58.370: (move f5-2f f5-1f)
58.392: (pickup-and-loose f4-3f key0-0 key3-2)
58.402: (move f5-2f f5-1f)
58.402: (pickup f5-2f key1-3)
58.405: (move f5-1f f5-2f)
58.440: (move f4-2f f5-2f)
58.441: (move f5-3f f5-2f)
58.446: (move f4-2f f5-2f)
58.601: (putdown f5-3f key0-1)
58.604: (putdown f4-3f key1-3)
58.638: (move f5-3f f4-3f)
58.652: (move f5-3f f5-2f)
58.653: (move f4-2f f5-2f)
58.759: (move f4-3f f5-3f)
58.766: (pickup-and-loose f4-3f key0-0 key1-3)
58.793: (putdown f5-3f key0-1)
58.964: (move f5-2f f4-2f)
59.076: (move f5-3f f4-3f)
56.602: (move f5-2f f4-2f)
57.055: (move f4-3f f4-2f)
57.094: (pickup f5-1f key0-1)
57.211: (move f5-2f f5-3f)
57.399: (move f5-2f f5-3f)
57.406: (move f4-3f f4-2f)
57.407: (move f4-3f f4-2f)
57.426: (move f5-2f f4-2f)
57.427: (move f4-3f f4-2f)
57.604: (move f5-2f f5-3f)
57.847: (putdown f5-3f key3-2)
57.853: (move f5-2f f5-1f)
57.855: (move f5-2f f4-2f)
57.981: (move f5-2f f5-3f)
58.080: (move f4-3f f4-2f)
58.177: (move f4-3f f5-3f)
58.275: (move f4-2f f5-2f)
58.287: (move f4-3f f5-3f)
58.288: (pickup f5-2f key3-2)
58.288: (move f5-2f f5-3f)
58.311: (pickup f5-2f key0-1)
58.318: (move f4-3f f5-3f)
58.377: (putdown f5-2f key1-3)
58.477: (putdown f5-1f key0-1)
58.489: (pickup f4-3f key0-0)
58.489: (pickup f4-3f key0-0)
58.527: (putdown f4-2f key0-1)
58.561: (move f4-2f f4-1f)
58.577: (putdown f5-3f key0-1)
58.601: (pickup f5-2f key0-1)
58.627: (move f5-2f f5-1f)
58.656: (move f5-1f f6-1f)
58.704: (pickup f5-2f key0-1)
58.724: (move f4-3f f5-3f)
58.790: (move f5-2f f4-2f)
58.841: (move f5-2f f5-1f)
58.857: (move f5-2f f5-1f)
58.859: (pickup f5-2f key0-1)
58.874: (move f4-2f f4-3f)
58.874: (move f5-3f f4-3f)
56.583: (pickup f4-2f key1-3)
57.063: (move f5-2f f5-1f)
57.100: (move f5-2f f5-3f)
57.104: (move f5-2f f4-2f)
57.105: (pickup f4-2f key3-2)
57.560: (move f5-3f f4-3f)
57.560: (move f4-2f f4-3f)
57.688: (move f5-2f f5-3f)
57.709: (move f5-2f f4-2f)
57.858: (move f5-2f f5-3f)
58.068: (pickup f4-2f key3-2)
58.135: (move f4-2f f5-2f)
58.136: (move f5-3f f5-2f)
58.260: (move f5-2f f4-2f)
58.291: (pickup f5-2f key1-3)
58.310: (pickup-and-loose f4-1f key1-3 key3-2)
58.378: (move f5-1f f5-2f)
58.390: (move f5-2f f5-1f)
58.401: (move f5-3f f5-2f)
58.418: (move f4-2f f4-1f)
58.420: (putdown f4-2f key0-1)
58.421: (move f5-1f f4-1f)
58.431: (pickup-and-loose f5-3f key3-2 key1-3)
58.439: (move f5-1f f5-2f)
58.458: (pickup-and-loose f5-3f key3-2 key0-1)
58.494: (move f4-2f f5-2f)
58.495: (move f5-3f f5-2f)
58.502: (putdown f5-3f key0-1)
58.543: (putdown f4-1f key3-2)
58.591: (putdown f5-3f key1-3)
58.622: (putdown f5-3f key0-1)
58.836: (putdown f5-1f key1-3)
58.900: (move f5-2f f4-2f)
58.943: (move f5-3f f4-3f)
58.944: (move f4-2f f4-3f)
58.977: (putdown f4-3f key3-2)
59.025: (putdown f4-2f key0-0)
59.052: (pickup-and-loose f4-2f key1-3 key0-1)
59.053: (pickup-and-loose f4-2f key3-2 key0-0)
59.063: (move f5-3f f4-3f)
56.661: (move f4-1f f4-2f)
56.868: (move f4-3f f4-2f)
56.883: (move f5-2f f4-2f)
56.884: (move f4-3f f4-2f)
56.902: (move f4-1f f4-2f)
57.236: (move f5-2f f5-3f)
57.446: (move f4-2f f4-3f)
57.767: (move f4-2f f5-2f)
57.952: (move f4-3f f5-3f)
58.003: (putdown f5-3f key3-2)
58.118: (move f5-2f f4-2f)
58.210: (pickup-and-loose f5-3f key3-2 key0-1)
58.223: (move f4-2f f5-2f)
58.319: (putdown f4-2f key0-1)
58.365: (pickup-and-loose f4-2f key3-2 key0-1)
58.370: (putdown f5-3f key0-1)
58.375: (putdown f5-1f key0-1)
58.382: (move f4-2f f4-3f)
58.382: (move f5-3f f4-3f)
58.384: (move f4-2f f4-3f)
58.384: (move f5-3f f4-3f)
58.423: (move f4-2f f4-1f)
58.609: (putdown f4-3f key1-3)
58.617: (pickup f5-2f key0-1)
58.622: (move f5-3f f4-3f)
58.640: (move f4-1f f3-1f)
58.652: (move f5-1f f6-1f)
58.669: (putdown f4-1f key1-3)
58.698: (move f4-1f f5-1f)
58.718: (pickup f5-2f key0-1)
58.748: (pickup-and-loose f4-3f key0-0 key1-3)
58.764: (move f4-1f f3-1f)
58.820: (move f5-3f f5-2f)
58.873: (move f5-3f f4-3f)
58.874: (move f4-2f f4-3f)
58.880: (move f5-2f f5-1f)
58.880: (move f5-2f f4-2f)
58.897: (putdown f5-3f key0-1)
58.925: (move f5-3f f5-2f)
58.925: (move f4-2f f5-2f)
57.234: (move f4-3f f4-2f)
57.310: (pickup f4-2f key1-3)
57.458: (pickup-and-loose f5-2f key0-1 key1-3)
57.501: (putdown f4-2f key1-3)
57.560: (move f5-2f f5-3f)
57.561: (move f4-3f f4-2f)
57.653: (move f4-2f f4-3f)
57.732: (move f5-2f f5-3f)
57.732: (move f4-3f f5-3f)
57.736: (putdown f5-2f key1-3)
57.772: (move f5-1f f5-2f)
57.774: (move f4-2f f5-2f)
57.843: (move f5-2f f4-2f)
57.845: (move f5-2f f4-2f)
58.242: (pickup f5-2f key1-3)
58.256: (move f5-1f f5-2f)
58.277: (move f4-3f f4-2f)
58.341: (move f4-2f f4-3f)
58.342: (move f3-1f f3-0f)
58.346: (move f5-2f f5-1f)
58.443: (move f3-1f f3-0f)
58.473: (move f4-2f f5-2f)
58.490: (move f5-3f f5-2f)
58.490: (move f4-2f f5-2f)
58.505: (putdown f4-3f key1-3)
58.506: (putdown f4-3f key3-2)
58.508: (putdown f4-3f key3-2)
58.516: (move f5-3f f5-2f)
58.522: (putdown f5-3f key0-1)
58.545: (move f4-3f f5-3f)
58.656: (move f5-2f f5-1f)
58.657: (move f4-1f f5-1f)
58.661: (move f4-1f f3-1f)
58.664: (pickup-and-loose f4-3f key0-0 key3-2)
58.665: (pickup-and-loose f4-3f key0-0 key1-3)
58.673: (putdown f4-1f key1-3)
58.673: (move f4-2f f4-1f)
58.768: (move f4-2f f3-2f)
58.819: (move f5-3f f4-3f)
58.820: (move f4-2f f4-3f)
57.169: (move f5-2f f4-2f)
57.226: (move f4-3f f4-2f)
57.482: (pickup-and-loose f5-2f key0-1 key1-3)
57.534: (move f5-2f f5-3f)
57.615: (move f4-2f f4-3f)
57.616: (move f4-3f f4-2f)
57.752: (putdown f5-2f key1-3)
57.771: (move f5-2f f5-3f)
57.772: (move f4-3f f5-3f)
57.839: (move f5-2f f4-2f)
57.855: (putdown f4-2f key3-2)
57.877: (move f5-2f f5-1f)
57.959: (move f5-2f f5-3f)
58.060: (move f5-2f f4-2f)
58.101: (move f4-2f f5-2f)
58.158: (move f4-3f f5-3f)
58.170: (move f4-2f f5-2f)
58.223: (putdown f3-0f key1-3)
58.229: (move f4-3f f4-2f)
58.325: (putdown f3-0f key1-3)
58.356: (move f3-1f f3-0f)
58.467: (putdown f4-2f key0-1)
58.662: (pickup-and-loose f5-3f key3-2 key0-1)
58.687: (move f5-1f f6-1f)
58.701: (putdown f4-3f key1-3)
58.706: (pickup f5-2f key0-1)
58.719: (putdown f5-3f key1-3)
58.721: (move f4-3f f5-3f)
58.728: (pickup f5-2f key0-1)
58.740: (move f4-3f f5-3f)
58.746: (pickup f5-2f key0-1)
58.748: (putdown f5-3f key0-1)
58.787: (move f5-2f f5-3f)
58.833: (pickup-and-loose f4-3f key0-0 key1-3)
58.866: (putdown f5-1f key1-3)
59.044: (move f5-2f f5-3f)
59.069: (move f4-2f f4-1f)
59.174: (move f5-2f f4-2f)
59.174: (putdown f4-2f key0-0)
59.200: (move f4-2f f5-2f)
57.246: (move f5-2f f4-2f)
57.252: (pickup f4-2f key1-3)
57.280: (move f4-3f f4-2f)
57.562: (move f5-2f f5-3f)
57.617: (move f4-3f f4-2f)
57.651: (move f5-2f f5-3f)
57.669: (move f5-2f f5-3f)
57.806: (move f5-2f f4-2f)
57.849: (move f5-2f f4-2f)
57.915: (move f5-2f f5-1f)
57.915: (move f5-2f f4-2f)
58.177: (move f4-3f f5-3f)
58.237: (putdown f3-0f key1-3)
58.239: (move f4-2f f4-3f)
58.298: (move f5-2f f5-3f)
58.298: (move f4-3f f5-3f)
58.329: (move f5-1f f5-2f)
58.356: (move f5-2f f5-1f)
58.387: (move f5-2f f5-1f)
58.401: (putdown f4-2f key0-1)
58.403: (putdown f5-2f key1-3)
58.469: (pickup f5-2f key0-1)
58.574: (move f5-3f f5-2f)
58.574: (move f4-2f f5-2f)
58.590: (pickup f4-3f key0-0)
58.696: (move f4-3f f5-3f)
58.720: (move f4-2f f3-2f)
58.741: (putdown f5-3f key0-1)
58.762: (putdown f5-3f key1-3)
58.814: (move f5-2f f5-3f)
58.906: (move f4-2f f4-3f)
58.909: (move f5-3f f4-3f)
58.955: (move f5-2f f5-1f)
58.959: (move f4-1f f5-1f)
59.065: (move f4-2f f5-2f)
59.079: (pickup f4-1f key3-2)
59.119: (move f5-3f f4-3f)
59.122: (move f5-2f f5-1f)
59.143: (move f5-2f f5-3f)
59.201: (move f4-2f f5-2f)
57.173: (move f5-2f f5-1f)
57.210: (move f5-2f f5-3f)
57.972: (move f4-2f f5-2f)
