/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.523: (move f3-5f f3-4f)
44.523: (move f2-4f f3-4f)
44.674: (pickup-and-loose f3-4f key2-3 key1-1)
44.675: (move f3-3f f3-4f)
44.727: (putdown f2-4f key0-1)
44.919: (move f3-4f f3-5f)
44.931: (move f2-5f f2-4f)
44.941: (move f3-4f f2-4f)
45.123: (pickup f3-3f key1-1)
45.144: (move f3-4f f3-3f)
45.242: (move f3-3f f4-3f)
45.431: (pickup f3-3f key1-1)
45.503: (pickup-and-loose f2-4f key0-1 key2-2)
45.526: (putdown f2-4f key2-2)
45.563: (move f3-3f f4-3f)
45.587: (move f3-3f f4-3f)
45.610: (putdown f3-4f key1-1)
45.690: (putdown f2-4f key2-2)
45.717: (pickup-and-loose f3-4f key1-0 key1-1)
45.798: (move f3-4f f3-3f)
45.840: (pickup-and-loose f4-3f key3-1 key1-1)
45.852: (move f2-4f f1-4f)
45.866: (pickup-and-loose f4-3f key3-1 key1-1)
45.879: (pickup f2-5f key2-2)
45.974: (move f4-3f f4-2f)
45.979: (move f2-5f f2-4f)
46.004: (move f3-4f f3-5f)
46.019: (pickup f3-3f key1-0)
46.021: (pickup-and-loose f4-3f key0-3 key1-1)
46.035: (move f4-3f f4-2f)
46.044: (pickup-and-loose f4-3f key0-3 key1-1)
46.053: (pickup f3-5f key1-0)
42.920: (move f3-4f f2-4f)
43.129: (pickup-and-loose f2-4f key1-0 key2-3)
43.178: (putdown f2-4f key2-3)
43.237: (move f3-4f f2-4f)
43.640: (putdown f2-4f key0-1)
43.876: (move f4-3f f3-3f)
44.091: (move f4-3f f3-3f)
44.114: (move f4-3f f3-3f)
44.254: (putdown f2-4f key1-1)
44.268: (move f2-4f f3-4f)
44.303: (move f4-3f f3-3f)
44.528: (move f3-3f f3-4f)
44.585: (pickup f3-3f key2-3)
44.622: (move f3-4f f2-4f)
44.739: (pickup-and-loose f3-4f key2-3 key1-1)
44.757: (move f3-4f f2-4f)
44.757: (move f2-4f f2-5f)
44.758: (move f3-5f f2-5f)
45.106: (move f3-4f f3-3f)
45.133: (move f3-4f f3-5f)
45.192: (pickup f3-3f key1-1)
45.233: (putdown f2-4f key2-2)
45.479: (move f2-4f f3-4f)
45.553: (move f4-3f f4-2f)
45.557: (move f4-3f f4-2f)
45.670: (putdown f3-4f key1-1)
45.804: (move f2-4f f2-5f)
45.821: (pickup-and-loose f3-5f key0-1 key1-1)
45.828: (move f4-3f f4-2f)
45.829: (move f4-3f f4-2f)
45.873: (pickup-and-loose f4-3f key3-1 key1-1)
45.917: (move f2-4f f2-5f)
45.976: (move f2-4f f3-4f)
46.027: (pickup-and-loose f4-3f key3-1 key2-3)
46.034: (move f2-5f f2-4f)
46.048: (pickup-and-loose f4-3f key3-1 key2-3)
46.060: (putdown f3-5f key1-1)
46.065: (move f3-5f f3-6f)
46.065: (move f4-3f f4-2f)
46.114: (pickup-and-loose f4-3f key0-3 key1-1)
43.014: (move f3-4f f2-4f)
43.444: (move f3-4f f2-4f)
43.487: (putdown f2-4f key1-1)
43.610: (pickup-and-loose f3-3f key2-3 key3-1)
43.667: (pickup-and-loose f2-4f key1-0 key1-1)
43.701: (pickup-and-loose f3-3f key2-3 key0-3)
43.717: (pickup-and-loose f3-4f key2-3 key0-1)
43.834: (pickup-and-loose f3-3f key2-3 key3-1)
43.859: (putdown f2-4f key2-3)
43.923: (pickup-and-loose f3-3f key2-3 key0-3)
44.092: (move f4-3f f3-3f)
44.261: (putdown f3-3f key3-1)
44.271: (pickup-and-loose f3-3f key1-0 key3-1)
44.340: (putdown f3-3f key0-3)
44.348: (pickup-and-loose f3-3f key1-0 key0-3)
44.399: (move f4-3f f3-3f)
44.471: (putdown f3-3f key3-1)
44.537: (putdown f3-4f key0-1)
44.548: (putdown f3-3f key0-3)
44.556: (putdown f2-4f key1-0)
44.565: (move f3-4f f2-4f)
44.585: (move f3-4f f3-3f)
44.686: (move f2-4f f3-4f)
44.746: (move f3-3f f3-4f)
44.746: (pickup-and-loose f3-4f key2-3 key1-1)
44.844: (move f4-3f f3-3f)
44.860: (pickup-and-loose f3-4f key2-3 key0-1)
44.896: (move f3-4f f3-5f)
45.015: (move f4-3f f3-3f)
45.043: (move f3-5f f3-4f)
45.073: (pickup-and-loose f2-5f key2-2 key1-1)
45.101: (pickup f3-4f key2-3)
45.167: (move f3-5f f2-5f)
45.194: (move f3-4f f3-5f)
45.360: (move f3-4f f3-3f)
45.497: (move f3-3f f3-4f)
45.584: (move f4-3f f4-2f)
45.592: (putdown f2-5f key1-1)
45.617: (move f2-4f f1-4f)
45.659: (pickup-and-loose f3-5f key0-1 key2-3)
42.884: (move f3-4f f2-4f)
43.033: (move f3-4f f2-4f)
43.431: (pickup-and-loose f2-4f key0-1 key2-3)
43.645: (putdown f2-4f key2-3)
43.759: (move f3-4f f2-4f)
43.822: (pickup-and-loose f3-3f key2-3 key3-1)
43.906: (pickup f3-4f key2-3)
43.946: (pickup-and-loose f3-3f key2-3 key0-3)
44.115: (putdown f2-4f key1-1)
44.280: (pickup-and-loose f2-4f key1-0 key1-1)
44.323: (pickup f2-4f key0-1)
44.417: (pickup-and-loose f3-4f key2-3 key0-1)
44.419: (move f3-4f f2-4f)
44.422: (move f2-5f f2-4f)
44.457: (putdown f3-3f key3-1)
44.569: (putdown f3-3f key0-3)
44.577: (pickup-and-loose f3-3f key1-1 key3-1)
44.611: (move f3-4f f3-3f)
44.685: (pickup-and-loose f3-3f key1-1 key3-1)
44.699: (move f3-4f f3-3f)
44.878: (move f3-5f f2-5f)
44.879: (move f2-4f f2-5f)
44.926: (move f2-5f f2-4f)
44.968: (pickup-and-loose f3-3f key1-1 key0-1)
45.107: (move f3-4f f3-5f)
45.139: (move f2-5f f2-4f)
45.144: (putdown f3-3f key2-3)
45.173: (move f3-4f f2-4f)
45.234: (move f3-4f f2-4f)
45.244: (putdown f3-3f key3-1)
45.312: (putdown f2-5f key0-1)
45.328: (move f3-3f f2-3f)
45.346: (move f3-3f f2-3f)
45.348: (move f3-3f f2-3f)
45.367: (move f3-3f f2-3f)
45.373: (move f3-4f f2-4f)
45.374: (putdown f3-4f key0-1)
45.378: (pickup-and-loose f3-4f key1-0 key0-1)
45.401: (putdown f3-3f key3-1)
45.427: (pickup-and-loose f3-3f key1-0 key3-1)
42.609: (move f3-4f f2-4f)
43.422: (putdown f2-4f key2-3)
43.660: (putdown f2-4f key2-3)
43.724: (pickup-and-loose f2-4f key1-0 key2-3)
44.041: (move f3-4f f2-4f)
44.557: (move f3-3f f3-4f)
44.659: (putdown f2-4f key0-1)
44.819: (move f3-4f f2-4f)
45.017: (pickup-and-loose f2-4f key1-1 key2-3)
45.096: (move f3-4f f3-3f)
45.153: (pickup-and-loose f2-5f key2-2 key1-1)
45.154: (pickup-and-loose f2-4f key1-1 key2-3)
45.176: (putdown f3-3f key2-3)
45.225: (move f2-4f f3-4f)
45.260: (putdown f3-3f key2-3)
45.262: (move f3-4f f3-5f)
45.272: (move f3-3f f3-4f)
45.299: (move f3-3f f3-4f)
45.350: (move f3-3f f2-3f)
45.369: (move f3-3f f2-3f)
45.385: (pickup-and-loose f2-4f key2-3 key1-1)
45.404: (move f3-3f f3-4f)
45.559: (move f2-4f f2-5f)
45.628: (pickup-and-loose f3-5f key0-1 key2-3)
45.634: (pickup-and-loose f2-4f key0-1 key2-3)
45.646: (move f3-3f f4-3f)
45.649: (move f3-3f f4-3f)
45.675: (move f3-3f f4-3f)
45.692: (putdown f3-3f key1-1)
45.700: (putdown f2-5f key1-1)
45.740: (move f2-4f f2-5f)
45.740: (move f3-5f f2-5f)
45.805: (move f2-4f f3-4f)
45.836: (move f2-4f f2-5f)
45.842: (move f3-3f f4-3f)
45.851: (putdown f2-4f key2-3)
45.855: (pickup f2-5f key2-2)
45.890: (putdown f3-5f key2-3)
45.895: (putdown f2-4f key2-2)
45.905: (move f2-4f f2-5f)
43.027: (pickup-and-loose f2-4f key0-1 key2-3)
43.187: (putdown f2-4f key2-3)
43.219: (move f3-4f f2-4f)
43.458: (move f3-4f f2-4f)
44.299: (pickup f3-4f key1-1)
44.404: (putdown f2-4f key2-3)
44.409: (pickup-and-loose f3-4f key1-1 key0-1)
44.552: (move f3-5f f2-5f)
44.552: (move f2-4f f2-5f)
44.615: (pickup-and-loose f3-4f key2-3 key0-1)
44.706: (move f2-5f f2-4f)
44.728: (move f3-3f f3-4f)
44.770: (pickup-and-loose f3-4f key2-3 key1-1)
44.872: (move f2-4f f3-4f)
44.873: (pickup-and-loose f3-4f key2-3 key1-0)
44.911: (move f2-5f f2-4f)
44.940: (pickup-and-loose f3-5f key1-1 key2-3)
45.023: (move f3-4f f3-5f)
45.436: (move f2-4f f3-4f)
45.438: (move f2-4f f2-5f)
45.491: (pickup-and-loose f4-3f key1-1 key2-3)
45.503: (move f2-4f f2-5f)
45.510: (move f2-4f f3-4f)
45.513: (putdown f3-3f key2-3)
45.557: (putdown f3-4f key0-1)
45.582: (move f2-4f f2-5f)
45.650: (move f2-4f f2-5f)
45.653: (move f2-4f f3-4f)
45.659: (move f4-3f f4-2f)
45.698: (pickup-and-loose f4-3f key1-1 key2-3)
45.699: (move f4-3f f4-2f)
45.700: (putdown f3-4f key1-1)
45.762: (putdown f3-4f key1-0)
45.773: (move f4-3f f4-2f)
45.793: (pickup-and-loose f4-3f key2-3 key1-1)
45.803: (pickup-and-loose f4-3f key2-3 key1-1)
45.805: (move f4-3f f4-2f)
45.876: (move f2-4f f2-5f)
45.877: (move f2-4f f1-4f)
45.879: (move f3-5f f2-5f)
42.752: (move f3-4f f2-4f)
43.015: (pickup f2-4f key0-1)
43.198: (move f3-4f f2-4f)
43.211: (move f3-4f f2-4f)
43.460: (move f3-4f f2-4f)
43.814: (move f3-4f f2-4f)
43.935: (pickup f3-4f key2-3)
44.061: (move f2-5f f2-4f)
44.204: (putdown f2-4f key1-1)
44.434: (move f3-4f f3-3f)
44.505: (move f3-5f f2-5f)
44.631: (move f3-4f f3-3f)
44.642: (move f3-4f f3-3f)
44.645: (move f4-3f f3-3f)
44.711: (move f4-3f f3-3f)
44.721: (move f3-4f f2-4f)
44.726: (move f3-4f f2-4f)
44.878: (move f2-4f f2-5f)
44.879: (move f3-5f f2-5f)
44.965: (pickup f2-4f key1-0)
45.019: (move f3-4f f3-5f)
45.038: (pickup-and-loose f2-5f key2-2 key2-3)
45.100: (move f3-5f f3-4f)
45.117: (move f3-4f f3-3f)
45.144: (move f3-4f f3-3f)
45.178: (move f3-4f f3-5f)
45.179: (move f3-4f f3-5f)
45.192: (move f3-4f f3-3f)
45.389: (move f2-4f f2-5f)
45.491: (putdown f2-5f key2-3)
45.524: (pickup f3-4f key1-0)
45.700: (putdown f2-4f key2-2)
45.723: (move f4-3f f4-2f)
45.725: (move f2-4f f1-4f)
45.738: (move f4-3f f4-2f)
45.767: (move f4-3f f4-2f)
45.773: (move f4-3f f4-2f)
45.792: (pickup-and-loose f2-4f key1-0 key2-2)
45.819: (move f2-4f f1-4f)
45.925: (move f2-4f f3-4f)
42.874: (move f3-4f f2-4f)
43.202: (pickup-and-loose f2-4f key0-1 key1-1)
43.420: (putdown f2-4f key1-1)
43.821: (putdown f2-4f key2-3)
43.833: (putdown f2-4f key2-3)
44.206: (putdown f2-4f key1-1)
44.334: (putdown f2-4f key0-1)
44.407: (pickup-and-loose f2-4f key1-0 key0-1)
44.589: (move f3-4f f2-4f)
44.590: (move f2-5f f2-4f)
44.753: (pickup-and-loose f3-3f key0-1 key2-3)
44.826: (move f2-4f f2-5f)
44.828: (move f3-5f f2-5f)
44.862: (move f2-4f f3-4f)
44.990: (pickup-and-loose f3-3f key3-1 key1-1)
45.006: (putdown f3-3f key2-3)
45.191: (putdown f3-3f key2-3)
45.194: (pickup-and-loose f3-3f key0-3 key1-1)
45.199: (putdown f3-3f key2-3)
45.201: (pickup-and-loose f2-5f key2-2 key1-1)
45.286: (move f3-4f f3-3f)
45.351: (pickup-and-loose f2-5f key2-2 key1-1)
45.377: (move f3-3f f3-4f)
45.378: (move f3-3f f3-4f)
45.386: (putdown f3-3f key1-1)
45.420: (move f2-5f f2-4f)
45.459: (putdown f3-3f key1-1)
45.501: (move f2-5f f2-4f)
45.543: (putdown f2-5f key1-1)
45.659: (move f2-4f f2-5f)
45.688: (putdown f2-5f key1-1)
45.690: (move f2-4f f2-5f)
45.694: (move f3-5f f2-5f)
45.712: (putdown f1-4f key0-1)
45.762: (putdown f3-3f key1-1)
45.773: (pickup-and-loose f3-4f key0-1 key1-1)
45.777: (move f3-5f f2-5f)
45.779: (move f2-4f f2-5f)
45.806: (move f3-4f f3-3f)
45.828: (putdown f3-3f key1-1)
43.333: (move f1-4f f2-4f)
43.421: (putdown f2-4f key2-3)
44.137: (pickup-and-loose f3-4f key1-1 key0-1)
44.260: (move f3-4f f2-4f)
44.897: (move f2-5f f2-4f)
44.919: (pickup-and-loose f3-3f key1-1 key0-1)
45.056: (putdown f2-4f key1-1)
45.121: (move f2-5f f2-4f)
45.129: (pickup-and-loose f2-5f key2-2 key1-1)
45.158: (move f3-3f f3-4f)
45.158: (putdown f3-4f key0-1)
45.293: (move f2-5f f2-4f)
45.342: (move f3-3f f3-4f)
45.552: (putdown f2-5f key1-0)
45.571: (putdown f3-3f key0-1)
45.590: (move f2-5f f2-4f)
45.636: (putdown f2-5f key1-1)
45.688: (move f3-4f f3-3f)
45.766: (move f2-4f f3-4f)
45.885: (pickup-and-loose f2-5f key2-2 key2-3)
45.911: (move f2-4f f3-4f)
45.960: (move f2-4f f2-5f)
45.964: (pickup-and-loose f2-5f key2-2 key2-3)
46.018: (putdown f2-4f key2-2)
46.055: (move f3-3f f4-3f)
46.150: (putdown f3-4f key0-1)
46.158: (move f2-4f f2-5f)
46.166: (move f3-3f f3-4f)
46.186: (move f3-3f f3-4f)
46.227: (move f3-3f f3-4f)
46.246: (pickup-and-loose f3-4f key1-0 key0-1)
46.261: (putdown f3-4f key1-1)
46.263: (putdown f3-4f key1-1)
46.269: (move f2-4f f2-5f)
46.279: (move f2-4f f2-5f)
46.302: (putdown f3-3f key1-1)
46.357: (move f3-3f f4-3f)
46.381: (move f2-4f f3-4f)
46.388: (move f2-4f f3-4f)
46.389: (move f3-3f f2-3f)
42.787: (pickup f2-4f key2-3)
43.028: (move f3-4f f2-4f)
43.355: (move f3-4f f2-4f)
43.407: (move f3-4f f2-4f)
44.337: (pickup f3-4f key1-1)
44.523: (putdown f2-4f key0-1)
44.564: (move f3-4f f2-4f)
44.692: (move f3-4f f2-4f)
44.798: (move f2-5f f2-4f)
44.807: (move f2-5f f2-4f)
44.811: (move f3-4f f3-3f)
44.897: (move f2-5f f2-4f)
45.121: (move f2-5f f2-4f)
45.165: (move f2-5f f2-4f)
45.352: (move f2-4f f2-5f)
45.455: (move f3-4f f2-4f)
45.486: (move f3-4f f2-4f)
45.598: (pickup-and-loose f4-3f key2-3 key0-3)
45.600: (pickup-and-loose f4-3f key2-3 key3-1)
45.630: (move f3-3f f3-4f)
45.726: (move f3-4f f2-4f)
45.729: (move f2-3f f2-4f)
45.810: (move f2-4f f2-5f)
45.866: (putdown f2-4f key2-2)
45.867: (putdown f2-4f key2-2)
45.871: (move f2-4f f1-4f)
45.978: (move f3-4f f3-3f)
45.996: (move f3-4f f3-3f)
46.014: (move f3-4f f3-3f)
46.020: (putdown f3-3f key0-1)
46.024: (move f3-4f f3-5f)
46.042: (move f2-5f f3-5f)
46.042: (move f3-4f f3-5f)
46.064: (putdown f2-5f key1-0)
46.074: (move f2-5f f3-5f)
46.075: (move f3-4f f3-3f)
46.080: (move f4-3f f4-2f)
46.100: (move f3-4f f3-5f)
46.136: (move f3-4f f3-3f)
46.149: (move f2-5f f3-5f)
43.019: (move f3-4f f2-4f)
43.650: (putdown f2-4f key1-1)
44.020: (move f2-4f f3-4f)
44.433: (pickup-and-loose f3-3f key2-3 key0-1)
44.485: (putdown f2-4f key1-0)
45.009: (putdown f3-3f key0-1)
45.246: (move f3-3f f4-3f)
45.257: (move f3-4f f2-4f)
45.371: (pickup f3-5f key2-3)
45.415: (pickup f3-5f key2-3)
45.592: (pickup f3-3f key3-1)
45.751: (putdown f2-4f key2-2)
45.752: (putdown f2-4f key2-2)
45.794: (pickup f3-3f key0-3)
45.864: (putdown f2-4f key2-2)
45.911: (move f3-5f f2-5f)
45.912: (move f2-4f f2-5f)
45.943: (move f3-3f f3-2f)
45.945: (move f3-4f f3-3f)
45.958: (putdown f3-5f key1-0)
45.959: (pickup f2-5f key2-2)
45.960: (putdown f3-3f key1-0)
45.965: (putdown f3-5f key1-0)
45.976: (putdown f3-3f key1-0)
46.030: (putdown f2-5f key0-1)
46.082: (move f2-5f f3-5f)
46.103: (putdown f2-4f key3-1)
46.166: (move f2-4f f2-5f)
46.168: (move f3-5f f2-5f)
46.234: (move f2-4f f2-5f)
46.261: (move f2-4f f3-4f)
46.263: (move f2-4f f2-5f)
46.273: (move f3-3f f3-4f)
46.337: (move f4-3f f3-3f)
46.399: (pickup-and-loose f3-3f key2-3 key1-1)
46.437: (move f4-2f f4-1f)
46.478: (putdown f4-2f key3-1)
46.495: (putdown f4-3f key2-3)
46.504: (move f4-3f f4-2f)
46.522: (move f3-4f f3-5f)
43.656: (putdown f2-4f key1-1)
44.569: (move f3-5f f3-4f)
44.693: (move f2-5f f2-4f)
44.699: (move f3-4f f2-4f)
44.800: (move f3-5f f3-4f)
44.806: (putdown f3-4f key2-3)
45.078: (move f3-3f f3-4f)
45.274: (move f3-3f f4-3f)
45.350: (pickup f3-5f key2-3)
45.424: (move f3-3f f3-4f)
45.472: (pickup-and-loose f2-4f key2-3 key1-1)
45.605: (move f3-3f f4-3f)
45.631: (move f4-3f f3-3f)
45.643: (move f2-4f f2-5f)
45.713: (move f3-5f f2-5f)
45.748: (move f3-5f f2-5f)
45.804: (move f3-3f f3-4f)
45.892: (pickup-and-loose f4-3f key3-1 key1-1)
45.994: (move f4-3f f4-2f)
46.008: (putdown f2-5f key1-0)
46.019: (pickup-and-loose f4-3f key0-3 key1-1)
46.068: (putdown f2-4f key1-1)
46.074: (move f2-5f f3-5f)
46.091: (move f2-5f f2-4f)
46.116: (move f3-4f f3-5f)
46.131: (move f3-4f f3-5f)
46.131: (move f2-5f f3-5f)
46.182: (move f2-4f f3-4f)
46.194: (move f3-5f f2-5f)
46.200: (pickup-and-loose f3-3f key2-3 key1-1)
46.206: (move f3-4f f3-3f)
46.208: (move f2-5f f3-5f)
46.210: (move f3-4f f3-5f)
46.210: (putdown f3-2f key0-1)
46.238: (move f2-4f f3-4f)
46.245: (move f3-3f f3-4f)
46.253: (move f2-4f f2-5f)
46.271: (putdown f4-3f key1-1)
46.279: (move f3-5f f2-5f)
46.281: (move f3-5f f3-4f)
42.806: (move f3-4f f2-4f)
42.807: (move f2-5f f2-4f)
43.191: (move f3-4f f2-4f)
43.192: (move f2-5f f2-4f)
43.738: (move f3-4f f2-4f)
44.165: (move f4-3f f3-3f)
44.330: (move f4-3f f3-3f)
44.387: (pickup-and-loose f3-4f key1-1 key2-3)
44.576: (pickup-and-loose f3-4f key1-1 key2-3)
44.608: (move f3-4f f3-3f)
44.614: (move f3-4f f3-3f)
44.663: (move f3-4f f2-4f)
44.679: (move f2-5f f2-4f)
44.680: (move f2-5f f2-4f)
44.680: (move f3-4f f2-4f)
44.749: (move f3-4f f2-4f)
44.811: (move f4-3f f3-3f)
44.843: (move f3-5f f3-4f)
44.893: (pickup f3-3f key1-1)
44.992: (pickup-and-loose f3-4f key1-1 key3-1)
45.134: (move f3-4f f2-4f)
45.158: (pickup-and-loose f3-4f key1-1 key0-3)
45.167: (move f3-2f f3-3f)
45.180: (pickup-and-loose f3-4f key0-1 key2-3)
45.344: (pickup f3-5f key2-3)
45.389: (pickup f3-5f key2-3)
45.402: (pickup f3-5f key2-3)
45.507: (putdown f3-4f key2-3)
45.522: (move f3-5f f2-5f)
45.563: (move f4-3f f4-2f)
45.607: (move f3-3f f4-3f)
45.616: (pickup-and-loose f3-4f key1-0 key2-3)
45.732: (putdown f3-4f key2-3)
45.804: (move f4-3f f4-2f)
45.880: (putdown f3-4f key3-1)
45.884: (pickup f3-4f key0-1)
45.888: (move f3-4f f3-3f)
45.893: (move f2-4f f2-5f)
45.898: (pickup-and-loose f2-5f key2-2 key2-3)
45.914: (pickup-and-loose f4-3f key3-1 key1-1)
42.938: (move f2-5f f2-4f)
42.940: (move f3-4f f2-4f)
43.222: (pickup-and-loose f2-4f key0-1 key2-3)
43.240: (move f3-4f f2-4f)
43.454: (putdown f2-4f key2-3)
43.481: (move f3-4f f2-4f)
43.502: (pickup-and-loose f2-4f key1-0 key2-3)
43.817: (putdown f2-4f key2-3)
43.886: (pickup-and-loose f3-3f key2-3 key3-1)
43.933: (move f4-3f f3-3f)
43.967: (pickup-and-loose f3-3f key2-3 key0-3)
44.196: (pickup f3-3f key2-3)
44.304: (move f3-4f f2-4f)
44.346: (move f3-4f f2-4f)
44.523: (putdown f3-3f key3-1)
44.571: (move f3-4f f3-3f)
44.575: (move f3-4f f2-4f)
44.595: (pickup f3-3f key2-3)
44.595: (putdown f3-3f key0-3)
44.632: (pickup-and-loose f3-4f key1-1 key2-3)
44.689: (move f3-5f f3-4f)
44.705: (move f3-4f f2-4f)
44.718: (move f3-5f f3-4f)
44.744: (move f3-5f f3-4f)
44.802: (move f2-5f f2-4f)
44.871: (move f3-4f f3-3f)
44.908: (move f3-4f f3-3f)
45.147: (move f3-4f f3-5f)
45.152: (move f3-4f f3-3f)
45.159: (pickup f3-3f key1-1)
45.170: (move f3-4f f3-3f)
45.172: (putdown f3-3f key2-3)
45.180: (putdown f3-3f key2-3)
45.192: (move f3-4f f3-5f)
45.233: (putdown f2-4f key3-1)
45.307: (move f3-3f f3-4f)
45.360: (putdown f2-4f key0-3)
45.452: (move f3-4f f2-4f)
45.481: (move f3-3f f4-3f)
45.484: (move f3-5f f2-5f)
43.000: (move f3-4f f2-4f)
43.153: (move f2-5f f2-4f)
43.154: (move f3-4f f2-4f)
43.192: (move f3-4f f2-4f)
43.290: (move f3-4f f2-4f)
43.358: (pickup-and-loose f2-4f key0-1 key2-3)
43.574: (putdown f2-4f key2-3)
43.662: (pickup-and-loose f3-3f key2-3 key3-1)
43.675: (pickup-and-loose f2-4f key0-1 key1-1)
43.933: (putdown f2-4f key1-1)
44.038: (pickup-and-loose f3-3f key0-1 key3-1)
44.084: (pickup-and-loose f2-4f key1-0 key1-1)
44.104: (pickup f2-4f key0-1)
44.214: (putdown f2-4f key1-1)
44.312: (putdown f3-3f key3-1)
44.411: (pickup f2-4f key1-0)
44.425: (move f3-4f f3-3f)
44.505: (pickup-and-loose f3-4f key1-1 key2-3)
44.506: (putdown f2-4f key1-0)
44.534: (pickup-and-loose f3-4f key1-1 key2-3)
44.544: (move f3-4f f3-3f)
44.545: (putdown f2-4f key0-1)
44.559: (pickup-and-loose f3-4f key1-1 key2-3)
44.578: (move f3-4f f3-3f)
44.642: (move f3-3f f3-4f)
44.781: (move f3-5f f2-5f)
44.783: (move f2-4f f2-5f)
44.894: (move f3-5f f2-5f)
44.894: (move f2-4f f2-5f)
45.099: (move f3-3f f3-4f)
45.112: (move f3-3f f3-4f)
45.134: (putdown f3-3f key2-3)
45.162: (move f3-4f f3-5f)
45.194: (move f3-4f f3-3f)
45.365: (move f3-3f f3-4f)
45.406: (move f3-3f f2-3f)
45.432: (move f3-3f f2-3f)
45.476: (move f3-3f f2-3f)
45.588: (move f3-3f f4-3f)
45.606: (putdown f3-3f key1-1)
43.022: (move f3-4f f2-4f)
43.313: (move f3-4f f2-4f)
43.337: (move f3-4f f2-4f)
43.400: (move f3-4f f2-4f)
43.420: (pickup-and-loose f2-4f key0-1 key2-3)
43.441: (move f3-4f f2-4f)
43.483: (move f3-4f f2-4f)
43.635: (putdown f2-4f key2-3)
43.778: (pickup-and-loose f2-4f key0-1 key1-1)
43.778: (putdown f2-4f key2-3)
43.815: (putdown f2-4f key2-3)
44.023: (putdown f2-4f key1-1)
44.099: (pickup f3-4f key1-1)
44.365: (pickup f3-4f key1-1)
44.747: (pickup-and-loose f3-3f key0-1 key2-3)
44.762: (move f3-5f f2-5f)
44.762: (move f2-4f f2-5f)
44.797: (pickup f3-4f key0-1)
44.863: (pickup-and-loose f3-4f key2-3 key1-1)
44.989: (move f3-4f f3-3f)
44.998: (putdown f3-3f key2-3)
45.087: (move f3-4f f3-3f)
45.101: (pickup-and-loose f2-5f key2-2 key1-1)
45.103: (putdown f3-3f key2-3)
45.116: (move f3-4f f3-5f)
45.136: (move f3-4f f3-3f)
45.138: (putdown f3-3f key2-3)
45.158: (pickup-and-loose f2-5f key2-2 key1-1)
45.173: (move f3-4f f3-5f)
45.173: (move f3-4f f3-5f)
45.178: (pickup f3-4f key1-0)
45.193: (move f3-4f f3-5f)
45.251: (move f2-4f f3-4f)
45.381: (move f3-3f f2-3f)
45.408: (move f3-3f f3-4f)
45.536: (move f3-4f f2-4f)
45.580: (move f2-4f f3-4f)
45.580: (move f2-4f f3-4f)
45.609: (putdown f2-5f key1-1)
45.626: (move f2-4f f3-4f)
42.726: (move f3-4f f2-4f)
42.808: (pickup f2-4f key0-1)
42.989: (move f3-4f f2-4f)
43.080: (pickup f2-4f key1-0)
43.145: (move f3-4f f2-4f)
43.147: (move f3-4f f2-4f)
43.152: (move f3-4f f2-4f)
43.210: (move f3-4f f2-4f)
43.813: (pickup-and-loose f2-4f key0-1 key1-1)
44.058: (putdown f2-4f key1-1)
44.140: (putdown f2-4f key1-1)
44.175: (putdown f2-4f key1-1)
44.212: (putdown f2-4f key1-1)
44.415: (pickup f3-4f key1-1)
44.426: (pickup f3-4f key1-1)
44.428: (pickup-and-loose f3-4f key1-1 key0-1)
44.479: (move f2-5f f2-4f)
44.595: (move f3-5f f2-5f)
44.595: (move f2-4f f2-5f)
44.637: (pickup f3-4f key2-3)
44.638: (pickup-and-loose f3-4f key2-3 key0-1)
44.648: (move f3-4f f3-3f)
44.814: (move f2-4f f2-5f)
44.816: (move f3-5f f2-5f)
44.820: (move f3-5f f2-5f)
44.820: (move f2-4f f2-5f)
44.889: (move f2-5f f2-4f)
44.902: (move f2-4f f2-5f)
44.903: (move f3-5f f2-5f)
44.949: (pickup-and-loose f2-5f key2-2 key1-1)
44.950: (move f3-4f f3-3f)
44.951: (pickup-and-loose f3-4f key2-3 key0-1)
45.108: (move f2-5f f2-4f)
45.234: (move f3-3f f3-4f)
45.260: (move f3-3f f3-4f)
45.279: (move f3-3f f3-4f)
45.319: (pickup-and-loose f2-4f key1-1 key2-3)
45.337: (move f3-4f f3-5f)
45.367: (pickup-and-loose f3-3f key0-1 key1-1)
45.544: (move f2-4f f2-5f)
42.783: (move f3-4f f2-4f)
42.947: (pickup f2-4f key0-1)
42.991: (move f3-4f f2-4f)
43.064: (pickup-and-loose f2-4f key0-1 key1-1)
43.145: (putdown f2-4f key1-0)
43.192: (putdown f2-4f key0-1)
43.193: (move f3-4f f2-4f)
43.314: (move f3-4f f2-4f)
43.328: (putdown f2-4f key1-1)
43.378: (move f3-4f f2-4f)
43.401: (move f3-4f f2-4f)
43.459: (pickup-and-loose f2-4f key1-0 key1-1)
43.745: (putdown f2-4f key1-1)
43.762: (putdown f2-4f key2-3)
44.150: (move f3-3f f3-4f)
