/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.776: (pickup-and-loose f3-2f key3-1 key3-2)
27.974: (pickup-and-loose f2-1f key0-3 key3-2)
28.230: (pickup-and-loose f2-1f key3-1 key3-2)
28.404: (move f2-2f f2-1f)
28.405: (move f3-1f f2-1f)
28.482: (putdown f3-2f key3-2)
28.625: (move f3-1f f3-2f)
28.967: (move f3-1f f3-2f)
28.967: (move f2-2f f3-2f)
29.088: (move f2-2f f1-2f)
29.117: (move f3-1f f2-1f)
29.398: (putdown f2-3f key2-2)
29.406: (putdown f2-1f key3-2)
29.464: (move f2-3f f3-3f)
29.464: (move f2-2f f2-3f)
29.491: (move f3-3f f2-3f)
29.539: (pickup f3-1f key3-1)
29.540: (move f2-4f f1-4f)
29.584: (pickup-and-loose f2-1f key1-3 key3-2)
29.588: (move f3-2f f3-3f)
29.613: (putdown f3-2f key2-2)
29.616: (move f2-1f f3-1f)
29.621: (putdown f2-2f key3-1)
29.688: (putdown f3-3f key3-1)
29.720: (pickup f2-4f key3-2)
29.756: (pickup-and-loose f3-3f key1-3 key3-1)
29.763: (pickup-and-loose f2-2f key0-3 key3-2)
29.785: (putdown f3-3f key3-1)
29.795: (move f3-3f f3-2f)
29.828: (move f3-3f f3-2f)
29.841: (putdown f2-2f key3-2)
29.842: (move f2-3f f3-3f)
29.924: (move f1-4f f2-4f)
29.964: (pickup-and-loose f3-1f key3-1 key3-2)
29.988: (move f3-2f f3-1f)
30.001: (move f3-3f f2-3f)
30.002: (move f2-2f f2-3f)
30.004: (move f3-2f f3-3f)
30.011: (move f2-1f f3-1f)
30.013: (pickup f3-1f key3-1)
28.117: (pickup-and-loose f2-1f key0-3 key3-1)
28.148: (putdown f3-2f key3-2)
28.254: (move f2-2f f3-2f)
28.393: (pickup-and-loose f3-2f key1-3 key3-2)
28.395: (putdown f2-3f key3-2)
28.621: (move f3-1f f3-2f)
28.713: (move f1-2f f1-3f)
28.714: (move f2-3f f1-3f)
28.759: (move f3-1f f3-2f)
28.915: (move f3-2f f3-3f)
28.935: (move f3-1f f3-2f)
28.986: (pickup-and-loose f1-4f key3-2 key2-2)
28.992: (move f2-2f f2-3f)
28.997: (move f2-3f f2-4f)
29.040: (move f2-3f f2-4f)
29.131: (move f2-1f f2-2f)
29.131: (move f3-2f f2-2f)
29.157: (move f3-1f f2-1f)
29.170: (move f3-1f f3-2f)
29.185: (move f2-4f f1-4f)
29.196: (move f3-1f f2-1f)
29.319: (pickup-and-loose f2-1f key3-2 key3-1)
29.365: (putdown f1-4f key2-2)
29.375: (move f2-1f f2-2f)
29.384: (move f3-2f f3-3f)
29.418: (move f3-2f f2-2f)
29.541: (putdown f2-1f key3-1)
29.582: (putdown f3-2f key3-1)
29.584: (move f3-3f f3-2f)
29.624: (move f3-1f f2-1f)
29.643: (pickup-and-loose f3-1f key3-1 key3-2)
29.651: (move f3-2f f3-1f)
29.676: (move f2-1f f3-1f)
29.700: (move f2-2f f3-2f)
29.733: (putdown f3-3f key3-2)
29.756: (move f3-3f f3-2f)
29.826: (pickup-and-loose f3-2f key1-3 key3-1)
29.833: (move f3-2f f3-3f)
29.847: (putdown f3-3f key2-2)
29.992: (move f3-2f f3-3f)
27.758: (move f3-1f f3-2f)
27.758: (move f2-2f f3-2f)
28.262: (move f3-1f f2-1f)
28.263: (move f2-2f f2-1f)
28.295: (putdown f3-2f key3-2)
28.498: (pickup f3-2f key1-3)
28.544: (move f3-3f f3-2f)
28.926: (move f3-1f f3-2f)
29.045: (move f2-1f f2-2f)
29.045: (move f3-2f f2-2f)
29.082: (move f2-1f f2-2f)
29.084: (move f3-2f f2-2f)
29.119: (pickup-and-loose f2-2f key0-3 key3-1)
29.215: (move f3-1f f2-1f)
29.271: (move f1-4f f1-3f)
29.366: (move f3-2f f3-3f)
29.466: (move f2-1f f2-2f)
29.472: (move f1-3f f1-4f)
29.474: (move f1-4f f1-3f)
29.505: (move f3-2f f3-3f)
29.506: (move f1-4f f2-4f)
29.520: (move f3-3f f2-3f)
29.529: (putdown f1-4f key3-2)
29.542: (move f3-3f f2-3f)
29.572: (putdown f3-2f key3-1)
29.674: (putdown f3-2f key2-2)
29.697: (pickup f2-4f key3-2)
29.723: (pickup f2-4f key3-2)
29.757: (putdown f1-3f key3-2)
29.779: (putdown f3-3f key3-1)
29.816: (pickup-and-loose f3-2f key1-3 key3-1)
29.830: (putdown f3-2f key3-1)
29.850: (move f3-3f f3-2f)
29.992: (move f2-2f f2-3f)
30.013: (move f1-4f f2-4f)
30.038: (move f2-2f f2-3f)
30.039: (move f3-3f f2-3f)
30.046: (putdown f3-3f key3-1)
30.160: (putdown f3-2f key0-3)
30.221: (putdown f2-2f key3-1)
27.586: (move f2-4f f2-3f)
27.586: (move f1-3f f2-3f)
27.772: (pickup f3-2f key3-1)
28.051: (pickup-and-loose f2-1f key0-3 key3-1)
28.517: (putdown f3-2f key3-1)
28.541: (move f1-3f f2-3f)
28.811: (putdown f2-4f key3-2)
28.979: (move f3-2f f2-2f)
28.979: (move f2-1f f2-2f)
29.001: (move f2-3f f3-3f)
29.001: (move f3-2f f3-3f)
29.028: (move f2-3f f2-4f)
29.048: (pickup-and-loose f2-2f key0-3 key3-1)
29.054: (pickup-and-loose f2-2f key0-3 key3-1)
29.104: (move f2-4f f1-4f)
29.119: (move f2-4f f1-4f)
29.464: (putdown f2-1f key3-1)
29.466: (move f3-2f f3-3f)
29.667: (pickup-and-loose f2-1f key1-3 key3-1)
29.731: (putdown f1-4f key3-2)
29.817: (move f1-3f f1-2f)
29.854: (putdown f3-2f key3-1)
29.959: (move f3-2f f2-2f)
30.001: (move f3-2f f3-3f)
30.040: (move f1-3f f1-2f)
30.043: (putdown f3-3f key3-1)
30.058: (putdown f2-2f key3-1)
30.095: (move f1-4f f2-4f)
30.105: (move f3-2f f2-2f)
30.164: (move f2-2f f2-3f)
30.166: (move f3-3f f2-3f)
30.192: (putdown f3-3f key3-1)
30.202: (move f2-2f f2-3f)
30.203: (move f3-3f f2-3f)
30.231: (putdown f2-2f key3-1)
30.234: (putdown f2-2f key3-1)
30.292: (putdown f2-2f key0-3)
30.327: (move f2-2f f2-1f)
30.367: (move f1-3f f1-4f)
30.374: (putdown f1-3f key3-2)
27.430: (putdown f2-3f key3-2)
27.818: (move f1-3f f2-3f)
28.577: (move f1-2f f2-2f)
28.578: (move f2-3f f2-2f)
28.858: (move f2-3f f3-3f)
28.958: (move f2-2f f2-3f)
28.969: (move f3-2f f3-3f)
28.973: (pickup-and-loose f2-2f key0-3 key3-1)
29.416: (move f2-4f f2-3f)
29.435: (move f1-4f f1-3f)
29.448: (move f1-4f f1-3f)
29.449: (putdown f1-4f key3-2)
29.468: (move f3-2f f2-2f)
29.480: (putdown f1-4f key3-2)
29.573: (move f3-3f f2-3f)
29.627: (pickup-and-loose f2-2f key0-3 key1-3)
29.632: (pickup f2-2f key3-2)
29.702: (pickup f2-4f key3-2)
29.727: (putdown f2-2f key1-3)
29.752: (move f1-3f f1-4f)
29.861: (putdown f3-3f key3-1)
29.904: (move f3-2f f3-1f)
29.934: (move f3-2f f3-3f)
30.039: (move f2-2f f2-3f)
30.040: (move f3-3f f2-3f)
30.156: (move f2-3f f3-3f)
30.164: (putdown f2-2f key3-1)
30.181: (putdown f3-3f key3-1)
30.280: (move f2-2f f2-1f)
30.343: (pickup-and-loose f2-2f key3-2 key1-3)
30.419: (move f2-3f f2-4f)
30.456: (move f2-2f f1-2f)
30.473: (move f2-3f f2-4f)
30.508: (move f2-1f f3-1f)
30.526: (move f2-2f f2-1f)
30.533: (move f3-2f f3-1f)
30.598: (move f2-2f f1-2f)
30.628: (move f2-1f f3-1f)
30.694: (move f1-4f f2-4f)
30.729: (move f2-3f f2-4f)
27.462: (move f3-3f f3-2f)
27.462: (move f2-2f f3-2f)
28.147: (putdown f3-3f key3-2)
28.245: (move f3-1f f2-1f)
28.245: (move f2-2f f2-1f)
28.331: (move f2-2f f2-1f)
28.522: (move f2-2f f3-2f)
28.671: (putdown f2-2f key3-2)
28.706: (putdown f2-3f key1-3)
28.969: (move f2-2f f2-3f)
29.081: (move f2-2f f1-2f)
29.109: (move f2-3f f2-4f)
29.220: (move f2-2f f3-2f)
29.362: (move f2-2f f2-1f)
29.442: (move f2-2f f2-3f)
29.457: (move f2-3f f3-3f)
29.492: (move f2-3f f3-3f)
29.858: (putdown f3-3f key3-1)
29.866: (move f2-2f f3-2f)
29.870: (pickup-and-loose f3-3f key3-2 key3-1)
29.916: (move f1-3f f1-2f)
29.955: (pickup f1-4f key2-2)
30.003: (move f1-3f f1-2f)
30.004: (move f3-3f f2-3f)
30.004: (move f2-2f f2-3f)
30.057: (move f2-3f f2-4f)
30.057: (move f1-4f f2-4f)
30.063: (move f2-3f f3-3f)
30.097: (move f3-3f f3-2f)
30.098: (move f1-4f f2-4f)
30.114: (move f1-4f f2-4f)
30.235: (move f2-2f f2-3f)
30.294: (move f2-3f f2-4f)
30.295: (move f2-2f f2-3f)
30.309: (putdown f2-2f key3-1)
30.390: (move f2-3f f2-4f)
30.406: (putdown f3-1f key1-3)
30.473: (move f2-3f f3-3f)
30.483: (move f2-2f f2-1f)
30.495: (move f2-2f f1-2f)
27.294: (putdown f3-2f key3-2)
27.914: (move f2-2f f3-2f)
28.030: (pickup-and-loose f2-1f key0-3 key3-1)
28.332: (move f2-2f f2-3f)
28.334: (putdown f3-2f key3-2)
28.366: (putdown f2-3f key3-2)
28.736: (move f1-2f f1-3f)
28.737: (move f2-3f f1-3f)
28.812: (pickup-and-loose f2-1f key0-3 key3-2)
28.893: (move f2-1f f3-1f)
28.893: (move f3-2f f3-1f)
28.912: (move f3-3f f3-2f)
29.459: (putdown f2-1f key3-1)
29.487: (putdown f2-1f key3-2)
29.574: (move f3-3f f2-3f)
29.575: (move f3-3f f3-2f)
29.658: (move f3-1f f2-1f)
29.658: (pickup-and-loose f2-1f key1-3 key3-1)
29.704: (move f3-3f f3-2f)
29.729: (pickup-and-loose f2-1f key1-3 key3-2)
29.782: (pickup f2-4f key3-2)
29.845: (move f3-3f f3-2f)
29.915: (move f2-1f f3-1f)
29.915: (move f3-2f f3-1f)
29.918: (move f2-3f f2-2f)
30.091: (putdown f2-3f key3-2)
30.092: (putdown f2-1f key3-2)
30.192: (move f2-3f f3-3f)
30.192: (move f3-2f f3-3f)
30.231: (putdown f1-2f key3-2)
30.291: (putdown f3-2f key0-3)
30.329: (pickup f3-2f key1-3)
30.403: (move f1-4f f2-4f)
30.433: (putdown f3-3f key1-3)
30.626: (putdown f2-3f key0-3)
30.718: (move f2-3f f2-4f)
30.734: (putdown f2-3f key3-1)
30.753: (move f2-3f f2-4f)
30.767: (move f1-4f f1-3f)
30.771: (move f2-3f f3-3f)
28.083: (move f1-3f f2-3f)
28.084: (move f2-4f f2-3f)
28.244: (pickup f2-1f key0-3)
28.502: (pickup f2-1f key3-1)
28.514: (move f3-3f f3-2f)
28.549: (move f2-2f f3-2f)
28.553: (move f3-3f f3-2f)
28.785: (putdown f3-1f key3-2)
28.959: (move f3-3f f2-3f)
29.024: (putdown f3-3f key3-2)
29.074: (move f2-4f f1-4f)
29.317: (move f1-2f f2-2f)
29.353: (pickup-and-loose f3-1f key3-1 key3-2)
29.363: (pickup-and-loose f1-3f key3-2 key2-2)
29.439: (move f3-2f f3-3f)
29.492: (move f2-3f f2-2f)
29.547: (move f1-3f f1-4f)
29.551: (move f2-4f f1-4f)
29.562: (move f2-1f f3-1f)
29.576: (move f2-1f f3-1f)
29.695: (move f2-1f f2-2f)
29.704: (move f2-1f f2-2f)
29.719: (move f2-1f f3-1f)
29.749: (putdown f2-4f key3-2)
29.784: (putdown f1-3f key3-2)
29.794: (move f2-1f f2-2f)
29.816: (move f2-3f f3-3f)
29.816: (move f3-2f f3-3f)
29.827: (move f3-2f f2-2f)
29.829: (pickup f2-2f key0-3)
29.881: (pickup-and-loose f3-1f key3-1 key3-2)
29.901: (move f3-2f f3-3f)
29.982: (pickup-and-loose f2-4f key2-2 key3-2)
30.139: (putdown f2-4f key2-2)
30.265: (move f1-2f f1-3f)
30.414: (move f3-2f f3-3f)
30.471: (putdown f3-1f key3-2)
30.518: (putdown f1-3f key2-2)
30.563: (move f2-1f f3-1f)
30.579: (pickup f2-2f key3-2)
27.620: (move f1-3f f2-3f)
27.804: (putdown f2-3f key2-2)
27.830: (move f2-2f f3-2f)
27.857: (move f3-1f f3-2f)
27.885: (move f1-3f f2-3f)
27.917: (move f2-4f f2-3f)
28.318: (move f3-1f f2-1f)
28.332: (move f2-2f f3-2f)
28.332: (move f3-1f f3-2f)
28.347: (move f2-2f f3-2f)
28.348: (move f3-1f f3-2f)
28.514: (move f1-3f f2-3f)
28.535: (move f1-3f f2-3f)
28.535: (move f2-2f f2-3f)
28.542: (move f3-3f f2-3f)
28.808: (move f3-1f f3-2f)
28.875: (move f3-1f f3-2f)
28.998: (pickup f2-2f key3-2)
29.057: (move f3-1f f3-2f)
29.119: (move f1-3f f1-4f)
29.127: (move f2-2f f1-2f)
29.165: (move f3-1f f2-1f)
29.179: (move f2-2f f2-3f)
29.217: (pickup f2-2f key0-3)
29.249: (move f2-2f f3-2f)
29.250: (move f2-2f f2-3f)
29.270: (move f2-3f f3-3f)
29.279: (pickup f2-2f key3-2)
29.282: (putdown f3-1f key1-3)
29.369: (move f2-2f f2-3f)
29.371: (move f2-2f f2-1f)
29.389: (move f2-1f f3-1f)
29.429: (move f2-1f f2-2f)
29.438: (putdown f1-4f key3-2)
29.446: (pickup-and-loose f3-1f key3-1 key1-3)
29.453: (putdown f2-2f key1-3)
29.490: (move f1-4f f1-3f)
29.552: (pickup f2-2f key1-3)
29.594: (pickup f2-2f key1-3)
29.701: (move f3-3f f3-2f)
27.478: (putdown f2-3f key3-2)
27.874: (move f3-1f f3-2f)
27.874: (move f2-2f f3-2f)
27.884: (move f2-2f f3-2f)
27.917: (move f3-1f f3-2f)
28.043: (pickup-and-loose f2-1f key0-3 key3-1)
28.145: (putdown f3-2f key1-3)
28.181: (putdown f2-3f key3-2)
28.285: (putdown f2-3f key1-3)
28.334: (move f2-2f f3-2f)
28.361: (move f3-1f f3-2f)
28.366: (putdown f3-2f key3-2)
28.408: (pickup-and-loose f2-3f key1-3 key3-2)
28.439: (move f3-1f f2-1f)
28.557: (move f2-2f f2-3f)
28.578: (move f2-3f f2-2f)
28.633: (putdown f3-2f key3-1)
28.772: (move f2-2f f1-2f)
28.777: (move f2-1f f2-2f)
28.777: (move f3-2f f2-2f)
28.845: (move f2-3f f3-3f)
28.891: (move f2-3f f1-3f)
28.892: (move f1-2f f1-3f)
29.141: (putdown f2-3f key1-3)
29.153: (move f3-2f f3-3f)
29.271: (putdown f3-3f key2-2)
29.389: (move f2-3f f3-3f)
29.418: (move f2-2f f2-3f)
29.423: (move f3-2f f2-2f)
29.424: (move f2-1f f2-2f)
29.428: (move f3-2f f3-3f)
29.440: (move f3-3f f3-2f)
29.449: (move f2-3f f3-3f)
29.458: (putdown f1-4f key3-2)
29.466: (putdown f2-1f key3-1)
29.486: (move f2-3f f3-3f)
29.554: (move f3-1f f2-1f)
29.651: (move f2-2f f2-1f)
29.663: (pickup-and-loose f2-1f key1-3 key3-1)
29.693: (move f2-3f f2-4f)
27.431: (move f3-3f f3-2f)
27.432: (move f2-2f f3-2f)
27.621: (putdown f3-2f key1-3)
27.926: (move f3-3f f2-3f)
28.128: (putdown f3-3f key3-2)
28.160: (pickup-and-loose f2-1f key0-3 key3-1)
28.314: (putdown f2-3f key1-3)
28.373: (move f2-2f f2-1f)
28.374: (pickup-and-loose f1-2f key3-2 key0-3)
28.427: (pickup f2-1f key3-2)
28.537: (pickup f2-1f key3-2)
28.569: (putdown f3-2f key3-1)
28.587: (pickup-and-loose f3-2f key3-2 key3-1)
28.666: (putdown f3-2f key3-1)
28.673: (putdown f2-2f key3-2)
28.737: (move f1-2f f1-3f)
28.790: (pickup-and-loose f2-2f key0-3 key3-1)
28.883: (pickup f2-1f key0-3)
28.975: (pickup f2-1f key0-3)
28.987: (putdown f2-4f key3-2)
29.137: (move f3-2f f3-3f)
29.169: (move f3-2f f3-3f)
29.354: (putdown f3-2f key2-2)
29.364: (pickup-and-loose f2-1f key3-2 key3-1)
29.395: (move f3-2f f2-2f)
29.395: (move f2-1f f2-2f)
29.414: (move f2-3f f3-3f)
29.517: (move f3-3f f3-2f)
29.533: (move f3-3f f3-2f)
29.549: (move f3-2f f3-1f)
29.552: (move f2-1f f3-1f)
29.562: (move f3-2f f3-1f)
29.568: (move f1-3f f1-4f)
29.571: (move f3-3f f3-2f)
29.577: (move f3-3f f3-2f)
29.584: (putdown f2-1f key3-1)
29.659: (move f3-2f f2-2f)
29.673: (move f3-2f f2-2f)
29.673: (move f2-1f f2-2f)
29.678: (move f2-3f f3-3f)
27.264: (putdown f3-2f key3-2)
27.452: (move f1-2f f1-3f)
27.886: (move f2-2f f3-2f)
28.303: (move f1-2f f2-2f)
28.327: (move f2-1f f2-2f)
28.372: (move f2-2f f2-3f)
28.604: (move f2-1f f2-2f)
28.618: (move f2-1f f3-1f)
28.868: (pickup-and-loose f2-1f key0-3 key3-2)
28.875: (move f3-2f f3-1f)
28.875: (move f2-1f f3-1f)
28.881: (move f3-3f f3-2f)
28.935: (move f2-1f f3-1f)
29.011: (putdown f1-3f key0-3)
29.230: (move f1-2f f0-2f)
29.323: (move f2-2f f2-3f)
29.406: (move f2-2f f2-3f)
29.437: (move f3-2f f3-3f)
29.441: (move f2-4f f2-3f)
29.445: (move f2-1f f3-1f)
29.479: (move f3-2f f2-2f)
29.536: (putdown f2-1f key3-2)
29.554: (move f2-3f f2-2f)
29.562: (move f2-1f f2-2f)
29.612: (move f3-3f f2-3f)
29.632: (putdown f3-3f key1-3)
29.647: (move f2-2f f2-1f)
29.650: (move f2-1f f3-1f)
29.651: (move f3-1f f2-1f)
29.667: (move f3-3f f3-2f)
29.714: (putdown f1-2f key3-2)
29.720: (pickup f3-1f key3-1)
29.722: (move f2-1f f2-2f)
29.723: (pickup f3-1f key3-1)
29.776: (pickup-and-loose f2-1f key1-3 key3-2)
29.827: (putdown f1-4f key3-2)
29.893: (move f2-2f f2-3f)
29.894: (move f3-3f f2-3f)
29.978: (move f2-3f f3-3f)
29.978: (move f3-2f f3-3f)
26.478: (move f1-3f f1-4f)
27.417: (move f2-2f f3-2f)
27.508: (move f2-2f f3-2f)
27.508: (move f3-1f f3-2f)
27.546: (move f3-1f f3-2f)
27.546: (move f2-2f f3-2f)
27.633: (move f2-2f f2-3f)
27.648: (move f3-1f f3-2f)
27.671: (move f2-2f f2-3f)
27.671: (move f1-3f f2-3f)
27.696: (move f2-2f f2-3f)
27.813: (move f3-1f f3-2f)
27.865: (move f1-3f f1-4f)
27.865: (move f3-3f f3-2f)
27.876: (move f2-2f f3-2f)
27.879: (move f3-3f f3-2f)
27.970: (move f3-3f f2-3f)
28.056: (putdown f1-3f key3-2)
28.319: (move f3-1f f2-1f)
28.356: (move f1-3f f2-3f)
28.414: (move f3-1f f2-1f)
28.459: (putdown f2-2f key3-2)
28.470: (putdown f2-2f key3-2)
28.532: (pickup f2-1f key3-2)
28.557: (putdown f3-1f key3-2)
28.567: (move f3-3f f2-3f)
28.575: (move f3-3f f2-3f)
28.576: (move f2-2f f2-3f)
28.642: (pickup-and-loose f2-2f key1-3 key3-2)
28.682: (putdown f2-2f key3-2)
28.699: (pickup-and-loose f2-2f key1-3 key3-2)
28.765: (putdown f3-1f key3-2)
28.811: (pickup-and-loose f3-1f key1-3 key3-2)
28.812: (putdown f3-1f key3-2)
28.871: (unlock f0-2f f0-1f key3-2 shape3)
28.935: (move f1-2f f1-3f)
28.975: (pickup f2-1f key0-3)
29.101: (pickup-and-loose f3-1f key3-1 key3-2)
29.172: (move f1-3f f0-3f)
29.172: (move f0-2f f0-3f)
26.004: (move f0-2f f1-2f)
26.451: (putdown f1-4f key3-2)
27.063: (putdown f3-2f key3-2)
27.350: (putdown f3-2f key3-2)
27.375: (putdown f3-2f key3-2)
27.413: (putdown f2-3f key3-2)
27.469: (putdown f2-3f key3-2)
27.547: (putdown f2-3f key3-2)
27.759: (move f1-3f f1-4f)
27.920: (move f2-2f f3-2f)
27.944: (move f3-1f f3-2f)
27.984: (move f2-2f f3-2f)
27.984: (move f2-2f f3-2f)
27.985: (move f1-3f f1-4f)
28.076: (pickup-and-loose f2-1f key0-3 key3-1)
28.137: (move f2-2f f3-2f)
28.158: (pickup-and-loose f2-1f key0-3 key3-1)
28.166: (move f2-2f f3-2f)
28.361: (move f2-2f f2-3f)
28.370: (move f2-2f f2-3f)
28.429: (putdown f3-2f key3-1)
28.435: (move f2-2f f2-3f)
28.520: (move f3-1f f2-1f)
28.560: (putdown f3-2f key3-1)
28.570: (move f0-2f f0-3f)
28.585: (move f1-3f f2-3f)
28.585: (move f2-1f f2-2f)
28.690: (pickup-and-loose f3-2f key1-3 key3-1)
28.705: (putdown f0-2f key3-2)
28.776: (move f3-1f f3-2f)
28.839: (move f1-3f f2-3f)
28.842: (move f3-1f f3-2f)
28.871: (move f3-2f f3-3f)
28.872: (move f2-3f f3-3f)
28.874: (move f3-1f f3-2f)
28.884: (move f3-2f f3-3f)
28.884: (move f2-3f f3-3f)
28.902: (move f3-1f f3-2f)
28.958: (move f2-1f f3-1f)
28.962: (move f2-2f f2-3f)
24.907: (pickup-and-loose f1-2f key0-3 key3-2)
25.121: (move f1-2f f1-3f)
25.122: (move f0-3f f1-3f)
25.382: (move f1-2f f2-2f)
25.819: (putdown f1-2f key3-2)
25.932: (move f0-2f f1-2f)
27.269: (move f2-2f f3-2f)
27.270: (move f3-1f f3-2f)
27.709: (move f2-2f f2-3f)
27.757: (putdown f3-2f key1-3)
27.909: (putdown f3-2f key1-3)
28.167: (putdown f3-3f key3-2)
28.177: (putdown f3-3f key3-2)
28.204: (putdown f2-3f key1-3)
28.240: (pickup-and-loose f2-1f key0-3 key3-1)
28.434: (putdown f0-3f key3-2)
28.635: (move f0-2f f0-3f)
28.643: (putdown f3-2f key1-3)
28.657: (putdown f2-2f key3-2)
28.712: (putdown f3-2f key3-1)
28.744: (putdown f2-3f key1-3)
28.826: (putdown f3-1f key3-2)
29.214: (move f2-3f f2-2f)
29.280: (move f1-4f f2-4f)
29.281: (pickup-and-loose f2-1f key3-2 key0-3)
29.353: (pickup-and-loose f2-1f key3-2 key0-3)
29.362: (move f3-2f f3-3f)
29.366: (move f3-2f f3-3f)
29.369: (pickup-and-loose f3-1f key3-1 key3-2)
29.382: (move f2-3f f3-3f)
29.421: (move f3-2f f2-2f)
29.421: (move f2-1f f2-2f)
29.431: (move f3-2f f3-3f)
29.434: (move f2-3f f3-3f)
29.450: (move f3-2f f3-3f)
29.476: (move f2-3f f3-3f)
29.500: (putdown f2-1f key0-3)
29.505: (move f1-2f f1-1f)
29.574: (putdown f2-1f key0-3)
29.598: (move f3-2f f3-3f)
23.620: (move f1-2f f1-3f)
23.871: (move f1-3f f1-4f)
23.911: (move f1-2f f2-2f)
24.459: (move f2-2f f3-2f)
24.884: (move f1-3f f2-3f)
24.884: (move f2-2f f2-3f)
24.897: (putdown f1-3f key3-2)
24.946: (move f0-3f f1-3f)
24.971: (move f1-2f f1-3f)
25.048: (move f0-3f f1-3f)
25.048: (move f1-2f f1-3f)
25.061: (pickup f1-2f key0-3)
25.163: (putdown f2-2f key3-2)
25.235: (move f1-2f f2-2f)
25.264: (pickup-and-loose f2-2f key1-3 key3-2)
25.322: (move f1-2f f2-2f)
25.914: (move f1-2f f0-2f)
27.147: (move f1-2f f1-1f)
27.167: (putdown f3-2f key3-2)
27.343: (pickup-and-loose f3-2f key1-3 key3-2)
27.547: (putdown f2-3f key3-2)
27.689: (move f3-1f f3-2f)
27.710: (move f2-2f f3-2f)
28.448: (move f2-2f f2-3f)
28.529: (move f3-1f f2-1f)
28.639: (move f3-2f f2-2f)
28.709: (move f2-3f f2-2f)
28.737: (move f2-3f f2-2f)
28.749: (move f2-2f f2-1f)
28.750: (move f1-1f f2-1f)
28.780: (move f1-2f f0-2f)
28.815: (move f0-3f f0-2f)
28.847: (move f2-3f f3-3f)
28.847: (move f3-2f f3-3f)
28.961: (move f3-3f f3-2f)
28.972: (move f3-3f f3-2f)
29.279: (putdown f1-1f key3-2)
29.298: (move f2-3f f1-3f)
29.377: (pickup-and-loose f1-1f key2-0 key3-2)
29.391: (pickup f2-2f key1-3)
23.668: (putdown f1-4f key3-2)
23.691: (move f1-3f f1-4f)
23.724: (move f1-2f f1-3f)
23.748: (move f1-3f f1-4f)
23.750: (move f1-3f f1-4f)
23.770: (move f1-3f f1-4f)
23.813: (move f1-3f f1-4f)
24.020: (move f1-2f f2-2f)
24.240: (putdown f3-2f key3-2)
24.338: (move f2-2f f3-2f)
24.372: (move f2-2f f3-2f)
24.373: (move f2-2f f3-2f)
24.383: (move f2-2f f3-2f)
24.505: (move f2-2f f3-2f)
24.648: (putdown f1-3f key0-3)
24.653: (putdown f2-3f key3-2)
24.735: (move f2-2f f2-3f)
24.736: (move f1-3f f2-3f)
24.746: (move f1-3f f0-3f)
24.746: (move f0-2f f0-3f)
24.767: (move f1-3f f2-3f)
24.778: (move f2-2f f2-3f)
24.779: (move f1-3f f2-3f)
24.779: (move f2-2f f2-3f)
24.795: (move f1-3f f2-3f)
24.800: (move f2-2f f2-3f)
24.814: (putdown f2-2f key0-3)
24.871: (move f2-2f f2-3f)
24.871: (move f1-3f f2-3f)
24.926: (move f1-1f f2-1f)
24.927: (move f2-2f f2-1f)
24.967: (pickup-and-loose f2-2f key1-3 key0-3)
25.364: (pickup f2-2f key1-3)
25.459: (pickup f2-2f key1-3)
25.788: (move f1-2f f0-2f)
25.876: (move f2-2f f1-2f)
25.877: (move f1-3f f1-2f)
25.884: (move f0-2f f1-2f)
25.885: (move f1-3f f1-2f)
25.902: (move f1-1f f1-2f)
23.441: (unlock f1-4f f0-4f key0-3 shape0)
23.863: (move f1-3f f1-4f)
23.973: (unlock f0-3f f0-4f key0-3 shape0)
24.198: (putdown f3-2f key1-3)
24.324: (move f2-2f f3-2f)
24.359: (move f2-2f f3-2f)
24.379: (move f1-3f f1-4f)
24.510: (move f2-1f f3-1f)
24.510: (move f3-2f f3-1f)
24.582: (move f2-2f f3-2f)
24.598: (putdown f2-3f key1-3)
24.720: (move f0-2f f0-3f)
24.720: (move f1-3f f0-3f)
24.726: (putdown f1-3f key0-3)
24.762: (putdown f1-4f key0-3)
24.764: (move f2-2f f2-3f)
24.767: (move f1-4f f1-3f)
24.794: (move f2-2f f2-3f)
24.885: (putdown f2-2f key0-3)
24.923: (move f2-3f f1-3f)
24.927: (move f2-2f f2-1f)
24.941: (move f2-2f f2-3f)
24.941: (move f1-3f f2-3f)
24.969: (move f2-3f f1-3f)
24.969: (move f1-2f f1-3f)
24.986: (pickup f1-2f key0-3)
24.989: (move f2-3f f1-3f)
25.000: (pickup f1-2f key0-3)
25.005: (pickup f1-2f key0-3)
25.006: (move f1-2f f1-3f)
25.019: (move f2-2f f3-2f)
25.033: (pickup f1-2f key0-3)
25.038: (pickup-and-loose f2-2f key1-3 key0-3)
25.104: (move f2-2f f3-2f)
25.182: (move f1-3f f2-3f)
25.201: (move f3-2f f2-2f)
25.222: (move f1-2f f2-2f)
25.223: (move f2-3f f2-2f)
25.241: (move f1-2f f2-2f)
