/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.609: (move f3-3f f3-4f)
68.796: (putdown f3-4f key0-3)
69.070: (move f2-3f f1-3f)
69.353: (move f3-4f f3-3f)
69.353: (move f2-3f f3-3f)
69.458: (move f2-3f f2-4f)
69.559: (move f3-3f f3-4f)
69.578: (putdown f4-3f key0-3)
69.597: (move f2-3f f2-2f)
69.645: (move f2-4f f3-4f)
69.645: (move f3-3f f3-4f)
69.686: (move f2-3f f2-2f)
69.765: (move f4-3f f4-2f)
69.837: (move f2-4f f2-3f)
69.889: (move f3-3f f3-4f)
70.007: (move f3-3f f3-2f)
70.109: (move f3-3f f3-2f)
70.140: (move f2-3f f1-3f)
65.928: (pickup f3-3f key0-3)
66.116: (move f2-2f f3-2f)
66.117: (move f3-3f f3-2f)
66.462: (move f3-3f f3-2f)
66.465: (move f2-2f f3-2f)
66.948: (move f3-4f f2-4f)
66.948: (move f2-3f f2-4f)
67.220: (move f3-3f f4-3f)
67.332: (move f3-3f f4-3f)
67.566: (move f3-4f f3-3f)
67.678: (move f2-3f f3-3f)
67.809: (putdown f2-3f key0-3)
68.095: (move f3-3f f2-3f)
68.104: (move f3-3f f2-3f)
68.106: (move f2-4f f2-3f)
68.146: (putdown f2-3f key2-3)
68.148: (pickup f3-3f key0-3)
68.286: (move f4-3f f3-3f)
68.406: (move f3-2f f4-2f)
68.407: (move f4-3f f4-2f)
68.511: (move f3-2f f4-2f)
68.512: (move f4-3f f4-2f)
68.637: (move f2-4f f2-3f)
68.693: (move f2-3f f3-3f)
68.850: (move f2-4f f3-4f)
68.850: (move f3-3f f3-4f)
68.890: (move f3-3f f2-3f)
68.904: (move f3-3f f3-2f)
68.993: (move f3-3f f3-2f)
69.072: (putdown f3-4f key2-3)
69.147: (putdown f3-4f key0-3)
69.162: (move f2-4f f2-3f)
69.376: (putdown f2-4f key0-3)
69.509: (move f3-4f f2-4f)
69.542: (move f3-2f f2-2f)
69.554: (move f2-3f f2-4f)
69.569: (move f2-4f f3-4f)
69.569: (move f3-3f f3-4f)
69.620: (move f4-2f f3-2f)
69.623: (move f3-3f f3-2f)
65.890: (move f2-3f f3-3f)
66.084: (move f2-3f f2-4f)
66.218: (move f3-3f f3-2f)
66.765: (move f3-3f f2-3f)
66.936: (pickup f3-3f key2-3)
67.029: (pickup f4-3f key0-3)
67.030: (move f3-3f f4-3f)
67.258: (pickup f4-2f key2-3)
67.494: (move f3-3f f2-3f)
67.730: (move f2-4f f2-3f)
67.770: (move f3-3f f2-3f)
67.917: (move f3-4f f2-4f)
67.940: (putdown f2-4f key2-3)
68.016: (move f3-4f f3-3f)
68.077: (move f3-4f f3-3f)
68.113: (move f2-3f f3-3f)
68.134: (move f3-3f f3-4f)
68.538: (pickup f4-2f key0-3)
68.587: (move f3-2f f4-2f)
68.587: (move f4-3f f4-2f)
68.595: (move f3-3f f3-4f)
68.672: (move f4-3f f4-2f)
68.672: (move f3-2f f4-2f)
68.794: (move f3-3f f3-2f)
69.098: (move f3-3f f3-2f)
69.349: (move f3-3f f2-3f)
69.397: (pickup f3-2f key0-3)
69.407: (move f3-3f f3-2f)
69.620: (move f3-3f f4-3f)
69.762: (move f2-3f f2-2f)
69.792: (move f2-3f f1-3f)
69.798: (move f3-3f f4-3f)
69.966: (pickup f3-2f key0-3)
70.100: (move f2-3f f2-4f)
70.172: (move f3-3f f3-4f)
70.204: (move f3-3f f3-2f)
70.221: (move f3-3f f4-3f)
70.416: (move f2-4f f3-4f)
70.572: (move f3-2f f4-2f)
70.839: (move f3-3f f3-2f)
65.644: (move f2-3f f2-4f)
65.645: (move f3-4f f2-4f)
65.962: (move f3-3f f2-3f)
65.962: (pickup-and-loose f2-3f key2-3 key0-3)
65.984: (move f2-2f f3-2f)
65.985: (move f3-3f f3-2f)
65.985: (putdown f3-2f key0-3)
66.295: (putdown f2-3f key0-3)
66.422: (move f4-2f f4-3f)
66.750: (putdown f2-3f key0-3)
67.047: (pickup-and-loose f3-4f key2-3 key0-3)
67.334: (move f3-4f f2-4f)
67.335: (move f2-3f f2-4f)
67.344: (move f4-2f f3-2f)
67.884: (putdown f3-4f key0-3)
67.933: (putdown f3-4f key0-3)
68.145: (move f3-3f f4-3f)
68.413: (move f3-3f f2-3f)
68.413: (move f2-4f f2-3f)
68.534: (putdown f3-2f key0-3)
68.534: (move f3-3f f3-2f)
68.894: (move f3-3f f3-4f)
68.906: (pickup f4-3f key2-3)
68.907: (move f3-3f f4-3f)
69.125: (move f3-4f f3-3f)
69.128: (move f2-3f f3-3f)
69.215: (move f2-3f f1-3f)
69.302: (move f3-3f f2-3f)
69.350: (move f2-4f f2-3f)
69.552: (move f3-3f f3-4f)
69.552: (move f2-4f f3-4f)
69.673: (move f2-3f f2-2f)
69.673: (move f3-2f f2-2f)
69.803: (move f3-2f f4-2f)
69.944: (move f4-3f f4-4f)
70.056: (move f3-2f f4-2f)
70.155: (move f2-4f f3-4f)
70.238: (move f4-3f f4-4f)
70.238: (move f3-4f f4-4f)
70.277: (move f3-3f f3-2f)
65.140: (putdown f2-4f key0-3)
65.274: (move f4-3f f3-3f)
65.275: (move f3-2f f3-3f)
65.434: (move f3-4f f2-4f)
65.624: (move f2-3f f2-4f)
65.763: (move f3-4f f3-3f)
65.946: (move f3-4f f2-4f)
65.947: (move f2-3f f2-4f)
66.052: (move f2-3f f3-3f)
66.083: (move f3-4f f2-4f)
67.069: (move f3-4f f3-3f)
67.143: (putdown f2-4f key0-3)
67.327: (move f3-4f f2-4f)
67.363: (putdown f4-3f key2-3)
67.379: (move f2-3f f2-4f)
67.836: (putdown f3-2f key2-3)
68.221: (move f3-4f f3-3f)
68.251: (move f2-3f f3-3f)
68.573: (move f4-3f f4-2f)
68.574: (move f3-2f f4-2f)
69.171: (move f4-3f f4-4f)
69.240: (putdown f1-3f key0-3)
69.395: (putdown f2-2f key0-3)
69.408: (putdown f3-4f key2-3)
69.432: (move f2-3f f1-3f)
69.444: (move f2-4f f2-5f)
69.773: (move f2-3f f2-2f)
69.821: (move f3-2f f4-2f)
70.100: (putdown f4-4f key0-3)
70.207: (putdown f4-2f key0-3)
70.221: (move f4-3f f4-2f)
70.221: (move f3-2f f4-2f)
70.332: (move f3-4f f4-4f)
70.446: (putdown f3-2f key2-3)
70.638: (move f3-2f f2-2f)
70.652: (move f3-4f f3-5f)
70.724: (move f3-4f f4-4f)
70.747: (pickup-and-loose f2-2f key0-1 key0-3)
70.781: (move f3-3f f4-3f)
70.813: (move f3-4f f3-5f)
64.561: (move f3-3f f2-3f)
64.562: (move f2-2f f2-3f)
65.720: (move f3-2f f3-3f)
66.256: (move f3-3f f3-2f)
66.347: (move f2-2f f3-2f)
66.365: (move f4-4f f3-4f)
66.366: (move f3-3f f3-4f)
66.395: (move f3-3f f3-2f)
66.395: (move f2-2f f3-2f)
66.803: (putdown f3-3f key2-3)
66.932: (putdown f2-4f key2-3)
67.023: (putdown f2-4f key2-3)
67.118: (move f2-4f f2-3f)
67.322: (move f4-4f f4-3f)
67.682: (move f3-3f f2-3f)
67.682: (move f2-4f f2-3f)
67.737: (move f3-2f f4-2f)
67.758: (putdown f3-3f key2-3)
67.821: (move f1-3f f2-3f)
67.916: (move f2-2f f2-3f)
67.926: (move f3-3f f4-3f)
67.941: (move f3-3f f2-3f)
67.941: (move f2-4f f2-3f)
68.045: (move f3-3f f4-3f)
68.045: (move f4-4f f4-3f)
68.050: (move f2-2f f2-3f)
68.073: (move f2-4f f2-3f)
68.208: (move f3-3f f2-3f)
68.208: (move f2-4f f2-3f)
68.237: (move f2-2f f3-2f)
68.539: (move f2-4f f3-4f)
68.624: (move f4-3f f3-3f)
68.807: (move f4-4f f3-4f)
68.860: (move f2-4f f3-4f)
69.130: (move f3-3f f3-2f)
69.145: (move f3-3f f3-2f)
69.150: (move f4-2f f3-2f)
69.277: (move f3-3f f4-3f)
69.277: (move f4-4f f4-3f)
69.398: (move f4-3f f4-2f)
64.867: (move f2-3f f2-4f)
64.867: (move f3-4f f2-4f)
65.088: (putdown f2-3f key0-1)
65.090: (putdown f2-3f key2-3)
65.489: (move f3-3f f2-3f)
65.808: (move f3-4f f2-4f)
65.975: (move f3-4f f3-3f)
65.977: (move f2-3f f3-3f)
65.984: (move f3-3f f2-3f)
65.992: (move f2-3f f2-4f)
66.008: (move f2-3f f2-4f)
66.210: (move f4-3f f3-3f)
66.211: (move f3-4f f3-3f)
66.456: (move f2-3f f3-3f)
66.457: (move f3-2f f3-3f)
66.488: (move f3-3f f3-2f)
66.503: (move f2-3f f3-3f)
66.782: (move f2-3f f3-3f)
66.783: (move f3-2f f3-3f)
66.867: (move f2-3f f2-4f)
66.954: (pickup f2-3f key2-3)
66.975: (move f3-3f f2-3f)
67.090: (move f3-3f f4-3f)
67.091: (move f4-2f f4-3f)
67.345: (move f4-2f f3-2f)
67.345: (move f3-3f f3-2f)
67.347: (move f2-4f f2-3f)
67.407: (putdown f3-4f key2-3)
67.549: (pickup f2-3f key2-3)
67.606: (pickup f2-3f key2-3)
67.920: (move f3-3f f3-4f)
68.080: (putdown f3-2f key0-1)
68.246: (pickup f3-4f key2-3)
68.467: (move f3-3f f2-3f)
68.467: (move f3-3f f3-4f)
68.479: (move f2-3f f3-3f)
68.480: (move f3-4f f3-3f)
68.558: (move f2-4f f3-4f)
68.618: (move f4-3f f4-2f)
68.641: (move f3-3f f4-3f)
65.648: (move f3-4f f2-4f)
65.651: (move f2-3f f2-4f)
66.006: (move f2-3f f2-4f)
66.353: (move f2-3f f2-4f)
66.419: (move f3-3f f3-2f)
66.419: (move f4-2f f3-2f)
66.420: (move f2-3f f3-3f)
66.485: (move f3-3f f3-2f)
66.653: (putdown f2-4f key2-3)
66.698: (putdown f3-3f key0-1)
66.782: (move f3-3f f3-2f)
66.844: (putdown f2-4f key0-1)
66.987: (pickup f2-3f key0-1)
67.053: (move f2-3f f3-3f)
67.113: (move f2-3f f2-4f)
67.472: (move f3-3f f4-3f)
67.502: (move f3-4f f3-3f)
67.503: (move f2-3f f3-3f)
67.821: (move f3-3f f3-4f)
67.821: (move f2-4f f3-4f)
67.869: (pickup f2-3f key0-1)
67.928: (pickup f2-3f key0-3)
68.057: (move f2-4f f2-3f)
68.058: (move f3-3f f2-3f)
68.166: (pickup f2-3f key0-1)
68.252: (move f3-3f f4-3f)
68.288: (move f2-3f f3-3f)
68.293: (move f3-3f f4-3f)
68.388: (move f3-3f f4-3f)
68.540: (move f3-4f f3-3f)
68.737: (move f3-2f f3-3f)
68.749: (move f2-4f f2-5f)
68.973: (move f3-4f f2-4f)
69.046: (move f3-4f f2-4f)
69.049: (move f2-3f f2-4f)
69.126: (move f4-3f f4-2f)
69.127: (move f3-2f f4-2f)
69.156: (pickup f3-4f key0-3)
69.393: (move f2-4f f1-4f)
69.428: (move f3-2f f4-2f)
65.888: (move f3-3f f2-3f)
65.904: (move f3-3f f2-3f)
65.996: (move f2-4f f2-3f)
65.996: (move f3-3f f2-3f)
66.433: (move f2-4f f2-3f)
66.436: (move f2-4f f2-3f)
66.549: (move f3-3f f3-2f)
66.676: (move f3-3f f3-2f)
66.708: (putdown f2-4f key2-3)
66.729: (move f3-4f f2-4f)
66.732: (move f2-3f f2-4f)
66.732: (pickup-and-loose f2-4f key0-3 key2-3)
67.008: (putdown f2-4f key2-3)
67.393: (move f2-3f f3-3f)
67.609: (move f2-3f f3-3f)
67.755: (move f3-3f f4-3f)
67.816: (pickup f2-3f key2-3)
67.820: (putdown f3-3f key2-3)
67.903: (move f3-3f f4-3f)
68.014: (putdown f3-4f key0-1)
68.089: (move f2-3f f3-3f)
68.103: (move f3-3f f3-4f)
68.105: (putdown f2-4f key2-3)
68.176: (move f3-3f f3-4f)
68.176: (move f2-4f f3-4f)
68.199: (move f2-4f f3-4f)
68.230: (putdown f3-3f key2-3)
68.296: (putdown f4-3f key0-1)
68.413: (move f3-3f f3-2f)
68.498: (move f3-3f f3-4f)
68.498: (move f2-4f f3-4f)
68.514: (move f2-3f f2-4f)
68.538: (move f3-3f f4-3f)
68.642: (move f4-3f f4-2f)
69.045: (putdown f3-3f key2-3)
69.080: (move f2-4f f3-4f)
69.113: (move f3-2f f4-2f)
69.114: (move f4-3f f4-2f)
69.365: (move f3-2f f4-2f)
69.366: (move f4-3f f4-2f)
64.660: (pickup f2-3f key2-3)
65.053: (pickup f2-3f key2-3)
65.426: (pickup f2-3f key2-3)
66.353: (pickup-and-loose f3-3f key2-3 key0-1)
66.379: (move f2-3f f2-4f)
67.419: (move f2-3f f3-3f)
67.446: (pickup f2-3f key0-1)
68.019: (move f3-3f f3-4f)
68.160: (move f2-4f f3-4f)
68.162: (move f3-3f f3-4f)
68.196: (pickup f2-3f key0-1)
68.280: (putdown f3-3f key0-1)
68.280: (move f3-3f f2-3f)
68.392: (putdown f3-3f key0-1)
68.530: (move f4-3f f4-2f)
68.533: (move f3-3f f4-3f)
68.573: (move f2-4f f2-3f)
68.654: (move f4-3f f3-3f)
68.714: (move f3-3f f3-2f)
68.783: (move f3-4f f2-4f)
68.785: (move f3-3f f2-3f)
68.796: (move f3-3f f2-3f)
68.985: (move f4-3f f4-2f)
69.015: (move f2-4f f2-3f)
69.049: (putdown f3-3f key0-1)
69.072: (move f2-4f f2-3f)
69.090: (putdown f3-4f key2-3)
69.133: (putdown f2-4f key0-1)
69.254: (move f3-3f f3-4f)
69.259: (move f3-3f f3-2f)
69.300: (move f4-3f f4-2f)
69.300: (move f3-2f f4-2f)
69.348: (putdown f4-3f key2-3)
69.353: (move f3-3f f3-2f)
69.383: (move f3-4f f3-3f)
69.388: (move f3-3f f3-2f)
69.477: (move f3-3f f4-3f)
69.637: (move f2-4f f3-4f)
69.698: (move f3-3f f4-3f)
69.860: (move f3-3f f3-4f)
65.481: (move f3-3f f2-3f)
65.861: (move f2-3f f2-4f)
67.109: (move f2-3f f3-3f)
67.142: (move f3-3f f3-2f)
67.232: (move f2-3f f3-3f)
67.307: (putdown f2-4f key2-3)
67.347: (move f2-3f f2-4f)
67.411: (move f2-4f f2-3f)
67.496: (move f3-3f f3-4f)
67.659: (move f2-3f f2-4f)
67.733: (move f2-4f f2-3f)
67.733: (move f3-3f f2-3f)
67.890: (move f3-4f f2-4f)
67.949: (move f3-3f f4-3f)
67.994: (move f3-3f f3-4f)
67.995: (move f2-4f f3-4f)
68.043: (move f2-3f f2-4f)
68.087: (move f3-3f f2-3f)
68.104: (putdown f3-3f key2-3)
68.514: (move f3-3f f4-3f)
68.603: (move f3-3f f3-2f)
68.754: (move f3-3f f2-3f)
68.758: (move f2-3f f2-4f)
68.830: (move f3-4f f3-3f)
68.852: (move f4-3f f3-3f)
68.935: (move f3-3f f2-3f)
69.035: (move f2-3f f3-3f)
69.113: (putdown f4-2f key2-3)
69.177: (move f2-4f f3-4f)
69.205: (putdown f3-4f key0-1)
69.256: (putdown f3-2f key0-1)
69.332: (move f4-2f f3-2f)
69.333: (move f3-3f f3-2f)
69.367: (putdown f3-4f key0-1)
69.369: (pickup-and-loose f3-2f key2-3 key0-1)
69.433: (putdown f3-4f key0-1)
69.531: (move f4-3f f4-2f)
69.608: (move f3-3f f4-3f)
69.672: (move f3-4f f2-4f)
69.678: (move f3-4f f2-4f)
64.414: (pickup f2-3f key2-3)
65.940: (pickup f2-3f key2-3)
66.551: (move f3-3f f3-2f)
67.205: (move f2-4f f3-4f)
67.206: (move f3-3f f3-4f)
67.291: (move f3-3f f3-4f)
67.291: (move f2-4f f3-4f)
67.968: (putdown f2-4f key2-3)
67.968: (putdown f2-4f key0-1)
67.972: (move f3-3f f4-3f)
67.997: (move f3-3f f2-3f)
68.239: (putdown f3-3f key0-1)
68.345: (move f2-4f f2-3f)
68.345: (move f3-3f f2-3f)
68.390: (putdown f3-4f key2-3)
68.454: (move f3-2f f3-3f)
68.457: (putdown f3-3f key2-3)
68.509: (putdown f3-4f key2-3)
68.522: (putdown f2-4f key0-1)
68.554: (move f2-4f f3-4f)
68.555: (move f3-3f f3-4f)
68.705: (putdown f4-3f key2-3)
68.707: (move f3-4f f3-3f)
68.816: (move f3-3f f2-3f)
68.904: (move f3-3f f3-2f)
68.934: (move f3-4f f3-3f)
69.110: (move f2-4f f2-3f)
69.247: (move f2-4f f3-4f)
69.299: (move f3-3f f4-3f)
69.337: (move f2-4f f1-4f)
69.352: (move f2-4f f3-4f)
69.368: (move f2-4f f1-4f)
69.481: (move f4-3f f4-2f)
69.648: (move f3-3f f3-4f)
69.668: (move f3-3f f3-2f)
69.685: (move f3-4f f4-4f)
69.685: (move f4-3f f4-4f)
69.695: (putdown f2-4f key2-3)
69.736: (move f4-2f f4-3f)
69.761: (putdown f2-4f key0-1)
65.883: (move f2-3f f2-4f)
66.520: (move f2-3f f3-3f)
66.708: (pickup f3-3f key2-3)
66.710: (move f2-3f f3-3f)
67.282: (move f3-3f f2-3f)
67.371: (pickup-and-loose f3-4f key2-3 key0-1)
67.536: (move f3-4f f2-4f)
67.561: (move f2-4f f2-3f)
67.747: (putdown f3-2f key0-1)
67.901: (move f2-4f f2-3f)
67.913: (move f3-3f f3-2f)
67.995: (move f2-4f f2-3f)
68.236: (move f2-3f f2-4f)
68.243: (move f3-3f f3-2f)
68.282: (move f3-4f f3-3f)
68.360: (putdown f3-4f key2-3)
68.360: (move f2-4f f3-4f)
68.770: (move f4-3f f3-3f)
68.908: (move f3-3f f2-3f)
69.121: (move f2-4f f2-3f)
69.277: (putdown f3-4f key0-1)
69.322: (putdown f3-4f key2-3)
69.336: (move f3-3f f4-3f)
69.364: (move f3-3f f2-3f)
69.380: (move f3-3f f3-2f)
69.655: (move f3-3f f2-3f)
69.659: (putdown f3-4f key0-1)
69.676: (move f2-4f f3-4f)
69.832: (move f2-3f f2-4f)
69.901: (move f3-4f f3-3f)
69.927: (move f3-4f f2-4f)
69.928: (move f4-3f f4-2f)
69.935: (putdown f4-3f key0-1)
69.992: (putdown f4-2f key2-3)
70.044: (move f3-2f f4-2f)
70.108: (move f3-3f f4-3f)
70.204: (move f3-3f f4-3f)
70.480: (move f3-2f f4-2f)
70.480: (move f4-3f f4-2f)
70.518: (putdown f4-4f key2-3)
66.722: (pickup f3-2f key2-3)
66.723: (move f3-3f f3-2f)
67.674: (move f2-4f f3-4f)
67.674: (move f3-3f f3-4f)
68.234: (move f3-3f f2-3f)
68.234: (move f2-4f f2-3f)
68.257: (move f3-3f f2-3f)
68.394: (move f3-4f f2-4f)
68.395: (putdown f2-4f key2-3)
68.556: (move f3-3f f3-2f)
68.581: (putdown f3-3f key2-3)
68.852: (move f3-2f f3-3f)
68.852: (move f3-4f f3-3f)
69.082: (move f4-2f f4-3f)
69.099: (move f3-3f f4-3f)
69.139: (move f4-3f f3-3f)
69.259: (move f3-3f f3-2f)
69.402: (move f3-3f f4-3f)
69.405: (move f4-4f f3-4f)
69.881: (move f2-4f f1-4f)
69.939: (putdown f2-4f key2-3)
69.972: (putdown f3-3f key0-1)
69.988: (move f3-3f f3-4f)
70.054: (move f4-3f f4-2f)
70.108: (move f3-4f f4-4f)
70.108: (move f3-3f f4-3f)
70.148: (move f3-2f f4-2f)
70.148: (move f4-3f f4-2f)
70.184: (move f4-4f f4-3f)
70.513: (move f3-3f f3-2f)
70.514: (move f4-2f f3-2f)
70.515: (move f3-4f f3-3f)
70.515: (move f2-3f f3-3f)
70.535: (move f2-3f f2-4f)
70.556: (move f3-4f f3-3f)
70.557: (move f2-3f f3-3f)
70.583: (pickup f4-4f key0-3)
70.594: (move f3-2f f4-2f)
70.803: (move f3-2f f4-2f)
70.804: (move f4-3f f4-2f)
67.134: (move f3-3f f2-3f)
67.621: (move f2-4f f2-3f)
67.829: (move f4-3f f3-3f)
68.032: (move f3-3f f2-3f)
68.213: (move f3-3f f2-3f)
68.272: (move f3-3f f2-3f)
68.661: (move f3-3f f3-4f)
68.662: (putdown f3-4f key2-3)
69.248: (move f4-4f f3-4f)
69.271: (move f3-3f f3-2f)
69.271: (move f4-2f f3-2f)
69.689: (move f3-3f f3-4f)
69.715: (move f2-3f f2-4f)
69.716: (move f3-4f f2-4f)
69.787: (move f4-4f f4-3f)
69.810: (move f2-4f f2-3f)
69.866: (putdown f3-2f key2-3)
69.890: (putdown f4-3f key0-1)
69.965: (move f2-4f f3-4f)
69.999: (move f4-3f f4-2f)
69.999: (move f3-2f f4-2f)
70.003: (move f3-3f f4-3f)
70.086: (move f3-4f f2-4f)
70.422: (move f3-3f f4-3f)
70.458: (putdown f4-3f key2-3)
70.516: (move f3-2f f4-2f)
70.626: (move f4-3f f4-2f)
70.778: (move f4-3f f4-4f)
70.880: (move f3-3f f3-2f)
71.013: (move f3-3f f3-2f)
71.047: (move f3-4f f4-4f)
71.049: (move f4-3f f4-4f)
71.117: (move f3-3f f4-3f)
71.121: (move f4-2f f4-3f)
71.160: (move f4-3f f3-3f)
71.161: (move f3-4f f3-3f)
71.161: (move f3-2f f4-2f)
71.161: (move f4-3f f4-2f)
71.264: (move f3-2f f2-2f)
71.307: (putdown f4-3f key2-3)
68.319: (move f3-3f f2-3f)
68.490: (putdown f3-4f key0-3)
68.971: (move f3-2f f3-3f)
69.118: (move f4-4f f3-4f)
69.119: (move f3-3f f3-4f)
69.764: (move f3-4f f2-4f)
69.765: (move f2-3f f2-4f)
70.060: (move f4-3f f3-3f)
70.080: (move f3-4f f2-4f)
70.135: (putdown f4-3f key0-3)
70.311: (move f4-3f f4-2f)
70.983: (move f3-4f f2-4f)
70.984: (move f2-3f f2-4f)
71.001: (move f4-3f f3-3f)
71.030: (move f4-3f f3-3f)
71.030: (move f3-4f f3-3f)
71.036: (pickup f4-4f key0-3)
71.050: (move f2-3f f2-4f)
71.183: (move f3-2f f4-2f)
71.216: (pickup-and-loose f2-2f key0-3 key2-3)
71.272: (move f4-2f f4-3f)
71.399: (putdown f4-2f key2-3)
71.426: (move f3-4f f4-4f)
71.627: (move f4-3f f4-2f)
71.663: (putdown f2-2f key2-3)
71.732: (move f2-3f f3-3f)
71.764: (move f3-4f f3-3f)
71.764: (move f4-3f f3-3f)
71.765: (move f2-3f f3-3f)
71.855: (move f4-3f f4-2f)
71.931: (move f3-3f f3-2f)
71.976: (move f4-3f f4-4f)
72.164: (putdown f4-2f key2-3)
72.465: (move f4-3f f4-2f)
72.490: (move f4-4f f5-4f)
72.491: (move f2-4f f2-3f)
72.494: (move f3-3f f2-3f)
72.520: (move f3-4f f4-4f)
72.520: (move f4-3f f4-4f)
72.556: (putdown f4-4f key2-3)
64.669: (move f2-2f f2-3f)
67.329: (move f2-2f f3-2f)
69.004: (move f3-3f f2-3f)
69.012: (move f3-3f f2-3f)
69.738: (move f2-3f f2-4f)
69.738: (move f3-4f f2-4f)
69.765: (move f4-2f f3-2f)
69.768: (move f3-3f f3-2f)
69.792: (move f3-3f f2-3f)
69.853: (putdown f2-4f key0-3)
69.913: (move f3-4f f2-4f)
70.001: (move f3-3f f4-3f)
70.002: (move f4-2f f4-3f)
70.331: (move f4-3f f4-2f)
70.453: (putdown f4-2f key0-3)
70.738: (putdown f3-3f key0-3)
70.825: (move f4-3f f4-4f)
70.832: (move f4-2f f4-3f)
70.870: (move f3-4f f3-3f)
70.924: (move f4-4f f3-4f)
71.013: (move f3-4f f4-4f)
71.070: (move f3-3f f3-4f)
71.127: (move f4-3f f3-3f)
71.168: (move f3-3f f2-3f)
71.169: (move f2-4f f2-3f)
71.409: (move f4-3f f4-4f)
71.875: (move f3-3f f4-3f)
71.927: (move f3-3f f3-2f)
71.927: (move f4-2f f3-2f)
71.983: (move f4-2f f3-2f)
72.089: (move f4-4f f4-3f)
72.141: (move f4-2f f3-2f)
72.274: (move f4-4f f5-4f)
72.424: (move f2-3f f2-2f)
72.426: (move f3-2f f2-2f)
72.429: (move f3-3f f3-2f)
72.446: (move f3-3f f3-4f)
72.917: (move f2-4f f2-5f)
73.090: (move f3-3f f3-2f)
73.104: (move f5-4f f5-3f)
66.698: (move f3-2f f3-3f)
66.698: (move f2-3f f3-3f)
67.731: (move f3-2f f4-2f)
68.908: (move f3-2f f3-3f)
68.909: (move f4-3f f3-3f)
69.575: (move f2-4f f3-4f)
69.645: (move f3-3f f3-4f)
69.763: (move f2-3f f2-4f)
70.000: (pickup f4-3f key0-1)
70.351: (putdown f2-3f key0-3)
70.387: (move f4-2f f4-3f)
70.443: (move f3-3f f4-3f)
70.484: (move f4-4f f3-4f)
70.484: (move f3-3f f3-4f)
70.646: (move f2-3f f2-4f)
70.684: (move f4-4f f4-3f)
70.684: (move f3-3f f4-3f)
70.766: (pickup f4-4f key2-3)
71.009: (pickup f4-4f key0-3)
71.122: (move f4-3f f4-4f)
71.598: (move f4-3f f3-3f)
71.602: (move f3-4f f3-3f)
71.692: (putdown f3-2f key0-3)
71.730: (move f3-3f f2-3f)
71.773: (move f2-4f f2-3f)
71.829: (pickup f2-2f key0-1)
71.960: (move f4-3f f4-2f)
71.973: (putdown f5-4f key0-3)
71.978: (move f3-3f f2-3f)
71.979: (move f2-4f f2-3f)
72.083: (move f3-3f f3-2f)
72.087: (move f4-2f f3-2f)
72.256: (move f3-3f f2-3f)
72.265: (move f5-4f f5-3f)
72.407: (move f3-3f f3-2f)
72.427: (move f4-3f f4-4f)
72.844: (move f3-4f f4-4f)
72.847: (move f4-3f f4-4f)
72.894: (move f4-2f f3-2f)
72.895: (move f3-3f f3-2f)
66.682: (move f2-4f f3-4f)
66.682: (move f3-3f f3-4f)
67.540: (move f4-2f f4-3f)
67.540: (move f3-3f f4-3f)
69.315: (move f4-3f f3-3f)
69.451: (move f3-3f f2-3f)
69.758: (move f2-2f f3-2f)
69.960: (move f2-3f f2-4f)
70.111: (move f3-2f f4-2f)
70.512: (move f2-3f f2-4f)
70.513: (move f3-4f f2-4f)
70.685: (move f2-3f f2-4f)
70.685: (move f3-4f f2-4f)
70.943: (move f3-2f f3-3f)
70.945: (move f4-3f f4-2f)
70.945: (move f4-3f f4-2f)
70.946: (move f3-2f f4-2f)
70.967: (move f2-3f f3-3f)
71.046: (move f4-4f f4-3f)
71.056: (move f3-2f f4-2f)
71.056: (move f4-3f f4-2f)
71.190: (move f4-2f f5-2f)
71.206: (move f3-3f f2-3f)
71.244: (move f3-3f f3-4f)
71.246: (move f4-4f f3-4f)
71.425: (move f5-4f f4-4f)
71.435: (move f3-4f f3-3f)
71.436: (move f2-3f f3-3f)
71.477: (move f3-2f f3-3f)
71.477: (move f4-3f f3-3f)
71.970: (move f3-4f f4-4f)
71.970: (move f4-3f f4-4f)
71.977: (move f3-4f f4-4f)
72.131: (move f4-3f f4-4f)
72.187: (putdown f5-3f key0-3)
72.688: (move f5-4f f5-3f)
72.926: (move f4-4f f5-4f)
73.107: (move f4-4f f4-5f)
73.215: (move f4-2f f4-1f)
73.436: (move f5-3f f5-2f)
66.159: (pickup f4-3f key0-1)
67.867: (move f3-3f f3-4f)
68.539: (move f3-4f f4-4f)
68.539: (move f4-3f f4-4f)
69.135: (move f5-3f f4-3f)
70.089: (move f4-4f f3-4f)
70.113: (move f3-3f f3-4f)
70.137: (move f3-3f f3-2f)
70.138: (move f4-2f f3-2f)
70.143: (move f4-4f f4-3f)
70.144: (move f5-3f f4-3f)
70.248: (putdown f3-3f key0-1)
70.483: (move f4-3f f5-3f)
70.483: (move f5-2f f5-3f)
70.546: (move f2-4f f3-4f)
70.547: (move f3-3f f3-4f)
