/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.217: (move f4-7f f3-7f)
62.223: (pickup-and-loose f4-6f key2-3 key1-2)
62.253: (pickup-and-loose f4-6f key2-3 key1-2)
62.270: (pickup-and-loose f4-6f key2-3 key1-2)
62.280: (move f4-7f f3-7f)
62.282: (move f4-7f f3-7f)
62.294: (move f4-7f f3-7f)
62.311: (putdown f3-7f key2-3)
62.382: (pickup f3-7f key1-1)
62.456: (move f3-6f f3-7f)
62.542: (putdown f4-7f key2-3)
62.561: (move f4-6f f3-6f)
62.601: (pickup-and-loose f3-7f key1-1 key2-3)
62.650: (move f3-7f f3-6f)
62.695: (putdown f4-7f key3-0)
62.746: (putdown f3-7f key3-0)
61.142: (move f3-6f f3-7f)
61.142: (move f4-7f f3-7f)
61.214: (move f4-6f f4-7f)
61.228: (move f4-6f f4-7f)
61.234: (move f3-7f f4-7f)
61.276: (move f3-6f f3-7f)
61.277: (move f4-7f f3-7f)
61.306: (move f3-6f f3-7f)
61.307: (move f4-7f f3-7f)
61.312: (unlock f5-3f f4-3f key2-3 shape2)
61.318: (move f3-6f f3-7f)
61.319: (move f4-6f f4-7f)
61.320: (move f4-7f f3-7f)
61.588: (unlock f5-3f f4-3f key2-3 shape2)
61.889: (move f3-6f f3-7f)
61.915: (pickup-and-loose f5-3f key1-0 key2-3)
61.928: (move f4-6f f3-6f)
61.946: (move f4-6f f3-6f)
61.948: (move f4-6f f3-6f)
62.126: (putdown f4-7f key2-3)
62.197: (pickup-and-loose f5-3f key1-0 key2-3)
62.249: (move f4-7f f3-7f)
62.270: (putdown f4-7f key3-0)
62.288: (pickup-and-loose f3-6f key3-0 key2-3)
62.297: (putdown f4-7f key3-0)
62.305: (pickup-and-loose f3-6f key3-0 key2-3)
62.309: (pickup-and-loose f3-6f key3-0 key2-3)
62.323: (move f4-7f f3-7f)
62.328: (putdown f3-7f key2-3)
62.370: (move f4-7f f3-7f)
62.403: (move f4-7f f3-7f)
62.410: (putdown f3-7f key2-3)
62.430: (pickup f3-7f key1-1)
62.430: (unlock f3-7f f2-7f key1-1 shape1)
62.456: (putdown f4-7f key2-3)
62.489: (pickup f3-7f key1-1)
62.506: (putdown f4-7f key2-3)
62.525: (pickup f3-7f key1-1)
62.544: (putdown f4-7f key2-3)
62.637: (pickup-and-loose f3-7f key1-1 key2-3)
61.203: (move f3-7f f4-7f)
61.338: (move f3-6f f3-7f)
61.339: (move f4-7f f3-7f)
61.361: (move f3-6f f3-7f)
61.361: (move f4-7f f3-7f)
61.372: (move f4-7f f3-7f)
61.373: (move f3-6f f3-7f)
61.738: (move f3-6f f3-7f)
61.760: (move f3-6f f3-7f)
61.768: (move f3-6f f3-7f)
61.803: (pickup-and-loose f5-3f key1-0 key2-3)
61.897: (move f5-3f f5-4f)
62.085: (move f3-7f f4-7f)
62.088: (pickup-and-loose f5-3f key1-0 key2-3)
62.148: (move f5-3f f5-4f)
62.183: (pickup-and-loose f3-6f key3-0 key2-3)
62.200: (pickup-and-loose f3-6f key3-0 key2-3)
62.204: (pickup-and-loose f3-6f key3-0 key2-3)
62.253: (putdown f4-7f key3-0)
62.286: (move f4-7f f3-7f)
62.318: (move f4-7f f3-7f)
62.345: (move f4-7f f3-7f)
62.354: (move f4-7f f3-7f)
62.367: (move f4-7f f3-7f)
62.416: (putdown f3-7f key2-3)
62.429: (putdown f4-7f key2-3)
62.457: (putdown f4-7f key2-3)
62.472: (move f4-7f f3-7f)
62.517: (putdown f4-7f key2-3)
62.540: (putdown f5-3f key2-3)
62.554: (pickup f3-7f key1-1)
62.555: (unlock f3-7f f2-7f key1-1 shape1)
62.610: (move f3-7f f4-7f)
62.642: (putdown f5-3f key1-0)
62.672: (pickup-and-loose f4-7f key1-1 key2-3)
62.674: (move f3-7f f4-7f)
62.709: (pickup f4-7f key1-1)
62.813: (putdown f5-3f key2-3)
62.813: (putdown f3-7f key2-3)
62.826: (putdown f3-7f key2-3)
60.925: (pickup-and-loose f4-7f key2-3 key1-1)
61.246: (move f3-7f f4-7f)
61.249: (move f3-7f f4-7f)
61.334: (move f3-7f f4-7f)
61.504: (pickup-and-loose f4-7f key3-0 key1-1)
61.797: (move f3-6f f3-7f)
61.817: (move f3-6f f3-7f)
61.825: (move f3-6f f3-7f)
62.045: (move f3-7f f4-7f)
62.063: (move f5-4f f5-5f)
62.099: (putdown f4-7f key1-1)
62.215: (move f5-4f f5-5f)
62.226: (putdown f4-7f key3-0)
62.312: (move f4-7f f3-7f)
62.331: (move f4-7f f3-7f)
62.348: (move f4-7f f3-7f)
62.381: (move f4-7f f3-7f)
62.497: (pickup f3-7f key1-1)
62.616: (putdown f4-7f key1-1)
62.755: (putdown f3-7f key3-0)
62.766: (putdown f3-7f key3-0)
62.782: (putdown f3-7f key3-0)
62.821: (putdown f3-7f key2-3)
62.823: (putdown f3-7f key2-3)
62.834: (putdown f3-7f key2-3)
62.925: (move f3-6f f4-6f)
62.954: (move f3-6f f4-6f)
62.971: (move f3-6f f4-6f)
62.985: (putdown f3-6f key3-0)
62.998: (move f4-7f f4-6f)
63.006: (putdown f3-6f key3-0)
63.007: (putdown f3-6f key3-0)
63.280: (move f4-7f f4-6f)
63.302: (move f3-6f f3-5f)
63.366: (move f3-6f f3-5f)
63.405: (move f3-6f f3-5f)
63.426: (move f5-4f f6-4f)
63.436: (putdown f5-4f key2-3)
63.686: (putdown f5-4f key2-3)
63.700: (move f5-4f f6-4f)
60.755: (move f4-7f f3-7f)
60.869: (pickup-and-loose f4-7f key2-3 key1-1)
61.041: (move f4-7f f3-7f)
61.180: (move f3-7f f4-7f)
61.180: (move f4-6f f4-7f)
61.205: (move f3-7f f4-7f)
61.205: (move f4-6f f4-7f)
61.291: (move f4-7f f4-6f)
61.293: (move f3-7f f4-7f)
61.294: (move f4-6f f4-7f)
61.521: (pickup-and-loose f4-6f key2-3 key1-1)
61.537: (move f4-7f f4-6f)
61.791: (move f5-4f f5-3f)
62.048: (putdown f4-7f key1-1)
62.067: (move f5-4f f5-3f)
62.272: (putdown f4-7f key3-0)
62.300: (putdown f4-7f key3-0)
62.318: (move f4-7f f3-7f)
62.356: (putdown f4-7f key3-0)
62.373: (move f4-7f f3-7f)
62.492: (move f4-7f f3-7f)
62.494: (move f3-7f f4-7f)
62.495: (pickup-and-loose f4-7f key1-1 key3-0)
62.559: (unlock f3-7f f2-7f key1-1 shape1)
62.559: (pickup f3-7f key1-1)
62.625: (move f3-7f f4-7f)
62.630: (move f3-7f f4-7f)
62.646: (move f4-6f f5-6f)
62.668: (move f4-6f f5-6f)
62.691: (move f4-6f f5-6f)
62.717: (move f4-6f f5-6f)
62.730: (move f3-7f f4-7f)
62.771: (putdown f3-7f key3-0)
62.778: (putdown f3-7f key3-0)
62.793: (putdown f3-7f key3-0)
62.846: (move f5-5f f5-6f)
62.936: (putdown f4-6f key1-1)
62.968: (move f5-5f f5-6f)
63.002: (putdown f5-5f key2-3)
63.030: (move f4-7f f4-6f)
61.099: (move f4-7f f3-7f)
61.141: (pickup f5-3f key1-0)
61.409: (pickup-and-loose f4-6f key3-0 key2-3)
61.419: (pickup-and-loose f4-6f key2-3 key3-0)
61.419: (move f4-7f f4-6f)
61.428: (pickup f5-3f key1-0)
61.643: (pickup f4-6f key2-3)
61.747: (putdown f3-7f key3-0)
61.817: (move f5-6f f4-6f)
61.826: (move f5-6f f4-6f)
62.226: (putdown f4-7f key3-0)
62.234: (putdown f4-7f key3-0)
62.251: (move f5-6f f5-5f)
62.288: (move f4-6f f4-7f)
62.311: (putdown f4-7f key3-0)
62.330: (move f4-7f f3-7f)
62.337: (move f5-6f f5-5f)
62.350: (putdown f3-7f key2-3)
62.376: (move f4-7f f3-7f)
62.383: (move f5-6f f5-5f)
62.407: (move f4-7f f3-7f)
62.432: (move f5-6f f5-5f)
62.441: (pickup-and-loose f4-7f key1-1 key3-0)
62.441: (move f3-7f f4-7f)
62.449: (move f4-7f f3-7f)
62.594: (move f3-7f f4-7f)
62.599: (move f3-7f f4-7f)
62.633: (putdown f4-6f key3-0)
62.658: (move f3-7f f3-6f)
62.658: (move f4-6f f3-6f)
62.675: (move f4-6f f4-7f)
62.702: (move f3-7f f4-7f)
62.751: (putdown f4-6f key2-3)
62.816: (putdown f5-6f key2-3)
62.836: (pickup f4-7f key1-1)
62.899: (move f4-6f f5-6f)
62.937: (putdown f5-6f key2-3)
63.109: (move f4-6f f3-6f)
63.109: (move f3-7f f3-6f)
63.119: (move f5-5f f5-4f)
61.346: (move f4-6f f4-7f)
61.387: (move f4-6f f4-7f)
61.571: (move f4-6f f4-7f)
61.612: (pickup f4-7f key3-0)
61.688: (pickup-and-loose f4-6f key1-2 key2-3)
61.701: (pickup-and-loose f4-6f key1-2 key2-3)
61.949: (putdown f5-6f key2-3)
62.206: (move f4-6f f4-7f)
62.228: (move f5-4f f5-3f)
62.247: (move f5-6f f4-6f)
62.257: (move f5-6f f4-6f)
62.331: (move f4-7f f3-7f)
62.348: (putdown f3-7f key2-3)
62.389: (move f5-5f f5-4f)
62.406: (move f4-7f f3-7f)
62.425: (move f5-5f f5-4f)
62.427: (move f4-7f f3-7f)
62.450: (move f4-7f f3-7f)
62.549: (move f4-6f f3-6f)
62.549: (move f3-7f f3-6f)
62.560: (move f5-5f f5-4f)
62.631: (move f5-5f f5-4f)
62.768: (move f4-6f f5-6f)
62.795: (putdown f4-6f key2-3)
62.800: (move f4-7f f3-7f)
62.806: (putdown f4-6f key2-3)
62.808: (move f4-6f f3-6f)
62.831: (move f4-6f f3-6f)
62.835: (pickup f4-7f key1-1)
62.861: (move f4-7f f3-7f)
62.947: (move f3-7f f4-7f)
63.002: (pickup-and-loose f4-7f key3-0 key2-3)
63.155: (move f5-6f f5-5f)
63.175: (move f4-6f f4-7f)
63.217: (move f4-6f f3-6f)
63.222: (pickup-and-loose f3-6f key1-2 key2-3)
63.243: (move f4-6f f4-7f)
63.325: (move f5-6f f5-5f)
63.454: (move f5-6f f5-5f)
63.498: (pickup-and-loose f3-6f key1-2 key3-0)
59.515: (move f5-4f f5-3f)
59.559: (move f5-4f f5-3f)
59.629: (move f5-4f f5-3f)
59.821: (move f5-4f f5-3f)
60.689: (move f4-7f f3-7f)
60.691: (move f3-6f f3-7f)
60.763: (move f4-7f f3-7f)
61.154: (move f3-6f f3-7f)
61.219: (move f4-6f f4-7f)
61.243: (move f5-5f f5-4f)
61.267: (move f4-6f f4-7f)
61.270: (move f4-7f f4-6f)
61.310: (move f4-7f f3-7f)
61.311: (move f3-6f f3-7f)
61.374: (pickup f4-6f key1-2)
61.385: (pickup f4-6f key1-2)
61.411: (move f4-7f f3-7f)
61.413: (move f3-6f f3-7f)
61.490: (move f5-5f f5-4f)
61.575: (move f4-6f f4-7f)
61.606: (move f4-6f f4-7f)
61.740: (pickup f5-3f key1-0)
61.814: (putdown f5-6f key2-3)
61.885: (move f4-7f f3-7f)
61.946: (move f4-7f f3-7f)
62.105: (move f5-4f f6-4f)
62.129: (move f5-4f f6-4f)
62.199: (move f5-4f f6-4f)
62.361: (move f5-4f f6-4f)
62.439: (putdown f4-7f key2-3)
62.481: (putdown f4-7f key2-3)
62.665: (pickup-and-loose f4-7f key1-1 key3-0)
62.680: (putdown f4-7f key3-0)
62.812: (move f4-7f f3-7f)
62.870: (pickup-and-loose f3-6f key3-0 key2-3)
62.889: (pickup-and-loose f3-6f key3-0 key2-3)
62.910: (unlock f3-7f f2-7f key1-1 shape1)
62.910: (move f4-7f f3-7f)
62.945: (pickup-and-loose f4-7f key3-0 key2-3)
62.991: (move f4-7f f3-7f)
60.011: (pickup-and-loose f5-3f key1-0 key3-0)
60.074: (pickup-and-loose f5-3f key1-0 key3-0)
60.137: (pickup-and-loose f5-3f key1-0 key3-0)
60.333: (pickup-and-loose f5-3f key1-0 key3-0)
60.554: (putdown f5-3f key3-0)
60.601: (putdown f5-3f key3-0)
60.671: (putdown f5-3f key3-0)
60.860: (putdown f5-3f key3-0)
60.991: (move f5-4f f5-3f)
61.056: (move f4-7f f3-7f)
61.076: (move f4-6f f5-6f)
61.140: (move f4-6f f5-6f)
61.143: (move f5-4f f6-4f)
61.178: (move f4-7f f3-7f)
61.193: (unlock f3-7f f2-7f key1-2 shape1)
61.308: (move f5-4f f5-3f)
61.392: (move f3-7f f4-7f)
61.394: (pickup-and-loose f4-6f key2-3 key3-0)
61.441: (move f4-6f f4-7f)
61.442: (move f5-4f f6-4f)
61.466: (move f4-6f f4-7f)
61.712: (putdown f3-7f key3-0)
61.728: (move f4-7f f3-7f)
61.768: (putdown f3-7f key3-0)
61.839: (move f3-6f f4-6f)
61.854: (move f3-6f f3-7f)
61.872: (move f4-7f f3-7f)
61.890: (move f3-6f f4-6f)
61.958: (move f3-6f f3-7f)
62.159: (move f4-7f f3-7f)
62.259: (move f4-7f f3-7f)
62.302: (move f4-7f f3-7f)
62.372: (move f5-3f f5-2f)
62.381: (move f5-3f f5-2f)
62.408: (move f5-3f f5-2f)
62.429: (move f4-7f f3-7f)
62.610: (putdown f4-6f key3-0)
62.634: (putdown f4-7f key1-2)
62.668: (move f5-3f f5-2f)
62.678: (putdown f3-7f key1-2)
60.589: (pickup f5-3f key1-0)
60.925: (pickup f5-3f key1-0)
60.945: (move f4-6f f4-7f)
60.945: (move f3-7f f4-7f)
60.969: (move f4-6f f4-7f)
60.976: (move f4-6f f4-7f)
60.976: (move f3-7f f4-7f)
61.092: (unlock f3-7f f2-7f key1-2 shape1)
61.207: (unlock f3-7f f2-7f key1-2 shape1)
61.315: (move f3-7f f4-7f)
61.386: (move f4-7f f3-7f)
61.404: (move f4-7f f3-7f)
61.779: (move f5-6f f5-5f)
61.882: (move f4-7f f3-7f)
61.908: (move f5-6f f5-5f)
61.919: (pickup f3-7f key1-1)
61.989: (move f5-6f f5-7f)
61.989: (move f4-7f f5-7f)
61.990: (move f6-4f f6-3f)
61.991: (move f5-3f f6-3f)
62.122: (move f4-7f f5-7f)
62.123: (move f5-6f f5-7f)
62.155: (pickup-and-loose f5-6f key2-3 key1-2)
62.186: (pickup-and-loose f4-6f key1-2 key3-0)
62.188: (putdown f5-6f key1-2)
62.202: (putdown f3-7f key1-1)
62.207: (pickup-and-loose f5-6f key2-3 key1-2)
62.243: (putdown f5-6f key1-2)
62.254: (pickup-and-loose f4-6f key1-2 key3-0)
62.273: (pickup f3-7f key1-1)
62.314: (putdown f4-7f key1-2)
62.362: (move f4-7f f5-7f)
62.398: (move f4-7f f4-6f)
62.410: (putdown f4-7f key1-2)
62.413: (putdown f4-7f key1-2)
62.420: (move f5-3f f6-3f)
62.420: (move f6-4f f6-3f)
62.502: (putdown f3-7f key1-2)
62.545: (move f5-6f f6-6f)
62.572: (pickup-and-loose f4-7f key1-1 key1-2)
60.027: (move f6-6f f6-5f)
60.030: (move f5-5f f6-5f)
60.292: (move f5-5f f6-5f)
60.852: (move f6-3f f7-3f)
60.872: (move f4-6f f4-7f)
60.927: (move f4-6f f4-7f)
61.082: (move f4-7f f3-7f)
61.193: (pickup f4-6f key2-3)
61.210: (move f6-3f f7-3f)
61.318: (move f5-6f f4-6f)
61.323: (move f5-6f f4-6f)
61.370: (unlock f3-7f f2-7f key1-2 shape1)
61.379: (move f5-6f f4-6f)
61.384: (unlock f3-7f f2-7f key1-2 shape1)
61.395: (move f5-6f f4-6f)
61.422: (move f3-7f f4-7f)
61.448: (move f5-6f f5-5f)
61.505: (move f3-7f f4-7f)
61.534: (move f5-6f f5-5f)
61.538: (move f3-7f f4-7f)
61.600: (move f5-5f f5-4f)
61.609: (move f4-7f f3-7f)
61.637: (move f6-6f f7-6f)
61.659: (move f4-7f f3-7f)
61.696: (move f5-5f f5-4f)
61.749: (move f5-6f f5-5f)
61.866: (move f5-6f f5-5f)
61.895: (move f5-3f f4-3f)
61.915: (putdown f5-7f key1-2)
61.925: (unlock f3-7f f2-7f key1-1 shape1)
62.042: (putdown f4-7f key3-0)
62.069: (putdown f4-7f key3-0)
62.088: (putdown f5-7f key1-2)
62.104: (move f4-7f f3-7f)
62.106: (putdown f4-7f key2-3)
62.114: (move f5-3f f4-3f)
62.115: (pickup f3-7f key1-1)
62.180: (move f5-3f f5-4f)
62.194: (putdown f3-7f key1-2)
62.224: (move f4-7f f3-7f)
57.627: (move f6-5f f6-4f)
57.627: (move f5-4f f6-4f)
58.051: (move f6-5f f6-4f)
58.052: (move f5-4f f6-4f)
60.241: (pickup-and-loose f6-5f key0-1 key1-2)
60.435: (move f5-5f f5-4f)
60.493: (pickup-and-loose f6-5f key0-1 key1-2)
60.587: (move f5-5f f5-4f)
60.622: (move f7-6f f7-5f)
60.623: (move f6-5f f7-5f)
60.736: (putdown f6-5f key1-2)
60.741: (move f4-7f f3-7f)
60.874: (move f4-7f f3-7f)
60.985: (putdown f6-5f key1-2)
61.127: (move f6-5f f7-5f)
61.178: (putdown f4-7f key1-1)
61.278: (move f4-3f f4-2f)
61.363: (move f3-7f f4-7f)
61.376: (move f3-7f f4-7f)
61.404: (move f3-7f f4-7f)
61.541: (move f4-3f f4-2f)
61.589: (move f4-7f f4-6f)
61.609: (move f4-7f f4-6f)
61.724: (putdown f3-7f key1-1)
61.777: (move f4-6f f3-6f)
61.800: (pickup-and-loose f7-6f key3-3 key1-2)
61.820: (move f4-6f f3-6f)
61.848: (putdown f4-7f key1-2)
61.883: (putdown f4-6f key2-3)
61.885: (putdown f4-7f key1-2)
61.892: (pickup f3-7f key1-1)
61.905: (putdown f4-6f key2-3)
61.920: (move f5-5f f5-4f)
61.969: (putdown f3-7f key1-1)
62.018: (move f4-7f f5-7f)
62.078: (move f5-4f f5-3f)
62.132: (putdown f5-5f key2-3)
62.137: (move f4-7f f5-7f)
62.171: (move f5-5f f5-4f)
62.188: (putdown f3-7f key1-2)
58.483: (putdown f6-4f key1-2)
58.589: (move f6-5f f6-4f)
58.882: (putdown f6-4f key1-2)
59.019: (move f6-5f f6-4f)
59.047: (move f6-5f f6-4f)
59.472: (move f6-5f f6-4f)
60.117: (move f6-5f f7-5f)
60.375: (move f5-4f f6-4f)
60.443: (move f5-4f f6-4f)
60.469: (move f6-5f f7-5f)
60.525: (move f7-5f f7-4f)
60.526: (move f6-4f f7-4f)
60.576: (move f6-5f f7-5f)
60.663: (move f5-4f f5-3f)
60.777: (unlock f3-7f f2-7f key1-2 shape1)
60.902: (unlock f3-7f f2-7f key1-2 shape1)
60.923: (move f6-5f f7-5f)
60.941: (move f7-5f f7-4f)
60.941: (move f6-4f f7-4f)
60.973: (move f7-6f f7-5f)
60.985: (move f5-4f f6-4f)
61.000: (move f5-4f f6-4f)
61.057: (move f5-4f f5-3f)
61.113: (putdown f4-7f key1-1)
61.178: (move f3-7f f4-7f)
61.284: (move f4-7f f4-6f)
61.294: (move f5-4f f5-3f)
61.304: (move f4-7f f4-6f)
61.315: (putdown f5-4f key2-3)
61.466: (putdown f5-4f key2-3)
61.482: (move f3-6f f3-7f)
61.576: (move f3-6f f3-7f)
61.592: (move f6-4f f6-3f)
61.592: (move f5-3f f6-3f)
61.634: (move f5-4f f5-3f)
61.638: (putdown f7-5f key1-2)
61.660: (move f4-7f f3-7f)
61.673: (move f5-5f f5-4f)
61.701: (pickup-and-loose f4-6f key2-3 key1-2)
61.704: (pickup-and-loose f4-6f key2-3 key1-2)
58.832: (putdown f6-4f key0-1)
59.033: (move f7-5f f7-4f)
59.286: (putdown f6-4f key0-1)
60.197: (pickup f5-3f key1-0)
60.385: (putdown f7-5f key0-1)
60.601: (move f5-4f f5-3f)
60.625: (pickup f5-3f key1-0)
60.792: (move f3-7f f4-7f)
60.839: (putdown f7-5f key0-1)
60.843: (move f3-7f f4-7f)
60.866: (move f7-5f f6-5f)
60.966: (move f5-4f f5-3f)
60.986: (move f4-6f f5-6f)
61.028: (move f6-4f f7-4f)
61.045: (move f4-6f f5-6f)
61.109: (move f7-4f f7-3f)
61.111: (move f6-3f f7-3f)
61.239: (putdown f6-4f key2-3)
61.251: (putdown f7-4f key1-2)
61.320: (move f4-6f f4-7f)
61.364: (move f4-6f f4-7f)
61.449: (move f6-4f f7-4f)
61.456: (move f5-4f f5-3f)
61.515: (move f7-4f f7-3f)
61.604: (move f7-5f f7-4f)
61.604: (move f6-4f f7-4f)
61.648: (pickup-and-loose f5-3f key1-0 key2-3)
61.657: (putdown f7-4f key1-2)
61.706: (move f5-4f f6-4f)
61.786: (move f4-7f f3-7f)
61.793: (putdown f6-4f key2-3)
61.903: (move f6-4f f6-5f)
61.904: (putdown f7-5f key3-3)
61.923: (pickup f3-7f key1-1)
61.958: (move f6-4f f6-3f)
61.976: (move f6-4f f6-3f)
61.997: (pickup-and-loose f5-3f key1-0 key2-3)
62.027: (move f6-4f f6-3f)
62.058: (move f6-4f f7-4f)
62.059: (move f7-5f f7-4f)
56.570: (move f7-4f f6-4f)
56.571: (move f6-5f f6-4f)
56.951: (move f7-4f f7-3f)
59.918: (move f7-4f f6-4f)
59.954: (pickup f5-3f key1-0)
60.122: (putdown f7-4f key3-3)
60.330: (pickup f5-3f key1-0)
60.494: (move f7-4f f6-4f)
60.503: (move f6-3f f5-3f)
60.637: (move f6-3f f5-3f)
60.868: (move f6-4f f6-5f)
60.945: (pickup f5-3f key1-0)
60.954: (move f7-5f f6-5f)
61.115: (move f6-4f f6-5f)
61.201: (move f7-5f f6-5f)
61.222: (pickup-and-loose f6-5f key0-1 key3-3)
61.372: (move f4-7f f3-7f)
61.407: (move f7-4f f7-3f)
61.407: (move f6-3f f7-3f)
61.468: (move f4-7f f3-7f)
61.490: (move f7-4f f7-5f)
61.498: (pickup f6-5f key0-1)
61.639: (move f7-4f f7-3f)
61.639: (move f6-3f f7-3f)
61.648: (putdown f6-5f key3-3)
61.713: (move f6-3f f7-3f)
61.714: (move f7-4f f7-3f)
61.718: (move f5-6f f5-5f)
61.747: (putdown f7-3f key1-2)
61.769: (putdown f4-7f key1-2)
61.806: (putdown f4-7f key1-2)
61.812: (move f6-3f f5-3f)
61.832: (move f5-6f f5-5f)
61.861: (move f7-4f f7-3f)
61.891: (putdown f6-3f key0-1)
61.956: (move f5-6f f5-7f)
61.982: (move f4-7f f5-7f)
61.988: (unlock f3-7f f2-7f key1-1 shape1)
61.989: (move f7-4f f7-3f)
62.004: (move f6-4f f6-3f)
55.972: (move f7-3f f7-2f)
57.592: (putdown f6-4f key3-3)
58.019: (move f6-5f f6-4f)
58.110: (putdown f7-3f key3-3)
58.492: (move f6-4f f6-3f)
58.492: (move f7-3f f6-3f)
59.053: (move f6-3f f6-4f)
59.080: (move f6-5f f6-4f)
59.458: (move f6-5f f7-5f)
59.513: (move f6-5f f6-4f)
59.535: (move f6-5f f6-4f)
59.819: (move f6-5f f7-5f)
59.825: (pickup-and-loose f5-3f key1-0 key0-1)
59.906: (move f6-5f f6-4f)
59.951: (pickup f5-3f key1-0)
59.992: (move f5-5f f6-5f)
60.195: (pickup f6-5f key1-2)
60.271: (move f5-5f f6-5f)
60.276: (pickup f6-5f key1-2)
60.276: (move f6-4f f5-4f)
60.415: (putdown f5-3f key0-1)
60.457: (pickup f6-5f key1-2)
60.479: (move f6-5f f7-5f)
60.506: (move f6-3f f5-3f)
60.536: (pickup f6-5f key1-2)
60.594: (move f6-3f f5-3f)
60.675: (move f7-3f f7-4f)
60.853: (move f7-4f f7-5f)
60.911: (move f7-4f f7-3f)
60.933: (move f6-5f f7-5f)
61.192: (pickup f5-3f key1-0)
61.250: (move f7-4f f6-4f)
61.603: (move f5-5f f5-4f)
61.632: (putdown f7-3f key0-1)
61.704: (putdown f3-7f key1-1)
61.705: (move f4-7f f3-7f)
61.710: (move f5-5f f5-4f)
61.718: (move f6-3f f7-3f)
61.807: (move f6-3f f7-3f)
61.843: (move f4-7f f3-7f)
56.578: (move f7-2f f6-2f)
56.578: (move f6-3f f6-2f)
56.846: (putdown f7-2f key3-3)
57.432: (pickup-and-loose f6-4f key1-2 key0-1)
57.433: (move f6-5f f6-4f)
57.647: (move f5-4f f6-4f)
57.650: (move f6-5f f6-4f)
57.675: (move f6-5f f6-4f)
57.706: (move f5-4f f5-3f)
57.706: (move f6-3f f5-3f)
57.854: (move f6-5f f6-4f)
58.083: (move f5-4f f6-4f)
58.084: (move f6-5f f6-4f)
58.097: (move f6-5f f6-4f)
58.384: (putdown f6-4f key0-1)
59.228: (move f7-3f f7-4f)
59.302: (move f6-4f f7-4f)
59.386: (move f7-3f f7-2f)
59.754: (putdown f6-4f key0-1)
59.754: (putdown f7-5f key0-1)
59.952: (pickup f5-3f key1-0)
60.026: (putdown f6-3f key3-3)
60.038: (pickup f5-3f key1-0)
60.198: (pickup-and-loose f6-5f key0-1 key1-2)
60.468: (pickup-and-loose f6-5f key0-1 key1-2)
60.541: (move f6-4f f7-4f)
60.556: (move f6-5f f7-5f)
60.561: (move f6-5f f7-5f)
60.580: (move f7-5f f7-4f)
60.580: (move f6-4f f7-4f)
60.609: (move f6-5f f7-5f)
60.692: (putdown f6-5f key1-2)
60.744: (move f6-4f f5-4f)
60.958: (putdown f6-5f key1-2)
60.973: (move f6-4f f6-5f)
61.050: (move f6-4f f5-4f)
61.058: (move f6-4f f7-4f)
61.058: (move f7-5f f7-4f)
61.059: (move f6-5f f7-5f)
61.064: (move f6-5f f7-5f)
57.413: (putdown f6-2f key3-3)
57.530: (move f6-2f f5-2f)
57.530: (move f5-3f f5-2f)
57.812: (move f6-2f f6-1f)
58.421: (pickup-and-loose f6-4f key0-1 key1-2)
58.502: (putdown f6-4f key1-2)
58.524: (putdown f6-4f key1-2)
58.607: (move f6-5f f6-4f)
58.648: (move f7-2f f6-2f)
58.782: (putdown f6-4f key1-2)
58.906: (putdown f6-4f key1-2)
58.923: (putdown f6-4f key1-2)
59.005: (pickup-and-loose f5-3f key1-0 key3-3)
59.036: (move f6-5f f6-4f)
59.053: (move f6-5f f6-4f)
59.056: (move f7-2f f7-3f)
59.140: (move f6-3f f7-3f)
59.179: (move f6-3f f6-4f)
59.257: (move f6-3f f6-2f)
59.481: (move f6-5f f6-4f)
59.527: (move f5-4f f5-3f)
59.768: (putdown f5-3f key3-3)
59.871: (move f6-3f f5-3f)
60.099: (move f5-4f f5-3f)
60.112: (move f6-5f f7-5f)
60.300: (move f7-4f f7-5f)
60.309: (pickup f6-5f key1-2)
60.358: (move f7-2f f6-2f)
60.406: (move f5-3f f4-3f)
60.451: (move f6-5f f7-5f)
60.458: (move f6-5f f7-5f)
60.511: (move f6-4f f7-4f)
60.512: (move f7-5f f7-4f)
60.512: (move f6-4f f7-4f)
60.513: (move f7-5f f7-4f)
60.528: (move f6-4f f7-4f)
60.529: (move f7-5f f7-4f)
60.552: (move f6-5f f7-5f)
60.633: (move f7-4f f7-3f)
60.661: (move f7-4f f7-5f)
56.070: (move f6-2f f5-2f)
56.541: (move f4-3f f4-2f)
56.542: (move f5-2f f4-2f)
57.575: (move f6-2f f6-3f)
57.661: (move f6-5f f6-4f)
58.040: (move f6-2f f7-2f)
58.122: (move f6-1f f5-1f)
58.122: (move f5-2f f5-1f)
58.780: (putdown f6-1f key3-3)
58.846: (putdown f6-4f key0-1)
58.910: (move f6-2f f6-1f)
58.943: (move f7-3f f7-2f)
58.944: (move f6-2f f7-2f)
58.995: (pickup f5-3f key1-0)
59.027: (putdown f5-2f key3-3)
59.186: (pickup f5-3f key1-0)
59.292: (putdown f6-4f key0-1)
