/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.321: (putdown f2-3f key0-1)
23.370: (putdown f0-3f key2-1)
23.395: (move f2-2f f2-3f)
23.491: (move f2-2f f2-3f)
23.869: (move f0-4f f0-3f)
24.039: (move f2-2f f1-2f)
24.053: (move f0-4f f0-3f)
24.059: (move f2-3f f2-2f)
24.072: (move f2-2f f1-2f)
24.085: (putdown f1-3f key2-1)
24.101: (pickup f1-2f key0-1)
24.116: (move f0-4f f0-3f)
24.117: (move f2-3f f2-2f)
24.118: (move f1-2f f2-2f)
24.119: (move f2-3f f1-3f)
24.119: (move f1-2f f1-3f)
24.144: (pickup f1-2f key0-2)
24.145: (move f2-3f f1-3f)
24.146: (move f2-3f f1-3f)
24.148: (move f1-4f f1-3f)
24.148: (move f0-3f f1-3f)
24.151: (pickup f2-2f key0-2)
24.154: (move f1-2f f1-3f)
24.156: (move f0-4f f0-3f)
24.161: (move f2-3f f1-3f)
24.163: (move f2-3f f2-2f)
24.168: (move f1-2f f2-2f)
24.180: (move f2-3f f2-2f)
22.248: (pickup-and-loose f1-4f key1-1 key2-1)
22.491: (move f1-4f f0-4f)
22.567: (move f1-4f f0-4f)
22.567: (move f0-3f f0-4f)
22.576: (move f1-4f f0-4f)
22.599: (move f1-4f f0-4f)
22.615: (move f0-3f f0-4f)
22.633: (move f1-4f f0-4f)
22.636: (putdown f0-4f key2-1)
22.730: (move f1-3f f1-4f)
22.755: (putdown f1-4f key2-1)
22.782: (move f1-3f f1-4f)
22.798: (move f1-3f f1-4f)
22.801: (move f0-4f f1-4f)
22.815: (move f1-3f f1-4f)
22.829: (move f1-3f f1-4f)
22.981: (putdown f0-4f key1-1)
23.321: (putdown f2-3f key0-2)
23.416: (move f1-3f f0-3f)
23.419: (putdown f0-3f key2-1)
23.421: (move f1-3f f2-3f)
23.437: (move f1-3f f0-3f)
23.456: (move f1-3f f2-3f)
23.463: (move f1-3f f0-3f)
23.494: (move f1-3f f0-3f)
23.505: (move f0-4f f0-3f)
23.532: (move f1-3f f0-3f)
23.836: (move f0-4f f0-5f)
23.976: (putdown f1-2f key0-2)
24.007: (move f1-3f f1-2f)
24.048: (move f2-3f f2-2f)
24.084: (putdown f1-3f key0-1)
24.086: (putdown f1-3f key0-1)
24.094: (move f2-3f f1-3f)
24.107: (move f0-3f f1-3f)
24.119: (move f1-3f f1-2f)
24.122: (move f2-2f f1-2f)
24.123: (move f1-3f f1-2f)
24.134: (move f1-2f f1-3f)
24.134: (move f2-3f f1-3f)
22.214: (pickup f1-4f key1-1)
22.218: (pickup-and-loose f1-4f key1-1 key0-2)
22.256: (pickup f1-4f key1-1)
22.284: (pickup f1-4f key1-1)
22.291: (pickup f1-4f key1-1)
22.294: (pickup-and-loose f1-4f key1-1 key0-1)
22.477: (move f1-4f f0-4f)
22.619: (move f0-3f f0-4f)
22.633: (move f1-4f f0-4f)
22.645: (putdown f0-4f key2-1)
22.654: (move f0-3f f0-4f)
22.655: (move f1-4f f0-4f)
22.667: (move f0-3f f0-4f)
22.667: (move f1-4f f0-4f)
22.674: (move f0-3f f0-4f)
22.675: (move f1-4f f0-4f)
22.706: (move f0-3f f0-4f)
22.706: (move f1-4f f0-4f)
22.714: (move f1-4f f0-4f)
22.715: (move f0-3f f0-4f)
22.745: (putdown f1-4f key0-2)
22.748: (move f1-3f f1-4f)
22.781: (move f1-3f f1-4f)
22.787: (move f0-4f f1-4f)
22.788: (putdown f1-4f key0-1)
22.835: (move f1-3f f1-4f)
22.873: (move f0-4f f1-4f)
22.873: (move f1-3f f1-4f)
22.879: (pickup-and-loose f0-4f key2-1 key1-1)
22.950: (putdown f0-4f key1-1)
23.023: (putdown f0-4f key1-1)
23.028: (putdown f0-4f key1-1)
23.361: (putdown f0-3f key0-1)
23.391: (move f0-4f f0-3f)
23.419: (move f1-3f f0-3f)
23.428: (move f0-4f f0-3f)
23.438: (move f1-3f f2-3f)
23.457: (move f1-3f f0-3f)
23.491: (move f1-3f f0-3f)
23.511: (move f1-3f f2-3f)
22.230: (pickup f1-4f key1-1)
22.295: (pickup f1-4f key1-1)
22.295: (pickup f1-4f key1-1)
22.346: (pickup f1-4f key1-1)
22.362: (pickup f1-4f key1-1)
22.446: (move f1-4f f0-4f)
22.525: (move f1-4f f0-4f)
22.532: (move f1-4f f0-4f)
22.597: (move f1-4f f0-4f)
22.600: (move f0-3f f0-4f)
22.616: (putdown f0-4f key0-1)
22.628: (putdown f0-4f key0-2)
22.635: (move f1-4f f0-4f)
22.640: (move f1-4f f0-4f)
22.640: (move f0-3f f0-4f)
22.648: (move f1-4f f0-4f)
22.663: (move f0-3f f0-4f)
22.665: (move f1-4f f0-4f)
22.679: (move f1-4f f0-4f)
22.681: (move f1-4f f0-4f)
22.682: (move f0-3f f0-4f)
22.684: (move f1-4f f0-4f)
22.708: (move f0-4f f1-4f)
22.798: (move f0-4f f1-4f)
22.934: (putdown f0-4f key1-1)
23.440: (move f0-4f f0-3f)
23.478: (move f0-4f f0-3f)
23.870: (move f0-4f f0-3f)
23.962: (move f0-4f f0-5f)
23.980: (move f0-4f f0-5f)
23.980: (move f0-4f f0-5f)
24.003: (move f0-4f f0-5f)
24.007: (move f2-3f f2-2f)
24.031: (move f0-4f f0-5f)
24.053: (move f0-4f f0-3f)
24.064: (move f0-4f f0-5f)
24.066: (move f0-4f f0-5f)
24.085: (move f1-4f f1-3f)
24.092: (move f0-3f f1-3f)
24.097: (move f0-4f f0-5f)
22.192: (pickup f1-4f key1-1)
22.262: (pickup f1-4f key1-1)
22.324: (move f1-3f f2-3f)
22.581: (move f1-4f f0-4f)
22.587: (move f1-4f f0-4f)
22.611: (move f1-4f f0-4f)
22.615: (move f1-4f f0-4f)
22.637: (move f1-4f f0-4f)
22.697: (move f0-4f f1-4f)
22.733: (move f0-4f f1-4f)
22.801: (move f1-3f f1-4f)
22.801: (move f0-4f f1-4f)
22.927: (putdown f0-4f key1-1)
22.981: (putdown f0-4f key1-1)
22.998: (putdown f0-4f key1-1)
23.063: (putdown f0-4f key1-1)
23.141: (putdown f0-4f key1-1)
23.141: (putdown f0-4f key1-1)
23.417: (move f0-4f f0-3f)
23.427: (move f0-4f f0-3f)
23.454: (move f0-4f f0-3f)
23.477: (move f0-4f f0-3f)
23.973: (putdown f0-5f key0-1)
23.978: (move f0-4f f0-5f)
23.998: (move f0-4f f0-5f)
24.003: (putdown f0-5f key0-2)
24.014: (move f0-4f f0-5f)
24.032: (pickup f1-3f key2-1)
24.035: (move f0-4f f0-5f)
24.038: (move f0-4f f0-5f)
24.047: (move f1-4f f1-3f)
24.054: (move f0-4f f0-5f)
24.065: (move f0-4f f0-5f)
24.066: (move f2-2f f1-2f)
24.068: (move f1-4f f1-3f)
24.082: (move f0-4f f0-3f)
24.084: (move f0-4f f0-5f)
24.095: (move f0-3f f1-3f)
24.099: (pickup f2-2f key0-2)
24.111: (move f0-3f f1-3f)
22.174: (pickup f1-4f key1-1)
22.242: (pickup f1-4f key1-1)
22.305: (pickup f1-4f key1-1)
22.576: (move f1-4f f0-4f)
22.599: (move f1-4f f0-4f)
22.609: (move f0-5f f0-4f)
22.625: (move f0-5f f0-4f)
22.789: (putdown f2-3f key1-1)
22.889: (pickup-and-loose f0-4f key2-1 key1-1)
23.036: (putdown f0-4f key1-1)
23.041: (putdown f0-4f key1-1)
23.056: (putdown f0-4f key1-1)
23.082: (putdown f0-4f key1-1)
23.108: (putdown f0-4f key1-1)
23.210: (move f1-3f f2-3f)
23.422: (move f1-3f f2-3f)
23.462: (move f1-3f f2-3f)
23.769: (move f1-3f f1-2f)
24.055: (move f1-3f f1-2f)
24.075: (move f2-3f f2-2f)
24.087: (move f0-4f f0-3f)
24.101: (move f1-4f f1-3f)
24.107: (move f0-3f f1-3f)
24.112: (move f1-3f f1-2f)
24.117: (move f0-4f f0-3f)
24.124: (move f0-3f f1-3f)
24.124: (move f0-4f f0-3f)
24.136: (move f1-4f f1-3f)
24.136: (move f0-3f f1-3f)
24.137: (move f1-4f f1-3f)
24.138: (move f0-3f f1-3f)
24.152: (move f2-2f f1-2f)
24.153: (move f1-3f f1-2f)
24.153: (move f1-4f f1-3f)
24.160: (move f0-4f f0-3f)
24.166: (move f0-4f f0-3f)
24.193: (move f0-4f f0-3f)
24.312: (move f0-4f f1-4f)
24.329: (move f0-4f f1-4f)
24.352: (move f0-4f f1-4f)
22.540: (move f1-4f f0-4f)
22.569: (move f1-4f f0-4f)
22.652: (move f1-4f f0-4f)
22.742: (move f0-4f f1-4f)
22.782: (move f0-4f f1-4f)
22.876: (pickup-and-loose f0-4f key2-1 key1-1)
23.024: (putdown f0-4f key1-1)
23.027: (putdown f0-4f key1-1)
23.370: (putdown f2-3f key2-1)
23.401: (move f1-3f f2-3f)
23.434: (move f1-3f f2-3f)
23.437: (move f1-3f f2-3f)
23.479: (move f0-4f f0-3f)
23.499: (move f2-3f f2-2f)
23.522: (move f0-4f f0-3f)
23.598: (pickup f2-3f key0-2)
23.634: (pickup f2-3f key0-2)
23.646: (move f2-3f f1-3f)
23.762: (move f2-3f f2-2f)
23.762: (move f1-2f f2-2f)
23.863: (move f0-4f f0-3f)
23.967: (move f2-2f f3-2f)
23.999: (putdown f1-2f key2-1)
24.002: (move f1-3f f1-2f)
24.024: (move f1-3f f1-2f)
24.044: (move f0-4f f0-3f)
24.057: (move f1-3f f1-2f)
24.058: (putdown f1-2f key0-2)
24.077: (pickup f1-3f key2-1)
24.078: (move f1-3f f1-2f)
24.120: (move f1-2f f1-3f)
24.138: (move f0-4f f0-3f)
24.138: (move f0-4f f0-3f)
24.149: (pickup f1-2f key0-1)
24.151: (move f1-4f f1-3f)
24.170: (move f0-4f f0-3f)
24.173: (move f1-4f f1-3f)
24.174: (move f1-2f f2-2f)
24.184: (move f0-4f f0-3f)
24.208: (pickup f1-2f key0-1)
22.219: (pickup f1-4f key1-1)
22.292: (pickup f1-4f key1-1)
22.541: (move f1-3f f1-4f)
23.012: (putdown f0-4f key1-1)
23.023: (move f1-3f f0-3f)
23.028: (putdown f0-4f key1-1)
23.065: (pickup-and-loose f0-4f key0-1 key1-1)
23.093: (putdown f0-4f key1-1)
23.138: (pickup-and-loose f0-4f key0-2 key1-1)
23.592: (pickup f2-2f key0-2)
23.651: (move f2-2f f3-2f)
23.834: (move f0-4f f0-3f)
23.881: (move f2-2f f2-1f)
23.981: (move f1-3f f1-2f)
23.981: (move f2-2f f1-2f)
24.003: (putdown f2-2f key2-1)
24.017: (move f0-4f f0-3f)
24.023: (move f2-3f f2-2f)
24.024: (move f1-2f f2-2f)
24.037: (move f1-2f f2-2f)
24.044: (pickup-and-loose f2-2f key0-2 key2-1)
24.052: (move f1-2f f2-2f)
24.053: (move f2-3f f2-2f)
24.067: (move f2-3f f2-2f)
24.078: (move f1-2f f1-3f)
24.082: (move f2-3f f1-3f)
24.098: (move f1-2f f2-2f)
24.101: (move f1-2f f1-3f)
24.122: (move f0-3f f1-3f)
24.122: (move f1-4f f1-3f)
24.126: (move f1-4f f1-3f)
24.126: (move f0-3f f1-3f)
24.126: (move f2-3f f1-3f)
24.145: (move f0-4f f1-4f)
24.149: (move f1-2f f1-3f)
24.150: (move f0-4f f0-3f)
24.159: (pickup f1-2f key0-1)
24.166: (move f1-2f f2-2f)
24.166: (move f2-3f f2-2f)
24.172: (move f2-3f f1-3f)
22.491: (move f1-4f f0-4f)
22.575: (move f1-4f f0-4f)
22.693: (pickup f1-4f key0-1)
22.754: (move f1-3f f1-4f)
22.799: (move f1-3f f1-4f)
22.821: (move f0-3f f0-4f)
22.821: (move f1-4f f0-4f)
22.852: (move f1-3f f1-4f)
23.349: (move f1-3f f2-3f)
23.363: (move f1-3f f0-3f)
23.394: (move f1-3f f0-3f)
23.449: (move f2-2f f2-3f)
23.459: (move f1-3f f0-3f)
23.494: (move f2-2f f2-3f)
23.494: (move f1-3f f2-3f)
23.538: (move f2-2f f2-3f)
23.538: (move f1-3f f2-3f)
23.541: (move f2-2f f2-3f)
23.709: (move f2-2f f3-2f)
23.938: (move f2-2f f2-1f)
24.000: (move f1-3f f1-2f)
24.006: (move f2-2f f1-2f)
24.041: (move f0-4f f0-3f)
24.057: (move f1-3f f1-2f)
24.067: (pickup f1-3f key2-1)
24.086: (move f1-3f f1-2f)
24.088: (move f2-2f f1-2f)
24.096: (putdown f1-3f key0-2)
24.113: (move f2-2f f1-2f)
24.119: (pickup f2-2f key0-2)
24.120: (pickup f2-2f key0-2)
24.126: (move f1-3f f1-2f)
24.143: (move f2-2f f1-2f)
24.143: (move f1-3f f1-2f)
24.144: (move f0-4f f0-3f)
24.145: (move f1-4f f1-3f)
24.151: (pickup f2-2f key0-2)
24.151: (pickup f2-2f key0-2)
24.154: (move f0-4f f0-3f)
24.165: (move f0-4f f0-3f)
22.263: (pickup f1-4f key1-1)
22.267: (pickup f1-4f key1-1)
22.332: (pickup f1-4f key1-1)
22.624: (move f0-3f f0-4f)
22.624: (move f1-4f f0-4f)
22.631: (move f0-3f f0-4f)
22.631: (move f1-4f f0-4f)
22.645: (move f0-3f f0-4f)
22.645: (move f1-4f f0-4f)
22.760: (move f1-3f f1-4f)
22.795: (move f1-4f f0-4f)
22.973: (putdown f0-4f key1-1)
23.040: (putdown f0-4f key1-1)
23.090: (move f1-3f f2-3f)
23.230: (move f1-3f f0-3f)
23.375: (putdown f2-3f key0-2)
23.443: (pickup f0-3f key0-1)
23.534: (move f1-3f f2-3f)
23.547: (move f2-2f f2-3f)
23.696: (move f1-3f f1-2f)
23.738: (move f1-4f f1-3f)
23.825: (putdown f2-1f key0-2)
23.909: (putdown f1-2f key0-2)
23.953: (move f1-2f f2-2f)
23.953: (move f2-3f f2-2f)
24.023: (putdown f1-2f key0-2)
24.025: (putdown f1-2f key0-2)
24.050: (putdown f0-3f key0-2)
24.065: (putdown f1-2f key0-2)
24.072: (move f1-3f f1-2f)
24.086: (pickup-and-loose f1-2f key0-1 key0-2)
24.095: (move f2-2f f1-2f)
24.105: (move f1-2f f2-2f)
24.120: (move f2-2f f1-2f)
24.126: (pickup-and-loose f1-2f key0-1 key0-2)
24.143: (move f1-2f f1-3f)
24.143: (move f2-3f f1-3f)
24.156: (move f2-3f f1-3f)
24.156: (move f1-2f f1-3f)
24.158: (pickup f1-2f key0-1)
22.325: (pickup-and-loose f1-4f key1-1 key2-1)
22.515: (move f0-3f f0-4f)
22.515: (move f1-4f f0-4f)
22.563: (move f1-4f f0-4f)
22.608: (move f1-4f f0-4f)
22.647: (move f1-4f f0-4f)
22.711: (move f0-3f f0-4f)
22.755: (putdown f0-4f key0-1)
22.810: (putdown f1-4f key2-1)
22.947: (move f1-3f f1-4f)
22.963: (move f0-4f f0-3f)
22.963: (move f1-3f f0-3f)
23.248: (putdown f2-3f key2-1)
23.383: (putdown f2-3f key0-2)
23.455: (putdown f0-3f key2-1)
23.526: (move f1-3f f0-3f)
23.534: (move f1-2f f2-2f)
23.657: (putdown f1-3f key0-1)
23.706: (move f1-2f f2-2f)
23.706: (move f2-3f f2-2f)
23.927: (putdown f1-2f key2-1)
23.953: (move f1-3f f1-2f)
24.004: (move f0-4f f0-5f)
24.014: (putdown f1-2f key0-2)
24.040: (move f1-4f f1-3f)
24.043: (pickup f2-2f key0-2)
24.055: (move f1-2f f2-2f)
24.066: (move f0-4f f0-5f)
24.084: (move f2-3f f1-3f)
24.087: (move f2-3f f2-2f)
24.104: (move f1-2f f2-2f)
24.109: (move f1-2f f1-3f)
24.110: (move f0-4f f0-5f)
24.126: (move f1-2f f1-3f)
24.151: (move f1-2f f1-3f)
24.155: (move f1-2f f1-3f)
24.159: (move f0-3f f1-3f)
24.160: (move f1-2f f1-3f)
24.169: (pickup f1-2f key0-1)
24.172: (move f1-2f f1-3f)
22.409: (move f1-4f f0-4f)
22.438: (pickup f1-4f key1-1)
22.531: (move f0-4f f1-4f)
22.579: (move f0-3f f0-4f)
22.594: (move f1-4f f0-4f)
22.595: (putdown f0-4f key2-1)
22.637: (move f1-3f f1-4f)
22.657: (putdown f0-4f key0-1)
22.754: (move f1-3f f1-4f)
22.766: (move f1-4f f0-4f)
22.767: (move f0-3f f0-4f)
22.863: (move f0-4f f1-4f)
22.864: (move f1-3f f1-4f)
22.864: (move f1-3f f1-4f)
22.867: (move f0-4f f0-3f)
22.880: (putdown f0-3f key0-1)
22.902: (move f1-3f f1-4f)
22.935: (move f1-3f f0-3f)
23.036: (putdown f0-4f key1-1)
23.074: (putdown f0-4f key1-1)
23.106: (putdown f0-4f key1-1)
23.482: (move f1-3f f0-3f)
23.485: (move f1-3f f2-3f)
23.486: (move f2-2f f2-3f)
23.492: (move f2-2f f2-3f)
23.515: (move f1-3f f0-3f)
23.549: (move f1-3f f0-3f)
23.556: (move f1-3f f2-3f)
23.586: (pickup f0-3f key0-1)
23.663: (move f2-2f f3-2f)
23.785: (move f0-4f f0-5f)
23.900: (move f2-2f f2-1f)
23.933: (move f1-3f f1-2f)
23.948: (putdown f2-2f key2-1)
23.984: (move f1-2f f2-2f)
23.997: (pickup-and-loose f2-2f key0-2 key2-1)
24.013: (move f2-3f f2-2f)
24.048: (putdown f1-3f key0-1)
24.077: (putdown f1-3f key0-1)
24.094: (move f2-2f f1-2f)
22.175: (pickup-and-loose f1-4f key1-1 key0-1)
22.307: (pickup-and-loose f1-4f key1-1 key0-1)
22.331: (pickup f1-4f key1-1)
22.382: (pickup f1-4f key1-1)
22.628: (move f1-4f f0-4f)
22.628: (move f0-3f f0-4f)
22.678: (move f1-3f f1-4f)
22.695: (putdown f1-4f key0-1)
22.709: (move f1-4f f0-4f)
22.709: (move f0-3f f0-4f)
22.711: (move f1-4f f0-4f)
22.711: (move f0-3f f0-4f)
22.732: (move f1-4f f0-4f)
22.766: (move f0-4f f1-4f)
22.772: (move f0-4f f1-4f)
22.795: (move f0-3f f0-4f)
22.798: (move f0-3f f0-4f)
22.798: (move f1-4f f0-4f)
22.821: (putdown f1-4f key0-1)
22.833: (move f0-3f f0-4f)
22.840: (move f0-4f f1-4f)
22.889: (putdown f0-4f key1-1)
23.327: (putdown f2-3f key0-2)
23.332: (move f2-2f f2-3f)
23.390: (move f2-2f f2-3f)
23.421: (move f2-2f f2-3f)
23.440: (move f0-4f f0-3f)
23.475: (move f0-4f f0-3f)
23.500: (move f1-3f f0-3f)
23.512: (move f0-4f f0-3f)
23.545: (pickup f0-3f key0-1)
23.570: (move f1-3f f2-3f)
23.612: (pickup f0-3f key0-1)
23.641: (move f0-3f f1-3f)
23.715: (move f0-3f f1-3f)
23.716: (move f1-4f f1-3f)
23.924: (putdown f0-5f key2-1)
23.955: (move f0-4f f0-5f)
23.975: (move f0-4f f0-5f)
23.984: (pickup-and-loose f0-5f key0-1 key2-1)
22.165: (pickup f1-4f key1-1)
22.264: (pickup f1-4f key1-1)
22.272: (pickup f1-4f key1-1)
22.325: (pickup f1-4f key1-1)
22.443: (move f1-4f f0-4f)
22.514: (move f1-4f f0-4f)
22.589: (putdown f0-4f key0-1)
22.602: (move f1-4f f0-4f)
22.614: (move f1-4f f0-4f)
22.615: (move f0-3f f0-4f)
22.620: (move f0-5f f0-4f)
22.642: (move f0-5f f0-4f)
22.655: (move f1-3f f1-4f)
22.655: (move f0-4f f1-4f)
22.668: (move f1-4f f0-4f)
22.681: (move f1-4f f0-4f)
22.686: (move f1-4f f0-4f)
22.770: (move f0-3f f0-4f)
22.775: (move f0-3f f0-4f)
22.775: (putdown f0-4f key0-1)
22.968: (move f0-4f f1-4f)
23.210: (putdown f0-4f key1-1)
23.254: (putdown f2-3f key0-2)
23.655: (pickup f1-3f key2-1)
23.925: (move f1-3f f1-2f)
23.960: (move f1-3f f1-2f)
24.037: (move f0-4f f0-5f)
24.044: (move f1-4f f1-3f)
24.048: (pickup f0-5f key0-1)
24.065: (pickup f0-5f key0-1)
24.084: (move f2-3f f2-2f)
24.099: (move f1-4f f1-3f)
24.100: (move f0-4f f0-5f)
24.104: (move f2-3f f1-3f)
24.112: (move f1-4f f1-3f)
24.121: (move f1-4f f1-3f)
24.125: (move f0-4f f0-5f)
24.126: (move f1-4f f1-3f)
24.134: (move f0-3f f1-3f)
24.138: (move f1-4f f1-3f)
22.426: (pickup-and-loose f1-4f key1-1 key0-1)
22.466: (move f1-4f f0-4f)
22.499: (move f1-4f f0-4f)
22.538: (move f1-4f f0-4f)
22.587: (putdown f0-4f key0-1)
22.638: (move f1-4f f0-4f)
22.660: (move f0-4f f1-4f)
22.688: (move f1-3f f1-4f)
22.711: (putdown f0-4f key0-1)
22.714: (putdown f0-4f key0-1)
22.837: (move f0-4f f1-4f)
22.842: (move f0-4f f1-4f)
22.866: (move f0-4f f1-4f)
22.880: (move f0-4f f1-4f)
22.921: (move f0-4f f1-4f)
22.926: (putdown f0-4f key1-1)
22.928: (putdown f1-4f key0-1)
22.991: (putdown f0-4f key1-1)
23.143: (putdown f0-4f key1-1)
23.161: (putdown f0-4f key1-1)
23.337: (move f1-3f f2-3f)
23.350: (move f1-3f f2-3f)
23.406: (move f1-3f f2-3f)
23.461: (move f1-3f f0-3f)
23.461: (move f0-4f f0-3f)
23.475: (move f1-3f f2-3f)
23.487: (move f1-3f f0-3f)
23.492: (move f0-4f f0-3f)
23.507: (move f0-4f f0-3f)
23.530: (move f1-3f f0-3f)
23.531: (move f0-4f f0-3f)
23.568: (move f0-4f f0-3f)
23.577: (move f0-4f f0-3f)
23.927: (move f1-3f f1-2f)
23.974: (move f1-3f f1-2f)
23.999: (move f0-4f f0-5f)
24.005: (putdown f0-5f key0-1)
24.035: (move f2-3f f2-2f)
24.037: (pickup-and-loose f0-5f key0-2 key0-1)
24.043: (pickup f1-3f key2-1)
22.144: (pickup f1-4f key1-1)
22.181: (pickup f1-4f key1-1)
22.279: (pickup-and-loose f1-4f key1-1 key0-1)
22.295: (pickup-and-loose f1-4f key1-1 key0-1)
22.335: (pickup f1-4f key1-1)
22.356: (pickup-and-loose f1-4f key1-1 key0-1)
22.383: (pickup f1-4f key1-1)
22.608: (move f1-4f f0-4f)
22.608: (move f0-3f f0-4f)
22.611: (move f0-5f f0-4f)
22.639: (move f1-4f f0-4f)
22.756: (move f0-4f f1-4f)
22.771: (move f0-4f f1-4f)
22.790: (pickup-and-loose f0-4f key2-1 key1-1)
22.800: (putdown f1-4f key0-1)
22.804: (move f1-4f f0-4f)
22.808: (putdown f1-4f key0-1)
22.819: (move f0-4f f1-4f)
22.866: (putdown f1-4f key0-1)
22.930: (putdown f0-4f key1-1)
22.940: (putdown f0-4f key1-1)
23.012: (putdown f0-4f key1-1)
23.059: (move f1-3f f2-3f)
23.088: (putdown f0-4f key1-1)
23.126: (pickup-and-loose f0-4f key0-1 key1-1)
23.175: (pickup f2-3f key2-1)
23.445: (putdown f0-3f key0-1)
23.488: (move f0-4f f0-3f)
23.532: (move f0-4f f0-3f)
23.600: (move f0-4f f0-3f)
23.697: (pickup f1-2f key2-1)
23.806: (move f1-3f f1-2f)
23.837: (pickup f2-2f key2-1)
23.954: (move f0-4f f0-5f)
23.992: (move f1-2f f2-2f)
23.992: (move f2-3f f2-2f)
24.047: (move f2-3f f2-2f)
24.053: (move f1-2f f2-2f)
24.053: (move f2-3f f2-2f)
24.073: (move f2-2f f1-2f)
22.248: (pickup f1-4f key1-1)
22.254: (pickup f1-4f key1-1)
22.312: (pickup f1-4f key1-1)
22.416: (move f1-4f f0-4f)
22.489: (move f1-4f f0-4f)
22.516: (move f1-4f f0-4f)
22.544: (move f1-4f f0-4f)
22.575: (move f1-4f f0-4f)
22.576: (move f0-3f f0-4f)
22.591: (move f1-4f f0-4f)
22.609: (move f1-4f f0-4f)
22.740: (move f0-4f f1-4f)
22.741: (move f1-4f f0-4f)
22.743: (move f1-4f f0-4f)
22.765: (move f1-4f f0-4f)
23.128: (putdown f0-4f key1-1)
23.291: (putdown f2-3f key2-1)
23.383: (pickup-and-loose f2-3f key0-2 key2-1)
23.579: (move f0-4f f0-3f)
23.594: (move f0-4f f0-3f)
23.787: (move f2-3f f2-2f)
23.851: (pickup f0-5f key2-1)
23.917: (move f0-4f f0-3f)
23.954: (move f0-4f f0-5f)
24.017: (move f1-4f f1-3f)
24.039: (putdown f1-2f key2-1)
24.068: (move f2-2f f1-2f)
24.069: (move f2-3f f1-3f)
24.102: (move f0-4f f0-3f)
24.105: (move f0-3f f1-3f)
24.107: (move f1-4f f1-3f)
24.117: (move f1-4f f1-3f)
24.118: (move f1-4f f1-3f)
24.122: (move f1-4f f1-3f)
24.122: (move f1-2f f1-3f)
24.134: (move f0-3f f1-3f)
24.135: (move f1-4f f1-3f)
24.137: (move f1-4f f1-3f)
24.139: (move f1-4f f1-3f)
24.150: (pickup f2-2f key0-2)
22.221: (pickup f1-4f key1-1)
22.507: (move f1-4f f0-4f)
22.691: (move f1-4f f0-4f)
22.707: (move f1-4f f0-4f)
22.813: (move f1-3f f1-4f)
22.819: (move f1-3f f1-4f)
22.819: (move f0-4f f1-4f)
22.894: (putdown f0-4f key1-1)
22.965: (putdown f0-4f key1-1)
22.978: (putdown f0-4f key1-1)
22.996: (putdown f0-4f key1-1)
23.030: (pickup-and-loose f0-4f key0-1 key1-1)
23.060: (putdown f0-4f key1-1)
23.075: (putdown f0-4f key1-1)
23.227: (putdown f0-4f key1-1)
23.263: (pickup-and-loose f0-4f key0-1 key1-1)
23.412: (move f1-3f f2-3f)
23.446: (move f1-3f f2-3f)
23.508: (move f1-3f f0-3f)
23.509: (move f0-4f f0-3f)
23.554: (move f1-3f f0-3f)
23.554: (move f0-4f f0-3f)
23.620: (move f1-3f f0-3f)
23.620: (move f0-4f f0-3f)
23.657: (move f1-3f f0-3f)
23.709: (move f1-3f f1-2f)
23.710: (move f2-2f f1-2f)
23.961: (move f0-4f f0-5f)
23.974: (move f0-4f f0-5f)
23.989: (putdown f2-2f key2-1)
24.015: (move f2-2f f1-2f)
24.050: (pickup f0-5f key0-1)
24.064: (move f1-3f f1-2f)
24.076: (move f1-3f f1-2f)
24.099: (move f1-4f f1-3f)
24.104: (move f2-3f f2-2f)
24.109: (move f1-2f f2-2f)
24.115: (move f0-4f f0-5f)
24.115: (move f1-2f f1-3f)
24.130: (putdown f1-3f key2-1)
22.288: (pickup f1-4f key1-1)
22.307: (pickup f1-4f key1-1)
22.548: (move f1-4f f0-4f)
22.716: (move f1-4f f0-4f)
22.716: (move f0-3f f0-4f)
22.756: (move f1-3f f1-4f)
22.950: (putdown f0-4f key1-1)
22.986: (pickup-and-loose f0-4f key0-1 key1-1)
23.152: (putdown f0-4f key1-1)
23.167: (putdown f0-4f key1-1)
23.197: (pickup-and-loose f0-4f key0-1 key1-1)
23.204: (pickup-and-loose f0-4f key0-1 key1-1)
23.360: (move f2-2f f2-3f)
23.360: (move f1-3f f2-3f)
23.369: (move f2-2f f2-3f)
23.441: (move f1-3f f2-3f)
23.519: (move f1-3f f0-3f)
23.867: (pickup f0-5f key2-1)
23.941: (putdown f1-2f key2-1)
23.976: (move f2-2f f1-2f)
24.019: (move f1-3f f1-2f)
24.133: (move f2-3f f2-2f)
24.142: (move f0-4f f0-3f)
24.148: (move f1-4f f1-3f)
24.149: (move f1-2f f2-2f)
24.150: (move f2-3f f2-2f)
24.160: (move f2-2f f1-2f)
24.163: (move f1-2f f1-3f)
24.206: (move f0-4f f0-3f)
24.211: (move f0-4f f0-3f)
