/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.620: (putdown f5-7f key1-1)
115.658: (move f4-6f f4-7f)
115.726: (move f3-6f f3-7f)
115.803: (move f4-6f f4-5f)
115.814: (move f5-7f f5-6f)
115.877: (pickup-and-loose f5-7f key2-3 key1-1)
115.976: (move f5-7f f4-7f)
116.216: (move f3-6f f2-6f)
116.220: (putdown f4-7f key1-1)
116.222: (move f2-5f f2-6f)
116.286: (move f3-6f f3-7f)
116.287: (move f4-7f f3-7f)
116.302: (move f5-6f f5-5f)
116.303: (move f4-5f f5-5f)
116.323: (putdown f4-5f key1-1)
116.357: (move f4-6f f4-5f)
116.359: (move f4-6f f5-6f)
116.446: (putdown f4-5f key0-1)
116.490: (move f3-6f f3-5f)
116.490: (move f4-5f f3-5f)
116.514: (putdown f3-6f key1-1)
116.664: (move f4-6f f4-7f)
116.727: (putdown f4-5f key2-3)
116.755: (putdown f3-6f key0-1)
116.771: (move f4-6f f3-6f)
116.781: (putdown f5-9f key1-1)
116.782: (move f4-7f f5-7f)
116.783: (move f5-6f f5-7f)
116.806: (move f4-6f f3-6f)
116.819: (move f5-5f f4-5f)
116.832: (move f4-6f f4-5f)
116.850: (move f4-6f f4-5f)
116.973: (move f4-6f f5-6f)
116.989: (putdown f5-8f key0-1)
116.996: (move f5-7f f5-8f)
117.024: (putdown f4-7f key0-1)
113.129: (pickup f4-6f key0-1)
113.647: (move f4-5f f4-6f)
114.755: (move f5-6f f4-6f)
114.755: (move f4-7f f4-6f)
114.845: (move f4-5f f4-6f)
114.853: (move f4-5f f4-6f)
114.893: (move f3-6f f4-6f)
115.239: (move f5-6f f5-7f)
115.240: (move f4-7f f5-7f)
115.490: (move f4-7f f4-6f)
115.619: (putdown f3-6f key0-1)
115.777: (move f3-6f f3-5f)
116.035: (move f4-5f f4-6f)
116.065: (move f4-5f f3-5f)
116.122: (move f5-6f f5-7f)
116.123: (move f4-7f f5-7f)
116.298: (move f5-9f f5-8f)
116.309: (putdown f4-7f key0-1)
116.323: (move f4-6f f4-5f)
116.488: (move f3-7f f4-7f)
116.488: (move f4-6f f4-7f)
116.526: (putdown f5-6f key1-1)
116.577: (putdown f4-5f key0-1)
116.633: (move f3-6f f3-7f)
116.733: (move f4-6f f3-6f)
116.777: (putdown f4-7f key1-1)
116.799: (move f4-5f f3-5f)
116.802: (move f3-6f f3-5f)
116.910: (putdown f5-5f key1-1)
116.986: (move f3-5f f3-4f)
117.011: (putdown f5-6f key0-1)
117.071: (putdown f3-7f key1-1)
117.096: (move f3-6f f2-6f)
117.104: (move f5-6f f5-5f)
117.119: (move f3-6f f3-5f)
117.142: (move f5-6f f5-5f)
117.142: (move f4-5f f5-5f)
117.148: (putdown f3-5f key1-1)
117.177: (move f4-5f f5-5f)
117.258: (putdown f4-7f key0-1)
113.619: (pickup f4-6f key0-1)
114.597: (pickup f4-6f key0-1)
114.603: (pickup f4-6f key0-1)
114.637: (move f4-6f f3-6f)
114.859: (pickup f4-6f key0-1)
115.020: (move f4-6f f4-7f)
115.275: (move f3-5f f3-6f)
115.500: (pickup-and-loose f5-7f key1-1 key0-1)
115.631: (pickup f4-6f key0-1)
115.686: (pickup-and-loose f4-6f key0-1 key1-1)
115.800: (move f5-6f f4-6f)
115.834: (pickup f4-6f key1-1)
115.867: (putdown f4-6f key1-1)
115.948: (move f5-6f f5-7f)
116.144: (move f5-7f f5-8f)
116.282: (move f4-6f f5-6f)
116.288: (move f4-7f f4-6f)
116.366: (pickup-and-loose f5-7f key1-1 key0-1)
116.389: (move f3-5f f4-5f)
116.410: (pickup f5-8f key2-3)
116.469: (move f5-7f f5-8f)
116.513: (move f5-5f f4-5f)
116.540: (putdown f5-7f key0-1)
116.697: (move f3-7f f4-7f)
116.772: (move f5-5f f5-6f)
116.813: (pickup-and-loose f5-7f key2-3 key0-1)
116.832: (move f4-6f f4-5f)
116.877: (move f3-5f f3-6f)
116.878: (move f4-6f f3-6f)
116.879: (pickup-and-loose f5-5f key0-0 key1-1)
116.901: (move f3-6f f3-5f)
116.927: (move f4-6f f4-5f)
116.932: (move f3-7f f3-6f)
116.936: (move f3-6f f4-6f)
116.938: (move f5-6f f4-6f)
116.982: (move f4-5f f3-5f)
116.997: (move f3-5f f3-4f)
117.011: (putdown f3-5f key0-1)
117.040: (move f4-7f f4-6f)
117.177: (move f4-5f f4-6f)
113.219: (move f4-5f f4-6f)
113.219: (move f3-6f f4-6f)
113.386: (move f5-6f f4-6f)
113.386: (move f4-5f f4-6f)
113.605: (move f4-7f f4-6f)
113.615: (move f3-6f f4-6f)
115.554: (move f3-6f f3-7f)
115.564: (move f4-7f f5-7f)
115.569: (move f5-6f f5-7f)
115.575: (move f4-6f f3-6f)
115.660: (pickup f4-6f key0-1)
115.862: (putdown f3-6f key0-1)
115.972: (pickup f4-6f key0-1)
115.998: (move f4-5f f3-5f)
116.004: (move f4-6f f4-5f)
116.059: (move f5-5f f5-6f)
116.102: (putdown f4-7f key0-1)
116.148: (move f4-6f f4-7f)
116.202: (move f4-6f f3-6f)
116.222: (pickup f5-7f key2-3)
116.284: (move f4-6f f4-5f)
116.341: (move f4-6f f4-5f)
116.346: (move f3-6f f3-5f)
116.355: (move f4-6f f4-5f)
116.409: (move f4-6f f4-5f)
116.618: (move f4-6f f4-5f)
116.682: (move f3-6f f2-6f)
116.683: (move f4-6f f4-7f)
116.741: (move f4-6f f3-6f)
116.792: (move f4-6f f3-6f)
116.858: (move f4-6f f4-7f)
116.959: (move f5-8f f5-9f)
116.968: (move f4-5f f5-5f)
116.997: (move f4-7f f3-7f)
116.997: (move f3-6f f3-7f)
117.058: (move f4-6f f3-6f)
117.088: (pickup f5-6f key0-0)
117.114: (move f5-5f f4-5f)
117.123: (move f4-6f f4-7f)
117.153: (move f4-6f f5-6f)
112.857: (move f5-6f f4-6f)
112.862: (move f4-5f f4-6f)
112.910: (pickup f4-6f key0-1)
112.915: (pickup f4-6f key0-1)
113.463: (pickup f4-6f key0-1)
114.207: (move f5-6f f5-7f)
115.769: (move f4-6f f4-7f)
115.811: (putdown f5-6f key0-0)
115.965: (move f4-5f f3-5f)
116.028: (move f3-7f f4-7f)
116.028: (move f4-6f f4-7f)
116.096: (pickup-and-loose f5-9f key1-1 key2-3)
116.159: (pickup-and-loose f5-7f key1-1 key0-1)
116.295: (move f4-6f f4-7f)
116.315: (putdown f3-6f key0-1)
116.363: (move f3-5f f3-6f)
116.364: (move f4-6f f3-6f)
116.643: (move f4-6f f4-7f)
116.652: (pickup-and-loose f3-6f key1-1 key0-1)
116.679: (putdown f4-7f key0-1)
116.707: (pickup-and-loose f4-7f key1-1 key0-1)
116.719: (move f5-6f f5-7f)
116.761: (putdown f5-9f key2-3)
116.763: (move f5-7f f5-6f)
116.765: (move f4-6f f4-5f)
116.766: (move f3-5f f4-5f)
116.771: (move f4-5f f3-5f)
116.771: (move f3-6f f3-5f)
116.900: (move f4-6f f5-6f)
117.093: (putdown f4-5f key0-1)
117.111: (putdown f4-7f key0-1)
117.122: (move f3-5f f3-4f)
117.137: (putdown f4-5f key0-1)
117.161: (move f4-5f f3-5f)
117.176: (putdown f4-5f key1-1)
117.176: (putdown f4-5f key0-1)
117.184: (move f3-6f f4-6f)
117.191: (putdown f3-6f key0-1)
117.237: (move f4-7f f4-6f)
117.251: (putdown f5-7f key0-1)
113.138: (pickup-and-loose f4-6f key0-1 key0-0)
113.620: (putdown f4-6f key0-0)
113.810: (move f4-6f f4-7f)
113.810: (move f5-7f f4-7f)
114.046: (move f5-6f f4-6f)
114.307: (move f5-9f f5-8f)
114.814: (move f4-6f f3-6f)
114.877: (move f4-6f f3-6f)
114.884: (move f4-6f f4-7f)
115.284: (move f4-6f f4-7f)
115.317: (move f5-7f f5-8f)
115.429: (putdown f5-7f key0-0)
115.579: (pickup-and-loose f5-7f key2-3 key0-0)
115.816: (move f5-6f f5-7f)
115.874: (pickup-and-loose f5-6f key1-1 key2-3)
115.891: (move f4-6f f4-5f)
115.965: (move f5-6f f4-6f)
115.982: (move f4-6f f3-6f)
115.982: (move f3-5f f3-6f)
116.159: (move f4-6f f4-5f)
116.179: (move f4-6f f4-5f)
116.235: (move f4-7f f5-7f)
116.236: (move f5-6f f5-7f)
116.380: (move f4-6f f3-6f)
116.387: (move f5-9f f5-8f)
116.617: (putdown f5-6f key2-3)
116.621: (move f3-6f f4-6f)
116.728: (move f4-7f f4-6f)
116.799: (move f4-5f f4-6f)
116.808: (move f4-5f f4-6f)
116.841: (putdown f3-5f key0-0)
116.915: (putdown f4-7f key0-1)
116.968: (move f4-5f f5-5f)
117.042: (move f3-6f f4-6f)
117.046: (move f4-7f f5-7f)
117.070: (move f4-6f f4-7f)
117.098: (pickup-and-loose f4-7f key1-1 key0-1)
117.098: (move f4-5f f4-6f)
117.250: (pickup-and-loose f5-6f key1-1 key0-1)
117.302: (move f4-6f f5-6f)
113.636: (pickup f4-6f key0-1)
114.623: (move f4-6f f4-7f)
114.759: (move f5-6f f4-6f)
115.020: (move f5-6f f5-7f)
115.142: (putdown f5-8f key1-1)
115.195: (putdown f4-7f key0-0)
115.216: (move f5-7f f4-7f)
115.566: (pickup-and-loose f4-6f key0-1 key2-3)
115.571: (move f5-7f f4-7f)
115.603: (move f4-6f f4-7f)
115.782: (putdown f4-6f key2-3)
115.789: (putdown f3-6f key0-1)
115.822: (move f5-7f f5-6f)
115.827: (move f5-6f f4-6f)
115.876: (putdown f4-7f key0-1)
115.903: (move f3-6f f3-5f)
115.907: (move f4-5f f3-5f)
115.915: (move f4-6f f3-6f)
115.993: (putdown f3-6f key0-1)
116.001: (move f4-6f f4-7f)
116.001: (move f5-7f f4-7f)
116.041: (move f5-7f f5-6f)
116.047: (move f4-6f f5-6f)
116.081: (pickup f5-7f key2-3)
116.106: (move f5-6f f5-7f)
116.273: (putdown f4-7f key0-1)
116.407: (move f4-6f f5-6f)
116.565: (move f3-6f f3-5f)
116.566: (move f4-5f f3-5f)
116.585: (putdown f3-6f key0-0)
116.920: (move f4-6f f3-6f)
116.992: (move f3-5f f3-6f)
117.074: (putdown f4-5f key0-1)
117.084: (move f4-7f f3-7f)
117.086: (move f3-6f f3-7f)
117.117: (putdown f4-5f key0-1)
117.123: (move f5-6f f5-5f)
117.158: (putdown f5-8f key0-0)
117.280: (putdown f4-6f key1-1)
117.378: (move f4-5f f5-5f)
113.839: (move f4-7f f4-6f)
113.841: (move f5-6f f4-6f)
113.929: (move f4-7f f4-6f)
113.952: (move f5-6f f4-6f)
113.952: (move f4-7f f4-6f)
113.980: (move f3-6f f4-6f)
114.223: (move f3-6f f4-6f)
114.639: (move f4-6f f4-7f)
115.280: (putdown f4-7f key2-3)
115.629: (move f4-5f f4-6f)
115.632: (pickup-and-loose f4-6f key0-1 key1-1)
115.670: (pickup f4-6f key0-1)
115.687: (putdown f4-7f key0-1)
115.798: (putdown f4-6f key1-1)
115.846: (putdown f5-7f key1-1)
115.848: (putdown f5-6f key2-3)
115.865: (move f4-7f f5-7f)
115.899: (move f4-6f f3-6f)
116.002: (move f4-7f f5-7f)
116.005: (move f5-6f f5-7f)
116.034: (move f5-7f f5-6f)
116.074: (move f4-7f f5-7f)
116.079: (move f5-6f f5-7f)
116.260: (move f4-6f f4-7f)
116.261: (move f5-7f f4-7f)
116.357: (move f5-7f f4-7f)
116.377: (move f4-6f f5-6f)
116.459: (move f4-6f f4-7f)
116.632: (move f3-6f f4-6f)
116.666: (move f4-5f f4-6f)
116.688: (move f4-6f f5-6f)
116.743: (move f3-6f f4-6f)
116.761: (move f4-7f f4-6f)
116.822: (move f4-5f f3-5f)
116.875: (putdown f3-6f key0-1)
116.884: (pickup-and-loose f5-5f key0-0 key1-1)
116.928: (move f3-6f f3-5f)
117.024: (move f4-7f f4-6f)
117.030: (move f4-6f f5-6f)
117.090: (move f3-6f f3-5f)
113.403: (pickup-and-loose f4-6f key0-1 key2-3)
113.475: (pickup f4-6f key0-1)
113.513: (pickup f4-6f key0-1)
113.566: (pickup f4-6f key0-1)
113.578: (pickup f4-6f key0-1)
113.840: (putdown f4-6f key2-3)
113.859: (move f4-7f f4-6f)
113.917: (move f5-6f f4-6f)
114.157: (move f5-6f f4-6f)
114.158: (move f4-7f f4-6f)
115.568: (move f5-6f f5-7f)
115.586: (move f4-7f f5-7f)
115.666: (putdown f4-7f key0-1)
115.883: (putdown f5-6f key2-3)
115.905: (move f4-6f f4-7f)
115.988: (pickup f5-6f key1-1)
116.057: (move f5-6f f5-7f)
116.060: (move f4-7f f5-7f)
116.066: (move f5-5f f5-6f)
116.067: (putdown f4-7f key2-3)
116.071: (pickup-and-loose f5-6f key0-0 key2-3)
116.126: (pickup f5-7f key2-3)
116.152: (move f5-7f f5-6f)
116.155: (move f5-6f f5-7f)
116.156: (move f4-6f f5-6f)
116.275: (move f4-6f f5-6f)
116.277: (move f4-6f f5-6f)
116.341: (pickup f5-7f key2-3)
116.412: (move f4-6f f4-7f)
116.439: (move f4-6f f4-7f)
116.472: (move f4-7f f5-7f)
116.473: (move f5-6f f5-7f)
116.818: (putdown f3-6f key0-1)
116.889: (move f3-6f f4-6f)
116.927: (move f4-6f f3-6f)
116.996: (move f4-6f f5-6f)
117.028: (move f4-6f f4-7f)
117.041: (putdown f4-7f key1-1)
117.108: (move f4-6f f3-6f)
117.109: (putdown f4-7f key0-1)
112.927: (move f5-6f f4-6f)
113.502: (pickup f4-6f key0-1)
113.538: (pickup f4-6f key0-1)
113.550: (pickup-and-loose f4-6f key0-1 key2-3)
114.039: (putdown f4-6f key2-3)
114.045: (move f4-7f f4-6f)
114.074: (move f5-6f f4-6f)
114.232: (move f4-6f f4-7f)
114.458: (move f5-6f f5-7f)
114.459: (pickup f5-7f key0-0)
114.468: (pickup f5-7f key0-0)
114.506: (move f4-6f f4-7f)
114.514: (move f4-6f f4-7f)
114.531: (move f4-6f f4-7f)
114.710: (move f4-6f f4-7f)
114.735: (move f5-6f f4-6f)
115.079: (move f5-6f f5-7f)
115.358: (move f4-6f f4-7f)
115.463: (move f5-7f f4-7f)
115.464: (move f4-6f f4-7f)
115.549: (move f5-7f f4-7f)
115.613: (move f4-6f f3-6f)
115.836: (move f4-6f f3-6f)
115.851: (move f4-6f f3-6f)
115.862: (move f4-6f f3-6f)
115.920: (move f4-6f f3-6f)
115.965: (move f5-7f f4-7f)
115.980: (move f4-6f f5-6f)
116.029: (move f4-6f f5-6f)
116.029: (move f5-7f f5-6f)
116.032: (move f5-6f f5-7f)
116.070: (move f4-7f f5-7f)
116.260: (move f4-7f f4-6f)
116.278: (move f5-7f f5-6f)
116.357: (move f4-6f f5-6f)
116.362: (move f4-6f f5-6f)
116.365: (move f4-7f f5-7f)
116.366: (move f5-6f f5-7f)
116.375: (move f4-6f f5-6f)
116.391: (move f5-7f f5-6f)
113.182: (pickup-and-loose f4-6f key0-1 key0-0)
113.633: (pickup f4-6f key0-1)
113.642: (pickup f4-6f key0-1)
113.690: (putdown f4-6f key0-0)
113.731: (move f5-6f f4-6f)
113.733: (move f4-7f f4-6f)
113.857: (move f5-7f f4-7f)
113.858: (pickup-and-loose f4-7f key0-0 key2-3)
114.032: (move f4-7f f4-6f)
114.035: (move f5-6f f4-6f)
114.072: (move f5-7f f4-7f)
114.072: (move f4-6f f4-7f)
114.582: (move f4-6f f4-7f)
114.705: (move f4-6f f4-7f)
114.828: (move f4-6f f4-7f)
114.890: (pickup-and-loose f4-7f key0-0 key0-1)
115.293: (putdown f4-7f key2-3)
115.402: (putdown f4-7f key0-1)
115.534: (putdown f4-7f key0-1)
115.586: (putdown f4-7f key0-1)
115.590: (putdown f4-7f key0-1)
115.608: (move f4-7f f5-7f)
115.609: (move f5-6f f5-7f)
115.681: (putdown f4-7f key2-3)
115.744: (pickup-and-loose f4-6f key0-1 key1-1)
115.750: (putdown f4-7f key0-1)
115.861: (putdown f4-6f key1-1)
115.879: (move f4-6f f3-6f)
115.884: (move f4-7f f5-7f)
115.890: (move f4-6f f3-6f)
115.900: (putdown f5-7f key1-1)
115.916: (move f5-6f f5-7f)
115.919: (move f4-7f f5-7f)
115.923: (move f4-6f f3-6f)
115.947: (pickup f4-6f key0-1)
115.973: (move f5-6f f5-7f)
115.976: (move f4-7f f5-7f)
115.984: (move f4-6f f5-6f)
116.002: (pickup-and-loose f4-6f key2-3 key1-1)
116.030: (move f4-6f f5-6f)
112.824: (pickup-and-loose f4-6f key0-0 key2-3)
112.864: (move f4-7f f4-6f)
113.108: (pickup-and-loose f4-6f key0-1 key2-3)
113.481: (pickup-and-loose f4-6f key0-1 key2-3)
113.621: (putdown f4-6f key2-3)
113.628: (move f4-7f f4-6f)
113.918: (putdown f4-6f key2-3)
113.947: (move f4-7f f4-6f)
114.501: (pickup f5-7f key0-0)
114.704: (move f4-6f f4-7f)
114.781: (move f4-6f f4-7f)
114.807: (move f4-6f f4-7f)
115.448: (putdown f4-7f key0-0)
115.654: (putdown f4-7f key0-1)
115.725: (putdown f4-7f key0-1)
115.854: (move f4-6f f4-7f)
115.862: (pickup-and-loose f4-7f key2-3 key0-1)
115.878: (putdown f4-7f key0-1)
115.881: (move f4-6f f3-6f)
115.908: (move f4-6f f3-6f)
115.909: (move f4-6f f3-6f)
116.002: (move f4-7f f5-7f)
116.025: (move f4-7f f5-7f)
116.082: (move f4-7f f5-7f)
116.087: (move f4-6f f5-6f)
116.094: (move f5-6f f5-7f)
116.232: (pickup f5-6f key0-0)
116.280: (pickup f5-6f key0-0)
116.328: (move f4-7f f5-7f)
116.346: (move f4-7f f5-7f)
116.412: (move f5-7f f5-6f)
116.444: (move f4-6f f5-6f)
116.473: (move f4-6f f5-6f)
116.482: (move f4-6f f5-6f)
116.740: (move f4-7f f4-6f)
116.775: (pickup-and-loose f5-7f key0-0 key0-1)
116.832: (move f4-6f f4-7f)
116.832: (putdown f3-6f key0-1)
116.850: (putdown f3-6f key0-1)
116.889: (putdown f3-6f key0-1)
113.150: (pickup f4-6f key0-1)
113.151: (pickup-and-loose f4-6f key0-1 key0-0)
113.562: (pickup f4-6f key0-1)
113.962: (move f4-6f f4-7f)
113.962: (move f5-7f f4-7f)
113.986: (move f4-7f f4-6f)
114.412: (move f4-6f f4-7f)
114.743: (move f4-6f f4-7f)
115.349: (move f4-6f f4-7f)
115.741: (move f4-6f f4-7f)
115.783: (putdown f4-7f key0-1)
115.814: (putdown f4-7f key0-1)
115.870: (putdown f4-7f key0-1)
115.895: (move f4-6f f3-6f)
115.896: (move f4-6f f3-6f)
115.990: (pickup-and-loose f4-7f key2-3 key0-1)
116.032: (move f4-6f f3-6f)
116.044: (move f4-6f f3-6f)
116.100: (move f4-7f f5-7f)
116.140: (move f5-7f f4-7f)
116.197: (move f4-6f f5-6f)
116.201: (move f4-7f f5-7f)
116.201: (move f5-6f f5-7f)
116.233: (move f4-7f f5-7f)
116.234: (move f5-6f f5-7f)
116.269: (move f4-6f f5-6f)
116.269: (move f5-7f f5-6f)
116.281: (move f5-6f f5-7f)
116.285: (move f4-7f f5-7f)
116.316: (move f4-7f f5-7f)
116.316: (move f5-6f f5-7f)
116.325: (move f4-6f f5-6f)
116.345: (move f5-7f f5-6f)
116.348: (move f4-6f f5-6f)
116.464: (move f5-7f f5-6f)
116.493: (move f4-6f f5-6f)
116.504: (move f5-7f f5-6f)
116.511: (move f5-7f f5-6f)
116.516: (move f4-6f f5-6f)
116.800: (putdown f3-6f key0-1)
113.598: (pickup f4-6f key0-1)
114.311: (move f4-6f f4-7f)
114.685: (move f4-6f f4-7f)
115.094: (pickup-and-loose f4-7f key0-0 key0-1)
115.614: (putdown f4-7f key0-1)
115.857: (putdown f4-7f key0-1)
115.863: (move f4-6f f3-6f)
115.906: (move f4-6f f3-6f)
115.988: (move f3-6f f3-5f)
116.004: (move f3-6f f3-5f)
116.134: (move f5-6f f5-7f)
116.135: (move f4-7f f5-7f)
116.199: (move f4-6f f5-6f)
116.202: (move f5-7f f5-6f)
116.243: (move f5-6f f5-7f)
116.244: (move f4-7f f5-7f)
116.334: (move f4-7f f5-7f)
116.334: (move f5-6f f5-7f)
116.365: (move f4-7f f5-7f)
116.366: (move f5-6f f5-7f)
116.471: (move f4-6f f5-6f)
116.515: (move f4-6f f5-6f)
116.636: (putdown f3-6f key0-0)
116.650: (putdown f3-6f key0-0)
116.859: (putdown f3-6f key0-1)
116.912: (putdown f3-6f key0-1)
117.107: (move f3-6f f4-6f)
117.158: (move f4-7f f4-6f)
117.264: (move f4-6f f3-6f)
117.379: (move f4-7f f4-6f)
117.391: (move f4-7f f4-6f)
117.477: (move f4-7f f4-6f)
117.701: (move f5-6f f5-5f)
117.719: (move f3-6f f3-5f)
117.737: (move f5-6f f5-5f)
117.754: (move f3-6f f3-5f)
117.785: (move f5-6f f5-5f)
117.818: (putdown f5-6f key0-1)
117.821: (move f4-6f f4-5f)
117.821: (move f5-6f f5-5f)
113.974: (move f3-6f f4-6f)
113.975: (move f3-6f f4-6f)
114.425: (move f4-6f f4-7f)
114.970: (pickup-and-loose f4-7f key0-0 key0-1)
115.513: (putdown f4-7f key0-1)
115.720: (pickup-and-loose f4-7f key2-3 key0-1)
115.802: (putdown f4-7f key0-1)
115.856: (move f4-6f f3-6f)
116.010: (pickup-and-loose f4-7f key2-3 key0-1)
116.223: (move f4-7f f5-7f)
116.226: (move f5-6f f5-7f)
116.262: (move f4-7f f5-7f)
116.263: (move f5-6f f5-7f)
116.421: (move f4-6f f5-6f)
116.657: (move f4-7f f4-6f)
116.746: (pickup f4-6f key0-0)
116.788: (putdown f3-6f key0-1)
116.858: (putdown f3-5f key0-0)
116.868: (putdown f3-6f key0-1)
116.880: (putdown f3-5f key0-0)
116.883: (move f3-6f f4-6f)
116.945: (move f3-6f f3-5f)
116.966: (move f3-6f f3-5f)
116.997: (move f3-6f f4-6f)
117.081: (move f3-5f f4-5f)
117.092: (move f3-6f f3-5f)
117.095: (move f4-5f f3-5f)
117.102: (move f3-5f f4-5f)
117.148: (move f4-7f f4-6f)
117.235: (move f4-7f f4-6f)
117.317: (putdown f4-6f key2-3)
117.351: (pickup f5-5f key1-1)
117.388: (pickup f5-5f key1-1)
117.453: (pickup f5-5f key1-1)
117.492: (pickup f5-5f key1-1)
117.581: (move f5-6f f4-6f)
117.704: (move f5-5f f4-5f)
117.715: (move f3-6f f3-5f)
117.719: (move f5-6f f5-5f)
117.722: (move f4-5f f5-5f)
113.492: (pickup f4-6f key0-1)
113.570: (pickup f4-6f key0-1)
114.092: (pickup f4-6f key2-3)
115.079: (move f4-6f f4-7f)
115.079: (pickup-and-loose f4-7f key0-0 key0-1)
115.587: (putdown f4-7f key0-1)
115.975: (move f4-6f f4-7f)
116.050: (move f4-6f f4-7f)
116.276: (move f5-6f f5-7f)
116.279: (move f4-7f f5-7f)
116.407: (pickup f4-6f key0-0)
116.444: (move f4-6f f5-6f)
116.510: (move f4-6f f5-6f)
116.740: (move f4-7f f4-6f)
116.780: (putdown f3-6f key0-1)
116.857: (move f4-5f f5-5f)
116.861: (move f3-6f f4-6f)
116.902: (move f4-5f f5-5f)
116.974: (pickup f4-6f key2-3)
117.038: (move f3-5f f3-6f)
117.052: (move f3-5f f3-6f)
117.053: (move f3-6f f4-6f)
117.125: (move f4-5f f3-5f)
117.151: (pickup f4-6f key2-3)
117.153: (move f5-5f f4-5f)
117.154: (move f4-7f f4-6f)
117.230: (move f5-5f f4-5f)
117.243: (pickup-and-loose f4-6f key2-3 key0-0)
117.243: (move f4-7f f4-6f)
117.247: (pickup f4-6f key2-3)
117.298: (move f4-7f f4-6f)
117.317: (move f5-5f f4-5f)
117.347: (move f5-5f f4-5f)
117.387: (pickup f5-5f key1-1)
117.391: (move f4-7f f4-6f)
117.392: (pickup f4-6f key2-3)
117.531: (putdown f4-5f key0-0)
117.556: (putdown f4-5f key0-0)
117.739: (move f3-5f f4-5f)
117.759: (move f3-5f f4-5f)
114.096: (move f4-5f f4-6f)
114.103: (move f4-5f f4-6f)
114.211: (move f4-5f f4-6f)
114.217: (move f3-6f f4-6f)
114.234: (move f3-6f f4-6f)
114.590: (move f4-6f f4-7f)
114.720: (move f4-6f f4-7f)
115.604: (move f4-6f f3-6f)
115.629: (move f4-6f f3-6f)
116.265: (move f4-6f f4-7f)
116.265: (pickup f4-7f key2-3)
116.466: (pickup f4-6f key0-0)
116.495: (move f4-6f f5-6f)
116.511: (move f4-6f f5-6f)
116.513: (move f4-6f f5-6f)
116.609: (move f4-6f f3-6f)
116.716: (move f5-6f f5-7f)
116.717: (move f4-7f f5-7f)
116.724: (move f5-6f f5-7f)
116.724: (move f4-7f f5-7f)
116.760: (move f4-6f f3-6f)
116.906: (move f4-5f f3-5f)
116.918: (move f4-6f f3-6f)
116.923: (move f4-5f f3-5f)
116.962: (move f3-5f f3-6f)
117.009: (move f4-6f f3-6f)
117.075: (move f3-6f f4-6f)
117.091: (pickup-and-loose f5-5f key1-1 key0-0)
117.139: (pickup-and-loose f5-5f key1-1 key0-0)
117.203: (putdown f4-5f key1-1)
117.269: (move f4-5f f3-5f)
117.271: (putdown f4-5f key1-1)
117.286: (move f4-5f f3-5f)
117.293: (move f4-5f f3-5f)
117.299: (move f4-5f f3-5f)
117.304: (move f4-7f f4-6f)
117.360: (move f5-5f f4-5f)
117.375: (putdown f4-5f key1-1)
117.405: (putdown f4-5f key1-1)
117.575: (putdown f5-5f key0-0)
113.427: (pickup f4-6f key0-1)
113.525: (pickup f4-6f key0-1)
113.568: (pickup f4-6f key0-1)
113.653: (pickup f4-6f key0-1)
114.207: (pickup f4-6f key2-3)
114.230: (move f4-5f f4-6f)
114.253: (move f4-5f f4-6f)
114.326: (pickup f4-6f key2-3)
114.556: (move f4-5f f4-6f)
114.607: (move f4-5f f4-6f)
115.700: (putdown f4-7f key0-1)
115.801: (putdown f4-7f key0-1)
115.804: (pickup-and-loose f3-6f key0-1 key2-3)
115.848: (pickup-and-loose f3-6f key0-1 key2-3)
115.909: (pickup-and-loose f4-7f key2-3 key0-1)
115.929: (pickup-and-loose f3-6f key0-0 key2-3)
116.096: (move f5-5f f5-6f)
116.194: (move f4-7f f5-7f)
116.194: (move f5-6f f5-7f)
116.255: (move f5-6f f5-7f)
116.256: (move f4-7f f5-7f)
116.317: (putdown f5-6f key2-3)
116.407: (move f4-6f f5-6f)
116.416: (move f4-6f f4-7f)
116.441: (move f4-6f f5-6f)
116.454: (move f4-6f f5-6f)
116.496: (move f4-6f f4-7f)
116.500: (move f4-6f f5-6f)
116.512: (move f4-6f f4-7f)
116.533: (move f4-6f f3-6f)
116.534: (pickup-and-loose f3-6f key0-0 key0-1)
116.565: (putdown f3-6f key2-3)
116.585: (move f4-6f f4-7f)
116.621: (move f5-5f f5-6f)
116.674: (putdown f3-6f key0-1)
116.728: (move f5-6f f5-7f)
116.728: (move f4-7f f5-7f)
116.749: (putdown f3-6f key0-1)
116.751: (putdown f3-6f key0-0)
116.759: (putdown f3-6f key2-3)
112.884: (move f3-6f f4-6f)
113.151: (move f3-6f f4-6f)
113.561: (move f3-6f f4-6f)
113.880: (pickup f4-6f key0-0)
113.944: (pickup f4-6f key0-0)
114.000: (move f3-6f f4-6f)
114.018: (pickup f4-6f key0-1)
114.040: (move f5-6f f4-6f)
114.062: (pickup f4-6f key0-1)
114.214: (move f5-6f f4-6f)
114.341: (pickup f4-6f key0-1)
114.402: (pickup f4-6f key2-3)
