/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.146: (move f0-5f f1-5f)
49.255: (move f0-6f f1-6f)
49.272: (move f0-6f f0-7f)
49.287: (move f1-6f f2-6f)
49.485: (move f0-7f f0-8f)
49.560: (move f2-6f f3-6f)
49.560: (move f3-5f f3-6f)
49.733: (move f0-5f f0-4f)
49.762: (move f0-5f f0-6f)
49.811: (putdown f0-7f key0-1)
49.952: (move f0-7f f1-7f)
49.985: (pickup-and-loose f0-7f key1-1 key0-1)
50.020: (move f0-5f f0-4f)
50.095: (move f0-6f f0-7f)
50.097: (move f0-6f f0-5f)
50.219: (move f0-6f f1-6f)
50.728: (putdown f1-6f key0-1)
50.757: (move f0-5f f0-6f)
50.791: (move f0-5f f0-4f)
50.793: (move f1-4f f0-4f)
50.900: (move f0-6f f0-5f)
51.036: (putdown f0-4f key0-1)
51.135: (move f0-6f f0-5f)
51.329: (move f1-3f f1-2f)
51.353: (move f1-3f f1-2f)
47.139: (move f2-6f f2-7f)
47.139: (move f1-7f f2-7f)
47.473: (move f1-7f f2-7f)
47.903: (move f2-7f f2-8f)
48.010: (move f1-6f f1-7f)
48.107: (pickup-and-loose f0-5f key1-3 key0-1)
48.144: (move f0-5f f0-4f)
48.209: (pickup-and-loose f1-7f key3-3 key1-3)
48.288: (putdown f0-4f key0-1)
48.289: (move f3-6f f3-7f)
48.291: (move f2-7f f3-7f)
48.298: (move f0-4f f0-3f)
48.428: (move f1-5f f1-4f)
48.428: (move f0-4f f1-4f)
48.464: (move f0-7f f1-7f)
48.464: (move f1-6f f1-7f)
48.493: (move f2-6f f3-6f)
48.502: (move f1-7f f2-7f)
48.624: (putdown f1-7f key1-3)
48.752: (pickup-and-loose f1-7f key3-3 key0-1)
48.782: (move f0-5f f0-4f)
48.810: (move f2-6f f2-5f)
48.810: (move f1-5f f2-5f)
49.034: (move f1-7f f1-8f)
49.087: (move f0-5f f0-4f)
49.119: (putdown f2-7f key1-3)
49.146: (putdown f0-5f key0-1)
49.160: (pickup f0-6f key0-1)
49.197: (move f0-7f f1-7f)
49.198: (move f1-6f f1-7f)
49.250: (putdown f0-7f key0-1)
49.261: (pickup f0-6f key1-2)
49.261: (move f1-6f f2-6f)
49.280: (move f0-7f f1-7f)
49.326: (move f1-7f f0-7f)
49.389: (pickup-and-loose f0-7f key1-1 key0-1)
49.415: (putdown f0-5f key0-1)
49.427: (move f0-7f f1-7f)
49.524: (putdown f0-5f key0-1)
49.525: (move f1-7f f1-6f)
46.372: (move f2-7f f2-8f)
46.616: (move f2-7f f3-7f)
46.638: (move f1-7f f2-7f)
46.798: (move f2-7f f2-8f)
47.078: (move f2-7f f3-7f)
47.079: (move f3-6f f3-7f)
47.355: (move f2-6f f2-7f)
47.356: (move f1-7f f2-7f)
47.664: (move f1-7f f2-7f)
47.876: (pickup f1-7f key3-3)
48.067: (putdown f2-7f key3-3)
48.080: (move f1-8f f2-8f)
48.080: (move f2-7f f2-8f)
48.080: (unlock f2-8f f1-8f key1-3 shape1)
48.092: (move f1-7f f1-8f)
48.158: (move f0-4f f0-3f)
48.283: (putdown f2-7f key0-1)
48.318: (move f2-7f f3-7f)
48.391: (putdown f2-8f key1-3)
48.445: (move f2-7f f1-7f)
48.459: (move f3-7f f3-8f)
48.459: (move f2-8f f3-8f)
48.515: (move f0-6f f0-5f)
48.545: (move f0-4f f1-4f)
48.617: (pickup-and-loose f0-4f key1-3 key0-1)
48.624: (pickup-and-loose f1-7f key3-3 key1-1)
48.692: (move f0-5f f0-4f)
48.777: (pickup f1-7f key3-3)
48.818: (move f1-6f f1-5f)
48.826: (move f2-7f f2-6f)
48.831: (move f1-6f f2-6f)
48.879: (move f3-7f f4-7f)
48.976: (move f1-7f f0-7f)
49.037: (pickup-and-loose f1-7f key3-3 key0-1)
49.037: (move f2-6f f2-5f)
49.045: (putdown f3-7f key1-3)
49.054: (putdown f0-4f key0-1)
49.064: (move f0-6f f0-7f)
49.072: (putdown f0-3f key0-1)
49.081: (move f0-7f f0-8f)
45.826: (move f2-7f f2-8f)
46.104: (move f2-7f f3-7f)
46.536: (move f2-7f f2-8f)
46.536: (move f1-8f f2-8f)
46.618: (move f1-7f f2-7f)
46.655: (putdown f2-8f key3-3)
46.834: (move f1-7f f2-7f)
46.838: (move f2-7f f3-7f)
46.907: (move f2-8f f3-8f)
46.907: (move f3-7f f3-8f)
47.062: (putdown f2-8f key0-1)
47.070: (move f1-5f f0-5f)
47.079: (move f1-7f f2-7f)
47.120: (move f1-7f f2-7f)
47.266: (move f2-8f f3-8f)
47.266: (move f3-7f f3-8f)
47.322: (move f3-7f f4-7f)
47.412: (putdown f3-7f key3-3)
47.466: (putdown f2-7f key3-3)
47.740: (move f3-7f f4-7f)
47.746: (move f2-7f f2-8f)
47.900: (putdown f3-7f key0-1)
47.945: (putdown f1-8f key3-3)
47.998: (move f2-7f f1-7f)
48.019: (move f2-6f f3-6f)
48.020: (move f3-7f f3-6f)
48.029: (move f2-7f f3-7f)
48.087: (move f1-5f f1-4f)
48.127: (pickup f1-7f key3-3)
48.207: (move f1-7f f1-6f)
48.253: (putdown f2-7f key3-3)
48.323: (move f2-8f f3-8f)
48.324: (move f3-7f f3-8f)
48.362: (move f2-7f f2-6f)
48.366: (move f0-5f f0-4f)
48.409: (move f1-5f f2-5f)
48.411: (move f2-6f f2-5f)
48.426: (move f1-7f f0-7f)
48.479: (putdown f2-7f key0-1)
48.550: (putdown f2-8f key1-3)
46.004: (putdown f2-8f key3-3)
46.219: (move f3-7f f3-8f)
46.219: (move f2-8f f3-8f)
46.575: (move f2-8f f3-8f)
46.575: (move f3-7f f3-8f)
46.664: (move f1-4f f0-4f)
46.664: (move f0-5f f0-4f)
46.680: (move f2-7f f2-8f)
46.717: (move f3-7f f4-7f)
46.741: (move f2-7f f3-7f)
46.773: (move f2-7f f2-8f)
46.854: (putdown f2-8f key3-3)
46.869: (putdown f3-7f key3-3)
47.049: (move f2-7f f3-7f)
47.208: (putdown f2-7f key3-3)
47.379: (move f2-7f f3-7f)
47.416: (move f2-7f f2-8f)
47.490: (move f2-7f f3-7f)
47.533: (move f2-7f f2-8f)
47.574: (putdown f3-8f key3-3)
47.622: (putdown f3-7f key3-3)
47.624: (move f3-7f f3-6f)
47.624: (move f2-6f f3-6f)
47.637: (move f1-7f f2-7f)
47.660: (putdown f2-7f key3-3)
47.673: (move f2-7f f2-6f)
47.750: (pickup f1-7f key3-3)
47.791: (move f2-7f f2-6f)
47.800: (putdown f2-7f key3-3)
47.856: (putdown f2-7f key3-3)
47.896: (putdown f3-8f key0-1)
47.954: (move f2-6f f2-5f)
47.994: (move f2-7f f2-6f)
48.010: (putdown f2-8f key0-1)
48.021: (putdown f0-5f key3-3)
48.088: (putdown f4-7f key3-3)
48.197: (move f3-7f f4-7f)
48.260: (move f1-7f f1-6f)
48.304: (move f2-7f f1-7f)
48.320: (move f2-7f f2-6f)
46.788: (move f3-7f f3-6f)
46.788: (move f2-6f f3-6f)
46.821: (putdown f3-8f key3-3)
46.877: (move f2-6f f3-6f)
46.878: (move f3-7f f3-6f)
46.897: (putdown f2-8f key3-3)
46.948: (putdown f2-8f key3-3)
46.994: (move f3-7f f3-6f)
46.995: (move f2-6f f3-6f)
47.004: (move f2-6f f2-5f)
47.119: (move f2-6f f2-5f)
47.120: (putdown f3-8f key3-3)
47.232: (move f2-6f f2-5f)
47.370: (putdown f3-7f key3-3)
47.388: (move f2-7f f2-8f)
47.409: (putdown f4-7f key3-3)
47.447: (move f2-7f f3-7f)
47.480: (putdown f0-4f key3-3)
47.518: (pickup-and-loose f2-7f key1-3 key3-3)
47.537: (move f0-4f f0-3f)
47.773: (putdown f2-8f key3-3)
47.794: (putdown f3-7f key3-3)
47.845: (move f1-6f f1-5f)
47.925: (putdown f2-8f key3-3)
47.980: (move f2-8f f3-8f)
47.981: (move f3-7f f3-8f)
48.038: (pickup f1-7f key3-3)
48.122: (putdown f3-7f key3-3)
48.189: (move f2-6f f2-5f)
48.206: (putdown f2-7f key3-3)
48.273: (putdown f3-7f key3-3)
48.278: (move f2-5f f1-5f)
48.312: (putdown f3-6f key3-3)
48.371: (move f3-7f f3-8f)
48.371: (move f2-8f f3-8f)
48.397: (move f3-8f f4-8f)
48.397: (move f4-7f f4-8f)
48.490: (move f1-7f f2-7f)
48.546: (move f3-7f f4-7f)
48.588: (putdown f2-6f key3-3)
46.623: (move f2-7f f2-8f)
46.647: (move f1-5f f0-5f)
46.661: (move f2-7f f3-7f)
47.286: (move f1-5f f0-5f)
47.507: (putdown f3-6f key3-3)
47.584: (move f1-5f f1-4f)
47.690: (move f3-6f f4-6f)
47.704: (putdown f3-6f key3-3)
47.714: (move f2-5f f1-5f)
47.794: (putdown f2-8f key3-3)
47.814: (putdown f3-6f key3-3)
47.830: (move f2-5f f1-5f)
47.856: (move f3-7f f3-6f)
47.861: (move f3-6f f3-5f)
47.862: (move f2-5f f3-5f)
47.875: (pickup-and-loose f2-7f key0-1 key3-3)
47.880: (putdown f2-5f key3-3)
47.901: (move f2-8f f3-8f)
47.901: (move f3-7f f3-8f)
47.969: (putdown f2-5f key3-3)
47.985: (putdown f2-5f key3-3)
47.986: (move f2-5f f2-4f)
48.145: (move f1-7f f1-6f)
48.263: (move f2-7f f2-6f)
48.280: (putdown f0-3f key3-3)
48.301: (putdown f3-7f key3-3)
48.330: (move f2-5f f1-5f)
48.395: (move f2-7f f2-8f)
48.565: (putdown f1-5f key3-3)
48.583: (putdown f3-8f key3-3)
48.595: (move f1-7f f0-7f)
48.611: (move f3-7f f4-7f)
48.637: (move f2-7f f3-7f)
48.638: (move f1-5f f2-5f)
48.663: (move f1-5f f1-4f)
48.959: (putdown f3-8f key3-3)
48.983: (putdown f2-5f key3-3)
49.021: (move f2-5f f1-5f)
49.039: (putdown f4-8f key3-3)
49.073: (putdown f1-5f key3-3)
46.606: (move f1-4f f0-4f)
46.606: (move f0-5f f0-4f)
46.706: (move f1-5f f1-4f)
46.833: (move f1-5f f1-4f)
46.870: (move f2-4f f1-4f)
46.872: (move f1-5f f1-4f)
46.973: (putdown f2-8f key3-3)
47.175: (move f3-7f f3-8f)
47.175: (move f2-8f f3-8f)
47.261: (move f2-7f f2-8f)
47.304: (move f2-7f f3-7f)
47.343: (move f0-5f f0-4f)
47.346: (move f1-4f f0-4f)
47.399: (move f2-6f f3-6f)
47.400: (move f3-7f f3-6f)
47.440: (putdown f3-7f key3-3)
47.467: (putdown f0-5f key3-3)
47.611: (move f1-5f f0-5f)
47.714: (move f1-5f f1-4f)
47.903: (move f3-7f f4-7f)
48.018: (putdown f0-5f key3-3)
48.182: (move f2-6f f2-5f)
48.311: (putdown f1-4f key3-3)
48.317: (move f1-6f f2-6f)
48.354: (move f2-7f f1-7f)
48.450: (putdown f4-6f key3-3)
48.481: (move f3-6f f4-6f)
48.482: (move f4-7f f4-6f)
48.579: (putdown f3-5f key3-3)
48.588: (putdown f3-6f key3-3)
48.640: (putdown f3-8f key3-3)
48.644: (move f2-6f f1-6f)
48.647: (putdown f1-5f key3-3)
48.703: (putdown f2-4f key3-3)
48.718: (move f2-5f f2-6f)
48.721: (move f3-6f f2-6f)
48.743: (putdown f1-6f key3-3)
48.763: (putdown f1-5f key3-3)
48.794: (putdown f0-7f key3-3)
48.795: (move f4-6f f4-7f)
47.118: (move f1-4f f1-3f)
47.133: (move f1-4f f0-4f)
47.219: (move f1-4f f0-4f)
47.250: (pickup-and-loose f0-5f key1-3 key3-3)
47.352: (move f1-4f f0-4f)
47.352: (move f0-5f f0-4f)
47.444: (move f0-4f f0-3f)
47.444: (putdown f0-4f key3-3)
47.559: (putdown f1-4f key3-3)
47.632: (putdown f1-4f key3-3)
47.670: (move f1-4f f0-4f)
47.677: (putdown f1-4f key3-3)
47.838: (putdown f2-8f key0-1)
47.855: (putdown f3-8f key3-3)
48.080: (putdown f0-4f key3-3)
48.081: (move f2-5f f1-5f)
48.082: (move f1-6f f1-5f)
48.144: (putdown f3-6f key3-3)
48.174: (move f3-6f f4-6f)
48.176: (move f4-7f f4-6f)
48.225: (move f2-8f f3-8f)
48.225: (move f3-7f f3-8f)
48.253: (putdown f3-7f key0-1)
48.266: (putdown f0-5f key3-3)
48.352: (move f3-7f f3-6f)
48.367: (move f2-6f f3-6f)
48.480: (putdown f1-4f key3-3)
48.526: (move f1-4f f1-3f)
48.568: (move f3-7f f2-7f)
48.632: (putdown f4-7f key3-3)
48.651: (move f3-6f f3-5f)
48.651: (move f2-5f f3-5f)
48.766: (move f2-6f f2-5f)
48.782: (move f2-8f f2-7f)
48.794: (putdown f1-7f key0-1)
48.918: (pickup f0-7f key1-1)
48.935: (move f3-7f f4-7f)
48.973: (putdown f2-5f key3-3)
49.021: (move f2-5f f2-4f)
49.084: (putdown f2-6f key3-3)
46.855: (move f0-4f f0-3f)
47.083: (move f0-4f f0-3f)
47.312: (move f1-3f f0-3f)
47.312: (move f0-4f f0-3f)
47.529: (move f1-3f f0-3f)
47.530: (move f0-4f f0-3f)
47.588: (move f3-7f f2-7f)
47.662: (pickup f2-7f key0-1)
47.668: (move f1-5f f0-5f)
47.694: (move f3-6f f3-7f)
47.713: (pickup f2-7f key0-1)
47.794: (putdown f1-3f key3-3)
47.907: (move f2-8f f2-7f)
48.033: (putdown f0-4f key3-3)
48.119: (putdown f0-4f key3-3)
48.207: (putdown f0-4f key3-3)
48.235: (putdown f0-3f key3-3)
48.444: (putdown f0-4f key3-3)
48.578: (move f1-5f f1-4f)
48.580: (move f2-4f f1-4f)
48.615: (move f0-5f f0-4f)
48.800: (putdown f1-5f key3-3)
48.817: (move f2-5f f1-5f)
48.860: (move f0-4f f0-5f)
48.873: (move f3-6f f2-6f)
48.878: (move f0-3f f1-3f)
48.882: (putdown f4-6f key3-3)
48.939: (putdown f3-8f key0-1)
49.076: (move f0-3f f0-2f)
49.077: (putdown f3-6f key3-3)
49.107: (putdown f3-6f key0-1)
49.158: (move f1-3f f1-2f)
49.222: (move f0-4f f0-5f)
49.225: (putdown f1-3f key3-3)
49.229: (move f0-4f f0-5f)
49.246: (move f4-7f f4-6f)
49.253: (move f3-6f f4-6f)
49.334: (putdown f3-5f key3-3)
49.515: (move f2-5f f3-5f)
49.517: (move f3-6f f3-5f)
46.988: (pickup f2-7f key3-3)
47.159: (pickup f2-7f key3-3)
47.742: (putdown f0-3f key3-3)
47.836: (move f2-7f f2-8f)
47.853: (move f2-7f f2-8f)
47.963: (putdown f0-3f key3-3)
48.047: (move f1-4f f0-4f)
48.048: (move f0-5f f0-4f)
48.089: (move f1-5f f0-5f)
48.139: (putdown f0-3f key3-3)
48.143: (move f2-7f f1-7f)
48.318: (putdown f0-3f key3-3)
48.345: (putdown f0-5f key3-3)
48.383: (move f2-7f f3-7f)
48.443: (move f1-5f f1-4f)
48.471: (putdown f3-7f key3-3)
48.487: (move f2-7f f3-7f)
48.719: (move f0-4f f0-3f)
48.795: (move f1-2f f0-2f)
48.797: (move f0-3f f0-2f)
48.861: (move f3-7f f3-8f)
49.038: (move f2-6f f2-5f)
49.095: (move f3-7f f2-7f)
49.253: (move f2-7f f1-7f)
49.260: (putdown f1-4f key3-3)
49.285: (move f2-7f f2-6f)
49.322: (move f0-3f f0-2f)
49.417: (move f2-6f f1-6f)
49.436: (move f2-7f f2-6f)
49.477: (move f0-3f f1-3f)
49.520: (putdown f1-5f key3-3)
49.538: (putdown f0-5f key3-3)
49.550: (move f3-7f f4-7f)
49.557: (move f0-4f f1-4f)
49.628: (putdown f1-3f key3-3)
49.660: (putdown f0-4f key1-3)
49.734: (move f0-5f f0-6f)
49.745: (pickup-and-loose f1-2f key1-0 key3-3)
49.823: (putdown f2-6f key0-1)
49.830: (move f0-3f f1-3f)
46.764: (move f2-7f f2-8f)
47.310: (move f2-7f f1-7f)
47.394: (move f2-7f f3-7f)
47.670: (move f3-8f f2-8f)
47.670: (move f2-7f f2-8f)
47.772: (pickup-and-loose f0-5f key1-3 key3-3)
48.098: (move f2-6f f3-6f)
48.100: (move f3-7f f3-6f)
48.130: (move f2-6f f2-7f)
48.189: (move f2-8f f3-8f)
48.189: (move f3-7f f3-8f)
48.201: (putdown f2-8f key0-1)
48.299: (move f2-7f f2-6f)
48.348: (putdown f1-7f key0-1)
48.365: (move f2-7f f1-7f)
48.491: (pickup-and-loose f2-7f key0-1 key3-3)
48.505: (move f0-4f f0-5f)
48.507: (pickup-and-loose f2-8f key3-3 key0-1)
48.507: (move f2-7f f2-8f)
48.513: (move f2-7f f2-6f)
48.567: (move f1-4f f0-4f)
48.568: (move f0-5f f0-4f)
48.597: (move f2-6f f3-6f)
48.600: (move f3-7f f3-6f)
48.753: (putdown f0-5f key3-3)
48.810: (putdown f0-4f key3-3)
48.938: (move f1-6f f1-5f)
48.938: (move f2-5f f1-5f)
49.002: (pickup-and-loose f3-7f key3-3 key0-1)
49.002: (move f2-7f f3-7f)
49.017: (move f2-6f f1-6f)
49.020: (move f1-7f f1-6f)
49.070: (move f2-8f f3-8f)
49.071: (move f3-7f f3-8f)
49.145: (move f0-6f f0-7f)
49.180: (putdown f3-7f key0-1)
49.182: (move f3-7f f2-7f)
49.233: (putdown f1-4f key3-3)
49.316: (move f3-7f f4-7f)
49.408: (pickup-and-loose f0-6f key1-3 key3-3)
47.087: (putdown f2-8f key3-3)
47.418: (move f3-7f f3-6f)
47.418: (move f2-6f f3-6f)
47.517: (putdown f1-7f key3-3)
47.559: (move f3-7f f3-8f)
47.560: (move f2-8f f3-8f)
47.616: (pickup f2-7f key3-3)
47.639: (move f2-6f f3-6f)
47.641: (move f3-7f f3-6f)
47.679: (pickup f0-5f key3-3)
48.021: (putdown f2-8f key3-3)
48.152: (putdown f3-7f key3-3)
48.211: (move f1-7f f1-6f)
48.211: (move f2-6f f1-6f)
48.310: (move f2-7f f2-8f)
48.329: (pickup f2-7f key0-1)
48.334: (move f2-7f f3-7f)
48.341: (move f3-7f f3-8f)
48.341: (move f2-8f f3-8f)
48.492: (move f1-5f f0-5f)
48.546: (move f3-7f f4-7f)
48.616: (move f3-7f f4-7f)
48.656: (move f2-7f f1-7f)
48.715: (move f1-6f f1-5f)
48.719: (putdown f1-7f key3-3)
48.749: (move f0-6f f0-5f)
48.797: (move f2-6f f2-5f)
48.931: (move f2-7f f2-6f)
48.976: (move f4-7f f4-6f)
48.978: (move f3-6f f4-6f)
49.004: (putdown f3-6f key0-1)
49.044: (putdown f2-6f key3-3)
49.178: (move f1-7f f0-7f)
49.217: (putdown f3-6f key0-1)
49.328: (putdown f2-6f key3-3)
49.356: (putdown f0-7f key3-3)
49.384: (putdown f0-4f key3-3)
49.398: (putdown f3-8f key0-1)
49.413: (move f1-5f f1-4f)
49.483: (move f0-5f f0-4f)
47.335: (move f3-8f f2-8f)
47.493: (move f2-7f f3-7f)
47.652: (move f2-7f f2-8f)
47.857: (move f2-5f f1-5f)
47.857: (move f1-6f f1-5f)
47.861: (move f4-7f f4-6f)
47.861: (move f3-6f f4-6f)
47.949: (move f0-5f f0-4f)
48.108: (putdown f3-6f key3-3)
48.142: (move f2-7f f1-7f)
48.287: (putdown f3-6f key3-3)
48.511: (move f3-6f f3-5f)
48.528: (putdown f3-8f key3-3)
48.600: (move f3-6f f3-7f)
48.693: (move f3-8f f4-8f)
48.695: (move f4-7f f4-8f)
48.744: (putdown f1-6f key3-3)
48.885: (putdown f2-8f key0-1)
48.897: (move f1-5f f0-5f)
48.927: (move f2-7f f2-8f)
48.933: (putdown f3-8f key3-3)
48.948: (move f0-5f f0-4f)
48.949: (move f1-4f f0-4f)
48.957: (move f2-6f f1-6f)
48.958: (move f1-7f f1-6f)
48.970: (move f0-5f f0-6f)
49.110: (move f0-7f f0-8f)
49.114: (putdown f1-7f key0-1)
49.158: (move f0-5f f1-5f)
49.168: (move f3-8f f4-8f)
49.168: (move f4-7f f4-8f)
49.190: (putdown f0-5f key0-1)
49.207: (putdown f4-7f key3-3)
49.231: (move f4-7f f5-7f)
49.254: (putdown f0-7f key3-3)
49.272: (pickup-and-loose f0-7f key1-1 key3-3)
49.285: (putdown f3-7f key0-1)
49.329: (move f0-5f f0-4f)
49.340: (move f2-6f f3-6f)
49.342: (move f3-7f f3-6f)
47.142: (pickup f2-8f key3-3)
47.766: (move f3-7f f3-6f)
47.823: (pickup-and-loose f0-4f key1-3 key3-3)
47.905: (putdown f2-8f key3-3)
48.014: (pickup f3-7f key3-3)
48.053: (move f1-5f f0-5f)
48.193: (move f3-7f f2-7f)
48.196: (putdown f3-7f key3-3)
48.295: (move f3-8f f2-8f)
48.329: (putdown f1-7f key3-3)
48.486: (move f1-5f f1-4f)
48.525: (move f2-8f f2-7f)
48.573: (putdown f4-6f key3-3)
48.633: (putdown f1-5f key3-3)
48.718: (putdown f0-4f key3-3)
48.751: (move f1-5f f1-6f)
48.751: (move f0-6f f1-6f)
48.812: (move f0-6f f0-7f)
48.870: (move f3-8f f3-7f)
48.965: (move f2-8f f3-8f)
48.965: (move f3-7f f3-8f)
49.007: (pickup-and-loose f0-6f key1-2 key3-3)
49.127: (move f0-4f f0-3f)
49.250: (putdown f3-5f key3-3)
49.272: (putdown f2-8f key0-1)
49.356: (move f1-7f f1-6f)
49.430: (putdown f4-8f key3-3)
49.488: (putdown f0-6f key3-3)
49.497: (putdown f0-8f key3-3)
49.524: (move f5-7f f5-6f)
49.524: (move f4-6f f5-6f)
49.525: (move f0-5f f0-4f)
49.554: (move f3-6f f3-7f)
49.650: (putdown f0-5f key0-1)
49.650: (move f1-6f f1-5f)
49.662: (putdown f1-6f key0-1)
49.682: (move f3-7f f4-7f)
49.691: (putdown f0-4f key0-1)
49.694: (move f0-4f f1-4f)
49.694: (move f1-5f f1-4f)
46.564: (move f2-8f f2-7f)
47.626: (pickup f2-7f key3-3)
47.728: (move f3-7f f2-7f)
47.789: (pickup f2-7f key3-3)
47.835: (pickup f2-8f key0-1)
47.842: (move f4-7f f4-6f)
47.844: (move f3-6f f4-6f)
48.033: (pickup f3-7f key0-1)
48.134: (move f3-6f f3-5f)
48.500: (putdown f3-6f key3-3)
48.620: (move f1-4f f0-4f)
48.622: (move f0-5f f0-4f)
48.739: (pickup f3-7f key0-1)
48.777: (putdown f0-5f key3-3)
48.789: (move f1-6f f1-5f)
48.958: (move f1-5f f0-5f)
49.150: (putdown f1-4f key3-3)
49.151: (move f0-4f f0-5f)
49.215: (move f3-7f f3-6f)
49.274: (move f1-5f f1-4f)
49.283: (move f1-6f f2-6f)
49.336: (putdown f0-7f key3-3)
49.345: (move f0-4f f1-4f)
49.496: (pickup-and-loose f0-7f key1-1 key3-3)
49.519: (move f3-7f f3-8f)
49.536: (move f3-7f f4-7f)
49.542: (putdown f3-8f key3-3)
49.588: (putdown f1-6f key3-3)
49.611: (move f1-5f f2-5f)
49.703: (move f1-4f f1-3f)
49.708: (move f0-3f f1-3f)
49.763: (move f0-5f f0-6f)
49.768: (move f1-6f f1-7f)
49.768: (move f0-7f f1-7f)
49.803: (putdown f1-6f key3-3)
49.926: (move f0-7f f0-8f)
49.945: (move f0-4f f0-3f)
50.008: (putdown f0-3f key3-3)
50.068: (move f1-6f f2-6f)
50.068: (move f3-6f f2-6f)
47.107: (putdown f2-7f key3-3)
47.342: (move f2-7f f3-7f)
47.538: (move f3-7f f2-7f)
47.538: (move f2-8f f2-7f)
47.629: (move f2-7f f1-7f)
47.856: (move f2-7f f2-8f)
48.256: (move f2-6f f2-5f)
48.257: (move f3-5f f2-5f)
48.257: (move f1-5f f2-5f)
48.286: (putdown f2-7f key3-3)
48.367: (move f3-7f f3-6f)
48.398: (move f2-7f f2-6f)
48.470: (move f2-7f f3-7f)
48.554: (move f4-7f f4-6f)
48.554: (move f3-6f f4-6f)
48.585: (pickup-and-loose f0-5f key1-3 key0-1)
48.601: (putdown f4-6f key3-3)
48.644: (move f2-7f f1-7f)
48.651: (move f2-7f f2-6f)
48.698: (move f3-7f f3-6f)
48.699: (pickup-and-loose f3-6f key0-1 key3-3)
48.759: (move f3-7f f2-7f)
48.775: (move f2-7f f2-6f)
48.776: (move f3-6f f2-6f)
48.807: (move f2-6f f2-7f)
48.810: (move f1-7f f2-7f)
48.811: (move f3-6f f3-5f)
48.873: (putdown f3-5f key3-3)
48.990: (move f2-7f f1-7f)
49.131: (move f1-5f f0-5f)
49.190: (move f1-5f f1-4f)
49.383: (putdown f0-4f key3-3)
49.399: (pickup-and-loose f0-6f key1-3 key3-3)
49.461: (move f0-5f f0-4f)
49.461: (move f1-4f f0-4f)
49.521: (move f1-6f f2-6f)
49.536: (move f2-7f f1-7f)
49.546: (pickup-and-loose f2-6f key0-1 key3-3)
49.557: (putdown f1-5f key3-3)
49.583: (putdown f0-5f key0-1)
47.384: (move f3-7f f3-6f)
47.724: (move f2-6f f1-6f)
47.724: (move f1-7f f1-6f)
47.867: (putdown f1-7f key3-3)
47.971: (putdown f3-7f key3-3)
48.153: (putdown f2-8f key3-3)
48.183: (putdown f2-7f key0-1)
48.246: (move f2-6f f2-7f)
48.359: (move f2-6f f3-6f)
48.464: (move f1-4f f2-4f)
48.465: (move f2-5f f2-4f)
48.489: (move f0-5f f0-4f)
48.489: (move f1-4f f0-4f)
48.549: (move f2-6f f3-6f)
48.579: (pickup f2-6f key0-1)
48.603: (move f3-7f f4-7f)
48.719: (move f1-7f f0-7f)
48.826: (move f2-6f f2-5f)
48.860: (move f3-7f f3-6f)
48.861: (move f2-6f f3-6f)
48.968: (move f2-6f f2-5f)
49.010: (putdown f1-7f key3-3)
49.039: (move f3-5f f2-5f)
49.039: (move f2-6f f2-5f)
49.042: (putdown f3-6f key0-1)
49.045: (putdown f2-5f key3-3)
49.058: (putdown f1-7f key3-3)
49.148: (putdown f2-6f key3-3)
49.173: (move f0-6f f0-5f)
49.216: (putdown f3-7f key3-3)
49.297: (move f3-6f f4-6f)
49.329: (move f1-7f f1-6f)
49.330: (move f2-6f f1-6f)
49.373: (putdown f4-6f key3-3)
49.380: (putdown f2-6f key3-3)
49.388: (putdown f2-7f key0-1)
49.399: (move f3-7f f3-8f)
49.448: (putdown f2-6f key3-3)
49.467: (move f4-6f f4-5f)
49.467: (move f3-5f f4-5f)
47.503: (move f2-6f f2-7f)
47.647: (move f2-6f f3-6f)
48.050: (putdown f3-6f key3-3)
48.072: (move f2-6f f2-5f)
48.210: (putdown f1-6f key3-3)
48.514: (move f2-7f f3-7f)
48.514: (move f3-6f f3-7f)
48.528: (move f1-6f f1-5f)
48.531: (move f2-5f f1-5f)
48.669: (pickup-and-loose f0-7f key1-1 key3-3)
48.672: (move f2-7f f2-8f)
48.824: (putdown f0-7f key3-3)
48.920: (move f3-6f f4-6f)
48.980: (move f3-6f f4-6f)
48.980: (move f4-7f f4-6f)
49.050: (move f2-7f f1-7f)
49.054: (putdown f2-7f key0-1)
49.121: (move f3-6f f3-5f)
49.121: (move f2-5f f3-5f)
49.167: (move f3-6f f3-5f)
49.180: (move f3-6f f4-6f)
49.214: (putdown f3-6f key3-3)
49.216: (putdown f2-4f key3-3)
49.230: (putdown f0-4f key3-3)
49.255: (move f0-7f f0-8f)
49.258: (move f0-4f f0-3f)
49.313: (putdown f3-6f key0-1)
49.314: (move f2-6f f3-6f)
49.326: (move f0-7f f0-6f)
49.327: (move f1-6f f0-6f)
49.330: (putdown f4-7f key3-3)
49.380: (move f2-5f f2-4f)
