/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.727: (move f5-4f f5-3f)
22.840: (move f5-4f f4-4f)
22.870: (putdown f4-4f key3-0)
23.123: (move f5-4f f4-4f)
23.153: (putdown f6-4f key3-1)
23.216: (move f5-4f f5-3f)
23.341: (move f5-4f f4-4f)
23.524: (move f5-5f f4-5f)
23.621: (move f3-6f f4-6f)
23.655: (move f3-6f f4-6f)
23.686: (move f3-6f f4-6f)
23.752: (move f3-5f f4-5f)
23.787: (pickup f5-5f key2-1)
23.814: (move f3-5f f4-5f)
23.821: (move f6-4f f5-4f)
23.821: (move f3-5f f4-5f)
23.832: (pickup f5-5f key2-1)
23.869: (pickup f5-5f key2-1)
23.890: (move f5-4f f5-3f)
23.927: (move f6-4f f5-4f)
23.988: (move f6-4f f5-4f)
24.037: (move f5-4f f4-4f)
24.065: (move f6-4f f5-4f)
24.088: (move f5-4f f6-4f)
24.112: (move f5-4f f6-4f)
24.238: (move f3-5f f3-4f)
24.288: (putdown f3-5f key3-1)
24.288: (putdown f3-5f key3-0)
24.290: (move f3-5f f2-5f)
24.323: (move f5-5f f5-4f)
24.368: (move f6-4f f6-3f)
24.386: (pickup f5-5f key3-0)
24.387: (move f5-4f f5-5f)
24.391: (move f3-5f f3-4f)
24.399: (move f3-5f f3-4f)
24.452: (move f3-5f f2-5f)
20.633: (move f5-5f f4-5f)
20.633: (move f4-4f f4-5f)
21.519: (move f5-4f f6-4f)
21.519: (pickup-and-loose f6-4f key0-2 key3-0)
21.836: (move f3-5f f4-5f)
21.836: (move f3-5f f4-5f)
21.960: (pickup-and-loose f5-5f key0-2 key2-1)
21.960: (move f5-4f f5-5f)
22.064: (putdown f5-5f key2-1)
22.077: (pickup-and-loose f5-3f key0-2 key3-0)
22.265: (move f5-4f f5-3f)
22.379: (move f5-4f f4-4f)
22.466: (putdown f6-4f key3-0)
22.896: (move f5-5f f6-5f)
22.896: (move f6-4f f6-5f)
22.985: (putdown f4-4f key3-0)
23.059: (putdown f6-4f key2-1)
23.091: (putdown f5-3f key3-0)
23.235: (pickup-and-loose f6-4f key3-0 key2-1)
23.240: (putdown f4-4f key3-0)
23.252: (pickup-and-loose f4-5f key0-2 key2-1)
23.400: (move f5-3f f6-3f)
23.400: (move f6-4f f6-3f)
23.574: (move f3-5f f3-4f)
23.574: (move f3-5f f3-4f)
23.661: (putdown f5-3f key2-1)
23.687: (move f6-4f f6-5f)
23.714: (move f5-5f f4-5f)
23.775: (move f4-4f f3-4f)
23.779: (putdown f4-4f key2-1)
23.779: (move f5-5f f4-5f)
23.791: (move f5-5f f4-5f)
23.831: (putdown f6-4f key3-0)
23.837: (putdown f5-4f key3-1)
23.846: (move f5-3f f6-3f)
23.846: (move f6-4f f6-3f)
23.869: (putdown f6-4f key3-0)
24.002: (move f6-4f f5-4f)
24.041: (move f4-5f f4-4f)
24.042: (move f5-4f f4-4f)
21.171: (move f5-3f f5-4f)
21.359: (move f4-5f f4-6f)
21.482: (putdown f4-5f key2-1)
21.690: (move f5-5f f5-4f)
21.699: (move f5-5f f4-5f)
21.699: (move f4-4f f4-5f)
21.967: (move f4-5f f5-5f)
21.967: (move f4-5f f5-5f)
22.151: (move f5-5f f4-5f)
22.347: (move f6-4f f6-3f)
22.347: (move f5-3f f6-3f)
22.378: (move f5-3f f6-3f)
22.614: (move f5-5f f6-5f)
22.614: (move f6-4f f6-5f)
22.789: (pickup f6-5f key0-2)
22.909: (move f3-4f f4-4f)
22.909: (move f3-4f f4-4f)
22.909: (move f4-5f f4-4f)
22.910: (move f4-5f f4-4f)
23.239: (putdown f5-3f key0-2)
23.241: (move f5-4f f6-4f)
23.392: (putdown f4-4f key0-2)
23.394: (move f4-4f f3-4f)
23.488: (pickup-and-loose f4-5f key0-2 key2-1)
23.490: (move f5-5f f6-5f)
23.502: (move f4-4f f5-4f)
23.510: (move f4-5f f3-5f)
23.567: (pickup-and-loose f4-5f key0-2 key2-1)
23.577: (pickup-and-loose f4-5f key0-2 key2-1)
23.647: (putdown f6-3f key3-0)
23.656: (pickup f3-4f key3-0)
23.656: (pickup f3-4f key3-1)
23.668: (move f4-4f f5-4f)
23.702: (move f6-4f f5-4f)
23.729: (move f6-4f f6-3f)
23.730: (move f4-4f f5-4f)
23.772: (move f5-3f f5-4f)
23.785: (move f4-5f f4-4f)
23.789: (putdown f6-5f key2-1)
23.823: (move f5-3f f6-3f)
20.708: (pickup f5-5f key2-1)
20.708: (pickup f5-5f key2-1)
21.657: (move f4-4f f5-4f)
21.657: (move f5-5f f5-4f)
21.657: (move f4-4f f5-4f)
21.658: (move f5-5f f5-4f)
21.730: (move f6-3f f6-4f)
21.730: (move f5-4f f6-4f)
21.868: (pickup f5-5f key0-2)
21.868: (pickup f5-5f key0-2)
21.976: (move f5-4f f5-5f)
22.019: (putdown f5-4f key0-2)
22.294: (move f3-5f f3-6f)
22.295: (move f4-6f f3-6f)
22.353: (move f5-4f f4-4f)
22.549: (putdown f4-5f key0-2)
22.563: (putdown f4-6f key2-1)
22.913: (move f4-5f f4-4f)
22.990: (move f3-4f f4-4f)
22.990: (move f3-4f f4-4f)
23.116: (move f5-4f f4-4f)
23.116: (move f4-5f f4-4f)
23.119: (move f4-5f f5-5f)
23.151: (move f6-3f f5-3f)
23.306: (putdown f6-3f key0-2)
23.330: (putdown f6-3f key0-2)
23.376: (move f5-4f f6-4f)
23.376: (move f6-5f f6-4f)
23.435: (move f6-5f f6-4f)
23.454: (move f3-4f f3-5f)
23.454: (move f4-5f f3-5f)
23.475: (move f5-4f f5-3f)
23.529: (putdown f6-5f key0-2)
23.615: (move f4-5f f4-6f)
23.621: (move f4-4f f5-4f)
23.636: (move f5-5f f6-5f)
23.636: (move f5-5f f6-5f)
23.750: (pickup f6-5f key3-1)
23.754: (move f6-4f f6-5f)
23.755: (move f4-5f f4-4f)
20.110: (move f5-5f f5-4f)
20.110: (move f5-5f f5-4f)
20.293: (move f5-5f f4-5f)
20.293: (move f5-5f f4-5f)
20.768: (pickup-and-loose f5-5f key2-1 key0-2)
21.072: (move f5-5f f5-4f)
21.072: (move f5-5f f5-4f)
21.200: (move f4-6f f4-5f)
21.514: (move f5-5f f4-5f)
21.514: (move f5-5f f4-5f)
21.646: (move f4-4f f4-5f)
21.647: (move f5-5f f4-5f)
21.768: (move f4-4f f5-4f)
21.768: (move f4-4f f5-4f)
21.943: (move f4-4f f4-5f)
21.943: (move f4-4f f4-5f)
22.023: (putdown f5-5f key0-2)
22.164: (pickup f5-3f key0-2)
22.651: (putdown f6-4f key0-2)
22.695: (move f6-4f f6-5f)
22.695: (move f5-5f f6-5f)
22.757: (move f5-5f f6-5f)
22.757: (move f5-5f f6-5f)
22.829: (putdown f4-4f key3-0)
22.829: (putdown f4-4f key3-1)
22.839: (move f5-4f f6-4f)
22.853: (pickup f6-5f key0-2)
22.925: (putdown f3-6f key2-1)
23.070: (move f5-5f f6-5f)
23.070: (move f5-5f f6-5f)
23.113: (move f6-5f f6-4f)
23.165: (move f4-5f f4-4f)
23.324: (move f4-6f f3-6f)
23.327: (move f5-4f f5-3f)
23.327: (move f5-4f f5-3f)
23.348: (move f4-4f f3-4f)
23.364: (putdown f4-4f key0-2)
23.407: (move f5-5f f5-4f)
23.407: (move f4-4f f5-4f)
23.478: (move f6-5f f6-4f)
20.260: (move f5-5f f5-4f)
20.506: (move f5-5f f4-5f)
20.903: (putdown f5-4f key2-1)
20.903: (putdown f5-4f key2-1)
21.148: (putdown f4-5f key2-1)
21.148: (putdown f4-5f key2-1)
21.187: (move f4-5f f4-6f)
21.187: (move f4-5f f4-6f)
21.211: (move f5-3f f5-4f)
21.546: (putdown f5-4f key3-1)
21.546: (putdown f5-4f key3-0)
21.608: (move f5-4f f6-4f)
21.608: (move f5-4f f6-4f)
21.609: (move f6-5f f6-4f)
21.609: (move f6-5f f6-4f)
21.712: (move f4-4f f5-4f)
21.712: (move f4-4f f5-4f)
21.723: (putdown f4-5f key3-0)
21.723: (putdown f4-5f key3-1)
21.809: (move f5-5f f5-4f)
21.879: (move f4-4f f4-5f)
21.879: (move f4-4f f4-5f)
21.929: (putdown f5-4f key0-2)
21.929: (putdown f5-4f key0-2)
22.048: (move f5-5f f4-5f)
22.105: (move f4-5f f5-5f)
22.105: (move f5-4f f5-5f)
22.105: (move f4-5f f5-5f)
22.105: (move f5-4f f5-5f)
22.106: (move f4-5f f4-4f)
22.129: (move f5-4f f5-3f)
22.130: (move f5-4f f5-3f)
22.255: (move f5-4f f4-4f)
22.255: (move f4-5f f4-4f)
22.255: (move f5-4f f4-4f)
22.255: (move f4-5f f4-4f)
22.265: (move f5-3f f6-3f)
22.347: (putdown f4-5f key0-2)
22.347: (putdown f4-5f key0-2)
22.499: (putdown f4-5f key0-2)
20.617: (pickup-and-loose f5-5f key2-1 key3-0)
20.618: (pickup-and-loose f5-5f key2-1 key3-1)
21.035: (putdown f5-4f key2-1)
21.285: (move f4-5f f4-6f)
21.358: (putdown f4-5f key2-1)
21.607: (move f4-4f f5-4f)
21.629: (move f6-3f f6-4f)
21.629: (move f5-4f f6-4f)
21.803: (pickup-and-loose f5-5f key0-2 key3-0)
21.803: (pickup-and-loose f5-5f key0-2 key3-1)
21.883: (putdown f5-5f key3-0)
21.883: (putdown f5-5f key3-1)
21.981: (move f4-5f f5-5f)
21.981: (move f4-5f f5-5f)
21.998: (move f5-4f f5-5f)
21.998: (move f5-4f f5-5f)
22.017: (move f4-5f f5-5f)
22.017: (move f5-4f f5-5f)
22.017: (move f4-5f f5-5f)
22.017: (move f5-4f f5-5f)
22.064: (move f5-4f f5-5f)
22.074: (putdown f5-4f key0-2)
22.240: (move f5-3f f6-3f)
22.240: (move f5-3f f6-3f)
22.240: (move f6-4f f6-3f)
22.241: (move f6-4f f6-3f)
22.281: (move f4-6f f3-6f)
22.281: (move f4-6f f3-6f)
22.410: (putdown f4-6f key2-1)
22.410: (putdown f4-6f key2-1)
22.423: (move f5-4f f4-4f)
22.544: (move f5-4f f5-3f)
22.547: (putdown f6-4f key0-2)
22.548: (putdown f6-4f key0-2)
22.603: (move f5-4f f6-4f)
22.658: (move f5-4f f6-4f)
22.658: (move f5-4f f6-4f)
22.719: (move f5-4f f6-4f)
22.719: (move f5-4f f6-4f)
22.743: (move f4-5f f4-4f)
20.169: (move f5-5f f5-4f)
20.169: (move f5-5f f5-4f)
20.347: (move f5-5f f4-5f)
20.347: (move f5-5f f4-5f)
20.724: (pickup f5-5f key2-1)
20.724: (pickup f5-5f key2-1)
20.750: (pickup f5-5f key2-1)
20.750: (pickup f5-5f key2-1)
20.770: (pickup f5-5f key2-1)
20.771: (pickup f5-5f key2-1)
20.870: (move f4-6f f4-5f)
20.870: (move f4-6f f4-5f)
20.919: (pickup-and-loose f5-5f key2-1 key0-2)
21.132: (move f5-5f f5-4f)
21.132: (move f5-5f f5-4f)
21.579: (move f5-5f f4-5f)
21.579: (move f5-5f f4-5f)
21.676: (move f5-5f f5-4f)
21.676: (move f5-5f f5-4f)
21.690: (move f5-5f f5-4f)
21.690: (move f5-5f f5-4f)
21.724: (move f5-5f f4-5f)
21.725: (move f4-4f f4-5f)
21.875: (pickup f5-5f key0-2)
21.875: (pickup f5-5f key0-2)
21.876: (move f5-5f f4-5f)
21.877: (move f5-5f f4-5f)
21.900: (pickup f5-5f key0-2)
21.900: (pickup f5-5f key0-2)
21.905: (move f5-5f f4-5f)
21.905: (move f5-5f f4-5f)
21.940: (pickup f5-5f key0-2)
21.940: (pickup f5-5f key0-2)
22.156: (putdown f5-5f key0-2)
22.239: (move f4-6f f3-6f)
22.500: (putdown f4-6f key2-1)
22.553: (putdown f6-4f key0-2)
22.714: (move f5-5f f6-5f)
22.715: (move f6-4f f6-5f)
22.726: (move f5-4f f6-4f)
19.969: (move f5-5f f5-4f)
19.969: (move f5-5f f5-4f)
20.151: (move f5-5f f5-4f)
20.152: (move f5-5f f5-4f)
20.162: (move f5-5f f4-5f)
20.162: (move f5-5f f4-5f)
20.170: (move f5-5f f5-4f)
20.170: (move f5-5f f5-4f)
20.289: (move f5-5f f5-4f)
20.335: (move f5-5f f4-5f)
20.335: (move f5-5f f4-5f)
20.365: (move f5-5f f4-5f)
20.365: (move f5-5f f4-5f)
20.605: (move f5-5f f4-5f)
20.947: (move f5-5f f5-4f)
20.947: (move f5-5f f5-4f)
20.971: (putdown f5-4f key2-1)
20.972: (putdown f5-4f key2-1)
21.064: (move f4-6f f4-5f)
21.099: (move f5-5f f5-4f)
21.100: (move f5-5f f5-4f)
21.117: (move f5-5f f5-4f)
21.117: (move f5-5f f5-4f)
21.207: (putdown f4-5f key2-1)
21.207: (putdown f4-5f key2-1)
21.218: (move f4-5f f4-6f)
21.218: (move f4-5f f4-6f)
21.395: (move f5-5f f4-5f)
21.396: (move f5-5f f4-5f)
21.518: (move f5-5f f4-5f)
21.518: (move f5-5f f4-5f)
21.575: (move f5-5f f4-5f)
21.575: (move f5-5f f4-5f)
21.638: (move f5-4f f6-4f)
21.638: (move f5-4f f6-4f)
21.847: (move f5-5f f5-4f)
21.850: (move f4-5f f4-4f)
21.850: (move f4-5f f4-4f)
21.992: (putdown f5-4f key0-2)
21.992: (putdown f5-4f key0-2)
20.791: (putdown f5-4f key2-1)
20.791: (putdown f5-4f key2-1)
20.948: (putdown f5-4f key2-1)
20.948: (putdown f5-4f key2-1)
20.967: (putdown f5-4f key2-1)
20.967: (putdown f5-4f key2-1)
20.968: (pickup-and-loose f5-4f key3-1 key2-1)
20.968: (pickup-and-loose f5-4f key3-0 key2-1)
21.052: (putdown f4-5f key2-1)
21.052: (putdown f4-5f key2-1)
21.075: (putdown f5-4f key2-1)
21.192: (putdown f4-5f key2-1)
21.193: (putdown f4-5f key2-1)
21.214: (putdown f4-5f key2-1)
21.214: (putdown f4-5f key2-1)
21.220: (pickup-and-loose f4-5f key3-1 key2-1)
21.220: (pickup-and-loose f4-5f key3-0 key2-1)
21.231: (move f4-5f f4-6f)
21.231: (move f4-5f f4-6f)
21.272: (move f4-5f f4-6f)
21.272: (move f4-5f f4-6f)
21.280: (move f4-5f f4-6f)
21.280: (move f4-5f f4-6f)
21.359: (move f4-5f f4-6f)
21.459: (putdown f4-5f key2-1)
21.589: (move f4-4f f5-4f)
21.589: (move f4-4f f5-4f)
21.598: (move f5-4f f6-4f)
21.598: (move f5-4f f6-4f)
21.646: (move f5-4f f6-4f)
21.646: (move f5-4f f6-4f)
21.730: (move f5-4f f6-4f)
21.731: (move f5-4f f6-4f)
21.840: (putdown f5-4f key0-2)
21.840: (putdown f5-4f key0-2)
21.950: (putdown f5-4f key0-2)
21.951: (putdown f5-4f key0-2)
21.975: (putdown f5-4f key0-2)
21.975: (putdown f5-4f key0-2)
22.039: (pickup-and-loose f5-4f key3-0 key0-2)
22.039: (pickup f5-4f key3-1)
22.174: (move f6-4f f6-3f)
22.174: (move f6-4f f6-3f)
22.265: (move f4-6f f3-6f)
22.287: (move f4-6f f3-6f)
22.288: (move f4-6f f3-6f)
22.293: (move f6-4f f6-3f)
22.293: (move f6-4f f6-3f)
22.303: (move f4-6f f3-6f)
22.304: (move f4-6f f3-6f)
22.363: (move f4-6f f3-6f)
22.363: (move f4-6f f3-6f)
22.384: (move f6-4f f6-3f)
22.384: (move f6-4f f6-3f)
22.445: (putdown f4-6f key2-1)
22.445: (putdown f4-6f key2-1)
22.470: (putdown f4-6f key2-1)
22.470: (putdown f4-6f key2-1)
22.508: (putdown f4-6f key2-1)
22.509: (putdown f4-6f key2-1)
22.556: (putdown f6-4f key0-2)
22.556: (putdown f6-4f key0-2)
22.573: (putdown f4-6f key2-1)
22.583: (putdown f6-4f key0-2)
22.583: (putdown f6-4f key0-2)
22.654: (move f4-5f f4-4f)
22.654: (move f4-5f f4-4f)
22.666: (putdown f6-4f key0-2)
22.666: (putdown f6-4f key0-2)
22.667: (move f5-4f f5-5f)
22.667: (move f5-4f f5-5f)
22.707: (move f5-4f f6-4f)
22.718: (move f5-4f f6-4f)
22.718: (move f5-4f f6-4f)
22.723: (move f5-4f f6-4f)
22.723: (move f5-4f f6-4f)
22.739: (move f5-4f f6-4f)
22.739: (move f5-4f f6-4f)
22.745: (move f5-4f f6-4f)
22.745: (move f5-4f f6-4f)
20.756: (move f4-6f f4-5f)
20.756: (move f4-6f f4-5f)
20.921: (move f4-6f f4-5f)
20.921: (move f4-6f f4-5f)
20.964: (move f4-6f f4-5f)
20.964: (move f4-6f f4-5f)
21.164: (move f4-6f f4-5f)
22.131: (move f6-3f f5-3f)
22.131: (move f6-3f f5-3f)
22.147: (move f6-3f f5-3f)
22.147: (move f6-3f f5-3f)
22.175: (move f6-3f f5-3f)
22.176: (move f6-3f f5-3f)
22.797: (pickup f4-4f key3-0)
22.797: (pickup f4-4f key3-1)
22.861: (move f5-4f f6-4f)
22.891: (putdown f3-6f key2-1)
22.941: (putdown f3-6f key2-1)
22.941: (putdown f3-6f key2-1)
22.942: (putdown f3-6f key2-1)
22.942: (putdown f3-6f key2-1)
23.007: (putdown f3-6f key2-1)
23.007: (putdown f3-6f key2-1)
23.135: (putdown f6-3f key0-2)
23.135: (putdown f6-3f key0-2)
23.206: (move f3-6f f3-5f)
23.206: (move f3-6f f3-5f)
23.239: (putdown f6-3f key0-2)
23.239: (putdown f6-3f key0-2)
23.248: (move f3-6f f3-5f)
23.248: (move f3-6f f3-5f)
23.269: (move f4-6f f3-6f)
23.269: (move f4-6f f3-6f)
23.279: (move f3-6f f3-5f)
23.279: (move f3-6f f3-5f)
23.293: (move f4-6f f3-6f)
23.313: (move f4-6f f3-6f)
23.313: (move f4-6f f3-6f)
23.330: (move f4-6f f3-6f)
23.330: (move f4-6f f3-6f)
20.973: (pickup f4-5f key3-1)
20.973: (pickup f4-5f key3-0)
21.762: (move f4-5f f4-4f)
21.762: (move f4-5f f4-4f)
21.890: (move f4-5f f4-4f)
21.890: (move f4-5f f4-4f)
21.906: (move f4-5f f4-4f)
21.906: (move f4-5f f4-4f)
22.120: (move f4-5f f4-4f)
22.612: (putdown f6-4f key3-1)
22.713: (move f4-5f f5-5f)
22.714: (move f4-5f f5-5f)
22.723: (move f4-5f f5-5f)
22.724: (move f4-5f f5-5f)
22.745: (move f4-5f f5-5f)
22.745: (move f4-5f f5-5f)
22.845: (move f4-5f f5-5f)
23.103: (putdown f5-3f key0-2)
23.103: (putdown f5-3f key0-2)
23.133: (putdown f5-3f key0-2)
23.133: (putdown f5-3f key0-2)
23.151: (putdown f5-3f key0-2)
23.151: (putdown f5-3f key0-2)
23.486: (move f4-4f f5-4f)
23.486: (move f4-4f f5-4f)
23.791: (move f4-5f f3-5f)
23.791: (move f4-5f f3-5f)
23.793: (move f3-6f f3-5f)
23.793: (move f3-6f f3-5f)
23.834: (move f4-5f f3-5f)
23.834: (move f4-5f f3-5f)
23.835: (move f3-6f f3-5f)
23.835: (move f3-6f f3-5f)
23.899: (move f3-6f f3-5f)
23.899: (move f4-5f f3-5f)
23.899: (move f4-5f f3-5f)
23.899: (move f3-6f f3-5f)
23.929: (move f3-6f f3-5f)
23.929: (move f3-6f f3-5f)
23.937: (move f3-6f f3-5f)
21.484: (move f5-5f f5-4f)
21.484: (move f5-5f f5-4f)
21.484: (move f4-4f f5-4f)
21.484: (move f4-4f f5-4f)
21.651: (move f4-4f f5-4f)
21.652: (move f5-5f f5-4f)
21.652: (move f4-4f f5-4f)
21.652: (move f5-5f f5-4f)
21.664: (move f5-5f f5-4f)
21.664: (move f5-5f f5-4f)
21.665: (move f4-4f f5-4f)
21.665: (move f4-4f f5-4f)
21.708: (move f3-5f f4-5f)
21.708: (move f3-5f f4-5f)
21.752: (move f4-4f f5-4f)
21.752: (move f5-5f f5-4f)
21.855: (move f3-5f f4-5f)
21.903: (move f6-4f f5-4f)
21.927: (pickup f4-4f key3-0)
21.927: (pickup f4-4f key3-1)
21.927: (move f4-5f f4-4f)
21.927: (move f4-5f f4-4f)
22.534: (move f4-5f f4-6f)
22.534: (move f4-5f f4-6f)
22.842: (move f4-5f f5-5f)
22.842: (move f4-5f f5-5f)
23.166: (move f3-5f f3-4f)
23.166: (move f3-5f f3-4f)
23.166: (move f4-4f f3-4f)
23.167: (move f4-4f f3-4f)
23.176: (move f5-4f f5-5f)
23.177: (move f5-4f f5-5f)
23.198: (move f4-4f f3-4f)
23.198: (move f4-4f f3-4f)
23.199: (move f3-5f f3-4f)
23.199: (move f3-5f f3-4f)
23.200: (move f3-5f f3-4f)
23.200: (move f3-5f f3-4f)
23.201: (move f4-4f f3-4f)
23.201: (move f4-4f f3-4f)
21.055: (pickup f5-4f key0-2)
21.121: (pickup-and-loose f4-6f key2-1 key3-0)
21.121: (pickup-and-loose f4-6f key2-1 key3-1)
21.721: (move f4-4f f5-4f)
21.722: (pickup f5-4f key3-0)
21.722: (pickup f5-4f key3-1)
21.722: (move f4-4f f5-4f)
21.722: (move f5-5f f5-4f)
21.722: (move f5-5f f5-4f)
21.935: (pickup f4-5f key3-0)
21.935: (pickup f4-5f key3-1)
22.344: (putdown f4-6f key3-1)
22.345: (putdown f4-6f key3-0)
22.576: (putdown f5-5f key3-0)
22.576: (putdown f5-5f key3-1)
22.916: (putdown f5-5f key3-0)
22.916: (putdown f5-5f key3-1)
23.055: (move f4-4f f3-4f)
23.055: (move f4-4f f3-4f)
23.102: (move f5-4f f5-3f)
23.102: (move f5-4f f5-3f)
23.106: (move f5-4f f5-3f)
23.106: (move f5-4f f5-3f)
23.120: (move f4-5f f4-4f)
23.139: (move f5-4f f5-3f)
23.139: (move f5-4f f5-3f)
23.183: (move f5-4f f5-3f)
23.264: (move f4-5f f4-4f)
23.264: (move f4-5f f4-4f)
23.401: (pickup-and-loose f5-5f key0-2 key3-1)
23.401: (pickup-and-loose f5-5f key0-2 key3-0)
23.403: (move f4-6f f3-6f)
23.403: (move f4-6f f3-6f)
23.694: (move f5-4f f6-4f)
23.723: (move f5-4f f6-4f)
23.723: (move f5-4f f6-4f)
23.731: (move f5-4f f6-4f)
23.731: (move f5-4f f6-4f)
23.745: (move f5-4f f6-4f)
23.745: (move f5-4f f6-4f)
20.236: (move f4-6f f4-5f)
20.236: (move f4-6f f4-5f)
20.899: (move f4-6f f4-5f)
20.899: (move f4-6f f4-5f)
20.942: (move f5-5f f4-5f)
20.942: (move f5-5f f4-5f)
21.518: (move f5-4f f6-4f)
21.653: (move f5-5f f5-4f)
21.653: (move f5-5f f5-4f)
21.902: (move f5-4f f5-5f)
22.086: (move f4-6f f3-6f)
22.086: (move f4-6f f3-6f)
22.202: (move f5-4f f5-3f)
22.342: (move f5-4f f4-4f)
22.598: (move f5-5f f5-4f)
22.599: (move f5-5f f5-4f)
22.842: (move f4-4f f5-4f)
22.842: (move f4-4f f5-4f)
22.859: (move f4-4f f5-4f)
22.944: (move f5-5f f4-5f)
22.944: (move f5-5f f4-5f)
22.972: (putdown f3-4f key3-1)
22.972: (putdown f3-4f key3-0)
23.144: (putdown f3-6f key3-1)
23.144: (putdown f3-6f key3-0)
23.203: (move f5-4f f5-3f)
23.203: (move f5-4f f5-3f)
23.250: (move f4-5f f4-4f)
23.250: (move f4-5f f4-4f)
23.251: (pickup f4-4f key3-1)
23.284: (move f4-6f f3-6f)
23.284: (move f4-6f f3-6f)
23.395: (move f4-4f f3-4f)
23.395: (move f4-4f f3-4f)
23.425: (move f4-4f f3-4f)
23.436: (move f5-5f f5-4f)
23.437: (move f5-5f f5-4f)
23.552: (move f5-3f f6-3f)
23.552: (move f5-3f f6-3f)
23.553: (move f6-4f f6-3f)
20.720: (move f4-5f f5-5f)
20.720: (move f4-5f f5-5f)
20.769: (pickup-and-loose f5-5f key2-1 key0-2)
21.121: (putdown f4-5f key2-1)
21.121: (putdown f4-5f key2-1)
21.563: (move f5-5f f4-5f)
21.564: (move f4-4f f4-5f)
21.738: (move f4-5f f4-4f)
21.739: (move f4-5f f4-4f)
22.010: (move f4-5f f4-4f)
22.010: (move f5-4f f4-4f)
22.010: (move f4-5f f4-4f)
22.010: (move f5-4f f4-4f)
22.035: (putdown f5-5f key0-2)
22.200: (move f3-6f f4-6f)
22.200: (move f3-6f f4-6f)
22.277: (move f5-3f f6-3f)
22.277: (move f6-4f f6-3f)
22.411: (move f4-5f f4-6f)
22.411: (move f4-5f f4-6f)
22.479: (putdown f6-4f key0-2)
22.635: (move f4-5f f4-4f)
22.635: (move f4-5f f4-4f)
22.649: (move f4-5f f5-5f)
22.649: (move f4-5f f5-5f)
22.715: (pickup-and-loose f6-4f key3-1 key0-2)
22.758: (move f6-4f f6-5f)
22.758: (move f5-5f f6-5f)
22.780: (putdown f3-6f key2-1)
22.780: (putdown f3-6f key2-1)
22.882: (move f5-4f f4-4f)
22.882: (move f5-4f f4-4f)
22.942: (move f4-4f f5-4f)
22.942: (move f4-4f f5-4f)
22.998: (putdown f5-3f key3-0)
22.998: (putdown f5-3f key3-1)
23.120: (putdown f4-4f key3-0)
23.176: (putdown f5-3f key0-2)
23.194: (move f5-4f f5-3f)
23.194: (move f5-4f f5-3f)
20.080: (move f5-5f f5-4f)
20.089: (move f4-4f f5-4f)
20.089: (move f4-4f f5-4f)
20.090: (move f5-5f f5-4f)
20.090: (move f5-5f f5-4f)
20.414: (move f5-5f f4-5f)
20.837: (move f4-6f f4-5f)
20.837: (move f4-6f f4-5f)
20.989: (pickup f4-6f key2-1)
20.989: (pickup f4-6f key2-1)
21.476: (move f5-5f f5-4f)
21.476: (move f5-5f f5-4f)
21.476: (move f4-4f f5-4f)
21.476: (move f4-4f f5-4f)
21.623: (move f5-5f f5-4f)
21.664: (move f5-3f f5-4f)
21.855: (move f4-4f f4-5f)
21.870: (pickup-and-loose f5-5f key0-2 key2-1)
21.870: (pickup-and-loose f5-5f key0-2 key2-1)
21.927: (move f5-5f f4-5f)
21.956: (putdown f5-5f key2-1)
21.956: (putdown f5-5f key2-1)
22.390: (putdown f4-5f key0-2)
22.662: (putdown f5-4f key3-1)
22.662: (putdown f5-4f key3-0)
22.859: (move f4-4f f5-4f)
22.866: (move f4-5f f4-4f)
22.866: (move f4-5f f4-4f)
22.934: (move f4-4f f3-4f)
22.934: (move f4-4f f3-4f)
23.019: (move f5-5f f6-5f)
23.019: (move f5-5f f6-5f)
23.026: (move f4-5f f5-5f)
23.026: (move f4-5f f5-5f)
23.030: (move f5-5f f6-5f)
23.197: (move f4-4f f3-4f)
23.197: (move f4-4f f3-4f)
23.225: (putdown f6-3f key0-2)
23.260: (move f4-6f f3-6f)
23.260: (move f4-6f f3-6f)
20.187: (move f4-6f f4-5f)
20.187: (move f4-6f f4-5f)
20.871: (putdown f5-4f key2-1)
20.875: (putdown f5-4f key2-1)
20.875: (putdown f5-4f key2-1)
21.049: (move f5-5f f5-4f)
21.049: (move f5-5f f5-4f)
21.263: (putdown f4-5f key2-1)
21.295: (move f4-5f f4-6f)
21.481: (move f5-5f f4-5f)
21.481: (move f5-5f f4-5f)
21.626: (move f5-5f f5-4f)
21.626: (move f5-5f f5-4f)
21.794: (move f5-5f f4-5f)
21.794: (move f5-5f f4-5f)
21.887: (move f4-5f f4-4f)
21.887: (move f4-5f f4-4f)
21.926: (move f5-4f f4-4f)
22.123: (move f4-6f f3-6f)
22.123: (move f4-6f f3-6f)
22.488: (move f6-5f f6-4f)
22.489: (move f5-4f f6-4f)
22.523: (move f5-4f f6-4f)
22.523: (move f5-4f f6-4f)
