/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.336: (pickup f3-3f key1-0)
61.572: (move f3-2f f3-1f)
61.588: (move f3-5f f3-6f)
61.638: (move f3-5f f3-6f)
61.662: (putdown f3-2f key0-2)
61.721: (move f4-3f f4-4f)
61.759: (move f3-3f f3-2f)
61.760: (move f4-2f f3-2f)
61.764: (move f4-3f f4-4f)
61.771: (move f3-3f f3-2f)
61.773: (move f4-2f f3-2f)
61.821: (move f3-3f f3-2f)
61.821: (move f4-2f f3-2f)
61.905: (move f3-2f f3-1f)
61.975: (move f3-2f f4-2f)
61.990: (move f4-3f f4-4f)
62.060: (move f4-4f f5-4f)
62.101: (putdown f3-5f key1-0)
62.119: (move f2-4f f2-5f)
62.120: (move f3-5f f2-5f)
62.120: (putdown f3-5f key1-0)
62.144: (move f3-5f f2-5f)
62.145: (move f2-4f f2-5f)
62.217: (move f3-3f f3-4f)
62.225: (move f3-3f f3-4f)
58.805: (move f4-4f f4-3f)
60.072: (move f4-3f f3-3f)
60.072: (move f3-4f f3-3f)
60.273: (pickup f3-3f key0-2)
60.339: (move f4-3f f4-2f)
60.514: (move f2-5f f2-6f)
60.516: (move f3-6f f2-6f)
60.518: (move f2-5f f2-6f)
60.518: (move f3-6f f2-6f)
60.561: (move f4-4f f3-4f)
60.763: (move f3-3f f4-3f)
60.830: (move f3-3f f4-3f)
60.936: (move f3-3f f3-4f)
60.970: (move f3-3f f3-4f)
61.123: (move f3-5f f3-4f)
61.124: (move f3-5f f3-4f)
61.306: (move f3-3f f3-2f)
61.306: (move f4-2f f3-2f)
61.316: (move f4-2f f3-2f)
61.689: (move f3-2f f3-1f)
61.689: (putdown f3-1f key0-2)
61.849: (move f3-2f f3-1f)
61.898: (move f3-2f f3-1f)
61.914: (move f3-2f f4-2f)
61.924: (move f3-2f f3-1f)
61.943: (pickup f4-4f key0-2)
61.991: (move f3-2f f3-3f)
62.018: (move f4-3f f3-3f)
62.057: (move f2-6f f2-5f)
62.121: (move f4-4f f3-4f)
62.157: (move f4-4f f5-4f)
62.212: (move f4-4f f5-4f)
62.225: (move f3-4f f2-4f)
62.298: (move f3-5f f2-5f)
62.301: (move f3-5f f2-5f)
62.505: (move f3-3f f2-3f)
62.508: (move f3-3f f2-3f)
62.511: (move f3-3f f2-3f)
62.517: (move f3-3f f2-3f)
62.525: (move f3-3f f2-3f)
59.871: (move f3-4f f4-4f)
59.871: (move f4-3f f4-4f)
59.899: (move f3-4f f3-3f)
59.899: (move f4-3f f3-3f)
59.951: (move f3-4f f3-3f)
59.955: (move f3-4f f3-3f)
60.014: (move f3-4f f4-4f)
60.014: (move f4-3f f4-4f)
60.361: (move f4-3f f4-2f)
60.748: (move f3-4f f3-5f)
60.748: (move f3-4f f3-5f)
61.126: (putdown f4-3f key1-0)
61.162: (move f3-3f f3-2f)
61.200: (move f3-3f f4-3f)
61.200: (pickup-and-loose f4-3f key0-2 key1-0)
61.210: (putdown f4-3f key1-0)
61.374: (pickup f3-3f key1-0)
61.776: (move f2-3f f2-4f)
61.780: (move f2-3f f2-4f)
61.781: (move f3-4f f2-4f)
61.840: (move f3-4f f2-4f)
61.842: (move f2-3f f2-4f)
61.843: (move f2-3f f2-4f)
61.861: (move f2-3f f2-4f)
61.954: (move f4-3f f4-2f)
62.073: (putdown f3-4f key1-0)
62.106: (move f4-3f f4-2f)
62.108: (putdown f3-4f key1-0)
62.144: (move f3-3f f3-2f)
62.144: (move f4-2f f3-2f)
62.226: (pickup f2-4f key3-0)
62.250: (move f3-4f f2-4f)
62.295: (move f3-3f f3-4f)
62.353: (move f3-3f f3-4f)
62.359: (move f3-4f f2-4f)
62.362: (move f2-5f f2-4f)
62.366: (move f3-4f f2-4f)
62.367: (move f2-5f f2-4f)
62.502: (move f3-2f f3-1f)
62.535: (move f3-4f f2-4f)
59.895: (pickup f3-3f key0-2)
59.957: (pickup f3-3f key0-2)
59.961: (pickup f3-3f key0-2)
60.402: (move f4-3f f3-3f)
60.412: (move f4-3f f3-3f)
60.437: (move f3-4f f3-3f)
60.524: (move f3-4f f3-3f)
60.909: (move f3-3f f4-3f)
60.990: (move f3-3f f3-4f)
61.023: (move f3-2f f4-2f)
61.023: (move f4-3f f4-2f)
61.027: (move f4-3f f4-2f)
61.183: (putdown f3-2f key0-2)
61.192: (putdown f4-4f key1-0)
61.215: (move f4-3f f4-2f)
61.335: (putdown f4-4f key1-0)
61.459: (move f4-3f f4-4f)
61.597: (move f3-5f f3-6f)
61.613: (move f3-5f f3-6f)
61.691: (move f4-3f f4-4f)
61.715: (move f4-3f f4-4f)
61.983: (pickup f3-2f key3-1)
62.000: (move f3-4f f4-4f)
62.102: (move f2-4f f2-5f)
62.104: (move f3-5f f2-5f)
62.104: (move f2-4f f2-5f)
62.108: (move f3-2f f3-1f)
62.109: (move f3-4f f4-4f)
62.119: (putdown f3-5f key1-0)
62.120: (putdown f3-5f key1-0)
62.151: (move f2-4f f2-5f)
62.152: (move f3-5f f2-5f)
62.167: (move f2-4f f2-5f)
62.214: (move f2-4f f2-5f)
62.254: (pickup f2-4f key3-0)
62.320: (move f3-3f f3-2f)
62.320: (move f4-2f f3-2f)
62.385: (pickup f2-4f key3-0)
62.389: (pickup f2-4f key3-0)
62.425: (move f3-4f f2-4f)
58.784: (move f4-4f f4-3f)
58.832: (move f3-3f f4-3f)
58.861: (move f4-4f f4-3f)
60.057: (move f4-3f f4-4f)
60.057: (move f3-4f f4-4f)
60.468: (move f3-3f f3-4f)
60.498: (move f3-6f f2-6f)
60.498: (move f2-5f f2-6f)
60.506: (move f3-6f f2-6f)
60.512: (move f2-5f f2-6f)
60.518: (move f2-5f f2-6f)
60.532: (move f3-2f f3-3f)
60.534: (move f2-5f f2-6f)
60.593: (move f4-4f f3-4f)
60.604: (move f3-3f f3-2f)
60.610: (move f3-3f f3-2f)
60.622: (move f4-4f f3-4f)
60.806: (move f3-4f f3-5f)
60.992: (move f2-4f f3-4f)
61.051: (move f3-3f f3-4f)
61.056: (move f3-3f f3-4f)
61.154: (move f3-5f f3-4f)
61.177: (move f3-5f f3-4f)
61.255: (move f3-2f f4-2f)
61.280: (putdown f4-3f key1-0)
61.284: (move f4-2f f3-2f)
61.285: (move f3-3f f3-2f)
61.288: (move f4-2f f3-2f)
61.288: (move f3-3f f3-2f)
61.496: (putdown f4-4f key0-2)
61.685: (move f4-4f f4-3f)
61.685: (move f3-3f f4-3f)
61.798: (move f3-3f f4-3f)
61.799: (move f4-4f f4-3f)
61.824: (move f3-4f f2-4f)
61.962: (pickup-and-loose f3-1f key3-1 key0-2)
62.102: (move f4-3f f4-2f)
62.119: (move f4-4f f5-4f)
62.131: (putdown f3-4f key1-0)
62.174: (move f3-3f f3-2f)
59.676: (move f3-4f f3-3f)
59.990: (move f3-4f f3-3f)
60.027: (move f3-4f f3-3f)
60.028: (move f4-3f f3-3f)
60.047: (move f3-4f f3-3f)
60.048: (move f4-3f f3-3f)
60.062: (move f3-4f f3-3f)
60.116: (move f4-3f f4-2f)
60.118: (move f3-2f f4-2f)
60.184: (move f4-3f f4-2f)
60.314: (move f4-3f f4-2f)
60.445: (move f4-3f f3-3f)
60.483: (putdown f3-4f key0-2)
60.551: (move f3-4f f3-3f)
61.029: (putdown f3-4f key3-0)
61.074: (putdown f3-4f key0-2)
61.078: (putdown f3-4f key0-2)
61.178: (move f4-3f f4-4f)
61.179: (move f3-4f f4-4f)
61.220: (move f4-4f f4-3f)
61.241: (move f4-3f f4-2f)
61.298: (move f4-2f f4-3f)
61.298: (move f3-3f f4-3f)
61.379: (putdown f4-4f key1-0)
61.560: (move f2-6f f3-6f)
61.568: (move f2-6f f3-6f)
61.684: (move f4-3f f4-4f)
61.685: (move f3-5f f3-6f)
61.701: (pickup f4-3f key0-2)
61.911: (move f3-4f f3-5f)
61.930: (move f3-4f f3-5f)
61.978: (move f3-4f f3-5f)
62.054: (move f3-4f f2-4f)
62.128: (move f3-5f f2-5f)
62.131: (move f2-4f f2-5f)
62.135: (move f3-4f f4-4f)
62.152: (move f3-4f f2-4f)
62.153: (move f3-4f f2-4f)
62.158: (move f3-4f f2-4f)
62.177: (putdown f3-5f key1-0)
58.924: (move f4-4f f4-3f)
59.773: (pickup-and-loose f3-3f key0-2 key3-0)
59.776: (putdown f3-3f key3-0)
59.908: (pickup-and-loose f4-4f key1-0 key0-2)
59.923: (move f3-4f f3-3f)
60.008: (move f3-4f f3-3f)
60.046: (move f3-4f f3-3f)
60.055: (move f3-4f f3-3f)
60.355: (move f4-3f f3-3f)
60.395: (move f4-3f f3-3f)
60.553: (move f3-6f f2-6f)
60.553: (move f2-5f f2-6f)
60.579: (pickup-and-loose f3-5f key1-0 key3-0)
60.592: (pickup-and-loose f3-5f key1-0 key0-2)
60.611: (pickup-and-loose f3-5f key1-0 key0-2)
60.620: (move f4-4f f3-4f)
60.654: (move f3-3f f3-2f)
60.855: (pickup f4-3f key1-0)
60.896: (pickup f4-3f key1-0)
61.199: (move f3-5f f3-4f)
61.204: (move f4-3f f4-2f)
61.224: (putdown f4-4f key0-2)
61.226: (move f3-4f f4-4f)
61.305: (move f3-3f f3-2f)
61.306: (move f4-2f f3-2f)
61.705: (move f4-3f f4-4f)
61.854: (move f4-4f f5-4f)
61.866: (move f4-4f f4-3f)
61.866: (move f3-3f f4-3f)
61.872: (move f3-4f f3-5f)
61.900: (move f4-3f f4-4f)
61.968: (putdown f3-5f key3-0)
61.979: (move f3-4f f3-5f)
61.982: (putdown f3-5f key0-2)
62.000: (move f3-4f f3-5f)
62.001: (putdown f3-5f key0-2)
62.095: (move f2-4f f2-5f)
62.096: (move f3-5f f2-5f)
62.103: (move f2-4f f2-5f)
62.103: (move f3-5f f2-5f)
58.905: (move f3-3f f4-3f)
58.905: (move f4-4f f4-3f)
58.905: (move f4-4f f4-3f)
59.913: (pickup f4-4f key1-0)
59.920: (pickup f3-3f key0-2)
60.042: (move f4-3f f4-4f)
60.052: (move f3-4f f3-3f)
60.053: (move f4-3f f3-3f)
60.098: (move f3-4f f3-3f)
60.366: (move f4-3f f4-2f)
60.372: (putdown f3-3f key0-2)
60.595: (move f3-3f f3-2f)
60.609: (move f4-4f f3-4f)
60.625: (pickup f3-5f key1-0)
60.893: (move f3-5f f3-4f)
60.932: (move f3-5f f3-4f)
60.937: (move f3-5f f3-4f)
60.955: (move f4-4f f3-4f)
61.023: (move f3-3f f3-4f)
61.159: (move f3-5f f3-4f)
61.162: (move f3-3f f3-4f)
61.191: (move f3-5f f3-4f)
61.193: (move f3-5f f3-4f)
61.335: (move f4-3f f3-3f)
61.366: (move f4-2f f3-2f)
61.367: (move f3-3f f3-2f)
61.436: (move f4-3f f3-3f)
61.513: (move f3-5f f3-6f)
61.548: (move f3-5f f3-6f)
61.617: (move f3-5f f3-6f)
61.926: (putdown f5-4f key0-2)
61.941: (putdown f4-4f key0-2)
61.978: (move f3-3f f3-4f)
61.979: (move f4-4f f3-4f)
61.995: (move f4-3f f4-2f)
62.047: (move f4-3f f4-2f)
62.081: (move f3-5f f2-5f)
62.099: (move f3-5f f2-5f)
62.136: (move f4-4f f5-4f)
62.149: (putdown f2-5f key0-2)
59.923: (move f3-4f f3-3f)
59.924: (move f3-4f f4-4f)
59.991: (move f3-4f f3-3f)
59.991: (move f4-3f f3-3f)
60.021: (move f3-4f f4-4f)
60.023: (move f3-4f f3-3f)
60.031: (move f3-4f f3-3f)
60.061: (move f3-4f f4-4f)
60.289: (move f4-3f f4-2f)
60.396: (move f4-3f f4-2f)
60.449: (move f3-6f f2-6f)
60.506: (move f2-5f f2-6f)
60.508: (move f3-6f f2-6f)
60.519: (move f3-6f f2-6f)
60.519: (move f2-5f f2-6f)
60.574: (putdown f3-2f key0-2)
60.656: (move f3-3f f3-2f)
60.750: (move f3-4f f3-5f)
60.844: (move f4-4f f4-3f)
60.849: (pickup-and-loose f3-4f key1-0 key0-2)
60.850: (move f4-4f f3-4f)
60.850: (move f3-5f f3-4f)
60.962: (move f3-3f f3-4f)
60.966: (move f4-4f f3-4f)
60.966: (move f3-3f f3-4f)
61.047: (putdown f3-4f key0-2)
61.363: (putdown f4-4f key1-0)
61.370: (move f3-4f f3-3f)
61.448: (move f3-4f f3-3f)
61.456: (move f3-4f f3-3f)
61.613: (move f3-5f f3-6f)
61.796: (move f3-4f f3-5f)
61.817: (move f3-4f f2-4f)
61.818: (move f2-5f f2-4f)
61.818: (move f3-4f f2-4f)
61.819: (move f2-5f f2-4f)
61.821: (move f3-4f f2-4f)
61.846: (move f4-4f f4-3f)
61.867: (move f3-3f f4-3f)
61.936: (move f3-4f f2-4f)
58.900: (move f4-4f f4-3f)
59.878: (move f3-4f f3-3f)
59.913: (pickup f3-3f key0-2)
60.529: (move f4-3f f3-3f)
60.571: (move f3-6f f2-6f)
60.585: (move f3-2f f3-3f)
60.600: (move f4-4f f3-4f)
60.704: (move f4-4f f4-3f)
60.704: (move f3-3f f4-3f)
60.749: (move f3-4f f3-5f)
60.839: (move f4-4f f4-3f)
60.840: (move f3-3f f4-3f)
60.942: (move f3-3f f4-3f)
60.942: (move f4-4f f4-3f)
60.944: (pickup-and-loose f3-4f key3-0 key0-2)
60.991: (putdown f3-4f key0-2)
61.229: (putdown f4-3f key1-0)
61.241: (putdown f4-4f key1-0)
61.273: (move f4-3f f3-3f)
61.273: (move f3-4f f3-3f)
61.328: (putdown f4-4f key1-0)
61.366: (putdown f4-4f key1-0)
61.636: (move f3-5f f3-6f)
61.697: (move f3-4f f3-5f)
61.736: (move f3-4f f2-4f)
61.773: (move f3-4f f2-4f)
61.859: (move f3-4f f3-5f)
61.869: (putdown f3-5f key0-2)
61.902: (pickup-and-loose f3-3f key0-2 key1-0)
61.947: (putdown f3-3f key1-0)
61.985: (putdown f3-4f key1-0)
62.051: (putdown f3-3f key1-0)
62.062: (putdown f3-3f key1-0)
62.080: (move f4-4f f5-4f)
62.105: (move f4-3f f4-2f)
62.133: (putdown f3-4f key1-0)
62.133: (putdown f3-5f key1-0)
62.144: (move f3-5f f2-5f)
62.146: (move f2-4f f2-5f)
62.188: (move f4-3f f4-4f)
58.835: (move f4-4f f4-3f)
58.909: (move f4-4f f4-3f)
59.780: (move f3-4f f3-3f)
59.781: (pickup f3-3f key3-0)
60.040: (move f3-4f f3-3f)
60.104: (move f3-4f f3-3f)
60.104: (move f4-3f f3-3f)
60.319: (move f4-3f f3-3f)
60.354: (move f4-3f f4-2f)
60.491: (move f2-5f f2-6f)
60.493: (move f3-6f f2-6f)
60.515: (move f3-4f f3-3f)
60.589: (move f4-4f f3-4f)
60.606: (move f4-4f f3-4f)
60.668: (move f3-3f f3-2f)
60.785: (move f3-3f f4-3f)
60.941: (move f3-3f f4-3f)
60.950: (move f3-3f f4-3f)
61.052: (move f3-3f f4-3f)
61.060: (putdown f4-3f key1-0)
61.102: (move f3-3f f3-4f)
61.160: (move f3-5f f3-4f)
61.166: (move f3-5f f3-4f)
61.180: (putdown f4-3f key1-0)
61.284: (putdown f4-3f key1-0)
61.314: (move f4-3f f4-2f)
61.572: (move f3-3f f3-2f)
61.587: (move f3-5f f3-6f)
61.592: (move f4-3f f4-4f)
61.744: (move f3-3f f3-2f)
61.755: (move f3-3f f3-2f)
61.767: (putdown f3-5f key0-2)
61.793: (move f3-3f f3-2f)
61.867: (move f3-4f f3-5f)
61.899: (move f4-3f f4-2f)
61.903: (move f3-4f f3-5f)
61.903: (move f3-3f f4-3f)
61.912: (putdown f3-3f key1-0)
61.943: (move f4-3f f4-2f)
62.041: (move f3-5f f2-5f)
59.854: (move f3-4f f3-3f)
60.075: (move f3-4f f3-3f)
60.106: (move f4-3f f3-3f)
60.107: (move f3-4f f3-3f)
60.136: (move f3-4f f3-3f)
60.137: (move f4-3f f3-3f)
60.244: (move f4-3f f4-2f)
60.402: (move f4-3f f4-2f)
60.463: (pickup-and-loose f3-5f key1-0 key3-0)
60.499: (move f4-3f f3-3f)
60.506: (move f4-3f f3-3f)
60.507: (move f2-5f f2-6f)
60.507: (move f3-6f f2-6f)
60.521: (pickup f3-5f key1-0)
60.547: (move f3-3f f3-2f)
60.781: (putdown f4-3f key0-2)
61.005: (move f3-3f f4-3f)
61.035: (move f4-3f f4-2f)
61.098: (move f4-3f f4-2f)
61.100: (move f3-5f f3-4f)
61.120: (putdown f3-4f key0-2)
61.252: (move f4-3f f4-2f)
61.268: (move f3-3f f3-2f)
61.269: (move f4-2f f3-2f)
61.445: (move f4-3f f4-2f)
61.446: (move f3-2f f4-2f)
61.476: (move f3-2f f3-1f)
61.600: (move f3-2f f3-1f)
61.621: (putdown f3-2f key0-2)
61.666: (move f4-3f f4-2f)
61.667: (move f3-2f f4-2f)
61.679: (move f4-3f f4-4f)
61.682: (move f4-3f f4-4f)
61.693: (move f3-3f f3-2f)
61.723: (move f4-3f f4-4f)
61.774: (move f4-3f f4-2f)
61.775: (move f3-4f f3-5f)
61.777: (move f3-2f f4-2f)
61.788: (move f3-2f f3-1f)
61.835: (move f4-3f f4-2f)
59.759: (pickup f3-3f key3-0)
60.000: (move f3-4f f3-3f)
60.020: (move f3-4f f3-3f)
60.109: (pickup f4-2f key3-1)
60.461: (pickup-and-loose f3-5f key1-0 key0-2)
60.761: (move f3-5f f3-4f)
60.839: (move f3-5f f3-4f)
60.921: (pickup f4-2f key3-1)
60.990: (pickup f4-2f key3-1)
61.068: (pickup f3-4f key3-0)
61.297: (move f3-3f f3-2f)
61.299: (move f4-2f f3-2f)
61.307: (move f3-3f f3-2f)
61.307: (move f4-2f f3-2f)
61.340: (move f4-2f f3-2f)
61.383: (pickup f3-1f key3-1)
61.411: (pickup-and-loose f4-2f key3-1 key0-2)
61.473: (move f3-5f f3-6f)
61.514: (pickup f4-2f key3-1)
61.549: (move f3-5f f3-6f)
61.598: (putdown f4-2f key0-2)
61.636: (putdown f3-1f key0-2)
61.637: (pickup f4-2f key3-1)
61.645: (move f3-2f f3-1f)
61.764: (move f3-2f f4-2f)
61.784: (move f4-3f f4-2f)
61.844: (move f4-3f f4-2f)
61.844: (move f3-2f f4-2f)
61.854: (putdown f3-5f key1-0)
61.857: (move f3-4f f3-5f)
61.859: (move f3-2f f3-1f)
61.866: (pickup-and-loose f3-5f key3-0 key0-2)
61.874: (putdown f3-5f key0-2)
62.013: (move f4-3f f3-3f)
62.171: (move f3-5f f2-5f)
62.187: (move f3-2f f3-3f)
62.215: (move f3-5f f2-5f)
62.251: (move f3-5f f2-5f)
62.282: (move f4-2f f3-2f)
62.282: (move f3-3f f3-2f)
58.580: (move f4-2f f4-3f)
59.833: (move f3-4f f4-4f)
59.844: (move f3-4f f4-4f)
60.520: (move f3-6f f2-6f)
60.523: (move f2-5f f2-6f)
60.599: (move f3-6f f2-6f)
60.601: (move f2-5f f2-6f)
60.648: (move f4-2f f4-3f)
60.688: (move f4-2f f4-3f)
60.691: (move f4-2f f4-3f)
60.770: (move f4-2f f4-3f)
60.896: (move f4-2f f4-3f)
60.947: (move f4-2f f4-3f)
60.977: (move f3-3f f4-3f)
60.977: (move f4-2f f4-3f)
61.002: (move f3-5f f3-4f)
61.037: (move f4-2f f3-2f)
61.080: (move f4-2f f3-2f)
61.239: (move f3-5f f3-4f)
61.319: (move f3-4f f3-3f)
61.417: (move f3-4f f3-3f)
61.419: (pickup f3-3f key1-0)
61.436: (pickup f3-1f key3-1)
61.465: (move f4-2f f3-2f)
61.488: (move f3-1f f3-2f)
61.489: (move f4-2f f3-2f)
61.522: (move f4-2f f3-2f)
61.543: (move f3-5f f3-6f)
61.582: (pickup f3-3f key1-0)
61.621: (pickup f4-2f key3-1)
61.643: (pickup f4-2f key3-1)
61.727: (move f3-1f f3-2f)
61.741: (move f3-3f f3-2f)
61.745: (move f4-2f f3-2f)
61.777: (move f4-2f f3-2f)
61.845: (pickup-and-loose f3-4f key3-0 key1-0)
61.857: (move f2-5f f2-4f)
61.858: (move f3-4f f2-4f)
61.863: (pickup-and-loose f3-4f key0-2 key1-0)
61.865: (move f2-5f f2-4f)
58.715: (putdown f4-3f key3-1)
59.796: (move f4-3f f3-3f)
60.031: (move f3-4f f3-3f)
60.040: (move f3-4f f4-4f)
60.051: (move f4-3f f3-3f)
60.053: (move f3-2f f3-3f)
60.178: (move f3-2f f3-3f)
60.181: (move f4-3f f3-3f)
60.218: (move f3-4f f3-3f)
60.329: (move f3-4f f3-3f)
60.523: (move f4-2f f4-3f)
60.538: (move f3-6f f2-6f)
60.571: (pickup-and-loose f4-3f key1-0 key3-1)
60.717: (pickup-and-loose f4-3f key1-0 key3-1)
60.725: (move f4-2f f4-3f)
60.740: (move f3-3f f4-3f)
60.741: (move f4-4f f4-3f)
60.745: (move f3-3f f4-3f)
60.747: (move f4-4f f4-3f)
60.767: (putdown f4-3f key3-1)
60.802: (move f3-3f f4-3f)
60.814: (putdown f4-3f key3-1)
60.821: (putdown f4-3f key3-1)
60.933: (putdown f4-3f key3-1)
60.953: (move f3-3f f3-4f)
61.059: (putdown f4-3f key3-1)
61.113: (move f4-3f f4-4f)
61.148: (putdown f4-4f key1-0)
61.156: (putdown f4-4f key1-0)
61.195: (putdown f3-2f key3-1)
61.230: (putdown f3-2f key3-1)
61.410: (move f3-2f f3-1f)
61.423: (move f4-3f f4-4f)
61.435: (move f3-1f f3-2f)
61.469: (move f4-3f f4-4f)
61.470: (move f4-2f f3-2f)
61.491: (move f3-2f f3-1f)
61.574: (move f3-4f f3-3f)
61.613: (putdown f3-2f key3-1)
61.615: (move f3-2f f3-3f)
59.747: (move f4-3f f4-4f)
59.882: (move f4-3f f4-4f)
59.918: (putdown f3-3f key3-1)
59.932: (pickup-and-loose f4-4f key1-0 key3-1)
59.957: (move f3-4f f4-4f)
59.958: (move f4-3f f4-4f)
60.082: (move f4-3f f3-3f)
60.154: (pickup-and-loose f3-3f key0-2 key3-1)
60.173: (putdown f3-3f key3-1)
60.244: (move f3-3f f3-2f)
60.263: (putdown f3-3f key3-1)
60.308: (putdown f3-3f key3-0)
60.356: (move f4-3f f3-3f)
60.359: (putdown f3-3f key0-2)
60.363: (move f4-3f f4-2f)
60.375: (move f4-4f f3-4f)
60.376: (move f3-3f f3-4f)
60.446: (move f3-3f f3-2f)
60.456: (move f3-2f f3-3f)
60.481: (move f4-3f f3-3f)
60.586: (move f3-4f f3-5f)
60.587: (move f3-2f f3-3f)
60.652: (pickup-and-loose f4-3f key0-2 key3-1)
60.669: (putdown f4-3f key3-1)
60.843: (putdown f4-3f key3-1)
60.863: (move f4-4f f4-3f)
60.863: (move f3-3f f4-3f)
61.102: (putdown f4-3f key1-0)
61.142: (putdown f4-3f key1-0)
61.184: (putdown f4-3f key1-0)
61.186: (move f4-3f f4-4f)
61.189: (pickup-and-loose f3-3f key1-0 key3-1)
61.235: (putdown f4-4f key3-1)
61.237: (move f4-3f f4-2f)
61.283: (move f4-3f f3-3f)
61.300: (move f3-2f f4-2f)
61.303: (move f4-3f f4-2f)
61.348: (putdown f4-4f key1-0)
61.373: (move f4-3f f3-3f)
61.376: (move f3-2f f4-2f)
58.773: (move f3-3f f4-3f)
58.860: (move f4-4f f4-3f)
58.885: (move f4-4f f4-3f)
60.331: (move f4-3f f3-3f)
60.369: (pickup f3-3f key0-2)
60.405: (putdown f3-2f key3-0)
60.439: (move f4-3f f3-3f)
60.439: (putdown f3-2f key0-2)
60.470: (pickup f3-3f key0-2)
60.488: (putdown f3-4f key3-1)
60.550: (move f3-3f f3-2f)
60.550: (move f3-3f f3-2f)
60.589: (move f3-3f f3-4f)
60.635: (move f4-4f f3-4f)
60.638: (move f3-3f f3-4f)
60.642: (move f4-4f f3-4f)
60.661: (move f4-3f f3-3f)
60.665: (move f4-4f f3-4f)
60.747: (move f3-3f f4-3f)
60.852: (move f4-4f f4-3f)
60.854: (move f4-4f f3-4f)
60.856: (move f3-3f f3-4f)
60.896: (move f4-4f f3-4f)
60.899: (move f3-3f f3-4f)
60.928: (move f3-3f f3-4f)
60.934: (move f4-4f f3-4f)
60.995: (move f3-3f f4-3f)
61.055: (putdown f4-4f key1-0)
61.100: (move f4-3f f4-2f)
61.108: (move f3-3f f4-3f)
61.121: (move f3-3f f4-3f)
61.150: (move f4-3f f4-2f)
61.177: (move f4-3f f4-2f)
61.184: (move f3-3f f4-3f)
61.186: (move f4-2f f4-3f)
61.210: (move f3-3f f3-2f)
61.213: (putdown f4-3f key1-0)
61.272: (putdown f4-4f key1-0)
61.306: (move f3-3f f4-3f)
61.307: (move f4-2f f4-3f)
58.793: (move f4-4f f4-3f)
59.940: (move f4-3f f4-4f)
59.940: (move f3-4f f4-4f)
60.067: (move f3-4f f3-3f)
60.079: (move f3-4f f3-3f)
60.080: (move f4-3f f3-3f)
60.215: (move f4-3f f3-3f)
60.215: (move f3-4f f3-3f)
60.255: (move f4-3f f4-2f)
60.369: (move f4-3f f4-2f)
60.437: (move f4-3f f4-2f)
60.560: (move f3-2f f3-3f)
60.572: (move f3-2f f3-3f)
60.605: (move f3-4f f3-5f)
60.608: (move f4-3f f3-3f)
60.620: (pickup-and-loose f4-3f key1-0 key0-2)
60.620: (move f4-4f f3-4f)
60.625: (move f4-4f f3-4f)
60.627: (move f3-4f f3-5f)
60.630: (move f3-4f f3-5f)
60.633: (move f3-4f f3-5f)
60.778: (pickup f4-3f key1-0)
60.799: (pickup f4-3f key1-0)
60.922: (move f3-3f f4-3f)
60.940: (pickup f4-3f key1-0)
60.968: (putdown f4-3f key0-2)
60.997: (pickup f4-2f key3-1)
61.042: (pickup f4-2f key3-1)
61.049: (move f3-3f f3-2f)
61.072: (move f4-3f f4-2f)
61.073: (pickup f4-2f key3-1)
61.125: (move f4-3f f4-2f)
61.127: (move f3-2f f4-2f)
61.179: (move f3-3f f4-3f)
61.188: (putdown f4-3f key1-0)
61.197: (move f3-3f f3-2f)
61.199: (move f4-2f f3-2f)
61.208: (move f3-4f f4-4f)
61.214: (move f3-3f f3-2f)
61.246: (putdown f3-2f key0-2)
58.889: (move f3-3f f4-3f)
58.893: (move f4-4f f4-3f)
59.760: (move f4-3f f4-4f)
59.922: (pickup f4-4f key1-0)
59.943: (move f4-3f f4-4f)
59.984: (move f4-3f f4-4f)
60.056: (move f4-3f f4-4f)
60.115: (pickup f4-2f key3-1)
60.206: (move f3-4f f3-3f)
60.206: (move f4-3f f3-3f)
60.265: (move f4-3f f4-2f)
60.295: (move f4-3f f3-3f)
60.412: (move f3-2f f3-3f)
60.480: (move f4-3f f3-3f)
60.566: (pickup-and-loose f4-3f key1-0 key0-2)
60.725: (pickup-and-loose f4-3f key3-1 key0-2)
60.783: (pickup-and-loose f4-3f key1-0 key0-2)
60.814: (move f4-2f f4-3f)
60.852: (move f4-2f f4-3f)
60.924: (move f4-2f f4-3f)
60.928: (move f4-2f f3-2f)
60.931: (putdown f4-3f key0-2)
60.932: (pickup-and-loose f3-2f key3-1 key0-2)
60.969: (pickup f4-2f key3-1)
61.049: (move f4-2f f3-2f)
61.054: (move f4-3f f4-2f)
61.055: (move f4-2f f3-2f)
61.055: (move f3-2f f4-2f)
61.079: (putdown f3-2f key0-2)
61.118: (move f4-3f f4-2f)
61.119: (move f3-2f f4-2f)
61.141: (putdown f4-3f key0-2)
61.141: (putdown f4-2f key0-2)
61.217: (move f4-3f f3-3f)
61.248: (putdown f3-2f key0-2)
61.249: (move f4-3f f4-2f)
61.253: (putdown f4-4f key1-0)
