/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.503: (putdown f6-5f key0-4)
66.573: (putdown f5-5f key0-4)
66.626: (putdown f5-5f key0-4)
67.371: (pickup-and-loose f5-5f key2-1 key0-4)
67.552: (pickup f4-6f key0-4)
67.708: (move f4-6f f5-6f)
67.725: (move f4-6f f5-6f)
67.785: (pickup f5-6f key2-1)
67.878: (move f4-6f f5-6f)
68.096: (putdown f5-5f key0-4)
68.256: (move f5-5f f6-5f)
68.359: (move f5-5f f6-5f)
68.464: (move f5-6f f5-5f)
68.510: (move f5-6f f5-5f)
68.614: (move f5-5f f6-5f)
68.712: (move f4-6f f4-5f)
69.020: (putdown f5-6f key3-4)
69.022: (move f5-5f f5-6f)
69.130: (move f5-5f f5-6f)
69.227: (move f5-5f f6-5f)
69.319: (move f4-6f f4-5f)
69.351: (move f4-6f f4-5f)
69.373: (move f5-5f f4-5f)
69.486: (move f4-6f f3-6f)
69.501: (putdown f6-5f key0-4)
69.615: (putdown f5-6f key2-1)
69.632: (putdown f5-6f key2-1)
69.647: (move f5-5f f6-5f)
69.877: (move f4-6f f3-6f)
69.947: (move f4-6f f3-6f)
69.995: (putdown f4-6f key0-4)
70.014: (putdown f6-5f key2-1)
70.027: (move f5-5f f6-5f)
70.038: (putdown f6-5f key2-1)
70.065: (move f6-5f f5-5f)
70.071: (move f4-5f f3-5f)
70.077: (pickup-and-loose f4-6f key3-4 key0-4)
70.084: (move f6-5f f5-5f)
70.085: (putdown f6-5f key2-1)
70.131: (move f6-5f f5-5f)
70.252: (move f3-5f f3-6f)
65.003: (move f5-6f f5-5f)
65.004: (move f4-5f f5-5f)
66.886: (move f4-5f f5-5f)
66.887: (move f5-6f f5-5f)
66.939: (move f5-6f f5-5f)
66.941: (move f4-5f f5-5f)
67.854: (move f6-5f f5-5f)
67.993: (move f6-5f f5-5f)
68.052: (move f6-5f f5-5f)
68.201: (move f5-5f f5-6f)
68.221: (move f5-5f f5-6f)
68.323: (move f4-6f f5-6f)
68.496: (putdown f5-6f key0-4)
68.512: (putdown f5-6f key0-4)
68.534: (putdown f5-6f key0-4)
68.802: (move f4-6f f4-5f)
68.961: (putdown f6-5f key0-4)
69.059: (putdown f6-5f key0-4)
69.068: (move f4-5f f3-5f)
69.069: (move f3-6f f3-5f)
69.167: (putdown f5-5f key2-1)
69.214: (move f5-5f f6-5f)
69.216: (putdown f5-5f key2-1)
69.236: (move f5-6f f4-6f)
69.320: (move f5-5f f5-6f)
69.484: (putdown f6-5f key0-4)
69.631: (move f4-6f f5-6f)
69.797: (move f5-5f f6-5f)
69.807: (pickup f6-5f key3-4)
69.871: (move f5-5f f6-5f)
69.970: (move f5-6f f5-5f)
69.980: (move f3-5f f3-6f)
70.002: (move f3-6f f3-5f)
70.003: (move f4-5f f3-5f)
70.020: (move f5-6f f5-5f)
70.052: (move f4-5f f3-5f)
70.078: (move f3-6f f3-5f)
70.081: (move f4-5f f3-5f)
70.093: (putdown f6-5f key2-1)
70.148: (putdown f3-5f key0-4)
65.409: (move f5-6f f5-5f)
65.410: (move f4-5f f5-5f)
65.820: (putdown f5-5f key0-4)
66.768: (pickup f5-5f key0-4)
66.944: (pickup f5-5f key0-4)
66.997: (pickup f5-5f key0-4)
67.317: (pickup-and-loose f5-5f key2-1 key0-4)
67.368: (pickup-and-loose f5-5f key2-1 key0-4)
67.605: (move f5-5f f5-4f)
67.715: (pickup f5-6f key2-1)
67.734: (pickup f5-6f key2-1)
67.776: (pickup f5-5f key3-4)
67.957: (move f6-5f f5-5f)
68.038: (putdown f5-5f key0-4)
68.091: (putdown f5-5f key0-4)
68.147: (pickup f4-6f key0-4)
68.587: (move f5-5f f6-5f)
68.672: (move f5-5f f6-5f)
69.091: (pickup-and-loose f5-6f key2-1 key0-4)
69.184: (move f5-5f f6-5f)
69.293: (move f5-5f f5-6f)
69.306: (move f5-6f f5-5f)
69.338: (move f4-5f f3-5f)
69.342: (move f3-5f f4-5f)
69.355: (move f5-6f f5-5f)
69.410: (move f5-5f f5-6f)
69.436: (move f5-5f f5-6f)
69.645: (putdown f5-6f key0-4)
70.002: (move f3-5f f3-6f)
70.066: (move f6-5f f5-5f)
70.071: (putdown f6-5f key2-1)
70.078: (putdown f3-5f key0-4)
70.108: (putdown f3-5f key0-4)
70.140: (putdown f3-5f key0-4)
70.151: (putdown f3-5f key0-4)
70.173: (move f6-5f f5-5f)
70.350: (putdown f4-5f key0-4)
70.584: (move f3-5f f3-4f)
70.717: (putdown f3-6f key0-4)
70.718: (move f3-5f f3-4f)
66.492: (putdown f5-5f key0-4)
66.908: (pickup f5-5f key0-4)
67.501: (move f4-5f f5-5f)
67.805: (move f4-6f f5-6f)
68.043: (move f5-5f f6-5f)
68.053: (move f4-5f f5-5f)
68.081: (move f6-5f f5-5f)
68.346: (putdown f5-4f key0-4)
68.381: (move f5-6f f5-5f)
68.593: (move f5-5f f5-6f)
68.636: (move f5-5f f5-6f)
68.736: (move f5-5f f5-6f)
68.777: (move f5-5f f5-6f)
68.799: (move f5-5f f4-5f)
68.887: (move f3-5f f4-5f)
68.915: (move f5-5f f4-5f)
68.922: (move f5-5f f4-5f)
68.964: (move f5-5f f6-5f)
68.983: (move f5-5f f5-6f)
69.111: (move f5-5f f5-6f)
69.167: (move f5-5f f6-5f)
69.188: (move f5-5f f6-5f)
69.188: (move f5-5f f6-5f)
69.224: (move f5-5f f6-5f)
69.246: (move f5-5f f5-6f)
69.265: (move f5-5f f6-5f)
69.270: (move f5-5f f5-6f)
69.343: (move f3-5f f4-5f)
69.357: (move f3-5f f4-5f)
69.381: (move f3-5f f4-5f)
69.391: (move f5-5f f5-4f)
69.399: (move f4-6f f4-5f)
69.468: (putdown f6-5f key0-4)
69.546: (putdown f6-5f key0-4)
69.624: (move f5-4f f5-3f)
69.697: (putdown f6-5f key0-4)
69.715: (move f5-5f f6-5f)
69.887: (move f5-6f f5-5f)
70.018: (move f5-4f f6-4f)
70.018: (move f6-5f f6-4f)
65.826: (move f4-5f f5-5f)
66.829: (move f5-6f f5-5f)
66.829: (move f4-5f f5-5f)
67.028: (pickup f5-5f key0-4)
67.187: (pickup f5-5f key2-1)
67.621: (move f4-5f f5-5f)
67.679: (move f4-5f f5-5f)
67.740: (move f4-5f f5-5f)
67.884: (move f5-6f f4-6f)
67.886: (move f4-5f f4-6f)
67.933: (move f4-5f f4-6f)
67.935: (move f5-6f f4-6f)
68.003: (move f4-5f f4-6f)
68.004: (move f5-6f f4-6f)
68.305: (move f5-5f f5-6f)
68.430: (move f5-5f f5-6f)
68.512: (pickup-and-loose f6-5f key3-4 key0-4)
68.596: (putdown f5-6f key0-4)
68.777: (putdown f6-5f key0-4)
68.871: (move f5-5f f5-4f)
68.933: (move f5-5f f4-5f)
69.005: (pickup-and-loose f6-5f key2-1 key3-4)
69.090: (putdown f5-5f key2-1)
69.244: (move f5-5f f6-5f)
69.268: (move f5-5f f5-6f)
69.364: (putdown f5-6f key0-4)
69.383: (move f5-5f f5-6f)
69.389: (move f5-5f f6-5f)
69.404: (putdown f5-6f key0-4)
69.488: (putdown f5-6f key0-4)
69.578: (pickup-and-loose f6-5f key2-1 key0-4)
69.594: (move f5-5f f6-5f)
69.599: (pickup-and-loose f6-5f key2-1 key0-4)
69.642: (pickup-and-loose f6-5f key2-1 key0-4)
69.853: (move f5-4f f5-5f)
69.858: (move f6-5f f5-5f)
69.894: (putdown f6-5f key3-4)
70.012: (move f5-5f f6-5f)
70.056: (putdown f6-5f key2-1)
70.057: (move f5-5f f5-6f)
67.133: (move f5-5f f5-4f)
67.252: (move f6-5f f5-5f)
67.255: (pickup-and-loose f5-5f key2-1 key0-4)
67.325: (pickup f5-5f key2-1)
67.377: (pickup f5-5f key2-1)
67.414: (pickup f5-5f key2-1)
67.812: (pickup f5-6f key2-1)
67.972: (move f4-5f f4-6f)
67.972: (move f5-6f f4-6f)
67.978: (putdown f5-5f key0-4)
67.996: (move f6-5f f5-5f)
68.072: (move f6-5f f5-5f)
68.395: (move f5-5f f6-5f)
68.686: (move f5-5f f5-4f)
68.691: (move f5-5f f5-6f)
68.835: (pickup-and-loose f5-6f key3-4 key0-4)
68.844: (move f5-5f f5-4f)
68.862: (move f5-5f f5-4f)
68.919: (pickup-and-loose f4-6f key3-4 key0-4)
68.940: (move f5-5f f4-5f)
68.951: (putdown f4-6f key0-4)
68.961: (putdown f4-6f key0-4)
68.984: (pickup f5-6f key3-4)
69.039: (putdown f4-6f key0-4)
69.091: (move f5-5f f5-6f)
69.173: (move f5-5f f6-5f)
69.223: (putdown f5-6f key0-4)
69.260: (move f5-5f f5-6f)
69.296: (move f5-5f f6-5f)
69.313: (move f5-5f f5-4f)
69.371: (pickup f6-5f key3-4)
69.373: (move f5-6f f5-5f)
69.390: (move f5-5f f6-5f)
69.436: (move f5-5f f6-5f)
69.527: (move f5-5f f6-5f)
69.546: (move f5-6f f5-5f)
69.587: (move f5-6f f5-5f)
69.601: (move f5-5f f5-6f)
69.609: (move f5-5f f5-6f)
69.663: (pickup-and-loose f6-5f key2-1 key0-4)
66.955: (pickup f5-5f key0-4)
67.029: (pickup f5-5f key0-4)
67.349: (move f5-6f f5-5f)
68.017: (move f4-5f f4-6f)
68.018: (move f5-6f f4-6f)
68.560: (move f4-6f f5-6f)
68.650: (pickup f5-4f key3-4)
68.764: (move f6-5f f6-4f)
68.764: (move f5-4f f6-4f)
68.804: (pickup-and-loose f5-6f key3-4 key2-1)
68.847: (move f5-4f f5-3f)
69.002: (putdown f4-6f key0-4)
69.035: (pickup-and-loose f6-5f key3-4 key0-4)
69.139: (putdown f5-6f key2-1)
69.269: (move f5-5f f5-4f)
69.280: (move f4-6f f5-6f)
69.289: (move f4-6f f5-6f)
69.307: (move f5-5f f6-5f)
69.309: (putdown f6-5f key0-4)
69.327: (move f5-5f f6-5f)
69.346: (move f5-5f f5-6f)
69.359: (move f5-5f f5-6f)
69.371: (move f4-6f f5-6f)
69.382: (move f5-5f f5-4f)
69.388: (move f5-5f f5-4f)
69.393: (move f5-6f f5-5f)
69.393: (move f5-5f f5-6f)
69.397: (pickup f5-5f key3-4)
69.448: (move f5-5f f6-5f)
69.450: (putdown f5-6f key0-4)
69.506: (move f5-6f f5-5f)
69.513: (move f5-4f f5-3f)
69.592: (pickup-and-loose f6-5f key2-1 key0-4)
69.602: (move f5-5f f5-6f)
69.608: (move f5-4f f5-3f)
69.612: (move f5-5f f5-6f)
69.670: (move f5-4f f5-3f)
69.676: (move f5-5f f5-6f)
69.686: (move f5-4f f6-4f)
69.759: (move f5-4f f5-3f)
65.788: (move f5-6f f5-5f)
65.949: (move f5-6f f5-5f)
67.037: (pickup-and-loose f5-5f key2-1 key3-4)
67.370: (putdown f5-5f key3-4)
68.582: (move f6-5f f6-4f)
68.582: (move f5-4f f6-4f)
68.674: (move f5-5f f5-6f)
68.725: (move f6-5f f6-4f)
68.726: (move f5-4f f6-4f)
68.732: (move f5-5f f5-6f)
68.867: (move f5-4f f6-4f)
68.871: (move f6-5f f6-4f)
68.899: (move f5-5f f4-5f)
68.927: (move f5-5f f4-5f)
68.983: (move f5-5f f6-5f)
68.985: (putdown f5-6f key3-4)
68.987: (move f4-6f f5-6f)
69.002: (move f5-5f f6-5f)
69.055: (putdown f4-6f key0-4)
69.148: (move f5-6f f4-6f)
69.189: (move f5-5f f6-5f)
69.250: (move f5-6f f4-6f)
69.352: (move f5-5f f4-5f)
69.360: (move f5-6f f5-5f)
69.367: (putdown f6-4f key2-1)
69.392: (move f5-6f f5-5f)
69.426: (putdown f5-6f key2-1)
69.441: (putdown f5-6f key2-1)
69.510: (move f5-4f f5-3f)
69.530: (move f5-4f f5-3f)
69.532: (putdown f5-6f key2-1)
69.532: (pickup f5-3f key3-4)
69.591: (move f5-6f f5-5f)
69.606: (move f5-4f f5-3f)
69.630: (move f5-6f f5-5f)
69.636: (move f5-6f f5-5f)
69.773: (move f5-4f f5-3f)
69.805: (move f5-4f f6-4f)
69.825: (putdown f6-5f key2-1)
69.826: (putdown f6-5f key2-1)
65.850: (putdown f5-5f key3-4)
66.075: (move f5-6f f5-5f)
66.119: (move f5-6f f5-5f)
66.151: (move f5-6f f5-5f)
67.551: (move f6-5f f5-5f)
67.700: (move f6-5f f5-5f)
67.825: (move f5-5f f5-4f)
68.042: (move f4-5f f4-6f)
68.042: (move f5-6f f4-6f)
68.079: (move f5-6f f4-6f)
68.080: (move f4-5f f4-6f)
68.130: (move f5-5f f5-4f)
68.177: (move f5-5f f6-5f)
68.585: (move f5-5f f6-5f)
68.777: (move f6-5f f6-4f)
68.872: (move f5-5f f5-4f)
69.017: (move f5-5f f4-5f)
69.020: (move f4-6f f4-5f)
69.021: (move f6-5f f6-4f)
69.122: (move f5-5f f4-5f)
69.122: (move f4-6f f4-5f)
69.155: (putdown f4-6f key3-4)
69.186: (putdown f4-5f key3-4)
69.207: (putdown f6-5f key3-4)
69.217: (putdown f6-4f key2-1)
69.219: (move f5-5f f6-5f)
69.250: (pickup-and-loose f6-4f key3-4 key2-1)
69.254: (move f5-6f f4-6f)
69.263: (move f5-5f f5-4f)
69.263: (move f5-6f f4-6f)
69.309: (move f6-4f f5-4f)
69.324: (move f5-6f f4-6f)
69.329: (move f5-5f f4-5f)
69.338: (putdown f6-4f key2-1)
69.341: (move f4-6f f5-6f)
69.379: (move f5-5f f6-5f)
69.390: (move f6-4f f6-5f)
69.424: (pickup-and-loose f6-5f key2-1 key0-4)
69.424: (putdown f5-6f key0-4)
69.479: (putdown f5-6f key0-4)
67.532: (move f6-5f f5-5f)
67.668: (move f4-5f f5-5f)
67.999: (putdown f5-4f key3-4)
68.000: (move f5-5f f5-4f)
68.046: (move f5-4f f5-5f)
68.047: (move f6-5f f5-5f)
68.113: (move f5-5f f5-4f)
68.139: (move f5-5f f5-4f)
68.153: (move f5-5f f5-4f)
68.426: (putdown f6-5f key3-4)
68.544: (move f6-5f f6-4f)
68.544: (move f5-4f f6-4f)
68.589: (move f5-5f f6-5f)
68.614: (move f5-5f f6-5f)
68.655: (move f6-4f f5-4f)
68.656: (move f5-5f f5-4f)
68.692: (move f6-5f f6-4f)
68.693: (move f5-4f f6-4f)
68.705: (move f5-4f f6-4f)
68.707: (move f6-5f f6-4f)
68.709: (move f5-5f f6-5f)
68.737: (move f5-5f f6-5f)
68.825: (move f5-5f f4-5f)
68.827: (pickup f6-4f key3-4)
68.840: (move f5-5f f4-5f)
68.877: (move f5-5f f5-4f)
68.879: (move f6-4f f5-4f)
69.004: (move f6-4f f6-5f)
69.007: (putdown f4-5f key3-4)
69.068: (putdown f4-6f key0-4)
69.105: (move f4-6f f4-5f)
69.110: (putdown f4-6f key0-4)
69.174: (move f4-6f f4-5f)
69.177: (move f5-5f f4-5f)
69.190: (move f5-5f f4-5f)
69.201: (move f6-4f f5-4f)
69.208: (move f5-5f f4-5f)
69.211: (move f4-6f f4-5f)
69.235: (move f5-5f f4-5f)
69.237: (move f4-6f f4-5f)
65.953: (move f4-5f f5-5f)
65.977: (move f6-5f f5-5f)
66.075: (move f4-5f f5-5f)
67.245: (pickup f5-5f key2-1)
67.360: (pickup f5-5f key2-1)
67.840: (move f6-5f f5-5f)
67.842: (move f5-4f f5-5f)
68.582: (putdown f6-4f key3-4)
68.582: (move f5-4f f6-4f)
68.583: (move f6-5f f6-4f)
68.602: (move f6-4f f5-4f)
68.602: (pickup f5-4f key3-4)
68.673: (move f6-5f f6-4f)
68.673: (move f5-4f f6-4f)
68.701: (move f6-5f f6-4f)
68.701: (move f5-4f f6-4f)
68.758: (move f6-5f f6-4f)
68.855: (move f5-4f f6-4f)
68.855: (move f6-5f f6-4f)
68.878: (move f5-5f f5-4f)
68.915: (move f5-5f f5-4f)
69.201: (putdown f5-4f key3-4)
69.206: (putdown f6-5f key3-4)
69.210: (move f4-5f f4-6f)
69.318: (move f4-6f f5-6f)
69.324: (putdown f6-4f key2-1)
69.341: (move f4-5f f4-6f)
69.367: (move f5-5f f4-5f)
69.367: (move f4-6f f5-6f)
69.442: (move f6-4f f6-5f)
69.476: (move f5-5f f6-5f)
69.660: (move f5-5f f5-6f)
69.698: (move f5-5f f5-6f)
69.883: (move f5-5f f4-5f)
69.956: (move f4-5f f4-6f)
70.043: (move f4-5f f4-6f)
70.078: (move f5-4f f5-3f)
70.184: (move f5-4f f5-3f)
70.185: (move f5-4f f5-3f)
70.258: (move f4-5f f3-5f)
67.329: (move f5-4f f5-5f)
67.329: (move f6-5f f5-5f)
67.892: (putdown f5-5f key3-4)
68.097: (move f5-5f f5-4f)
68.165: (move f5-4f f5-5f)
68.167: (move f6-4f f5-4f)
68.167: (move f5-5f f5-4f)
68.180: (move f5-5f f5-4f)
68.203: (move f6-5f f5-5f)
68.567: (move f5-5f f6-5f)
68.685: (move f5-5f f6-5f)
69.127: (pickup-and-loose f6-5f key2-1 key3-4)
69.129: (move f5-5f f6-5f)
69.203: (move f5-5f f4-5f)
69.246: (move f6-4f f5-4f)
69.288: (move f5-5f f5-6f)
69.301: (move f6-5f f6-4f)
69.319: (move f6-4f f6-5f)
69.374: (move f5-5f f5-4f)
69.379: (move f5-5f f5-4f)
69.403: (move f5-5f f6-5f)
69.460: (move f4-6f f5-6f)
69.461: (move f5-5f f5-6f)
69.499: (move f5-4f f6-4f)
69.505: (move f5-5f f5-6f)
69.506: (move f4-6f f5-6f)
69.576: (move f5-6f f5-5f)
69.616: (move f5-5f f5-6f)
69.644: (putdown f6-5f key3-4)
69.660: (move f5-6f f5-5f)
69.661: (move f5-4f f5-3f)
69.661: (move f5-5f f5-6f)
69.728: (move f5-4f f5-3f)
69.745: (move f4-6f f5-6f)
69.902: (move f4-6f f5-6f)
69.920: (move f5-4f f6-4f)
69.921: (move f6-5f f6-4f)
69.949: (move f5-5f f4-5f)
70.019: (move f5-4f f6-4f)
70.027: (move f5-5f f4-5f)
67.366: (putdown f5-5f key3-4)
67.618: (move f6-5f f5-5f)
68.689: (move f6-5f f6-4f)
68.690: (pickup f6-4f key2-1)
68.691: (move f5-4f f6-4f)
68.692: (move f6-5f f6-4f)
68.692: (move f5-4f f6-4f)
68.698: (move f6-5f f6-4f)
68.699: (move f5-4f f6-4f)
68.773: (move f5-4f f6-4f)
68.774: (move f6-5f f6-4f)
68.826: (move f5-5f f4-5f)
68.923: (move f6-5f f6-4f)
69.161: (move f5-5f f5-6f)
69.264: (move f5-6f f4-6f)
69.266: (move f4-5f f4-6f)
69.358: (move f6-4f f5-4f)
69.360: (move f5-5f f5-4f)
69.405: (pickup f5-6f key2-1)
69.419: (move f6-4f f6-5f)
69.419: (move f5-5f f6-5f)
69.574: (pickup f5-6f key2-1)
69.663: (move f5-4f f5-3f)
69.755: (move f5-4f f5-3f)
69.898: (putdown f6-5f key2-1)
69.907: (move f5-5f f4-5f)
69.931: (move f5-5f f4-5f)
69.968: (move f5-5f f4-5f)
70.125: (move f4-5f f3-5f)
70.159: (move f5-4f f5-3f)
70.165: (move f5-4f f5-3f)
70.169: (move f4-5f f3-5f)
70.285: (move f4-5f f3-5f)
70.286: (move f5-4f f5-3f)
70.354: (putdown f5-4f key2-1)
70.357: (putdown f5-4f key2-1)
70.799: (move f4-5f f4-6f)
70.803: (move f5-6f f4-6f)
70.854: (move f4-5f f4-6f)
70.854: (move f5-6f f4-6f)
67.178: (move f5-6f f5-5f)
67.663: (move f6-5f f5-5f)
67.977: (move f5-4f f5-5f)
68.081: (move f5-4f f5-5f)
68.698: (putdown f4-5f key3-4)
68.788: (move f5-5f f4-5f)
68.825: (move f5-5f f5-4f)
68.827: (move f5-5f f5-4f)
68.827: (move f6-4f f5-4f)
68.843: (move f5-5f f4-5f)
68.955: (move f6-5f f6-4f)
69.376: (putdown f6-4f key2-1)
69.486: (putdown f5-6f key3-4)
69.746: (move f5-5f f6-5f)
69.790: (move f5-5f f5-6f)
69.924: (move f5-5f f5-6f)
69.948: (move f5-6f f4-6f)
69.948: (move f4-5f f4-6f)
70.149: (pickup-and-loose f3-5f key0-4 key2-1)
70.153: (pickup-and-loose f3-5f key0-4 key2-1)
70.217: (putdown f5-3f key2-1)
70.231: (move f5-4f f6-4f)
70.233: (move f3-5f f3-4f)
70.310: (move f5-4f f6-4f)
70.325: (putdown f5-3f key2-1)
70.477: (move f3-5f f3-4f)
70.559: (move f5-6f f4-6f)
70.658: (move f5-6f f4-6f)
70.737: (move f4-5f f3-5f)
70.743: (move f5-4f f5-3f)
70.824: (move f5-4f f5-3f)
70.911: (putdown f3-5f key2-1)
70.954: (putdown f3-5f key2-1)
71.026: (move f5-4f f5-3f)
71.220: (putdown f4-6f key2-1)
71.237: (putdown f4-6f key2-1)
71.660: (move f4-5f f3-5f)
71.699: (move f4-5f f3-5f)
71.820: (move f4-5f f3-5f)
71.914: (move f3-5f f3-6f)
67.491: (putdown f5-5f key2-1)
67.499: (move f5-6f f5-5f)
68.826: (move f5-5f f5-4f)
68.828: (move f6-4f f5-4f)
68.846: (move f6-5f f6-4f)
68.848: (move f5-4f f6-4f)
68.941: (move f4-6f f4-5f)
68.965: (move f5-5f f4-5f)
69.090: (move f5-5f f4-5f)
69.215: (move f4-6f f5-6f)
69.356: (move f6-4f f5-4f)
69.359: (move f5-5f f6-5f)
69.412: (move f5-5f f5-4f)
69.439: (move f6-4f f6-5f)
69.642: (move f3-5f f4-5f)
69.714: (move f5-5f f5-6f)
69.716: (move f6-4f f6-5f)
69.716: (move f5-5f f6-5f)
69.765: (move f5-5f f5-6f)
69.802: (move f3-5f f4-5f)
69.818: (move f5-3f f5-4f)
69.825: (move f5-3f f5-4f)
69.840: (move f5-5f f4-5f)
69.843: (move f4-6f f4-5f)
69.878: (putdown f4-6f key3-4)
69.900: (move f5-5f f5-6f)
69.907: (move f5-6f f4-6f)
69.924: (move f4-5f f4-6f)
69.924: (move f5-6f f4-6f)
69.937: (move f4-5f f4-6f)
69.938: (move f5-6f f4-6f)
69.941: (move f6-4f f6-5f)
69.942: (move f5-5f f6-5f)
69.957: (move f4-6f f4-5f)
70.057: (move f4-5f f4-6f)
70.154: (pickup-and-loose f3-5f key0-4 key3-4)
70.578: (pickup f3-5f key0-4)
70.586: (putdown f3-5f key3-4)
70.629: (move f4-5f f3-5f)
70.634: (move f5-4f f5-3f)
65.800: (move f5-6f f5-5f)
65.801: (move f4-5f f5-5f)
68.193: (move f5-4f f5-5f)
68.193: (move f6-5f f5-5f)
68.373: (move f5-4f f5-5f)
68.437: (move f4-5f f5-5f)
68.487: (move f4-5f f5-5f)
68.502: (move f5-4f f5-5f)
68.684: (move f4-6f f4-5f)
68.767: (move f6-5f f6-4f)
68.767: (move f5-4f f6-4f)
68.783: (move f5-5f f5-4f)
68.793: (move f3-5f f4-5f)
68.798: (move f5-5f f4-5f)
68.801: (move f4-6f f4-5f)
68.857: (move f5-5f f5-4f)
69.001: (move f3-5f f4-5f)
69.146: (pickup f4-5f key3-4)
69.184: (move f5-5f f4-5f)
69.376: (move f5-5f f6-5f)
69.464: (move f5-5f f5-6f)
69.519: (pickup f6-5f key3-4)
69.605: (move f3-5f f4-5f)
69.621: (move f5-4f f5-3f)
69.667: (move f4-6f f5-6f)
69.784: (move f5-5f f6-5f)
69.842: (putdown f6-5f key2-1)
69.848: (move f4-5f f3-5f)
69.917: (move f4-5f f3-5f)
69.981: (move f4-5f f3-5f)
69.983: (move f4-5f f3-5f)
70.184: (pickup f3-5f key0-4)
70.230: (move f4-5f f3-5f)
70.387: (putdown f5-4f key2-1)
70.423: (putdown f4-5f key0-4)
70.478: (pickup-and-loose f4-5f key3-4 key0-4)
70.545: (move f4-5f f4-6f)
70.546: (move f5-6f f4-6f)
70.568: (putdown f4-5f key0-4)
70.614: (move f5-6f f4-6f)
67.059: (move f4-5f f5-5f)
67.114: (move f5-5f f5-4f)
67.378: (move f4-5f f5-5f)
67.539: (move f4-5f f5-5f)
67.540: (move f6-5f f5-5f)
67.540: (move f5-6f f5-5f)
67.567: (move f4-5f f5-5f)
67.811: (move f4-5f f5-5f)
67.812: (move f6-5f f5-5f)
67.964: (move f5-4f f5-5f)
68.074: (move f4-5f f4-6f)
68.545: (putdown f5-5f key0-4)
68.592: (putdown f5-5f key0-4)
68.950: (move f6-5f f6-4f)
68.952: (move f6-5f f6-4f)
68.954: (move f5-4f f6-4f)
69.240: (pickup f3-5f key0-4)
69.370: (putdown f6-4f key2-1)
69.373: (pickup f3-5f key0-4)
69.614: (move f5-4f f5-3f)
69.778: (move f5-5f f5-6f)
69.835: (move f4-5f f5-5f)
69.845: (move f5-5f f4-5f)
69.863: (move f5-4f f6-4f)
69.863: (move f6-5f f6-4f)
69.871: (move f5-5f f5-6f)
69.908: (move f4-5f f4-6f)
69.982: (pickup-and-loose f3-5f key0-4 key2-1)
69.982: (move f4-5f f3-5f)
70.045: (move f5-5f f5-4f)
70.052: (move f4-5f f5-5f)
70.055: (move f5-5f f5-4f)
70.055: (move f4-5f f5-5f)
70.075: (pickup-and-loose f3-5f key0-4 key2-1)
70.085: (move f4-5f f3-5f)
70.097: (move f5-5f f6-5f)
70.162: (move f5-5f f4-5f)
70.167: (move f6-5f f6-4f)
70.185: (putdown f5-3f key2-1)
70.219: (move f5-5f f6-5f)
67.797: (putdown f5-5f key3-4)
68.098: (putdown f5-5f key0-4)
68.149: (putdown f5-5f key0-4)
68.610: (move f3-5f f4-5f)
68.766: (move f4-6f f5-6f)
68.767: (move f5-5f f5-6f)
68.791: (move f3-5f f4-5f)
68.836: (move f5-5f f5-4f)
68.837: (move f6-4f f5-4f)
68.875: (move f5-5f f5-4f)
68.956: (move f5-5f f4-5f)
68.968: (move f5-4f f5-3f)
69.068: (move f5-5f f5-6f)
69.096: (putdown f4-6f key0-4)
69.203: (move f5-5f f6-5f)
69.212: (pickup-and-loose f3-5f key0-4 key3-4)
69.239: (move f5-5f f5-6f)
69.369: (move f5-5f f5-6f)
69.371: (move f5-5f f6-5f)
69.395: (move f6-4f f5-4f)
69.450: (move f6-4f f6-5f)
69.581: (move f5-5f f5-6f)
69.626: (move f5-4f f6-4f)
69.629: (move f6-5f f6-4f)
69.635: (move f3-5f f4-5f)
69.709: (move f3-5f f4-5f)
69.744: (move f4-6f f5-6f)
69.747: (move f5-5f f5-6f)
69.779: (move f5-5f f6-5f)
69.830: (putdown f3-5f key3-4)
69.853: (move f5-3f f5-4f)
69.882: (move f5-5f f6-5f)
69.891: (putdown f5-5f key3-4)
70.040: (pickup f3-5f key0-4)
70.067: (pickup f4-5f key3-4)
70.100: (putdown f5-6f key0-4)
70.115: (putdown f6-4f key3-4)
70.116: (move f5-4f f5-3f)
70.137: (move f5-5f f5-6f)
70.140: (move f5-4f f6-4f)
67.611: (move f4-5f f5-5f)
67.631: (move f4-5f f5-5f)
68.022: (move f6-5f f5-5f)
68.022: (move f5-4f f5-5f)
68.285: (move f4-5f f5-5f)
68.311: (move f5-4f f5-5f)
68.481: (move f4-5f f5-5f)
68.516: (move f5-6f f5-5f)
68.812: (move f4-5f f4-6f)
68.845: (move f4-5f f4-6f)
68.881: (move f3-5f f4-5f)
68.987: (move f5-4f f6-4f)
68.991: (move f6-5f f6-4f)
69.078: (move f3-5f f4-5f)
69.104: (move f5-5f f4-5f)
69.305: (pickup f6-5f key2-1)
69.387: (putdown f5-6f key3-4)
69.488: (move f4-6f f5-6f)
69.520: (putdown f5-6f key0-4)
69.547: (move f5-5f f5-6f)
