/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.014: (pickup f4-3f key2-1)
48.046: (move f5-3f f4-3f)
48.071: (pickup-and-loose f3-3f key3-0 key2-1)
48.104: (pickup-and-loose f5-3f key0-2 key2-0)
48.186: (pickup f4-3f key3-0)
48.190: (move f3-3f f4-3f)
48.204: (pickup-and-loose f3-3f key0-2 key2-1)
48.205: (putdown f3-3f key2-1)
48.222: (pickup f4-3f key0-2)
48.240: (move f5-3f f4-3f)
48.291: (putdown f5-3f key2-0)
48.292: (pickup f4-3f key0-2)
48.314: (putdown f3-3f key2-1)
48.419: (pickup-and-loose f3-3f key3-0 key2-1)
48.420: (move f5-3f f4-3f)
48.480: (putdown f5-3f key2-0)
48.768: (move f3-3f f3-4f)
48.772: (putdown f3-4f key2-1)
48.778: (putdown f3-4f key2-1)
48.801: (move f3-4f f3-5f)
48.814: (pickup-and-loose f3-3f key0-2 key2-0)
48.833: (putdown f3-4f key2-1)
48.853: (move f3-4f f3-5f)
48.871: (putdown f3-3f key2-0)
48.873: (putdown f3-4f key2-1)
48.899: (putdown f3-4f key2-1)
48.922: (move f3-3f f3-4f)
48.977: (move f4-3f f5-3f)
48.982: (move f4-3f f5-3f)
48.983: (move f3-3f f3-4f)
49.008: (move f4-3f f5-3f)
49.124: (putdown f3-3f key2-0)
47.212: (move f4-3f f3-3f)
47.334: (move f4-3f f3-3f)
47.344: (move f4-3f f3-3f)
47.532: (move f4-3f f3-3f)
47.656: (move f4-3f f3-3f)
47.657: (move f4-3f f5-3f)
47.666: (pickup f4-3f key2-1)
48.085: (pickup f4-3f key2-1)
48.089: (pickup f4-3f key0-2)
48.444: (putdown f3-3f key2-1)
48.446: (pickup-and-loose f3-3f key0-2 key2-1)
48.508: (move f5-3f f4-3f)
48.540: (putdown f4-3f key3-0)
48.550: (move f5-3f f4-3f)
48.569: (move f3-3f f4-3f)
48.606: (move f3-3f f4-3f)
48.637: (move f3-3f f3-4f)
48.646: (move f4-3f f5-3f)
48.684: (move f3-4f f3-5f)
48.737: (move f4-3f f4-2f)
48.739: (move f3-3f f3-4f)
48.743: (move f3-4f f3-5f)
48.752: (move f3-4f f3-5f)
48.763: (putdown f3-3f key2-1)
48.794: (putdown f3-4f key2-1)
48.798: (move f3-4f f3-5f)
48.805: (move f3-4f f3-5f)
48.931: (putdown f3-4f key2-1)
48.992: (putdown f3-4f key2-1)
49.302: (move f4-3f f5-3f)
49.319: (move f4-3f f3-3f)
49.347: (move f4-3f f5-3f)
49.364: (move f4-3f f3-3f)
49.379: (move f4-3f f5-3f)
49.441: (move f3-4f f3-3f)
49.542: (move f4-3f f3-3f)
49.555: (move f4-3f f5-3f)
49.572: (move f4-3f f5-3f)
49.688: (move f3-4f f3-3f)
49.693: (move f3-4f f3-3f)
47.377: (move f4-3f f3-3f)
47.576: (move f4-3f f3-3f)
48.119: (pickup f4-3f key2-1)
48.192: (pickup f4-3f key2-1)
48.198: (pickup f4-3f key2-1)
48.286: (pickup f4-3f key2-1)
48.347: (pickup-and-loose f3-3f key0-2 key2-1)
48.352: (move f4-3f f5-3f)
48.352: (pickup-and-loose f5-3f key0-2 key3-0)
48.355: (putdown f3-3f key2-1)
48.456: (putdown f3-3f key2-1)
48.461: (move f3-3f f4-3f)
48.465: (pickup-and-loose f3-3f key2-0 key2-1)
48.518: (putdown f5-3f key3-0)
48.522: (putdown f3-3f key2-1)
48.531: (move f3-3f f4-3f)
48.664: (move f3-3f f3-4f)
48.693: (putdown f3-3f key2-1)
48.709: (move f3-4f f3-5f)
48.723: (putdown f3-4f key2-1)
48.737: (move f3-3f f3-4f)
48.777: (putdown f5-3f key0-2)
48.778: (move f4-3f f5-3f)
48.780: (move f3-3f f3-4f)
48.800: (move f3-3f f3-4f)
48.802: (putdown f3-4f key2-1)
48.826: (putdown f3-3f key2-1)
48.844: (move f3-4f f3-5f)
48.851: (move f3-4f f3-5f)
48.862: (move f3-3f f4-3f)
48.864: (move f3-3f f3-4f)
49.067: (move f4-3f f5-3f)
49.142: (move f3-4f f3-3f)
49.252: (move f3-4f f3-3f)
49.257: (putdown f4-2f key3-0)
49.292: (move f4-3f f3-3f)
49.293: (pickup f3-3f key0-2)
49.303: (move f4-3f f5-3f)
49.308: (move f4-3f f5-3f)
49.389: (move f4-3f f3-3f)
47.145: (move f4-3f f3-3f)
47.440: (move f4-3f f3-3f)
47.462: (move f4-3f f3-3f)
47.738: (move f4-3f f3-3f)
47.909: (pickup f4-3f key3-0)
48.368: (move f5-3f f4-3f)
48.459: (pickup f4-3f key0-2)
48.523: (pickup-and-loose f3-3f key0-2 key2-1)
48.526: (putdown f3-3f key2-1)
48.666: (pickup f4-3f key0-2)
48.701: (move f3-3f f4-3f)
48.712: (putdown f3-4f key2-1)
48.762: (putdown f3-3f key2-1)
48.765: (move f3-4f f3-5f)
48.769: (move f3-3f f3-4f)
48.810: (move f3-4f f3-5f)
48.812: (putdown f3-4f key2-1)
48.818: (pickup-and-loose f5-3f key3-0 key2-1)
48.823: (pickup-and-loose f5-3f key3-0 key2-1)
48.846: (putdown f3-4f key2-1)
48.860: (putdown f3-4f key2-1)
48.873: (move f3-3f f3-4f)
48.911: (putdown f3-4f key2-1)
48.929: (move f3-3f f4-3f)
48.955: (move f3-3f f4-3f)
49.094: (pickup f3-3f key0-2)
49.130: (move f4-3f f5-3f)
49.145: (move f4-3f f5-3f)
49.194: (pickup f3-3f key3-0)
49.244: (pickup f3-3f key0-2)
49.352: (move f4-3f f5-3f)
49.453: (move f4-3f f5-3f)
49.571: (move f3-4f f3-3f)
49.788: (putdown f5-3f key2-1)
49.789: (putdown f5-3f key2-1)
49.854: (move f4-3f f5-3f)
49.865: (move f3-4f f3-3f)
49.875: (move f4-3f f5-3f)
49.907: (move f3-3f f4-3f)
49.931: (move f4-3f f5-3f)
47.934: (move f5-3f f4-3f)
48.008: (pickup f4-3f key2-1)
48.192: (pickup-and-loose f3-3f key0-2 key2-1)
48.198: (pickup-and-loose f3-3f key2-0 key2-1)
48.235: (putdown f3-3f key2-1)
48.274: (pickup f4-3f key3-0)
48.276: (move f3-3f f4-3f)
48.279: (move f3-3f f3-4f)
48.301: (move f5-3f f4-3f)
48.412: (move f3-3f f3-4f)
48.528: (move f5-3f f4-3f)
48.537: (putdown f3-3f key2-1)
48.554: (pickup-and-loose f3-3f key2-0 key2-1)
48.581: (move f3-3f f4-3f)
48.591: (putdown f3-3f key2-1)
48.593: (pickup-and-loose f3-3f key0-2 key2-1)
48.646: (move f3-3f f3-4f)
48.694: (move f3-3f f4-3f)
48.700: (move f3-3f f4-3f)
48.700: (move f3-4f f3-5f)
48.748: (move f3-4f f3-5f)
48.755: (move f3-4f f3-5f)
48.800: (move f3-4f f3-5f)
48.803: (move f3-3f f3-4f)
48.824: (move f3-4f f3-5f)
48.829: (move f3-3f f3-4f)
48.829: (putdown f3-4f key2-1)
48.845: (move f3-3f f3-4f)
48.866: (move f3-3f f3-4f)
48.886: (putdown f3-3f key2-1)
48.916: (putdown f3-4f key2-1)
48.918: (move f5-3f f4-3f)
48.959: (move f4-3f f5-3f)
49.144: (move f4-3f f5-3f)
49.315: (move f3-4f f3-3f)
49.335: (pickup-and-loose f5-3f key0-2 key2-1)
49.420: (move f4-3f f3-3f)
49.429: (pickup-and-loose f5-3f key0-2 key2-1)
49.458: (move f4-3f f3-3f)
49.477: (move f3-4f f3-3f)
47.655: (move f4-3f f3-3f)
47.671: (move f3-4f f3-5f)
47.857: (pickup f4-3f key2-0)
47.937: (pickup f4-3f key2-0)
48.204: (move f3-3f f3-4f)
48.305: (pickup-and-loose f4-3f key0-2 key3-0)
48.343: (putdown f4-3f key3-0)
48.442: (pickup-and-loose f3-4f key2-1 key0-2)
48.444: (move f3-4f f3-5f)
48.505: (putdown f3-4f key0-2)
48.534: (move f3-3f f3-4f)
48.538: (move f3-4f f3-5f)
48.554: (putdown f4-3f key0-2)
48.611: (putdown f4-3f key3-0)
48.624: (pickup f4-3f key0-2)
48.711: (pickup-and-loose f3-4f key2-1 key0-2)
48.732: (putdown f3-4f key0-2)
48.763: (move f3-4f f3-5f)
48.772: (move f3-4f f3-5f)
48.867: (putdown f3-4f key2-1)
48.878: (pickup-and-loose f3-4f key2-1 key3-0)
48.890: (putdown f3-4f key3-0)
48.901: (putdown f3-4f key2-1)
48.902: (move f3-3f f4-3f)
48.909: (putdown f3-4f key2-1)
48.926: (putdown f3-4f key2-1)
49.097: (move f5-3f f4-3f)
49.100: (pickup f3-3f key2-0)
49.101: (move f4-3f f5-3f)
49.146: (move f5-3f f4-3f)
49.173: (move f3-3f f4-3f)
49.178: (move f4-3f f5-3f)
49.235: (move f3-3f f4-3f)
49.236: (move f3-3f f4-3f)
49.240: (putdown f5-3f key2-0)
49.336: (putdown f3-3f key3-0)
49.565: (move f4-3f f5-3f)
49.575: (putdown f5-3f key0-2)
49.589: (move f4-3f f5-3f)
49.593: (putdown f5-3f key3-0)
46.942: (move f3-4f f3-3f)
46.982: (move f3-4f f3-3f)
47.174: (move f3-4f f3-3f)
47.534: (move f3-3f f4-3f)
47.664: (move f3-4f f3-5f)
48.315: (putdown f3-5f key3-0)
48.429: (move f3-4f f3-5f)
48.441: (putdown f3-5f key0-2)
48.461: (move f4-3f f5-3f)
48.487: (move f5-3f f4-3f)
48.532: (putdown f3-5f key0-2)
48.546: (pickup-and-loose f3-4f key2-1 key0-2)
48.616: (pickup-and-loose f5-3f key3-0 key2-1)
48.628: (putdown f3-4f key0-2)
48.658: (move f3-4f f3-5f)
48.707: (move f3-4f f3-5f)
48.748: (move f3-4f f3-5f)
48.757: (move f4-3f f5-3f)
48.758: (move f4-3f f5-3f)
48.764: (pickup-and-loose f3-4f key2-1 key3-0)
48.797: (putdown f3-4f key3-0)
48.820: (putdown f3-3f key2-1)
48.833: (move f3-3f f3-4f)
48.834: (move f3-4f f3-5f)
48.854: (move f3-4f f3-5f)
48.858: (move f3-3f f3-4f)
48.863: (move f3-4f f3-5f)
48.877: (move f4-3f f3-3f)
48.948: (move f3-4f f3-5f)
48.958: (move f4-3f f5-3f)
49.016: (putdown f4-3f key0-2)
49.067: (putdown f4-3f key0-2)
49.094: (move f3-5f f4-5f)
49.120: (move f3-4f f3-3f)
49.210: (move f4-3f f3-3f)
49.263: (move f3-4f f3-3f)
49.315: (pickup f4-3f key0-2)
49.335: (move f3-4f f3-3f)
49.348: (move f5-3f f4-3f)
49.380: (pickup-and-loose f5-3f key0-2 key2-1)
47.176: (move f3-4f f3-3f)
47.336: (move f3-4f f3-3f)
47.893: (move f3-3f f4-3f)
48.028: (move f3-3f f4-3f)
48.039: (move f3-3f f4-3f)
48.042: (pickup-and-loose f3-3f key0-2 key2-1)
48.050: (putdown f3-3f key2-1)
48.102: (putdown f3-3f key2-1)
48.203: (pickup-and-loose f3-3f key3-0 key2-1)
48.246: (move f5-3f f4-3f)
48.307: (putdown f3-5f key3-0)
48.344: (putdown f3-3f key2-1)
48.422: (pickup-and-loose f4-3f key0-2 key2-0)
48.428: (putdown f3-5f key0-2)
48.439: (putdown f4-3f key2-0)
48.550: (pickup-and-loose f3-4f key2-1 key2-0)
48.592: (putdown f3-4f key2-0)
48.597: (move f3-4f f3-5f)
48.639: (pickup f4-3f key0-2)
48.641: (move f3-5f f3-4f)
48.643: (move f3-4f f3-5f)
48.695: (move f3-4f f3-5f)
48.707: (move f4-3f f5-3f)
48.737: (move f3-5f f3-4f)
48.843: (move f3-3f f3-4f)
48.854: (move f3-5f f3-4f)
48.906: (move f3-3f f4-3f)
48.912: (pickup-and-loose f5-3f key0-2 key2-0)
48.915: (pickup-and-loose f5-3f key0-2 key2-0)
48.922: (move f3-3f f3-4f)
48.924: (putdown f3-4f key2-1)
49.080: (pickup-and-loose f3-3f key0-2 key2-0)
49.080: (pickup f3-3f key0-2)
49.081: (move f4-3f f3-3f)
49.084: (putdown f5-3f key2-0)
49.101: (putdown f5-3f key2-0)
49.107: (move f3-5f f4-5f)
49.190: (move f3-3f f4-3f)
49.249: (putdown f5-3f key2-0)
49.250: (pickup f3-3f key0-2)
47.420: (move f3-4f f3-3f)
47.613: (move f3-3f f4-3f)
47.912: (move f3-3f f4-3f)
48.173: (pickup-and-loose f4-3f key3-0 key2-1)
48.313: (putdown f3-3f key2-1)
48.332: (putdown f4-3f key2-1)
48.346: (putdown f4-3f key2-1)
48.358: (putdown f4-3f key2-1)
48.486: (putdown f3-3f key2-1)
48.504: (move f3-3f f3-4f)
48.550: (putdown f3-5f key2-0)
48.556: (putdown f4-3f key3-0)
48.564: (pickup-and-loose f3-4f key2-1 key2-0)
48.568: (move f3-3f f3-4f)
48.589: (pickup f3-4f key2-1)
48.604: (putdown f3-4f key2-0)
48.622: (move f3-4f f3-5f)
48.647: (move f3-5f f3-4f)
48.660: (move f3-4f f3-5f)
48.662: (pickup-and-loose f3-4f key2-1 key2-0)
48.685: (putdown f3-4f key2-0)
48.692: (pickup f3-4f key2-1)
48.736: (move f3-4f f3-5f)
48.766: (move f3-5f f3-4f)
48.831: (pickup f3-4f key2-1)
48.886: (move f3-4f f3-5f)
48.947: (move f3-3f f4-3f)
49.174: (move f5-3f f4-3f)
49.261: (putdown f5-3f key2-0)
49.306: (move f4-3f f5-3f)
49.314: (pickup-and-loose f4-5f key2-0 key3-0)
49.314: (move f3-5f f4-5f)
49.352: (move f3-4f f3-3f)
49.370: (move f5-3f f4-3f)
49.481: (move f4-3f f5-3f)
49.485: (move f3-4f f3-3f)
49.511: (move f4-3f f5-3f)
49.517: (move f3-4f f3-3f)
49.555: (move f4-3f f3-3f)
49.604: (move f4-3f f5-3f)
47.125: (move f3-4f f3-3f)
47.194: (move f3-4f f3-3f)
47.311: (move f3-4f f3-3f)
47.336: (move f3-4f f3-3f)
47.514: (move f3-4f f3-3f)
47.751: (move f3-3f f4-3f)
47.886: (move f4-3f f5-3f)
47.979: (putdown f4-3f key2-1)
48.004: (pickup-and-loose f4-3f key0-2 key2-1)
48.007: (pickup-and-loose f3-4f key3-0 key0-2)
48.265: (putdown f4-3f key2-1)
48.413: (move f3-3f f3-4f)
48.442: (move f3-4f f3-5f)
48.553: (move f3-4f f3-5f)
48.560: (putdown f3-5f key2-0)
48.571: (putdown f3-3f key2-1)
48.581: (pickup-and-loose f3-4f key2-1 key0-2)
48.595: (pickup f3-4f key2-1)
48.606: (putdown f3-5f key2-0)
48.626: (pickup-and-loose f3-4f key2-1 key0-2)
48.651: (move f3-3f f4-3f)
48.664: (putdown f3-4f key0-2)
48.665: (move f3-5f f3-4f)
48.690: (putdown f3-4f key0-2)
48.696: (pickup f3-4f key2-1)
48.750: (move f3-4f f3-5f)
48.755: (move f4-3f f4-2f)
48.796: (move f3-4f f3-5f)
48.814: (putdown f4-3f key0-2)
48.876: (move f3-3f f4-3f)
48.936: (pickup-and-loose f5-3f key3-0 key0-2)
48.948: (move f4-3f f3-3f)
48.967: (move f4-3f f5-3f)
48.973: (move f4-3f f5-3f)
48.991: (move f4-3f f3-3f)
49.001: (move f4-3f f5-3f)
49.024: (move f5-3f f4-3f)
49.024: (putdown f4-3f key0-2)
49.045: (move f4-3f f3-3f)
49.213: (move f4-3f f3-3f)
47.138: (move f3-4f f3-3f)
47.244: (move f3-4f f3-3f)
47.477: (move f3-4f f3-3f)
47.560: (move f3-4f f3-3f)
47.615: (move f3-4f f3-5f)
47.953: (move f3-3f f4-3f)
48.047: (move f3-3f f4-3f)
48.096: (move f3-3f f4-3f)
48.130: (move f5-3f f4-3f)
48.141: (putdown f4-3f key2-1)
48.166: (pickup-and-loose f4-3f key0-2 key2-1)
48.167: (move f3-3f f4-3f)
48.238: (pickup f4-3f key3-0)
48.241: (putdown f3-3f key2-1)
48.306: (pickup-and-loose f3-3f key0-2 key2-1)
48.309: (putdown f3-3f key2-1)
48.336: (move f3-3f f4-3f)
48.343: (pickup-and-loose f3-3f key3-0 key2-1)
48.412: (pickup-and-loose f3-4f key2-1 key0-2)
48.437: (putdown f3-5f key0-2)
48.450: (pickup-and-loose f3-3f key0-2 key2-1)
48.460: (putdown f3-3f key2-1)
48.481: (putdown f3-3f key2-1)
48.501: (move f3-4f f3-5f)
48.513: (putdown f3-4f key0-2)
48.541: (putdown f3-5f key0-2)
48.585: (pickup f3-4f key2-1)
48.626: (move f4-3f f5-3f)
48.654: (putdown f3-3f key2-1)
48.657: (move f3-4f f3-5f)
48.679: (move f3-5f f3-4f)
48.708: (putdown f5-3f key3-0)
48.752: (move f3-5f f3-4f)
48.761: (move f3-4f f3-5f)
48.933: (move f4-3f f3-3f)
48.933: (pickup f3-3f key0-2)
48.957: (move f4-3f f5-3f)
49.008: (move f4-3f f5-3f)
49.181: (move f4-3f f3-3f)
49.275: (move f4-3f f4-2f)
47.425: (move f3-4f f3-3f)
47.608: (move f3-4f f3-3f)
47.921: (move f3-3f f4-3f)
47.974: (move f3-3f f4-3f)
47.982: (move f3-3f f4-3f)
48.229: (move f3-3f f4-3f)
48.231: (pickup-and-loose f4-3f key3-0 key2-1)
48.252: (putdown f3-3f key2-1)
48.263: (putdown f3-5f key3-0)
48.324: (putdown f3-3f key2-1)
48.336: (pickup-and-loose f3-3f key2-0 key2-1)
48.345: (move f5-3f f4-3f)
48.391: (putdown f4-3f key2-1)
48.411: (putdown f4-3f key2-1)
48.444: (putdown f4-3f key2-1)
48.494: (putdown f3-5f key0-2)
48.503: (putdown f4-3f key2-1)
48.544: (putdown f4-3f key3-0)
48.600: (pickup f3-4f key2-1)
48.626: (putdown f3-3f key2-1)
48.651: (putdown f4-3f key2-1)
48.677: (pickup f3-4f key2-1)
48.700: (move f4-3f f5-3f)
48.715: (move f3-4f f3-5f)
48.723: (putdown f3-3f key2-1)
48.729: (move f3-5f f3-4f)
48.763: (putdown f5-3f key0-2)
48.793: (move f3-5f f3-4f)
49.017: (move f3-5f f4-5f)
49.030: (move f4-3f f5-3f)
49.124: (move f4-3f f5-3f)
49.192: (move f4-3f f5-3f)
49.202: (move f4-3f f3-3f)
49.440: (move f4-3f f3-3f)
49.441: (move f4-3f f5-3f)
49.448: (move f4-3f f3-3f)
49.532: (move f4-3f f3-3f)
49.606: (move f3-4f f3-3f)
49.615: (move f4-3f f5-3f)
49.680: (move f4-3f f5-3f)
47.387: (move f3-4f f3-3f)
47.707: (move f3-4f f3-3f)
47.873: (move f4-3f f5-3f)
47.916: (move f3-3f f4-3f)
47.961: (move f3-3f f4-3f)
47.990: (pickup f4-3f key2-1)
48.140: (move f3-3f f3-4f)
48.140: (pickup f3-4f key3-0)
48.217: (move f3-3f f3-4f)
48.288: (move f5-3f f4-3f)
48.291: (putdown f4-3f key2-1)
48.318: (pickup-and-loose f4-3f key0-2 key2-1)
48.325: (putdown f4-3f key2-1)
48.325: (putdown f4-3f key2-1)
48.446: (move f3-5f f3-4f)
48.555: (putdown f4-3f key2-1)
48.576: (putdown f3-3f key2-1)
48.647: (move f3-5f f3-4f)
48.690: (pickup f3-4f key2-1)
48.711: (pickup f3-4f key2-1)
48.730: (move f4-3f f4-2f)
48.750: (putdown f3-3f key2-1)
48.834: (move f4-3f f5-3f)
48.835: (putdown f5-3f key0-2)
48.956: (move f4-3f f5-3f)
48.987: (move f4-3f f5-3f)
49.048: (move f4-3f f5-3f)
49.144: (move f4-3f f3-3f)
49.178: (move f4-3f f5-3f)
49.197: (move f4-3f f3-3f)
49.226: (putdown f3-3f key0-2)
49.226: (move f4-3f f3-3f)
49.231: (pickup-and-loose f4-5f key2-0 key3-0)
49.233: (move f3-3f f4-3f)
49.327: (move f3-4f f3-3f)
49.364: (move f4-3f f3-3f)
49.372: (move f4-3f f5-3f)
49.372: (move f4-3f f3-3f)
49.443: (move f4-3f f4-2f)
49.445: (putdown f3-3f key3-0)
47.197: (move f3-4f f3-3f)
47.388: (move f3-4f f3-3f)
47.396: (move f3-4f f3-5f)
47.504: (move f4-3f f3-3f)
47.722: (move f3-4f f3-5f)
47.910: (pickup f4-3f key2-1)
48.192: (putdown f4-3f key2-1)
48.256: (pickup-and-loose f4-3f key2-0 key2-1)
48.260: (move f3-3f f4-3f)
48.327: (putdown f4-3f key2-1)
48.355: (pickup f3-4f key0-2)
48.355: (pickup-and-loose f4-3f key0-2 key2-1)
48.376: (move f3-3f f4-3f)
48.378: (pickup f3-4f key2-1)
48.482: (pickup-and-loose f3-3f key0-2 key2-1)
48.487: (putdown f3-3f key2-1)
48.556: (move f4-5f f3-5f)
48.556: (pickup f3-4f key2-1)
48.697: (putdown f5-3f key3-0)
48.769: (move f3-3f f4-3f)
48.773: (pickup-and-loose f3-4f key2-1 key3-0)
48.811: (putdown f3-4f key3-0)
48.833: (putdown f3-3f key2-1)
48.834: (move f4-3f f5-3f)
48.963: (move f4-3f f5-3f)
48.980: (move f4-3f f3-3f)
48.991: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
48.998: (move f4-3f f5-3f)
49.116: (pickup f3-3f key2-0)
49.152: (move f4-3f f3-3f)
49.161: (move f4-3f f5-3f)
49.232: (move f4-3f f3-3f)
49.251: (putdown f4-2f key3-0)
49.252: (move f4-3f f4-2f)
49.296: (move f4-3f f5-3f)
49.341: (pickup f3-3f key0-2)
49.342: (move f4-3f f3-3f)
49.465: (move f4-3f f5-3f)
49.507: (move f3-3f f4-3f)
47.268: (move f4-3f f3-3f)
47.268: (move f3-4f f3-3f)
47.442: (move f3-4f f3-3f)
47.566: (move f3-4f f3-3f)
47.902: (move f3-3f f4-3f)
47.996: (move f3-3f f4-3f)
48.047: (move f3-4f f3-5f)
48.047: (pickup-and-loose f3-5f key0-2 key3-0)
48.102: (putdown f3-5f key3-0)
48.289: (move f3-3f f4-3f)
48.308: (putdown f3-3f key2-1)
48.330: (move f4-3f f5-3f)
48.364: (putdown f3-5f key3-0)
48.405: (move f5-3f f4-3f)
48.466: (putdown f3-3f key2-1)
48.483: (pickup-and-loose f3-3f key2-0 key2-1)
48.506: (putdown f3-5f key2-0)
48.553: (move f3-3f f3-4f)
48.616: (move f3-5f f3-4f)
48.633: (putdown f4-3f key2-1)
48.660: (putdown f3-3f key2-1)
48.688: (putdown f4-3f key2-1)
48.756: (move f3-4f f3-5f)
48.768: (move f3-3f f3-4f)
48.771: (move f4-3f f5-3f)
48.786: (move f4-3f f3-3f)
48.788: (pickup f3-3f key2-0)
48.825: (pickup-and-loose f5-3f key3-0 key2-1)
48.968: (putdown f5-3f key0-2)
48.985: (move f4-3f f5-3f)
49.070: (move f3-5f f4-5f)
49.098: (move f4-3f f5-3f)
49.140: (move f3-5f f4-5f)
49.235: (move f4-3f f5-3f)
49.250: (putdown f5-3f key2-0)
49.315: (move f4-3f f4-2f)
49.354: (move f4-3f f5-3f)
49.398: (move f4-3f f3-3f)
49.455: (move f4-3f f3-3f)
49.467: (move f3-4f f3-5f)
47.980: (move f3-3f f4-3f)
48.053: (pickup f4-3f key2-1)
48.228: (move f5-3f f4-3f)
48.239: (move f3-3f f4-3f)
48.294: (pickup-and-loose f3-4f key0-2 key2-0)
48.333: (move f3-4f f3-5f)
48.337: (putdown f4-3f key2-1)
48.396: (putdown f3-3f key2-1)
48.410: (pickup-and-loose f3-5f key3-0 key2-1)
48.411: (pickup-and-loose f3-4f key2-1 key2-0)
48.463: (move f3-5f f3-4f)
48.477: (putdown f3-4f key2-0)
48.483: (putdown f5-3f key2-0)
48.483: (pickup-and-loose f3-4f key2-1 key2-0)
48.524: (putdown f3-4f key2-0)
48.539: (pickup-and-loose f3-4f key0-2 key2-1)
48.575: (putdown f3-3f key2-1)
48.598: (move f5-3f f4-3f)
48.613: (putdown f4-3f key2-1)
48.631: (putdown f3-4f key2-1)
48.662: (move f3-5f f3-4f)
48.662: (move f3-5f f3-4f)
48.667: (putdown f4-3f key2-0)
48.674: (move f4-3f f5-3f)
48.716: (putdown f3-3f key2-1)
48.904: (move f4-3f f5-3f)
48.904: (putdown f5-3f key0-2)
49.098: (move f3-4f f3-3f)
49.113: (move f4-3f f5-3f)
49.277: (pickup-and-loose f4-5f key2-0 key3-0)
49.294: (move f3-3f f4-3f)
49.357: (pickup-and-loose f4-5f key2-0 key3-0)
49.375: (move f3-3f f3-4f)
49.380: (move f4-3f f5-3f)
49.426: (move f4-3f f3-3f)
49.427: (putdown f3-3f key0-2)
49.471: (putdown f4-2f key2-0)
49.484: (move f4-3f f5-3f)
49.494: (putdown f3-5f key2-1)
49.535: (pickup-and-loose f5-3f key0-2 key2-1)
47.386: (move f3-4f f3-3f)
47.448: (move f3-4f f3-3f)
47.646: (move f4-3f f3-3f)
47.921: (move f3-3f f4-3f)
47.976: (move f3-5f f4-5f)
48.221: (pickup f4-3f key2-1)
48.236: (move f3-5f f3-4f)
48.255: (putdown f4-3f key2-1)
48.278: (pickup-and-loose f3-5f key0-2 key2-0)
48.318: (pickup-and-loose f4-3f key2-0 key2-1)
48.344: (putdown f3-5f key2-0)
48.366: (pickup f3-4f key2-1)
48.372: (pickup f3-4f key0-2)
48.475: (move f3-4f f3-5f)
48.482: (move f5-3f f4-3f)
48.482: (move f3-4f f3-5f)
48.490: (move f4-2f f4-3f)
48.508: (move f3-4f f3-5f)
48.530: (putdown f4-3f key3-0)
48.583: (putdown f4-3f key2-1)
48.607: (pickup f3-4f key2-1)
48.607: (pickup f3-4f key2-1)
48.673: (move f5-3f f4-3f)
48.697: (move f3-4f f3-5f)
48.725: (move f3-4f f3-5f)
48.731: (move f3-5f f3-4f)
48.969: (move f4-3f f5-3f)
48.982: (move f4-3f f5-3f)
48.998: (move f4-3f f5-3f)
49.130: (move f4-3f f3-3f)
49.227: (move f4-3f f3-3f)
49.231: (putdown f5-3f key2-0)
49.301: (move f4-3f f5-3f)
49.311: (putdown f3-3f key2-0)
49.471: (move f4-3f f5-3f)
49.554: (move f3-4f f3-3f)
49.580: (pickup-and-loose f3-4f key0-2 key2-0)
49.620: (move f3-4f f3-3f)
49.648: (move f4-3f f3-3f)
49.660: (move f4-3f f5-3f)
47.493: (move f3-4f f3-3f)
47.593: (move f3-4f f3-3f)
47.657: (move f4-3f f3-3f)
47.657: (move f3-4f f3-3f)
48.100: (pickup f4-3f key2-1)
48.121: (move f3-3f f4-3f)
48.134: (move f3-3f f4-3f)
48.146: (pickup f4-3f key2-1)
48.319: (move f4-3f f5-3f)
48.506: (putdown f3-5f key0-2)
48.510: (putdown f3-3f key2-1)
48.570: (putdown f3-3f key2-1)
48.589: (putdown f4-3f key0-2)
48.680: (move f3-5f f3-4f)
48.687: (putdown f4-3f key2-0)
48.688: (pickup f3-4f key0-2)
48.695: (pickup-and-loose f4-5f key2-0 key3-0)
48.705: (move f3-3f f3-4f)
48.732: (move f4-3f f5-3f)
48.738: (pickup-and-loose f3-4f key0-2 key3-0)
48.799: (putdown f3-3f key2-1)
48.831: (pickup-and-loose f5-3f key3-0 key2-1)
48.887: (putdown f3-4f key3-0)
48.925: (putdown f4-5f key3-0)
48.940: (pickup f3-3f key2-0)
48.942: (move f4-3f f3-3f)
48.972: (move f4-3f f5-3f)
49.017: (move f4-3f f5-3f)
49.183: (move f4-3f f5-3f)
49.281: (move f3-4f f3-5f)
49.283: (putdown f5-3f key2-0)
49.293: (move f4-3f f4-2f)
49.343: (move f3-3f f4-3f)
49.368: (move f5-3f f4-3f)
49.425: (move f4-3f f5-3f)
49.461: (move f4-3f f3-3f)
49.490: (move f4-3f f3-3f)
49.518: (move f4-3f f3-3f)
