/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.833: (move f0-1f f0-2f)
31.833: (unlock f0-2f f0-1f key0-1 shape0)
31.834: (move f1-2f f0-2f)
31.975: (move f1-3f f1-4f)
31.993: (putdown f1-3f key0-1)
31.998: (move f1-3f f1-4f)
32.031: (move f1-2f f0-2f)
32.177: (pickup-and-loose f2-1f key0-1 key1-3)
32.214: (move f1-2f f0-2f)
32.336: (move f2-3f f3-3f)
32.377: (move f1-3f f1-4f)
32.411: (move f2-3f f2-4f)
32.412: (move f1-4f f2-4f)
32.446: (move f2-1f f1-1f)
32.471: (unlock f2-1f f2-2f key1-3 shape1)
32.579: (putdown f2-1f key1-3)
32.586: (pickup-and-loose f2-1f key3-2 key1-3)
32.653: (putdown f2-3f key0-1)
26.887: (move f1-4f f1-5f)
27.055: (move f1-3f f1-4f)
27.100: (move f1-4f f2-4f)
27.100: (move f2-3f f2-4f)
27.373: (move f1-4f f0-4f)
27.387: (move f1-3f f1-4f)
28.201: (move f1-2f f1-3f)
28.219: (move f1-3f f2-3f)
28.737: (move f1-3f f2-3f)
29.371: (move f2-3f f3-3f)
29.453: (move f2-1f f1-1f)
29.641: (move f2-1f f2-2f)
29.815: (move f2-1f f2-2f)
30.020: (move f2-3f f3-3f)
30.055: (move f2-2f f2-3f)
30.184: (move f2-1f f1-1f)
30.363: (move f2-2f f3-2f)
30.395: (move f1-3f f2-3f)
30.484: (move f2-1f f2-2f)
30.568: (move f1-1f f1-2f)
30.598: (move f1-3f f2-3f)
30.614: (move f2-3f f3-3f)
30.643: (move f1-3f f2-3f)
30.672: (move f2-1f f2-2f)
30.778: (move f1-2f f0-2f)
30.793: (move f1-3f f2-3f)
30.818: (move f1-3f f2-3f)
30.901: (putdown f1-3f key0-1)
31.067: (putdown f2-3f key0-1)
31.158: (putdown f2-3f key0-1)
31.192: (move f2-2f f1-2f)
31.311: (move f2-3f f2-4f)
31.456: (putdown f2-1f key1-3)
31.475: (pickup-and-loose f2-1f key3-2 key1-3)
31.495: (move f2-1f f1-1f)
31.538: (move f3-3f f3-2f)
31.616: (move f2-3f f3-3f)
31.739: (move f1-3f f1-4f)
31.741: (move f1-4f f1-5f)
31.788: (move f1-3f f1-4f)
26.669: (move f1-4f f1-5f)
26.899: (move f1-4f f1-5f)
27.025: (move f0-4f f0-5f)
27.025: (move f1-5f f0-5f)
27.048: (move f1-3f f1-4f)
27.094: (move f1-4f f0-4f)
27.095: (move f1-4f f2-4f)
27.095: (move f2-3f f2-4f)
27.118: (move f1-4f f2-4f)
27.118: (move f2-3f f2-4f)
27.379: (move f1-4f f0-4f)
27.401: (move f1-5f f1-6f)
27.842: (move f1-1f f1-2f)
27.842: (move f2-2f f1-2f)
27.843: (move f2-4f f2-5f)
27.844: (move f1-5f f2-5f)
27.901: (move f2-2f f2-3f)
27.915: (move f2-2f f2-3f)
28.360: (move f2-2f f2-3f)
28.606: (move f1-1f f1-2f)
28.606: (move f2-2f f1-2f)
28.607: (unlock f1-2f f2-2f key1-3 shape1)
28.615: (move f3-3f f3-4f)
28.615: (move f2-4f f3-4f)
28.729: (move f1-3f f2-3f)
29.082: (move f1-1f f1-2f)
29.092: (move f2-2f f3-2f)
29.121: (move f2-2f f2-3f)
29.125: (move f2-2f f3-2f)
29.136: (move f3-3f f4-3f)
29.147: (move f2-2f f3-2f)
29.153: (move f2-2f f1-2f)
29.238: (move f2-2f f1-2f)
29.350: (move f2-3f f3-3f)
29.409: (move f3-3f f3-2f)
29.438: (move f2-3f f3-3f)
29.467: (unlock f1-1f f0-1f key0-1 shape0)
29.474: (move f3-3f f3-2f)
29.487: (move f2-1f f2-2f)
29.525: (move f2-1f f2-2f)
26.389: (pickup f0-5f key2-3)
26.668: (move f1-4f f1-5f)
26.700: (move f0-4f f0-5f)
26.700: (move f1-5f f0-5f)
26.948: (move f0-4f f0-5f)
26.948: (move f1-5f f0-5f)
27.070: (move f1-5f f1-6f)
27.080: (move f1-4f f0-4f)
27.110: (move f2-3f f2-4f)
27.111: (move f1-4f f2-4f)
27.375: (move f1-5f f1-6f)
27.377: (move f2-2f f2-3f)
27.393: (move f2-2f f2-3f)
27.608: (move f2-4f f2-5f)
27.609: (move f1-5f f2-5f)
27.805: (move f1-5f f2-5f)
27.805: (move f2-4f f2-5f)
27.837: (putdown f2-3f key3-2)
27.894: (move f1-2f f1-3f)
27.896: (move f2-3f f1-3f)
27.936: (move f2-3f f2-4f)
27.977: (move f2-2f f1-2f)
27.995: (move f2-2f f1-2f)
28.090: (move f2-3f f2-4f)
28.665: (move f2-4f f3-4f)
28.666: (move f3-3f f3-4f)
28.829: (putdown f2-3f key1-3)
28.844: (move f2-3f f2-4f)
28.857: (move f2-4f f3-4f)
28.858: (move f3-3f f3-4f)
28.890: (move f2-2f f3-2f)
28.892: (move f1-2f f1-3f)
28.892: (move f2-3f f1-3f)
28.896: (move f2-2f f3-2f)
28.910: (move f1-2f f1-3f)
29.023: (putdown f3-2f key3-2)
29.030: (putdown f1-2f key0-1)
29.061: (move f2-3f f1-3f)
29.062: (move f1-2f f1-3f)
29.076: (putdown f1-2f key1-3)
24.710: (move f0-5f f1-5f)
25.266: (move f0-5f f0-4f)
26.147: (pickup f0-5f key2-3)
26.175: (move f2-3f f2-4f)
26.358: (pickup f0-5f key2-3)
26.559: (move f2-3f f1-3f)
26.648: (move f2-3f f2-4f)
26.756: (move f2-3f f2-4f)
26.765: (move f1-2f f1-3f)
26.805: (move f1-5f f0-5f)
26.805: (move f0-4f f0-5f)
27.027: (move f0-5f f0-6f)
27.030: (move f1-5f f1-6f)
27.294: (putdown f2-3f key3-2)
27.430: (move f1-2f f1-3f)
27.431: (move f2-3f f1-3f)
27.532: (move f2-3f f1-3f)
27.533: (move f1-2f f1-3f)
27.544: (move f2-4f f2-5f)
27.544: (move f1-5f f2-5f)
27.906: (putdown f1-2f key3-2)
28.012: (putdown f2-4f key3-2)
28.056: (move f2-3f f3-3f)
28.127: (move f1-2f f0-2f)
28.156: (move f2-3f f2-4f)
28.538: (move f1-2f f1-3f)
28.829: (putdown f3-2f key3-2)
28.843: (move f2-3f f2-2f)
28.854: (move f0-5f f0-6f)
28.854: (move f1-6f f0-6f)
28.867: (move f2-4f f3-4f)
29.002: (move f1-6f f0-6f)
29.002: (move f0-5f f0-6f)
29.111: (move f2-4f f3-4f)
29.161: (move f2-3f f1-3f)
29.172: (move f1-2f f2-2f)
29.184: (move f2-4f f3-4f)
29.208: (move f2-3f f3-3f)
29.209: (move f1-2f f0-2f)
29.238: (move f3-4f f3-5f)
23.242: (move f0-4f f1-4f)
23.242: (move f1-5f f1-4f)
24.497: (move f0-5f f1-5f)
24.678: (move f0-5f f1-5f)
25.007: (move f0-5f f0-4f)
25.162: (unlock f0-4f f0-3f key2-3 shape2)
25.241: (move f0-5f f0-4f)
25.311: (putdown f1-5f key2-3)
25.768: (move f0-6f f1-6f)
25.768: (move f1-5f f1-6f)
25.803: (putdown f0-4f key2-3)
25.986: (move f1-5f f2-5f)
26.047: (move f2-4f f2-5f)
26.305: (pickup f0-5f key2-3)
26.377: (move f1-3f f1-2f)
26.377: (move f2-2f f1-2f)
26.539: (move f2-4f f2-5f)
26.608: (move f1-3f f1-4f)
26.608: (move f2-4f f1-4f)
26.620: (putdown f2-4f key3-2)
26.654: (move f2-4f f2-5f)
26.685: (move f1-3f f2-3f)
26.687: (move f2-2f f2-3f)
26.742: (move f2-4f f3-4f)
26.743: (move f3-3f f3-4f)
26.756: (move f2-4f f1-4f)
26.756: (move f1-3f f1-4f)
26.774: (move f2-3f f2-4f)
26.850: (move f0-5f f0-6f)
26.876: (move f2-4f f1-4f)
26.876: (move f1-3f f1-4f)
26.903: (move f1-3f f1-4f)
26.904: (move f0-5f f0-6f)
27.216: (move f0-6f f0-7f)
27.289: (move f3-3f f4-3f)
27.405: (putdown f1-3f key3-2)
27.494: (move f2-3f f1-3f)
27.503: (move f1-2f f1-3f)
27.860: (putdown f0-6f key2-3)
27.864: (move f2-2f f3-2f)
20.266: (move f1-4f f1-3f)
22.595: (move f2-5f f2-4f)
22.595: (move f1-4f f2-4f)
22.964: (move f1-5f f1-4f)
22.964: (move f0-4f f1-4f)
23.191: (move f0-4f f1-4f)
23.191: (move f1-5f f1-4f)
23.206: (move f0-4f f1-4f)
23.443: (move f0-4f f0-3f)
23.921: (putdown f1-4f key2-3)
24.532: (move f0-5f f1-5f)
24.903: (unlock f0-4f f0-3f key2-3 shape2)
25.056: (move f0-5f f0-4f)
25.060: (putdown f1-5f key2-3)
25.118: (unlock f0-4f f0-3f key2-3 shape2)
25.274: (putdown f1-5f key2-3)
25.473: (move f0-6f f1-6f)
25.474: (move f1-5f f1-6f)
25.502: (putdown f0-4f key2-3)
25.697: (move f0-6f f1-6f)
25.698: (move f1-5f f1-6f)
25.767: (putdown f0-4f key2-3)
25.781: (putdown f0-4f key2-3)
25.806: (move f1-5f f2-5f)
25.892: (move f1-5f f2-5f)
25.894: (move f1-5f f1-4f)
25.982: (move f0-4f f1-4f)
25.998: (move f2-5f f3-5f)
26.201: (move f1-4f f2-4f)
26.202: (move f2-3f f2-4f)
26.327: (move f2-5f f1-5f)
26.327: (move f1-4f f1-5f)
26.333: (move f0-4f f0-5f)
26.417: (putdown f1-6f key2-3)
26.486: (putdown f2-5f key2-3)
26.500: (putdown f2-5f key3-2)
26.519: (move f2-4f f2-5f)
26.543: (move f2-4f f2-5f)
26.565: (move f1-4f f0-4f)
26.566: (move f1-4f f1-5f)
17.768: (move f1-3f f2-3f)
17.768: (move f2-4f f2-3f)
19.623: (move f1-3f f1-2f)
20.045: (move f1-4f f1-3f)
20.194: (move f1-4f f1-3f)
20.230: (unlock f1-3f f0-3f key2-3 shape2)
20.230: (move f0-3f f1-3f)
20.230: (move f1-4f f1-3f)
21.085: (putdown f1-3f key2-3)
21.692: (move f0-3f f0-2f)
22.478: (move f1-4f f2-4f)
22.479: (move f2-5f f2-4f)
22.554: (move f1-4f f2-4f)
22.555: (move f2-5f f2-4f)
22.563: (move f1-4f f2-4f)
22.646: (move f3-5f f3-4f)
22.649: (move f2-4f f3-4f)
22.890: (move f1-5f f1-4f)
22.890: (move f0-4f f1-4f)
22.928: (move f0-4f f1-4f)
23.104: (putdown f2-4f key2-3)
23.140: (move f0-4f f1-4f)
23.160: (move f0-4f f0-3f)
23.321: (move f0-4f f0-3f)
23.606: (putdown f1-4f key2-3)
23.852: (putdown f1-4f key2-3)
23.868: (putdown f1-4f key2-3)
24.032: (move f3-5f f4-5f)
24.058: (putdown f0-3f key2-3)
24.405: (move f1-4f f2-4f)
24.688: (move f0-5f f1-5f)
24.689: (move f1-4f f1-5f)
24.705: (move f1-4f f1-3f)
24.836: (move f2-5f f2-4f)
24.871: (unlock f0-4f f0-3f key2-3 shape2)
25.054: (putdown f1-5f key2-3)
25.368: (move f1-4f f2-4f)
25.481: (putdown f0-4f key2-3)
25.487: (move f1-5f f1-6f)
25.500: (putdown f0-4f key2-3)
17.692: (move f1-3f f2-3f)
17.692: (move f2-4f f2-3f)
17.721: (move f1-3f f2-3f)
17.722: (move f2-4f f2-3f)
18.050: (move f2-4f f2-3f)
18.051: (move f1-3f f2-3f)
18.349: (putdown f2-3f key2-3)
18.548: (move f1-2f f1-1f)
19.476: (move f1-3f f1-2f)
19.578: (move f1-3f f1-2f)
19.587: (move f0-2f f1-2f)
19.587: (move f1-3f f1-2f)
19.953: (move f1-4f f1-3f)
20.010: (move f1-4f f1-3f)
20.010: (move f3-4f f3-3f)
20.010: (unlock f1-3f f0-3f key2-3 shape2)
20.010: (move f2-3f f3-3f)
20.010: (move f0-3f f1-3f)
20.146: (unlock f1-3f f0-3f key2-3 shape2)
20.147: (move f0-3f f1-3f)
20.147: (move f1-4f f1-3f)
20.633: (putdown f1-2f key2-3)
20.850: (putdown f1-3f key2-3)
20.999: (putdown f1-3f key2-3)
21.085: (putdown f1-3f key2-3)
21.268: (move f1-3f f2-3f)
21.474: (move f2-4f f2-3f)
21.517: (move f0-3f f0-2f)
21.618: (move f0-3f f0-2f)
21.727: (move f3-4f f4-4f)
21.727: (move f4-5f f4-4f)
21.795: (move f1-2f f0-2f)
22.446: (move f1-4f f2-4f)
22.479: (move f1-4f f2-4f)
22.521: (move f1-4f f2-4f)
22.547: (putdown f0-2f key2-3)
22.640: (move f2-4f f3-4f)
22.647: (move f2-4f f3-4f)
22.842: (move f0-4f f1-4f)
22.891: (move f2-4f f3-4f)
16.985: (move f1-1f f2-1f)
17.629: (move f2-4f f2-3f)
17.630: (move f1-3f f2-3f)
17.872: (move f3-3f f3-2f)
17.998: (move f2-4f f2-3f)
18.000: (move f1-3f f2-3f)
18.022: (move f2-4f f2-3f)
18.023: (move f1-3f f2-3f)
18.295: (putdown f2-3f key2-3)
18.313: (putdown f2-3f key2-3)
18.410: (move f1-2f f1-1f)
18.453: (move f1-2f f1-1f)
18.567: (move f1-2f f1-1f)
18.709: (putdown f2-3f key2-3)
19.404: (move f1-3f f1-2f)
19.441: (move f0-2f f1-2f)
19.442: (move f1-3f f1-2f)
19.447: (putdown f1-1f key2-3)
19.483: (move f0-2f f0-1f)
19.508: (move f0-2f f1-2f)
19.509: (move f1-3f f1-2f)
19.906: (move f1-4f f1-3f)
19.906: (unlock f1-3f f0-3f key2-3 shape2)
20.001: (move f3-4f f3-3f)
20.002: (move f2-3f f3-3f)
20.030: (pickup-and-loose f1-1f key0-1 key2-3)
20.076: (move f2-3f f3-3f)
20.076: (move f3-4f f3-3f)
20.288: (move f2-3f f3-3f)
20.289: (move f3-4f f3-3f)
20.366: (move f3-3f f4-3f)
20.366: (move f4-4f f4-3f)
20.475: (putdown f1-2f key2-3)
20.587: (putdown f1-2f key2-3)
20.607: (putdown f1-2f key2-3)
20.665: (putdown f3-3f key2-3)
20.771: (putdown f1-3f key2-3)
20.849: (putdown f1-3f key2-3)
20.991: (putdown f1-3f key2-3)
21.205: (move f1-3f f2-3f)
15.994: (pickup-and-loose f2-1f key1-3 key2-3)
16.854: (unlock f2-1f f2-0f key2-3 shape2)
16.861: (move f1-1f f2-1f)
16.938: (move f1-1f f2-1f)
17.003: (move f1-1f f2-1f)
17.146: (putdown f2-1f key2-3)
17.161: (pickup-and-loose f2-1f key3-2 key2-3)
17.627: (move f3-3f f3-2f)
17.852: (move f3-3f f3-2f)
17.950: (move f1-3f f2-3f)
17.985: (move f3-3f f3-2f)
18.238: (putdown f2-3f key2-3)
18.287: (move f1-2f f1-1f)
18.429: (move f1-2f f1-1f)
18.462: (move f0-1f f1-1f)
18.462: (move f1-2f f1-1f)
18.558: (putdown f3-2f key2-3)
18.676: (putdown f2-3f key2-3)
18.677: (putdown f2-3f key2-3)
19.266: (putdown f1-1f key2-3)
19.338: (putdown f1-1f key2-3)
19.338: (move f1-3f f1-2f)
19.466: (putdown f1-1f key2-3)
19.534: (move f1-1f f0-1f)
19.858: (pickup-and-loose f1-1f key0-1 key2-3)
19.938: (move f3-3f f2-3f)
19.969: (pickup-and-loose f1-1f key0-1 key2-3)
19.970: (unlock f1-1f f0-1f key0-1 shape0)
20.044: (pickup-and-loose f1-1f key0-1 key2-3)
20.065: (move f2-3f f3-3f)
20.174: (move f3-3f f3-2f)
20.280: (move f2-3f f3-3f)
20.321: (move f2-3f f3-3f)
20.339: (move f3-3f f4-3f)
20.363: (move f1-1f f2-1f)
20.367: (move f3-3f f4-3f)
20.406: (putdown f1-2f key2-3)
20.416: (move f1-1f f2-1f)
20.429: (putdown f0-1f key2-3)
20.450: (putdown f1-2f key2-3)
13.926: (unlock f2-1f f2-2f key1-3 shape1)
14.296: (unlock f2-1f f3-1f key1-3 shape1)
15.756: (pickup-and-loose f2-1f key1-3 key2-3)
15.877: (pickup-and-loose f2-1f key1-3 key2-3)
15.893: (pickup-and-loose f2-1f key1-3 key2-3)
15.962: (pickup-and-loose f2-1f key1-3 key2-3)
16.711: (unlock f2-1f f2-0f key2-3 shape2)
16.793: (move f1-1f f2-1f)
16.800: (unlock f2-1f f2-0f key2-3 shape2)
16.871: (unlock f2-1f f2-0f key2-3 shape2)
16.884: (move f1-1f f2-1f)
16.899: (putdown f2-1f key2-3)
16.907: (pickup-and-loose f2-1f key3-2 key2-3)
16.928: (move f2-1f f1-1f)
16.940: (move f1-1f f2-1f)
16.978: (putdown f2-1f key2-3)
16.984: (pickup-and-loose f2-1f key3-2 key2-3)
17.083: (putdown f2-1f key2-3)
17.099: (pickup-and-loose f2-1f key3-2 key2-3)
17.145: (putdown f2-1f key2-3)
17.156: (pickup-and-loose f2-1f key3-2 key2-3)
17.608: (move f3-3f f3-2f)
17.680: (move f3-3f f3-2f)
17.964: (move f3-3f f3-2f)
18.296: (move f1-2f f1-1f)
18.302: (putdown f3-2f key2-3)
18.476: (move f2-1f f1-1f)
18.536: (putdown f3-2f key2-3)
18.617: (putdown f2-3f key2-3)
18.643: (move f2-1f f2-0f)
18.658: (putdown f3-2f key2-3)
18.759: (move f2-1f f1-1f)
18.893: (move f2-1f f1-1f)
19.132: (putdown f1-1f key2-3)
19.284: (putdown f1-1f key2-3)
19.296: (move f1-1f f0-1f)
19.348: (putdown f1-1f key2-3)
19.774: (pickup-and-loose f1-1f key0-1 key2-3)
19.776: (unlock f1-1f f0-1f key0-1 shape0)
19.872: (pickup-and-loose f1-1f key0-1 key2-3)
12.684: (move f2-1f f2-2f)
13.055: (move f2-1f f3-1f)
13.694: (unlock f2-1f f2-2f key1-3 shape1)
13.750: (unlock f2-1f f2-2f key1-3 shape1)
13.859: (unlock f2-1f f2-2f key1-3 shape1)
13.919: (unlock f2-1f f2-2f key1-3 shape1)
13.937: (unlock f2-1f f3-1f key1-3 shape1)
14.066: (unlock f2-1f f3-1f key1-3 shape1)
14.069: (unlock f2-1f f2-2f key1-3 shape1)
14.069: (unlock f2-1f f3-1f key1-3 shape1)
14.230: (unlock f2-1f f3-1f key1-3 shape1)
14.298: (unlock f2-1f f3-1f key1-3 shape1)
14.747: (pickup-and-loose f2-1f key2-3 key1-3)
14.953: (putdown f2-1f key1-3)
14.993: (pickup-and-loose f2-1f key3-2 key1-3)
15.370: (move f2-1f f1-1f)
15.389: (pickup-and-loose f2-1f key2-3 key1-3)
15.394: (putdown f2-1f key1-3)
15.403: (pickup-and-loose f2-1f key3-2 key1-3)
15.646: (pickup-and-loose f2-1f key1-3 key2-3)
15.659: (pickup-and-loose f2-1f key1-3 key2-3)
15.748: (pickup-and-loose f2-1f key1-3 key2-3)
15.776: (pickup-and-loose f2-1f key1-3 key2-3)
15.812: (move f2-1f f1-1f)
15.844: (pickup-and-loose f2-1f key1-3 key2-3)
15.860: (pickup-and-loose f2-1f key1-3 key2-3)
16.649: (unlock f2-1f f2-0f key2-3 shape2)
16.735: (pickup-and-loose f2-1f key3-2 key2-3)
16.738: (unlock f2-1f f2-0f key2-3 shape2)
16.738: (putdown f2-1f key2-3)
16.792: (move f2-1f f1-1f)
16.793: (unlock f1-1f f1-0f key1-3 shape1)
16.799: (move f2-1f f1-1f)
16.799: (move f1-1f f2-1f)
16.805: (unlock f2-1f f2-0f key2-3 shape2)
16.820: (putdown f2-1f key2-3)
16.824: (move f2-1f f1-1f)
16.830: (pickup-and-loose f2-1f key3-2 key2-3)
16.900: (putdown f2-1f key2-3)
16.901: (move f2-1f f2-0f)
11.179: (move f2-2f f3-2f)
11.350: (move f3-1f f3-2f)
11.676: (move f3-1f f4-1f)
12.379: (move f2-1f f2-2f)
12.556: (move f2-1f f2-2f)
12.658: (move f2-1f f3-1f)
12.682: (move f2-1f f2-2f)
12.705: (move f2-1f f2-2f)
12.797: (move f2-1f f2-2f)
12.945: (move f2-1f f3-1f)
12.975: (move f2-1f f3-1f)
13.010: (move f2-1f f3-1f)
13.095: (move f2-1f f3-1f)
13.520: (unlock f2-1f f2-2f key1-3 shape1)
13.610: (unlock f2-1f f2-2f key1-3 shape1)
13.691: (unlock f2-1f f2-2f key1-3 shape1)
13.691: (unlock f2-1f f2-2f key1-3 shape1)
13.710: (unlock f2-1f f3-1f key1-3 shape1)
13.715: (unlock f2-1f f2-2f key1-3 shape1)
13.715: (unlock f2-1f f3-1f key1-3 shape1)
13.743: (unlock f2-1f f2-2f key1-3 shape1)
13.762: (putdown f2-2f key1-3)
13.837: (unlock f2-1f f2-2f key1-3 shape1)
13.839: (unlock f2-1f f3-1f key1-3 shape1)
13.839: (unlock f2-1f f2-2f key1-3 shape1)
13.855: (unlock f2-1f f3-1f key1-3 shape1)
13.885: (putdown f3-1f key1-3)
13.955: (unlock f2-1f f3-1f key1-3 shape1)
13.973: (move f2-2f f2-3f)
14.003: (unlock f2-1f f2-2f key1-3 shape1)
14.004: (unlock f2-1f f3-1f key1-3 shape1)
14.007: (unlock f2-1f f3-1f key1-3 shape1)
14.066: (unlock f2-1f f2-2f key1-3 shape1)
14.068: (unlock f2-1f f3-1f key1-3 shape1)
14.069: (unlock f2-1f f3-1f key1-3 shape1)
14.139: (move f2-1f f2-2f)
14.214: (unlock f2-1f f3-1f key1-3 shape1)
14.218: (move f1-1f f1-2f)
14.218: (move f2-2f f1-2f)
14.270: (move f2-1f f3-1f)
9.915: (move f4-1f f5-1f)
10.377: (move f3-2f f4-2f)
10.424: (move f3-2f f4-2f)
10.424: (move f4-1f f4-2f)
10.818: (move f2-2f f3-2f)
10.988: (move f3-1f f3-2f)
11.070: (move f2-2f f3-2f)
11.142: (unlock f3-2f f3-1f key1-3 shape1)
11.142: (unlock f3-2f f2-2f key1-3 shape1)
11.142: (move f2-2f f3-2f)
11.142: (move f3-1f f3-2f)
11.173: (move f2-2f f3-2f)
11.253: (move f3-1f f3-2f)
11.272: (move f3-1f f4-1f)
11.329: (move f3-1f f3-2f)
11.379: (move f2-2f f3-2f)
11.495: (move f3-1f f3-2f)
11.566: (move f3-1f f4-1f)
11.584: (move f3-1f f4-1f)
11.680: (move f3-1f f4-1f)
11.783: (move f3-1f f4-1f)
12.140: (putdown f3-2f key1-3)
12.252: (move f2-1f f2-2f)
12.313: (putdown f3-2f key1-3)
12.375: (move f2-1f f2-2f)
12.397: (move f2-1f f2-2f)
12.480: (move f2-1f f2-2f)
12.511: (move f2-1f f2-2f)
12.549: (move f2-1f f3-1f)
12.574: (move f2-1f f3-1f)
12.576: (move f2-1f f2-2f)
12.606: (move f2-1f f3-1f)
12.671: (move f2-1f f2-2f)
12.675: (putdown f4-1f key1-3)
12.683: (move f2-1f f3-1f)
12.701: (move f2-1f f2-2f)
12.721: (move f3-1f f3-2f)
12.764: (move f2-1f f2-2f)
12.796: (move f2-1f f2-2f)
12.804: (move f2-1f f3-1f)
8.851: (move f5-1f f6-1f)
9.594: (move f4-2f f5-2f)
9.594: (move f5-1f f5-2f)
9.623: (move f4-2f f5-2f)
9.794: (move f4-1f f5-1f)
9.848: (move f4-1f f5-1f)
9.851: (move f4-1f f5-1f)
9.904: (move f4-1f f5-1f)
10.019: (move f4-1f f5-1f)
10.270: (move f3-2f f4-2f)
10.278: (move f3-2f f4-2f)
10.299: (move f3-2f f4-2f)
10.299: (move f4-1f f4-2f)
10.320: (move f3-2f f4-2f)
10.320: (move f4-1f f4-2f)
10.328: (move f4-1f f4-2f)
10.329: (move f3-2f f4-2f)
10.334: (move f3-2f f4-2f)
10.374: (move f4-1f f4-2f)
10.374: (move f3-2f f4-2f)
10.558: (move f3-2f f4-2f)
10.559: (move f4-1f f4-2f)
10.575: (move f3-2f f4-2f)
10.740: (move f2-2f f3-2f)
10.781: (move f2-2f f3-2f)
10.782: (unlock f3-2f f2-2f key1-3 shape1)
10.782: (unlock f3-2f f3-1f key1-3 shape1)
10.782: (move f3-1f f3-2f)
10.824: (move f2-2f f3-2f)
10.912: (move f3-1f f3-2f)
10.985: (move f3-1f f3-2f)
11.004: (move f2-2f f3-2f)
11.034: (unlock f3-2f f2-2f key1-3 shape1)
11.034: (unlock f3-2f f3-1f key1-3 shape1)
11.034: (move f2-2f f3-2f)
11.035: (move f3-1f f3-2f)
11.085: (move f2-2f f3-2f)
11.126: (move f3-1f f3-2f)
11.135: (unlock f3-2f f2-2f key1-3 shape1)
11.135: (unlock f3-2f f3-1f key1-3 shape1)
8.056: (move f6-1f f6-2f)
8.056: (move f5-2f f6-2f)
8.131: (move f5-2f f6-2f)
8.667: (move f5-1f f6-1f)
8.756: (move f5-1f f6-1f)
8.786: (move f5-1f f6-1f)
8.840: (move f5-1f f6-1f)
8.916: (move f5-1f f6-1f)
9.219: (move f5-1f f5-2f)
9.220: (move f4-2f f5-2f)
9.246: (move f4-2f f5-2f)
9.519: (move f4-2f f5-2f)
9.519: (move f5-1f f5-2f)
9.525: (move f5-1f f5-2f)
9.525: (move f4-2f f5-2f)
9.532: (putdown f6-1f key1-3)
9.561: (move f4-2f f5-2f)
9.571: (move f5-1f f5-2f)
9.572: (move f4-2f f5-2f)
9.576: (move f4-2f f5-2f)
9.676: (move f5-1f f5-2f)
9.678: (move f4-2f f5-2f)
9.742: (move f4-2f f5-2f)
9.992: (move f5-2f f5-1f)
10.179: (move f3-2f f4-2f)
10.183: (move f6-1f f6-0f)
10.189: (move f6-1f f7-1f)
10.200: (move f3-2f f4-2f)
10.204: (move f3-2f f4-2f)
10.229: (move f3-2f f4-2f)
10.232: (move f3-2f f4-2f)
10.260: (move f3-2f f4-2f)
10.273: (move f3-2f f4-2f)
10.278: (move f3-2f f4-2f)
10.427: (pickup-and-loose f5-2f key2-0 key1-3)
10.456: (move f3-2f f4-2f)
10.467: (move f3-2f f4-2f)
10.467: (pickup-and-loose f5-2f key2-0 key1-3)
10.615: (putdown f5-2f key1-3)
10.641: (putdown f5-2f key1-3)
6.490: (putdown f6-2f key1-3)
6.523: (putdown f6-2f key1-3)
7.958: (move f5-2f f6-2f)
7.958: (move f6-1f f6-2f)
7.959: (move f6-1f f6-2f)
7.959: (move f5-2f f6-2f)
7.976: (move f6-1f f6-2f)
7.976: (move f5-2f f6-2f)
8.025: (move f5-2f f6-2f)
8.049: (move f5-2f f6-2f)
8.050: (move f5-2f f6-2f)
8.081: (move f6-1f f6-2f)
8.081: (move f5-2f f6-2f)
8.112: (move f6-1f f6-2f)
8.112: (move f5-2f f6-2f)
8.188: (move f5-2f f6-2f)
8.848: (move f5-2f f5-1f)
8.849: (move f6-2f f6-3f)
8.923: (move f5-2f f5-1f)
8.979: (move f6-2f f6-3f)
8.990: (move f6-2f f6-1f)
8.991: (move f5-1f f6-1f)
9.004: (move f5-2f f6-2f)
9.041: (move f6-1f f6-2f)
9.060: (move f5-2f f6-2f)
9.146: (move f4-2f f5-2f)
9.151: (move f4-2f f5-2f)
9.185: (move f4-2f f5-2f)
9.196: (move f4-2f f5-2f)
9.201: (move f4-2f f5-2f)
9.272: (move f7-1f f7-2f)
9.273: (move f6-2f f7-2f)
9.309: (move f4-2f f5-2f)
9.355: (move f6-2f f7-2f)
9.370: (move f4-2f f5-2f)
9.382: (move f6-1f f5-1f)
9.392: (putdown f6-1f key1-3)
9.448: (putdown f6-1f key1-3)
9.485: (putdown f6-1f key1-3)
9.495: (move f4-2f f5-2f)
6.118: (move f6-2f f5-2f)
6.137: (move f6-2f f5-2f)
6.388: (putdown f6-2f key1-3)
6.407: (putdown f6-2f key1-3)
6.416: (putdown f6-2f key1-3)
6.421: (putdown f6-2f key1-3)
6.446: (putdown f6-2f key1-3)
6.468: (putdown f6-2f key1-3)
