/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.748: (pickup-and-loose f4-5f key1-0 key3-1)
36.911: (putdown f4-5f key3-1)
36.911: (putdown f5-5f key2-2)
36.916: (putdown f4-5f key3-1)
36.922: (putdown f4-5f key3-1)
36.951: (putdown f4-5f key3-1)
36.983: (putdown f4-5f key3-1)
36.987: (putdown f4-5f key3-1)
36.989: (putdown f4-5f key3-1)
37.090: (putdown f5-5f key0-1)
37.099: (putdown f5-5f key0-1)
37.200: (move f4-5f f5-5f)
37.279: (pickup-and-loose f5-4f key1-0 key2-2)
37.310: (pickup-and-loose f5-4f key1-0 key2-2)
37.343: (pickup f5-4f key1-0)
37.404: (putdown f4-5f key1-0)
37.498: (move f5-4f f4-4f)
37.549: (move f4-5f f4-4f)
37.590: (putdown f5-4f key2-2)
37.625: (putdown f5-4f key2-2)
37.647: (move f5-5f f5-4f)
32.976: (move f5-5f f4-5f)
32.988: (move f4-6f f4-5f)
33.011: (move f3-5f f4-5f)
35.103: (move f4-5f f3-5f)
36.221: (move f3-5f f3-6f)
36.222: (move f4-6f f3-6f)
36.237: (putdown f3-6f key0-1)
36.285: (move f4-5f f4-6f)
36.335: (move f4-6f f3-6f)
36.335: (move f3-5f f3-6f)
36.636: (move f5-4f f5-5f)
36.940: (putdown f5-5f key2-2)
37.063: (move f5-4f f5-5f)
37.093: (move f5-4f f5-5f)
37.258: (move f5-4f f4-4f)
37.430: (move f5-4f f4-4f)
37.483: (move f5-4f f4-4f)
37.578: (pickup f4-4f key2-2)
37.665: (pickup-and-loose f5-4f key0-1 key1-0)
37.666: (pickup f5-4f key0-1)
37.695: (move f5-5f f5-4f)
37.713: (move f4-4f f5-4f)
37.713: (move f5-5f f5-4f)
37.717: (putdown f4-4f key1-0)
37.724: (putdown f5-4f key2-2)
37.725: (move f5-5f f5-4f)
37.737: (move f5-5f f5-4f)
37.740: (move f5-4f f4-4f)
37.766: (pickup-and-loose f5-4f key0-1 key2-2)
37.857: (move f5-4f f4-4f)
37.904: (move f5-4f f4-4f)
37.974: (move f4-5f f4-4f)
38.077: (pickup f5-4f key3-1)
38.078: (pickup-and-loose f5-4f key3-1 key1-0)
38.104: (pickup-and-loose f5-4f key3-1 key1-0)
38.128: (pickup f5-4f key3-1)
38.128: (pickup-and-loose f5-4f key3-1 key1-0)
38.230: (pickup-and-loose f5-4f key3-1 key2-2)
38.841: (move f5-4f f5-3f)
38.847: (move f5-4f f5-3f)
32.813: (move f4-4f f4-5f)
32.814: (move f5-5f f4-5f)
32.952: (move f4-4f f4-5f)
32.953: (move f5-5f f4-5f)
32.956: (move f5-5f f4-5f)
32.966: (move f4-4f f4-5f)
32.966: (move f5-5f f4-5f)
32.975: (move f4-4f f4-5f)
34.799: (pickup f3-5f key1-0)
35.356: (move f4-5f f3-5f)
35.378: (move f3-6f f3-5f)
35.378: (move f4-5f f3-5f)
36.056: (move f4-6f f3-6f)
36.057: (move f3-5f f3-6f)
36.334: (move f4-5f f4-6f)
36.355: (move f3-6f f4-6f)
36.358: (move f3-6f f4-6f)
36.358: (move f4-5f f4-6f)
36.959: (putdown f5-5f key1-0)
37.088: (move f5-4f f5-5f)
37.119: (move f4-5f f5-5f)
37.186: (move f4-5f f5-5f)
37.242: (move f5-4f f5-5f)
37.249: (move f5-4f f5-5f)
37.511: (move f4-5f f4-4f)
37.519: (putdown f4-4f key1-0)
37.519: (move f4-5f f4-4f)
37.520: (move f5-4f f4-4f)
37.547: (pickup-and-loose f4-4f key2-2 key1-0)
37.576: (move f4-5f f4-4f)
37.594: (move f4-4f f5-4f)
37.634: (move f5-5f f5-4f)
37.692: (putdown f4-4f key1-0)
37.700: (putdown f4-4f key1-0)
37.729: (move f4-4f f5-4f)
37.785: (pickup-and-loose f4-4f key0-1 key1-0)
37.893: (move f5-4f f4-4f)
37.917: (move f5-4f f4-4f)
37.980: (move f5-4f f4-4f)
37.988: (pickup f4-4f key0-1)
32.940: (putdown f4-5f key1-0)
32.945: (move f5-5f f4-5f)
32.956: (move f4-4f f4-5f)
32.956: (move f5-5f f4-5f)
32.966: (move f4-4f f4-5f)
32.972: (move f4-4f f4-5f)
33.050: (move f4-4f f4-5f)
35.299: (move f4-5f f3-5f)
35.309: (move f4-5f f3-5f)
35.348: (move f4-5f f3-5f)
35.461: (move f4-5f f3-5f)
35.834: (move f4-5f f4-6f)
36.000: (move f3-5f f3-6f)
36.247: (move f4-6f f3-6f)
36.247: (move f3-5f f3-6f)
36.261: (move f4-5f f4-6f)
36.277: (move f4-5f f4-6f)
36.294: (move f4-5f f4-6f)
36.339: (move f4-5f f4-6f)
36.990: (move f5-4f f5-5f)
36.990: (move f4-5f f5-5f)
37.049: (putdown f5-5f key0-1)
37.053: (putdown f5-5f key0-1)
37.254: (pickup f4-4f key1-0)
37.324: (pickup f5-4f key1-0)
37.541: (pickup f4-4f key2-2)
37.602: (move f4-4f f5-4f)
37.606: (pickup f4-4f key2-2)
37.667: (putdown f5-4f key2-2)
37.669: (move f4-4f f5-4f)
37.701: (move f5-5f f5-4f)
37.718: (move f4-4f f5-4f)
37.747: (move f5-5f f5-4f)
37.747: (move f4-4f f5-4f)
37.758: (move f4-4f f5-4f)
37.776: (move f5-5f f5-4f)
37.776: (move f4-4f f5-4f)
37.864: (move f5-4f f4-4f)
37.864: (move f4-5f f4-4f)
38.089: (pickup f5-4f key3-1)
32.954: (move f5-5f f4-5f)
33.015: (putdown f4-5f key0-1)
35.298: (move f4-5f f3-5f)
35.332: (move f4-5f f3-5f)
35.367: (move f4-5f f3-5f)
35.375: (move f4-5f f3-5f)
35.398: (move f4-5f f3-5f)
35.429: (move f4-5f f3-5f)
36.085: (move f3-5f f3-6f)
36.086: (move f4-6f f3-6f)
36.106: (putdown f3-6f key1-0)
36.151: (move f3-5f f3-6f)
36.152: (move f4-6f f3-6f)
36.189: (putdown f4-6f key1-0)
36.189: (move f4-5f f4-6f)
36.220: (move f4-6f f3-6f)
36.221: (move f3-5f f3-6f)
36.274: (move f4-5f f4-6f)
36.279: (move f4-6f f3-6f)
36.280: (move f3-5f f3-6f)
36.280: (move f4-5f f4-6f)
36.283: (move f4-5f f4-6f)
36.290: (move f4-5f f4-6f)
36.393: (move f4-5f f4-6f)
37.068: (move f5-4f f5-5f)
37.069: (move f4-5f f5-5f)
37.126: (move f5-4f f5-5f)
37.127: (move f4-5f f5-5f)
37.134: (move f4-5f f5-5f)
37.193: (move f5-4f f5-5f)
37.281: (move f5-4f f5-5f)
37.281: (move f4-5f f5-5f)
37.433: (move f5-4f f4-4f)
37.584: (move f5-5f f5-4f)
37.624: (move f4-4f f5-4f)
37.646: (pickup f5-4f key2-2)
37.646: (pickup-and-loose f5-4f key2-2 key0-1)
37.676: (putdown f5-4f key2-2)
37.684: (move f5-5f f5-4f)
37.709: (move f5-4f f4-4f)
35.247: (move f3-6f f3-5f)
35.261: (putdown f3-5f key0-1)
35.355: (move f4-5f f3-5f)
35.412: (move f4-5f f3-5f)
36.091: (move f4-6f f3-6f)
36.092: (move f3-5f f3-6f)
36.114: (move f3-5f f3-6f)
36.114: (move f4-6f f3-6f)
36.164: (move f3-5f f3-6f)
36.164: (move f4-6f f3-6f)
36.175: (move f3-5f f3-6f)
36.176: (move f4-6f f3-6f)
36.189: (move f3-5f f3-6f)
36.190: (move f4-6f f3-6f)
36.271: (move f3-6f f4-6f)
36.288: (move f4-5f f4-6f)
36.329: (putdown f4-6f key0-1)
36.335: (move f4-5f f4-6f)
36.454: (move f4-6f f3-6f)
36.454: (move f3-5f f3-6f)
36.737: (move f5-4f f5-5f)
37.078: (move f5-4f f5-5f)
37.079: (putdown f5-5f key0-1)
37.697: (putdown f4-4f key1-0)
37.698: (move f5-5f f5-4f)
37.698: (move f5-4f f4-4f)
37.699: (putdown f5-4f key2-2)
37.789: (pickup-and-loose f4-4f key0-1 key1-0)
37.902: (move f5-4f f4-4f)
37.907: (move f4-5f f4-4f)
37.907: (move f5-4f f4-4f)
38.091: (pickup f5-4f key3-1)
38.162: (pickup f5-4f key3-1)
38.185: (pickup-and-loose f5-4f key3-1 key2-2)
38.194: (pickup f5-4f key3-1)
38.198: (pickup-and-loose f5-4f key3-1 key2-2)
39.156: (move f4-4f f3-4f)
39.375: (move f3-5f f3-4f)
39.375: (move f3-5f f3-4f)
39.414: (move f3-5f f3-4f)
32.963: (move f4-4f f4-5f)
32.971: (move f4-4f f4-5f)
32.971: (move f5-5f f4-5f)
32.976: (move f3-5f f4-5f)
32.976: (move f4-6f f4-5f)
32.982: (move f4-6f f4-5f)
33.006: (move f3-5f f4-5f)
34.515: (move f3-4f f2-4f)
35.089: (move f3-4f f2-4f)
35.092: (move f3-4f f2-4f)
35.110: (move f3-4f f2-4f)
36.196: (move f3-5f f3-6f)
36.199: (move f4-6f f3-6f)
36.207: (move f3-5f f3-6f)
36.207: (move f4-6f f3-6f)
36.217: (putdown f3-6f key0-1)
36.300: (move f4-6f f3-6f)
36.300: (move f3-5f f3-6f)
36.977: (putdown f5-5f key2-2)
37.109: (move f5-4f f5-5f)
37.483: (pickup f4-4f key1-0)
37.622: (pickup f5-4f key2-2)
37.691: (move f5-4f f4-4f)
37.712: (move f4-4f f5-4f)
37.738: (pickup f5-4f key0-1)
37.896: (move f5-4f f4-4f)
37.908: (move f3-4f f4-4f)
38.101: (move f3-4f f3-3f)
38.189: (pickup f5-4f key3-1)
38.483: (move f5-4f f5-5f)
38.485: (move f5-4f f5-5f)
38.499: (move f5-4f f5-5f)
38.513: (move f5-4f f5-5f)
38.526: (move f5-4f f5-5f)
38.634: (move f3-4f f3-3f)
38.636: (move f3-4f f3-3f)
38.674: (move f3-4f f3-3f)
39.257: (putdown f3-4f key1-0)
39.370: (move f4-4f f3-4f)
39.378: (move f3-5f f3-4f)
34.879: (putdown f2-4f key1-0)
35.125: (move f3-4f f2-4f)
35.159: (move f3-4f f2-4f)
35.196: (move f3-4f f2-4f)
35.293: (move f3-6f f3-5f)
35.358: (move f4-5f f3-5f)
35.376: (move f4-5f f3-5f)
35.393: (move f4-5f f3-5f)
35.393: (move f3-6f f3-5f)
35.467: (move f3-4f f3-5f)
36.073: (move f5-5f f4-5f)
36.073: (move f5-5f f4-5f)
36.077: (move f5-5f f4-5f)
36.094: (move f5-5f f4-5f)
36.120: (move f5-5f f4-5f)
36.307: (move f4-5f f4-6f)
36.312: (move f4-5f f4-6f)
36.326: (move f3-6f f4-6f)
36.330: (move f4-5f f4-6f)
36.331: (move f3-6f f4-6f)
36.743: (move f5-4f f5-5f)
36.950: (move f4-5f f5-5f)
36.950: (move f5-4f f5-5f)
37.077: (move f4-5f f5-5f)
37.177: (move f4-5f f5-5f)
37.275: (move f3-3f f3-2f)
37.290: (move f5-4f f5-5f)
37.312: (move f3-3f f3-2f)
37.326: (move f3-3f f3-2f)
37.334: (move f3-3f f3-2f)
37.742: (move f5-5f f5-4f)
37.745: (move f5-4f f4-4f)
37.756: (move f4-5f f4-4f)
37.875: (move f4-5f f4-4f)
37.875: (move f3-4f f4-4f)
37.905: (move f3-4f f4-4f)
37.982: (move f5-4f f4-4f)
38.173: (pickup f5-4f key3-1)
38.479: (move f5-4f f5-5f)
38.498: (putdown f3-3f key1-0)
32.968: (move f3-5f f4-5f)
32.968: (move f4-4f f4-5f)
32.995: (move f3-5f f4-5f)
32.995: (move f4-6f f4-5f)
35.983: (move f3-2f f2-2f)
36.009: (move f5-5f f4-5f)
36.234: (move f3-5f f3-6f)
36.234: (move f4-6f f3-6f)
36.236: (move f4-6f f3-6f)
36.236: (move f3-5f f3-6f)
36.291: (move f3-2f f2-2f)
36.312: (move f3-2f f2-2f)
36.420: (move f3-5f f3-6f)
36.502: (move f3-2f f2-2f)
36.754: (pickup f3-2f key1-1)
36.758: (pickup-and-loose f3-2f key1-1 key1-0)
36.815: (pickup f3-2f key1-1)
36.817: (pickup f3-2f key1-1)
36.916: (putdown f4-5f key3-1)
36.931: (putdown f4-5f key3-1)
36.946: (putdown f4-5f key3-1)
36.974: (putdown f4-5f key3-1)
36.978: (putdown f4-5f key3-1)
36.988: (putdown f5-5f key2-2)
37.086: (putdown f5-5f key0-1)
37.207: (putdown f3-2f key1-0)
37.312: (move f3-2f f3-1f)
37.402: (move f3-3f f3-2f)
37.438: (move f3-2f f3-1f)
37.441: (move f3-2f f3-1f)
37.662: (move f3-2f f3-1f)
37.698: (move f5-4f f4-4f)
37.700: (move f4-4f f5-4f)
37.717: (move f5-5f f5-4f)
37.718: (move f4-4f f5-4f)
37.728: (move f4-4f f5-4f)
37.729: (move f5-5f f5-4f)
37.846: (putdown f4-4f key0-1)
38.039: (pickup f4-4f key0-1)
38.194: (pickup f5-4f key3-1)
33.034: (move f4-4f f4-5f)
36.213: (putdown f2-2f key1-0)
36.293: (move f3-6f f4-6f)
36.293: (move f4-5f f4-6f)
36.312: (move f3-2f f2-2f)
36.411: (move f3-2f f2-2f)
36.498: (move f3-2f f2-2f)
36.528: (move f3-2f f2-2f)
36.563: (move f3-2f f2-2f)
36.566: (move f3-2f f2-2f)
36.628: (move f3-2f f3-1f)
36.640: (move f3-2f f3-1f)
36.716: (pickup-and-loose f4-5f key1-0 key3-1)
36.772: (move f3-2f f3-1f)
36.822: (move f3-2f f3-1f)
36.879: (putdown f4-5f key3-1)
36.909: (pickup f3-2f key1-1)
36.934: (move f4-5f f5-5f)
36.934: (move f5-4f f5-5f)
37.105: (move f4-5f f5-5f)
37.391: (move f2-2f f1-2f)
37.486: (pickup f4-4f key1-0)
37.515: (putdown f3-1f key1-0)
37.639: (pickup f5-4f key2-2)
37.691: (move f4-5f f4-4f)
37.720: (move f3-2f f3-1f)
37.740: (move f5-5f f5-4f)
37.760: (pickup f5-4f key0-1)
37.780: (move f4-4f f5-4f)
37.804: (move f3-2f f3-1f)
37.818: (move f2-2f f1-2f)
37.855: (move f2-2f f1-2f)
37.939: (move f2-2f f1-2f)
38.088: (move f3-2f f3-3f)
38.121: (pickup f5-4f key3-1)
38.198: (move f3-2f f3-3f)
38.199: (move f3-2f f3-3f)
38.204: (pickup f5-4f key3-1)
38.209: (move f3-2f f3-3f)
38.222: (pickup f5-4f key3-1)
32.990: (putdown f4-5f key0-1)
35.575: (move f4-5f f3-5f)
36.381: (move f2-2f f1-2f)
36.391: (move f4-5f f4-6f)
36.438: (move f2-2f f1-2f)
36.453: (move f2-2f f1-2f)
36.548: (move f2-2f f1-2f)
36.623: (move f3-2f f2-2f)
36.689: (pickup f5-5f key2-2)
36.835: (move f3-2f f3-1f)
37.080: (move f4-5f f5-5f)
37.081: (move f5-4f f5-5f)
37.147: (putdown f2-2f key1-1)
37.175: (putdown f2-2f key1-1)
37.179: (putdown f2-2f key1-1)
37.182: (putdown f2-2f key1-1)
37.253: (move f3-1f f3-2f)
37.343: (move f2-2f f3-2f)
37.420: (putdown f3-1f key1-1)
37.429: (putdown f3-1f key1-1)
37.476: (pickup f4-4f key1-0)
37.600: (putdown f3-1f key1-1)
37.627: (putdown f3-1f key1-1)
37.694: (move f4-4f f5-4f)
37.695: (move f5-5f f5-4f)
37.724: (move f5-4f f4-4f)
37.728: (putdown f1-2f key1-0)
37.743: (putdown f5-4f key0-1)
37.778: (pickup f5-4f key0-1)
37.880: (move f2-2f f1-2f)
37.911: (move f5-4f f4-4f)
37.961: (move f5-4f f4-4f)
38.018: (move f2-2f f1-2f)
38.051: (move f2-2f f1-2f)
38.185: (pickup-and-loose f5-4f key3-1 key0-1)
38.190: (move f2-2f f2-1f)
38.190: (move f3-1f f2-1f)
38.198: (pickup f5-4f key3-1)
38.247: (move f2-2f f2-1f)
38.247: (move f3-1f f2-1f)
32.549: (move f5-5f f4-5f)
35.404: (putdown f3-5f key0-1)
35.560: (move f4-5f f3-5f)
36.320: (move f1-2f f2-2f)
36.326: (putdown f4-6f key0-1)
36.333: (move f4-5f f4-6f)
36.384: (move f3-2f f2-2f)
36.590: (move f2-2f f1-2f)
36.715: (move f4-6f f3-6f)
36.715: (move f3-5f f3-6f)
36.721: (pickup-and-loose f5-5f key2-2 key0-1)
36.779: (pickup f3-2f key1-1)
36.863: (pickup f3-2f key1-1)
36.953: (move f5-4f f5-5f)
36.963: (putdown f1-2f key1-1)
36.963: (putdown f5-5f key0-1)
36.976: (putdown f1-2f key1-1)
37.004: (move f4-5f f5-5f)
37.036: (putdown f1-2f key1-1)
37.037: (putdown f1-2f key1-1)
37.061: (move f2-2f f1-2f)
37.097: (move f2-2f f1-2f)
37.126: (move f2-2f f1-2f)
37.179: (move f2-2f f1-2f)
37.279: (putdown f2-2f key1-1)
37.584: (move f5-5f f5-4f)
37.654: (putdown f4-4f key2-2)
37.664: (putdown f3-1f key1-1)
37.746: (move f3-2f f3-1f)
37.747: (move f1-2f f1-3f)
37.824: (putdown f4-4f key0-1)
37.839: (move f3-1f f3-2f)
37.908: (move f1-2f f1-3f)
37.950: (move f5-4f f4-4f)
37.979: (move f4-5f f4-4f)
37.982: (move f1-2f f1-3f)
38.012: (move f3-1f f3-2f)
38.036: (move f3-1f f3-2f)
38.068: (move f3-1f f3-2f)
38.073: (move f1-2f f1-3f)
32.529: (move f5-5f f4-5f)
32.859: (putdown f4-5f key2-2)
32.947: (move f5-5f f4-5f)
32.948: (move f4-4f f4-5f)
32.956: (move f5-5f f4-5f)
32.963: (move f4-6f f4-5f)
32.988: (move f3-5f f4-5f)
34.637: (move f4-5f f3-5f)
36.108: (move f4-5f f4-6f)
36.433: (move f4-6f f3-6f)
36.433: (move f3-5f f3-6f)
36.437: (putdown f3-6f key0-1)
36.498: (move f3-2f f2-2f)
36.530: (move f3-5f f3-6f)
36.530: (move f4-6f f3-6f)
36.637: (move f3-2f f2-2f)
36.705: (pickup f5-5f key2-2)
36.725: (move f3-2f f3-1f)
36.755: (pickup f5-5f key2-2)
36.812: (move f3-2f f3-1f)
37.121: (putdown f1-2f key1-1)
37.208: (move f2-2f f1-2f)
37.239: (move f1-2f f2-2f)
37.248: (move f1-2f f2-2f)
37.255: (move f1-2f f2-2f)
37.342: (move f1-2f f2-2f)
37.387: (move f2-2f f3-2f)
37.452: (pickup f3-2f key1-0)
37.484: (move f3-2f f2-2f)
37.488: (move f3-2f f2-2f)
37.539: (move f3-2f f2-2f)
37.581: (move f5-5f f5-4f)
37.632: (move f3-2f f2-2f)
37.656: (putdown f5-4f key2-2)
37.708: (move f5-5f f5-4f)
37.708: (move f4-4f f5-4f)
37.711: (move f5-5f f5-4f)
37.754: (move f4-5f f4-4f)
37.754: (move f5-4f f4-4f)
37.963: (move f2-2f f1-2f)
32.526: (move f5-5f f4-5f)
32.570: (move f5-5f f4-5f)
32.846: (putdown f4-5f key2-2)
34.687: (move f4-5f f3-5f)
35.069: (putdown f3-5f key2-2)
35.440: (move f3-6f f3-5f)
35.471: (move f4-5f f3-5f)
35.493: (move f4-5f f3-5f)
35.543: (move f3-6f f3-5f)
35.543: (move f4-5f f3-5f)
35.549: (move f4-5f f3-5f)
36.119: (move f4-5f f4-6f)
36.140: (move f4-6f f3-6f)
36.140: (move f3-5f f3-6f)
36.198: (putdown f4-6f key2-2)
36.278: (move f4-5f f4-6f)
36.306: (move f4-5f f4-6f)
36.315: (move f4-5f f4-6f)
36.324: (move f3-6f f4-6f)
36.331: (move f4-5f f4-6f)
36.331: (move f3-6f f4-6f)
36.577: (move f2-2f f1-2f)
36.583: (move f2-2f f1-2f)
36.883: (pickup f3-2f key1-1)
36.948: (move f4-5f f5-5f)
36.989: (move f4-5f f5-5f)
37.059: (move f5-4f f5-5f)
37.062: (putdown f2-2f key1-1)
37.086: (move f3-2f f2-2f)
37.111: (move f4-5f f5-5f)
37.120: (pickup-and-loose f2-2f key1-0 key1-1)
37.265: (putdown f2-2f key1-1)
37.368: (move f1-2f f2-2f)
37.468: (move f3-2f f3-1f)
37.470: (pickup-and-loose f3-1f key1-0 key1-1)
37.485: (putdown f3-1f key1-1)
37.586: (move f5-5f f5-4f)
37.615: (putdown f3-1f key1-1)
37.623: (move f5-5f f5-4f)
37.657: (putdown f5-4f key2-2)
32.840: (putdown f4-5f key2-2)
32.877: (putdown f4-5f key2-2)
32.916: (pickup-and-loose f4-5f key0-1 key2-2)
32.973: (move f3-5f f4-5f)
32.973: (move f4-6f f4-5f)
32.981: (move f4-6f f4-5f)
32.995: (move f5-5f f4-5f)
33.004: (move f3-5f f4-5f)
34.636: (move f4-5f f3-5f)
34.728: (move f4-5f f3-5f)
35.117: (putdown f3-5f key2-2)
35.546: (move f4-5f f3-5f)
36.090: (move f4-5f f4-6f)
36.151: (move f4-5f f4-6f)
36.168: (putdown f3-6f key2-2)
36.207: (putdown f4-6f key2-2)
36.230: (move f3-5f f3-6f)
36.230: (move f4-6f f3-6f)
36.316: (move f4-5f f4-6f)
36.360: (move f3-5f f3-6f)
36.361: (move f4-6f f3-6f)
36.368: (move f3-5f f3-6f)
36.377: (move f4-6f f3-6f)
36.472: (move f3-5f f3-6f)
36.472: (move f4-6f f3-6f)
36.485: (move f3-5f f3-6f)
36.485: (move f4-6f f3-6f)
36.603: (move f3-2f f2-2f)
36.704: (pickup f5-5f key2-2)
36.743: (pickup f5-5f key2-2)
36.772: (move f2-2f f1-2f)
36.858: (move f3-2f f3-1f)
37.047: (move f5-4f f5-5f)
37.095: (move f4-5f f5-5f)
37.126: (putdown f1-2f key1-1)
37.145: (putdown f1-2f key1-1)
37.190: (move f2-2f f1-2f)
37.219: (move f2-2f f1-2f)
37.389: (putdown f2-2f key1-0)
37.668: (putdown f5-4f key2-2)
32.541: (move f5-5f f4-5f)
32.568: (move f5-5f f4-5f)
32.961: (move f5-5f f4-5f)
32.965: (move f4-6f f4-5f)
32.976: (move f3-5f f4-5f)
35.067: (putdown f3-5f key2-2)
35.157: (putdown f3-5f key2-2)
35.365: (move f3-6f f3-5f)
35.408: (move f4-5f f3-5f)
35.488: (move f4-5f f3-5f)
35.489: (move f3-6f f3-5f)
35.494: (move f4-5f f3-5f)
35.575: (move f4-5f f3-5f)
35.603: (move f4-5f f3-5f)
36.152: (move f4-6f f3-6f)
36.152: (move f3-5f f3-6f)
36.179: (putdown f4-6f key2-2)
36.207: (putdown f3-6f key2-2)
36.236: (putdown f4-6f key2-2)
36.274: (move f4-5f f4-6f)
36.289: (move f4-5f f4-6f)
36.296: (move f3-6f f4-6f)
36.300: (move f4-5f f4-6f)
36.300: (move f3-6f f4-6f)
36.329: (move f4-6f f3-6f)
36.329: (move f4-5f f4-6f)
36.329: (move f3-5f f3-6f)
36.403: (move f4-5f f4-6f)
36.405: (move f3-5f f3-6f)
36.415: (move f4-6f f3-6f)
36.468: (move f2-2f f1-2f)
36.526: (move f4-6f f3-6f)
36.527: (move f3-5f f3-6f)
36.940: (putdown f1-2f key1-0)
36.963: (move f4-5f f5-5f)
36.991: (move f1-2f f2-2f)
37.063: (move f4-5f f5-5f)
37.081: (move f4-5f f5-5f)
37.145: (move f4-5f f5-5f)
37.165: (move f5-4f f5-5f)
32.856: (putdown f4-5f key2-2)
32.882: (putdown f4-5f key2-2)
32.960: (move f4-6f f4-5f)
32.979: (move f3-5f f4-5f)
32.999: (move f5-5f f4-5f)
33.002: (move f4-6f f4-5f)
33.016: (move f3-5f f4-5f)
33.023: (move f3-5f f4-5f)
33.024: (move f4-6f f4-5f)
34.581: (move f4-5f f3-5f)
34.711: (move f4-5f f3-5f)
35.418: (move f3-6f f3-5f)
35.433: (putdown f3-5f key0-1)
35.465: (move f4-5f f3-5f)
35.541: (move f4-5f f3-5f)
35.541: (move f3-6f f3-5f)
36.100: (putdown f3-6f key2-2)
36.140: (move f4-5f f4-6f)
36.145: (move f4-5f f4-6f)
36.277: (putdown f3-6f key2-2)
36.286: (move f4-5f f4-6f)
36.295: (move f3-5f f3-6f)
36.307: (move f3-6f f4-6f)
36.308: (move f4-6f f3-6f)
36.314: (move f4-5f f4-6f)
36.314: (move f3-6f f4-6f)
36.338: (putdown f4-6f key0-1)
36.361: (move f4-6f f3-6f)
36.361: (move f3-5f f3-6f)
36.420: (move f4-6f f3-6f)
36.420: (move f3-5f f3-6f)
36.466: (move f3-5f f3-6f)
36.488: (move f4-6f f3-6f)
36.575: (move f4-6f f3-6f)
36.575: (move f3-5f f3-6f)
36.622: (pickup f2-2f key1-0)
36.718: (pickup f5-5f key2-2)
36.804: (move f4-6f f3-6f)
36.804: (move f3-5f f3-6f)
37.000: (putdown f1-2f key1-1)
32.552: (move f5-5f f4-5f)
32.985: (move f3-5f f4-5f)
32.985: (move f4-6f f4-5f)
33.047: (pickup f4-5f key0-1)
33.070: (pickup f4-5f key0-1)
33.077: (pickup f4-5f key0-1)
35.080: (putdown f3-5f key2-2)
35.143: (putdown f3-5f key2-2)
35.177: (pickup-and-loose f3-5f key0-1 key2-2)
35.364: (move f3-6f f3-5f)
35.455: (move f3-6f f3-5f)
35.488: (move f4-5f f3-5f)
35.488: (move f3-6f f3-5f)
35.500: (move f4-5f f3-5f)
35.569: (move f4-5f f3-5f)
35.580: (move f3-6f f3-5f)
35.581: (move f4-5f f3-5f)
36.183: (move f3-5f f3-6f)
36.184: (move f4-6f f3-6f)
36.210: (move f3-5f f3-6f)
36.211: (move f4-6f f3-6f)
36.228: (putdown f4-6f key2-2)
36.236: (putdown f4-6f key2-2)
36.279: (move f3-6f f4-6f)
36.282: (move f3-6f f4-6f)
36.282: (move f4-5f f4-6f)
36.298: (pickup-and-loose f4-6f key0-1 key2-2)
36.314: (move f4-5f f4-6f)
36.339: (move f4-5f f4-6f)
36.339: (move f3-6f f4-6f)
36.340: (move f4-5f f4-6f)
36.340: (move f3-6f f4-6f)
36.410: (move f4-6f f3-6f)
36.410: (move f3-5f f3-6f)
36.492: (move f3-5f f3-6f)
36.503: (move f4-6f f3-6f)
36.505: (putdown f3-6f key0-1)
37.060: (move f2-2f f1-2f)
37.060: (pickup f1-2f key1-0)
37.073: (move f4-5f f5-5f)
32.865: (putdown f4-5f key2-2)
32.969: (move f4-6f f4-5f)
32.988: (move f3-5f f4-5f)
32.990: (move f3-5f f4-5f)
32.995: (move f3-5f f4-5f)
32.995: (move f4-6f f4-5f)
33.001: (move f4-6f f4-5f)
33.021: (move f3-5f f4-5f)
33.021: (move f4-6f f4-5f)
34.611: (move f4-5f f3-5f)
35.466: (move f3-6f f3-5f)
35.517: (move f4-5f f3-5f)
35.596: (move f4-5f f3-5f)
36.140: (move f4-5f f4-6f)
36.180: (putdown f3-6f key2-2)
36.182: (putdown f3-6f key2-2)
36.339: (move f3-6f f4-6f)
36.371: (move f4-5f f4-6f)
36.374: (move f3-5f f3-6f)
36.383: (move f4-6f f3-6f)
36.399: (move f4-5f f4-6f)
36.415: (move f4-6f f3-6f)
36.436: (move f3-5f f3-6f)
36.473: (move f4-6f f3-6f)
36.473: (move f3-5f f3-6f)
36.640: (move f4-6f f3-6f)
36.660: (move f3-5f f3-6f)
37.062: (move f4-5f f5-5f)
37.248: (move f4-5f f5-5f)
37.250: (move f4-5f f5-5f)
37.271: (move f4-5f f5-5f)
37.706: (move f5-5f f5-4f)
37.791: (move f4-5f f4-4f)
37.961: (move f4-5f f4-4f)
38.025: (move f4-5f f4-4f)
38.031: (move f4-5f f4-4f)
38.098: (move f4-5f f4-4f)
39.227: (move f3-5f f3-4f)
39.242: (move f3-5f f3-4f)
39.245: (move f3-5f f3-4f)
33.101: (pickup f4-5f key0-1)
