/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.722: (move f1-2f f1-3f)
47.801: (putdown f1-3f key3-1)
47.861: (putdown f1-3f key3-1)
47.999: (move f1-3f f1-2f)
48.010: (move f1-3f f1-2f)
48.086: (move f2-3f f1-3f)
48.145: (move f2-3f f1-3f)
48.170: (move f1-2f f1-3f)
48.274: (move f1-3f f1-2f)
48.281: (pickup f2-3f key1-2)
48.316: (move f1-3f f2-3f)
48.316: (putdown f2-3f key1-1)
48.370: (putdown f1-2f key1-1)
48.398: (putdown f1-2f key1-1)
48.473: (move f1-3f f1-2f)
48.519: (putdown f1-2f key1-2)
48.619: (putdown f1-2f key3-1)
48.745: (move f1-3f f1-2f)
48.764: (move f1-3f f1-2f)
48.858: (move f1-3f f1-2f)
48.881: (pickup-and-loose f3-4f key1-1 key1-2)
48.891: (putdown f3-4f key1-2)
49.161: (putdown f3-5f key3-1)
49.273: (move f3-4f f3-5f)
49.351: (move f1-2f f2-2f)
49.357: (move f1-2f f2-2f)
49.357: (move f2-3f f2-2f)
49.375: (move f2-3f f2-4f)
49.386: (move f2-3f f2-2f)
49.411: (move f1-2f f2-2f)
49.429: (move f1-2f f2-2f)
49.430: (move f2-3f f2-2f)
49.470: (move f2-3f f2-2f)
49.478: (move f1-2f f2-2f)
49.485: (move f3-4f f3-5f)
49.500: (move f1-2f f2-2f)
49.506: (move f2-3f f2-2f)
49.516: (move f1-2f f2-2f)
47.694: (pickup f1-3f key1-1)
47.988: (move f1-2f f1-3f)
48.113: (move f1-2f f1-3f)
48.184: (pickup-and-loose f1-2f key1-1 key3-1)
48.194: (pickup-and-loose f1-2f key1-2 key3-1)
48.253: (putdown f1-2f key3-1)
48.264: (putdown f1-2f key3-1)
48.347: (move f1-3f f1-2f)
48.381: (move f1-3f f1-2f)
48.389: (move f2-2f f2-3f)
48.392: (move f1-3f f2-3f)
48.480: (move f1-3f f2-3f)
48.493: (putdown f1-2f key3-1)
48.508: (putdown f1-2f key1-1)
48.508: (move f1-3f f1-2f)
48.515: (move f1-3f f2-3f)
48.560: (move f1-3f f2-3f)
48.565: (move f2-2f f2-3f)
48.566: (move f1-3f f2-3f)
48.656: (move f1-3f f1-2f)
48.895: (move f2-4f f3-4f)
48.972: (move f3-5f f3-4f)
49.173: (move f1-2f f2-2f)
49.213: (move f1-2f f2-2f)
49.260: (move f1-2f f2-2f)
49.273: (move f2-3f f2-2f)
49.273: (move f3-4f f3-5f)
49.299: (putdown f2-2f key1-1)
49.302: (putdown f2-2f key1-1)
49.324: (move f3-4f f2-4f)
49.376: (pickup-and-loose f2-4f key1-2 key1-1)
49.414: (move f2-3f f2-4f)
49.425: (move f1-2f f2-2f)
49.450: (pickup f2-2f key2-2)
49.479: (pickup-and-loose f2-4f key2-2 key1-1)
49.483: (move f1-2f f2-2f)
49.489: (move f1-2f f2-2f)
49.491: (pickup f2-2f key2-2)
49.509: (putdown f2-4f key1-1)
49.511: (putdown f2-2f key3-1)
47.750: (move f1-2f f1-3f)
47.780: (move f1-2f f1-3f)
47.968: (move f1-2f f1-3f)
48.025: (move f1-2f f1-3f)
48.322: (move f2-2f f2-3f)
48.377: (move f2-2f f2-3f)
48.381: (move f2-4f f2-3f)
48.394: (pickup f2-3f key1-2)
48.445: (move f1-3f f2-3f)
48.448: (move f1-3f f2-3f)
48.454: (move f2-4f f2-3f)
48.454: (move f2-2f f2-3f)
48.501: (move f2-2f f1-2f)
48.525: (move f2-2f f2-3f)
48.585: (move f2-2f f1-2f)
48.609: (move f2-2f f1-2f)
48.645: (move f1-3f f2-3f)
48.646: (move f2-2f f2-3f)
48.712: (move f2-2f f1-2f)
48.867: (move f2-4f f3-4f)
48.886: (putdown f3-4f key1-1)
48.895: (move f2-4f f3-4f)
48.945: (move f2-4f f3-4f)
48.999: (move f2-4f f3-4f)
49.222: (move f1-2f f2-2f)
49.226: (move f3-4f f3-5f)
49.235: (pickup-and-loose f2-2f key2-2 key1-2)
49.249: (pickup-and-loose f2-4f key3-1 key1-1)
49.252: (putdown f2-2f key1-2)
49.293: (pickup-and-loose f2-2f key2-2 key3-1)
49.307: (move f1-2f f2-2f)
49.309: (putdown f2-2f key3-1)
49.329: (pickup-and-loose f2-2f key2-2 key3-1)
49.346: (putdown f2-2f key3-1)
49.357: (putdown f2-2f key3-1)
49.373: (putdown f2-2f key1-1)
49.392: (move f1-2f f2-2f)
49.395: (putdown f3-5f key1-1)
49.398: (move f1-2f f2-2f)
49.402: (move f1-2f f2-2f)
47.799: (move f2-3f f1-3f)
47.862: (move f2-3f f1-3f)
47.863: (move f1-2f f1-3f)
47.880: (move f2-3f f1-3f)
48.049: (move f1-2f f1-3f)
48.049: (move f2-3f f1-3f)
48.064: (move f2-3f f1-3f)
48.064: (move f1-2f f1-3f)
48.203: (move f2-3f f1-3f)
48.203: (move f1-2f f1-3f)
48.212: (pickup-and-loose f2-3f key3-1 key2-2)
48.227: (move f2-4f f2-3f)
48.323: (pickup f2-3f key1-1)
48.325: (move f2-2f f1-2f)
48.336: (move f2-2f f1-2f)
48.343: (move f2-2f f2-3f)
48.369: (move f2-2f f2-3f)
48.371: (move f2-2f f2-3f)
48.380: (putdown f2-3f key2-2)
48.405: (move f2-2f f1-2f)
48.415: (putdown f2-3f key1-1)
48.428: (pickup-and-loose f1-2f key1-2 key2-2)
48.476: (move f2-2f f2-3f)
48.476: (move f2-2f f2-3f)
48.478: (move f2-2f f2-3f)
48.480: (putdown f1-2f key2-2)
48.522: (move f1-3f f2-3f)
48.522: (move f2-2f f2-3f)
48.562: (move f2-2f f2-3f)
48.577: (move f2-2f f1-2f)
48.578: (move f2-2f f1-2f)
48.582: (move f2-2f f2-3f)
48.629: (move f1-3f f2-3f)
48.630: (move f2-2f f2-3f)
48.654: (move f2-2f f1-2f)
48.655: (move f2-2f f1-2f)
48.687: (move f1-3f f2-3f)
48.714: (move f2-2f f1-2f)
48.857: (putdown f3-4f key1-2)
48.887: (putdown f3-4f key1-2)
47.580: (pickup f1-3f key3-1)
47.645: (pickup f1-3f key3-1)
47.744: (move f2-3f f1-3f)
47.749: (move f2-3f f1-3f)
47.782: (move f2-3f f1-3f)
47.784: (move f1-2f f1-3f)
47.784: (move f2-3f f1-3f)
47.841: (move f2-3f f1-3f)
47.841: (move f1-2f f1-3f)
47.871: (move f1-2f f1-3f)
47.910: (move f2-3f f1-3f)
47.910: (move f1-2f f1-3f)
47.962: (putdown f1-3f key1-1)
47.965: (move f1-2f f1-3f)
47.966: (move f2-3f f1-3f)
47.966: (move f2-3f f1-3f)
47.967: (move f1-2f f1-3f)
47.991: (move f1-2f f1-3f)
47.991: (move f2-3f f1-3f)
48.046: (putdown f1-3f key2-2)
48.091: (move f1-2f f1-3f)
48.092: (move f2-3f f1-3f)
48.140: (move f1-2f f1-3f)
48.152: (move f2-3f f1-3f)
48.153: (move f1-2f f1-3f)
48.203: (pickup f2-3f key3-1)
48.213: (move f2-3f f1-3f)
48.250: (pickup-and-loose f1-2f key1-2 key2-2)
48.298: (pickup f1-2f key1-1)
48.303: (putdown f1-2f key2-2)
48.334: (move f2-3f f1-3f)
48.358: (putdown f2-3f key2-2)
48.360: (putdown f2-3f key2-2)
48.366: (move f1-3f f1-2f)
48.368: (pickup f1-2f key1-2)
48.374: (putdown f2-3f key3-1)
48.468: (putdown f2-3f key2-2)
48.535: (putdown f1-2f key2-2)
48.536: (putdown f1-2f key2-2)
48.591: (move f1-3f f1-2f)
47.609: (pickup-and-loose f1-3f key3-1 key2-2)
47.737: (pickup-and-loose f1-3f key1-2 key2-2)
47.747: (pickup f1-3f key3-1)
47.775: (move f1-2f f1-3f)
47.786: (putdown f1-3f key2-2)
47.804: (move f1-2f f1-3f)
47.809: (putdown f1-3f key1-1)
47.840: (putdown f1-3f key2-2)
47.858: (move f1-2f f1-3f)
47.883: (pickup f1-3f key1-2)
47.885: (move f1-2f f1-3f)
47.904: (putdown f1-3f key1-2)
47.948: (putdown f1-3f key2-2)
47.963: (putdown f1-3f key3-1)
47.966: (putdown f1-3f key3-1)
47.977: (move f2-3f f1-3f)
48.032: (move f2-3f f1-3f)
48.043: (move f1-2f f1-3f)
48.148: (move f2-3f f1-3f)
48.158: (move f1-3f f1-2f)
48.206: (move f1-3f f1-2f)
48.208: (move f1-3f f2-3f)
48.209: (move f1-3f f1-2f)
48.247: (move f2-3f f1-3f)
48.250: (move f1-3f f2-3f)
48.251: (move f1-3f f1-2f)
48.406: (move f1-3f f2-3f)
48.422: (putdown f1-2f key1-1)
48.508: (move f1-3f f2-3f)
48.545: (move f1-3f f1-2f)
48.549: (move f1-3f f2-3f)
48.641: (move f1-3f f1-2f)
48.661: (move f1-3f f1-2f)
48.786: (move f1-3f f1-2f)
49.068: (move f2-3f f2-2f)
49.144: (move f2-3f f2-4f)
49.174: (move f1-2f f2-2f)
49.213: (move f1-2f f2-2f)
49.222: (move f1-2f f2-2f)
49.249: (move f1-2f f2-2f)
47.640: (pickup f1-3f key3-1)
47.817: (pickup f1-3f key3-1)
47.945: (pickup f1-3f key1-2)
48.110: (pickup-and-loose f2-3f key3-1 key1-2)
48.149: (move f1-2f f1-3f)
48.165: (move f1-3f f2-3f)
48.224: (move f1-3f f2-3f)
48.261: (pickup f2-3f key3-1)
48.269: (move f1-3f f1-2f)
48.276: (move f1-3f f1-2f)
48.278: (putdown f2-3f key1-2)
48.281: (move f1-3f f2-3f)
48.345: (move f2-2f f2-3f)
48.345: (move f1-3f f2-3f)
48.345: (move f1-3f f1-2f)
48.349: (pickup-and-loose f1-2f key1-2 key3-1)
48.350: (pickup f2-3f key3-1)
48.353: (putdown f2-3f key3-1)
48.365: (move f1-3f f2-3f)
48.365: (move f2-2f f2-3f)
48.378: (move f1-3f f1-2f)
48.382: (move f1-3f f2-3f)
48.419: (putdown f1-2f key3-1)
48.447: (putdown f1-2f key3-1)
48.452: (putdown f1-2f key3-1)
48.457: (move f1-3f f2-3f)
48.462: (move f1-3f f2-3f)
48.475: (move f1-3f f2-3f)
48.478: (move f1-3f f2-3f)
48.480: (move f1-3f f2-3f)
48.493: (move f1-3f f2-3f)
48.494: (move f1-3f f2-3f)
48.495: (putdown f1-2f key3-1)
48.497: (move f1-3f f1-2f)
48.513: (pickup f1-2f key1-2)
48.515: (move f1-3f f2-3f)
48.525: (move f1-3f f1-2f)
48.586: (move f1-3f f1-2f)
48.600: (move f1-3f f2-3f)
48.605: (pickup f1-2f key1-2)
47.547: (move f2-3f f1-3f)
47.638: (move f2-3f f1-3f)
47.791: (move f2-3f f1-3f)
47.845: (move f1-2f f1-3f)
47.855: (move f1-2f f1-3f)
47.901: (move f1-2f f1-3f)
47.966: (move f1-2f f1-3f)
48.012: (move f1-2f f1-3f)
48.063: (move f1-2f f1-3f)
48.090: (move f2-3f f1-3f)
48.104: (move f1-3f f2-3f)
48.127: (move f1-2f f1-3f)
48.160: (move f1-3f f1-2f)
48.227: (move f1-3f f2-3f)
48.243: (pickup f2-3f key3-1)
48.243: (move f1-3f f2-3f)
48.257: (move f2-3f f1-3f)
48.279: (putdown f2-3f key1-2)
48.300: (putdown f2-3f key3-1)
48.344: (putdown f2-3f key1-2)
48.361: (move f1-3f f1-2f)
48.364: (putdown f2-3f key1-2)
48.366: (putdown f2-3f key3-1)
48.459: (move f1-3f f1-2f)
48.460: (pickup f1-2f key1-2)
48.475: (pickup f2-3f key2-2)
48.489: (pickup f1-2f key1-2)
48.490: (putdown f1-2f key3-1)
48.516: (putdown f1-2f key3-1)
48.661: (move f1-3f f2-3f)
49.020: (move f1-2f f2-2f)
49.021: (move f2-3f f2-2f)
49.110: (move f2-3f f2-2f)
49.110: (move f1-2f f2-2f)
49.193: (move f2-3f f2-4f)
49.232: (move f2-3f f2-4f)
49.253: (move f1-2f f2-2f)
49.260: (move f2-3f f2-2f)
49.260: (move f1-2f f2-2f)
49.295: (move f2-3f f2-4f)
47.416: (move f2-3f f1-3f)
47.762: (move f1-2f f1-3f)
47.779: (putdown f1-3f key3-1)
47.779: (move f2-3f f1-3f)
47.779: (pickup-and-loose f1-3f key2-2 key3-1)
47.854: (putdown f1-3f key3-1)
47.887: (putdown f1-3f key1-2)
47.896: (putdown f1-3f key1-2)
47.896: (pickup-and-loose f1-3f key2-2 key1-2)
47.922: (move f1-2f f1-3f)
47.968: (move f1-3f f1-2f)
48.008: (putdown f1-3f key3-1)
48.044: (putdown f1-3f key1-2)
48.059: (move f1-3f f1-2f)
48.068: (move f1-2f f1-3f)
48.114: (move f2-3f f1-3f)
48.119: (move f1-3f f2-3f)
48.149: (move f1-3f f2-3f)
48.165: (move f2-3f f1-3f)
48.191: (move f2-3f f1-3f)
48.237: (pickup-and-loose f2-3f key2-2 key1-2)
48.238: (putdown f2-3f key1-2)
48.256: (move f2-3f f1-3f)
48.259: (pickup-and-loose f2-3f key2-2 key3-1)
48.260: (putdown f2-3f key3-1)
48.307: (move f2-3f f1-3f)
48.324: (move f1-3f f1-2f)
48.352: (move f1-3f f2-3f)
48.387: (putdown f2-3f key3-1)
48.417: (putdown f1-2f key3-1)
48.440: (pickup-and-loose f1-2f key2-2 key3-1)
48.567: (move f1-3f f2-3f)
48.567: (move f2-2f f2-3f)
48.580: (move f1-3f f2-3f)
48.592: (move f1-3f f2-3f)
48.593: (move f1-3f f2-3f)
48.608: (putdown f1-2f key3-1)
48.724: (move f1-3f f1-2f)
48.801: (move f2-4f f3-4f)
48.813: (move f1-3f f1-2f)
47.581: (pickup-and-loose f1-3f key1-2 key3-1)
47.601: (pickup-and-loose f1-3f key3-1 key1-2)
47.632: (putdown f1-3f key3-1)
47.813: (putdown f1-3f key1-2)
47.942: (pickup f1-3f key2-2)
47.943: (move f1-2f f1-3f)
47.985: (pickup-and-loose f2-3f key3-1 key1-2)
48.020: (move f1-2f f1-3f)
48.027: (pickup-and-loose f2-3f key3-1 key1-2)
48.125: (move f1-2f f1-3f)
48.131: (pickup f1-3f key2-2)
48.132: (move f2-3f f1-3f)
48.143: (move f2-3f f1-3f)
48.146: (pickup-and-loose f2-3f key2-2 key1-2)
48.146: (putdown f2-3f key1-2)
48.153: (pickup-and-loose f1-2f key1-2 key3-1)
48.178: (putdown f2-3f key1-2)
48.180: (move f2-3f f1-3f)
48.180: (pickup f1-3f key2-2)
48.216: (move f1-3f f1-2f)
48.223: (move f1-3f f2-3f)
48.224: (putdown f1-2f key3-1)
48.227: (pickup-and-loose f1-2f key1-2 key3-1)
48.244: (pickup-and-loose f1-2f key2-2 key3-1)
48.254: (move f1-3f f2-3f)
48.254: (move f1-3f f2-3f)
48.278: (move f2-3f f1-3f)
48.296: (putdown f1-2f key3-1)
48.330: (move f2-3f f1-3f)
48.340: (move f1-3f f1-2f)
48.360: (pickup-and-loose f2-3f key2-2 key1-2)
48.360: (move f1-3f f2-3f)
48.360: (move f1-3f f2-3f)
48.361: (move f1-3f f1-2f)
48.362: (putdown f2-3f key1-2)
48.434: (move f1-3f f1-2f)
48.468: (move f1-3f f2-3f)
48.518: (move f1-3f f2-3f)
48.581: (move f1-3f f2-3f)
48.587: (move f1-3f f2-3f)
47.649: (move f1-2f f1-3f)
47.748: (move f1-2f f1-3f)
47.770: (move f2-3f f1-3f)
47.922: (move f1-2f f1-3f)
47.931: (move f2-3f f1-3f)
47.944: (move f1-2f f1-3f)
48.020: (move f1-2f f1-3f)
48.089: (move f2-3f f1-3f)
48.109: (pickup-and-loose f2-3f key3-1 key2-2)
48.110: (pickup f2-3f key3-1)
48.110: (move f1-3f f2-3f)
48.229: (pickup f2-3f key3-1)
48.231: (move f2-3f f1-3f)
48.232: (pickup-and-loose f2-3f key2-2 key1-2)
48.233: (putdown f2-3f key1-2)
48.238: (move f2-3f f1-3f)
48.248: (move f2-3f f1-3f)
48.285: (pickup-and-loose f1-2f key1-2 key2-2)
48.286: (move f1-3f f1-2f)
48.287: (pickup f1-2f key1-2)
48.363: (pickup f2-3f key1-2)
48.364: (move f1-3f f2-3f)
48.398: (move f2-3f f1-3f)
48.403: (pickup f1-2f key1-2)
48.413: (move f1-3f f1-2f)
48.421: (move f1-3f f2-3f)
48.455: (putdown f1-2f key3-1)
48.472: (move f1-3f f2-3f)
48.475: (pickup-and-loose f1-2f key2-2 key3-1)
48.479: (pickup f2-3f key2-2)
48.481: (move f1-3f f2-3f)
48.561: (move f1-3f f2-3f)
48.596: (move f1-3f f1-2f)
48.603: (move f1-3f f2-3f)
48.672: (move f1-3f f1-2f)
48.704: (move f1-3f f1-2f)
48.710: (move f1-3f f1-2f)
48.802: (move f1-3f f1-2f)
48.845: (move f1-3f f1-2f)
48.848: (move f1-3f f1-2f)
47.402: (move f2-3f f1-3f)
47.566: (move f1-2f f1-3f)
47.699: (move f2-3f f1-3f)
47.699: (move f1-2f f1-3f)
47.699: (pickup-and-loose f1-3f key2-2 key1-2)
47.699: (putdown f1-3f key1-2)
47.774: (move f1-2f f1-3f)
47.776: (putdown f1-3f key1-2)
48.000: (putdown f1-3f key3-1)
48.001: (pickup-and-loose f1-3f key2-2 key3-1)
48.001: (move f2-3f f1-3f)
48.072: (putdown f1-3f key2-2)
48.148: (move f2-3f f1-3f)
48.149: (putdown f1-3f key3-1)
48.393: (move f1-3f f2-3f)
48.425: (move f1-3f f1-2f)
48.434: (pickup f2-3f key2-2)
48.489: (move f1-3f f2-3f)
48.501: (move f1-3f f1-2f)
48.602: (move f1-3f f2-3f)
48.610: (move f1-3f f1-2f)
48.629: (move f1-3f f2-3f)
48.640: (putdown f1-2f key3-1)
48.641: (pickup f1-2f key2-2)
48.667: (putdown f1-2f key2-2)
48.728: (move f1-3f f2-3f)
48.751: (move f1-3f f1-2f)
48.851: (move f1-3f f1-2f)
48.899: (move f1-3f f1-2f)
48.991: (move f1-3f f1-2f)
49.189: (move f2-3f f2-2f)
49.245: (move f2-3f f2-4f)
49.247: (move f2-3f f2-4f)
49.294: (move f2-3f f2-2f)
49.310: (move f1-2f f2-2f)
49.349: (move f2-3f f2-2f)
49.351: (move f1-2f f2-2f)
49.351: (move f2-3f f2-2f)
49.365: (move f1-2f f2-2f)
49.382: (move f2-3f f2-2f)
47.618: (move f1-2f f1-3f)
47.618: (pickup-and-loose f1-3f key2-2 key1-2)
47.618: (pickup-and-loose f1-3f key2-2 key3-1)
47.618: (move f2-3f f1-3f)
47.618: (putdown f1-3f key1-2)
47.618: (putdown f1-3f key3-1)
48.331: (move f1-3f f1-2f)
48.333: (move f2-2f f1-2f)
48.337: (move f1-3f f2-3f)
48.342: (move f1-3f f2-3f)
48.389: (move f1-3f f2-3f)
48.389: (putdown f2-3f key1-2)
48.487: (putdown f2-3f key1-2)
48.548: (move f1-3f f1-2f)
48.587: (move f1-3f f2-3f)
48.590: (putdown f1-2f key2-2)
48.605: (move f1-3f f2-3f)
48.653: (putdown f1-2f key3-1)
48.654: (move f1-3f f1-2f)
48.738: (move f1-3f f1-2f)
48.806: (move f2-4f f3-4f)
48.814: (move f1-3f f1-2f)
48.843: (move f2-4f f3-4f)
48.879: (move f1-3f f1-2f)
49.204: (putdown f2-2f key2-2)
49.298: (putdown f2-2f key1-2)
49.327: (putdown f2-2f key2-2)
49.336: (pickup-and-loose f2-4f key1-1 key3-1)
49.337: (pickup-and-loose f2-4f key1-1 key3-1)
49.346: (move f2-3f f2-2f)
49.347: (pickup f2-2f key1-2)
49.349: (move f2-3f f2-2f)
49.400: (pickup f2-2f key1-2)
49.415: (pickup f2-2f key1-2)
49.418: (move f2-3f f2-2f)
49.450: (move f1-2f f2-2f)
49.478: (putdown f2-2f key3-1)
49.487: (putdown f2-4f key3-1)
49.488: (putdown f2-4f key3-1)
49.502: (move f1-2f f2-2f)
48.168: (move f2-3f f1-3f)
48.168: (move f1-2f f1-3f)
48.252: (move f2-4f f2-3f)
48.373: (move f2-4f f2-3f)
48.540: (move f1-3f f2-3f)
48.544: (move f2-4f f2-3f)
48.650: (move f2-2f f1-2f)
48.697: (putdown f1-2f key2-2)
48.712: (move f1-3f f1-2f)
48.790: (move f2-2f f1-2f)
48.876: (putdown f3-4f key3-1)
48.893: (move f2-4f f3-4f)
48.917: (putdown f3-4f key3-1)
48.933: (move f2-4f f3-4f)
49.048: (move f3-4f f3-5f)
49.057: (move f2-4f f3-4f)
49.093: (move f2-4f f3-4f)
49.133: (move f3-4f f3-5f)
49.298: (putdown f2-2f key1-2)
49.404: (pickup f2-2f key3-1)
49.440: (move f2-3f f2-2f)
49.456: (move f2-3f f2-4f)
49.518: (move f2-3f f2-2f)
49.548: (putdown f2-2f key3-1)
49.562: (move f2-3f f2-2f)
49.562: (move f1-2f f2-2f)
49.568: (move f1-2f f2-2f)
49.625: (move f2-3f f2-2f)
49.625: (move f1-2f f2-2f)
49.626: (move f1-2f f2-2f)
49.626: (move f2-3f f2-2f)
49.658: (move f2-3f f2-4f)
49.680: (move f1-2f f0-2f)
49.717: (move f1-2f f2-2f)
49.717: (move f2-3f f2-2f)
49.744: (move f2-3f f2-4f)
49.745: (move f1-2f f2-2f)
49.747: (move f2-3f f2-4f)
49.770: (move f2-3f f2-4f)
49.804: (move f2-3f f2-4f)
47.721: (move f2-3f f1-3f)
47.915: (move f2-3f f1-3f)
48.291: (pickup-and-loose f2-3f key2-2 key1-1)
48.292: (putdown f2-3f key1-1)
48.398: (putdown f2-3f key1-1)
48.756: (move f2-2f f1-2f)
48.880: (move f2-4f f3-4f)
48.925: (putdown f3-4f key1-1)
48.966: (putdown f3-4f key1-1)
49.057: (move f2-4f f3-4f)
49.093: (move f2-4f f3-4f)
49.099: (move f2-4f f3-4f)
49.145: (move f2-4f f3-4f)
49.174: (move f3-4f f3-5f)
49.195: (move f2-4f f3-4f)
49.204: (putdown f3-5f key3-1)
49.252: (move f3-4f f3-5f)
49.286: (putdown f3-5f key3-1)
49.385: (putdown f2-2f key1-2)
49.432: (move f2-3f f2-2f)
49.438: (move f2-3f f2-2f)
49.442: (move f3-4f f3-5f)
49.457: (pickup-and-loose f2-4f key1-1 key1-2)
49.501: (pickup f2-4f key1-1)
49.520: (move f3-4f f3-5f)
49.532: (move f3-4f f3-5f)
49.546: (putdown f2-2f key2-2)
49.587: (putdown f2-4f key1-2)
49.591: (pickup f2-4f key1-1)
49.604: (move f3-4f f3-5f)
49.605: (move f2-3f f2-2f)
49.608: (pickup f2-4f key1-1)
49.626: (move f1-2f f2-2f)
49.632: (pickup f2-4f key1-1)
49.636: (move f3-4f f2-4f)
49.650: (pickup f2-4f key1-1)
49.651: (move f2-3f f2-2f)
49.652: (move f1-2f f2-2f)
49.660: (move f2-3f f2-4f)
49.673: (move f3-4f f2-4f)
47.721: (pickup-and-loose f1-3f key1-2 key1-1)
47.798: (pickup-and-loose f1-3f key2-2 key1-1)
47.798: (putdown f1-3f key1-1)
47.915: (pickup-and-loose f1-3f key1-2 key1-1)
47.992: (putdown f1-3f key1-1)
47.995: (move f2-3f f1-3f)
47.995: (move f2-3f f1-3f)
48.144: (move f2-3f f1-3f)
48.257: (move f2-4f f2-3f)
48.306: (move f2-4f f2-3f)
48.343: (move f2-4f f2-3f)
48.367: (move f2-4f f2-3f)
48.385: (move f2-4f f2-3f)
48.401: (move f1-3f f1-2f)
48.401: (move f2-2f f1-2f)
48.407: (move f2-4f f2-3f)
48.485: (move f2-2f f1-2f)
48.485: (move f1-3f f1-2f)
48.649: (move f2-2f f1-2f)
48.715: (move f2-2f f1-2f)
48.861: (move f2-4f f3-4f)
48.871: (putdown f3-4f key1-2)
48.876: (move f2-4f f3-4f)
48.880: (move f2-4f f3-4f)
48.905: (move f2-4f f3-4f)
48.928: (move f2-4f f3-4f)
48.983: (move f3-5f f3-4f)
48.984: (move f2-4f f3-4f)
49.002: (move f2-4f f3-4f)
49.021: (move f3-5f f3-4f)
49.054: (move f2-4f f3-4f)
49.216: (move f3-4f f3-5f)
49.256: (putdown f3-5f key1-1)
49.417: (putdown f2-2f key1-1)
49.426: (putdown f2-2f key1-1)
49.502: (move f3-4f f3-5f)
49.519: (pickup f2-4f key1-1)
49.531: (pickup f2-4f key1-1)
49.537: (move f3-4f f3-5f)
49.579: (move f3-4f f3-5f)
47.566: (move f2-3f f1-3f)
47.597: (move f2-3f f1-3f)
47.649: (move f2-3f f1-3f)
47.676: (move f2-3f f1-3f)
47.724: (move f2-3f f1-3f)
47.820: (move f2-3f f1-3f)
47.843: (pickup-and-loose f1-3f key1-2 key2-2)
47.843: (pickup f1-3f key1-2)
48.010: (pickup f1-3f key1-2)
48.252: (move f1-3f f2-3f)
48.256: (pickup-and-loose f2-3f key1-2 key1-1)
48.277: (putdown f2-3f key1-1)
48.308: (pickup-and-loose f2-3f key1-2 key1-1)
48.315: (move f2-4f f2-3f)
48.328: (putdown f2-3f key1-1)
48.337: (putdown f2-3f key1-1)
48.372: (move f1-3f f2-3f)
48.391: (putdown f2-3f key1-1)
48.401: (move f1-3f f1-2f)
48.406: (pickup-and-loose f2-3f key1-2 key1-1)
48.411: (putdown f2-3f key1-1)
48.426: (putdown f2-3f key1-1)
48.477: (putdown f1-2f key1-1)
48.482: (move f1-3f f2-3f)
48.484: (move f1-3f f1-2f)
48.494: (move f1-3f f2-3f)
48.560: (putdown f1-2f key1-1)
48.601: (move f1-3f f2-3f)
48.678: (move f1-3f f1-2f)
48.685: (move f2-4f f3-4f)
48.749: (move f1-3f f1-2f)
48.765: (move f1-3f f1-2f)
48.835: (move f1-3f f1-2f)
48.839: (move f2-4f f3-4f)
48.841: (move f1-3f f1-2f)
48.871: (putdown f3-4f key1-1)
48.891: (putdown f3-4f key1-1)
48.905: (move f1-3f f1-2f)
48.914: (putdown f3-4f key1-1)
48.937: (putdown f3-4f key1-1)
47.402: (pickup-and-loose f1-3f key3-1 key1-1)
47.516: (move f2-3f f1-3f)
47.590: (pickup-and-loose f1-3f key3-1 key1-1)
47.597: (pickup-and-loose f1-3f key1-2 key1-1)
47.618: (pickup-and-loose f1-3f key2-2 key1-1)
47.618: (putdown f1-3f key1-1)
47.649: (move f2-3f f1-3f)
47.674: (pickup-and-loose f1-3f key1-2 key1-1)
47.675: (putdown f1-3f key1-1)
47.676: (pickup-and-loose f1-3f key2-2 key1-1)
47.724: (move f2-3f f1-3f)
47.752: (putdown f1-3f key1-1)
47.773: (move f1-2f f1-3f)
47.803: (putdown f1-3f key1-1)
47.804: (pickup-and-loose f1-3f key2-2 key1-1)
47.820: (move f2-3f f1-3f)
47.876: (putdown f1-3f key1-1)
47.878: (pickup-and-loose f1-3f key2-2 key1-1)
47.878: (move f2-3f f1-3f)
47.953: (move f2-3f f1-3f)
47.954: (putdown f1-3f key1-1)
47.962: (move f1-2f f1-3f)
48.000: (move f2-3f f1-3f)
48.118: (move f1-3f f1-2f)
48.125: (move f2-3f f1-3f)
48.196: (move f2-3f f1-3f)
48.214: (move f1-3f f1-2f)
48.257: (move f1-3f f1-2f)
48.283: (move f1-3f f2-3f)
48.291: (move f2-3f f1-3f)
48.292: (pickup-and-loose f2-3f key2-2 key1-2)
48.292: (putdown f2-3f key1-2)
48.313: (move f1-3f f2-3f)
48.322: (move f1-3f f1-2f)
48.343: (putdown f2-3f key1-1)
48.398: (putdown f2-3f key1-2)
48.402: (move f1-3f f1-2f)
48.476: (putdown f1-2f key1-2)
48.497: (move f1-3f f1-2f)
48.504: (move f1-3f f1-2f)
47.378: (pickup-and-loose f1-3f key3-1 key1-1)
