/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.200: (move f2-3f f1-3f)
96.202: (move f1-4f f2-4f)
96.203: (move f1-4f f1-3f)
96.203: (move f2-3f f1-3f)
96.218: (move f1-4f f1-5f)
96.264: (move f3-3f f3-4f)
96.275: (move f1-4f f1-5f)
96.295: (putdown f1-5f key2-3)
96.349: (move f1-4f f1-3f)
96.380: (move f1-4f f1-5f)
96.412: (putdown f1-5f key2-3)
96.493: (move f1-4f f0-4f)
96.521: (move f1-4f f0-4f)
96.591: (move f1-4f f1-5f)
96.635: (move f1-4f f1-5f)
96.650: (move f1-4f f1-3f)
96.650: (move f2-3f f1-3f)
96.658: (move f1-4f f0-4f)
96.709: (move f1-4f f1-5f)
96.730: (move f1-4f f1-5f)
96.746: (move f1-4f f1-5f)
96.806: (pickup f2-3f key3-1)
91.748: (move f1-4f f1-3f)
94.017: (move f2-3f f1-3f)
94.144: (move f2-3f f1-3f)
94.200: (pickup-and-loose f2-4f key2-3 key3-4)
94.249: (pickup-and-loose f2-4f key2-3 key3-4)
95.336: (pickup f1-3f key1-2)
95.394: (move f2-3f f2-4f)
95.455: (move f2-3f f2-4f)
95.729: (pickup f1-3f key3-1)
95.829: (move f1-4f f1-3f)
95.882: (move f2-4f f2-3f)
95.882: (move f1-3f f2-3f)
95.904: (putdown f1-3f key3-4)
95.927: (putdown f2-4f key3-4)
95.961: (putdown f2-4f key3-4)
95.970: (putdown f1-3f key3-4)
95.994: (move f1-3f f2-3f)
95.996: (move f2-4f f2-3f)
96.312: (move f1-4f f2-4f)
96.322: (move f1-4f f0-4f)
96.355: (move f1-4f f0-4f)
96.555: (move f3-4f f3-5f)
96.565: (move f3-4f f4-4f)
96.622: (move f1-4f f1-3f)
96.622: (move f1-4f f1-3f)
96.665: (move f1-4f f1-5f)
96.680: (putdown f1-5f key3-1)
96.693: (move f1-4f f1-5f)
96.696: (move f1-4f f1-5f)
96.811: (move f1-3f f2-3f)
96.877: (move f1-4f f1-5f)
96.883: (move f1-4f f1-5f)
96.909: (move f1-4f f1-5f)
96.942: (putdown f2-3f key3-4)
97.002: (putdown f2-3f key3-4)
97.049: (move f2-3f f2-4f)
97.063: (move f2-3f f2-2f)
97.095: (move f2-3f f2-2f)
97.121: (pickup-and-loose f2-3f key3-1 key3-4)
97.159: (pickup-and-loose f1-5f key3-1 key2-3)
93.592: (putdown f1-3f key3-4)
94.126: (move f1-3f f1-4f)
94.175: (move f2-4f f1-4f)
94.175: (move f1-3f f1-4f)
94.208: (pickup-and-loose f2-4f key2-3 key3-4)
94.224: (pickup-and-loose f2-4f key2-3 key3-4)
94.224: (move f2-4f f1-4f)
94.225: (move f1-3f f1-4f)
94.652: (move f2-4f f1-4f)
94.664: (move f2-4f f1-4f)
94.693: (move f2-4f f2-3f)
94.696: (move f1-3f f2-3f)
95.463: (move f2-3f f2-4f)
95.494: (move f2-3f f2-4f)
95.799: (putdown f1-3f key3-4)
95.926: (putdown f1-3f key3-4)
95.941: (putdown f2-4f key3-4)
95.957: (putdown f2-4f key3-4)
96.023: (pickup-and-loose f1-3f key3-1 key3-4)
96.030: (move f1-5f f1-4f)
96.099: (move f3-5f f2-5f)
96.187: (move f1-3f f1-2f)
96.462: (pickup-and-loose f1-5f key3-1 key1-2)
96.540: (putdown f1-5f key1-2)
96.559: (move f2-4f f2-3f)
96.662: (pickup f1-5f key3-1)
96.669: (pickup f1-5f key3-1)
96.671: (pickup-and-loose f2-4f key1-2 key3-1)
96.687: (pickup-and-loose f2-4f key1-2 key3-4)
96.693: (move f4-4f f4-5f)
96.693: (move f3-5f f4-5f)
96.704: (putdown f1-5f key1-2)
96.792: (move f2-4f f2-3f)
96.882: (move f1-3f f2-3f)
97.007: (putdown f0-4f key1-2)
97.039: (putdown f0-4f key1-2)
97.062: (putdown f2-4f key3-1)
97.082: (move f2-3f f2-2f)
97.084: (move f2-3f f2-2f)
97.120: (move f1-3f f2-3f)
93.216: (pickup-and-loose f1-4f key2-3 key3-1)
93.633: (pickup f2-4f key2-3)
94.181: (pickup-and-loose f2-3f key2-3 key3-4)
94.238: (putdown f1-4f key3-1)
94.585: (move f1-2f f2-2f)
94.585: (move f2-3f f2-2f)
94.698: (move f2-4f f1-4f)
94.820: (move f2-4f f1-4f)
94.941: (pickup-and-loose f1-4f key1-2 key2-3)
95.240: (pickup f1-4f key3-4)
95.280: (pickup-and-loose f1-4f key3-1 key2-3)
95.281: (move f1-5f f1-4f)
95.311: (move f1-3f f1-4f)
95.350: (move f1-3f f1-4f)
95.352: (putdown f1-4f key2-3)
95.410: (putdown f1-4f key2-3)
95.467: (putdown f1-4f key3-4)
95.496: (move f1-5f f1-4f)
95.517: (putdown f1-4f key3-4)
95.554: (move f0-4f f1-4f)
95.560: (move f0-4f f1-4f)
95.836: (move f1-4f f1-3f)
95.981: (move f2-4f f2-3f)
96.014: (move f1-3f f2-3f)
96.209: (putdown f2-3f key3-4)
96.252: (move f2-4f f2-3f)
96.275: (move f1-4f f1-5f)
96.276: (move f1-4f f1-3f)
96.279: (move f2-3f f1-3f)
96.310: (move f2-4f f2-3f)
96.314: (move f1-4f f1-5f)
96.356: (move f2-3f f1-3f)
96.361: (move f1-4f f1-3f)
96.466: (move f1-4f f1-5f)
96.544: (move f1-3f f2-3f)
96.567: (move f2-4f f2-3f)
96.593: (move f1-3f f2-3f)
96.650: (move f1-4f f0-4f)
96.674: (move f1-4f f0-4f)
96.724: (move f1-3f f2-3f)
91.711: (move f1-4f f1-3f)
92.995: (move f1-4f f2-4f)
92.995: (move f2-3f f2-4f)
93.438: (move f2-4f f1-4f)
93.939: (move f2-3f f3-3f)
94.042: (move f2-4f f2-3f)
94.334: (move f2-3f f1-3f)
94.335: (move f1-4f f1-3f)
94.639: (move f1-4f f2-4f)
94.643: (move f2-3f f2-4f)
94.787: (pickup f1-4f key2-3)
94.857: (pickup f1-4f key2-3)
94.864: (pickup f1-4f key2-3)
95.166: (move f2-4f f3-4f)
95.312: (move f2-4f f2-5f)
95.361: (move f1-4f f1-5f)
95.436: (putdown f1-4f key2-3)
95.556: (putdown f1-4f key2-3)
95.879: (move f1-4f f1-3f)
96.127: (move f1-4f f2-4f)
96.147: (move f1-4f f2-4f)
96.147: (move f2-3f f1-3f)
96.148: (move f1-4f f1-3f)
96.180: (pickup f2-3f key1-2)
96.287: (move f1-4f f2-4f)
96.308: (move f2-3f f1-3f)
96.308: (move f1-4f f1-3f)
96.379: (move f1-4f f0-4f)
96.395: (pickup-and-loose f2-3f key2-3 key1-2)
96.399: (move f1-4f f1-5f)
96.417: (putdown f1-5f key3-1)
96.425: (pickup-and-loose f2-3f key1-2 key2-3)
96.432: (move f2-3f f1-3f)
96.448: (move f2-3f f1-3f)
96.452: (move f1-4f f0-4f)
96.459: (move f1-4f f1-5f)
96.481: (move f1-4f f1-5f)
96.485: (pickup-and-loose f2-3f key1-2 key2-3)
96.534: (putdown f2-2f key3-4)
96.540: (move f1-4f f1-5f)
92.731: (pickup f2-4f key2-3)
93.562: (putdown f1-3f key3-4)
94.194: (move f3-4f f3-3f)
94.197: (move f2-3f f3-3f)
94.216: (pickup f2-4f key2-3)
94.271: (move f1-4f f2-4f)
94.315: (move f1-4f f2-4f)
94.365: (move f1-4f f2-4f)
94.378: (move f2-3f f1-3f)
94.380: (move f1-4f f1-3f)
94.411: (move f1-5f f1-4f)
94.440: (pickup-and-loose f2-4f key1-2 key2-3)
94.535: (putdown f1-4f key2-3)
94.683: (pickup-and-loose f2-3f key3-4 key2-3)
94.742: (move f2-4f f2-3f)
94.746: (move f1-3f f2-3f)
94.916: (putdown f2-4f key2-3)
95.099: (move f2-4f f3-4f)
95.100: (move f3-3f f3-4f)
95.201: (move f1-5f f2-5f)
95.202: (move f2-4f f2-5f)
95.232: (move f3-3f f4-3f)
95.365: (pickup-and-loose f2-3f key1-2 key2-3)
95.494: (move f1-4f f1-5f)
95.495: (move f2-5f f1-5f)
95.590: (putdown f1-3f key2-3)
95.787: (putdown f3-3f key2-3)
95.896: (move f2-2f f2-3f)
96.083: (move f3-4f f3-5f)
96.083: (move f2-5f f3-5f)
96.146: (putdown f2-3f key2-3)
96.160: (move f3-4f f4-4f)
96.186: (move f1-4f f1-5f)
96.206: (move f1-3f f1-2f)
96.271: (move f1-4f f1-3f)
96.273: (putdown f1-5f key2-3)
96.291: (move f2-3f f1-3f)
96.310: (move f2-3f f1-3f)
96.321: (pickup-and-loose f2-3f key3-1 key2-3)
96.367: (move f1-4f f1-5f)
91.737: (move f2-3f f1-3f)
92.550: (move f2-4f f1-4f)
93.347: (move f2-4f f1-4f)
93.400: (pickup f1-4f key2-3)
93.679: (move f2-4f f2-3f)
94.016: (pickup f2-3f key2-3)
94.227: (pickup-and-loose f2-3f key2-3 key3-4)
94.612: (move f2-3f f2-2f)
94.613: (move f1-2f f2-2f)
94.776: (move f2-3f f2-2f)
95.340: (move f2-4f f2-3f)
95.516: (pickup-and-loose f2-4f key3-4 key2-3)
95.522: (move f2-3f f1-3f)
95.538: (pickup-and-loose f2-4f key3-4 key2-3)
95.564: (pickup-and-loose f2-4f key3-4 key2-3)
95.610: (putdown f1-3f key2-3)
95.751: (move f3-3f f4-3f)
95.753: (move f4-4f f4-3f)
95.878: (move f1-4f f1-3f)
95.880: (move f1-4f f1-3f)
95.980: (putdown f3-3f key2-3)
95.989: (putdown f2-4f key2-3)
96.028: (putdown f2-4f key2-3)
96.045: (move f1-3f f2-3f)
96.076: (putdown f2-4f key2-3)
96.110: (move f2-4f f3-4f)
96.127: (move f2-4f f2-5f)
96.141: (move f3-4f f4-4f)
96.143: (move f4-3f f4-4f)
96.160: (move f2-4f f2-5f)
96.161: (move f3-4f f3-5f)
96.161: (move f2-5f f3-5f)
96.174: (pickup-and-loose f2-4f key3-1 key2-3)
96.263: (putdown f2-3f key3-4)
96.271: (move f2-4f f1-4f)
96.297: (move f2-4f f2-3f)
96.340: (move f2-3f f1-3f)
96.377: (move f2-4f f3-4f)
96.407: (putdown f1-5f key2-3)
96.427: (putdown f4-3f key2-3)
92.177: (move f2-3f f2-4f)
93.039: (move f2-3f f2-4f)
93.040: (move f1-4f f2-4f)
93.091: (move f3-4f f3-3f)
93.091: (move f2-3f f3-3f)
93.572: (putdown f1-3f key3-4)
93.601: (move f2-5f f1-5f)
93.603: (move f1-4f f1-5f)
93.836: (move f2-3f f3-3f)
93.892: (move f1-4f f1-3f)
93.892: (move f2-3f f1-3f)
93.940: (move f2-3f f3-3f)
94.047: (pickup-and-loose f1-4f key3-4 key2-3)
94.151: (move f2-4f f1-4f)
94.187: (move f2-4f f1-4f)
94.213: (move f2-4f f1-4f)
94.358: (move f1-4f f1-3f)
94.358: (move f2-3f f1-3f)
94.584: (putdown f1-4f key2-3)
94.671: (move f2-5f f1-5f)
94.674: (move f1-4f f1-5f)
94.808: (move f2-3f f1-3f)
94.814: (move f1-4f f0-4f)
95.057: (move f1-4f f1-3f)
95.058: (move f2-3f f1-3f)
95.078: (pickup-and-loose f2-3f key1-2 key2-3)
95.183: (move f1-4f f0-4f)
95.206: (move f1-4f f1-5f)
95.325: (move f1-3f f1-4f)
95.522: (putdown f1-4f key2-3)
95.642: (pickup-and-loose f2-3f key3-4 key1-2)
95.750: (putdown f2-3f key2-3)
95.768: (pickup-and-loose f2-3f key3-1 key2-3)
95.902: (move f2-5f f3-5f)
95.902: (move f3-4f f3-5f)
96.036: (move f2-4f f2-3f)
96.042: (move f3-4f f4-4f)
96.098: (pickup-and-loose f2-3f key1-2 key2-3)
96.144: (move f2-3f f3-3f)
96.149: (move f3-4f f3-3f)
92.633: (move f1-4f f1-3f)
92.880: (move f2-3f f1-3f)
93.347: (pickup-and-loose f1-3f key3-4 key2-3)
93.628: (pickup-and-loose f2-4f key1-2 key2-3)
94.081: (putdown f2-4f key2-3)
94.139: (move f1-4f f1-3f)
94.193: (move f1-4f f1-3f)
94.195: (move f1-4f f1-3f)
94.195: (move f2-3f f1-3f)
94.366: (move f1-3f f1-4f)
94.366: (move f2-4f f1-4f)
94.487: (pickup-and-loose f2-4f key1-2 key2-3)
94.512: (move f1-4f f1-3f)
94.811: (putdown f3-3f key2-3)
94.826: (putdown f1-5f key2-3)
94.927: (move f2-3f f1-3f)
94.969: (putdown f2-4f key2-3)
95.096: (move f2-4f f3-4f)
95.097: (move f3-3f f3-4f)
95.162: (move f1-5f f2-5f)
95.166: (move f2-4f f2-5f)
95.212: (move f3-3f f4-3f)
95.360: (putdown f1-3f key2-3)
95.416: (move f1-4f f1-5f)
95.450: (putdown f1-4f key3-4)
95.485: (putdown f1-4f key3-4)
95.514: (putdown f1-4f key3-4)
95.570: (move f1-4f f1-5f)
95.608: (putdown f3-3f key2-3)
95.612: (putdown f1-3f key2-3)
95.627: (move f3-3f f4-3f)
95.758: (move f2-4f f2-5f)
95.786: (putdown f3-3f key2-3)
95.789: (move f1-4f f0-4f)
95.932: (move f2-3f f3-3f)
95.936: (putdown f1-5f key2-3)
95.985: (move f0-4f f0-5f)
95.986: (move f1-5f f0-5f)
95.990: (move f2-4f f3-4f)
95.990: (pickup-and-loose f1-5f key3-1 key2-3)
91.459: (pickup-and-loose f1-3f key3-4 key1-2)
93.365: (putdown f1-3f key1-2)
94.848: (move f1-3f f1-4f)
95.537: (putdown f1-3f key1-2)
95.568: (move f1-3f f2-3f)
95.596: (move f1-3f f1-4f)
95.938: (move f2-4f f1-4f)
95.951: (putdown f1-3f key3-4)
95.983: (putdown f1-3f key3-4)
95.984: (pickup-and-loose f1-4f key3-1 key2-3)
95.985: (putdown f1-3f key3-4)
96.053: (move f2-4f f2-3f)
96.055: (move f1-4f f2-4f)
96.130: (putdown f1-4f key2-3)
96.135: (move f3-4f f4-4f)
96.136: (move f4-3f f4-4f)
96.149: (putdown f1-5f key3-1)
96.166: (move f2-5f f3-5f)
96.166: (move f3-4f f3-5f)
96.201: (move f1-3f f2-3f)
96.218: (move f1-4f f2-4f)
96.220: (move f1-3f f2-3f)
96.244: (move f4-3f f4-4f)
96.245: (move f3-4f f4-4f)
96.251: (move f1-4f f2-4f)
96.262: (move f1-3f f2-3f)
96.311: (move f2-4f f2-3f)
96.409: (putdown f4-3f key2-3)
96.425: (move f2-4f f1-4f)
96.437: (putdown f2-5f key2-3)
96.449: (putdown f1-5f key3-4)
96.456: (move f1-3f f1-2f)
96.461: (move f2-4f f1-4f)
96.469: (move f3-4f f3-5f)
96.469: (move f2-5f f3-5f)
96.545: (move f3-3f f2-3f)
96.554: (move f1-3f f1-4f)
96.622: (move f2-5f f1-5f)
96.627: (move f1-4f f1-5f)
96.724: (putdown f3-3f key1-2)
94.087: (pickup f2-4f key2-3)
94.328: (pickup f2-4f key2-3)
94.936: (move f2-3f f1-3f)
94.969: (move f1-3f f2-3f)
95.042: (pickup-and-loose f1-4f key3-4 key1-2)
95.242: (move f1-3f f1-4f)
95.261: (move f1-3f f1-4f)
95.290: (move f1-3f f1-4f)
95.584: (move f1-4f f1-5f)
95.586: (move f1-4f f1-3f)
95.677: (pickup-and-loose f2-3f key3-4 key1-2)
95.828: (putdown f1-4f key3-4)
95.853: (pickup-and-loose f2-3f key1-2 key3-4)
95.868: (move f1-4f f1-3f)
95.900: (putdown f1-4f key1-2)
95.989: (move f1-3f f2-3f)
96.044: (pickup f2-4f key3-1)
96.075: (move f1-3f f1-4f)
96.135: (pickup-and-loose f1-4f key3-1 key1-2)
96.247: (move f1-2f f2-2f)
96.247: (move f2-3f f2-2f)
96.286: (pickup f1-4f key3-1)
96.349: (putdown f1-4f key1-2)
96.435: (move f1-4f f0-4f)
96.546: (move f1-3f f1-2f)
96.553: (putdown f2-3f key3-4)
96.563: (move f1-4f f2-4f)
96.573: (pickup f2-3f key3-1)
96.590: (putdown f2-3f key1-2)
96.599: (pickup-and-loose f2-3f key1-2 key3-4)
96.621: (move f1-4f f2-4f)
96.649: (move f1-4f f0-4f)
96.681: (move f2-3f f3-3f)
96.688: (move f1-4f f0-4f)
96.700: (pickup-and-loose f2-3f key3-1 key3-4)
96.723: (move f1-4f f0-4f)
96.752: (move f2-5f f1-5f)
96.797: (putdown f1-4f key1-2)
96.799: (move f3-5f f4-5f)
96.803: (move f4-4f f4-5f)
91.758: (move f1-4f f1-3f)
93.197: (pickup f1-3f key3-4)
93.328: (move f2-4f f1-4f)
93.369: (move f2-4f f1-4f)
93.590: (move f1-4f f1-3f)
93.807: (move f1-4f f2-4f)
94.114: (move f2-3f f1-3f)
94.246: (move f1-4f f2-4f)
94.348: (pickup-and-loose f2-3f key2-3 key3-4)
94.574: (move f1-4f f2-4f)
94.648: (move f2-3f f1-3f)
94.724: (move f1-4f f2-4f)
94.836: (move f1-2f f2-2f)
94.838: (move f2-3f f2-2f)
94.882: (move f1-4f f2-4f)
94.973: (move f2-3f f1-3f)
95.030: (move f2-3f f1-3f)
95.421: (move f2-3f f1-3f)
95.424: (move f2-3f f2-4f)
95.589: (move f2-4f f1-4f)
95.676: (putdown f1-3f key3-1)
95.835: (move f1-4f f1-3f)
96.002: (move f2-4f f2-3f)
96.047: (move f1-4f f1-5f)
96.099: (move f2-4f f2-3f)
96.206: (move f2-4f f2-5f)
96.223: (move f2-4f f2-5f)
96.254: (move f1-4f f1-3f)
96.314: (move f1-4f f1-5f)
96.355: (putdown f1-5f key3-4)
96.425: (pickup-and-loose f2-4f key1-2 key3-1)
96.447: (putdown f2-3f key3-4)
96.494: (move f2-4f f3-4f)
96.507: (move f1-4f f1-5f)
96.535: (move f2-4f f3-4f)
96.610: (putdown f0-4f key3-1)
96.616: (move f2-3f f3-3f)
96.638: (pickup-and-loose f2-3f key3-1 key3-4)
96.640: (pickup f1-5f key3-1)
96.801: (putdown f2-4f key3-1)
92.055: (pickup-and-loose f2-4f key2-3 key3-1)
92.550: (pickup-and-loose f2-4f key2-3 key3-1)
92.723: (pickup f2-4f key2-3)
92.758: (pickup f2-4f key2-3)
92.947: (pickup f2-4f key2-3)
93.073: (pickup-and-loose f1-3f key3-4 key3-1)
93.526: (pickup-and-loose f2-4f key1-2 key3-1)
93.630: (move f2-3f f2-4f)
93.968: (pickup-and-loose f1-4f key3-4 key2-3)
93.980: (move f1-3f f1-4f)
93.996: (putdown f2-4f key3-1)
94.028: (pickup-and-loose f1-4f key3-4 key2-3)
94.111: (pickup-and-loose f1-3f key2-3 key1-2)
94.111: (move f2-3f f1-3f)
94.113: (pickup-and-loose f1-4f key3-4 key3-1)
94.186: (move f1-3f f1-4f)
94.187: (move f2-4f f1-4f)
94.197: (move f2-3f f3-3f)
94.207: (pickup-and-loose f2-4f key2-3 key3-4)
94.438: (putdown f2-4f key3-1)
94.441: (move f1-4f f1-5f)
94.442: (move f2-5f f1-5f)
94.559: (pickup f2-4f key3-1)
94.742: (move f2-5f f1-5f)
94.743: (move f1-4f f1-5f)
94.794: (putdown f1-3f key3-1)
94.927: (move f1-3f f2-3f)
95.021: (move f1-4f f0-4f)
95.093: (move f1-4f f0-4f)
95.149: (move f1-4f f1-3f)
95.153: (move f2-3f f1-3f)
95.171: (move f1-4f f1-3f)
95.173: (move f2-3f f1-3f)
95.353: (putdown f1-4f key3-1)
95.414: (putdown f1-3f key1-2)
95.438: (putdown f1-3f key3-1)
95.444: (putdown f1-4f key2-3)
95.495: (putdown f1-4f key2-3)
95.584: (putdown f1-3f key1-2)
95.610: (move f2-4f f1-4f)
92.433: (move f2-4f f1-4f)
92.536: (move f2-4f f1-4f)
92.609: (move f1-4f f1-3f)
92.664: (move f1-4f f1-3f)
93.134: (pickup-and-loose f1-4f key2-3 key1-2)
93.409: (move f2-4f f1-4f)
93.410: (move f1-3f f1-4f)
94.028: (move f2-4f f2-3f)
94.028: (move f2-4f f1-4f)
94.177: (move f1-4f f1-3f)
94.205: (pickup-and-loose f1-4f key2-3 key1-2)
94.208: (move f2-4f f1-4f)
94.214: (move f2-4f f2-3f)
94.218: (move f2-4f f2-3f)
94.296: (putdown f1-4f key1-2)
94.299: (pickup-and-loose f2-3f key2-3 key3-4)
94.503: (move f1-3f f1-4f)
94.517: (move f2-4f f2-3f)
94.525: (move f2-4f f2-3f)
94.529: (move f2-4f f1-4f)
94.763: (move f2-4f f1-4f)
94.769: (move f2-3f f2-2f)
95.065: (move f3-3f f3-4f)
95.068: (move f2-4f f3-4f)
95.105: (move f1-4f f1-3f)
95.115: (move f2-4f f1-4f)
95.256: (move f2-4f f2-5f)
95.480: (putdown f2-4f key2-3)
95.483: (putdown f1-4f key3-4)
95.538: (move f1-4f f2-4f)
95.543: (move f1-4f f1-5f)
95.559: (move f1-4f f1-5f)
95.582: (pickup-and-loose f0-4f key1-2 key2-3)
95.585: (move f3-3f f4-3f)
95.634: (move f1-4f f0-4f)
95.676: (move f2-4f f2-5f)
95.678: (move f1-4f f0-4f)
95.679: (pickup-and-loose f0-4f key1-2 key2-3)
95.701: (move f1-3f f2-3f)
95.702: (move f2-4f f2-5f)
93.443: (move f1-4f f1-5f)
93.520: (move f2-3f f3-3f)
93.593: (move f2-3f f2-4f)
93.598: (move f1-4f f2-4f)
93.670: (move f1-4f f1-5f)
93.740: (move f2-3f f3-3f)
93.869: (move f2-3f f3-3f)
93.871: (move f1-4f f1-3f)
93.872: (move f2-3f f1-3f)
93.929: (move f2-3f f3-3f)
93.986: (move f1-4f f1-3f)
93.986: (move f2-3f f1-3f)
94.009: (move f2-3f f3-3f)
94.194: (move f2-3f f3-3f)
94.310: (pickup-and-loose f2-4f key2-3 key3-4)
94.387: (move f2-3f f1-3f)
94.387: (move f1-4f f1-3f)
94.475: (putdown f1-4f key2-3)
94.489: (putdown f1-4f key2-3)
94.502: (putdown f1-3f key3-4)
94.567: (putdown f1-3f key3-4)
94.626: (move f1-4f f0-4f)
94.762: (move f1-4f f0-4f)
94.843: (move f1-4f f1-3f)
94.843: (move f2-3f f1-3f)
94.855: (move f2-3f f1-3f)
94.855: (move f1-4f f1-3f)
94.876: (move f2-3f f1-3f)
94.876: (move f1-4f f1-3f)
95.044: (putdown f1-4f key3-1)
95.423: (move f1-4f f1-5f)
95.429: (move f1-4f f1-5f)
95.429: (move f2-5f f1-5f)
95.501: (putdown f1-4f key2-3)
95.536: (pickup-and-loose f1-4f key1-2 key2-3)
95.601: (putdown f1-3f key1-2)
95.728: (move f2-3f f3-3f)
95.736: (pickup-and-loose f1-4f key3-1 key2-3)
95.887: (move f1-4f f1-3f)
95.905: (move f3-4f f3-5f)
93.366: (pickup-and-loose f1-3f key3-4 key2-3)
93.447: (pickup-and-loose f1-3f key3-4 key2-3)
94.544: (pickup-and-loose f1-5f key3-1 key2-3)
94.680: (putdown f1-5f key2-3)
94.758: (move f2-4f f1-4f)
94.826: (move f1-4f f2-4f)
94.868: (pickup-and-loose f3-3f key2-3 key3-4)
94.887: (putdown f1-5f key2-3)
95.089: (move f1-4f f1-3f)
95.127: (pickup-and-loose f0-4f key1-2 key2-3)
95.145: (move f2-4f f3-4f)
95.147: (move f3-3f f3-4f)
95.178: (move f1-4f f1-5f)
95.226: (move f1-5f f2-5f)
95.227: (move f2-4f f2-5f)
95.234: (putdown f3-3f key2-3)
95.274: (pickup-and-loose f0-4f key1-2 key2-3)
95.404: (putdown f3-3f key2-3)
95.406: (putdown f1-3f key2-3)
95.416: (move f1-4f f1-5f)
95.437: (putdown f2-4f key2-3)
95.461: (putdown f1-3f key2-3)
95.574: (putdown f3-3f key2-3)
95.611: (move f1-4f f1-3f)
95.617: (putdown f1-3f key2-3)
95.661: (move f3-3f f4-3f)
95.677: (putdown f3-3f key2-3)
95.712: (putdown f3-3f key2-3)
95.746: (move f1-4f f0-4f)
95.783: (move f3-3f f4-3f)
95.819: (move f1-4f f0-4f)
95.859: (putdown f0-4f key2-3)
95.862: (move f1-4f f0-4f)
95.911: (putdown f1-4f key3-1)
95.911: (putdown f1-4f key1-2)
95.938: (putdown f3-3f key2-3)
95.943: (move f3-3f f4-3f)
95.953: (move f3-3f f3-4f)
95.980: (move f1-4f f1-3f)
95.996: (putdown f0-4f key2-3)
92.901: (pickup f2-4f key2-3)
94.742: (move f1-3f f1-4f)
94.768: (move f1-3f f1-4f)
95.088: (pickup f1-5f key3-1)
95.352: (pickup-and-loose f1-4f key3-1 key2-3)
95.421: (putdown f1-4f key2-3)
95.583: (putdown f1-3f key1-2)
95.687: (putdown f1-3f key3-1)
95.897: (move f1-4f f1-3f)
96.039: (move f2-5f f3-5f)
96.041: (move f3-4f f3-5f)
96.131: (move f4-3f f4-4f)
96.134: (move f3-4f f4-4f)
96.180: (move f1-3f f2-3f)
96.181: (move f1-3f f2-3f)
96.321: (move f4-3f f4-4f)
96.324: (move f3-4f f4-4f)
96.380: (move f1-4f f1-3f)
96.405: (putdown f3-3f key2-3)
96.441: (putdown f0-4f key1-2)
96.447: (move f1-3f f1-2f)
96.451: (move f4-3f f4-4f)
96.458: (move f1-4f f0-4f)
96.501: (move f1-4f f1-5f)
96.504: (move f1-3f f1-2f)
96.529: (move f3-4f f3-5f)
96.581: (putdown f2-5f key2-3)
96.674: (move f3-3f f2-3f)
96.731: (move f1-4f f0-4f)
96.823: (move f1-3f f2-3f)
96.911: (move f2-4f f1-4f)
96.911: (move f1-5f f0-5f)
96.915: (putdown f4-3f key2-3)
96.917: (move f1-5f f1-4f)
96.955: (putdown f3-4f key2-3)
96.978: (move f3-3f f2-3f)
97.035: (move f1-3f f1-4f)
97.049: (move f3-3f f2-3f)
97.052: (move f1-5f f1-4f)
97.092: (move f1-3f f1-4f)
92.242: (move f2-4f f1-4f)
94.364: (move f1-5f f1-4f)
94.485: (move f2-4f f2-3f)
95.460: (move f1-4f f1-5f)
95.518: (move f1-4f f1-5f)
95.708: (move f2-3f f1-3f)
95.732: (putdown f1-4f key3-4)
95.747: (putdown f1-4f key3-4)
95.804: (move f3-5f f2-5f)
95.921: (pickup f2-3f key3-4)
96.047: (move f1-3f f1-4f)
96.055: (move f0-4f f1-4f)
96.080: (move f1-3f f1-4f)
96.127: (move f4-4f f3-4f)
96.136: (move f1-4f f1-5f)
96.228: (move f2-4f f2-5f)
96.317: (move f2-4f f3-4f)
96.419: (move f1-4f f0-4f)
96.430: (move f2-3f f2-2f)
96.435: (move f1-2f f2-2f)
96.435: (move f1-4f f1-5f)
96.441: (move f1-2f f2-2f)
96.442: (move f2-3f f2-2f)
96.447: (move f1-4f f0-4f)
96.648: (move f1-4f f1-3f)
96.667: (move f2-3f f2-4f)
96.713: (pickup-and-loose f2-3f key1-2 key2-3)
96.723: (move f1-4f f1-5f)
96.741: (move f1-4f f1-3f)
96.816: (putdown f1-4f key3-1)
96.831: (move f1-4f f0-4f)
96.873: (move f3-5f f4-5f)
96.874: (move f2-3f f2-4f)
96.874: (move f1-4f f2-4f)
96.874: (move f4-4f f4-5f)
96.886: (pickup-and-loose f0-4f key1-2 key2-3)
96.941: (move f1-4f f1-5f)
96.949: (move f1-4f f2-4f)
96.951: (move f2-3f f2-4f)
96.971: (putdown f0-5f key3-1)
93.540: (move f2-5f f1-5f)
93.542: (move f1-4f f1-5f)
93.564: (move f2-3f f3-3f)
93.564: (move f3-4f f3-3f)
93.959: (move f1-4f f1-3f)
93.959: (move f2-3f f1-3f)
94.156: (pickup f1-4f key2-3)
94.222: (pickup f1-4f key2-3)
94.235: (pickup f1-4f key2-3)
94.323: (putdown f1-4f key2-3)
94.324: (putdown f1-4f key3-1)
