/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.666: (move f5-5f f5-4f)
49.666: (move f5-5f f5-4f)
49.905: (move f5-4f f4-4f)
50.005: (putdown f3-3f key3-2)
50.006: (putdown f3-3f key3-2)
50.080: (putdown f3-3f key3-2)
50.092: (move f5-5f f4-5f)
50.093: (move f5-5f f4-5f)
48.059: (move f4-4f f5-4f)
48.060: (move f4-4f f5-4f)
48.190: (putdown f5-5f key0-0)
48.364: (putdown f5-5f key0-0)
48.541: (move f3-3f f3-4f)
48.541: (move f3-3f f3-4f)
48.705: (pickup f5-4f key0-1)
48.705: (pickup f5-4f key0-0)
48.781: (move f4-5f f5-5f)
48.783: (move f3-3f f3-4f)
48.797: (move f5-5f f5-4f)
48.797: (move f5-5f f5-4f)
48.906: (move f5-5f f5-4f)
49.248: (move f4-4f f3-4f)
49.276: (move f5-5f f5-4f)
49.479: (move f5-5f f5-4f)
49.479: (move f5-5f f5-4f)
49.485: (move f4-3f f5-3f)
49.532: (move f5-5f f5-4f)
49.532: (move f5-5f f5-4f)
49.557: (move f4-3f f5-3f)
49.558: (move f4-3f f5-3f)
49.572: (putdown f4-5f key3-2)
49.601: (move f4-5f f3-5f)
49.601: (move f4-3f f5-3f)
49.603: (move f4-3f f5-3f)
49.754: (putdown f4-4f key0-0)
49.754: (putdown f4-4f key0-1)
49.802: (move f4-4f f4-5f)
49.802: (move f4-4f f4-5f)
49.904: (move f4-5f f4-4f)
49.904: (move f4-5f f4-4f)
49.976: (move f4-4f f4-5f)
49.977: (move f5-5f f4-5f)
50.036: (move f5-5f f4-5f)
50.037: (move f5-5f f4-5f)
50.121: (move f2-3f f2-4f)
50.121: (move f2-3f f2-4f)
50.129: (move f2-3f f2-4f)
50.130: (putdown f2-3f key3-2)
47.688: (pickup f5-4f key3-2)
47.688: (pickup f5-4f key3-2)
48.346: (putdown f5-4f key0-1)
48.346: (putdown f5-4f key0-0)
48.451: (pickup f3-4f key0-0)
48.451: (pickup f3-4f key0-1)
48.543: (pickup f5-4f key0-0)
48.667: (move f5-5f f5-4f)
48.719: (move f4-5f f5-5f)
48.775: (move f5-4f f5-5f)
48.775: (move f5-4f f5-5f)
48.880: (move f4-4f f5-4f)
48.881: (move f4-4f f5-4f)
49.150: (move f5-4f f5-5f)
49.150: (move f5-4f f5-5f)
49.151: (move f4-5f f5-5f)
49.151: (move f4-5f f5-5f)
49.245: (move f4-4f f3-4f)
49.246: (move f4-4f f3-4f)
49.255: (move f2-3f f3-3f)
49.460: (pickup-and-loose f5-3f key3-0 key3-2)
49.489: (putdown f3-4f key0-0)
49.532: (pickup-and-loose f5-3f key3-0 key3-2)
49.532: (pickup-and-loose f5-3f key3-0 key3-2)
49.562: (putdown f5-4f key0-0)
49.576: (pickup-and-loose f5-3f key3-0 key3-2)
49.576: (pickup-and-loose f5-3f key3-0 key3-2)
49.630: (move f5-5f f4-5f)
49.803: (move f2-3f f2-4f)
49.821: (move f3-4f f4-4f)
49.832: (putdown f4-5f key0-1)
49.832: (putdown f4-5f key0-0)
49.898: (move f5-3f f6-3f)
49.898: (move f5-3f f6-3f)
49.899: (move f3-4f f4-4f)
49.899: (move f3-4f f4-4f)
49.924: (move f5-3f f6-3f)
49.925: (move f5-3f f6-3f)
49.952: (move f5-3f f6-3f)
49.976: (pickup f4-5f key0-1)
47.231: (move f5-3f f5-4f)
47.558: (pickup f5-4f key3-2)
47.629: (move f4-4f f5-4f)
47.635: (move f5-4f f5-5f)
47.635: (move f5-4f f5-5f)
47.635: (pickup-and-loose f5-5f key3-2 key0-0)
47.635: (pickup-and-loose f5-5f key3-2 key0-1)
47.800: (move f5-3f f5-4f)
47.800: (move f5-3f f5-4f)
47.855: (move f5-3f f5-4f)
47.856: (move f5-3f f5-4f)
48.174: (move f4-4f f5-4f)
48.174: (move f4-4f f5-4f)
48.179: (move f4-5f f5-5f)
48.528: (move f5-4f f5-5f)
48.720: (putdown f5-5f key0-1)
48.720: (putdown f5-5f key0-0)
48.757: (move f5-4f f4-4f)
48.757: (move f5-4f f4-4f)
48.766: (move f5-4f f5-5f)
49.122: (putdown f5-5f key0-0)
49.122: (putdown f5-5f key0-1)
49.149: (pickup f4-5f key3-2)
49.164: (move f3-4f f4-4f)
49.164: (move f3-4f f4-4f)
49.279: (move f4-4f f4-5f)
49.313: (move f4-4f f4-5f)
49.313: (move f4-4f f4-5f)
49.375: (move f2-4f f3-4f)
49.375: (move f3-3f f3-4f)
49.489: (putdown f3-4f key0-0)
49.489: (putdown f3-4f key0-1)
49.510: (move f5-4f f5-5f)
49.510: (move f5-4f f5-5f)
49.528: (move f4-5f f5-5f)
49.528: (move f4-5f f5-5f)
49.555: (move f5-4f f5-5f)
49.555: (move f5-4f f5-5f)
49.747: (move f5-4f f5-3f)
49.748: (move f5-4f f5-3f)
47.378: (move f4-4f f5-4f)
47.378: (move f4-4f f5-4f)
47.379: (pickup f5-4f key0-0)
47.403: (pickup-and-loose f5-5f key3-2 key0-0)
47.403: (move f5-4f f5-5f)
47.403: (move f4-5f f5-5f)
47.755: (move f5-5f f5-4f)
47.988: (pickup-and-loose f5-4f key0-0 key3-0)
48.189: (putdown f5-5f key0-1)
48.328: (putdown f5-4f key3-0)
48.427: (move f5-4f f5-5f)
48.427: (move f5-4f f5-5f)
48.484: (move f5-4f f5-5f)
48.484: (move f5-4f f5-5f)
48.499: (putdown f5-5f key0-0)
48.514: (move f5-4f f5-5f)
48.645: (move f4-4f f3-4f)
48.645: (move f4-4f f3-4f)
48.749: (move f5-4f f4-4f)
48.750: (move f4-5f f4-4f)
48.855: (move f4-4f f4-5f)
48.855: (move f4-4f f4-5f)
48.871: (putdown f5-4f key3-0)
48.871: (putdown f5-4f key3-0)
48.927: (putdown f5-4f key3-0)
48.927: (putdown f5-4f key3-0)
48.928: (move f5-5f f5-4f)
48.928: (move f5-5f f5-4f)
48.960: (move f5-5f f5-4f)
48.960: (move f5-5f f5-4f)
49.230: (move f4-4f f4-5f)
49.230: (move f4-4f f4-5f)
49.230: (move f5-5f f4-5f)
49.230: (move f5-5f f4-5f)
49.358: (putdown f4-4f key0-1)
49.358: (putdown f4-4f key0-0)
49.535: (move f5-5f f4-5f)
49.568: (move f4-4f f4-3f)
49.568: (move f4-4f f4-3f)
49.570: (move f5-3f f4-3f)
46.971: (pickup-and-loose f5-4f key3-2 key0-1)
47.630: (putdown f5-4f key0-1)
48.097: (putdown f5-4f key0-1)
48.209: (move f4-4f f5-4f)
48.209: (move f4-4f f5-4f)
48.626: (move f4-4f f3-4f)
48.667: (move f5-5f f5-4f)
48.863: (move f4-4f f3-4f)
48.863: (move f4-4f f3-4f)
48.955: (putdown f4-5f key0-1)
48.955: (putdown f4-5f key0-0)
49.071: (move f4-3f f3-3f)
49.071: (move f3-4f f3-3f)
49.071: (move f4-3f f3-3f)
49.071: (move f3-4f f3-3f)
49.179: (move f5-4f f5-5f)
49.216: (move f4-5f f5-5f)
49.217: (move f4-5f f5-5f)
49.217: (move f5-4f f5-5f)
49.217: (move f5-4f f5-5f)
49.257: (putdown f3-4f key3-2)
49.257: (putdown f3-4f key3-2)
49.377: (move f4-4f f4-5f)
49.377: (move f4-4f f4-5f)
49.447: (move f5-5f f5-4f)
49.462: (move f4-4f f4-3f)
49.522: (move f5-4f f5-5f)
49.522: (move f5-4f f5-5f)
49.535: (move f5-5f f4-5f)
49.535: (move f5-5f f4-5f)
49.581: (move f5-4f f5-5f)
49.581: (move f5-4f f5-5f)
49.624: (move f5-4f f5-5f)
49.694: (move f4-5f f3-5f)
49.695: (move f4-5f f3-5f)
49.696: (move f3-4f f3-5f)
49.696: (move f3-4f f3-5f)
49.706: (putdown f4-5f key3-2)
49.706: (putdown f4-5f key3-2)
49.741: (putdown f5-5f key3-0)
47.558: (pickup f5-4f key3-2)
47.791: (move f5-4f f5-5f)
48.558: (move f5-4f f5-5f)
48.580: (move f4-5f f5-5f)
48.580: (move f4-5f f5-5f)
48.588: (move f5-4f f4-4f)
48.989: (move f4-3f f3-3f)
48.990: (move f3-4f f3-3f)
49.224: (putdown f5-5f key0-0)
49.246: (putdown f3-4f key3-2)
49.301: (putdown f5-5f key0-1)
49.301: (putdown f5-5f key0-0)
49.379: (move f3-3f f2-3f)
49.379: (move f3-3f f2-3f)
49.486: (move f5-4f f5-3f)
49.646: (move f4-3f f5-3f)
49.720: (move f4-5f f5-5f)
49.720: (move f4-5f f5-5f)
49.725: (move f3-4f f3-5f)
49.749: (move f5-4f f5-5f)
49.756: (move f5-4f f5-5f)
49.757: (move f4-5f f5-5f)
49.757: (move f5-4f f5-5f)
49.757: (move f4-5f f5-5f)
49.821: (move f5-4f f4-4f)
49.824: (move f4-5f f4-4f)
49.824: (move f4-5f f4-4f)
50.021: (move f5-5f f4-5f)
50.093: (move f5-5f f4-5f)
50.093: (move f5-5f f4-5f)
50.103: (putdown f3-3f key3-2)
50.103: (putdown f3-3f key3-2)
50.127: (move f3-4f f3-3f)
50.127: (move f3-4f f3-3f)
50.130: (move f3-4f f2-4f)
50.194: (pickup-and-loose f4-5f key0-0 key3-0)
50.194: (pickup-and-loose f4-5f key0-1 key3-0)
50.204: (putdown f4-5f key3-0)
50.204: (putdown f4-5f key3-0)
50.325: (move f5-4f f6-4f)
47.403: (move f5-4f f5-5f)
48.199: (move f5-5f f5-4f)
48.200: (move f5-5f f5-4f)
48.207: (move f4-4f f5-4f)
48.207: (move f4-4f f5-4f)
48.208: (move f5-5f f5-4f)
48.208: (move f5-5f f5-4f)
48.579: (move f4-4f f3-4f)
48.590: (pickup f5-5f key0-0)
48.590: (pickup f5-5f key0-1)
48.749: (move f5-4f f4-4f)
48.783: (move f4-4f f3-4f)
48.842: (move f3-3f f3-4f)
48.842: (move f3-3f f3-4f)
48.872: (move f4-4f f3-4f)
48.872: (move f4-4f f3-4f)
48.900: (move f5-5f f5-4f)
48.922: (putdown f5-5f key3-2)
49.070: (move f4-4f f4-5f)
49.070: (move f5-5f f4-5f)
49.252: (move f3-3f f2-3f)
49.252: (move f2-4f f2-3f)
49.276: (move f4-4f f4-5f)
49.276: (move f5-5f f4-5f)
49.374: (move f5-5f f4-5f)
49.374: (move f5-5f f4-5f)
49.461: (pickup-and-loose f5-3f key3-0 key3-2)
49.525: (move f5-3f f4-3f)
49.525: (move f4-4f f4-3f)
49.581: (putdown f4-4f key3-2)
49.620: (pickup-and-loose f5-3f key3-0 key3-2)
49.646: (move f5-4f f5-3f)
49.892: (move f5-3f f6-3f)
49.951: (move f5-3f f6-3f)
49.954: (move f6-4f f6-3f)
50.018: (putdown f3-3f key3-2)
50.022: (pickup f4-5f key0-1)
50.058: (move f2-3f f2-4f)
50.058: (move f2-3f f2-4f)
50.157: (move f3-3f f2-3f)
47.230: (move f5-3f f5-4f)
47.829: (pickup f5-4f key3-0)
47.829: (move f5-3f f5-4f)
48.499: (putdown f5-5f key3-2)
48.528: (pickup-and-loose f5-5f key0-1 key3-2)
48.626: (move f4-4f f3-4f)
48.842: (move f3-3f f3-4f)
48.907: (move f5-5f f5-4f)
49.044: (move f4-4f f3-4f)
49.061: (move f4-3f f3-3f)
49.061: (move f3-4f f3-3f)
49.065: (move f4-4f f4-5f)
49.150: (move f5-5f f4-5f)
49.150: (move f4-4f f4-5f)
49.180: (move f4-5f f5-5f)
49.193: (putdown f3-4f key3-2)
49.358: (move f5-5f f4-5f)
49.358: (move f5-5f f4-5f)
49.442: (move f5-5f f5-4f)
49.442: (move f5-5f f5-4f)
49.461: (move f4-4f f4-3f)
49.461: (move f5-3f f4-3f)
49.534: (putdown f4-5f key3-2)
49.563: (move f4-5f f3-5f)
49.564: (move f3-4f f3-5f)
49.620: (pickup-and-loose f5-3f key3-0 key3-2)
49.747: (putdown f4-4f key3-2)
49.892: (move f5-3f f6-3f)
49.980: (move f3-4f f4-4f)
49.980: (move f3-4f f4-4f)
49.989: (move f5-4f f4-4f)
49.989: (move f5-4f f4-4f)
49.989: (move f4-5f f4-4f)
49.990: (move f4-5f f4-4f)
50.082: (putdown f2-3f key3-2)
50.083: (move f3-4f f3-3f)
50.122: (move f3-3f f2-3f)
50.124: (move f3-4f f3-3f)
50.124: (move f3-4f f3-3f)
50.129: (move f3-4f f2-4f)
47.828: (move f5-3f f5-4f)
47.988: (move f5-5f f5-4f)
47.988: (pickup-and-loose f5-4f key0-1 key3-0)
48.104: (move f5-4f f5-5f)
48.249: (move f4-4f f5-4f)
48.250: (move f4-4f f5-4f)
48.328: (putdown f5-4f key3-0)
48.514: (move f5-4f f5-5f)
48.543: (move f5-5f f5-4f)
48.543: (pickup f5-4f key0-1)
48.766: (move f4-5f f5-5f)
48.842: (move f4-4f f3-4f)
48.990: (move f4-3f f3-3f)
48.990: (move f3-4f f3-3f)
49.046: (move f4-4f f3-4f)
49.141: (move f2-3f f3-3f)
49.224: (putdown f5-5f key0-1)
49.246: (putdown f3-4f key3-2)
49.308: (move f2-4f f2-3f)
49.311: (move f3-3f f2-3f)
49.351: (putdown f4-5f key0-1)
49.351: (putdown f4-5f key0-0)
49.413: (move f4-4f f4-5f)
49.413: (move f4-4f f4-5f)
49.447: (move f5-5f f5-4f)
49.630: (putdown f4-5f key3-2)
49.694: (move f4-5f f5-5f)
49.695: (putdown f5-4f key0-1)
49.696: (putdown f5-4f key0-0)
49.725: (move f3-4f f3-5f)
49.725: (move f4-5f f3-5f)
49.748: (move f2-3f f2-4f)
50.100: (move f4-5f f4-4f)
50.100: (move f5-4f f4-4f)
50.101: (move f5-4f f4-4f)
50.101: (move f4-5f f4-4f)
50.130: (move f3-4f f2-4f)
50.132: (move f5-3f f6-3f)
50.162: (pickup f2-3f key2-1)
50.173: (move f3-3f f2-3f)
48.104: (move f5-4f f5-5f)
48.363: (move f4-5f f5-5f)
48.900: (move f5-5f f5-4f)
48.900: (putdown f5-4f key3-0)
48.975: (move f5-4f f5-5f)
48.975: (move f5-4f f5-5f)
48.988: (move f4-5f f5-5f)
48.988: (move f4-5f f5-5f)
49.166: (move f2-3f f3-3f)
49.251: (move f3-3f f2-3f)
49.252: (move f2-4f f2-3f)
49.338: (move f2-4f f3-4f)
49.338: (move f3-3f f3-4f)
49.363: (move f4-5f f5-5f)
49.363: (move f4-5f f5-5f)
49.363: (move f5-4f f5-5f)
49.364: (move f5-4f f5-5f)
49.397: (putdown f5-5f key3-0)
49.410: (pickup-and-loose f5-5f key0-0 key3-0)
49.563: (move f5-5f f5-4f)
49.625: (move f5-4f f5-5f)
49.804: (move f5-5f f4-5f)
49.835: (putdown f5-5f key3-0)
49.876: (move f5-5f f4-5f)
49.887: (move f2-3f f2-4f)
50.019: (move f3-4f f3-3f)
50.019: (putdown f3-3f key3-2)
50.028: (pickup f2-4f key0-1)
50.113: (move f4-4f f3-4f)
50.115: (move f4-4f f3-4f)
50.142: (putdown f2-3f key3-2)
50.225: (pickup-and-loose f2-3f key2-1 key3-2)
50.247: (move f2-3f f1-3f)
50.303: (pickup f2-3f key2-1)
50.311: (move f2-3f f2-2f)
50.368: (putdown f3-5f key3-2)
50.384: (putdown f4-4f key0-0)
50.386: (putdown f4-4f key0-1)
50.399: (move f3-4f f4-4f)
50.435: (move f5-5f f4-5f)
48.348: (pickup f5-5f key0-1)
49.046: (putdown f3-3f key2-1)
49.053: (move f2-4f f3-4f)
49.204: (move f2-3f f3-3f)
49.233: (move f2-3f f3-3f)
49.276: (pickup f5-4f key0-1)
49.304: (pickup f5-5f key0-1)
49.304: (pickup f5-5f key0-0)
49.397: (putdown f5-5f key3-0)
49.410: (pickup-and-loose f5-5f key0-1 key3-0)
49.614: (move f5-5f f4-5f)
49.614: (move f5-5f f4-5f)
49.646: (move f2-4f f3-4f)
49.648: (move f3-3f f3-4f)
49.667: (putdown f2-4f key2-1)
49.678: (move f4-4f f4-5f)
49.678: (move f4-4f f4-5f)
49.738: (move f2-3f f2-4f)
49.876: (move f5-5f f4-5f)
49.884: (move f2-3f f2-4f)
49.967: (move f5-5f f5-4f)
50.079: (putdown f2-3f key3-2)
50.111: (move f2-4f f2-3f)
50.122: (move f3-3f f2-3f)
50.132: (move f5-5f f5-4f)
50.158: (pickup-and-loose f2-3f key2-1 key3-2)
50.177: (move f2-3f f1-3f)
50.196: (move f4-4f f5-4f)
50.196: (move f4-4f f5-4f)
50.225: (move f4-4f f4-5f)
50.253: (move f5-5f f5-4f)
50.253: (move f5-5f f5-4f)
50.263: (move f2-3f f3-3f)
50.277: (move f2-3f f2-2f)
50.288: (putdown f3-4f key0-1)
50.288: (putdown f3-4f key0-0)
50.312: (move f5-5f f5-4f)
50.419: (move f3-5f f3-4f)
50.427: (move f5-5f f4-5f)
50.494: (putdown f4-5f key3-0)
47.428: (move f5-5f f5-4f)
47.428: (move f5-5f f5-4f)
48.898: (move f5-5f f4-5f)
48.898: (move f5-5f f4-5f)
48.941: (move f5-4f f5-5f)
48.943: (move f5-4f f5-5f)
48.943: (move f4-5f f5-5f)
48.943: (move f4-5f f5-5f)
49.054: (putdown f3-4f key0-1)
49.070: (pickup-and-loose f3-3f key3-2 key2-1)
49.109: (putdown f3-3f key2-1)
49.142: (move f2-3f f3-3f)
49.159: (move f2-3f f3-3f)
49.160: (move f3-4f f3-3f)
49.166: (move f2-3f f3-3f)
49.178: (move f3-3f f3-4f)
49.181: (pickup-and-loose f2-3f key3-2 key0-1)
49.253: (move f5-5f f4-5f)
49.284: (move f2-4f f3-4f)
49.285: (move f3-3f f3-4f)
49.321: (putdown f3-4f key2-1)
49.368: (move f3-3f f3-4f)
49.379: (move f2-4f f3-4f)
49.596: (move f2-4f f3-4f)
49.597: (move f3-3f f3-4f)
49.658: (putdown f2-4f key2-1)
49.747: (move f2-3f f2-4f)
49.813: (move f3-4f f4-4f)
49.891: (move f2-3f f2-4f)
49.909: (pickup-and-loose f2-4f key0-0 key2-1)
49.964: (pickup f5-4f key0-1)
49.967: (move f5-5f f5-4f)
49.998: (pickup f2-4f key0-0)
50.027: (putdown f2-3f key0-1)
50.054: (pickup-and-loose f2-3f key2-1 key0-1)
50.104: (move f5-4f f4-4f)
50.131: (putdown f3-3f key2-1)
50.187: (move f2-4f f2-3f)
50.220: (move f3-3f f2-3f)
50.249: (pickup f2-3f key2-1)
47.667: (putdown f5-4f key0-0)
47.667: (putdown f5-4f key0-1)
48.669: (move f3-3f f3-4f)
48.811: (putdown f3-4f key2-1)
48.864: (putdown f3-3f key0-1)
48.877: (move f3-3f f3-4f)
48.982: (move f2-4f f3-4f)
48.988: (putdown f4-5f key0-0)
48.988: (putdown f4-5f key0-1)
48.994: (move f2-3f f3-3f)
49.035: (move f2-4f f3-4f)
49.046: (putdown f3-3f key2-1)
49.066: (move f3-4f f3-3f)
49.081: (move f3-4f f3-3f)
49.121: (move f2-3f f3-3f)
49.149: (move f2-3f f3-3f)
49.152: (move f3-4f f3-3f)
49.163: (move f2-3f f3-3f)
49.168: (move f4-5f f4-4f)
49.168: (move f5-4f f4-4f)
49.168: (move f4-5f f4-4f)
49.168: (move f5-4f f4-4f)
49.262: (putdown f4-5f key0-1)
49.269: (putdown f3-4f key2-1)
49.315: (move f3-3f f3-4f)
49.325: (move f2-4f f3-4f)
49.338: (move f3-3f f3-4f)
49.339: (move f2-4f f3-4f)
49.396: (pickup f2-3f key3-2)
49.444: (move f3-3f f2-3f)
49.646: (move f2-4f f3-4f)
49.648: (move f3-3f f3-4f)
49.663: (move f3-3f f4-3f)
49.667: (putdown f2-4f key2-1)
49.736: (move f3-4f f2-4f)
49.760: (move f2-3f f2-4f)
49.761: (move f3-4f f2-4f)
49.910: (move f3-4f f2-4f)
49.912: (move f2-3f f2-4f)
49.933: (move f3-4f f4-4f)
48.219: (move f4-4f f5-4f)
48.447: (move f4-4f f3-4f)
48.447: (move f4-4f f3-4f)
48.568: (move f3-4f f4-4f)
48.568: (move f4-3f f4-4f)
48.782: (move f4-5f f5-5f)
48.897: (move f3-3f f3-4f)
48.963: (move f2-3f f3-3f)
48.990: (putdown f3-4f key0-0)
49.034: (move f4-4f f4-5f)
49.041: (putdown f3-3f key2-1)
49.043: (putdown f3-4f key0-0)
49.147: (move f3-4f f3-3f)
49.196: (move f3-4f f3-3f)
49.208: (move f3-4f f3-3f)
49.215: (move f3-4f f3-3f)
49.315: (putdown f3-4f key3-2)
49.317: (move f2-4f f3-4f)
49.317: (move f3-3f f3-4f)
49.326: (move f3-3f f3-4f)
49.353: (putdown f4-4f key0-0)
49.353: (putdown f4-4f key0-1)
49.368: (move f3-3f f3-4f)
49.380: (move f2-4f f3-4f)
49.523: (move f3-3f f4-3f)
49.531: (move f3-4f f3-5f)
49.607: (move f3-3f f3-4f)
49.614: (move f3-4f f4-4f)
49.626: (move f4-3f f5-3f)
49.653: (move f3-4f f4-4f)
49.678: (putdown f4-4f key2-1)
49.724: (move f3-4f f2-4f)
49.751: (move f3-4f f2-4f)
49.794: (move f4-5f f5-5f)
49.795: (move f4-5f f5-5f)
49.795: (move f3-4f f4-4f)
49.813: (move f5-4f f4-4f)
49.813: (move f5-4f f4-4f)
49.815: (move f4-5f f4-4f)
49.815: (move f4-5f f4-4f)
47.638: (move f5-3f f5-4f)
47.640: (move f4-4f f5-4f)
48.109: (putdown f5-4f key2-1)
48.211: (move f4-4f f5-4f)
48.255: (move f5-5f f5-4f)
48.255: (move f5-5f f5-4f)
48.255: (move f4-4f f5-4f)
48.255: (move f4-4f f5-4f)
48.256: (move f4-4f f5-4f)
48.256: (move f4-4f f5-4f)
48.280: (move f4-4f f5-4f)
48.540: (putdown f3-4f key0-1)
48.540: (putdown f3-4f key0-0)
48.644: (move f3-3f f3-4f)
48.780: (move f4-4f f3-4f)
48.780: (move f4-4f f3-4f)
48.787: (pickup-and-loose f4-5f key0-1 key2-1)
48.838: (move f4-4f f4-5f)
48.838: (move f3-5f f4-5f)
48.861: (move f4-4f f3-4f)
48.861: (move f4-4f f3-4f)
48.869: (move f4-4f f3-4f)
48.869: (move f4-4f f3-4f)
48.894: (putdown f3-3f key0-0)
48.905: (move f4-4f f3-4f)
48.910: (putdown f3-3f key0-0)
48.914: (putdown f4-5f key2-1)
48.922: (move f3-4f f4-4f)
48.924: (move f4-3f f4-4f)
48.985: (move f4-4f f4-5f)
49.007: (move f4-4f f4-5f)
49.120: (move f3-4f f3-3f)
49.135: (move f3-4f f3-3f)
49.153: (move f3-4f f3-3f)
49.283: (putdown f3-4f key2-1)
49.315: (move f4-4f f4-5f)
49.315: (move f4-4f f4-5f)
49.339: (move f3-3f f3-4f)
49.407: (move f4-4f f4-5f)
49.408: (move f4-4f f4-5f)
47.679: (move f4-4f f5-4f)
47.819: (move f4-5f f5-5f)
47.819: (move f5-4f f5-5f)
48.740: (move f3-4f f4-4f)
48.755: (putdown f5-4f key3-2)
48.897: (pickup f4-5f key0-1)
48.923: (pickup f4-5f key0-1)
49.076: (move f3-4f f3-3f)
49.167: (move f4-4f f4-5f)
49.176: (move f4-5f f4-4f)
49.248: (move f4-5f f5-5f)
49.271: (move f3-3f f3-4f)
49.284: (putdown f3-4f key3-2)
49.312: (move f3-3f f3-4f)
49.313: (putdown f4-5f key3-2)
49.320: (pickup-and-loose f4-5f key0-1 key3-2)
49.643: (move f3-4f f3-5f)
49.674: (move f4-5f f5-5f)
49.675: (move f5-4f f5-5f)
49.714: (move f4-5f f5-5f)
49.714: (move f5-4f f5-5f)
49.720: (move f4-5f f5-5f)
49.738: (move f5-4f f5-5f)
49.807: (move f5-4f f4-4f)
49.819: (move f4-5f f4-4f)
49.822: (move f4-5f f5-5f)
49.823: (move f4-5f f5-5f)
49.832: (move f5-4f f5-5f)
49.832: (move f5-4f f5-5f)
49.834: (move f4-5f f5-5f)
49.834: (move f4-5f f5-5f)
49.891: (move f3-4f f4-4f)
49.891: (move f3-4f f4-4f)
49.905: (move f3-4f f2-4f)
49.909: (putdown f4-4f key3-2)
49.922: (move f3-4f f2-4f)
50.093: (move f3-4f f2-4f)
50.096: (move f3-4f f3-3f)
50.097: (move f3-4f f3-3f)
50.168: (move f3-4f f3-3f)
47.447: (move f5-4f f5-5f)
47.448: (move f4-5f f5-5f)
47.452: (move f4-4f f5-4f)
47.452: (move f5-5f f5-4f)
47.613: (move f4-4f f5-4f)
48.231: (move f4-4f f5-4f)
48.231: (move f4-4f f5-4f)
48.276: (move f5-5f f5-4f)
48.276: (move f4-4f f5-4f)
48.440: (move f4-5f f5-5f)
48.478: (move f4-4f f3-4f)
48.588: (move f4-4f f5-4f)
48.629: (move f5-4f f5-5f)
48.781: (putdown f5-4f key3-2)
48.819: (move f4-4f f3-4f)
48.839: (move f4-5f f5-5f)
48.894: (move f4-4f f3-4f)
48.918: (move f5-5f f4-5f)
48.918: (move f4-4f f4-5f)
48.926: (putdown f5-5f key3-2)
49.035: (move f4-5f f4-4f)
49.141: (pickup f3-3f key3-2)
49.141: (move f4-5f f4-4f)
49.170: (move f4-4f f4-5f)
49.188: (move f4-5f f5-5f)
49.191: (move f3-5f f4-5f)
49.192: (move f4-4f f4-5f)
49.229: (move f4-5f f5-5f)
49.306: (putdown f5-5f key0-1)
49.334: (move f4-4f f3-4f)
49.350: (move f4-4f f4-5f)
49.350: (move f4-4f f4-5f)
49.361: (putdown f4-4f key0-1)
49.532: (move f4-4f f4-3f)
49.642: (putdown f4-5f key3-2)
49.724: (move f5-4f f5-3f)
49.766: (putdown f4-4f key3-2)
49.843: (move f4-5f f3-5f)
49.848: (move f3-4f f2-4f)
49.939: (move f3-4f f2-4f)
47.378: (move f5-5f f5-4f)
47.379: (move f4-4f f5-4f)
47.458: (move f5-5f f5-4f)
47.459: (move f4-4f f5-4f)
47.460: (move f4-5f f5-5f)
47.462: (move f5-4f f5-5f)
47.697: (putdown f5-4f key0-1)
48.258: (move f5-4f f5-5f)
48.277: (move f4-4f f5-4f)
48.281: (move f5-5f f5-4f)
48.363: (move f4-5f f5-5f)
48.429: (putdown f5-5f key0-1)
48.456: (move f4-4f f3-4f)
48.497: (move f4-4f f3-4f)
48.523: (move f4-4f f5-4f)
48.541: (putdown f5-5f key3-2)
48.564: (pickup-and-loose f5-5f key0-0 key3-2)
48.572: (putdown f3-4f key0-1)
48.723: (putdown f5-4f key3-2)
48.823: (pickup f4-5f key0-1)
48.881: (move f4-4f f3-4f)
49.094: (move f4-4f f3-4f)
49.169: (move f4-4f f4-5f)
49.247: (putdown f5-5f key0-1)
49.293: (putdown f5-5f key0-1)
49.294: (move f5-4f f5-5f)
49.295: (move f4-5f f5-5f)
49.295: (move f4-4f f4-5f)
49.301: (putdown f4-4f key0-1)
49.302: (move f5-5f f4-5f)
49.331: (putdown f4-4f key0-1)
49.344: (move f5-5f f5-4f)
49.439: (move f3-3f f2-3f)
49.449: (pickup-and-loose f4-4f key2-1 key0-1)
49.592: (move f5-5f f5-4f)
49.634: (move f3-3f f4-3f)
49.670: (putdown f4-5f key3-2)
49.671: (move f5-4f f5-3f)
49.672: (move f4-3f f5-3f)
49.703: (pickup-and-loose f5-3f key3-0 key3-2)
47.622: (putdown f5-4f key0-1)
47.701: (putdown f5-4f key0-1)
47.948: (move f5-3f f5-4f)
48.203: (move f5-5f f5-4f)
48.208: (move f4-4f f5-4f)
48.220: (move f4-4f f5-4f)
48.245: (pickup f5-5f key0-0)
48.252: (move f4-4f f5-4f)
48.277: (move f5-4f f5-5f)
48.282: (move f5-5f f5-4f)
48.343: (pickup f5-5f key0-0)
