/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.147: (move f5-2f f4-2f)
41.178: (putdown f4-2f key1-0)
41.224: (putdown f3-0f key3-1)
41.245: (move f4-1f f4-2f)
41.271: (putdown f4-1f key3-1)
41.288: (move f5-2f f4-2f)
41.310: (putdown f3-0f key3-1)
41.341: (pickup-and-loose f4-2f key2-2 key1-0)
41.550: (move f5-1f f5-2f)
41.551: (move f4-2f f5-2f)
41.562: (pickup f5-2f key1-0)
41.707: (move f4-2f f5-2f)
41.716: (move f4-2f f5-2f)
41.718: (move f5-1f f5-2f)
41.731: (move f5-1f f5-2f)
41.839: (pickup f4-2f key2-1)
41.882: (move f5-3f f5-2f)
41.930: (move f5-1f f5-2f)
41.958: (move f4-2f f4-1f)
41.973: (move f5-1f f5-2f)
41.989: (move f5-3f f5-2f)
41.991: (move f4-2f f5-2f)
42.074: (move f4-0f f4-1f)
42.160: (move f5-3f f5-2f)
38.164: (move f4-2f f4-1f)
38.437: (move f4-2f f5-2f)
38.943: (move f4-2f f4-1f)
38.944: (pickup-and-loose f4-1f key2-1 key3-1)
39.514: (move f4-2f f5-2f)
39.514: (pickup f5-2f key2-1)
39.549: (move f4-1f f5-1f)
39.549: (move f5-2f f5-1f)
39.627: (pickup-and-loose f5-2f key2-1 key3-1)
39.669: (putdown f4-1f key3-1)
39.727: (pickup f4-1f key3-1)
39.733: (move f4-1f f5-1f)
39.778: (move f4-1f f5-1f)
39.778: (move f5-2f f5-1f)
39.790: (putdown f5-2f key3-1)
39.851: (move f4-2f f4-3f)
39.896: (move f4-2f f4-3f)
39.912: (move f4-2f f4-3f)
39.923: (pickup-and-loose f5-2f key1-0 key3-1)
40.144: (pickup-and-loose f4-2f key3-1 key1-0)
40.217: (pickup f4-2f key3-1)
40.249: (pickup-and-loose f4-2f key2-1 key1-0)
40.252: (move f4-2f f5-2f)
40.258: (pickup f4-2f key3-1)
40.319: (pickup f4-2f key2-1)
40.368: (pickup f4-2f key2-1)
40.436: (putdown f4-1f key3-1)
40.591: (putdown f5-2f key3-1)
40.753: (move f4-2f f5-2f)
40.788: (pickup f5-2f key2-1)
40.805: (pickup-and-loose f5-2f key2-1 key2-2)
40.819: (move f4-2f f5-2f)
40.856: (move f4-2f f4-1f)
40.860: (move f4-1f f4-0f)
40.876: (move f4-2f f5-2f)
40.891: (move f4-2f f4-3f)
40.895: (pickup f5-2f key2-1)
40.905: (pickup f5-2f key2-1)
41.127: (move f4-1f f4-0f)
41.184: (putdown f4-2f key1-0)
38.048: (move f4-2f f4-1f)
38.179: (move f4-2f f4-1f)
38.181: (move f4-2f f5-2f)
38.190: (move f4-2f f4-1f)
38.218: (move f4-2f f5-2f)
38.293: (move f4-2f f5-2f)
38.977: (move f5-1f f5-2f)
39.112: (putdown f4-1f key3-1)
39.154: (move f5-2f f5-3f)
39.159: (move f5-2f f5-3f)
39.234: (move f4-3f f5-3f)
39.235: (move f5-2f f5-3f)
39.246: (move f5-2f f5-3f)
39.289: (move f5-2f f5-3f)
39.291: (move f4-3f f5-3f)
39.293: (move f4-2f f5-2f)
39.356: (move f5-2f f5-3f)
39.360: (move f5-2f f5-3f)
39.361: (move f4-3f f5-3f)
39.375: (move f4-2f f5-2f)
39.426: (move f4-2f f5-2f)
39.651: (putdown f5-2f key3-1)
39.734: (move f5-2f f4-2f)
39.898: (move f5-2f f4-2f)
39.977: (move f5-2f f4-2f)
39.980: (move f5-2f f5-1f)
39.980: (move f4-1f f5-1f)
40.032: (move f5-2f f4-2f)
40.067: (move f4-1f f5-1f)
40.407: (putdown f5-1f key3-1)
40.425: (pickup-and-loose f4-3f key3-1 key2-1)
40.491: (move f4-0f f3-0f)
40.509: (pickup-and-loose f4-3f key3-1 key2-1)
40.528: (pickup-and-loose f4-3f key3-1 key2-1)
40.597: (move f4-0f f3-0f)
40.636: (putdown f5-1f key3-1)
40.686: (putdown f5-1f key3-1)
40.787: (move f4-2f f4-1f)
40.858: (move f4-2f f4-3f)
40.903: (move f4-2f f4-3f)
39.030: (putdown f4-1f key3-1)
39.121: (putdown f4-1f key3-1)
39.132: (putdown f4-1f key3-1)
39.144: (pickup-and-loose f4-1f key2-2 key3-1)
39.320: (pickup-and-loose f5-2f key2-2 key3-1)
39.381: (pickup-and-loose f5-2f key1-0 key3-1)
39.432: (putdown f5-2f key3-1)
39.451: (putdown f5-2f key3-1)
39.480: (pickup-and-loose f5-2f key2-2 key3-1)
39.484: (pickup-and-loose f5-2f key1-0 key3-1)
39.512: (putdown f5-2f key3-1)
39.699: (move f4-3f f5-3f)
39.763: (move f4-3f f5-3f)
39.804: (move f4-3f f4-2f)
39.809: (move f4-2f f4-3f)
39.809: (move f5-3f f4-3f)
39.812: (move f4-2f f4-3f)
39.812: (move f5-3f f4-3f)
39.853: (move f4-3f f5-3f)
39.863: (move f5-3f f4-3f)
39.864: (move f4-2f f4-3f)
39.870: (move f4-3f f4-2f)
39.929: (move f4-2f f4-3f)
39.930: (move f5-3f f4-3f)
39.932: (pickup-and-loose f5-1f key2-1 key3-1)
39.960: (putdown f5-2f key3-1)
39.968: (move f4-3f f4-2f)
40.059: (pickup-and-loose f5-3f key1-0 key2-1)
40.074: (move f4-1f f5-1f)
40.074: (move f5-2f f5-1f)
40.085: (pickup-and-loose f5-3f key1-0 key2-1)
40.092: (putdown f5-3f key2-1)
40.120: (putdown f5-3f key2-1)
40.175: (putdown f5-3f key2-1)
40.177: (move f5-2f f5-1f)
40.177: (move f4-1f f5-1f)
40.185: (putdown f5-3f key2-1)
40.236: (putdown f5-3f key2-1)
40.237: (move f5-2f f5-1f)
40.238: (move f4-1f f5-1f)
39.824: (move f4-2f f4-1f)
39.870: (move f4-2f f4-1f)
39.873: (move f4-2f f4-1f)
40.203: (move f5-3f f5-2f)
40.204: (move f4-2f f5-2f)
40.317: (move f4-2f f5-2f)
40.317: (move f5-3f f5-2f)
40.389: (pickup-and-loose f4-3f key3-1 key2-1)
40.406: (pickup-and-loose f4-3f key3-1 key2-1)
40.427: (move f4-2f f5-2f)
40.427: (move f5-3f f5-2f)
40.455: (pickup-and-loose f4-3f key3-1 key2-1)
40.543: (pickup-and-loose f4-3f key3-1 key2-1)
40.776: (pickup-and-loose f4-2f key1-0 key3-1)
40.816: (putdown f4-2f key3-1)
40.827: (putdown f5-3f key3-1)
40.841: (pickup-and-loose f4-2f key1-0 key3-1)
40.882: (putdown f4-2f key3-1)
40.894: (putdown f5-3f key3-1)
40.952: (putdown f4-2f key3-1)
40.980: (putdown f5-3f key3-1)
40.987: (putdown f5-1f key2-1)
41.002: (putdown f4-3f key2-1)
41.014: (putdown f4-3f key2-1)
41.025: (putdown f5-1f key3-1)
41.071: (pickup-and-loose f4-3f key2-2 key2-1)
41.071: (putdown f4-3f key2-1)
41.106: (putdown f5-1f key3-1)
41.154: (putdown f4-3f key2-1)
41.163: (putdown f5-1f key3-1)
41.578: (move f5-1f f5-2f)
41.723: (move f4-1f f5-1f)
41.739: (move f4-1f f5-1f)
41.749: (move f4-1f f5-1f)
41.794: (move f4-1f f5-1f)
42.109: (move f4-3f f3-3f)
42.112: (move f4-3f f3-3f)
42.134: (move f4-3f f3-3f)
42.210: (move f4-3f f3-3f)
42.372: (move f5-2f f5-1f)
39.615: (move f4-3f f5-3f)
39.637: (move f4-3f f5-3f)
39.703: (move f4-3f f5-3f)
39.727: (move f4-3f f4-2f)
39.819: (move f4-3f f5-3f)
39.880: (move f4-3f f4-2f)
40.008: (move f4-3f f4-2f)
40.070: (move f4-3f f4-2f)
40.652: (putdown f4-1f key3-1)
40.704: (putdown f4-1f key3-1)
40.705: (putdown f4-1f key3-1)
41.037: (move f3-3f f3-4f)
41.045: (move f3-3f f3-4f)
41.100: (move f3-3f f3-4f)
41.103: (move f3-3f f3-4f)
41.201: (move f4-1f f5-1f)
41.201: (move f5-2f f5-1f)
41.211: (pickup-and-loose f5-2f key2-2 key3-1)
41.266: (putdown f5-2f key3-1)
41.310: (move f4-1f f5-1f)
41.310: (move f5-2f f5-1f)
41.364: (pickup-and-loose f5-2f key2-2 key3-1)
41.368: (pickup-and-loose f5-2f key1-0 key3-1)
41.385: (putdown f5-2f key3-1)
41.402: (move f5-1f f5-2f)
41.408: (move f4-1f f5-1f)
41.408: (move f5-2f f5-1f)
41.411: (move f4-3f f5-3f)
41.437: (move f5-1f f5-2f)
41.503: (move f5-1f f5-2f)
41.510: (putdown f5-2f key3-1)
41.511: (move f4-3f f5-3f)
41.512: (move f5-1f f5-2f)
41.533: (move f4-3f f5-3f)
41.603: (move f5-1f f5-2f)
41.612: (move f4-3f f5-3f)
41.645: (move f5-1f f5-2f)
41.666: (putdown f5-1f key2-2)
41.673: (move f5-1f f5-2f)
41.705: (move f4-2f f4-3f)
39.084: (move f5-1f f4-1f)
39.743: (move f4-2f f4-1f)
39.767: (move f4-2f f4-1f)
39.807: (move f4-2f f4-1f)
39.810: (move f4-2f f4-1f)
40.269: (move f5-3f f5-2f)
40.269: (move f4-2f f5-2f)
40.378: (move f5-3f f5-2f)
40.378: (move f4-2f f5-2f)
40.436: (move f5-3f f5-2f)
40.436: (move f4-2f f5-2f)
40.451: (move f4-2f f5-2f)
40.451: (move f5-3f f5-2f)
40.649: (pickup-and-loose f4-3f key2-1 key1-0)
40.666: (pickup-and-loose f4-2f key1-0 key3-1)
40.743: (putdown f4-2f key3-1)
40.744: (putdown f5-3f key3-1)
40.757: (pickup-and-loose f5-3f key1-0 key3-1)
40.763: (putdown f5-3f key3-1)
40.779: (pickup-and-loose f5-3f key1-0 key3-1)
40.785: (pickup-and-loose f4-2f key2-2 key3-1)
40.830: (putdown f5-3f key3-1)
40.889: (putdown f4-2f key3-1)
40.947: (putdown f5-3f key3-1)
40.960: (pickup-and-loose f4-2f key2-2 key3-1)
40.999: (putdown f4-2f key3-1)
41.065: (putdown f4-2f key3-1)
41.369: (move f4-1f f4-2f)
41.413: (putdown f5-3f key2-2)
41.417: (pickup-and-loose f5-3f key1-0 key2-2)
41.421: (move f4-1f f4-2f)
41.502: (pickup f5-2f key1-0)
41.502: (pickup-and-loose f5-2f key1-0 key2-2)
41.527: (move f4-1f f4-2f)
41.540: (pickup f5-3f key1-0)
41.562: (pickup f5-3f key1-0)
41.580: (move f5-1f f5-2f)
41.593: (pickup f5-2f key1-0)
41.597: (move f5-2f f5-3f)
41.624: (pickup f5-2f key1-0)
38.132: (pickup f4-1f key3-1)
40.423: (move f4-3f f4-2f)
40.578: (putdown f4-1f key3-1)
40.601: (putdown f4-1f key3-1)
40.632: (putdown f4-1f key3-1)
40.639: (putdown f4-1f key3-1)
40.924: (move f5-3f f4-3f)
40.953: (move f5-3f f4-3f)
40.965: (move f5-3f f4-3f)
41.019: (move f5-3f f4-3f)
41.218: (move f4-1f f5-1f)
41.219: (move f5-2f f5-1f)
41.276: (move f5-2f f5-1f)
41.276: (move f4-1f f5-1f)
41.287: (move f5-2f f5-1f)
41.296: (pickup-and-loose f5-2f key2-2 key3-1)
41.312: (move f4-1f f5-1f)
41.312: (move f5-2f f5-1f)
41.314: (putdown f5-2f key3-1)
41.320: (move f5-2f f5-1f)
41.320: (move f4-1f f5-1f)
41.347: (pickup f4-2f key1-0)
41.393: (pickup f4-2f key1-0)
41.434: (putdown f5-2f key3-1)
41.521: (putdown f5-2f key3-1)
41.532: (putdown f5-2f key3-1)
41.556: (putdown f5-3f key1-0)
41.600: (move f4-3f f5-3f)
41.623: (pickup-and-loose f5-2f key2-2 key1-0)
41.714: (putdown f4-3f key2-1)
41.736: (pickup f5-2f key1-0)
41.750: (move f5-2f f5-1f)
41.760: (move f4-2f f4-3f)
41.763: (move f4-2f f4-3f)
41.763: (move f5-3f f4-3f)
41.794: (move f5-3f f4-3f)
41.797: (pickup-and-loose f4-3f key2-2 key2-1)
41.817: (move f4-2f f4-3f)
41.858: (move f5-2f f5-1f)
41.878: (move f4-2f f4-3f)
38.650: (move f5-1f f4-1f)
38.811: (move f5-1f f4-1f)
39.495: (move f4-2f f5-2f)
39.496: (move f5-3f f5-2f)
39.667: (pickup-and-loose f4-3f key2-1 key1-0)
39.705: (pickup-and-loose f4-3f key2-1 key1-0)
39.756: (pickup-and-loose f4-3f key2-1 key1-0)
39.818: (pickup f4-3f key2-1)
40.082: (move f4-1f f5-1f)
40.113: (pickup-and-loose f5-1f key3-1 key1-0)
40.276: (pickup-and-loose f4-3f key3-1 key1-0)
40.311: (move f4-1f f4-2f)
40.312: (pickup-and-loose f4-3f key3-1 key1-0)
40.322: (pickup-and-loose f4-2f key3-1 key2-1)
40.325: (pickup-and-loose f4-3f key3-1 key1-0)
40.410: (pickup f4-3f key3-1)
40.518: (move f4-2f f4-1f)
40.583: (move f4-2f f4-1f)
40.604: (pickup-and-loose f4-3f key2-1 key1-0)
40.644: (pickup-and-loose f4-3f key2-1 key1-0)
40.669: (pickup-and-loose f4-3f key2-1 key1-0)
40.705: (pickup f4-3f key2-1)
40.707: (pickup-and-loose f4-3f key2-1 key2-2)
40.806: (pickup f4-3f key2-1)
40.891: (putdown f4-3f key1-0)
40.925: (move f5-2f f5-1f)
40.934: (putdown f4-3f key1-0)
40.938: (move f4-3f f4-2f)
40.947: (putdown f4-3f key1-0)
40.954: (move f4-2f f4-1f)
40.992: (pickup-and-loose f4-3f key2-2 key1-0)
41.054: (move f4-3f f4-2f)
41.065: (putdown f5-1f key1-0)
41.311: (move f4-1f f4-2f)
41.311: (move f5-3f f5-2f)
41.350: (putdown f4-2f key2-1)
41.444: (move f4-1f f4-0f)
41.473: (move f4-1f f4-2f)
41.538: (move f5-2f f5-3f)
41.562: (putdown f5-1f key1-0)
37.835: (pickup-and-loose f4-1f key3-1 key1-0)
37.986: (pickup-and-loose f4-1f key3-1 key1-0)
38.130: (move f5-1f f4-1f)
38.173: (move f4-2f f4-1f)
38.267: (move f4-2f f5-2f)
38.267: (move f5-1f f5-2f)
38.295: (move f5-1f f5-2f)
38.468: (move f4-2f f5-2f)
38.841: (putdown f4-1f key1-0)
38.928: (pickup-and-loose f4-1f key2-2 key1-0)
38.950: (move f5-1f f4-1f)
38.980: (putdown f4-1f key1-0)
39.076: (move f4-3f f5-3f)
39.218: (move f4-3f f5-3f)
39.321: (move f4-3f f5-3f)
39.346: (move f4-3f f5-3f)
39.501: (move f4-3f f5-3f)
39.653: (move f4-3f f5-3f)
39.734: (pickup-and-loose f4-1f key3-1 key1-0)
39.787: (pickup-and-loose f4-1f key3-1 key1-0)
39.793: (move f4-3f f5-3f)
39.830: (move f4-3f f5-3f)
39.862: (pickup-and-loose f4-2f key3-1 key2-2)
39.862: (move f4-3f f4-2f)
39.864: (move f4-3f f4-2f)
39.991: (move f4-3f f4-2f)
39.997: (move f4-3f f4-2f)
40.007: (move f4-3f f4-2f)
40.011: (move f4-3f f4-2f)
40.016: (move f4-3f f4-2f)
40.062: (move f4-3f f4-2f)
40.064: (pickup f4-2f key3-1)
40.267: (pickup f5-2f key3-1)
40.352: (move f4-3f f4-2f)
40.368: (move f4-3f f4-2f)
40.400: (move f4-3f f4-2f)
40.420: (pickup-and-loose f4-2f key2-1 key3-1)
40.567: (putdown f4-1f key1-0)
40.625: (putdown f4-1f key1-0)
40.653: (putdown f5-2f key2-1)
37.953: (pickup f4-1f key3-1)
39.045: (pickup f4-1f key2-2)
39.082: (putdown f4-1f key3-1)
39.118: (putdown f4-1f key3-1)
39.321: (move f4-2f f5-2f)
39.468: (pickup-and-loose f5-2f key2-2 key3-1)
39.473: (move f4-2f f5-2f)
39.473: (move f4-2f f5-2f)
39.498: (pickup-and-loose f5-2f key1-0 key3-1)
39.503: (putdown f5-2f key3-1)
39.508: (putdown f5-2f key3-1)
39.514: (move f4-2f f5-2f)
39.521: (move f4-2f f4-1f)
39.547: (move f5-2f f5-3f)
39.596: (move f4-2f f4-1f)
39.675: (putdown f5-2f key3-1)
39.749: (move f4-2f f4-1f)
39.788: (move f4-2f f4-1f)
39.860: (move f5-2f f5-1f)
39.860: (move f4-1f f5-1f)
39.953: (move f4-1f f4-2f)
39.957: (pickup-and-loose f5-3f key1-0 key2-1)
39.987: (move f4-1f f5-1f)
40.006: (putdown f5-3f key2-1)
40.008: (move f5-2f f4-2f)
40.015: (move f4-1f f4-2f)
40.135: (move f4-1f f5-1f)
40.135: (putdown f5-3f key2-1)
40.141: (pickup-and-loose f5-3f key2-2 key2-1)
40.208: (pickup-and-loose f4-2f key3-1 key2-1)
40.241: (pickup-and-loose f4-2f key3-1 key2-1)
40.254: (move f4-1f f4-2f)
40.260: (putdown f5-3f key2-1)
40.262: (putdown f5-3f key2-1)
40.288: (move f4-1f f4-2f)
40.289: (pickup-and-loose f5-3f key2-2 key2-1)
40.289: (pickup-and-loose f4-2f key3-1 key2-1)
40.296: (move f4-1f f4-2f)
40.296: (move f5-2f f4-2f)
40.309: (move f4-2f f5-2f)
38.160: (move f4-2f f4-1f)
38.162: (move f4-2f f4-1f)
38.175: (move f4-2f f4-1f)
38.254: (move f4-2f f5-2f)
38.255: (move f5-1f f5-2f)
38.303: (move f5-1f f5-2f)
38.303: (move f4-2f f5-2f)
38.402: (move f4-2f f5-2f)
38.444: (move f4-2f f5-2f)
38.446: (move f4-2f f5-2f)
39.793: (move f4-2f f4-1f)
39.909: (move f4-1f f5-1f)
40.229: (move f4-2f f5-2f)
40.294: (move f4-1f f4-2f)
40.341: (move f4-2f f5-2f)
40.354: (putdown f4-1f key3-1)
40.363: (pickup-and-loose f4-2f key2-1 key3-1)
40.390: (pickup-and-loose f4-2f key2-1 key3-1)
40.404: (move f4-2f f4-3f)
40.406: (pickup-and-loose f4-2f key2-1 key3-1)
40.427: (putdown f4-1f key3-1)
40.438: (pickup-and-loose f5-2f key1-0 key2-1)
40.477: (putdown f5-2f key2-1)
40.479: (move f5-3f f4-3f)
40.480: (move f4-2f f4-3f)
40.495: (move f4-2f f4-3f)
40.580: (putdown f4-1f key3-1)
40.615: (putdown f5-2f key2-1)
40.619: (putdown f4-1f key3-1)
40.632: (putdown f5-2f key2-1)
40.654: (putdown f5-2f key2-1)
40.676: (putdown f5-3f key3-1)
40.692: (pickup-and-loose f5-3f key1-0 key3-1)
40.784: (putdown f5-1f key3-1)
40.930: (putdown f5-1f key3-1)
40.940: (putdown f4-2f key3-1)
40.998: (putdown f4-2f key3-1)
41.004: (putdown f4-2f key3-1)
41.078: (putdown f5-1f key3-1)
41.265: (putdown f4-2f key3-1)
38.308: (move f4-2f f5-2f)
38.308: (move f5-1f f5-2f)
39.115: (putdown f4-1f key3-1)
39.115: (putdown f4-1f key3-1)
39.122: (putdown f4-1f key3-1)
39.414: (move f4-2f f5-2f)
39.415: (move f4-2f f5-2f)
39.422: (move f4-2f f5-2f)
39.479: (putdown f5-2f key3-1)
39.491: (pickup-and-loose f5-2f key2-2 key3-1)
39.521: (putdown f5-2f key3-1)
39.616: (putdown f5-2f key3-1)
39.657: (putdown f5-2f key3-1)
39.658: (putdown f5-2f key3-1)
39.682: (move f4-3f f5-3f)
39.683: (move f5-2f f5-3f)
39.770: (move f4-3f f5-3f)
39.771: (move f5-2f f5-3f)
39.832: (pickup-and-loose f4-3f key2-1 key3-1)
39.852: (move f4-1f f5-1f)
39.852: (move f5-2f f5-1f)
39.862: (pickup-and-loose f4-3f key2-1 key3-1)
39.882: (pickup-and-loose f4-3f key2-1 key3-1)
39.961: (move f5-2f f5-1f)
39.961: (move f4-1f f5-1f)
39.982: (move f4-1f f5-1f)
39.982: (move f5-2f f5-1f)
40.395: (pickup-and-loose f4-2f key2-1 key3-1)
40.581: (move f4-2f f4-1f)
40.633: (putdown f4-1f key3-1)
40.768: (move f4-2f f4-1f)
40.871: (putdown f5-1f key3-1)
40.874: (move f4-2f f4-3f)
40.894: (move f4-2f f4-3f)
40.909: (move f4-2f f4-1f)
40.916: (move f4-2f f4-3f)
41.024: (putdown f4-3f key3-1)
41.083: (putdown f4-3f key3-1)
41.091: (pickup-and-loose f5-1f key1-0 key3-1)
41.097: (pickup-and-loose f4-3f key2-2 key3-1)
39.087: (move f4-3f f5-3f)
39.220: (move f4-3f f5-3f)
39.293: (move f4-3f f5-3f)
39.397: (move f4-2f f5-2f)
39.528: (putdown f5-2f key3-1)
39.918: (move f4-3f f4-2f)
39.962: (move f4-3f f4-2f)
39.990: (move f4-3f f4-2f)
40.536: (putdown f5-2f key2-1)
40.552: (putdown f5-2f key2-1)
40.574: (putdown f5-2f key2-1)
40.670: (move f4-2f f4-1f)
40.786: (putdown f5-1f key3-1)
40.807: (pickup-and-loose f5-2f key2-2 key2-1)
40.817: (putdown f5-3f key3-1)
40.839: (pickup-and-loose f5-2f key2-2 key2-1)
40.853: (move f4-2f f4-3f)
40.887: (putdown f5-1f key3-1)
40.902: (putdown f5-3f key3-1)
40.919: (putdown f5-1f key3-1)
41.109: (putdown f4-3f key2-1)
41.321: (putdown f4-2f key2-1)
41.322: (pickup-and-loose f4-1f key1-0 key2-1)
41.445: (move f4-1f f5-1f)
41.454: (move f4-3f f5-3f)
41.497: (move f4-1f f5-1f)
41.504: (putdown f4-1f key2-1)
41.507: (move f5-2f f5-3f)
41.508: (move f4-3f f5-3f)
41.528: (move f4-1f f5-1f)
41.542: (pickup-and-loose f4-1f key1-0 key2-1)
41.543: (move f4-3f f5-3f)
41.578: (move f4-1f f4-2f)
41.591: (move f4-3f f5-3f)
41.592: (move f5-2f f5-3f)
41.669: (move f4-3f f5-3f)
41.674: (putdown f4-1f key2-1)
41.678: (move f5-2f f6-2f)
41.681: (move f5-2f f5-3f)
41.682: (move f4-3f f5-3f)
40.012: (pickup-and-loose f5-3f key1-0 key2-1)
40.045: (putdown f5-3f key2-1)
40.164: (putdown f5-3f key2-1)
40.209: (putdown f5-3f key2-1)
40.560: (putdown f5-2f key2-1)
40.704: (putdown f4-2f key2-1)
40.738: (move f4-2f f5-2f)
40.738: (move f5-3f f5-2f)
40.740: (putdown f4-2f key2-1)
40.774: (putdown f4-2f key2-1)
40.793: (move f5-3f f5-2f)
40.793: (move f4-2f f5-2f)
40.846: (move f5-3f f5-2f)
40.846: (move f4-2f f5-2f)
41.338: (move f4-2f f5-2f)
41.413: (move f5-3f f6-3f)
41.486: (pickup f5-3f key1-0)
41.519: (putdown f5-3f key2-2)
41.528: (move f4-3f f5-3f)
41.529: (move f5-2f f5-3f)
41.577: (move f5-3f f6-3f)
41.579: (putdown f4-1f key2-1)
41.592: (move f4-3f f5-3f)
41.682: (move f5-1f f5-2f)
41.686: (move f5-1f f5-2f)
41.698: (move f5-3f f6-3f)
41.719: (pickup-and-loose f4-1f key2-2 key1-0)
41.719: (pickup f4-1f key2-2)
41.719: (move f5-1f f5-2f)
41.842: (move f5-1f f5-2f)
41.845: (pickup-and-loose f4-1f key2-2 key2-1)
41.873: (move f5-3f f4-3f)
41.887: (putdown f4-3f key2-1)
41.892: (move f5-1f f5-2f)
41.897: (move f5-1f f5-2f)
41.997: (move f5-3f f4-3f)
42.035: (move f4-3f f4-2f)
42.036: (move f4-2f f4-1f)
42.241: (putdown f5-3f key2-1)
42.320: (putdown f5-3f key2-1)
40.489: (move f5-3f f5-2f)
40.611: (move f5-3f f5-2f)
40.750: (pickup f4-3f key2-1)
40.877: (pickup f4-3f key2-1)
40.955: (move f4-3f f4-2f)
40.998: (move f5-3f f4-3f)
41.038: (move f5-3f f4-3f)
41.829: (putdown f5-2f key2-1)
41.837: (putdown f5-2f key2-1)
41.889: (putdown f5-2f key2-1)
41.997: (pickup f4-3f key2-2)
42.139: (pickup-and-loose f5-2f key2-2 key2-1)
42.190: (pickup-and-loose f5-2f key2-2 key2-1)
42.219: (pickup f4-1f key2-2)
42.269: (putdown f5-3f key2-1)
42.364: (move f4-2f f5-2f)
42.378: (putdown f6-3f key2-1)
42.384: (move f4-3f f5-3f)
42.422: (move f4-2f f5-2f)
42.462: (move f4-2f f5-2f)
42.518: (putdown f6-3f key2-1)
42.532: (move f5-2f f4-2f)
42.554: (move f5-2f f4-2f)
42.627: (move f5-2f f4-2f)
42.666: (putdown f6-3f key2-1)
42.723: (move f4-1f f4-2f)
42.730: (move f4-1f f4-2f)
42.798: (move f4-1f f4-2f)
42.826: (move f5-2f f4-2f)
43.005: (move f5-3f f5-2f)
43.014: (move f5-3f f5-2f)
43.060: (move f5-3f f5-2f)
43.114: (move f5-3f f5-2f)
43.370: (move f4-2f f4-1f)
43.434: (move f4-2f f4-1f)
43.504: (move f4-2f f4-1f)
43.737: (move f4-2f f4-3f)
43.769: (move f5-3f f4-3f)
43.781: (move f5-3f f6-3f)
43.791: (move f5-3f f4-3f)
39.759: (pickup-and-loose f4-3f key2-1 key1-0)
39.796: (pickup f4-3f key2-1)
39.960: (pickup f4-2f key3-1)
40.385: (pickup f4-3f key3-1)
40.391: (pickup-and-loose f4-3f key3-1 key1-0)
40.591: (move f5-3f f5-2f)
40.694: (pickup f5-2f key2-2)
40.777: (move f4-3f f5-3f)
41.005: (putdown f4-3f key1-0)
41.232: (move f4-3f f5-3f)
41.280: (move f4-3f f5-3f)
41.395: (move f4-2f f5-2f)
41.475: (move f4-2f f5-2f)
41.479: (move f4-1f f4-2f)
41.502: (move f4-2f f5-2f)
41.760: (pickup-and-loose f4-2f key3-1 key2-2)
41.779: (move f6-3f f5-3f)
41.824: (pickup-and-loose f4-2f key3-1 key2-2)
41.851: (pickup f4-2f key2-1)
41.861: (pickup f4-2f key2-1)
41.871: (move f4-3f f4-2f)
41.929: (pickup f4-2f key2-1)
41.930: (move f6-3f f5-3f)
41.986: (pickup f4-2f key3-1)
41.997: (move f6-3f f5-3f)
42.040: (move f4-3f f4-2f)
42.048: (pickup f4-2f key3-1)
42.136: (move f5-2f f5-3f)
42.193: (move f5-2f f5-3f)
42.298: (move f5-2f f5-3f)
42.340: (move f5-2f f5-3f)
42.352: (move f5-2f f5-3f)
42.471: (move f4-2f f5-2f)
42.472: (move f5-3f f5-2f)
42.492: (pickup f5-2f key2-2)
42.532: (putdown f4-2f key2-2)
42.544: (pickup f5-2f key2-2)
42.608: (putdown f4-2f key2-2)
42.680: (move f4-2f f4-1f)
42.784: (move f4-2f f4-1f)
38.804: (move f4-2f f5-2f)
38.820: (move f4-2f f4-1f)
38.846: (move f4-2f f4-1f)
38.859: (move f4-2f f5-2f)
38.876: (move f4-2f f4-1f)
38.882: (move f4-2f f4-1f)
38.911: (move f4-2f f4-1f)
38.949: (move f4-2f f4-1f)
38.971: (move f4-2f f5-2f)
39.186: (move f4-3f f5-3f)
39.255: (move f4-3f f5-3f)
39.263: (move f4-2f f5-2f)
39.601: (move f4-2f f4-1f)
39.609: (pickup-and-loose f5-3f key3-1 key2-2)
39.609: (move f4-3f f5-3f)
39.645: (move f4-2f f4-1f)
39.728: (move f4-3f f5-3f)
39.955: (move f4-3f f4-2f)
39.957: (move f4-3f f4-2f)
39.961: (move f4-3f f4-2f)
39.988: (move f4-3f f4-2f)
40.248: (pickup-and-loose f4-2f key3-1 key2-2)
40.292: (move f4-2f f5-2f)
40.334: (move f4-2f f5-2f)
40.346: (move f4-2f f5-2f)
40.366: (move f4-2f f5-2f)
40.380: (pickup-and-loose f4-2f key2-1 key2-2)
40.447: (move f4-2f f4-3f)
40.588: (move f5-3f f5-2f)
40.610: (move f5-3f f5-2f)
40.741: (putdown f5-3f key2-2)
40.927: (move f5-2f f4-2f)
40.990: (move f5-2f f4-2f)
41.069: (move f5-3f f6-3f)
