/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.831: (move f2-2f f2-3f)
32.840: (putdown f2-1f key3-2)
32.851: (move f2-3f f2-4f)
32.881: (move f2-2f f2-1f)
30.059: (move f2-1f f1-1f)
30.579: (putdown f1-1f key3-2)
30.626: (move f1-2f f1-1f)
30.660: (move f2-1f f1-1f)
31.336: (putdown f2-1f key1-2)
31.703: (move f1-1f f1-2f)
31.748: (move f2-2f f2-3f)
31.808: (move f2-2f f2-3f)
31.822: (move f2-4f f3-4f)
31.822: (move f3-3f f3-4f)
31.825: (pickup f3-3f key3-2)
31.872: (move f1-2f f2-2f)
31.895: (move f2-1f f2-2f)
31.929: (move f1-1f f1-2f)
31.963: (move f1-1f f1-2f)
32.043: (move f1-2f f1-1f)
32.044: (move f2-1f f1-1f)
32.078: (move f1-1f f1-2f)
32.159: (move f1-1f f2-1f)
32.164: (move f1-1f f2-1f)
32.180: (move f1-1f f2-1f)
32.258: (move f1-1f f1-2f)
32.286: (pickup f2-1f key3-2)
32.305: (move f1-1f f2-1f)
32.309: (move f1-3f f1-4f)
32.340: (move f2-4f f1-4f)
32.347: (move f2-4f f1-4f)
32.402: (pickup f2-1f key3-2)
32.534: (move f2-1f f2-2f)
32.546: (move f2-4f f1-4f)
32.546: (move f1-3f f1-4f)
32.558: (move f1-2f f2-2f)
32.567: (move f2-4f f3-4f)
32.568: (move f3-3f f3-4f)
32.584: (move f2-4f f3-4f)
32.586: (move f3-3f f3-4f)
32.688: (move f3-3f f3-4f)
32.778: (pickup f2-0f key1-2)
32.901: (pickup f2-4f key3-2)
32.904: (move f1-2f f0-2f)
30.040: (putdown f1-1f key1-2)
30.044: (move f2-1f f1-1f)
30.937: (pickup f1-1f key0-3)
31.595: (move f1-1f f1-2f)
31.596: (move f2-2f f1-2f)
31.740: (move f1-2f f2-2f)
31.824: (move f2-1f f2-2f)
31.824: (move f1-2f f2-2f)
31.824: (move f2-3f f3-3f)
31.919: (move f2-3f f3-3f)
32.135: (move f1-1f f1-2f)
32.135: (putdown f1-2f key0-3)
32.148: (putdown f1-2f key0-3)
32.149: (putdown f1-2f key1-2)
32.251: (move f2-2f f2-1f)
32.268: (putdown f1-2f key0-3)
32.269: (move f2-2f f1-2f)
32.269: (move f1-1f f1-2f)
32.411: (pickup f2-1f key1-2)
32.425: (move f2-4f f1-4f)
32.474: (move f2-1f f2-2f)
32.476: (move f1-2f f2-2f)
32.559: (putdown f2-2f key1-2)
32.562: (move f2-1f f2-2f)
32.563: (move f1-2f f2-2f)
32.572: (move f2-1f f2-2f)
32.572: (move f1-2f f2-2f)
32.614: (move f2-1f f2-2f)
32.632: (move f3-3f f3-4f)
32.632: (move f2-4f f3-4f)
32.770: (move f2-1f f3-1f)
32.802: (move f2-1f f2-0f)
32.802: (move f2-3f f2-4f)
32.820: (move f2-2f f2-3f)
32.827: (move f2-3f f2-4f)
32.863: (move f2-1f f3-1f)
32.881: (move f2-1f f3-1f)
32.896: (move f1-1f f2-1f)
32.940: (move f1-2f f0-2f)
32.952: (move f1-1f f2-1f)
30.624: (move f1-2f f1-1f)
31.346: (move f1-1f f2-1f)
31.402: (move f2-2f f2-1f)
31.538: (putdown f1-2f key1-2)
31.556: (move f1-1f f1-2f)
31.611: (move f2-2f f1-2f)
31.612: (move f1-1f f1-2f)
31.637: (move f2-2f f1-2f)
31.715: (putdown f2-2f key1-2)
31.852: (move f2-1f f2-2f)
31.853: (move f1-2f f2-2f)
31.870: (move f1-2f f2-2f)
31.938: (move f1-1f f1-2f)
32.129: (move f1-1f f2-1f)
32.325: (putdown f1-4f key3-2)
32.415: (move f2-2f f2-3f)
32.416: (move f2-4f f1-4f)
32.426: (move f2-4f f1-4f)
32.442: (move f2-2f f2-3f)
32.532: (move f2-2f f3-2f)
32.547: (move f2-2f f3-2f)
32.577: (move f3-3f f3-4f)
32.577: (move f2-4f f3-4f)
32.577: (putdown f3-4f key3-2)
32.636: (move f2-4f f3-4f)
32.638: (move f3-3f f3-4f)
32.710: (move f1-2f f1-3f)
32.792: (move f2-2f f2-3f)
32.814: (move f2-1f f3-1f)
32.827: (move f3-1f f3-0f)
32.831: (move f2-2f f2-3f)
32.885: (move f2-2f f2-3f)
32.896: (move f2-2f f2-3f)
32.939: (move f3-1f f3-0f)
32.955: (move f2-2f f2-1f)
32.961: (move f3-1f f3-0f)
33.014: (move f1-2f f0-2f)
33.025: (move f2-3f f3-3f)
33.028: (move f1-4f f1-3f)
33.034: (pickup f2-1f key1-2)
30.036: (move f1-2f f1-1f)
30.041: (move f1-2f f1-1f)
30.041: (move f2-1f f1-1f)
31.292: (move f2-3f f3-3f)
31.293: (move f3-2f f3-3f)
31.352: (move f2-3f f3-3f)
31.352: (move f3-2f f3-3f)
31.519: (move f2-3f f2-4f)
31.561: (move f2-3f f2-4f)
32.132: (move f2-2f f1-2f)
32.133: (putdown f1-2f key0-3)
32.461: (move f2-1f f2-2f)
32.461: (move f1-2f f2-2f)
32.463: (move f1-3f f1-4f)
32.603: (pickup f3-2f key3-2)
32.608: (move f1-2f f1-3f)
32.608: (move f2-3f f1-3f)
32.626: (move f2-1f f2-2f)
32.627: (move f1-2f f2-2f)
32.629: (move f2-3f f1-3f)
32.629: (move f1-2f f1-3f)
32.630: (move f1-2f f1-3f)
32.672: (move f1-2f f1-3f)
32.687: (move f1-2f f2-2f)
32.730: (move f2-1f f3-1f)
32.831: (move f2-1f f2-0f)
32.856: (move f3-1f f3-0f)
32.867: (move f2-1f f2-0f)
32.869: (move f2-2f f2-1f)
32.880: (move f1-4f f2-4f)
32.917: (move f2-2f f2-1f)
32.918: (move f1-1f f2-1f)
32.927: (putdown f0-2f key1-2)
32.989: (move f3-2f f3-1f)
32.989: (move f2-1f f3-1f)
32.995: (move f2-3f f3-3f)
32.998: (move f2-3f f1-3f)
33.011: (move f1-2f f0-2f)
33.013: (move f1-2f f0-2f)
33.014: (move f2-3f f3-3f)
30.603: (move f1-2f f1-1f)
30.604: (move f2-1f f1-1f)
31.429: (move f2-2f f2-1f)
31.429: (move f1-1f f2-1f)
31.576: (move f0-2f f1-2f)
31.658: (move f2-4f f2-5f)
31.705: (move f3-3f f3-4f)
31.705: (move f2-4f f3-4f)
31.747: (move f2-4f f2-5f)
31.770: (move f2-4f f2-3f)
31.787: (move f2-4f f3-4f)
31.787: (move f3-3f f3-4f)
32.103: (move f1-3f f1-4f)
32.278: (putdown f1-4f key1-2)
32.321: (move f1-3f f1-4f)
32.329: (move f1-3f f1-4f)
32.329: (move f2-4f f1-4f)
32.336: (move f1-3f f1-4f)
32.354: (move f2-4f f1-4f)
32.355: (move f1-3f f1-4f)
32.420: (move f2-2f f2-3f)
32.420: (move f1-3f f2-3f)
32.459: (move f1-3f f2-3f)
32.459: (move f2-2f f2-3f)
32.537: (move f2-2f f3-2f)
32.603: (move f2-2f f3-2f)
32.624: (move f2-4f f3-4f)
32.767: (move f2-2f f2-3f)
32.875: (move f3-1f f3-0f)
32.903: (move f3-2f f3-1f)
32.941: (pickup f2-1f key3-2)
32.992: (pickup f2-1f key3-2)
33.121: (pickup-and-loose f3-1f key1-1 key0-3)
33.167: (move f3-3f f3-4f)
33.172: (putdown f2-2f key0-3)
33.177: (move f3-3f f3-4f)
33.185: (pickup f3-1f key0-3)
33.230: (move f3-0f f2-0f)
33.259: (pickup-and-loose f2-2f key1-2 key0-3)
33.378: (putdown f3-1f key0-3)
30.046: (move f1-2f f1-1f)
30.777: (move f2-3f f2-2f)
31.089: (move f2-2f f1-2f)
31.133: (move f2-2f f1-2f)
31.265: (move f2-3f f3-3f)
31.266: (move f3-2f f3-3f)
31.307: (move f3-2f f3-3f)
31.308: (move f2-3f f3-3f)
31.467: (move f2-3f f2-4f)
31.467: (move f1-4f f2-4f)
31.503: (move f1-4f f2-4f)
31.503: (move f2-3f f2-4f)
31.530: (move f1-4f f2-4f)
31.827: (move f2-3f f3-3f)
31.827: (move f3-4f f3-3f)
31.888: (move f2-2f f2-1f)
31.894: (move f2-2f f2-3f)
31.942: (move f2-2f f2-1f)
31.977: (move f2-2f f2-3f)
32.199: (move f3-1f f2-1f)
32.603: (move f1-4f f1-3f)
32.614: (move f1-2f f1-3f)
32.650: (move f1-2f f2-2f)
32.756: (move f2-5f f3-5f)
32.756: (move f3-4f f3-5f)
32.875: (move f2-1f f2-0f)
32.908: (putdown f3-1f key3-2)
32.932: (move f2-5f f3-5f)
32.932: (move f3-4f f3-5f)
32.952: (move f2-2f f3-2f)
32.954: (move f2-2f f3-2f)
33.000: (putdown f2-3f key0-3)
33.014: (move f3-2f f3-1f)
33.014: (move f2-1f f3-1f)
33.033: (move f3-2f f3-1f)
33.048: (move f2-3f f3-3f)
33.062: (move f2-3f f1-3f)
33.117: (pickup-and-loose f3-1f key0-3 key3-2)
33.241: (move f2-3f f2-4f)
33.244: (move f3-0f f2-0f)
30.195: (move f2-1f f1-1f)
30.835: (move f2-1f f2-2f)
31.056: (putdown f1-2f key1-2)
31.124: (move f1-2f f1-1f)
31.124: (move f2-1f f1-1f)
31.199: (move f2-1f f1-1f)
31.199: (move f1-2f f1-1f)
31.225: (move f2-3f f2-4f)
31.248: (move f2-3f f2-4f)
31.387: (move f3-1f f2-1f)
31.396: (move f1-1f f2-1f)
31.396: (move f2-2f f2-1f)
31.444: (move f2-3f f2-2f)
31.629: (move f1-3f f1-2f)
31.632: (move f2-4f f2-5f)
31.655: (move f2-4f f2-5f)
31.672: (move f2-2f f2-1f)
31.679: (move f2-4f f2-5f)
31.724: (move f2-4f f3-4f)
31.724: (move f3-3f f3-4f)
31.724: (move f2-4f f3-4f)
31.757: (move f3-3f f3-4f)
31.757: (move f2-4f f3-4f)
31.844: (pickup f2-2f key1-1)
31.847: (putdown f2-1f key1-2)
31.881: (putdown f2-3f key1-2)
31.893: (pickup-and-loose f2-1f key3-2 key1-2)
31.947: (pickup f2-1f key3-2)
32.076: (move f2-3f f3-3f)
32.108: (move f1-3f f1-2f)
32.110: (move f2-2f f1-2f)
32.113: (move f2-3f f3-3f)
32.113: (move f3-2f f3-3f)
32.240: (move f2-3f f3-3f)
32.240: (move f3-2f f3-3f)
32.251: (pickup f2-1f key3-2)
32.311: (move f1-3f f1-4f)
32.365: (move f1-2f f1-3f)
32.365: (move f2-3f f1-3f)
32.400: (move f2-2f f2-3f)
30.007: (move f1-2f f1-1f)
30.052: (move f2-1f f1-1f)
30.216: (move f2-1f f1-1f)
30.418: (move f2-2f f1-2f)
30.418: (move f1-1f f1-2f)
30.794: (move f2-1f f2-2f)
30.852: (pickup f2-2f key1-2)
30.870: (move f2-4f f2-5f)
30.911: (move f1-2f f1-1f)
30.911: (move f2-1f f1-1f)
31.075: (putdown f2-4f key1-2)
31.110: (putdown f1-1f key1-2)
31.117: (move f2-1f f1-1f)
31.139: (move f2-1f f1-1f)
31.148: (move f1-2f f1-1f)
31.159: (move f2-4f f2-5f)
31.173: (move f2-1f f1-1f)
31.176: (move f2-2f f2-3f)
31.245: (move f3-4f f3-3f)
31.253: (move f2-3f f3-3f)
31.282: (move f2-3f f2-4f)
31.461: (move f1-4f f2-4f)
31.461: (move f2-3f f2-4f)
31.471: (pickup f2-2f key1-2)
31.564: (move f2-4f f1-4f)
31.612: (move f2-2f f2-1f)
31.853: (move f1-3f f1-4f)
31.853: (move f2-4f f1-4f)
31.863: (move f3-3f f3-4f)
32.026: (putdown f3-3f key1-2)
32.297: (move f2-3f f3-3f)
32.401: (move f2-3f f1-3f)
32.401: (move f1-2f f1-3f)
32.416: (move f3-3f f3-4f)
32.417: (move f2-4f f3-4f)
32.444: (move f2-2f f2-1f)
32.479: (move f2-4f f3-4f)
32.479: (move f3-3f f3-4f)
32.546: (move f2-1f f2-2f)
32.631: (move f1-2f f2-2f)
30.180: (putdown f1-1f key3-2)
30.211: (pickup f1-1f key1-1)
30.263: (move f2-1f f1-1f)
30.326: (move f2-2f f1-2f)
30.326: (move f1-1f f1-2f)
30.487: (move f2-2f f1-2f)
30.774: (putdown f2-2f key3-2)
30.794: (pickup-and-loose f2-2f key1-2 key3-2)
31.032: (putdown f2-5f key1-2)
31.035: (move f1-1f f1-2f)
31.046: (move f1-1f f1-2f)
31.054: (move f1-1f f1-2f)
31.081: (move f2-4f f2-5f)
31.087: (putdown f1-1f key3-2)
31.094: (putdown f1-1f key3-2)
31.120: (move f2-2f f2-3f)
31.153: (move f2-4f f2-5f)
31.155: (move f1-3f f1-2f)
31.182: (move f1-1f f1-2f)
31.190: (move f2-2f f2-3f)
31.313: (move f1-1f f2-1f)
31.314: (move f2-2f f2-1f)
31.588: (move f2-2f f1-2f)
31.589: (move f1-1f f1-2f)
31.642: (move f2-3f f3-3f)
31.645: (move f2-4f f2-5f)
31.721: (move f2-4f f3-4f)
31.722: (move f3-3f f3-4f)
31.734: (move f2-4f f1-4f)
31.742: (putdown f1-4f key1-2)
31.760: (move f1-3f f1-4f)
31.764: (move f1-3f f1-4f)
31.764: (move f2-4f f1-4f)
31.804: (pickup f2-2f key1-1)
31.835: (move f2-3f f2-4f)
31.837: (move f1-1f f2-1f)
31.911: (move f2-4f f2-3f)
31.925: (move f3-3f f2-3f)
31.929: (move f1-1f f2-1f)
32.007: (move f1-3f f2-3f)
30.301: (move f1-2f f1-1f)
30.306: (move f1-1f f1-2f)
30.323: (putdown f1-2f key3-2)
30.373: (move f2-2f f1-2f)
30.380: (move f2-2f f1-2f)
30.442: (putdown f1-2f key1-2)
30.933: (putdown f1-1f key1-1)
31.016: (putdown f1-2f key3-2)
31.026: (move f1-1f f1-2f)
31.029: (putdown f1-2f key3-2)
31.040: (move f1-1f f1-2f)
31.103: (move f1-2f f1-1f)
31.122: (putdown f2-3f key3-2)
31.125: (move f2-2f f2-3f)
31.134: (move f2-5f f2-4f)
31.161: (move f1-4f f2-4f)
31.161: (move f2-3f f2-4f)
31.165: (putdown f2-3f key1-2)
31.165: (move f2-2f f2-3f)
31.194: (move f2-3f f2-4f)
31.223: (move f1-4f f2-4f)
31.512: (move f1-1f f2-1f)
31.546: (move f2-2f f2-1f)
31.629: (move f2-3f f3-3f)
31.635: (move f2-3f f3-3f)
31.836: (move f2-4f f3-4f)
31.836: (move f3-3f f3-4f)
31.837: (move f2-3f f2-4f)
31.881: (move f1-1f f2-1f)
31.897: (pickup f2-1f key3-2)
31.933: (move f1-1f f2-1f)
31.991: (pickup f2-1f key3-2)
31.999: (move f2-3f f2-4f)
32.187: (move f2-3f f3-3f)
32.191: (move f2-3f f3-3f)
32.213: (move f1-1f f2-1f)
32.282: (move f2-2f f2-1f)
32.294: (move f1-2f f1-3f)
32.303: (move f1-2f f1-3f)
32.312: (move f2-2f f2-1f)
30.179: (move f2-1f f1-1f)
30.195: (move f1-2f f1-1f)
30.206: (move f1-2f f1-1f)
30.207: (move f2-1f f1-1f)
30.227: (move f1-2f f1-1f)
30.229: (putdown f1-1f key1-2)
30.283: (move f2-1f f1-1f)
30.284: (move f1-2f f1-1f)
30.335: (putdown f1-2f key1-2)
30.813: (move f2-1f f2-2f)
30.814: (move f1-2f f2-2f)
30.888: (move f2-3f f2-2f)
30.905: (move f1-2f f2-2f)
30.959: (move f2-3f f2-2f)
30.974: (move f1-2f f2-2f)
31.029: (move f2-4f f2-5f)
31.098: (putdown f2-3f key1-2)
31.106: (move f2-1f f1-1f)
31.125: (move f2-4f f2-5f)
31.130: (move f1-2f f1-1f)
31.144: (move f2-1f f1-1f)
31.149: (move f1-2f f1-1f)
31.160: (move f2-4f f2-5f)
31.569: (putdown f3-3f key1-2)
31.611: (putdown f3-3f key3-2)
31.630: (move f2-3f f3-3f)
31.696: (move f2-3f f3-3f)
31.696: (move f2-3f f3-3f)
31.699: (move f2-3f f3-3f)
31.761: (move f1-1f f2-1f)
31.763: (move f2-4f f3-4f)
31.763: (move f3-3f f3-4f)
31.771: (putdown f2-4f key3-2)
31.805: (putdown f2-4f key1-2)
31.828: (move f2-4f f1-4f)
31.834: (move f2-1f f2-2f)
31.840: (move f2-4f f1-4f)
31.851: (move f2-3f f2-4f)
31.859: (move f1-3f f1-4f)
31.872: (move f1-3f f1-4f)
30.212: (move f1-2f f1-1f)
30.213: (putdown f1-1f key1-2)
30.369: (move f2-2f f1-2f)
30.413: (move f1-1f f1-2f)
30.485: (move f2-2f f1-2f)
30.753: (move f2-1f f2-2f)
30.830: (pickup f2-2f key1-2)
30.902: (move f2-3f f2-2f)
30.907: (pickup f2-2f key1-2)
30.912: (putdown f1-1f key1-1)
30.919: (move f1-2f f2-2f)
30.924: (pickup f2-2f key1-2)
30.967: (move f1-1f f1-2f)
30.968: (move f1-1f f1-2f)
31.094: (putdown f1-1f key3-2)
31.102: (putdown f1-1f key3-2)
31.105: (move f2-4f f2-3f)
31.118: (move f3-3f f2-3f)
31.135: (move f2-2f f2-3f)
31.151: (pickup-and-loose f1-1f key1-2 key3-2)
31.162: (move f2-2f f2-3f)
31.169: (move f2-4f f2-3f)
31.178: (move f3-3f f2-3f)
31.217: (move f1-4f f2-4f)
31.239: (move f2-2f f2-3f)
31.263: (move f1-4f f2-4f)
31.568: (putdown f3-3f key1-2)
31.644: (move f2-4f f3-4f)
31.663: (putdown f3-4f key1-2)
31.701: (move f2-3f f3-3f)
31.723: (move f3-3f f3-4f)
31.735: (move f2-4f f3-4f)
31.791: (putdown f1-4f key3-2)
31.795: (move f3-3f f3-4f)
31.804: (putdown f1-4f key3-2)
31.807: (move f3-3f f3-4f)
31.869: (move f3-3f f3-4f)
31.874: (move f3-3f f3-4f)
31.903: (move f2-3f f2-4f)
31.914: (move f3-3f f3-4f)
30.132: (move f1-2f f1-1f)
30.139: (move f1-2f f1-1f)
30.304: (move f1-1f f1-2f)
30.373: (move f2-2f f1-2f)
30.378: (move f2-2f f1-2f)
30.391: (move f2-2f f1-2f)
30.436: (move f2-2f f1-2f)
30.806: (move f2-3f f2-2f)
30.832: (move f2-3f f2-2f)
30.874: (move f2-3f f2-2f)
30.887: (move f1-2f f2-2f)
30.899: (move f2-3f f2-2f)
30.921: (pickup f2-2f key3-2)
30.937: (pickup f2-2f key3-2)
30.948: (putdown f1-2f key3-2)
30.950: (putdown f1-2f key3-2)
30.963: (move f1-1f f1-2f)
30.983: (pickup-and-loose f1-2f key1-2 key3-2)
30.993: (move f1-1f f1-2f)
31.025: (move f1-1f f1-2f)
31.090: (putdown f2-4f key3-2)
31.115: (move f3-3f f2-3f)
31.127: (move f2-4f f2-5f)
31.139: (move f2-2f f2-3f)
31.142: (putdown f2-4f key3-2)
31.150: (move f2-2f f2-3f)
31.173: (move f2-2f f2-3f)
31.181: (move f2-2f f2-3f)
31.196: (move f2-4f f2-5f)
31.213: (move f1-4f f2-4f)
31.258: (move f1-4f f2-4f)
31.605: (move f2-3f f3-3f)
31.608: (move f2-3f f3-3f)
31.611: (move f3-4f f3-3f)
31.636: (move f2-3f f3-3f)
31.641: (move f2-3f f3-3f)
31.641: (move f3-4f f3-3f)
31.659: (move f2-3f f3-3f)
31.660: (move f3-4f f3-3f)
31.711: (move f1-1f f2-1f)
30.120: (move f1-2f f1-1f)
30.240: (move f1-2f f1-1f)
30.286: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.322: (putdown f1-2f key1-2)
30.332: (putdown f1-2f key1-2)
30.348: (pickup-and-loose f1-2f key3-2 key1-2)
30.349: (move f2-2f f1-2f)
30.361: (move f2-2f f1-2f)
30.367: (move f2-2f f1-2f)
30.386: (move f2-2f f1-2f)
30.391: (putdown f1-2f key1-2)
30.475: (move f2-2f f1-2f)
30.486: (move f2-2f f1-2f)
30.603: (move f2-1f f2-2f)
30.823: (pickup f2-2f key1-2)
30.826: (move f1-2f f2-2f)
30.843: (move f2-3f f2-2f)
30.849: (pickup f2-2f key1-2)
31.030: (move f2-4f f2-5f)
31.055: (putdown f2-5f key3-2)
31.091: (putdown f2-3f key1-2)
31.098: (move f2-4f f2-5f)
31.110: (move f2-2f f2-3f)
31.111: (pickup-and-loose f2-3f key3-2 key1-2)
31.111: (move f2-4f f2-5f)
31.119: (move f1-2f f1-1f)
31.124: (putdown f2-3f key1-2)
31.128: (putdown f2-5f key3-2)
31.153: (putdown f2-3f key1-2)
31.160: (move f1-2f f1-1f)
31.177: (move f2-4f f2-5f)
31.186: (move f2-2f f2-3f)
31.190: (move f3-3f f2-3f)
31.202: (move f1-2f f1-1f)
31.211: (move f2-2f f2-3f)
31.595: (move f2-3f f3-3f)
31.613: (move f2-3f f3-3f)
31.618: (move f2-3f f3-3f)
31.685: (move f2-3f f3-3f)
30.158: (move f1-2f f1-1f)
30.168: (putdown f1-1f key1-2)
30.172: (move f1-2f f1-1f)
30.190: (move f1-2f f1-1f)
30.197: (move f1-2f f1-1f)
30.201: (move f1-2f f1-1f)
30.208: (move f1-2f f1-1f)
30.213: (putdown f1-1f key1-2)
30.222: (move f1-2f f1-1f)
30.225: (putdown f1-1f key1-2)
30.239: (move f1-2f f1-1f)
30.245: (move f1-2f f1-1f)
30.248: (pickup-and-loose f1-1f key3-2 key1-2)
30.374: (move f2-2f f1-2f)
30.382: (putdown f1-2f key3-2)
30.427: (move f2-2f f1-2f)
30.434: (move f2-2f f1-2f)
30.610: (pickup f2-2f key1-2)
30.842: (pickup f2-2f key3-2)
30.861: (pickup f2-2f key3-2)
30.943: (move f2-3f f2-2f)
30.950: (move f2-3f f2-2f)
30.959: (move f1-2f f2-2f)
31.025: (move f2-3f f2-2f)
31.032: (move f2-3f f2-2f)
31.034: (move f1-2f f2-2f)
31.043: (move f1-2f f2-2f)
31.122: (move f2-2f f2-3f)
31.136: (move f2-2f f2-3f)
31.137: (move f2-5f f2-4f)
31.150: (move f2-2f f2-3f)
31.186: (move f2-5f f2-4f)
31.187: (putdown f2-3f key3-2)
31.535: (putdown f3-3f key1-2)
31.560: (putdown f3-3f key1-2)
31.598: (move f2-3f f3-3f)
31.602: (move f2-3f f3-3f)
31.620: (putdown f3-3f key1-2)
31.664: (move f2-3f f3-3f)
31.687: (move f2-3f f3-3f)
30.122: (putdown f1-1f key3-2)
30.143: (move f1-2f f1-1f)
30.178: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.307: (move f1-2f f1-1f)
30.319: (move f1-1f f1-2f)
30.322: (move f1-1f f1-2f)
30.323: (move f2-2f f1-2f)
30.364: (move f1-1f f1-2f)
30.368: (move f1-1f f1-2f)
30.372: (move f2-2f f1-2f)
30.381: (putdown f1-2f key1-2)
30.387: (move f2-2f f1-2f)
30.390: (putdown f1-2f key1-2)
30.450: (move f2-2f f1-2f)
30.613: (move f2-2f f1-2f)
31.094: (putdown f2-3f key1-2)
31.107: (putdown f2-3f key1-2)
31.129: (move f2-2f f2-3f)
31.130: (move f3-3f f2-3f)
31.137: (move f3-3f f2-3f)
31.159: (move f2-2f f2-3f)
31.168: (move f3-3f f2-3f)
31.204: (move f2-2f f2-3f)
31.237: (move f2-2f f2-3f)
31.554: (move f2-2f f2-3f)
31.578: (putdown f3-3f key3-2)
31.604: (move f2-3f f3-3f)
31.608: (move f2-3f f3-3f)
31.635: (move f2-3f f3-3f)
31.660: (move f2-3f f3-3f)
31.717: (move f3-3f f3-4f)
31.722: (move f3-3f f3-4f)
31.771: (move f3-3f f3-4f)
31.772: (move f3-3f f3-4f)
31.784: (move f3-3f f3-4f)
31.786: (move f3-3f f3-4f)
31.796: (move f3-3f f3-4f)
31.800: (move f2-2f f2-1f)
31.841: (move f2-3f f2-4f)
30.111: (move f1-2f f1-1f)
30.216: (move f1-2f f1-1f)
30.222: (move f1-2f f1-1f)
30.227: (putdown f1-1f key1-2)
30.229: (move f1-2f f1-1f)
30.237: (putdown f1-1f key1-2)
30.261: (move f1-2f f1-1f)
30.384: (putdown f1-2f key3-2)
30.886: (move f2-3f f2-2f)
30.919: (move f1-2f f2-2f)
30.939: (move f1-2f f2-2f)
30.939: (move f2-3f f2-2f)
30.951: (move f1-2f f2-2f)
30.956: (move f1-2f f2-2f)
30.958: (move f2-3f f2-2f)
30.963: (move f2-3f f2-2f)
30.976: (move f2-3f f2-2f)
30.978: (move f1-2f f2-2f)
31.008: (move f2-1f f1-1f)
31.162: (putdown f2-3f key3-2)
31.181: (move f3-3f f2-3f)
31.350: (move f2-3f f3-3f)
31.552: (putdown f3-3f key1-2)
31.568: (pickup-and-loose f3-3f key3-2 key1-2)
31.569: (move f2-3f f3-3f)
31.573: (putdown f3-3f key1-2)
31.576: (move f2-3f f3-3f)
31.597: (putdown f2-3f key1-2)
31.602: (move f2-3f f3-3f)
31.614: (move f2-3f f3-3f)
31.669: (move f2-3f f3-3f)
31.674: (move f3-3f f3-4f)
31.698: (putdown f2-1f key1-2)
31.706: (move f2-3f f3-3f)
31.711: (move f2-3f f2-4f)
31.711: (move f3-4f f2-4f)
31.721: (putdown f3-4f key3-2)
31.731: (move f3-3f f3-4f)
31.740: (move f2-3f f2-4f)
31.741: (move f3-4f f2-4f)
30.182: (putdown f1-1f key3-2)
30.189: (pickup-and-loose f1-1f key1-1 key1-2)
30.193: (move f1-2f f1-1f)
30.353: (move f1-1f f1-2f)
30.362: (move f1-1f f1-2f)
30.370: (move f2-2f f1-2f)
30.427: (move f2-2f f1-2f)
30.433: (move f2-2f f1-2f)
30.436: (move f2-2f f1-2f)
30.764: (move f2-1f f2-2f)
30.790: (move f2-3f f2-2f)
30.925: (putdown f1-1f key1-2)
30.933: (move f2-1f f1-1f)
31.117: (move f3-3f f2-3f)
31.170: (move f2-2f f2-3f)
31.170: (move f3-3f f2-3f)
31.205: (move f2-2f f2-3f)
31.209: (move f2-2f f2-3f)
31.575: (putdown f3-3f key3-2)
31.578: (move f3-4f f3-3f)
31.579: (putdown f3-4f key1-2)
31.583: (putdown f3-3f key1-2)
31.640: (move f3-3f f3-4f)
31.657: (move f2-3f f3-3f)
31.694: (pickup f3-3f key3-2)
31.707: (move f3-3f f3-4f)
31.716: (move f3-3f f3-4f)
31.727: (move f2-3f f2-4f)
31.729: (move f3-4f f2-4f)
31.736: (move f3-3f f3-4f)
31.758: (move f2-3f f3-3f)
31.759: (move f3-4f f2-4f)
31.767: (move f3-3f f3-4f)
31.772: (move f3-3f f3-4f)
31.778: (move f3-3f f3-4f)
31.835: (move f3-3f f3-4f)
31.923: (move f2-3f f2-4f)
31.931: (move f3-4f f2-4f)
32.070: (move f1-1f f1-2f)
32.130: (move f3-3f f3-4f)
30.127: (move f1-2f f1-1f)
30.128: (move f1-2f f1-1f)
30.139: (move f1-2f f1-1f)
30.189: (pickup f1-1f key1-1)
30.855: (move f1-2f f2-2f)
30.884: (move f1-2f f2-2f)
30.899: (move f2-3f f2-2f)
30.944: (move f2-3f f2-2f)
31.157: (move f3-3f f2-3f)
31.182: (move f2-4f f2-3f)
31.182: (move f3-3f f2-3f)
31.541: (move f1-1f f2-1f)
31.597: (move f2-3f f3-3f)
31.606: (move f2-3f f3-3f)
31.610: (move f2-3f f3-3f)
31.620: (move f3-4f f3-3f)
31.682: (move f2-3f f2-4f)
31.683: (move f3-4f f2-4f)
31.700: (move f3-3f f2-3f)
31.709: (move f3-4f f2-4f)
31.711: (putdown f3-4f key3-2)
31.725: (move f2-2f f2-1f)
31.744: (putdown f2-4f key1-2)
31.749: (move f3-4f f2-4f)
31.754: (move f2-2f f2-3f)
31.763: (putdown f3-4f key3-2)
31.767: (move f1-1f f2-1f)
31.771: (move f3-4f f2-4f)
