/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.200: (move f2-6f f2-5f)
40.407: (move f2-4f f3-4f)
40.413: (pickup f2-6f key2-3)
40.522: (move f2-4f f3-4f)
40.563: (move f2-4f f2-5f)
40.580: (move f3-6f f3-7f)
40.620: (pickup-and-loose f2-4f key2-3 key1-1)
40.644: (move f2-4f f1-4f)
40.661: (move f2-4f f2-5f)
40.731: (move f1-5f f1-4f)
40.732: (move f2-4f f2-5f)
40.789: (move f4-6f f4-5f)
40.790: (move f3-5f f4-5f)
40.833: (putdown f2-5f key2-3)
40.842: (move f2-4f f3-4f)
40.895: (move f2-6f f3-6f)
41.008: (putdown f3-5f key2-3)
41.015: (move f2-4f f2-3f)
41.102: (move f2-5f f1-5f)
41.131: (move f3-5f f2-5f)
41.223: (pickup-and-loose f3-4f key1-1 key2-3)
41.247: (putdown f2-4f key1-1)
41.338: (move f3-6f f3-5f)
41.395: (move f2-7f f3-7f)
41.396: (move f3-6f f3-7f)
41.443: (move f3-5f f3-4f)
38.841: (move f3-4f f3-5f)
38.999: (move f3-5f f2-5f)
39.000: (move f2-6f f2-5f)
39.191: (putdown f3-4f key2-1)
39.256: (putdown f2-6f key1-1)
39.318: (move f3-6f f3-5f)
39.477: (move f3-5f f3-4f)
39.530: (move f2-4f f3-4f)
39.582: (pickup-and-loose f4-6f key2-3 key1-1)
39.686: (pickup-and-loose f1-4f key1-1 key0-0)
39.809: (putdown f1-5f key1-1)
39.906: (move f2-4f f2-5f)
40.108: (move f2-4f f3-4f)
40.224: (putdown f1-4f key1-1)
40.295: (putdown f3-4f key0-0)
40.297: (move f3-4f f3-3f)
40.518: (putdown f2-5f key0-0)
40.569: (move f1-4f f1-5f)
40.569: (move f2-5f f1-5f)
40.623: (move f2-6f f3-6f)
40.643: (move f2-5f f2-4f)
40.644: (move f2-5f f1-5f)
40.764: (move f2-4f f1-4f)
40.766: (move f1-5f f1-4f)
40.887: (move f3-5f f4-5f)
40.887: (move f4-6f f4-5f)
40.926: (putdown f1-4f key0-0)
40.996: (move f2-5f f1-5f)
41.102: (move f3-5f f2-5f)
41.109: (move f3-4f f2-4f)
41.185: (move f2-5f f3-5f)
41.185: (move f3-4f f3-5f)
41.219: (move f2-5f f3-5f)
41.247: (move f3-5f f3-4f)
41.249: (putdown f4-6f key1-1)
41.283: (move f2-6f f2-5f)
41.294: (move f2-5f f1-5f)
41.361: (putdown f3-4f key1-1)
41.397: (move f2-5f f2-6f)
41.405: (move f3-4f f3-5f)
37.232: (move f2-5f f1-5f)
38.929: (move f2-5f f2-4f)
38.929: (move f3-4f f2-4f)
39.249: (move f4-6f f3-6f)
39.346: (move f2-5f f1-5f)
39.411: (move f1-4f f2-4f)
39.581: (move f2-5f f2-4f)
39.581: (move f3-4f f2-4f)
39.599: (putdown f3-5f key2-1)
39.599: (move f3-4f f3-5f)
39.753: (pickup-and-loose f2-5f key1-1 key2-3)
39.828: (move f3-4f f3-3f)
39.914: (move f1-4f f1-5f)
39.945: (putdown f3-5f key2-3)
40.019: (move f2-5f f3-5f)
40.019: (move f3-4f f3-5f)
40.086: (move f2-5f f2-6f)
40.136: (move f2-4f f2-3f)
40.183: (move f3-5f f2-5f)
40.184: (move f2-4f f2-5f)
40.362: (move f2-6f f3-6f)
40.457: (move f2-5f f2-6f)
40.482: (pickup-and-loose f2-4f key1-1 key2-1)
40.540: (move f3-5f f2-5f)
40.543: (move f4-6f f4-5f)
40.553: (move f3-4f f4-4f)
40.553: (move f4-5f f4-4f)
40.628: (putdown f3-4f key2-3)
40.743: (pickup-and-loose f2-4f key2-1 key1-1)
40.752: (move f2-4f f1-4f)
40.752: (move f1-5f f1-4f)
40.761: (move f4-6f f3-6f)
40.780: (move f1-4f f1-5f)
40.791: (putdown f2-5f key1-1)
40.831: (move f2-5f f1-5f)
40.848: (putdown f2-5f key2-3)
40.894: (move f3-4f f2-4f)
41.089: (move f3-6f f4-6f)
41.200: (move f3-5f f3-6f)
41.210: (putdown f3-4f key1-1)
38.562: (putdown f1-5f key1-1)
38.647: (move f2-5f f1-5f)
38.890: (move f2-4f f2-5f)
39.075: (move f2-6f f3-6f)
39.076: (move f3-5f f3-6f)
39.103: (move f2-5f f2-6f)
39.131: (move f2-5f f2-4f)
39.212: (pickup f2-4f key1-1)
39.229: (move f2-4f f1-4f)
39.229: (move f1-5f f1-4f)
39.368: (move f3-5f f3-4f)
39.647: (move f3-5f f2-5f)
39.673: (move f2-4f f3-4f)
39.718: (move f2-4f f1-4f)
39.786: (move f2-4f f2-5f)
39.786: (move f1-5f f2-5f)
39.948: (move f2-5f f1-5f)
39.968: (move f3-5f f3-4f)
40.135: (move f4-5f f5-5f)
40.226: (putdown f2-4f key1-1)
40.243: (pickup f1-5f key0-0)
40.248: (pickup-and-loose f3-5f key2-1 key2-3)
40.276: (move f2-4f f1-4f)
40.276: (move f1-5f f1-4f)
40.384: (move f3-5f f3-6f)
40.447: (move f3-5f f3-6f)
40.460: (move f2-4f f2-3f)
40.514: (putdown f1-5f key1-1)
40.560: (move f2-4f f2-3f)
40.567: (putdown f3-6f key2-3)
40.720: (move f2-5f f2-6f)
40.722: (move f3-6f f2-6f)
40.727: (putdown f2-5f key2-1)
40.734: (pickup-and-loose f1-5f key0-0 key2-3)
40.736: (move f3-3f f2-3f)
40.736: (move f2-4f f2-3f)
40.747: (move f2-5f f2-6f)
40.791: (move f3-5f f2-5f)
40.791: (move f2-4f f2-5f)
40.834: (move f3-6f f2-6f)
38.941: (move f2-5f f1-5f)
38.941: (move f1-4f f1-5f)
39.055: (move f2-4f f3-4f)
39.217: (move f3-5f f3-4f)
39.395: (move f2-5f f2-6f)
39.478: (pickup f3-6f key2-3)
39.809: (putdown f1-5f key1-1)
39.958: (move f2-4f f1-4f)
39.974: (move f2-4f f2-5f)
40.013: (move f1-5f f1-4f)
40.074: (move f2-5f f3-5f)
40.075: (move f3-4f f3-5f)
40.077: (move f2-5f f2-4f)
40.077: (move f3-4f f2-4f)
40.119: (putdown f2-5f key1-1)
40.124: (putdown f2-6f key1-1)
40.208: (move f2-4f f2-5f)
40.242: (move f2-5f f2-6f)
40.292: (move f2-5f f1-5f)
40.325: (move f2-5f f3-5f)
40.337: (move f3-6f f2-6f)
40.339: (move f2-5f f2-6f)
40.345: (move f3-6f f4-6f)
40.384: (putdown f1-4f key1-1)
40.434: (move f2-4f f1-4f)
40.434: (move f1-5f f1-4f)
40.576: (putdown f1-4f key1-1)
40.678: (putdown f2-4f key1-1)
40.696: (move f2-5f f1-5f)
40.717: (move f2-5f f2-6f)
40.718: (move f3-6f f2-6f)
40.720: (move f2-5f f3-5f)
40.836: (move f3-4f f3-3f)
40.875: (move f2-5f f2-6f)
40.894: (move f3-4f f2-4f)
40.920: (pickup-and-loose f2-4f key0-0 key1-1)
40.949: (putdown f3-4f key1-1)
40.954: (move f2-5f f2-4f)
41.006: (putdown f3-5f key2-1)
41.056: (move f1-5f f2-5f)
39.110: (move f3-4f f3-5f)
39.111: (move f2-5f f3-5f)
39.142: (pickup-and-loose f1-5f key0-0 key1-1)
39.155: (pickup f2-4f key1-1)
39.221: (pickup-and-loose f1-4f key1-1 key0-0)
39.278: (pickup f2-4f key1-1)
39.278: (move f2-5f f1-5f)
39.731: (putdown f1-5f key1-1)
39.760: (pickup f2-4f key1-1)
39.816: (move f3-6f f3-5f)
39.980: (move f1-4f f1-5f)
40.055: (putdown f1-4f key0-0)
40.060: (pickup f3-3f key2-1)
40.060: (move f3-4f f3-3f)
40.144: (move f1-4f f1-5f)
40.244: (putdown f3-4f key2-1)
40.316: (putdown f2-6f key1-1)
40.368: (move f3-4f f2-4f)
40.598: (move f1-4f f1-5f)
40.599: (move f2-5f f1-5f)
40.608: (move f2-5f f2-6f)
40.668: (move f2-4f f2-5f)
40.704: (move f2-5f f2-6f)
40.784: (move f3-4f f3-5f)
40.810: (move f2-5f f3-5f)
40.852: (move f2-4f f2-5f)
40.852: (move f3-5f f3-4f)
40.876: (move f3-6f f2-6f)
40.880: (move f2-5f f3-5f)
40.925: (putdown f3-5f key1-1)
40.935: (putdown f1-4f key1-1)
40.971: (move f2-6f f3-6f)
40.973: (move f3-5f f3-6f)
40.986: (move f2-4f f2-5f)
41.009: (move f1-5f f1-6f)
41.009: (move f2-6f f1-6f)
41.012: (putdown f2-5f key0-0)
41.014: (move f2-6f f3-6f)
41.015: (move f3-5f f3-6f)
41.094: (move f1-5f f1-6f)
38.748: (pickup f1-5f key0-0)
39.400: (move f2-4f f2-5f)
39.516: (pickup f1-5f key0-0)
39.533: (move f1-4f f1-5f)
39.814: (move f1-4f f2-4f)
39.852: (move f2-4f f1-4f)
39.956: (pickup-and-loose f2-4f key1-1 key2-1)
40.114: (move f2-4f f2-5f)
40.189: (move f2-4f f1-4f)
40.225: (move f3-5f f3-6f)
40.254: (move f2-5f f1-5f)
40.427: (move f2-4f f2-5f)
40.489: (move f2-4f f2-3f)
40.603: (move f2-6f f3-6f)
40.603: (move f3-5f f3-6f)
40.655: (pickup-and-loose f3-6f key2-3 key1-1)
40.683: (putdown f3-5f key2-3)
40.683: (move f3-4f f3-5f)
40.688: (putdown f2-5f key0-0)
40.804: (move f2-4f f3-4f)
40.858: (move f2-6f f2-5f)
40.859: (move f3-5f f2-5f)
40.946: (move f2-4f f1-4f)
40.948: (putdown f2-4f key2-1)
41.010: (move f3-4f f2-4f)
41.013: (move f3-6f f3-7f)
41.074: (move f2-4f f3-4f)
41.134: (move f3-6f f3-7f)
41.135: (move f3-5f f3-4f)
41.139: (move f2-5f f2-6f)
41.142: (move f1-4f f1-5f)
41.145: (move f2-4f f2-5f)
41.268: (pickup-and-loose f3-6f key2-3 key1-1)
41.273: (move f2-5f f1-5f)
41.464: (pickup-and-loose f1-5f key0-0 key1-1)
41.483: (move f3-5f f3-6f)
41.536: (move f1-5f f2-5f)
41.541: (move f3-5f f3-6f)
41.590: (move f3-5f f3-6f)
41.590: (move f2-6f f3-6f)
38.040: (move f1-4f f1-5f)
38.040: (move f2-5f f1-5f)
38.542: (move f2-5f f2-6f)
38.763: (move f2-5f f1-5f)
38.764: (move f1-4f f1-5f)
39.182: (move f2-5f f1-5f)
39.184: (move f1-4f f1-5f)
39.321: (pickup f3-6f key2-3)
39.384: (move f2-5f f2-6f)
39.525: (move f1-5f f2-5f)
39.611: (pickup f2-4f key1-1)
39.626: (move f1-5f f2-5f)
39.626: (move f2-4f f2-5f)
39.689: (move f2-4f f1-4f)
39.827: (move f2-5f f2-6f)
39.889: (move f2-4f f2-3f)
39.930: (move f1-5f f1-4f)
39.957: (move f2-4f f2-5f)
40.080: (move f2-3f f3-3f)
40.080: (move f3-4f f3-3f)
40.087: (move f2-4f f3-4f)
40.147: (move f2-5f f3-5f)
40.247: (move f3-6f f4-6f)
40.303: (pickup f3-6f key2-3)
40.344: (move f2-4f f3-4f)
40.394: (putdown f1-5f key1-1)
40.453: (pickup-and-loose f2-4f key2-3 key1-1)
40.635: (move f3-4f f3-3f)
40.642: (pickup f3-6f key2-3)
40.669: (pickup f3-6f key2-3)
40.699: (pickup-and-loose f3-6f key2-3 key1-1)
40.723: (move f2-5f f2-6f)
40.811: (move f2-5f f3-5f)
40.814: (move f3-4f f3-5f)
40.948: (move f2-4f f2-3f)
40.950: (move f2-5f f2-4f)
41.049: (putdown f1-5f key0-0)
41.063: (putdown f2-4f key1-1)
41.071: (putdown f1-4f key1-1)
41.157: (move f3-6f f2-6f)
38.621: (pickup-and-loose f2-5f key1-1 key0-0)
38.993: (pickup-and-loose f1-5f key0-0 key1-1)
39.342: (move f3-6f f3-5f)
39.386: (pickup f2-4f key1-1)
39.388: (pickup-and-loose f1-4f key1-1 key0-0)
39.416: (pickup-and-loose f1-5f key0-0 key1-1)
39.427: (putdown f1-5f key1-1)
39.480: (move f2-4f f3-4f)
39.482: (move f1-4f f1-5f)
39.483: (move f2-5f f1-5f)
39.625: (move f2-5f f2-6f)
39.827: (putdown f2-6f key1-1)
39.847: (putdown f2-5f key0-0)
39.926: (putdown f1-5f key1-1)
40.013: (move f2-4f f2-5f)
40.111: (move f2-6f f3-6f)
40.147: (pickup-and-loose f1-5f key0-0 key1-1)
40.174: (move f3-6f f3-5f)
40.174: (move f2-5f f3-5f)
40.175: (move f3-4f f3-5f)
40.257: (putdown f1-4f key0-0)
40.374: (putdown f2-6f key1-1)
40.438: (putdown f1-5f key1-1)
40.486: (move f1-4f f1-5f)
40.530: (move f3-6f f2-6f)
40.555: (move f3-6f f3-5f)
40.570: (putdown f1-4f key1-1)
40.622: (move f2-5f f3-5f)
40.672: (move f2-4f f1-4f)
40.695: (move f3-6f f3-5f)
40.710: (move f2-4f f2-5f)
40.711: (putdown f2-5f key1-1)
40.732: (move f3-5f f3-6f)
40.732: (move f2-6f f3-6f)
40.820: (putdown f2-3f key1-1)
40.851: (pickup-and-loose f3-3f key2-1 key1-1)
40.854: (move f2-4f f3-4f)
40.995: (putdown f2-6f key1-1)
41.004: (move f2-5f f2-6f)
41.023: (move f3-6f f4-6f)
39.114: (move f2-5f f2-6f)
39.236: (move f2-5f f1-5f)
39.280: (move f1-4f f1-5f)
39.327: (move f2-4f f2-5f)
39.728: (move f2-5f f1-5f)
39.794: (move f2-5f f3-5f)
39.920: (pickup-and-loose f1-5f key0-0 key1-1)
39.973: (putdown f3-5f key2-3)
40.073: (move f3-4f f3-5f)
40.074: (move f2-5f f3-5f)
40.101: (putdown f2-6f key0-0)
40.124: (pickup f1-5f key0-0)
40.175: (move f2-5f f1-5f)
40.175: (move f1-4f f1-5f)
40.208: (pickup-and-loose f3-6f key2-3 key1-1)
40.322: (move f3-4f f3-3f)
40.370: (move f1-4f f2-4f)
40.390: (move f2-4f f1-4f)
40.397: (move f2-5f f2-4f)
40.442: (putdown f1-5f key1-1)
40.469: (move f2-5f f2-6f)
40.515: (move f2-5f f2-6f)
40.573: (putdown f3-4f key2-3)
40.585: (move f1-4f f1-5f)
40.606: (putdown f3-5f key0-0)
40.641: (move f3-5f f2-5f)
40.642: (move f2-6f f2-5f)
40.663: (move f3-5f f2-5f)
40.747: (putdown f3-5f key2-3)
40.782: (move f3-5f f3-6f)
40.790: (move f3-6f f3-7f)
40.820: (move f2-5f f3-5f)
40.850: (pickup-and-loose f3-6f key2-3 key1-1)
40.873: (move f2-6f f3-6f)
40.933: (move f2-5f f1-5f)
40.945: (putdown f2-5f key2-3)
40.967: (move f3-5f f3-6f)
40.971: (move f2-6f f3-6f)
41.060: (putdown f3-5f key2-3)
41.060: (putdown f3-5f key1-1)
38.568: (move f1-4f f1-5f)
38.569: (move f2-5f f1-5f)
38.950: (move f1-5f f2-5f)
38.950: (move f2-4f f2-5f)
39.016: (move f2-5f f2-6f)
39.041: (move f2-6f f3-6f)
39.042: (move f3-5f f3-6f)
39.551: (pickup f3-6f key2-3)
39.570: (move f2-4f f3-4f)
39.571: (move f3-5f f3-4f)
39.574: (move f2-4f f3-4f)
39.635: (move f3-6f f4-6f)
39.776: (move f2-4f f1-4f)
39.776: (move f1-5f f1-4f)
39.921: (move f3-5f f3-4f)
39.997: (pickup-and-loose f2-5f key1-1 key2-3)
40.071: (putdown f2-6f key1-1)
40.102: (putdown f1-5f key1-1)
40.108: (putdown f1-5f key1-1)
40.132: (move f3-5f f2-5f)
40.198: (move f2-6f f2-5f)
40.302: (pickup-and-loose f3-5f key2-1 key2-3)
40.354: (move f2-4f f2-3f)
40.379: (pickup-and-loose f3-6f key2-3 key0-0)
40.416: (move f2-4f f2-3f)
40.629: (move f2-5f f1-5f)
40.649: (pickup-and-loose f2-5f key0-0 key1-1)
40.662: (putdown f3-5f key1-1)
40.840: (putdown f2-5f key2-3)
40.853: (pickup-and-loose f2-5f key2-3 key1-1)
40.854: (move f3-4f f2-4f)
40.860: (move f3-5f f3-6f)
40.860: (move f2-6f f3-6f)
40.874: (move f1-5f f1-4f)
40.914: (move f2-5f f2-4f)
40.915: (putdown f2-5f key1-1)
40.935: (pickup-and-loose f2-4f key2-1 key1-1)
41.026: (pickup-and-loose f2-4f key2-1 key1-1)
41.048: (pickup-and-loose f1-5f key0-0 key1-1)
41.063: (putdown f3-5f key2-3)
38.318: (move f2-4f f3-4f)
38.812: (move f3-6f f2-6f)
38.915: (pickup f2-5f key1-1)
38.952: (pickup f2-5f key1-1)
39.169: (move f3-5f f3-4f)
39.263: (pickup f2-4f key1-1)
39.314: (move f2-5f f2-6f)
39.336: (pickup f2-4f key1-1)
39.737: (putdown f1-5f key1-1)
39.755: (pickup-and-loose f1-4f key1-1 key0-0)
39.779: (move f2-5f f1-5f)
39.813: (move f2-5f f1-5f)
39.959: (move f2-5f f3-5f)
39.959: (move f3-4f f3-5f)
40.033: (move f3-6f f3-5f)
40.049: (putdown f2-6f key1-1)
40.116: (move f2-5f f1-5f)
40.145: (putdown f2-5f key1-1)
40.153: (move f2-5f f1-5f)
40.246: (move f3-6f f4-6f)
40.283: (move f2-5f f2-6f)
40.285: (move f2-4f f2-5f)
40.345: (putdown f3-6f key2-3)
40.396: (move f3-6f f2-6f)
40.492: (pickup-and-loose f3-6f key2-3 key1-1)
40.497: (move f2-5f f2-6f)
40.571: (move f2-5f f2-6f)
40.607: (putdown f1-4f key1-1)
40.729: (move f3-4f f2-4f)
40.732: (pickup-and-loose f1-5f key0-0 key2-3)
40.806: (move f3-5f f3-4f)
40.817: (move f3-6f f4-6f)
40.835: (move f2-5f f3-5f)
40.844: (putdown f3-4f key1-1)
40.847: (putdown f3-4f key1-1)
40.856: (move f3-4f f3-3f)
40.951: (move f2-5f f1-5f)
40.997: (putdown f1-4f key0-0)
41.063: (move f3-6f f3-7f)
41.148: (move f4-6f f5-6f)
38.228: (pickup-and-loose f2-6f key1-1 key2-3)
38.473: (move f1-4f f1-5f)
38.775: (move f2-5f f2-6f)
38.892: (move f3-4f f3-5f)
38.893: (move f2-5f f3-5f)
39.129: (move f1-4f f2-4f)
39.147: (putdown f3-4f key2-1)
39.308: (move f2-5f f2-6f)
39.481: (move f2-5f f1-5f)
39.496: (move f2-5f f1-5f)
39.551: (putdown f2-6f key2-3)
39.652: (move f3-6f f3-5f)
39.672: (move f2-4f f2-5f)
39.732: (pickup f2-4f key1-1)
39.742: (move f2-5f f3-5f)
39.746: (move f2-5f f1-5f)
39.966: (move f2-5f f3-5f)
40.081: (move f3-4f f3-3f)
40.081: (pickup f3-3f key2-1)
40.190: (putdown f3-4f key2-1)
40.195: (move f3-4f f2-4f)
40.221: (putdown f2-6f key1-1)
40.263: (move f2-4f f1-4f)
40.298: (move f2-4f f3-4f)
40.368: (move f2-5f f2-4f)
40.399: (move f2-5f f2-4f)
40.447: (pickup-and-loose f1-5f key0-0 key1-1)
40.530: (putdown f1-5f key0-0)
40.563: (move f2-5f f2-6f)
40.582: (move f1-4f f1-5f)
40.607: (putdown f3-5f key2-3)
40.610: (move f3-4f f3-5f)
40.616: (move f2-6f f2-5f)
40.616: (move f3-5f f2-5f)
40.623: (move f2-6f f3-6f)
40.671: (move f3-4f f3-5f)
40.674: (move f2-4f f1-4f)
40.676: (move f3-4f f3-3f)
40.729: (move f3-6f f2-6f)
40.749: (move f2-5f f2-6f)
38.607: (move f1-4f f1-5f)
38.607: (move f2-5f f1-5f)
39.058: (move f2-5f f2-6f)
39.246: (pickup-and-loose f2-6f key0-0 key1-1)
39.324: (move f3-5f f3-4f)
39.514: (move f1-5f f2-5f)
39.514: (move f2-4f f2-5f)
39.525: (move f2-4f f3-4f)
39.526: (move f3-5f f3-4f)
39.535: (move f2-4f f3-4f)
39.536: (move f3-5f f3-4f)
39.614: (move f3-4f f3-5f)
39.674: (putdown f2-6f key1-1)
39.720: (move f2-4f f1-4f)
39.721: (move f1-5f f1-4f)
39.744: (move f2-6f f2-5f)
39.745: (move f3-5f f2-5f)
39.746: (move f1-5f f1-4f)
39.748: (move f2-4f f1-4f)
39.790: (pickup-and-loose f2-4f key1-1 key2-1)
39.805: (putdown f1-5f key1-1)
39.891: (move f2-6f f2-5f)
39.899: (putdown f2-4f key1-1)
39.946: (pickup-and-loose f2-5f key1-1 key2-3)
40.229: (move f2-4f f2-5f)
40.237: (putdown f2-6f key1-1)
40.286: (putdown f1-5f key1-1)
40.305: (putdown f1-5f key1-1)
40.361: (move f2-4f f2-3f)
40.377: (move f2-4f f2-3f)
40.488: (move f2-4f f2-3f)
40.612: (pickup-and-loose f3-5f key0-0 key1-1)
40.619: (putdown f3-5f key1-1)
40.686: (move f1-4f f1-5f)
40.701: (move f3-4f f3-5f)
40.720: (move f3-4f f2-4f)
40.750: (move f2-4f f1-4f)
40.761: (putdown f2-4f key2-1)
40.785: (putdown f2-5f key2-3)
40.822: (putdown f3-5f key1-1)
38.119: (move f2-5f f1-5f)
38.542: (move f2-5f f2-6f)
39.150: (pickup f2-4f key1-1)
39.349: (move f2-4f f1-4f)
39.457: (move f1-4f f1-5f)
39.458: (move f2-5f f1-5f)
39.767: (putdown f1-5f key1-1)
39.825: (move f2-4f f2-3f)
39.827: (pickup f3-5f key2-3)
39.842: (move f2-5f f2-6f)
40.019: (move f2-4f f2-5f)
40.106: (move f2-3f f3-3f)
40.108: (putdown f2-6f key1-1)
40.145: (move f2-5f f2-4f)
40.268: (move f2-4f f3-4f)
40.396: (move f3-5f f3-6f)
40.594: (putdown f1-4f key1-1)
40.610: (putdown f1-4f key1-1)
40.664: (move f2-5f f1-5f)
40.728: (move f2-5f f1-5f)
40.779: (move f2-5f f3-5f)
40.837: (putdown f3-4f key1-1)
40.847: (putdown f3-4f key1-1)
40.927: (move f3-5f f2-5f)
40.927: (move f2-4f f2-5f)
40.964: (move f3-5f f3-6f)
40.966: (move f2-5f f3-5f)
41.107: (move f2-6f f3-6f)
41.136: (move f2-6f f2-5f)
41.229: (move f3-5f f2-5f)
41.272: (putdown f2-5f key1-1)
41.311: (move f1-5f f2-5f)
41.333: (move f2-5f f2-4f)
41.411: (putdown f2-3f key1-1)
41.419: (putdown f2-3f key1-1)
41.423: (move f2-5f f2-6f)
41.433: (move f3-5f f3-6f)
41.439: (move f3-5f f3-6f)
41.515: (move f2-4f f3-4f)
41.542: (move f2-6f f3-6f)
39.028: (pickup-and-loose f1-5f key0-0 key1-1)
39.415: (move f3-5f f3-6f)
39.415: (pickup f3-6f key2-3)
39.440: (move f2-5f f1-5f)
39.449: (putdown f1-5f key1-1)
39.617: (move f2-5f f1-5f)
39.774: (putdown f2-6f key1-1)
39.924: (move f2-4f f1-4f)
39.953: (move f1-4f f1-5f)
39.953: (move f2-5f f1-5f)
39.955: (pickup-and-loose f1-4f key0-0 key1-1)
40.054: (move f2-4f f2-5f)
40.059: (move f2-5f f3-5f)
40.059: (move f3-4f f3-5f)
40.059: (move f2-6f f3-6f)
40.085: (pickup-and-loose f3-6f key2-3 key0-0)
40.138: (move f2-4f f3-4f)
40.236: (putdown f1-4f key1-1)
40.321: (pickup f3-6f key2-3)
40.449: (move f3-4f f3-5f)
40.484: (move f2-5f f2-6f)
40.485: (move f3-6f f2-6f)
40.632: (move f1-4f f1-5f)
40.656: (move f1-4f f1-5f)
40.666: (move f3-4f f3-5f)
40.693: (putdown f1-5f key1-1)
40.769: (putdown f2-3f key1-1)
40.802: (move f2-4f f1-4f)
40.803: (move f1-5f f1-4f)
40.823: (pickup-and-loose f3-3f key2-1 key1-1)
40.933: (move f3-6f f2-6f)
40.934: (move f2-5f f2-6f)
40.951: (putdown f2-6f key1-1)
41.030: (move f3-5f f2-5f)
41.109: (move f2-6f f3-6f)
41.109: (move f3-5f f3-6f)
41.112: (move f1-5f f1-6f)
41.114: (move f1-5f f1-6f)
41.124: (move f2-5f f1-5f)
41.124: (move f3-5f f3-4f)
39.403: (move f3-6f f2-6f)
39.864: (move f3-6f f2-6f)
39.977: (putdown f1-5f key0-0)
40.125: (putdown f1-5f key0-0)
40.170: (pickup-and-loose f3-6f key2-3 key1-1)
40.425: (pickup-and-loose f3-5f key2-3 key1-1)
40.478: (pickup f3-5f key0-0)
40.564: (move f1-4f f1-5f)
40.649: (move f2-5f f2-6f)
40.676: (move f3-5f f3-6f)
40.726: (move f3-6f f3-7f)
40.778: (move f2-5f f3-5f)
40.783: (move f2-6f f3-6f)
40.836: (pickup-and-loose f1-4f key0-0 key1-1)
40.845: (move f2-5f f1-5f)
40.845: (move f1-4f f1-5f)
40.866: (putdown f1-4f key1-1)
40.881: (move f3-6f f3-7f)
40.898: (putdown f1-5f key1-1)
40.932: (putdown f3-5f key1-1)
41.028: (move f3-6f f2-6f)
41.028: (move f2-5f f2-6f)
41.244: (putdown f2-5f key1-1)
41.292: (move f3-5f f3-6f)
41.292: (putdown f3-6f key2-3)
41.293: (move f3-5f f3-6f)
41.375: (putdown f2-6f key0-0)
41.406: (putdown f3-3f key2-1)
41.428: (move f2-5f f2-4f)
41.438: (putdown f3-6f key1-1)
41.502: (move f1-4f f1-5f)
41.628: (move f1-5f f1-6f)
41.661: (putdown f2-5f key2-3)
41.703: (move f3-6f f3-5f)
41.738: (move f2-6f f1-6f)
41.749: (move f3-4f f3-3f)
41.766: (move f3-6f f3-5f)
41.786: (move f3-6f f4-6f)
41.789: (move f1-4f f2-4f)
41.794: (move f3-4f f3-5f)
39.139: (pickup-and-loose f2-6f key1-1 key2-3)
39.465: (pickup f3-6f key2-3)
39.542: (move f3-6f f4-6f)
39.572: (pickup-and-loose f2-6f key1-1 key2-3)
39.605: (pickup-and-loose f2-6f key0-0 key2-3)
40.044: (putdown f2-6f key2-3)
40.175: (move f3-5f f3-6f)
40.219: (move f3-6f f2-6f)
40.411: (pickup f3-6f key2-3)
40.420: (pickup f3-6f key2-3)
40.494: (putdown f2-6f key2-3)
40.527: (move f3-5f f3-6f)
40.527: (move f2-6f f3-6f)
40.656: (move f3-5f f3-6f)
40.756: (move f3-5f f3-4f)
40.962: (move f3-6f f2-6f)
40.975: (move f2-5f f3-5f)
41.050: (move f3-5f f3-6f)
41.109: (pickup-and-loose f2-4f key1-1 key2-3)
41.110: (move f2-5f f1-5f)
41.112: (putdown f1-5f key0-0)
41.142: (move f3-6f f2-6f)
41.148: (move f3-6f f3-7f)
41.171: (move f3-5f f3-4f)
41.384: (move f2-5f f2-6f)
41.418: (putdown f3-6f key1-1)
41.460: (move f3-6f f2-6f)
41.466: (move f1-4f f2-4f)
41.485: (move f1-4f f1-5f)
41.681: (move f1-5f f2-5f)
41.693: (move f3-7f f2-7f)
41.760: (move f2-5f f2-4f)
41.770: (move f1-5f f2-5f)
41.786: (putdown f2-6f key2-3)
41.828: (move f2-6f f2-5f)
41.876: (move f1-4f f2-4f)
41.883: (move f2-6f f1-6f)
41.884: (move f1-5f f1-6f)
41.894: (move f3-5f f2-5f)
41.903: (move f3-6f f2-6f)
38.755: (move f3-6f f2-6f)
39.289: (pickup f2-6f key1-1)
39.377: (pickup-and-loose f3-4f key1-1 key0-0)
40.069: (move f2-6f f2-5f)
40.199: (pickup-and-loose f3-6f key2-3 key0-0)
40.249: (move f2-6f f2-5f)
40.348: (move f3-6f f3-5f)
40.505: (move f2-5f f1-5f)
40.516: (move f3-6f f2-6f)
40.516: (pickup f2-6f key0-0)
40.517: (move f2-5f f2-6f)
40.608: (pickup-and-loose f3-6f key2-3 key1-1)
40.651: (move f3-6f f3-5f)
40.659: (move f2-6f f3-6f)
40.669: (move f3-4f f3-3f)
40.681: (putdown f3-4f key0-0)
