/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.660: (move f5-2f f5-3f)
23.666: (putdown f2-1f key0-2)
23.920: (move f5-3f f5-4f)
23.920: (move f4-4f f5-4f)
23.978: (pickup f4-5f key1-2)
24.239: (move f3-2f f3-1f)
24.289: (putdown f4-2f key0-2)
24.335: (move f4-2f f4-3f)
24.445: (putdown f5-3f key2-2)
24.515: (move f4-3f f4-2f)
24.530: (move f2-1f f3-1f)
18.156: (move f3-4f f3-5f)
18.670: (move f3-4f f2-4f)
18.670: (move f2-3f f2-4f)
19.051: (move f3-4f f4-4f)
19.051: (move f4-3f f4-4f)
19.062: (move f2-2f f2-3f)
19.062: (move f3-3f f2-3f)
19.404: (move f3-3f f3-4f)
19.775: (move f3-3f f2-3f)
19.775: (move f2-2f f2-3f)
19.789: (move f2-2f f2-3f)
19.839: (move f3-3f f3-4f)
20.100: (move f2-2f f2-3f)
20.148: (putdown f2-3f key0-2)
20.163: (putdown f2-3f key2-0)
20.431: (move f2-2f f2-3f)
20.523: (move f2-3f f1-3f)
20.567: (putdown f3-4f key0-2)
20.633: (move f2-2f f2-3f)
20.776: (pickup-and-loose f3-4f key2-2 key0-2)
20.981: (move f4-2f f4-3f)
20.982: (move f3-3f f4-3f)
21.076: (move f4-2f f4-3f)
21.076: (move f3-3f f4-3f)
21.272: (move f2-3f f3-3f)
21.296: (move f3-4f f3-3f)
21.444: (move f3-3f f3-4f)
21.542: (move f3-3f f4-3f)
21.575: (move f4-2f f4-3f)
21.844: (move f3-3f f2-3f)
21.871: (move f3-2f f3-3f)
22.020: (pickup f3-4f key2-2)
22.080: (move f3-3f f3-2f)
22.087: (move f2-1f f2-2f)
22.137: (pickup f2-2f key2-0)
22.145: (putdown f2-2f key0-2)
22.156: (pickup-and-loose f2-2f key2-0 key0-2)
22.326: (putdown f4-3f key0-2)
22.436: (move f2-2f f3-2f)
22.438: (move f3-1f f3-2f)
17.785: (move f4-4f f4-5f)
17.786: (move f3-5f f4-5f)
18.116: (move f3-5f f2-5f)
18.116: (move f2-4f f2-5f)
18.150: (move f3-4f f3-5f)
18.303: (move f1-3f f1-4f)
18.303: (move f2-4f f1-4f)
18.636: (move f3-4f f2-4f)
18.636: (move f2-3f f2-4f)
19.040: (move f3-5f f3-6f)
19.069: (move f4-3f f4-4f)
19.069: (move f3-4f f4-4f)
19.641: (putdown f3-5f key0-2)
19.695: (move f3-3f f2-3f)
19.723: (move f2-2f f2-3f)
19.761: (move f2-2f f2-3f)
19.777: (move f3-3f f3-4f)
19.837: (pickup f3-4f key2-2)
19.960: (putdown f2-4f key0-2)
20.104: (putdown f2-3f key0-2)
20.113: (putdown f2-3f key2-0)
20.166: (move f3-3f f2-3f)
20.175: (move f3-4f f4-4f)
20.209: (move f2-3f f2-4f)
20.227: (move f3-4f f4-4f)
20.243: (putdown f4-4f key0-2)
20.251: (move f4-3f f4-4f)
20.251: (move f3-4f f4-4f)
20.288: (putdown f2-3f key2-0)
20.338: (move f4-4f f5-4f)
20.353: (move f2-3f f2-4f)
20.395: (move f2-2f f2-3f)
20.397: (move f3-4f f3-5f)
20.417: (move f2-3f f2-4f)
20.436: (move f2-3f f1-3f)
20.445: (move f2-3f f1-3f)
20.485: (move f3-4f f3-5f)
20.509: (move f2-3f f1-3f)
20.557: (putdown f3-4f key0-2)
20.598: (move f2-2f f2-3f)
17.766: (move f3-5f f4-5f)
17.766: (move f4-4f f4-5f)
18.035: (move f3-5f f2-5f)
18.035: (move f2-4f f2-5f)
18.244: (pickup-and-loose f4-5f key1-2 key0-2)
18.285: (move f1-3f f1-4f)
18.286: (move f2-4f f1-4f)
18.335: (pickup-and-loose f2-5f key1-1 key0-2)
18.459: (putdown f2-5f key0-2)
18.604: (pickup-and-loose f2-5f key3-0 key0-2)
18.744: (move f2-5f f1-5f)
18.745: (move f1-4f f1-5f)
18.893: (move f3-5f f4-5f)
18.952: (move f2-4f f1-4f)
18.997: (move f3-5f f3-6f)
19.035: (putdown f4-5f key0-2)
19.105: (pickup-and-loose f4-5f key0-1 key0-2)
19.157: (move f3-6f f2-6f)
19.157: (move f2-5f f2-6f)
19.313: (putdown f1-4f key0-2)
19.369: (move f4-5f f5-5f)
19.370: (move f5-4f f5-5f)
19.507: (move f2-4f f2-3f)
19.548: (move f2-4f f1-4f)
19.567: (move f3-6f f4-6f)
19.567: (move f4-5f f4-6f)
19.582: (move f3-5f f4-5f)
19.582: (move f4-4f f4-5f)
19.605: (move f4-4f f4-5f)
19.607: (move f3-5f f4-5f)
19.626: (putdown f3-5f key0-2)
19.658: (putdown f2-3f key2-0)
19.763: (pickup f3-4f key2-2)
19.765: (move f2-4f f3-4f)
19.811: (move f2-4f f3-4f)
19.916: (putdown f2-4f key0-2)
19.962: (move f2-4f f2-5f)
20.013: (putdown f4-4f key2-2)
20.065: (move f3-4f f4-4f)
20.137: (move f2-4f f2-5f)
16.791: (move f2-5f f2-4f)
17.270: (move f2-5f f3-5f)
17.487: (move f2-5f f3-5f)
17.490: (move f1-5f f1-6f)
17.490: (move f2-6f f1-6f)
17.932: (pickup f4-5f key1-2)
18.202: (pickup-and-loose f4-5f key1-2 key0-2)
18.247: (pickup-and-loose f2-5f key1-1 key0-2)
18.296: (move f4-5f f3-5f)
18.313: (move f3-4f f4-4f)
18.322: (move f2-5f f1-5f)
18.367: (putdown f2-5f key0-2)
18.398: (move f1-5f f0-5f)
18.510: (pickup-and-loose f2-5f key3-0 key0-2)
18.638: (pickup-and-loose f4-5f key1-2 key2-2)
18.647: (move f2-5f f2-4f)
18.678: (move f2-5f f1-5f)
18.678: (move f1-4f f1-5f)
18.749: (pickup f4-5f key1-2)
18.774: (move f2-5f f2-6f)
18.790: (move f3-5f f4-5f)
18.796: (move f2-5f f2-4f)
18.807: (move f2-5f f3-5f)
18.827: (move f2-4f f1-4f)
18.978: (move f2-5f f2-6f)
18.987: (putdown f4-5f key0-2)
19.072: (pickup-and-loose f4-5f key0-1 key0-2)
19.077: (move f2-5f f2-6f)
19.094: (move f3-6f f2-6f)
19.095: (move f2-5f f2-6f)
19.105: (pickup f4-5f key0-1)
19.239: (putdown f1-4f key0-2)
19.239: (move f2-5f f1-5f)
19.325: (move f4-5f f5-5f)
19.442: (move f2-5f f1-5f)
19.452: (move f2-4f f2-3f)
19.469: (putdown f4-5f key2-2)
19.528: (move f3-6f f4-6f)
19.529: (move f4-5f f4-6f)
19.540: (move f4-4f f4-5f)
15.903: (move f3-5f f4-5f)
16.147: (move f3-5f f4-5f)
16.698: (move f2-5f f2-4f)
16.740: (move f4-5f f3-5f)
17.162: (putdown f3-5f key3-0)
17.173: (move f2-5f f3-5f)
17.390: (move f2-5f f3-5f)
17.436: (putdown f2-4f key1-1)
17.479: (move f1-5f f1-6f)
17.480: (move f2-6f f1-6f)
17.650: (move f3-5f f2-5f)
17.780: (move f2-4f f2-3f)
17.823: (move f4-4f f4-5f)
17.829: (pickup f4-5f key1-2)
17.842: (move f4-5f f3-5f)
17.873: (move f4-5f f3-5f)
18.021: (putdown f1-5f key1-1)
18.049: (move f3-5f f4-5f)
18.103: (move f2-4f f3-4f)
18.104: (move f3-5f f3-4f)
18.210: (move f2-5f f1-5f)
18.218: (move f4-5f f3-5f)
18.321: (move f2-4f f1-4f)
18.322: (move f1-5f f1-4f)
18.355: (move f1-5f f0-5f)
18.525: (putdown f1-6f key0-2)
18.535: (move f2-5f f2-4f)
18.605: (putdown f2-4f key3-0)
18.632: (move f2-4f f2-3f)
18.637: (move f2-5f f2-6f)
18.684: (move f2-5f f2-4f)
18.705: (move f2-5f f3-5f)
18.708: (pickup f4-5f key1-2)
18.721: (putdown f2-6f key3-0)
18.801: (move f2-6f f1-6f)
18.802: (move f1-5f f1-6f)
18.803: (move f2-4f f2-3f)
18.841: (move f3-5f f3-6f)
18.842: (move f2-6f f3-6f)
18.842: (move f2-5f f2-6f)
14.428: (pickup-and-loose f4-5f key1-2 key3-0)
14.474: (pickup f4-5f key1-2)
15.803: (move f3-5f f4-5f)
15.876: (putdown f4-5f key3-0)
15.966: (move f3-5f f4-5f)
16.041: (move f3-5f f4-5f)
16.110: (pickup-and-loose f4-5f key0-1 key3-0)
16.138: (pickup f4-5f key0-1)
16.373: (pickup-and-loose f3-5f key0-2 key1-2)
16.439: (move f3-5f f2-5f)
16.728: (move f4-5f f3-5f)
16.794: (pickup f4-5f key1-2)
16.987: (move f3-5f f2-5f)
17.022: (move f3-5f f2-5f)
17.066: (putdown f3-5f key3-0)
17.341: (putdown f2-4f key1-1)
17.452: (putdown f3-5f key1-2)
17.542: (move f3-5f f2-5f)
17.569: (move f3-4f f3-3f)
17.570: (move f2-3f f3-3f)
17.712: (move f2-4f f2-3f)
17.715: (move f2-3f f2-2f)
17.732: (move f1-5f f2-5f)
17.763: (move f4-5f f3-5f)
17.792: (move f4-5f f4-4f)
17.819: (move f2-5f f1-5f)
17.822: (move f3-5f f3-6f)
17.899: (putdown f1-5f key1-1)
17.950: (move f3-5f f4-5f)
18.030: (move f2-4f f3-4f)
18.031: (move f2-4f f2-3f)
18.033: (move f2-4f f3-4f)
18.034: (move f3-5f f3-4f)
18.041: (pickup-and-loose f4-5f key1-2 key1-1)
18.055: (move f4-5f f4-4f)
18.093: (putdown f2-5f key1-2)
18.099: (pickup f4-5f key0-1)
18.184: (pickup-and-loose f2-5f key3-0 key1-2)
18.211: (move f2-4f f1-4f)
18.212: (move f1-5f f1-4f)
14.107: (move f4-5f f3-5f)
14.164: (move f4-5f f3-5f)
14.328: (pickup-and-loose f4-5f key1-2 key3-0)
14.374: (pickup f4-5f key1-2)
14.528: (pickup f4-5f key1-2)
15.226: (move f4-5f f4-4f)
15.228: (move f4-5f f4-4f)
15.775: (putdown f4-5f key3-0)
15.803: (move f1-5f f0-5f)
15.864: (move f3-5f f4-5f)
16.014: (pickup-and-loose f4-5f key0-1 key3-0)
16.041: (pickup f4-5f key0-1)
16.167: (move f4-5f f5-5f)
16.175: (pickup f4-5f key0-1)
16.205: (move f4-5f f5-5f)
16.278: (move f2-5f f3-5f)
16.304: (move f4-5f f4-6f)
16.306: (move f3-5f f2-5f)
16.320: (move f4-5f f4-6f)
16.362: (pickup-and-loose f3-5f key0-2 key1-2)
16.377: (move f2-5f f1-5f)
16.384: (move f2-5f f1-5f)
16.656: (move f2-5f f1-5f)
16.753: (move f4-5f f3-5f)
16.772: (move f3-4f f4-4f)
16.904: (move f3-5f f2-5f)
17.002: (move f3-5f f2-5f)
17.006: (move f3-5f f3-6f)
17.075: (move f1-5f f1-6f)
17.189: (move f3-5f f4-5f)
17.224: (putdown f2-5f key1-2)
17.250: (move f4-5f f3-5f)
17.261: (move f4-5f f3-5f)
17.274: (move f4-5f f3-5f)
17.321: (pickup-and-loose f2-5f key3-0 key1-2)
17.321: (move f3-5f f3-4f)
17.357: (move f3-4f f3-5f)
17.374: (putdown f2-5f key1-2)
17.409: (putdown f2-5f key1-2)
17.438: (putdown f3-5f key1-2)
13.550: (move f3-5f f2-5f)
13.662: (move f3-5f f2-5f)
14.004: (move f4-5f f3-5f)
14.061: (move f4-5f f3-5f)
14.079: (move f1-5f f0-5f)
14.085: (move f4-5f f3-5f)
14.427: (pickup f4-5f key1-2)
14.652: (putdown f0-5f key1-2)
14.797: (move f4-6f f3-6f)
14.797: (move f3-5f f3-6f)
14.808: (move f3-5f f3-6f)
14.809: (move f4-6f f3-6f)
15.046: (move f1-5f f1-6f)
15.140: (move f4-5f f4-4f)
15.143: (move f4-5f f4-4f)
15.149: (move f3-5f f3-4f)
15.149: (move f4-4f f3-4f)
15.174: (move f3-5f f3-4f)
15.175: (move f4-4f f3-4f)
15.209: (move f4-5f f4-4f)
15.226: (move f1-5f f0-5f)
15.261: (move f1-5f f0-5f)
15.382: (putdown f3-5f key1-2)
15.432: (putdown f3-5f key1-2)
15.939: (move f1-5f f1-4f)
16.010: (move f3-5f f2-5f)
16.039: (move f4-5f f5-5f)
16.077: (pickup f4-5f key0-1)
16.079: (move f4-5f f5-5f)
16.106: (move f1-5f f1-6f)
16.170: (move f1-5f f1-6f)
16.180: (move f4-5f f4-6f)
16.199: (move f4-5f f4-6f)
16.210: (move f4-5f f5-5f)
16.255: (move f3-5f f4-5f)
16.268: (move f2-5f f1-5f)
16.275: (move f4-5f f4-6f)
16.522: (putdown f4-4f key1-2)
16.523: (putdown f4-4f key1-2)
16.531: (pickup-and-loose f2-5f key1-1 key0-2)
12.946: (putdown f0-5f key1-2)
13.071: (move f2-5f f1-5f)
13.083: (move f2-5f f1-5f)
13.451: (move f3-5f f2-5f)
13.563: (move f3-5f f2-5f)
13.567: (move f3-5f f2-5f)
13.981: (move f4-5f f3-5f)
14.228: (putdown f0-5f key1-2)
14.256: (putdown f0-5f key1-2)
14.515: (move f2-5f f2-4f)
14.515: (move f3-4f f2-4f)
14.525: (move f2-5f f2-4f)
14.525: (move f3-4f f2-4f)
14.551: (pickup-and-loose f2-5f key1-1 key1-2)
14.658: (pickup-and-loose f2-5f key1-1 key1-2)
14.664: (move f2-5f f2-6f)
14.664: (move f3-6f f2-6f)
14.666: (move f2-5f f2-6f)
14.667: (move f3-6f f2-6f)
14.684: (move f3-5f f3-6f)
14.685: (move f4-6f f3-6f)
14.694: (move f3-5f f3-6f)
14.694: (move f4-6f f3-6f)
14.840: (move f3-5f f3-6f)
14.840: (move f4-6f f3-6f)
14.877: (move f0-5f f1-5f)
14.896: (putdown f2-5f key1-2)
14.919: (pickup-and-loose f2-5f key0-2 key1-2)
15.000: (pickup-and-loose f2-5f key0-2 key1-2)
15.009: (putdown f2-5f key1-2)
15.024: (pickup f4-5f key1-2)
15.045: (pickup-and-loose f2-5f key3-0 key1-2)
15.079: (move f4-4f f3-4f)
15.079: (move f3-5f f3-4f)
15.085: (move f1-6f f0-6f)
15.086: (move f0-5f f0-6f)
15.106: (move f4-4f f3-4f)
15.106: (move f3-5f f3-4f)
15.124: (move f4-5f f4-4f)
15.179: (move f4-4f f3-4f)
11.394: (move f1-5f f0-5f)
11.438: (move f1-5f f0-5f)
12.264: (move f2-6f f1-6f)
12.264: (move f1-5f f1-6f)
12.272: (move f1-5f f1-6f)
12.273: (move f2-6f f1-6f)
12.711: (move f1-5f f1-4f)
12.711: (move f2-4f f1-4f)
12.723: (move f2-4f f1-4f)
12.723: (move f1-5f f1-4f)
12.812: (move f0-5f f1-5f)
12.916: (move f4-5f f3-5f)
12.941: (move f2-5f f1-5f)
12.949: (move f2-5f f1-5f)
12.991: (move f1-5f f2-5f)
13.071: (move f2-5f f1-5f)
13.467: (move f3-5f f2-5f)
13.720: (move f0-5f f1-5f)
13.724: (move f0-5f f1-5f)
14.045: (move f2-4f f2-3f)
14.083: (move f2-4f f2-3f)
14.191: (move f2-5f f2-4f)
14.214: (move f2-5f f2-4f)
14.327: (putdown f1-5f key1-2)
14.340: (putdown f1-5f key1-2)
14.396: (move f2-5f f2-4f)
14.397: (move f3-4f f2-4f)
14.404: (move f2-5f f2-4f)
14.404: (move f3-4f f2-4f)
14.452: (pickup-and-loose f2-5f key1-1 key1-2)
14.505: (move f2-5f f2-4f)
14.505: (move f3-4f f2-4f)
14.535: (move f3-6f f2-6f)
14.536: (move f2-5f f2-6f)
14.537: (move f3-6f f2-6f)
14.538: (move f2-5f f2-6f)
14.558: (pickup-and-loose f2-5f key1-1 key1-2)
14.558: (pickup-and-loose f2-5f key1-1 key1-2)
14.652: (move f0-5f f0-4f)
14.653: (move f3-6f f2-6f)
10.285: (putdown f0-5f key1-2)
10.309: (putdown f0-5f key1-2)
11.285: (move f1-5f f0-5f)
11.293: (move f1-5f f2-5f)
11.330: (move f1-5f f0-5f)
11.334: (move f1-5f f0-5f)
11.373: (move f0-5f f0-6f)
11.373: (move f1-6f f0-6f)
11.418: (move f0-5f f0-6f)
11.418: (move f1-6f f0-6f)
11.457: (move f0-5f f0-4f)
11.457: (move f1-4f f0-4f)
11.507: (move f0-5f f0-4f)
11.507: (move f1-4f f0-4f)
12.044: (move f3-5f f2-5f)
12.143: (move f1-5f f1-6f)
12.145: (move f2-6f f1-6f)
12.151: (move f2-6f f1-6f)
12.151: (move f1-5f f1-6f)
12.183: (move f2-6f f1-6f)
12.183: (move f1-5f f1-6f)
12.371: (move f1-5f f2-5f)
12.380: (move f1-5f f2-5f)
12.604: (move f2-4f f1-4f)
12.605: (move f1-5f f1-4f)
12.616: (move f1-5f f1-4f)
12.618: (move f2-4f f1-4f)
12.638: (move f2-4f f1-4f)
12.638: (move f1-5f f1-4f)
12.941: (move f2-5f f1-5f)
12.941: (move f2-3f f1-3f)
12.942: (move f1-4f f1-3f)
12.943: (move f2-3f f1-3f)
12.943: (move f1-4f f1-3f)
13.037: (move f2-5f f3-5f)
13.037: (move f1-5f f1-6f)
13.051: (pickup f2-5f key3-0)
13.177: (move f2-4f f2-3f)
13.226: (move f2-4f f2-3f)
13.372: (move f1-5f f1-4f)
9.644: (move f0-5f f1-5f)
9.690: (move f0-5f f1-5f)
10.207: (putdown f0-5f key1-2)
10.232: (putdown f0-5f key1-2)
10.279: (putdown f0-5f key1-2)
10.771: (move f2-5f f3-5f)
10.895: (move f0-5f f0-4f)
10.934: (move f0-5f f0-4f)
11.227: (move f1-5f f0-5f)
11.288: (move f0-5f f0-6f)
11.289: (move f1-6f f0-6f)
11.334: (move f0-5f f0-6f)
11.334: (move f1-6f f0-6f)
11.358: (pickup f2-5f key3-0)
11.376: (move f0-5f f0-4f)
11.377: (move f1-4f f0-4f)
11.379: (move f0-5f f0-6f)
11.379: (move f1-6f f0-6f)
11.423: (move f2-5f f1-5f)
11.428: (move f1-4f f0-4f)
11.428: (move f0-5f f0-4f)
11.457: (move f1-4f f0-4f)
11.458: (move f0-5f f0-4f)
11.817: (move f2-3f f2-2f)
11.865: (move f2-3f f2-2f)
12.064: (move f1-5f f1-6f)
12.109: (move f3-5f f4-5f)
12.153: (move f0-5f f0-6f)
12.252: (move f0-5f f0-6f)
12.408: (putdown f0-6f key1-2)
12.442: (pickup f2-5f key3-0)
12.445: (pickup f2-5f key3-0)
12.449: (putdown f0-6f key1-2)
12.506: (putdown f0-4f key1-2)
12.534: (move f1-5f f1-4f)
12.553: (putdown f0-4f key1-2)
12.609: (move f2-5f f3-5f)
12.654: (move f2-5f f3-5f)
12.690: (move f2-5f f2-4f)
12.694: (move f2-5f f2-4f)
7.962: (move f1-5f f2-5f)
7.992: (move f1-5f f2-5f)
9.511: (move f0-5f f1-5f)
9.527: (pickup f3-5f key0-2)
9.550: (move f0-5f f1-5f)
9.668: (move f0-5f f1-5f)
9.973: (move f1-5f f0-5f)
10.044: (move f1-5f f1-4f)
10.044: (move f0-4f f1-4f)
10.064: (move f0-4f f1-4f)
10.064: (move f1-5f f1-4f)
10.202: (putdown f0-5f key1-2)
10.450: (move f1-5f f1-6f)
10.451: (move f0-6f f1-6f)
10.495: (move f0-6f f1-6f)
10.496: (move f1-5f f1-6f)
10.826: (move f0-5f f0-4f)
10.840: (move f2-2f f2-1f)
10.868: (move f0-5f f0-4f)
10.881: (move f2-2f f2-1f)
10.896: (move f2-5f f3-5f)
10.897: (move f0-5f f0-4f)
11.295: (move f0-5f f0-6f)
11.296: (move f1-6f f0-6f)
11.323: (pickup f4-5f key0-2)
11.378: (move f1-4f f0-4f)
11.378: (move f0-5f f0-4f)
11.782: (move f1-5f f1-6f)
11.795: (unlock f2-2f f1-2f key1-1 shape1)
11.842: (unlock f2-2f f1-2f key1-1 shape1)
12.043: (move f1-5f f1-4f)
12.088: (move f3-5f f3-6f)
12.092: (move f0-5f f0-6f)
12.190: (move f0-5f f0-6f)
12.203: (move f0-5f f0-6f)
12.322: (putdown f0-6f key1-2)
12.353: (move f3-5f f4-5f)
12.365: (putdown f0-6f key1-2)
12.389: (move f2-4f f3-4f)
12.389: (move f3-5f f3-4f)
7.093: (pickup f2-5f key1-1)
7.143: (pickup f2-5f key1-1)
7.896: (move f1-5f f2-5f)
7.923: (move f1-5f f2-5f)
7.945: (move f1-5f f2-5f)
8.068: (pickup f2-5f key3-0)
8.358: (move f3-5f f2-5f)
8.358: (pickup f2-5f key0-2)
8.367: (pickup f2-5f key0-2)
9.201: (move f1-4f f2-4f)
9.201: (move f2-5f f2-4f)
9.239: (move f1-4f f2-4f)
9.239: (move f2-5f f2-4f)
9.382: (putdown f0-5f key1-2)
9.485: (move f2-5f f3-5f)
9.486: (pickup-and-loose f3-5f key0-2 key3-0)
9.534: (move f2-5f f3-5f)
9.535: (move f0-5f f1-5f)
9.970: (move f1-5f f1-4f)
9.970: (move f0-4f f1-4f)
9.988: (move f0-4f f1-4f)
9.988: (move f1-5f f1-4f)
10.022: (move f1-5f f1-4f)
10.023: (move f0-4f f1-4f)
10.023: (move f1-6f f2-6f)
10.023: (move f2-5f f2-6f)
10.072: (move f2-5f f2-6f)
10.072: (move f1-6f f2-6f)
10.367: (move f0-6f f1-6f)
10.368: (move f1-5f f1-6f)
10.410: (move f0-6f f1-6f)
10.410: (move f1-5f f1-6f)
10.457: (move f0-6f f1-6f)
10.458: (move f1-5f f1-6f)
10.656: (putdown f3-5f key3-0)
10.798: (move f0-5f f0-6f)
10.798: (move f1-6f f0-6f)
10.831: (move f0-5f f0-4f)
10.871: (move f1-4f f1-3f)
10.879: (move f1-4f f1-3f)
6.217: (move f2-5f f2-4f)
6.283: (move f2-5f f2-4f)
7.028: (pickup f2-5f key1-1)
7.064: (pickup f2-5f key1-1)
7.086: (pickup f2-5f key1-1)
7.429: (move f2-5f f1-5f)
7.483: (move f2-5f f1-5f)
7.879: (move f1-5f f2-5f)
8.001: (pickup f2-5f key3-0)
8.183: (move f2-5f f3-5f)
8.188: (move f2-5f f3-5f)
8.299: (pickup f2-5f key0-2)
8.308: (pickup f2-5f key0-2)
8.320: (move f3-5f f2-5f)
8.320: (pickup f2-5f key0-2)
8.342: (move f0-5f f1-5f)
8.592: (move f2-5f f2-6f)
8.698: (move f2-5f f2-6f)
8.946: (move f2-5f f2-4f)
8.963: (move f2-5f f2-4f)
9.072: (move f2-5f f2-4f)
9.072: (move f1-4f f2-4f)
9.108: (move f1-4f f2-4f)
9.108: (move f2-5f f2-4f)
9.213: (move f2-5f f2-4f)
9.213: (move f1-4f f2-4f)
9.377: (move f2-5f f3-5f)
9.389: (move f2-5f f2-4f)
9.424: (move f2-5f f3-5f)
9.444: (move f2-5f f3-5f)
9.475: (move f2-5f f3-5f)
9.727: (move f2-5f f3-5f)
9.730: (move f2-5f f1-5f)
9.740: (move f2-5f f1-5f)
9.801: (move f2-4f f3-4f)
9.801: (move f3-5f f3-4f)
9.823: (move f3-5f f3-4f)
9.823: (move f2-4f f3-4f)
9.826: (move f2-5f f2-6f)
9.840: (move f2-5f f2-6f)
5.598: (move f2-4f f2-3f)
5.626: (move f2-4f f2-3f)
6.134: (move f2-5f f2-4f)
6.198: (move f2-5f f2-4f)
6.266: (move f2-5f f2-4f)
6.531: (move f1-5f f1-4f)
6.531: (move f2-4f f1-4f)
6.555: (move f1-5f f1-4f)
6.555: (move f2-4f f1-4f)
7.017: (pickup f2-5f key1-1)
7.072: (putdown f2-4f key1-1)
7.133: (putdown f2-4f key1-1)
7.333: (move f2-5f f1-5f)
7.379: (move f2-5f f1-5f)
7.480: (move f3-5f f3-4f)
7.480: (move f2-4f f3-4f)
7.496: (move f3-5f f3-4f)
7.496: (move f2-4f f3-4f)
7.499: (move f2-5f f1-5f)
7.981: (move f1-5f f0-5f)
8.022: (move f1-5f f0-5f)
8.064: (move f1-5f f1-6f)
8.064: (move f2-6f f1-6f)
8.068: (move f2-5f f3-5f)
8.073: (move f2-5f f3-5f)
8.110: (move f2-6f f1-6f)
8.111: (move f1-5f f1-6f)
8.132: (move f2-5f f3-5f)
8.262: (pickup f2-5f key0-2)
8.385: (putdown f1-5f key1-1)
8.445: (move f2-5f f2-6f)
8.524: (move f3-5f f4-5f)
8.553: (move f2-5f f2-6f)
8.637: (move f3-5f f4-5f)
8.688: (move f2-5f f2-6f)
8.693: (move f3-5f f3-6f)
8.693: (move f2-6f f3-6f)
8.700: (move f2-6f f3-6f)
8.701: (move f3-5f f3-6f)
8.893: (move f2-5f f2-4f)
4.027: (move f2-3f f2-2f)
4.031: (move f2-3f f2-2f)
5.421: (move f2-3f f1-3f)
5.421: (move f1-4f f1-3f)
5.428: (move f2-3f f1-3f)
5.428: (move f1-4f f1-3f)
5.562: (move f2-4f f2-3f)
5.587: (move f2-4f f2-3f)
5.638: (move f2-4f f2-3f)
6.183: (move f2-5f f2-4f)
6.453: (move f1-5f f1-4f)
6.453: (move f2-4f f1-4f)
6.474: (move f1-5f f1-4f)
6.475: (move f2-4f f1-4f)
6.565: (move f1-5f f1-4f)
6.565: (move f2-4f f1-4f)
6.609: (putdown f2-3f key1-1)
6.613: (move f2-3f f3-3f)
6.613: (move f3-4f f3-3f)
6.624: (move f3-4f f3-3f)
6.625: (move f2-3f f3-3f)
6.634: (putdown f2-3f key1-1)
6.988: (putdown f2-4f key1-1)
7.047: (putdown f2-4f key1-1)
7.116: (putdown f2-4f key1-1)
7.334: (move f2-4f f2-5f)
7.352: (move f2-4f f2-5f)
7.358: (putdown f1-4f key1-1)
7.383: (putdown f1-4f key1-1)
7.399: (move f2-5f f1-5f)
7.418: (move f3-5f f3-4f)
7.419: (move f2-4f f3-4f)
7.434: (move f2-4f f3-4f)
7.434: (move f3-5f f3-4f)
7.435: (move f2-4f f3-4f)
7.436: (move f3-5f f3-4f)
7.602: (move f1-4f f0-4f)
7.603: (move f0-5f f0-4f)
7.606: (move f1-4f f0-4f)
7.606: (move f0-5f f0-4f)
2.837: (move f2-2f f2-1f)
2.838: (move f2-2f f2-1f)
3.994: (move f2-3f f2-2f)
3.995: (move f2-3f f2-2f)
4.018: (unlock f1-3f f1-2f key1-1 shape1)
4.026: (unlock f1-3f f1-2f key1-1 shape1)
4.064: (move f2-3f f2-2f)
4.154: (unlock f2-2f f1-2f key1-1 shape1)
4.160: (unlock f2-2f f1-2f key1-1 shape1)
5.289: (putdown f2-2f key1-1)
5.292: (putdown f2-2f key1-1)
5.355: (pickup-and-loose f2-2f key2-0 key1-1)
5.356: (pickup-and-loose f2-2f key2-0 key1-1)
5.364: (move f2-3f f1-3f)
5.364: (move f1-4f f1-3f)
5.373: (move f2-3f f1-3f)
5.373: (move f1-4f f1-3f)
5.460: (move f2-3f f1-3f)
5.460: (move f1-4f f1-3f)
5.602: (move f2-4f f2-3f)
5.614: (move f3-3f f3-2f)
5.614: (move f2-2f f3-2f)
5.627: (move f2-2f f3-2f)
5.627: (move f3-3f f3-2f)
6.475: (putdown f1-3f key1-1)
6.481: (putdown f1-3f key1-1)
6.486: (move f1-5f f1-4f)
6.487: (move f2-4f f1-4f)
6.533: (move f3-4f f3-3f)
6.534: (move f2-3f f3-3f)
6.540: (move f3-4f f3-3f)
6.541: (move f2-3f f3-3f)
6.574: (putdown f2-3f key1-1)
6.595: (move f3-4f f3-3f)
6.595: (move f2-3f f3-3f)
6.596: (putdown f2-3f key1-1)
6.611: (move f2-3f f2-4f)
6.644: (putdown f2-3f key1-1)
6.674: (move f2-3f f2-4f)
6.995: (move f2-3f f3-3f)
2.196: (move f2-1f f1-1f)
2.213: (move f2-1f f1-1f)
2.768: (move f2-2f f2-1f)
2.770: (move f2-2f f2-1f)
2.776: (move f2-2f f2-1f)
2.777: (move f2-2f f2-1f)
