/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.579: (putdown f2-4f key2-0)
24.786: (move f4-3f f4-2f)
24.797: (move f4-3f f4-2f)
24.797: (move f4-1f f4-2f)
24.857: (move f4-3f f4-2f)
24.885: (move f4-1f f4-2f)
24.904: (move f4-2f f5-2f)
24.956: (move f3-4f f2-4f)
24.973: (move f5-2f f4-2f)
25.057: (move f5-2f f4-2f)
25.074: (move f4-4f f3-4f)
25.074: (move f3-3f f3-4f)
25.096: (move f4-4f f3-4f)
25.097: (move f3-3f f3-4f)
25.361: (move f4-2f f4-3f)
25.367: (move f2-4f f1-4f)
25.613: (move f1-4f f2-4f)
25.737: (move f4-2f f4-1f)
25.917: (putdown f3-3f key2-0)
25.947: (move f4-2f f3-2f)
26.026: (putdown f3-3f key2-0)
26.242: (move f2-4f f1-4f)
26.260: (putdown f1-4f key0-1)
26.378: (move f4-2f f3-2f)
26.408: (move f3-3f f2-3f)
26.433: (move f3-3f f2-3f)
26.470: (putdown f5-1f key2-0)
26.495: (putdown f5-1f key2-0)
26.560: (move f3-4f f3-3f)
26.576: (move f4-3f f3-3f)
26.609: (move f4-3f f3-3f)
26.619: (putdown f5-1f key2-0)
26.637: (move f4-1f f5-1f)
26.717: (move f4-3f f3-3f)
26.745: (move f4-1f f5-1f)
26.788: (move f5-2f f5-1f)
26.925: (move f5-2f f5-1f)
27.058: (move f4-2f f5-2f)
27.260: (move f4-2f f4-3f)
27.277: (move f4-2f f4-3f)
24.101: (move f2-3f f2-4f)
24.101: (move f3-4f f2-4f)
24.109: (move f3-4f f2-4f)
24.109: (move f2-3f f2-4f)
25.428: (move f1-4f f2-4f)
25.627: (move f3-2f f3-3f)
25.627: (move f4-3f f3-3f)
25.746: (putdown f1-4f key2-0)
25.902: (move f5-2f f5-1f)
25.903: (move f4-1f f5-1f)
25.908: (move f2-4f f1-4f)
25.942: (putdown f3-4f key2-0)
26.017: (putdown f3-4f key2-0)
26.042: (move f2-4f f1-4f)
26.064: (move f5-2f f5-3f)
26.064: (move f4-3f f5-3f)
26.128: (putdown f4-1f key2-0)
26.158: (putdown f4-3f key2-0)
26.253: (putdown f5-2f key2-0)
26.309: (move f4-3f f4-4f)
26.466: (move f3-3f f3-4f)
26.518: (move f3-3f f4-3f)
26.526: (move f3-3f f4-3f)
26.534: (move f3-3f f3-4f)
26.627: (move f3-2f f3-3f)
26.628: (move f4-3f f3-3f)
26.666: (move f2-3f f1-3f)
26.699: (move f3-3f f3-2f)
26.700: (putdown f2-3f key2-0)
26.722: (putdown f2-3f key2-0)
26.729: (move f2-3f f1-3f)
26.753: (move f1-4f f1-3f)
26.759: (move f4-2f f4-1f)
26.766: (move f3-3f f3-2f)
26.791: (move f4-2f f4-1f)
26.891: (move f4-2f f4-1f)
26.896: (move f3-4f f3-5f)
26.901: (move f3-4f f3-5f)
26.932: (move f3-3f f2-3f)
26.955: (move f3-3f f2-3f)
24.520: (putdown f2-4f key2-0)
24.528: (putdown f2-4f key2-0)
24.852: (move f4-3f f4-2f)
24.853: (move f4-1f f4-2f)
24.889: (move f2-3f f2-4f)
24.894: (move f3-4f f2-4f)
24.939: (move f2-3f f2-4f)
24.941: (move f3-4f f2-4f)
25.030: (move f5-2f f4-2f)
25.047: (move f4-3f f4-2f)
25.048: (move f3-2f f4-2f)
25.051: (move f3-2f f4-2f)
25.051: (move f4-3f f4-2f)
25.077: (move f3-3f f3-4f)
25.077: (move f4-4f f3-4f)
25.083: (move f3-4f f2-4f)
25.083: (move f2-3f f2-4f)
25.115: (move f2-3f f2-4f)
25.116: (move f3-4f f2-4f)
25.146: (move f2-4f f1-4f)
25.146: (move f1-3f f1-4f)
25.153: (move f2-4f f1-4f)
25.154: (move f1-3f f1-4f)
25.181: (move f1-4f f2-4f)
25.970: (putdown f3-3f key2-0)
26.385: (move f3-3f f2-3f)
26.477: (pickup-and-loose f5-1f key0-1 key2-0)
26.506: (putdown f5-1f key2-0)
26.596: (move f3-4f f3-3f)
26.602: (move f2-3f f3-3f)
26.613: (move f4-1f f5-1f)
26.659: (move f4-3f f3-3f)
26.704: (move f3-4f f3-3f)
26.709: (move f2-3f f3-3f)
26.783: (move f5-2f f5-1f)
26.811: (putdown f1-3f key2-0)
26.813: (pickup f4-1f key0-1)
26.869: (putdown f1-3f key2-0)
26.887: (putdown f1-3f key2-0)
26.963: (move f2-3f f1-3f)
24.046: (move f2-3f f2-4f)
24.046: (move f3-4f f2-4f)
25.530: (putdown f1-4f key2-0)
25.535: (putdown f1-4f key2-0)
25.690: (move f2-4f f1-4f)
25.704: (move f2-4f f1-4f)
25.750: (move f1-3f f1-4f)
25.767: (move f1-3f f1-4f)
25.798: (move f2-4f f1-4f)
25.816: (move f2-4f f1-4f)
25.825: (move f2-4f f1-4f)
25.841: (move f2-4f f1-4f)
25.972: (move f1-3f f1-4f)
25.980: (move f2-4f f1-4f)
25.992: (move f1-3f f1-4f)
25.992: (move f2-4f f1-4f)
25.993: (putdown f3-4f key2-0)
26.512: (move f3-3f f3-4f)
26.598: (move f3-3f f4-3f)
26.639: (move f2-3f f1-3f)
26.676: (putdown f2-3f key2-0)
26.744: (move f4-2f f4-1f)
26.768: (move f3-3f f3-2f)
26.870: (move f3-4f f3-5f)
26.905: (move f3-3f f2-3f)
26.933: (move f5-1f f5-2f)
27.028: (move f2-4f f3-4f)
27.038: (move f1-3f f2-3f)
27.039: (move f1-3f f2-3f)
27.049: (move f1-3f f2-3f)
27.055: (move f2-4f f2-3f)
27.057: (move f4-1f f5-1f)
27.061: (move f2-4f f2-3f)
27.066: (move f5-1f f4-1f)
27.080: (move f5-1f f4-1f)
27.086: (move f4-2f f5-2f)
27.097: (move f2-4f f3-4f)
27.100: (move f5-1f f5-2f)
27.118: (move f5-1f f5-2f)
27.118: (move f4-2f f5-2f)
24.467: (putdown f2-4f key2-0)
24.865: (move f2-3f f2-4f)
24.872: (move f3-4f f2-4f)
25.045: (move f2-3f f2-4f)
25.045: (move f3-4f f2-4f)
25.101: (move f1-3f f1-4f)
25.101: (move f2-4f f1-4f)
25.105: (move f4-3f f4-2f)
25.107: (move f3-2f f4-2f)
25.125: (move f1-4f f2-4f)
25.179: (move f1-4f f2-4f)
25.251: (move f1-4f f2-4f)
25.252: (move f2-3f f2-4f)
25.305: (move f1-4f f2-4f)
25.306: (move f2-3f f2-4f)
25.322: (move f2-3f f2-4f)
25.322: (move f1-4f f2-4f)
25.449: (move f5-2f f4-2f)
25.450: (move f4-1f f4-2f)
26.645: (move f3-4f f3-3f)
26.652: (move f2-3f f3-3f)
26.778: (putdown f1-3f key2-0)
26.918: (move f2-3f f1-3f)
26.940: (move f1-4f f1-3f)
26.947: (move f2-3f f1-3f)
26.986: (move f1-4f f1-3f)
26.992: (move f1-4f f1-3f)
27.004: (move f1-4f f1-3f)
27.008: (putdown f4-1f key0-1)
27.033: (move f1-4f f1-3f)
27.046: (move f5-1f f5-2f)
27.067: (move f5-2f f5-1f)
27.067: (putdown f5-1f key0-1)
27.067: (move f4-1f f5-1f)
27.088: (putdown f5-2f key0-1)
27.190: (move f2-3f f3-3f)
27.213: (move f2-3f f1-3f)
27.214: (move f1-4f f1-3f)
27.222: (move f2-3f f3-3f)
27.263: (move f1-4f f1-3f)
25.344: (move f5-2f f4-2f)
25.351: (move f4-1f f4-2f)
25.483: (putdown f1-4f key2-0)
25.643: (move f2-4f f1-4f)
25.705: (move f1-3f f1-4f)
25.757: (move f1-3f f1-4f)
25.758: (move f2-4f f1-4f)
25.781: (move f2-4f f1-4f)
25.934: (move f2-4f f1-4f)
25.935: (move f1-3f f1-4f)
27.000: (move f1-3f f2-3f)
27.020: (move f2-4f f2-3f)
27.074: (move f2-4f f3-4f)
27.107: (move f4-2f f4-1f)
27.206: (putdown f5-2f key0-1)
27.212: (move f3-3f f4-3f)
27.218: (move f4-2f f5-2f)
27.228: (move f2-4f f2-3f)
27.228: (move f3-3f f2-3f)
27.262: (move f2-4f f3-4f)
27.263: (move f3-3f f3-4f)
27.270: (move f3-3f f4-3f)
27.320: (move f3-3f f3-2f)
27.367: (move f3-3f f3-2f)
27.441: (move f2-4f f2-3f)
27.441: (move f1-3f f2-3f)
27.449: (move f3-3f f3-4f)
27.450: (move f2-4f f3-4f)
27.490: (move f1-3f f2-3f)
27.490: (move f2-4f f2-3f)
27.502: (move f3-3f f4-3f)
27.521: (move f2-4f f3-4f)
27.542: (move f3-3f f3-2f)
27.559: (move f2-4f f3-4f)
27.559: (move f3-3f f3-4f)
27.567: (move f2-4f f3-4f)
27.623: (move f3-3f f3-2f)
27.638: (move f3-3f f4-3f)
27.640: (move f2-4f f3-4f)
27.842: (move f1-4f f0-4f)
25.104: (move f1-4f f2-4f)
25.204: (move f3-2f f4-2f)
25.205: (move f4-3f f4-2f)
25.218: (move f3-2f f4-2f)
25.218: (move f4-3f f4-2f)
25.229: (move f1-4f f2-4f)
25.230: (move f2-3f f2-4f)
25.422: (move f4-3f f4-2f)
25.423: (move f3-2f f4-2f)
25.531: (move f3-2f f4-2f)
25.532: (move f4-3f f4-2f)
26.902: (move f1-4f f1-3f)
27.048: (move f4-2f f4-1f)
27.081: (move f4-2f f5-2f)
27.097: (move f5-2f f5-1f)
27.179: (move f1-4f f1-3f)
27.179: (move f2-3f f1-3f)
27.231: (move f1-4f f1-3f)
27.231: (move f2-3f f1-3f)
27.270: (move f2-3f f3-3f)
27.295: (move f5-2f f5-1f)
27.295: (move f4-1f f5-1f)
27.327: (move f3-4f f3-3f)
27.472: (move f2-3f f3-3f)
27.472: (move f3-4f f3-3f)
27.612: (move f3-4f f3-3f)
27.613: (move f2-3f f3-3f)
27.638: (pickup f3-2f key0-1)
27.724: (move f2-3f f3-3f)
27.725: (move f3-4f f3-3f)
27.889: (move f4-2f f4-3f)
27.915: (move f4-2f f4-3f)
28.010: (move f4-2f f3-2f)
28.019: (move f1-4f f0-4f)
28.094: (move f4-2f f3-2f)
28.105: (move f1-4f f0-4f)
28.123: (putdown f0-4f key2-0)
28.139: (move f3-4f f3-5f)
28.198: (move f5-2f f5-3f)
28.247: (move f3-4f f3-5f)
25.741: (move f0-4f f1-4f)
27.254: (move f4-2f f5-2f)
27.256: (move f4-2f f4-1f)
27.263: (move f4-2f f5-2f)
27.268: (move f4-2f f4-1f)
27.279: (pickup f5-1f key0-1)
27.437: (move f2-4f f2-3f)
27.437: (move f1-3f f2-3f)
27.503: (move f3-3f f3-4f)
27.503: (move f2-4f f3-4f)
27.512: (move f3-3f f4-3f)
27.588: (move f3-3f f4-3f)
27.609: (move f4-2f f4-1f)
27.620: (move f2-4f f3-4f)
27.691: (move f3-3f f3-2f)
27.695: (move f3-3f f3-2f)
27.758: (move f4-2f f4-1f)
27.773: (move f4-3f f3-3f)
27.773: (move f3-2f f3-3f)
27.773: (move f4-2f f5-2f)
27.828: (move f3-3f f4-3f)
27.878: (move f3-2f f3-3f)
27.879: (move f4-3f f3-3f)
27.884: (move f4-2f f5-2f)
27.937: (move f3-3f f3-2f)
27.974: (move f3-3f f4-3f)
27.979: (move f3-3f f4-3f)
28.065: (move f3-3f f3-2f)
28.135: (move f3-3f f3-2f)
28.669: (move f3-5f f2-5f)
28.840: (move f3-2f f2-2f)
28.901: (move f2-4f f2-5f)
28.903: (pickup f0-4f key0-0)
28.945: (move f4-3f f5-3f)
28.958: (move f1-3f f0-3f)
28.958: (move f0-4f f0-3f)
28.981: (move f0-4f f0-3f)
28.991: (pickup f0-4f key0-0)
28.993: (move f2-4f f2-5f)
29.047: (pickup f0-4f key0-0)
25.387: (move f3-2f f4-2f)
25.388: (move f4-3f f4-2f)
25.426: (move f1-4f f2-4f)
25.474: (move f3-2f f4-2f)
25.474: (move f4-3f f4-2f)
25.730: (move f3-2f f4-2f)
25.731: (move f4-3f f4-2f)
25.771: (move f3-2f f4-2f)
25.772: (move f4-3f f4-2f)
25.815: (move f4-3f f4-2f)
25.815: (move f3-2f f4-2f)
27.178: (move f5-1f f5-2f)
27.197: (move f5-1f f4-1f)
27.239: (move f5-2f f5-1f)
27.239: (move f4-1f f5-1f)
27.258: (move f0-3f f1-3f)
27.260: (move f1-4f f1-3f)
27.325: (move f5-2f f5-1f)
27.326: (move f4-1f f5-1f)
27.664: (move f3-4f f3-3f)
27.664: (move f2-3f f3-3f)
27.670: (pickup f4-1f key0-1)
27.790: (move f3-3f f2-3f)
27.803: (move f5-2f f5-1f)
27.803: (move f4-1f f5-1f)
27.845: (move f3-3f f3-4f)
27.871: (move f3-3f f2-3f)
27.912: (move f5-2f f5-1f)
27.912: (move f4-1f f5-1f)
27.918: (move f3-3f f3-4f)
28.280: (move f2-5f f3-5f)
28.281: (move f3-4f f3-5f)
28.379: (move f2-5f f3-5f)
28.381: (move f3-4f f3-5f)
28.389: (move f0-4f f1-4f)
28.721: (putdown f2-2f key0-1)
28.739: (move f0-4f f1-4f)
28.762: (move f0-4f f1-4f)
28.774: (move f5-2f f5-3f)
28.785: (move f5-2f f5-3f)
25.780: (move f3-4f f2-4f)
25.780: (move f2-3f f2-4f)
25.866: (move f2-3f f2-4f)
25.866: (move f3-4f f2-4f)
26.968: (move f2-2f f2-3f)
27.125: (putdown f4-1f key0-1)
27.233: (pickup f5-1f key0-1)
27.311: (pickup f5-1f key0-1)
27.333: (putdown f5-2f key0-1)
27.504: (move f2-3f f1-3f)
27.553: (move f2-3f f1-3f)
27.591: (move f4-2f f4-1f)
27.611: (move f2-2f f3-2f)
27.637: (move f4-2f f4-1f)
27.677: (move f4-2f f5-2f)
27.728: (move f4-2f f4-1f)
27.735: (move f4-2f f5-2f)
27.740: (move f4-1f f5-1f)
27.779: (move f2-4f f2-3f)
27.779: (move f1-3f f2-3f)
27.782: (move f2-4f f3-4f)
27.788: (move f4-2f f5-2f)
27.928: (move f4-2f f4-1f)
27.961: (move f4-2f f4-1f)
28.058: (move f3-3f f4-3f)
28.136: (move f3-3f f3-2f)
28.192: (move f4-2f f5-2f)
28.194: (move f4-2f f5-2f)
28.219: (move f1-4f f2-4f)
28.460: (move f5-2f f5-3f)
28.629: (move f4-1f f3-1f)
28.640: (move f3-4f f3-5f)
28.717: (move f3-4f f3-5f)
28.756: (move f1-4f f2-4f)
28.801: (move f1-4f f2-4f)
29.102: (move f2-4f f2-5f)
29.121: (pickup-and-loose f1-4f key2-0 key0-0)
29.201: (move f4-1f f3-1f)
29.446: (move f2-3f f2-2f)
29.454: (putdown f1-4f key0-0)
25.266: (move f2-3f f2-4f)
25.349: (move f3-2f f4-2f)
25.827: (move f3-2f f4-2f)
25.827: (move f4-3f f4-2f)
26.347: (move f1-3f f1-4f)
26.347: (move f2-4f f1-4f)
26.369: (move f2-4f f1-4f)
26.369: (move f1-3f f1-4f)
26.942: (move f2-3f f1-3f)
27.164: (move f2-3f f3-3f)
27.164: (move f3-2f f3-3f)
27.216: (move f5-1f f5-2f)
27.218: (move f5-1f f5-2f)
27.289: (move f4-1f f5-1f)
27.318: (move f5-2f f5-1f)
27.331: (move f5-1f f4-1f)
27.344: (move f5-1f f4-1f)
27.637: (pickup f5-2f key0-1)
27.637: (move f5-1f f5-2f)
27.777: (move f2-3f f3-3f)
27.777: (move f3-4f f3-3f)
27.801: (putdown f5-1f key0-1)
27.801: (move f5-2f f5-1f)
27.801: (move f4-1f f5-1f)
27.830: (move f4-1f f5-1f)
27.830: (move f5-2f f5-1f)
27.896: (move f5-2f f5-1f)
27.896: (move f4-1f f5-1f)
27.997: (pickup f4-1f key0-1)
28.058: (pickup f5-2f key0-1)
28.233: (move f1-4f f2-4f)
28.276: (move f5-2f f5-1f)
28.277: (move f4-1f f5-1f)
28.303: (move f5-2f f5-1f)
28.304: (move f4-1f f5-1f)
28.484: (move f2-5f f3-5f)
28.485: (move f3-4f f3-5f)
28.490: (unlock f5-3f f6-3f key0-1 shape0)
28.498: (putdown f3-1f key0-1)
28.499: (pickup-and-loose f3-1f key1-0 key0-1)
25.545: (move f5-2f f4-2f)
25.545: (move f4-1f f4-2f)
26.013: (move f2-4f f1-4f)
26.013: (move f1-3f f1-4f)
26.093: (move f5-3f f4-3f)
26.685: (move f3-1f f3-2f)
26.779: (move f3-1f f3-2f)
26.793: (pickup f1-3f key2-0)
27.043: (move f5-3f f5-2f)
27.131: (move f3-1f f4-1f)
27.151: (move f5-1f f4-1f)
27.251: (move f3-1f f4-1f)
27.273: (putdown f4-1f key0-1)
27.283: (putdown f4-1f key0-1)
27.316: (move f5-1f f5-2f)
27.358: (move f3-3f f3-4f)
27.358: (move f2-4f f3-4f)
27.370: (putdown f5-2f key0-1)
27.375: (putdown f5-2f key0-1)
27.392: (move f3-3f f4-3f)
27.392: (move f4-2f f4-3f)
27.699: (move f4-2f f4-1f)
27.827: (move f4-2f f5-2f)
27.837: (pickup f5-1f key0-1)
27.915: (move f4-2f f4-1f)
28.083: (move f4-2f f5-2f)
28.127: (move f3-3f f4-3f)
28.212: (move f5-2f f5-1f)
28.212: (move f4-1f f5-1f)
28.282: (move f3-3f f3-2f)
28.483: (move f1-4f f0-4f)
28.483: (putdown f5-3f key0-1)
28.519: (move f1-4f f0-4f)
28.561: (putdown f2-4f key2-0)
28.619: (move f5-2f f5-3f)
28.625: (move f5-2f f5-3f)
28.821: (move f2-4f f3-4f)
28.930: (move f5-2f f5-3f)
28.965: (move f4-1f f3-1f)
29.008: (move f4-1f f3-1f)
25.047: (move f5-2f f4-2f)
25.047: (move f4-3f f4-2f)
25.112: (move f4-1f f4-2f)
25.113: (move f3-2f f4-2f)
25.142: (move f5-2f f4-2f)
25.149: (move f4-1f f4-2f)
25.154: (move f5-2f f4-2f)
25.163: (move f4-1f f4-2f)
25.180: (move f4-1f f4-2f)
25.181: (move f3-2f f4-2f)
25.400: (move f1-3f f1-4f)
25.695: (putdown f4-2f key0-1)
25.754: (move f4-3f f3-3f)
25.979: (move f3-2f f3-3f)
26.031: (move f3-2f f3-3f)
26.058: (move f4-3f f4-2f)
26.058: (move f3-2f f4-2f)
26.111: (putdown f4-3f key0-1)
26.183: (move f5-3f f4-3f)
26.350: (move f1-3f f2-3f)
26.654: (putdown f3-2f key1-0)
27.056: (putdown f5-2f key0-1)
27.076: (move f5-3f f5-2f)
27.113: (putdown f4-1f key1-0)
27.224: (move f4-1f f5-1f)
27.255: (move f3-1f f3-2f)
27.255: (move f5-2f f5-1f)
27.305: (move f3-1f f3-2f)
27.312: (move f4-1f f5-1f)
27.342: (move f5-2f f5-1f)
27.413: (move f4-1f f5-1f)
27.492: (move f4-1f f5-1f)
27.581: (move f4-2f f4-3f)
27.600: (move f5-2f f5-1f)
27.694: (move f5-1f f5-2f)
27.809: (move f5-1f f4-1f)
27.922: (move f4-1f f5-1f)
27.922: (move f5-2f f5-1f)
28.058: (move f4-2f f3-2f)
28.244: (move f3-4f f3-5f)
24.095: (move f2-3f f2-4f)
24.096: (move f1-4f f2-4f)
25.006: (putdown f4-2f key0-1)
25.023: (move f5-2f f4-2f)
25.035: (move f5-2f f4-2f)
25.035: (move f4-3f f4-2f)
25.052: (move f4-1f f4-2f)
25.081: (putdown f4-2f key1-0)
25.122: (move f3-2f f4-2f)
25.140: (move f4-3f f4-2f)
25.414: (pickup-and-loose f3-3f key2-0 key0-1)
25.531: (move f2-3f f3-3f)
25.554: (pickup-and-loose f3-3f key2-0 key1-0)
25.558: (move f4-1f f4-2f)
25.558: (move f5-2f f4-2f)
25.688: (pickup f3-3f key2-0)
25.789: (putdown f1-4f key2-0)
25.791: (putdown f3-3f key0-1)
25.822: (move f4-3f f3-3f)
25.856: (move f4-3f f3-3f)
25.907: (move f3-2f f3-3f)
25.909: (putdown f3-3f key1-0)
25.915: (move f3-3f f3-4f)
26.533: (move f3-3f f3-4f)
26.563: (move f3-3f f3-4f)
26.567: (move f3-3f f4-3f)
26.568: (move f4-2f f4-3f)
26.569: (move f4-2f f3-2f)
26.569: (move f3-3f f3-2f)
26.571: (move f4-2f f4-3f)
26.571: (move f3-3f f4-3f)
26.635: (putdown f2-3f key2-0)
26.794: (move f3-3f f2-3f)
26.974: (move f3-3f f2-3f)
27.031: (move f3-3f f2-3f)
27.129: (move f4-2f f4-3f)
27.140: (move f4-2f f4-3f)
27.163: (putdown f3-2f key0-1)
27.188: (move f4-2f f4-3f)
27.198: (move f4-2f f4-3f)
24.502: (putdown f2-4f key2-0)
24.879: (move f3-3f f3-4f)
24.893: (move f2-3f f2-4f)
24.953: (move f2-3f f2-4f)
24.953: (move f3-4f f2-4f)
24.977: (move f2-4f f3-4f)
24.978: (move f3-3f f3-4f)
24.991: (move f3-3f f4-3f)
25.050: (move f3-3f f3-4f)
25.130: (move f1-4f f2-4f)
25.131: (move f3-3f f3-4f)
25.146: (move f2-3f f2-4f)
25.146: (move f3-4f f2-4f)
25.194: (move f2-3f f2-4f)
25.194: (move f3-4f f2-4f)
25.237: (move f3-3f f4-3f)
25.251: (move f3-2f f4-2f)
25.291: (move f3-3f f4-3f)
25.385: (move f3-3f f4-3f)
25.461: (pickup f3-3f key2-0)
25.491: (pickup f3-3f key2-0)
25.577: (pickup f3-3f key2-0)
25.698: (putdown f4-2f key0-1)
25.763: (move f3-3f f3-2f)
25.850: (move f3-3f f3-2f)
25.859: (putdown f3-3f key2-0)
25.874: (move f3-3f f3-2f)
25.940: (move f3-3f f3-2f)
25.995: (putdown f3-4f key0-1)
26.049: (move f3-3f f3-4f)
26.111: (move f3-3f f3-4f)
26.113: (move f4-2f f4-3f)
26.180: (move f3-3f f3-4f)
26.211: (move f3-3f f4-3f)
26.213: (move f4-2f f4-3f)
26.260: (move f3-3f f2-3f)
26.386: (move f3-3f f2-3f)
26.418: (move f4-2f f4-3f)
26.434: (putdown f3-4f key1-0)
26.444: (move f3-3f f3-4f)
24.082: (move f2-3f f2-4f)
24.084: (move f3-4f f2-4f)
24.122: (move f3-4f f2-4f)
24.123: (move f2-3f f2-4f)
24.196: (move f3-4f f2-4f)
24.300: (move f4-3f f4-2f)
24.300: (move f3-2f f4-2f)
24.325: (move f4-3f f4-2f)
24.326: (move f3-2f f4-2f)
24.341: (move f4-3f f4-2f)
24.341: (move f3-2f f4-2f)
24.416: (move f3-2f f4-2f)
24.417: (move f4-3f f4-2f)
24.834: (move f3-3f f3-4f)
24.897: (move f3-3f f4-3f)
24.914: (move f3-3f f3-4f)
24.953: (move f3-3f f4-3f)
24.960: (putdown f2-4f key0-1)
25.016: (move f3-4f f2-4f)
25.049: (move f3-4f f2-4f)
25.054: (move f3-4f f2-4f)
25.074: (move f4-3f f4-2f)
25.089: (move f3-4f f2-4f)
25.092: (move f3-4f f2-4f)
25.100: (putdown f2-4f key1-0)
25.121: (move f3-3f f3-4f)
25.195: (move f3-4f f2-4f)
25.398: (move f3-3f f4-3f)
25.658: (putdown f3-4f key2-0)
25.744: (move f3-3f f3-2f)
25.810: (move f4-3f f3-3f)
25.817: (move f3-3f f3-2f)
25.823: (move f3-4f f3-3f)
25.827: (putdown f4-3f key2-0)
25.847: (putdown f3-4f key2-0)
25.850: (move f3-3f f3-2f)
25.852: (move f2-4f f1-4f)
25.867: (move f4-3f f3-3f)
25.908: (move f3-4f f3-3f)
25.947: (move f4-3f f3-3f)
24.024: (move f3-4f f2-4f)
24.106: (move f3-4f f2-4f)
24.176: (move f3-4f f2-4f)
24.262: (move f4-3f f4-2f)
24.263: (move f3-2f f4-2f)
24.337: (move f4-3f f4-2f)
24.339: (move f3-2f f4-2f)
24.358: (move f4-3f f4-2f)
24.358: (move f3-2f f4-2f)
24.537: (putdown f2-4f key2-0)
24.538: (putdown f2-4f key2-0)
24.572: (putdown f4-2f key2-0)
24.614: (putdown f2-4f key2-0)
24.625: (putdown f4-2f key2-0)
24.637: (putdown f4-2f key2-0)
24.698: (putdown f4-2f key2-0)
24.832: (move f4-3f f4-2f)
24.840: (move f3-4f f2-4f)
24.844: (move f4-2f f5-2f)
24.888: (move f3-4f f2-4f)
25.066: (move f2-4f f1-4f)
25.068: (move f4-2f f5-2f)
25.108: (move f4-2f f5-2f)
25.135: (move f4-2f f5-2f)
25.309: (move f2-4f f1-4f)
25.310: (move f2-4f f1-4f)
25.446: (pickup f3-3f key2-0)
25.462: (pickup f3-3f key2-0)
25.526: (pickup f3-3f key2-0)
25.563: (putdown f3-4f key2-0)
25.572: (pickup f3-3f key2-0)
25.577: (pickup f3-3f key2-0)
25.669: (pickup-and-loose f4-3f key0-1 key2-0)
25.696: (putdown f3-4f key2-0)
25.715: (putdown f4-3f key2-0)
25.754: (putdown f4-3f key2-0)
25.756: (move f4-2f f4-1f)
25.782: (move f2-4f f1-4f)
25.801: (move f2-4f f1-4f)
25.812: (putdown f1-4f key0-1)
24.474: (putdown f2-4f key2-0)
24.552: (putdown f2-4f key2-0)
24.573: (putdown f4-2f key2-0)
24.583: (putdown f2-4f key2-0)
24.634: (putdown f4-2f key2-0)
24.640: (putdown f4-2f key2-0)
24.779: (move f4-3f f4-2f)
24.781: (move f3-3f f3-4f)
24.784: (move f3-4f f2-4f)
24.788: (move f4-3f f4-2f)
24.793: (move f4-2f f5-2f)
24.846: (move f3-3f f3-4f)
24.849: (move f4-3f f4-2f)
24.867: (move f3-4f f2-4f)
24.887: (move f3-3f f3-4f)
24.888: (move f3-3f f4-3f)
24.924: (move f4-2f f5-2f)
24.961: (move f2-4f f1-4f)
24.981: (move f3-3f f4-3f)
24.982: (move f1-4f f2-4f)
24.998: (move f3-3f f4-3f)
25.010: (move f3-3f f3-4f)
25.034: (move f3-3f f3-4f)
25.035: (move f2-4f f1-4f)
25.185: (move f4-2f f5-2f)
25.231: (move f3-3f f4-3f)
25.322: (move f3-3f f4-3f)
25.386: (move f2-4f f1-4f)
25.467: (putdown f1-4f key2-0)
25.633: (move f2-4f f1-4f)
25.697: (putdown f1-4f key2-0)
25.700: (putdown f1-4f key2-0)
25.709: (move f3-3f f3-2f)
25.772: (move f2-4f f1-4f)
25.781: (move f3-3f f3-2f)
25.784: (move f3-3f f3-2f)
25.825: (move f3-3f f3-2f)
25.845: (move f4-2f f4-1f)
25.863: (move f2-4f f1-4f)
25.865: (move f2-4f f1-4f)
24.003: (move f3-4f f2-4f)
24.100: (move f3-4f f2-4f)
24.104: (move f3-4f f2-4f)
24.151: (move f3-4f f2-4f)
24.203: (move f3-4f f2-4f)
24.226: (move f3-2f f4-2f)
24.226: (move f4-3f f4-2f)
24.239: (move f4-3f f4-2f)
24.240: (move f3-2f f4-2f)
24.313: (move f4-3f f4-2f)
24.313: (move f3-2f f4-2f)
24.322: (move f4-3f f4-2f)
24.323: (move f3-2f f4-2f)
24.365: (move f4-3f f4-2f)
24.743: (putdown f4-2f key0-1)
25.049: (move f1-4f f2-4f)
25.130: (move f1-4f f2-4f)
25.157: (move f1-4f f2-4f)
25.357: (putdown f1-4f key2-0)
25.424: (putdown f1-4f key2-0)
25.444: (pickup-and-loose f3-4f key0-1 key2-0)
25.517: (move f2-4f f1-4f)
25.524: (putdown f3-4f key2-0)
25.578: (putdown f3-4f key2-0)
25.579: (move f2-4f f1-4f)
25.656: (move f2-4f f1-4f)
25.667: (putdown f3-4f key2-0)
25.684: (putdown f4-3f key2-0)
25.717: (move f2-4f f1-4f)
25.765: (putdown f1-4f key2-0)
25.787: (putdown f4-3f key2-0)
25.820: (putdown f4-3f key2-0)
25.869: (move f4-3f f5-3f)
25.885: (putdown f3-4f key2-0)
25.897: (move f5-2f f5-3f)
