/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.896: (move f3-4f f3-3f)
126.912: (move f5-4f f5-3f)
127.001: (move f4-3f f3-3f)
120.657: (move f5-6f f5-5f)
120.764: (move f4-5f f5-5f)
121.132: (move f5-5f f5-4f)
121.135: (move f4-4f f5-4f)
121.918: (move f4-5f f5-5f)
122.195: (move f4-6f f5-6f)
122.195: (move f4-4f f4-5f)
122.196: (move f5-5f f5-6f)
122.197: (move f3-5f f4-5f)
122.315: (putdown f5-5f key2-4)
122.343: (move f4-4f f5-4f)
122.348: (move f4-4f f5-4f)
122.350: (move f5-5f f5-4f)
122.357: (move f5-5f f5-6f)
122.357: (move f4-6f f5-6f)
122.405: (putdown f4-5f key2-4)
123.064: (putdown f4-6f key2-4)
123.094: (move f4-5f f4-6f)
123.308: (move f4-5f f4-6f)
124.031: (move f4-5f f4-4f)
124.486: (move f4-5f f4-4f)
124.519: (pickup f3-5f key2-4)
124.556: (pickup f3-5f key2-4)
124.593: (pickup f3-5f key2-4)
124.610: (move f4-6f f5-6f)
124.612: (move f5-5f f5-6f)
124.715: (pickup f3-5f key2-4)
124.796: (move f4-4f f4-3f)
124.816: (move f5-6f f4-6f)
125.107: (putdown f4-4f key2-4)
125.128: (putdown f4-4f key2-4)
125.156: (putdown f4-4f key2-4)
125.251: (move f4-4f f4-3f)
125.336: (move f4-4f f4-3f)
126.292: (move f4-4f f4-3f)
126.358: (move f4-4f f4-3f)
126.385: (move f4-4f f4-3f)
126.436: (move f3-5f f3-4f)
126.436: (move f4-4f f3-4f)
126.801: (move f4-5f f3-5f)
119.897: (move f4-5f f5-5f)
119.898: (move f5-4f f5-5f)
120.591: (putdown f5-5f key0-0)
120.977: (pickup f5-6f key2-3)
121.117: (move f3-5f f4-5f)
121.357: (move f4-4f f5-4f)
121.359: (move f5-5f f5-4f)
121.558: (move f5-5f f5-4f)
121.610: (move f4-6f f4-5f)
121.883: (move f5-5f f5-6f)
121.887: (move f4-4f f5-4f)
122.146: (putdown f5-4f key2-4)
122.163: (pickup-and-loose f5-6f key2-3 key2-4)
122.288: (move f5-5f f5-4f)
122.312: (move f5-5f f4-5f)
122.388: (move f4-4f f4-5f)
122.388: (move f4-5f f5-5f)
122.527: (move f4-6f f5-6f)
122.749: (putdown f5-5f key2-4)
122.801: (move f4-6f f5-6f)
122.805: (move f5-5f f5-6f)
122.856: (putdown f5-6f key2-4)
123.046: (move f5-5f f4-5f)
123.047: (move f4-6f f4-5f)
123.089: (move f5-4f f5-3f)
123.093: (move f4-3f f5-3f)
123.093: (move f4-3f f5-3f)
123.124: (move f4-4f f5-4f)
123.127: (move f5-5f f5-4f)
123.367: (putdown f4-6f key2-4)
123.817: (move f5-5f f5-6f)
123.818: (move f4-6f f5-6f)
124.274: (move f4-5f f4-6f)
124.649: (move f4-5f f4-4f)
124.719: (pickup f5-6f key0-0)
124.772: (move f4-5f f4-6f)
124.829: (move f4-4f f4-3f)
125.027: (putdown f4-6f key0-0)
125.093: (move f4-3f f5-3f)
125.127: (move f4-3f f5-3f)
118.154: (move f5-6f f5-5f)
118.549: (move f5-6f f5-5f)
120.326: (move f5-4f f5-5f)
120.326: (move f4-5f f5-5f)
120.723: (move f5-6f f5-5f)
121.008: (pickup f5-6f key2-3)
121.455: (move f5-6f f5-5f)
121.531: (pickup f5-6f key2-3)
121.689: (move f4-5f f5-5f)
121.739: (move f5-6f f4-6f)
121.890: (putdown f4-5f key2-4)
121.966: (move f5-4f f5-5f)
122.009: (putdown f5-4f key0-0)
122.067: (move f5-6f f5-5f)
122.068: (move f4-5f f5-5f)
122.072: (move f5-5f f5-4f)
122.281: (move f4-6f f5-6f)
122.282: (move f5-5f f5-6f)
122.370: (putdown f5-4f key2-4)
122.386: (move f5-5f f5-4f)
122.505: (pickup f5-6f key2-3)
122.802: (move f5-5f f4-5f)
122.822: (putdown f4-5f key0-0)
122.930: (move f4-6f f4-5f)
123.001: (move f5-6f f4-6f)
123.105: (move f4-5f f4-6f)
123.193: (move f4-6f f4-5f)
123.218: (move f5-6f f4-6f)
123.219: (move f4-5f f4-6f)
123.389: (move f5-4f f5-3f)
123.497: (move f5-5f f5-6f)
123.501: (move f5-5f f4-5f)
123.591: (move f4-6f f5-6f)
123.682: (putdown f5-6f key2-4)
123.771: (move f5-6f f4-6f)
123.784: (pickup-and-loose f5-6f key0-0 key2-4)
123.966: (move f4-5f f4-6f)
124.048: (move f5-5f f5-6f)
124.087: (move f4-5f f4-4f)
124.272: (move f5-4f f4-4f)
118.858: (move f5-6f f5-5f)
119.187: (move f5-5f f5-4f)
119.583: (putdown f5-5f key2-3)
119.735: (move f5-5f f4-5f)
119.735: (move f4-6f f4-5f)
120.066: (putdown f5-5f key2-3)
120.255: (move f5-6f f5-5f)
120.311: (move f5-5f f5-4f)
120.752: (move f4-6f f4-5f)
120.752: (move f5-5f f4-5f)
120.762: (move f5-4f f5-5f)
120.808: (move f4-5f f5-5f)
120.826: (move f4-5f f5-5f)
120.832: (move f5-6f f5-5f)
120.848: (move f4-5f f5-5f)
121.033: (move f5-6f f5-5f)
121.061: (pickup f5-6f key2-3)
121.099: (move f4-4f f5-4f)
121.105: (move f5-5f f5-4f)
121.385: (putdown f5-5f key0-0)
121.800: (move f5-6f f4-6f)
121.825: (move f5-6f f4-6f)
121.997: (move f5-6f f4-6f)
122.215: (move f5-5f f5-4f)
122.371: (move f5-6f f5-5f)
122.439: (putdown f5-5f key2-4)
122.446: (move f4-6f f5-6f)
122.451: (move f5-5f f5-6f)
122.535: (move f5-6f f5-5f)
122.596: (move f5-5f f5-6f)
122.905: (move f5-5f f4-5f)
122.950: (putdown f4-6f key2-3)
122.973: (move f4-6f f5-6f)
122.981: (move f5-5f f5-6f)
123.153: (putdown f4-6f key2-4)
123.307: (move f5-4f f5-5f)
123.374: (move f5-5f f4-5f)
123.383: (move f4-5f f4-6f)
123.850: (putdown f4-6f key2-3)
123.886: (putdown f4-4f key0-0)
118.159: (move f5-6f f5-5f)
119.315: (move f5-5f f5-4f)
119.695: (move f4-6f f4-5f)
119.700: (move f5-5f f4-5f)
119.925: (move f5-5f f4-5f)
119.926: (move f4-6f f4-5f)
120.230: (putdown f5-5f key2-3)
120.413: (move f5-5f f4-5f)
120.413: (move f4-6f f4-5f)
120.803: (move f5-4f f4-4f)
120.804: (putdown f4-5f key2-3)
120.805: (move f4-5f f4-4f)
120.858: (move f5-5f f5-4f)
120.915: (putdown f5-4f key2-3)
121.142: (move f5-5f f5-4f)
121.271: (move f5-5f f4-5f)
121.525: (move f5-5f f5-4f)
121.546: (pickup-and-loose f5-5f key2-4 key2-3)
121.552: (move f4-6f f4-5f)
121.564: (pickup f5-6f key2-3)
121.640: (putdown f5-5f key2-3)
121.665: (move f5-5f f5-4f)
121.724: (move f4-6f f4-5f)
121.767: (pickup f5-6f key2-3)
121.941: (putdown f5-4f key2-3)
121.945: (move f5-5f f5-4f)
121.999: (move f5-5f f5-6f)
122.103: (move f4-4f f5-4f)
122.123: (putdown f5-4f key2-4)
122.193: (putdown f4-5f key2-3)
122.203: (putdown f5-5f key2-3)
122.206: (move f5-5f f5-4f)
122.212: (move f5-5f f5-4f)
122.268: (pickup-and-loose f5-6f key2-3 key2-4)
122.346: (move f5-5f f5-6f)
122.352: (move f5-5f f4-5f)
122.376: (putdown f5-5f key0-0)
122.405: (move f5-5f f4-5f)
122.557: (move f4-6f f5-6f)
122.667: (move f4-6f f5-6f)
118.625: (move f5-6f f5-5f)
118.750: (move f5-6f f5-5f)
119.587: (putdown f5-5f key2-3)
119.752: (move f4-5f f5-5f)
119.783: (move f5-5f f4-5f)
120.102: (move f5-6f f5-5f)
120.184: (move f5-4f f5-5f)
120.200: (move f5-6f f5-5f)
120.209: (move f4-5f f5-5f)
120.304: (move f5-5f f5-4f)
120.652: (move f4-5f f5-5f)
120.656: (putdown f5-4f key2-3)
120.700: (putdown f4-5f key2-3)
120.779: (move f5-4f f5-5f)
120.784: (pickup-and-loose f4-5f key2-4 key2-3)
120.968: (move f5-5f f4-5f)
120.985: (putdown f4-5f key2-3)
121.021: (move f5-5f f4-5f)
121.033: (move f5-4f f4-4f)
121.034: (move f4-5f f4-4f)
121.115: (move f5-4f f5-5f)
121.127: (pickup f5-6f key2-3)
121.152: (move f5-5f f5-4f)
121.312: (move f5-5f f5-4f)
121.336: (putdown f4-5f key2-3)
121.669: (pickup f5-6f key2-3)
121.680: (move f5-5f f4-5f)
121.719: (move f5-5f f4-5f)
121.852: (move f5-6f f4-6f)
121.975: (move f4-5f f4-4f)
121.975: (move f5-4f f4-4f)
122.041: (move f5-4f f5-5f)
122.280: (move f4-5f f5-5f)
122.283: (move f5-6f f5-5f)
122.295: (move f5-4f f5-3f)
122.297: (putdown f4-4f key2-3)
122.332: (move f4-5f f4-4f)
122.333: (move f5-4f f4-4f)
122.355: (move f5-5f f5-4f)
122.407: (putdown f5-4f key2-3)
119.157: (move f5-5f f5-4f)
119.602: (move f5-5f f5-4f)
119.883: (move f5-5f f4-5f)
120.059: (putdown f5-5f key2-3)
120.268: (putdown f5-5f key2-3)
120.484: (move f5-6f f5-5f)
120.777: (move f5-5f f4-5f)
120.847: (move f4-5f f4-4f)
120.848: (move f5-4f f4-4f)
120.850: (putdown f4-5f key2-3)
120.860: (move f5-5f f4-5f)
120.862: (move f4-5f f5-5f)
120.862: (move f4-6f f4-5f)
120.889: (move f5-5f f5-4f)
121.094: (move f5-4f f5-5f)
121.155: (move f5-6f f5-5f)
121.319: (move f5-5f f4-5f)
121.476: (putdown f5-5f key2-3)
121.518: (move f4-4f f4-5f)
121.522: (move f4-5f f5-5f)
121.808: (move f4-4f f5-4f)
121.931: (move f5-6f f4-6f)
121.934: (putdown f5-4f key2-3)
121.936: (move f5-5f f5-4f)
122.022: (move f4-5f f5-5f)
122.067: (move f5-5f f5-4f)
122.089: (move f5-6f f4-6f)
122.100: (putdown f5-4f key2-4)
122.257: (move f5-5f f5-4f)
122.290: (move f4-5f f5-5f)
122.330: (move f4-4f f4-3f)
122.433: (move f5-5f f5-6f)
122.546: (move f5-4f f5-5f)
122.574: (move f5-5f f4-5f)
122.611: (move f5-5f f5-6f)
122.620: (move f5-5f f5-4f)
122.636: (putdown f4-4f key2-3)
122.859: (move f5-5f f4-5f)
122.910: (move f4-5f f4-6f)
122.988: (move f5-5f f4-5f)
119.281: (move f5-5f f5-4f)
119.756: (move f4-5f f5-5f)
119.817: (move f4-6f f4-5f)
119.818: (move f5-5f f4-5f)
120.012: (move f5-5f f4-5f)
120.013: (move f4-6f f4-5f)
120.192: (move f5-4f f5-5f)
120.243: (move f4-5f f5-5f)
120.243: (move f5-4f f5-5f)
120.873: (putdown f5-4f key2-3)
120.890: (putdown f5-4f key2-3)
120.982: (putdown f4-5f key2-3)
121.061: (move f5-5f f5-4f)
121.105: (pickup-and-loose f5-4f key2-4 key2-3)
121.125: (move f5-5f f5-4f)
121.280: (move f5-5f f5-4f)
121.483: (move f5-5f f4-5f)
121.570: (move f5-5f f5-4f)
121.591: (pickup f5-6f key2-3)
121.671: (pickup-and-loose f5-5f key2-4 key2-3)
121.700: (move f5-5f f5-4f)
121.739: (pickup f5-5f key2-4)
121.791: (move f4-4f f4-5f)
121.864: (putdown f5-5f key2-3)
121.950: (putdown f4-5f key2-3)
121.962: (move f5-5f f4-5f)
121.969: (putdown f5-4f key2-3)
122.016: (move f5-5f f4-5f)
122.209: (move f5-4f f5-3f)
122.309: (putdown f4-5f key2-3)
122.323: (putdown f5-5f key2-3)
122.323: (move f4-4f f5-4f)
122.339: (putdown f4-4f key2-3)
122.372: (move f5-4f f5-3f)
122.437: (move f5-4f f4-4f)
122.461: (move f5-5f f4-5f)
122.470: (move f4-5f f4-4f)
122.494: (move f4-6f f5-6f)
122.545: (move f5-5f f5-6f)
122.601: (move f5-5f f4-5f)
120.168: (move f5-6f f5-5f)
120.196: (move f4-5f f5-5f)
120.625: (putdown f5-4f key2-3)
120.697: (move f5-4f f5-5f)
120.818: (putdown f4-5f key2-3)
120.843: (move f4-5f f5-5f)
121.044: (move f5-5f f4-5f)
121.049: (pickup f4-5f key2-4)
121.071: (putdown f4-5f key2-3)
121.091: (move f4-5f f5-5f)
121.096: (move f5-4f f5-5f)
121.106: (move f5-5f f5-4f)
121.128: (pickup f4-5f key2-4)
121.128: (move f5-5f f4-5f)
121.151: (move f5-5f f4-5f)
121.280: (move f5-5f f5-4f)
121.314: (move f5-4f f5-5f)
121.570: (move f4-4f f4-5f)
121.805: (move f5-5f f4-5f)
121.807: (move f4-4f f5-4f)
121.985: (move f4-5f f5-5f)
122.080: (move f5-4f f4-4f)
122.081: (move f4-5f f4-4f)
122.087: (putdown f5-4f key2-4)
122.165: (move f5-3f f4-3f)
122.242: (move f4-4f f5-4f)
122.244: (move f5-5f f5-4f)
122.348: (move f5-4f f5-3f)
122.399: (move f5-4f f5-5f)
122.408: (move f5-4f f4-4f)
122.409: (move f4-5f f4-4f)
122.582: (move f5-5f f5-6f)
122.604: (move f5-5f f5-6f)
122.621: (move f5-5f f4-5f)
122.688: (move f5-5f f5-6f)
122.918: (move f5-5f f5-6f)
122.998: (move f5-6f f4-6f)
123.131: (move f5-4f f5-3f)
123.194: (putdown f5-6f key2-4)
123.268: (move f5-5f f5-6f)
120.240: (move f4-5f f5-5f)
120.240: (move f5-4f f5-5f)
120.830: (move f5-5f f5-4f)
120.854: (move f5-5f f4-5f)
121.543: (putdown f5-5f key2-3)
121.604: (move f4-5f f5-5f)
121.753: (move f5-5f f5-4f)
121.781: (putdown f4-5f key2-4)
122.030: (move f5-5f f5-4f)
122.059: (putdown f5-4f key2-4)
122.243: (move f4-5f f5-5f)
122.407: (move f4-5f f5-5f)
122.634: (move f5-5f f4-5f)
122.661: (move f5-4f f5-5f)
122.772: (move f4-5f f4-4f)
122.966: (move f5-6f f4-6f)
122.971: (move f4-5f f4-6f)
123.037: (move f4-5f f4-6f)
123.039: (putdown f4-6f key2-4)
123.042: (move f5-6f f4-6f)
123.051: (move f4-5f f4-6f)
123.135: (move f4-5f f4-6f)
123.139: (move f4-5f f4-6f)
123.143: (move f5-6f f4-6f)
123.300: (putdown f5-6f key2-4)
123.314: (move f5-4f f5-3f)
123.316: (move f5-5f f4-5f)
123.348: (move f4-5f f4-6f)
123.361: (move f5-5f f5-6f)
123.384: (move f5-5f f5-6f)
123.436: (putdown f5-6f key2-4)
123.517: (move f5-5f f5-6f)
123.528: (putdown f4-3f key2-3)
123.582: (putdown f4-4f key2-3)
123.585: (move f4-5f f4-6f)
123.586: (move f5-6f f4-6f)
123.621: (move f5-5f f5-6f)
123.675: (putdown f5-3f key2-3)
123.740: (move f4-5f f4-4f)
123.770: (move f5-6f f4-6f)
120.316: (move f4-5f f5-5f)
120.974: (move f4-4f f5-4f)
121.048: (pickup-and-loose f5-4f key2-4 key2-3)
121.132: (move f5-5f f5-4f)
121.381: (move f5-3f f5-4f)
121.530: (move f4-4f f5-4f)
121.532: (move f5-5f f5-4f)
121.648: (pickup f5-5f key2-4)
121.820: (move f4-4f f4-5f)
121.858: (pickup f5-5f key2-4)
121.910: (putdown f5-4f key2-3)
122.024: (putdown f4-5f key2-3)
122.090: (move f5-5f f4-5f)
122.216: (move f5-4f f5-3f)
122.426: (putdown f5-5f key2-4)
122.573: (move f4-6f f5-6f)
122.577: (move f5-5f f5-6f)
122.650: (pickup f5-6f key2-4)
122.688: (move f5-5f f4-5f)
122.767: (pickup f5-6f key2-4)
122.779: (move f5-5f f5-6f)
122.981: (move f5-4f f4-4f)
122.981: (move f4-5f f4-4f)
122.989: (move f4-6f f5-6f)
122.992: (move f5-5f f5-6f)
123.117: (pickup f4-6f key2-4)
123.226: (move f4-6f f5-6f)
123.253: (putdown f4-6f key2-4)
123.268: (move f5-5f f5-6f)
123.297: (putdown f4-6f key2-4)
123.366: (move f4-6f f5-6f)
123.367: (move f5-5f f5-6f)
123.401: (move f4-5f f4-6f)
123.529: (move f5-5f f5-6f)
123.588: (move f4-5f f4-4f)
123.603: (move f4-5f f4-6f)
123.660: (move f5-6f f4-6f)
123.875: (move f5-6f f4-6f)
124.115: (move f4-3f f5-3f)
124.380: (move f5-6f f4-6f)
118.943: (pickup f5-5f key2-3)
120.863: (move f5-5f f4-5f)
120.864: (move f4-6f f4-5f)
121.008: (move f5-5f f5-4f)
121.047: (move f5-5f f5-4f)
121.207: (move f5-5f f4-5f)
121.498: (move f4-6f f4-5f)
121.726: (move f5-5f f4-5f)
122.032: (move f5-3f f5-4f)
122.054: (move f4-5f f5-5f)
122.117: (putdown f5-4f key2-4)
122.362: (move f5-5f f5-4f)
122.364: (move f4-4f f5-4f)
122.402: (move f4-6f f4-5f)
122.469: (move f5-4f f5-5f)
122.519: (move f5-4f f5-5f)
122.519: (move f4-5f f5-5f)
122.705: (move f5-4f f5-5f)
122.957: (move f5-5f f5-6f)
123.064: (move f5-6f f4-6f)
123.218: (move f5-4f f5-3f)
123.294: (putdown f5-6f key2-4)
123.358: (move f5-4f f5-3f)
123.381: (move f4-4f f4-3f)
123.385: (move f5-3f f4-3f)
123.509: (putdown f5-3f key2-3)
123.553: (move f4-5f f4-6f)
123.734: (move f4-6f f5-6f)
123.842: (move f4-6f f4-5f)
123.846: (move f5-5f f5-6f)
123.847: (move f4-6f f5-6f)
123.961: (move f4-6f f5-6f)
124.021: (move f4-5f f4-6f)
124.023: (move f5-6f f4-6f)
124.136: (move f5-4f f4-4f)
124.163: (move f5-4f f5-3f)
124.207: (move f4-5f f4-4f)
124.341: (putdown f4-4f key2-3)
124.378: (move f5-4f f4-4f)
124.458: (putdown f4-6f key2-3)
120.512: (pickup-and-loose f4-5f key2-3 key2-4)
120.512: (move f5-5f f4-5f)
120.863: (move f5-5f f5-4f)
121.438: (putdown f4-5f key2-4)
121.447: (move f5-4f f5-5f)
121.540: (move f5-6f f5-5f)
121.698: (pickup f5-5f key2-4)
121.903: (pickup f5-5f key2-4)
122.058: (putdown f4-5f key2-4)
122.062: (move f4-4f f5-4f)
122.076: (putdown f5-4f key2-4)
122.077: (move f5-5f f5-4f)
122.122: (move f5-3f f5-4f)
122.420: (move f4-6f f4-5f)
122.466: (move f4-4f f4-5f)
122.585: (move f4-5f f5-5f)
122.587: (move f5-4f f5-5f)
122.590: (move f5-6f f5-5f)
122.590: (move f5-5f f5-6f)
122.935: (move f4-6f f5-6f)
122.949: (move f5-5f f4-5f)
123.031: (move f4-6f f5-6f)
123.032: (move f5-5f f5-6f)
123.174: (move f5-4f f5-3f)
123.248: (move f5-5f f5-6f)
123.310: (putdown f4-6f key2-4)
123.389: (move f5-5f f4-5f)
123.436: (move f5-5f f5-6f)
123.477: (move f4-5f f4-4f)
123.478: (move f5-4f f4-4f)
123.482: (move f5-6f f4-6f)
123.483: (move f4-5f f4-6f)
123.579: (move f4-5f f5-5f)
123.582: (move f5-6f f5-5f)
123.636: (move f5-5f f5-6f)
123.855: (move f4-5f f4-4f)
123.907: (pickup-and-loose f4-4f key2-3 key2-4)
124.205: (move f5-4f f4-4f)
124.205: (move f4-5f f4-4f)
124.259: (move f5-4f f4-4f)
120.945: (move f4-5f f5-5f)
121.063: (move f5-4f f4-4f)
121.063: (move f4-5f f4-4f)
121.071: (pickup f5-4f key2-4)
121.073: (move f5-5f f5-4f)
121.118: (move f5-5f f4-5f)
121.149: (move f5-5f f5-4f)
121.150: (pickup f5-4f key2-4)
121.183: (move f4-5f f5-5f)
121.201: (move f5-5f f4-5f)
121.397: (move f5-5f f5-4f)
121.875: (move f5-6f f4-6f)
121.875: (move f4-5f f4-6f)
122.389: (move f5-6f f5-5f)
122.394: (move f4-5f f5-5f)
122.395: (move f5-5f f4-5f)
122.401: (move f4-4f f4-5f)
122.418: (putdown f5-4f key2-3)
122.512: (move f4-6f f4-5f)
122.587: (move f5-4f f5-5f)
122.642: (move f4-5f f5-5f)
122.644: (move f5-4f f5-5f)
122.667: (move f5-5f f5-6f)
122.700: (move f5-5f f4-5f)
122.769: (move f5-5f f5-6f)
122.897: (move f5-5f f4-5f)
122.905: (pickup f4-4f key2-3)
123.241: (move f4-5f f4-4f)
123.398: (move f4-5f f4-4f)
123.515: (move f5-5f f5-4f)
123.561: (move f5-5f f5-6f)
123.621: (move f4-5f f4-6f)
123.809: (move f4-5f f3-5f)
123.859: (move f4-6f f5-6f)
123.889: (move f4-4f f5-4f)
123.891: (move f5-5f f5-4f)
123.904: (putdown f5-6f key2-3)
124.200: (move f4-5f f4-6f)
124.201: (move f4-4f f3-4f)
124.305: (move f4-5f f4-6f)
121.828: (move f5-5f f5-4f)
121.888: (putdown f4-5f key2-4)
122.109: (putdown f4-5f key2-4)
122.305: (move f4-4f f4-3f)
122.664: (putdown f4-4f key2-3)
122.793: (move f5-6f f5-5f)
122.798: (move f4-5f f5-5f)
122.837: (putdown f4-6f key2-3)
123.120: (move f5-6f f4-6f)
123.122: (move f4-5f f4-6f)
123.143: (move f5-6f f4-6f)
123.146: (move f4-5f f4-6f)
123.250: (move f5-4f f5-3f)
123.354: (move f5-5f f5-4f)
123.354: (move f4-4f f5-4f)
123.367: (move f5-4f f5-3f)
123.390: (putdown f5-6f key2-4)
123.465: (move f4-4f f4-3f)
123.530: (putdown f5-6f key2-4)
123.586: (move f5-5f f4-5f)
123.625: (move f5-5f f5-6f)
123.631: (move f5-5f f5-6f)
123.906: (move f3-4f f3-5f)
124.245: (move f5-4f f4-4f)
124.245: (move f4-5f f4-4f)
124.362: (move f4-5f f4-6f)
124.398: (move f5-4f f4-4f)
124.399: (move f4-5f f4-4f)
124.620: (move f4-5f f3-5f)
124.652: (move f4-5f f3-5f)
124.759: (move f5-4f f4-4f)
124.832: (move f4-5f f4-4f)
124.904: (move f5-5f f5-6f)
124.907: (move f4-6f f5-6f)
124.960: (move f3-5f f3-4f)
124.961: (move f4-5f f4-6f)
124.962: (move f4-4f f3-4f)
125.026: (move f4-4f f4-3f)
125.046: (move f4-4f f4-3f)
125.096: (move f5-5f f5-6f)
120.865: (pickup f5-4f key2-4)
121.172: (move f4-5f f5-5f)
121.637: (move f4-5f f5-5f)
121.701: (move f5-6f f5-5f)
121.748: (move f4-6f f4-5f)
121.755: (move f5-6f f5-5f)
122.332: (move f4-4f f5-4f)
123.359: (putdown f4-6f key2-4)
123.422: (putdown f4-6f key2-4)
123.475: (pickup-and-loose f5-3f key2-3 key2-4)
123.550: (move f5-5f f5-4f)
123.554: (move f4-4f f5-4f)
123.724: (move f4-4f f4-3f)
123.977: (move f4-5f f4-6f)
123.980: (putdown f4-3f key2-3)
124.002: (pickup-and-loose f4-4f key2-3 key2-4)
124.189: (move f4-6f f5-6f)
124.345: (move f4-5f f4-4f)
124.424: (move f4-5f f4-6f)
124.430: (move f5-6f f4-6f)
124.437: (move f4-3f f5-3f)
124.495: (putdown f5-3f key2-4)
124.540: (putdown f5-3f key2-4)
124.652: (move f4-6f f5-6f)
124.710: (move f5-6f f4-6f)
124.882: (putdown f4-3f key2-3)
124.914: (move f5-4f f5-3f)
125.110: (putdown f4-4f key2-4)
125.299: (putdown f3-5f key2-3)
125.344: (move f5-3f f6-3f)
125.461: (move f5-6f f4-6f)
125.485: (putdown f4-4f key2-4)
125.495: (move f5-4f f4-4f)
125.513: (move f5-3f f6-3f)
125.749: (move f4-5f f4-4f)
125.808: (putdown f3-5f key2-4)
125.819: (pickup-and-loose f3-5f key0-0 key2-3)
126.011: (putdown f3-5f key2-4)
126.063: (move f4-3f f3-3f)
126.216: (move f5-6f f4-6f)
119.595: (move f4-4f f5-4f)
119.972: (move f4-4f f4-5f)
120.242: (move f5-3f f5-4f)
120.999: (move f4-5f f5-5f)
121.004: (move f5-6f f5-5f)
121.020: (pickup f4-5f key2-4)
121.379: (move f5-5f f5-4f)
121.428: (move f4-4f f5-4f)
121.574: (move f5-5f f5-4f)
121.592: (move f5-4f f5-5f)
121.631: (move f4-6f f4-5f)
121.658: (move f4-4f f5-4f)
121.906: (move f4-4f f4-5f)
121.936: (move f5-3f f5-4f)
122.023: (move f3-5f f4-5f)
122.164: (move f3-5f f4-5f)
122.165: (move f4-4f f4-3f)
122.261: (move f5-3f f5-4f)
122.753: (move f4-4f f5-4f)
122.755: (move f5-5f f5-4f)
122.953: (move f3-5f f4-5f)
122.962: (move f4-6f f4-5f)
122.995: (move f4-4f f4-5f)
123.006: (move f5-5f f4-5f)
123.007: (move f4-6f f4-5f)
123.133: (move f5-4f f5-3f)
123.498: (move f4-5f f4-4f)
123.862: (move f4-4f f4-3f)
123.877: (move f4-3f f4-4f)
123.992: (move f4-4f f4-3f)
124.050: (move f5-4f f4-4f)
124.074: (move f4-4f f4-3f)
124.077: (move f4-6f f5-6f)
124.102: (move f4-6f f5-6f)
124.104: (move f4-3f f5-3f)
124.280: (move f4-4f f3-4f)
124.737: (move f5-5f f4-5f)
124.740: (move f4-6f f4-5f)
124.748: (move f5-3f f4-3f)
124.845: (move f3-5f f3-4f)
118.695: (move f4-5f f5-5f)
118.695: (move f5-4f f5-5f)
120.752: (move f4-5f f5-5f)
120.825: (move f4-5f f5-5f)
120.835: (move f4-5f f5-5f)
120.867: (putdown f5-4f key2-3)
120.967: (move f4-5f f5-5f)
120.968: (move f5-4f f5-5f)
121.072: (putdown f4-5f key2-3)
121.261: (move f5-4f f5-5f)
121.262: (move f4-5f f5-5f)
121.431: (move f5-4f f5-5f)
121.497: (putdown f5-4f key2-3)
121.940: (putdown f4-5f key0-0)
122.174: (move f5-3f f5-4f)
122.237: (move f4-4f f4-5f)
122.323: (putdown f5-5f key2-4)
122.387: (move f4-3f f5-3f)
122.387: (move f5-4f f5-3f)
122.519: (move f5-5f f5-6f)
122.842: (move f4-5f f4-6f)
122.886: (move f4-5f f4-6f)
123.388: (move f4-4f f5-4f)
123.389: (move f5-5f f5-4f)
123.523: (putdown f4-3f key2-3)
123.553: (move f5-6f f5-5f)
123.560: (move f4-5f f5-5f)
123.630: (move f4-3f f4-4f)
123.635: (move f5-4f f4-4f)
123.705: (move f5-4f f5-5f)
123.751: (move f4-3f f5-3f)
123.752: (move f4-4f f5-4f)
123.755: (move f5-4f f5-3f)
123.761: (move f4-5f f5-5f)
123.761: (move f5-6f f5-5f)
123.928: (move f4-5f f4-4f)
124.008: (move f4-5f f3-5f)
124.010: (move f3-4f f3-5f)
124.017: (move f4-5f f4-4f)
124.018: (move f5-4f f5-5f)
120.126: (putdown f5-5f key2-3)
120.261: (move f4-5f f5-5f)
120.658: (putdown f5-5f key0-0)
120.769: (move f5-4f f5-5f)
120.843: (move f4-5f f5-5f)
121.209: (pickup f5-4f key2-4)
121.390: (pickup f4-5f key2-4)
121.531: (move f5-5f f5-4f)
121.733: (move f4-4f f4-5f)
121.736: (move f5-5f f4-5f)
121.846: (move f5-5f f5-6f)
121.848: (move f4-6f f5-6f)
121.855: (move f5-5f f4-5f)
121.871: (move f4-5f f5-5f)
121.879: (move f5-4f f5-5f)
122.011: (move f5-5f f5-6f)
122.091: (move f5-5f f5-4f)
122.186: (move f4-4f f5-4f)
122.189: (move f5-5f f5-4f)
122.239: (move f5-5f f5-4f)
122.544: (move f5-5f f5-6f)
122.746: (move f5-4f f5-5f)
122.867: (putdown f4-6f key2-4)
122.898: (putdown f5-5f key2-3)
123.186: (putdown f5-6f key2-4)
123.286: (move f5-5f f4-5f)
123.531: (move f5-4f f5-5f)
