/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.313: (move f2-5f f3-5f)
30.446: (move f5-2f f5-3f)
30.446: (move f4-3f f5-3f)
30.468: (move f3-5f f2-5f)
30.478: (putdown f2-3f key2-1)
30.521: (move f4-2f f4-3f)
30.592: (move f2-5f f3-5f)
30.623: (move f2-5f f2-6f)
30.675: (move f2-5f f2-6f)
30.678: (move f2-5f f2-6f)
28.323: (move f2-3f f2-4f)
28.529: (pickup f2-4f key2-1)
28.789: (pickup-and-loose f1-5f key0-2 key2-1)
28.955: (move f2-5f f1-5f)
29.226: (putdown f1-5f key2-1)
29.433: (move f2-3f f3-3f)
29.514: (move f3-4f f2-4f)
29.514: (move f2-5f f2-4f)
29.558: (move f2-3f f3-3f)
29.573: (move f2-3f f3-3f)
29.580: (pickup f2-4f key3-2)
29.600: (putdown f2-5f key2-1)
29.600: (putdown f2-5f key3-2)
29.662: (putdown f2-5f key2-1)
29.793: (move f4-2f f5-2f)
29.906: (pickup f1-5f key0-2)
29.928: (pickup f1-5f key0-2)
29.968: (move f2-4f f3-4f)
29.969: (move f3-5f f3-4f)
29.970: (move f2-4f f3-4f)
29.994: (pickup f1-5f key0-2)
29.998: (putdown f5-2f key2-1)
30.012: (move f2-5f f1-5f)
30.027: (pickup f3-4f key3-0)
30.037: (move f2-5f f1-5f)
30.232: (move f1-5f f2-5f)
30.289: (move f3-3f f3-2f)
30.411: (move f5-2f f5-3f)
30.451: (move f2-5f f3-5f)
30.465: (putdown f3-3f key2-1)
30.475: (move f5-2f f5-1f)
30.488: (move f4-2f f4-3f)
30.498: (move f2-5f f3-5f)
30.506: (putdown f2-3f key2-1)
30.510: (putdown f2-3f key2-1)
30.523: (move f1-5f f2-5f)
30.570: (move f2-5f f3-5f)
30.619: (move f3-5f f3-6f)
30.690: (move f3-3f f4-3f)
30.708: (pickup f3-5f key3-1)
28.334: (move f2-3f f2-4f)
28.400: (move f2-3f f2-4f)
28.428: (move f2-4f f2-5f)
28.453: (pickup f2-4f key3-2)
28.559: (pickup f2-4f key2-1)
28.944: (move f3-2f f4-2f)
28.944: (move f4-3f f4-2f)
28.967: (move f2-5f f1-5f)
28.980: (move f2-5f f1-5f)
29.130: (move f2-4f f1-4f)
29.138: (move f2-4f f2-5f)
29.144: (move f3-3f f4-3f)
29.158: (move f3-3f f3-4f)
29.158: (move f2-4f f3-4f)
29.263: (move f2-4f f2-5f)
29.358: (move f1-5f f2-5f)
29.423: (move f2-3f f3-3f)
29.458: (move f2-3f f3-3f)
29.580: (move f3-4f f2-4f)
29.660: (pickup f1-5f key0-2)
29.930: (move f3-3f f3-4f)
29.958: (pickup f1-5f key0-2)
29.974: (pickup f1-5f key0-2)
30.013: (move f2-4f f2-3f)
30.027: (move f2-4f f3-4f)
30.079: (pickup f3-4f key3-0)
30.256: (move f3-5f f2-5f)
30.265: (move f3-3f f3-2f)
30.277: (move f1-5f f2-5f)
30.283: (move f3-3f f3-2f)
30.302: (move f3-3f f4-3f)
30.331: (move f3-4f f3-5f)
30.446: (move f4-3f f5-3f)
30.509: (putdown f3-3f key2-1)
30.524: (putdown f3-3f key2-1)
30.546: (move f5-2f f5-1f)
30.579: (move f3-5f f3-6f)
30.582: (move f3-5f f3-6f)
30.701: (move f5-3f f4-3f)
30.705: (move f2-5f f2-6f)
28.314: (move f2-4f f2-5f)
28.381: (move f2-4f f2-5f)
28.416: (move f2-4f f2-5f)
28.529: (pickup-and-loose f2-4f key2-1 key3-0)
28.729: (move f2-5f f1-5f)
28.729: (move f1-4f f1-5f)
28.882: (move f3-2f f4-2f)
28.925: (move f3-2f f4-2f)
28.992: (move f2-4f f2-5f)
29.061: (move f3-3f f3-4f)
29.061: (move f2-4f f3-4f)
29.098: (move f2-4f f1-4f)
29.143: (putdown f2-5f key3-2)
29.151: (move f2-4f f3-4f)
29.156: (move f2-4f f3-4f)
29.157: (move f3-3f f3-4f)
29.180: (move f3-3f f4-3f)
29.189: (move f3-3f f4-3f)
29.234: (move f4-2f f5-2f)
29.236: (move f5-3f f5-2f)
29.262: (move f3-5f f2-5f)
29.263: (move f2-4f f2-5f)
29.266: (pickup f3-4f key3-0)
29.481: (putdown f2-4f key3-0)
29.555: (move f2-3f f3-3f)
29.663: (putdown f1-4f key2-1)
29.679: (pickup f1-5f key0-2)
29.689: (pickup f1-5f key0-2)
29.846: (putdown f2-5f key2-1)
29.905: (putdown f3-4f key3-2)
29.913: (move f3-3f f3-4f)
29.959: (putdown f4-2f key2-1)
29.994: (move f3-3f f3-4f)
29.998: (move f2-4f f2-3f)
30.046: (pickup f3-4f key3-0)
30.085: (move f2-5f f1-5f)
30.219: (putdown f3-5f key3-0)
30.277: (move f3-3f f4-3f)
30.286: (move f3-3f f4-3f)
30.330: (move f2-5f f3-5f)
28.397: (move f3-4f f2-4f)
28.524: (move f1-4f f2-4f)
28.700: (move f2-5f f1-5f)
28.700: (move f1-4f f1-5f)
28.847: (move f1-4f f1-5f)
28.876: (pickup-and-loose f1-5f key0-2 key2-1)
29.011: (move f2-5f f1-5f)
29.131: (move f2-4f f1-4f)
29.138: (move f2-4f f2-5f)
29.142: (putdown f2-5f key3-0)
29.143: (move f4-2f f5-2f)
29.150: (pickup-and-loose f3-4f key3-0 key3-2)
29.151: (pickup f3-4f key3-0)
29.222: (move f4-2f f5-2f)
29.234: (move f3-5f f2-5f)
29.244: (move f2-4f f2-5f)
29.264: (pickup f3-4f key3-0)
29.283: (putdown f1-5f key2-1)
29.454: (move f3-4f f3-3f)
29.469: (move f2-5f f2-4f)
29.500: (move f3-4f f3-3f)
29.514: (move f3-4f f2-4f)
29.558: (move f2-3f f3-3f)
29.589: (putdown f1-4f key2-1)
29.693: (putdown f2-5f key2-1)
29.779: (move f4-2f f5-2f)
29.898: (putdown f4-2f key2-1)
29.941: (putdown f4-2f key2-1)
29.958: (pickup-and-loose f1-5f key0-2 key3-2)
29.966: (move f3-5f f3-4f)
29.973: (putdown f5-2f key2-1)
29.977: (putdown f1-5f key3-2)
29.997: (move f2-4f f3-4f)
30.003: (pickup f3-4f key3-2)
30.003: (pickup f3-4f key3-0)
30.013: (move f2-4f f2-3f)
30.085: (move f2-5f f1-5f)
30.095: (pickup f3-4f key3-0)
30.120: (move f2-5f f1-5f)
30.298: (move f3-4f f3-5f)
28.300: (putdown f2-4f key3-0)
28.396: (pickup-and-loose f2-4f key3-2 key3-0)
28.424: (move f3-4f f2-4f)
28.454: (move f3-4f f2-4f)
28.509: (move f2-4f f2-5f)
28.531: (pickup f2-4f key2-1)
28.559: (pickup f2-4f key2-1)
28.569: (move f1-4f f2-4f)
28.654: (pickup f2-4f key3-2)
28.729: (move f2-5f f1-5f)
28.729: (move f1-4f f1-5f)
28.796: (move f1-4f f1-5f)
28.832: (pickup-and-loose f1-5f key0-2 key2-1)
28.991: (move f1-5f f2-5f)
28.991: (move f2-4f f2-5f)
29.011: (move f2-5f f1-5f)
29.108: (pickup f1-5f key0-2)
29.187: (move f1-5f f2-5f)
29.200: (move f3-3f f4-3f)
29.202: (move f2-4f f2-5f)
29.203: (move f3-5f f2-5f)
29.223: (move f3-3f f4-3f)
29.258: (putdown f1-5f key2-1)
29.320: (putdown f3-3f key3-2)
29.377: (putdown f3-3f key3-0)
29.433: (move f1-5f f2-5f)
29.454: (move f3-4f f3-3f)
29.469: (move f2-5f f2-4f)
29.512: (move f3-4f f3-3f)
29.553: (move f2-3f f3-3f)
29.559: (move f3-4f f2-4f)
29.559: (move f2-5f f2-4f)
29.618: (move f2-4f f3-4f)
29.663: (putdown f1-4f key2-1)
29.683: (move f4-2f f5-2f)
29.737: (pickup f1-5f key0-2)
29.765: (move f4-2f f5-2f)
29.846: (putdown f2-5f key2-1)
29.884: (putdown f5-2f key2-1)
29.958: (putdown f5-2f key2-1)
28.295: (putdown f2-4f key3-0)
28.324: (putdown f2-4f key3-0)
28.367: (move f2-4f f2-5f)
28.403: (putdown f2-5f key3-0)
28.416: (move f2-4f f2-5f)
28.509: (move f2-4f f2-5f)
28.511: (move f2-4f f2-5f)
28.525: (move f1-4f f2-4f)
28.531: (pickup f2-4f key2-1)
28.620: (pickup f2-4f key2-1)
28.847: (move f1-4f f1-5f)
28.876: (pickup-and-loose f1-5f key0-2 key2-1)
28.932: (move f2-4f f2-5f)
28.932: (move f1-5f f2-5f)
28.992: (move f2-4f f2-5f)
29.006: (move f2-4f f2-5f)
29.009: (move f2-4f f2-5f)
29.011: (move f2-5f f1-5f)
29.039: (pickup f1-5f key0-2)
29.084: (putdown f4-3f key3-0)
29.098: (move f2-4f f1-4f)
29.116: (putdown f4-3f key3-2)
29.131: (move f2-4f f1-4f)
29.166: (move f3-3f f3-4f)
29.173: (move f3-3f f4-3f)
29.223: (move f3-3f f4-3f)
29.241: (move f3-3f f4-3f)
29.250: (move f3-3f f4-3f)
29.256: (move f2-4f f3-4f)
29.266: (move f2-4f f3-4f)
29.283: (putdown f1-5f key2-1)
29.286: (move f3-3f f3-4f)
29.317: (putdown f3-3f key3-0)
29.382: (putdown f3-3f key3-0)
29.388: (move f1-5f f2-5f)
29.490: (move f2-4f f3-4f)
29.529: (move f2-5f f2-4f)
29.605: (move f2-4f f3-4f)
29.667: (move f2-4f f1-4f)
29.727: (pickup f1-5f key0-2)
28.284: (putdown f2-5f key3-0)
28.295: (move f2-5f f2-4f)
28.313: (putdown f2-5f key3-0)
28.367: (pickup-and-loose f2-5f key3-2 key3-0)
28.388: (move f3-4f f2-4f)
28.403: (putdown f2-5f key3-2)
28.403: (move f2-4f f2-5f)
28.419: (move f3-4f f2-4f)
28.429: (move f2-4f f2-5f)
28.589: (pickup f2-4f key2-1)
28.654: (pickup f2-4f key3-0)
28.701: (move f1-4f f1-5f)
28.701: (move f2-5f f1-5f)
28.758: (move f1-4f f1-5f)
28.759: (move f2-5f f1-5f)
28.886: (move f2-5f f1-5f)
28.886: (move f1-4f f1-5f)
28.887: (putdown f2-5f key3-2)
28.992: (move f2-4f f2-5f)
28.992: (move f1-5f f2-5f)
29.009: (move f2-4f f2-5f)
29.056: (pickup-and-loose f1-4f key2-1 key3-2)
29.092: (move f2-4f f2-5f)
29.108: (pickup f1-5f key0-2)
29.117: (move f2-4f f1-4f)
29.117: (putdown f4-3f key3-0)
29.128: (putdown f4-3f key3-0)
29.131: (move f2-4f f1-4f)
29.158: (move f2-4f f3-4f)
29.158: (putdown f3-4f key3-2)
29.165: (move f3-3f f3-4f)
29.220: (move f3-3f f4-3f)
29.239: (move f2-4f f3-4f)
29.240: (move f3-3f f4-3f)
29.252: (move f3-3f f3-4f)
29.274: (pickup f3-4f key3-0)
29.400: (move f4-3f f3-3f)
29.433: (move f1-5f f2-5f)
29.444: (move f4-3f f3-3f)
29.456: (move f3-4f f3-3f)
28.334: (move f2-5f f2-4f)
28.349: (move f2-4f f2-5f)
28.351: (move f2-5f f2-4f)
28.394: (move f3-4f f2-4f)
28.419: (move f3-4f f2-4f)
28.423: (move f2-5f f2-4f)
28.423: (pickup f2-4f key3-2)
28.425: (move f2-4f f2-5f)
28.502: (move f3-4f f2-4f)
28.503: (pickup f2-4f key3-2)
28.537: (move f1-4f f2-4f)
28.553: (move f2-5f f2-4f)
28.724: (move f1-4f f1-5f)
28.753: (putdown f1-5f key3-2)
28.757: (move f1-4f f1-5f)
28.759: (move f2-5f f1-5f)
28.796: (move f2-5f f1-5f)
28.796: (move f1-4f f1-5f)
28.832: (pickup-and-loose f1-5f key0-2 key2-1)
28.845: (move f2-5f f1-5f)
28.900: (pickup-and-loose f1-5f key0-2 key2-1)
29.006: (move f2-4f f2-5f)
29.030: (pickup-and-loose f1-5f key0-2 key3-2)
29.035: (move f2-4f f2-5f)
29.074: (move f2-4f f1-4f)
29.086: (move f3-3f f4-3f)
29.101: (move f3-3f f3-4f)
29.195: (move f3-3f f3-4f)
29.239: (move f2-4f f3-4f)
29.258: (putdown f1-5f key2-1)
29.274: (pickup f3-4f key3-2)
29.319: (putdown f1-5f key2-1)
29.376: (move f3-4f f3-3f)
29.400: (move f4-3f f3-3f)
29.433: (move f3-4f f3-3f)
29.462: (move f4-3f f3-3f)
29.490: (move f3-4f f3-3f)
29.559: (putdown f1-4f key2-1)
29.606: (move f2-4f f3-4f)
29.623: (putdown f1-4f key2-1)
28.313: (move f2-4f f2-5f)
28.338: (move f3-4f f2-4f)
28.349: (move f2-4f f2-5f)
28.379: (move f3-4f f2-4f)
28.390: (putdown f2-4f key3-0)
28.422: (move f2-4f f2-5f)
28.422: (move f2-4f f2-5f)
28.613: (move f1-4f f2-4f)
28.633: (move f1-4f f2-4f)
28.702: (move f2-5f f1-5f)
28.702: (move f1-4f f1-5f)
28.832: (move f1-4f f1-5f)
28.867: (move f1-4f f1-5f)
28.878: (pickup-and-loose f1-5f key0-2 key2-1)
28.885: (move f2-5f f1-5f)
28.887: (putdown f2-5f key3-0)
28.900: (pickup-and-loose f1-5f key0-2 key2-1)
28.921: (pickup-and-loose f1-5f key0-2 key2-1)
29.018: (move f1-5f f2-5f)
29.067: (pickup f1-5f key0-2)
29.082: (move f1-5f f2-5f)
29.082: (move f2-4f f2-5f)
29.100: (move f3-3f f3-4f)
29.138: (move f3-3f f4-3f)
29.144: (move f3-3f f4-3f)
29.156: (move f2-4f f3-4f)
29.201: (move f3-3f f3-4f)
29.215: (pickup f3-4f key3-0)
29.236: (move f2-4f f3-4f)
29.263: (move f2-4f f3-4f)
29.270: (putdown f1-5f key2-1)
29.286: (putdown f3-3f key3-0)
29.287: (move f3-3f f4-3f)
29.319: (putdown f1-5f key2-1)
29.327: (move f1-5f f2-5f)
29.341: (putdown f1-5f key2-1)
29.376: (pickup-and-loose f3-3f key3-2 key3-0)
29.377: (move f3-4f f3-3f)
29.385: (move f1-5f f2-5f)
29.483: (putdown f2-4f key2-1)
28.313: (putdown f2-5f key3-0)
28.345: (move f3-4f f2-4f)
28.378: (move f3-4f f2-4f)
28.394: (move f2-4f f2-5f)
28.425: (move f2-4f f2-5f)
28.471: (pickup f2-4f key3-2)
28.472: (move f3-4f f2-4f)
28.473: (move f2-4f f2-5f)
28.553: (move f2-5f f2-4f)
28.611: (move f2-5f f2-4f)
28.753: (putdown f1-5f key3-0)
28.836: (pickup-and-loose f1-5f key0-2 key2-1)
28.845: (move f2-5f f1-5f)
28.866: (move f2-4f f2-5f)
28.866: (move f1-5f f2-5f)
28.981: (move f1-5f f2-5f)
28.981: (move f2-4f f2-5f)
29.030: (pickup-and-loose f1-5f key0-2 key3-0)
29.094: (pickup f1-5f key0-2)
29.111: (move f2-4f f2-5f)
29.114: (pickup f1-5f key0-2)
29.194: (putdown f4-3f key3-0)
29.215: (pickup f3-4f key3-2)
29.248: (putdown f1-5f key2-1)
29.265: (move f3-3f f3-4f)
29.271: (move f3-3f f4-3f)
29.285: (move f2-4f f3-4f)
29.286: (move f3-3f f4-3f)
29.314: (move f1-5f f2-5f)
29.327: (move f1-5f f2-5f)
29.359: (pickup-and-loose f1-5f key3-2 key2-1)
29.427: (move f1-5f f2-5f)
29.457: (move f2-4f f3-4f)
29.458: (pickup f2-5f key3-2)
29.458: (move f3-4f f3-3f)
29.460: (move f3-4f f3-3f)
29.492: (move f3-4f f3-3f)
29.512: (move f3-4f f3-3f)
29.543: (move f2-4f f3-4f)
29.667: (move f1-5f f1-4f)
28.339: (putdown f2-4f key3-0)
28.361: (move f2-4f f2-5f)
28.395: (move f2-4f f2-5f)
28.395: (move f2-5f f2-4f)
28.443: (move f3-4f f2-4f)
28.475: (move f2-4f f2-5f)
28.475: (move f2-4f f2-5f)
29.018: (move f1-5f f2-5f)
29.056: (pickup-and-loose f1-4f key2-1 key3-0)
29.067: (pickup f1-5f key0-2)
29.144: (move f3-3f f4-3f)
29.190: (move f3-3f f4-3f)
29.194: (putdown f4-3f key3-2)
29.205: (move f3-3f f4-3f)
29.251: (move f3-3f f4-3f)
29.323: (putdown f3-3f key3-0)
29.325: (move f4-3f f3-3f)
29.375: (move f3-4f f3-3f)
29.382: (putdown f3-3f key3-2)
29.433: (move f1-5f f2-5f)
29.456: (pickup f2-5f key3-0)
29.461: (move f3-4f f3-3f)
29.515: (move f2-4f f3-4f)
29.557: (putdown f1-4f key3-0)
29.586: (move f2-4f f1-4f)
29.586: (move f1-5f f1-4f)
29.618: (move f2-4f f3-4f)
29.633: (move f1-5f f1-4f)
29.634: (move f2-4f f1-4f)
30.150: (move f2-5f f1-5f)
30.235: (move f2-5f f3-5f)
30.390: (move f1-5f f2-5f)
30.445: (move f4-3f f4-2f)
30.461: (move f4-3f f4-2f)
30.491: (move f2-4f f2-3f)
30.497: (move f4-3f f4-2f)
30.506: (move f3-3f f2-3f)
30.521: (move f2-4f f2-3f)
30.530: (move f1-5f f2-5f)
30.555: (move f3-3f f2-3f)
28.349: (move f2-4f f2-5f)
28.361: (putdown f2-5f key3-0)
28.473: (move f2-4f f2-5f)
28.537: (move f1-4f f2-4f)
28.611: (move f1-4f f2-4f)
28.612: (move f2-5f f2-4f)
28.613: (move f1-4f f2-4f)
28.724: (move f1-4f f1-5f)
28.832: (move f1-4f f1-5f)
29.057: (putdown f4-3f key3-0)
29.073: (pickup f1-4f key2-1)
29.127: (putdown f4-3f key3-2)
29.142: (move f3-3f f4-3f)
29.142: (pickup-and-loose f4-3f key3-2 key3-0)
29.174: (move f3-3f f4-3f)
29.195: (move f2-4f f3-4f)
29.203: (move f3-3f f3-4f)
29.203: (move f3-3f f3-4f)
29.220: (move f3-3f f4-3f)
29.250: (move f3-3f f3-4f)
29.251: (move f2-4f f3-4f)
29.358: (move f2-5f f1-5f)
29.500: (pickup f3-3f key3-2)
29.967: (move f3-5f f3-4f)
29.978: (pickup f2-3f key2-1)
30.008: (pickup f2-3f key2-1)
30.031: (pickup f1-5f key0-2)
30.037: (pickup f2-3f key2-1)
30.363: (pickup f3-5f key3-0)
30.414: (move f4-3f f4-2f)
30.422: (putdown f4-2f key3-2)
30.445: (move f4-3f f4-2f)
30.450: (move f4-3f f4-2f)
30.485: (move f4-3f f4-2f)
30.496: (move f2-4f f2-3f)
30.501: (move f4-3f f4-2f)
30.511: (move f1-5f f2-5f)
30.559: (move f3-3f f2-3f)
30.559: (move f3-3f f2-3f)
30.567: (move f3-3f f2-3f)
28.346: (move f2-5f f2-4f)
28.426: (move f3-4f f2-4f)
28.426: (move f3-4f f2-4f)
28.426: (move f2-3f f2-4f)
28.426: (move f2-3f f2-4f)
28.476: (move f2-3f f2-4f)
28.512: (move f2-3f f2-4f)
28.588: (move f1-4f f2-4f)
28.702: (pickup-and-loose f1-5f key2-1 key3-0)
28.703: (move f1-4f f1-5f)
28.836: (pickup-and-loose f1-5f key0-2 key3-0)
28.866: (move f2-4f f2-5f)
28.866: (move f1-5f f2-5f)
28.879: (pickup-and-loose f1-5f key0-2 key2-1)
29.082: (move f1-5f f2-5f)
29.082: (move f2-4f f2-5f)
29.094: (pickup f1-5f key0-2)
29.166: (move f4-2f f4-3f)
29.200: (move f3-3f f4-3f)
29.249: (putdown f1-5f key3-0)
29.270: (putdown f1-5f key2-1)
29.428: (move f4-3f f3-3f)
29.444: (move f3-4f f3-3f)
29.444: (move f2-3f f3-3f)
29.456: (move f2-4f f3-4f)
29.461: (move f4-3f f3-3f)
29.483: (putdown f2-4f key2-1)
29.515: (move f2-4f f3-4f)
29.538: (move f2-3f f3-3f)
29.576: (move f2-3f f3-3f)
29.597: (move f2-3f f3-3f)
29.995: (pickup f2-3f key2-1)
30.017: (pickup f2-3f key2-1)
30.017: (pickup f2-3f key2-1)
30.032: (move f2-4f f2-3f)
30.389: (putdown f4-2f key3-2)
30.390: (putdown f4-2f key3-0)
30.395: (move f4-3f f4-2f)
30.414: (move f4-3f f4-2f)
30.436: (move f4-3f f4-2f)
28.391: (move f2-4f f2-5f)
28.391: (move f2-4f f2-5f)
28.515: (move f2-3f f2-4f)
28.530: (move f2-3f f2-4f)
28.530: (move f2-3f f2-4f)
28.962: (move f2-4f f2-5f)
28.962: (move f2-4f f2-5f)
29.035: (move f2-4f f2-5f)
29.035: (move f1-5f f2-5f)
29.059: (move f4-2f f4-3f)
29.083: (putdown f4-3f key3-2)
29.084: (move f3-3f f4-3f)
29.111: (move f2-4f f2-5f)
29.112: (move f4-2f f4-3f)
29.154: (move f2-4f f1-4f)
29.167: (move f3-3f f3-4f)
29.194: (move f2-4f f1-4f)
29.202: (move f3-3f f3-4f)
29.202: (move f2-4f f3-4f)
29.316: (move f1-5f f2-5f)
29.359: (move f4-3f f3-3f)
29.417: (putdown f2-4f key2-1)
29.434: (move f1-5f f2-5f)
29.464: (move f2-3f f3-3f)
29.466: (putdown f2-4f key2-1)
29.483: (move f2-3f f3-3f)
29.483: (move f2-3f f3-3f)
29.529: (putdown f2-4f key2-1)
29.598: (move f2-3f f3-3f)
29.786: (putdown f2-5f key2-1)
29.968: (move f2-4f f3-4f)
30.056: (move f2-4f f2-3f)
30.256: (move f3-3f f3-2f)
30.297: (move f3-3f f3-2f)
30.331: (move f1-5f f2-5f)
30.349: (move f3-3f f3-2f)
30.390: (move f1-5f f2-5f)
30.493: (putdown f3-3f key2-1)
30.495: (move f4-3f f4-2f)
30.506: (move f2-5f f3-5f)
28.406: (move f3-4f f2-4f)
28.609: (move f1-4f f1-5f)
28.609: (move f2-5f f1-5f)
28.698: (move f1-4f f1-5f)
28.699: (move f2-5f f1-5f)
28.893: (move f3-2f f4-2f)
28.895: (move f3-2f f4-2f)
28.907: (move f3-2f f4-2f)
28.965: (move f2-5f f1-5f)
29.013: (move f2-4f f2-5f)
29.013: (move f2-4f f2-5f)
29.092: (move f2-4f f2-5f)
29.141: (move f2-4f f2-5f)
29.154: (move f2-4f f1-4f)
29.163: (pickup f4-3f key3-2)
29.178: (move f2-4f f2-5f)
29.182: (move f2-4f f1-4f)
29.182: (move f2-4f f1-4f)
29.187: (move f2-4f f2-5f)
29.248: (move f3-3f f3-4f)
29.422: (move f4-3f f3-3f)
29.470: (putdown f2-4f key2-1)
29.472: (move f4-3f f3-3f)
29.478: (putdown f2-4f key2-1)
29.478: (putdown f2-4f key2-1)
29.483: (pickup f3-3f key3-0)
29.559: (pickup-and-loose f2-4f key3-0 key2-1)
29.581: (move f2-3f f3-3f)
29.645: (putdown f1-4f key2-1)
29.653: (putdown f2-5f key2-1)
29.659: (putdown f2-5f key2-1)
29.696: (putdown f1-4f key2-1)
29.734: (putdown f2-5f key2-1)
29.762: (pickup-and-loose f2-5f key3-2 key2-1)
29.917: (move f2-4f f3-4f)
29.967: (move f3-3f f3-4f)
29.984: (move f2-4f f3-4f)
30.019: (move f2-4f f3-4f)
30.151: (move f2-5f f1-5f)
30.214: (move f3-3f f4-3f)
28.443: (move f2-4f f2-5f)
28.469: (move f3-4f f2-4f)
28.498: (move f1-4f f2-4f)
28.518: (move f1-4f f2-4f)
28.661: (move f1-4f f1-5f)
28.661: (move f1-4f f1-5f)
28.661: (move f2-5f f1-5f)
28.661: (move f2-5f f1-5f)
28.667: (move f2-5f f1-5f)
28.667: (move f1-4f f1-5f)
28.694: (move f1-4f f1-5f)
28.736: (pickup-and-loose f1-5f key0-2 key2-1)
28.776: (move f1-4f f1-5f)
28.822: (pickup-and-loose f1-5f key0-2 key2-1)
28.896: (move f2-5f f1-5f)
28.908: (move f2-5f f1-5f)
28.942: (move f2-5f f1-5f)
28.979: (move f2-5f f1-5f)
29.114: (move f4-2f f5-2f)
29.117: (move f4-2f f5-2f)
29.163: (move f3-3f f4-3f)
29.168: (putdown f1-5f key2-1)
29.183: (move f4-2f f5-2f)
29.200: (move f3-3f f3-4f)
29.244: (move f3-3f f3-4f)
29.245: (move f2-4f f2-5f)
29.245: (move f2-4f f2-5f)
29.249: (putdown f1-5f key2-1)
29.258: (move f2-4f f2-5f)
29.263: (pickup f2-5f key3-2)
29.264: (move f3-3f f3-4f)
29.288: (move f2-4f f2-5f)
29.483: (move f4-3f f3-3f)
29.681: (putdown f1-4f key2-1)
29.681: (putdown f1-4f key2-1)
29.684: (putdown f1-4f key2-1)
29.700: (pickup f1-5f key0-2)
29.709: (putdown f2-5f key2-1)
29.709: (putdown f2-5f key2-1)
29.805: (putdown f2-5f key2-1)
28.382: (move f2-4f f2-5f)
28.410: (move f3-4f f2-4f)
28.440: (move f3-4f f2-4f)
28.524: (move f1-4f f2-4f)
28.549: (move f3-4f f2-4f)
28.554: (move f1-4f f2-4f)
28.554: (move f1-4f f2-4f)
28.717: (move f1-4f f1-5f)
28.717: (move f1-4f f1-5f)
28.765: (pickup-and-loose f1-5f key0-2 key2-1)
28.765: (pickup-and-loose f1-5f key0-2 key2-1)
28.776: (move f1-4f f1-5f)
28.802: (pickup-and-loose f1-5f key0-2 key2-1)
28.841: (putdown f1-5f key3-2)
28.884: (move f2-4f f2-5f)
28.884: (move f1-5f f2-5f)
28.893: (move f2-5f f1-5f)
28.893: (move f2-5f f1-5f)
28.905: (move f2-4f f2-5f)
28.906: (move f1-5f f2-5f)
28.918: (pickup f1-5f key0-2)
28.946: (move f2-5f f1-5f)
28.964: (pickup f1-5f key0-2)
29.058: (putdown f4-3f key3-0)
29.062: (pickup f1-5f key3-0)
29.151: (putdown f3-4f key3-0)
29.169: (putdown f2-5f key3-0)
29.198: (putdown f1-5f key2-1)
29.199: (putdown f1-5f key2-1)
29.220: (putdown f1-5f key2-1)
29.265: (move f3-3f f3-4f)
29.330: (move f1-5f f2-5f)
29.356: (putdown f3-3f key3-2)
29.361: (move f1-5f f2-5f)
29.501: (move f2-4f f3-4f)
29.539: (move f2-5f f2-4f)
29.578: (pickup-and-loose f1-5f key0-2 key3-2)
29.599: (pickup f1-5f key0-2)
29.618: (move f2-4f f3-4f)
29.631: (pickup f1-5f key0-2)
28.337: (move f2-4f f2-5f)
28.401: (putdown f2-4f key3-0)
28.437: (move f2-4f f2-5f)
28.440: (move f3-4f f2-4f)
28.456: (move f2-4f f2-5f)
28.482: (pickup-and-loose f2-4f key2-1 key3-2)
28.549: (move f3-4f f2-4f)
28.638: (pickup f2-4f key3-0)
28.928: (pickup f1-5f key0-2)
28.928: (pickup f1-5f key0-2)
28.995: (move f2-4f f2-5f)
28.995: (move f1-5f f2-5f)
28.995: (move f1-5f f2-5f)
28.996: (move f2-4f f2-5f)
29.005: (pickup f2-5f key3-2)
29.008: (move f1-5f f2-5f)
29.008: (move f2-4f f2-5f)
29.034: (pickup f1-5f key0-2)
29.151: (putdown f3-4f key3-2)
29.166: (move f3-3f f4-3f)
29.249: (move f3-3f f3-4f)
29.421: (move f4-3f f3-3f)
29.422: (move f3-4f f3-3f)
29.431: (putdown f2-4f key3-2)
29.448: (move f1-5f f2-5f)
29.448: (move f1-5f f2-5f)
29.452: (move f1-5f f2-5f)
29.453: (move f2-5f f2-4f)
29.462: (pickup f2-5f key3-2)
29.515: (move f2-4f f3-4f)
29.515: (move f2-4f f3-4f)
29.581: (move f2-4f f3-4f)
29.600: (pickup f1-5f key0-2)
29.600: (pickup f1-5f key0-2)
29.613: (pickup f3-4f key3-2)
29.661: (pickup f1-5f key0-2)
29.664: (move f1-5f f2-5f)
29.690: (pickup-and-loose f1-5f key0-2 key3-0)
29.811: (move f1-5f f2-5f)
30.035: (move f2-4f f3-4f)
28.379: (move f2-4f f2-5f)
28.401: (putdown f2-4f key3-2)
28.440: (move f3-4f f2-4f)
28.456: (move f2-4f f2-5f)
28.456: (move f2-4f f2-5f)
