/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.631: (move f2-1f f2-2f)
73.723: (move f2-1f f1-1f)
73.738: (move f2-1f f2-2f)
73.751: (move f2-1f f1-1f)
73.761: (move f2-1f f2-2f)
73.791: (move f2-1f f2-2f)
73.814: (move f2-1f f2-2f)
74.185: (putdown f1-1f key3-0)
74.299: (putdown f1-1f key3-0)
74.362: (putdown f0-1f key2-1)
74.371: (move f1-0f f1-1f)
74.526: (putdown f1-0f key2-1)
74.581: (move f1-1f f1-0f)
74.888: (move f2-2f f2-3f)
74.910: (move f2-2f f3-2f)
74.913: (move f1-1f f0-1f)
74.981: (move f2-1f f2-2f)
74.995: (move f1-1f f0-1f)
75.006: (pickup f3-3f key0-2)
75.112: (move f1-1f f0-1f)
75.171: (move f2-3f f3-3f)
75.200: (move f2-3f f3-3f)
75.250: (putdown f1-1f key2-1)
75.279: (move f2-1f f2-2f)
75.282: (move f1-1f f0-1f)
75.452: (putdown f3-3f key0-2)
75.571: (move f2-1f f3-1f)
75.573: (move f1-1f f0-1f)
75.596: (putdown f3-3f key3-0)
75.612: (move f2-1f f3-1f)
75.665: (putdown f0-1f key3-0)
75.676: (move f1-1f f2-1f)
75.695: (move f2-1f f2-2f)
75.696: (putdown f3-3f key3-0)
75.717: (putdown f3-3f key3-0)
75.794: (move f3-3f f3-2f)
75.826: (move f2-1f f2-2f)
75.904: (move f2-1f f2-2f)
75.910: (move f2-1f f2-2f)
76.142: (move f2-1f f3-1f)
72.797: (move f2-2f f3-2f)
72.799: (move f2-2f f3-2f)
72.800: (move f2-2f f3-2f)
72.838: (move f2-2f f3-2f)
72.838: (move f3-1f f3-2f)
72.867: (move f2-2f f3-2f)
73.790: (move f2-2f f2-3f)
73.993: (move f2-2f f2-3f)
74.016: (move f2-2f f2-3f)
74.042: (move f2-2f f2-3f)
74.047: (move f2-2f f2-3f)
74.450: (pickup-and-loose f1-0f key2-1 key3-0)
74.509: (move f3-3f f2-3f)
74.854: (pickup f2-1f key2-1)
74.969: (move f2-2f f3-2f)
74.971: (move f3-1f f3-2f)
74.985: (move f1-1f f0-1f)
75.009: (putdown f1-0f key3-0)
75.015: (move f2-2f f3-2f)
75.015: (move f3-1f f3-2f)
75.023: (move f1-1f f0-1f)
75.058: (putdown f2-2f key2-1)
75.060: (pickup-and-loose f2-2f key3-0 key2-1)
75.060: (pickup-and-loose f2-2f key3-0 key2-1)
75.073: (pickup-and-loose f2-2f key3-0 key2-1)
75.079: (move f1-0f f1-1f)
75.084: (pickup-and-loose f2-2f key3-0 key2-1)
75.157: (putdown f2-2f key2-1)
75.163: (pickup-and-loose f2-2f key3-0 key2-1)
75.166: (move f2-2f f2-3f)
75.183: (putdown f2-2f key2-1)
75.188: (move f2-2f f1-2f)
75.195: (move f2-2f f1-2f)
75.199: (move f2-2f f2-3f)
75.201: (putdown f2-2f key2-1)
75.209: (move f1-1f f0-1f)
75.218: (putdown f2-2f key2-1)
75.224: (move f2-2f f1-2f)
75.250: (pickup-and-loose f2-2f key3-2 key2-1)
75.262: (move f2-2f f1-2f)
72.149: (move f2-1f f1-1f)
73.334: (move f3-2f f3-3f)
73.334: (move f2-3f f3-3f)
73.430: (move f3-2f f3-3f)
73.430: (move f2-3f f3-3f)
73.457: (move f3-2f f3-3f)
73.458: (move f2-3f f3-3f)
73.509: (move f2-3f f3-3f)
73.510: (move f3-2f f3-3f)
73.532: (move f3-2f f3-3f)
73.532: (move f2-3f f3-3f)
73.802: (putdown f3-2f key2-1)
73.803: (putdown f3-2f key2-1)
73.806: (putdown f3-2f key2-1)
73.860: (putdown f3-2f key2-1)
73.862: (putdown f3-2f key2-1)
74.101: (pickup-and-loose f2-3f key3-2 key2-1)
74.131: (pickup-and-loose f2-3f key3-0 key0-2)
74.337: (putdown f2-3f key2-1)
74.489: (putdown f2-3f key2-1)
74.500: (move f1-0f f1-1f)
74.503: (putdown f2-3f key2-1)
74.537: (putdown f2-3f key2-1)
74.540: (putdown f2-3f key0-2)
74.545: (putdown f2-3f key2-1)
74.823: (move f2-2f f2-3f)
74.843: (move f2-2f f2-3f)
74.848: (move f2-2f f2-3f)
74.850: (move f2-2f f2-3f)
74.903: (move f2-2f f2-3f)
75.064: (move f2-2f f3-2f)
75.073: (pickup f1-1f key3-0)
75.114: (move f2-2f f3-2f)
75.116: (move f2-2f f3-2f)
75.162: (move f2-2f f3-2f)
75.236: (move f2-2f f3-2f)
75.328: (pickup f2-2f key3-2)
75.328: (pickup-and-loose f2-2f key3-2 key3-0)
75.362: (pickup-and-loose f2-2f key0-2 key3-0)
75.363: (pickup f2-2f key0-2)
72.986: (move f1-1f f0-1f)
73.590: (pickup-and-loose f1-1f key3-0 key2-1)
73.662: (putdown f1-1f key2-1)
73.747: (move f1-1f f1-0f)
74.124: (move f2-3f f3-3f)
74.124: (move f3-2f f3-3f)
74.202: (move f2-3f f3-3f)
74.203: (move f3-2f f3-3f)
74.216: (move f3-2f f3-3f)
74.217: (move f2-3f f3-3f)
74.238: (move f2-3f f3-3f)
74.239: (move f3-2f f3-3f)
74.294: (move f3-2f f3-3f)
74.294: (move f2-3f f3-3f)
74.523: (pickup-and-loose f3-3f key0-2 key2-1)
74.554: (move f1-1f f1-0f)
74.594: (putdown f3-3f key2-1)
74.665: (putdown f3-3f key2-1)
74.678: (putdown f3-3f key2-1)
74.716: (putdown f3-3f key2-1)
74.732: (putdown f3-3f key2-1)
74.868: (move f2-3f f3-3f)
75.045: (move f2-3f f3-3f)
75.075: (move f2-3f f3-3f)
75.245: (move f2-3f f3-3f)
75.247: (move f1-1f f0-1f)
75.330: (move f2-3f f3-3f)
75.348: (putdown f2-3f key3-0)
75.365: (move f1-1f f1-2f)
75.378: (move f2-3f f3-3f)
75.410: (move f2-3f f3-3f)
75.412: (move f2-3f f3-3f)
75.414: (putdown f2-3f key3-0)
75.419: (putdown f2-3f key3-0)
75.424: (putdown f2-3f key3-0)
75.430: (putdown f2-3f key3-0)
75.435: (move f3-2f f3-3f)
75.478: (move f1-1f f0-1f)
75.530: (move f3-2f f3-3f)
75.536: (pickup-and-loose f2-3f key3-2 key3-0)
74.196: (putdown f0-1f key2-1)
74.332: (putdown f1-0f key2-1)
74.459: (pickup-and-loose f1-0f key2-1 key3-0)
74.835: (move f1-1f f0-1f)
74.861: (pickup-and-loose f3-3f key0-2 key3-0)
74.926: (putdown f3-3f key3-0)
74.981: (putdown f1-0f key3-0)
75.011: (putdown f3-3f key3-0)
75.063: (putdown f3-3f key3-0)
75.085: (putdown f3-3f key3-0)
75.140: (putdown f3-3f key3-0)
75.214: (pickup f3-3f key0-2)
75.237: (putdown f3-3f key3-2)
75.403: (pickup f3-3f key0-2)
75.502: (putdown f3-3f key3-0)
75.695: (move f3-3f f3-2f)
75.865: (move f2-3f f3-3f)
75.947: (move f2-3f f3-3f)
76.008: (putdown f0-1f key3-0)
76.029: (move f2-3f f3-3f)
76.073: (move f2-3f f3-3f)
76.079: (move f2-3f f3-3f)
76.118: (move f2-3f f3-3f)
76.370: (putdown f0-1f key2-1)
76.528: (move f1-1f f1-0f)
76.594: (move f2-3f f2-2f)
76.615: (move f2-3f f2-2f)
76.702: (move f2-3f f2-2f)
76.708: (move f1-1f f0-1f)
76.758: (move f3-3f f2-3f)
76.787: (move f0-1f f0-0f)
76.805: (move f3-3f f3-2f)
76.811: (move f3-3f f3-2f)
76.819: (move f3-3f f3-2f)
76.860: (move f3-3f f3-4f)
76.883: (move f2-3f f2-2f)
76.886: (move f3-3f f3-2f)
76.896: (move f3-3f f2-3f)
76.897: (move f3-3f f3-2f)
76.906: (putdown f1-2f key2-1)
74.012: (move f3-3f f3-2f)
74.428: (move f1-0f f1-1f)
74.433: (move f3-3f f2-3f)
74.726: (pickup-and-loose f2-2f key2-1 key3-2)
74.726: (pickup f2-2f key2-1)
74.838: (pickup f2-2f key2-1)
74.987: (move f1-0f f1-1f)
75.078: (pickup f2-2f key2-1)
75.512: (putdown f0-1f key3-0)
75.723: (move f3-2f f2-2f)
75.913: (pickup f3-3f key0-2)
75.935: (putdown f3-3f key3-2)
76.122: (move f1-2f f1-1f)
76.320: (putdown f3-2f key3-0)
76.586: (pickup f2-3f key3-2)
76.696: (move f3-2f f3-1f)
76.697: (pickup f2-2f key3-2)
76.751: (move f3-3f f2-3f)
76.811: (move f1-0f f0-0f)
76.894: (pickup f2-2f key0-2)
76.931: (putdown f2-3f key0-2)
76.969: (putdown f1-0f key3-0)
77.069: (move f0-1f f1-1f)
77.331: (move f3-3f f2-3f)
77.383: (move f0-1f f0-2f)
77.447: (move f3-3f f2-3f)
77.478: (move f2-2f f3-2f)
77.483: (move f3-3f f3-2f)
77.545: (move f3-3f f2-3f)
77.548: (move f3-3f f2-3f)
77.564: (move f3-3f f3-2f)
77.581: (move f3-3f f3-2f)
77.588: (move f3-3f f3-2f)
77.597: (move f3-3f f2-3f)
77.634: (move f3-3f f3-2f)
77.662: (move f3-3f f3-2f)
77.692: (move f3-3f f2-3f)
77.745: (move f2-2f f3-2f)
77.748: (move f3-3f f3-2f)
77.749: (move f3-3f f3-2f)
72.732: (pickup-and-loose f3-2f key2-1 key0-2)
73.479: (move f2-2f f3-2f)
73.520: (move f2-2f f3-2f)
73.580: (move f2-2f f3-2f)
73.758: (putdown f3-2f key0-2)
73.882: (move f2-2f f2-1f)
73.883: (move f3-1f f2-1f)
73.928: (move f2-2f f2-3f)
73.957: (pickup-and-loose f2-3f key2-1 key0-2)
73.970: (move f2-2f f2-3f)
73.973: (move f2-2f f2-3f)
74.502: (putdown f2-3f key0-2)
74.593: (move f2-3f f3-3f)
75.006: (pickup f1-1f key3-0)
75.209: (move f0-0f f0-1f)
75.209: (move f1-1f f0-1f)
75.296: (move f3-3f f2-3f)
75.455: (move f3-3f f2-3f)
75.710: (move f2-2f f2-1f)
75.758: (putdown f2-2f key3-0)
75.786: (move f1-0f f1-1f)
75.824: (move f3-2f f3-3f)
75.849: (pickup f1-1f key3-0)
75.871: (putdown f1-1f key2-1)
75.982: (move f2-2f f2-1f)
76.114: (move f2-2f f2-1f)
76.458: (move f0-1f f1-1f)
76.738: (pickup f2-3f key0-2)
76.768: (move f2-2f f1-2f)
76.864: (move f2-2f f1-2f)
76.895: (move f2-2f f1-2f)
76.916: (move f2-2f f1-2f)
77.066: (move f1-1f f1-2f)
77.160: (pickup f1-1f key3-0)
77.197: (move f0-2f f1-2f)
77.250: (pickup f2-3f key3-2)
77.356: (putdown f0-2f key3-0)
77.472: (putdown f2-3f key0-2)
77.481: (putdown f3-2f key0-2)
77.550: (putdown f3-2f key3-2)
72.161: (move f3-2f f3-3f)
72.162: (move f2-3f f3-3f)
72.183: (move f3-2f f3-3f)
72.183: (move f2-3f f3-3f)
72.193: (move f2-3f f3-3f)
72.193: (move f3-2f f3-3f)
73.359: (move f3-2f f3-3f)
73.359: (pickup f3-3f key2-1)
73.360: (move f2-3f f3-3f)
73.807: (move f2-3f f2-2f)
73.843: (move f3-2f f2-2f)
73.856: (pickup-and-loose f2-1f key2-1 key3-0)
74.107: (move f2-1f f1-1f)
74.107: (move f1-2f f1-1f)
74.193: (move f1-1f f0-1f)
74.220: (pickup-and-loose f2-3f key3-0 key2-1)
74.233: (pickup-and-loose f2-3f key3-0 key2-1)
74.314: (pickup-and-loose f2-3f key3-0 key2-1)
74.346: (pickup f1-1f key2-1)
74.408: (putdown f3-2f key2-1)
74.412: (move f1-1f f1-0f)
74.465: (putdown f3-2f key2-1)
74.484: (putdown f3-2f key2-1)
74.608: (putdown f2-1f key3-0)
74.730: (pickup-and-loose f2-3f key3-0 key0-2)
74.769: (putdown f2-3f key2-1)
74.776: (putdown f2-3f key2-1)
74.824: (putdown f2-3f key2-1)
74.922: (pickup f1-1f key2-1)
74.943: (move f3-2f f3-3f)
74.962: (move f2-3f f3-3f)
75.174: (move f2-2f f2-1f)
75.239: (move f3-2f f3-1f)
75.241: (move f2-1f f3-1f)
75.292: (move f2-1f f3-1f)
75.293: (move f3-2f f3-1f)
75.322: (move f2-3f f3-3f)
75.325: (putdown f2-3f key0-2)
75.378: (move f1-1f f1-2f)
75.388: (move f1-1f f0-1f)
72.788: (move f2-2f f3-2f)
72.789: (move f3-3f f3-2f)
73.197: (move f2-3f f3-3f)
73.203: (move f2-3f f3-3f)
73.266: (move f2-3f f3-3f)
73.465: (move f2-1f f1-1f)
73.582: (putdown f3-3f key2-1)
73.618: (putdown f3-3f key2-1)
73.620: (pickup-and-loose f0-1f key2-1 key3-0)
73.622: (move f1-1f f0-1f)
73.646: (putdown f3-3f key2-1)
73.660: (pickup-and-loose f1-2f key2-1 key3-0)
74.070: (move f2-2f f2-3f)
74.070: (move f3-3f f2-3f)
74.109: (putdown f1-1f key3-0)
74.160: (pickup f3-3f key3-0)
74.160: (move f2-3f f3-3f)
74.163: (pickup f3-3f key3-0)
74.297: (pickup-and-loose f1-0f key2-1 key3-0)
74.298: (move f1-1f f1-0f)
74.307: (move f2-2f f2-1f)
74.312: (pickup f2-1f key2-1)
74.313: (move f2-2f f2-1f)
74.477: (pickup-and-loose f1-1f key3-2 key3-0)
74.581: (putdown f3-3f key2-1)
74.600: (move f3-2f f3-3f)
74.637: (move f3-2f f3-3f)
74.695: (move f3-2f f3-3f)
74.792: (putdown f1-2f key3-0)
74.850: (putdown f1-0f key3-0)
74.899: (putdown f0-1f key3-0)
75.061: (move f1-1f f0-1f)
75.070: (pickup-and-loose f2-2f key3-0 key2-1)
75.071: (move f2-3f f2-2f)
75.102: (pickup-and-loose f2-2f key3-0 key2-1)
75.104: (move f2-3f f3-3f)
75.125: (move f2-3f f3-3f)
75.184: (move f2-3f f3-3f)
75.201: (putdown f2-2f key2-1)
75.238: (putdown f2-2f key2-1)
73.801: (putdown f3-2f key2-1)
73.922: (move f1-2f f1-1f)
74.101: (putdown f3-3f key3-0)
74.105: (putdown f3-3f key3-0)
74.172: (putdown f3-3f key3-0)
74.566: (putdown f2-3f key2-1)
74.701: (move f1-2f f2-2f)
74.745: (move f1-2f f0-2f)
74.871: (move f3-3f f2-3f)
74.872: (move f2-2f f2-3f)
74.993: (move f1-1f f0-1f)
75.025: (move f2-2f f3-2f)
75.025: (move f3-3f f3-2f)
75.035: (putdown f1-1f key2-1)
75.105: (move f2-2f f3-2f)
75.106: (move f3-3f f3-2f)
75.167: (putdown f2-1f key2-1)
75.175: (pickup-and-loose f1-1f key3-2 key2-1)
75.386: (move f3-3f f4-3f)
75.425: (move f3-3f f4-3f)
75.474: (move f1-1f f2-1f)
75.531: (move f3-3f f4-3f)
75.655: (move f1-1f f2-1f)
75.974: (move f2-2f f2-3f)
76.120: (move f2-2f f2-3f)
76.177: (move f2-1f f3-1f)
76.180: (putdown f0-1f key2-1)
76.203: (move f2-1f f3-1f)
76.203: (move f3-2f f3-1f)
76.308: (move f2-1f f1-1f)
76.315: (move f2-1f f1-1f)
76.361: (move f0-1f f0-0f)
76.409: (move f0-1f f0-2f)
76.482: (move f1-1f f1-0f)
76.555: (move f2-2f f3-2f)
76.619: (move f3-3f f2-3f)
76.623: (move f3-3f f2-3f)
76.628: (move f2-2f f3-2f)
76.634: (move f0-1f f0-0f)
76.637: (move f1-0f f0-0f)
74.275: (move f2-2f f3-2f)
74.589: (pickup-and-loose f2-1f key2-1 key3-2)
74.832: (pickup f2-1f key2-1)
75.061: (move f0-2f f0-1f)
75.061: (move f1-1f f0-1f)
75.104: (putdown f1-1f key2-1)
75.245: (move f1-1f f1-2f)
75.270: (move f1-1f f1-2f)
75.284: (move f2-3f f3-3f)
75.308: (move f2-2f f2-1f)
75.308: (move f1-1f f2-1f)
75.344: (move f2-2f f2-3f)
75.449: (putdown f2-1f key3-2)
75.455: (putdown f2-3f key3-0)
75.496: (move f3-2f f3-3f)
75.693: (move f1-1f f1-0f)
75.763: (putdown f3-2f key3-0)
75.793: (move f2-1f f2-2f)
75.825: (putdown f2-2f key2-1)
75.848: (putdown f3-2f key3-0)
75.876: (move f0-0f f1-0f)
75.942: (pickup-and-loose f2-2f key0-2 key2-1)
75.963: (pickup f2-3f key0-2)
76.035: (pickup-and-loose f3-2f key0-2 key3-0)
76.125: (putdown f0-1f key2-1)
76.203: (pickup f2-3f key3-0)
76.206: (move f3-2f f3-3f)
76.206: (move f2-3f f3-3f)
76.220: (move f3-2f f3-3f)
76.221: (move f2-3f f3-3f)
76.236: (pickup f2-3f key3-0)
76.292: (putdown f0-2f key2-1)
76.514: (putdown f1-0f key2-1)
76.578: (putdown f4-3f key3-0)
76.611: (putdown f4-3f key3-0)
76.715: (putdown f4-3f key3-0)
76.745: (move f0-2f f1-2f)
76.805: (move f3-3f f2-3f)
76.814: (move f3-3f f2-3f)
76.818: (pickup f3-2f key0-2)
72.012: (move f2-1f f1-1f)
72.016: (move f2-1f f1-1f)
73.657: (move f2-3f f3-3f)
73.663: (move f2-3f f3-3f)
74.272: (move f3-2f f3-3f)
74.272: (move f2-3f f3-3f)
74.279: (move f2-1f f1-1f)
75.038: (putdown f3-2f key2-1)
75.376: (move f3-2f f2-2f)
75.378: (move f2-3f f2-2f)
75.446: (pickup-and-loose f2-3f key3-2 key2-1)
75.690: (putdown f2-3f key2-1)
75.760: (pickup f2-2f key3-0)
75.893: (putdown f1-0f key2-1)
75.970: (putdown f2-1f key2-1)
75.999: (move f2-3f f3-3f)
76.004: (move f2-2f f2-3f)
76.057: (move f2-2f f1-2f)
76.103: (pickup f2-3f key2-1)
76.124: (move f2-2f f2-3f)
76.130: (move f3-2f f3-3f)
76.138: (move f1-1f f1-2f)
76.147: (move f4-3f f3-3f)
76.153: (move f4-3f f3-3f)
76.157: (pickup f2-3f key2-1)
76.160: (move f2-2f f1-2f)
76.180: (move f2-3f f3-3f)
76.181: (move f3-2f f3-3f)
76.219: (move f4-3f f3-3f)
76.219: (move f3-2f f3-3f)
76.231: (putdown f1-0f key2-1)
76.234: (move f3-2f f3-3f)
76.254: (putdown f0-1f key2-1)
76.277: (move f2-2f f2-3f)
76.437: (move f2-2f f3-2f)
76.516: (move f2-1f f3-1f)
76.716: (move f2-2f f3-2f)
76.777: (move f1-1f f0-1f)
76.786: (move f2-1f f3-1f)
76.814: (move f1-2f f2-2f)
72.581: (move f2-3f f3-3f)
72.649: (move f2-3f f3-3f)
72.995: (move f1-1f f0-1f)
73.024: (move f1-1f f0-1f)
73.430: (pickup-and-loose f1-1f key3-0 key2-1)
73.532: (putdown f1-1f key2-1)
73.536: (putdown f1-1f key2-1)
73.538: (pickup-and-loose f1-1f key3-0 key2-1)
73.580: (move f3-3f f3-2f)
73.752: (pickup-and-loose f2-2f key2-1 key0-2)
73.755: (move f1-1f f1-0f)
73.770: (move f1-1f f1-0f)
73.777: (move f3-3f f3-2f)
73.865: (pickup-and-loose f1-1f key3-2 key2-1)
73.973: (move f2-2f f2-1f)
74.268: (pickup f1-1f key3-0)
74.294: (move f2-2f f2-3f)
74.533: (putdown f3-3f key3-0)
74.539: (putdown f3-3f key3-0)
75.031: (pickup-and-loose f2-2f key3-0 key0-2)
75.151: (putdown f2-2f key0-2)
75.229: (putdown f3-3f key2-1)
75.325: (move f1-1f f1-2f)
75.420: (move f1-1f f1-2f)
75.482: (move f2-2f f2-3f)
75.623: (move f2-2f f3-2f)
75.764: (move f2-2f f3-2f)
75.834: (pickup-and-loose f2-3f key3-2 key0-2)
75.927: (pickup f2-3f key3-2)
75.961: (putdown f1-2f key0-2)
76.065: (putdown f2-3f key0-2)
76.167: (putdown f3-3f key0-2)
76.189: (putdown f3-3f key0-2)
76.211: (move f2-3f f2-2f)
76.245: (move f2-3f f3-3f)
76.324: (move f2-3f f2-2f)
76.381: (putdown f3-2f key0-2)
76.484: (move f2-1f f1-1f)
76.674: (move f2-3f f3-3f)
76.759: (move f3-3f f3-4f)
72.790: (move f2-2f f3-2f)
72.843: (pickup-and-loose f3-3f key3-0 key2-1)
72.914: (pickup-and-loose f3-3f key3-0 key2-1)
73.470: (pickup-and-loose f3-2f key2-1 key3-0)
73.669: (pickup-and-loose f3-2f key2-1 key3-0)
73.794: (putdown f3-3f key2-1)
73.897: (putdown f3-3f key2-1)
73.943: (pickup-and-loose f2-1f key2-1 key3-0)
74.021: (move f1-1f f2-1f)
74.030: (move f2-2f f2-3f)
74.115: (move f2-1f f1-1f)
74.201: (putdown f0-1f key2-1)
74.231: (putdown f0-1f key2-1)
74.249: (move f2-2f f3-2f)
74.249: (move f3-3f f3-2f)
74.304: (move f2-2f f2-1f)
74.335: (move f3-3f f3-2f)
74.336: (putdown f1-0f key2-1)
74.339: (move f2-2f f3-2f)
74.361: (putdown f1-0f key2-1)
74.407: (putdown f3-2f key3-0)
74.452: (move f2-3f f3-3f)
74.453: (move f3-2f f3-3f)
74.600: (putdown f3-2f key3-0)
74.678: (putdown f2-3f key3-0)
74.694: (putdown f2-1f key3-0)
74.820: (move f2-2f f2-3f)
74.821: (move f1-1f f0-1f)
74.881: (move f2-3f f3-3f)
74.882: (move f3-2f f3-3f)
74.927: (move f1-1f f0-1f)
75.129: (move f2-2f f3-2f)
75.201: (move f2-2f f1-2f)
75.249: (move f1-1f f0-1f)
75.260: (move f3-3f f3-2f)
75.402: (move f3-3f f3-2f)
75.459: (move f3-3f f4-3f)
75.476: (move f3-3f f4-3f)
75.494: (move f2-3f f2-2f)
75.597: (move f2-3f f2-2f)
72.524: (move f3-2f f3-3f)
72.564: (move f3-2f f3-3f)
73.456: (move f3-2f f3-3f)
73.457: (move f2-3f f3-3f)
73.462: (move f2-1f f1-1f)
73.799: (putdown f3-2f key2-1)
73.823: (pickup-and-loose f2-1f key2-1 key3-0)
74.117: (putdown f1-1f key3-0)
74.225: (move f3-2f f3-3f)
74.225: (move f2-3f f3-3f)
74.378: (pickup f3-2f key2-1)
74.381: (pickup-and-loose f2-2f key2-1 key3-2)
74.484: (pickup-and-loose f1-1f key3-2 key3-0)
74.507: (pickup-and-loose f2-2f key2-1 key3-2)
74.522: (putdown f2-3f key2-1)
74.595: (putdown f2-1f key3-0)
74.847: (move f1-0f f1-1f)
74.907: (pickup-and-loose f2-1f key3-2 key3-0)
74.914: (move f1-0f f1-1f)
75.105: (move f2-3f f3-3f)
75.173: (putdown f2-1f key2-1)
75.279: (move f1-1f f0-1f)
75.314: (putdown f3-2f key2-1)
75.352: (move f3-2f f3-1f)
75.352: (move f3-2f f2-2f)
75.369: (move f2-1f f2-2f)
75.405: (putdown f2-3f key3-0)
75.409: (putdown f3-3f key2-1)
75.430: (move f3-2f f3-1f)
75.464: (move f3-2f f3-3f)
75.493: (move f3-2f f3-3f)
75.510: (putdown f3-3f key3-0)
75.525: (putdown f0-1f key3-0)
75.526: (putdown f2-2f key3-2)
75.532: (move f2-1f f3-1f)
75.600: (putdown f0-1f key3-0)
75.625: (putdown f2-2f key3-2)
75.642: (pickup-and-loose f2-2f key0-2 key3-2)
75.708: (move f3-2f f2-2f)
75.743: (putdown f0-1f key3-0)
72.664: (move f3-2f f3-3f)
73.610: (move f2-2f f1-2f)
73.655: (move f2-2f f1-2f)
73.731: (move f2-1f f1-1f)
73.945: (putdown f3-3f key2-1)
73.989: (putdown f3-3f key2-1)
74.230: (move f2-2f f3-2f)
74.275: (move f2-2f f3-2f)
74.604: (move f3-2f f3-3f)
74.651: (putdown f3-3f key2-1)
74.754: (move f2-2f f3-2f)
74.754: (move f3-1f f3-2f)
74.865: (pickup f1-1f key3-0)
74.893: (pickup f1-1f key3-0)
74.971: (move f3-3f f2-3f)
74.972: (move f2-2f f2-3f)
74.997: (move f2-2f f2-3f)
75.000: (move f3-3f f2-3f)
75.001: (putdown f3-3f key3-0)
75.022: (move f1-1f f0-1f)
75.034: (putdown f1-1f key2-1)
75.061: (move f2-2f f2-3f)
75.173: (pickup-and-loose f1-1f key3-2 key2-1)
75.216: (pickup f1-1f key3-2)
75.234: (move f2-2f f2-1f)
75.238: (move f2-2f f2-1f)
75.330: (move f2-3f f3-3f)
75.354: (move f2-1f f2-2f)
75.483: (move f2-2f f2-3f)
75.529: (move f3-2f f3-3f)
75.560: (move f1-1f f2-1f)
75.597: (move f2-2f f2-3f)
75.615: (move f2-1f f3-1f)
75.672: (move f2-1f f2-2f)
75.742: (move f1-1f f2-1f)
75.824: (putdown f0-1f key3-0)
76.001: (move f2-2f f1-2f)
76.014: (move f2-3f f3-3f)
76.090: (move f2-2f f1-2f)
76.092: (move f3-2f f3-1f)
72.945: (pickup-and-loose f3-3f key3-0 key2-1)
73.730: (pickup f3-3f key3-0)
73.835: (move f1-2f f1-1f)
73.836: (move f2-1f f1-1f)
73.856: (move f1-2f f1-1f)
73.858: (move f2-1f f1-1f)
73.874: (putdown f3-3f key2-1)
74.239: (move f1-1f f1-0f)
74.247: (move f3-2f f3-3f)
74.250: (move f2-3f f3-3f)
74.289: (move f3-2f f3-3f)
74.290: (move f2-3f f3-3f)
74.320: (move f1-1f f1-0f)
74.379: (move f1-1f f1-0f)
74.683: (pickup-and-loose f2-1f key2-1 key3-2)
74.717: (move f1-2f f0-2f)
74.754: (putdown f1-2f key2-1)
74.757: (move f1-2f f0-2f)
74.791: (putdown f1-2f key2-1)
74.907: (move f3-1f f3-2f)
74.907: (move f2-2f f3-2f)
74.925: (pickup f2-1f key2-1)
74.978: (move f1-1f f0-1f)
74.992: (move f2-2f f2-3f)
74.994: (putdown f3-2f key2-1)
75.028: (putdown f3-2f key2-1)
75.271: (putdown f1-1f key2-1)
75.292: (pickup-and-loose f1-2f key3-0 key2-1)
75.310: (move f3-2f f3-3f)
75.311: (move f2-3f f3-3f)
75.321: (pickup-and-loose f1-2f key3-0 key2-1)
75.326: (move f1-1f f0-1f)
75.460: (putdown f2-3f key2-1)
75.479: (move f3-3f f4-3f)
75.491: (move f1-1f f0-1f)
75.504: (putdown f2-3f key2-1)
75.535: (putdown f2-1f key3-2)
75.591: (putdown f3-2f key2-1)
75.604: (move f3-1f f2-1f)
75.631: (pickup f2-2f key3-0)
72.042: (move f2-1f f1-1f)
72.047: (move f2-1f f1-1f)
73.600: (pickup-and-loose f1-0f key2-1 key3-2)
73.634: (move f3-3f f3-2f)
73.856: (move f2-2f f2-1f)
74.185: (pickup-and-loose f1-0f key2-1 key3-0)
74.222: (putdown f1-0f key3-2)
74.286: (move f2-1f f1-1f)
74.318: (move f2-2f f2-3f)
74.350: (pickup-and-loose f1-0f key2-1 key3-0)
74.595: (move f2-3f f3-3f)
74.634: (move f2-3f f3-3f)
74.743: (putdown f1-0f key3-0)
74.852: (putdown f1-0f key3-0)
75.011: (putdown f1-1f key2-1)
75.044: (putdown f1-1f key2-1)
75.064: (move f1-1f f0-1f)
75.065: (move f0-2f f0-1f)
75.071: (move f0-2f f0-1f)
75.072: (move f1-1f f0-1f)
75.197: (putdown f3-3f key2-1)
75.230: (putdown f3-3f key2-1)
75.436: (move f3-2f f3-3f)
75.437: (move f2-3f f3-3f)
75.654: (pickup-and-loose f2-3f key0-2 key2-1)
75.656: (move f1-1f f1-0f)
75.681: (putdown f2-3f key2-1)
75.682: (move f1-1f f1-0f)
75.693: (putdown f3-2f key2-1)
75.708: (move f1-2f f1-1f)
75.724: (move f1-2f f1-1f)
75.770: (move f2-2f f3-2f)
75.789: (pickup-and-loose f2-2f key0-2 key3-0)
75.804: (move f3-2f f3-3f)
75.831: (pickup f3-2f key0-2)
75.855: (putdown f0-1f key3-0)
75.860: (move f2-1f f1-1f)
