/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.450: (move f6-2f f6-1f)
34.450: (move f5-1f f6-1f)
34.451: (move f5-1f f6-1f)
34.482: (putdown f4-2f key2-3)
34.482: (putdown f4-2f key2-3)
34.536: (move f3-2f f2-2f)
34.538: (putdown f5-1f key2-3)
34.562: (move f2-3f f2-2f)
34.578: (pickup f4-2f key2-3)
34.598: (pickup f3-3f key2-3)
34.634: (pickup f3-3f key2-3)
34.634: (pickup f3-3f key2-3)
34.641: (move f3-3f f3-2f)
34.694: (putdown f5-1f key2-3)
34.694: (putdown f5-1f key2-3)
34.710: (move f4-1f f5-1f)
34.716: (move f4-2f f3-2f)
34.716: (move f4-2f f3-2f)
34.775: (putdown f3-3f key2-3)
34.885: (move f4-3f f4-2f)
34.902: (pickup-and-loose f3-3f key1-3 key2-3)
34.969: (move f3-2f f3-3f)
35.088: (move f4-1f f4-0f)
35.113: (move f3-3f f2-3f)
33.392: (move f4-2f f5-2f)
33.506: (move f4-2f f4-1f)
33.506: (move f4-2f f4-1f)
33.569: (pickup f3-1f key1-2)
33.815: (putdown f4-1f key2-3)
33.815: (putdown f4-1f key2-3)
33.881: (move f4-2f f4-1f)
34.072: (move f4-2f f4-1f)
34.091: (move f3-3f f3-2f)
34.147: (move f4-3f f3-3f)
34.147: (move f4-3f f3-3f)
34.148: (move f3-2f f3-3f)
34.148: (move f3-2f f3-3f)
34.236: (move f4-2f f4-3f)
34.237: (move f4-3f f5-3f)
34.273: (move f3-3f f4-3f)
34.340: (move f4-2f f3-2f)
34.347: (move f3-3f f4-3f)
34.348: (move f3-3f f4-3f)
34.357: (move f5-1f f4-1f)
34.434: (move f3-1f f3-2f)
34.449: (move f5-1f f4-1f)
34.449: (move f5-1f f4-1f)
34.451: (move f3-3f f3-2f)
34.500: (move f2-2f f3-2f)
34.525: (move f3-3f f3-2f)
34.525: (move f3-3f f3-2f)
34.528: (pickup f4-2f key1-1)
34.546: (pickup f2-2f key1-2)
34.622: (move f3-2f f4-2f)
34.623: (move f4-3f f4-2f)
34.676: (move f4-2f f3-2f)
34.676: (move f4-2f f3-2f)
34.695: (putdown f3-2f key2-3)
34.758: (move f3-3f f2-3f)
34.759: (putdown f3-2f key2-3)
34.759: (putdown f3-2f key2-3)
34.781: (move f3-3f f3-2f)
34.795: (move f4-2f f5-2f)
34.861: (pickup f3-3f key1-3)
33.300: (move f5-3f f5-2f)
33.301: (move f4-2f f5-2f)
33.501: (move f3-2f f3-1f)
33.565: (move f3-2f f3-1f)
33.622: (move f4-2f f4-1f)
33.735: (move f4-2f f4-1f)
33.823: (putdown f4-1f key2-3)
33.854: (move f3-2f f3-1f)
33.947: (move f4-1f f5-1f)
33.948: (move f5-2f f5-1f)
34.099: (move f3-1f f3-2f)
34.118: (putdown f3-2f key1-3)
34.181: (move f3-2f f2-2f)
34.181: (move f2-3f f2-2f)
34.194: (move f3-2f f3-1f)
34.215: (move f3-2f f2-2f)
34.254: (move f3-2f f3-3f)
34.254: (move f4-3f f3-3f)
34.289: (move f5-2f f5-3f)
34.289: (move f4-3f f5-3f)
34.322: (move f4-3f f5-3f)
34.349: (move f4-3f f5-3f)
34.349: (move f4-3f f5-3f)
34.405: (putdown f3-2f key2-3)
34.451: (putdown f5-2f key2-3)
34.474: (pickup-and-loose f3-2f key1-1 key2-3)
34.480: (move f3-2f f2-2f)
34.495: (move f4-2f f5-2f)
34.512: (move f3-2f f3-1f)
34.512: (move f3-2f f3-1f)
34.552: (putdown f4-2f key2-3)
34.570: (putdown f3-2f key2-3)
34.571: (putdown f3-2f key2-3)
34.601: (move f3-3f f3-2f)
34.627: (move f2-2f f3-2f)
34.640: (pickup-and-loose f3-2f key1-3 key2-3)
34.640: (pickup-and-loose f3-2f key1-2 key2-3)
34.656: (move f5-2f f6-2f)
34.683: (putdown f2-3f key1-3)
34.743: (move f4-3f f4-2f)
33.388: (move f5-3f f5-2f)
33.446: (move f5-3f f5-2f)
33.446: (move f5-3f f5-2f)
33.451: (move f4-2f f5-2f)
33.481: (putdown f3-1f key1-3)
33.540: (move f5-2f f5-1f)
33.540: (move f4-1f f5-1f)
33.559: (pickup f3-1f key1-2)
33.567: (move f4-2f f4-1f)
33.702: (putdown f4-1f key2-3)
33.812: (move f5-2f f5-1f)
33.874: (putdown f4-1f key1-1)
33.877: (move f4-2f f4-1f)
33.928: (move f3-2f f3-1f)
34.072: (move f3-2f f3-1f)
34.073: (move f3-2f f3-1f)
34.097: (pickup f3-1f key1-2)
34.125: (putdown f3-2f key1-2)
34.142: (putdown f2-2f key1-3)
34.162: (move f3-2f f3-1f)
34.163: (move f3-2f f2-2f)
34.182: (pickup-and-loose f2-2f key1-2 key1-3)
34.216: (move f2-3f f2-2f)
34.230: (move f3-2f f3-1f)
34.230: (move f3-2f f3-1f)
34.301: (pickup f2-2f key1-2)
34.319: (move f3-2f f2-2f)
34.368: (move f3-2f f3-1f)
34.368: (move f3-2f f3-1f)
34.387: (putdown f5-2f key2-3)
34.431: (pickup-and-loose f3-2f key2-3 key1-3)
34.446: (move f6-2f f6-1f)
34.448: (move f5-1f f6-1f)
34.503: (move f3-2f f3-1f)
34.512: (putdown f3-2f key1-3)
34.528: (putdown f5-2f key1-1)
34.566: (putdown f4-2f key2-3)
34.604: (move f3-2f f2-2f)
34.649: (move f3-2f f2-2f)
34.651: (putdown f5-1f key2-3)
33.509: (move f5-2f f5-1f)
33.608: (move f4-2f f4-1f)
33.634: (move f4-1f f5-1f)
33.634: (move f5-2f f5-1f)
33.634: (move f5-2f f5-1f)
33.646: (move f5-2f f5-1f)
33.848: (putdown f4-1f key2-3)
34.025: (move f3-2f f3-1f)
34.092: (move f2-2f f3-2f)
34.109: (putdown f2-2f key1-2)
34.148: (putdown f3-1f key1-2)
34.149: (move f3-1f f3-2f)
34.190: (putdown f3-1f key1-1)
34.200: (move f2-2f f3-2f)
34.242: (putdown f3-1f key1-3)
34.271: (pickup f3-1f key1-2)
34.271: (pickup f3-1f key1-3)
34.281: (pickup f2-2f key1-2)
34.293: (putdown f3-1f key1-3)
34.293: (putdown f3-1f key1-2)
34.317: (putdown f5-1f key2-3)
34.349: (pickup f2-2f key1-2)
34.388: (pickup-and-loose f5-1f key1-1 key2-3)
34.390: (move f5-1f f4-1f)
34.395: (move f3-1f f3-2f)
34.411: (move f5-1f f6-1f)
34.420: (move f2-2f f3-2f)
34.464: (move f3-2f f4-2f)
34.474: (move f2-2f f3-2f)
34.476: (putdown f5-2f key2-3)
34.493: (putdown f5-2f key2-3)
34.493: (putdown f5-2f key2-3)
34.517: (move f3-2f f3-3f)
34.533: (move f3-2f f3-1f)
34.546: (move f3-1f f3-2f)
34.547: (move f4-1f f5-1f)
34.564: (putdown f2-2f key1-3)
34.603: (pickup-and-loose f2-2f key1-2 key1-3)
34.617: (move f3-2f f2-2f)
34.619: (pickup f2-2f key1-2)
33.324: (pickup f5-1f key1-1)
33.423: (move f4-2f f5-2f)
33.501: (move f3-2f f3-1f)
33.574: (move f5-2f f5-1f)
33.574: (move f5-2f f5-1f)
33.607: (move f5-2f f5-1f)
33.615: (move f3-2f f3-1f)
33.839: (move f3-2f f3-1f)
33.840: (move f5-1f f4-1f)
33.858: (move f3-2f f3-1f)
33.877: (move f5-1f f4-1f)
33.896: (move f4-2f f4-1f)
33.947: (move f5-1f f4-1f)
34.104: (move f2-2f f3-2f)
34.118: (putdown f3-2f key1-2)
34.161: (move f3-2f f2-2f)
34.185: (pickup-and-loose f4-2f key1-1 key2-3)
34.193: (putdown f3-2f key1-2)
34.206: (move f2-2f f3-2f)
34.222: (putdown f3-2f key1-2)
34.247: (move f3-2f f2-2f)
34.289: (putdown f4-2f key2-3)
34.344: (move f3-3f f4-3f)
34.347: (move f4-2f f4-3f)
34.370: (move f2-2f f3-2f)
34.381: (move f5-1f f4-1f)
34.410: (pickup f5-1f key1-1)
34.417: (putdown f5-1f key2-3)
34.418: (putdown f5-1f key2-3)
34.424: (putdown f5-1f key2-3)
34.469: (pickup-and-loose f5-1f key1-1 key2-3)
34.469: (pickup-and-loose f5-1f key1-1 key2-3)
34.473: (putdown f3-2f key1-2)
34.487: (pickup-and-loose f5-1f key1-1 key2-3)
34.490: (move f5-1f f6-1f)
34.490: (move f5-1f f6-1f)
34.555: (move f5-1f f6-1f)
34.564: (move f2-2f f3-2f)
34.572: (move f3-2f f2-2f)
34.600: (move f2-2f f3-2f)
33.354: (move f4-2f f4-1f)
33.387: (pickup f5-1f key1-1)
33.388: (pickup f5-1f key1-1)
33.423: (pickup f5-1f key1-1)
33.467: (move f4-2f f4-1f)
33.481: (putdown f3-1f key1-2)
33.550: (move f5-1f f4-1f)
33.576: (move f3-2f f3-1f)
33.584: (putdown f3-1f key1-2)
33.645: (move f3-2f f3-1f)
33.822: (putdown f4-1f key2-3)
33.848: (putdown f4-1f key2-3)
33.860: (move f3-2f f3-1f)
33.865: (putdown f4-1f key2-3)
33.918: (move f4-1f f5-1f)
33.919: (move f5-2f f5-1f)
33.927: (move f3-2f f3-1f)
34.019: (move f3-2f f3-1f)
34.033: (move f3-2f f3-1f)
34.068: (move f5-1f f4-1f)
34.071: (putdown f4-1f key1-1)
34.085: (move f5-1f f4-1f)
34.085: (move f5-1f f4-1f)
34.103: (pickup-and-loose f3-2f key1-3 key1-2)
34.130: (putdown f3-2f key1-2)
34.137: (move f3-2f f3-1f)
34.162: (move f3-2f f3-1f)
34.212: (putdown f2-2f key1-2)
34.238: (move f5-1f f5-2f)
34.243: (putdown f3-2f key1-2)
34.246: (pickup f2-2f key1-2)
34.257: (move f4-2f f3-2f)
34.319: (move f3-2f f2-2f)
34.334: (move f4-3f f5-3f)
34.335: (move f5-2f f5-3f)
34.424: (pickup-and-loose f3-2f key2-3 key1-2)
34.429: (move f4-2f f3-2f)
34.484: (putdown f3-2f key1-2)
34.502: (putdown f5-2f key2-3)
34.502: (move f3-2f f3-1f)
33.140: (pickup-and-loose f5-2f key2-3 key1-1)
33.381: (putdown f4-1f key1-1)
33.539: (putdown f4-1f key1-1)
33.546: (putdown f3-1f key1-2)
33.568: (pickup-and-loose f4-1f key2-3 key1-1)
33.644: (move f3-2f f3-1f)
33.679: (putdown f3-1f key1-2)
33.790: (move f5-2f f5-1f)
33.997: (move f3-2f f3-1f)
34.089: (move f3-2f f3-1f)
34.141: (move f2-2f f3-2f)
34.192: (putdown f4-1f key1-1)
34.208: (putdown f4-1f key1-1)
34.208: (putdown f4-1f key1-1)
34.242: (putdown f3-1f key1-2)
34.246: (putdown f5-2f key1-1)
34.252: (putdown f3-1f key1-2)
34.312: (pickup f3-2f key1-3)
34.336: (move f5-1f f5-2f)
34.340: (move f3-2f f3-3f)
34.349: (move f3-2f f2-2f)
34.351: (pickup f2-2f key1-3)
34.356: (putdown f3-2f key1-1)
34.360: (move f5-1f f5-2f)
34.361: (move f5-1f f5-2f)
34.395: (move f3-1f f3-2f)
34.429: (pickup-and-loose f3-2f key1-3 key1-1)
34.449: (move f2-2f f3-2f)
34.511: (move f3-1f f3-2f)
34.514: (move f5-1f f6-1f)
34.555: (move f3-2f f3-1f)
34.564: (pickup f3-2f key1-1)
34.564: (pickup-and-loose f3-2f key1-1 key2-3)
34.622: (move f4-1f f5-1f)
34.625: (putdown f5-1f key2-3)
34.638: (move f3-2f f4-2f)
34.653: (move f4-1f f5-1f)
34.668: (move f2-2f f2-3f)
34.671: (move f3-2f f2-2f)
34.702: (move f4-1f f5-1f)
33.234: (pickup-and-loose f5-2f key2-3 key1-1)
33.284: (pickup-and-loose f5-2f key2-3 key1-1)
33.284: (pickup-and-loose f5-2f key2-3 key1-1)
33.477: (move f4-2f f5-2f)
33.491: (move f3-2f f3-1f)
33.678: (putdown f3-1f key1-3)
33.888: (move f3-2f f3-1f)
33.914: (move f5-2f f5-1f)
33.935: (move f4-2f f4-1f)
33.977: (pickup f5-1f key2-3)
33.978: (move f4-1f f5-1f)
34.046: (move f5-2f f5-1f)
34.140: (move f3-2f f3-1f)
34.161: (move f3-2f f2-2f)
34.167: (putdown f3-2f key1-2)
34.167: (move f3-1f f3-2f)
34.185: (move f3-2f f4-2f)
34.263: (move f3-2f f4-2f)
34.312: (move f4-2f f4-3f)
34.314: (move f3-3f f4-3f)
34.343: (putdown f5-2f key1-1)
34.351: (putdown f5-2f key1-1)
34.351: (putdown f5-2f key1-1)
34.396: (move f5-2f f5-3f)
34.426: (move f4-1f f4-2f)
34.427: (putdown f4-2f key2-3)
34.430: (move f5-1f f4-1f)
34.479: (move f3-2f f4-2f)
34.492: (pickup f5-1f key1-1)
34.499: (move f3-1f f3-2f)
34.510: (pickup f5-1f key1-1)
34.524: (move f3-1f f3-2f)
34.526: (move f3-2f f2-2f)
34.620: (move f3-2f f2-2f)
34.645: (move f4-1f f4-2f)
34.663: (move f6-1f f6-2f)
34.682: (move f5-2f f4-2f)
34.706: (move f5-2f f6-2f)
34.714: (move f3-1f f3-2f)
34.765: (move f4-1f f5-1f)
33.279: (move f4-2f f4-1f)
33.354: (move f4-2f f4-1f)
33.432: (move f4-2f f5-2f)
33.433: (move f5-1f f5-2f)
33.486: (putdown f3-1f key1-2)
33.492: (pickup-and-loose f3-1f key1-3 key1-2)
33.621: (move f4-2f f4-1f)
33.651: (move f4-2f f4-1f)
33.673: (move f5-1f f4-1f)
33.704: (move f5-1f f4-1f)
33.879: (putdown f4-1f key2-3)
33.917: (move f4-2f f4-1f)
33.919: (move f5-1f f4-1f)
33.958: (move f5-2f f5-1f)
33.958: (move f5-2f f5-1f)
33.968: (move f5-2f f5-1f)
33.969: (move f4-1f f5-1f)
34.002: (move f5-2f f5-1f)
34.037: (pickup f5-1f key2-3)
34.105: (move f5-2f f5-1f)
34.105: (move f5-2f f5-1f)
34.133: (move f5-2f f5-1f)
34.143: (pickup f3-2f key1-3)
34.202: (move f4-2f f4-3f)
34.245: (pickup f2-2f key1-3)
34.252: (putdown f3-1f key1-1)
34.263: (pickup-and-loose f4-2f key1-1 key1-3)
34.270: (move f5-3f f4-3f)
34.273: (move f4-2f f4-3f)
34.290: (putdown f4-2f key1-3)
34.315: (move f5-2f f5-3f)
34.315: (move f4-3f f5-3f)
34.347: (putdown f4-2f key1-3)
34.362: (move f4-2f f3-2f)
34.428: (pickup-and-loose f4-2f key2-3 key1-3)
34.454: (pickup f3-2f key2-3)
34.466: (pickup-and-loose f4-2f key2-3 key1-3)
34.471: (move f4-2f f3-2f)
34.489: (move f5-2f f5-3f)
34.507: (putdown f4-2f key2-3)
33.277: (putdown f4-1f key1-3)
33.278: (move f4-2f f4-1f)
33.326: (move f4-2f f5-2f)
33.381: (putdown f4-1f key1-3)
33.424: (move f4-2f f5-2f)
33.468: (move f4-2f f4-1f)
33.492: (move f4-2f f4-1f)
33.541: (move f5-1f f5-2f)
33.600: (move f4-2f f4-1f)
33.663: (putdown f4-1f key1-1)
33.678: (pickup-and-loose f4-1f key2-3 key1-1)
33.688: (putdown f4-1f key1-1)
33.715: (move f5-1f f4-1f)
33.716: (pickup-and-loose f4-1f key2-3 key1-1)
33.784: (move f4-2f f4-1f)
33.868: (putdown f4-1f key2-3)
33.898: (move f4-2f f4-1f)
34.033: (move f5-1f f4-1f)
34.033: (move f5-1f f4-1f)
34.037: (move f5-1f f4-1f)
34.178: (move f4-3f f3-3f)
34.237: (move f4-2f f4-3f)
34.257: (move f5-2f f5-3f)
34.258: (move f4-2f f3-2f)
34.260: (move f4-3f f5-3f)
34.288: (move f4-3f f3-3f)
34.305: (move f3-2f f3-3f)
34.310: (move f4-2f f3-2f)
34.345: (move f4-2f f4-3f)
34.396: (pickup f3-2f key1-3)
34.413: (move f5-3f f4-3f)
34.433: (move f4-2f f3-2f)
34.452: (move f4-2f f3-2f)
34.480: (move f5-1f f6-1f)
34.487: (move f3-1f f3-2f)
34.498: (putdown f5-2f key2-3)
34.498: (move f3-1f f3-2f)
34.548: (pickup f3-2f key1-2)
34.548: (pickup f3-2f key1-1)
34.570: (pickup-and-loose f3-2f key1-1 key2-3)
33.277: (putdown f4-1f key1-1)
33.770: (putdown f4-1f key2-3)
33.803: (move f5-2f f5-1f)
33.804: (move f4-1f f5-1f)
33.864: (putdown f4-1f key2-3)
33.897: (move f5-2f f5-1f)
33.918: (move f4-1f f5-1f)
33.919: (move f5-2f f5-1f)
33.987: (putdown f4-1f key2-3)
33.987: (putdown f4-1f key2-3)
33.995: (putdown f4-1f key2-3)
34.068: (move f4-1f f5-1f)
34.092: (move f3-2f f3-1f)
34.230: (move f4-3f f5-3f)
34.231: (move f3-2f f4-2f)
34.233: (move f5-2f f5-3f)
34.265: (move f3-3f f4-3f)
34.334: (move f4-1f f4-2f)
34.334: (move f4-3f f5-3f)
34.335: (move f5-2f f5-3f)
34.343: (move f4-3f f3-3f)
34.350: (move f5-2f f5-3f)
34.426: (move f4-1f f4-2f)
34.437: (putdown f5-2f key2-3)
34.453: (pickup f3-2f key2-3)
34.501: (putdown f5-2f key2-3)
34.509: (putdown f3-2f key2-3)
34.517: (move f4-3f f3-3f)
34.519: (move f3-2f f3-3f)
34.555: (move f3-2f f2-2f)
34.570: (pickup f3-2f key1-2)
34.582: (move f3-2f f2-2f)
34.582: (putdown f5-2f key2-3)
34.601: (pickup-and-loose f3-2f key1-1 key2-3)
34.650: (move f4-3f f3-3f)
34.655: (move f5-2f f6-2f)
34.663: (move f5-2f f6-2f)
34.687: (move f3-3f f3-2f)
34.714: (move f5-2f f4-2f)
34.715: (move f4-1f f4-2f)
33.389: (move f4-2f f4-1f)
33.521: (move f5-1f f5-2f)
33.700: (move f5-2f f5-1f)
33.788: (move f5-2f f5-1f)
33.936: (move f5-2f f5-1f)
34.093: (pickup-and-loose f3-1f key1-2 key1-1)
34.095: (move f3-2f f3-1f)
34.162: (move f3-2f f3-1f)
34.182: (putdown f3-1f key1-1)
34.231: (pickup f4-2f key1-1)
34.289: (move f4-3f f5-3f)
34.304: (move f3-2f f3-3f)
34.334: (move f4-1f f4-2f)
34.335: (putdown f4-2f key1-3)
34.363: (move f4-2f f3-2f)
34.381: (move f4-2f f4-3f)
34.383: (move f5-3f f4-3f)
34.434: (move f4-2f f3-2f)
34.451: (pickup f4-2f key2-3)
34.451: (pickup-and-loose f4-2f key2-3 key1-3)
34.499: (putdown f5-1f key2-3)
34.500: (move f6-2f f6-1f)
34.503: (move f5-1f f6-1f)
34.514: (move f5-1f f6-1f)
34.514: (move f6-2f f6-1f)
34.516: (putdown f4-2f key2-3)
34.532: (move f3-2f f3-1f)
34.568: (move f4-2f f3-2f)
34.582: (move f3-2f f2-2f)
34.597: (move f3-3f f3-2f)
34.604: (move f3-2f f2-2f)
34.608: (putdown f2-2f key1-1)
34.623: (putdown f5-1f key2-3)
34.632: (move f4-3f f4-2f)
34.635: (move f3-2f f4-2f)
34.636: (move f3-2f f2-2f)
34.637: (pickup f4-2f key2-3)
34.668: (move f4-1f f5-1f)
34.730: (move f5-1f f6-1f)
34.744: (putdown f3-2f key2-3)
33.380: (putdown f4-1f key1-3)
33.389: (move f4-2f f4-1f)
33.389: (pickup-and-loose f4-1f key1-1 key1-3)
33.424: (move f4-2f f5-2f)
33.424: (move f4-2f f5-2f)
33.428: (move f4-2f f4-1f)
33.449: (move f5-3f f5-2f)
33.450: (move f4-2f f5-2f)
33.450: (move f4-2f f5-2f)
33.470: (move f4-2f f5-2f)
33.602: (move f4-2f f4-1f)
33.602: (move f4-2f f4-1f)
33.661: (move f4-2f f4-1f)
33.876: (move f4-2f f4-1f)
33.878: (move f4-2f f4-1f)
34.241: (putdown f3-1f key1-1)
34.263: (move f4-2f f4-3f)
34.264: (move f3-3f f4-3f)
34.281: (move f4-2f f4-3f)
34.281: (move f4-2f f4-3f)
34.340: (move f5-2f f5-3f)
34.346: (move f4-2f f4-3f)
34.351: (move f5-1f f4-1f)
34.395: (pickup f3-2f key1-1)
34.396: (move f4-2f f3-2f)
34.429: (move f5-1f f4-1f)
34.434: (move f4-2f f3-2f)
34.437: (move f4-2f f3-2f)
34.456: (putdown f4-2f key2-3)
34.456: (putdown f4-2f key2-3)
34.567: (putdown f2-2f key1-1)
34.577: (move f3-2f f3-3f)
34.578: (move f4-3f f3-3f)
34.583: (putdown f5-2f key2-3)
34.598: (move f4-2f f3-2f)
34.604: (pickup-and-loose f2-2f key1-2 key1-1)
34.608: (putdown f2-2f key1-2)
34.614: (move f2-2f f3-2f)
34.622: (putdown f3-2f key2-3)
34.639: (move f4-2f f3-2f)
33.414: (pickup f4-1f key1-1)
33.577: (move f4-2f f4-1f)
33.577: (move f4-2f f4-1f)
33.597: (putdown f4-1f key2-3)
33.597: (putdown f4-1f key2-3)
33.620: (pickup-and-loose f4-1f key1-1 key2-3)
33.620: (pickup-and-loose f4-1f key1-3 key2-3)
33.625: (putdown f4-1f key2-3)
33.629: (pickup-and-loose f4-1f key1-3 key2-3)
33.828: (putdown f4-1f key2-3)
33.828: (putdown f4-1f key2-3)
33.944: (move f5-2f f5-1f)
33.944: (move f5-2f f5-1f)
33.944: (move f4-1f f5-1f)
33.944: (move f4-1f f5-1f)
33.948: (move f5-2f f5-1f)
33.948: (move f5-2f f5-1f)
33.949: (move f4-1f f5-1f)
33.949: (move f4-1f f5-1f)
33.984: (move f5-2f f5-1f)
34.021: (move f4-1f f5-1f)
34.021: (move f5-2f f5-1f)
34.285: (move f5-2f f5-3f)
34.285: (move f5-2f f5-3f)
34.286: (move f4-3f f5-3f)
34.286: (move f4-3f f5-3f)
34.290: (move f5-2f f5-3f)
34.291: (move f4-3f f5-3f)
34.337: (move f5-2f f5-3f)
34.338: (move f4-3f f5-3f)
34.345: (move f5-3f f4-3f)
34.390: (move f4-3f f3-3f)
34.390: (move f4-3f f3-3f)
34.390: (move f3-2f f3-3f)
34.394: (move f3-2f f3-1f)
34.495: (putdown f5-2f key2-3)
34.495: (putdown f5-2f key2-3)
34.508: (putdown f3-2f key2-3)
34.513: (putdown f5-2f key2-3)
34.513: (putdown f5-2f key2-3)
33.789: (move f5-2f f5-1f)
33.789: (move f5-2f f5-1f)
33.884: (move f5-2f f5-1f)
33.884: (move f5-2f f5-1f)
34.288: (pickup f3-1f key1-2)
34.292: (move f4-1f f4-2f)
34.369: (move f4-1f f5-1f)
34.369: (move f4-1f f5-1f)
34.395: (move f4-1f f5-1f)
34.504: (move f5-1f f6-1f)
34.504: (move f5-1f f6-1f)
34.549: (move f4-3f f3-3f)
34.566: (move f5-1f f6-1f)
34.569: (move f5-1f f6-1f)
34.569: (move f5-1f f6-1f)
34.587: (pickup f3-2f key1-1)
34.625: (move f3-2f f3-1f)
34.638: (move f3-3f f3-2f)
34.647: (putdown f5-1f key2-3)
34.648: (putdown f5-1f key2-3)
34.670: (putdown f5-1f key2-3)
34.670: (putdown f5-1f key2-3)
34.695: (move f3-2f f2-2f)
34.734: (putdown f5-1f key2-3)
34.793: (move f4-1f f5-1f)
34.793: (move f4-1f f5-1f)
34.799: (move f4-3f f4-2f)
34.865: (move f4-1f f5-1f)
34.865: (move f4-1f f5-1f)
34.867: (move f4-1f f5-1f)
34.894: (move f4-1f f4-0f)
34.894: (move f4-1f f4-0f)
34.900: (move f4-1f f4-0f)
35.031: (putdown f3-3f key2-3)
35.031: (putdown f3-3f key2-3)
35.065: (move f5-1f f4-1f)
35.078: (move f4-1f f4-0f)
35.078: (move f4-1f f4-0f)
35.095: (move f4-1f f4-0f)
35.150: (move f4-1f f4-0f)
34.129: (move f5-1f f4-1f)
34.129: (move f5-1f f4-1f)
34.140: (move f5-1f f4-1f)
34.210: (move f3-2f f3-1f)
34.382: (putdown f4-2f key1-1)
34.391: (move f3-3f f3-2f)
34.391: (move f3-3f f3-2f)
34.391: (move f5-1f f4-1f)
34.392: (move f5-1f f4-1f)
34.465: (putdown f5-1f key1-3)
34.465: (putdown f5-1f key1-1)
34.521: (putdown f5-1f key1-3)
34.542: (pickup-and-loose f4-2f key2-3 key1-1)
34.648: (move f3-2f f2-2f)
34.668: (move f4-2f f3-2f)
34.671: (putdown f4-2f key2-3)
34.672: (move f6-1f f6-2f)
34.672: (move f6-1f f6-2f)
34.689: (pickup f2-2f key1-2)
34.691: (move f3-1f f3-2f)
34.694: (move f6-1f f6-2f)
34.730: (putdown f3-2f key2-3)
34.740: (move f6-1f f6-2f)
34.740: (move f6-1f f6-2f)
34.829: (move f3-3f f3-2f)
34.829: (move f4-2f f3-2f)
34.870: (pickup f4-1f key1-1)
34.882: (move f3-2f f3-3f)
34.946: (move f5-1f f4-1f)
34.946: (move f5-1f f4-1f)
34.965: (move f3-3f f2-3f)
34.965: (move f3-3f f2-3f)
35.035: (putdown f4-0f key1-3)
35.035: (putdown f4-0f key1-1)
35.044: (putdown f4-0f key1-3)
35.171: (move f5-1f f4-1f)
35.172: (move f5-1f f4-1f)
35.175: (putdown f3-3f key2-3)
35.441: (move f3-3f f2-3f)
35.619: (putdown f6-1f key2-3)
33.497: (move f4-2f f4-1f)
33.501: (move f4-2f f4-1f)
33.506: (move f4-2f f5-2f)
33.759: (move f5-1f f4-1f)
33.759: (move f5-1f f4-1f)
33.798: (move f5-1f f4-1f)
33.807: (move f4-0f f4-1f)
33.807: (move f4-0f f4-1f)
33.829: (move f3-2f f3-1f)
33.829: (move f3-2f f3-1f)
33.848: (move f4-0f f4-1f)
33.939: (move f4-2f f4-1f)
34.009: (pickup f4-1f key1-3)
34.014: (pickup f4-1f key1-1)
34.014: (pickup f4-1f key1-3)
34.116: (move f2-3f f2-2f)
34.116: (move f2-3f f2-2f)
34.117: (move f3-2f f2-2f)
34.117: (move f3-2f f2-2f)
34.330: (putdown f3-1f key1-1)
34.380: (move f4-2f f4-3f)
34.476: (move f3-3f f3-2f)
34.494: (move f4-2f f3-2f)
34.517: (move f3-2f f3-1f)
34.548: (pickup-and-loose f3-2f key2-3 key1-2)
34.561: (move f4-2f f3-2f)
34.592: (putdown f3-2f key1-1)
34.592: (move f3-2f f2-2f)
34.608: (putdown f3-2f key1-2)
34.629: (putdown f2-2f key1-1)
34.648: (pickup-and-loose f2-2f key1-2 key1-1)
34.668: (pickup-and-loose f3-2f key1-3 key1-1)
34.689: (move f3-2f f2-2f)
34.691: (pickup-and-loose f3-2f key1-3 key1-2)
34.692: (move f2-2f f3-2f)
34.744: (pickup f4-1f key1-3)
34.745: (pickup f4-1f key1-1)
34.846: (move f4-2f f3-2f)
34.885: (putdown f3-2f key2-3)
34.908: (move f3-2f f3-3f)
33.279: (move f4-1f f5-1f)
33.280: (move f4-1f f5-1f)
33.491: (pickup f4-1f key1-1)
33.576: (move f3-2f f3-1f)
33.763: (pickup f4-1f key2-3)
33.763: (pickup f4-1f key2-3)
33.811: (pickup f4-1f key2-3)
33.812: (pickup f4-1f key2-3)
33.830: (pickup f4-1f key2-3)
33.883: (pickup f4-1f key2-3)
33.915: (putdown f4-1f key2-3)
33.919: (move f5-2f f5-1f)
33.919: (move f4-1f f5-1f)
34.205: (pickup f2-2f key1-2)
34.205: (pickup f2-2f key1-2)
34.289: (move f3-2f f3-1f)
34.289: (move f3-2f f3-1f)
34.293: (move f3-2f f4-2f)
34.333: (move f3-2f f3-1f)
34.338: (move f4-3f f5-3f)
34.338: (move f5-2f f5-3f)
34.407: (move f4-1f f5-1f)
34.408: (move f4-1f f5-1f)
34.447: (move f4-1f f5-1f)
34.547: (pickup-and-loose f3-2f key2-3 key1-2)
