/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.802: (move f1-3f f1-4f)
21.805: (move f1-4f f1-3f)
21.869: (move f1-2f f1-3f)
21.969: (move f2-6f f2-7f)
21.970: (move f1-7f f2-7f)
21.976: (move f2-6f f2-7f)
18.031: (move f2-7f f1-7f)
18.145: (move f2-7f f2-6f)
20.146: (putdown f2-7f key1-0)
20.150: (move f1-5f f2-5f)
20.150: (move f2-4f f2-5f)
20.224: (putdown f2-7f key1-0)
20.464: (move f1-5f f1-6f)
20.588: (move f2-5f f2-4f)
20.638: (move f2-5f f2-4f)
20.653: (move f1-2f f1-3f)
20.701: (move f2-5f f1-5f)
20.701: (move f1-6f f1-5f)
20.736: (move f1-4f f2-4f)
20.736: (move f2-3f f2-4f)
20.744: (move f2-5f f1-5f)
20.744: (move f1-6f f1-5f)
20.814: (move f2-4f f2-3f)
20.901: (move f2-7f f3-7f)
20.960: (move f1-4f f1-5f)
21.001: (move f1-5f f1-4f)
21.002: (move f2-4f f1-4f)
21.011: (move f2-5f f2-4f)
21.093: (move f1-3f f2-3f)
21.093: (move f2-2f f2-3f)
21.100: (pickup-and-loose f2-3f key1-0 key1-3)
21.146: (move f2-5f f1-5f)
21.153: (move f1-3f f2-3f)
21.182: (move f1-4f f1-5f)
21.297: (move f1-3f f1-4f)
21.316: (move f1-4f f2-4f)
21.316: (move f2-3f f2-4f)
21.335: (move f1-3f f2-3f)
21.355: (move f1-4f f1-3f)
21.357: (move f2-3f f1-3f)
21.362: (move f1-3f f1-4f)
21.402: (move f2-3f f2-2f)
21.439: (pickup-and-loose f1-4f key1-0 key1-3)
21.462: (move f1-4f f1-3f)
21.462: (move f2-3f f1-3f)
21.471: (move f2-2f f1-2f)
15.331: (move f2-6f f1-6f)
15.331: (move f1-7f f1-6f)
15.654: (move f2-6f f2-5f)
17.559: (move f2-7f f1-7f)
17.620: (move f2-7f f2-6f)
17.929: (move f2-7f f1-7f)
18.018: (move f2-7f f2-6f)
18.051: (pickup f1-7f key1-2)
19.585: (move f1-6f f1-7f)
19.901: (move f2-5f f2-6f)
19.902: (move f1-6f f2-6f)
19.973: (move f1-4f f1-5f)
19.988: (move f1-4f f2-4f)
20.069: (move f2-3f f2-4f)
20.099: (move f1-5f f2-5f)
20.099: (move f2-4f f2-5f)
20.174: (move f2-4f f2-3f)
20.273: (move f1-3f f1-4f)
20.444: (move f1-7f f0-7f)
20.460: (move f1-5f f1-6f)
20.495: (pickup f1-2f key1-3)
20.592: (move f2-3f f2-2f)
20.655: (move f2-7f f3-7f)
20.815: (move f2-4f f1-4f)
20.815: (move f1-5f f1-4f)
20.828: (move f2-7f f3-7f)
20.835: (move f2-4f f2-3f)
20.835: (move f2-4f f2-3f)
20.916: (move f1-5f f1-4f)
20.916: (move f2-4f f1-4f)
20.950: (move f1-5f f1-4f)
20.951: (move f2-4f f1-4f)
20.954: (move f2-3f f3-3f)
20.989: (move f1-4f f0-4f)
21.036: (move f1-4f f1-5f)
21.047: (move f1-4f f1-3f)
21.049: (pickup-and-loose f2-3f key1-0 key1-3)
21.070: (move f2-3f f1-3f)
21.072: (move f1-4f f1-3f)
21.072: (move f1-4f f1-5f)
13.642: (move f2-5f f1-5f)
13.642: (move f1-6f f1-5f)
14.032: (move f2-5f f2-4f)
15.264: (move f1-7f f1-6f)
15.264: (move f2-6f f1-6f)
15.271: (move f2-6f f1-6f)
15.271: (move f1-7f f1-6f)
15.361: (move f1-7f f1-6f)
15.563: (move f2-6f f2-5f)
15.763: (move f2-6f f2-5f)
17.567: (pickup f1-7f key1-2)
17.951: (pickup f1-7f key1-2)
18.292: (move f0-7f f0-6f)
18.293: (move f1-6f f0-6f)
18.443: (move f2-5f f3-5f)
18.593: (unlock f1-7f f2-7f key1-0 shape1)
18.807: (move f1-5f f2-5f)
18.808: (move f2-4f f2-5f)
18.903: (move f1-5f f1-6f)
18.964: (unlock f2-6f f2-7f key1-0 shape1)
19.157: (move f2-4f f2-5f)
19.395: (move f1-2f f2-2f)
19.566: (move f1-2f f1-3f)
19.702: (move f1-6f f1-7f)
19.947: (move f2-3f f2-4f)
19.984: (move f1-3f f2-3f)
19.987: (move f2-4f f2-3f)
20.000: (move f1-6f f2-6f)
20.000: (move f2-5f f2-6f)
20.140: (move f2-3f f2-2f)
20.162: (move f1-4f f1-5f)
20.191: (move f1-7f f0-7f)
20.227: (move f1-4f f1-3f)
20.229: (move f2-3f f1-3f)
20.239: (move f3-3f f3-4f)
20.239: (move f2-4f f3-4f)
20.243: (move f2-4f f1-4f)
20.243: (move f1-3f f1-4f)
20.269: (move f1-7f f0-7f)
20.314: (move f1-7f f2-7f)
12.570: (move f2-4f f2-3f)
12.705: (move f2-4f f1-4f)
12.705: (move f1-5f f1-4f)
13.519: (move f2-5f f1-5f)
13.520: (move f1-6f f1-5f)
13.530: (move f1-6f f1-5f)
13.584: (move f1-6f f1-5f)
13.584: (move f2-5f f1-5f)
13.963: (move f2-5f f2-4f)
13.974: (move f2-5f f2-4f)
15.269: (move f1-7f f1-6f)
15.297: (move f1-7f f1-6f)
15.302: (putdown f1-6f key1-2)
15.629: (move f2-4f f3-4f)
15.629: (move f3-5f f3-4f)
17.749: (move f1-6f f1-7f)
17.822: (move f0-7f f0-6f)
17.822: (move f1-6f f0-6f)
17.946: (move f1-6f f0-6f)
17.947: (move f0-7f f0-6f)
17.966: (move f1-6f f2-6f)
17.967: (move f2-5f f2-6f)
17.994: (move f2-5f f2-6f)
18.047: (move f2-7f f2-6f)
18.048: (move f1-6f f2-6f)
18.271: (move f1-6f f0-6f)
18.358: (move f2-5f f3-5f)
18.459: (move f2-5f f3-5f)
18.671: (move f2-2f f2-3f)
18.671: (move f1-3f f2-3f)
18.724: (unlock f1-7f f2-7f key1-0 shape1)
18.755: (move f2-6f f2-5f)
19.083: (unlock f2-6f f2-7f key1-0 shape1)
19.102: (move f1-3f f1-4f)
19.107: (move f2-4f f2-5f)
19.190: (move f2-6f f1-6f)
19.190: (move f1-7f f1-6f)
19.316: (move f1-7f f2-7f)
19.316: (move f2-6f f2-7f)
19.457: (move f1-6f f0-6f)
11.306: (move f2-3f f2-2f)
11.505: (move f1-4f f1-3f)
11.505: (move f2-3f f1-3f)
12.498: (move f1-5f f1-4f)
12.571: (move f2-4f f2-3f)
12.594: (move f2-4f f2-3f)
12.597: (move f2-4f f1-4f)
12.597: (move f1-5f f1-4f)
12.664: (move f1-5f f1-4f)
12.664: (move f2-4f f1-4f)
13.407: (move f1-6f f1-5f)
13.427: (putdown f1-5f key1-2)
13.465: (move f2-3f f3-3f)
13.465: (move f3-4f f3-3f)
13.474: (move f1-6f f1-5f)
13.497: (move f1-6f f1-5f)
13.880: (move f1-4f f0-4f)
15.230: (putdown f1-6f key1-2)
15.240: (putdown f1-6f key1-2)
15.394: (move f2-6f f2-5f)
15.395: (move f1-5f f2-5f)
15.395: (move f0-6f f0-5f)
15.396: (move f1-5f f0-5f)
15.615: (move f2-4f f3-4f)
15.616: (move f3-5f f3-4f)
15.806: (move f2-4f f3-4f)
15.806: (move f3-5f f3-4f)
16.536: (unlock f1-7f f2-7f key1-0 shape1)
16.914: (unlock f2-6f f2-7f key1-0 shape1)
17.109: (unlock f2-6f f2-7f key1-0 shape1)
17.568: (move f1-6f f2-6f)
17.761: (move f3-4f f4-4f)
17.785: (move f1-6f f0-6f)
17.902: (move f1-6f f0-6f)
17.921: (move f1-6f f2-6f)
17.947: (move f2-5f f2-6f)
18.040: (putdown f2-6f key1-2)
18.044: (move f1-6f f2-6f)
18.190: (move f1-6f f1-7f)
18.222: (putdown f0-6f key1-2)
10.971: (move f1-3f f1-2f)
10.971: (move f2-2f f1-2f)
11.250: (move f2-3f f2-2f)
11.273: (move f2-3f f2-2f)
11.339: (move f1-4f f1-3f)
11.339: (move f2-3f f1-3f)
11.341: (move f1-4f f1-3f)
11.467: (move f2-3f f1-3f)
11.467: (move f1-4f f1-3f)
12.320: (move f2-2f f2-1f)
12.386: (move f1-5f f1-4f)
12.460: (move f1-5f f1-4f)
12.468: (putdown f1-4f key1-2)
12.536: (move f2-2f f3-2f)
12.537: (move f3-3f f3-2f)
12.577: (move f1-5f f1-4f)
12.681: (move f1-5f f1-4f)
13.303: (putdown f1-5f key1-2)
13.368: (putdown f1-5f key1-2)
13.375: (move f1-6f f1-5f)
13.424: (move f2-3f f3-3f)
13.424: (move f3-4f f3-3f)
13.440: (move f1-6f f1-5f)
13.474: (move f3-4f f3-3f)
13.474: (move f2-3f f3-3f)
13.645: (move f1-4f f0-4f)
13.656: (move f0-5f f0-4f)
13.656: (move f1-4f f0-4f)
13.687: (move f1-4f f0-4f)
13.781: (move f1-4f f2-4f)
13.781: (move f2-5f f2-4f)
14.750: (pickup f0-4f key3-2)
15.296: (move f1-5f f0-5f)
15.297: (move f0-6f f0-5f)
15.297: (move f1-5f f2-5f)
15.297: (move f2-6f f2-5f)
15.346: (putdown f2-5f key1-2)
15.351: (move f2-6f f1-6f)
15.359: (move f0-6f f1-6f)
15.407: (move f4-4f f4-3f)
10.303: (pickup f1-2f key1-3)
10.838: (move f1-3f f1-2f)
10.838: (move f2-2f f1-2f)
10.841: (move f1-3f f1-2f)
10.967: (move f1-3f f1-2f)
10.967: (move f2-2f f1-2f)
11.174: (move f1-4f f1-3f)
11.259: (move f1-2f f1-1f)
11.259: (move f2-1f f1-1f)
11.285: (putdown f1-3f key1-2)
11.298: (move f1-4f f1-3f)
11.314: (move f1-4f f1-3f)
11.465: (move f1-4f f1-3f)
11.482: (move f1-4f f1-3f)
12.211: (move f2-2f f2-1f)
12.217: (move f0-4f f0-3f)
12.217: (move f1-3f f0-3f)
12.285: (move f2-2f f2-1f)
12.355: (putdown f1-4f key1-2)
12.381: (move f1-3f f2-3f)
12.382: (move f2-4f f2-3f)
12.425: (move f2-2f f3-2f)
12.425: (move f3-3f f3-2f)
12.427: (putdown f1-4f key1-2)
12.428: (move f1-5f f1-4f)
12.533: (move f1-5f f1-4f)
12.538: (move f3-3f f3-2f)
12.539: (move f2-2f f3-2f)
12.558: (move f1-5f f1-4f)
12.639: (move f1-5f f1-4f)
13.427: (move f0-5f f0-4f)
13.427: (move f1-4f f0-4f)
13.439: (move f3-2f f3-1f)
13.439: (move f2-1f f3-1f)
13.451: (move f1-4f f0-4f)
13.505: (move f2-5f f1-5f)
13.542: (move f4-3f f4-2f)
13.543: (move f3-2f f4-2f)
13.569: (move f1-4f f1-5f)
13.588: (putdown f0-4f key1-2)
10.146: (pickup f1-2f key1-3)
10.152: (pickup-and-loose f1-2f key1-3 key1-2)
10.174: (move f1-2f f2-2f)
10.239: (move f1-2f f1-1f)
10.298: (pickup f1-2f key1-3)
10.475: (move f1-2f f1-3f)
10.709: (move f1-3f f1-2f)
10.824: (putdown f1-2f key1-2)
10.835: (move f1-3f f1-2f)
10.838: (move f1-3f f1-2f)
10.927: (move f1-3f f1-2f)
10.996: (move f1-3f f1-2f)
11.011: (move f1-3f f1-2f)
11.116: (putdown f1-3f key1-2)
11.153: (move f1-2f f1-1f)
11.153: (move f1-4f f1-3f)
11.188: (move f2-3f f2-2f)
11.188: (move f1-2f f2-2f)
11.202: (move f1-2f f1-1f)
11.202: (move f2-1f f1-1f)
11.244: (putdown f1-3f key1-2)
11.259: (move f1-2f f1-1f)
11.260: (move f2-1f f1-1f)
11.280: (move f1-4f f1-3f)
11.298: (move f1-4f f1-3f)
11.314: (move f1-4f f1-3f)
11.427: (move f1-4f f1-3f)
11.443: (move f1-4f f1-3f)
12.029: (move f0-4f f0-3f)
12.029: (move f1-3f f0-3f)
12.312: (pickup f0-3f key2-2)
12.342: (putdown f2-3f key1-2)
12.372: (move f1-1f f1-0f)
12.379: (move f1-3f f2-3f)
12.403: (move f1-3f f2-3f)
12.523: (move f1-3f f2-3f)
12.563: (move f1-3f f2-3f)
12.572: (move f1-3f f2-3f)
12.575: (move f0-4f f1-4f)
12.583: (move f1-3f f2-3f)
9.998: (pickup-and-loose f1-2f key1-3 key1-2)
10.077: (move f1-2f f2-2f)
10.080: (move f1-2f f2-2f)
10.128: (move f1-2f f2-2f)
10.140: (move f1-2f f1-1f)
10.148: (pickup-and-loose f1-2f key1-3 key1-2)
10.155: (move f1-2f f1-1f)
10.171: (pickup f1-2f key1-3)
10.213: (move f2-2f f3-2f)
10.214: (move f1-2f f1-3f)
10.218: (move f1-1f f1-0f)
10.226: (move f1-1f f2-1f)
10.226: (move f2-2f f2-1f)
10.230: (move f1-2f f1-1f)
10.272: (pickup f1-2f key1-3)
10.321: (move f1-2f f1-3f)
10.339: (pickup f1-2f key1-3)
10.345: (pickup f1-2f key1-3)
10.434: (move f1-2f f1-3f)
10.460: (move f1-3f f2-3f)
10.461: (move f2-2f f2-3f)
10.469: (move f1-3f f1-4f)
10.680: (move f1-3f f1-2f)
10.692: (putdown f1-2f key1-2)
10.804: (move f1-3f f1-2f)
10.822: (putdown f1-2f key1-2)
10.828: (move f1-3f f1-2f)
10.865: (move f1-3f f1-2f)
10.876: (move f1-3f f1-2f)
10.904: (putdown f2-2f key1-3)
10.930: (move f1-3f f1-2f)
10.944: (putdown f1-1f key1-3)
10.987: (move f1-3f f1-2f)
10.999: (move f1-3f f1-2f)
11.086: (putdown f1-1f key1-2)
11.096: (move f1-2f f1-1f)
11.106: (putdown f2-2f key1-2)
11.133: (move f1-2f f2-2f)
11.133: (move f2-3f f2-2f)
11.160: (move f1-2f f1-1f)
9.988: (move f1-2f f2-2f)
9.991: (pickup f1-2f key1-3)
10.008: (move f3-2f f4-2f)
10.039: (move f1-2f f2-2f)
10.053: (move f1-2f f1-1f)
10.066: (move f1-2f f1-3f)
10.077: (move f2-1f f3-1f)
10.077: (move f3-2f f3-1f)
10.094: (move f2-2f f3-2f)
10.100: (move f1-1f f1-0f)
10.111: (move f1-1f f2-1f)
10.111: (move f2-2f f2-1f)
10.119: (pickup f1-2f key1-3)
10.152: (move f1-2f f1-1f)
10.161: (move f1-1f f1-0f)
10.164: (pickup f1-2f key1-3)
10.166: (move f1-3f f0-3f)
10.173: (move f1-1f f2-1f)
10.173: (move f2-2f f2-1f)
10.182: (move f1-2f f2-2f)
10.183: (pickup f1-2f key1-3)
10.186: (pickup f1-2f key1-3)
10.202: (move f1-2f f2-2f)
10.205: (move f2-2f f3-2f)
10.211: (move f1-2f f2-2f)
10.211: (move f2-2f f3-2f)
10.225: (move f1-1f f1-0f)
10.245: (move f2-2f f2-1f)
10.245: (move f1-1f f2-1f)
10.252: (move f1-2f f1-1f)
10.264: (move f1-2f f2-2f)
10.276: (move f1-2f f1-3f)
10.276: (move f1-2f f1-1f)
10.279: (move f1-2f f1-1f)
10.279: (pickup f1-2f key1-3)
10.281: (move f1-2f f1-3f)
10.283: (move f2-3f f3-3f)
10.284: (move f3-2f f3-3f)
10.293: (move f1-0f f0-0f)
10.295: (move f1-2f f1-3f)
9.908: (move f3-2f f4-2f)
9.922: (move f3-2f f4-2f)
9.936: (move f3-2f f3-1f)
9.936: (move f2-1f f3-1f)
9.996: (move f4-2f f4-1f)
9.996: (move f3-1f f4-1f)
10.025: (move f3-2f f3-1f)
10.025: (move f2-1f f3-1f)
10.025: (move f1-2f f1-3f)
10.034: (move f1-2f f1-3f)
10.057: (move f3-2f f4-2f)
10.083: (move f1-2f f2-2f)
10.097: (move f4-2f f4-3f)
10.097: (move f2-2f f3-2f)
10.099: (move f3-3f f4-3f)
10.113: (move f1-1f f1-0f)
10.114: (move f1-2f f2-2f)
10.116: (move f1-2f f2-2f)
10.135: (move f1-1f f2-1f)
10.135: (move f2-2f f2-1f)
10.137: (move f1-2f f1-1f)
10.138: (move f3-2f f3-1f)
10.138: (move f2-1f f3-1f)
10.143: (move f1-2f f2-2f)
10.147: (move f1-3f f0-3f)
10.158: (move f1-0f f0-0f)
10.163: (move f1-2f f1-3f)
10.165: (move f1-2f f2-2f)
10.168: (move f1-1f f1-0f)
10.172: (move f1-2f f2-2f)
10.174: (move f1-0f f2-0f)
10.174: (move f2-1f f2-0f)
10.178: (move f1-2f f1-1f)
10.179: (move f4-2f f5-2f)
10.188: (move f1-2f f1-3f)
10.189: (move f1-1f f2-1f)
10.189: (move f2-2f f2-1f)
10.190: (move f1-2f f1-1f)
10.196: (move f3-2f f3-3f)
10.200: (move f2-2f f3-2f)
9.823: (move f4-3f f4-4f)
9.861: (move f3-1f f4-1f)
9.861: (move f4-2f f4-1f)
9.891: (move f5-2f f5-3f)
9.896: (move f4-3f f5-3f)
9.924: (move f3-1f f4-1f)
9.925: (move f4-2f f4-1f)
9.961: (move f3-2f f4-2f)
9.976: (move f4-2f f4-3f)
9.981: (move f3-2f f4-2f)
10.001: (move f3-2f f3-1f)
10.002: (move f2-1f f3-1f)
10.031: (move f3-3f f4-3f)
10.032: (move f4-2f f4-3f)
10.039: (move f1-3f f0-3f)
10.047: (move f4-2f f5-2f)
10.083: (move f2-1f f3-1f)
10.083: (move f3-2f f3-1f)
10.090: (move f3-1f f4-1f)
10.094: (move f4-2f f4-1f)
10.094: (move f4-2f f5-2f)
10.129: (move f2-2f f3-2f)
10.146: (move f2-2f f3-2f)
10.146: (move f5-2f f6-2f)
10.151: (move f4-2f f4-3f)
10.151: (move f1-3f f1-4f)
10.154: (move f2-2f f2-1f)
10.155: (move f2-0f f3-0f)
10.156: (move f3-1f f3-0f)
10.158: (move f1-3f f1-4f)
10.164: (move f1-3f f0-3f)
10.164: (move f1-1f f1-0f)
10.170: (move f2-2f f2-1f)
10.173: (move f1-1f f2-1f)
10.173: (move f2-2f f2-1f)
10.183: (move f1-1f f1-0f)
10.191: (move f2-2f f2-3f)
10.191: (move f1-3f f2-3f)
10.194: (move f1-3f f0-3f)
10.199: (move f1-3f f0-3f)
8.969: (move f5-3f f5-4f)
8.969: (move f4-4f f5-4f)
9.178: (move f4-4f f4-5f)
9.392: (move f6-2f f6-3f)
9.394: (move f5-3f f6-3f)
9.752: (move f4-3f f5-3f)
9.752: (move f5-2f f5-3f)
9.761: (move f4-3f f4-4f)
9.778: (move f4-3f f4-4f)
9.825: (move f4-3f f5-3f)
9.825: (move f5-2f f5-3f)
9.865: (move f4-3f f4-4f)
9.928: (move f3-2f f4-2f)
9.952: (move f4-3f f5-3f)
9.958: (move f3-2f f4-2f)
9.963: (move f4-2f f4-1f)
9.963: (move f2-1f f3-1f)
9.964: (move f3-1f f4-1f)
9.964: (move f3-2f f3-1f)
9.997: (move f2-1f f3-1f)
9.998: (move f3-2f f3-1f)
10.013: (move f4-2f f4-1f)
10.013: (move f3-1f f4-1f)
10.013: (move f5-2f f6-2f)
10.025: (move f2-1f f3-1f)
10.033: (move f4-2f f4-3f)
10.040: (move f5-2f f6-2f)
10.079: (move f4-2f f4-3f)
10.090: (move f4-1f f5-1f)
10.090: (move f5-2f f5-1f)
10.097: (move f1-4f f1-5f)
10.132: (move f4-2f f5-2f)
10.140: (move f4-1f f5-1f)
10.140: (move f5-2f f5-1f)
10.157: (move f4-1f f4-0f)
10.158: (move f3-0f f4-0f)
10.165: (move f4-2f f5-2f)
10.191: (move f0-3f f0-4f)
10.191: (move f1-4f f0-4f)
10.193: (move f2-3f f3-3f)
7.743: (move f4-5f f5-5f)
7.744: (move f5-4f f5-5f)
8.086: (move f6-3f f6-4f)
8.086: (move f5-4f f6-4f)
8.228: (move f4-5f f4-6f)
8.842: (move f4-4f f5-4f)
8.842: (move f5-3f f5-4f)
8.887: (move f5-3f f5-4f)
8.887: (move f4-4f f5-4f)
9.002: (move f5-3f f5-4f)
9.002: (move f4-4f f5-4f)
9.076: (move f4-4f f4-5f)
9.171: (move f4-4f f4-5f)
9.172: (move f4-4f f4-5f)
9.254: (move f5-3f f6-3f)
9.254: (move f6-2f f6-3f)
9.315: (move f5-3f f6-3f)
9.316: (move f6-2f f6-3f)
9.428: (move f5-3f f6-3f)
9.652: (putdown f5-4f key1-3)
9.718: (pickup-and-loose f5-4f key0-2 key1-3)
9.797: (move f4-3f f4-4f)
9.814: (move f4-3f f5-3f)
9.815: (move f5-2f f5-3f)
9.827: (move f4-3f f4-4f)
9.843: (putdown f4-5f key1-3)
9.866: (move f5-2f f5-3f)
9.866: (move f4-3f f5-3f)
9.877: (move f3-1f f4-1f)
9.878: (move f4-2f f4-1f)
9.920: (move f3-1f f4-1f)
9.940: (move f4-2f f4-1f)
9.940: (move f3-1f f4-1f)
9.978: (pickup-and-loose f4-5f key2-1 key1-3)
10.014: (move f4-2f f4-3f)
10.032: (move f4-2f f4-3f)
10.063: (putdown f6-3f key1-3)
10.064: (move f4-2f f5-2f)
10.066: (move f3-3f f4-3f)
10.087: (move f5-2f f6-2f)
7.009: (move f5-5f f6-5f)
7.009: (move f6-4f f6-5f)
7.133: (move f4-6f f5-6f)
7.133: (move f5-5f f5-6f)
7.274: (move f6-4f f7-4f)
7.673: (move f4-5f f5-5f)
7.673: (move f5-4f f5-5f)
7.683: (move f4-5f f5-5f)
7.683: (move f5-4f f5-5f)
7.796: (move f4-5f f5-5f)
7.796: (move f5-4f f5-5f)
7.940: (move f6-3f f6-4f)
7.941: (move f5-4f f6-4f)
8.029: (move f5-4f f6-4f)
8.030: (move f6-3f f6-4f)
8.139: (move f4-5f f4-6f)
8.147: (move f5-4f f6-4f)
8.147: (move f6-3f f6-4f)
8.185: (move f4-5f f4-6f)
8.276: (move f4-5f f4-6f)
8.492: (putdown f5-5f key1-3)
8.551: (pickup-and-loose f5-5f key0-3 key1-3)
8.780: (putdown f6-4f key1-3)
8.879: (move f4-4f f5-4f)
8.879: (move f5-3f f5-4f)
8.898: (move f4-4f f5-4f)
8.899: (move f5-3f f5-4f)
8.957: (putdown f4-6f key1-3)
9.050: (move f4-4f f4-5f)
9.112: (pickup-and-loose f6-4f key3-0 key1-3)
9.165: (move f4-4f f4-5f)
9.290: (move f5-3f f6-3f)
9.293: (move f6-2f f6-3f)
9.331: (move f5-3f f6-3f)
9.526: (putdown f5-4f key1-3)
9.568: (putdown f5-4f key1-3)
9.593: (pickup-and-loose f5-4f key0-2 key1-3)
9.631: (pickup-and-loose f5-4f key0-2 key1-3)
9.687: (putdown f5-4f key1-3)
9.740: (putdown f4-5f key1-3)
5.635: (move f5-6f f6-6f)
5.635: (move f6-5f f6-6f)
5.657: (move f7-4f f7-5f)
5.657: (move f6-5f f7-5f)
5.828: (move f5-6f f5-7f)
6.912: (move f6-4f f6-5f)
6.912: (move f5-5f f6-5f)
6.929: (move f6-4f f6-5f)
6.930: (move f5-5f f6-5f)
7.003: (move f5-5f f5-6f)
7.003: (move f4-6f f5-6f)
7.040: (move f6-4f f6-5f)
7.041: (move f5-5f f6-5f)
7.065: (move f4-6f f5-6f)
7.065: (move f5-5f f5-6f)
7.165: (move f5-5f f5-6f)
7.166: (move f4-6f f5-6f)
7.170: (move f6-4f f7-4f)
7.182: (move f6-4f f7-4f)
7.307: (move f6-4f f7-4f)
7.704: (move f5-4f f5-5f)
7.704: (move f4-5f f5-5f)
7.737: (move f5-4f f5-5f)
7.738: (move f4-5f f5-5f)
7.935: (putdown f6-5f key1-3)
8.006: (move f5-4f f6-4f)
8.006: (move f6-3f f6-4f)
8.053: (putdown f5-6f key1-3)
8.068: (move f6-3f f6-4f)
8.069: (move f5-4f f6-4f)
8.169: (move f4-5f f4-6f)
8.228: (putdown f7-4f key1-3)
8.236: (move f4-5f f4-6f)
8.409: (putdown f5-5f key1-3)
8.423: (putdown f5-5f key1-3)
8.477: (pickup-and-loose f5-5f key0-3 key1-3)
8.484: (pickup-and-loose f5-5f key0-3 key1-3)
8.547: (putdown f5-5f key1-3)
8.598: (pickup-and-loose f5-5f key0-3 key1-3)
8.629: (putdown f6-4f key1-3)
4.193: (move f6-6f f7-6f)
4.193: (move f7-5f f7-6f)
4.307: (move f6-6f f6-7f)
4.307: (move f5-7f f6-7f)
5.540: (move f5-6f f6-6f)
5.541: (move f6-5f f6-6f)
5.553: (move f6-5f f6-6f)
5.553: (move f5-6f f6-6f)
5.557: (move f6-5f f7-5f)
5.558: (move f7-4f f7-5f)
5.574: (move f7-4f f7-5f)
5.574: (move f6-5f f7-5f)
5.674: (move f6-5f f6-6f)
5.674: (move f5-6f f6-6f)
5.694: (move f6-5f f7-5f)
5.694: (move f7-4f f7-5f)
5.727: (move f5-6f f5-7f)
5.748: (move f5-6f f5-7f)
5.873: (move f5-6f f5-7f)
6.748: (putdown f6-6f key1-3)
6.751: (putdown f7-5f key1-3)
6.916: (putdown f5-7f key1-3)
6.936: (move f6-4f f6-5f)
6.937: (move f5-5f f6-5f)
6.961: (move f5-5f f6-5f)
6.961: (move f6-4f f6-5f)
7.040: (move f5-5f f5-6f)
7.041: (move f4-6f f5-6f)
7.097: (move f4-6f f5-6f)
7.097: (move f5-5f f5-6f)
7.197: (move f6-4f f7-4f)
7.221: (move f6-4f f7-4f)
7.838: (putdown f6-5f key1-3)
7.856: (putdown f6-5f key1-3)
7.941: (putdown f5-6f key1-3)
7.971: (putdown f6-5f key1-3)
7.983: (putdown f5-6f key1-3)
8.050: (move f6-5f f5-5f)
8.091: (putdown f5-6f key1-3)
8.126: (putdown f7-4f key1-3)
3.134: (move f7-6f f7-7f)
3.134: (move f6-7f f7-7f)
3.955: (move f6-6f f7-6f)
3.955: (move f7-5f f7-6f)
4.069: (move f6-6f f6-7f)
4.069: (move f5-7f f6-7f)
4.121: (move f6-6f f7-6f)
4.121: (move f7-5f f7-6f)
4.212: (move f6-6f f7-6f)
4.213: (move f7-5f f7-6f)
4.230: (move f5-7f f6-7f)
4.230: (move f6-6f f6-7f)
4.333: (move f6-6f f6-7f)
4.333: (move f5-7f f6-7f)
5.400: (putdown f7-6f key1-3)
5.511: (putdown f6-7f key1-3)
5.584: (move f5-6f f6-6f)
5.584: (move f5-6f f6-6f)
5.584: (move f6-5f f6-6f)
5.584: (move f6-5f f6-6f)
5.598: (move f6-5f f7-5f)
5.599: (move f7-4f f7-5f)
5.601: (move f7-4f f7-5f)
5.602: (move f6-5f f7-5f)
5.773: (move f5-6f f5-7f)
5.783: (move f5-6f f5-7f)
6.655: (putdown f6-6f key1-3)
6.658: (putdown f7-5f key1-3)
6.664: (putdown f7-5f key1-3)
6.666: (putdown f6-6f key1-3)
6.785: (putdown f7-5f key1-3)
6.785: (putdown f6-6f key1-3)
6.819: (putdown f5-7f key1-3)
6.831: (putdown f5-7f key1-3)
6.955: (putdown f5-7f key1-3)
7.036: (move f6-6f f7-6f)
7.120: (move f6-6f f6-7f)
7.122: (move f7-5f f7-6f)
7.197: (move f5-7f f6-7f)
7.404: (move f6-6f f6-5f)
1.572: (putdown f7-7f key1-3)
[Final] Expanded: 6228, Generated: 33406
Found a solution of length 176!
   1: (move f4-6f f5-6f)
   2: (move f5-6f f5-7f)
   3: (pickup f5-7f key0-3)
   4: (move f5-7f f5-6f)
   5: (move f5-6f f5-5f)
   6: (unlock f5-5f f5-4f key0-3 shape0)
   7: (pickup-and-loose f5-5f key3-1 key0-3)
   8: (move f5-5f f5-4f)
   9: (pickup-and-loose f5-4f key0-2 key3-1)
  10: (unlock f5-4f f6-4f key0-2 shape0)
  11: (putdown f5-4f key0-2)
  12: (move f5-4f f5-3f)
  13: (pickup f5-3f key3-0)
  14: (move f5-3f f5-4f)
  15: (move f5-4f f6-4f)
  16: (pickup-and-loose f6-4f key1-3 key3-0)
  17: (move f6-4f f5-4f)
