/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.554: (pickup-and-loose f2-3f key3-0 key0-1)
25.596: (move f2-3f f1-3f)
25.596: (move f1-4f f1-3f)
25.620: (move f2-3f f2-4f)
25.719: (move f2-3f f2-2f)
25.727: (move f2-3f f1-3f)
25.799: (move f1-4f f1-3f)
25.832: (pickup f3-1f key1-2)
25.856: (move f1-4f f1-3f)
25.865: (pickup f3-1f key1-2)
25.880: (move f3-1f f4-1f)
25.892: (move f1-4f f1-3f)
25.906: (pickup f2-3f key3-0)
25.930: (move f3-1f f4-1f)
26.066: (putdown f1-4f key0-1)
26.116: (pickup-and-loose f1-4f key1-1 key0-1)
26.148: (move f1-3f f1-4f)
26.149: (move f2-4f f1-4f)
26.211: (pickup f1-4f key1-1)
26.235: (move f1-3f f1-4f)
26.235: (move f2-4f f1-4f)
26.271: (move f2-2f f2-1f)
26.354: (move f2-2f f2-1f)
26.383: (move f3-1f f2-1f)
26.396: (move f2-2f f2-1f)
26.416: (move f2-3f f2-4f)
26.419: (move f1-3f f1-4f)
26.419: (move f2-4f f1-4f)
26.454: (move f2-2f f2-1f)
26.457: (move f2-3f f2-4f)
26.468: (move f2-3f f2-4f)
24.795: (move f2-1f f3-1f)
24.796: (move f3-2f f3-1f)
24.837: (move f2-1f f3-1f)
24.837: (move f3-2f f3-1f)
24.887: (move f3-2f f3-1f)
24.887: (move f2-1f f3-1f)
24.890: (move f2-4f f2-3f)
24.891: (move f1-3f f2-3f)
24.923: (move f2-2f f3-2f)
24.926: (move f3-2f f3-1f)
24.926: (move f2-1f f3-1f)
25.014: (move f2-4f f2-3f)
25.015: (move f1-3f f2-3f)
25.401: (putdown f2-4f key1-1)
25.411: (move f2-3f f2-4f)
25.411: (pickup-and-loose f2-4f key0-1 key1-1)
25.415: (move f1-4f f2-4f)
25.444: (move f1-4f f2-4f)
25.503: (putdown f2-4f key1-1)
25.538: (putdown f1-3f key0-1)
25.544: (pickup-and-loose f2-4f key1-0 key1-1)
25.600: (move f2-3f f1-3f)
25.632: (putdown f2-2f key0-1)
25.644: (move f1-4f f1-3f)
25.679: (putdown f1-3f key1-1)
25.684: (move f2-3f f2-2f)
25.741: (move f1-4f f1-3f)
25.782: (putdown f1-3f key1-1)
25.806: (pickup f3-1f key1-2)
25.856: (pickup f3-1f key1-2)
25.862: (move f3-1f f4-1f)
25.925: (move f3-1f f4-1f)
26.260: (move f3-1f f2-1f)
26.301: (move f1-3f f1-4f)
26.301: (move f2-4f f1-4f)
26.379: (move f2-2f f2-1f)
26.386: (move f3-1f f2-1f)
26.401: (move f2-3f f2-4f)
26.450: (pickup f1-4f key1-1)
26.514: (move f4-1f f5-1f)
24.668: (move f2-4f f2-3f)
24.752: (move f2-1f f3-1f)
24.753: (move f3-2f f3-1f)
24.783: (putdown f2-3f key1-1)
24.815: (move f1-3f f2-3f)
24.821: (move f2-2f f2-3f)
24.847: (move f2-4f f2-3f)
24.862: (move f1-3f f2-3f)
24.933: (putdown f2-3f key1-1)
24.934: (move f1-3f f2-3f)
24.935: (move f2-4f f2-3f)
24.958: (move f1-3f f2-3f)
24.960: (move f1-3f f2-3f)
24.960: (move f2-4f f2-3f)
24.968: (move f2-4f f2-3f)
24.973: (putdown f3-2f key0-1)
25.015: (move f2-4f f2-3f)
25.106: (move f2-2f f3-2f)
25.138: (move f2-2f f3-2f)
25.418: (putdown f2-4f key1-1)
25.624: (putdown f1-3f key1-1)
25.647: (move f2-3f f2-2f)
25.677: (move f2-3f f2-2f)
25.680: (pickup-and-loose f2-3f key3-0 key1-1)
25.791: (move f3-1f f4-1f)
25.810: (pickup f3-1f key1-2)
25.822: (pickup-and-loose f2-3f key3-0 key1-1)
25.832: (pickup f3-1f key1-2)
25.850: (move f3-1f f4-1f)
25.859: (pickup f3-1f key1-2)
25.890: (move f3-1f f4-1f)
25.892: (pickup f3-1f key1-2)
25.924: (move f2-4f f1-4f)
25.954: (move f3-1f f4-1f)
26.039: (move f1-3f f1-4f)
26.053: (move f2-4f f1-4f)
26.128: (move f2-4f f1-4f)
26.128: (move f1-3f f1-4f)
26.136: (move f1-3f f1-4f)
26.155: (move f1-3f f1-4f)
24.690: (putdown f2-3f key0-1)
24.694: (putdown f3-1f key0-1)
24.745: (move f3-2f f3-1f)
24.849: (move f3-2f f3-1f)
24.854: (putdown f2-3f key1-1)
24.855: (move f2-4f f2-3f)
24.895: (move f1-3f f2-3f)
24.918: (move f3-2f f3-1f)
24.933: (putdown f2-3f key1-0)
25.165: (move f2-2f f3-2f)
25.175: (move f2-2f f3-2f)
25.384: (move f1-4f f2-4f)
25.386: (move f2-3f f2-4f)
25.399: (move f2-3f f2-4f)
25.419: (move f2-3f f2-4f)
25.438: (move f1-4f f2-4f)
25.438: (move f2-3f f2-4f)
25.500: (move f2-3f f2-4f)
25.503: (move f2-3f f2-2f)
25.530: (move f2-3f f2-4f)
25.530: (move f1-4f f2-4f)
25.534: (move f2-3f f2-2f)
25.556: (putdown f2-2f key1-1)
25.564: (move f2-3f f2-2f)
25.584: (move f3-2f f2-2f)
25.584: (pickup-and-loose f2-3f key3-0 key0-1)
25.587: (putdown f2-2f key1-1)
25.600: (move f2-3f f2-2f)
25.616: (move f2-3f f2-2f)
25.619: (move f2-3f f2-2f)
25.644: (move f2-3f f1-3f)
25.658: (move f2-3f f1-3f)
25.661: (move f2-3f f2-2f)
25.674: (pickup-and-loose f2-3f key3-0 key1-1)
25.677: (move f2-3f f2-2f)
25.682: (move f1-4f f1-3f)
25.683: (move f2-3f f1-3f)
25.687: (pickup f2-3f key3-0)
25.713: (pickup f2-3f key3-0)
25.717: (pickup f2-3f key3-0)
24.772: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.864: (move f3-2f f3-1f)
24.875: (move f2-2f f3-2f)
24.884: (move f3-2f f3-1f)
24.915: (move f2-2f f2-3f)
25.071: (putdown f3-2f key1-1)
25.082: (putdown f3-2f key1-1)
25.090: (move f2-2f f3-2f)
25.095: (move f2-2f f3-2f)
25.108: (move f3-1f f3-2f)
25.110: (move f2-2f f3-2f)
25.113: (move f2-2f f3-2f)
25.133: (move f2-2f f3-2f)
25.148: (move f2-2f f3-2f)
25.166: (move f2-2f f3-2f)
25.175: (move f2-2f f3-2f)
25.194: (move f2-2f f3-2f)
25.387: (pickup f2-4f key0-1)
25.407: (move f2-3f f2-4f)
25.408: (pickup f2-4f key0-1)
25.411: (move f2-3f f2-4f)
25.420: (move f2-3f f2-4f)
25.460: (putdown f2-2f key0-1)
25.500: (move f2-3f f2-4f)
25.506: (move f2-3f f2-2f)
25.534: (move f2-3f f2-2f)
25.546: (pickup f2-4f key1-0)
25.561: (move f2-3f f1-3f)
25.574: (pickup f2-4f key1-0)
25.587: (putdown f2-2f key1-0)
25.594: (putdown f1-3f key0-1)
25.600: (move f2-3f f1-3f)
25.647: (move f2-3f f1-3f)
25.666: (move f2-3f f2-2f)
25.718: (move f2-3f f2-2f)
25.732: (pickup f3-1f key1-2)
25.743: (pickup f2-3f key3-0)
25.743: (move f2-3f f1-3f)
25.751: (pickup f2-3f key3-0)
24.649: (move f2-4f f2-3f)
24.669: (move f3-2f f3-1f)
24.683: (move f3-2f f3-1f)
24.689: (move f2-4f f2-3f)
24.710: (move f3-2f f3-1f)
24.750: (putdown f3-1f key1-1)
24.750: (move f3-2f f3-1f)
24.758: (move f3-2f f3-1f)
24.768: (move f2-2f f2-3f)
24.774: (move f3-2f f3-1f)
24.779: (putdown f3-1f key1-1)
24.781: (move f3-2f f3-1f)
24.805: (move f3-2f f3-1f)
24.814: (move f1-3f f2-3f)
24.831: (move f3-2f f3-1f)
24.832: (move f3-2f f3-1f)
24.857: (move f3-2f f3-1f)
24.864: (move f3-2f f3-1f)
24.915: (move f2-2f f2-3f)
24.915: (putdown f3-2f key0-1)
25.025: (move f2-4f f2-3f)
25.049: (move f2-2f f3-2f)
25.061: (move f2-4f f2-3f)
25.081: (move f2-2f f3-2f)
25.082: (putdown f3-2f key1-0)
25.110: (move f2-2f f3-2f)
25.113: (move f2-2f f3-2f)
25.210: (move f2-2f f3-2f)
25.218: (move f2-2f f3-2f)
25.375: (move f2-3f f2-4f)
25.418: (move f3-2f f2-2f)
25.431: (move f2-3f f2-4f)
25.445: (move f3-2f f2-2f)
25.452: (pickup f2-4f key1-1)
25.482: (move f2-3f f2-4f)
25.545: (pickup f2-4f key1-1)
25.667: (pickup f2-3f key3-0)
25.681: (pickup f2-3f key3-0)
25.690: (move f2-3f f1-3f)
25.712: (move f2-3f f1-3f)
24.603: (putdown f3-1f key0-1)
24.655: (move f3-2f f3-1f)
24.682: (move f3-2f f3-1f)
24.692: (putdown f2-3f key0-1)
24.719: (putdown f2-3f key0-1)
24.750: (putdown f3-1f key1-0)
24.758: (move f2-2f f2-3f)
24.759: (move f3-2f f3-1f)
24.765: (move f3-2f f3-1f)
24.786: (pickup-and-loose f2-3f key1-1 key0-1)
24.788: (move f2-4f f2-3f)
24.804: (move f3-2f f3-1f)
24.831: (move f3-2f f3-1f)
24.832: (move f3-2f f3-1f)
24.850: (move f3-2f f3-1f)
24.888: (move f2-2f f2-3f)
24.957: (putdown f2-3f key1-0)
24.970: (putdown f2-3f key1-0)
25.024: (move f2-4f f2-3f)
25.025: (pickup-and-loose f2-3f key1-1 key1-0)
25.086: (move f3-1f f3-2f)
25.102: (move f3-1f f3-2f)
25.381: (pickup f2-4f key0-1)
25.418: (move f3-2f f2-2f)
25.422: (move f2-3f f2-4f)
25.444: (move f3-2f f2-2f)
25.454: (move f2-3f f2-4f)
25.482: (move f2-3f f2-4f)
25.524: (pickup f2-4f key1-0)
25.534: (pickup-and-loose f2-3f key3-0 key0-1)
25.583: (pickup-and-loose f2-3f key3-0 key0-1)
25.603: (move f2-3f f2-2f)
25.642: (move f2-3f f2-2f)
25.663: (pickup-and-loose f3-1f key1-2 key0-1)
25.672: (pickup f2-3f key3-0)
25.698: (move f2-3f f1-3f)
25.705: (pickup f2-3f key3-0)
25.724: (move f2-3f f1-3f)
25.730: (move f2-3f f1-3f)
25.730: (move f2-3f f2-2f)
24.643: (move f2-4f f2-3f)
24.766: (move f2-2f f2-3f)
24.868: (move f2-2f f3-2f)
24.888: (move f2-2f f2-3f)
24.934: (move f2-2f f3-2f)
25.014: (move f2-4f f2-3f)
25.048: (move f3-1f f3-2f)
25.102: (move f3-1f f3-2f)
25.212: (move f2-2f f3-2f)
25.402: (move f2-3f f2-4f)
25.414: (move f2-3f f2-4f)
25.424: (move f2-3f f2-4f)
25.464: (pickup f2-4f key1-1)
25.488: (move f2-3f f2-4f)
25.509: (pickup f2-4f key1-1)
25.515: (move f2-3f f2-4f)
25.519: (move f2-3f f2-4f)
25.519: (putdown f2-2f key0-1)
25.524: (pickup f2-4f key1-1)
25.552: (move f3-2f f2-2f)
25.572: (move f3-2f f2-2f)
25.638: (putdown f1-3f key0-1)
25.639: (putdown f2-2f key0-1)
25.640: (move f2-3f f2-2f)
25.657: (pickup f2-3f key3-0)
25.664: (move f2-3f f2-2f)
25.674: (move f2-3f f2-2f)
25.695: (putdown f1-3f key0-1)
25.710: (move f2-3f f2-2f)
25.719: (move f2-3f f2-2f)
25.724: (move f2-3f f1-3f)
25.741: (move f2-3f f2-2f)
25.758: (move f2-3f f1-3f)
25.765: (move f2-3f f1-3f)
25.783: (pickup-and-loose f2-3f key3-0 key1-1)
25.783: (pickup f2-3f key3-0)
25.784: (pickup-and-loose f1-3f key1-1 key0-1)
25.794: (pickup f2-3f key3-0)
25.800: (pickup f3-1f key1-2)
25.804: (pickup f3-1f key1-2)
24.672: (putdown f2-3f key0-1)
24.721: (move f3-2f f3-1f)
24.760: (move f2-2f f2-3f)
24.771: (move f3-2f f3-1f)
24.807: (move f2-2f f2-3f)
24.809: (move f1-3f f2-3f)
24.831: (move f3-2f f3-1f)
24.839: (move f2-2f f2-3f)
24.867: (move f2-4f f2-3f)
24.877: (move f1-3f f2-3f)
24.915: (putdown f3-2f key0-1)
24.916: (move f2-4f f2-3f)
24.917: (move f1-3f f2-3f)
24.922: (putdown f2-3f key1-0)
24.956: (move f2-2f f2-3f)
24.981: (putdown f3-2f key0-1)
25.014: (move f2-4f f2-3f)
25.048: (move f2-2f f3-2f)
25.114: (move f2-2f f3-2f)
25.115: (move f2-2f f3-2f)
25.145: (move f2-2f f3-2f)
25.150: (move f2-2f f3-2f)
25.151: (move f2-2f f3-2f)
25.180: (move f2-2f f3-2f)
25.188: (move f2-2f f3-2f)
25.408: (pickup f2-4f key0-1)
25.433: (move f2-3f f2-4f)
25.488: (move f2-3f f2-4f)
25.528: (pickup f2-4f key1-0)
25.551: (pickup-and-loose f2-3f key3-0 key0-1)
25.554: (move f3-2f f2-2f)
25.573: (move f3-2f f2-2f)
25.619: (putdown f2-2f key1-1)
25.648: (move f2-3f f2-2f)
25.649: (putdown f2-2f key1-1)
25.667: (pickup f2-3f key3-0)
25.746: (move f2-3f f1-3f)
25.764: (move f2-3f f1-3f)
25.787: (move f2-3f f2-2f)
25.794: (pickup f2-3f key3-0)
24.620: (move f2-4f f2-3f)
24.659: (putdown f3-1f key0-1)
24.710: (move f3-2f f3-1f)
24.715: (putdown f3-1f key0-1)
24.766: (move f3-2f f3-1f)
24.818: (move f3-2f f3-1f)
24.825: (move f3-2f f3-1f)
24.856: (move f3-2f f3-1f)
24.860: (move f2-2f f2-3f)
24.862: (move f2-2f f3-2f)
24.865: (move f3-2f f3-1f)
24.884: (move f3-2f f3-1f)
24.909: (move f3-2f f3-1f)
24.921: (move f3-2f f3-1f)
24.922: (putdown f2-3f key1-1)
24.937: (move f3-2f f3-1f)
24.956: (move f2-2f f2-3f)
24.966: (move f2-4f f2-3f)
25.058: (putdown f3-2f key1-1)
25.076: (move f2-2f f3-2f)
25.089: (putdown f3-2f key1-1)
25.113: (move f2-2f f3-2f)
25.189: (move f2-2f f3-2f)
25.363: (move f2-3f f2-4f)
25.397: (move f2-3f f2-4f)
25.419: (move f2-3f f2-4f)
25.447: (move f2-3f f2-4f)
25.456: (move f2-3f f2-4f)
25.470: (pickup f2-4f key1-1)
25.473: (move f3-2f f2-2f)
25.476: (move f2-3f f2-4f)
25.480: (move f2-3f f2-4f)
25.489: (move f2-3f f2-4f)
25.527: (pickup f2-4f key1-1)
25.583: (move f3-2f f2-2f)
25.586: (putdown f2-2f key0-1)
25.637: (pickup-and-loose f2-3f key3-0 key1-1)
25.637: (pickup f2-3f key3-0)
25.660: (move f2-3f f2-2f)
25.661: (pickup-and-loose f2-2f key1-1 key0-1)
24.651: (putdown f2-3f key0-1)
24.739: (move f3-2f f3-1f)
24.747: (move f3-2f f3-1f)
24.749: (move f2-2f f2-3f)
24.795: (move f2-2f f2-3f)
24.800: (move f3-2f f3-1f)
24.803: (putdown f3-1f key1-1)
24.817: (putdown f3-1f key1-1)
24.825: (move f2-2f f2-3f)
24.854: (move f2-4f f2-3f)
24.884: (move f3-2f f3-1f)
24.891: (putdown f2-3f key1-0)
24.892: (move f3-2f f3-1f)
24.906: (putdown f3-2f key0-1)
24.966: (move f2-4f f2-3f)
24.993: (move f3-2f f3-1f)
25.048: (move f3-1f f3-2f)
25.068: (move f2-2f f3-2f)
25.081: (putdown f3-2f key1-0)
25.117: (move f3-1f f3-2f)
25.117: (move f2-2f f3-2f)
25.365: (pickup f2-4f key0-1)
25.446: (move f2-3f f2-4f)
25.476: (move f2-3f f2-4f)
25.476: (move f3-2f f2-2f)
25.480: (move f2-3f f2-4f)
25.497: (pickup-and-loose f2-3f key3-0 key0-1)
25.501: (move f3-2f f2-2f)
25.502: (move f2-3f f2-2f)
25.534: (pickup f2-4f key1-0)
25.639: (move f2-3f f2-2f)
25.649: (move f2-3f f2-2f)
25.703: (move f2-3f f1-3f)
25.705: (pickup f3-1f key1-2)
25.739: (pickup-and-loose f2-3f key3-0 key1-0)
25.745: (pickup f3-1f key1-2)
25.750: (pickup f2-3f key3-0)
25.775: (move f2-3f f1-3f)
25.791: (move f2-3f f1-3f)
25.794: (pickup f2-3f key3-0)
24.704: (move f2-4f f2-3f)
24.737: (putdown f3-1f key0-1)
24.783: (move f3-2f f3-1f)
24.812: (move f3-2f f3-1f)
24.846: (move f2-2f f3-2f)
24.883: (putdown f3-1f key1-0)
24.891: (putdown f2-3f key1-1)
24.952: (move f3-2f f3-1f)
24.993: (move f3-2f f3-1f)
25.020: (putdown f3-2f key1-1)
25.034: (move f2-4f f2-3f)
25.072: (move f3-1f f3-2f)
25.110: (move f3-1f f3-2f)
25.113: (move f2-2f f3-2f)
25.163: (move f2-2f f3-2f)
25.421: (putdown f2-2f key0-1)
25.423: (move f2-3f f2-4f)
25.431: (move f2-3f f2-4f)
25.432: (move f2-3f f2-4f)
25.441: (move f2-3f f2-4f)
25.493: (move f2-3f f2-4f)
25.505: (pickup f2-4f key1-1)
25.518: (move f3-2f f2-2f)
25.534: (pickup f2-4f key1-1)
25.550: (putdown f2-2f key1-0)
25.551: (move f3-2f f2-2f)
25.599: (pickup f2-3f key3-0)
25.599: (pickup-and-loose f2-3f key3-0 key1-1)
25.612: (move f2-3f f2-2f)
25.612: (move f3-2f f2-2f)
25.639: (move f2-3f f2-2f)
25.678: (pickup f2-3f key3-0)
25.713: (pickup f2-3f key3-0)
25.731: (putdown f1-3f key0-1)
25.733: (move f3-2f f2-2f)
25.739: (pickup-and-loose f2-3f key3-0 key1-1)
25.740: (pickup f2-2f key1-0)
25.747: (pickup-and-loose f3-1f key1-2 key0-1)
25.794: (move f2-3f f1-3f)
25.798: (move f2-3f f1-3f)
24.655: (move f3-2f f3-1f)
24.731: (move f2-2f f2-3f)
24.734: (putdown f2-3f key0-1)
24.743: (move f2-2f f2-3f)
24.786: (move f1-3f f2-3f)
24.811: (move f3-2f f3-1f)
24.848: (move f3-2f f3-1f)
24.850: (move f2-2f f2-3f)
24.874: (move f2-2f f2-3f)
24.874: (move f2-2f f2-3f)
24.884: (move f3-2f f3-1f)
24.888: (putdown f3-1f key1-1)
24.890: (move f2-2f f2-3f)
24.908: (putdown f3-2f key0-1)
24.956: (putdown f2-3f key1-0)
24.957: (move f2-4f f2-3f)
24.987: (move f2-2f f3-2f)
24.987: (pickup-and-loose f3-2f key1-1 key0-1)
25.033: (move f2-4f f2-3f)
25.037: (move f3-1f f3-2f)
25.076: (putdown f3-2f key1-0)
25.081: (move f2-2f f3-2f)
25.100: (move f3-1f f3-2f)
25.162: (pickup-and-loose f3-2f key1-1 key1-0)
25.164: (move f2-2f f3-2f)
25.180: (move f2-2f f3-2f)
25.493: (move f2-3f f2-4f)
25.501: (move f2-3f f2-2f)
25.567: (pickup-and-loose f2-3f key3-0 key0-1)
25.612: (move f3-2f f2-2f)
25.640: (move f3-2f f2-2f)
25.645: (move f2-3f f2-2f)
25.735: (move f2-3f f1-3f)
25.777: (move f2-3f f2-2f)
25.794: (pickup-and-loose f2-3f key3-0 key1-0)
25.888: (move f2-3f f1-3f)
25.910: (pickup f3-1f key1-2)
25.910: (pickup-and-loose f3-1f key1-2 key1-1)
25.913: (pickup f3-1f key1-2)
25.923: (pickup f3-1f key1-2)
24.594: (putdown f3-1f key0-1)
24.741: (putdown f3-1f key1-0)
24.748: (move f3-2f f3-1f)
24.774: (move f3-2f f3-1f)
24.812: (move f3-2f f3-1f)
24.819: (move f3-2f f3-1f)
24.848: (move f3-2f f3-1f)
24.863: (move f2-2f f3-2f)
24.908: (move f3-2f f3-1f)
24.956: (putdown f2-3f key1-1)
25.035: (move f3-1f f3-2f)
25.089: (move f2-2f f3-2f)
25.089: (putdown f3-2f key1-0)
25.177: (move f2-2f f3-2f)
25.190: (pickup f3-2f key1-1)
25.393: (move f2-3f f2-4f)
25.413: (move f2-3f f2-4f)
25.427: (move f2-3f f2-4f)
25.439: (move f2-3f f2-4f)
25.463: (move f2-3f f2-4f)
25.468: (move f2-3f f2-4f)
25.470: (move f2-3f f2-4f)
25.486: (move f2-3f f2-4f)
25.486: (move f2-3f f2-4f)
25.547: (move f3-2f f2-2f)
25.564: (putdown f2-2f key0-1)
25.569: (move f3-2f f2-2f)
25.609: (move f2-3f f2-2f)
25.635: (pickup f2-3f key3-0)
25.654: (pickup f2-3f key3-0)
25.661: (pickup f2-3f key3-0)
25.666: (move f3-2f f2-2f)
25.671: (putdown f1-3f key0-1)
25.676: (pickup-and-loose f2-3f key3-0 key1-1)
25.676: (pickup f2-3f key3-0)
25.692: (move f3-2f f2-2f)
25.692: (putdown f2-2f key1-0)
25.732: (move f2-3f f1-3f)
25.740: (pickup-and-loose f3-1f key1-2 key0-1)
25.740: (move f2-3f f1-3f)
24.715: (putdown f3-1f key1-1)
24.724: (move f3-2f f3-1f)
24.739: (move f3-2f f3-1f)
24.741: (putdown f3-1f key1-1)
24.803: (putdown f3-1f key1-0)
24.813: (move f2-2f f2-3f)
24.842: (move f2-2f f2-3f)
24.851: (move f2-2f f2-3f)
24.866: (move f1-3f f2-3f)
24.909: (putdown f3-2f key0-1)
24.916: (move f3-2f f3-1f)
24.940: (move f2-2f f2-3f)
24.940: (move f2-2f f2-3f)
24.973: (move f2-2f f2-3f)
24.993: (move f3-2f f3-1f)
25.025: (move f3-1f f3-2f)
25.080: (move f3-1f f3-2f)
25.080: (putdown f3-2f key1-0)
25.100: (move f2-2f f3-2f)
25.183: (move f2-2f f3-2f)
25.470: (move f2-3f f2-4f)
25.640: (move f2-3f f2-2f)
25.761: (pickup f2-2f key1-1)
25.777: (pickup f2-2f key1-1)
25.787: (move f3-2f f2-2f)
25.794: (pickup f2-3f key3-0)
25.816: (move f2-3f f1-3f)
25.867: (pickup-and-loose f3-1f key1-2 key1-0)
25.895: (pickup-and-loose f3-1f key1-2 key1-1)
25.912: (pickup f3-1f key1-2)
25.920: (pickup-and-loose f3-1f key1-2 key1-1)
25.920: (pickup f3-1f key1-2)
25.923: (pickup f3-1f key1-2)
25.944: (pickup f3-1f key1-2)
25.963: (move f3-1f f4-1f)
26.000: (move f3-1f f4-1f)
26.024: (move f3-1f f4-1f)
26.030: (move f3-1f f4-1f)
26.037: (move f3-1f f4-1f)
26.040: (move f3-1f f4-1f)
24.672: (putdown f3-1f key0-1)
24.766: (pickup-and-loose f3-1f key1-1 key0-1)
24.813: (putdown f3-1f key1-0)
24.819: (move f3-2f f3-1f)
24.883: (move f3-2f f3-1f)
24.883: (putdown f3-1f key1-1)
24.916: (pickup-and-loose f3-1f key1-1 key1-0)
25.108: (move f2-2f f3-2f)
25.109: (move f3-1f f3-2f)
25.119: (pickup f3-2f key1-1)
25.119: (move f2-2f f3-2f)
25.177: (pickup f3-2f key1-1)
25.178: (move f2-2f f3-2f)
25.277: (pickup f3-2f key1-1)
25.409: (move f2-3f f2-4f)
25.433: (move f2-3f f2-4f)
25.450: (move f2-3f f2-4f)
25.471: (move f2-3f f2-4f)
25.471: (move f2-3f f2-4f)
25.510: (move f3-2f f2-2f)
25.514: (move f3-2f f2-2f)
25.514: (move f2-3f f2-4f)
25.537: (move f3-2f f2-2f)
25.537: (move f3-2f f2-2f)
25.604: (move f2-3f f2-4f)
25.681: (pickup f2-3f key3-0)
25.688: (pickup f2-3f key3-0)
25.711: (pickup f2-3f key3-0)
25.713: (putdown f2-2f key1-1)
25.726: (pickup f2-3f key3-0)
25.750: (pickup-and-loose f3-1f key1-2 key0-1)
25.756: (move f2-3f f2-2f)
25.787: (move f2-3f f1-3f)
25.793: (move f2-3f f1-3f)
25.806: (pickup f2-3f key3-0)
25.820: (pickup f2-3f key3-0)
25.820: (pickup f2-3f key3-0)
25.869: (move f2-3f f1-3f)
25.869: (move f2-3f f1-3f)
25.873: (pickup f3-1f key1-2)
24.800: (move f2-2f f2-3f)
24.812: (move f2-2f f2-3f)
24.908: (move f2-2f f2-3f)
24.908: (move f2-2f f2-3f)
24.972: (move f2-2f f2-3f)
24.994: (move f3-2f f3-1f)
25.063: (move f3-1f f3-2f)
25.107: (move f3-1f f3-2f)
25.129: (move f2-2f f3-2f)
25.200: (move f2-2f f3-2f)
25.854: (move f3-2f f2-2f)
25.886: (pickup-and-loose f3-1f key1-2 key1-1)
25.886: (pickup f3-1f key1-2)
25.913: (pickup f3-1f key1-2)
25.919: (pickup f3-1f key1-2)
25.933: (move f3-1f f4-1f)
26.044: (move f3-1f f4-1f)
26.064: (move f3-1f f4-1f)
26.068: (move f3-1f f4-1f)
26.091: (move f3-1f f4-1f)
26.098: (move f2-4f f1-4f)
26.116: (move f3-1f f4-1f)
26.177: (move f1-3f f1-4f)
26.178: (move f2-4f f1-4f)
26.199: (move f1-3f f1-4f)
26.199: (move f1-3f f1-4f)
26.200: (move f2-4f f1-4f)
26.200: (move f2-4f f1-4f)
26.208: (move f1-3f f1-4f)
26.209: (move f2-4f f1-4f)
26.310: (move f2-2f f2-1f)
26.325: (move f2-2f f2-1f)
26.325: (move f2-2f f2-1f)
26.325: (move f2-2f f2-1f)
26.333: (move f2-4f f1-4f)
26.342: (move f3-1f f2-1f)
26.365: (move f2-4f f1-4f)
26.378: (move f2-3f f2-4f)
26.380: (move f2-3f f2-4f)
26.387: (move f3-1f f2-1f)
24.889: (move f3-2f f3-1f)
24.889: (putdown f3-1f key1-1)
24.952: (move f3-2f f3-1f)
25.413: (move f2-3f f2-4f)
25.454: (move f2-3f f2-4f)
25.485: (move f2-3f f2-4f)
25.485: (move f2-3f f2-4f)
25.506: (move f2-3f f2-4f)
25.657: (pickup f2-3f key3-0)
25.662: (pickup f2-3f key3-0)
25.727: (move f3-2f f2-2f)
25.742: (move f3-2f f2-2f)
25.743: (move f2-1f f2-2f)
25.759: (putdown f2-2f key1-1)
25.767: (pickup f2-3f key3-0)
25.767: (pickup f2-3f key3-0)
25.834: (move f2-3f f1-3f)
25.839: (move f2-3f f1-3f)
25.852: (pickup f2-3f key3-0)
25.909: (pickup-and-loose f3-1f key1-2 key1-1)
25.913: (move f2-3f f1-3f)
25.913: (move f2-3f f1-3f)
25.939: (move f1-4f f1-3f)
25.957: (move f2-3f f1-3f)
26.007: (putdown f4-1f key1-1)
26.024: (move f1-4f f1-3f)
26.033: (putdown f4-1f key1-1)
26.035: (move f3-1f f4-1f)
26.558: (move f2-2f f2-1f)
26.558: (move f3-1f f2-1f)
26.696: (move f4-1f f5-1f)
26.727: (move f4-1f f5-1f)
26.749: (move f4-1f f5-1f)
26.781: (move f4-1f f5-1f)
26.786: (move f4-1f f5-1f)
26.817: (move f4-1f f5-1f)
27.061: (move f2-4f f3-4f)
27.092: (move f2-4f f3-4f)
27.250: (move f2-1f f2-0f)
27.257: (move f2-1f f2-0f)
24.777: (move f4-1f f3-1f)
24.810: (move f2-2f f2-3f)
24.914: (move f2-2f f2-3f)
24.933: (move f4-1f f3-1f)
24.998: (move f2-2f f2-3f)
25.200: (move f2-2f f3-2f)
25.950: (pickup f3-1f key1-2)
25.976: (putdown f4-1f key1-1)
25.992: (move f3-1f f4-1f)
26.124: (move f3-1f f4-1f)
26.203: (move f1-3f f1-4f)
26.203: (move f2-4f f1-4f)
26.244: (move f1-3f f1-4f)
26.244: (move f1-3f f1-4f)
26.244: (move f2-4f f1-4f)
26.244: (move f2-4f f1-4f)
26.252: (move f1-3f f1-4f)
26.252: (move f2-4f f1-4f)
26.270: (move f2-4f f1-4f)
26.271: (move f1-3f f1-4f)
26.392: (move f2-2f f2-1f)
26.403: (move f3-1f f2-1f)
