/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.049: (putdown f4-3f key3-2)
37.124: (move f4-2f f5-2f)
37.135: (move f3-3f f3-4f)
34.937: (move f4-3f f4-2f)
35.059: (move f4-3f f4-2f)
35.080: (move f4-3f f4-2f)
35.848: (putdown f4-2f key2-2)
35.968: (putdown f4-2f key3-2)
35.987: (move f4-3f f4-2f)
35.988: (move f5-2f f4-2f)
36.077: (move f4-3f f3-3f)
36.146: (move f5-2f f4-2f)
36.150: (move f4-3f f4-2f)
36.192: (move f4-3f f4-2f)
36.224: (move f4-3f f4-2f)
36.253: (move f4-2f f5-2f)
36.367: (move f4-3f f4-2f)
36.607: (move f4-2f f4-3f)
36.613: (putdown f3-3f key2-2)
36.635: (pickup-and-loose f4-4f key2-2 key3-2)
36.718: (pickup-and-loose f3-3f key0-2 key3-2)
36.770: (putdown f3-3f key3-2)
36.840: (pickup-and-loose f3-4f key2-2 key3-2)
36.854: (putdown f4-3f key2-2)
36.895: (move f4-3f f4-4f)
36.934: (putdown f4-3f key2-2)
36.957: (putdown f3-3f key3-2)
37.005: (move f4-3f f3-3f)
37.033: (putdown f3-4f key3-2)
37.041: (move f4-3f f3-3f)
37.054: (putdown f5-2f key3-2)
37.073: (move f4-3f f3-3f)
37.119: (move f4-3f f3-3f)
37.160: (move f3-3f f4-3f)
37.160: (move f4-2f f4-3f)
37.169: (move f4-2f f5-2f)
37.172: (move f4-2f f5-2f)
37.191: (move f4-3f f3-3f)
37.240: (move f3-4f f4-4f)
37.250: (move f4-2f f5-2f)
37.270: (move f3-3f f3-4f)
37.271: (move f4-4f f3-4f)
37.275: (move f3-3f f3-4f)
35.670: (pickup-and-loose f4-2f key0-2 key2-2)
35.752: (putdown f4-2f key2-2)
35.816: (putdown f4-2f key2-2)
35.846: (putdown f4-2f key2-2)
35.854: (pickup f4-2f key3-2)
35.882: (move f5-2f f4-2f)
36.018: (putdown f4-2f key0-2)
36.019: (move f4-3f f4-2f)
36.090: (move f4-2f f5-2f)
36.130: (pickup-and-loose f4-3f key2-2 key3-2)
36.174: (move f4-3f f4-2f)
36.176: (move f3-4f f3-3f)
36.237: (move f4-4f f4-3f)
36.251: (move f4-2f f5-2f)
36.326: (move f4-2f f5-2f)
36.496: (putdown f3-3f key2-2)
36.720: (move f4-3f f3-3f)
36.722: (putdown f5-2f key2-2)
36.781: (putdown f4-3f key3-2)
36.785: (move f3-4f f4-4f)
37.042: (move f3-4f f3-3f)
37.062: (putdown f3-3f key0-2)
37.075: (pickup f3-4f key2-2)
37.097: (putdown f5-2f key3-2)
37.098: (move f3-3f f3-2f)
37.099: (move f4-2f f3-2f)
37.150: (putdown f4-3f key0-2)
37.171: (move f4-2f f5-2f)
37.172: (move f4-4f f3-4f)
37.173: (move f4-3f f3-3f)
37.185: (putdown f5-2f key3-2)
37.186: (move f3-3f f4-3f)
37.205: (move f4-2f f5-2f)
37.226: (move f4-2f f3-2f)
37.229: (move f4-2f f5-2f)
37.237: (pickup f5-2f key3-2)
37.258: (move f4-3f f3-3f)
37.261: (move f4-4f f3-4f)
37.262: (move f3-3f f3-4f)
37.266: (move f4-2f f5-2f)
35.112: (pickup f4-2f key2-2)
35.125: (move f4-3f f4-2f)
35.198: (move f4-3f f4-2f)
36.087: (move f5-2f f4-2f)
36.114: (move f5-2f f4-2f)
36.118: (move f5-2f f4-2f)
36.211: (move f5-2f f4-2f)
36.221: (move f4-3f f4-2f)
36.232: (move f3-4f f3-3f)
36.233: (move f4-3f f3-3f)
36.247: (move f3-3f f4-3f)
36.247: (move f4-4f f4-3f)
36.267: (move f4-3f f4-2f)
36.278: (move f4-3f f3-3f)
36.382: (move f4-3f f4-2f)
36.570: (pickup-and-loose f3-3f key0-2 key2-2)
36.584: (putdown f5-2f key2-2)
36.616: (move f4-2f f5-2f)
36.631: (putdown f3-3f key2-2)
36.721: (pickup-and-loose f5-2f key0-2 key2-2)
36.725: (putdown f5-2f key2-2)
36.739: (move f3-2f f3-1f)
36.749: (move f3-2f f3-1f)
36.773: (move f4-3f f4-4f)
36.797: (putdown f5-2f key2-2)
36.865: (putdown f4-3f key2-2)
36.889: (move f3-3f f4-3f)
37.003: (putdown f3-3f key3-2)
37.013: (pickup f3-3f key0-2)
37.041: (move f4-2f f5-2f)
37.083: (move f4-2f f5-2f)
37.084: (putdown f5-2f key0-2)
37.210: (move f4-3f f3-3f)
37.230: (move f4-2f f5-2f)
37.237: (move f4-2f f5-2f)
37.242: (move f3-3f f3-2f)
37.256: (pickup-and-loose f3-2f key3-2 key2-2)
37.270: (move f4-2f f5-2f)
37.273: (move f4-2f f4-3f)
37.277: (move f4-2f f5-2f)
35.099: (move f4-3f f4-2f)
35.100: (move f3-2f f4-2f)
35.816: (move f3-2f f4-2f)
35.893: (putdown f4-2f key2-2)
35.921: (move f5-2f f4-2f)
35.953: (move f5-2f f4-2f)
35.964: (putdown f4-2f key2-2)
36.087: (move f4-2f f5-2f)
36.087: (pickup-and-loose f5-2f key2-2 key3-2)
36.087: (move f5-2f f4-2f)
36.185: (move f4-3f f4-2f)
36.186: (move f5-2f f4-2f)
36.187: (move f4-2f f5-2f)
36.245: (move f4-2f f5-2f)
36.251: (putdown f4-2f key3-2)
36.269: (move f4-3f f4-2f)
36.298: (move f4-2f f4-3f)
36.559: (move f3-2f f3-3f)
36.597: (putdown f5-2f key3-2)
36.655: (putdown f3-3f key2-2)
36.685: (move f3-2f f3-1f)
36.698: (putdown f3-3f key2-2)
36.845: (move f4-2f f4-3f)
36.878: (move f4-3f f3-3f)
36.890: (move f3-3f f4-3f)
36.940: (move f4-2f f4-3f)
37.018: (move f3-3f f3-4f)
37.100: (move f4-4f f3-4f)
37.102: (move f3-3f f3-4f)
37.108: (move f4-3f f3-3f)
37.155: (move f4-2f f5-2f)
37.246: (move f3-3f f4-3f)
37.294: (move f4-2f f3-2f)
37.294: (move f3-3f f3-2f)
37.312: (move f4-2f f5-2f)
37.334: (move f3-3f f4-3f)
37.357: (move f4-2f f5-2f)
37.383: (move f3-3f f4-3f)
37.384: (move f4-2f f3-2f)
37.384: (move f3-3f f3-2f)
35.877: (putdown f4-2f key2-2)
35.943: (putdown f4-2f key3-2)
35.952: (move f4-3f f4-2f)
36.094: (move f4-3f f4-2f)
36.184: (move f4-2f f5-2f)
36.201: (move f4-3f f4-2f)
36.220: (move f5-2f f4-2f)
36.251: (pickup f4-3f key2-2)
36.353: (move f4-3f f3-3f)
36.358: (move f4-3f f4-2f)
36.479: (move f4-3f f3-3f)
36.672: (putdown f5-2f key2-2)
36.711: (putdown f5-2f key2-2)
36.745: (pickup-and-loose f3-4f key3-2 key0-2)
36.798: (move f3-2f f3-1f)
36.810: (pickup-and-loose f5-2f key0-2 key2-2)
36.815: (pickup-and-loose f3-4f key2-2 key0-2)
36.824: (move f4-3f f4-4f)
36.826: (putdown f3-3f key3-2)
36.849: (move f3-2f f3-1f)
36.983: (move f4-3f f4-4f)
37.009: (putdown f4-3f key3-2)
37.021: (putdown f3-4f key0-2)
37.103: (move f4-2f f4-3f)
37.139: (move f4-2f f5-2f)
37.177: (move f4-2f f5-2f)
37.199: (move f3-3f f4-3f)
37.199: (putdown f3-3f key3-2)
37.217: (move f4-2f f5-2f)
37.227: (move f4-2f f5-2f)
37.229: (move f4-3f f3-3f)
37.238: (putdown f4-3f key0-2)
37.302: (move f3-3f f4-3f)
37.309: (pickup-and-loose f3-4f key0-2 key2-2)
37.313: (putdown f3-4f key2-2)
37.326: (putdown f4-3f key0-2)
37.337: (move f4-2f f5-2f)
37.342: (pickup f5-2f key0-2)
37.343: (move f3-3f f4-3f)
37.343: (move f4-2f f4-3f)
35.112: (move f4-3f f4-2f)
35.985: (putdown f4-2f key0-2)
36.037: (move f5-2f f4-2f)
36.126: (move f4-3f f4-2f)
36.131: (putdown f4-2f key0-2)
36.135: (move f4-3f f3-3f)
36.159: (move f5-2f f4-2f)
36.193: (move f5-2f f4-2f)
36.265: (move f4-3f f4-2f)
36.301: (move f5-2f f4-2f)
36.315: (move f4-3f f4-2f)
36.343: (move f3-4f f3-3f)
36.387: (move f4-3f f4-2f)
36.396: (move f4-3f f4-2f)
36.590: (pickup-and-loose f4-4f key2-2 key3-2)
36.661: (putdown f5-2f key2-2)
36.702: (move f3-4f f3-3f)
36.740: (pickup-and-loose f3-3f key0-2 key3-2)
36.776: (putdown f3-3f key2-2)
36.793: (putdown f3-3f key3-2)
36.794: (move f4-3f f4-4f)
36.829: (move f3-4f f4-4f)
36.915: (move f4-3f f3-3f)
36.938: (move f4-3f f3-3f)
37.035: (pickup f4-3f key3-2)
37.088: (move f4-4f f3-4f)
37.088: (move f3-3f f3-4f)
37.134: (move f3-4f f3-3f)
37.141: (move f4-2f f5-2f)
37.167: (move f4-2f f5-2f)
37.200: (move f3-4f f3-3f)
37.227: (move f4-2f f5-2f)
37.249: (putdown f4-4f key3-2)
37.257: (move f4-2f f5-2f)
37.282: (move f4-2f f5-2f)
37.287: (move f3-4f f4-4f)
37.328: (pickup f5-2f key0-2)
37.344: (move f4-4f f3-4f)
37.346: (move f3-3f f3-4f)
37.362: (pickup f5-2f key0-2)
35.777: (move f5-2f f4-2f)
35.891: (putdown f4-2f key2-2)
36.017: (move f4-3f f4-2f)
36.070: (putdown f4-2f key0-2)
36.073: (move f5-2f f4-2f)
36.135: (move f5-2f f4-2f)
36.184: (move f4-2f f5-2f)
36.189: (move f4-4f f4-3f)
36.236: (putdown f4-2f key0-2)
36.276: (move f4-3f f3-3f)
36.278: (pickup-and-loose f3-3f key3-2 key2-2)
36.353: (move f4-4f f4-3f)
36.354: (move f3-3f f4-3f)
36.581: (putdown f3-3f key2-2)
36.767: (putdown f3-3f key2-2)
36.892: (pickup f3-3f key0-2)
36.908: (pickup f3-3f key0-2)
36.958: (putdown f5-2f key0-2)
36.976: (move f4-4f f3-4f)
36.977: (move f3-3f f3-4f)
36.987: (putdown f3-3f key3-2)
37.046: (move f4-4f f3-4f)
37.061: (move f4-2f f4-3f)
37.061: (move f3-3f f4-3f)
37.099: (putdown f5-2f key0-2)
37.118: (move f4-4f f4-3f)
37.120: (move f3-3f f4-3f)
37.140: (move f4-2f f5-2f)
37.148: (move f4-2f f5-2f)
37.195: (move f3-3f f4-3f)
37.196: (move f4-2f f5-2f)
37.214: (move f4-4f f4-3f)
37.280: (move f3-3f f3-2f)
37.280: (move f4-2f f3-2f)
37.283: (move f3-3f f4-3f)
37.285: (move f4-2f f4-3f)
37.287: (pickup-and-loose f3-4f key0-2 key2-2)
37.287: (move f4-2f f5-2f)
37.291: (move f4-2f f5-2f)
37.292: (putdown f3-4f key2-2)
35.046: (pickup-and-loose f4-2f key2-2 key0-2)
35.136: (move f4-3f f4-2f)
35.215: (move f4-3f f4-2f)
35.861: (putdown f4-2f key0-2)
35.871: (move f4-3f f4-2f)
36.026: (move f4-3f f3-3f)
36.027: (move f3-4f f3-3f)
36.107: (putdown f4-2f key0-2)
36.128: (move f5-2f f4-2f)
36.164: (putdown f4-2f key3-2)
36.169: (move f4-3f f4-2f)
36.280: (move f5-2f f4-2f)
36.458: (move f4-3f f4-2f)
36.541: (move f4-3f f4-2f)
36.660: (putdown f5-2f key2-2)
36.717: (move f3-2f f3-1f)
36.768: (move f4-2f f4-3f)
36.816: (move f4-2f f5-2f)
36.818: (putdown f4-3f key2-2)
36.930: (move f3-3f f4-3f)
36.993: (putdown f4-3f key2-2)
37.019: (move f4-3f f3-3f)
37.021: (move f3-3f f4-3f)
37.050: (putdown f4-3f key0-2)
37.096: (move f4-2f f4-3f)
37.166: (move f4-2f f5-2f)
37.181: (move f4-2f f5-2f)
37.186: (pickup-and-loose f3-4f key0-2 key2-2)
37.187: (move f3-3f f3-4f)
37.187: (putdown f3-4f key2-2)
37.205: (move f3-4f f3-3f)
37.243: (putdown f3-4f key2-2)
37.308: (move f4-3f f4-4f)
37.347: (move f4-2f f5-2f)
37.359: (move f4-2f f4-3f)
37.382: (pickup f5-2f key0-2)
37.384: (move f3-3f f4-3f)
37.409: (move f3-3f f4-3f)
37.427: (move f5-2f f5-3f)
37.430: (move f3-3f f4-3f)
35.909: (putdown f4-2f key2-2)
35.991: (putdown f4-2f key2-2)
36.016: (putdown f4-2f key3-2)
36.040: (move f4-3f f4-2f)
36.101: (pickup-and-loose f4-3f key2-2 key0-2)
36.145: (move f4-2f f4-3f)
36.151: (move f5-2f f4-2f)
36.166: (move f4-2f f5-2f)
36.168: (move f4-3f f4-2f)
36.173: (move f4-3f f4-2f)
36.211: (move f5-2f f4-2f)
36.224: (move f4-3f f4-2f)
36.284: (move f4-2f f5-2f)
36.289: (move f4-3f f4-2f)
36.333: (move f4-3f f4-2f)
36.349: (pickup f5-2f key2-2)
36.349: (move f4-2f f5-2f)
36.355: (move f4-3f f4-2f)
36.375: (move f4-3f f4-2f)
36.414: (pickup-and-loose f3-3f key0-2 key2-2)
36.479: (putdown f3-3f key2-2)
36.663: (pickup-and-loose f4-4f key2-2 key0-2)
36.758: (putdown f4-3f key0-2)
36.763: (pickup-and-loose f4-3f key3-2 key0-2)
36.775: (move f4-2f f4-3f)
36.840: (move f4-3f f3-3f)
36.876: (move f4-3f f3-3f)
36.884: (move f4-3f f3-3f)
36.900: (move f4-3f f3-3f)
36.938: (putdown f4-3f key0-2)
36.970: (move f3-4f f3-3f)
36.991: (pickup f3-3f key0-2)
37.014: (putdown f4-3f key0-2)
37.034: (move f4-2f f5-2f)
37.036: (move f4-3f f3-3f)
37.115: (putdown f5-2f key3-2)
37.128: (move f4-2f f5-2f)
37.138: (move f4-2f f3-2f)
37.143: (move f3-3f f3-2f)
37.144: (move f4-2f f3-2f)
35.174: (move f4-3f f4-2f)
35.920: (pickup-and-loose f4-2f key3-2 key0-2)
36.044: (move f4-3f f4-2f)
36.114: (move f4-3f f3-3f)
36.127: (putdown f4-2f key0-2)
36.159: (move f3-2f f3-3f)
36.159: (move f4-3f f3-3f)
36.191: (move f4-3f f4-2f)
36.204: (move f4-4f f4-3f)
36.210: (putdown f4-2f key0-2)
36.250: (putdown f4-2f key0-2)
36.310: (move f4-3f f4-2f)
36.318: (move f5-2f f4-2f)
36.406: (move f4-3f f4-2f)
36.560: (pickup f3-3f key3-2)
36.560: (move f4-3f f3-3f)
36.589: (pickup f3-3f key3-2)
36.593: (move f4-3f f4-4f)
36.620: (move f4-3f f4-4f)
36.637: (putdown f5-2f key2-2)
36.688: (move f3-2f f3-1f)
36.751: (move f3-2f f3-1f)
36.751: (putdown f5-2f key2-2)
36.943: (pickup f3-3f key0-2)
36.972: (putdown f5-2f key3-2)
36.989: (move f4-3f f4-4f)
37.020: (move f4-3f f3-3f)
37.036: (move f4-3f f3-3f)
37.037: (move f4-3f f3-3f)
37.047: (move f4-3f f3-3f)
37.059: (putdown f3-3f key0-2)
37.063: (move f4-4f f3-4f)
37.083: (move f4-2f f5-2f)
37.137: (move f3-3f f4-3f)
37.138: (move f4-2f f5-2f)
37.142: (move f4-2f f5-2f)
37.176: (move f4-2f f4-3f)
37.176: (move f3-3f f4-3f)
37.180: (move f4-2f f5-2f)
37.199: (move f4-2f f5-2f)
35.202: (move f4-3f f4-2f)
35.940: (putdown f4-2f key2-2)
35.965: (move f3-4f f3-3f)
35.965: (move f4-3f f3-3f)
36.162: (move f5-2f f4-2f)
36.163: (move f5-2f f4-2f)
36.250: (move f5-2f f4-2f)
36.335: (move f4-3f f4-2f)
36.355: (move f4-2f f5-2f)
36.531: (putdown f3-3f key2-2)
36.581: (putdown f3-3f key2-2)
36.802: (move f3-3f f4-3f)
36.802: (move f4-2f f4-3f)
36.832: (putdown f4-3f key2-2)
36.966: (move f4-2f f4-3f)
37.005: (pickup-and-loose f4-4f key3-2 key2-2)
37.127: (putdown f4-3f key0-2)
37.141: (move f4-3f f4-4f)
37.143: (move f4-2f f4-3f)
37.162: (move f3-3f f3-4f)
37.163: (move f4-4f f3-4f)
37.163: (move f4-4f f3-4f)
37.163: (move f3-3f f3-4f)
37.164: (putdown f4-3f key0-2)
37.212: (move f4-2f f4-3f)
37.216: (move f3-3f f3-4f)
37.249: (move f3-3f f4-3f)
37.250: (putdown f4-4f key3-2)
37.252: (putdown f4-4f key2-2)
37.258: (putdown f3-4f key2-2)
37.280: (putdown f4-4f key2-2)
37.296: (move f4-2f f3-2f)
37.296: (move f3-3f f3-2f)
37.304: (move f4-2f f5-2f)
37.305: (move f4-2f f5-2f)
37.379: (move f4-2f f4-3f)
37.386: (move f4-2f f5-2f)
37.400: (move f4-2f f5-2f)
37.403: (move f4-2f f5-2f)
37.405: (move f4-2f f5-2f)
35.979: (putdown f4-2f key2-2)
36.037: (move f4-3f f4-2f)
36.102: (pickup-and-loose f3-3f key3-2 key2-2)
36.276: (move f4-3f f4-2f)
36.285: (move f4-2f f5-2f)
36.373: (putdown f4-2f key0-2)
36.374: (move f4-3f f4-2f)
36.411: (putdown f3-3f key2-2)
36.486: (move f4-3f f4-2f)
36.496: (pickup-and-loose f4-4f key2-2 key0-2)
36.815: (putdown f5-2f key2-2)
36.824: (move f4-3f f3-3f)
36.862: (move f3-2f f3-1f)
36.882: (pickup-and-loose f4-4f key3-2 key0-2)
36.898: (move f3-4f f3-3f)
37.015: (pickup-and-loose f3-4f key2-2 key0-2)
37.047: (move f4-3f f3-3f)
37.099: (move f4-3f f3-3f)
37.116: (move f4-3f f3-3f)
37.149: (putdown f4-4f key0-2)
37.169: (move f4-4f f4-3f)
37.216: (move f4-2f f3-2f)
37.216: (move f3-3f f3-2f)
37.225: (putdown f3-4f key0-2)
37.240: (putdown f4-3f key0-2)
37.333: (move f4-2f f5-2f)
37.345: (move f4-2f f4-3f)
37.359: (putdown f3-4f key2-2)
37.360: (putdown f3-4f key2-2)
37.386: (move f4-3f f4-4f)
37.386: (move f3-4f f4-4f)
37.443: (move f4-3f f4-4f)
37.454: (move f4-4f f3-4f)
37.461: (move f4-2f f4-3f)
37.463: (move f4-2f f5-2f)
37.473: (move f5-2f f5-3f)
37.509: (move f4-3f f4-4f)
37.523: (move f4-2f f4-3f)
37.550: (move f3-4f f4-4f)
37.688: (putdown f3-2f key2-2)
36.070: (putdown f4-2f key0-2)
36.185: (move f3-2f f4-2f)
36.199: (move f4-3f f4-2f)
36.211: (move f5-2f f4-2f)
36.275: (move f3-4f f3-3f)
36.281: (move f4-4f f4-3f)
36.541: (pickup f3-3f key3-2)
36.607: (move f3-4f f4-4f)
36.609: (pickup f3-3f key3-2)
36.755: (putdown f5-2f key2-2)
36.801: (move f3-2f f3-1f)
36.938: (move f4-4f f4-3f)
36.968: (move f3-2f f3-3f)
36.975: (move f3-3f f4-3f)
37.041: (move f4-3f f3-3f)
37.041: (move f3-4f f3-3f)
37.097: (move f3-4f f3-3f)
37.102: (move f4-3f f3-3f)
37.115: (pickup-and-loose f4-4f key3-2 key0-2)
37.123: (move f4-4f f3-4f)
37.133: (move f3-4f f3-3f)
37.137: (move f4-3f f3-3f)
37.141: (move f4-3f f3-3f)
37.194: (move f4-2f f5-2f)
37.272: (move f4-2f f5-2f)
37.279: (putdown f5-2f key0-2)
37.305: (move f4-4f f4-3f)
37.324: (move f3-3f f4-3f)
37.329: (move f4-2f f5-2f)
37.338: (move f4-4f f4-3f)
37.339: (move f3-3f f4-3f)
37.382: (putdown f4-4f key0-2)
37.396: (move f4-2f f5-2f)
37.422: (move f4-4f f3-4f)
37.450: (move f4-2f f4-3f)
37.460: (move f5-2f f5-3f)
37.468: (move f4-2f f5-2f)
37.470: (move f4-2f f5-2f)
37.489: (move f3-4f f4-4f)
37.489: (move f4-3f f4-4f)
35.346: (move f4-3f f4-2f)
36.100: (move f4-3f f4-2f)
36.209: (move f4-3f f3-3f)
36.210: (move f3-4f f3-3f)
36.215: (move f4-3f f4-2f)
36.230: (move f4-3f f4-2f)
36.238: (move f5-2f f4-2f)
36.276: (move f3-3f f4-3f)
36.277: (move f4-4f f4-3f)
36.461: (move f4-3f f4-2f)
36.524: (move f5-2f f4-2f)
36.547: (move f3-3f f4-3f)
36.654: (move f3-4f f3-3f)
36.655: (move f4-3f f3-3f)
36.672: (move f4-3f f4-2f)
36.701: (putdown f3-3f key2-2)
36.812: (move f4-4f f3-4f)
36.813: (move f3-3f f3-4f)
36.909: (putdown f4-3f key2-2)
36.978: (move f4-3f f3-3f)
37.005: (pickup-and-loose f4-4f key3-2 key2-2)
37.012: (putdown f5-2f key0-2)
37.047: (move f4-4f f4-3f)
37.048: (move f3-3f f4-3f)
37.078: (pickup f3-3f key0-2)
37.100: (putdown f4-3f key3-2)
37.137: (putdown f4-3f key3-2)
37.194: (move f4-3f f3-3f)
37.207: (move f4-2f f5-2f)
37.211: (move f4-2f f5-2f)
37.270: (putdown f4-4f key2-2)
37.281: (move f4-2f f4-3f)
37.281: (move f3-3f f4-3f)
37.320: (move f4-4f f3-4f)
37.321: (putdown f3-4f key2-2)
37.353: (move f3-3f f3-2f)
37.414: (move f4-4f f4-3f)
37.420: (move f4-2f f5-2f)
37.439: (move f3-3f f4-3f)
37.441: (move f4-2f f4-3f)
35.223: (move f3-2f f4-2f)
35.224: (move f4-3f f4-2f)
35.925: (move f4-3f f4-2f)
35.970: (move f4-3f f4-2f)
36.081: (pickup-and-loose f4-3f key2-2 key3-2)
36.117: (putdown f4-2f key2-2)
36.218: (move f5-2f f4-2f)
36.255: (putdown f4-2f key3-2)
36.284: (move f4-3f f4-2f)
36.368: (move f4-3f f4-2f)
36.377: (putdown f4-2f key3-2)
36.394: (move f4-3f f4-2f)
36.409: (move f4-3f f4-2f)
36.418: (move f4-2f f5-2f)
36.505: (move f4-3f f4-2f)
36.531: (move f4-3f f3-3f)
36.631: (putdown f3-3f key2-2)
36.673: (pickup f3-3f key3-2)
36.722: (putdown f4-3f key3-2)
36.810: (move f3-2f f3-1f)
36.895: (pickup-and-loose f3-4f key2-2 key3-2)
36.915: (putdown f4-3f key2-2)
36.944: (move f4-4f f4-3f)
36.945: (putdown f3-3f key3-2)
37.083: (move f4-3f f3-3f)
37.088: (putdown f3-4f key3-2)
37.098: (move f4-3f f3-3f)
37.145: (move f3-4f f3-3f)
37.145: (move f4-3f f3-3f)
37.148: (move f4-2f f5-2f)
37.180: (move f4-3f f3-3f)
37.210: (putdown f4-3f key3-2)
37.263: (move f4-2f f4-3f)
37.282: (move f4-2f f5-2f)
37.302: (move f4-3f f4-4f)
37.310: (move f4-4f f4-3f)
37.327: (move f3-3f f3-2f)
37.327: (move f4-2f f3-2f)
37.330: (move f4-4f f3-4f)
37.351: (move f3-3f f4-3f)
35.191: (move f4-3f f4-2f)
35.999: (putdown f4-2f key2-2)
36.073: (putdown f4-2f key3-2)
36.097: (move f4-3f f4-2f)
36.109: (putdown f4-2f key3-2)
36.112: (move f4-3f f3-3f)
36.112: (pickup f3-3f key2-2)
36.218: (move f4-3f f4-2f)
36.226: (move f4-2f f5-2f)
36.255: (move f3-4f f3-3f)
36.296: (move f4-3f f4-2f)
36.327: (move f4-3f f4-2f)
36.425: (move f4-3f f4-2f)
36.551: (move f4-3f f4-2f)
36.648: (move f4-3f f4-4f)
36.648: (pickup f4-4f key2-2)
36.669: (move f3-4f f4-4f)
36.727: (move f4-3f f3-3f)
36.728: (move f3-4f f3-3f)
36.880: (putdown f5-2f key2-2)
36.899: (move f3-2f f3-1f)
37.034: (move f4-3f f3-3f)
37.041: (move f4-3f f3-3f)
37.099: (move f4-2f f5-2f)
37.105: (putdown f4-3f key3-2)
37.112: (move f4-2f f5-2f)
37.113: (move f3-4f f3-3f)
37.145: (move f4-3f f3-3f)
37.155: (move f3-3f f4-3f)
37.191: (move f4-2f f4-3f)
37.215: (move f4-3f f3-3f)
37.218: (putdown f5-2f key3-2)
37.228: (move f3-3f f4-3f)
37.232: (move f4-2f f4-3f)
37.266: (move f4-2f f5-2f)
37.267: (move f4-3f f3-3f)
37.270: (move f4-2f f5-2f)
37.297: (pickup f4-4f key0-2)
37.298: (move f4-3f f4-4f)
37.344: (move f3-3f f4-3f)
35.675: (move f4-3f f4-2f)
35.960: (putdown f4-2f key2-2)
36.256: (putdown f4-2f key3-2)
36.288: (move f3-3f f4-3f)
36.288: (move f4-4f f4-3f)
36.348: (move f4-2f f5-2f)
36.380: (move f5-2f f4-2f)
36.389: (move f4-3f f4-2f)
36.407: (move f5-2f f4-2f)
36.528: (move f4-3f f4-2f)
36.545: (move f4-3f f4-2f)
36.554: (move f4-3f f3-3f)
36.681: (putdown f3-3f key2-2)
36.693: (putdown f5-2f key2-2)
36.795: (move f4-2f f4-3f)
37.018: (putdown f3-3f key3-2)
37.034: (putdown f5-2f key3-2)
37.113: (move f4-3f f3-3f)
37.160: (move f4-3f f3-3f)
37.169: (move f4-2f f5-2f)
37.181: (move f3-3f f3-4f)
37.181: (move f4-4f f3-4f)
37.199: (putdown f5-2f key3-2)
37.201: (move f4-2f f5-2f)
37.201: (move f4-2f f5-2f)
37.207: (move f4-2f f5-2f)
37.240: (move f4-2f f5-2f)
37.258: (move f4-2f f5-2f)
37.301: (move f4-2f f4-3f)
37.311: (move f4-3f f4-4f)
37.314: (putdown f4-3f key3-2)
37.325: (pickup-and-loose f4-4f key0-2 key2-2)
37.327: (putdown f4-4f key2-2)
37.328: (move f3-3f f3-2f)
37.328: (move f4-2f f3-2f)
37.336: (move f4-2f f5-2f)
37.344: (move f4-3f f4-4f)
37.366: (move f4-2f f5-2f)
37.375: (move f3-3f f3-4f)
37.388: (move f3-3f f3-2f)
35.053: (pickup-and-loose f4-2f key2-2 key3-2)
35.200: (move f3-2f f4-2f)
35.200: (move f4-3f f4-2f)
35.872: (putdown f4-2f key3-2)
36.134: (pickup f3-3f key2-2)
36.166: (pickup f4-3f key2-2)
36.229: (move f5-2f f4-2f)
36.263: (move f5-2f f4-2f)
36.278: (move f5-2f f4-2f)
36.692: (pickup f4-4f key2-2)
36.810: (putdown f5-2f key2-2)
36.882: (move f3-2f f3-1f)
36.889: (move f3-2f f3-1f)
36.928: (putdown f4-3f key2-2)
37.008: (move f4-3f f3-3f)
37.070: (move f4-3f f3-3f)
37.106: (putdown f5-2f key3-2)
37.137: (move f4-3f f3-3f)
37.152: (move f4-4f f4-3f)
37.197: (move f4-2f f4-3f)
37.230: (move f4-2f f5-2f)
37.234: (move f3-3f f4-3f)
37.272: (move f4-2f f5-2f)
37.276: (move f4-2f f5-2f)
37.319: (move f4-2f f4-3f)
37.322: (move f4-4f f4-3f)
37.327: (move f4-2f f5-2f)
37.337: (pickup f4-4f key0-2)
37.365: (move f3-3f f4-3f)
37.409: (move f4-2f f5-2f)
37.450: (move f4-2f f5-2f)
37.474: (move f4-3f f5-3f)
37.476: (move f5-2f f5-3f)
37.492: (move f4-2f f3-2f)
37.536: (move f3-4f f4-4f)
37.580: (move f4-3f f4-4f)
37.586: (move f4-4f f3-4f)
37.617: (move f4-2f f4-3f)
37.694: (move f4-4f f3-4f)
37.722: (putdown f3-2f key2-2)
35.974: (putdown f4-2f key2-2)
36.186: (move f4-3f f4-2f)
36.204: (move f3-2f f4-2f)
36.228: (move f5-3f f5-2f)
36.228: (move f4-2f f5-2f)
36.230: (move f5-2f f4-2f)
36.268: (move f4-3f f4-2f)
36.342: (move f4-2f f5-2f)
36.400: (move f4-3f f4-2f)
36.412: (move f5-2f f4-2f)
36.415: (move f4-3f f4-2f)
36.525: (move f4-3f f4-2f)
