/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.952: (move f5-7f f6-7f)
85.338: (pickup-and-loose f6-5f key2-2 key0-2)
85.414: (pickup f6-5f key2-2)
85.424: (pickup f6-5f key2-2)
85.681: (move f7-7f f6-7f)
85.681: (move f6-6f f6-7f)
85.684: (move f6-6f f6-7f)
85.687: (move f5-7f f6-7f)
85.719: (move f6-7f f6-6f)
85.722: (putdown f5-7f key2-2)
86.146: (move f6-5f f5-5f)
86.147: (move f5-6f f5-5f)
86.151: (move f6-6f f6-5f)
86.183: (putdown f6-5f key0-2)
86.220: (move f6-6f f6-5f)
86.332: (move f6-6f f6-5f)
86.423: (putdown f5-6f key0-2)
86.565: (move f6-6f f5-6f)
86.596: (move f6-6f f5-6f)
86.609: (move f6-6f f6-7f)
86.648: (move f5-7f f5-6f)
86.648: (move f5-7f f5-6f)
86.649: (move f6-6f f5-6f)
86.657: (move f5-5f f5-4f)
86.667: (move f6-6f f7-6f)
86.755: (move f6-6f f7-6f)
86.755: (move f5-5f f5-4f)
86.756: (move f5-5f f4-5f)
80.129: (move f6-5f f6-6f)
82.484: (move f6-5f f6-6f)
82.491: (move f5-6f f6-6f)
82.498: (move f5-6f f6-6f)
82.506: (move f6-7f f6-6f)
83.201: (move f7-6f f6-6f)
83.307: (move f7-6f f6-6f)
83.398: (move f4-5f f4-4f)
83.398: (move f5-4f f4-4f)
83.437: (move f5-4f f4-4f)
84.276: (pickup f7-6f key0-3)
84.305: (pickup f7-6f key0-3)
84.493: (move f6-6f f7-6f)
85.324: (pickup f6-5f key2-2)
85.378: (pickup f6-5f key2-2)
85.502: (pickup f6-5f key2-2)
85.947: (move f5-6f f5-7f)
85.949: (move f6-7f f5-7f)
85.990: (move f5-6f f5-7f)
85.994: (move f6-7f f5-7f)
85.994: (move f5-6f f5-7f)
86.106: (putdown f6-7f key2-2)
86.163: (move f6-6f f6-5f)
86.449: (move f6-5f f5-5f)
86.474: (pickup-and-loose f7-6f key0-2 key2-2)
86.498: (move f6-5f f5-5f)
86.549: (move f6-5f f5-5f)
86.551: (move f6-6f f7-6f)
86.713: (putdown f7-6f key2-2)
86.760: (move f6-6f f7-6f)
86.844: (move f5-4f f5-3f)
86.875: (move f5-4f f5-3f)
86.912: (putdown f5-5f key0-2)
86.962: (move f5-6f f5-5f)
86.962: (move f6-5f f5-5f)
86.984: (move f5-6f f5-5f)
86.984: (move f6-5f f5-5f)
87.007: (move f6-5f f5-5f)
87.018: (move f6-5f f5-5f)
87.019: (move f5-6f f5-5f)
81.226: (putdown f6-6f key2-2)
82.537: (move f6-6f f6-7f)
83.084: (move f7-6f f6-6f)
83.293: (move f7-6f f6-6f)
83.486: (move f7-6f f6-6f)
83.758: (move f4-4f f3-4f)
83.779: (move f4-4f f3-4f)
83.999: (move f6-6f f7-6f)
84.286: (pickup f7-6f key0-3)
84.394: (putdown f6-6f key0-3)
84.467: (move f7-6f f6-6f)
84.493: (putdown f6-6f key0-3)
84.493: (move f6-6f f7-6f)
84.529: (move f6-6f f7-6f)
84.530: (move f6-6f f7-6f)
84.532: (move f5-5f f5-6f)
84.536: (move f6-6f f5-6f)
84.933: (putdown f4-4f key2-2)
84.958: (putdown f4-4f key2-2)
85.324: (pickup f6-5f key2-2)
85.539: (move f6-7f f6-6f)
85.607: (move f4-4f f4-3f)
85.609: (move f5-3f f4-3f)
85.631: (move f4-4f f4-3f)
85.632: (move f5-3f f4-3f)
85.684: (move f6-6f f6-7f)
85.699: (move f5-7f f6-7f)
85.699: (move f6-6f f6-7f)
86.169: (move f5-5f f6-5f)
86.184: (move f6-6f f6-5f)
86.222: (move f6-6f f6-5f)
86.412: (pickup f7-6f key0-2)
86.508: (move f6-5f f5-5f)
86.557: (move f6-5f f5-5f)
86.561: (move f6-5f f5-5f)
86.594: (move f5-5f f5-6f)
86.595: (move f5-5f f5-6f)
86.600: (move f6-6f f5-6f)
86.610: (move f6-6f f6-7f)
86.657: (move f5-5f f5-4f)
81.870: (move f5-6f f5-7f)
81.870: (move f6-7f f5-7f)
82.485: (move f6-5f f6-6f)
82.485: (move f5-6f f6-6f)
83.238: (move f7-6f f6-6f)
83.433: (move f5-4f f4-4f)
83.629: (move f6-6f f7-6f)
83.904: (move f6-6f f6-5f)
84.023: (putdown f6-6f key0-2)
84.151: (putdown f6-7f key2-2)
84.290: (pickup f7-6f key0-3)
84.290: (pickup f7-6f key0-3)
84.350: (pickup f7-6f key0-3)
84.368: (pickup-and-loose f6-6f key0-2 key0-3)
84.369: (move f7-6f f6-6f)
84.418: (move f6-6f f6-7f)
84.418: (putdown f6-6f key0-3)
84.422: (move f4-3f f3-3f)
84.424: (move f3-4f f3-3f)
84.464: (move f4-3f f3-3f)
84.468: (move f3-4f f3-3f)
84.523: (putdown f6-6f key0-3)
84.614: (pickup-and-loose f7-6f key0-3 key2-2)
84.664: (putdown f7-6f key2-2)
84.684: (move f6-6f f5-6f)
84.747: (move f3-4f f2-4f)
84.862: (move f3-4f f2-4f)
85.129: (putdown f3-4f key2-2)
85.132: (putdown f3-4f key2-2)
85.338: (pickup f6-5f key2-2)
85.354: (pickup f6-5f key2-2)
85.386: (pickup f6-5f key2-2)
85.402: (move f4-4f f3-4f)
85.425: (move f4-4f f3-4f)
85.653: (putdown f5-6f key2-2)
85.708: (move f4-3f f4-2f)
85.794: (move f4-3f f4-2f)
85.962: (move f5-6f f5-7f)
86.019: (move f6-7f f5-7f)
86.023: (move f5-6f f5-7f)
80.020: (move f6-5f f6-6f)
81.192: (move f5-6f f6-6f)
81.632: (move f6-7f f6-6f)
81.853: (move f7-6f f6-6f)
82.605: (move f7-6f f6-6f)
82.634: (putdown f5-7f key2-2)
83.245: (move f7-6f f6-6f)
83.300: (move f7-6f f6-6f)
83.408: (move f7-6f f6-6f)
83.867: (move f4-4f f3-4f)
83.996: (move f5-6f f5-7f)
84.243: (move f6-7f f5-7f)
84.247: (pickup f7-6f key0-3)
84.277: (move f6-7f f5-7f)
84.279: (move f5-6f f5-7f)
84.432: (putdown f6-6f key0-3)
84.483: (move f6-6f f7-6f)
84.489: (move f3-4f f4-4f)
84.510: (move f3-4f f4-4f)
84.617: (putdown f3-3f key2-2)
84.631: (putdown f3-3f key2-2)
84.952: (putdown f4-4f key2-2)
85.081: (move f3-4f f3-3f)
85.175: (move f3-4f f3-3f)
85.434: (move f3-4f f2-4f)
85.535: (move f5-6f f5-5f)
85.568: (move f3-4f f2-4f)
85.606: (move f7-6f f7-7f)
85.606: (move f6-7f f7-7f)
85.654: (move f5-7f f6-7f)
85.658: (move f6-6f f6-7f)
85.691: (move f3-4f f3-3f)
85.698: (move f4-4f f4-3f)
85.731: (move f3-4f f3-3f)
85.738: (move f5-7f f5-8f)
86.179: (putdown f2-4f key2-2)
86.269: (putdown f2-4f key2-2)
86.364: (move f3-4f f2-4f)
86.482: (move f3-4f f2-4f)
86.502: (move f6-5f f5-5f)
81.135: (putdown f6-6f key2-2)
82.170: (move f7-6f f6-6f)
82.371: (putdown f6-6f key0-3)
82.501: (move f6-6f f6-7f)
82.861: (move f5-7f f6-7f)
83.905: (move f6-6f f7-6f)
84.010: (move f6-6f f7-6f)
84.244: (move f6-6f f7-6f)
84.310: (pickup f7-6f key0-3)
84.434: (move f6-6f f6-5f)
84.439: (move f4-3f f3-3f)
84.439: (move f3-4f f3-3f)
84.466: (putdown f6-6f key0-3)
84.478: (move f6-6f f5-6f)
84.519: (putdown f6-6f key0-3)
84.591: (putdown f6-6f key0-3)
84.625: (move f6-6f f6-5f)
84.632: (move f5-7f f6-7f)
84.633: (move f6-6f f6-7f)
84.845: (move f3-4f f2-4f)
85.199: (putdown f3-4f key2-2)
85.504: (pickup f7-7f key2-0)
85.561: (move f4-4f f3-4f)
85.598: (move f5-5f f6-5f)
85.600: (move f6-6f f6-5f)
85.619: (move f4-4f f5-4f)
85.622: (move f4-4f f5-4f)
85.722: (move f3-3f f3-4f)
85.725: (move f3-3f f3-4f)
85.803: (move f4-3f f4-2f)
85.910: (move f6-6f f6-5f)
85.968: (move f5-7f f5-6f)
86.099: (move f5-7f f5-8f)
86.219: (move f2-4f f3-4f)
86.238: (move f2-4f f3-4f)
86.292: (move f6-6f f5-6f)
86.319: (move f4-4f f5-4f)
86.403: (move f6-6f f6-7f)
86.603: (move f3-3f f4-3f)
86.629: (move f3-3f f4-3f)
81.819: (move f5-6f f5-7f)
81.820: (move f6-7f f5-7f)
81.921: (pickup-and-loose f6-6f key2-2 key0-3)
82.084: (move f5-6f f6-6f)
82.084: (move f6-7f f6-6f)
83.360: (putdown f6-6f key0-3)
83.366: (move f7-6f f6-6f)
83.566: (move f6-6f f7-6f)
83.689: (move f3-4f f4-4f)
83.689: (move f4-3f f4-4f)
83.772: (move f3-4f f4-4f)
83.818: (move f3-4f f4-4f)
83.852: (move f6-6f f6-5f)
83.858: (move f3-4f f4-4f)
83.861: (move f4-3f f4-4f)
83.884: (pickup f7-6f key0-3)
84.114: (putdown f6-7f key2-2)
84.145: (pickup f7-6f key0-3)
84.384: (move f6-6f f6-7f)
84.525: (move f3-4f f4-4f)
84.571: (putdown f7-6f key2-2)
84.595: (pickup-and-loose f7-6f key0-3 key2-2)
84.640: (putdown f3-3f key2-2)
84.659: (move f6-6f f5-6f)
84.830: (move f4-3f f5-3f)
84.919: (move f4-3f f5-3f)
85.015: (move f6-6f f5-6f)
85.196: (move f3-4f f3-3f)
85.447: (move f6-6f f6-5f)
85.487: (move f3-4f f3-3f)
85.500: (putdown f6-5f key0-3)
85.536: (move f3-4f f2-4f)
85.593: (move f3-4f f3-3f)
85.607: (putdown f5-6f key2-2)
85.751: (move f6-6f f6-5f)
85.756: (move f6-7f f7-7f)
85.872: (move f3-4f f3-3f)
86.091: (move f6-6f f7-6f)
86.198: (move f6-6f f6-7f)
86.255: (putdown f2-4f key2-2)
81.176: (move f5-6f f6-6f)
81.574: (move f6-7f f6-6f)
81.720: (move f7-6f f6-6f)
81.794: (move f7-6f f6-6f)
81.804: (move f7-6f f6-6f)
82.518: (move f7-6f f6-6f)
82.600: (putdown f5-7f key2-2)
83.974: (move f5-6f f5-7f)
84.227: (move f6-7f f5-7f)
84.233: (move f5-6f f5-7f)
84.234: (pickup f7-6f key0-3)
84.234: (move f6-7f f5-7f)
84.562: (putdown f6-6f key0-3)
84.642: (move f6-6f f6-7f)
85.105: (move f5-3f f5-4f)
85.106: (move f4-4f f5-4f)
85.147: (move f4-4f f5-4f)
85.147: (move f5-3f f5-4f)
85.520: (move f5-6f f5-5f)
85.602: (move f4-4f f5-4f)
85.680: (move f7-7f f7-6f)
85.680: (move f6-6f f7-6f)
85.720: (move f5-7f f5-8f)
85.735: (move f6-7f f7-7f)
85.736: (move f7-6f f7-7f)
85.783: (move f6-6f f5-6f)
85.810: (move f6-5f f6-6f)
85.908: (move f3-3f f3-4f)
86.007: (putdown f5-6f key0-3)
86.088: (pickup f7-6f key2-2)
86.089: (move f6-6f f7-6f)
86.358: (move f6-7f f5-7f)
86.364: (move f5-6f f5-7f)
86.436: (move f2-4f f3-4f)
86.632: (move f3-3f f2-3f)
86.633: (move f2-4f f2-3f)
86.781: (move f6-7f f7-7f)
86.782: (move f7-6f f7-7f)
86.822: (move f3-3f f4-3f)
86.822: (move f6-6f f6-7f)
82.155: (move f7-6f f6-6f)
82.340: (putdown f6-6f key0-3)
82.846: (move f5-7f f6-7f)
83.018: (putdown f6-6f key0-3)
83.052: (putdown f6-6f key0-3)
83.830: (move f3-4f f4-4f)
83.834: (move f4-3f f4-4f)
83.845: (move f3-4f f4-4f)
83.967: (move f6-6f f7-6f)
84.192: (move f6-6f f7-6f)
84.193: (move f7-7f f7-6f)
84.395: (move f6-6f f6-5f)
84.523: (move f6-7f f5-7f)
84.524: (move f5-6f f5-7f)
84.603: (move f6-6f f6-7f)
84.603: (move f5-7f f6-7f)
84.604: (move f6-6f f6-5f)
84.889: (move f4-3f f5-3f)
85.015: (move f6-6f f6-5f)
85.399: (pickup f7-6f key0-3)
85.444: (move f5-6f f6-6f)
85.564: (move f5-5f f6-5f)
85.567: (move f6-6f f6-5f)
85.631: (move f3-4f f3-3f)
85.748: (pickup f7-7f key2-0)
85.784: (move f5-4f f5-5f)
85.829: (move f6-6f f6-5f)
85.834: (move f7-7f f6-7f)
85.834: (move f6-6f f6-7f)
85.937: (move f5-7f f5-6f)
86.024: (move f6-6f f6-7f)
86.058: (move f5-4f f5-5f)
86.098: (move f5-7f f5-8f)
86.315: (move f6-6f f5-6f)
86.382: (move f6-6f f6-7f)
86.414: (move f6-6f f5-6f)
86.570: (move f6-6f f6-5f)
86.586: (putdown f6-7f key2-2)
86.619: (move f6-6f f5-6f)
86.665: (move f6-6f f5-6f)
81.885: (pickup-and-loose f6-6f key2-2 key0-3)
82.010: (move f6-7f f6-6f)
82.011: (move f5-6f f6-6f)
82.602: (move f7-6f f6-6f)
83.335: (putdown f6-6f key0-3)
83.907: (pickup f7-6f key0-3)
84.110: (pickup f6-6f key2-2)
84.136: (pickup f7-6f key0-3)
84.436: (move f5-5f f6-5f)
85.064: (move f6-6f f5-6f)
85.160: (pickup-and-loose f6-7f key2-2 key0-3)
85.184: (move f5-3f f5-4f)
85.184: (move f4-4f f5-4f)
85.191: (move f5-5f f6-5f)
85.338: (move f5-5f f5-6f)
85.406: (move f6-6f f6-5f)
85.469: (putdown f5-7f key2-2)
85.473: (putdown f6-5f key0-3)
85.769: (move f6-6f f6-5f)
85.861: (move f6-7f f7-7f)
85.870: (move f6-7f f5-7f)
85.873: (move f5-6f f5-7f)
85.941: (move f5-6f f5-7f)
85.942: (move f6-7f f5-7f)
85.979: (move f7-6f f7-7f)
86.097: (move f6-6f f7-6f)
86.211: (move f6-6f f6-7f)
86.325: (move f6-6f f5-6f)
86.444: (putdown f6-5f key0-3)
86.544: (move f5-5f f5-6f)
86.590: (move f6-6f f6-7f)
86.614: (pickup-and-loose f5-6f key2-2 key0-3)
86.769: (move f6-6f f7-6f)
86.811: (move f6-6f f7-6f)
87.141: (move f6-7f f7-7f)
87.228: (move f5-6f f5-5f)
87.253: (putdown f5-6f key0-3)
87.266: (move f4-4f f5-4f)
87.270: (move f6-6f f5-6f)
87.352: (putdown f6-7f key0-3)
79.672: (move f6-5f f6-6f)
79.672: (move f5-6f f6-6f)
80.471: (move f6-5f f6-6f)
80.473: (move f5-6f f6-6f)
81.763: (move f7-6f f6-6f)
81.811: (move f7-6f f6-6f)
83.945: (putdown f6-6f key0-3)
84.166: (move f6-7f f6-6f)
84.208: (move f6-7f f5-7f)
84.505: (move f5-6f f6-6f)
84.595: (move f7-7f f6-7f)
84.597: (move f6-6f f6-7f)
84.605: (move f6-6f f6-7f)
84.759: (move f5-6f f5-7f)
85.083: (move f6-6f f6-7f)
85.150: (move f6-7f f6-6f)
85.645: (move f7-7f f7-6f)
85.648: (move f6-6f f7-6f)
85.701: (pickup f7-7f key2-0)
85.710: (move f6-6f f5-6f)
85.778: (move f6-5f f6-6f)
86.031: (putdown f5-6f key0-3)
86.067: (move f5-4f f5-5f)
86.089: (move f6-6f f7-6f)
86.093: (pickup f7-6f key2-2)
86.240: (move f5-6f f5-7f)
86.248: (move f5-7f f6-7f)
86.387: (move f6-7f f5-7f)
86.389: (move f5-6f f5-7f)
86.531: (move f6-5f f6-6f)
86.601: (pickup f5-5f key0-2)
86.674: (move f5-6f f5-7f)
86.737: (move f6-6f f5-6f)
86.920: (putdown f6-5f key0-3)
86.948: (move f6-6f f7-6f)
86.973: (move f6-6f f7-6f)
86.985: (move f6-7f f5-7f)
86.985: (move f5-6f f5-7f)
86.985: (move f7-6f f7-7f)
87.006: (pickup f7-7f key2-0)
78.619: (pickup f6-6f key2-0)
83.064: (putdown f6-6f key0-3)
83.068: (putdown f6-6f key0-3)
83.795: (move f6-6f f6-7f)
83.799: (move f5-7f f6-7f)
83.936: (move f6-6f f6-7f)
83.938: (move f5-7f f6-7f)
84.203: (move f7-7f f7-6f)
84.456: (move f6-7f f5-7f)
84.457: (move f5-6f f5-7f)
84.645: (move f6-7f f5-7f)
84.649: (move f5-6f f5-7f)
85.082: (move f6-6f f6-5f)
85.099: (putdown f5-7f key2-2)
85.121: (move f5-5f f6-5f)
85.404: (move f5-6f f6-6f)
85.445: (putdown f6-6f key2-2)
85.449: (pickup f7-6f key0-3)
85.825: (move f7-7f f6-7f)
85.825: (move f6-6f f6-7f)
85.834: (putdown f5-7f key2-2)
85.972: (putdown f6-7f key0-3)
86.068: (move f6-6f f6-7f)
86.157: (move f7-7f f6-7f)
86.202: (putdown f6-7f key2-2)
86.275: (move f6-6f f7-6f)
86.472: (move f6-6f f5-6f)
86.552: (putdown f6-7f key2-2)
86.555: (move f5-5f f5-6f)
86.582: (move f6-6f f7-6f)
86.675: (move f6-6f f6-5f)
86.715: (move f6-6f f5-6f)
86.775: (move f6-6f f7-6f)
86.823: (move f6-6f f7-6f)
86.869: (move f6-5f f6-6f)
86.929: (putdown f7-6f key2-2)
86.978: (move f6-6f f7-6f)
87.037: (move f5-7f f5-8f)
87.191: (putdown f5-6f key2-2)
87.206: (move f5-7f f5-8f)
80.708: (move f5-6f f6-6f)
80.713: (move f6-5f f6-6f)
82.067: (move f6-6f f6-7f)
82.385: (move f7-6f f6-6f)
82.387: (move f6-7f f6-6f)
82.617: (move f7-6f f6-6f)
82.700: (move f6-6f f6-5f)
84.059: (pickup f6-6f key2-2)
84.403: (move f6-6f f5-6f)
84.459: (pickup-and-loose f7-6f key0-3 key2-0)
84.459: (putdown f7-6f key2-0)
84.500: (move f7-6f f6-6f)
84.574: (pickup f6-5f key0-2)
84.971: (move f6-6f f7-6f)
84.975: (pickup f7-6f key2-0)
85.118: (pickup-and-loose f6-7f key2-2 key0-3)
85.273: (pickup f6-6f key2-2)
85.280: (pickup-and-loose f5-7f key2-2 key0-3)
85.406: (putdown f5-7f key2-2)
85.571: (move f6-7f f6-6f)
85.951: (move f5-6f f5-7f)
85.952: (move f6-7f f5-7f)
85.987: (move f5-6f f5-7f)
86.054: (move f6-7f f5-7f)
86.055: (move f5-6f f5-7f)
86.138: (putdown f5-7f key0-3)
86.175: (pickup f7-6f key0-3)
86.226: (move f7-6f f7-7f)
86.352: (putdown f6-7f key2-0)
86.441: (move f6-7f f6-6f)
86.478: (putdown f6-5f key0-3)
86.616: (pickup-and-loose f5-6f key2-2 key0-3)
86.775: (move f6-6f f7-6f)
86.827: (move f6-6f f7-6f)
86.883: (pickup f7-6f key0-3)
86.958: (pickup f7-6f key2-2)
86.967: (pickup f7-6f key2-2)
87.080: (putdown f7-6f key2-2)
87.110: (move f6-7f f5-7f)
87.280: (move f6-7f f5-7f)
79.762: (move f6-5f f6-6f)
80.128: (move f7-6f f6-6f)
81.220: (move f7-6f f6-6f)
81.763: (move f7-6f f6-6f)
82.246: (putdown f6-6f key2-0)
82.496: (move f7-6f f6-6f)
82.534: (move f6-7f f6-6f)
82.696: (putdown f6-7f key2-0)
83.221: (move f5-7f f6-7f)
83.221: (move f6-6f f6-7f)
83.944: (putdown f6-5f key2-0)
83.945: (putdown f6-6f key0-3)
84.084: (move f6-7f f6-6f)
84.113: (move f6-7f f5-7f)
84.141: (move f5-7f f6-7f)
84.447: (move f5-6f f5-7f)
84.448: (move f6-7f f5-7f)
84.565: (move f7-6f f6-6f)
84.596: (move f6-5f f5-5f)
84.597: (move f5-6f f5-5f)
84.641: (move f6-6f f6-7f)
84.643: (move f7-7f f6-7f)
84.696: (putdown f5-6f key2-0)
84.705: (move f5-6f f5-7f)
85.062: (move f6-6f f6-7f)
85.102: (move f6-6f f6-5f)
85.373: (move f6-5f f5-5f)
86.229: (move f5-7f f6-7f)
86.478: (move f6-6f f7-6f)
86.498: (move f6-5f f6-6f)
86.651: (move f6-6f f6-7f)
86.815: (move f6-6f f5-6f)
86.888: (move f5-7f f5-8f)
86.957: (move f7-6f f7-5f)
86.958: (move f6-5f f7-5f)
87.038: (putdown f5-7f key2-0)
87.109: (move f6-6f f5-6f)
87.113: (move f5-7f f5-6f)
87.143: (move f6-7f f5-7f)
87.227: (putdown f5-7f key0-3)
79.896: (move f6-7f f6-6f)
80.195: (move f6-5f f6-6f)
80.383: (pickup-and-loose f6-6f key2-0 key0-3)
80.490: (putdown f6-6f key0-2)
80.497: (move f5-6f f6-6f)
81.197: (putdown f6-6f key0-3)
81.989: (putdown f6-6f key0-3)
82.296: (putdown f6-6f key0-3)
82.753: (move f6-6f f6-7f)
83.744: (move f5-5f f5-4f)
84.561: (move f6-6f f7-6f)
84.601: (putdown f5-7f key2-0)
84.606: (move f6-7f f6-6f)
84.616: (move f6-6f f7-6f)
84.666: (move f6-6f f6-5f)
84.724: (move f5-6f f5-7f)
84.728: (move f6-7f f5-7f)
84.761: (move f6-6f f6-7f)
84.831: (move f6-7f f5-7f)
84.870: (move f5-5f f5-4f)
85.016: (move f5-7f f6-7f)
85.017: (putdown f5-7f key2-2)
85.050: (putdown f6-7f key2-2)
85.292: (putdown f5-5f key2-0)
85.328: (move f6-5f f5-5f)
85.360: (putdown f6-5f key2-0)
85.371: (putdown f6-6f key2-2)
85.405: (move f6-6f f6-7f)
85.515: (move f5-6f f5-5f)
85.617: (move f6-6f f6-5f)
85.690: (move f5-6f f5-7f)
85.698: (move f6-6f f6-5f)
85.778: (putdown f5-7f key2-2)
85.797: (move f6-6f f7-6f)
85.811: (move f6-6f f5-6f)
85.821: (move f6-6f f6-5f)
85.957: (move f6-6f f6-5f)
85.978: (putdown f6-7f key0-3)
85.995: (putdown f5-5f key0-2)
86.051: (move f6-6f f5-6f)
82.451: (move f6-5f f6-6f)
82.910: (move f5-4f f4-4f)
83.113: (putdown f6-7f key0-2)
83.220: (move f6-6f f6-7f)
83.335: (move f5-7f f6-7f)
83.407: (move f5-4f f4-4f)
83.835: (move f5-7f f6-7f)
83.836: (move f6-6f f6-7f)
83.913: (move f6-6f f6-7f)
84.039: (move f5-4f f5-3f)
84.106: (pickup f6-7f key2-2)
84.336: (move f5-4f f5-3f)
84.520: (move f6-6f f6-7f)
84.605: (pickup f7-6f key0-3)
84.614: (pickup f7-6f key0-3)
84.691: (putdown f5-4f key2-0)
84.734: (move f5-5f f6-5f)
84.823: (move f5-5f f5-4f)
84.934: (move f6-6f f6-5f)
84.936: (move f6-6f f6-5f)
84.942: (move f5-5f f5-4f)
85.040: (move f5-5f f5-4f)
85.133: (move f5-5f f6-5f)
85.137: (move f5-5f f5-4f)
85.137: (move f6-6f f6-5f)
85.172: (putdown f5-4f key0-2)
85.213: (move f5-7f f5-6f)
85.229: (pickup-and-loose f5-7f key2-2 key0-3)
85.230: (move f5-5f f6-5f)
85.232: (move f6-6f f6-5f)
85.299: (move f6-7f f5-7f)
85.301: (move f5-6f f5-7f)
85.403: (move f6-6f f6-5f)
85.529: (putdown f6-5f key0-3)
85.532: (move f6-6f f5-6f)
85.742: (putdown f6-7f key0-3)
85.773: (putdown f6-6f key2-2)
85.996: (move f5-5f f5-6f)
86.060: (move f6-6f f7-6f)
86.089: (move f6-6f f6-7f)
80.736: (move f6-5f f6-6f)
80.817: (move f6-7f f6-6f)
81.057: (move f5-6f f6-6f)
81.060: (move f6-7f f6-6f)
81.237: (move f6-5f f6-6f)
81.239: (move f5-6f f6-6f)
81.484: (move f7-6f f6-6f)
81.810: (move f7-6f f6-6f)
83.210: (putdown f4-4f key2-0)
83.418: (move f5-4f f4-4f)
83.600: (move f5-4f f4-4f)
83.675: (move f5-4f f4-4f)
83.683: (move f6-7f f6-6f)
83.687: (move f5-4f f4-4f)
83.773: (move f5-4f f4-4f)
83.783: (putdown f4-4f key0-2)
83.857: (move f5-4f f4-4f)
84.512: (move f6-6f f7-6f)
84.517: (move f6-7f f6-6f)
84.578: (putdown f5-3f key2-0)
84.704: (move f5-4f f5-3f)
84.740: (move f5-4f f5-3f)
84.742: (putdown f5-3f key0-2)
84.856: (move f5-4f f5-3f)
84.871: (move f5-4f f5-3f)
84.878: (move f5-4f f5-3f)
84.881: (move f5-4f f5-3f)
85.043: (move f4-4f f3-4f)
85.212: (putdown f6-7f key2-0)
85.377: (move f5-4f f5-5f)
85.456: (move f5-3f f4-3f)
85.456: (move f4-4f f4-3f)
85.711: (move f6-5f f6-6f)
85.723: (pickup f7-6f key2-0)
85.734: (move f4-4f f3-4f)
85.844: (move f5-6f f5-5f)
85.875: (move f6-5f f5-5f)
85.963: (putdown f5-7f key0-2)
86.011: (move f6-7f f5-7f)
86.027: (pickup f7-6f key2-2)
81.668: (move f6-7f f6-6f)
82.095: (putdown f6-6f key0-3)
82.229: (move f7-6f f6-6f)
82.230: (pickup-and-loose f6-6f key2-0 key0-3)
82.334: (putdown f6-6f key0-3)
82.944: (pickup f6-6f key2-0)
83.218: (move f5-7f f6-7f)
83.248: (move f6-6f f6-7f)
83.876: (move f3-4f f3-3f)
83.876: (move f4-3f f3-3f)
84.101: (move f6-6f f6-7f)
84.345: (move f3-4f f3-3f)
84.422: (move f6-6f f6-5f)
84.508: (pickup f7-6f key0-3)
84.648: (move f6-6f f6-5f)
84.876: (move f5-5f f6-5f)
84.918: (move f4-4f f5-4f)
84.923: (move f5-3f f5-4f)
84.993: (putdown f3-4f key2-0)
85.167: (move f5-5f f5-4f)
85.212: (move f5-3f f5-4f)
85.216: (move f4-4f f5-4f)
85.295: (move f5-5f f5-4f)
85.316: (move f5-5f f6-5f)
85.317: (move f6-6f f6-5f)
85.405: (move f4-4f f3-4f)
85.408: (move f6-6f f6-5f)
85.637: (move f4-4f f3-4f)
85.656: (move f4-4f f3-4f)
85.686: (putdown f6-6f key2-2)
85.761: (putdown f3-4f key0-2)
85.780: (move f4-4f f3-4f)
85.790: (move f4-4f f3-4f)
85.836: (move f4-4f f3-4f)
85.847: (move f4-4f f3-4f)
85.862: (move f4-4f f3-4f)
86.046: (move f6-6f f5-6f)
86.158: (move f4-3f f4-2f)
86.161: (putdown f4-3f key2-0)
86.211: (move f5-5f f5-6f)
80.672: (pickup f6-6f key0-3)
80.791: (move f6-7f f6-6f)
81.247: (move f6-5f f6-6f)
81.730: (move f7-6f f6-6f)
83.383: (move f3-4f f4-4f)
83.415: (move f4-3f f4-4f)
83.611: (move f5-4f f4-4f)
83.683: (move f5-4f f4-4f)
83.714: (move f3-4f f4-4f)
83.791: (move f5-4f f4-4f)
83.803: (move f5-4f f4-4f)
84.367: (pickup-and-loose f3-3f key2-2 key0-2)
84.432: (move f3-4f f3-3f)
84.436: (pickup-and-loose f3-3f key2-2 key2-0)
84.437: (move f3-4f f3-3f)
84.486: (putdown f3-3f key2-0)
84.501: (move f3-4f f3-3f)
84.506: (move f3-4f f3-3f)
84.535: (move f3-4f f3-3f)
84.536: (move f3-4f f3-3f)
84.563: (move f4-3f f3-3f)
84.579: (move f3-4f f3-3f)
84.599: (move f3-4f f3-3f)
84.618: (putdown f3-3f key0-2)
84.631: (move f4-3f f5-3f)
84.649: (move f3-4f f3-3f)
84.653: (move f6-6f f6-7f)
84.670: (move f3-4f f3-3f)
84.734: (move f5-4f f5-3f)
84.742: (move f5-4f f5-3f)
84.818: (move f6-6f f6-5f)
84.893: (move f5-4f f5-3f)
84.906: (move f5-4f f5-3f)
84.915: (move f3-3f f3-2f)
84.917: (move f4-2f f3-2f)
85.223: (move f6-6f f6-5f)
85.292: (move f3-3f f2-3f)
85.304: (putdown f6-5f key0-3)
