/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.678: (move f3-0f f2-0f)
37.805: (pickup f3-0f key2-0)
38.020: (move f3-1f f3-2f)
38.052: (move f0-0f f0-1f)
38.119: (pickup-and-loose f4-0f key2-1 key3-0)
38.125: (move f3-0f f4-0f)
38.359: (move f3-1f f2-1f)
38.447: (move f4-1f f4-0f)
38.449: (move f3-0f f4-0f)
38.505: (move f2-0f f3-0f)
38.537: (move f3-0f f4-0f)
38.538: (move f4-1f f4-0f)
38.547: (putdown f0-0f key3-0)
38.570: (move f1-0f f2-0f)
38.778: (move f4-0f f5-0f)
38.872: (move f3-0f f3-1f)
38.922: (move f2-0f f2-1f)
38.937: (putdown f3-0f key2-1)
34.770: (move f1-0f f2-0f)
36.226: (pickup f2-0f key2-1)
36.229: (move f3-0f f2-0f)
36.276: (move f3-0f f2-0f)
36.324: (move f3-0f f2-0f)
36.352: (move f4-0f f3-0f)
36.367: (move f4-0f f3-0f)
36.587: (putdown f3-0f key3-0)
36.587: (putdown f3-0f key2-0)
36.645: (pickup-and-loose f3-1f key3-0 key2-1)
36.708: (pickup f2-0f key2-0)
36.794: (move f3-0f f3-1f)
36.800: (move f1-0f f2-0f)
36.887: (move f3-0f f3-1f)
36.933: (move f3-0f f3-1f)
36.957: (move f3-0f f4-0f)
36.962: (pickup f2-0f key2-1)
37.065: (pickup f4-0f key2-1)
37.070: (pickup-and-loose f4-0f key2-1 key2-0)
37.125: (move f3-0f f4-0f)
37.174: (move f3-0f f2-0f)
37.412: (putdown f1-0f key3-0)
37.442: (pickup-and-loose f3-0f key3-0 key2-1)
37.636: (move f3-0f f4-0f)
37.683: (putdown f3-0f key2-1)
37.719: (move f3-1f f2-1f)
37.856: (move f3-1f f4-1f)
37.856: (move f4-0f f4-1f)
37.895: (move f4-0f f4-1f)
37.946: (move f1-0f f0-0f)
37.959: (move f1-0f f0-0f)
38.097: (move f2-0f f2-1f)
38.097: (move f3-1f f2-1f)
38.230: (move f3-0f f3-1f)
38.261: (move f3-0f f4-0f)
38.419: (putdown f4-0f key2-0)
38.450: (move f2-0f f3-0f)
38.475: (putdown f3-1f key2-1)
38.479: (putdown f4-0f key2-1)
38.491: (move f2-0f f3-0f)
35.183: (move f3-1f f3-0f)
35.561: (move f2-0f f3-0f)
35.827: (putdown f2-0f key3-0)
35.835: (pickup f2-0f key3-0)
35.835: (move f3-0f f2-0f)
35.956: (move f2-0f f2-1f)
36.297: (move f4-0f f3-0f)
36.354: (move f4-0f f3-0f)
36.512: (pickup-and-loose f2-0f key2-1 key3-0)
36.537: (pickup-and-loose f2-0f key2-1 key3-0)
36.632: (move f4-0f f3-0f)
36.647: (move f4-0f f3-0f)
36.656: (move f3-0f f3-1f)
36.708: (move f1-0f f2-0f)
36.737: (move f3-1f f2-1f)
36.868: (move f3-0f f3-1f)
36.906: (move f2-0f f1-0f)
36.939: (move f3-0f f3-1f)
36.941: (move f4-1f f3-1f)
37.045: (move f3-1f f4-1f)
37.102: (move f2-0f f1-0f)
37.143: (move f3-0f f4-0f)
37.384: (move f2-0f f1-0f)
37.392: (move f3-1f f2-1f)
37.392: (move f2-0f f2-1f)
37.428: (putdown f2-0f key2-1)
37.486: (move f2-0f f2-1f)
37.497: (move f2-0f f1-0f)
37.513: (move f3-0f f2-0f)
37.652: (putdown f3-0f key2-1)
37.717: (move f3-0f f2-0f)
37.789: (move f2-0f f2-1f)
37.789: (move f3-1f f2-1f)
37.838: (move f4-0f f4-1f)
37.850: (move f2-0f f2-1f)
37.850: (move f3-1f f2-1f)
37.896: (move f4-0f f4-1f)
37.921: (putdown f3-0f key2-1)
37.966: (putdown f3-1f key2-1)
38.074: (putdown f2-0f key3-0)
35.103: (move f3-0f f3-1f)
35.103: (move f2-1f f3-1f)
35.600: (move f3-0f f2-0f)
35.600: (move f2-1f f2-0f)
35.870: (move f3-0f f3-1f)
35.895: (move f3-0f f3-1f)
36.125: (move f3-0f f4-0f)
36.126: (move f4-1f f4-0f)
36.234: (pickup-and-loose f1-0f key3-0 key2-0)
36.606: (pickup-and-loose f3-1f key3-0 key2-1)
36.644: (putdown f3-0f key3-0)
36.715: (putdown f2-1f key3-0)
36.793: (move f3-1f f3-0f)
36.832: (putdown f3-0f key3-0)
36.899: (move f2-0f f1-0f)
36.912: (move f2-0f f3-0f)
36.918: (move f3-0f f3-1f)
36.918: (move f4-1f f3-1f)
36.933: (move f2-0f f3-0f)
36.998: (move f3-0f f3-1f)
36.998: (move f4-1f f3-1f)
37.133: (move f1-0f f0-0f)
37.144: (pickup-and-loose f1-0f key3-0 key2-1)
37.167: (move f1-0f f0-0f)
37.283: (putdown f1-0f key2-0)
37.330: (move f2-0f f3-0f)
37.376: (move f2-0f f3-0f)
37.483: (move f3-0f f2-0f)
37.516: (move f3-0f f2-0f)
37.561: (move f2-0f f2-1f)
37.562: (move f3-1f f2-1f)
37.837: (putdown f3-0f key2-1)
37.848: (putdown f3-1f key3-0)
37.891: (putdown f3-0f key2-1)
37.891: (putdown f4-1f key3-0)
37.917: (putdown f3-1f key2-1)
37.924: (move f3-0f f3-1f)
37.927: (putdown f2-1f key3-0)
37.958: (pickup-and-loose f3-1f key2-0 key3-0)
37.991: (move f3-1f f2-1f)
34.658: (move f1-0f f2-0f)
34.986: (pickup f3-1f key3-0)
35.001: (pickup f3-1f key3-0)
35.214: (move f1-0f f2-0f)
35.221: (move f3-1f f3-0f)
35.978: (putdown f3-1f key3-0)
36.109: (move f2-1f f2-0f)
36.562: (pickup-and-loose f3-1f key3-0 key2-1)
36.591: (move f3-1f f2-1f)
36.674: (pickup-and-loose f3-1f key3-0 key2-1)
36.719: (move f1-0f f2-0f)
36.726: (pickup f3-1f key3-0)
36.751: (move f3-1f f3-0f)
36.854: (move f1-0f f0-0f)
36.955: (move f2-1f f3-1f)
36.980: (move f2-0f f1-0f)
37.033: (putdown f2-0f key3-0)
37.064: (move f4-1f f3-1f)
37.125: (move f3-1f f4-1f)
37.233: (move f1-0f f0-0f)
37.547: (putdown f4-0f key3-0)
37.638: (move f3-0f f4-0f)
37.740: (move f3-1f f2-1f)
37.755: (move f3-1f f2-1f)
37.826: (move f3-0f f2-0f)
37.917: (move f3-0f f3-1f)
37.932: (move f3-1f f3-0f)
37.945: (move f1-0f f0-0f)
37.997: (pickup f3-1f key2-0)
38.040: (move f2-0f f2-1f)
38.041: (move f3-1f f2-1f)
38.076: (move f2-1f f3-1f)
38.082: (putdown f1-0f key3-0)
38.112: (move f3-0f f4-0f)
38.127: (move f0-0f f0-1f)
38.135: (move f2-0f f2-1f)
38.136: (move f3-1f f2-1f)
38.203: (move f3-1f f3-2f)
38.214: (move f0-0f f0-1f)
38.339: (move f3-0f f4-0f)
35.172: (move f3-1f f3-0f)
35.214: (move f3-1f f3-0f)
35.502: (move f3-1f f3-0f)
35.503: (move f2-0f f3-0f)
35.576: (move f3-1f f3-0f)
35.595: (move f2-1f f2-0f)
35.596: (move f3-0f f2-0f)
35.728: (putdown f2-0f key3-0)
35.796: (move f2-0f f2-1f)
35.796: (move f3-1f f2-1f)
35.824: (move f3-1f f2-1f)
35.899: (move f1-0f f0-0f)
36.148: (pickup f3-1f key2-1)
36.216: (pickup f4-0f key3-0)
36.217: (move f3-0f f4-0f)
36.218: (move f4-1f f4-0f)
36.305: (pickup-and-loose f3-0f key2-1 key2-0)
36.562: (pickup f3-1f key2-1)
36.685: (move f3-1f f2-1f)
36.722: (pickup f3-1f key3-0)
36.725: (move f3-1f f3-0f)
36.745: (move f4-0f f3-0f)
36.752: (move f3-1f f3-0f)
36.761: (move f3-1f f2-1f)
36.787: (move f2-0f f3-0f)
36.863: (putdown f3-0f key3-0)
36.980: (move f0-0f f0-1f)
37.040: (putdown f2-0f key3-0)
37.062: (move f3-1f f4-1f)
37.106: (move f3-1f f4-1f)
37.381: (move f2-0f f3-0f)
37.381: (move f3-1f f3-0f)
37.389: (move f2-0f f2-1f)
37.396: (move f3-1f f2-1f)
37.454: (move f3-1f f2-1f)
37.513: (move f3-1f f3-0f)
37.518: (move f3-0f f4-0f)
37.794: (move f3-1f f3-0f)
37.799: (putdown f2-1f key3-0)
37.807: (putdown f3-0f key2-0)
34.587: (move f2-1f f2-0f)
34.587: (move f3-0f f2-0f)
35.575: (move f3-0f f2-0f)
35.575: (move f2-1f f2-0f)
35.619: (move f2-1f f2-0f)
35.619: (move f3-0f f2-0f)
35.848: (move f3-0f f2-0f)
35.848: (move f2-1f f2-0f)
36.013: (move f4-1f f4-0f)
36.014: (move f3-0f f4-0f)
36.095: (move f4-1f f4-0f)
36.096: (pickup f4-0f key3-0)
36.096: (move f3-0f f4-0f)
36.367: (move f3-1f f3-0f)
36.588: (putdown f3-0f key3-0)
36.599: (putdown f2-1f key3-0)
36.626: (putdown f2-1f key3-0)
36.642: (putdown f3-0f key3-0)
36.680: (putdown f3-0f key2-0)
36.801: (putdown f3-0f key3-0)
36.804: (move f3-1f f2-1f)
36.813: (move f2-0f f3-0f)
36.855: (putdown f3-0f key3-0)
36.926: (move f3-0f f3-1f)
37.046: (putdown f2-0f key3-0)
37.077: (move f0-0f f0-1f)
37.114: (putdown f0-0f key3-0)
37.132: (move f2-0f f1-0f)
37.186: (move f3-0f f4-0f)
37.205: (move f3-0f f4-0f)
37.264: (move f3-0f f3-1f)
37.264: (move f2-1f f3-1f)
37.287: (move f3-1f f3-0f)
37.498: (move f3-1f f3-0f)
37.537: (move f3-0f f2-0f)
37.565: (move f3-1f f2-1f)
37.590: (move f3-1f f4-1f)
37.630: (move f3-0f f4-0f)
37.707: (pickup-and-loose f3-0f key2-1 key3-0)
37.845: (putdown f2-1f key3-0)
35.653: (putdown f2-0f key3-0)
35.878: (move f3-0f f2-0f)
35.878: (move f2-1f f2-0f)
35.976: (move f1-0f f0-0f)
36.023: (move f3-0f f2-0f)
36.100: (move f2-1f f2-0f)
36.173: (move f2-1f f2-0f)
36.392: (move f2-0f f1-0f)
36.545: (move f3-0f f4-0f)
36.594: (pickup-and-loose f3-1f key3-0 key2-1)
36.951: (move f2-0f f1-0f)
36.952: (move f2-1f f3-1f)
37.013: (move f2-1f f3-1f)
37.022: (putdown f2-0f key3-0)
37.032: (putdown f2-0f key3-0)
37.142: (move f3-0f f4-0f)
37.146: (move f2-0f f1-0f)
37.152: (move f2-0f f1-0f)
37.180: (putdown f2-0f key3-0)
37.338: (move f3-0f f2-0f)
37.425: (putdown f2-1f key2-1)
37.442: (putdown f4-0f key3-0)
37.443: (putdown f4-0f key2-0)
37.614: (putdown f3-0f key2-1)
37.615: (move f3-0f f2-0f)
37.616: (move f3-0f f4-0f)
37.690: (pickup-and-loose f3-0f key2-1 key3-0)
37.714: (move f3-0f f4-0f)
37.716: (move f3-0f f2-0f)
37.795: (move f2-1f f2-0f)
37.795: (move f3-0f f2-0f)
37.877: (move f3-1f f4-1f)
37.879: (move f4-0f f4-1f)
37.991: (move f2-1f f3-1f)
38.021: (move f3-0f f3-1f)
38.061: (move f2-0f f2-1f)
38.061: (move f3-1f f2-1f)
38.099: (pickup-and-loose f0-1f key0-1 key3-0)
38.167: (move f0-1f f1-1f)
38.173: (putdown f1-0f key3-0)
35.103: (move f3-1f f3-0f)
35.128: (move f2-1f f3-1f)
35.943: (move f1-0f f0-0f)
35.975: (move f1-0f f0-0f)
36.208: (pickup f4-0f key3-0)
36.526: (pickup f3-1f key2-1)
36.715: (move f3-1f f2-1f)
36.767: (move f4-0f f3-0f)
36.781: (move f2-0f f3-0f)
36.920: (pickup f3-1f key2-1)
37.016: (move f2-0f f1-0f)
37.102: (move f3-1f f4-1f)
37.126: (move f0-0f f0-1f)
37.187: (putdown f0-0f key3-0)
37.192: (putdown f2-0f key3-0)
37.250: (move f1-0f f0-0f)
37.365: (move f3-0f f2-0f)
37.382: (move f2-0f f3-0f)
37.382: (move f3-1f f3-0f)
37.413: (move f2-0f f3-0f)
37.413: (move f3-1f f3-0f)
37.427: (putdown f1-0f key3-0)
37.468: (move f3-0f f3-1f)
37.663: (putdown f2-0f key2-1)
37.724: (move f3-0f f4-0f)
37.859: (move f2-1f f2-0f)
37.927: (move f1-0f f0-0f)
37.928: (move f2-0f f2-1f)
38.035: (putdown f4-0f key2-1)
38.124: (putdown f1-0f key3-0)
38.126: (move f1-0f f1-1f)
38.148: (putdown f1-0f key3-0)
38.180: (move f1-0f f1-1f)
38.199: (putdown f1-0f key3-0)
38.250: (move f3-0f f3-1f)
38.293: (move f4-0f f5-0f)
38.325: (putdown f0-1f key0-1)
38.413: (putdown f3-1f key3-0)
38.609: (putdown f2-0f key2-1)
38.744: (move f3-1f f4-1f)
35.612: (move f3-0f f2-0f)
35.612: (move f2-1f f2-0f)
36.395: (move f3-1f f3-0f)
36.651: (move f1-0f f2-0f)
36.750: (putdown f3-0f key3-0)
36.828: (pickup-and-loose f3-0f key2-0 key3-0)
37.027: (move f3-1f f4-1f)
37.054: (move f0-0f f0-1f)
37.054: (move f1-1f f0-1f)
37.131: (move f0-0f f0-1f)
37.132: (move f1-1f f0-1f)
37.145: (putdown f0-0f key3-0)
37.184: (putdown f0-0f key3-0)
37.216: (move f3-1f f3-0f)
37.338: (move f1-0f f0-0f)
37.464: (move f3-1f f2-1f)
37.559: (pickup-and-loose f2-1f key3-0 key2-1)
37.580: (move f3-1f f4-1f)
37.643: (move f3-1f f3-0f)
37.643: (move f2-0f f3-0f)
37.786: (move f2-0f f3-0f)
37.862: (move f3-1f f2-1f)
37.891: (putdown f2-1f key3-0)
37.954: (putdown f4-1f key3-0)
37.971: (move f4-0f f3-0f)
37.976: (move f3-0f f3-1f)
38.150: (pickup-and-loose f0-1f key0-1 key3-0)
38.174: (putdown f1-0f key3-0)
38.175: (move f2-1f f1-1f)
38.213: (move f0-1f f1-1f)
38.359: (move f3-1f f2-1f)
38.373: (putdown f0-1f key3-0)
38.483: (move f1-0f f2-0f)
38.517: (putdown f0-0f key3-0)
38.611: (putdown f2-0f key2-1)
38.753: (putdown f2-1f key2-1)
38.808: (move f1-0f f2-0f)
38.919: (move f1-0f f2-0f)
38.932: (move f2-0f f3-0f)
39.051: (putdown f1-1f key3-0)
34.243: (move f2-1f f2-0f)
34.619: (move f2-1f f3-1f)
35.959: (move f2-1f f2-0f)
35.960: (move f3-0f f2-0f)
36.268: (pickup f4-1f key3-0)
36.288: (move f2-1f f2-0f)
36.289: (move f3-0f f2-0f)
36.892: (pickup f3-1f key2-1)
36.957: (move f3-0f f3-1f)
37.041: (putdown f2-0f key3-0)
37.101: (move f1-1f f1-0f)
37.101: (move f2-0f f1-0f)
37.113: (move f1-1f f0-1f)
37.262: (pickup f3-0f key2-1)
37.505: (pickup-and-loose f2-1f key3-0 key2-1)
37.647: (putdown f3-0f key2-1)
37.697: (pickup-and-loose f3-0f key2-0 key2-1)
37.728: (move f2-0f f3-0f)
38.006: (move f2-1f f3-1f)
38.039: (pickup-and-loose f0-1f key0-1 key3-0)
38.148: (pickup-and-loose f0-1f key0-1 key3-0)
38.237: (putdown f2-1f key2-1)
38.246: (move f3-0f f4-0f)
38.262: (putdown f0-1f key3-0)
38.373: (putdown f0-1f key3-0)
38.417: (move f1-0f f2-0f)
38.444: (move f2-1f f1-1f)
38.460: (putdown f4-1f key2-1)
38.482: (move f2-0f f3-0f)
38.489: (move f2-1f f2-0f)
38.596: (putdown f0-0f key3-0)
38.673: (putdown f2-1f key2-1)
38.767: (move f3-1f f2-1f)
38.778: (move f1-1f f2-1f)
38.796: (putdown f3-0f key2-1)
38.829: (move f4-1f f4-0f)
38.850: (move f3-1f f4-1f)
38.975: (move f3-0f f2-0f)
39.081: (move f2-1f f2-2f)
39.111: (putdown f1-1f key3-0)
34.212: (move f2-1f f2-0f)
34.611: (move f2-1f f3-1f)
35.396: (move f3-1f f3-0f)
35.396: (move f2-0f f3-0f)
35.955: (move f1-0f f0-0f)
35.955: (move f0-1f f0-0f)
35.957: (pickup f3-0f key3-0)
36.064: (putdown f2-0f key3-0)
36.171: (move f2-0f f1-0f)
36.172: (move f1-1f f1-0f)
36.369: (putdown f3-1f key3-0)
36.413: (move f1-1f f0-1f)
36.431: (move f3-1f f3-0f)
36.469: (move f3-0f f2-0f)
36.725: (move f2-1f f2-0f)
37.318: (move f3-1f f2-1f)
37.319: (move f2-0f f2-1f)
37.497: (putdown f2-0f key2-1)
37.534: (putdown f2-0f key2-1)
37.541: (move f3-1f f2-1f)
37.627: (move f2-1f f3-1f)
37.664: (move f3-0f f2-0f)
37.921: (move f4-1f f4-0f)
38.086: (move f3-0f f4-0f)
38.125: (pickup-and-loose f0-1f key0-1 key3-0)
38.150: (putdown f1-0f key3-0)
38.286: (move f3-1f f3-2f)
38.286: (move f2-2f f3-2f)
38.350: (putdown f0-1f key3-0)
38.378: (move f2-1f f1-1f)
38.394: (move f3-0f f2-0f)
38.406: (move f3-0f f2-0f)
38.792: (move f2-0f f1-0f)
38.810: (move f3-0f f3-1f)
38.863: (move f1-1f f2-1f)
38.915: (move f4-0f f5-0f)
38.958: (move f2-1f f2-2f)
38.993: (move f3-0f f3-1f)
39.069: (move f3-0f f4-0f)
39.073: (move f3-0f f4-0f)
35.086: (move f1-0f f0-0f)
35.086: (move f0-1f f0-0f)
35.334: (move f3-1f f3-0f)
35.334: (move f2-0f f3-0f)
35.961: (putdown f2-0f key3-0)
36.237: (move f2-1f f2-0f)
36.238: (move f3-0f f2-0f)
36.256: (pickup-and-loose f2-0f key3-0 key2-1)
36.257: (move f3-0f f2-0f)
36.278: (move f3-1f f4-1f)
36.282: (move f1-1f f1-0f)
36.282: (move f2-0f f1-0f)
36.305: (putdown f3-1f key3-0)
36.311: (move f1-1f f0-1f)
36.689: (move f2-0f f3-0f)
36.689: (move f3-1f f3-0f)
36.817: (move f3-0f f3-1f)
36.829: (move f2-0f f3-0f)
36.865: (move f3-0f f4-0f)
37.075: (putdown f3-0f key3-0)
37.160: (putdown f0-0f key3-0)
37.329: (pickup f4-0f key3-0)
37.389: (putdown f1-0f key3-0)
37.476: (pickup-and-loose f0-1f key0-1 key3-0)
37.513: (pickup-and-loose f1-0f key2-0 key3-0)
37.709: (putdown f3-0f key2-1)
37.723: (putdown f0-1f key3-0)
38.012: (putdown f2-0f key2-1)
38.196: (move f1-0f f0-0f)
38.268: (move f3-1f f3-2f)
38.270: (move f2-2f f3-2f)
38.275: (move f3-0f f4-0f)
38.298: (putdown f2-1f key2-1)
38.300: (move f3-1f f4-1f)
38.309: (putdown f2-0f key2-0)
38.624: (move f2-0f f1-0f)
38.631: (move f2-0f f2-1f)
38.631: (move f3-1f f2-1f)
38.702: (move f3-1f f3-0f)
38.923: (move f1-0f f2-0f)
35.000: (move f1-0f f0-0f)
35.000: (move f0-1f f0-0f)
36.422: (putdown f0-0f key3-0)
36.651: (move f2-1f f2-0f)
36.728: (pickup f3-0f key2-0)
36.896: (pickup f3-0f key2-0)
36.931: (move f2-0f f1-0f)
36.988: (putdown f3-0f key3-0)
37.035: (putdown f4-1f key3-0)
37.325: (pickup-and-loose f0-1f key0-1 key3-0)
37.434: (putdown f2-0f key2-1)
37.446: (putdown f1-0f key3-0)
37.463: (move f4-0f f3-0f)
37.554: (move f2-1f f3-1f)
37.590: (putdown f0-1f key3-0)
37.670: (move f2-0f f3-0f)
37.684: (move f3-0f f2-0f)
37.712: (move f2-0f f2-1f)
37.712: (move f3-1f f2-1f)
37.750: (move f3-0f f4-0f)
37.750: (move f4-1f f4-0f)
38.171: (putdown f3-1f key3-0)
38.265: (pickup-and-loose f4-0f key3-0 key2-1)
38.302: (move f3-0f f2-0f)
38.470: (putdown f4-0f key3-0)
38.593: (pickup-and-loose f4-0f key2-0 key3-0)
38.632: (move f3-1f f3-0f)
38.638: (move f3-0f f4-0f)
38.787: (move f3-0f f3-1f)
38.928: (move f3-0f f4-0f)
38.933: (move f3-1f f2-1f)
38.993: (move f4-0f f5-0f)
39.035: (move f3-1f f4-1f)
39.045: (move f4-0f f4-1f)
39.169: (move f3-0f f2-0f)
39.195: (move f3-0f f4-0f)
39.196: (move f4-1f f4-0f)
39.214: (move f0-1f f0-0f)
39.330: (putdown f3-2f key3-0)
39.361: (move f2-0f f2-1f)
35.235: (move f4-1f f3-1f)
35.904: (move f3-0f f2-0f)
36.298: (putdown f0-0f key3-0)
36.383: (pickup f3-0f key2-1)
36.698: (move f3-0f f2-0f)
36.771: (move f3-0f f3-1f)
36.772: (move f4-1f f3-1f)
36.780: (move f3-1f f3-0f)
36.780: (move f2-0f f3-0f)
36.918: (move f2-0f f3-0f)
36.918: (move f4-0f f3-0f)
37.025: (move f1-0f f0-0f)
37.452: (move f3-0f f2-0f)
37.617: (move f3-0f f2-0f)
37.619: (move f3-0f f3-1f)
37.714: (pickup-and-loose f3-0f key2-1 key3-0)
38.266: (putdown f1-0f key3-0)
38.280: (move f3-1f f4-1f)
38.775: (move f3-0f f3-1f)
38.967: (putdown f2-1f key3-0)
38.986: (move f3-0f f4-0f)
39.020: (move f2-0f f2-1f)
39.030: (move f0-1f f0-0f)
39.033: (move f2-1f f2-0f)
39.034: (move f3-0f f2-0f)
39.080: (putdown f4-0f key3-0)
39.131: (move f4-1f f4-0f)
39.153: (move f3-1f f3-0f)
39.218: (move f4-0f f4-1f)
39.239: (pickup-and-loose f4-0f key2-0 key3-0)
39.240: (move f3-0f f4-0f)
39.330: (move f2-0f f2-1f)
39.361: (move f2-1f f1-1f)
39.362: (move f1-0f f1-1f)
39.378: (move f4-0f f5-0f)
39.389: (putdown f0-0f key0-1)
39.407: (move f3-1f f2-1f)
39.411: (move f1-0f f2-0f)
39.472: (putdown f3-0f key3-0)
39.516: (pickup-and-loose f3-0f key2-0 key3-0)
36.217: (move f3-0f f2-0f)
36.218: (pickup-and-loose f2-0f key2-1 key2-0)
36.667: (putdown f2-0f key2-0)
36.865: (move f3-0f f3-1f)
36.883: (move f2-0f f1-0f)
37.241: (putdown f2-0f key3-0)
37.386: (putdown f2-0f key2-0)
37.416: (move f3-0f f2-0f)
37.420: (move f3-1f f2-1f)
37.502: (move f2-0f f2-1f)
37.502: (move f3-1f f2-1f)
37.569: (putdown f3-1f key2-0)
37.618: (move f4-0f f3-0f)
37.620: (move f3-1f f3-0f)
37.828: (move f3-0f f4-0f)
37.984: (putdown f3-1f key3-0)
38.041: (move f1-1f f0-1f)
38.041: (move f0-0f f0-1f)
38.165: (move f3-0f f4-0f)
38.220: (move f4-0f f4-1f)
38.221: (move f3-1f f4-1f)
38.228: (move f2-0f f2-1f)
38.228: (move f3-1f f2-1f)
38.318: (move f3-0f f3-1f)
38.425: (putdown f0-0f key3-0)
38.446: (move f1-0f f2-0f)
38.580: (move f0-0f f0-1f)
38.811: (move f2-1f f2-0f)
38.811: (move f3-0f f2-0f)
39.183: (putdown f0-0f key0-1)
39.243: (move f4-1f f4-2f)
39.301: (pickup f4-0f key2-0)
39.527: (move f3-1f f3-2f)
39.602: (move f2-1f f3-1f)
39.824: (move f3-1f f3-2f)
39.920: (putdown f4-1f key3-0)
40.191: (move f3-0f f2-0f)
40.200: (move f3-0f f2-0f)
40.238: (move f3-0f f3-1f)
40.279: (putdown f5-0f key3-0)
36.764: (move f3-1f f3-0f)
36.780: (move f2-0f f3-0f)
36.815: (pickup f2-1f key2-1)
36.901: (move f2-0f f3-0f)
36.906: (move f4-1f f3-1f)
36.909: (pickup f2-0f key2-1)
37.232: (pickup f0-1f key3-0)
37.297: (move f1-0f f0-0f)
37.464: (move f3-1f f2-1f)
37.464: (move f2-0f f2-1f)
37.822: (move f3-0f f2-0f)
37.822: (move f2-1f f2-0f)
37.974: (putdown f3-1f key2-1)
38.011: (move f4-1f f4-0f)
38.063: (putdown f1-0f key3-0)
38.088: (move f4-2f f3-2f)
38.141: (putdown f4-1f key2-0)
38.145: (putdown f2-1f key2-0)
38.195: (pickup-and-loose f4-0f key3-0 key2-1)
38.230: (move f2-0f f2-1f)
38.256: (move f3-1f f4-1f)
38.259: (move f3-1f f2-1f)
38.499: (move f0-0f f0-1f)
38.581: (putdown f2-1f key3-0)
38.681: (putdown f2-0f key2-1)
38.895: (move f4-0f f5-0f)
38.925: (move f2-0f f3-0f)
39.067: (pickup-and-loose f0-1f key0-1 key3-0)
39.217: (move f4-0f f5-0f)
39.236: (move f2-0f f1-0f)
39.319: (putdown f0-1f key3-0)
39.469: (move f2-0f f2-1f)
39.469: (move f3-1f f2-1f)
39.476: (move f2-1f f1-1f)
39.476: (move f1-0f f1-1f)
39.515: (putdown f3-1f key2-1)
39.611: (putdown f4-0f key2-1)
39.612: (move f2-0f f1-0f)
39.664: (move f4-0f f4-1f)
39.664: (move f3-1f f4-1f)
36.210: (move f2-1f f3-1f)
36.490: (move f0-1f f0-0f)
36.539: (pickup f4-0f key2-1)
36.704: (move f3-1f f3-0f)
36.711: (move f2-1f f2-0f)
36.724: (move f3-0f f2-0f)
36.724: (move f2-1f f2-0f)
37.199: (pickup f0-1f key3-0)
37.340: (move f3-1f f2-1f)
37.415: (move f2-0f f1-0f)
37.614: (move f4-1f f3-1f)
37.622: (move f2-1f f3-1f)
37.640: (move f3-0f f3-1f)
37.640: (move f2-1f f3-1f)
37.741: (move f2-1f f2-0f)
37.775: (move f2-1f f2-0f)
38.030: (move f4-0f f3-0f)
38.030: (move f3-1f f3-0f)
38.089: (pickup f4-0f key2-0)
38.502: (move f3-0f f4-0f)
38.509: (move f1-0f f2-0f)
38.562: (putdown f0-0f key3-0)
38.740: (move f2-0f f3-0f)
38.754: (move f3-1f f2-1f)
38.797: (putdown f3-2f key3-0)
38.846: (move f2-1f f3-1f)
38.870: (move f3-1f f4-1f)
38.990: (pickup f3-0f key2-0)
39.008: (move f0-1f f1-1f)
39.148: (move f3-0f f4-0f)
39.148: (move f4-1f f4-0f)
39.159: (move f4-0f f4-1f)
39.196: (move f3-0f f4-0f)
39.224: (move f4-1f f4-0f)
39.262: (move f4-0f f5-0f)
39.426: (move f1-1f f0-1f)
39.427: (move f0-0f f0-1f)
39.898: (putdown f4-0f key3-0)
40.024: (move f3-1f f3-2f)
40.049: (move f3-2f f3-3f)
36.386: (move f3-1f f3-0f)
36.386: (move f4-0f f3-0f)
36.386: (move f2-0f f3-0f)
36.405: (move f0-1f f0-0f)
36.774: (move f3-1f f3-0f)
36.774: (move f2-0f f3-0f)
36.776: (move f3-1f f3-0f)
36.777: (move f4-0f f3-0f)
36.906: (move f0-0f f1-0f)
36.907: (move f1-1f f1-0f)
37.075: (pickup-and-loose f1-0f key3-0 key2-1)
37.128: (putdown f3-1f key2-1)
37.483: (move f3-2f f3-1f)
37.528: (move f3-0f f4-0f)
37.529: (move f4-1f f4-0f)
37.537: (pickup-and-loose f0-0f key0-1 key3-0)
37.910: (putdown f0-0f key3-0)
38.244: (move f4-0f f3-0f)
38.267: (move f4-0f f4-1f)
38.268: (move f3-1f f4-1f)
38.280: (move f3-1f f4-1f)
38.284: (move f3-1f f2-1f)
38.296: (putdown f1-0f key2-1)
38.359: (move f4-0f f5-0f)
38.779: (move f3-1f f3-0f)
38.780: (move f2-0f f3-0f)
38.808: (move f1-1f f2-1f)
38.879: (putdown f2-0f key2-1)
38.890: (move f0-1f f1-1f)
38.934: (move f2-1f f2-0f)
38.935: (move f3-0f f2-0f)
38.964: (move f1-0f f0-0f)
39.109: (move f2-1f f2-0f)
39.109: (move f3-0f f2-0f)
39.207: (move f3-2f f4-2f)
