/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.979: (move f5-6f f6-6f)
91.986: (move f5-6f f5-5f)
92.003: (pickup-and-loose f4-6f key2-3 key3-3)
92.003: (pickup-and-loose f4-6f key2-4 key3-3)
92.041: (move f4-5f f4-4f)
88.673: (move f6-6f f5-6f)
88.676: (move f4-6f f5-6f)
88.676: (move f4-6f f5-6f)
89.075: (putdown f5-6f key2-4)
89.087: (pickup f6-6f key2-4)
89.378: (move f5-5f f5-6f)
89.393: (move f5-5f f5-6f)
89.405: (move f6-6f f5-6f)
90.293: (move f4-5f f5-5f)
90.294: (move f5-6f f5-5f)
90.473: (move f4-5f f3-5f)
90.882: (pickup f4-4f key0-4)
90.999: (putdown f5-6f key3-1)
91.198: (move f4-6f f4-5f)
91.198: (move f4-6f f4-5f)
91.363: (pickup-and-loose f6-6f key2-4 key2-3)
91.376: (move f4-5f f4-4f)
91.444: (pickup-and-loose f6-6f key3-3 key2-3)
91.538: (move f4-7f f3-7f)
91.561: (putdown f4-5f key2-4)
91.609: (putdown f4-6f key2-3)
91.656: (move f5-6f f5-5f)
91.669: (pickup-and-loose f5-6f key2-3 key2-4)
91.690: (move f4-7f f4-8f)
91.756: (pickup-and-loose f5-5f key3-3 key2-4)
91.771: (pickup-and-loose f5-5f key3-3 key2-3)
91.774: (move f5-6f f5-7f)
91.777: (move f4-7f f5-7f)
91.793: (move f5-6f f5-5f)
91.803: (pickup-and-loose f5-5f key3-3 key2-4)
91.817: (move f5-6f f6-6f)
91.828: (move f5-6f f6-6f)
91.833: (pickup-and-loose f5-5f key2-3 key2-4)
91.863: (pickup-and-loose f5-5f key2-3 key2-4)
91.880: (move f3-5f f4-5f)
91.901: (pickup-and-loose f5-5f key3-3 key2-4)
91.906: (move f5-5f f4-5f)
91.960: (move f5-6f f5-5f)
91.964: (move f5-5f f4-5f)
91.973: (move f4-4f f4-5f)
88.486: (move f6-6f f5-6f)
89.249: (move f5-6f f6-6f)
89.253: (putdown f5-6f key2-3)
89.253: (putdown f5-6f key2-4)
89.711: (move f5-6f f6-6f)
89.712: (move f5-6f f6-6f)
89.745: (move f5-6f f6-6f)
90.227: (move f6-6f f5-6f)
90.463: (move f5-6f f5-5f)
90.463: (move f4-5f f5-5f)
90.463: (move f4-5f f5-5f)
90.463: (move f5-6f f5-5f)
90.581: (move f4-5f f3-5f)
90.581: (move f4-5f f3-5f)
90.663: (pickup-and-loose f4-4f key0-4 key2-4)
90.933: (putdown f5-5f key2-4)
91.011: (putdown f3-5f key2-4)
91.168: (move f5-6f f6-6f)
91.177: (move f4-6f f5-6f)
91.178: (move f5-6f f5-5f)
91.201: (move f4-5f f5-5f)
91.266: (move f4-5f f5-5f)
91.282: (move f4-5f f5-5f)
91.322: (move f5-6f f5-5f)
91.336: (move f4-5f f3-5f)
91.406: (move f4-5f f3-5f)
91.421: (move f4-5f f3-5f)
91.435: (move f4-5f f3-5f)
91.481: (move f5-7f f5-8f)
91.482: (move f4-8f f5-8f)
91.598: (move f4-5f f4-4f)
91.599: (move f4-5f f4-4f)
91.654: (move f5-5f f5-6f)
91.680: (move f5-5f f5-6f)
91.682: (move f5-5f f5-6f)
91.717: (move f6-6f f5-6f)
91.741: (move f5-5f f5-6f)
91.747: (move f5-5f f5-6f)
91.755: (putdown f4-5f key2-3)
91.755: (putdown f4-5f key2-4)
88.486: (pickup-and-loose f5-6f key2-3 key2-4)
89.072: (pickup f6-6f key2-4)
89.087: (pickup f6-6f key2-3)
89.119: (pickup f6-6f key2-4)
89.128: (putdown f5-6f key2-4)
89.374: (move f5-5f f5-6f)
89.375: (move f5-5f f5-6f)
89.390: (move f5-5f f5-6f)
89.393: (move f5-5f f5-6f)
89.889: (putdown f6-6f key2-3)
90.094: (move f5-6f f6-6f)
90.094: (move f5-6f f6-6f)
90.283: (move f5-6f f5-5f)
90.815: (putdown f5-6f key2-4)
90.846: (pickup-and-loose f4-4f key0-4 key2-3)
90.847: (pickup-and-loose f4-4f key0-4 key2-4)
91.060: (putdown f5-5f key2-3)
91.061: (putdown f5-5f key2-4)
91.068: (move f5-6f f4-6f)
91.069: (move f5-6f f6-6f)
91.157: (move f5-6f f5-5f)
91.176: (putdown f3-5f key2-3)
91.176: (putdown f3-5f key2-4)
91.226: (move f5-6f f6-6f)
91.294: (move f5-6f f5-5f)
91.294: (move f5-6f f5-5f)
91.327: (move f4-5f f5-5f)
91.328: (move f4-5f f5-5f)
91.497: (move f4-5f f3-5f)
91.498: (move f4-5f f3-5f)
91.744: (move f5-6f f6-6f)
91.749: (putdown f6-6f key2-3)
91.771: (move f5-6f f6-6f)
91.790: (move f5-6f f5-7f)
91.814: (putdown f4-4f key0-4)
91.857: (move f5-6f f6-6f)
91.877: (move f3-5f f4-5f)
91.906: (move f5-5f f4-5f)
91.968: (move f5-5f f4-5f)
91.977: (move f5-5f f4-5f)
88.544: (move f6-6f f5-6f)
88.570: (move f6-6f f5-6f)
89.511: (move f6-6f f5-6f)
89.542: (move f5-5f f5-6f)
89.543: (move f5-5f f5-6f)
89.569: (move f5-5f f5-6f)
89.570: (move f5-5f f5-6f)
89.711: (move f5-6f f6-6f)
89.745: (move f5-6f f6-6f)
89.791: (move f5-6f f6-6f)
89.909: (move f5-6f f6-6f)
89.996: (move f5-6f f6-6f)
90.283: (move f5-6f f5-5f)
90.872: (putdown f5-5f key2-4)
91.119: (move f5-5f f4-5f)
91.205: (move f5-6f f5-5f)
91.267: (move f4-5f f5-5f)
91.405: (move f4-5f f3-5f)
91.415: (move f4-5f f3-5f)
91.420: (move f4-5f f3-5f)
91.542: (move f5-7f f5-8f)
91.610: (putdown f4-6f key2-4)
91.625: (pickup-and-loose f6-6f key3-1 key2-3)
91.677: (putdown f6-6f key2-3)
91.678: (putdown f5-5f key2-4)
91.773: (putdown f6-6f key2-3)
91.790: (move f5-6f f5-7f)
91.900: (move f5-7f f4-7f)
91.972: (move f4-4f f4-5f)
91.980: (move f5-6f f4-6f)
91.992: (move f5-6f f4-6f)
92.001: (putdown f4-4f key0-4)
92.001: (putdown f4-4f key0-4)
92.023: (move f5-6f f6-6f)
92.075: (move f3-5f f4-5f)
92.075: (move f3-5f f4-5f)
92.078: (move f4-5f f4-4f)
92.098: (move f4-5f f4-4f)
92.102: (move f5-5f f4-5f)
92.104: (move f5-5f f4-5f)
89.071: (pickup f6-6f key2-3)
89.113: (putdown f5-6f key2-4)
89.120: (pickup f6-6f key2-3)
89.133: (move f5-5f f5-6f)
89.134: (putdown f5-6f key2-4)
89.136: (pickup f6-6f key2-4)
89.341: (pickup f6-6f key2-4)
89.376: (move f5-5f f5-6f)
90.139: (move f5-6f f6-6f)
90.140: (move f5-6f f6-6f)
90.171: (move f5-6f f6-6f)
90.171: (move f5-6f f6-6f)
90.313: (move f5-6f f5-5f)
90.338: (move f5-6f f5-5f)
90.503: (move f4-5f f3-5f)
90.872: (putdown f5-5f key2-3)
90.934: (pickup f4-4f key0-4)
90.948: (pickup f4-4f key0-4)
91.119: (move f5-5f f4-5f)
91.122: (move f4-6f f4-5f)
91.176: (move f4-6f f5-6f)
91.282: (move f4-5f f5-5f)
91.383: (move f4-5f f5-5f)
91.383: (move f4-5f f5-5f)
91.396: (move f5-6f f5-5f)
91.436: (move f4-5f f3-5f)
91.442: (move f4-5f f4-4f)
91.544: (move f5-7f f5-8f)
91.569: (move f4-5f f3-5f)
91.569: (move f4-5f f3-5f)
91.620: (putdown f4-5f key2-4)
91.670: (move f4-7f f3-7f)
91.749: (move f5-6f f5-7f)
91.789: (move f4-7f f4-8f)
91.789: (move f5-8f f4-8f)
91.790: (move f5-6f f5-7f)
91.901: (move f5-7f f4-7f)
91.901: (move f4-6f f4-7f)
91.969: (move f5-5f f4-5f)
91.992: (move f4-7f f4-6f)
88.532: (move f6-6f f5-6f)
88.544: (move f6-6f f5-6f)
88.570: (pickup f5-6f key2-3)
88.570: (move f6-6f f5-6f)
88.642: (move f6-6f f5-6f)
89.390: (move f5-5f f5-6f)
89.556: (move f5-5f f5-6f)
89.556: (move f5-5f f5-6f)
89.791: (move f5-6f f6-6f)
89.909: (move f5-6f f6-6f)
89.950: (move f5-6f f6-6f)
89.951: (move f5-6f f6-6f)
90.337: (pickup-and-loose f5-5f key2-3 key2-4)
90.504: (move f4-5f f3-5f)
90.705: (pickup-and-loose f4-4f key0-4 key2-4)
90.898: (putdown f5-5f key2-4)
90.959: (putdown f5-5f key2-4)
91.011: (move f5-5f f4-5f)
91.047: (putdown f3-5f key2-4)
91.067: (move f5-5f f4-5f)
91.130: (move f5-6f f5-5f)
91.131: (move f4-5f f5-5f)
91.371: (move f4-5f f3-5f)
91.443: (move f4-5f f4-4f)
91.450: (move f4-5f f3-5f)
91.485: (move f5-7f f5-8f)
91.597: (move f5-7f f5-8f)
91.616: (putdown f4-5f key2-3)
91.670: (move f4-7f f3-7f)
91.783: (move f4-7f f4-8f)
91.789: (move f5-8f f4-8f)
91.856: (putdown f4-4f key2-4)
91.877: (move f3-5f f3-4f)
91.877: (move f4-4f f3-4f)
91.880: (move f5-7f f4-7f)
91.956: (move f5-7f f4-7f)
91.969: (move f5-5f f4-5f)
92.053: (move f5-5f f4-5f)
92.053: (move f5-6f f6-6f)
92.083: (move f5-6f f5-5f)
89.112: (move f5-5f f5-6f)
89.114: (putdown f5-6f key2-3)
89.132: (putdown f5-6f key2-4)
89.138: (pickup f6-6f key2-3)
89.161: (putdown f5-6f key2-4)
89.435: (move f5-5f f5-6f)
89.450: (move f5-5f f5-6f)
89.908: (move f5-6f f6-6f)
90.205: (move f5-6f f6-6f)
90.205: (move f5-6f f6-6f)
90.307: (move f5-6f f5-5f)
90.313: (move f5-6f f5-5f)
90.397: (move f5-6f f5-5f)
90.499: (move f4-5f f3-5f)
90.520: (move f4-5f f3-5f)
90.705: (pickup-and-loose f4-4f key0-4 key2-3)
91.010: (pickup-and-loose f4-5f key2-3 key2-4)
91.046: (putdown f3-5f key2-3)
91.067: (move f5-5f f4-5f)
91.372: (move f4-5f f3-5f)
91.443: (move f4-5f f4-4f)
91.450: (move f4-5f f4-4f)
91.450: (move f4-5f f3-5f)
91.513: (move f4-5f f3-5f)
91.600: (putdown f4-5f key2-4)
91.602: (move f5-5f f4-5f)
91.633: (putdown f4-5f key2-4)
91.660: (move f4-7f f3-7f)
91.739: (move f4-7f f3-7f)
91.749: (move f5-6f f5-7f)
91.791: (move f5-6f f5-7f)
91.797: (move f4-7f f4-8f)
91.798: (move f5-6f f5-7f)
91.805: (move f5-8f f4-8f)
91.856: (putdown f4-4f key2-3)
91.862: (move f4-7f f4-8f)
91.863: (move f5-8f f4-8f)
91.877: (move f4-4f f3-4f)
91.877: (move f3-5f f3-4f)
91.944: (move f3-5f f4-5f)
88.531: (move f6-6f f5-6f)
89.341: (pickup f6-6f key2-3)
89.909: (move f5-6f f6-6f)
89.986: (move f5-6f f6-6f)
90.003: (move f5-6f f6-6f)
90.070: (move f5-6f f6-6f)
90.088: (move f5-6f f6-6f)
90.499: (move f4-5f f3-5f)
90.520: (move f4-5f f3-5f)
90.680: (pickup-and-loose f4-4f key0-4 key2-4)
90.696: (pickup-and-loose f4-4f key0-4 key2-4)
90.898: (putdown f5-5f key2-3)
90.900: (move f4-5f f5-5f)
90.927: (putdown f5-5f key2-4)
90.957: (putdown f5-5f key2-4)
91.038: (move f5-5f f4-5f)
91.041: (putdown f3-5f key2-4)
91.058: (putdown f3-5f key2-4)
91.163: (move f4-5f f5-5f)
91.163: (move f5-6f f5-5f)
91.167: (move f5-5f f4-5f)
91.179: (move f5-6f f5-5f)
91.200: (move f4-5f f5-5f)
91.393: (move f4-5f f3-5f)
91.393: (move f4-5f f3-5f)
91.411: (move f4-5f f3-5f)
91.443: (move f4-5f f4-4f)
91.450: (move f4-5f f4-4f)
91.485: (move f5-7f f5-8f)
91.567: (move f5-7f f5-8f)
91.603: (move f5-7f f5-8f)
91.838: (putdown f4-4f key2-4)
91.844: (putdown f4-4f key2-4)
91.880: (move f5-7f f4-7f)
91.898: (move f4-4f f3-4f)
91.898: (move f3-5f f3-4f)
91.904: (move f5-7f f4-7f)
91.944: (move f3-5f f4-5f)
91.956: (move f4-4f f3-4f)
91.957: (move f5-7f f4-7f)
88.641: (move f6-6f f5-6f)
89.132: (putdown f5-6f key2-3)
89.133: (move f5-5f f5-6f)
89.434: (move f5-5f f5-6f)
89.436: (move f5-5f f5-6f)
89.453: (move f5-5f f5-6f)
89.463: (move f5-5f f5-6f)
90.307: (move f5-6f f5-5f)
90.432: (move f4-5f f3-5f)
90.583: (move f4-5f f3-5f)
90.679: (pickup-and-loose f4-4f key0-4 key2-3)
90.696: (pickup-and-loose f4-4f key0-4 key2-3)
91.040: (putdown f3-5f key2-3)
91.059: (putdown f3-5f key2-3)
91.433: (move f4-5f f4-4f)
91.505: (move f4-5f f4-4f)
91.582: (move f3-5f f4-5f)
91.582: (putdown f4-5f key2-4)
91.660: (move f4-7f f3-7f)
91.668: (putdown f4-5f key2-4)
91.670: (move f4-4f f4-5f)
91.737: (move f4-7f f3-7f)
91.740: (move f4-7f f3-7f)
91.797: (move f4-7f f4-8f)
91.798: (move f5-6f f5-7f)
91.805: (move f5-8f f4-8f)
91.832: (move f4-7f f4-8f)
91.836: (move f5-8f f4-8f)
91.838: (putdown f4-4f key2-3)
91.843: (putdown f4-4f key2-3)
91.863: (move f5-8f f4-8f)
91.864: (move f4-7f f4-8f)
91.896: (move f3-5f f3-4f)
91.898: (move f4-4f f3-4f)
91.930: (move f3-5f f4-5f)
91.930: (move f5-5f f4-5f)
91.956: (move f4-4f f3-4f)
91.957: (move f3-5f f3-4f)
91.988: (move f4-5f f4-6f)
91.989: (move f5-6f f4-6f)
89.161: (putdown f5-6f key2-3)
89.986: (move f5-6f f6-6f)
90.004: (move f5-6f f6-6f)
90.004: (move f5-6f f6-6f)
90.072: (move f5-6f f6-6f)
90.171: (move f5-6f f6-6f)
90.396: (move f5-6f f5-5f)
90.430: (pickup-and-loose f3-5f key2-3 key2-4)
90.718: (pickup-and-loose f4-4f key0-4 key2-4)
90.742: (pickup-and-loose f4-4f key0-4 key2-4)
90.922: (move f4-5f f5-5f)
90.927: (putdown f5-5f key2-3)
91.033: (move f4-6f f4-5f)
91.036: (move f5-5f f4-5f)
91.038: (pickup f4-5f key2-3)
91.080: (putdown f3-5f key2-4)
91.100: (putdown f3-5f key2-4)
91.160: (pickup f4-5f key2-3)
91.197: (move f4-5f f5-5f)
91.197: (move f4-5f f5-5f)
91.209: (move f4-5f f5-5f)
91.209: (move f4-5f f5-5f)
91.423: (move f4-5f f3-5f)
91.423: (move f4-5f f3-5f)
91.505: (pickup-and-loose f4-4f key2-3 key2-4)
91.570: (move f5-7f f5-8f)
91.867: (putdown f4-4f key2-4)
91.904: (move f4-6f f4-7f)
91.909: (move f3-5f f3-4f)
91.910: (move f4-4f f3-4f)
91.911: (move f5-7f f4-7f)
91.923: (putdown f4-4f key2-4)
91.983: (move f4-4f f3-4f)
91.984: (move f3-5f f3-4f)
91.996: (move f5-6f f4-6f)
92.015: (move f4-4f f4-5f)
92.016: (move f5-6f f5-7f)
92.100: (move f4-5f f4-4f)
92.101: (move f4-5f f4-4f)
92.145: (move f4-5f f4-4f)
89.434: (move f5-5f f5-6f)
89.438: (move f5-5f f5-6f)
89.439: (move f5-5f f5-6f)
89.456: (move f5-5f f5-6f)
89.456: (move f5-5f f5-6f)
90.088: (move f5-6f f6-6f)
90.584: (move f4-5f f3-5f)
90.946: (pickup f4-4f key0-4)
90.946: (pickup f4-4f key0-4)
90.956: (putdown f5-5f key2-3)
90.983: (pickup f4-4f key0-4)
91.180: (move f5-6f f5-5f)
91.433: (move f4-5f f4-4f)
91.498: (move f4-5f f3-5f)
91.740: (move f4-7f f3-7f)
91.759: (move f5-7f f5-8f)
91.837: (move f4-7f f4-8f)
91.837: (move f5-8f f4-8f)
91.909: (move f3-5f f3-4f)
91.980: (move f3-5f f4-5f)
91.983: (move f4-4f f3-4f)
91.991: (move f3-5f f4-5f)
91.992: (move f4-4f f4-5f)
92.023: (move f4-6f f4-7f)
92.024: (move f5-7f f4-7f)
92.074: (move f4-4f f4-5f)
92.179: (pickup-and-loose f4-6f key3-3 key2-3)
92.295: (putdown f5-8f key2-3)
92.387: (move f4-4f f4-5f)
92.412: (move f4-4f f4-5f)
92.433: (putdown f3-4f key2-4)
92.440: (move f4-4f f4-3f)
92.443: (move f4-4f f4-3f)
92.471: (putdown f3-4f key2-4)
92.487: (pickup-and-loose f4-6f key3-1 key2-3)
92.540: (putdown f4-6f key2-3)
92.578: (putdown f4-7f key2-3)
92.583: (putdown f5-7f key2-3)
92.712: (move f4-4f f3-4f)
92.713: (move f4-4f f3-4f)
89.432: (move f5-7f f5-6f)
89.453: (move f5-5f f5-6f)
89.565: (move f4-6f f5-6f)
90.064: (move f5-6f f6-6f)
90.064: (move f5-6f f6-6f)
90.072: (move f5-6f f6-6f)
90.164: (move f5-6f f6-6f)
90.165: (move f5-6f f6-6f)
90.717: (pickup-and-loose f4-4f key0-4 key2-3)
91.083: (move f3-4f f3-5f)
91.099: (move f4-5f f3-5f)
91.100: (putdown f3-5f key2-3)
91.275: (move f4-5f f5-5f)
91.275: (move f4-5f f5-5f)
91.306: (move f4-5f f5-5f)
91.313: (move f4-5f f5-5f)
91.464: (move f3-4f f3-5f)
91.534: (move f4-5f f3-5f)
91.811: (move f3-4f f4-4f)
91.868: (putdown f4-4f key2-3)
91.869: (move f4-5f f4-4f)
91.921: (move f4-6f f5-6f)
91.930: (move f4-7f f3-7f)
92.014: (move f5-5f f4-5f)
92.036: (move f5-5f f4-5f)
92.061: (move f4-7f f4-8f)
92.063: (move f5-8f f4-8f)
92.066: (move f3-4f f4-4f)
92.157: (move f4-6f f4-5f)
92.212: (move f4-5f f4-4f)
92.262: (move f4-4f f4-5f)
92.262: (move f4-4f f4-5f)
92.277: (putdown f3-7f key2-3)
92.401: (putdown f5-8f key2-3)
92.432: (putdown f3-4f key2-3)
92.473: (putdown f3-4f key2-3)
92.514: (move f4-4f f4-5f)
92.527: (move f4-7f f3-7f)
92.528: (move f4-4f f4-3f)
92.529: (move f4-4f f4-3f)
89.473: (move f5-5f f5-6f)
89.473: (move f5-5f f5-6f)
89.506: (move f5-5f f5-6f)
89.513: (move f5-5f f5-6f)
90.154: (move f5-6f f6-6f)
90.172: (move f5-6f f6-6f)
90.304: (move f5-6f f6-6f)
90.534: (pickup f3-5f key2-3)
90.663: (pickup f4-4f key0-4)
90.908: (pickup f4-4f key0-4)
91.062: (pickup f4-4f key0-4)
91.082: (move f3-4f f3-5f)
91.309: (move f5-6f f5-5f)
91.398: (move f5-6f f5-5f)
91.400: (move f4-5f f5-5f)
91.404: (pickup f4-4f key2-3)
91.464: (move f3-4f f3-5f)
91.480: (move f4-5f f3-5f)
91.501: (move f4-5f f3-5f)
91.603: (move f4-5f f3-5f)
91.810: (move f3-4f f4-4f)
91.935: (move f5-6f f6-6f)
91.971: (move f3-5f f4-5f)
91.972: (move f4-4f f4-5f)
92.058: (move f3-5f f4-5f)
92.058: (move f4-4f f4-5f)
92.066: (move f3-4f f4-4f)
92.143: (move f5-6f f5-5f)
92.223: (pickup-and-loose f4-5f key2-4 key0-4)
92.223: (pickup-and-loose f4-5f key2-3 key0-4)
92.373: (putdown f3-7f key2-3)
92.387: (move f4-4f f4-5f)
92.439: (move f4-4f f4-3f)
92.495: (putdown f5-6f key3-3)
92.648: (putdown f4-5f key0-4)
92.649: (putdown f4-5f key0-4)
92.721: (putdown f4-8f key2-3)
92.751: (move f4-5f f4-6f)
92.758: (move f4-4f f3-4f)
92.759: (move f3-5f f3-4f)
90.166: (move f5-6f f6-6f)
90.260: (move f5-6f f6-6f)
90.260: (move f5-6f f6-6f)
90.323: (move f5-6f f6-6f)
90.534: (pickup f3-5f key2-4)
90.660: (pickup f4-4f key0-4)
90.908: (pickup f4-4f key0-4)
91.112: (move f3-5f f4-5f)
91.114: (move f4-4f f4-5f)
91.300: (move f4-5f f5-5f)
91.303: (move f4-5f f5-5f)
91.388: (move f4-5f f5-5f)
91.388: (move f4-5f f5-5f)
91.404: (pickup f4-4f key2-4)
91.875: (move f5-6f f6-6f)
91.948: (move f3-5f f3-4f)
91.951: (move f4-4f f3-4f)
91.955: (move f4-5f f3-5f)
91.955: (move f4-5f f3-5f)
91.971: (move f3-5f f4-5f)
91.972: (move f4-4f f4-5f)
92.056: (move f4-4f f4-5f)
92.058: (move f3-5f f4-5f)
92.074: (move f5-5f f4-5f)
92.162: (move f4-5f f4-4f)
92.162: (move f4-5f f4-4f)
92.214: (move f4-5f f5-5f)
92.215: (move f4-5f f5-5f)
92.315: (move f4-5f f3-5f)
92.320: (move f4-5f f3-5f)
92.417: (move f4-4f f4-3f)
92.440: (move f4-4f f4-5f)
92.475: (pickup f4-6f key3-3)
92.522: (putdown f6-6f key3-3)
92.523: (move f4-4f f4-5f)
92.537: (move f4-4f f4-3f)
92.555: (move f4-4f f4-5f)
92.581: (move f5-6f f5-5f)
92.614: (move f4-4f f4-3f)
92.711: (move f4-8f f5-8f)
89.395: (move f5-5f f5-6f)
89.412: (move f5-5f f5-6f)
89.830: (move f5-5f f5-6f)
89.830: (move f5-5f f5-6f)
90.347: (move f4-5f f5-5f)
90.723: (move f5-5f f5-6f)
90.723: (move f5-5f f5-6f)
91.112: (move f3-5f f4-5f)
91.114: (move f4-4f f4-5f)
91.287: (move f6-6f f5-6f)
91.299: (move f4-5f f5-5f)
91.302: (move f4-5f f5-5f)
91.506: (move f4-5f f3-5f)
91.524: (move f3-5f f3-4f)
91.525: (move f3-5f f3-4f)
91.525: (move f4-4f f3-4f)
91.525: (move f4-4f f3-4f)
91.600: (move f4-6f f5-6f)
91.638: (putdown f4-5f key2-3)
91.879: (move f4-5f f4-4f)
91.944: (putdown f5-5f key2-4)
91.944: (putdown f5-5f key2-3)
91.949: (move f3-5f f3-4f)
91.951: (move f4-4f f3-4f)
91.952: (pickup-and-loose f3-4f key2-4 key2-3)
91.978: (pickup f3-5f key2-4)
91.978: (pickup f3-5f key2-3)
92.054: (move f4-5f f4-6f)
92.325: (move f3-5f f3-4f)
92.325: (move f3-5f f3-4f)
92.340: (putdown f3-5f key2-3)
92.340: (putdown f3-5f key2-4)
92.418: (move f4-4f f4-3f)
92.439: (move f4-4f f4-5f)
92.476: (putdown f3-4f key2-3)
92.522: (move f4-4f f4-5f)
92.538: (move f4-4f f4-3f)
92.590: (putdown f4-4f key2-4)
92.590: (putdown f4-4f key2-3)
92.772: (pickup-and-loose f4-6f key3-1 key3-3)
88.497: (move f4-6f f5-6f)
88.498: (move f5-5f f5-6f)
89.395: (move f5-5f f5-6f)
89.412: (move f5-5f f5-6f)
90.083: (move f5-6f f6-6f)
90.189: (move f5-6f f6-6f)
90.347: (move f4-5f f5-5f)
90.462: (putdown f5-6f key2-3)
90.462: (putdown f5-6f key2-4)
90.725: (pickup f4-4f key0-4)
90.810: (move f5-5f f5-6f)
90.811: (move f5-5f f5-6f)
90.969: (putdown f5-5f key2-3)
91.223: (move f4-5f f5-5f)
91.388: (move f5-6f f4-6f)
91.404: (move f4-5f f3-5f)
91.434: (move f3-4f f3-5f)
91.492: (pickup f4-4f key2-4)
91.559: (move f3-5f f3-4f)
91.559: (move f3-5f f3-4f)
91.637: (putdown f4-5f key2-4)
91.661: (pickup-and-loose f5-6f key2-3 key3-3)
91.863: (move f4-6f f4-7f)
91.894: (move f5-6f f6-6f)
91.999: (move f5-6f f6-6f)
91.999: (move f5-6f f6-6f)
92.035: (putdown f3-4f key2-4)
92.035: (putdown f3-4f key2-3)
92.046: (move f4-5f f4-4f)
92.053: (move f4-5f f4-6f)
92.054: (move f5-6f f5-5f)
92.089: (move f3-4f f4-4f)
92.192: (move f5-6f f5-5f)
92.212: (pickup-and-loose f4-6f key3-3 key2-3)
92.224: (putdown f5-6f key3-3)
92.269: (move f3-5f f4-5f)
92.269: (move f3-5f f4-5f)
92.317: (move f4-4f f3-4f)
92.317: (move f4-4f f3-4f)
92.364: (move f3-5f f3-4f)
88.498: (move f5-5f f5-6f)
88.498: (move f4-6f f5-6f)
89.074: (move f5-6f f6-6f)
89.079: (putdown f5-6f key2-3)
89.380: (move f5-5f f5-6f)
89.380: (move f5-5f f5-6f)
90.083: (move f5-6f f6-6f)
90.189: (move f5-6f f6-6f)
90.856: (pickup f4-6f key2-3)
90.890: (pickup f4-4f key0-4)
90.940: (pickup f4-4f key0-4)
90.969: (putdown f5-5f key2-4)
91.042: (move f5-6f f6-6f)
91.146: (move f4-4f f4-5f)
91.223: (move f4-5f f5-5f)
91.256: (pickup f4-6f key3-1)
91.407: (move f4-5f f3-5f)
91.430: (move f4-5f f5-5f)
91.432: (move f4-5f f5-5f)
91.731: (move f4-7f f3-7f)
91.743: (move f5-6f f5-5f)
91.745: (move f4-7f f5-7f)
91.749: (move f5-6f f5-7f)
91.757: (move f4-6f f5-6f)
91.776: (move f4-7f f4-8f)
91.812: (move f5-6f f6-6f)
91.863: (move f4-6f f4-7f)
91.916: (move f4-4f f3-4f)
91.990: (move f5-5f f4-5f)
92.038: (putdown f3-4f key2-4)
92.038: (putdown f3-4f key2-3)
92.044: (move f4-5f f4-4f)
92.096: (move f4-4f f4-5f)
92.099: (move f3-5f f4-5f)
92.166: (move f4-5f f4-4f)
92.167: (move f4-5f f4-4f)
92.171: (move f3-4f f4-4f)
92.171: (move f3-4f f4-4f)
92.184: (move f5-6f f5-5f)
92.184: (move f5-6f f5-5f)
89.074: (move f5-6f f6-6f)
89.079: (putdown f5-6f key2-4)
89.379: (move f5-5f f5-6f)
89.380: (move f5-5f f5-6f)
89.713: (putdown f6-6f key2-3)
89.772: (move f5-5f f5-6f)
89.773: (move f5-5f f5-6f)
89.913: (move f5-6f f6-6f)
89.988: (move f5-6f f6-6f)
90.001: (move f5-6f f6-6f)
90.327: (move f4-5f f5-5f)
90.449: (move f4-6f f5-6f)
90.526: (move f4-5f f3-5f)
90.528: (move f3-4f f3-5f)
90.890: (pickup f4-4f key0-4)
91.066: (move f4-6f f5-6f)
91.196: (move f5-6f f5-5f)
91.351: (move f4-5f f5-5f)
91.434: (move f4-5f f3-5f)
91.572: (move f5-7f f5-8f)
91.572: (move f4-8f f5-8f)
91.584: (putdown f6-6f key2-3)
91.665: (putdown f4-5f key2-4)
91.731: (move f4-7f f3-7f)
91.743: (move f5-6f f6-6f)
91.745: (move f4-7f f5-7f)
91.749: (move f5-6f f5-7f)
91.776: (move f4-7f f4-8f)
91.936: (putdown f5-5f key2-4)
91.936: (putdown f5-5f key2-3)
91.990: (move f5-5f f4-5f)
92.011: (move f4-5f f4-6f)
92.051: (move f4-5f f4-4f)
92.106: (move f5-6f f5-5f)
92.250: (putdown f3-7f key2-3)
92.269: (putdown f5-5f key2-3)
92.296: (move f4-4f f4-5f)
92.346: (putdown f5-6f key3-3)
92.386: (putdown f5-7f key2-3)
92.418: (move f4-4f f3-4f)
88.534: (move f5-5f f5-6f)
88.536: (move f4-6f f5-6f)
89.316: (move f6-6f f5-6f)
89.368: (move f5-7f f5-6f)
89.439: (move f5-5f f5-6f)
89.714: (putdown f6-6f key2-4)
89.913: (move f5-6f f6-6f)
89.988: (move f5-6f f6-6f)
90.001: (move f5-6f f6-6f)
90.369: (putdown f5-6f key2-4)
