/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.552: (putdown f3-3f key2-1)
39.552: (putdown f3-3f key2-1)
39.567: (move f3-4f f2-4f)
39.570: (pickup f2-4f key0-1)
39.571: (putdown f2-5f key2-1)
39.636: (putdown f3-3f key1-3)
39.646: (pickup-and-loose f2-5f key1-3 key2-1)
39.671: (move f3-4f f2-4f)
39.693: (putdown f3-4f key1-2)
39.703: (move f3-4f f3-3f)
38.045: (move f3-4f f2-4f)
38.045: (move f3-4f f2-4f)
38.105: (pickup f3-4f key2-1)
38.180: (move f3-4f f2-4f)
38.279: (move f3-3f f4-3f)
38.409: (move f4-3f f3-3f)
38.484: (move f4-3f f3-3f)
38.490: (move f2-4f f2-5f)
38.609: (move f3-4f f3-3f)
38.609: (move f4-3f f3-3f)
38.679: (move f3-4f f3-3f)
38.706: (move f2-4f f2-5f)
38.902: (move f3-4f f2-4f)
39.091: (pickup-and-loose f3-4f key0-1 key2-1)
39.091: (pickup-and-loose f3-4f key0-1 key2-1)
39.123: (putdown f3-4f key2-1)
39.124: (putdown f3-4f key2-2)
39.125: (putdown f3-4f key0-1)
39.125: (pickup f3-4f key0-1)
39.182: (move f3-3f f4-3f)
39.194: (putdown f3-4f key2-1)
39.194: (putdown f3-4f key2-1)
39.233: (putdown f2-4f key2-1)
39.313: (move f3-4f f3-3f)
39.317: (move f3-4f f2-4f)
39.421: (move f3-3f f4-3f)
39.421: (move f3-3f f4-3f)
39.454: (move f4-3f f3-3f)
39.458: (move f4-3f f3-3f)
39.486: (putdown f3-3f key2-1)
39.492: (putdown f2-4f key1-2)
39.508: (move f3-4f f2-4f)
39.522: (move f3-3f f4-3f)
39.608: (move f2-5f f2-4f)
39.613: (move f3-4f f2-4f)
39.620: (putdown f2-5f key2-1)
39.637: (putdown f3-3f key1-2)
39.647: (pickup-and-loose f2-5f key1-3 key2-1)
39.648: (move f4-3f f3-3f)
39.686: (move f4-3f f3-3f)
37.986: (move f3-4f f2-4f)
38.024: (move f3-3f f3-4f)
38.048: (move f3-3f f3-4f)
38.287: (move f2-4f f2-5f)
38.379: (pickup f4-3f key2-1)
38.379: (pickup f4-3f key2-1)
38.410: (move f3-3f f4-3f)
38.519: (pickup f4-3f key2-1)
38.526: (move f2-4f f2-5f)
38.574: (move f2-4f f2-5f)
38.574: (move f2-4f f2-5f)
38.634: (move f3-4f f3-3f)
39.047: (putdown f2-4f key2-1)
39.047: (putdown f2-4f key2-1)
39.089: (pickup-and-loose f2-4f key1-3 key2-1)
39.089: (pickup-and-loose f2-4f key1-2 key2-1)
39.176: (putdown f2-4f key2-1)
39.205: (move f3-4f f2-4f)
39.218: (move f3-3f f4-3f)
39.320: (putdown f3-3f key2-1)
39.339: (putdown f4-3f key2-1)
39.365: (pickup-and-loose f3-3f key1-2 key2-1)
39.383: (putdown f3-3f key2-1)
39.412: (move f3-4f f2-4f)
39.412: (move f3-4f f2-4f)
39.467: (move f3-4f f2-4f)
39.480: (pickup f3-3f key2-2)
39.485: (move f3-4f f2-4f)
39.486: (move f3-4f f2-4f)
39.498: (pickup f4-3f key1-3)
39.498: (pickup f4-3f key1-2)
39.505: (pickup-and-loose f4-3f key2-2 key2-1)
39.513: (putdown f3-3f key2-1)
39.516: (pickup f3-3f key1-2)
39.564: (putdown f2-4f key1-3)
39.582: (pickup-and-loose f2-4f key2-2 key1-3)
39.589: (putdown f3-3f key2-1)
39.596: (pickup-and-loose f3-3f key2-2 key2-1)
39.653: (putdown f2-5f key2-1)
39.745: (move f2-5f f2-4f)
38.185: (move f3-4f f2-4f)
38.216: (move f3-4f f2-4f)
38.419: (move f3-3f f4-3f)
38.492: (move f4-3f f3-3f)
38.492: (move f4-3f f3-3f)
38.532: (move f2-4f f2-5f)
38.555: (move f4-3f f3-3f)
38.941: (putdown f2-4f key2-1)
38.960: (pickup-and-loose f2-4f key1-2 key2-1)
39.007: (pickup-and-loose f2-4f key2-2 key0-1)
39.036: (putdown f2-4f key0-1)
39.051: (pickup-and-loose f3-4f key0-1 key2-1)
39.064: (pickup-and-loose f3-4f key0-1 key2-1)
39.079: (pickup-and-loose f2-4f key1-2 key0-1)
39.138: (pickup-and-loose f2-4f key2-2 key2-1)
39.151: (putdown f3-4f key2-1)
39.164: (putdown f3-4f key2-1)
39.229: (putdown f2-4f key0-1)
39.229: (putdown f2-4f key0-1)
39.257: (pickup-and-loose f2-4f key1-2 key0-1)
39.258: (pickup-and-loose f2-4f key1-3 key0-1)
39.266: (move f3-3f f4-3f)
39.337: (move f4-3f f3-3f)
39.337: (move f4-3f f3-3f)
39.361: (move f3-3f f4-3f)
39.433: (putdown f4-3f key2-1)
39.454: (move f4-3f f3-3f)
39.493: (putdown f2-5f key2-1)
39.520: (pickup f2-4f key1-2)
39.543: (pickup f2-4f key1-2)
39.543: (pickup f2-4f key1-3)
39.567: (pickup-and-loose f2-5f key1-3 key2-1)
39.584: (putdown f3-3f key2-1)
39.619: (move f4-3f f3-3f)
39.730: (putdown f2-5f key2-1)
39.731: (putdown f2-5f key2-1)
39.835: (move f2-4f f2-5f)
39.901: (move f2-5f f2-4f)
39.921: (move f2-4f f2-5f)
39.924: (move f2-4f f3-4f)
38.084: (move f3-3f f3-4f)
38.084: (move f3-3f f3-4f)
38.107: (move f3-3f f3-4f)
38.128: (pickup-and-loose f4-3f key2-1 key1-2)
38.128: (pickup-and-loose f4-3f key2-1 key2-2)
38.270: (move f2-4f f2-5f)
38.310: (move f2-4f f2-5f)
39.177: (putdown f2-4f key2-1)
39.203: (putdown f4-3f key1-2)
39.204: (putdown f4-3f key2-2)
39.208: (putdown f2-4f key2-1)
39.289: (putdown f3-3f key1-3)
39.289: (putdown f3-3f key1-2)
39.298: (pickup-and-loose f3-3f key2-2 key1-2)
39.298: (pickup-and-loose f3-3f key2-2 key1-3)
39.390: (putdown f3-3f key2-1)
39.390: (putdown f3-3f key2-1)
39.430: (putdown f3-3f key2-2)
39.457: (putdown f3-3f key2-1)
39.465: (putdown f4-3f key2-1)
39.530: (move f3-4f f2-4f)
39.540: (move f3-4f f2-4f)
39.605: (pickup-and-loose f3-3f key2-2 key2-1)
39.606: (pickup-and-loose f3-3f key2-2 key2-1)
39.631: (move f3-4f f2-4f)
39.640: (move f3-4f f2-4f)
39.645: (move f3-4f f3-3f)
39.648: (move f3-4f f3-3f)
39.672: (pickup-and-loose f3-3f key2-2 key2-1)
39.681: (move f4-3f f3-3f)
39.686: (putdown f2-5f key2-1)
39.689: (move f3-4f f3-3f)
39.701: (move f3-4f f3-3f)
39.710: (move f2-5f f2-4f)
39.710: (move f2-5f f2-4f)
39.715: (pickup-and-loose f2-5f key1-3 key2-1)
39.762: (move f2-4f f3-4f)
39.775: (move f2-4f f3-4f)
39.775: (move f2-4f f3-4f)
39.777: (move f2-5f f2-4f)
38.044: (move f3-4f f2-4f)
38.047: (move f3-4f f2-4f)
38.047: (move f3-4f f2-4f)
38.524: (pickup-and-loose f3-4f key2-1 key1-3)
38.524: (pickup-and-loose f3-4f key2-1 key1-2)
38.533: (pickup-and-loose f3-4f key2-1 key1-2)
38.647: (move f4-3f f3-3f)
39.103: (pickup-and-loose f3-4f key0-1 key2-1)
39.103: (pickup-and-loose f3-4f key0-1 key2-1)
39.125: (pickup-and-loose f3-4f key0-1 key2-1)
39.206: (putdown f3-4f key2-1)
39.206: (putdown f3-4f key2-1)
39.223: (putdown f3-4f key2-1)
39.331: (putdown f2-4f key0-1)
39.340: (putdown f2-4f key0-1)
39.445: (pickup-and-loose f3-3f key2-2 key0-1)
39.474: (putdown f2-5f key2-1)
39.475: (putdown f3-3f key0-1)
39.482: (putdown f3-3f key0-1)
39.504: (move f3-3f f4-3f)
39.514: (putdown f2-5f key2-1)
39.519: (pickup-and-loose f3-3f key1-2 key0-1)
39.548: (pickup-and-loose f2-5f key1-3 key2-1)
39.567: (move f2-5f f2-4f)
39.581: (pickup-and-loose f2-5f key1-3 key2-1)
39.636: (move f3-3f f4-3f)
39.637: (move f3-3f f4-3f)
39.644: (move f4-3f f3-3f)
39.650: (move f3-3f f4-3f)
39.650: (move f3-3f f4-3f)
39.699: (pickup f3-3f key2-2)
39.708: (move f4-3f f3-3f)
39.710: (pickup f3-3f key1-2)
39.721: (putdown f3-4f key1-2)
39.733: (putdown f3-4f key1-3)
39.733: (putdown f3-4f key1-2)
39.781: (pickup f2-4f key1-3)
39.781: (pickup f2-4f key1-2)
39.926: (move f3-3f f3-4f)
39.926: (move f3-3f f3-4f)
38.026: (move f3-3f f3-4f)
38.428: (move f2-4f f2-5f)
38.559: (move f2-4f f2-5f)
38.559: (move f2-4f f2-5f)
38.930: (move f3-4f f2-4f)
38.967: (move f3-4f f2-4f)
38.967: (move f3-4f f2-4f)
39.048: (putdown f2-4f key2-1)
39.048: (putdown f2-4f key2-1)
39.050: (putdown f2-4f key2-1)
39.086: (pickup-and-loose f2-4f key1-3 key2-1)
39.087: (pickup-and-loose f2-4f key1-2 key2-1)
39.087: (pickup-and-loose f2-4f key1-2 key2-1)
39.327: (move f3-4f f3-3f)
39.349: (move f3-4f f3-3f)
39.349: (move f3-4f f3-3f)
39.376: (move f3-4f f2-4f)
39.376: (move f3-4f f2-4f)
39.428: (move f3-4f f2-4f)
39.434: (move f3-4f f2-4f)
39.435: (move f3-4f f2-4f)
39.500: (move f3-4f f2-4f)
39.504: (move f3-4f f2-4f)
39.504: (move f3-4f f2-4f)
39.544: (putdown f3-3f key2-1)
39.568: (move f2-4f f2-5f)
39.568: (move f2-4f f2-5f)
39.585: (pickup f2-4f key2-2)
39.607: (pickup f2-4f key1-2)
39.645: (move f3-4f f3-3f)
39.645: (move f3-4f f3-3f)
39.692: (move f3-4f f3-3f)
39.693: (move f3-4f f3-3f)
39.721: (move f3-4f f3-3f)
39.762: (move f3-4f f3-3f)
39.799: (move f2-5f f2-4f)
39.802: (move f2-5f f2-4f)
39.816: (move f2-4f f3-4f)
39.847: (move f2-4f f3-4f)
39.848: (pickup-and-loose f3-4f key0-1 key2-2)
38.181: (move f3-4f f2-4f)
38.287: (pickup-and-loose f2-5f key2-1 key1-3)
38.287: (pickup-and-loose f2-5f key2-1 key1-2)
38.597: (move f2-4f f2-5f)
38.653: (pickup f3-4f key2-1)
38.683: (move f2-4f f2-5f)
38.683: (move f2-4f f2-5f)
38.696: (pickup f3-4f key2-1)
39.058: (pickup-and-loose f3-4f key0-1 key2-1)
39.116: (move f3-3f f4-3f)
39.117: (move f3-3f f4-3f)
39.155: (putdown f3-4f key2-1)
39.245: (putdown f2-4f key0-1)
39.245: (putdown f2-4f key0-1)
39.245: (putdown f2-4f key0-1)
39.273: (pickup-and-loose f2-4f key1-2 key0-1)
39.273: (pickup-and-loose f2-4f key1-2 key0-1)
39.274: (pickup-and-loose f2-4f key1-3 key0-1)
39.311: (move f3-3f f4-3f)
39.443: (pickup-and-loose f3-3f key2-2 key0-1)
39.443: (pickup-and-loose f3-3f key2-2 key0-1)
39.475: (putdown f3-3f key0-1)
39.475: (putdown f3-3f key0-1)
39.495: (putdown f2-5f key1-3)
39.496: (putdown f2-5f key1-2)
39.519: (pickup-and-loose f3-3f key2-2 key0-1)
39.549: (putdown f3-3f key0-1)
39.554: (pickup f2-4f key1-2)
39.561: (pickup f2-4f key1-3)
39.561: (pickup f2-4f key1-2)
39.577: (pickup f2-4f key0-1)
39.577: (pickup f2-4f key0-1)
39.597: (move f2-4f f2-5f)
39.626: (putdown f2-5f key2-1)
39.655: (pickup-and-loose f2-5f key1-3 key2-1)
39.702: (pickup f3-3f key2-2)
39.716: (putdown f2-5f key2-1)
39.716: (putdown f2-5f key2-1)
39.723: (putdown f2-4f key1-3)
39.739: (putdown f2-4f key1-3)
38.181: (move f2-5f f2-4f)
38.378: (pickup-and-loose f2-5f key2-1 key1-2)
38.877: (move f3-4f f2-4f)
38.895: (move f3-4f f2-4f)
39.103: (move f3-4f f3-3f)
39.144: (move f3-4f f3-3f)
39.173: (putdown f2-4f key2-1)
39.504: (move f3-4f f2-4f)
39.546: (putdown f2-5f key1-2)
39.599: (pickup-and-loose f2-5f key1-3 key1-2)
39.608: (move f3-4f f2-4f)
39.723: (move f2-5f f2-4f)
39.748: (move f2-4f f2-5f)
39.753: (move f2-4f f3-4f)
39.753: (move f2-4f f3-4f)
39.783: (move f2-4f f3-4f)
39.783: (move f2-5f f2-4f)
39.787: (move f2-5f f2-4f)
39.855: (move f2-4f f3-4f)
39.855: (move f2-4f f3-4f)
39.878: (move f3-4f f3-3f)
39.887: (move f2-4f f3-4f)
39.902: (move f3-4f f3-3f)
39.909: (move f2-5f f2-4f)
39.909: (move f2-5f f2-4f)
39.943: (move f3-3f f3-4f)
39.943: (move f3-3f f3-4f)
39.954: (move f3-3f f3-4f)
40.035: (move f3-3f f3-4f)
40.035: (move f3-3f f3-4f)
40.048: (move f3-3f f3-4f)
40.200: (putdown f2-5f key2-1)
40.212: (move f2-5f f1-5f)
40.213: (move f2-5f f1-5f)
40.231: (pickup-and-loose f2-5f key1-3 key2-1)
40.286: (putdown f2-5f key2-1)
40.286: (putdown f2-5f key2-1)
40.327: (putdown f4-3f key2-1)
40.327: (putdown f4-3f key2-1)
40.372: (move f2-5f f1-5f)
38.026: (move f2-4f f3-4f)
38.155: (move f2-5f f2-4f)
38.451: (move f2-4f f2-5f)
38.469: (move f2-4f f2-5f)
38.515: (pickup-and-loose f3-4f key2-1 key1-2)
38.515: (pickup-and-loose f3-4f key2-1 key1-3)
38.550: (pickup-and-loose f3-4f key2-1 key1-2)
38.640: (pickup-and-loose f3-4f key2-1 key2-2)
38.640: (pickup-and-loose f3-4f key2-1 key2-2)
38.657: (pickup-and-loose f3-4f key2-1 key2-2)
38.697: (pickup f3-4f key2-1)
38.697: (pickup f3-4f key2-1)
38.737: (pickup f3-4f key2-1)
38.757: (pickup f3-4f key2-1)
38.757: (pickup f3-4f key2-1)
38.775: (pickup f3-4f key2-1)
39.116: (move f3-3f f4-3f)
39.120: (move f3-3f f4-3f)
39.173: (putdown f2-4f key2-1)
39.311: (putdown f2-4f key0-1)
39.657: (putdown f3-3f key0-1)
39.713: (putdown f2-4f key1-3)
39.716: (putdown f3-4f key1-3)
39.716: (putdown f3-4f key1-2)
39.734: (move f2-5f f2-4f)
39.743: (putdown f3-4f key1-2)
39.779: (pickup-and-loose f2-4f key1-2 key1-3)
39.833: (move f3-4f f2-4f)
39.850: (pickup f2-4f key1-2)
39.861: (move f3-4f f2-4f)
39.861: (move f3-4f f2-4f)
39.864: (putdown f3-4f key2-2)
39.864: (putdown f3-4f key2-2)
39.874: (putdown f3-4f key2-2)
40.037: (putdown f2-4f key2-1)
40.060: (putdown f2-4f key2-1)
40.073: (move f2-4f f3-4f)
40.077: (pickup-and-loose f2-4f key0-1 key2-1)
40.100: (pickup-and-loose f2-4f key0-1 key2-1)
40.115: (move f3-4f f2-4f)
38.104: (move f2-4f f3-4f)
38.647: (move f3-4f f3-3f)
38.706: (move f3-4f f2-4f)
38.742: (move f3-4f f2-4f)
38.742: (move f3-4f f2-4f)
38.763: (move f3-4f f2-4f)
38.784: (move f3-4f f2-4f)
38.793: (move f3-4f f2-4f)
38.793: (move f3-4f f2-4f)
38.802: (move f3-4f f2-4f)
38.802: (move f3-4f f2-4f)
38.907: (move f3-4f f2-4f)
38.925: (move f3-4f f2-4f)
38.925: (move f3-4f f2-4f)
39.058: (pickup-and-loose f3-4f key0-1 key2-1)
39.092: (putdown f2-4f key2-1)
39.149: (move f3-4f f3-3f)
39.149: (move f3-4f f3-3f)
39.155: (putdown f3-4f key2-1)
39.170: (move f3-4f f3-3f)
39.175: (move f3-4f f3-3f)
39.175: (move f3-4f f3-3f)
39.211: (move f3-4f f3-3f)
39.307: (pickup-and-loose f2-4f key2-2 key2-1)
39.344: (move f3-4f f3-3f)
39.344: (move f3-4f f3-3f)
39.365: (move f3-4f f3-3f)
39.385: (move f3-4f f2-4f)
39.392: (move f3-4f f2-4f)
39.392: (move f3-4f f2-4f)
39.394: (move f3-4f f3-3f)
39.394: (move f3-4f f3-3f)
39.420: (move f3-4f f3-3f)
39.555: (move f2-4f f2-5f)
39.626: (move f3-4f f3-3f)
39.626: (move f3-4f f3-3f)
39.652: (move f2-4f f2-5f)
39.699: (move f3-4f f3-3f)
39.775: (pickup f2-4f key2-2)
39.848: (move f2-4f f2-5f)
37.655: (move f3-3f f4-3f)
37.655: (move f3-3f f4-3f)
37.684: (move f3-3f f4-3f)
37.684: (move f3-3f f4-3f)
37.814: (move f3-3f f4-3f)
37.834: (move f3-3f f4-3f)
38.126: (move f3-3f f4-3f)
38.278: (pickup-and-loose f2-5f key2-1 key1-2)
38.545: (move f2-4f f2-5f)
38.593: (move f2-4f f2-5f)
38.616: (move f3-4f f3-3f)
38.644: (move f2-4f f2-5f)
38.644: (move f2-4f f2-5f)
38.694: (move f2-4f f2-5f)
38.694: (move f2-4f f2-5f)
39.060: (move f3-3f f4-3f)
39.061: (move f3-3f f4-3f)
39.122: (pickup-and-loose f3-4f key0-1 key2-1)
39.195: (move f3-3f f4-3f)
39.210: (move f3-3f f4-3f)
39.210: (move f3-3f f4-3f)
39.221: (putdown f3-4f key2-1)
39.343: (move f3-3f f4-3f)
39.498: (putdown f2-5f key1-2)
39.505: (move f3-4f f2-4f)
39.544: (putdown f3-3f key2-1)
39.553: (pickup-and-loose f2-5f key1-3 key1-2)
39.581: (pickup f2-4f key0-1)
39.597: (pickup f2-4f key0-1)
39.597: (pickup f2-4f key0-1)
39.609: (move f3-4f f2-4f)
39.626: (putdown f2-5f key1-2)
39.660: (move f2-4f f2-5f)
39.821: (putdown f2-4f key2-1)
39.838: (putdown f2-4f key2-1)
39.845: (putdown f2-4f key2-1)
39.845: (putdown f2-4f key2-1)
39.861: (putdown f2-4f key2-1)
39.861: (putdown f2-4f key2-1)
39.870: (pickup-and-loose f2-4f key1-2 key2-1)
38.226: (move f2-5f f2-4f)
38.249: (pickup-and-loose f2-5f key2-1 key2-2)
38.366: (move f3-3f f4-3f)
38.845: (putdown f4-3f key2-1)
38.845: (putdown f4-3f key2-1)
38.877: (putdown f4-3f key2-1)
38.877: (putdown f4-3f key2-1)
38.911: (pickup-and-loose f4-3f key1-2 key2-1)
38.911: (pickup-and-loose f4-3f key1-3 key2-1)
38.944: (pickup-and-loose f4-3f key1-3 key2-1)
38.944: (pickup-and-loose f4-3f key1-2 key2-1)
38.961: (putdown f4-3f key2-1)
38.990: (putdown f4-3f key2-1)
39.044: (move f4-3f f4-2f)
39.089: (move f4-3f f4-2f)
39.091: (move f4-3f f4-2f)
39.091: (move f4-3f f4-2f)
39.138: (move f4-3f f4-2f)
39.139: (move f4-3f f4-2f)
39.204: (putdown f4-3f key2-1)
39.267: (pickup-and-loose f4-3f key1-3 key2-1)
39.309: (putdown f2-4f key0-1)
39.344: (move f3-4f f2-4f)
39.361: (pickup-and-loose f4-3f key2-2 key2-1)
39.436: (move f3-4f f2-4f)
39.443: (putdown f2-5f key2-2)
39.494: (pickup-and-loose f2-5f key1-2 key2-2)
39.494: (pickup-and-loose f2-5f key1-3 key2-2)
39.565: (putdown f3-3f key2-1)
39.785: (move f2-5f f2-4f)
39.850: (move f2-5f f2-4f)
39.885: (move f4-3f f5-3f)
39.888: (pickup f2-4f key1-2)
39.893: (pickup f2-4f key1-2)
39.893: (pickup f2-4f key1-3)
39.910: (pickup f2-4f key1-2)
39.910: (pickup f2-4f key1-3)
39.926: (move f3-4f f3-3f)
39.928: (move f4-3f f5-3f)
39.947: (move f3-4f f3-3f)
38.099: (move f2-4f f3-4f)
38.269: (move f2-5f f2-4f)
39.127: (pickup-and-loose f2-4f key2-2 key0-1)
39.169: (putdown f2-4f key0-1)
39.218: (putdown f2-4f key2-1)
39.412: (putdown f4-3f key2-1)
39.469: (pickup f2-4f key2-2)
39.481: (move f4-3f f3-3f)
39.503: (move f4-3f f3-3f)
39.503: (move f4-3f f3-3f)
39.517: (move f4-3f f3-3f)
39.593: (move f4-3f f3-3f)
39.610: (move f4-3f f3-3f)
39.610: (move f4-3f f3-3f)
39.616: (move f4-3f f3-3f)
39.616: (move f4-3f f3-3f)
39.644: (move f4-3f f3-3f)
39.708: (move f4-3f f3-3f)
39.715: (putdown f3-3f key0-1)
39.726: (move f4-3f f3-3f)
39.726: (move f4-3f f3-3f)
39.817: (move f2-5f f2-4f)
39.817: (move f2-5f f2-4f)
39.860: (move f2-4f f3-4f)
39.889: (move f5-3f f5-4f)
39.928: (move f5-3f f5-4f)
39.942: (move f2-5f f2-4f)
40.055: (putdown f4-2f key2-1)
40.112: (putdown f4-2f key2-1)
40.113: (putdown f4-2f key2-1)
40.114: (putdown f4-2f key2-1)
40.174: (putdown f4-2f key2-1)
40.174: (move f3-3f f3-4f)
40.174: (putdown f4-2f key2-1)
40.459: (move f4-3f f4-2f)
40.459: (move f4-3f f4-2f)
40.473: (move f4-3f f4-2f)
40.480: (move f4-3f f4-2f)
40.480: (move f4-3f f4-2f)
40.494: (move f4-3f f4-2f)
38.103: (move f2-4f f3-4f)
38.532: (move f3-4f f3-3f)
38.702: (pickup f3-4f key2-1)
39.118: (pickup-and-loose f3-4f key0-1 key2-1)
39.211: (putdown f2-4f key2-1)
39.215: (putdown f3-4f key2-1)
39.330: (move f2-4f f3-4f)
39.417: (pickup-and-loose f3-3f key2-2 key1-2)
39.418: (pickup-and-loose f3-3f key2-2 key1-3)
39.451: (putdown f3-3f key1-2)
39.451: (putdown f3-3f key1-3)
39.455: (putdown f3-3f key1-3)
39.458: (putdown f3-3f key2-2)
39.536: (pickup-and-loose f3-3f key0-1 key1-2)
39.536: (pickup-and-loose f3-3f key0-1 key1-3)
39.545: (pickup f3-3f key2-2)
39.565: (pickup f3-3f key2-2)
39.565: (pickup f3-3f key2-2)
39.579: (putdown f3-3f key1-3)
39.679: (pickup-and-loose f3-3f key0-1 key1-3)
39.683: (pickup f3-3f key0-1)
39.696: (move f4-3f f3-3f)
39.700: (pickup f3-3f key0-1)
39.700: (pickup f3-3f key0-1)
39.751: (putdown f2-4f key1-3)
39.751: (putdown f2-4f key1-2)
39.825: (pickup f3-3f key0-1)
39.848: (pickup f3-3f key0-1)
39.848: (pickup f3-3f key0-1)
39.893: (move f2-4f f3-4f)
39.985: (move f2-4f f3-4f)
40.010: (move f3-3f f3-4f)
40.090: (move f2-4f f3-4f)
40.109: (pickup f3-4f key0-1)
40.417: (putdown f4-2f key1-2)
40.418: (putdown f4-2f key1-3)
40.442: (putdown f4-2f key1-2)
40.442: (putdown f4-2f key1-3)
40.549: (move f3-4f f3-3f)
40.862: (move f3-4f f3-5f)
38.008: (pickup-and-loose f3-4f key2-1 key2-2)
38.476: (move f3-3f f4-3f)
38.509: (move f3-3f f4-3f)
38.517: (move f3-3f f4-3f)
38.518: (move f3-3f f4-3f)
38.622: (pickup-and-loose f3-4f key2-1 key2-2)
38.687: (move f3-4f f3-3f)
38.744: (pickup f3-4f key2-1)
38.831: (pickup f3-4f key2-1)
38.909: (move f3-3f f4-3f)
38.909: (move f3-3f f4-3f)
38.914: (move f3-4f f2-4f)
38.932: (move f4-2f f4-3f)
38.932: (move f4-2f f4-3f)
38.966: (move f4-2f f4-3f)
38.966: (move f4-2f f4-3f)
38.995: (move f3-3f f4-3f)
38.995: (move f3-3f f4-3f)
39.008: (pickup-and-loose f3-4f key0-1 key2-2)
39.023: (move f3-3f f4-3f)
39.027: (move f3-3f f4-3f)
39.059: (move f3-3f f4-3f)
39.060: (move f3-3f f4-3f)
39.120: (putdown f3-4f key2-2)
39.141: (pickup-and-loose f3-4f key0-1 key2-1)
39.235: (putdown f3-4f key2-1)
39.319: (move f3-4f f3-3f)
39.432: (putdown f3-3f key2-1)
39.558: (move f2-4f f2-5f)
39.558: (move f2-4f f2-5f)
39.566: (move f3-4f f2-4f)
39.646: (pickup-and-loose f3-3f key2-2 key2-1)
39.668: (move f3-4f f2-4f)
39.705: (move f3-4f f3-3f)
39.743: (move f3-4f f3-3f)
39.755: (move f3-4f f3-3f)
39.807: (putdown f3-4f key2-2)
40.051: (pickup f3-4f key0-1)
40.067: (move f3-4f f2-4f)
40.113: (move f2-4f f3-4f)
37.474: (pickup-and-loose f4-3f key2-1 key0-1)
37.478: (pickup-and-loose f4-3f key2-1 key0-1)
37.497: (pickup-and-loose f4-3f key2-1 key0-1)
37.575: (pickup-and-loose f4-3f key2-1 key2-2)
37.575: (pickup-and-loose f4-3f key2-1 key2-2)
37.706: (pickup-and-loose f4-3f key2-1 key2-2)
37.735: (pickup-and-loose f4-3f key2-1 key2-2)
37.735: (pickup-and-loose f4-3f key2-1 key2-2)
37.786: (pickup f4-3f key2-1)
37.786: (pickup f4-3f key2-1)
37.813: (pickup f4-3f key2-1)
37.813: (pickup f4-3f key2-1)
37.844: (pickup f4-3f key2-1)
37.844: (pickup f4-3f key2-1)
37.867: (pickup f4-3f key2-1)
38.098: (move f4-3f f5-3f)
38.144: (move f4-3f f5-3f)
38.247: (move f4-3f f5-3f)
38.274: (move f3-4f f2-4f)
38.389: (pickup f2-5f key2-1)
38.390: (pickup f2-5f key2-1)
38.394: (move f3-3f f4-3f)
38.442: (move f2-4f f2-5f)
38.608: (putdown f4-3f key0-1)
38.614: (putdown f4-3f key0-1)
38.616: (putdown f4-3f key0-1)
38.655: (move f3-4f f3-3f)
38.758: (move f3-4f f2-4f)
38.776: (putdown f4-3f key2-2)
38.776: (putdown f4-3f key2-2)
38.839: (pickup-and-loose f4-3f key1-3 key2-2)
38.839: (pickup-and-loose f4-3f key1-2 key2-2)
38.889: (putdown f4-3f key2-2)
38.918: (putdown f4-3f key2-2)
38.918: (putdown f4-3f key2-2)
38.928: (move f3-4f f2-4f)
38.983: (move f3-4f f2-4f)
39.017: (move f3-3f f4-3f)
39.287: (move f3-4f f3-3f)
39.334: (move f3-4f f2-4f)
38.089: (move f2-5f f2-4f)
38.089: (move f2-5f f2-4f)
38.299: (move f2-4f f2-5f)
38.364: (move f4-3f f3-3f)
38.369: (move f3-3f f4-3f)
38.479: (move f4-3f f3-3f)
38.492: (move f2-4f f2-5f)
38.519: (move f2-4f f2-5f)
38.571: (move f4-3f f3-3f)
38.584: (putdown f5-3f key0-1)
38.631: (putdown f5-3f key0-1)
38.737: (putdown f5-3f key0-1)
38.959: (move f4-3f f5-3f)
38.969: (move f4-3f f5-3f)
38.989: (move f4-3f f4-2f)
38.989: (move f4-3f f4-2f)
39.035: (move f4-3f f4-2f)
39.035: (move f4-3f f4-2f)
39.054: (move f4-3f f4-2f)
39.054: (move f4-3f f4-2f)
39.093: (move f4-3f f4-2f)
39.108: (move f4-3f f5-3f)
39.140: (move f4-3f f4-2f)
39.146: (move f4-3f f4-2f)
39.146: (move f4-3f f4-2f)
39.164: (move f4-3f f4-2f)
39.180: (move f4-3f f4-2f)
39.201: (move f3-3f f4-3f)
39.207: (move f4-3f f4-2f)
39.207: (move f4-3f f3-3f)
39.208: (move f4-3f f4-2f)
39.208: (move f4-3f f3-3f)
39.221: (putdown f2-4f key2-1)
39.246: (move f4-3f f4-2f)
39.274: (move f4-3f f3-3f)
39.280: (move f4-3f f3-3f)
39.281: (move f4-3f f3-3f)
39.365: (move f4-3f f3-3f)
39.365: (move f4-3f f3-3f)
39.415: (move f4-3f f3-3f)
38.109: (move f2-4f f3-4f)
38.109: (move f2-4f f3-4f)
38.516: (move f3-3f f3-4f)
