/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.373: (move f3-4f f2-4f)
55.453: (move f4-6f f5-6f)
55.454: (putdown f4-6f key1-1)
55.626: (move f4-6f f5-6f)
55.626: (move f5-5f f5-6f)
55.688: (move f4-4f f4-5f)
55.692: (move f3-5f f4-5f)
55.914: (move f5-5f f4-5f)
56.204: (pickup f4-5f key1-2)
56.366: (move f4-6f f4-7f)
56.443: (move f5-5f f6-5f)
56.549: (move f4-5f f5-5f)
56.585: (putdown f3-5f key1-1)
56.630: (move f4-4f f5-4f)
56.636: (move f3-4f f4-4f)
56.701: (move f4-5f f3-5f)
56.718: (move f4-5f f3-5f)
56.743: (move f4-5f f3-5f)
56.751: (putdown f5-5f key1-1)
56.756: (putdown f5-6f key1-1)
56.832: (putdown f6-4f key1-2)
56.853: (putdown f5-6f key1-1)
51.850: (move f5-5f f5-6f)
52.091: (move f5-5f f5-6f)
53.380: (move f5-5f f5-6f)
53.380: (move f4-6f f5-6f)
53.520: (move f4-6f f5-6f)
53.520: (move f5-5f f5-6f)
53.552: (move f4-6f f5-6f)
53.552: (move f5-5f f5-6f)
53.649: (move f5-5f f5-6f)
53.650: (move f4-6f f5-6f)
53.975: (move f4-6f f4-7f)
54.119: (move f4-6f f4-7f)
54.161: (move f4-6f f4-7f)
54.859: (pickup f5-5f key1-2)
54.890: (move f5-5f f6-5f)
54.892: (move f5-5f f6-5f)
54.943: (move f4-5f f4-6f)
54.949: (move f5-5f f6-5f)
55.016: (move f3-5f f4-5f)
55.017: (move f6-4f f6-5f)
55.018: (move f5-5f f6-5f)
55.114: (move f5-5f f5-6f)
55.148: (move f6-4f f6-5f)
55.163: (move f5-5f f6-5f)
55.164: (move f6-4f f6-5f)
55.180: (move f5-5f f6-5f)
55.269: (move f4-6f f5-6f)
55.269: (move f5-5f f5-6f)
55.308: (move f5-6f f4-6f)
55.310: (move f4-5f f4-6f)
55.354: (move f5-4f f6-4f)
55.363: (move f5-4f f5-3f)
55.477: (move f4-6f f5-6f)
55.504: (pickup f6-5f key1-2)
55.557: (putdown f3-4f key1-1)
55.637: (move f5-5f f5-6f)
55.637: (move f4-6f f5-6f)
55.655: (move f6-4f f5-4f)
55.701: (move f4-4f f4-5f)
55.702: (move f3-5f f4-5f)
51.879: (move f6-5f f5-5f)
51.879: (move f5-4f f5-5f)
53.786: (move f4-5f f4-6f)
55.156: (move f5-6f f5-5f)
55.159: (move f3-4f f3-5f)
55.204: (move f4-5f f5-5f)
55.272: (move f5-6f f4-6f)
55.369: (move f4-6f f5-6f)
55.403: (putdown f4-6f key1-1)
55.729: (putdown f6-4f key1-1)
55.821: (move f6-5f f5-5f)
55.893: (move f5-4f f5-3f)
55.929: (move f5-5f f6-5f)
55.976: (putdown f5-3f key1-1)
56.260: (move f6-4f f6-5f)
56.549: (move f6-5f f6-6f)
56.708: (move f5-4f f4-4f)
56.738: (move f6-5f f6-4f)
56.767: (move f3-4f f2-4f)
56.895: (move f5-3f f4-3f)
56.966: (move f4-5f f4-6f)
57.085: (move f5-5f f4-5f)
57.104: (move f5-6f f4-6f)
57.112: (move f3-4f f4-4f)
57.123: (move f5-5f f5-6f)
57.262: (move f5-6f f4-6f)
57.357: (move f4-6f f4-7f)
57.374: (move f4-6f f4-7f)
57.809: (move f5-5f f5-4f)
57.810: (move f4-5f f4-4f)
57.870: (move f4-5f f5-5f)
58.425: (move f5-6f f6-6f)
58.426: (move f6-5f f6-6f)
58.497: (move f5-6f f5-7f)
58.519: (move f4-6f f3-6f)
58.538: (move f5-6f f5-7f)
58.657: (move f3-4f f3-3f)
58.698: (move f5-6f f6-6f)
58.698: (move f6-5f f6-6f)
58.833: (move f5-6f f6-6f)
52.342: (move f6-6f f5-6f)
52.343: (move f5-5f f5-6f)
53.688: (move f5-5f f5-6f)
53.689: (move f4-6f f5-6f)
53.994: (move f5-5f f4-5f)
53.994: (move f4-4f f4-5f)
54.131: (move f4-4f f3-4f)
54.720: (pickup f5-5f key1-2)
54.817: (pickup f5-5f key1-2)
55.079: (move f5-5f f6-5f)
55.119: (move f5-5f f6-5f)
55.270: (pickup f3-5f key2-2)
55.433: (move f4-6f f5-6f)
55.614: (move f5-5f f5-6f)
55.617: (move f4-6f f5-6f)
55.746: (move f3-5f f4-5f)
55.747: (move f4-4f f4-5f)
55.830: (move f4-6f f4-5f)
55.984: (move f4-6f f3-6f)
56.018: (move f4-4f f3-4f)
56.028: (move f4-6f f4-5f)
56.053: (move f6-4f f6-5f)
56.114: (move f4-6f f4-5f)
56.120: (move f5-5f f5-4f)
56.126: (move f4-6f f4-7f)
56.149: (move f4-5f f4-6f)
56.149: (move f5-6f f4-6f)
56.285: (putdown f5-6f key1-1)
56.323: (move f5-7f f4-7f)
56.463: (putdown f5-5f key1-2)
56.518: (pickup f4-4f key3-1)
56.601: (move f5-5f f5-6f)
56.613: (pickup f6-6f key0-0)
56.613: (move f5-7f f4-7f)
56.677: (move f5-3f f5-4f)
56.713: (move f4-6f f4-7f)
56.732: (putdown f6-5f key1-2)
56.802: (move f5-5f f6-5f)
56.825: (move f4-6f f4-5f)
56.830: (move f5-3f f4-3f)
51.848: (move f6-6f f5-6f)
53.774: (move f4-4f f4-5f)
53.916: (move f4-4f f3-4f)
54.442: (move f6-5f f5-5f)
54.639: (move f6-6f f6-5f)
54.755: (move f5-4f f6-4f)
54.889: (move f6-5f f5-5f)
54.976: (move f5-4f f5-5f)
55.058: (move f5-6f f5-5f)
55.060: (move f4-5f f5-5f)
55.411: (move f3-5f f3-4f)
55.539: (move f4-4f f5-4f)
55.622: (move f3-5f f4-5f)
55.813: (move f5-5f f6-5f)
55.829: (move f5-6f f4-6f)
55.829: (move f4-5f f4-6f)
55.841: (move f5-6f f4-6f)
55.918: (move f5-5f f6-5f)
56.080: (move f5-5f f6-5f)
56.161: (putdown f4-6f key1-2)
56.360: (move f3-4f f3-3f)
56.360: (move f4-3f f3-3f)
56.477: (move f3-4f f2-4f)
56.500: (pickup f4-7f key2-2)
56.595: (unlock f6-6f f7-6f key0-0 shape0)
56.612: (pickup f4-3f key3-2)
56.655: (move f6-5f f6-4f)
56.680: (move f4-4f f4-3f)
56.710: (pickup f4-7f key2-2)
56.886: (move f3-4f f3-5f)
56.886: (move f4-5f f3-5f)
56.953: (move f5-6f f4-6f)
56.976: (move f5-5f f4-5f)
57.064: (move f3-5f f3-6f)
57.070: (move f4-5f f3-5f)
57.140: (move f6-5f f6-4f)
57.164: (move f5-5f f5-6f)
57.218: (putdown f5-6f key1-2)
57.223: (move f5-5f f4-5f)
57.333: (move f5-6f f5-5f)
51.584: (move f6-5f f5-5f)
51.585: (move f5-6f f5-5f)
51.850: (move f4-5f f5-5f)
51.851: (move f5-4f f5-5f)
51.959: (move f6-6f f5-6f)
52.472: (putdown f5-6f key0-0)
53.445: (move f5-5f f5-6f)
53.757: (move f5-5f f5-6f)
53.795: (putdown f4-5f key3-1)
54.012: (putdown f3-4f key3-1)
54.316: (move f5-5f f5-6f)
54.602: (pickup f5-5f key1-2)
54.622: (pickup f5-5f key1-2)
54.663: (move f6-4f f6-5f)
54.663: (move f5-5f f6-5f)
54.750: (move f6-6f f6-5f)
54.766: (move f3-3f f2-3f)
54.766: (move f2-4f f2-3f)
54.771: (pickup f5-5f key1-2)
54.899: (move f5-5f f6-5f)
54.925: (pickup-and-loose f3-4f key1-1 key2-2)
54.997: (move f5-5f f4-5f)
55.142: (move f5-6f f4-6f)
55.354: (move f5-6f f5-5f)
55.499: (putdown f5-4f key3-1)
55.504: (putdown f3-4f key2-2)
55.599: (move f4-3f f3-3f)
55.621: (putdown f6-5f key0-0)
55.667: (putdown f4-5f key2-2)
55.834: (move f4-6f f5-6f)
55.847: (move f4-3f f4-4f)
55.865: (move f4-5f f4-6f)
55.896: (move f5-5f f4-5f)
55.943: (move f4-3f f5-3f)
55.944: (move f5-4f f5-3f)
55.975: (move f4-6f f4-5f)
56.122: (move f3-4f f3-3f)
56.123: (move f4-3f f3-3f)
56.135: (move f5-6f f4-6f)
56.135: (move f4-5f f4-6f)
51.595: (move f6-5f f5-5f)
51.596: (move f5-6f f5-5f)
51.745: (move f4-4f f4-5f)
51.789: (putdown f5-5f key3-1)
51.919: (move f4-5f f5-5f)
51.991: (move f5-4f f5-5f)
52.465: (move f5-5f f5-6f)
52.466: (move f4-6f f5-6f)
52.484: (putdown f5-5f key0-0)
52.601: (putdown f5-6f key0-0)
52.909: (move f5-6f f5-5f)
53.136: (move f4-6f f4-5f)
53.136: (move f5-5f f4-5f)
53.147: (move f4-4f f3-4f)
53.149: (move f3-3f f3-4f)
53.718: (move f6-5f f5-5f)
53.732: (pickup f2-3f key1-1)
53.958: (move f4-5f f5-5f)
53.958: (move f5-6f f5-5f)
54.341: (move f3-3f f2-3f)
54.383: (move f5-6f f4-6f)
54.385: (move f4-5f f4-6f)
54.501: (move f3-3f f2-3f)
54.704: (pickup f2-3f key2-2)
54.949: (move f5-5f f5-4f)
55.075: (move f5-6f f4-6f)
55.296: (move f5-6f f4-6f)
55.302: (move f3-4f f3-5f)
55.366: (move f5-5f f6-5f)
55.379: (move f4-5f f3-5f)
55.585: (move f4-5f f4-6f)
55.688: (move f5-5f f6-5f)
55.708: (putdown f4-6f key3-1)
55.727: (putdown f6-5f key0-0)
55.843: (putdown f5-3f key3-1)
55.933: (move f5-6f f4-6f)
55.933: (move f4-5f f4-6f)
55.936: (move f2-3f f2-2f)
56.035: (move f5-4f f5-3f)
56.035: (putdown f4-6f key0-0)
52.286: (putdown f5-6f key3-1)
52.318: (move f4-6f f5-6f)
52.333: (move f5-5f f5-6f)
52.334: (move f4-6f f5-6f)
52.370: (move f5-5f f5-6f)
52.392: (move f5-5f f5-6f)
52.646: (putdown f5-5f key0-0)
52.794: (move f5-6f f5-5f)
53.101: (move f5-5f f4-5f)
53.101: (move f4-6f f4-5f)
53.171: (putdown f4-5f key3-2)
53.533: (pickup-and-loose f2-3f key1-1 key3-1)
53.601: (move f4-5f f5-5f)
53.661: (move f6-5f f5-5f)
53.674: (move f5-5f f4-5f)
53.774: (move f5-5f f5-6f)
53.876: (move f4-6f f4-5f)
53.922: (move f5-5f f4-5f)
53.966: (move f5-5f f4-5f)
54.117: (putdown f4-5f key0-0)
54.234: (move f4-5f f4-6f)
54.297: (move f5-5f f5-6f)
54.427: (move f4-6f f5-6f)
54.520: (pickup-and-loose f2-3f key2-2 key3-1)
54.580: (putdown f2-3f key3-1)
54.591: (move f4-6f f4-5f)
54.646: (putdown f3-4f key3-2)
54.937: (move f5-6f f4-6f)
55.021: (move f5-5f f5-4f)
55.085: (move f5-5f f6-5f)
55.095: (pickup-and-loose f2-3f key1-1 key3-2)
55.101: (move f5-5f f6-5f)
55.128: (putdown f6-5f key3-1)
55.177: (move f5-5f f6-5f)
55.265: (move f5-5f f4-5f)
55.266: (move f4-6f f4-5f)
55.403: (move f2-3f f2-2f)
55.563: (move f5-5f f4-5f)
55.578: (move f5-3f f5-4f)
55.598: (move f5-5f f5-4f)
51.851: (move f5-6f f5-5f)
51.889: (move f5-4f f5-5f)
51.927: (move f4-5f f5-5f)
51.927: (move f5-6f f5-5f)
51.939: (move f6-5f f5-5f)
53.097: (move f4-5f f4-6f)
53.615: (move f5-5f f4-5f)
53.647: (move f4-5f f5-5f)
53.743: (move f4-5f f5-5f)
53.836: (move f5-5f f5-6f)
53.993: (move f5-5f f5-6f)
53.993: (move f4-6f f5-6f)
54.085: (putdown f4-5f key0-0)
54.147: (move f4-5f f4-6f)
54.335: (move f5-5f f5-6f)
54.579: (putdown f5-5f key3-2)
55.053: (move f5-6f f5-5f)
55.053: (move f4-5f f5-5f)
55.148: (putdown f4-6f key3-2)
55.312: (move f5-5f f4-5f)
55.313: (move f4-6f f4-5f)
55.490: (move f2-3f f2-2f)
55.567: (move f5-5f f4-5f)
55.603: (putdown f2-2f key3-1)
55.637: (move f5-6f f4-6f)
55.639: (move f4-5f f4-6f)
55.657: (move f2-3f f3-3f)
55.669: (move f5-6f f4-6f)
55.731: (move f2-3f f2-2f)
55.772: (move f4-5f f4-6f)
55.772: (move f5-6f f4-6f)
55.797: (move f2-3f f2-2f)
55.921: (move f5-4f f5-3f)
56.016: (move f2-3f f2-4f)
56.029: (putdown f5-4f key0-0)
56.117: (move f4-5f f4-6f)
56.118: (move f5-6f f4-6f)
56.143: (move f5-5f f5-4f)
56.149: (move f5-4f f6-4f)
56.196: (move f2-3f f3-3f)
52.242: (move f5-5f f5-6f)
52.252: (move f5-5f f5-6f)
53.804: (move f3-3f f3-4f)
53.887: (move f4-5f f5-5f)
53.902: (move f5-5f f4-5f)
53.938: (move f5-5f f4-5f)
53.938: (move f4-6f f4-5f)
53.939: (move f5-5f f4-5f)
54.323: (move f5-5f f5-6f)
54.343: (move f2-4f f3-4f)
54.348: (move f3-3f f3-4f)
54.522: (move f4-5f f4-6f)
54.624: (move f2-2f f2-3f)
54.817: (putdown f5-6f key3-2)
54.951: (move f5-5f f5-6f)
54.951: (move f4-6f f5-6f)
55.067: (move f5-4f f5-5f)
55.100: (move f5-5f f6-5f)
55.108: (move f5-5f f6-5f)
55.140: (move f5-5f f6-5f)
55.268: (move f4-6f f5-6f)
55.586: (move f5-5f f5-4f)
55.632: (move f5-5f f5-4f)
55.666: (putdown f2-2f key2-2)
55.670: (move f5-5f f5-4f)
55.822: (move f2-2f f1-2f)
55.843: (move f5-5f f5-6f)
55.843: (move f4-6f f5-6f)
56.162: (putdown f3-3f key2-2)
56.206: (move f5-6f f4-6f)
56.207: (move f4-5f f4-6f)
56.522: (move f4-6f f4-7f)
56.552: (move f3-3f f4-3f)
56.597: (move f5-5f f4-5f)
56.691: (move f4-6f f4-7f)
56.692: (move f4-6f f4-5f)
56.740: (move f3-3f f4-3f)
56.747: (move f2-2f f1-2f)
56.773: (move f5-3f f4-3f)
56.788: (move f4-6f f4-7f)
53.573: (pickup f2-3f key1-1)
53.942: (putdown f3-4f key2-2)
54.016: (move f3-3f f3-4f)
54.563: (pickup f2-3f key2-2)
54.587: (move f3-3f f2-3f)
54.663: (move f2-2f f2-3f)
54.972: (putdown f3-4f key1-1)
55.321: (move f4-3f f5-3f)
55.625: (move f4-3f f5-3f)
55.690: (move f4-5f f4-6f)
55.690: (move f5-6f f4-6f)
55.723: (move f4-5f f4-6f)
55.723: (move f5-6f f4-6f)
55.849: (move f5-4f f5-3f)
55.905: (move f5-4f f5-3f)
55.928: (move f5-6f f5-5f)
55.930: (move f4-5f f5-5f)
55.935: (move f5-5f f5-6f)
55.935: (move f4-6f f5-6f)
55.941: (move f5-4f f5-3f)
56.069: (move f4-5f f4-6f)
56.069: (move f5-6f f4-6f)
56.240: (move f4-3f f3-3f)
56.276: (move f3-4f f2-4f)
56.310: (pickup-and-loose f4-3f key3-2 key2-2)
56.353: (move f2-3f f3-3f)
56.395: (move f5-6f f5-5f)
56.426: (move f5-6f f6-6f)
56.446: (move f6-5f f6-6f)
56.459: (move f6-5f f6-6f)
56.480: (move f3-4f f4-4f)
56.480: (move f4-3f f4-4f)
56.481: (pickup f4-3f key3-2)
56.484: (move f6-5f f6-6f)
56.484: (move f5-6f f6-6f)
56.514: (move f2-3f f2-4f)
56.535: (move f4-6f f4-7f)
56.582: (putdown f4-3f key2-2)
56.583: (move f3-4f f4-4f)
56.585: (move f4-3f f4-4f)
53.566: (pickup f2-3f key1-1)
53.624: (pickup f2-3f key1-1)
53.795: (move f4-4f f4-5f)
54.107: (move f3-3f f3-4f)
54.124: (move f3-3f f3-4f)
54.124: (move f2-4f f3-4f)
54.348: (pickup f2-3f key3-1)
54.420: (pickup f2-3f key3-1)
54.753: (move f3-3f f2-3f)
55.012: (move f3-4f f3-5f)
55.081: (move f4-4f f4-5f)
55.296: (move f2-3f f2-2f)
55.430: (move f4-4f f5-4f)
55.433: (move f5-3f f5-4f)
55.453: (move f4-3f f3-3f)
55.531: (move f2-3f f2-2f)
55.622: (move f2-3f f3-3f)
55.678: (move f4-3f f3-3f)
55.708: (putdown f5-3f key2-2)
55.772: (move f3-4f f2-4f)
55.777: (move f2-3f f2-2f)
55.883: (move f2-3f f2-4f)
55.904: (move f4-3f f4-4f)
55.928: (putdown f5-3f key1-1)
55.947: (move f4-3f f4-4f)
55.959: (move f4-3f f5-3f)
56.172: (move f3-4f f4-4f)
56.230: (move f2-3f f3-3f)
56.267: (putdown f2-4f key2-2)
56.357: (move f3-4f f3-3f)
56.359: (move f2-3f f2-4f)
56.361: (move f4-3f f3-3f)
56.384: (move f3-4f f2-4f)
56.385: (move f2-3f f3-3f)
56.407: (move f2-3f f2-4f)
56.407: (move f3-4f f2-4f)
56.426: (move f4-4f f5-4f)
56.427: (move f5-3f f5-4f)
56.512: (move f2-3f f2-4f)
56.518: (pickup f6-6f key0-0)
51.659: (move f4-4f f4-5f)
51.708: (move f4-4f f4-5f)
51.780: (move f6-6f f5-6f)
51.866: (move f5-4f f5-5f)
51.867: (move f4-5f f5-5f)
53.118: (move f3-3f f3-4f)
53.118: (move f4-4f f3-4f)
53.138: (move f3-3f f3-4f)
53.138: (move f4-4f f3-4f)
53.719: (pickup f2-3f key1-1)
53.744: (move f4-5f f5-5f)
53.746: (move f5-4f f5-5f)
53.787: (putdown f4-5f key2-2)
53.825: (move f2-4f f3-4f)
53.825: (move f3-3f f3-4f)
54.024: (move f2-4f f3-4f)
54.127: (move f3-3f f3-4f)
54.127: (move f2-4f f3-4f)
54.143: (move f3-3f f3-4f)
54.241: (move f2-4f f3-4f)
54.242: (move f3-3f f3-4f)
54.567: (move f6-6f f6-5f)
54.629: (move f3-3f f2-3f)
54.655: (move f3-3f f2-3f)
54.657: (move f2-4f f2-3f)
54.693: (pickup f2-3f key2-2)
54.694: (move f2-4f f2-3f)
54.695: (move f3-3f f2-3f)
54.795: (move f3-3f f2-3f)
55.029: (putdown f4-5f key1-1)
55.033: (move f4-4f f4-5f)
55.033: (move f3-5f f4-5f)
55.266: (pickup-and-loose f2-2f key3-1 key2-2)
55.266: (move f2-3f f2-2f)
55.329: (move f2-3f f2-2f)
55.372: (move f2-4f f2-3f)
55.374: (move f2-3f f2-2f)
55.390: (putdown f5-4f key2-2)
55.438: (move f5-3f f5-4f)
55.468: (move f2-3f f3-3f)
51.587: (move f5-6f f5-5f)
51.587: (move f6-5f f5-5f)
51.727: (putdown f5-5f key2-2)
51.803: (move f5-4f f5-5f)
51.845: (move f4-5f f5-5f)
51.912: (move f5-4f f5-5f)
52.403: (putdown f5-6f key0-0)
52.534: (move f5-5f f5-6f)
53.051: (putdown f4-5f key3-2)
53.108: (putdown f4-5f key3-2)
53.135: (move f4-5f f5-5f)
53.470: (move f4-5f f5-5f)
53.555: (move f4-5f f5-5f)
53.629: (pickup f2-3f key1-1)
53.652: (pickup f2-3f key1-1)
53.771: (pickup f2-3f key1-1)
53.961: (putdown f3-4f key2-2)
54.179: (move f4-5f f4-6f)
54.186: (putdown f5-5f key1-1)
54.197: (move f3-3f f3-4f)
54.253: (move f4-5f f4-6f)
54.417: (pickup f2-3f key3-1)
54.457: (pickup f2-3f key3-1)
54.493: (move f4-5f f4-6f)
54.559: (pickup f2-3f key3-1)
54.587: (putdown f3-4f key3-2)
54.645: (putdown f3-4f key3-2)
54.891: (putdown f3-4f key1-1)
54.891: (move f5-5f f5-6f)
55.011: (move f5-6f f4-6f)
55.176: (pickup-and-loose f2-3f key1-1 key3-2)
55.185: (pickup-and-loose f2-3f key1-1 key3-2)
55.186: (move f5-5f f6-5f)
55.187: (pickup f2-3f key3-1)
55.457: (pickup f2-3f key2-2)
55.500: (move f2-3f f2-2f)
55.505: (putdown f2-2f key3-1)
55.536: (move f2-3f f3-3f)
55.559: (putdown f6-5f key0-0)
55.574: (move f4-5f f4-6f)
52.226: (putdown f5-6f key2-2)
52.237: (move f5-5f f5-6f)
52.308: (move f4-6f f5-6f)
52.308: (move f5-5f f5-6f)
52.323: (move f5-5f f5-6f)
52.363: (move f5-5f f5-6f)
52.462: (putdown f5-5f key0-0)
52.898: (move f5-6f f5-5f)
53.030: (move f5-5f f4-5f)
53.030: (move f4-6f f4-5f)
53.032: (move f4-5f f4-6f)
53.077: (move f4-5f f4-6f)
53.313: (move f5-5f f5-6f)
53.668: (move f5-5f f5-6f)
53.668: (move f4-6f f5-6f)
53.686: (move f4-5f f5-5f)
53.701: (move f4-5f f5-5f)
53.717: (move f6-5f f5-5f)
53.859: (move f5-5f f4-5f)
53.870: (move f5-5f f4-5f)
53.925: (move f5-5f f4-5f)
53.960: (move f5-5f f5-6f)
53.961: (move f4-6f f5-6f)
54.169: (move f5-5f f5-6f)
54.169: (move f4-6f f5-6f)
54.301: (move f3-3f f3-4f)
54.478: (putdown f5-5f key3-2)
54.499: (putdown f5-5f key3-2)
54.680: (pickup-and-loose f5-5f key3-1 key3-2)
54.807: (putdown f3-4f key1-1)
54.810: (move f2-2f f2-3f)
54.862: (move f5-5f f5-4f)
54.946: (move f5-6f f4-6f)
54.968: (move f3-4f f3-5f)
55.034: (move f5-5f f6-5f)
55.035: (putdown f6-5f key2-2)
55.041: (putdown f4-6f key3-2)
55.048: (move f5-5f f4-5f)
55.082: (move f5-5f f6-5f)
55.087: (move f5-5f f6-5f)
51.770: (move f5-6f f5-5f)
51.843: (move f6-5f f5-5f)
53.596: (move f5-5f f4-5f)
53.769: (move f5-5f f5-6f)
53.781: (pickup f2-3f key1-1)
53.829: (pickup f5-5f key3-1)
54.017: (putdown f4-5f key0-0)
54.286: (move f5-5f f5-6f)
54.319: (move f5-5f f5-6f)
54.333: (move f5-5f f5-6f)
54.549: (move f5-5f f5-6f)
54.804: (putdown f5-6f key3-2)
54.910: (move f5-5f f5-6f)
54.911: (move f4-6f f5-6f)
54.922: (putdown f3-4f key1-1)
54.938: (move f3-4f f3-5f)
54.945: (putdown f5-6f key3-2)
54.983: (move f4-6f f5-6f)
54.984: (move f5-5f f5-6f)
55.046: (move f3-5f f4-5f)
55.087: (pickup f4-6f key3-1)
55.151: (move f5-5f f4-5f)
55.151: (move f4-6f f4-5f)
55.318: (move f4-6f f5-6f)
55.469: (move f5-5f f4-5f)
55.635: (move f4-5f f4-6f)
55.635: (move f5-6f f4-6f)
55.657: (move f4-5f f4-6f)
55.659: (move f5-6f f4-6f)
55.665: (move f3-4f f2-4f)
55.671: (move f5-6f f4-6f)
55.671: (move f4-5f f4-6f)
55.681: (move f5-6f f4-6f)
55.767: (move f5-6f f4-6f)
55.767: (move f4-5f f4-6f)
55.939: (putdown f5-4f key0-0)
55.945: (move f3-4f f2-4f)
56.081: (move f3-4f f4-4f)
56.157: (move f5-4f f6-4f)
56.352: (move f5-5f f4-5f)
52.214: (move f5-5f f5-6f)
52.521: (move f4-6f f5-6f)
53.054: (move f5-5f f4-5f)
53.647: (move f4-5f f5-5f)
53.918: (move f5-5f f4-5f)
53.922: (move f5-5f f4-5f)
53.923: (move f4-6f f4-5f)
54.071: (move f4-5f f4-6f)
54.289: (putdown f5-6f key3-1)
54.862: (move f5-4f f5-5f)
54.945: (move f3-4f f3-5f)
55.035: (move f3-5f f4-5f)
55.036: (move f4-4f f4-5f)
55.095: (move f5-5f f6-5f)
55.160: (move f5-5f f5-6f)
55.177: (move f4-6f f4-5f)
55.182: (move f2-3f f2-2f)
55.385: (move f2-4f f2-3f)
55.564: (move f5-5f f5-4f)
55.661: (move f3-4f f2-4f)
55.668: (move f5-5f f5-4f)
55.703: (move f2-3f f3-3f)
55.711: (move f4-5f f5-5f)
55.771: (move f5-6f f5-5f)
55.932: (move f2-3f f2-4f)
56.013: (move f5-6f f4-6f)
56.013: (move f4-5f f4-6f)
56.019: (move f4-4f f5-4f)
56.022: (move f5-6f f4-6f)
56.077: (move f4-5f f4-6f)
56.079: (move f5-6f f4-6f)
56.097: (move f5-6f f4-6f)
56.117: (move f4-5f f4-4f)
56.178: (move f3-4f f4-4f)
56.207: (move f5-6f f5-5f)
56.337: (move f5-6f f5-5f)
56.349: (putdown f4-5f key3-1)
56.566: (move f3-4f f3-3f)
56.742: (move f4-5f f4-6f)
56.744: (move f5-6f f4-6f)
51.618: (pickup-and-loose f4-5f key3-2 key3-1)
51.798: (pickup-and-loose f5-6f key0-0 key3-1)
52.456: (putdown f5-6f key3-1)
52.873: (move f4-5f f5-5f)
52.873: (move f5-6f f5-5f)
53.019: (putdown f4-5f key3-1)
53.298: (move f4-5f f4-6f)
53.298: (move f5-6f f4-6f)
54.226: (pickup f4-6f key3-1)
54.274: (move f2-4f f3-4f)
54.275: (move f3-3f f3-4f)
54.557: (move f5-6f f5-5f)
54.627: (move f4-5f f5-5f)
54.908: (putdown f5-6f key3-1)
55.045: (move f4-4f f4-5f)
55.046: (move f3-5f f4-5f)
55.101: (putdown f4-5f key3-1)
55.216: (pickup f2-3f key3-1)
55.517: (move f3-3f f2-3f)
55.519: (move f2-4f f2-3f)
55.717: (move f4-5f f5-5f)
55.717: (move f5-4f f5-5f)
55.730: (move f5-6f f4-6f)
55.731: (move f4-5f f4-6f)
55.761: (move f2-2f f1-2f)
55.846: (move f4-6f f5-6f)
55.846: (move f5-5f f5-6f)
55.895: (putdown f4-6f key3-1)
55.917: (pickup f5-5f key3-1)
55.965: (move f5-4f f5-3f)
56.013: (move f4-4f f5-4f)
56.014: (move f5-5f f5-4f)
56.022: (move f4-5f f4-6f)
56.045: (move f5-4f f5-3f)
56.060: (move f4-4f f5-4f)
56.065: (move f5-6f f4-6f)
56.111: (move f4-5f f3-5f)
56.154: (pickup f4-6f key3-1)
56.365: (move f4-6f f4-7f)
56.381: (move f5-6f f6-6f)
51.549: (move f5-6f f5-5f)
52.809: (putdown f5-5f key3-1)
52.915: (move f5-6f f5-5f)
52.922: (move f4-5f f5-5f)
53.008: (move f5-6f f4-6f)
53.027: (putdown f4-6f key3-1)
53.032: (move f4-5f f4-6f)
53.607: (pickup f5-5f key3-2)
53.626: (move f4-6f f4-5f)
53.643: (move f4-5f f5-5f)
53.643: (pickup f5-5f key3-2)
53.715: (move f5-6f f5-5f)
53.737: (move f4-5f f5-5f)
53.824: (move f4-6f f5-6f)
53.965: (move f4-6f f4-5f)
54.218: (move f4-5f f4-6f)
54.355: (move f4-6f f5-6f)
54.417: (move f4-6f f5-6f)
54.418: (move f5-5f f5-6f)
54.900: (putdown f3-4f key1-1)
54.912: (move f4-5f f4-6f)
55.015: (move f5-6f f4-6f)
55.040: (move f5-6f f4-6f)
55.415: (move f2-3f f2-4f)
55.514: (move f5-5f f5-6f)
55.613: (pickup f2-3f key2-2)
55.658: (move f4-5f f5-5f)
55.660: (move f5-4f f5-5f)
55.896: (move f4-5f f4-4f)
55.947: (move f4-6f f5-6f)
56.227: (putdown f3-5f key3-1)
56.306: (move f2-3f f3-3f)
56.407: (move f4-5f f3-5f)
56.424: (move f5-5f f6-5f)
56.434: (move f4-6f f4-7f)
56.437: (move f5-5f f4-5f)
56.453: (move f3-4f f4-4f)
56.469: (move f4-6f f4-5f)
56.494: (pickup f6-6f key0-0)
56.518: (move f5-6f f6-6f)
51.683: (move f5-5f f4-5f)
51.894: (move f6-6f f5-6f)
52.407: (move f4-5f f5-5f)
52.408: (move f5-6f f5-5f)
52.438: (putdown f5-5f key0-0)
52.446: (move f5-5f f5-6f)
52.459: (move f5-5f f5-6f)
52.460: (move f4-6f f5-6f)
52.975: (pickup-and-loose f4-5f key0-0 key3-1)
