/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.649: (putdown f5-3f key4-4)
131.664: (move f4-4f f4-5f)
131.664: (putdown f5-6f key4-4)
131.666: (move f4-7f f5-7f)
131.672: (move f5-6f f5-7f)
131.672: (move f1-5f f0-5f)
131.676: (move f2-5f f3-5f)
131.685: (move f4-4f f4-3f)
129.258: (pickup-and-loose f3-4f key4-4 key0-1)
129.476: (pickup-and-loose f3-4f key0-3 key0-1)
129.623: (move f3-5f f3-4f)
129.954: (move f4-3f f5-3f)
129.967: (move f4-3f f5-3f)
130.070: (move f4-3f f5-3f)
130.075: (move f3-4f f4-4f)
130.242: (pickup-and-loose f3-4f key4-4 key0-1)
130.433: (move f4-4f f4-3f)
130.615: (pickup-and-loose f3-5f key0-3 key0-1)
130.973: (move f1-5f f0-5f)
130.995: (putdown f3-4f key0-1)
131.036: (move f3-5f f2-5f)
131.037: (pickup-and-loose f2-5f key3-1 key4-4)
131.118: (move f4-3f f5-3f)
131.223: (putdown f2-5f key4-4)
131.243: (putdown f4-4f key4-4)
131.316: (pickup-and-loose f3-4f key0-1 key4-4)
131.320: (putdown f3-5f key0-1)
131.408: (move f4-5f f4-6f)
131.425: (move f4-5f f4-6f)
131.439: (move f0-5f f0-4f)
131.583: (putdown f5-3f key4-4)
131.602: (move f4-4f f4-5f)
131.614: (move f3-4f f3-5f)
131.680: (pickup-and-loose f1-5f key3-3 key4-4)
131.755: (putdown f5-3f key4-4)
131.801: (putdown f4-3f key4-4)
131.822: (putdown f4-3f key4-4)
131.833: (putdown f4-3f key4-4)
131.847: (pickup-and-loose f4-5f key0-3 key4-4)
131.871: (putdown f3-4f key0-1)
131.939: (putdown f3-4f key4-4)
131.989: (pickup-and-loose f4-5f key0-3 key4-4)
131.998: (move f5-3f f6-3f)
132.012: (putdown f6-3f key4-4)
132.109: (move f1-5f f1-4f)
132.115: (move f3-5f f3-4f)
132.136: (move f3-5f f3-4f)
132.141: (move f4-4f f5-4f)
129.252: (move f3-4f f4-4f)
129.461: (move f3-4f f4-4f)
129.525: (move f3-4f f4-4f)
129.534: (move f4-5f f3-5f)
129.589: (move f4-5f f3-5f)
129.601: (move f3-4f f4-4f)
129.790: (move f0-5f f0-4f)
129.793: (move f1-4f f0-4f)
130.009: (move f4-5f f4-4f)
130.018: (move f4-5f f4-4f)
130.128: (move f4-3f f5-3f)
130.130: (move f5-4f f5-3f)
130.161: (move f3-4f f4-4f)
130.195: (move f4-6f f5-6f)
130.233: (pickup-and-loose f3-4f key0-1 key4-4)
130.245: (move f4-6f f5-6f)
130.665: (move f3-4f f3-5f)
130.674: (move f3-4f f3-5f)
130.684: (move f4-4f f4-3f)
130.807: (putdown f3-4f key4-4)
130.866: (move f3-4f f4-4f)
130.920: (move f4-6f f4-7f)
130.949: (move f4-6f f4-7f)
130.998: (pickup-and-loose f3-4f key4-4 key3-1)
131.015: (move f3-5f f2-5f)
131.119: (move f3-4f f3-5f)
131.155: (move f3-4f f4-4f)
131.166: (move f3-4f f3-5f)
131.180: (move f3-5f f2-5f)
131.184: (move f3-4f f4-4f)
131.339: (move f3-5f f3-4f)
131.388: (move f2-5f f3-5f)
131.424: (move f4-5f f4-6f)
131.433: (move f3-4f f2-4f)
131.570: (putdown f4-4f key4-4)
131.669: (putdown f0-5f key4-4)
131.694: (putdown f5-3f key4-4)
131.707: (putdown f5-3f key4-4)
131.734: (move f4-4f f4-5f)
131.743: (move f3-4f f3-5f)
129.467: (move f3-4f f3-5f)
129.782: (move f3-4f f4-4f)
129.826: (pickup-and-loose f4-4f key0-3 key4-4)
129.859: (move f4-3f f5-3f)
129.946: (move f3-4f f4-4f)
130.156: (pickup f2-5f key4-4)
130.173: (pickup-and-loose f3-5f key0-1 key0-3)
130.180: (putdown f3-5f key0-3)
130.249: (move f4-6f f5-6f)
130.254: (pickup-and-loose f3-5f key0-1 key0-3)
130.256: (putdown f3-5f key0-3)
130.491: (move f4-4f f4-3f)
130.491: (pickup-and-loose f2-5f key4-4 key0-3)
130.614: (move f4-4f f4-3f)
130.638: (pickup-and-loose f0-4f key1-1 key4-4)
130.641: (move f4-4f f4-3f)
130.721: (putdown f4-4f key4-4)
130.743: (move f4-4f f4-3f)
130.789: (putdown f3-5f key0-1)
130.793: (move f4-4f f4-3f)
130.819: (pickup f2-5f key3-1)
130.972: (putdown f4-4f key0-1)
130.982: (move f4-6f f4-7f)
130.991: (putdown f4-4f key4-4)
131.049: (move f5-6f f5-7f)
131.050: (move f4-7f f5-7f)
131.092: (putdown f4-4f key3-1)
131.113: (move f4-7f f5-7f)
131.114: (move f5-6f f5-7f)
131.244: (putdown f0-4f key4-4)
131.265: (putdown f4-4f key4-4)
131.287: (move f2-4f f2-5f)
131.290: (move f3-5f f2-5f)
131.291: (move f3-5f f2-5f)
131.339: (putdown f4-4f key0-3)
131.341: (putdown f4-4f key0-3)
131.395: (putdown f5-6f key4-4)
131.434: (putdown f5-6f key4-4)
131.538: (move f4-5f f4-6f)
131.630: (move f3-4f f3-5f)
129.665: (move f2-5f f3-5f)
129.910: (move f4-3f f5-3f)
130.182: (move f4-3f f5-3f)
130.417: (move f4-6f f5-6f)
130.442: (move f3-5f f2-5f)
130.445: (move f4-4f f4-3f)
130.574: (pickup-and-loose f3-5f key0-1 key4-4)
130.697: (move f2-5f f3-5f)
130.715: (move f4-4f f4-3f)
130.790: (move f2-5f f1-5f)
130.837: (putdown f3-5f key4-4)
130.963: (putdown f4-4f key0-1)
130.967: (move f4-4f f3-4f)
131.036: (move f4-6f f4-7f)
131.061: (move f2-5f f1-5f)
131.201: (move f5-6f f5-7f)
131.202: (move f4-7f f5-7f)
131.250: (putdown f4-4f key4-4)
131.261: (move f2-5f f3-5f)
131.330: (move f2-5f f1-5f)
131.452: (putdown f5-6f key4-4)
131.528: (move f3-5f f4-5f)
131.569: (move f3-5f f4-5f)
131.599: (putdown f5-3f key4-4)
131.654: (move f4-4f f4-5f)
131.654: (move f3-5f f4-5f)
131.693: (putdown f3-5f key0-1)
131.729: (pickup-and-loose f2-5f key3-1 key4-4)
131.852: (putdown f4-3f key4-4)
131.920: (putdown f4-3f key0-3)
131.929: (putdown f2-5f key4-4)
131.933: (move f2-5f f2-4f)
131.944: (move f2-5f f2-4f)
131.949: (putdown f4-3f key0-3)
131.954: (putdown f4-3f key0-3)
131.990: (move f4-3f f5-3f)
132.007: (move f4-3f f5-3f)
132.016: (move f5-3f f6-3f)
132.047: (move f4-3f f5-3f)
132.112: (move f4-4f f5-4f)
129.919: (move f4-3f f5-3f)
129.919: (move f5-4f f5-3f)
130.023: (move f4-5f f4-4f)
130.040: (move f4-5f f4-4f)
130.058: (move f1-5f f0-5f)
130.208: (move f2-4f f3-4f)
130.209: (move f3-5f f3-4f)
130.440: (pickup-and-loose f3-5f key0-3 key4-4)
130.454: (move f1-5f f0-5f)
130.457: (pickup-and-loose f3-5f key0-3 key3-1)
130.684: (move f4-3f f5-3f)
130.685: (move f5-3f f6-3f)
130.715: (move f3-5f f3-4f)
131.116: (move f3-5f f2-5f)
131.138: (pickup-and-loose f3-5f key0-1 key3-1)
131.158: (pickup-and-loose f4-5f key4-4 key0-1)
131.192: (putdown f3-5f key3-1)
131.204: (pickup-and-loose f4-5f key4-4 key0-1)
131.229: (putdown f2-5f key4-4)
131.408: (move f4-5f f4-6f)
131.417: (move f3-4f f3-5f)
131.449: (pickup-and-loose f3-5f key0-1 key4-4)
131.526: (move f5-3f f6-3f)
131.538: (move f4-4f f3-4f)
131.572: (pickup-and-loose f1-5f key3-3 key4-4)
131.582: (putdown f5-3f key4-4)
131.623: (move f1-5f f0-5f)
131.627: (putdown f5-6f key4-4)
131.672: (putdown f3-5f key4-4)
131.714: (move f3-5f f2-5f)
131.727: (move f5-6f f5-7f)
131.731: (move f4-7f f5-7f)
131.752: (putdown f5-3f key4-4)
131.831: (move f3-5f f4-5f)
131.847: (putdown f4-3f key4-4)
131.854: (move f2-4f f1-4f)
131.855: (move f1-5f f1-4f)
131.910: (move f4-3f f4-4f)
131.911: (pickup-and-loose f3-5f key0-1 key4-4)
131.930: (move f4-3f f4-4f)
129.568: (move f3-4f f4-4f)
129.614: (move f0-5f f0-4f)
129.780: (move f4-5f f3-5f)
129.797: (move f4-5f f3-5f)
129.921: (move f1-4f f0-4f)
129.922: (move f0-5f f0-4f)
130.063: (move f4-5f f4-4f)
130.073: (move f4-5f f4-4f)
130.163: (move f4-6f f5-6f)
130.345: (move f3-4f f4-4f)
130.360: (move f3-5f f2-5f)
130.386: (pickup f3-4f key4-4)
130.692: (move f2-5f f3-5f)
130.743: (putdown f0-5f key4-4)
130.927: (move f4-6f f4-7f)
130.932: (pickup-and-loose f4-5f key0-3 key0-1)
131.033: (move f3-5f f3-4f)
131.082: (putdown f0-5f key4-4)
131.091: (putdown f4-4f key0-1)
131.112: (putdown f4-4f key0-1)
131.151: (unlock f0-5f f0-6f key4-4 shape4)
131.193: (move f3-5f f2-5f)
131.201: (move f3-5f f3-4f)
131.240: (putdown f2-5f key0-1)
131.346: (putdown f3-4f key4-4)
131.357: (move f3-5f f2-5f)
131.410: (move f3-5f f4-5f)
131.656: (putdown f5-3f key4-4)
131.675: (putdown f3-4f key4-4)
131.679: (move f4-5f f4-6f)
131.699: (move f5-3f f5-2f)
131.705: (move f4-5f f4-6f)
131.751: (move f0-5f f0-4f)
131.797: (putdown f6-3f key4-4)
131.813: (putdown f4-5f key0-1)
131.827: (move f3-5f f3-4f)
131.964: (move f6-3f f6-4f)
131.980: (move f4-3f f4-4f)
132.048: (putdown f5-3f key0-3)
132.078: (move f3-5f f2-5f)
128.792: (move f3-4f f4-4f)
129.780: (move f0-5f f0-4f)
129.983: (pickup-and-loose f2-5f key4-4 key0-1)
130.019: (move f3-5f f2-5f)
130.206: (move f3-5f f2-5f)
130.212: (move f4-5f f3-5f)
130.232: (move f4-6f f5-6f)
130.246: (pickup-and-loose f3-5f key0-3 key4-4)
130.262: (pickup-and-loose f3-5f key0-3 key4-4)
130.284: (move f3-5f f3-4f)
130.285: (move f4-4f f3-4f)
130.319: (move f4-4f f3-4f)
130.320: (move f3-5f f3-4f)
130.322: (move f4-6f f5-6f)
130.372: (pickup f2-5f key4-4)
130.550: (pickup f3-5f key0-1)
130.607: (move f3-4f f4-4f)
130.677: (pickup-and-loose f2-5f key4-4 key0-3)
130.681: (pickup-and-loose f0-4f key1-1 key4-4)
130.708: (pickup-and-loose f0-4f key1-1 key4-4)
130.753: (move f0-5f f1-5f)
130.858: (putdown f2-5f key0-1)
131.004: (putdown f4-4f key4-4)
131.069: (move f5-6f f5-7f)
131.069: (move f4-7f f5-7f)
131.108: (putdown f0-4f key4-4)
131.251: (putdown f0-4f key4-4)
131.305: (move f4-5f f4-4f)
131.316: (move f3-4f f3-5f)
131.355: (move f3-4f f3-5f)
131.362: (putdown f5-6f key4-4)
131.372: (move f4-4f f4-3f)
131.378: (move f3-4f f4-4f)
131.379: (move f4-5f f4-4f)
131.388: (move f2-5f f3-5f)
131.446: (putdown f4-4f key4-4)
131.447: (move f3-4f f4-4f)
131.451: (putdown f4-4f key4-4)
131.453: (move f4-4f f4-3f)
131.510: (move f4-5f f3-5f)
129.084: (pickup-and-loose f4-4f key0-1 key4-4)
129.593: (move f2-5f f3-5f)
129.744: (pickup-and-loose f3-5f key4-4 key0-3)
129.966: (move f2-5f f3-5f)
129.982: (move f4-3f f5-3f)
130.149: (move f4-3f f5-3f)
130.164: (pickup f3-5f key4-4)
130.311: (putdown f4-4f key4-4)
130.329: (pickup f3-5f key4-4)
130.414: (move f1-5f f2-5f)
130.547: (move f2-5f f3-5f)
130.558: (move f4-4f f3-4f)
130.565: (move f3-5f f3-4f)
130.607: (move f3-5f f2-5f)
130.611: (pickup-and-loose f2-5f key3-1 key4-4)
130.621: (pickup-and-loose f0-4f key1-1 key4-4)
130.652: (move f3-5f f3-4f)
130.678: (move f3-5f f3-4f)
130.703: (move f3-5f f2-5f)
130.737: (move f2-5f f1-5f)
130.800: (pickup f3-5f key0-3)
130.805: (putdown f2-5f key4-4)
130.915: (move f3-5f f4-5f)
130.947: (putdown f2-5f key4-4)
130.955: (move f5-6f f5-7f)
130.957: (move f3-5f f4-5f)
131.055: (move f5-6f f5-7f)
131.188: (putdown f5-6f key4-4)
131.210: (move f2-5f f1-5f)
131.231: (putdown f0-4f key4-4)
131.236: (putdown f3-4f key4-4)
131.273: (putdown f5-6f key4-4)
131.281: (putdown f3-4f key4-4)
131.306: (move f2-5f f1-5f)
131.357: (move f2-5f f1-5f)
131.358: (move f0-4f f0-5f)
131.360: (pickup f3-5f key0-1)
131.409: (move f2-5f f1-5f)
131.524: (move f2-5f f2-4f)
131.525: (move f3-4f f2-4f)
129.760: (move f3-5f f3-4f)
129.973: (move f3-5f f2-5f)
129.974: (pickup-and-loose f2-5f key4-4 key0-1)
130.084: (move f1-5f f0-5f)
130.087: (move f3-5f f3-4f)
130.109: (move f3-5f f2-5f)
130.218: (move f3-5f f3-4f)
130.340: (move f3-5f f3-4f)
130.363: (pickup-and-loose f3-5f key0-3 key4-4)
130.487: (move f3-4f f4-4f)
130.512: (move f2-5f f3-5f)
130.512: (pickup-and-loose f3-5f key0-3 key4-4)
130.528: (move f3-4f f4-4f)
130.650: (move f3-5f f3-4f)
130.730: (move f2-5f f1-5f)
130.777: (move f3-5f f2-5f)
130.799: (move f3-5f f3-4f)
130.820: (putdown f2-5f key0-1)
131.053: (pickup-and-loose f2-5f key0-3 key4-4)
131.180: (move f3-5f f4-5f)
131.209: (pickup-and-loose f2-5f key0-3 key4-4)
131.226: (move f5-7f f6-7f)
131.226: (move f5-7f f5-8f)
131.258: (move f5-7f f5-8f)
131.275: (move f5-7f f6-7f)
131.310: (move f3-4f f4-4f)
131.311: (move f4-5f f4-4f)
131.324: (move f4-5f f4-4f)
131.332: (move f3-4f f4-4f)
131.367: (move f3-5f f3-4f)
131.372: (pickup-and-loose f3-5f key0-1 key4-4)
131.468: (move f2-5f f3-5f)
131.476: (move f3-5f f4-5f)
131.484: (pickup-and-loose f1-5f key3-3 key4-4)
131.504: (move f2-5f f3-5f)
131.527: (move f2-5f f3-5f)
131.552: (move f3-5f f3-4f)
131.560: (move f3-4f f3-5f)
131.578: (move f3-4f f3-5f)
131.597: (putdown f3-5f key4-4)
128.588: (move f6-7f f6-8f)
128.590: (move f5-8f f6-8f)
128.668: (move f5-8f f6-8f)
128.670: (move f6-7f f6-8f)
128.834: (move f3-4f f4-4f)
129.146: (move f3-4f f4-4f)
129.611: (move f3-4f f4-4f)
129.640: (pickup-and-loose f3-4f key4-4 key0-3)
129.875: (move f3-4f f4-4f)
129.997: (move f3-5f f3-4f)
130.020: (move f3-4f f4-4f)
130.024: (move f4-5f f4-4f)
130.065: (move f3-4f f4-4f)
130.079: (move f0-5f f0-4f)
130.096: (pickup-and-loose f3-4f key4-4 key0-1)
130.328: (move f4-5f f4-4f)
130.330: (move f3-4f f4-4f)
130.346: (move f3-4f f4-4f)
130.510: (move f2-5f f3-5f)
130.526: (pickup-and-loose f3-5f key0-3 key3-1)
130.688: (pickup f3-5f key0-3)
130.718: (pickup f3-5f key0-3)
130.751: (move f2-5f f3-5f)
130.767: (putdown f0-5f key4-4)
130.847: (putdown f2-5f key4-4)
130.903: (pickup f3-5f key0-3)
130.904: (move f3-5f f3-4f)
130.909: (pickup f3-5f key0-3)
131.117: (move f3-5f f3-4f)
131.134: (putdown f3-4f key0-1)
131.177: (unlock f0-5f f0-6f key4-4 shape4)
131.194: (putdown f3-4f key4-4)
131.194: (pickup-and-loose f3-4f key3-1 key4-4)
131.226: (putdown f3-4f key4-4)
131.272: (move f2-5f f1-5f)
131.284: (move f3-5f f4-5f)
131.366: (putdown f3-4f key0-3)
131.372: (putdown f3-5f key3-1)
131.452: (move f1-5f f0-5f)
131.511: (move f3-5f f4-5f)
129.177: (move f3-4f f4-4f)
129.345: (putdown f6-8f key4-4)
129.440: (move f3-4f f4-4f)
129.454: (putdown f6-8f key4-4)
129.527: (move f3-5f f3-4f)
129.542: (move f3-5f f3-4f)
129.882: (putdown f4-4f key0-1)
129.930: (move f0-5f f0-4f)
129.944: (move f3-4f f3-5f)
129.962: (move f0-5f f0-4f)
130.292: (move f3-4f f4-4f)
130.456: (move f4-4f f4-3f)
130.485: (move f3-4f f4-4f)
130.513: (move f3-4f f3-5f)
130.515: (move f3-4f f4-4f)
130.541: (putdown f4-4f key0-3)
130.695: (move f0-5f f1-5f)
130.699: (move f4-4f f4-3f)
130.785: (move f3-4f f4-4f)
130.861: (pickup-and-loose f0-4f key1-1 key4-4)
130.872: (move f3-5f f2-5f)
130.945: (move f4-4f f4-3f)
131.014: (move f3-5f f3-4f)
131.048: (putdown f4-4f key4-4)
131.054: (move f3-5f f3-4f)
131.058: (move f3-5f f2-5f)
131.132: (putdown f3-4f key4-4)
131.139: (move f3-5f f3-4f)
131.148: (move f3-5f f3-4f)
131.158: (move f4-5f f4-4f)
131.158: (move f3-4f f4-4f)
131.224: (putdown f3-5f key0-3)
131.267: (pickup-and-loose f3-5f key0-1 key0-3)
131.280: (move f3-5f f2-5f)
131.291: (move f3-5f f2-5f)
131.340: (putdown f4-4f key4-4)
131.378: (move f3-5f f3-4f)
131.405: (putdown f4-4f key4-4)
131.408: (putdown f0-4f key4-4)
131.409: (move f3-4f f4-4f)
129.336: (move f3-4f f4-4f)
129.342: (move f3-4f f4-4f)
129.404: (pickup-and-loose f3-4f key4-4 key0-3)
129.426: (pickup-and-loose f3-4f key4-4 key0-3)
129.948: (move f4-3f f5-3f)
130.039: (move f4-3f f5-3f)
130.115: (pickup f2-5f key4-4)
130.152: (move f3-5f f2-5f)
130.164: (move f3-5f f2-5f)
130.231: (move f4-4f f4-3f)
130.399: (putdown f4-4f key3-1)
130.476: (pickup-and-loose f3-5f key0-3 key4-4)
130.527: (pickup-and-loose f2-5f key4-4 key0-3)
130.600: (move f1-5f f2-5f)
130.664: (putdown f4-4f key4-4)
130.752: (pickup-and-loose f2-5f key4-4 key0-3)
130.771: (pickup-and-loose f2-5f key4-4 key0-3)
130.775: (pickup-and-loose f0-4f key1-1 key4-4)
130.800: (pickup-and-loose f0-4f key1-1 key4-4)
130.867: (putdown f4-4f key4-4)
130.875: (move f3-5f f2-5f)
130.910: (move f3-5f f2-5f)
131.141: (putdown f3-4f key0-3)
131.161: (putdown f3-4f key0-3)
131.384: (move f0-4f f0-5f)
131.388: (putdown f0-4f key4-4)
131.419: (move f3-4f f4-4f)
131.423: (putdown f0-4f key4-4)
131.514: (pickup-and-loose f1-5f key3-3 key4-4)
131.653: (putdown f4-4f key4-4)
131.697: (move f4-4f f4-3f)
131.707: (pickup-and-loose f3-5f key0-1 key4-4)
131.713: (move f4-4f f4-3f)
131.719: (pickup-and-loose f2-5f key3-1 key0-3)
131.727: (move f3-4f f3-5f)
131.781: (move f4-4f f3-4f)
131.848: (move f4-4f f5-4f)
131.860: (putdown f4-3f key4-4)
131.891: (move f1-5f f1-4f)
131.893: (move f0-4f f1-4f)
129.320: (move f3-4f f4-4f)
129.326: (move f3-4f f4-4f)
129.699: (move f2-5f f3-5f)
129.834: (pickup-and-loose f2-5f key4-4 key0-1)
130.046: (move f4-3f f5-3f)
130.047: (move f5-4f f5-3f)
130.078: (pickup f2-5f key4-4)
130.335: (move f4-3f f5-3f)
130.361: (move f2-5f f3-5f)
130.457: (pickup-and-loose f2-5f key3-1 key0-1)
130.666: (move f4-4f f4-3f)
130.666: (move f4-4f f4-3f)
130.684: (putdown f2-5f key0-1)
130.686: (pickup f2-5f key3-1)
130.739: (putdown f4-4f key0-3)
130.746: (putdown f4-4f key0-3)
130.801: (pickup-and-loose f2-5f key3-1 key4-4)
130.802: (move f2-5f f1-5f)
130.805: (pickup f3-4f key4-4)
130.839: (move f2-5f f1-5f)
130.849: (move f2-5f f1-5f)
130.853: (move f3-4f f3-5f)
130.854: (move f3-4f f3-5f)
130.877: (move f2-5f f3-5f)
130.887: (move f3-5f f3-4f)
130.994: (putdown f2-5f key4-4)
131.031: (move f2-5f f3-5f)
131.061: (move f2-5f f3-5f)
131.169: (move f3-5f f4-5f)
131.226: (move f2-5f f1-5f)
131.228: (pickup-and-loose f2-5f key0-3 key4-4)
131.232: (move f2-5f f1-5f)
131.241: (move f2-5f f1-5f)
131.302: (move f4-4f f3-4f)
131.379: (move f3-5f f2-5f)
131.494: (move f4-3f f5-3f)
131.531: (move f2-5f f2-4f)
131.553: (move f3-4f f2-4f)
131.568: (move f3-4f f2-4f)
131.574: (putdown f4-3f key4-4)
128.951: (move f1-5f f0-5f)
129.506: (move f2-5f f3-5f)
129.633: (move f3-4f f4-4f)
129.869: (move f3-5f f3-4f)
129.907: (move f2-5f f3-5f)
130.100: (move f3-5f f3-4f)
130.109: (move f3-4f f3-5f)
130.176: (pickup-and-loose f3-5f key0-3 key4-4)
130.201: (move f3-5f f3-4f)
130.205: (move f3-5f f3-4f)
130.254: (move f4-4f f4-3f)
130.272: (move f4-4f f4-3f)
130.318: (move f3-5f f3-4f)
130.322: (move f2-4f f3-4f)
130.332: (pickup f3-4f key4-4)
130.361: (move f2-5f f3-5f)
130.803: (putdown f4-4f key4-4)
130.812: (putdown f4-4f key4-4)
130.921: (move f3-5f f2-5f)
130.926: (move f2-4f f2-5f)
131.050: (move f1-5f f0-5f)
131.140: (move f1-5f f0-5f)
131.162: (move f3-5f f2-5f)
131.163: (move f2-4f f2-5f)
131.163: (move f2-5f f3-5f)
131.164: (move f1-5f f0-5f)
131.245: (move f3-5f f4-5f)
131.363: (pickup-and-loose f2-5f key3-1 key0-1)
131.409: (move f2-5f f1-5f)
131.453: (move f2-5f f1-5f)
131.529: (move f1-5f f0-5f)
131.541: (move f4-5f f4-4f)
131.542: (move f3-4f f4-4f)
131.550: (move f4-3f f4-4f)
131.567: (putdown f2-5f key0-1)
131.574: (move f2-5f f3-5f)
131.576: (pickup-and-loose f3-5f key0-1 key4-4)
131.590: (move f3-4f f3-5f)
131.623: (pickup-and-loose f1-5f key3-3 key4-4)
131.624: (putdown f3-5f key4-4)
129.244: (move f3-4f f4-4f)
129.288: (move f3-4f f4-4f)
129.295: (move f3-4f f4-4f)
129.482: (move f3-4f f4-4f)
129.493: (move f0-5f f0-4f)
129.648: (putdown f0-5f key4-4)
129.770: (move f4-3f f5-3f)
129.802: (move f3-4f f3-5f)
129.810: (move f4-3f f5-3f)
129.912: (pickup-and-loose f4-4f key0-1 key4-4)
129.935: (move f3-4f f4-4f)
129.964: (move f3-4f f4-4f)
129.965: (move f4-5f f4-4f)
130.145: (unlock f0-5f f0-6f key4-4 shape4)
130.223: (pickup-and-loose f3-5f key0-3 key4-4)
130.242: (move f0-5f f0-4f)
130.246: (move f0-5f f0-4f)
130.384: (pickup-and-loose f3-5f key0-3 key4-4)
130.390: (move f0-5f f0-4f)
130.423: (move f3-5f f3-4f)
130.479: (move f3-5f f3-4f)
130.537: (pickup-and-loose f3-5f key0-3 key4-4)
130.613: (pickup-and-loose f3-5f key0-3 key3-1)
130.633: (move f3-5f f2-5f)
130.651: (move f3-5f f3-4f)
130.915: (move f3-5f f3-4f)
130.924: (pickup f3-5f key0-3)
130.990: (move f3-5f f4-5f)
131.014: (putdown f3-4f key4-4)
131.087: (putdown f3-5f key3-1)
131.087: (pickup-and-loose f3-5f key0-1 key0-3)
131.089: (putdown f4-4f key4-4)
131.090: (pickup-and-loose f3-5f key0-1 key3-1)
131.096: (putdown f3-5f key0-3)
131.132: (move f2-5f f1-5f)
131.199: (move f2-5f f1-5f)
131.256: (putdown f3-4f key4-4)
131.270: (pickup-and-loose f3-5f key0-1 key4-4)
131.278: (putdown f3-4f key4-4)
131.361: (putdown f3-4f key4-4)
129.459: (move f0-5f f0-4f)
129.513: (move f3-5f f3-4f)
130.024: (move f3-4f f4-4f)
130.213: (move f3-4f f4-4f)
130.226: (move f3-5f f2-5f)
130.249: (move f3-5f f2-5f)
130.272: (pickup-and-loose f3-5f key0-3 key4-4)
130.300: (move f1-5f f0-5f)
130.356: (move f1-5f f0-5f)
130.460: (move f3-4f f4-4f)
130.526: (pickup-and-loose f0-4f key1-1 key4-4)
130.705: (putdown f4-4f key4-4)
130.751: (putdown f4-4f key4-4)
130.758: (putdown f4-4f key4-4)
130.788: (move f3-5f f3-4f)
130.793: (putdown f0-5f key4-4)
130.872: (putdown f0-4f key4-4)
130.884: (move f3-5f f3-4f)
130.911: (putdown f4-4f key4-4)
131.056: (move f3-5f f2-5f)
131.058: (move f3-5f f4-5f)
131.059: (pickup-and-loose f0-4f key1-1 key4-4)
131.062: (pickup-and-loose f0-4f key1-1 key4-4)
131.142: (move f3-5f f3-4f)
131.179: (move f3-5f f4-5f)
131.199: (move f3-4f f4-4f)
131.200: (move f4-5f f4-4f)
131.203: (pickup-and-loose f0-4f key1-1 key4-4)
131.275: (pickup-and-loose f2-5f key3-1 key4-4)
131.283: (move f3-5f f3-4f)
131.288: (move f5-3f f6-3f)
131.290: (move f4-4f f4-5f)
131.292: (move f3-5f f4-5f)
131.295: (move f0-5f f1-5f)
131.324: (move f4-4f f4-3f)
131.325: (putdown f4-4f key4-4)
131.353: (putdown f4-4f key4-4)
131.371: (move f3-5f f2-5f)
131.371: (putdown f3-4f key4-4)
131.375: (move f5-3f f6-3f)
129.197: (move f3-4f f4-4f)
129.388: (pickup-and-loose f3-4f key4-4 key0-3)
129.908: (pickup-and-loose f2-5f key4-4 key0-1)
129.949: (move f0-5f f0-4f)
129.951: (move f0-5f f0-4f)
130.077: (move f4-3f f5-3f)
130.260: (move f3-4f f4-4f)
130.292: (pickup f2-5f key4-4)
130.544: (pickup-and-loose f0-4f key1-1 key4-4)
130.696: (move f3-5f f3-4f)
130.727: (move f0-4f f0-5f)
130.740: (putdown f2-5f key0-1)
130.796: (pickup-and-loose f2-5f key4-4 key0-3)
130.838: (move f1-5f f2-5f)
130.943: (putdown f0-5f key4-4)
130.960: (putdown f0-4f key4-4)
130.988: (putdown f2-5f key4-4)
130.994: (putdown f0-5f key4-4)
131.052: (move f3-5f f4-5f)
131.063: (move f4-5f f4-4f)
131.065: (move f3-4f f4-4f)
131.126: (putdown f3-4f key0-3)
131.164: (move f3-4f f4-4f)
131.167: (move f4-5f f4-4f)
131.352: (move f4-4f f4-3f)
131.369: (putdown f4-4f key4-4)
131.384: (move f2-5f f1-5f)
131.403: (pickup f4-4f key3-1)
131.475: (putdown f2-5f key3-1)
131.509: (move f4-4f f4-3f)
131.521: (move f3-4f f4-4f)
131.569: (putdown f4-4f key4-4)
131.612: (move f2-5f f2-4f)
131.646: (pickup-and-loose f4-5f key0-1 key4-4)
131.649: (move f4-5f f4-6f)
131.684: (move f3-4f f3-5f)
131.701: (putdown f0-4f key1-1)
131.708: (putdown f0-4f key1-1)
131.713: (putdown f3-5f key0-3)
131.734: (move f2-5f f3-5f)
129.176: (move f3-4f f4-4f)
129.425: (move f2-5f f3-5f)
129.799: (move f2-5f f3-5f)
129.931: (move f4-5f f4-4f)
130.248: (move f4-6f f5-6f)
130.258: (move f4-5f f3-5f)
130.333: (move f4-3f f5-3f)
130.337: (move f2-5f f3-5f)
130.598: (move f4-4f f4-3f)
130.622: (putdown f4-4f key0-3)
130.701: (pickup-and-loose f4-4f key3-1 key0-3)
130.705: (pickup-and-loose f3-5f key0-3 key3-1)
130.817: (move f2-5f f1-5f)
