/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.314: (pickup-and-loose f2-2f key0-2 key1-3)
39.321: (pickup-and-loose f2-2f key2-1 key1-3)
39.334: (move f2-2f f1-2f)
38.054: (pickup f2-1f key1-3)
38.109: (pickup f2-1f key1-3)
38.309: (move f2-1f f2-2f)
38.615: (pickup-and-loose f2-2f key3-1 key0-2)
38.663: (pickup-and-loose f2-2f key3-1 key2-1)
38.665: (move f2-1f f2-2f)
38.692: (putdown f2-2f key0-2)
38.742: (putdown f2-2f key2-1)
39.057: (move f2-2f f2-1f)
39.178: (move f2-2f f2-1f)
39.188: (move f2-2f f2-1f)
39.205: (pickup-and-loose f2-2f key2-1 key1-3)
39.232: (move f2-2f f1-2f)
39.244: (putdown f2-2f key1-3)
39.248: (pickup f2-1f key3-1)
39.249: (move f2-2f f1-2f)
39.259: (move f2-2f f2-1f)
39.286: (pickup-and-loose f2-2f key0-2 key1-3)
39.288: (pickup-and-loose f2-2f key3-1 key1-3)
39.300: (putdown f2-2f key1-3)
39.313: (pickup-and-loose f2-2f key3-1 key1-3)
39.320: (move f2-2f f2-1f)
39.325: (putdown f3-2f key2-1)
39.325: (putdown f2-2f key1-3)
39.332: (move f2-2f f1-2f)
39.336: (putdown f2-2f key1-3)
39.341: (move f2-2f f1-2f)
39.348: (move f2-2f f3-2f)
39.350: (pickup-and-loose f2-2f key2-1 key1-3)
39.353: (pickup f2-2f key0-2)
39.356: (move f2-2f f2-1f)
39.357: (move f2-2f f2-1f)
39.398: (move f2-2f f2-1f)
39.401: (move f2-2f f3-2f)
39.403: (move f2-2f f3-2f)
39.408: (move f2-2f f3-2f)
39.413: (pickup-and-loose f3-2f key0-2 key2-1)
39.422: (move f2-2f f3-2f)
39.541: (move f2-2f f3-2f)
39.567: (move f2-2f f3-2f)
37.842: (pickup f2-1f key1-3)
37.967: (pickup-and-loose f2-1f key1-3 key3-1)
37.967: (pickup f2-1f key1-3)
38.027: (pickup f2-1f key1-3)
38.069: (pickup f2-1f key1-3)
38.136: (pickup f2-1f key1-3)
38.143: (pickup f2-1f key1-3)
38.143: (pickup f2-1f key1-3)
38.290: (move f2-1f f2-2f)
38.291: (move f2-1f f2-2f)
38.911: (move f3-2f f2-2f)
39.015: (pickup f2-1f key3-1)
39.189: (pickup f2-1f key0-2)
39.283: (move f2-2f f2-1f)
39.296: (putdown f2-2f key1-3)
39.310: (pickup-and-loose f2-2f key2-1 key1-3)
39.314: (move f2-2f f2-1f)
39.355: (putdown f3-2f key2-1)
39.361: (move f2-2f f1-2f)
39.395: (pickup f3-2f key2-1)
39.400: (putdown f3-2f key0-2)
39.401: (putdown f3-2f key3-1)
39.403: (move f2-2f f3-2f)
39.468: (move f2-2f f3-2f)
39.545: (move f2-2f f3-2f)
39.572: (pickup f3-2f key0-2)
39.610: (move f2-2f f3-2f)
39.773: (move f1-2f f1-1f)
39.870: (move f1-2f f1-1f)
39.884: (move f1-2f f1-1f)
39.884: (move f2-1f f1-1f)
40.014: (move f1-2f f1-1f)
40.048: (move f2-1f f1-1f)
40.056: (move f2-1f f1-1f)
40.093: (move f2-2f f2-3f)
40.097: (move f2-1f f1-1f)
40.147: (move f2-2f f2-3f)
40.164: (move f2-1f f1-1f)
40.167: (move f2-1f f1-1f)
40.204: (move f2-2f f2-3f)
38.073: (pickup f2-1f key1-3)
38.111: (pickup f2-1f key1-3)
38.196: (move f2-1f f2-2f)
38.212: (move f2-1f f2-2f)
38.255: (move f2-1f f2-2f)
38.310: (move f2-1f f2-2f)
38.367: (move f2-1f f2-2f)
38.403: (move f2-1f f2-2f)
38.459: (move f2-1f f2-2f)
38.574: (move f3-2f f2-2f)
38.656: (move f2-1f f2-2f)
38.704: (move f2-1f f2-2f)
38.809: (move f3-2f f2-2f)
38.843: (move f3-2f f2-2f)
39.250: (pickup-and-loose f2-2f key2-1 key1-3)
39.272: (putdown f2-2f key1-3)
39.285: (putdown f2-2f key1-3)
39.326: (pickup-and-loose f2-2f key0-2 key1-3)
39.347: (move f1-1f f1-2f)
39.347: (move f2-2f f1-2f)
39.348: (move f2-2f f2-1f)
39.362: (pickup-and-loose f2-2f key0-2 key1-3)
39.398: (putdown f3-2f key3-1)
39.399: (move f2-2f f1-2f)
39.400: (move f1-1f f1-2f)
39.466: (putdown f3-2f key3-1)
39.776: (move f1-2f f1-1f)
39.921: (move f2-1f f1-1f)
40.006: (move f2-1f f1-1f)
40.010: (move f2-1f f1-1f)
40.053: (move f2-1f f1-1f)
40.057: (move f2-1f f1-1f)
40.076: (move f2-1f f1-1f)
40.082: (move f2-1f f1-1f)
40.092: (move f2-1f f1-1f)
40.100: (pickup-and-loose f1-1f key2-1 key3-1)
40.117: (move f2-1f f1-1f)
40.155: (move f2-3f f2-4f)
40.155: (putdown f1-1f key3-1)
40.159: (move f2-1f f1-1f)
38.158: (pickup f2-1f key1-3)
38.303: (move f2-1f f2-2f)
38.320: (move f2-1f f2-2f)
38.558: (pickup f2-2f key2-1)
38.626: (putdown f2-2f key0-2)
38.633: (pickup f2-2f key0-2)
38.717: (move f2-4f f3-4f)
38.718: (putdown f2-2f key3-1)
38.746: (move f3-2f f2-2f)
38.750: (pickup f2-2f key3-1)
38.785: (pickup f2-2f key3-1)
38.793: (move f3-2f f2-2f)
39.164: (pickup-and-loose f2-2f key2-1 key1-3)
39.171: (pickup-and-loose f2-2f key3-1 key1-3)
39.188: (pickup-and-loose f2-2f key2-1 key1-3)
39.193: (pickup-and-loose f2-2f key3-1 key1-3)
39.202: (putdown f2-2f key1-3)
39.225: (putdown f2-2f key1-3)
39.236: (move f2-2f f3-2f)
39.243: (pickup-and-loose f2-2f key0-2 key1-3)
39.248: (putdown f2-2f key1-3)
39.259: (move f1-1f f1-2f)
39.260: (move f2-2f f1-2f)
39.265: (pickup-and-loose f2-2f key0-2 key1-3)
39.289: (pickup-and-loose f2-2f key0-2 key1-3)
39.292: (move f2-2f f1-2f)
39.292: (move f1-1f f1-2f)
39.293: (putdown f2-2f key1-3)
39.296: (move f2-2f f1-2f)
39.296: (move f1-1f f1-2f)
39.302: (move f2-2f f2-1f)
39.326: (move f2-2f f2-1f)
39.343: (putdown f2-2f key1-3)
39.352: (move f1-1f f1-2f)
39.354: (move f2-2f f1-2f)
39.360: (move f2-2f f2-1f)
39.367: (move f2-2f f1-2f)
39.369: (move f1-1f f1-2f)
39.375: (move f2-2f f3-2f)
39.378: (move f2-2f f1-2f)
37.561: (move f3-4f f4-4f)
38.060: (pickup f2-1f key1-3)
38.103: (pickup f2-1f key1-3)
38.145: (pickup f2-1f key1-3)
38.559: (move f2-1f f2-2f)
38.803: (pickup f2-2f key2-1)
38.824: (pickup f2-2f key0-2)
39.017: (putdown f3-4f key3-1)
39.152: (move f2-2f f2-1f)
39.190: (move f2-2f f2-1f)
39.193: (pickup-and-loose f3-2f key2-1 key0-2)
39.198: (move f2-2f f3-2f)
39.224: (move f2-2f f2-1f)
39.224: (pickup-and-loose f3-2f key2-1 key3-1)
39.226: (move f2-2f f2-1f)
39.232: (pickup-and-loose f2-2f key3-1 key1-3)
39.245: (move f2-2f f3-2f)
39.254: (pickup-and-loose f2-2f key3-1 key1-3)
39.280: (pickup-and-loose f2-2f key2-1 key1-3)
39.287: (putdown f3-2f key0-2)
39.290: (putdown f2-2f key1-3)
39.292: (move f2-2f f3-2f)
39.313: (putdown f2-2f key1-3)
39.313: (putdown f3-2f key3-1)
39.314: (move f2-2f f1-2f)
39.314: (move f2-2f f2-1f)
39.325: (move f2-2f f2-1f)
39.331: (pickup-and-loose f2-2f key0-2 key1-3)
39.334: (move f2-2f f2-1f)
39.341: (move f2-2f f3-2f)
39.350: (move f2-2f f1-2f)
39.357: (move f2-2f f3-2f)
39.358: (move f2-2f f2-1f)
39.382: (move f2-2f f3-2f)
39.384: (pickup f2-2f key0-2)
39.433: (pickup f2-2f key0-2)
39.494: (move f3-4f f3-5f)
40.045: (move f2-2f f2-3f)
40.096: (move f2-1f f1-1f)
40.127: (move f2-2f f2-3f)
37.848: (putdown f4-4f key3-1)
37.933: (pickup f2-1f key1-3)
37.935: (pickup-and-loose f2-1f key1-3 key0-2)
37.996: (pickup-and-loose f2-1f key1-3 key3-1)
38.004: (pickup f2-1f key1-3)
38.028: (pickup-and-loose f2-1f key1-3 key2-1)
38.033: (move f3-4f f4-4f)
38.038: (pickup-and-loose f2-1f key1-3 key3-1)
38.105: (pickup f2-1f key1-3)
38.145: (pickup f2-1f key1-3)
38.278: (move f2-1f f2-2f)
38.395: (move f2-1f f2-2f)
38.468: (move f2-1f f2-2f)
38.706: (move f3-2f f2-2f)
38.714: (move f3-2f f2-2f)
38.810: (move f3-2f f2-2f)
38.817: (move f3-2f f2-2f)
39.150: (putdown f2-1f key0-2)
39.178: (putdown f2-1f key3-1)
39.178: (move f4-4f f5-4f)
39.189: (pickup-and-loose f3-2f key3-1 key0-2)
39.212: (putdown f2-1f key3-1)
39.213: (pickup-and-loose f3-2f key3-1 key2-1)
39.233: (pickup f2-1f key3-1)
39.237: (pickup-and-loose f3-2f key2-1 key3-1)
39.238: (move f2-2f f3-2f)
39.239: (putdown f2-1f key2-1)
39.266: (putdown f3-2f key0-2)
39.270: (move f2-2f f2-1f)
39.290: (putdown f3-2f key2-1)
39.322: (move f2-2f f2-1f)
39.323: (putdown f3-2f key3-1)
39.330: (pickup f3-2f key2-1)
39.336: (pickup f2-1f key0-2)
39.371: (putdown f3-2f key3-1)
39.373: (pickup f3-2f key2-1)
39.440: (move f2-2f f1-2f)
39.457: (pickup-and-loose f3-2f key0-2 key3-1)
39.458: (move f2-2f f3-2f)
39.551: (putdown f2-2f key1-3)
37.970: (pickup-and-loose f2-1f key1-3 key0-2)
38.020: (pickup-and-loose f2-1f key1-3 key2-1)
38.267: (move f2-1f f2-2f)
38.272: (move f2-1f f2-2f)
38.306: (move f2-1f f2-2f)
38.313: (move f2-1f f2-2f)
38.352: (move f5-4f f5-3f)
38.371: (move f2-1f f2-2f)
38.390: (move f2-1f f2-2f)
38.400: (move f2-1f f2-2f)
38.474: (move f2-1f f2-2f)
38.510: (move f2-1f f2-2f)
38.511: (move f3-2f f2-2f)
38.593: (move f3-2f f2-2f)
38.627: (move f2-1f f2-2f)
38.643: (move f2-1f f2-2f)
38.666: (move f3-2f f2-2f)
38.704: (move f2-1f f2-2f)
38.704: (putdown f2-2f key2-1)
38.711: (putdown f2-2f key2-1)
38.743: (move f3-2f f2-2f)
38.862: (move f2-1f f2-2f)
38.900: (move f3-2f f2-2f)
38.901: (move f2-1f f2-2f)
38.935: (move f3-2f f2-2f)
39.097: (move f2-2f f2-1f)
39.133: (move f4-4f f3-4f)
39.137: (putdown f2-1f key0-2)
39.145: (move f2-2f f2-1f)
39.170: (move f2-2f f2-1f)
39.193: (putdown f2-1f key2-1)
39.215: (move f2-2f f2-1f)
39.241: (pickup-and-loose f2-2f key2-1 key1-3)
39.279: (putdown f2-2f key1-3)
39.321: (pickup-and-loose f2-2f key0-2 key1-3)
39.332: (move f2-2f f1-2f)
39.343: (move f2-2f f1-2f)
39.358: (pickup-and-loose f2-2f key3-1 key1-3)
39.370: (putdown f2-2f key1-3)
39.370: (move f2-2f f1-2f)
37.869: (pickup-and-loose f2-1f key1-3 key2-1)
37.935: (pickup-and-loose f2-1f key1-3 key2-1)
37.951: (pickup f2-1f key1-3)
38.015: (pickup f2-1f key1-3)
38.405: (move f2-1f f2-2f)
38.422: (move f2-1f f2-2f)
38.480: (putdown f5-3f key3-1)
38.590: (putdown f2-2f key0-2)
38.590: (putdown f2-2f key3-1)
38.657: (pickup-and-loose f2-2f key2-1 key3-1)
38.673: (putdown f2-2f key3-1)
38.702: (pickup f2-2f key0-2)
38.740: (pickup f2-2f key0-2)
38.749: (pickup f2-2f key2-1)
38.862: (move f2-1f f2-2f)
38.889: (move f2-1f f2-2f)
39.071: (putdown f2-1f key2-1)
39.103: (pickup-and-loose f2-1f key3-1 key2-1)
39.144: (putdown f2-1f key2-1)
39.203: (pickup-and-loose f2-1f key0-2 key2-1)
39.224: (pickup f2-1f key3-1)
39.225: (move f5-3f f5-2f)
39.225: (move f2-2f f2-1f)
39.233: (move f2-2f f2-1f)
39.259: (putdown f2-2f key1-3)
39.262: (putdown f2-2f key1-3)
39.306: (pickup-and-loose f2-2f key3-1 key1-3)
39.309: (move f2-2f f3-2f)
39.311: (move f2-2f f1-2f)
39.311: (putdown f2-2f key1-3)
39.313: (putdown f2-2f key1-3)
39.319: (move f2-2f f2-1f)
39.320: (move f2-2f f1-2f)
39.324: (pickup-and-loose f2-2f key2-1 key1-3)
39.328: (pickup f2-1f key0-2)
39.345: (putdown f2-2f key1-3)
39.350: (pickup-and-loose f2-2f key0-2 key1-3)
39.350: (move f2-2f f2-1f)
39.352: (pickup-and-loose f2-2f key0-2 key1-3)
39.352: (move f2-2f f1-2f)
38.001: (pickup-and-loose f2-1f key1-3 key3-1)
38.002: (pickup f2-1f key1-3)
38.119: (pickup f2-1f key1-3)
38.160: (pickup f2-1f key1-3)
38.408: (move f2-1f f2-2f)
38.411: (move f2-1f f2-2f)
38.459: (move f2-1f f2-2f)
38.461: (move f2-1f f2-2f)
38.660: (move f2-1f f2-2f)
38.697: (move f2-1f f2-2f)
38.779: (move f2-1f f2-2f)
38.789: (move f2-1f f2-2f)
39.104: (move f2-2f f3-2f)
39.128: (pickup-and-loose f3-2f key2-1 key0-2)
39.132: (move f2-2f f3-2f)
39.207: (putdown f5-2f key3-1)
39.224: (putdown f3-2f key0-2)
39.278: (move f5-3f f5-2f)
39.283: (move f2-2f f3-2f)
39.304: (move f2-2f f2-1f)
39.305: (move f2-2f f2-1f)
39.307: (move f2-2f f2-1f)
39.316: (move f2-2f f2-1f)
39.332: (move f2-2f f3-2f)
39.354: (move f2-2f f3-2f)
39.359: (move f2-2f f1-2f)
39.367: (move f2-2f f1-2f)
39.400: (putdown f2-2f key1-3)
39.425: (putdown f2-2f key1-3)
39.426: (move f2-2f f3-2f)
39.436: (pickup f2-2f key0-2)
39.471: (move f2-2f f3-2f)
39.489: (move f2-2f f3-2f)
39.578: (move f5-3f f5-4f)
39.964: (move f1-2f f1-1f)
39.965: (move f1-2f f1-1f)
39.967: (move f1-2f f1-1f)
40.023: (move f2-2f f2-3f)
40.054: (move f2-1f f1-1f)
40.067: (move f2-1f f1-1f)
38.010: (move f5-4f f4-4f)
38.030: (pickup-and-loose f2-1f key1-3 key2-1)
38.042: (pickup-and-loose f2-1f key1-3 key2-1)
38.059: (pickup f2-1f key1-3)
38.060: (pickup f2-1f key1-3)
38.358: (move f2-1f f2-2f)
38.494: (move f2-1f f2-2f)
38.564: (move f2-1f f2-2f)
38.611: (move f5-2f f5-3f)
38.724: (putdown f2-2f key3-1)
38.758: (putdown f2-2f key3-1)
38.759: (move f3-2f f2-2f)
39.117: (pickup-and-loose f3-2f key3-1 key0-2)
39.117: (pickup-and-loose f3-2f key3-1 key2-1)
39.118: (move f2-2f f3-2f)
39.194: (putdown f3-2f key0-2)
39.194: (putdown f3-2f key2-1)
39.231: (putdown f2-1f key2-1)
39.243: (putdown f2-1f key2-1)
39.261: (pickup-and-loose f3-2f key3-1 key0-2)
39.262: (move f2-2f f3-2f)
39.339: (putdown f3-2f key0-2)
39.343: (pickup f3-2f key2-1)
39.405: (move f2-2f f1-2f)
39.405: (move f2-2f f1-2f)
39.406: (move f1-1f f1-2f)
39.417: (putdown f2-2f key1-3)
39.421: (move f2-2f f3-2f)
39.427: (putdown f2-2f key1-3)
39.441: (move f2-2f f1-2f)
39.450: (move f2-2f f3-2f)
39.456: (move f1-1f f1-2f)
39.456: (move f2-2f f1-2f)
39.467: (putdown f2-2f key1-3)
39.469: (putdown f2-2f key1-3)
39.477: (pickup f3-2f key3-1)
39.493: (pickup f3-2f key3-1)
39.500: (pickup f3-2f key0-2)
39.939: (move f1-2f f1-1f)
39.974: (move f2-1f f1-1f)
38.287: (move f2-1f f2-2f)
38.369: (move f2-1f f2-2f)
38.377: (move f2-1f f2-2f)
38.463: (move f2-1f f2-2f)
38.815: (move f2-1f f2-2f)
38.815: (move f3-2f f2-2f)
38.853: (move f3-2f f2-2f)
39.317: (move f4-4f f3-4f)
39.358: (putdown f2-2f key1-3)
39.364: (move f2-2f f2-1f)
39.367: (move f2-2f f3-2f)
39.368: (move f2-2f f1-2f)
39.368: (move f1-1f f1-2f)
39.370: (pickup-and-loose f2-2f key2-1 key1-3)
39.436: (move f2-2f f1-2f)
39.451: (move f2-2f f1-2f)
39.454: (pickup f3-2f key3-1)
39.482: (putdown f2-2f key1-3)
39.552: (putdown f2-2f key1-3)
39.590: (pickup f3-2f key0-2)
39.664: (move f5-3f f5-4f)
39.972: (move f2-1f f1-1f)
40.107: (move f2-1f f1-1f)
40.122: (move f2-1f f1-1f)
40.140: (move f1-2f f1-1f)
40.141: (move f2-1f f1-1f)
40.143: (move f1-2f f1-1f)
40.215: (move f2-2f f2-3f)
40.247: (move f2-1f f1-1f)
40.275: (move f3-2f f4-2f)
40.287: (move f3-2f f4-2f)
40.290: (move f2-1f f1-1f)
40.296: (move f3-2f f4-2f)
40.300: (move f2-2f f2-3f)
40.313: (move f2-2f f2-3f)
40.334: (move f3-2f f4-2f)
40.381: (move f2-2f f2-3f)
40.382: (move f3-2f f4-2f)
40.421: (move f2-2f f2-3f)
40.430: (move f4-4f f4-5f)
38.042: (move f5-4f f4-4f)
38.120: (pickup f2-1f key1-3)
39.124: (move f4-2f f5-2f)
39.228: (pickup-and-loose f2-2f key3-1 key1-3)
39.250: (move f4-2f f4-1f)
39.281: (putdown f2-2f key1-3)
39.314: (move f2-2f f1-2f)
39.317: (move f1-1f f1-2f)
39.321: (move f4-2f f5-2f)
39.322: (move f2-2f f1-2f)
39.322: (pickup-and-loose f2-2f key0-2 key1-3)
39.323: (move f1-1f f1-2f)
39.325: (pickup-and-loose f2-2f key3-1 key1-3)
39.345: (pickup-and-loose f2-2f key2-1 key1-3)
39.348: (move f2-2f f1-2f)
39.348: (move f1-1f f1-2f)
39.355: (move f2-2f f2-1f)
39.355: (pickup-and-loose f2-2f key3-1 key1-3)
39.361: (putdown f2-2f key1-3)
39.376: (move f4-2f f5-2f)
39.379: (putdown f2-2f key1-3)
39.423: (move f4-2f f4-1f)
39.429: (move f1-1f f1-2f)
39.429: (move f2-2f f1-2f)
39.431: (move f4-2f f4-1f)
39.443: (move f4-2f f4-1f)
39.471: (putdown f2-2f key1-3)
39.481: (move f4-2f f5-2f)
39.502: (move f4-2f f4-1f)
39.517: (move f4-2f f5-2f)
39.532: (pickup f3-2f key0-2)
40.034: (move f4-5f f3-5f)
40.036: (move f3-4f f3-5f)
40.145: (move f1-2f f1-1f)
40.201: (move f2-2f f2-3f)
40.220: (move f2-2f f2-3f)
40.251: (move f1-2f f1-1f)
40.255: (move f2-2f f2-3f)
40.325: (move f2-1f f1-1f)
40.326: (move f2-2f f2-3f)
38.139: (pickup f2-1f key1-3)
38.422: (move f5-2f f5-3f)
38.455: (move f2-1f f2-2f)
38.502: (move f5-2f f5-3f)
38.525: (move f5-2f f5-3f)
38.589: (move f5-2f f5-3f)
38.612: (move f5-2f f5-3f)
39.292: (putdown f5-2f key3-1)
39.312: (move f4-4f f3-4f)
39.319: (putdown f5-2f key2-1)
39.349: (putdown f5-2f key3-1)
39.355: (putdown f4-1f key3-1)
39.359: (putdown f4-1f key2-1)
39.362: (putdown f4-1f key3-1)
39.373: (putdown f4-1f key3-1)
39.435: (putdown f4-1f key3-1)
39.455: (putdown f5-2f key3-1)
39.488: (putdown f5-2f key3-1)
40.169: (move f2-1f f1-1f)
40.366: (move f2-1f f1-1f)
40.369: (move f4-4f f4-5f)
40.540: (move f2-2f f2-3f)
40.541: (move f2-2f f2-3f)
40.551: (move f3-2f f4-2f)
40.568: (move f2-2f f2-3f)
40.569: (putdown f1-2f key1-3)
40.579: (putdown f1-2f key1-3)
40.593: (move f2-2f f2-3f)
40.619: (putdown f1-2f key1-3)
40.690: (putdown f1-2f key1-3)
40.707: (move f2-3f f2-4f)
40.725: (move f4-1f f3-1f)
40.727: (move f2-2f f2-3f)
40.743: (move f3-2f f3-3f)
40.751: (move f2-2f f2-3f)
40.752: (move f2-2f f2-3f)
40.801: (move f2-2f f2-3f)
40.807: (move f2-2f f2-1f)
40.820: (move f4-1f f3-1f)
40.822: (move f4-1f f3-1f)
38.551: (putdown f5-3f key3-1)
38.554: (move f2-1f f2-2f)
38.631: (putdown f5-3f key3-1)
38.679: (move f5-2f f5-3f)
38.699: (putdown f5-3f key2-1)
38.707: (putdown f5-3f key3-1)
38.731: (putdown f5-3f key3-1)
38.758: (move f5-2f f5-3f)
38.810: (move f5-2f f5-3f)
38.839: (move f5-2f f5-3f)
38.857: (move f1-2f f2-2f)
38.864: (move f5-2f f5-3f)
38.941: (move f1-2f f2-2f)
38.991: (move f1-2f f2-2f)
39.081: (move f1-2f f2-2f)
39.166: (move f5-3f f5-4f)
39.231: (move f3-3f f3-4f)
39.304: (move f5-3f f5-4f)
39.387: (move f2-2f f1-2f)
39.388: (move f1-1f f1-2f)
39.424: (move f5-3f f5-4f)
39.435: (pickup-and-loose f2-2f key3-1 key1-3)
39.441: (putdown f2-2f key1-3)
39.456: (move f4-2f f5-2f)
39.470: (move f5-3f f5-4f)
39.493: (move f5-3f f5-4f)
39.551: (move f4-2f f4-1f)
39.556: (move f2-4f f3-4f)
39.945: (move f4-5f f3-5f)
39.948: (move f3-4f f3-5f)
40.188: (move f3-3f f2-3f)
40.287: (pickup-and-loose f3-3f key1-2 key0-2)
40.300: (move f2-2f f2-3f)
40.348: (move f2-1f f1-1f)
40.415: (putdown f4-2f key0-2)
40.436: (move f5-2f f4-2f)
40.447: (move f5-2f f4-2f)
40.451: (move f5-2f f4-2f)
40.464: (move f3-4f f2-4f)
40.484: (move f5-2f f4-2f)
37.617: (move f5-4f f4-4f)
37.667: (move f5-4f f4-4f)
37.722: (move f5-4f f4-4f)
37.768: (move f5-4f f4-4f)
37.969: (move f3-4f f4-4f)
38.029: (move f5-4f f4-4f)
38.250: (move f3-4f f4-4f)
38.720: (move f5-2f f5-3f)
38.773: (pickup f2-2f key3-1)
38.855: (pickup f2-2f key3-1)
38.909: (pickup f2-2f key2-1)
38.918: (pickup f2-2f key3-1)
38.919: (pickup f2-2f key0-2)
39.222: (putdown f3-4f key0-2)
39.313: (move f4-2f f3-2f)
39.328: (putdown f5-2f key0-2)
39.362: (move f5-3f f5-2f)
39.400: (putdown f4-1f key0-2)
39.405: (move f3-3f f2-3f)
39.405: (move f5-3f f5-2f)
39.418: (move f5-3f f5-2f)
39.447: (move f4-2f f4-1f)
39.460: (move f4-2f f4-1f)
39.478: (putdown f5-4f key3-1)
39.483: (move f2-2f f1-2f)
39.487: (move f1-1f f1-2f)
39.506: (move f4-2f f4-1f)
39.521: (move f4-2f f4-1f)
39.524: (move f5-3f f5-2f)
39.530: (move f4-2f f4-1f)
39.556: (putdown f2-2f key1-3)
39.560: (move f5-3f f5-2f)
39.563: (move f5-3f f5-4f)
39.588: (move f4-2f f3-2f)
39.595: (move f4-2f f3-2f)
39.598: (move f4-2f f5-2f)
39.618: (putdown f5-4f key3-1)
39.643: (putdown f5-4f key2-1)
39.649: (move f5-3f f5-4f)
39.677: (move f4-2f f3-2f)
37.895: (move f5-4f f4-4f)
37.902: (putdown f4-4f key3-1)
37.943: (move f5-4f f4-4f)
37.951: (putdown f4-4f key3-1)
38.009: (putdown f4-4f key3-1)
38.047: (putdown f4-4f key3-1)
38.061: (move f5-4f f4-4f)
38.081: (move f5-4f f4-4f)
38.095: (move f5-4f f4-4f)
38.096: (putdown f4-4f key0-2)
38.099: (putdown f4-4f key2-1)
38.293: (move f3-4f f4-4f)
38.519: (move f5-4f f5-3f)
38.598: (move f5-4f f5-3f)
38.645: (move f5-4f f5-3f)
38.657: (move f3-2f f2-2f)
38.756: (putdown f5-3f key0-2)
38.791: (move f4-4f f3-4f)
38.835: (move f4-4f f3-4f)
38.840: (move f3-2f f2-2f)
38.860: (move f5-2f f5-3f)
38.897: (move f3-2f f2-2f)
38.929: (move f3-2f f2-2f)
38.938: (move f5-2f f5-3f)
38.974: (move f4-4f f3-4f)
38.984: (move f4-4f f3-4f)
39.224: (pickup f3-2f key2-1)
39.283: (move f4-4f f3-4f)
39.401: (pickup f3-2f key0-2)
39.707: (move f5-3f f5-4f)
39.707: (move f4-4f f5-4f)
39.785: (move f4-4f f4-5f)
39.888: (move f4-4f f4-5f)
39.941: (move f4-4f f5-4f)
39.955: (move f2-2f f3-2f)
39.968: (move f2-3f f2-4f)
40.047: (move f2-2f f3-2f)
40.055: (move f2-2f f3-2f)
40.058: (move f4-4f f4-5f)
40.143: (move f4-4f f4-5f)
38.578: (pickup f2-2f key3-1)
38.714: (pickup f2-2f key0-2)
38.778: (pickup f2-2f key3-1)
38.785: (move f3-2f f2-2f)
38.797: (move f3-2f f2-2f)
38.937: (move f5-4f f5-3f)
39.094: (putdown f3-4f key3-1)
39.138: (putdown f3-4f key3-1)
39.208: (move f4-4f f3-4f)
39.214: (move f2-2f f2-1f)
39.252: (move f4-4f f3-4f)
39.268: (putdown f3-4f key3-1)
39.274: (move f2-2f f2-1f)
39.280: (putdown f3-4f key3-1)
39.291: (putdown f3-4f key2-1)
39.299: (move f2-2f f2-1f)
39.319: (move f4-4f f3-4f)
39.331: (move f4-4f f3-4f)
39.333: (move f4-4f f3-4f)
39.362: (move f5-3f f5-2f)
39.364: (move f4-4f f3-4f)
39.376: (move f4-4f f3-4f)
39.378: (move f4-4f f3-4f)
39.386: (move f4-4f f3-4f)
39.386: (move f4-4f f3-4f)
39.389: (move f4-4f f3-4f)
39.400: (move f2-2f f2-1f)
39.412: (move f5-3f f5-2f)
39.419: (move f5-3f f5-2f)
39.427: (move f5-3f f5-2f)
39.505: (move f3-4f f3-5f)
39.507: (move f4-5f f3-5f)
39.582: (move f4-4f f5-4f)
39.589: (move f3-4f f3-5f)
39.590: (move f4-5f f3-5f)
39.688: (putdown f5-4f key0-2)
39.721: (move f4-4f f5-4f)
39.734: (move f4-4f f5-4f)
39.753: (move f3-4f f3-5f)
39.754: (move f4-5f f3-5f)
38.010: (pickup f2-1f key1-3)
38.062: (pickup f2-1f key1-3)
38.085: (move f3-4f f4-4f)
38.092: (move f5-4f f4-4f)
38.101: (pickup f2-1f key1-3)
38.138: (move f3-4f f4-4f)
38.175: (pickup f2-1f key1-3)
38.218: (move f3-4f f4-4f)
38.234: (move f3-4f f4-4f)
38.268: (move f3-4f f4-4f)
38.702: (move f5-4f f5-3f)
38.709: (putdown f2-2f key0-2)
38.719: (move f5-4f f5-3f)
38.793: (putdown f2-2f key2-1)
38.796: (move f5-4f f5-3f)
38.857: (move f5-4f f5-3f)
39.080: (move f2-2f f2-1f)
39.227: (move f2-2f f2-1f)
39.290: (pickup f2-1f key2-1)
39.330: (move f2-2f f2-1f)
39.351: (move f2-2f f2-1f)
39.352: (pickup f2-1f key2-1)
39.369: (move f2-2f f2-1f)
39.454: (move f2-2f f3-2f)
39.486: (move f2-2f f3-2f)
39.551: (move f2-2f f3-2f)
39.654: (move f5-3f f5-2f)
39.816: (putdown f3-5f key3-1)
39.902: (putdown f3-5f key3-1)
39.960: (move f3-4f f3-5f)
40.013: (move f3-4f f3-5f)
40.050: (move f3-4f f3-5f)
