/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.309: (move f2-2f f2-3f)
54.387: (putdown f4-3f key1-3)
54.457: (move f3-3f f2-3f)
54.483: (move f2-2f f1-2f)
54.533: (pickup-and-loose f4-4f key1-0 key3-2)
54.534: (move f2-2f f2-3f)
54.544: (move f3-3f f4-3f)
54.544: (putdown f2-2f key1-3)
54.549: (pickup-and-loose f2-2f key3-2 key1-3)
54.551: (putdown f4-4f key3-2)
54.555: (move f3-3f f3-2f)
54.564: (move f2-2f f2-1f)
54.590: (move f3-3f f3-2f)
54.597: (move f2-2f f1-2f)
54.658: (move f2-2f f2-1f)
51.529: (move f1-2f f2-2f)
51.583: (move f2-3f f3-3f)
51.847: (move f2-1f f2-2f)
52.076: (move f4-3f f3-3f)
52.142: (move f3-2f f2-2f)
53.062: (move f2-2f f1-2f)
53.473: (putdown f4-3f key3-2)
53.612: (move f4-4f f4-3f)
53.644: (move f3-3f f4-3f)
53.714: (move f2-3f f3-3f)
53.714: (move f3-2f f3-3f)
53.802: (move f3-3f f4-3f)
53.941: (move f3-3f f3-2f)
53.989: (move f3-2f f3-3f)
53.991: (move f2-3f f3-3f)
54.008: (move f2-2f f3-2f)
54.118: (move f2-2f f3-2f)
54.197: (putdown f3-2f key3-2)
54.218: (move f3-2f f2-2f)
54.219: (move f3-3f f4-3f)
54.227: (move f3-3f f4-3f)
54.246: (pickup-and-loose f3-2f key1-3 key3-2)
54.265: (move f3-3f f2-3f)
54.276: (putdown f4-3f key1-3)
54.340: (putdown f2-3f key3-2)
54.358: (move f3-3f f3-2f)
54.383: (putdown f4-3f key1-3)
54.414: (move f3-2f f3-3f)
54.457: (move f3-3f f3-2f)
54.477: (move f3-3f f2-3f)
54.495: (move f3-3f f3-2f)
54.557: (putdown f3-2f key3-2)
54.652: (move f3-3f f3-2f)
54.785: (move f2-2f f2-3f)
54.853: (putdown f3-2f key1-3)
54.855: (move f3-3f f3-4f)
54.950: (move f4-4f f3-4f)
54.952: (move f3-3f f3-4f)
54.972: (move f3-3f f3-4f)
54.975: (move f2-2f f2-3f)
51.121: (move f3-2f f3-3f)
51.130: (move f4-3f f3-3f)
51.488: (move f4-3f f3-3f)
51.607: (move f3-2f f3-3f)
52.136: (putdown f2-2f key3-2)
52.282: (move f3-2f f2-2f)
52.296: (move f3-2f f2-2f)
52.488: (move f3-2f f2-2f)
53.205: (move f4-3f f3-3f)
53.341: (move f3-2f f3-3f)
53.414: (move f2-3f f3-3f)
53.439: (move f3-4f f3-3f)
53.441: (move f4-3f f3-3f)
53.936: (pickup f3-4f key2-2)
53.937: (pickup f3-4f key2-3)
53.965: (putdown f3-2f key3-2)
54.014: (move f3-2f f2-2f)
54.142: (move f3-2f f2-2f)
54.220: (move f3-2f f2-2f)
54.256: (move f3-2f f3-3f)
54.257: (move f2-3f f3-3f)
54.339: (pickup f3-2f key1-3)
54.427: (move f4-3f f4-4f)
54.429: (putdown f4-3f key1-3)
54.482: (move f3-2f f3-3f)
54.483: (move f2-3f f3-3f)
54.503: (move f4-3f f4-4f)
54.632: (putdown f2-2f key1-3)
54.694: (move f3-4f f4-4f)
54.694: (move f4-3f f4-4f)
54.728: (move f4-3f f4-4f)
54.772: (move f2-2f f2-3f)
54.778: (pickup f3-4f key3-0)
54.786: (move f2-2f f3-2f)
54.787: (putdown f3-2f key1-3)
54.808: (putdown f3-2f key1-3)
54.833: (putdown f2-3f key3-2)
54.870: (move f2-2f f3-2f)
54.884: (move f2-2f f2-1f)
54.885: (move f3-3f f3-2f)
51.344: (move f4-3f f3-3f)
51.459: (move f3-2f f3-3f)
51.714: (move f3-2f f3-3f)
51.714: (move f2-3f f3-3f)
52.141: (move f3-2f f3-3f)
52.484: (move f3-2f f2-2f)
52.838: (pickup f3-3f key1-3)
52.962: (pickup f3-3f key1-3)
53.025: (pickup f3-3f key1-3)
53.070: (pickup f3-3f key1-3)
53.650: (move f3-3f f4-3f)
53.671: (move f3-3f f4-3f)
53.768: (move f3-4f f3-3f)
53.768: (move f3-4f f3-3f)
54.043: (move f3-2f f2-2f)
54.276: (putdown f3-3f key3-2)
54.324: (move f3-3f f2-3f)
54.343: (move f3-3f f3-2f)
54.343: (move f3-3f f3-2f)
54.363: (move f3-3f f2-3f)
54.395: (move f3-3f f3-2f)
54.431: (move f2-3f f3-3f)
54.445: (move f4-3f f4-4f)
54.483: (move f3-2f f3-3f)
54.492: (move f2-2f f3-2f)
54.504: (move f3-3f f2-3f)
54.511: (putdown f2-2f key1-3)
54.547: (pickup f3-2f key1-3)
54.558: (putdown f2-2f key1-3)
54.584: (pickup f4-4f key3-0)
54.608: (move f3-2f f2-2f)
54.660: (move f2-3f f2-2f)
54.710: (move f4-4f f3-4f)
54.711: (move f3-3f f3-4f)
54.719: (move f2-2f f3-2f)
54.737: (pickup f4-4f key1-0)
54.740: (move f3-3f f3-4f)
54.749: (pickup f4-4f key1-0)
54.751: (move f2-2f f2-1f)
54.771: (putdown f2-2f key1-3)
51.156: (move f3-2f f3-3f)
51.331: (pickup f3-3f key3-2)
51.443: (pickup f3-3f key3-2)
53.197: (move f3-2f f3-3f)
53.920: (move f2-2f f3-2f)
54.044: (move f3-3f f4-3f)
54.074: (move f3-3f f3-2f)
54.094: (move f2-2f f3-2f)
54.096: (move f3-3f f3-2f)
54.114: (pickup f2-2f key1-3)
54.187: (pickup f2-2f key1-3)
54.190: (move f3-3f f4-3f)
54.199: (move f3-3f f4-3f)
54.223: (move f3-3f f4-3f)
54.239: (move f3-2f f2-2f)
54.334: (move f2-2f f1-2f)
54.398: (move f3-3f f3-2f)
54.448: (move f2-2f f3-2f)
54.506: (move f3-3f f3-2f)
54.508: (putdown f2-2f key1-3)
54.544: (move f3-3f f3-2f)
54.559: (move f2-2f f2-1f)
54.624: (move f3-3f f3-2f)
54.665: (move f4-3f f4-4f)
54.679: (pickup f3-4f key3-0)
54.685: (move f4-3f f4-4f)
54.726: (move f2-2f f2-3f)
54.743: (move f2-2f f2-3f)
54.764: (move f3-3f f2-3f)
54.766: (move f2-2f f2-3f)
54.783: (move f3-3f f2-3f)
54.838: (move f2-2f f2-1f)
54.916: (move f2-2f f2-1f)
54.976: (move f2-2f f2-3f)
54.985: (move f2-2f f2-1f)
54.991: (move f2-2f f2-1f)
55.089: (pickup f3-4f key1-0)
55.096: (pickup-and-loose f3-3f key3-2 key2-2)
55.096: (pickup-and-loose f3-3f key3-2 key2-3)
55.138: (putdown f3-3f key2-2)
53.568: (putdown f3-3f key1-3)
54.111: (move f3-2f f2-2f)
54.186: (move f3-2f f2-2f)
54.216: (move f3-2f f2-2f)
54.231: (putdown f4-3f key1-3)
54.239: (pickup-and-loose f4-3f key3-2 key1-3)
54.239: (move f3-3f f4-3f)
54.252: (move f3-3f f4-3f)
54.328: (move f3-2f f2-2f)
54.360: (putdown f4-3f key1-3)
54.361: (putdown f4-3f key1-3)
54.398: (putdown f4-3f key1-3)
54.436: (move f2-2f f3-2f)
54.462: (move f2-3f f3-3f)
54.557: (move f3-4f f4-4f)
54.609: (move f2-3f f2-2f)
54.611: (move f3-2f f2-2f)
54.699: (pickup f4-4f key1-0)
54.712: (putdown f3-2f key1-3)
54.715: (putdown f2-2f key1-3)
54.723: (pickup f4-4f key1-0)
54.734: (move f2-2f f2-3f)
54.742: (pickup-and-loose f3-2f key3-2 key1-3)
54.743: (move f3-3f f3-2f)
54.797: (move f2-2f f2-1f)
54.810: (putdown f3-2f key1-3)
54.813: (move f3-3f f3-4f)
54.831: (move f2-2f f2-1f)
54.849: (putdown f3-2f key1-3)
54.919: (putdown f3-2f key1-3)
54.947: (move f4-4f f3-4f)
54.978: (move f4-4f f3-4f)
54.997: (move f2-2f f2-1f)
54.998: (move f2-2f f2-1f)
55.138: (putdown f3-3f key3-2)
55.251: (move f3-3f f4-3f)
55.338: (putdown f2-1f key1-3)
55.368: (move f3-4f f4-4f)
55.542: (pickup f1-2f key1-0)
55.558: (move f3-3f f2-3f)
51.434: (move f4-3f f3-3f)
51.444: (move f3-2f f3-3f)
51.472: (move f4-3f f3-3f)
51.496: (move f4-3f f3-3f)
51.513: (move f4-3f f3-3f)
51.592: (move f3-2f f3-3f)
51.623: (move f3-2f f3-3f)
51.634: (move f3-2f f3-3f)
52.323: (move f3-2f f2-2f)
52.439: (move f3-2f f2-2f)
52.463: (move f3-2f f2-2f)
52.536: (move f3-2f f2-2f)
52.581: (move f3-2f f2-2f)
53.873: (pickup f3-4f key2-2)
53.874: (pickup f3-4f key2-3)
54.166: (move f3-3f f3-2f)
54.173: (move f2-2f f2-1f)
54.260: (move f2-2f f3-2f)
54.302: (move f4-3f f4-4f)
54.303: (move f4-3f f4-4f)
54.415: (move f4-3f f4-4f)
54.419: (putdown f4-3f key1-3)
54.431: (move f4-3f f4-4f)
54.433: (move f3-3f f2-3f)
54.479: (move f4-3f f4-4f)
54.557: (putdown f2-2f key1-3)
54.564: (putdown f4-4f key3-0)
54.587: (move f3-3f f4-3f)
54.608: (putdown f2-2f key1-3)
54.624: (putdown f2-2f key1-3)
54.737: (putdown f3-2f key1-3)
54.739: (putdown f2-2f key1-3)
54.758: (pickup f3-4f key3-0)
54.815: (move f2-2f f2-1f)
54.848: (move f2-2f f2-1f)
54.913: (move f2-2f f2-1f)
54.917: (pickup f3-4f key3-0)
54.946: (move f2-2f f2-1f)
54.962: (pickup f3-4f key3-0)
55.014: (move f2-2f f2-3f)
51.092: (move f3-2f f3-3f)
52.061: (move f4-3f f3-3f)
52.323: (putdown f2-2f key3-2)
52.334: (move f3-2f f2-2f)
53.983: (move f3-4f f3-3f)
53.984: (move f3-4f f3-3f)
54.336: (move f2-2f f3-2f)
54.477: (move f2-2f f3-2f)
54.491: (move f2-2f f3-2f)
54.517: (move f3-4f f4-4f)
54.552: (move f2-2f f3-2f)
54.860: (move f4-4f f3-4f)
54.958: (move f2-2f f2-3f)
55.016: (move f2-2f f2-3f)
55.027: (move f2-2f f2-3f)
55.082: (move f2-2f f2-1f)
55.085: (move f2-2f f2-1f)
55.113: (move f2-2f f2-1f)
55.132: (pickup-and-loose f3-4f key1-0 key2-2)
55.132: (pickup-and-loose f3-4f key1-0 key2-3)
55.134: (pickup-and-loose f3-4f key1-0 key3-0)
55.195: (move f2-2f f2-1f)
55.219: (move f2-2f f2-3f)
55.250: (move f3-3f f4-3f)
55.274: (move f3-2f f2-2f)
55.274: (move f2-3f f2-2f)
55.278: (putdown f2-1f key1-3)
55.327: (putdown f2-1f key1-3)
55.360: (putdown f2-1f key1-3)
55.402: (putdown f2-1f key1-3)
55.404: (move f3-3f f4-3f)
55.424: (move f3-3f f4-3f)
55.458: (move f3-3f f4-3f)
55.467: (move f2-2f f1-2f)
55.593: (pickup f2-1f key1-0)
55.625: (move f2-2f f1-2f)
55.684: (move f2-2f f1-2f)
55.769: (pickup-and-loose f4-4f key1-0 key3-2)
55.770: (pickup f4-4f key1-0)
55.772: (move f2-2f f1-2f)
54.366: (pickup f3-2f key3-2)
54.872: (move f2-2f f3-2f)
54.893: (move f3-3f f3-4f)
54.952: (pickup f2-3f key3-2)
55.031: (move f4-4f f3-4f)
55.302: (move f2-1f f2-2f)
55.343: (putdown f3-3f key2-2)
55.344: (putdown f3-3f key2-3)
55.362: (move f3-4f f4-4f)
55.390: (move f2-1f f2-2f)
55.436: (move f2-2f f2-3f)
55.436: (move f3-3f f2-3f)
55.437: (move f2-1f f2-2f)
55.537: (move f2-1f f2-2f)
55.587: (move f2-2f f2-1f)
55.847: (move f4-4f f4-3f)
55.985: (move f3-3f f4-3f)
56.005: (pickup f3-4f key2-2)
56.005: (pickup f3-4f key2-3)
56.130: (move f2-1f f2-2f)
56.263: (move f3-3f f2-3f)
56.282: (move f3-3f f3-2f)
56.282: (move f3-3f f3-2f)
56.300: (move f3-3f f3-2f)
56.374: (move f3-3f f4-3f)
56.375: (move f3-3f f4-3f)
56.467: (move f2-3f f3-3f)
56.467: (move f3-2f f3-3f)
56.589: (move f4-3f f4-4f)
56.686: (move f3-2f f3-3f)
56.686: (move f2-3f f3-3f)
56.697: (move f4-3f f4-4f)
56.705: (move f4-3f f4-4f)
56.718: (move f2-3f f3-3f)
56.719: (move f3-2f f3-3f)
56.739: (move f3-2f f3-3f)
56.739: (move f2-3f f3-3f)
56.758: (move f4-3f f4-4f)
56.775: (move f3-4f f2-4f)
56.858: (move f2-2f f2-3f)
51.652: (move f2-3f f3-3f)
51.653: (move f3-2f f3-3f)
52.505: (move f4-3f f3-3f)
52.506: (move f3-4f f3-3f)
53.768: (pickup-and-loose f3-4f key2-3 key1-0)
53.768: (pickup-and-loose f3-4f key2-2 key1-0)
54.016: (pickup f3-4f key2-3)
54.016: (pickup f3-4f key2-2)
54.471: (move f2-3f f2-2f)
54.471: (move f3-2f f2-2f)
54.554: (pickup-and-loose f3-4f key3-0 key1-0)
54.560: (pickup f3-2f key1-3)
54.604: (putdown f3-4f key1-0)
54.978: (putdown f2-2f key1-0)
55.146: (pickup f4-4f key1-0)
55.232: (pickup f3-4f key1-0)
55.268: (pickup f2-1f key1-0)
55.299: (pickup f4-4f key1-0)
55.300: (pickup f4-4f key1-0)
55.393: (pickup f2-3f key3-2)
56.059: (move f2-3f f2-2f)
56.059: (move f3-2f f2-2f)
56.199: (move f3-4f f4-4f)
56.199: (move f3-4f f4-4f)
56.199: (move f2-2f f2-3f)
56.510: (move f2-3f f3-3f)
56.510: (move f3-2f f3-3f)
56.537: (move f3-2f f2-2f)
56.537: (move f3-2f f2-2f)
56.600: (pickup f4-4f key3-2)
56.644: (move f3-4f f3-3f)
56.644: (move f3-4f f3-3f)
56.646: (move f4-4f f3-4f)
56.670: (move f4-4f f3-4f)
56.716: (move f4-4f f3-4f)
56.732: (move f4-4f f3-4f)
56.753: (putdown f4-4f key1-0)
56.947: (move f3-3f f3-4f)
56.947: (move f3-3f f3-4f)
57.097: (putdown f2-4f key1-0)
50.853: (putdown f3-3f key1-0)
51.074: (move f3-4f f3-3f)
53.079: (move f3-2f f3-3f)
53.080: (move f4-4f f4-3f)
53.332: (move f2-4f f2-3f)
53.519: (move f3-3f f3-2f)
53.809: (move f3-4f f3-3f)
53.809: (move f3-4f f3-3f)
53.814: (move f2-2f f3-2f)
53.936: (move f3-4f f3-3f)
53.936: (move f3-4f f3-3f)
53.966: (move f3-3f f2-3f)
54.058: (move f3-2f f2-2f)
54.058: (pickup-and-loose f2-2f key1-3 key3-2)
54.209: (move f3-4f f4-4f)
54.209: (move f3-4f f4-4f)
54.431: (move f3-4f f4-4f)
54.488: (putdown f2-2f key3-2)
54.544: (move f2-2f f2-1f)
54.662: (move f2-2f f2-3f)
54.923: (move f2-2f f1-2f)
55.067: (move f2-4f f3-4f)
55.083: (move f4-4f f3-4f)
55.129: (move f3-4f f4-4f)
55.132: (move f4-4f f3-4f)
55.134: (move f4-4f f3-4f)
55.272: (move f2-2f f2-1f)
55.436: (move f3-3f f4-3f)
55.436: (move f4-4f f4-3f)
55.523: (move f2-2f f1-2f)
56.073: (move f3-3f f4-3f)
56.073: (move f4-4f f4-3f)
56.073: (move f4-4f f4-3f)
56.073: (move f3-3f f4-3f)
56.136: (pickup f3-4f key2-3)
56.136: (pickup f3-4f key2-2)
56.157: (pickup f3-4f key2-2)
56.157: (pickup f3-4f key2-3)
56.193: (pickup f3-4f key2-3)
56.194: (pickup f3-4f key2-2)
51.176: (move f3-4f f3-3f)
51.176: (move f2-3f f3-3f)
51.533: (move f2-3f f2-2f)
52.434: (move f3-4f f3-3f)
52.436: (move f4-3f f3-3f)
52.651: (move f2-3f f2-2f)
52.651: (move f3-2f f2-2f)
52.783: (putdown f4-3f key1-0)
52.785: (putdown f3-2f key1-0)
52.974: (putdown f2-3f key1-0)
53.451: (putdown f3-3f key1-3)
53.856: (pickup-and-loose f3-4f key2-3 key1-0)
53.856: (pickup-and-loose f3-4f key2-2 key1-0)
54.218: (move f3-3f f4-3f)
54.219: (move f4-4f f4-3f)
54.272: (move f3-3f f4-3f)
54.337: (move f3-4f f3-3f)
54.337: (move f3-4f f3-3f)
54.338: (move f3-3f f2-3f)
54.381: (move f3-4f f3-3f)
54.382: (move f3-4f f3-3f)
54.445: (move f3-3f f4-3f)
54.451: (move f3-4f f3-3f)
54.452: (move f3-4f f3-3f)
54.472: (move f3-3f f3-2f)
54.496: (pickup f4-4f key3-2)
54.498: (move f2-2f f3-2f)
54.716: (pickup-and-loose f3-4f key3-0 key1-0)
54.757: (putdown f3-4f key1-0)
54.803: (putdown f3-4f key1-0)
54.809: (putdown f3-4f key1-0)
54.985: (move f2-2f f2-1f)
55.029: (pickup f3-4f key3-0)
55.066: (putdown f2-1f key3-2)
55.159: (putdown f3-3f key2-3)
55.159: (putdown f3-3f key2-2)
55.161: (pickup f3-4f key2-3)
55.161: (pickup f3-4f key2-2)
55.163: (move f2-2f f2-1f)
55.167: (move f2-2f f2-3f)
50.751: (move f4-3f f3-3f)
50.811: (putdown f3-3f key1-0)
50.827: (move f3-4f f3-3f)
50.872: (move f3-2f f3-3f)
50.968: (move f2-3f f3-3f)
50.991: (move f3-4f f3-3f)
51.062: (move f3-4f f3-3f)
51.088: (move f3-4f f3-3f)
51.106: (move f3-4f f3-3f)
51.545: (pickup f2-2f key3-2)
53.170: (putdown f2-2f key1-0)
53.696: (move f3-3f f4-3f)
53.845: (move f3-4f f3-3f)
53.845: (move f3-4f f3-3f)
53.883: (move f3-2f f2-2f)
53.903: (move f2-2f f1-2f)
53.937: (move f3-3f f2-3f)
54.072: (pickup f4-3f key1-3)
54.130: (move f2-3f f2-2f)
54.242: (pickup f4-3f key1-3)
54.253: (move f3-4f f3-3f)
54.253: (move f3-4f f3-3f)
54.344: (move f3-3f f3-2f)
54.431: (move f3-3f f2-3f)
54.439: (putdown f4-3f key1-3)
54.544: (move f2-2f f3-2f)
54.544: (move f3-3f f3-2f)
54.590: (move f2-1f f2-2f)
54.795: (move f4-3f f4-4f)
55.031: (move f3-3f f3-4f)
55.445: (move f3-3f f4-3f)
55.445: (move f3-3f f4-3f)
55.448: (move f2-2f f1-2f)
55.473: (putdown f2-1f key1-3)
55.475: (move f2-2f f2-1f)
55.631: (move f3-3f f4-3f)
55.631: (move f3-3f f4-3f)
55.642: (move f3-3f f4-3f)
55.642: (move f3-3f f4-3f)
55.790: (putdown f3-3f key2-2)
50.836: (putdown f3-3f key3-0)
51.061: (putdown f3-3f key3-0)
51.526: (move f4-3f f3-3f)
52.942: (putdown f2-3f key1-0)
52.982: (move f4-3f f3-3f)
53.044: (move f4-3f f3-3f)
53.102: (move f2-3f f2-2f)
53.152: (move f2-2f f2-3f)
53.204: (move f3-3f f2-3f)
54.147: (move f3-3f f2-3f)
54.186: (pickup f2-2f key1-3)
54.208: (pickup f3-2f key1-3)
54.318: (move f3-3f f4-3f)
54.325: (move f3-3f f4-3f)
54.408: (move f2-2f f2-3f)
54.410: (move f2-2f f3-2f)
54.417: (move f2-2f f3-2f)
54.467: (move f3-3f f3-2f)
54.484: (move f4-3f f4-4f)
54.530: (move f2-2f f3-2f)
54.580: (move f3-3f f3-2f)
54.646: (move f3-3f f2-3f)
54.654: (move f3-3f f3-2f)
54.656: (putdown f1-2f key1-0)
54.699: (move f3-3f f3-2f)
54.711: (move f3-4f f4-4f)
54.712: (move f4-3f f4-4f)
54.742: (move f2-2f f3-2f)
54.742: (move f3-3f f3-2f)
54.748: (move f2-2f f2-3f)
54.748: (move f3-3f f2-3f)
54.780: (move f3-3f f3-2f)
54.809: (move f3-3f f3-2f)
54.892: (move f3-3f f3-2f)
55.028: (pickup f3-4f key3-0)
55.197: (putdown f3-3f key2-3)
55.197: (putdown f3-3f key2-2)
55.202: (move f2-2f f2-3f)
55.216: (move f4-3f f4-4f)
55.216: (move f4-3f f4-4f)
50.967: (move f2-3f f3-3f)
50.968: (move f3-2f f3-3f)
51.006: (move f2-3f f3-3f)
51.458: (putdown f2-2f key1-0)
51.464: (move f3-2f f2-2f)
51.466: (move f2-3f f2-2f)
51.538: (move f3-2f f3-3f)
51.538: (move f2-3f f3-3f)
51.610: (move f2-3f f2-2f)
52.085: (move f3-2f f2-2f)
52.089: (move f2-3f f2-2f)
52.168: (move f3-2f f2-2f)
52.232: (move f3-2f f2-2f)
52.233: (move f2-3f f2-2f)
52.256: (move f3-2f f2-2f)
52.359: (move f3-2f f2-2f)
52.378: (move f3-2f f2-2f)
52.924: (move f3-2f f3-3f)
53.066: (move f2-2f f1-2f)
53.197: (putdown f2-3f key3-2)
53.247: (putdown f2-3f key3-0)
53.375: (move f3-3f f2-3f)
53.471: (putdown f3-3f key1-3)
53.674: (putdown f3-3f key1-3)
53.872: (move f3-2f f2-2f)
53.986: (move f2-2f f2-1f)
54.049: (pickup-and-loose f3-2f key1-3 key3-2)
54.061: (pickup-and-loose f3-2f key1-3 key3-0)
54.088: (move f1-2f f2-2f)
54.147: (pickup f4-3f key1-3)
54.170: (pickup f4-3f key1-3)
54.244: (pickup-and-loose f3-2f key1-3 key3-0)
54.349: (pickup f3-2f key1-3)
54.376: (putdown f3-2f key3-2)
54.416: (putdown f3-2f key3-0)
54.484: (move f3-3f f3-2f)
54.485: (pickup f3-2f key1-3)
54.554: (putdown f3-2f key3-0)
54.556: (move f3-3f f3-2f)
54.587: (move f2-2f f3-2f)
50.975: (putdown f3-3f key3-2)
51.005: (move f3-2f f3-3f)
51.112: (move f2-3f f3-3f)
51.139: (move f3-2f f3-3f)
51.191: (move f2-3f f3-3f)
51.222: (move f3-2f f3-3f)
51.465: (pickup-and-loose f2-2f key3-2 key3-0)
51.490: (putdown f2-2f key3-0)
51.518: (move f2-3f f2-2f)
51.538: (move f3-2f f2-2f)
51.554: (move f3-2f f2-2f)
51.559: (move f2-3f f2-2f)
51.663: (move f2-3f f2-2f)
51.683: (move f3-2f f2-2f)
52.181: (putdown f2-2f key3-0)
52.338: (move f3-2f f2-2f)
52.404: (putdown f1-2f key1-0)
52.830: (move f3-2f f3-3f)
52.887: (move f3-2f f3-3f)
52.890: (move f4-3f f3-3f)
53.014: (move f4-3f f3-3f)
53.177: (move f3-2f f3-3f)
53.207: (putdown f2-1f key1-0)
53.386: (putdown f3-3f key1-3)
53.505: (move f3-3f f4-3f)
53.717: (move f3-3f f3-2f)
53.738: (move f3-3f f4-3f)
53.797: (move f3-2f f2-2f)
53.922: (move f3-2f f2-2f)
53.939: (move f3-3f f3-2f)
53.948: (move f3-3f f4-3f)
54.031: (move f3-2f f2-2f)
54.031: (move f3-3f f2-3f)
54.091: (move f3-2f f2-2f)
54.203: (pickup f3-2f key1-3)
54.223: (move f3-2f f2-2f)
54.306: (move f2-2f f2-3f)
54.325: (move f3-3f f2-3f)
54.389: (move f3-3f f4-3f)
54.431: (pickup-and-loose f2-2f key3-2 key1-3)
51.533: (pickup f2-2f key3-2)
51.554: (pickup f2-2f key3-2)
51.571: (move f2-3f f3-3f)
51.576: (pickup f2-2f key3-2)
51.604: (move f1-2f f2-2f)
51.921: (move f2-1f f2-2f)
52.832: (move f3-2f f3-3f)
53.204: (move f2-2f f2-3f)
53.230: (move f3-3f f2-3f)
53.230: (move f2-2f f2-3f)
53.254: (move f3-3f f2-3f)
53.255: (move f2-2f f2-3f)
53.280: (move f3-3f f2-3f)
53.294: (putdown f3-3f key1-3)
53.360: (putdown f3-3f key1-3)
53.385: (move f2-2f f2-3f)
53.386: (putdown f3-3f key1-3)
53.544: (putdown f3-3f key1-3)
53.553: (putdown f3-3f key1-3)
53.730: (move f3-3f f2-3f)
53.816: (move f3-2f f2-2f)
53.861: (move f3-3f f4-3f)
53.870: (move f2-2f f3-2f)
53.885: (move f3-3f f3-2f)
53.901: (move f3-3f f4-3f)
53.977: (move f3-3f f4-3f)
54.105: (putdown f4-3f key1-3)
54.195: (move f2-2f f2-3f)
54.215: (pickup f4-3f key1-3)
54.377: (move f3-3f f4-3f)
54.393: (pickup-and-loose f2-2f key3-2 key1-3)
54.409: (putdown f2-2f key1-3)
54.450: (putdown f2-2f key3-2)
54.467: (move f2-2f f3-2f)
54.477: (move f2-2f f3-2f)
54.477: (move f3-3f f3-2f)
54.482: (move f3-3f f3-2f)
54.505: (move f2-2f f3-2f)
54.505: (move f3-3f f3-2f)
54.509: (move f3-3f f3-2f)
51.062: (move f3-2f f3-3f)
51.064: (move f2-3f f3-3f)
51.074: (move f4-3f f3-3f)
51.265: (move f2-3f f3-3f)
51.710: (move f3-2f f2-2f)
51.710: (move f2-3f f2-2f)
53.082: (move f2-2f f2-3f)
53.103: (move f2-2f f2-3f)
53.105: (move f4-3f f3-3f)
53.149: (move f2-2f f2-3f)
53.241: (move f3-3f f3-2f)
53.247: (putdown f2-3f key3-2)
53.302: (pickup-and-loose f3-3f key3-0 key1-3)
53.307: (putdown f3-3f key1-3)
53.614: (move f3-3f f2-3f)
53.664: (move f3-3f f4-3f)
53.667: (move f3-3f f2-3f)
53.719: (move f3-3f f2-3f)
53.737: (move f3-3f f3-2f)
53.761: (move f3-3f f3-2f)
53.802: (move f3-3f f4-3f)
53.814: (move f2-2f f3-2f)
53.828: (move f3-3f f4-3f)
53.833: (putdown f3-2f key3-2)
53.852: (move f3-3f f3-2f)
53.875: (move f2-2f f3-2f)
53.912: (move f3-3f f4-3f)
53.969: (move f3-3f f4-3f)
53.991: (move f2-2f f2-3f)
53.996: (move f2-2f f3-2f)
54.005: (move f3-3f f4-3f)
54.050: (move f3-3f f2-3f)
54.065: (putdown f4-3f key1-3)
54.066: (pickup-and-loose f3-2f key1-3 key3-2)
54.139: (putdown f4-3f key1-3)
54.154: (pickup f3-2f key1-3)
54.157: (pickup f3-2f key1-3)
54.165: (pickup f3-2f key1-3)
54.221: (move f2-2f f2-3f)
54.256: (putdown f2-3f key3-2)
50.930: (move f2-3f f3-3f)
50.983: (move f4-3f f3-3f)
50.992: (move f2-3f f3-3f)
51.014: (move f2-3f f3-3f)
51.049: (move f4-3f f3-3f)
51.061: (putdown f3-3f key3-2)
51.193: (move f2-3f f3-3f)
51.519: (move f2-3f f2-2f)
52.785: (move f3-2f f3-3f)
52.888: (move f3-2f f3-3f)
52.897: (move f3-2f f3-3f)
52.933: (move f3-2f f3-3f)
53.103: (pickup-and-loose f2-3f key3-0 key3-2)
53.126: (putdown f2-3f key3-2)
53.154: (putdown f2-3f key3-2)
53.194: (putdown f2-3f key3-2)
53.323: (move f3-3f f2-3f)
53.525: (putdown f3-3f key1-3)
53.557: (move f3-3f f2-3f)
53.733: (move f3-3f f2-3f)
53.765: (move f3-3f f4-3f)
53.779: (pickup f3-2f key3-2)
53.799: (move f3-2f f2-2f)
53.814: (putdown f3-2f key3-2)
53.814: (pickup-and-loose f3-2f key3-0 key3-2)
53.814: (pickup f3-2f key3-0)
53.815: (move f3-3f f3-2f)
53.879: (move f3-2f f2-2f)
53.895: (move f3-3f f4-3f)
53.922: (pickup f3-2f key3-0)
53.924: (move f3-3f f3-2f)
53.952: (move f3-2f f2-2f)
54.003: (move f3-2f f2-2f)
54.061: (putdown f2-3f key3-2)
54.151: (move f2-3f f2-2f)
54.151: (move f3-2f f2-2f)
54.188: (putdown f4-3f key1-3)
54.413: (putdown f3-2f key1-3)
54.421: (move f3-2f f2-2f)
54.423: (move f2-3f f2-2f)
50.930: (pickup-and-loose f3-3f key3-0 key3-2)
50.957: (move f4-3f f3-3f)
50.973: (putdown f3-3f key3-2)
