/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.246: (move f0-2f f0-1f)
30.871: (move f2-2f f2-3f)
30.871: (move f2-2f f2-3f)
30.872: (move f1-3f f2-3f)
30.872: (move f1-3f f2-3f)
31.539: (pickup-and-loose f6-7f key2-0 key3-0)
31.539: (pickup-and-loose f6-7f key2-0 key3-0)
31.644: (move f0-4f f0-5f)
31.644: (move f0-4f f0-5f)
31.824: (move f0-4f f1-4f)
31.824: (move f1-3f f1-4f)
31.824: (move f0-4f f1-4f)
31.825: (move f1-3f f1-4f)
32.216: (move f6-6f f6-7f)
32.217: (move f6-6f f6-7f)
32.233: (putdown f6-7f key3-0)
32.233: (putdown f6-7f key3-0)
32.453: (move f2-2f f3-2f)
32.454: (move f2-2f f3-2f)
32.532: (move f1-2f f1-3f)
32.533: (move f1-2f f1-3f)
32.533: (move f0-3f f1-3f)
32.533: (move f0-3f f1-3f)
32.585: (move f6-6f f7-6f)
32.585: (move f6-6f f7-6f)
32.588: (move f1-2f f1-3f)
32.588: (move f1-2f f1-3f)
32.588: (move f0-3f f1-3f)
32.589: (move f0-3f f1-3f)
32.654: (move f0-3f f0-4f)
32.654: (move f0-3f f0-4f)
32.690: (move f5-6f f6-6f)
32.690: (move f5-6f f6-6f)
32.693: (move f6-7f f6-8f)
32.693: (move f6-7f f6-8f)
32.746: (move f0-3f f0-4f)
32.746: (move f0-3f f0-4f)
32.774: (move f6-6f f6-5f)
32.774: (move f6-6f f6-5f)
32.858: (move f0-2f f0-3f)
32.858: (move f0-2f f0-3f)
29.580: (move f0-5f f0-6f)
29.581: (move f0-5f f0-6f)
29.764: (move f0-5f f1-5f)
29.764: (move f0-5f f1-5f)
29.764: (move f1-4f f1-5f)
29.764: (move f1-4f f1-5f)
30.005: (move f6-7f f6-6f)
30.005: (move f6-7f f6-6f)
30.198: (move f1-4f f2-4f)
30.198: (move f2-3f f2-4f)
30.199: (move f2-3f f2-4f)
30.199: (move f1-4f f2-4f)
30.861: (move f1-3f f2-3f)
30.863: (move f1-3f f2-3f)
30.872: (move f1-3f f2-3f)
30.872: (move f1-3f f2-3f)
30.907: (move f2-3f f3-3f)
30.907: (move f2-3f f3-3f)
30.907: (move f3-2f f3-3f)
30.907: (move f3-2f f3-3f)
31.369: (putdown f2-3f key0-3)
31.369: (putdown f2-3f key0-3)
31.537: (move f3-2f f4-2f)
31.537: (move f3-2f f4-2f)
31.613: (pickup-and-loose f6-7f key2-0 key3-0)
31.613: (pickup-and-loose f6-7f key2-0 key3-0)
31.627: (move f0-4f f0-5f)
31.628: (move f0-4f f0-5f)
31.636: (move f0-4f f0-5f)
31.637: (move f0-4f f0-5f)
31.709: (move f6-7f f6-8f)
31.710: (move f6-7f f6-8f)
31.778: (move f6-6f f6-7f)
31.779: (move f6-6f f6-7f)
31.816: (move f0-4f f1-4f)
31.819: (move f0-4f f1-4f)
31.820: (move f1-3f f1-4f)
31.820: (move f1-3f f1-4f)
31.823: (move f0-4f f1-4f)
31.824: (move f0-4f f1-4f)
27.739: (move f1-5f f1-6f)
27.739: (move f1-5f f1-6f)
27.739: (move f0-6f f1-6f)
27.739: (move f0-6f f1-6f)
28.007: (move f2-4f f2-5f)
28.007: (move f1-5f f2-5f)
28.007: (move f1-5f f2-5f)
28.008: (move f2-4f f2-5f)
28.476: (move f0-6f f0-7f)
28.476: (move f0-6f f0-7f)
29.074: (move f6-6f f6-5f)
29.075: (move f6-6f f6-5f)
29.123: (move f6-6f f5-6f)
29.123: (move f6-6f f5-6f)
29.286: (move f0-5f f0-6f)
29.286: (move f0-5f f0-6f)
29.443: (move f1-4f f1-5f)
29.443: (move f0-5f f1-5f)
29.444: (move f0-5f f1-5f)
29.444: (move f1-4f f1-5f)
29.553: (move f0-5f f0-6f)
29.553: (move f0-5f f0-6f)
29.652: (move f2-4f f3-4f)
29.652: (move f3-3f f3-4f)
29.652: (move f3-3f f3-4f)
29.652: (move f2-4f f3-4f)
29.737: (move f1-4f f1-5f)
29.738: (move f1-4f f1-5f)
29.738: (move f0-5f f1-5f)
29.738: (move f0-5f f1-5f)
29.889: (move f2-3f f2-4f)
29.889: (move f2-3f f2-4f)
29.889: (move f1-4f f2-4f)
29.890: (move f1-4f f2-4f)
30.159: (move f6-7f f6-6f)
30.159: (move f6-7f f6-6f)
30.166: (move f1-4f f2-4f)
30.168: (move f1-4f f2-4f)
30.169: (move f2-3f f2-4f)
30.169: (move f2-3f f2-4f)
25.220: (move f2-5f f2-6f)
25.220: (move f1-6f f2-6f)
25.220: (move f1-6f f2-6f)
25.220: (move f2-5f f2-6f)
26.359: (move f1-6f f1-7f)
26.359: (move f1-6f f1-7f)
26.360: (move f0-7f f1-7f)
26.360: (move f0-7f f1-7f)
27.055: (move f0-7f f0-8f)
27.055: (move f0-7f f0-8f)
27.291: (move f5-6f f5-5f)
27.291: (move f6-5f f5-5f)
27.291: (move f6-5f f5-5f)
27.291: (move f5-6f f5-5f)
27.457: (move f0-6f f1-6f)
27.457: (move f0-6f f1-6f)
27.457: (move f1-5f f1-6f)
27.457: (move f1-5f f1-6f)
27.561: (move f6-5f f6-4f)
27.561: (move f6-5f f6-4f)
27.670: (move f1-5f f1-6f)
27.670: (move f1-5f f1-6f)
27.671: (move f0-6f f1-6f)
27.671: (move f0-6f f1-6f)
27.761: (move f2-4f f2-5f)
27.761: (move f2-4f f2-5f)
27.761: (move f1-5f f2-5f)
27.761: (move f1-5f f2-5f)
27.808: (move f2-5f f3-5f)
27.808: (move f2-5f f3-5f)
27.808: (move f3-4f f3-5f)
27.808: (move f3-4f f3-5f)
27.932: (move f1-5f f2-5f)
27.932: (move f2-4f f2-5f)
27.932: (move f2-4f f2-5f)
27.933: (move f1-5f f2-5f)
27.971: (move f0-6f f0-7f)
27.971: (move f0-6f f0-7f)
28.396: (move f0-6f f0-7f)
28.397: (move f0-6f f0-7f)
24.239: (move f2-6f f2-7f)
24.239: (move f1-7f f2-7f)
24.240: (move f2-6f f2-7f)
24.240: (move f1-7f f2-7f)
24.521: (move f3-5f f3-6f)
24.522: (move f3-5f f3-6f)
24.522: (move f2-6f f3-6f)
24.522: (move f2-6f f3-6f)
25.009: (move f2-5f f2-6f)
25.009: (move f2-5f f2-6f)
25.010: (move f1-6f f2-6f)
25.010: (move f1-6f f2-6f)
25.131: (move f1-6f f2-6f)
25.131: (move f1-6f f2-6f)
25.132: (move f2-5f f2-6f)
25.132: (move f2-5f f2-6f)
25.494: (move f0-8f f1-8f)
25.494: (move f0-8f f1-8f)
25.494: (move f1-7f f1-8f)
25.495: (move f1-7f f1-8f)
25.581: (move f0-7f f1-7f)
25.581: (move f0-7f f1-7f)
25.581: (move f1-6f f1-7f)
25.581: (move f1-6f f1-7f)
25.680: (pickup-and-loose f2-6f key3-0 key0-3)
25.680: (pickup-and-loose f2-6f key3-0 key0-3)
25.872: (move f6-4f f5-4f)
25.872: (move f5-5f f5-4f)
25.872: (move f6-4f f5-4f)
25.872: (move f5-5f f5-4f)
26.102: (move f3-5f f4-5f)
26.102: (move f3-5f f4-5f)
26.167: (move f6-4f f6-3f)
26.167: (move f6-4f f6-3f)
26.206: (move f0-7f f0-8f)
26.206: (move f0-7f f0-8f)
26.280: (move f1-6f f1-7f)
26.280: (move f1-6f f1-7f)
26.281: (move f0-7f f1-7f)
26.281: (move f0-7f f1-7f)
22.832: (move f2-7f f2-8f)
22.832: (move f2-7f f2-8f)
22.832: (move f1-8f f2-8f)
22.832: (move f1-8f f2-8f)
22.865: (move f3-6f f4-6f)
22.865: (move f3-6f f4-6f)
22.866: (move f4-5f f4-6f)
22.867: (move f4-5f f4-6f)
22.905: (move f1-7f f2-7f)
22.905: (move f1-7f f2-7f)
22.906: (move f2-6f f2-7f)
22.906: (move f2-6f f2-7f)
23.256: (move f5-4f f5-3f)
23.256: (move f5-4f f5-3f)
23.257: (move f6-3f f5-3f)
23.258: (move f6-3f f5-3f)
23.958: (move f1-7f f1-8f)
23.958: (move f1-7f f1-8f)
23.959: (move f0-8f f1-8f)
23.959: (move f0-8f f1-8f)
23.966: (move f2-6f f3-6f)
23.966: (move f2-6f f3-6f)
24.186: (move f1-7f f2-7f)
24.186: (move f1-7f f2-7f)
24.187: (move f2-6f f2-7f)
24.187: (move f2-6f f2-7f)
24.439: (move f2-7f f3-7f)
24.439: (move f2-7f f3-7f)
24.439: (move f3-6f f3-7f)
24.439: (move f3-6f f3-7f)
24.446: (move f2-6f f3-6f)
24.446: (move f2-6f f3-6f)
24.474: (move f2-6f f3-6f)
24.474: (move f2-6f f3-6f)
24.654: (move f2-6f f2-7f)
24.655: (move f2-6f f2-7f)
25.121: (move f2-6f f1-6f)
25.121: (move f2-6f f1-6f)
25.159: (move f4-5f f5-5f)
25.161: (move f4-5f f5-5f)
20.571: (move f2-7f f2-8f)
20.571: (move f1-8f f2-8f)
20.571: (move f2-7f f2-8f)
20.571: (move f1-8f f2-8f)
21.010: (putdown f5-3f key2-0)
21.010: (putdown f5-3f key2-0)
21.248: (move f3-6f f4-6f)
21.248: (move f3-6f f4-6f)
21.389: (putdown f2-8f key0-3)
21.389: (putdown f2-8f key0-3)
22.326: (move f3-7f f3-8f)
22.326: (move f3-7f f3-8f)
22.326: (move f2-8f f3-8f)
22.326: (move f2-8f f3-8f)
22.559: (move f2-7f f3-7f)
22.559: (move f2-7f f3-7f)
22.559: (move f3-6f f3-7f)
22.560: (move f3-6f f3-7f)
22.781: (move f2-7f f2-8f)
22.781: (move f2-7f f2-8f)
22.813: (move f3-6f f4-6f)
22.813: (move f3-6f f4-6f)
22.891: (move f3-6f f4-6f)
22.891: (move f3-6f f4-6f)
23.102: (move f4-6f f5-6f)
23.102: (move f4-6f f5-6f)
23.103: (move f5-5f f5-6f)
23.103: (move f5-5f f5-6f)
23.571: (move f5-3f f5-2f)
23.571: (move f5-3f f5-2f)
23.579: (move f5-3f f4-3f)
23.580: (move f5-3f f4-3f)
23.691: (putdown f4-6f key0-3)
23.691: (putdown f4-6f key0-3)
24.078: (move f2-7f f3-7f)
24.078: (move f2-7f f3-7f)
24.080: (move f3-6f f3-7f)
24.081: (move f3-6f f3-7f)
24.099: (putdown f2-7f key0-3)
24.099: (putdown f2-7f key0-3)
19.043: (move f5-3f f5-2f)
19.043: (move f5-3f f5-2f)
19.089: (move f5-3f f4-3f)
19.089: (move f5-3f f4-3f)
19.460: (putdown f2-8f key0-3)
19.460: (putdown f2-8f key0-3)
20.398: (unlock f3-8f f4-8f key0-3 shape0)
20.398: (unlock f3-8f f4-8f key0-3 shape0)
20.398: (move f3-7f f3-8f)
20.398: (move f2-8f f3-8f)
20.398: (move f2-8f f3-8f)
20.398: (move f3-7f f3-8f)
20.517: (move f4-6f f5-6f)
20.517: (move f4-6f f5-6f)
20.814: (move f2-8f f3-8f)
20.814: (move f2-8f f3-8f)
20.907: (move f2-8f f2-7f)
20.907: (move f2-8f f2-7f)
21.106: (unlock f4-6f f4-7f key3-0 shape3)
21.106: (unlock f4-6f f4-7f key3-0 shape3)
21.339: (putdown f2-8f key0-3)
21.339: (putdown f2-8f key0-3)
21.463: (unlock f5-6f f5-7f key0-3 shape0)
21.463: (unlock f5-6f f5-7f key0-3 shape0)
21.544: (move f5-3f f5-4f)
21.544: (move f5-3f f5-4f)
21.678: (move f5-3f f6-3f)
21.679: (move f5-3f f6-3f)
21.723: (move f2-8f f1-8f)
21.723: (move f2-8f f1-8f)
22.275: (move f2-8f f3-8f)
22.275: (move f2-8f f3-8f)
22.378: (putdown f4-6f key3-0)
22.378: (putdown f4-6f key3-0)
22.911: (move f4-6f f5-6f)
22.912: (move f4-6f f5-6f)
23.051: (move f4-6f f5-6f)
23.051: (move f4-6f f5-6f)
23.200: (move f5-2f f4-2f)
23.201: (move f4-3f f4-2f)
16.692: (move f2-8f f3-8f)
16.693: (move f2-8f f3-8f)
16.870: (move f4-3f f3-3f)
16.870: (move f4-3f f3-3f)
16.960: (move f5-2f f4-2f)
16.960: (move f5-2f f4-2f)
16.960: (move f4-3f f4-2f)
16.960: (move f4-3f f4-2f)
19.158: (unlock f5-6f f6-6f key3-0 shape3)
19.159: (unlock f5-6f f6-6f key3-0 shape3)
20.262: (move f2-7f f2-6f)
20.263: (move f2-7f f2-6f)
20.277: (move f4-6f f5-6f)
20.278: (move f4-6f f5-6f)
20.341: (move f2-8f f2-7f)
20.341: (move f2-8f f2-7f)
20.346: (unlock f3-8f f4-8f key0-3 shape0)
20.346: (unlock f3-8f f4-8f key0-3 shape0)
20.418: (move f4-3f f4-4f)
20.418: (move f4-3f f4-4f)
20.421: (move f5-4f f4-4f)
20.421: (move f5-4f f4-4f)
20.726: (move f3-8f f4-8f)
20.726: (move f3-8f f4-8f)
20.787: (move f2-8f f3-8f)
20.787: (move f2-8f f3-8f)
20.789: (move f3-8f f3-7f)
20.789: (move f2-7f f3-7f)
20.789: (move f2-7f f3-7f)
20.789: (move f3-8f f3-7f)
20.854: (move f2-8f f2-7f)
20.855: (move f2-8f f2-7f)
21.034: (move f5-2f f5-1f)
21.034: (move f5-2f f5-1f)
21.096: (unlock f5-6f f5-7f key0-3 shape0)
21.096: (unlock f5-6f f5-7f key0-3 shape0)
21.120: (move f5-2f f6-2f)
21.120: (move f5-2f f6-2f)
21.121: (move f6-3f f6-2f)
21.121: (move f6-3f f6-2f)
14.736: (move f3-3f f2-3f)
14.736: (move f3-3f f2-3f)
14.984: (move f3-3f f3-2f)
14.984: (move f3-3f f3-2f)
14.984: (move f4-2f f3-2f)
14.984: (move f4-2f f3-2f)
15.047: (move f3-8f f4-8f)
15.047: (move f3-8f f4-8f)
18.370: (move f4-4f f3-4f)
18.371: (move f3-3f f3-4f)
18.371: (move f3-3f f3-4f)
18.371: (move f4-4f f3-4f)
18.679: (move f2-7f f3-7f)
18.679: (move f2-7f f3-7f)
18.679: (move f3-8f f3-7f)
18.679: (move f3-8f f3-7f)
19.043: (pickup f2-6f key3-0)
19.043: (pickup f2-6f key3-0)
19.051: (unlock f5-6f f6-6f key3-0 shape3)
19.052: (unlock f5-6f f6-6f key3-0 shape3)
19.149: (putdown f5-6f key3-0)
19.149: (putdown f5-6f key3-0)
19.170: (move f3-7f f3-6f)
19.170: (move f3-7f f3-6f)
19.171: (move f2-6f f3-6f)
19.171: (move f2-6f f3-6f)
19.313: (move f5-1f f4-1f)
19.313: (move f5-1f f4-1f)
19.315: (move f4-2f f4-1f)
19.315: (move f4-2f f4-1f)
19.823: (move f4-8f f5-8f)
19.823: (move f4-8f f5-8f)
20.163: (move f5-6f f5-7f)
20.164: (move f5-6f f5-7f)
20.173: (move f5-6f f4-6f)
20.173: (move f5-6f f4-6f)
20.207: (move f2-7f f2-6f)
20.207: (move f2-7f f2-6f)
20.220: (move f2-7f f2-6f)
20.221: (move f2-7f f2-6f)
12.913: (move f2-3f f1-3f)
12.913: (move f2-3f f1-3f)
13.356: (move f4-8f f5-8f)
13.356: (move f4-8f f5-8f)
13.596: (move f3-2f f2-2f)
13.596: (move f3-2f f2-2f)
13.597: (move f2-3f f2-2f)
13.597: (move f2-3f f2-2f)
15.867: (move f2-3f f2-4f)
15.867: (move f3-4f f2-4f)
15.867: (move f3-4f f2-4f)
15.867: (move f2-3f f2-4f)
16.571: (move f2-6f f3-6f)
16.572: (move f2-6f f3-6f)
17.031: (move f3-2f f3-1f)
17.031: (move f3-2f f3-1f)
17.032: (move f4-1f f3-1f)
17.033: (move f4-1f f3-1f)
17.268: (move f3-6f f4-6f)
17.269: (move f3-6f f4-6f)
18.952: (putdown f5-6f key3-0)
18.952: (putdown f5-6f key3-0)
19.011: (move f2-6f f3-6f)
19.011: (move f2-6f f3-6f)
19.013: (move f3-7f f3-6f)
19.013: (move f3-7f f3-6f)
19.014: (pickup f2-6f key3-0)
19.014: (pickup f2-6f key3-0)
19.032: (move f5-7f f5-8f)
19.032: (move f5-7f f5-8f)
19.033: (unlock f5-8f f5-7f key0-3 shape0)
19.034: (unlock f5-8f f5-7f key0-3 shape0)
19.052: (pickup f2-6f key3-0)
19.052: (pickup f2-6f key3-0)
19.168: (move f2-6f f3-6f)
19.168: (move f2-6f f3-6f)
19.249: (move f3-4f f3-5f)
19.249: (move f3-4f f3-5f)
19.286: (pickup f3-7f key2-2)
19.286: (pickup f3-7f key2-2)
11.453: (move f1-3f f0-3f)
11.453: (move f1-3f f0-3f)
11.918: (move f1-3f f1-2f)
11.918: (move f2-2f f1-2f)
11.918: (move f1-3f f1-2f)
11.918: (move f2-2f f1-2f)
12.161: (move f5-8f f6-8f)
12.161: (move f5-8f f6-8f)
13.936: (move f3-6f f4-6f)
13.936: (move f3-6f f4-6f)
13.960: (move f2-4f f1-4f)
13.960: (move f2-4f f1-4f)
13.960: (move f1-3f f1-4f)
13.960: (move f1-3f f1-4f)
14.586: (move f2-2f f2-1f)
14.586: (move f2-2f f2-1f)
14.587: (move f3-1f f2-1f)
14.587: (move f3-1f f2-1f)
15.904: (move f4-6f f5-6f)
15.904: (move f4-6f f5-6f)
16.561: (move f2-6f f3-6f)
16.561: (move f2-6f f3-6f)
16.600: (move f3-5f f2-5f)
16.600: (move f3-5f f2-5f)
16.604: (move f2-4f f2-5f)
16.604: (move f2-4f f2-5f)
16.701: (move f2-6f f3-6f)
16.701: (move f2-6f f3-6f)
17.255: (move f3-6f f4-6f)
17.255: (move f3-6f f4-6f)
17.260: (move f3-6f f4-6f)
17.260: (move f3-6f f4-6f)
18.159: (move f5-8f f4-8f)
18.159: (move f5-8f f4-8f)
18.270: (putdown f3-6f key3-0)
18.270: (putdown f3-6f key3-0)
18.377: (move f3-6f f3-5f)
18.378: (move f3-6f f3-5f)
18.605: (move f3-7f f3-8f)
18.605: (move f3-7f f3-8f)
10.226: (move f1-2f f0-2f)
10.226: (move f0-3f f0-2f)
10.227: (move f1-2f f0-2f)
10.227: (move f0-3f f0-2f)
10.845: (move f6-8f f6-7f)
10.845: (move f6-8f f6-7f)
11.602: (pickup f0-3f key1-2)
11.602: (pickup f0-3f key1-2)
12.443: (move f4-6f f5-6f)
12.443: (move f4-6f f5-6f)
12.761: (move f0-3f f0-4f)
12.761: (move f0-3f f0-4f)
12.762: (move f1-4f f0-4f)
12.762: (move f1-4f f0-4f)
12.996: (move f2-1f f1-1f)
12.996: (move f1-2f f1-1f)
12.996: (move f1-2f f1-1f)
12.997: (move f2-1f f1-1f)
13.375: (move f6-8f f7-8f)
13.375: (move f6-8f f7-8f)
13.894: (move f3-6f f4-6f)
13.895: (move f3-6f f4-6f)
13.903: (unlock f4-6f f4-7f key3-0 shape3)
13.903: (unlock f4-6f f4-7f key3-0 shape3)
13.924: (move f3-6f f4-6f)
13.924: (move f3-6f f4-6f)
15.228: (move f1-4f f1-5f)
15.229: (move f1-4f f1-5f)
15.229: (move f2-5f f1-5f)
15.229: (move f2-5f f1-5f)
15.466: (move f4-6f f4-5f)
15.466: (move f4-6f f4-5f)
15.466: (move f3-5f f4-5f)
15.466: (move f3-5f f4-5f)
15.550: (putdown f4-6f key3-0)
15.550: (putdown f4-6f key3-0)
15.795: (move f4-6f f5-6f)
15.796: (move f4-6f f5-6f)
15.902: (move f4-6f f5-6f)
15.902: (move f4-6f f5-6f)
9.423: (pickup f0-2f key0-3)
9.423: (pickup f0-2f key0-3)
10.101: (pickup f6-7f key2-0)
10.101: (pickup f6-7f key2-0)
10.207: (move f0-3f f0-2f)
10.207: (move f0-3f f0-2f)
10.442: (pickup f0-2f key3-2)
10.442: (pickup f0-2f key3-2)
10.995: (unlock f5-6f f6-6f key3-0 shape3)
10.995: (unlock f5-6f f6-6f key3-0 shape3)
11.884: (move f1-1f f0-1f)
11.884: (move f1-1f f0-1f)
11.884: (move f0-2f f0-1f)
11.884: (move f0-2f f0-1f)
12.245: (move f4-6f f5-6f)
12.245: (move f4-6f f5-6f)
12.396: (move f4-6f f5-6f)
12.396: (move f4-6f f5-6f)
12.419: (move f4-6f f5-6f)
12.419: (move f4-6f f5-6f)
12.734: (move f0-3f f0-4f)
12.734: (move f0-3f f0-4f)
12.822: (move f0-3f f1-3f)
12.822: (move f0-3f f1-3f)
13.455: (move f4-5f f5-5f)
13.455: (move f4-5f f5-5f)
13.456: (move f5-6f f5-5f)
13.456: (move f5-6f f5-5f)
13.763: (pickup f0-4f key3-3)
13.763: (pickup f0-4f key3-3)
13.824: (move f1-5f f0-5f)
13.824: (move f1-5f f0-5f)
13.824: (move f0-4f f0-5f)
13.824: (move f0-4f f0-5f)
13.893: (unlock f4-6f f4-7f key3-0 shape3)
13.894: (unlock f4-6f f4-7f key3-0 shape3)
13.930: (unlock f4-6f f4-7f key3-0 shape3)
13.930: (unlock f4-6f f4-7f key3-0 shape3)
13.970: (putdown f5-6f key3-0)
13.971: (putdown f5-6f key3-0)
9.352: (pickup-and-loose f0-2f key0-3 key1-2)
9.353: (pickup-and-loose f0-2f key0-3 key1-2)
9.403: (move f0-2f f0-3f)
9.403: (move f0-2f f0-3f)
9.717: (move f0-2f f1-2f)
9.717: (move f0-2f f1-2f)
9.744: (move f0-2f f0-1f)
9.744: (move f0-2f f0-1f)
9.947: (move f6-7f f6-8f)
9.947: (move f6-7f f6-8f)
10.159: (putdown f0-2f key1-2)
10.160: (putdown f0-2f key1-2)
10.362: (pickup-and-loose f0-2f key3-2 key1-2)
10.362: (pickup-and-loose f0-2f key3-2 key1-2)
10.843: (unlock f5-6f f6-6f key3-0 shape3)
10.843: (unlock f5-6f f6-6f key3-0 shape3)
10.953: (unlock f5-6f f6-6f key3-0 shape3)
10.953: (unlock f5-6f f6-6f key3-0 shape3)
10.993: (unlock f5-6f f6-6f key3-0 shape3)
10.993: (unlock f5-6f f6-6f key3-0 shape3)
11.017: (putdown f5-6f key3-0)
11.017: (putdown f5-6f key3-0)
11.220: (move f5-6f f6-6f)
11.221: (move f5-6f f6-6f)
11.562: (move f0-2f f0-3f)
11.563: (move f0-2f f0-3f)
11.825: (move f0-2f f0-1f)
11.825: (move f0-2f f0-1f)
11.898: (move f0-2f f1-2f)
11.898: (move f0-2f f1-2f)
11.899: (move f1-3f f1-2f)
11.899: (move f1-3f f1-2f)
11.986: (pickup f0-1f key2-3)
11.986: (pickup f0-1f key2-1)
12.009: (move f5-6f f5-5f)
12.010: (move f5-6f f5-5f)
12.016: (move f0-2f f0-1f)
12.016: (move f0-2f f0-1f)
12.056: (move f0-2f f1-2f)
12.056: (move f0-2f f1-2f)
9.262: (move f0-3f f0-4f)
9.262: (move f0-3f f0-4f)
9.468: (move f0-3f f1-3f)
9.468: (move f0-3f f1-3f)
9.468: (move f1-2f f1-3f)
9.468: (move f1-2f f1-3f)
9.537: (move f0-2f f0-3f)
9.537: (move f0-2f f0-3f)
9.652: (move f6-6f f6-7f)
9.653: (move f6-6f f6-7f)
9.683: (move f0-2f f0-1f)
9.683: (move f0-2f f0-1f)
9.691: (move f0-2f f1-2f)
9.691: (move f0-2f f1-2f)
9.851: (move f0-1f f0-0f)
9.851: (move f0-1f f0-0f)
9.921: (move f1-2f f1-1f)
9.921: (move f0-1f f1-1f)
9.921: (move f1-2f f1-1f)
9.921: (move f0-1f f1-1f)
9.937: (move f6-8f f5-8f)
9.938: (move f6-8f f5-8f)
9.989: (move f6-8f f7-8f)
9.989: (move f6-8f f7-8f)
10.075: (move f1-2f f2-2f)
10.075: (move f1-2f f2-2f)
10.180: (putdown f0-3f key0-3)
10.180: (putdown f0-3f key0-3)
10.248: (move f0-1f f0-2f)
10.248: (move f0-1f f0-2f)
10.305: (pickup-and-loose f0-3f key1-2 key0-3)
10.305: (pickup-and-loose f0-3f key1-2 key0-3)
10.510: (putdown f1-2f key0-3)
10.511: (putdown f1-2f key0-3)
10.523: (pickup-and-loose f0-1f key0-0 key0-3)
10.523: (pickup-and-loose f0-1f key0-0 key0-3)
10.530: (putdown f0-1f key0-3)
10.531: (putdown f0-1f key0-3)
10.585: (pickup-and-loose f0-1f key2-3 key0-3)
10.585: (pickup-and-loose f0-1f key2-1 key0-3)
8.405: (move f0-4f f0-5f)
8.405: (move f0-4f f0-5f)
8.506: (move f1-3f f1-4f)
8.506: (move f1-3f f1-4f)
8.506: (move f0-4f f1-4f)
8.507: (move f0-4f f1-4f)
8.869: (pickup-and-loose f6-7f key2-0 key3-0)
8.870: (pickup-and-loose f6-7f key2-0 key3-0)
8.943: (move f2-2f f2-3f)
8.944: (move f1-3f f2-3f)
8.944: (move f1-3f f2-3f)
8.944: (move f2-2f f2-3f)
9.379: (move f0-3f f0-4f)
9.379: (move f0-3f f0-4f)
9.388: (pickup-and-loose f0-2f key0-3 key2-3)
9.388: (pickup-and-loose f0-2f key0-3 key2-1)
9.554: (move f0-3f f1-3f)
9.554: (move f0-3f f1-3f)
9.554: (move f1-2f f1-3f)
9.554: (move f1-2f f1-3f)
9.643: (putdown f6-7f key3-0)
9.644: (putdown f6-7f key3-0)
9.814: (move f5-8f f4-8f)
9.815: (move f5-8f f4-8f)
9.822: (move f0-1f f0-0f)
9.822: (move f0-1f f0-0f)
9.895: (move f0-1f f1-1f)
9.895: (move f1-2f f1-1f)
9.895: (move f1-2f f1-1f)
9.895: (move f0-1f f1-1f)
9.959: (putdown f0-4f key0-3)
9.959: (putdown f0-4f key0-3)
10.022: (move f7-8f f8-8f)
10.022: (move f7-8f f8-8f)
10.063: (move f1-2f f2-2f)
10.063: (move f1-2f f2-2f)
10.154: (move f2-2f f2-1f)
10.155: (move f2-2f f2-1f)
10.155: (move f1-1f f2-1f)
10.155: (move f1-1f f2-1f)
6.820: (move f1-4f f1-5f)
6.820: (move f1-4f f1-5f)
6.820: (move f0-5f f1-5f)
6.820: (move f0-5f f1-5f)
6.952: (move f0-5f f0-6f)
6.952: (move f0-5f f0-6f)
7.144: (move f2-3f f2-4f)
7.144: (move f1-4f f2-4f)
7.144: (move f1-4f f2-4f)
7.144: (move f2-3f f2-4f)
7.764: (move f6-7f f6-6f)
7.764: (move f6-7f f6-6f)
8.398: (move f0-4f f0-5f)
8.399: (move f0-4f f0-5f)
8.499: (move f1-3f f1-4f)
8.499: (move f1-3f f1-4f)
8.500: (move f0-4f f1-4f)
8.501: (move f0-4f f1-4f)
8.943: (move f2-2f f2-3f)
8.943: (move f2-2f f2-3f)
8.945: (move f1-3f f2-3f)
8.945: (move f1-3f f2-3f)
9.227: (putdown f0-5f key0-3)
9.227: (putdown f0-5f key0-3)
9.274: (putdown f1-4f key0-3)
9.274: (putdown f1-4f key0-3)
9.364: (move f0-2f f0-3f)
9.364: (move f0-2f f0-3f)
9.656: (putdown f2-3f key0-3)
9.657: (putdown f2-3f key0-3)
9.674: (move f0-2f f1-2f)
9.674: (move f0-2f f1-2f)
9.720: (move f4-8f f3-8f)
9.720: (move f4-8f f3-8f)
9.781: (move f6-7f f6-8f)
9.781: (move f6-7f f6-8f)
9.782: (move f0-2f f0-1f)
9.783: (move f0-2f f0-1f)
9.981: (move f2-3f f3-3f)
9.981: (move f2-3f f3-3f)
5.775: (move f1-5f f2-5f)
5.775: (move f2-4f f2-5f)
5.775: (move f1-5f f2-5f)
5.776: (move f2-4f f2-5f)
5.874: (move f0-6f f0-7f)
5.874: (move f0-6f f0-7f)
5.896: (move f1-5f f1-6f)
5.896: (move f1-5f f1-6f)
5.896: (move f0-6f f1-6f)
5.896: (move f0-6f f1-6f)
6.607: (move f6-6f f5-6f)
6.608: (move f6-6f f5-6f)
6.827: (move f1-4f f1-5f)
