/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  31: (move f1-4f f0-4f)
  32: (pickup-and-loose f0-4f key0-0 key1-1)
  33: (move f0-4f f1-4f)
  34: (move f1-4f f1-3f)
  35: (move f1-3f f1-2f)
  36: (move f1-2f f2-2f)
  37: (putdown f2-2f key0-0)
  38: (move f2-2f f2-3f)
  39: (move f2-3f f3-3f)
  40: (pickup f3-3f key3-0)
  41: (move f3-3f f3-2f)
  42: (pickup-and-loose f3-2f key2-2 key3-0)
  43: (move f3-2f f2-2f)
  44: (pickup-and-loose f2-2f key0-0 key2-2)
  45: (move f2-2f f2-3f)
  46: (putdown f2-3f key0-0)
  47: (move f2-3f f2-4f)
  48: (pickup f2-4f key3-1)
  49: (move f2-4f f2-3f)
  50: (move f2-3f f1-3f)
  51: (unlock f1-3f f0-3f key3-1 shape3)
  52: (move f1-3f f2-3f)
  53: (move f2-3f f3-3f)
  54: (putdown f3-3f key3-1)
  55: (move f3-3f f2-3f)
  56: (pickup f2-3f key0-0)
  57: (move f2-3f f3-3f)
  58: (pickup-and-loose f3-3f key3-1 key0-0)
  59: (move f3-3f f3-4f)
  60: (putdown f3-4f key3-1)
  61: (move f3-4f f3-5f)
  62: (pickup f3-5f key1-0)
  63: (move f3-5f f3-4f)
  64: (move f3-4f f4-4f)
  65: (move f4-4f f4-3f)
  66: (unlock f4-3f f5-3f key1-0 shape1)
  67: (move f4-3f f4-4f)
  68: (move f4-4f f3-4f)
  69: (move f3-4f f3-5f)
  70: (putdown f3-5f key1-0)
  71: (move f3-5f f3-4f)
  72: (move f3-4f f3-3f)
  73: (pickup f3-3f key0-0)
  74: (move f3-3f f2-3f)
  75: (putdown f2-3f key0-0)
  76: (move f2-3f f2-4f)
  77: (move f2-4f f3-4f)
  78: (pickup f3-4f key3-1)
  79: (move f3-4f f3-3f)
  80: (move f3-3f f2-3f)
  81: (move f2-3f f1-3f)
  82: (putdown f1-3f key3-1)
  83: (move f1-3f f2-3f)
  84: (pickup f2-3f key0-0)
  85: (move f2-3f f3-3f)
  86: (putdown f3-3f key0-0)
  87: (move f3-3f f3-4f)
  88: (move f3-4f f3-5f)
  89: (pickup f3-5f key1-0)
  90: (move f3-5f f3-4f)
  91: (move f3-4f f3-3f)
  92: (move f3-3f f4-3f)
  93: (move f4-3f f4-2f)
  94: (move f4-2f f4-1f)
  95: (putdown f4-1f key1-0)
  96: (move f4-1f f4-2f)
  97: (move f4-2f f5-2f)
  98: (move f5-2f f5-3f)
  99: (move f5-3f f6-3f)
 100: (pickup f6-3f key0-1)
 101: (move f6-3f f6-4f)
 102: (move f6-4f f5-4f)
 103: (move f5-4f f4-4f)
 104: (move f4-4f f3-4f)
 105: (move f3-4f f3-5f)
 106: (move f3-5f f3-6f)
 107: (unlock f3-6f f2-6f key0-1 shape0)
 108: (move f3-6f f3-5f)
 109: (move f3-5f f3-4f)
 110: (move f3-4f f3-3f)
 111: (move f3-3f f3-2f)
 112: (pickup-and-loose f3-2f key3-0 key0-1)
 113: (move f3-2f f3-3f)
 114: (move f3-3f f3-4f)
 115: (move f3-4f f3-5f)
 116: (move f3-5f f3-6f)
 117: (move f3-6f f2-6f)
 118: (putdown f2-6f key3-0)
 119: (move f2-6f f3-6f)
 120: (move f3-6f f3-5f)
 121: (move f3-5f f3-4f)
 122: (move f3-4f f3-3f)
 123: (pickup f3-3f key0-0)
 124: (move f3-3f f2-3f)
 125: (move f2-3f f2-2f)
 126: (pickup-and-loose f2-2f key2-2 key0-0)
 127: (move f2-2f f2-1f)
 128: (move f2-1f f2-0f)
 129: (move f2-0f f1-0f)
 130: (putdown f1-0f key2-2)
