/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.019: (pickup-and-loose f6-3f key2-0 key2-2)
23.121: (move f3-2f f4-2f)
23.208: (move f3-2f f4-2f)
23.283: (move f5-2f f4-2f)
23.316: (move f6-2f f6-3f)
23.331: (move f3-2f f4-2f)
23.370: (move f3-2f f4-2f)
23.397: (putdown f6-3f key2-2)
23.412: (move f5-2f f4-2f)
23.908: (putdown f3-2f key0-2)
24.064: (putdown f3-2f key0-2)
24.087: (move f2-2f f2-1f)
24.172: (pickup f5-2f key3-1)
24.242: (putdown f5-2f key2-2)
24.246: (move f4-2f f5-2f)
24.256: (pickup-and-loose f3-2f key3-1 key0-2)
24.277: (pickup f5-2f key3-1)
24.278: (putdown f5-2f key2-2)
24.360: (putdown f2-1f key0-2)
24.378: (move f2-1f f2-2f)
24.378: (move f1-2f f2-2f)
24.384: (move f1-2f f2-2f)
24.384: (move f2-1f f2-2f)
24.459: (pickup f3-2f key3-1)
24.468: (putdown f2-1f key0-2)
24.468: (pickup-and-loose f2-1f key2-2 key0-2)
24.533: (move f2-2f f2-1f)
24.558: (move f6-3f f6-2f)
24.646: (move f2-1f f2-2f)
24.677: (move f2-2f f1-2f)
24.703: (move f5-2f f6-2f)
24.708: (move f5-2f f6-2f)
24.719: (move f6-3f f6-4f)
24.729: (move f2-1f f3-1f)
24.746: (move f2-1f f3-1f)
24.746: (move f3-2f f3-1f)
24.751: (move f3-2f f2-2f)
24.751: (move f2-1f f3-1f)
24.770: (move f2-1f f3-1f)
23.003: (putdown f4-2f key0-2)
23.069: (putdown f4-2f key3-1)
23.072: (move f6-2f f6-3f)
23.094: (move f6-2f f6-3f)
23.123: (move f3-2f f4-2f)
23.202: (move f5-2f f4-2f)
23.251: (putdown f4-2f key0-2)
23.278: (move f5-2f f4-2f)
23.279: (move f3-2f f4-2f)
23.327: (move f3-2f f4-2f)
23.353: (putdown f6-3f key0-2)
23.406: (move f3-2f f4-2f)
23.407: (move f5-2f f4-2f)
23.447: (move f5-2f f4-2f)
23.643: (pickup-and-loose f6-3f key3-0 key0-2)
24.054: (move f4-2f f5-2f)
24.067: (move f4-2f f5-2f)
24.117: (move f2-2f f3-2f)
24.172: (move f4-2f f3-2f)
24.275: (move f4-2f f5-2f)
24.316: (move f6-3f f7-3f)
24.374: (move f4-2f f4-1f)
24.375: (move f3-1f f4-1f)
24.381: (move f4-2f f5-2f)
24.391: (putdown f2-1f key2-2)
24.396: (move f4-2f f3-2f)
24.399: (pickup f2-2f key0-2)
24.417: (move f4-2f f5-2f)
24.500: (move f3-1f f4-1f)
24.502: (move f4-2f f4-1f)
24.517: (putdown f2-1f key0-2)
24.539: (pickup f5-2f key3-1)
24.558: (move f6-3f f6-2f)
24.582: (move f2-2f f2-1f)
24.622: (putdown f2-2f key0-2)
24.631: (putdown f2-2f key0-2)
24.667: (move f3-2f f2-2f)
24.703: (pickup-and-loose f6-2f key2-0 key2-2)
24.706: (pickup-and-loose f6-2f key2-0 key2-2)
24.719: (move f6-3f f6-4f)
22.730: (pickup-and-loose f4-2f key0-2 key3-1)
22.874: (putdown f4-2f key3-1)
22.936: (putdown f4-2f key3-1)
23.066: (putdown f4-2f key3-1)
23.074: (move f6-2f f6-3f)
23.094: (move f6-2f f6-3f)
23.353: (move f3-2f f4-2f)
23.463: (putdown f6-3f key2-2)
23.489: (putdown f6-3f key2-2)
23.550: (move f5-2f f4-2f)
23.690: (move f2-2f f3-2f)
23.735: (pickup-and-loose f6-3f key3-0 key2-2)
23.761: (pickup-and-loose f6-3f key3-0 key2-2)
23.891: (move f6-2f f5-2f)
23.923: (move f4-2f f3-2f)
23.927: (move f6-2f f5-2f)
23.929: (move f2-2f f2-1f)
24.001: (move f4-2f f5-2f)
24.009: (putdown f3-2f key3-1)
24.063: (move f4-2f f3-2f)
24.084: (putdown f5-2f key0-2)
24.091: (putdown f5-2f key0-2)
24.095: (move f4-2f f5-2f)
24.096: (move f4-2f f5-2f)
24.123: (move f4-2f f3-2f)
24.140: (move f4-2f f3-2f)
24.143: (move f4-2f f3-2f)
24.202: (move f4-2f f5-2f)
24.224: (move f4-2f f5-2f)
24.309: (move f4-2f f3-2f)
24.337: (move f4-2f f5-2f)
24.363: (pickup-and-loose f5-2f key3-1 key0-2)
24.504: (pickup f3-2f key3-1)
24.516: (move f2-2f f2-1f)
24.599: (move f6-3f f7-3f)
24.601: (move f2-2f f2-1f)
24.637: (move f6-3f f7-3f)
24.664: (putdown f7-3f key2-0)
24.691: (move f2-2f f1-2f)
24.720: (move f2-2f f1-2f)
22.989: (move f5-2f f4-2f)
23.026: (move f3-2f f4-2f)
23.033: (move f5-2f f4-2f)
23.205: (move f5-2f f4-2f)
23.205: (move f3-2f f4-2f)
23.210: (putdown f4-2f key3-1)
23.432: (move f5-2f f4-2f)
23.463: (putdown f6-3f key2-0)
23.489: (putdown f6-3f key2-0)
23.561: (move f5-2f f4-2f)
23.685: (move f4-2f f3-2f)
23.736: (pickup-and-loose f6-3f key3-0 key2-0)
23.761: (pickup-and-loose f6-3f key3-0 key2-0)
23.928: (move f4-2f f3-2f)
23.968: (putdown f3-2f key0-2)
23.980: (move f4-2f f5-2f)
23.980: (pickup f5-2f key0-2)
24.046: (putdown f5-2f key3-1)
24.073: (move f4-2f f3-2f)
24.094: (move f4-2f f5-2f)
24.113: (move f4-2f f5-2f)
24.131: (move f4-2f f3-2f)
24.186: (move f4-2f f5-2f)
24.241: (putdown f5-2f key2-0)
24.278: (putdown f5-2f key2-0)
24.282: (move f4-2f f4-1f)
24.316: (pickup-and-loose f3-2f key3-1 key0-2)
24.385: (pickup f5-2f key3-1)
24.410: (putdown f2-1f key0-2)
24.477: (move f4-2f f5-2f)
24.491: (pickup f5-2f key3-1)
24.515: (pickup-and-loose f2-1f key2-2 key0-2)
24.524: (pickup f3-2f key3-1)
24.528: (pickup f3-2f key3-1)
24.600: (move f6-3f f7-3f)
24.637: (move f6-3f f7-3f)
24.669: (move f3-2f f2-2f)
24.684: (move f3-2f f2-2f)
24.738: (move f3-2f f2-2f)
24.751: (move f3-2f f2-2f)
23.154: (putdown f4-2f key0-2)
23.218: (putdown f4-2f key3-1)
23.226: (putdown f4-2f key2-0)
23.266: (putdown f4-2f key2-0)
23.277: (move f3-2f f4-2f)
23.310: (move f5-2f f4-2f)
23.349: (move f5-2f f4-2f)
23.407: (move f5-2f f4-2f)
23.431: (move f5-2f f4-2f)
23.431: (move f3-2f f4-2f)
23.445: (move f5-2f f4-2f)
23.977: (move f4-2f f3-2f)
23.980: (move f4-2f f3-2f)
24.174: (move f4-2f f3-2f)
24.228: (move f4-2f f3-2f)
24.284: (move f4-2f f5-2f)
24.362: (move f2-2f f2-1f)
24.386: (move f4-2f f5-2f)
24.447: (move f3-2f f2-2f)
24.455: (move f4-2f f3-2f)
24.460: (move f4-2f f4-1f)
24.485: (move f2-2f f2-1f)
24.541: (move f2-2f f2-1f)
24.621: (move f2-2f f1-2f)
24.669: (move f2-2f f2-1f)
24.712: (move f3-2f f2-2f)
24.713: (move f3-2f f2-2f)
24.735: (move f4-1f f3-1f)
24.737: (move f3-2f f3-1f)
24.763: (move f3-2f f2-2f)
24.793: (move f2-1f f2-2f)
24.822: (move f2-2f f1-2f)
24.839: (move f2-2f f1-2f)
24.871: (move f3-2f f2-2f)
24.875: (move f4-2f f4-1f)
24.878: (pickup f2-2f key2-2)
24.884: (move f2-1f f2-2f)
24.893: (move f2-2f f1-2f)
24.893: (move f4-2f f4-1f)
24.911: (putdown f7-3f key2-0)
22.878: (pickup-and-loose f4-2f key0-2 key3-1)
23.022: (putdown f4-2f key3-1)
23.087: (putdown f4-2f key3-1)
23.546: (move f7-3f f6-3f)
23.944: (pickup f2-1f key0-2)
23.993: (move f4-2f f3-2f)
24.043: (putdown f3-2f key2-0)
24.045: (putdown f3-2f key2-0)
24.066: (putdown f3-2f key3-1)
24.068: (move f4-2f f3-2f)
24.071: (move f4-2f f3-2f)
24.127: (move f3-1f f2-1f)
24.127: (move f2-2f f2-1f)
24.132: (move f4-2f f3-2f)
24.140: (move f4-2f f3-2f)
24.143: (move f4-2f f3-2f)
24.208: (move f4-2f f3-2f)
24.216: (move f4-2f f5-2f)
24.230: (move f2-2f f3-2f)
24.271: (move f4-2f f5-2f)
24.306: (move f4-2f f5-2f)
24.307: (putdown f5-2f key0-2)
24.311: (move f4-2f f5-2f)
24.380: (move f4-2f f3-2f)
24.395: (pickup-and-loose f3-2f key3-1 key2-0)
24.400: (pickup-and-loose f3-2f key3-1 key2-0)
24.441: (move f4-2f f5-2f)
24.493: (pickup f1-2f key0-2)
24.579: (move f2-2f f2-1f)
24.592: (move f2-2f f2-1f)
24.623: (move f2-2f f2-1f)
24.627: (move f2-2f f1-2f)
24.628: (pickup f2-1f key2-2)
24.672: (move f3-2f f2-2f)
24.688: (move f2-2f f2-1f)
24.755: (putdown f2-2f key2-2)
24.762: (move f2-2f f2-1f)
24.767: (move f4-1f f3-1f)
24.804: (move f3-2f f2-2f)
24.809: (move f2-2f f1-2f)
23.331: (move f3-2f f4-2f)
23.357: (move f5-2f f4-2f)
23.358: (move f3-2f f4-2f)
23.370: (move f3-2f f4-2f)
23.474: (move f3-2f f4-2f)
23.520: (move f3-2f f4-2f)
23.538: (move f3-2f f4-2f)
23.755: (move f4-2f f3-2f)
23.812: (pickup f6-3f key3-0)
23.998: (move f4-2f f3-2f)
24.141: (move f4-2f f3-2f)
24.196: (move f4-2f f5-2f)
24.197: (pickup f5-2f key0-2)
24.204: (move f2-2f f3-2f)
24.310: (move f4-2f f5-2f)
24.327: (move f1-2f f2-2f)
24.328: (move f2-1f f2-2f)
24.328: (move f4-2f f5-2f)
24.377: (move f4-2f f4-1f)
24.425: (pickup f2-2f key0-2)
24.446: (move f2-2f f2-1f)
24.452: (putdown f2-1f key2-2)
24.453: (pickup f3-2f key3-1)
24.458: (pickup f3-2f key3-1)
24.525: (pickup f3-2f key3-1)
24.529: (putdown f2-1f key0-2)
24.529: (pickup f3-2f key3-1)
24.567: (move f2-2f f2-1f)
24.613: (pickup f3-2f key3-1)
24.670: (move f3-2f f2-2f)
24.683: (move f3-2f f2-2f)
24.688: (move f3-2f f2-2f)
24.719: (pickup f2-1f key2-2)
24.726: (move f3-2f f2-2f)
24.733: (move f3-2f f2-2f)
24.741: (move f3-2f f2-2f)
24.745: (move f3-2f f2-2f)
24.752: (move f3-2f f2-2f)
24.764: (putdown f1-2f key0-2)
24.783: (move f3-2f f2-2f)
23.136: (putdown f4-2f key3-1)
23.178: (putdown f4-2f key3-1)
23.397: (move f3-2f f4-2f)
23.432: (move f3-2f f4-2f)
23.447: (move f3-2f f4-2f)
23.597: (move f3-2f f4-2f)
23.643: (move f3-2f f4-2f)
23.733: (move f3-2f f4-2f)
24.022: (move f2-2f f2-1f)
24.364: (move f2-2f f2-1f)
24.380: (move f4-2f f5-2f)
24.417: (move f4-2f f5-2f)
24.426: (move f4-2f f5-2f)
24.467: (move f4-2f f5-2f)
24.469: (move f2-2f f2-1f)
24.500: (move f2-2f f2-1f)
24.518: (move f2-2f f2-1f)
24.569: (move f2-2f f2-1f)
24.574: (putdown f2-2f key0-2)
24.581: (move f2-2f f2-1f)
24.588: (pickup f2-1f key2-2)
24.589: (pickup f3-2f key3-1)
24.619: (move f2-2f f1-2f)
24.661: (move f4-2f f5-2f)
24.665: (move f2-2f f2-1f)
24.673: (move f2-2f f1-2f)
24.693: (move f3-2f f2-2f)
24.702: (move f2-2f f1-2f)
24.703: (pickup f2-1f key2-2)
24.742: (move f4-1f f3-1f)
24.742: (move f3-2f f3-1f)
24.777: (move f2-2f f2-1f)
24.785: (move f2-1f f2-2f)
24.799: (move f1-2f f2-2f)
24.841: (move f2-2f f1-2f)
24.852: (move f3-2f f2-2f)
24.881: (move f2-2f f1-2f)
24.892: (move f2-2f f1-2f)
24.902: (move f2-2f f1-2f)
24.904: (move f2-1f f2-2f)
22.783: (pickup-and-loose f4-2f key2-0 key3-1)
22.833: (pickup-and-loose f4-2f key2-0 key3-1)
23.065: (putdown f4-2f key3-1)
23.111: (putdown f4-2f key3-1)
23.257: (putdown f4-2f key3-1)
23.301: (putdown f4-2f key3-1)
23.392: (putdown f4-2f key3-1)
23.629: (move f3-2f f4-2f)
23.944: (pickup f2-1f key0-2)
24.076: (pickup f2-1f key0-2)
24.088: (pickup f2-1f key0-2)
24.096: (move f4-2f f3-2f)
24.096: (move f4-2f f3-2f)
24.137: (putdown f5-2f key3-1)
24.177: (putdown f5-2f key3-1)
24.259: (move f2-2f f3-2f)
24.262: (move f2-2f f3-2f)
24.269: (move f4-2f f5-2f)
24.289: (move f4-2f f5-2f)
24.304: (move f4-2f f5-2f)
24.331: (move f4-2f f5-2f)
24.339: (move f4-2f f5-2f)
24.380: (move f4-2f f5-2f)
24.460: (putdown f2-1f key0-2)
24.476: (move f4-2f f5-2f)
24.486: (move f2-2f f2-1f)
24.492: (pickup f1-2f key0-2)
24.526: (move f2-2f f2-1f)
24.542: (pickup f1-2f key0-2)
24.565: (pickup-and-loose f2-1f key2-2 key0-2)
24.641: (pickup f2-1f key2-2)
24.663: (move f2-2f f2-1f)
24.708: (pickup f2-1f key2-2)
24.719: (move f4-2f f5-2f)
24.723: (move f2-2f f1-2f)
24.780: (putdown f2-2f key2-2)
24.817: (move f2-1f f2-2f)
24.838: (move f2-2f f2-1f)
24.838: (putdown f1-2f key0-2)
24.887: (move f2-2f f1-2f)
23.244: (move f3-2f f4-2f)
23.290: (putdown f4-2f key3-1)
23.290: (move f3-2f f4-2f)
23.382: (move f5-2f f4-2f)
23.422: (move f5-2f f4-2f)
23.611: (pickup-and-loose f5-2f key2-0 key3-1)
23.654: (pickup-and-loose f5-2f key2-0 key3-1)
23.795: (move f4-2f f5-2f)
23.833: (move f4-2f f5-2f)
24.000: (putdown f5-2f key3-1)
24.043: (putdown f5-2f key3-1)
24.050: (putdown f5-2f key3-1)
24.091: (putdown f5-2f key3-1)
24.112: (pickup f3-2f key2-0)
24.112: (move f4-2f f3-2f)
24.112: (move f4-2f f3-2f)
24.112: (pickup f3-2f key2-0)
24.150: (move f4-2f f5-2f)
24.186: (move f4-2f f5-2f)
24.208: (move f4-2f f3-2f)
24.209: (move f4-2f f3-2f)
24.221: (move f4-2f f3-2f)
24.221: (move f4-2f f3-2f)
24.268: (move f4-2f f5-2f)
24.297: (move f4-2f f3-2f)
24.305: (move f4-2f f5-2f)
24.327: (move f1-2f f2-2f)
24.329: (move f2-1f f2-2f)
24.383: (move f1-2f f2-2f)
24.386: (move f2-1f f2-2f)
24.431: (putdown f5-2f key3-1)
24.444: (move f2-1f f2-2f)
24.537: (move f4-2f f5-2f)
24.572: (move f4-2f f5-2f)
24.665: (pickup f2-1f key2-2)
24.666: (move f2-2f f2-1f)
24.718: (move f3-2f f2-2f)
24.732: (move f3-2f f2-2f)
24.745: (move f2-1f f3-1f)
24.750: (move f2-1f f3-1f)
23.083: (move f5-2f f4-2f)
23.129: (move f5-2f f4-2f)
23.321: (move f5-2f f4-2f)
23.364: (move f5-2f f4-2f)
23.479: (move f5-2f f4-2f)
23.520: (move f5-2f f4-2f)
23.581: (pickup f4-2f key3-1)
23.637: (move f5-2f f4-2f)
24.163: (move f4-2f f3-2f)
24.164: (move f4-2f f3-2f)
24.246: (putdown f5-2f key3-1)
24.346: (move f4-2f f5-2f)
24.365: (move f3-1f f4-1f)
24.386: (move f4-2f f5-2f)
24.465: (move f2-2f f2-1f)
24.573: (putdown f2-2f key0-2)
24.631: (putdown f2-2f key0-2)
24.671: (move f2-2f f1-2f)
24.677: (move f2-2f f1-2f)
24.691: (move f3-2f f2-2f)
24.691: (putdown f2-2f key0-2)
24.704: (move f3-2f f2-2f)
24.704: (move f5-2f f6-2f)
24.706: (move f5-2f f6-2f)
24.732: (move f5-2f f6-2f)
24.739: (move f5-2f f6-2f)
24.774: (move f2-2f f2-1f)
24.821: (move f3-2f f2-2f)
24.834: (move f3-2f f2-2f)
24.839: (move f2-1f f2-2f)
24.848: (move f3-2f f2-2f)
24.915: (move f3-2f f2-2f)
24.932: (move f3-2f f2-2f)
24.957: (move f2-2f f1-2f)
25.099: (move f5-2f f6-2f)
25.103: (move f5-2f f6-2f)
25.120: (move f5-2f f6-2f)
25.123: (move f5-2f f6-2f)
25.151: (move f2-1f f3-1f)
25.161: (move f5-2f f6-2f)
23.032: (move f6-2f f6-3f)
23.035: (move f6-2f f6-3f)
23.053: (move f6-2f f6-3f)
23.054: (move f6-2f f6-3f)
23.533: (move f5-2f f4-2f)
23.534: (move f6-2f f6-3f)
23.553: (move f6-2f f6-3f)
23.559: (move f6-2f f6-3f)
23.577: (move f6-2f f6-3f)
23.599: (move f6-2f f6-3f)
23.899: (move f2-2f f3-2f)
23.914: (move f2-2f f3-2f)
23.996: (move f2-2f f3-2f)
24.072: (pickup f2-1f key0-2)
24.182: (move f4-2f f3-2f)
24.182: (pickup f3-2f key2-0)
24.183: (move f4-2f f3-2f)
24.183: (pickup f3-2f key2-0)
24.202: (move f4-2f f3-2f)
24.203: (move f4-2f f3-2f)
24.303: (move f4-2f f3-2f)
24.304: (move f4-2f f3-2f)
24.362: (move f4-2f f3-2f)
24.406: (move f2-2f f2-1f)
24.486: (move f2-2f f2-1f)
24.491: (move f4-2f f5-2f)
24.542: (pickup f1-2f key0-2)
24.558: (move f2-2f f2-1f)
24.567: (move f2-2f f2-1f)
24.582: (move f4-2f f3-2f)
24.594: (move f2-2f f1-2f)
24.600: (move f2-2f f2-1f)
24.629: (move f3-1f f4-1f)
24.643: (move f2-2f f2-1f)
24.689: (move f3-2f f2-2f)
24.703: (pickup-and-loose f6-2f key2-2 key2-0)
24.703: (move f3-2f f2-2f)
24.704: (pickup-and-loose f6-2f key2-2 key2-0)
24.715: (move f2-2f f2-1f)
24.724: (move f2-2f f1-2f)
23.035: (move f6-2f f6-3f)
23.035: (move f3-2f f4-2f)
23.056: (move f6-2f f6-3f)
23.137: (move f3-2f f4-2f)
23.213: (move f3-2f f4-2f)
23.423: (putdown f6-3f key2-0)
23.426: (putdown f6-3f key2-0)
23.446: (putdown f6-3f key2-0)
23.450: (putdown f6-3f key2-0)
23.713: (pickup-and-loose f6-3f key3-0 key2-0)
23.725: (pickup-and-loose f6-3f key3-0 key2-0)
23.736: (pickup-and-loose f6-3f key3-0 key2-0)
23.748: (pickup-and-loose f6-3f key3-0 key2-0)
23.830: (pickup f6-3f key3-0)
23.835: (pickup f6-3f key3-0)
23.835: (pickup f3-2f key2-0)
23.853: (pickup f6-3f key3-0)
23.858: (pickup f6-3f key3-0)
23.882: (pickup f6-3f key3-0)
24.022: (pickup-and-loose f2-1f key0-2 key2-0)
24.031: (pickup f2-1f key0-2)
24.172: (pickup f2-1f key0-2)
24.200: (putdown f3-2f key3-1)
24.201: (putdown f5-2f key3-1)
24.253: (pickup f3-2f key3-1)
24.300: (pickup f3-2f key3-1)
24.331: (move f2-2f f2-1f)
24.340: (move f4-2f f3-2f)
24.374: (move f1-2f f2-2f)
24.377: (move f2-1f f2-2f)
24.384: (pickup f3-2f key3-1)
24.460: (pickup f1-2f key0-2)
24.460: (putdown f2-1f key2-0)
24.515: (move f6-3f f7-3f)
24.545: (move f6-3f f7-3f)
24.583: (move f6-3f f7-3f)
24.591: (move f2-2f f1-2f)
24.614: (move f6-3f f7-3f)
24.637: (move f2-2f f2-1f)
24.696: (move f2-1f f3-1f)
22.800: (pickup f4-2f key2-0)
22.801: (move f3-2f f4-2f)
23.218: (move f3-2f f4-2f)
23.287: (move f3-2f f4-2f)
23.390: (move f3-2f f4-2f)
23.415: (move f3-2f f4-2f)
23.426: (putdown f6-3f key2-2)
23.450: (putdown f6-3f key2-2)
23.490: (move f5-2f f4-2f)
23.713: (pickup-and-loose f6-3f key3-0 key2-2)
23.736: (pickup-and-loose f6-3f key3-0 key2-2)
23.916: (pickup f2-1f key0-2)
24.063: (move f4-2f f5-2f)
24.091: (move f4-2f f5-2f)
24.201: (move f4-2f f5-2f)
24.226: (move f3-1f f4-1f)
24.352: (move f2-1f f2-2f)
24.352: (move f1-2f f2-2f)
24.425: (move f2-1f f2-2f)
24.465: (pickup f1-2f key0-2)
24.494: (move f2-1f f2-2f)
24.583: (move f6-3f f7-3f)
24.615: (move f6-3f f7-3f)
24.623: (putdown f2-2f key0-2)
24.741: (move f2-1f f3-1f)
24.748: (move f2-1f f3-1f)
24.763: (move f3-2f f2-2f)
24.769: (move f3-2f f2-2f)
24.786: (move f3-2f f2-2f)
24.789: (move f2-1f f3-1f)
24.821: (move f2-1f f2-2f)
24.828: (putdown f7-3f key2-0)
24.858: (putdown f7-3f key2-0)
24.863: (move f3-2f f2-2f)
24.879: (move f3-2f f2-2f)
24.894: (putdown f7-3f key2-0)
24.910: (move f3-2f f2-2f)
24.926: (putdown f7-3f key2-0)
24.951: (move f6-3f f6-4f)
24.981: (move f6-3f f7-3f)
22.604: (pickup-and-loose f4-2f key2-0 key3-1)
22.883: (putdown f4-2f key3-1)
22.947: (putdown f4-2f key3-1)
23.073: (putdown f4-2f key3-1)
23.506: (move f7-3f f6-3f)
23.506: (move f7-3f f6-3f)
23.530: (move f7-3f f6-3f)
23.534: (move f7-3f f6-3f)
23.713: (move f4-2f f5-2f)
23.713: (pickup f5-2f key2-0)
23.754: (move f3-1f f3-2f)
23.755: (move f2-2f f3-2f)
23.940: (move f2-2f f3-2f)
24.119: (move f4-2f f5-2f)
24.167: (move f4-2f f5-2f)
24.226: (move f3-1f f4-1f)
24.254: (move f4-2f f5-2f)
24.283: (move f3-1f f4-1f)
24.297: (move f2-2f f3-2f)
24.321: (pickup-and-loose f2-2f key0-2 key3-1)
24.337: (pickup-and-loose f2-2f key0-2 key3-1)
24.338: (move f4-2f f3-2f)
24.347: (move f1-2f f2-2f)
24.348: (move f2-1f f2-2f)
24.370: (pickup-and-loose f2-2f key0-2 key3-1)
24.377: (move f3-1f f4-1f)
24.417: (pickup-and-loose f2-2f key0-2 key2-0)
24.434: (move f4-2f f5-2f)
24.588: (putdown f2-2f key3-1)
24.595: (putdown f2-2f key0-2)
24.598: (move f2-2f f2-1f)
24.604: (putdown f2-2f key3-1)
24.638: (putdown f2-2f key3-1)
24.640: (move f2-2f f2-1f)
24.651: (move f2-2f f1-2f)
24.673: (putdown f2-2f key0-2)
24.682: (putdown f2-2f key2-0)
24.702: (move f2-2f f1-2f)
24.715: (move f2-1f f3-1f)
24.739: (putdown f2-2f key0-2)
22.878: (move f4-1f f4-2f)
22.879: (move f3-2f f4-2f)
23.392: (move f3-2f f4-2f)
23.439: (pickup-and-loose f5-2f key2-0 key3-1)
23.616: (move f4-2f f5-2f)
23.630: (move f2-2f f3-2f)
23.669: (move f2-2f f3-2f)
23.700: (move f2-2f f3-2f)
23.786: (move f2-2f f3-2f)
23.790: (pickup f6-3f key3-0)
23.802: (pickup f6-3f key3-0)
23.814: (pickup f6-3f key3-0)
23.826: (pickup f6-3f key3-0)
23.828: (putdown f5-2f key3-1)
23.874: (putdown f5-2f key3-1)
23.956: (pickup f3-2f key2-0)
23.956: (move f4-2f f3-2f)
23.963: (putdown f5-2f key3-1)
23.972: (move f4-2f f5-2f)
23.997: (putdown f3-2f key0-2)
24.026: (move f2-2f f2-1f)
24.030: (move f2-2f f2-1f)
24.034: (move f2-2f f2-1f)
24.050: (move f2-2f f3-2f)
24.051: (move f4-2f f3-2f)
24.063: (move f2-2f f3-2f)
24.064: (move f4-2f f3-2f)
24.073: (move f2-2f f3-2f)
24.088: (move f4-2f f5-2f)
24.089: (move f4-2f f5-2f)
24.119: (move f2-2f f3-2f)
24.131: (move f2-2f f2-1f)
24.146: (move f2-2f f3-2f)
24.173: (move f2-2f f3-2f)
24.231: (move f2-2f f3-2f)
24.362: (move f3-1f f4-1f)
24.504: (putdown f2-1f key2-0)
24.543: (move f2-2f f2-1f)
24.567: (move f2-2f f2-1f)
24.583: (move f5-2f f6-2f)
22.786: (move f3-2f f4-2f)
22.843: (move f3-2f f4-2f)
22.873: (move f3-2f f4-2f)
22.899: (move f5-2f f4-2f)
22.967: (move f3-2f f4-2f)
23.012: (move f6-2f f6-3f)
23.022: (putdown f4-2f key0-2)
23.087: (move f3-2f f4-2f)
23.121: (move f3-2f f4-2f)
23.136: (move f5-2f f4-2f)
23.174: (move f3-2f f4-2f)
23.188: (move f5-2f f4-2f)
23.209: (move f3-2f f4-2f)
23.210: (move f3-2f f4-2f)
23.292: (move f5-2f f4-2f)
23.303: (move f3-2f f4-2f)
23.350: (pickup-and-loose f4-2f key3-1 key0-2)
23.734: (pickup f4-2f key3-1)
23.907: (putdown f3-2f key0-2)
23.930: (pickup-and-loose f3-2f key2-0 key0-2)
23.944: (putdown f3-2f key0-2)
23.949: (putdown f3-2f key0-2)
24.026: (putdown f3-2f key0-2)
24.133: (pickup f3-2f key2-0)
24.196: (move f4-2f f5-2f)
24.256: (pickup-and-loose f3-2f key3-1 key0-2)
24.459: (putdown f2-1f key0-2)
24.459: (pickup f3-2f key3-1)
24.467: (putdown f2-1f key0-2)
24.470: (putdown f2-1f key0-2)
24.529: (putdown f2-1f key0-2)
24.571: (move f4-2f f5-2f)
24.596: (move f5-2f f6-2f)
24.604: (move f5-2f f6-2f)
24.646: (move f2-1f f2-2f)
24.694: (move f2-1f f3-1f)
24.694: (move f3-2f f3-1f)
24.695: (move f3-2f f2-2f)
24.702: (pickup f2-1f key2-0)
24.715: (move f2-1f f3-1f)
22.685: (pickup-and-loose f4-2f key2-0 key0-2)
22.761: (move f3-2f f4-2f)
22.885: (move f3-2f f4-2f)
22.887: (pickup f4-2f key2-0)
22.931: (putdown f4-2f key0-2)
22.963: (move f6-2f f6-3f)
22.964: (move f6-2f f6-3f)
22.972: (putdown f4-2f key0-2)
22.993: (move f3-2f f4-2f)
23.003: (putdown f4-2f key0-2)
23.095: (move f3-2f f4-2f)
23.098: (putdown f4-2f key0-2)
23.122: (move f3-2f f4-2f)
23.170: (move f3-2f f4-2f)
23.277: (move f3-2f f4-2f)
23.401: (putdown f6-3f key2-0)
23.406: (move f3-2f f4-2f)
23.431: (pickup f4-2f key3-1)
23.551: (pickup f4-2f key3-1)
23.674: (pickup-and-loose f6-3f key3-0 key2-0)
23.885: (move f4-2f f5-2f)
23.930: (move f4-2f f5-2f)
24.017: (move f4-2f f3-2f)
24.018: (move f4-2f f5-2f)
24.039: (move f4-2f f3-2f)
24.046: (move f4-2f f3-2f)
24.068: (move f4-2f f5-2f)
24.099: (move f4-2f f5-2f)
24.118: (move f2-2f f3-2f)
24.139: (move f4-2f f5-2f)
24.141: (move f4-2f f3-2f)
24.160: (move f4-2f f3-2f)
24.216: (putdown f5-2f key0-2)
24.226: (move f3-1f f4-1f)
24.226: (move f4-2f f4-1f)
24.228: (move f4-2f f5-2f)
24.275: (move f4-2f f5-2f)
24.310: (move f4-2f f5-2f)
24.328: (move f4-2f f5-2f)
24.348: (move f3-1f f4-1f)
22.937: (putdown f4-2f key3-1)
23.066: (putdown f4-2f key3-1)
23.219: (move f5-2f f4-2f)
23.353: (move f3-2f f4-2f)
23.354: (putdown f6-3f key2-0)
23.355: (putdown f6-3f key2-0)
23.560: (pickup-and-loose f5-2f key2-0 key0-2)
23.580: (move f4-2f f5-2f)
23.642: (pickup-and-loose f6-3f key3-0 key2-0)
23.657: (pickup-and-loose f6-3f key3-0 key2-0)
