/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.622: (putdown f5-7f key2-1)
46.737: (putdown f5-7f key2-1)
46.785: (putdown f5-7f key2-1)
46.891: (pickup f5-6f key0-0)
46.904: (move f5-6f f5-7f)
47.207: (move f4-7f f5-7f)
47.230: (move f2-4f f3-4f)
47.264: (move f5-6f f5-7f)
47.381: (putdown f5-7f key0-0)
47.381: (putdown f5-7f key3-2)
45.682: (move f5-6f f5-7f)
45.683: (pickup-and-loose f5-7f key2-1 key3-2)
45.723: (move f5-6f f5-7f)
45.790: (move f3-4f f2-4f)
45.795: (move f3-4f f2-4f)
45.795: (pickup-and-loose f2-4f key2-1 key0-3)
45.875: (pickup-and-loose f2-4f key2-1 key0-3)
45.876: (move f3-4f f2-4f)
46.353: (move f4-5f f4-6f)
46.374: (putdown f2-4f key0-3)
46.457: (putdown f2-4f key0-3)
46.533: (pickup-and-loose f5-6f key1-1 key2-1)
46.542: (pickup-and-loose f5-6f key1-1 key2-1)
46.604: (pickup-and-loose f5-6f key1-1 key2-1)
46.605: (putdown f5-7f key3-2)
46.621: (move f5-6f f4-6f)
46.693: (move f5-6f f4-6f)
46.976: (putdown f3-4f key2-1)
46.992: (putdown f5-6f key2-1)
47.011: (pickup f3-4f key0-3)
47.037: (putdown f5-6f key2-1)
47.089: (putdown f5-6f key2-1)
47.129: (move f5-6f f5-7f)
47.171: (move f5-6f f5-7f)
47.254: (pickup-and-loose f4-7f key3-2 key2-1)
47.311: (move f5-6f f5-7f)
47.433: (move f5-7f f5-6f)
47.446: (move f5-7f f5-6f)
47.451: (pickup-and-loose f5-7f key3-2 key1-1)
47.469: (move f4-5f f3-5f)
47.483: (move f4-5f f3-5f)
47.537: (move f3-4f f3-5f)
47.537: (move f4-5f f3-5f)
47.551: (move f4-5f f3-5f)
47.556: (putdown f5-7f key3-2)
47.570: (putdown f4-7f key2-1)
47.586: (move f5-7f f4-7f)
47.599: (move f3-4f f3-5f)
47.600: (move f4-5f f3-5f)
47.617: (move f5-6f f5-7f)
45.519: (move f3-5f f3-4f)
45.532: (move f3-5f f3-4f)
45.840: (move f4-6f f5-6f)
46.204: (pickup-and-loose f2-4f key0-3 key2-1)
46.225: (move f3-4f f2-4f)
46.369: (putdown f2-4f key2-1)
46.454: (move f4-6f f4-5f)
46.533: (pickup f4-7f key2-1)
46.544: (pickup-and-loose f5-7f key0-0 key2-1)
46.572: (move f4-6f f4-5f)
46.623: (putdown f5-7f key2-1)
46.641: (move f4-6f f4-7f)
46.642: (move f5-7f f4-7f)
46.680: (move f4-6f f4-7f)
46.680: (move f5-7f f4-7f)
46.719: (move f4-6f f4-7f)
47.022: (move f5-6f f5-7f)
47.045: (move f5-6f f5-7f)
47.151: (move f5-6f f5-7f)
47.238: (move f4-7f f5-7f)
47.238: (pickup-and-loose f4-6f key3-2 key2-1)
47.400: (move f3-4f f2-4f)
47.496: (putdown f4-6f key2-1)
47.514: (move f2-4f f3-4f)
47.578: (move f2-4f f3-4f)
47.641: (move f5-7f f4-7f)
47.647: (putdown f5-7f key3-2)
47.650: (putdown f5-7f key0-0)
47.689: (pickup-and-loose f5-7f key3-2 key1-1)
47.723: (putdown f5-6f key3-2)
47.738: (putdown f5-6f key3-2)
47.764: (putdown f4-6f key2-1)
47.770: (move f5-6f f5-7f)
47.801: (move f4-7f f5-7f)
47.820: (move f5-6f f5-7f)
47.835: (putdown f4-6f key2-1)
47.865: (putdown f5-7f key3-2)
47.873: (move f5-7f f5-6f)
47.873: (move f5-6f f5-7f)
47.920: (pickup-and-loose f5-7f key0-0 key3-2)
45.544: (move f4-7f f5-7f)
45.810: (pickup-and-loose f2-4f key2-1 key0-3)
45.895: (move f3-4f f2-4f)
45.927: (move f3-4f f2-4f)
46.021: (move f5-6f f5-7f)
46.022: (move f4-7f f5-7f)
46.102: (pickup-and-loose f3-4f key0-3 key2-1)
46.108: (pickup-and-loose f3-4f key0-3 key2-1)
46.390: (putdown f2-4f key0-3)
46.399: (pickup-and-loose f5-6f key1-1 key2-1)
46.578: (pickup f4-7f key2-1)
46.730: (move f4-7f f4-6f)
46.740: (move f5-6f f5-7f)
46.765: (putdown f3-4f key2-1)
46.781: (putdown f3-4f key2-1)
46.792: (move f5-6f f5-7f)
46.846: (move f4-6f f5-6f)
46.869: (pickup-and-loose f5-6f key0-0 key2-1)
46.878: (putdown f5-6f key2-1)
47.060: (move f2-4f f3-4f)
47.383: (move f4-6f f5-6f)
47.404: (move f4-6f f5-6f)
47.408: (move f4-6f f5-6f)
47.439: (pickup f2-4f key0-3)
47.482: (move f2-4f f3-4f)
47.487: (move f5-7f f5-6f)
47.495: (move f4-5f f3-5f)
47.511: (pickup f5-7f key3-2)
47.544: (move f4-5f f3-5f)
47.554: (pickup-and-loose f5-7f key3-2 key1-1)
47.558: (pickup f5-7f key3-2)
47.581: (putdown f5-7f key3-2)
47.625: (pickup-and-loose f5-7f key3-2 key1-1)
47.710: (putdown f4-7f key2-1)
47.752: (putdown f4-7f key2-1)
47.763: (pickup f5-7f key0-0)
47.791: (pickup f5-6f key0-0)
47.794: (putdown f4-7f key2-1)
47.844: (move f5-7f f5-6f)
47.898: (putdown f4-5f key2-1)
45.457: (move f3-5f f3-4f)
45.517: (move f3-5f f3-4f)
45.573: (move f2-4f f3-4f)
45.638: (move f4-7f f5-7f)
45.835: (pickup f5-7f key2-1)
45.878: (pickup f5-7f key2-1)
45.932: (move f4-6f f5-6f)
45.932: (move f5-7f f5-6f)
46.079: (pickup-and-loose f5-7f key3-2 key2-1)
46.332: (pickup-and-loose f5-7f key0-0 key2-1)
46.431: (putdown f5-7f key2-1)
46.499: (move f5-7f f5-6f)
46.522: (putdown f2-4f key2-1)
46.538: (move f5-7f f5-6f)
46.556: (putdown f2-4f key2-1)
46.665: (move f4-7f f4-6f)
46.678: (move f4-6f f4-5f)
46.936: (putdown f5-7f key2-1)
47.067: (pickup-and-loose f5-6f key0-0 key3-2)
47.093: (pickup f5-6f key3-2)
47.160: (putdown f5-6f key3-2)
47.276: (putdown f3-4f key0-3)
47.326: (pickup f5-6f key0-0)
47.329: (pickup f5-6f key0-0)
47.417: (move f5-6f f5-7f)
47.437: (move f2-4f f3-4f)
47.486: (move f3-4f f2-4f)
47.528: (move f3-4f f2-4f)
47.553: (pickup f5-6f key3-2)
47.554: (pickup-and-loose f5-6f key1-1 key3-2)
47.566: (move f3-4f f2-4f)
47.575: (move f4-7f f5-7f)
47.747: (pickup f5-6f key1-1)
47.760: (pickup f5-6f key1-1)
47.778: (pickup f5-6f key1-1)
47.859: (putdown f4-6f key2-1)
47.931: (move f4-7f f5-7f)
47.942: (move f5-6f f5-7f)
47.964: (putdown f5-7f key3-2)
48.050: (putdown f5-7f key3-2)
45.757: (pickup-and-loose f5-6f key2-1 key3-2)
45.757: (move f5-7f f5-6f)
45.798: (move f5-7f f5-6f)
45.798: (pickup-and-loose f5-6f key2-1 key3-2)
45.806: (move f4-6f f5-6f)
45.807: (move f5-7f f5-6f)
45.904: (move f3-4f f2-4f)
45.950: (move f3-4f f2-4f)
46.052: (pickup-and-loose f3-4f key0-3 key2-1)
46.104: (pickup-and-loose f3-4f key0-3 key2-1)
46.239: (pickup-and-loose f5-7f key3-2 key2-1)
46.327: (pickup-and-loose f5-6f key1-1 key3-2)
46.346: (pickup-and-loose f5-6f key1-1 key3-2)
46.519: (pickup-and-loose f5-6f key1-1 key2-1)
46.558: (move f5-7f f4-7f)
46.559: (putdown f5-7f key2-1)
46.582: (move f4-6f f4-5f)
46.701: (putdown f3-4f key2-1)
46.760: (move f5-7f f4-7f)
46.768: (putdown f3-4f key2-1)
46.832: (putdown f5-6f key3-2)
46.875: (putdown f5-6f key3-2)
46.926: (putdown f3-4f key2-1)
46.993: (putdown f5-6f key2-1)
47.295: (move f2-4f f3-4f)
47.315: (move f5-6f f4-6f)
47.428: (move f3-4f f3-5f)
47.438: (putdown f2-4f key0-3)
47.471: (move f5-6f f4-6f)
47.502: (move f5-7f f5-6f)
47.563: (move f4-6f f5-6f)
47.606: (pickup f5-7f key0-0)
47.612: (move f4-5f f3-5f)
47.669: (move f5-6f f4-6f)
47.703: (move f5-6f f4-6f)
47.715: (move f5-7f f5-6f)
47.735: (move f5-7f f5-6f)
47.799: (putdown f4-6f key2-1)
47.805: (move f5-6f f4-6f)
47.934: (move f3-4f f4-4f)
45.666: (move f3-5f f3-4f)
46.346: (pickup-and-loose f4-6f key2-1 key0-0)
46.369: (pickup-and-loose f5-6f key1-1 key2-1)
46.375: (move f3-5f f4-5f)
46.424: (pickup-and-loose f4-6f key2-1 key3-2)
46.499: (move f5-6f f4-6f)
46.500: (move f4-7f f4-6f)
46.501: (pickup-and-loose f4-6f key2-1 key0-0)
46.526: (move f4-7f f4-6f)
46.527: (move f5-6f f4-6f)
46.531: (putdown f2-4f key2-1)
46.573: (pickup f4-6f key2-1)
46.579: (putdown f2-4f key2-1)
46.835: (pickup-and-loose f5-6f key0-0 key2-1)
46.845: (putdown f5-6f key2-1)
46.852: (move f5-6f f5-7f)
46.993: (move f2-4f f3-4f)
47.069: (pickup f3-4f key0-3)
47.166: (pickup-and-loose f4-6f key3-2 key0-0)
47.199: (move f5-7f f5-6f)
47.243: (move f5-6f f5-7f)
47.336: (move f4-6f f5-6f)
47.345: (move f5-6f f5-7f)
47.424: (move f3-4f f2-4f)
47.457: (putdown f4-6f key0-0)
47.463: (move f3-4f f2-4f)
47.466: (pickup-and-loose f4-7f key0-0 key2-1)
47.506: (move f3-4f f2-4f)
47.540: (move f4-5f f3-5f)
47.542: (move f3-4f f2-4f)
47.542: (move f5-7f f4-7f)
47.576: (putdown f4-6f key3-2)
47.595: (putdown f4-7f key2-1)
47.595: (move f3-4f f2-4f)
47.611: (move f5-6f f5-7f)
47.616: (putdown f4-6f key0-0)
47.661: (pickup f5-6f key0-0)
47.766: (putdown f4-6f key0-0)
47.792: (putdown f5-6f key3-2)
47.793: (putdown f5-6f key0-0)
45.622: (move f3-5f f3-4f)
45.642: (move f4-6f f5-6f)
45.644: (pickup f3-4f key2-1)
45.847: (move f3-4f f2-4f)
45.975: (move f4-6f f5-6f)
45.987: (move f4-6f f5-6f)
46.245: (move f3-4f f2-4f)
46.264: (move f4-6f f4-5f)
46.332: (move f4-6f f4-5f)
46.354: (move f4-6f f4-5f)
46.379: (move f4-6f f4-5f)
46.571: (move f5-6f f5-7f)
46.665: (move f4-6f f4-7f)
46.706: (move f4-6f f4-7f)
46.715: (move f5-6f f5-7f)
46.722: (move f4-6f f4-7f)
47.017: (putdown f3-4f key2-1)
47.117: (move f5-6f f5-7f)
47.127: (move f4-6f f5-6f)
47.222: (move f2-4f f3-4f)
47.266: (pickup f5-6f key0-0)
47.274: (pickup f5-7f key3-2)
47.288: (move f2-4f f3-4f)
47.399: (pickup-and-loose f5-7f key3-2 key1-1)
47.412: (putdown f2-4f key0-3)
47.417: (move f4-6f f5-6f)
47.429: (pickup-and-loose f5-6f key0-0 key3-2)
47.470: (putdown f2-4f key0-3)
47.511: (putdown f5-6f key3-2)
47.571: (move f4-7f f5-7f)
47.585: (move f5-6f f5-7f)
47.587: (pickup f5-7f key0-0)
47.650: (move f4-6f f5-6f)
47.658: (putdown f4-6f key2-1)
47.672: (move f4-6f f5-6f)
47.680: (putdown f4-7f key0-0)
47.680: (move f4-6f f5-6f)
47.699: (pickup f5-6f key1-1)
47.805: (move f4-7f f5-7f)
47.811: (putdown f5-7f key1-1)
45.677: (pickup f5-7f key2-1)
45.819: (move f3-4f f2-4f)
45.819: (pickup-and-loose f2-4f key2-1 key0-3)
45.833: (move f4-7f f5-7f)
45.834: (move f5-6f f5-7f)
45.844: (move f3-4f f2-4f)
45.886: (pickup-and-loose f5-7f key2-1 key0-0)
45.932: (move f5-6f f5-7f)
45.932: (move f4-7f f5-7f)
46.113: (move f4-7f f5-7f)
46.114: (move f5-6f f5-7f)
46.171: (pickup-and-loose f5-6f key1-1 key2-1)
46.275: (pickup-and-loose f2-4f key0-3 key2-1)
46.344: (pickup-and-loose f5-6f key3-2 key2-1)
46.399: (putdown f2-4f key0-3)
46.429: (putdown f2-4f key2-1)
46.455: (move f5-7f f5-6f)
46.507: (move f5-6f f5-7f)
46.508: (pickup f5-7f key0-0)
46.567: (pickup-and-loose f5-6f key1-1 key2-1)
46.606: (pickup-and-loose f5-6f key1-1 key2-1)
46.670: (pickup-and-loose f5-6f key0-0 key2-1)
46.698: (putdown f5-6f key2-1)
46.738: (move f5-6f f5-7f)
46.781: (putdown f5-7f key0-0)
46.926: (move f2-4f f3-4f)
46.978: (putdown f3-4f key2-1)
46.979: (move f2-4f f3-4f)
47.017: (pickup f3-4f key0-3)
47.048: (putdown f5-6f key2-1)
47.053: (putdown f5-6f key2-1)
47.075: (pickup f3-4f key0-3)
47.389: (move f4-5f f3-5f)
47.397: (move f4-6f f5-6f)
47.429: (move f4-5f f3-5f)
47.450: (move f4-5f f3-5f)
47.476: (move f3-4f f2-4f)
47.480: (move f3-4f f3-5f)
47.481: (move f4-5f f3-5f)
47.545: (putdown f5-7f key0-0)
45.515: (move f3-5f f3-4f)
45.579: (pickup f3-4f key2-1)
45.638: (move f3-5f f3-4f)
45.717: (move f5-7f f5-6f)
45.718: (pickup-and-loose f5-6f key2-1 key3-2)
45.916: (move f5-7f f5-6f)
46.222: (move f3-4f f2-4f)
46.258: (move f3-4f f2-4f)
46.259: (pickup-and-loose f2-4f key0-3 key2-1)
46.301: (pickup-and-loose f5-6f key1-1 key3-2)
46.426: (putdown f2-4f key2-1)
46.605: (move f5-7f f4-7f)
46.620: (move f5-7f f4-7f)
46.750: (pickup-and-loose f5-7f key0-0 key2-1)
46.791: (putdown f5-6f key3-2)
46.833: (putdown f5-7f key2-1)
47.016: (putdown f5-7f key2-1)
47.106: (pickup f5-6f key3-2)
47.108: (move f2-4f f3-4f)
47.232: (move f5-6f f5-7f)
47.296: (move f5-6f f5-7f)
47.444: (move f5-6f f5-7f)
47.502: (move f2-4f f3-4f)
47.528: (pickup f2-4f key0-3)
47.529: (move f5-6f f5-7f)
47.539: (move f2-4f f3-4f)
47.683: (move f5-7f f4-7f)
47.744: (pickup f5-6f key1-1)
47.796: (move f5-6f f5-7f)
47.981: (move f5-6f f5-7f)
48.022: (move f5-7f f5-6f)
48.068: (move f5-6f f5-7f)
48.222: (move f2-4f f1-4f)
48.231: (move f5-6f f5-7f)
48.246: (move f5-6f f4-6f)
48.247: (move f2-4f f1-4f)
48.267: (move f5-6f f4-6f)
48.298: (move f5-6f f4-6f)
48.345: (move f5-6f f4-6f)
48.400: (move f2-4f f2-3f)
45.795: (move f3-4f f2-4f)
45.795: (pickup-and-loose f2-4f key2-1 key0-3)
45.858: (move f3-4f f2-4f)
45.933: (move f3-4f f2-4f)
46.105: (pickup-and-loose f3-4f key0-3 key2-1)
46.137: (move f2-4f f3-4f)
46.375: (putdown f2-4f key0-3)
46.392: (move f4-7f f4-6f)
46.393: (move f5-6f f4-6f)
46.525: (pickup-and-loose f5-6f key1-1 key2-1)
46.590: (move f5-6f f4-6f)
46.590: (move f4-7f f4-6f)
46.755: (putdown f3-4f key2-1)
46.980: (putdown f5-6f key2-1)
46.990: (putdown f3-4f key2-1)
47.076: (move f5-6f f5-7f)
47.208: (move f5-6f f4-6f)
47.316: (putdown f3-4f key0-3)
47.493: (move f3-4f f3-5f)
47.497: (move f2-4f f3-4f)
47.680: (putdown f4-7f key2-1)
47.716: (move f5-7f f5-6f)
47.802: (putdown f5-7f key0-0)
47.804: (move f5-6f f5-7f)
47.846: (putdown f5-7f key3-2)
47.974: (move f3-4f f4-4f)
47.974: (pickup f5-7f key0-0)
47.978: (move f5-7f f5-6f)
47.989: (move f3-4f f4-4f)
48.015: (move f3-4f f4-4f)
48.073: (move f5-7f f5-6f)
48.074: (pickup f4-6f key3-2)
48.117: (putdown f5-7f key1-1)
48.173: (pickup-and-loose f5-7f key0-0 key1-1)
48.235: (pickup f4-6f key0-0)
48.264: (putdown f5-7f key1-1)
48.316: (putdown f5-7f key1-1)
48.386: (move f4-7f f3-7f)
48.418: (move f4-7f f3-7f)
48.506: (putdown f4-6f key3-2)
45.544: (pickup-and-loose f3-4f key2-1 key0-3)
46.285: (pickup-and-loose f2-4f key0-3 key2-1)
46.329: (pickup-and-loose f4-6f key2-1 key3-2)
46.373: (move f4-6f f4-5f)
46.440: (putdown f2-4f key2-1)
46.472: (move f4-6f f4-5f)
46.472: (move f3-5f f4-5f)
46.473: (move f4-4f f4-5f)
46.561: (putdown f2-4f key2-1)
46.585: (move f3-4f f2-4f)
46.789: (putdown f3-4f key0-3)
47.177: (move f5-6f f5-7f)
47.276: (pickup-and-loose f4-6f key3-2 key2-1)
47.445: (move f2-4f f3-4f)
47.466: (putdown f4-6f key3-2)
47.473: (move f3-4f f2-4f)
47.491: (move f3-4f f2-4f)
47.536: (putdown f4-6f key2-1)
47.571: (move f3-4f f2-4f)
47.725: (putdown f4-6f key2-1)
47.736: (move f4-7f f5-7f)
47.793: (putdown f5-6f key0-0)
47.949: (move f5-6f f5-7f)
47.984: (move f4-6f f4-5f)
48.019: (putdown f5-7f key1-1)
48.072: (pickup-and-loose f5-7f key0-0 key1-1)
48.241: (move f2-4f f1-4f)
48.251: (move f2-4f f1-4f)
48.252: (move f2-4f f1-4f)
48.359: (move f2-4f f2-3f)
48.373: (move f5-6f f4-6f)
48.427: (move f2-4f f2-3f)
48.429: (move f2-4f f2-3f)
48.536: (move f5-6f f4-6f)
48.624: (putdown f3-5f key2-1)
48.745: (move f4-4f f4-3f)
48.747: (move f4-4f f4-3f)
48.754: (move f3-4f f4-4f)
48.770: (pickup-and-loose f5-6f key1-1 key0-0)
48.786: (move f4-4f f4-3f)
45.955: (move f3-4f f2-4f)
45.955: (pickup f2-4f key2-1)
46.008: (move f4-6f f5-6f)
46.278: (move f4-6f f4-5f)
46.544: (move f4-6f f4-7f)
47.036: (move f4-6f f5-6f)
47.085: (move f2-4f f3-4f)
47.286: (move f2-4f f3-4f)
47.324: (move f4-6f f5-6f)
47.441: (putdown f2-4f key0-3)
47.447: (move f4-5f f3-5f)
47.509: (move f2-4f f3-4f)
47.526: (pickup f2-4f key0-3)
47.543: (move f5-6f f5-7f)
47.591: (move f4-6f f5-6f)
47.605: (move f3-4f f2-4f)
47.616: (move f3-4f f3-5f)
47.661: (move f4-6f f5-6f)
47.670: (move f3-5f f3-4f)
47.765: (pickup f5-7f key0-0)
47.809: (putdown f4-5f key2-1)
47.917: (putdown f4-5f key2-1)
48.053: (move f4-5f f4-4f)
48.055: (move f4-6f f4-5f)
48.062: (putdown f5-7f key1-1)
48.085: (move f3-4f f4-4f)
48.117: (pickup-and-loose f5-7f key0-0 key1-1)
48.399: (putdown f4-5f key3-2)
48.671: (move f4-6f f4-5f)
48.743: (move f4-6f f4-5f)
48.764: (move f4-6f f3-6f)
48.772: (move f3-5f f4-5f)
48.806: (move f4-6f f4-5f)
48.809: (move f4-5f f4-4f)
48.927: (putdown f4-4f key0-3)
49.022: (putdown f2-3f key2-1)
49.041: (pickup-and-loose f4-6f key3-2 key1-1)
49.046: (move f1-4f f1-5f)
49.090: (putdown f2-3f key2-1)
49.091: (putdown f2-3f key2-1)
45.639: (move f3-5f f3-4f)
45.639: (move f4-4f f3-4f)
46.033: (move f5-6f f5-7f)
46.033: (move f4-7f f5-7f)
46.112: (move f2-4f f3-4f)
46.564: (pickup-and-loose f5-6f key1-1 key2-1)
46.711: (move f2-3f f2-4f)
46.774: (move f2-3f f2-4f)
46.921: (move f2-3f f2-4f)
46.982: (move f2-4f f3-4f)
47.049: (move f4-4f f3-4f)
47.071: (putdown f5-6f key2-1)
47.080: (pickup f3-4f key0-3)
47.301: (putdown f3-4f key0-3)
47.442: (move f3-6f f3-5f)
47.442: (move f4-5f f3-5f)
47.467: (pickup-and-loose f4-7f key0-0 key2-1)
47.468: (move f5-7f f4-7f)
47.592: (putdown f4-7f key2-1)
47.673: (move f4-5f f4-6f)
47.683: (pickup f5-6f key1-1)
47.683: (pickup-and-loose f5-6f key1-1 key3-2)
47.710: (putdown f4-5f key2-1)
47.883: (pickup f5-6f key1-1)
47.938: (pickup f5-6f key1-1)
48.051: (move f4-5f f4-4f)
48.282: (move f3-6f f3-7f)
48.283: (move f4-7f f3-7f)
48.284: (pickup-and-loose f5-7f key2-1 key1-1)
48.332: (move f2-4f f1-4f)
48.456: (move f4-5f f4-6f)
48.465: (putdown f4-5f key3-2)
48.477: (move f2-4f f2-3f)
48.591: (putdown f3-5f key2-1)
48.634: (putdown f5-7f key1-1)
48.670: (move f4-5f f4-6f)
48.755: (putdown f3-5f key2-1)
48.770: (move f4-4f f4-3f)
48.799: (move f4-5f f4-4f)
48.804: (move f4-4f f4-3f)
45.526: (pickup-and-loose f3-4f key2-1 key0-3)
45.698: (move f3-5f f3-4f)
45.700: (move f4-4f f3-4f)
45.700: (pickup f3-4f key2-1)
45.825: (move f3-4f f2-4f)
46.253: (move f3-4f f2-4f)
46.553: (pickup f4-6f key2-1)
46.586: (move f3-4f f2-4f)
46.698: (pickup f2-4f key0-3)
46.759: (pickup f2-4f key0-3)
46.778: (putdown f3-4f key0-3)
46.941: (putdown f5-7f key2-1)
47.341: (move f5-6f f5-7f)
47.561: (move f3-4f f2-4f)
47.573: (move f3-5f f3-4f)
47.690: (move f3-5f f3-4f)
47.748: (move f4-6f f5-6f)
47.748: (move f4-5f f4-6f)
47.937: (move f2-4f f3-4f)
47.997: (move f4-7f f5-7f)
48.117: (move f2-4f f3-4f)
48.173: (move f5-6f f5-7f)
48.182: (move f2-4f f3-4f)
48.194: (pickup f4-6f key3-2)
48.262: (move f5-6f f4-6f)
48.313: (move f5-6f f4-6f)
48.328: (move f5-6f f4-6f)
48.395: (move f4-5f f4-6f)
48.447: (move f5-6f f4-6f)
48.472: (move f4-6f f5-6f)
48.587: (putdown f3-5f key2-1)
48.626: (move f5-6f f4-6f)
48.661: (move f3-5f f4-5f)
48.684: (move f3-4f f4-4f)
48.808: (move f4-6f f5-6f)
48.814: (move f4-5f f4-4f)
48.888: (move f4-4f f4-3f)
48.986: (move f3-5f f4-5f)
48.998: (move f4-7f f4-6f)
49.060: (move f4-4f f3-4f)
45.842: (move f3-4f f2-4f)
45.902: (move f3-4f f2-4f)
45.954: (pickup f2-4f key2-1)
45.955: (move f3-4f f2-4f)
46.052: (move f4-6f f4-5f)
46.128: (move f4-6f f5-6f)
46.406: (putdown f2-4f key2-1)
46.406: (putdown f2-4f key0-3)
46.592: (move f4-6f f4-7f)
46.615: (pickup f4-6f key2-1)
47.044: (putdown f3-4f key2-1)
47.206: (move f4-6f f4-5f)
47.354: (pickup f3-4f key0-3)
47.431: (move f3-4f f3-5f)
47.437: (move f3-4f f3-5f)
47.508: (move f2-4f f3-4f)
47.567: (pickup f3-4f key0-3)
47.578: (move f2-4f f3-4f)
47.591: (move f3-4f f2-4f)
47.679: (move f4-6f f5-6f)
47.732: (move f3-5f f3-4f)
47.911: (move f3-4f f4-4f)
47.965: (move f5-7f f5-6f)
47.979: (move f3-4f f4-4f)
48.028: (pickup f5-6f key1-1)
48.131: (pickup f4-6f key3-2)
48.207: (move f2-4f f1-4f)
48.209: (pickup f4-6f key3-2)
48.223: (putdown f5-7f key1-1)
48.224: (move f4-6f f5-6f)
48.227: (pickup f5-6f key3-2)
48.355: (move f2-4f f2-3f)
48.577: (move f3-5f f4-5f)
48.756: (pickup-and-loose f4-6f key2-1 key1-1)
48.783: (move f2-4f f2-3f)
48.792: (move f2-4f f2-3f)
48.803: (pickup-and-loose f4-6f key2-1 key1-1)
48.815: (pickup-and-loose f4-6f key3-2 key0-0)
48.871: (putdown f4-4f key0-3)
48.885: (move f4-6f f3-6f)
46.047: (move f4-6f f5-6f)
46.058: (move f5-6f f5-7f)
46.058: (move f4-7f f5-7f)
46.147: (pickup-and-loose f4-5f key2-1 key3-2)
46.148: (move f4-6f f4-5f)
46.268: (pickup-and-loose f2-4f key0-3 key2-1)
46.340: (move f4-4f f4-5f)
46.342: (move f3-5f f4-5f)
46.424: (putdown f2-4f key2-1)
46.502: (putdown f2-4f key2-1)
46.660: (move f4-6f f4-7f)
46.683: (pickup-and-loose f5-6f key1-1 key2-1)
46.726: (move f3-4f f2-4f)
47.058: (move f4-4f f3-4f)
47.108: (move f4-6f f4-5f)
47.108: (pickup-and-loose f4-5f key3-2 key2-1)
47.200: (putdown f5-6f key2-1)
47.387: (move f4-5f f3-5f)
47.390: (move f3-6f f3-5f)
47.457: (move f3-4f f2-4f)
47.499: (pickup-and-loose f4-7f key0-0 key2-1)
47.501: (putdown f4-5f key2-1)
47.509: (move f2-4f f3-4f)
47.601: (putdown f4-5f key3-2)
47.628: (putdown f4-7f key2-1)
47.851: (move f4-5f f4-4f)
47.878: (putdown f3-4f key0-3)
47.956: (putdown f3-4f key0-3)
47.968: (pickup f5-6f key1-1)
48.154: (move f2-4f f1-4f)
48.191: (move f4-5f f4-4f)
48.217: (move f2-4f f1-4f)
48.247: (move f4-6f f4-7f)
48.268: (move f3-6f f3-7f)
48.268: (move f4-7f f3-7f)
48.286: (move f2-4f f1-4f)
48.320: (move f4-6f f5-6f)
48.322: (pickup-and-loose f2-3f key2-1 key0-3)
48.324: (pickup-and-loose f2-3f key2-1 key0-3)
48.329: (move f2-4f f2-3f)
45.558: (move f3-5f f3-4f)
45.559: (move f4-4f f3-4f)
45.697: (pickup f3-4f key2-1)
45.799: (move f2-3f f2-4f)
45.848: (move f2-3f f2-4f)
45.901: (move f5-6f f5-7f)
45.902: (move f4-7f f5-7f)
46.353: (move f4-5f f4-6f)
46.657: (pickup-and-loose f5-6f key1-1 key2-1)
46.740: (putdown f2-4f key0-3)
46.891: (move f3-4f f2-4f)
46.940: (move f3-4f f2-4f)
46.954: (putdown f5-7f key2-1)
47.115: (putdown f5-6f key2-1)
47.128: (move f2-4f f3-4f)
47.399: (move f4-5f f3-5f)
47.410: (move f5-6f f5-7f)
47.503: (move f2-4f f3-4f)
47.507: (pickup f2-4f key0-3)
47.563: (move f2-4f f3-4f)
47.584: (move f3-4f f2-4f)
47.725: (putdown f4-7f key2-1)
47.779: (putdown f4-5f key2-1)
47.810: (move f4-7f f5-7f)
47.867: (move f4-5f f4-4f)
48.042: (move f4-7f f5-7f)
48.200: (move f4-5f f4-4f)
48.229: (move f5-6f f5-7f)
48.260: (move f4-4f f3-4f)
48.396: (move f4-7f f3-7f)
48.484: (move f5-6f f4-6f)
48.532: (putdown f4-4f key3-2)
48.547: (putdown f3-5f key2-1)
48.557: (move f5-6f f4-6f)
48.566: (putdown f5-6f key3-2)
48.649: (move f4-5f f4-6f)
48.712: (move f4-5f f4-6f)
48.721: (move f2-4f f2-3f)
48.723: (move f5-6f f4-6f)
48.751: (move f4-5f f4-4f)
45.499: (move f3-5f f3-4f)
45.499: (move f4-4f f3-4f)
45.591: (move f2-4f f3-4f)
45.649: (move f2-4f f3-4f)
45.790: (move f3-4f f2-4f)
45.923: (move f3-4f f2-4f)
45.930: (move f4-6f f5-6f)
46.156: (move f2-4f f3-4f)
46.430: (putdown f2-4f key2-1)
46.485: (putdown f2-4f key2-1)
46.608: (move f4-6f f4-7f)
46.718: (pickup-and-loose f5-7f key0-0 key2-1)
46.787: (putdown f5-7f key2-1)
46.902: (putdown f3-4f key2-1)
