/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.162: (move f3-2f f3-3f)
42.353: (putdown f2-1f key2-1)
42.445: (putdown f3-0f key2-1)
42.459: (putdown f3-0f key2-1)
42.514: (move f3-2f f3-1f)
42.529: (move f3-3f f4-3f)
42.531: (move f4-2f f4-3f)
42.677: (move f3-2f f2-2f)
42.924: (putdown f3-3f key2-0)
42.933: (putdown f4-2f key2-0)
43.024: (move f3-1f f3-0f)
43.036: (move f3-2f f4-2f)
43.234: (putdown f2-2f key2-1)
43.245: (pickup-and-loose f4-2f key0-2 key2-0)
43.296: (putdown f4-3f key0-2)
43.334: (move f2-1f f3-1f)
43.351: (move f3-1f f3-0f)
43.387: (putdown f3-3f key2-0)
43.420: (putdown f4-2f key0-2)
43.430: (move f3-3f f3-2f)
43.446: (move f4-3f f4-2f)
43.505: (move f3-3f f3-2f)
43.510: (move f4-3f f4-2f)
43.527: (move f4-2f f4-1f)
43.528: (move f4-3f f4-2f)
43.567: (move f3-2f f4-2f)
43.589: (move f3-2f f3-3f)
43.605: (pickup f3-0f key2-1)
43.642: (move f2-2f f2-1f)
43.692: (putdown f3-3f key2-1)
43.823: (move f2-2f f2-1f)
43.842: (move f2-2f f2-1f)
43.875: (putdown f4-3f key0-2)
43.935: (putdown f3-2f key2-1)
43.946: (putdown f4-3f key0-2)
44.018: (move f4-2f f4-1f)
44.114: (putdown f3-2f key2-1)
44.122: (move f4-3f f3-3f)
41.027: (move f3-3f f3-2f)
41.901: (move f4-2f f3-2f)
41.903: (move f3-3f f3-2f)
41.906: (move f3-3f f4-3f)
41.907: (move f4-2f f4-3f)
42.067: (move f4-2f f3-2f)
42.460: (move f4-2f f4-3f)
42.666: (move f2-2f f3-2f)
42.707: (putdown f4-3f key2-0)
42.765: (move f3-3f f4-3f)
42.769: (move f3-1f f3-0f)
42.827: (move f4-2f f4-3f)
42.844: (move f4-2f f4-3f)
42.844: (move f3-3f f4-3f)
42.871: (move f3-3f f3-2f)
42.971: (move f2-1f f3-1f)
42.997: (move f4-2f f4-1f)
43.082: (move f3-3f f4-3f)
43.098: (putdown f3-3f key0-2)
43.347: (move f3-0f f3-1f)
43.411: (pickup-and-loose f3-1f key2-0 key0-2)
43.428: (putdown f3-1f key0-2)
43.434: (move f3-1f f3-0f)
43.444: (move f3-0f f3-1f)
43.449: (putdown f2-2f key0-2)
43.471: (putdown f4-2f key0-2)
43.495: (putdown f4-2f key0-2)
43.501: (move f3-3f f3-2f)
43.559: (move f3-2f f3-1f)
43.564: (putdown f4-1f key2-0)
43.577: (move f3-1f f3-0f)
43.616: (putdown f2-1f key2-0)
43.617: (move f3-2f f3-1f)
43.662: (move f2-2f f1-2f)
43.735: (move f4-2f f4-1f)
43.762: (move f4-2f f4-1f)
43.763: (move f3-1f f4-1f)
43.779: (move f4-1f f4-0f)
43.821: (move f3-1f f2-1f)
43.821: (move f2-2f f2-1f)
41.601: (pickup f3-2f key0-2)
41.644: (move f4-1f f3-1f)
41.646: (move f3-2f f3-1f)
41.669: (move f4-1f f3-1f)
41.709: (move f3-2f f3-1f)
41.758: (pickup f3-2f key0-2)
42.214: (move f3-2f f2-2f)
42.224: (pickup f3-1f key0-2)
42.264: (putdown f3-2f key0-2)
42.292: (move f3-2f f3-1f)
42.343: (pickup f3-1f key0-2)
42.399: (move f3-2f f3-1f)
42.705: (putdown f4-3f key0-2)
42.941: (putdown f3-2f key0-2)
42.954: (move f4-3f f4-2f)
43.022: (move f4-3f f3-3f)
43.022: (move f3-2f f3-3f)
43.022: (pickup f4-1f key2-0)
43.071: (move f3-2f f4-2f)
43.071: (move f4-3f f4-2f)
43.123: (move f4-1f f4-2f)
43.246: (move f4-2f f4-1f)
43.262: (move f4-2f f4-1f)
43.325: (move f2-1f f2-2f)
43.365: (move f4-3f f3-3f)
43.370: (move f4-0f f3-0f)
43.375: (move f3-1f f3-0f)
43.387: (putdown f4-3f key0-2)
43.503: (pickup f3-0f key2-1)
43.522: (move f4-3f f3-3f)
43.522: (move f3-2f f3-3f)
43.535: (move f4-3f f4-2f)
43.535: (move f3-2f f4-2f)
43.539: (move f3-1f f3-0f)
43.627: (move f3-1f f3-0f)
43.635: (move f3-1f f3-0f)
43.644: (putdown f4-0f key2-0)
43.729: (move f3-1f f3-0f)
43.794: (putdown f3-0f key2-1)
43.795: (move f3-2f f2-2f)
41.004: (move f3-2f f3-1f)
41.188: (move f3-2f f3-1f)
41.605: (move f3-2f f2-2f)
41.724: (move f3-1f f3-0f)
41.848: (move f3-3f f3-2f)
41.849: (move f4-2f f3-2f)
41.936: (move f3-1f f3-2f)
42.013: (move f4-2f f3-2f)
42.013: (move f3-1f f3-2f)
42.077: (move f3-1f f3-2f)
42.516: (move f3-2f f3-3f)
42.719: (pickup-and-loose f3-1f key2-1 key0-2)
42.914: (move f3-2f f4-2f)
42.937: (move f4-2f f4-3f)
43.096: (move f3-1f f2-1f)
43.097: (move f2-2f f2-1f)
43.195: (move f4-1f f4-2f)
43.216: (move f3-2f f2-2f)
43.217: (putdown f3-0f key2-0)
43.229: (pickup-and-loose f3-0f key2-1 key2-0)
43.233: (move f3-2f f3-1f)
43.261: (putdown f2-2f key0-2)
43.319: (move f4-0f f3-0f)
43.399: (move f3-1f f3-0f)
43.404: (move f3-1f f3-0f)
43.418: (pickup f4-2f key0-2)
43.427: (putdown f3-1f key0-2)
43.431: (pickup f4-2f key0-2)
43.439: (move f3-1f f3-0f)
43.443: (move f3-2f f3-3f)
43.446: (move f3-1f f3-0f)
43.456: (putdown f3-0f key2-0)
43.472: (move f3-1f f3-0f)
43.474: (move f3-2f f3-1f)
43.519: (putdown f4-2f key0-2)
43.527: (pickup f4-2f key0-2)
43.586: (move f3-1f f3-0f)
43.689: (move f4-0f f4-1f)
43.724: (move f4-2f f4-1f)
43.728: (putdown f3-1f key0-2)
41.194: (move f3-3f f4-3f)
41.639: (move f3-2f f3-1f)
41.639: (move f4-1f f3-1f)
41.646: (move f3-0f f3-1f)
41.678: (move f4-1f f3-1f)
41.678: (move f3-0f f3-1f)
41.902: (move f4-2f f3-2f)
41.922: (pickup-and-loose f3-1f key2-0 key0-2)
42.019: (putdown f3-1f key0-2)
42.198: (move f4-2f f4-3f)
42.210: (move f3-1f f2-1f)
42.211: (move f3-1f f3-0f)
42.248: (move f4-2f f4-3f)
42.303: (pickup-and-loose f3-1f key2-0 key0-2)
42.367: (putdown f2-2f key0-2)
42.408: (putdown f3-1f key0-2)
42.460: (move f4-2f f4-3f)
42.592: (move f3-1f f3-0f)
42.653: (pickup f3-1f key2-1)
42.794: (putdown f3-0f key0-2)
42.809: (move f2-2f f2-1f)
42.809: (move f3-1f f2-1f)
42.813: (putdown f3-2f key0-2)
42.916: (move f3-2f f3-3f)
42.924: (move f3-2f f3-3f)
42.954: (putdown f3-2f key0-2)
43.071: (move f4-1f f4-2f)
43.092: (move f3-1f f3-0f)
43.148: (move f3-1f f3-2f)
43.236: (move f3-3f f4-3f)
43.237: (move f4-2f f4-3f)
43.279: (putdown f4-2f key2-0)
43.297: (move f4-2f f4-1f)
43.306: (pickup-and-loose f4-2f key0-2 key2-0)
43.355: (move f3-1f f3-0f)
43.371: (pickup f3-0f key2-1)
43.485: (putdown f3-3f key0-2)
43.549: (move f3-0f f3-1f)
43.555: (move f3-1f f3-0f)
43.556: (pickup f3-0f key2-1)
41.168: (move f4-2f f3-2f)
41.211: (move f3-0f f3-1f)
41.958: (move f3-1f f3-2f)
41.959: (move f4-2f f3-2f)
41.998: (move f3-1f f3-2f)
42.229: (move f3-1f f3-2f)
42.230: (pickup f3-0f key2-1)
42.272: (move f3-2f f3-1f)
42.397: (putdown f2-1f key2-1)
42.425: (putdown f4-3f key0-2)
42.546: (putdown f3-0f key2-1)
42.724: (move f3-2f f3-3f)
42.724: (move f4-3f f3-3f)
42.781: (putdown f3-2f key0-2)
42.811: (move f4-2f f4-3f)
42.871: (move f3-1f f2-1f)
42.980: (pickup-and-loose f4-3f key2-0 key0-2)
43.136: (move f3-2f f3-1f)
43.148: (putdown f4-3f key0-2)
43.175: (move f3-2f f3-1f)
43.188: (putdown f4-3f key0-2)
43.191: (move f4-2f f4-1f)
43.227: (move f4-3f f4-4f)
43.252: (move f4-2f f4-3f)
43.310: (move f3-1f f3-0f)
43.400: (move f4-3f f5-3f)
43.407: (pickup f4-2f key0-2)
43.407: (putdown f4-3f key0-2)
43.534: (move f3-1f f2-1f)
43.584: (pickup f3-0f key2-1)
43.635: (move f3-1f f3-0f)
43.690: (move f3-1f f3-2f)
43.716: (move f3-1f f2-1f)
43.861: (move f3-1f f4-1f)
43.920: (putdown f2-1f key0-2)
43.960: (move f3-1f f3-2f)
43.964: (putdown f3-2f key2-1)
43.996: (move f3-0f f4-0f)
43.997: (move f3-1f f3-2f)
44.023: (move f3-2f f3-3f)
41.596: (move f3-1f f3-2f)
41.633: (pickup-and-loose f3-2f key0-2 key2-1)
41.894: (move f3-1f f2-1f)
41.927: (move f4-2f f3-2f)
41.985: (putdown f3-1f key2-1)
42.090: (move f4-3f f3-3f)
42.090: (move f3-2f f3-3f)
42.290: (move f4-2f f4-3f)
42.310: (move f3-2f f3-1f)
42.349: (move f3-2f f2-2f)
42.349: (move f2-1f f2-2f)
42.385: (move f3-2f f2-2f)
42.389: (putdown f3-2f key0-2)
42.508: (move f3-0f f3-1f)
42.603: (move f3-0f f3-1f)
42.618: (putdown f3-2f key2-1)
42.941: (putdown f2-1f key2-1)
42.959: (move f2-1f f3-1f)
42.984: (move f3-2f f3-3f)
43.129: (move f3-2f f4-2f)
43.131: (move f4-1f f4-2f)
43.182: (move f3-2f f3-1f)
43.361: (pickup f3-0f key2-1)
43.421: (move f3-0f f3-1f)
43.422: (putdown f3-1f key0-2)
43.437: (move f3-1f f3-0f)
43.449: (move f3-1f f3-0f)
43.490: (move f3-1f f3-0f)
43.513: (putdown f2-1f key2-0)
43.565: (move f3-2f f3-3f)
43.574: (putdown f3-0f key2-1)
43.589: (move f3-2f f3-1f)
43.620: (move f4-3f f3-3f)
43.620: (move f3-2f f3-3f)
43.648: (move f4-0f f4-1f)
43.649: (move f3-1f f4-1f)
43.764: (move f3-0f f4-0f)
43.767: (putdown f3-2f key2-0)
43.813: (move f3-2f f3-3f)
43.879: (move f4-1f f4-0f)
41.301: (move f3-1f f3-2f)
41.691: (move f3-1f f3-0f)
41.760: (putdown f3-2f key2-1)
41.769: (pickup f3-1f key0-2)
41.860: (putdown f2-1f key2-1)
41.937: (move f3-1f f3-0f)
42.052: (move f3-2f f3-3f)
42.098: (move f2-1f f2-2f)
42.098: (move f3-2f f2-2f)
42.188: (move f3-2f f3-1f)
42.203: (move f3-1f f2-1f)
42.258: (move f3-1f f3-2f)
42.298: (move f3-2f f3-1f)
42.430: (move f3-2f f4-2f)
42.431: (move f4-1f f4-2f)
42.581: (move f2-1f f2-2f)
42.652: (move f3-2f f2-2f)
42.722: (move f3-2f f3-1f)
42.722: (pickup f3-1f key0-2)
42.788: (move f3-1f f2-1f)
42.805: (move f3-3f f4-3f)
42.805: (move f4-2f f4-3f)
42.814: (move f2-1f f3-1f)
42.815: (putdown f3-2f key0-2)
42.848: (move f4-3f f3-3f)
42.848: (move f3-2f f3-3f)
43.061: (move f3-1f f2-1f)
43.070: (move f3-2f f3-3f)
43.081: (move f3-1f f2-1f)
43.082: (move f2-2f f2-1f)
43.177: (putdown f3-3f key0-2)
43.180: (move f3-1f f3-2f)
43.210: (move f3-1f f4-1f)
43.210: (putdown f2-2f key2-1)
43.223: (putdown f4-3f key0-2)
43.397: (putdown f2-2f key0-2)
43.459: (pickup f4-2f key0-2)
43.484: (putdown f3-1f key2-1)
43.484: (move f3-2f f3-1f)
43.586: (putdown f3-1f key2-1)
41.066: (move f2-1f f3-1f)
41.263: (move f3-3f f4-3f)
41.263: (move f4-2f f4-3f)
41.288: (pickup f3-1f key0-2)
41.351: (move f3-1f f3-2f)
41.572: (move f2-1f f2-2f)
41.754: (pickup-and-loose f3-2f key0-2 key2-1)
41.926: (move f3-3f f4-3f)
41.978: (move f4-2f f3-2f)
42.214: (move f2-2f f3-2f)
42.214: (move f3-1f f3-2f)
42.216: (move f3-2f f3-3f)
42.290: (move f4-2f f4-3f)
42.397: (move f3-2f f2-2f)
42.397: (move f2-1f f2-2f)
42.426: (putdown f2-1f key2-1)
42.608: (move f3-2f f3-1f)
42.639: (putdown f2-2f key2-1)
42.658: (move f3-1f f2-1f)
42.693: (move f2-1f f2-2f)
42.694: (move f3-2f f2-2f)
42.697: (move f2-2f f3-2f)
42.723: (putdown f3-2f key2-1)
42.788: (putdown f3-0f key0-2)
42.811: (move f3-1f f3-0f)
42.898: (move f3-2f f3-3f)
42.913: (putdown f2-1f key2-1)
43.008: (pickup-and-loose f3-3f key2-0 key0-2)
43.036: (putdown f3-3f key0-2)
43.039: (putdown f4-2f key2-1)
43.059: (pickup-and-loose f4-2f key0-2 key2-1)
43.081: (move f3-2f f4-2f)
43.131: (move f3-1f f3-0f)
43.202: (move f3-2f f3-3f)
43.208: (move f3-2f f3-1f)
43.220: (move f3-2f f2-2f)
43.231: (move f3-1f f3-0f)
43.316: (move f3-1f f3-0f)
43.349: (putdown f3-3f key2-1)
43.365: (move f2-2f f2-3f)
41.478: (move f3-1f f3-2f)
41.478: (move f2-2f f3-2f)
41.479: (move f4-2f f4-3f)
41.544: (putdown f4-3f key2-1)
41.618: (move f2-2f f2-3f)
41.639: (pickup f3-2f key0-2)
41.659: (move f3-1f f3-2f)
41.791: (move f3-3f f3-2f)
41.818: (move f2-2f f3-2f)
42.119: (move f3-2f f2-2f)
42.120: (move f2-1f f2-2f)
42.243: (move f3-3f f4-3f)
42.244: (move f3-2f f3-3f)
42.271: (move f3-2f f3-1f)
42.329: (move f3-2f f3-3f)
42.350: (move f4-2f f4-3f)
42.429: (move f3-1f f4-1f)
42.450: (move f4-2f f3-2f)
42.576: (move f2-2f f2-1f)
42.584: (move f4-2f f3-2f)
42.680: (move f2-2f f2-3f)
42.721: (move f2-1f f2-2f)
42.729: (putdown f4-3f key0-2)
42.747: (move f3-2f f2-2f)
42.753: (move f3-2f f3-1f)
42.832: (move f3-2f f4-2f)
42.865: (move f2-1f f3-1f)
42.869: (putdown f3-2f key0-2)
42.876: (move f3-3f f4-3f)
42.876: (move f4-2f f4-3f)
42.913: (move f3-1f f3-0f)
42.931: (move f3-2f f3-3f)
42.931: (move f4-3f f3-3f)
42.955: (move f2-1f f3-1f)
43.231: (putdown f4-3f key0-2)
43.318: (putdown f2-2f key2-1)
43.357: (move f3-2f f3-3f)
43.393: (move f3-2f f4-2f)
43.507: (move f4-3f f5-3f)
43.511: (move f4-2f f4-1f)
41.392: (move f3-2f f3-1f)
41.645: (move f3-2f f2-2f)
41.701: (move f3-2f f3-1f)
41.701: (move f2-1f f3-1f)
41.781: (pickup f3-1f key0-2)
41.844: (move f3-2f f3-1f)
41.968: (move f4-2f f4-3f)
41.970: (move f3-3f f4-3f)
42.038: (move f3-3f f4-3f)
42.040: (move f4-2f f4-3f)
42.072: (putdown f4-3f key0-2)
42.244: (move f4-3f f4-2f)
42.309: (move f3-2f f3-3f)
42.355: (move f2-2f f3-2f)
42.355: (move f3-1f f3-2f)
42.367: (move f3-2f f4-2f)
42.453: (move f3-2f f2-2f)
42.518: (move f4-1f f4-2f)
42.519: (move f3-2f f4-2f)
42.678: (pickup-and-loose f3-2f key2-0 key0-2)
42.759: (move f3-1f f3-0f)
42.783: (putdown f3-2f key0-2)
42.807: (move f2-2f f3-2f)
42.868: (move f3-2f f2-2f)
42.937: (move f3-2f f4-2f)
43.062: (putdown f3-2f key0-2)
43.076: (move f2-3f f3-3f)
43.077: (move f3-2f f3-3f)
43.141: (move f4-1f f3-1f)
43.141: (move f3-2f f3-1f)
43.155: (move f3-2f f3-1f)
43.168: (move f3-2f f3-1f)
43.228: (move f5-3f f5-4f)
43.239: (putdown f3-3f key0-2)
43.249: (move f3-2f f2-2f)
43.249: (move f2-3f f3-3f)
43.249: (move f3-2f f3-3f)
43.308: (move f4-3f f3-3f)
43.345: (move f3-3f f2-3f)
43.345: (move f2-2f f2-3f)
41.495: (pickup f3-2f key0-2)
41.495: (move f3-1f f3-2f)
41.899: (move f4-2f f3-2f)
41.901: (move f3-3f f3-2f)
42.350: (putdown f2-2f key0-2)
42.560: (putdown f3-1f key0-2)
42.566: (pickup-and-loose f5-4f key3-0 key2-1)
42.587: (move f3-1f f2-1f)
42.652: (move f3-3f f4-3f)
42.653: (move f4-2f f4-3f)
42.800: (move f4-2f f4-1f)
42.854: (move f2-2f f2-1f)
42.855: (move f3-1f f2-1f)
42.857: (putdown f4-3f key0-2)
42.895: (pickup f4-2f key0-2)
42.900: (putdown f4-3f key0-2)
42.917: (pickup f4-2f key0-2)
43.102: (pickup f4-2f key0-2)
43.140: (putdown f5-4f key2-1)
43.231: (putdown f2-2f key0-2)
43.271: (move f3-1f f3-0f)
43.286: (move f3-3f f4-3f)
43.286: (move f4-2f f4-3f)
43.310: (pickup-and-loose f3-3f key2-0 key0-2)
43.323: (putdown f3-3f key0-2)
43.437: (move f3-1f f3-0f)
43.497: (move f3-2f f2-2f)
43.631: (move f5-4f f4-4f)
43.668: (move f3-2f f3-3f)
43.699: (move f5-4f f5-5f)
43.701: (move f3-2f f3-3f)
43.741: (putdown f3-1f key0-2)
43.799: (move f3-2f f2-2f)
43.812: (move f3-2f f3-3f)
43.847: (move f3-1f f4-1f)
43.908: (move f3-3f f2-3f)
43.942: (putdown f3-0f key0-2)
43.995: (move f2-2f f2-3f)
43.996: (move f3-3f f2-3f)
44.050: (pickup-and-loose f2-2f key2-1 key0-2)
41.199: (move f4-2f f4-3f)
41.369: (move f4-2f f3-2f)
41.621: (unlock f5-4f f6-4f key3-0 shape3)
41.665: (move f4-2f f3-2f)
42.032: (move f4-2f f4-3f)
42.190: (move f2-1f f2-2f)
42.190: (move f3-2f f2-2f)
42.380: (move f2-2f f2-1f)
42.552: (move f3-2f f3-3f)
42.608: (move f4-2f f3-2f)
42.631: (move f4-1f f4-2f)
42.631: (move f3-2f f4-2f)
43.039: (move f3-2f f3-1f)
43.039: (move f4-1f f3-1f)
43.204: (move f3-0f f3-1f)
43.244: (move f4-2f f4-3f)
43.286: (move f5-4f f5-3f)
43.417: (pickup-and-loose f2-1f key2-1 key0-2)
43.520: (pickup f3-0f key2-1)
43.530: (move f5-4f f5-5f)
43.545: (pickup f3-0f key2-0)
43.551: (putdown f2-2f key2-0)
43.648: (putdown f3-3f key2-0)
43.650: (move f2-2f f2-3f)
43.701: (move f3-1f f2-1f)
43.702: (putdown f2-1f key0-2)
43.772: (move f4-2f f4-1f)
43.848: (move f2-2f f3-2f)
43.919: (pickup-and-loose f5-5f key1-2 key2-1)
43.959: (move f5-4f f5-3f)
43.966: (putdown f2-1f key0-2)
44.015: (move f4-3f f3-3f)
44.024: (move f5-4f f5-5f)
44.049: (putdown f4-4f key2-1)
44.051: (putdown f5-5f key2-1)
44.147: (move f3-3f f3-2f)
44.177: (move f5-4f f4-4f)
44.186: (putdown f4-3f key0-2)
44.411: (move f4-3f f3-3f)
44.416: (move f2-2f f3-2f)
41.422: (move f3-2f f3-1f)
41.659: (move f4-4f f4-3f)
41.760: (move f4-1f f3-1f)
41.760: (move f3-2f f3-1f)
42.071: (move f3-2f f2-2f)
42.166: (move f3-3f f4-3f)
42.167: (move f4-2f f4-3f)
42.208: (move f5-4f f5-5f)
42.247: (putdown f3-2f key0-2)
42.251: (move f5-4f f6-4f)
42.264: (putdown f4-3f key0-2)
42.293: (pickup-and-loose f4-3f key2-1 key0-2)
42.379: (move f3-2f f3-3f)
42.379: (move f4-3f f3-3f)
42.430: (move f4-3f f3-3f)
42.430: (move f3-2f f3-3f)
42.465: (move f3-2f f3-1f)
42.634: (putdown f2-1f key2-1)
42.701: (move f5-4f f5-3f)
42.721: (putdown f3-2f key0-2)
42.893: (move f2-2f f3-2f)
42.963: (putdown f4-3f key0-2)
42.983: (move f3-3f f3-2f)
42.991: (move f4-3f f3-3f)
42.991: (move f3-2f f3-3f)
43.184: (move f4-3f f4-4f)
43.244: (move f5-3f f4-3f)
43.254: (move f5-4f f4-4f)
43.280: (move f3-2f f2-2f)
43.363: (putdown f3-2f key0-2)
43.393: (move f2-1f f3-1f)
43.451: (move f3-3f f2-3f)
43.451: (move f2-2f f2-3f)
43.488: (move f4-4f f4-3f)
43.489: (move f5-3f f4-3f)
43.744: (move f2-1f f3-1f)
43.745: (move f3-2f f3-1f)
43.849: (move f3-2f f2-2f)
43.861: (move f4-3f f5-3f)
43.911: (putdown f2-2f key0-2)
41.786: (pickup f3-2f key0-2)
41.880: (pickup f3-2f key0-2)
41.942: (move f4-4f f4-3f)
41.943: (move f5-3f f4-3f)
42.093: (move f4-3f f4-2f)
42.583: (move f3-2f f2-2f)
42.589: (putdown f3-1f key0-2)
42.663: (move f2-2f f2-1f)
42.663: (move f3-1f f2-1f)
42.671: (move f2-2f f2-1f)
42.825: (move f3-2f f3-1f)
42.825: (pickup-and-loose f5-5f key1-2 key3-0)
42.883: (move f2-2f f2-1f)
42.883: (move f3-1f f2-1f)
42.942: (putdown f5-5f key3-0)
42.957: (putdown f3-1f key0-2)
43.076: (move f4-3f f5-3f)
43.083: (putdown f4-3f key0-2)
43.140: (putdown f3-1f key0-2)
43.210: (move f4-3f f4-2f)
43.226: (move f3-1f f3-0f)
43.304: (move f3-2f f2-2f)
43.344: (move f2-2f f2-3f)
43.344: (move f3-3f f2-3f)
43.396: (putdown f3-3f key0-2)
43.499: (move f3-2f f3-3f)
43.499: (putdown f5-3f key3-0)
43.584: (putdown f6-4f key3-0)
43.597: (move f5-3f f5-2f)
43.620: (move f3-1f f3-0f)
43.691: (move f5-5f f5-6f)
43.735: (move f3-2f f3-3f)
43.788: (move f5-5f f4-5f)
43.788: (move f4-3f f4-2f)
43.789: (move f4-4f f4-5f)
43.805: (move f3-2f f2-2f)
43.806: (putdown f2-2f key0-2)
43.815: (putdown f4-4f key3-0)
43.843: (move f2-1f f2-2f)
43.844: (move f3-2f f3-1f)
41.229: (move f3-2f f3-1f)
41.256: (move f3-2f f3-1f)
41.367: (move f3-2f f2-2f)
41.637: (move f3-2f f2-2f)
42.088: (pickup f4-2f key0-2)
42.196: (pickup f4-2f key0-2)
42.328: (move f4-2f f3-2f)
42.389: (pickup f2-1f key2-1)
42.437: (move f4-2f f3-2f)
42.446: (pickup f2-2f key2-1)
42.462: (move f3-1f f2-1f)
42.607: (move f4-3f f4-2f)
42.607: (move f5-2f f4-2f)
42.639: (putdown f4-3f key3-0)
42.695: (move f2-2f f2-1f)
42.742: (move f4-4f f5-4f)
42.978: (move f3-1f f2-1f)
42.978: (move f2-2f f2-1f)
43.007: (move f5-5f f5-4f)
43.036: (move f5-5f f5-4f)
43.054: (move f4-4f f4-3f)
43.245: (move f6-4f f5-4f)
43.381: (move f5-3f f5-4f)
43.387: (move f4-2f f4-1f)
43.422: (move f3-2f f3-3f)
43.491: (move f3-2f f3-3f)
43.553: (move f4-2f f4-1f)
43.570: (move f5-3f f4-3f)
43.576: (pickup-and-loose f2-1f key2-1 key0-2)
43.683: (unlock f5-6f f6-6f key3-0 shape3)
43.735: (move f3-1f f2-1f)
43.772: (move f3-1f f3-0f)
43.780: (putdown f2-1f key0-2)
43.874: (putdown f3-0f key2-1)
43.985: (move f4-3f f3-3f)
43.994: (putdown f2-1f key0-2)
44.024: (move f5-3f f5-4f)
44.118: (putdown f2-3f key0-2)
44.129: (move f4-2f f5-2f)
44.232: (pickup-and-loose f4-2f key0-2 key3-0)
40.635: (move f4-2f f3-2f)
41.037: (move f4-2f f4-3f)
41.286: (move f3-3f f4-3f)
41.352: (move f3-3f f4-3f)
41.392: (move f4-2f f3-2f)
42.022: (move f4-2f f4-3f)
42.094: (pickup-and-loose f2-2f key2-0 key0-2)
42.159: (move f5-6f f5-5f)
42.181: (putdown f2-2f key0-2)
42.191: (putdown f3-1f key0-2)
42.217: (putdown f3-1f key0-2)
42.259: (move f2-2f f3-2f)
42.302: (pickup f2-1f key2-1)
42.401: (putdown f2-2f key0-2)
42.467: (move f4-2f f4-1f)
42.486: (pickup f2-1f key2-1)
42.919: (putdown f5-4f key1-2)
42.929: (move f2-2f f2-1f)
42.929: (pickup f2-1f key2-1)
43.016: (move f3-3f f3-2f)
43.017: (move f4-2f f3-2f)
43.099: (pickup-and-loose f4-2f key0-2 key3-0)
43.263: (move f4-2f f4-1f)
43.311: (putdown f4-2f key3-0)
43.433: (move f4-3f f4-2f)
43.498: (move f2-1f f3-1f)
43.561: (move f5-4f f5-3f)
43.571: (move f3-2f f3-1f)
43.572: (move f4-1f f3-1f)
43.630: (move f2-1f f3-1f)
43.671: (move f4-2f f3-2f)
43.847: (move f4-2f f4-1f)
43.942: (move f2-1f f2-2f)
44.076: (move f4-3f f4-2f)
44.135: (move f3-3f f3-4f)
44.164: (move f4-2f f4-3f)
44.273: (pickup f5-4f key3-0)
44.273: (move f3-2f f3-3f)
44.297: (move f2-2f f2-1f)
44.297: (move f3-1f f2-1f)
41.406: (putdown f3-2f key0-2)
41.596: (move f5-5f f5-4f)
41.655: (pickup-and-loose f3-2f key0-2 key2-1)
42.122: (move f4-1f f3-1f)
42.123: (move f3-2f f3-1f)
42.157: (putdown f3-2f key0-2)
42.212: (move f4-1f f3-1f)
42.213: (move f3-2f f3-1f)
42.222: (putdown f4-3f key0-2)
42.494: (move f4-2f f3-2f)
42.517: (putdown f4-3f key0-2)
42.583: (putdown f4-3f key0-2)
42.637: (putdown f3-2f key2-1)
42.680: (move f2-1f f3-1f)
42.687: (move f3-2f f3-1f)
42.687: (move f2-1f f3-1f)
42.790: (move f4-3f f5-3f)
42.799: (pickup-and-loose f5-5f key1-2 key3-0)
42.917: (putdown f5-5f key3-0)
42.923: (move f4-3f f3-3f)
42.924: (move f3-2f f3-3f)
43.035: (putdown f4-3f key0-2)
43.082: (move f3-2f f3-3f)
43.102: (putdown f3-2f key3-0)
43.181: (unlock f5-4f f6-4f key3-0 shape3)
43.214: (pickup-and-loose f2-2f key0-2 key2-1)
43.227: (move f4-1f f3-1f)
43.227: (move f3-2f f3-1f)
43.278: (move f4-3f f4-4f)
43.283: (move f4-3f f3-3f)
43.283: (move f3-2f f3-3f)
43.318: (pickup f4-2f key0-2)
43.383: (move f4-3f f4-4f)
43.420: (move f5-4f f5-5f)
43.440: (move f4-2f f4-3f)
43.487: (move f4-3f f5-3f)
43.514: (move f4-3f f5-3f)
43.538: (move f4-2f f3-2f)
43.580: (move f4-3f f5-3f)
43.637: (move f4-2f f3-2f)
42.172: (move f3-2f f3-3f)
42.253: (move f5-4f f6-4f)
42.262: (move f3-1f f3-0f)
42.298: (move f4-2f f4-3f)
42.366: (pickup-and-loose f3-1f key0-2 key2-1)
42.638: (move f3-2f f2-2f)
42.652: (putdown f3-2f key0-2)
42.658: (move f5-4f f5-3f)
42.699: (pickup f5-5f key3-0)
42.738: (move f3-2f f3-1f)
42.833: (move f5-5f f5-4f)
42.842: (move f2-2f f2-1f)
42.860: (move f5-5f f5-4f)
43.156: (putdown f3-1f key0-2)
43.162: (move f3-1f f3-2f)
43.191: (putdown f3-1f key0-2)
43.229: (move f5-4f f4-4f)
43.253: (move f5-4f f5-3f)
43.382: (putdown f3-1f key3-0)
