/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.407: (move f5-3f f5-4f)
91.479: (pickup-and-loose f4-3f key0-2 key2-2)
91.489: (move f5-3f f5-4f)
91.522: (move f4-4f f5-4f)
91.687: (move f5-4f f6-4f)
91.687: (move f5-4f f6-4f)
91.698: (move f5-3f f5-4f)
91.769: (move f5-3f f5-4f)
91.860: (move f5-4f f6-4f)
91.876: (pickup-and-loose f4-3f key3-0 key2-1)
91.876: (pickup-and-loose f4-3f key3-0 key2-2)
91.898: (pickup-and-loose f4-3f key3-0 key2-1)
91.898: (pickup-and-loose f4-3f key3-0 key2-2)
89.679: (move f5-3f f5-4f)
90.024: (putdown f5-3f key2-1)
90.056: (move f4-3f f5-3f)
90.057: (move f4-3f f5-3f)
90.069: (pickup f5-3f key2-1)
90.069: (pickup f5-3f key2-2)
90.080: (move f5-4f f5-3f)
90.081: (move f5-4f f5-3f)
90.081: (pickup f5-3f key3-0)
90.082: (pickup f5-3f key3-0)
90.207: (pickup-and-loose f4-3f key3-0 key2-2)
90.460: (pickup f4-3f key3-0)
90.470: (putdown f4-3f key2-2)
90.487: (move f5-3f f5-4f)
90.488: (move f5-3f f5-4f)
90.491: (pickup f4-3f key3-0)
90.515: (move f5-3f f5-4f)
90.624: (move f5-4f f5-3f)
90.675: (pickup f5-3f key2-1)
90.675: (pickup f5-3f key2-2)
90.722: (move f5-3f f4-3f)
90.740: (move f5-4f f5-3f)
90.759: (move f5-3f f4-3f)
90.847: (move f5-4f f5-3f)
90.865: (move f5-4f f5-3f)
90.957: (pickup f5-4f key2-2)
90.965: (putdown f5-3f key3-0)
91.115: (pickup-and-loose f5-4f key2-2 key3-0)
91.215: (putdown f5-3f key3-0)
91.270: (move f5-4f f5-3f)
91.271: (move f5-4f f5-3f)
91.391: (putdown f5-4f key2-2)
91.563: (putdown f5-4f key3-0)
91.603: (putdown f5-4f key2-1)
91.603: (move f4-3f f5-3f)
91.604: (move f4-3f f5-3f)
91.704: (move f5-4f f5-3f)
91.755: (putdown f5-4f key3-0)
91.766: (move f4-3f f5-3f)
91.791: (move f5-4f f5-3f)
89.251: (move f5-3f f5-4f)
89.251: (move f5-3f f5-4f)
89.892: (pickup-and-loose f5-4f key2-1 key3-0)
90.054: (pickup-and-loose f5-3f key2-2 key3-0)
90.054: (pickup-and-loose f5-3f key2-1 key3-0)
90.076: (move f5-3f f4-3f)
90.076: (move f5-3f f4-3f)
90.286: (putdown f5-4f key3-0)
90.478: (pickup f4-3f key3-0)
90.486: (move f5-4f f5-3f)
90.511: (move f5-3f f5-4f)
90.511: (move f5-3f f5-4f)
90.527: (pickup f4-3f key3-0)
90.694: (pickup f5-3f key2-2)
90.694: (pickup f5-3f key2-1)
90.700: (putdown f5-3f key3-0)
90.701: (putdown f5-3f key3-0)
90.728: (putdown f5-3f key3-0)
90.834: (move f4-3f f5-3f)
90.844: (putdown f5-3f key3-0)
90.847: (move f4-3f f5-3f)
90.861: (move f5-4f f5-3f)
90.864: (pickup-and-loose f5-3f key2-2 key2-1)
90.886: (putdown f5-4f key2-1)
90.887: (putdown f5-4f key2-2)
90.893: (putdown f5-4f key2-2)
90.936: (move f4-3f f5-3f)
91.058: (move f5-3f f5-4f)
91.137: (pickup f5-3f key2-1)
91.161: (pickup f5-3f key2-1)
91.225: (move f5-4f f5-3f)
91.272: (move f5-4f f5-3f)
91.325: (move f4-3f f5-3f)
91.470: (putdown f5-3f key2-2)
91.502: (putdown f5-3f key2-1)
91.528: (move f5-4f f5-3f)
91.633: (move f5-3f f5-4f)
91.676: (move f5-3f f5-4f)
91.676: (move f5-3f f5-4f)
91.738: (move f5-3f f5-4f)
88.891: (move f5-3f f5-4f)
88.891: (move f5-3f f5-4f)
89.532: (putdown f5-4f key3-0)
89.532: (putdown f5-4f key3-0)
90.207: (move f5-3f f5-4f)
90.221: (pickup-and-loose f4-3f key3-0 key2-1)
90.221: (pickup-and-loose f4-3f key3-0 key2-2)
90.420: (move f5-4f f5-3f)
90.420: (move f5-4f f5-3f)
90.501: (putdown f4-3f key2-1)
90.501: (putdown f4-3f key2-2)
90.570: (move f5-3f f5-4f)
90.570: (move f5-3f f5-4f)
90.595: (move f5-4f f5-3f)
90.647: (move f4-3f f5-3f)
90.700: (move f4-3f f5-3f)
90.901: (putdown f5-4f key2-1)
90.903: (putdown f5-4f key2-2)
91.075: (putdown f5-3f key2-2)
91.116: (move f5-3f f5-4f)
91.117: (move f5-3f f5-4f)
91.302: (putdown f5-3f key3-0)
91.306: (putdown f5-3f key3-0)
91.404: (putdown f5-3f key3-0)
91.491: (move f5-3f f5-4f)
91.535: (move f5-3f f5-4f)
91.538: (pickup-and-loose f5-4f key0-2 key2-1)
91.669: (move f5-3f f4-3f)
91.749: (move f5-4f f6-4f)
91.749: (move f5-4f f6-4f)
91.788: (move f5-4f f5-3f)
92.130: (move f5-4f f4-4f)
92.130: (move f5-4f f4-4f)
92.140: (move f5-3f f5-4f)
92.183: (putdown f5-4f key2-1)
92.227: (move f5-3f f5-4f)
92.238: (move f5-3f f4-3f)
92.245: (putdown f5-4f key0-2)
92.246: (move f5-3f f5-4f)
92.306: (putdown f5-4f key0-2)
88.929: (pickup-and-loose f5-4f key3-0 key2-2)
88.930: (pickup-and-loose f5-4f key3-0 key2-1)
89.269: (putdown f5-4f key2-2)
89.269: (putdown f5-4f key2-1)
89.700: (pickup f5-3f key2-1)
89.700: (pickup f5-3f key2-2)
90.208: (pickup-and-loose f5-4f key2-2 key2-1)
90.523: (pickup-and-loose f5-3f key2-1 key3-0)
90.523: (pickup-and-loose f5-3f key2-2 key3-0)
90.563: (pickup-and-loose f5-3f key2-2 key3-0)
90.592: (move f4-3f f5-3f)
90.594: (move f4-3f f5-3f)
90.677: (putdown f5-4f key2-1)
90.911: (move f5-4f f5-3f)
90.921: (putdown f5-4f key2-2)
90.922: (putdown f5-4f key2-1)
91.150: (putdown f5-3f key3-0)
91.179: (putdown f5-3f key3-0)
91.213: (move f4-3f f5-3f)
91.214: (move f4-3f f5-3f)
91.214: (move f5-4f f5-3f)
91.218: (move f5-4f f5-3f)
91.260: (move f5-4f f5-3f)
91.260: (move f5-4f f5-3f)
91.327: (move f5-4f f6-4f)
91.353: (move f5-4f f6-4f)
91.355: (pickup-and-loose f4-3f key0-2 key2-1)
91.625: (move f5-4f f5-3f)
91.636: (pickup-and-loose f5-4f key0-2 key3-0)
91.717: (move f5-4f f6-4f)
91.717: (move f5-4f f6-4f)
91.721: (move f5-3f f5-4f)
91.798: (move f5-3f f4-3f)
91.846: (move f5-4f f6-4f)
91.846: (move f5-4f f6-4f)
91.867: (pickup-and-loose f4-3f key3-0 key2-1)
92.015: (move f5-3f f4-3f)
92.046: (move f5-3f f4-3f)
92.060: (pickup-and-loose f5-4f key2-2 key3-0)
92.138: (putdown f4-3f key2-1)
90.240: (move f4-3f f5-3f)
90.278: (pickup f5-3f key3-0)
90.280: (move f5-4f f5-3f)
90.395: (move f5-3f f5-4f)
90.396: (move f5-3f f5-4f)
90.468: (pickup-and-loose f5-3f key2-1 key3-0)
90.469: (pickup-and-loose f5-3f key2-2 key3-0)
90.641: (pickup f5-3f key2-2)
90.643: (pickup f5-3f key2-2)
90.643: (pickup f5-3f key2-1)
90.687: (pickup f5-3f key2-1)
90.688: (pickup f5-3f key2-2)
90.715: (move f5-3f f4-3f)
90.867: (move f5-4f f5-3f)
90.867: (move f5-4f f5-3f)
91.075: (putdown f5-3f key3-0)
91.075: (putdown f5-3f key3-0)
91.137: (move f5-4f f5-3f)
91.336: (move f5-4f f5-3f)
91.389: (move f5-3f f4-3f)
91.390: (move f5-3f f4-3f)
91.392: (move f5-3f f4-3f)
91.393: (pickup f4-3f key2-2)
91.493: (pickup f5-4f key3-0)
91.502: (move f5-3f f4-3f)
91.729: (move f4-3f f5-3f)
91.778: (move f5-4f f5-3f)
91.822: (move f5-4f f5-3f)
91.884: (move f4-3f f5-3f)
91.917: (move f5-4f f5-3f)
91.953: (putdown f6-4f key3-0)
91.983: (putdown f6-4f key3-0)
92.023: (move f5-3f f4-3f)
92.037: (move f5-3f f4-3f)
92.045: (pickup-and-loose f5-3f key2-2 key0-2)
92.051: (move f4-3f f4-4f)
92.060: (move f5-4f f4-4f)
92.203: (move f5-3f f5-4f)
92.203: (move f5-3f f5-4f)
92.228: (putdown f6-4f key2-2)
88.924: (move f5-3f f5-4f)
88.924: (move f5-3f f5-4f)
88.964: (move f4-4f f5-4f)
88.967: (move f5-3f f5-4f)
89.170: (move f6-4f f5-4f)
89.969: (move f5-3f f4-3f)
89.970: (move f5-3f f4-3f)
90.007: (move f5-3f f4-3f)
90.234: (pickup f5-3f key3-0)
90.466: (move f5-4f f5-3f)
90.474: (pickup f4-3f key3-0)
90.694: (move f5-3f f5-4f)
90.829: (putdown f5-4f key2-1)
90.830: (putdown f5-4f key2-2)
90.908: (move f5-3f f4-3f)
91.219: (move f5-4f f6-4f)
91.219: (move f5-4f f6-4f)
91.285: (move f5-3f f4-3f)
91.285: (move f5-3f f4-3f)
91.437: (move f5-3f f5-4f)
91.571: (move f5-3f f5-4f)
91.611: (move f5-3f f5-4f)
91.621: (move f5-3f f5-4f)
91.621: (move f5-3f f5-4f)
91.660: (pickup-and-loose f5-4f key0-2 key3-0)
91.660: (pickup-and-loose f5-4f key0-2 key3-0)
91.668: (move f5-3f f4-3f)
91.757: (move f5-3f f4-3f)
91.775: (move f5-3f f4-3f)
91.775: (putdown f4-3f key2-2)
91.776: (putdown f4-3f key2-1)
91.777: (move f5-3f f4-3f)
91.791: (putdown f5-3f key2-2)
91.857: (move f5-4f f4-4f)
91.998: (move f5-4f f6-4f)
91.998: (move f5-4f f6-4f)
92.031: (pickup-and-loose f4-3f key3-0 key0-2)
92.080: (move f5-3f f4-3f)
92.082: (move f4-4f f4-3f)
92.278: (putdown f4-3f key0-2)
88.819: (pickup f5-4f key2-1)
88.866: (pickup f5-4f key3-0)
88.967: (move f5-3f f5-4f)
88.967: (pickup-and-loose f5-4f key3-0 key2-1)
89.280: (putdown f5-4f key2-1)
89.280: (putdown f5-4f key3-0)
89.280: (putdown f5-4f key2-2)
90.018: (pickup-and-loose f5-3f key2-2 key3-0)
90.140: (pickup-and-loose f4-3f key3-0 key2-2)
90.140: (pickup-and-loose f4-3f key3-0 key2-1)
90.158: (pickup-and-loose f4-3f key3-0 key2-2)
90.247: (pickup f5-4f key2-2)
90.432: (putdown f4-3f key2-2)
90.436: (putdown f4-3f key2-1)
90.437: (putdown f4-3f key2-2)
90.542: (move f5-4f f5-3f)
90.593: (putdown f5-3f key3-0)
90.613: (move f4-3f f5-3f)
91.309: (move f5-4f f5-3f)
91.355: (pickup-and-loose f4-3f key0-2 key2-2)
91.418: (putdown f4-3f key2-2)
91.437: (pickup-and-loose f5-4f key0-2 key2-1)
91.443: (pickup-and-loose f5-4f key0-2 key2-2)
91.558: (pickup-and-loose f4-3f key0-2 key3-0)
91.575: (pickup-and-loose f5-4f key2-1 key2-2)
91.587: (move f5-4f f5-3f)
91.588: (move f5-4f f5-3f)
91.613: (pickup-and-loose f5-4f key2-1 key2-2)
91.746: (putdown f4-3f key2-1)
91.746: (putdown f4-3f key2-2)
91.793: (move f5-4f f6-4f)
91.793: (move f5-4f f6-4f)
91.810: (pickup-and-loose f4-3f key3-0 key2-2)
91.853: (putdown f6-4f key3-0)
91.854: (putdown f6-4f key3-0)
91.863: (move f5-3f f4-3f)
91.871: (pickup-and-loose f4-3f key3-0 key2-2)
92.049: (putdown f5-4f key2-2)
92.065: (putdown f5-4f key0-2)
92.065: (putdown f5-4f key2-2)
90.257: (move f5-4f f5-3f)
90.493: (pickup-and-loose f5-3f key2-2 key3-0)
90.643: (move f5-4f f5-3f)
90.658: (move f5-4f f5-3f)
90.740: (move f4-3f f5-3f)
90.787: (move f4-3f f5-3f)
91.094: (putdown f5-3f key3-0)
91.142: (move f5-4f f5-3f)
91.260: (move f4-3f f5-3f)
91.272: (move f4-3f f5-3f)
91.275: (move f5-4f f5-3f)
91.276: (move f4-3f f5-3f)
91.327: (move f5-4f f5-3f)
91.327: (move f5-4f f5-3f)
91.711: (move f5-4f f6-4f)
91.730: (move f4-3f f5-3f)
91.730: (move f5-4f f5-3f)
91.772: (move f5-4f f5-3f)
91.772: (move f4-3f f5-3f)
92.046: (move f5-4f f5-3f)
92.049: (move f5-4f f4-4f)
92.051: (move f4-3f f4-4f)
92.062: (move f5-3f f5-4f)
92.065: (putdown f5-4f key0-2)
92.066: (move f5-4f f4-4f)
92.112: (putdown f5-4f key0-2)
92.113: (putdown f5-4f key2-1)
92.128: (putdown f4-3f key3-0)
92.138: (putdown f4-3f key3-0)
92.141: (putdown f4-3f key0-2)
92.156: (pickup-and-loose f5-3f key2-1 key0-2)
92.158: (pickup-and-loose f5-3f key2-2 key0-2)
92.298: (putdown f6-4f key2-2)
92.298: (putdown f6-4f key2-1)
92.331: (putdown f4-3f key0-2)
92.341: (move f5-4f f6-4f)
92.341: (move f5-4f f6-4f)
92.395: (move f5-3f f4-3f)
92.397: (move f5-3f f4-3f)
92.401: (move f4-3f f4-4f)
89.382: (move f6-4f f5-4f)
89.382: (move f6-4f f5-4f)
90.008: (move f5-3f f4-3f)
90.432: (move f5-3f f4-3f)
90.897: (putdown f5-3f key3-0)
91.036: (move f5-3f f5-4f)
91.037: (move f5-3f f5-4f)
91.171: (move f5-4f f6-4f)
91.210: (putdown f5-3f key3-0)
91.213: (putdown f5-3f key2-1)
91.237: (putdown f5-3f key2-1)
91.282: (move f5-4f f5-3f)
91.365: (move f5-3f f4-3f)
91.539: (pickup-and-loose f5-4f key0-2 key3-0)
91.627: (pickup-and-loose f5-3f key0-2 key2-1)
91.709: (pickup-and-loose f6-4f key2-2 key2-1)
91.723: (move f5-3f f4-3f)
91.753: (move f5-3f f4-3f)
91.779: (putdown f5-3f key2-2)
91.883: (move f4-3f f5-3f)
91.984: (pickup-and-loose f5-4f key2-1 key3-0)
91.989: (move f5-3f f5-4f)
91.994: (move f5-3f f4-3f)
92.103: (move f5-3f f4-3f)
92.104: (move f4-4f f4-3f)
92.204: (move f5-3f f5-4f)
92.228: (move f4-4f f5-4f)
92.231: (move f5-3f f5-4f)
92.247: (putdown f6-4f key2-1)
92.383: (putdown f5-4f key3-0)
92.421: (move f5-3f f4-3f)
92.501: (move f5-4f f4-4f)
92.534: (pickup-and-loose f4-3f key2-2 key0-2)
92.534: (pickup-and-loose f4-3f key2-1 key0-2)
92.599: (move f5-3f f4-3f)
92.599: (move f5-3f f4-3f)
92.685: (putdown f5-3f key2-1)
92.730: (putdown f5-3f key2-2)
92.731: (putdown f5-3f key2-1)
92.795: (putdown f5-3f key0-2)
88.814: (move f6-4f f5-4f)
89.114: (pickup f5-4f key3-0)
89.114: (pickup f5-4f key3-0)
89.366: (move f6-4f f5-4f)
89.445: (move f5-3f f5-4f)
90.156: (pickup f4-3f key3-0)
90.157: (pickup-and-loose f4-3f key3-0 key2-1)
90.628: (move f5-3f f4-3f)
90.693: (move f5-3f f5-4f)
90.714: (move f5-3f f4-3f)
90.852: (move f5-3f f5-4f)
90.905: (move f5-3f f5-4f)
91.079: (pickup-and-loose f5-4f key3-0 key2-1)
91.079: (pickup-and-loose f5-4f key3-0 key2-2)
91.203: (move f5-4f f6-4f)
91.299: (move f5-4f f5-3f)
91.299: (move f5-4f f5-3f)
91.347: (move f5-4f f6-4f)
91.380: (putdown f5-4f key2-2)
91.380: (putdown f5-4f key2-1)
91.416: (pickup-and-loose f4-3f key0-2 key2-2)
91.476: (pickup-and-loose f5-4f key0-2 key3-0)
91.502: (move f5-3f f4-3f)
91.542: (move f5-3f f5-4f)
91.573: (pickup-and-loose f4-3f key0-2 key3-0)
91.584: (pickup f5-4f key0-2)
91.611: (move f5-3f f5-4f)
91.611: (move f5-4f f5-3f)
91.611: (move f5-3f f5-4f)
91.700: (pickup-and-loose f5-4f key0-2 key3-0)
91.725: (pickup-and-loose f4-3f key2-1 key2-2)
91.757: (putdown f4-3f key2-2)
91.759: (move f5-3f f4-3f)
91.783: (move f5-4f f5-3f)
91.808: (putdown f6-4f key3-0)
91.813: (pickup-and-loose f4-3f key3-0 key2-1)
91.824: (move f5-4f f6-4f)
91.824: (move f5-4f f6-4f)
91.898: (pickup-and-loose f5-4f key2-1 key3-0)
91.923: (pickup-and-loose f4-3f key3-0 key2-2)
88.866: (pickup-and-loose f5-4f key3-0 key2-2)
89.101: (pickup f5-4f key3-0)
89.163: (pickup f5-4f key3-0)
89.173: (putdown f5-4f key2-2)
90.210: (move f4-3f f5-3f)
90.228: (move f5-4f f5-3f)
90.228: (move f5-4f f5-3f)
90.247: (pickup f5-4f key2-1)
90.392: (pickup f4-3f key3-0)
90.475: (pickup f4-3f key3-0)
90.500: (pickup f5-4f key2-1)
90.658: (move f5-4f f5-3f)
90.740: (move f4-3f f5-3f)
90.935: (move f5-3f f4-3f)
91.141: (move f4-3f f5-3f)
91.343: (pickup f5-4f key3-0)
91.349: (pickup f5-4f key3-0)
91.378: (move f5-4f f5-3f)
91.688: (move f5-4f f5-3f)
91.703: (move f5-4f f5-3f)
91.705: (move f4-3f f5-3f)
91.721: (move f5-4f f5-3f)
91.738: (pickup-and-loose f5-4f key2-2 key0-2)
91.739: (move f5-4f f5-3f)
91.763: (move f4-3f f5-3f)
91.783: (pickup-and-loose f5-3f key2-2 key2-1)
91.832: (putdown f6-4f key3-0)
91.976: (putdown f6-4f key3-0)
92.032: (pickup-and-loose f4-3f key3-0 key0-2)
92.064: (move f4-3f f4-4f)
92.079: (move f5-4f f4-4f)
92.080: (move f5-4f f4-4f)
92.124: (move f5-4f f6-4f)
92.125: (move f5-4f f6-4f)
92.127: (putdown f4-3f key3-0)
92.183: (putdown f5-4f key0-2)
92.188: (pickup-and-loose f5-3f key2-2 key0-2)
92.199: (putdown f4-3f key0-2)
92.203: (putdown f4-3f key2-1)
92.203: (putdown f4-3f key3-0)
89.162: (move f4-4f f5-4f)
89.166: (move f5-3f f5-4f)
90.091: (move f5-4f f5-3f)
90.091: (move f5-4f f5-3f)
90.256: (move f5-4f f5-3f)
90.312: (move f5-4f f5-3f)
90.613: (move f4-3f f5-3f)
90.765: (move f4-3f f5-3f)
90.805: (move f5-3f f4-3f)
90.835: (putdown f5-3f key3-0)
90.860: (putdown f5-3f key3-0)
90.861: (putdown f5-3f key3-0)
90.934: (move f5-3f f4-3f)
91.125: (move f5-3f f5-4f)
91.211: (putdown f5-3f key3-0)
91.239: (putdown f5-3f key2-2)
91.308: (move f5-4f f5-3f)
91.403: (move f5-3f f5-4f)
91.437: (putdown f4-3f key2-1)
91.769: (move f5-4f f6-4f)
91.778: (putdown f5-3f key2-1)
91.862: (move f4-3f f5-3f)
91.940: (move f5-3f f4-3f)
91.940: (move f5-3f f4-3f)
91.945: (move f4-4f f4-3f)
91.945: (move f4-4f f4-3f)
91.985: (move f5-3f f5-4f)
91.988: (move f5-3f f5-4f)
92.066: (move f5-4f f4-4f)
92.090: (move f5-4f f4-4f)
92.133: (move f4-3f f4-4f)
92.135: (move f5-4f f4-4f)
92.229: (move f5-4f f6-4f)
92.229: (move f5-4f f6-4f)
92.230: (move f5-4f f6-4f)
92.275: (putdown f4-3f key3-0)
92.290: (move f5-3f f4-3f)
92.295: (move f5-3f f4-3f)
92.322: (putdown f5-3f key2-1)
92.377: (putdown f5-3f key2-2)
89.444: (move f5-3f f5-4f)
89.447: (putdown f5-4f key3-0)
90.494: (pickup-and-loose f5-3f key2-1 key3-0)
90.742: (putdown f5-3f key3-0)
90.742: (putdown f5-3f key2-1)
90.800: (pickup-and-loose f4-3f key2-2 key2-1)
90.837: (move f5-3f f5-4f)
90.897: (putdown f5-3f key3-0)
90.904: (move f5-3f f5-4f)
90.953: (putdown f5-3f key3-0)
91.035: (move f5-3f f5-4f)
91.035: (move f5-3f f5-4f)
91.090: (move f5-3f f5-4f)
91.094: (putdown f5-3f key3-0)
91.119: (pickup-and-loose f5-4f key2-1 key2-2)
91.144: (pickup-and-loose f5-4f key3-0 key2-2)
91.206: (move f5-4f f6-4f)
91.230: (putdown f5-3f key3-0)
91.361: (putdown f4-3f key2-1)
91.438: (move f5-3f f4-3f)
91.439: (putdown f4-3f key2-2)
91.441: (pickup-and-loose f4-3f key0-2 key3-0)
91.441: (pickup-and-loose f4-3f key0-2 key3-0)
91.464: (putdown f5-4f key2-2)
91.476: (pickup-and-loose f5-4f key0-2 key3-0)
91.543: (pickup-and-loose f5-4f key0-2 key2-2)
91.586: (pickup-and-loose f5-4f key2-1 key0-2)
91.653: (move f5-3f f4-3f)
91.745: (pickup-and-loose f4-3f key2-1 key3-0)
91.745: (pickup-and-loose f4-3f key2-2 key3-0)
91.759: (move f5-3f f4-3f)
91.771: (pickup-and-loose f6-4f key2-2 key2-1)
91.865: (move f5-4f f6-4f)
91.900: (pickup-and-loose f5-4f key2-2 key3-0)
92.027: (putdown f5-4f key0-2)
92.060: (pickup-and-loose f5-4f key3-0 key2-2)
92.060: (move f5-3f f5-4f)
92.091: (move f4-4f f4-3f)
92.092: (move f5-3f f4-3f)
92.102: (move f5-3f f4-3f)
89.163: (pickup f5-4f key3-0)
90.499: (move f6-4f f5-4f)
90.591: (move f5-4f f5-3f)
90.851: (move f5-3f f5-4f)
91.029: (move f5-3f f5-4f)
91.058: (move f5-3f f5-4f)
91.159: (move f4-3f f5-3f)
91.159: (move f4-3f f5-3f)
91.173: (move f5-4f f6-4f)
91.240: (move f5-4f f5-3f)
91.329: (move f5-4f f5-3f)
91.365: (move f5-3f f4-3f)
91.369: (pickup f4-3f key2-1)
91.570: (pickup-and-loose f4-3f key0-2 key3-0)
91.579: (pickup-and-loose f4-3f key0-2 key3-0)
91.613: (move f5-4f f5-3f)
91.689: (move f5-4f f5-3f)
91.717: (move f4-3f f5-3f)
91.720: (move f5-4f f5-3f)
91.742: (move f4-3f f5-3f)
91.742: (move f4-3f f5-3f)
91.831: (putdown f6-4f key3-0)
91.866: (move f5-4f f6-4f)
91.961: (move f5-3f f4-3f)
91.995: (move f5-3f f4-3f)
92.096: (move f5-4f f6-4f)
92.188: (move f5-4f f5-3f)
92.207: (move f5-4f f6-4f)
92.217: (putdown f4-3f key2-2)
92.217: (putdown f4-3f key2-1)
92.217: (putdown f4-3f key0-2)
92.217: (putdown f4-3f key0-2)
92.297: (move f5-4f f6-4f)
92.314: (putdown f5-4f key0-2)
92.317: (putdown f5-4f key2-2)
92.322: (move f5-4f f6-4f)
92.345: (putdown f4-3f key3-0)
92.357: (putdown f4-3f key3-0)
92.381: (putdown f5-4f key3-0)
92.384: (putdown f5-4f key0-2)
89.976: (move f5-3f f4-3f)
90.091: (move f5-4f f5-3f)
90.091: (move f5-4f f5-3f)
90.168: (move f5-3f f5-4f)
90.168: (move f5-3f f5-4f)
90.628: (move f5-3f f4-3f)
91.173: (putdown f5-3f key2-1)
91.543: (move f5-3f f5-4f)
91.543: (move f5-3f f5-4f)
91.651: (move f4-3f f5-3f)
91.766: (move f4-3f f5-3f)
91.799: (move f4-3f f5-3f)
91.804: (putdown f5-3f key2-1)
91.805: (putdown f5-3f key2-2)
91.808: (putdown f6-4f key3-0)
91.882: (move f4-3f f5-3f)
91.883: (move f4-3f f5-3f)
91.893: (move f4-3f f5-3f)
92.135: (move f5-4f f4-4f)
92.292: (move f5-3f f4-3f)
92.322: (putdown f5-3f key2-2)
92.353: (move f5-4f f6-4f)
92.355: (move f5-4f f5-3f)
92.387: (move f5-4f f6-4f)
92.400: (move f5-4f f6-4f)
92.402: (putdown f6-4f key2-1)
92.404: (putdown f6-4f key3-0)
92.407: (move f5-4f f5-3f)
92.425: (move f5-4f f6-4f)
92.599: (move f5-3f f4-3f)
92.650: (move f5-3f f4-3f)
92.758: (putdown f5-3f key0-2)
92.761: (putdown f5-3f key2-1)
92.806: (putdown f5-3f key0-2)
92.806: (putdown f5-3f key0-2)
92.836: (putdown f5-3f key0-2)
92.838: (move f6-4f f6-5f)
92.980: (move f5-3f f4-3f)
92.981: (move f5-4f f6-4f)
93.016: (move f5-4f f6-4f)
90.125: (pickup-and-loose f4-3f key3-0 key2-1)
90.391: (pickup f4-3f key3-0)
90.402: (putdown f4-3f key2-1)
90.613: (putdown f5-4f key2-1)
90.613: (putdown f5-4f key2-2)
90.614: (move f5-3f f5-4f)
90.691: (move f5-3f f4-3f)
90.742: (putdown f5-3f key3-0)
90.742: (putdown f5-3f key2-2)
90.770: (move f5-3f f5-4f)
90.770: (move f5-3f f5-4f)
90.834: (move f5-3f f5-4f)
90.835: (move f5-3f f5-4f)
91.362: (move f5-3f f4-3f)
91.400: (move f5-3f f5-4f)
91.409: (move f6-4f f5-4f)
91.486: (move f5-3f f5-4f)
91.632: (move f5-3f f4-3f)
91.651: (move f5-3f f5-4f)
91.756: (pickup f5-3f key2-1)
91.919: (pickup-and-loose f6-4f key2-1 key3-0)
92.084: (pickup-and-loose f5-3f key2-1 key0-2)
92.092: (move f5-3f f4-3f)
92.092: (move f4-4f f4-3f)
92.153: (putdown f5-4f key0-2)
92.153: (putdown f5-4f key0-2)
92.159: (move f5-3f f5-4f)
92.160: (move f5-3f f5-4f)
92.178: (move f5-3f f4-3f)
92.179: (move f5-3f f4-3f)
92.270: (move f5-3f f5-4f)
92.343: (move f5-3f f4-3f)
92.390: (pickup f4-3f key2-2)
92.390: (pickup f4-3f key2-1)
92.424: (pickup-and-loose f4-3f key2-1 key0-2)
92.444: (putdown f6-4f key3-0)
92.496: (move f5-3f f5-4f)
92.710: (putdown f5-3f key0-2)
92.819: (putdown f5-3f key0-2)
92.877: (move f5-3f f4-3f)
90.446: (pickup f4-3f key3-0)
90.706: (move f4-3f f5-3f)
90.713: (move f4-3f f5-3f)
90.862: (move f5-3f f4-3f)
90.864: (pickup f4-3f key2-1)
91.058: (move f5-3f f5-4f)
91.063: (move f6-4f f5-4f)
91.080: (pickup f5-4f key2-2)
91.107: (pickup f5-4f key3-0)
91.172: (pickup f5-4f key2-2)
91.187: (pickup f5-4f key3-0)
91.236: (move f5-4f f5-3f)
91.236: (move f5-4f f5-3f)
91.241: (move f4-3f f5-3f)
91.566: (pickup-and-loose f4-3f key0-2 key3-0)
91.568: (pickup f4-3f key0-2)
91.571: (move f5-3f f5-4f)
91.587: (pickup-and-loose f5-4f key2-2 key0-2)
91.814: (move f5-3f f4-3f)
91.816: (pickup f4-3f key2-1)
91.816: (pickup f4-3f key2-2)
91.866: (pickup f4-3f key3-0)
91.866: (pickup f4-3f key3-0)
91.897: (move f5-4f f5-3f)
92.009: (move f5-3f f5-4f)
92.022: (putdown f5-4f key0-2)
92.026: (move f5-3f f5-4f)
92.232: (move f5-3f f5-4f)
92.331: (move f5-3f f4-3f)
92.368: (move f4-3f f4-4f)
92.411: (move f4-3f f4-4f)
92.424: (move f5-3f f4-3f)
92.524: (move f5-4f f6-4f)
92.530: (pickup-and-loose f4-3f key0-2 key2-2)
92.824: (move f5-4f f5-3f)
92.861: (move f6-4f f6-3f)
92.946: (putdown f4-3f key2-1)
93.015: (move f5-4f f6-4f)
93.239: (move f5-3f f5-2f)
93.297: (putdown f4-3f key2-2)
90.403: (move f5-3f f4-3f)
90.427: (move f5-4f f5-3f)
90.569: (move f4-3f f5-3f)
90.591: (move f5-4f f5-3f)
91.180: (putdown f5-3f key3-0)
91.185: (putdown f5-3f key3-0)
