/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.490: (move f2-4f f2-5f)
53.675: (move f4-5f f3-5f)
53.884: (move f3-2f f3-3f)
54.081: (move f4-6f f3-6f)
54.081: (move f3-5f f3-6f)
54.144: (move f4-2f f4-1f)
54.145: (move f3-1f f4-1f)
54.237: (move f2-3f f3-3f)
54.451: (move f6-3f f6-4f)
54.552: (putdown f3-2f key2-3)
54.579: (move f3-2f f4-2f)
54.646: (putdown f4-2f key1-0)
54.965: (move f2-4f f3-4f)
54.983: (move f3-5f f2-5f)
55.025: (move f4-2f f5-2f)
55.204: (move f3-2f f4-2f)
55.552: (move f3-1f f2-1f)
55.559: (pickup f3-6f key0-0)
55.617: (move f3-2f f4-2f)
55.703: (pickup f3-6f key0-0)
55.742: (move f3-2f f3-1f)
55.822: (move f3-6f f3-5f)
55.887: (move f3-6f f3-5f)
55.935: (move f4-2f f4-1f)
56.061: (pickup-and-loose f4-2f key0-3 key1-0)
56.066: (move f3-6f f4-6f)
56.085: (move f3-6f f4-6f)
56.124: (move f3-2f f2-2f)
56.158: (putdown f3-1f key1-0)
56.285: (pickup f3-6f key0-0)
56.295: (move f3-2f f4-2f)
56.451: (pickup f3-6f key0-0)
56.463: (move f3-2f f4-2f)
56.499: (move f3-5f f3-4f)
56.501: (putdown f2-4f key1-0)
51.227: (move f4-2f f4-3f)
51.734: (move f3-3f f4-3f)
53.491: (putdown f3-3f key1-0)
53.768: (move f4-2f f4-3f)
53.937: (putdown f6-3f key1-0)
54.064: (move f4-6f f3-6f)
54.064: (move f3-5f f3-6f)
54.219: (move f3-2f f3-3f)
54.226: (pickup f6-4f key1-0)
54.309: (move f3-1f f3-2f)
54.338: (move f4-2f f3-2f)
54.367: (move f3-5f f4-5f)
54.367: (move f4-6f f4-5f)
54.447: (move f3-5f f4-5f)
54.447: (move f4-6f f4-5f)
54.569: (move f3-1f f4-1f)
54.572: (move f4-2f f4-1f)
54.578: (move f3-3f f2-3f)
54.582: (move f2-2f f2-3f)
54.845: (putdown f4-1f key1-0)
54.859: (move f4-6f f3-6f)
54.859: (move f3-5f f3-6f)
54.876: (putdown f2-5f key1-0)
54.971: (move f3-3f f3-2f)
55.094: (move f3-5f f2-5f)
55.112: (move f3-1f f4-1f)
55.120: (move f3-3f f3-4f)
55.126: (move f4-2f f4-1f)
55.154: (putdown f4-2f key1-0)
55.155: (move f2-4f f2-5f)
55.220: (putdown f3-5f key0-0)
55.277: (putdown f3-5f key0-0)
55.412: (move f4-2f f5-2f)
55.456: (putdown f4-6f key0-0)
55.469: (putdown f4-6f key0-0)
55.569: (move f3-5f f2-5f)
55.571: (pickup f3-6f key0-0)
55.573: (move f4-2f f4-1f)
55.577: (move f4-2f f4-1f)
55.658: (move f2-5f f2-6f)
51.518: (move f4-2f f4-3f)
51.739: (move f3-3f f4-3f)
51.968: (move f4-6f f4-5f)
51.996: (move f4-6f f4-5f)
52.331: (move f3-5f f4-5f)
52.370: (move f3-5f f4-5f)
52.498: (move f4-3f f4-4f)
52.610: (move f4-3f f4-4f)
52.831: (putdown f4-3f key0-3)
52.838: (move f4-3f f5-3f)
53.131: (move f2-6f f3-6f)
53.165: (move f2-5f f3-5f)
53.206: (move f2-5f f3-5f)
53.367: (move f4-3f f5-3f)
53.476: (move f6-3f f5-3f)
53.476: (move f6-4f f6-3f)
53.887: (move f4-6f f3-6f)
54.063: (putdown f4-5f key0-0)
54.108: (putdown f4-5f key0-0)
54.277: (move f3-2f f3-3f)
54.277: (move f4-3f f3-3f)
54.332: (move f4-6f f3-6f)
54.355: (move f3-2f f3-3f)
54.432: (move f3-5f f3-6f)
54.560: (move f3-3f f3-2f)
54.721: (move f4-2f f3-2f)
54.722: (move f6-3f f6-4f)
54.869: (move f3-5f f3-6f)
55.046: (move f4-3f f4-4f)
55.217: (move f4-3f f5-3f)
55.267: (putdown f4-1f key1-0)
55.340: (move f2-3f f2-4f)
55.341: (move f3-4f f2-4f)
55.391: (move f4-5f f4-4f)
55.547: (move f4-2f f4-1f)
55.553: (move f4-5f f4-4f)
55.572: (pickup f3-6f key0-0)
55.717: (move f3-5f f2-5f)
55.745: (move f3-5f f2-5f)
55.754: (move f4-1f f4-2f)
51.331: (move f5-3f f5-4f)
51.332: (move f4-4f f5-4f)
51.369: (move f4-4f f5-4f)
51.370: (move f5-3f f5-4f)
51.461: (move f4-4f f4-5f)
51.475: (move f4-4f f4-5f)
51.528: (move f3-5f f4-5f)
51.556: (move f3-5f f4-5f)
51.630: (move f5-3f f5-4f)
51.632: (move f6-4f f5-4f)
51.835: (move f5-3f f4-3f)
51.912: (move f3-3f f4-3f)
52.155: (move f4-2f f4-3f)
52.216: (pickup f4-4f key2-3)
52.327: (pickup f4-4f key2-3)
52.388: (move f4-3f f5-3f)
52.557: (move f4-3f f4-4f)
52.573: (move f3-6f f4-6f)
52.722: (move f4-3f f4-4f)
52.788: (move f4-5f f4-4f)
52.789: (move f4-3f f4-4f)
52.972: (move f4-5f f4-4f)
53.057: (move f4-5f f4-4f)
53.124: (move f4-3f f5-3f)
53.129: (move f5-3f f5-4f)
53.130: (move f4-4f f5-4f)
53.209: (move f4-5f f4-4f)
53.237: (move f4-5f f4-4f)
53.289: (move f4-3f f5-3f)
53.301: (move f4-4f f5-4f)
53.361: (pickup f3-6f key1-0)
53.416: (move f4-5f f4-4f)
53.499: (move f4-3f f4-2f)
53.654: (putdown f3-6f key1-0)
53.719: (move f2-4f f2-5f)
53.776: (move f4-4f f5-4f)
53.795: (pickup-and-loose f4-4f key2-3 key0-3)
53.929: (pickup f3-6f key1-0)
54.039: (move f3-5f f3-6f)
54.064: (putdown f6-3f key1-0)
50.786: (move f4-4f f4-3f)
51.040: (move f4-4f f5-4f)
51.041: (move f4-4f f4-5f)
51.075: (move f4-4f f5-4f)
51.090: (move f4-4f f4-5f)
51.143: (move f4-4f f5-4f)
51.144: (move f5-3f f5-4f)
51.148: (move f4-4f f4-5f)
51.274: (move f4-4f f5-4f)
51.296: (move f4-4f f4-3f)
51.388: (move f4-4f f4-3f)
51.399: (move f5-3f f5-4f)
51.401: (move f4-4f f5-4f)
51.408: (move f4-4f f4-3f)
51.437: (move f4-4f f5-4f)
51.484: (move f4-4f f4-3f)
51.547: (move f4-4f f4-5f)
51.559: (move f4-4f f4-5f)
51.582: (move f4-4f f4-5f)
51.601: (move f4-4f f5-4f)
51.603: (move f4-4f f5-4f)
51.604: (move f5-3f f5-4f)
51.648: (move f4-4f f4-3f)
51.675: (move f4-4f f4-3f)
51.733: (pickup f4-3f key2-3)
51.735: (move f4-4f f4-3f)
51.871: (move f4-4f f5-4f)
51.930: (move f4-4f f5-4f)
52.067: (move f4-4f f5-4f)
52.072: (move f4-4f f4-3f)
52.276: (pickup f4-4f key2-3)
52.314: (move f4-3f f4-4f)
52.368: (move f4-4f f5-4f)
52.577: (move f4-5f f4-4f)
52.623: (move f4-5f f4-4f)
52.638: (putdown f5-4f key0-3)
52.700: (putdown f5-4f key0-0)
52.829: (move f4-3f f4-4f)
52.861: (move f5-4f f4-4f)
52.861: (move f4-3f f4-4f)
50.818: (move f4-4f f5-4f)
50.886: (putdown f4-3f key2-3)
51.134: (move f4-4f f4-5f)
51.182: (putdown f5-4f key2-3)
51.204: (pickup f5-4f key2-3)
51.210: (move f4-4f f5-4f)
51.217: (putdown f5-4f key2-3)
51.286: (pickup f4-3f key2-3)
51.303: (pickup f4-3f key2-3)
51.315: (putdown f4-5f key2-3)
51.355: (putdown f4-5f key2-3)
51.380: (pickup f4-3f key2-3)
51.399: (putdown f4-3f key2-3)
51.424: (move f4-4f f4-5f)
51.463: (move f4-4f f5-4f)
51.471: (pickup f4-3f key2-3)
51.482: (move f4-4f f5-4f)
51.483: (pickup f4-3f key2-3)
51.515: (putdown f5-4f key2-3)
51.548: (pickup f4-3f key2-3)
51.563: (putdown f4-5f key2-3)
51.619: (move f4-4f f5-4f)
51.828: (move f4-4f f4-5f)
51.853: (move f4-4f f4-5f)
51.977: (move f4-4f f4-3f)
52.033: (pickup f4-4f key2-3)
52.067: (move f4-4f f4-3f)
52.197: (move f4-5f f3-5f)
52.199: (putdown f4-3f key2-3)
52.292: (pickup f4-4f key2-3)
52.340: (pickup f4-4f key2-3)
52.392: (move f4-4f f4-3f)
52.396: (move f4-3f f4-4f)
52.432: (move f5-4f f5-3f)
52.433: (move f4-3f f5-3f)
52.444: (move f4-5f f3-5f)
52.547: (pickup f4-4f key2-3)
52.570: (move f4-5f f3-5f)
52.723: (move f4-5f f4-6f)
52.726: (move f4-5f f3-5f)
50.921: (move f4-4f f5-4f)
50.997: (putdown f5-4f key2-3)
51.059: (move f4-4f f4-5f)
51.071: (move f4-4f f4-5f)
51.128: (move f4-4f f4-5f)
51.157: (move f4-4f f5-4f)
51.187: (move f4-4f f5-4f)
51.230: (move f4-4f f5-4f)
51.310: (move f4-4f f4-5f)
51.330: (move f4-4f f5-4f)
51.359: (move f4-4f f4-5f)
51.403: (putdown f4-5f key2-3)
51.472: (move f4-4f f4-3f)
51.526: (move f4-4f f4-3f)
51.624: (move f4-4f f4-3f)
51.717: (move f4-4f f4-3f)
51.806: (pickup f3-5f key1-0)
51.990: (move f4-3f f5-3f)
51.991: (move f5-4f f5-3f)
52.285: (move f5-4f f4-4f)
52.309: (move f4-3f f4-4f)
52.426: (move f4-3f f4-4f)
52.427: (move f4-5f f3-5f)
52.566: (move f5-4f f5-3f)
52.586: (move f4-3f f4-4f)
52.589: (putdown f4-3f key2-3)
52.656: (move f4-5f f4-4f)
52.663: (move f5-4f f4-4f)
52.668: (putdown f4-4f key2-3)
52.693: (putdown f5-3f key2-3)
52.695: (move f4-3f f4-4f)
52.697: (move f4-3f f4-4f)
52.698: (putdown f3-5f key2-3)
52.726: (move f4-3f f5-3f)
52.745: (move f4-3f f4-4f)
52.770: (move f4-3f f5-3f)
52.771: (move f4-5f f4-4f)
52.778: (move f5-4f f4-4f)
52.779: (move f4-5f f4-6f)
52.805: (move f4-3f f4-4f)
50.569: (move f3-5f f4-5f)
50.931: (move f4-4f f4-3f)
50.934: (move f5-3f f4-3f)
51.042: (move f4-4f f5-4f)
51.063: (putdown f5-4f key2-3)
51.092: (move f4-4f f4-5f)
51.100: (move f4-4f f4-3f)
51.124: (move f5-3f f4-3f)
51.216: (move f4-4f f5-4f)
51.216: (move f5-3f f5-4f)
51.278: (move f4-4f f4-3f)
51.309: (move f4-4f f5-4f)
51.312: (putdown f5-4f key2-3)
51.322: (putdown f4-5f key2-3)
51.330: (putdown f5-4f key2-3)
51.347: (move f4-4f f5-4f)
51.352: (move f5-3f f5-4f)
51.362: (putdown f4-5f key2-3)
51.394: (move f4-4f f5-4f)
51.404: (putdown f4-5f key2-3)
51.408: (move f4-4f f5-4f)
51.409: (putdown f5-4f key2-3)
51.436: (move f4-4f f4-5f)
51.443: (move f4-4f f5-4f)
51.458: (move f3-5f f4-5f)
51.473: (putdown f5-4f key2-3)
51.484: (move f4-4f f4-5f)
51.487: (move f4-4f f4-5f)
51.529: (move f4-4f f5-4f)
51.529: (move f5-3f f5-4f)
51.557: (move f4-4f f5-4f)
51.569: (move f4-4f f4-5f)
51.573: (move f4-4f f4-5f)
51.573: (move f4-4f f5-4f)
51.576: (putdown f4-3f key2-3)
51.614: (move f4-4f f4-3f)
51.626: (move f4-4f f4-5f)
51.637: (putdown f4-5f key2-3)
51.638: (putdown f4-3f key2-3)
51.644: (move f4-4f f4-5f)
51.098: (putdown f4-3f key2-3)
51.225: (putdown f5-4f key2-3)
51.228: (move f4-5f f4-4f)
51.343: (putdown f4-5f key2-3)
51.363: (putdown f5-4f key2-3)
51.431: (putdown f4-5f key1-0)
51.676: (putdown f5-4f key2-3)
51.680: (putdown f5-4f key2-3)
51.766: (putdown f4-5f key2-3)
51.797: (putdown f5-4f key2-3)
52.096: (putdown f4-5f key2-3)
52.146: (putdown f4-5f key2-3)
52.175: (move f4-5f f3-5f)
52.474: (move f4-5f f4-4f)
52.481: (move f5-4f f4-4f)
52.508: (move f4-3f f4-4f)
52.636: (move f4-5f f4-6f)
52.733: (move f4-5f f4-4f)
52.733: (move f4-5f f4-4f)
52.744: (move f5-4f f4-4f)
52.769: (move f4-3f f4-4f)
52.770: (move f4-3f f4-4f)
52.771: (move f5-4f f4-4f)
52.782: (move f4-5f f4-4f)
52.791: (move f5-4f f4-4f)
52.818: (move f5-4f f5-3f)
52.818: (move f4-3f f5-3f)
52.820: (move f5-4f f5-3f)
52.827: (move f4-5f f4-6f)
52.833: (move f4-5f f4-4f)
52.836: (move f5-4f f4-4f)
52.861: (move f4-5f f3-5f)
52.883: (move f5-4f f5-3f)
52.922: (move f4-3f f5-3f)
52.965: (move f4-5f f3-5f)
52.994: (move f5-4f f4-4f)
53.038: (move f4-5f f4-6f)
53.065: (move f4-5f f4-6f)
53.069: (move f4-5f f3-5f)
53.084: (move f4-5f f4-6f)
49.578: (move f4-4f f4-3f)
50.531: (move f4-4f f5-4f)
51.194: (move f4-4f f5-4f)
51.243: (move f4-4f f4-3f)
51.283: (move f4-4f f5-4f)
51.387: (move f4-4f f5-4f)
51.430: (move f4-4f f4-5f)
51.445: (move f4-4f f5-4f)
51.466: (move f4-4f f5-4f)
51.507: (move f4-4f f4-5f)
51.537: (move f4-4f f5-4f)
51.551: (move f4-4f f5-4f)
51.577: (move f4-4f f4-5f)
51.604: (move f4-4f f4-5f)
51.650: (move f4-4f f4-5f)
51.672: (move f4-4f f4-5f)
51.789: (move f4-4f f4-3f)
51.851: (move f4-4f f4-3f)
51.935: (move f4-4f f4-5f)
51.942: (move f4-4f f4-3f)
51.965: (move f4-4f f4-3f)
51.974: (move f4-4f f4-5f)
52.030: (move f4-4f f4-3f)
52.046: (move f4-4f f4-3f)
52.121: (move f4-4f f4-3f)
52.212: (move f4-4f f4-3f)
52.227: (move f4-4f f4-3f)
52.520: (putdown f4-4f key1-0)
52.658: (putdown f3-5f key2-3)
52.751: (move f4-5f f4-4f)
52.760: (move f5-4f f4-4f)
52.776: (move f4-5f f4-4f)
52.783: (move f4-5f f4-4f)
52.822: (move f4-3f f4-4f)
52.825: (move f4-5f f3-5f)
52.935: (move f4-5f f4-4f)
52.945: (move f5-4f f4-4f)
52.998: (putdown f4-6f key1-0)
53.041: (move f5-4f f4-4f)
53.062: (putdown f4-6f key2-3)
50.797: (putdown f4-3f key1-0)
51.335: (move f4-4f f4-3f)
51.399: (putdown f5-4f key1-0)
51.446: (move f3-5f f4-5f)
51.453: (move f4-6f f4-5f)
51.471: (move f4-4f f4-5f)
51.486: (move f4-4f f5-4f)
51.561: (move f4-4f f5-4f)
51.592: (move f4-4f f5-4f)
51.632: (move f4-6f f4-5f)
51.645: (move f4-4f f5-4f)
51.650: (move f4-4f f4-3f)
51.654: (move f5-4f f5-3f)
51.654: (move f4-3f f5-3f)
51.679: (move f4-4f f4-3f)
51.715: (move f4-4f f5-4f)
51.778: (move f4-4f f4-5f)
51.809: (move f4-4f f4-3f)
51.874: (move f4-4f f4-3f)
51.947: (move f4-4f f4-3f)
51.955: (move f4-4f f5-4f)
52.112: (move f4-4f f4-3f)
52.153: (move f4-4f f4-3f)
52.270: (move f4-3f f3-3f)
52.433: (move f4-4f f4-5f)
52.465: (move f4-4f f4-5f)
52.900: (move f4-3f f5-3f)
52.901: (move f5-4f f5-3f)
52.964: (move f4-5f f3-5f)
53.064: (move f4-5f f3-5f)
53.068: (move f4-5f f3-5f)
53.093: (move f4-5f f4-6f)
53.102: (move f5-4f f5-3f)
53.102: (move f4-3f f5-3f)
53.125: (move f4-5f f4-6f)
53.151: (move f4-5f f4-6f)
53.159: (move f5-4f f5-3f)
53.206: (move f4-3f f5-3f)
53.243: (move f4-5f f4-6f)
53.264: (move f4-5f f3-5f)
52.076: (move f3-3f f3-2f)
52.773: (move f4-3f f4-4f)
52.797: (putdown f5-3f key1-0)
52.858: (move f4-5f f3-5f)
52.864: (move f4-5f f4-4f)
52.893: (move f4-3f f5-3f)
52.917: (move f4-5f f4-4f)
52.933: (move f4-5f f3-5f)
52.954: (move f4-5f f4-4f)
52.961: (move f5-4f f4-4f)
53.015: (move f5-4f f5-3f)
53.015: (move f4-3f f5-3f)
53.083: (move f5-4f f5-3f)
53.141: (move f4-5f f3-5f)
53.150: (move f4-5f f3-5f)
53.172: (move f5-4f f5-3f)
53.173: (move f4-3f f5-3f)
53.198: (move f4-5f f4-6f)
53.199: (move f4-5f f4-6f)
53.259: (move f4-5f f4-6f)
53.266: (move f4-3f f5-3f)
53.282: (putdown f3-3f key1-0)
53.315: (move f4-3f f5-3f)
53.372: (move f5-4f f5-3f)
53.373: (move f4-3f f5-3f)
53.402: (move f4-3f f5-3f)
53.402: (move f5-4f f5-3f)
53.592: (move f5-3f f6-3f)
53.594: (move f4-3f f5-3f)
53.595: (move f5-4f f5-3f)
53.617: (move f5-4f f5-3f)
53.683: (move f4-3f f5-3f)
53.882: (move f3-5f f3-6f)
53.883: (move f4-6f f3-6f)
53.959: (move f3-5f f3-6f)
53.961: (move f4-6f f3-6f)
54.061: (move f5-3f f6-3f)
54.113: (move f3-5f f3-6f)
54.113: (move f4-6f f3-6f)
54.127: (move f3-5f f3-6f)
51.073: (move f3-3f f4-3f)
51.386: (move f4-4f f4-3f)
51.477: (move f4-4f f4-3f)
51.635: (move f4-4f f5-4f)
51.635: (move f4-4f f5-4f)
51.675: (move f4-4f f5-4f)
51.686: (move f4-4f f4-5f)
51.709: (move f5-3f f5-4f)
51.716: (move f4-4f f5-4f)
51.717: (move f5-3f f5-4f)
51.807: (move f4-4f f4-5f)
51.865: (move f4-4f f4-3f)
51.956: (move f5-3f f4-3f)
52.239: (move f4-4f f4-3f)
52.239: (move f5-3f f4-3f)
52.583: (pickup-and-loose f3-2f key2-3 key1-0)
52.979: (putdown f3-2f key1-0)
53.301: (move f3-6f f4-6f)
53.894: (move f3-3f f3-2f)
54.005: (move f3-5f f3-6f)
54.006: (move f4-6f f3-6f)
54.039: (move f3-5f f3-6f)
54.040: (move f3-5f f3-6f)
54.062: (move f4-6f f3-6f)
54.062: (move f3-5f f3-6f)
54.076: (move f4-6f f3-6f)
54.142: (move f3-2f f4-2f)
54.172: (putdown f6-3f key1-0)
54.369: (move f5-3f f6-3f)
54.377: (move f6-3f f6-4f)
54.398: (move f5-3f f6-3f)
54.420: (move f5-3f f6-3f)
54.468: (move f5-3f f6-3f)
54.473: (move f5-3f f6-3f)
54.543: (move f5-3f f6-3f)
54.567: (move f5-3f f6-3f)
54.569: (move f5-3f f6-3f)
54.601: (move f5-3f f6-3f)
54.629: (move f5-3f f6-3f)
54.643: (move f5-3f f6-3f)
52.632: (move f4-3f f4-4f)
52.977: (move f4-3f f5-3f)
52.986: (move f5-4f f4-4f)
52.987: (move f4-3f f4-4f)
53.063: (move f5-4f f5-3f)
53.063: (move f4-3f f5-3f)
53.089: (move f4-3f f5-3f)
53.089: (move f5-4f f5-3f)
53.146: (move f4-5f f3-5f)
53.190: (move f4-5f f4-6f)
53.292: (move f5-4f f5-3f)
53.293: (move f4-3f f5-3f)
53.318: (move f4-5f f3-5f)
53.320: (move f4-5f f4-6f)
53.453: (move f3-2f f3-3f)
53.530: (pickup f3-2f key2-3)
53.602: (move f6-3f f5-3f)
53.835: (move f3-2f f3-3f)
54.251: (move f4-2f f4-1f)
54.327: (move f4-3f f3-3f)
54.332: (move f4-3f f3-3f)
54.453: (move f4-3f f3-3f)
54.478: (move f3-2f f4-2f)
54.610: (putdown f6-4f key1-0)
54.657: (move f5-4f f6-4f)
54.669: (move f5-4f f6-4f)
54.671: (move f6-3f f6-4f)
54.691: (move f5-4f f5-5f)
54.711: (putdown f4-2f key1-0)
54.712: (move f5-4f f5-5f)
54.731: (move f4-3f f3-3f)
54.745: (move f6-3f f6-4f)
54.764: (move f6-3f f6-4f)
54.773: (move f5-4f f6-4f)
54.798: (move f5-4f f5-5f)
54.798: (move f6-3f f6-4f)
54.808: (move f4-3f f3-3f)
54.819: (move f5-4f f5-5f)
54.830: (move f6-3f f6-4f)
54.831: (move f6-3f f6-4f)
51.236: (move f4-2f f4-3f)
51.488: (move f3-3f f4-3f)
51.627: (move f5-3f f5-4f)
51.627: (move f4-4f f5-4f)
51.677: (move f4-4f f4-5f)
51.731: (move f5-3f f5-4f)
51.753: (move f6-4f f5-4f)
51.855: (move f5-5f f4-5f)
51.855: (move f4-4f f4-5f)
52.182: (move f5-3f f4-3f)
53.634: (putdown f3-3f key2-3)
54.047: (move f4-6f f3-6f)
54.047: (move f3-5f f3-6f)
54.072: (move f4-2f f3-2f)
54.356: (move f6-4f f6-3f)
54.358: (move f5-3f f6-3f)
54.411: (move f3-3f f3-2f)
54.417: (move f4-6f f3-6f)
54.417: (move f3-5f f3-6f)
54.445: (move f5-3f f6-3f)
54.497: (move f6-4f f6-3f)
54.498: (move f5-3f f6-3f)
54.517: (move f6-4f f6-3f)
54.518: (move f5-3f f6-3f)
54.547: (move f6-4f f6-3f)
54.556: (move f3-3f f3-2f)
54.735: (move f3-3f f3-2f)
54.942: (putdown f4-1f key1-0)
54.973: (putdown f4-2f key2-3)
55.022: (move f4-2f f4-1f)
55.109: (move f3-5f f2-5f)
55.224: (move f4-2f f4-1f)
55.296: (move f3-3f f3-2f)
55.374: (move f3-3f f3-2f)
55.414: (move f4-1f f3-1f)
55.432: (move f3-5f f2-5f)
55.589: (move f3-2f f4-2f)
55.731: (move f3-3f f3-4f)
55.953: (move f4-2f f5-2f)
55.982: (move f3-3f f2-3f)
51.516: (move f4-2f f4-3f)
51.562: (move f3-3f f4-3f)
52.595: (move f4-3f f4-4f)
52.783: (move f4-3f f4-4f)
52.960: (move f5-4f f4-4f)
52.960: (move f4-3f f4-4f)
52.982: (move f5-4f f4-4f)
52.988: (move f4-5f f3-5f)
53.000: (move f4-3f f5-3f)
53.148: (move f3-3f f3-2f)
53.152: (move f4-2f f3-2f)
53.208: (move f4-5f f4-6f)
53.243: (move f4-5f f4-6f)
53.244: (move f4-3f f5-3f)
53.437: (move f4-5f f3-5f)
53.583: (move f6-3f f5-3f)
53.583: (move f5-4f f5-3f)
53.707: (pickup f3-2f key2-3)
54.282: (move f3-2f f3-3f)
54.282: (move f4-3f f3-3f)
54.415: (pickup f3-2f key2-3)
54.724: (move f4-3f f3-3f)
54.817: (move f5-4f f6-4f)
54.818: (move f6-3f f6-4f)
54.824: (move f5-4f f5-5f)
54.824: (move f4-5f f5-5f)
54.847: (move f5-4f f5-5f)
54.871: (move f5-4f f6-4f)
54.895: (move f3-2f f4-2f)
54.897: (move f5-4f f5-5f)
54.924: (pickup f3-2f key2-3)
54.995: (pickup f3-2f key2-3)
55.073: (move f3-2f f4-2f)
55.229: (move f4-3f f4-2f)
55.267: (putdown f4-1f key2-3)
55.435: (move f4-2f f4-1f)
55.536: (pickup f3-6f key0-0)
55.573: (move f4-2f f4-1f)
55.656: (move f3-1f f2-1f)
55.831: (move f4-1f f4-2f)
51.502: (move f4-4f f5-4f)
51.502: (move f5-3f f5-4f)
51.506: (move f5-3f f5-4f)
51.506: (move f4-4f f5-4f)
51.558: (move f4-4f f4-5f)
51.608: (move f4-4f f4-5f)
51.863: (move f5-5f f4-5f)
51.865: (move f4-4f f4-5f)
51.980: (move f4-4f f4-5f)
51.981: (move f5-5f f4-5f)
52.173: (move f4-2f f4-3f)
52.227: (move f5-3f f4-3f)
52.228: (move f4-4f f4-3f)
52.278: (pickup f3-2f key1-0)
52.630: (move f4-3f f4-4f)
52.687: (move f4-3f f4-4f)
53.186: (move f4-3f f5-3f)
53.270: (move f4-3f f5-3f)
53.849: (move f3-2f f3-3f)
53.923: (move f3-2f f3-3f)
53.923: (move f4-3f f3-3f)
53.924: (move f3-2f f4-2f)
54.011: (move f3-2f f3-3f)
54.091: (move f4-6f f3-6f)
54.092: (move f3-5f f3-6f)
54.292: (move f3-2f f3-3f)
54.322: (pickup f4-2f key1-0)
54.332: (move f5-3f f6-3f)
54.379: (move f5-3f f6-3f)
54.613: (move f4-6f f3-6f)
54.614: (move f3-5f f3-6f)
55.057: (move f4-2f f3-2f)
55.179: (move f3-5f f2-5f)
55.187: (move f4-1f f4-2f)
55.228: (move f4-2f f4-1f)
55.298: (move f3-2f f4-2f)
55.298: (move f4-3f f4-2f)
55.384: (move f4-2f f4-1f)
55.434: (move f3-3f f3-2f)
55.480: (move f3-5f f2-5f)
51.390: (move f5-3f f5-4f)
51.390: (move f4-4f f5-4f)
51.466: (move f4-2f f4-3f)
51.492: (move f5-3f f5-4f)
51.494: (move f4-4f f5-4f)
51.502: (move f4-4f f4-5f)
51.557: (move f4-4f f4-5f)
52.307: (move f3-2f f3-3f)
52.501: (move f4-2f f3-2f)
52.870: (move f4-5f f3-5f)
52.906: (move f4-5f f3-5f)
53.122: (move f4-3f f4-4f)
53.139: (move f4-5f f4-6f)
53.166: (move f4-5f f4-6f)
53.177: (move f4-2f f3-2f)
53.278: (move f4-5f f4-6f)
53.401: (move f4-5f f4-6f)
53.500: (move f4-5f f3-5f)
53.773: (move f4-3f f5-3f)
53.843: (move f3-2f f4-2f)
53.844: (pickup-and-loose f4-2f key1-0 key2-3)
53.918: (move f4-5f f3-5f)
54.031: (putdown f3-3f key2-3)
54.182: (move f5-3f f6-3f)
54.194: (putdown f3-3f key2-3)
54.255: (move f4-2f f4-1f)
54.304: (move f5-3f f6-3f)
54.419: (putdown f4-2f key2-3)
54.474: (putdown f3-3f key2-3)
54.572: (move f4-2f f4-1f)
54.627: (move f6-3f f6-4f)
54.628: (move f5-4f f6-4f)
54.650: (move f5-4f f5-5f)
54.650: (move f4-5f f5-5f)
54.687: (pickup f3-2f key2-3)
54.719: (move f3-2f f3-3f)
54.719: (move f4-3f f3-3f)
54.748: (move f5-4f f6-4f)
54.748: (move f6-3f f6-4f)
54.756: (move f4-5f f5-5f)
49.573: (move f3-3f f4-3f)
49.575: (move f4-2f f4-3f)
51.236: (move f4-2f f4-3f)
51.284: (move f3-3f f4-3f)
51.793: (move f4-4f f5-4f)
51.794: (move f5-3f f5-4f)
51.909: (move f3-3f f4-3f)
52.011: (move f4-4f f4-5f)
52.303: (pickup f3-2f key1-0)
52.310: (move f3-2f f3-3f)
52.692: (move f4-3f f4-4f)
52.922: (move f4-5f f3-5f)
52.963: (move f4-5f f3-5f)
53.078: (move f4-5f f4-6f)
53.173: (move f4-5f f4-6f)
53.265: (move f4-3f f5-3f)
53.320: (putdown f3-3f key1-0)
53.386: (putdown f3-2f key1-0)
53.895: (move f3-2f f3-3f)
53.896: (move f4-3f f3-3f)
53.914: (move f3-5f f3-6f)
53.915: (move f4-6f f3-6f)
53.946: (move f3-5f f3-6f)
53.946: (move f4-6f f3-6f)
54.150: (move f4-2f f4-1f)
54.274: (move f3-2f f3-3f)
54.283: (move f3-3f f3-2f)
54.284: (move f4-2f f3-2f)
54.330: (move f3-3f f2-3f)
54.395: (move f5-3f f6-3f)
54.559: (move f4-5f f5-5f)
54.560: (move f5-4f f5-5f)
54.562: (move f5-4f f6-4f)
54.563: (move f6-3f f6-4f)
54.706: (move f5-4f f5-5f)
54.706: (move f4-5f f5-5f)
54.708: (move f6-3f f6-4f)
54.708: (move f5-4f f6-4f)
54.816: (putdown f4-1f key2-3)
54.868: (move f3-3f f3-2f)
50.793: (putdown f4-3f key1-0)
51.069: (move f3-3f f4-3f)
51.258: (move f4-3f f4-4f)
