/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.516: (move f2-5f f3-5f)
39.527: (move f2-5f f3-5f)
39.631: (move f2-5f f2-4f)
39.668: (move f3-4f f3-5f)
39.668: (move f2-5f f3-5f)
39.716: (move f3-4f f3-5f)
39.791: (move f2-5f f3-5f)
39.920: (putdown f2-4f key0-0)
40.001: (move f2-5f f2-4f)
37.190: (putdown f2-5f key0-0)
37.190: (putdown f2-5f key0-1)
37.267: (pickup-and-loose f3-4f key0-0 key1-1)
37.286: (putdown f2-5f key1-1)
37.347: (putdown f2-5f key1-1)
37.564: (move f3-5f f2-5f)
37.565: (move f3-5f f2-5f)
37.610: (putdown f3-4f key1-1)
37.692: (putdown f3-4f key1-1)
37.692: (putdown f3-4f key0-1)
37.833: (move f3-5f f3-4f)
37.834: (move f3-5f f3-4f)
38.064: (putdown f4-3f key0-0)
38.064: (putdown f4-3f key0-1)
38.080: (move f3-5f f3-4f)
38.328: (move f3-5f f3-4f)
38.682: (move f3-4f f3-5f)
38.682: (move f3-4f f3-5f)
38.748: (move f3-4f f3-5f)
38.748: (move f3-4f f3-5f)
39.003: (move f3-4f f3-5f)
39.003: (move f3-4f f3-5f)
39.258: (move f3-4f f3-5f)
39.476: (move f3-4f f2-4f)
39.616: (move f2-5f f3-5f)
39.620: (putdown f3-5f key1-1)
39.668: (move f3-4f f3-5f)
39.668: (move f2-5f f3-5f)
39.671: (move f3-4f f2-4f)
39.671: (move f3-4f f2-4f)
39.671: (move f3-4f f2-4f)
39.708: (move f2-5f f3-5f)
39.731: (move f3-4f f3-5f)
39.763: (move f3-4f f2-4f)
39.763: (move f3-4f f2-4f)
39.791: (move f2-5f f3-5f)
39.920: (putdown f2-4f key0-1)
39.977: (move f3-4f f2-4f)
39.982: (move f2-5f f2-4f)
40.004: (move f3-4f f4-4f)
36.564: (move f2-4f f2-5f)
36.564: (move f2-4f f2-5f)
36.565: (move f3-5f f2-5f)
36.566: (move f3-5f f2-5f)
36.642: (move f3-5f f2-5f)
36.643: (move f3-5f f2-5f)
36.645: (move f2-4f f2-5f)
36.646: (move f2-4f f2-5f)
36.770: (move f3-5f f2-5f)
36.770: (move f2-4f f2-5f)
36.951: (move f3-5f f2-5f)
36.952: (move f3-5f f2-5f)
36.999: (move f2-4f f2-5f)
37.463: (move f3-5f f2-5f)
37.463: (move f2-4f f2-5f)
37.521: (move f3-5f f2-5f)
37.611: (pickup f3-4f key0-0)
37.611: (pickup f3-4f key0-1)
37.684: (move f3-5f f3-4f)
37.781: (move f3-5f f3-4f)
37.782: (move f3-5f f3-4f)
37.783: (move f2-4f f3-4f)
38.019: (move f4-4f f4-3f)
38.097: (pickup f3-4f key1-1)
38.990: (putdown f3-5f key0-1)
38.991: (move f2-5f f3-5f)
38.991: (putdown f3-5f key0-0)
38.998: (move f2-5f f3-5f)
38.998: (move f2-5f f3-5f)
38.999: (putdown f3-5f key1-1)
38.999: (putdown f3-5f key1-1)
38.999: (putdown f3-5f key0-0)
38.999: (putdown f3-5f key0-1)
39.258: (move f3-4f f3-5f)
39.443: (putdown f3-5f key0-1)
39.476: (move f3-4f f2-4f)
39.476: (pickup-and-loose f2-4f key0-0 key0-1)
39.508: (move f3-4f f3-5f)
39.620: (putdown f3-5f key1-1)
39.673: (pickup f2-4f key0-0)
36.664: (pickup f2-5f key0-0)
36.770: (move f2-4f f2-5f)
36.770: (move f3-5f f2-5f)
36.937: (move f2-4f f2-5f)
36.985: (putdown f2-5f key0-0)
36.985: (putdown f2-5f key0-1)
36.989: (putdown f2-5f key1-1)
36.989: (putdown f2-5f key1-1)
36.989: (putdown f2-5f key0-1)
36.989: (putdown f2-5f key0-0)
37.108: (putdown f2-5f key0-1)
37.190: (move f2-4f f3-4f)
37.487: (pickup f3-4f key0-1)
37.488: (pickup f3-4f key0-1)
37.517: (move f3-5f f2-5f)
37.521: (move f3-5f f2-5f)
37.782: (move f3-5f f3-4f)
37.963: (move f3-5f f3-4f)
38.182: (putdown f4-3f key0-0)
38.280: (move f3-5f f3-4f)
38.322: (move f3-5f f3-4f)
38.323: (move f3-5f f3-4f)
38.871: (move f3-4f f3-5f)
38.871: (move f3-4f f3-5f)
39.307: (move f3-4f f3-5f)
39.443: (putdown f3-5f key0-0)
39.596: (move f2-5f f3-5f)
39.603: (move f3-4f f2-4f)
39.603: (move f3-4f f2-4f)
39.879: (putdown f2-4f key0-0)
39.967: (move f3-4f f2-4f)
40.035: (move f2-5f f2-4f)
40.035: (move f3-4f f2-4f)
40.039: (move f2-5f f2-4f)
40.039: (move f2-5f f2-4f)
40.102: (move f4-3f f4-2f)
40.173: (move f3-4f f4-4f)
40.173: (move f3-4f f4-4f)
40.186: (move f3-4f f2-4f)
40.617: (move f3-4f f4-4f)
36.333: (move f3-5f f2-5f)
36.333: (move f2-4f f2-5f)
36.333: (move f2-4f f2-5f)
36.334: (move f3-5f f2-5f)
36.719: (move f3-5f f2-5f)
36.719: (move f2-4f f2-5f)
37.108: (putdown f2-5f key0-0)
37.188: (pickup-and-loose f3-4f key0-1 key0-0)
37.215: (putdown f2-5f key0-0)
37.369: (move f2-4f f2-5f)
37.488: (pickup f3-4f key0-0)
37.517: (move f3-5f f2-5f)
37.545: (pickup-and-loose f3-4f key1-1 key0-0)
37.574: (putdown f3-4f key0-0)
37.863: (move f2-4f f3-4f)
37.963: (move f3-5f f3-4f)
37.985: (pickup f3-4f key1-1)
38.175: (move f4-4f f4-3f)
38.175: (move f4-4f f4-3f)
38.332: (move f4-4f f4-3f)
39.036: (move f3-4f f3-5f)
39.081: (move f2-5f f3-5f)
39.081: (move f2-5f f3-5f)
39.081: (putdown f3-5f key0-0)
39.081: (putdown f3-5f key0-1)
39.124: (move f3-4f f3-5f)
39.125: (move f2-5f f3-5f)
39.127: (move f3-4f f3-5f)
39.135: (move f2-5f f3-5f)
39.262: (putdown f3-5f key1-1)
39.262: (move f2-5f f3-5f)
39.403: (move f2-5f f2-4f)
39.435: (move f3-4f f2-4f)
39.492: (move f3-4f f2-4f)
39.719: (move f2-5f f3-5f)
39.743: (pickup f2-4f key0-0)
39.896: (putdown f2-4f key0-1)
39.896: (putdown f2-4f key0-0)
39.989: (move f2-5f f2-4f)
40.002: (putdown f2-4f key1-1)
36.575: (move f3-5f f2-5f)
36.575: (move f2-4f f2-5f)
36.754: (putdown f2-5f key0-0)
36.754: (putdown f2-5f key0-1)
36.754: (putdown f2-5f key1-1)
36.823: (move f2-4f f2-5f)
36.824: (move f3-5f f2-5f)
36.996: (move f2-4f f2-5f)
37.199: (move f2-4f f3-4f)
37.199: (move f3-5f f3-4f)
37.372: (move f2-4f f3-4f)
37.888: (pickup f3-4f key1-1)
37.966: (move f2-4f f3-4f)
37.969: (move f3-5f f3-4f)
37.984: (pickup f3-4f key1-1)
38.075: (move f2-4f f3-4f)
38.200: (move f2-4f f3-4f)
38.261: (move f3-5f f3-4f)
38.262: (move f3-5f f3-4f)
38.337: (move f3-5f f3-4f)
38.338: (putdown f4-3f key0-0)
38.338: (putdown f4-3f key0-1)
38.347: (pickup f4-3f key1-0)
39.036: (move f3-4f f3-5f)
39.125: (move f3-4f f3-5f)
39.259: (putdown f3-5f key0-1)
39.269: (move f3-4f f3-5f)
39.269: (pickup-and-loose f3-5f key1-1 key0-1)
39.309: (putdown f3-5f key0-1)
39.340: (putdown f3-5f key0-0)
39.403: (pickup-and-loose f2-4f key0-1 key0-0)
39.432: (pickup-and-loose f2-4f key0-0 key0-1)
39.492: (move f3-4f f2-4f)
39.493: (pickup-and-loose f2-4f key0-0 key0-1)
39.568: (move f3-4f f3-5f)
39.624: (move f2-5f f3-5f)
39.630: (move f3-4f f3-5f)
39.674: (move f3-4f f2-4f)
39.702: (pickup f2-4f key0-0)
39.718: (move f2-5f f3-5f)
36.575: (move f2-4f f2-5f)
36.627: (move f2-4f f2-5f)
36.823: (move f2-4f f2-5f)
36.824: (move f3-5f f2-5f)
36.937: (move f3-5f f2-5f)
36.937: (move f2-4f f2-5f)
36.943: (pickup-and-loose f2-5f key1-1 key0-1)
36.948: (putdown f2-5f key0-1)
37.163: (putdown f2-5f key0-1)
37.275: (putdown f2-5f key0-0)
37.341: (move f3-5f f2-5f)
37.360: (move f3-5f f2-5f)
37.372: (pickup-and-loose f3-4f key0-1 key0-0)
37.455: (move f3-5f f2-5f)
37.481: (move f2-4f f3-4f)
37.488: (move f2-4f f3-4f)
37.510: (pickup-and-loose f3-4f key1-1 key0-0)
37.539: (putdown f3-4f key0-0)
37.554: (move f3-5f f2-5f)
37.621: (move f3-5f f2-5f)
37.629: (move f3-5f f2-5f)
37.744: (move f3-5f f3-4f)
37.752: (move f3-5f f3-4f)
37.756: (putdown f3-4f key0-0)
37.968: (move f3-5f f3-4f)
37.988: (pickup f3-4f key1-1)
38.178: (move f3-5f f3-4f)
38.210: (move f3-5f f3-4f)
39.015: (move f2-5f f3-5f)
39.015: (move f3-4f f3-5f)
39.260: (putdown f3-5f key0-0)
39.268: (pickup-and-loose f3-5f key1-1 key0-0)
39.269: (move f3-4f f3-5f)
39.341: (putdown f3-5f key0-1)
39.387: (move f2-5f f3-5f)
39.458: (move f3-4f f3-5f)
39.473: (move f3-4f f3-5f)
39.520: (putdown f3-5f key1-1)
39.637: (move f3-4f f2-4f)
39.695: (move f3-4f f3-5f)
36.627: (pickup-and-loose f2-5f key0-1 key0-0)
36.943: (pickup-and-loose f2-5f key1-1 key0-0)
36.948: (putdown f2-5f key0-0)
37.049: (putdown f2-5f key0-0)
37.163: (putdown f2-5f key0-0)
37.210: (move f2-4f f2-5f)
37.210: (move f3-5f f2-5f)
37.215: (putdown f2-5f key0-1)
37.361: (move f3-5f f2-5f)
37.435: (putdown f2-5f key1-1)
37.438: (pickup f3-4f key0-1)
37.481: (pickup f3-4f key0-1)
37.555: (move f3-5f f2-5f)
37.628: (move f3-5f f2-5f)
37.675: (move f3-5f f2-5f)
37.715: (pickup f3-4f key1-1)
37.717: (pickup-and-loose f3-4f key1-1 key0-0)
37.719: (pickup f3-4f key1-1)
37.745: (move f3-5f f3-4f)
37.752: (putdown f3-4f key0-0)
37.781: (putdown f3-4f key0-0)
37.988: (pickup f3-4f key1-1)
38.209: (move f3-5f f3-4f)
38.270: (move f3-5f f3-4f)
39.014: (move f3-4f f3-5f)
39.126: (move f3-4f f3-5f)
39.126: (move f2-5f f3-5f)
39.131: (move f2-5f f3-5f)
39.132: (move f3-4f f3-5f)
39.271: (putdown f3-5f key0-0)
39.280: (pickup-and-loose f3-5f key1-1 key0-0)
39.498: (move f2-5f f3-5f)
39.512: (move f2-5f f3-5f)
39.536: (move f3-4f f3-5f)
39.547: (move f2-5f f3-5f)
39.549: (move f3-4f f3-5f)
39.610: (move f3-4f f3-5f)
39.613: (move f2-5f f3-5f)
39.649: (putdown f3-5f key1-1)
39.666: (move f3-4f f2-4f)
36.997: (move f3-5f f2-5f)
37.180: (putdown f2-5f key1-1)
37.341: (putdown f2-5f key1-1)
37.360: (move f3-5f f2-5f)
37.420: (move f3-5f f2-5f)
37.438: (pickup f3-4f key0-0)
37.467: (move f3-5f f2-5f)
37.661: (move f3-5f f2-5f)
37.715: (pickup f3-4f key1-1)
37.934: (move f3-5f f3-4f)
37.946: (move f3-5f f3-4f)
38.082: (move f3-5f f3-4f)
38.177: (move f3-5f f3-4f)
38.183: (move f3-5f f3-4f)
38.958: (move f3-4f f3-5f)
39.131: (move f2-5f f3-5f)
39.132: (move f3-4f f3-5f)
39.271: (putdown f3-5f key0-1)
39.280: (pickup-and-loose f3-5f key1-1 key0-1)
39.309: (putdown f3-5f key0-0)
39.338: (putdown f3-5f key0-0)
39.393: (pickup-and-loose f2-4f key0-1 key1-1)
39.498: (move f2-5f f3-5f)
39.547: (move f2-5f f3-5f)
39.549: (move f3-4f f3-5f)
39.562: (move f3-4f f3-5f)
39.562: (move f3-4f f3-5f)
39.563: (pickup f3-5f key1-1)
39.613: (move f2-5f f3-5f)
39.620: (move f2-5f f3-5f)
39.625: (move f2-5f f3-5f)
39.626: (move f3-4f f3-5f)
39.644: (move f2-5f f3-5f)
39.700: (move f3-4f f2-4f)
39.700: (move f2-5f f2-4f)
39.707: (move f3-4f f3-5f)
39.734: (putdown f2-4f key1-1)
39.760: (move f2-5f f2-4f)
39.761: (move f3-4f f2-4f)
39.839: (move f2-5f f2-4f)
36.961: (move f3-5f f2-5f)
37.051: (move f3-5f f2-5f)
37.051: (move f3-5f f2-5f)
37.274: (putdown f2-5f key0-1)
37.280: (move f3-5f f2-5f)
37.310: (move f2-4f f2-5f)
37.450: (putdown f2-5f key1-1)
37.466: (move f3-5f f2-5f)
37.661: (move f3-5f f2-5f)
37.680: (pickup f3-4f key0-1)
37.708: (pickup f3-4f key0-1)
37.762: (move f3-5f f3-4f)
37.945: (move f3-5f f3-4f)
38.108: (move f3-5f f3-4f)
38.141: (move f3-5f f3-4f)
38.178: (move f3-5f f3-4f)
38.179: (move f3-5f f3-4f)
38.184: (move f3-5f f3-4f)
38.958: (pickup-and-loose f3-5f key0-0 key0-1)
38.958: (move f3-4f f3-5f)
39.268: (putdown f3-5f key0-1)
39.336: (putdown f3-5f key0-1)
39.513: (putdown f3-5f key1-1)
39.738: (move f2-5f f3-5f)
39.741: (move f2-5f f2-4f)
39.786: (putdown f2-4f key1-1)
39.830: (move f2-5f f2-4f)
39.845: (move f3-4f f2-4f)
39.889: (move f3-4f f2-4f)
39.890: (move f2-5f f2-4f)
39.903: (move f2-5f f2-4f)
39.938: (move f3-4f f2-4f)
39.989: (putdown f2-4f key0-1)
39.998: (move f3-4f f2-4f)
40.014: (move f2-5f f2-4f)
40.138: (move f3-4f f4-4f)
40.190: (move f3-4f f2-4f)
40.190: (move f2-5f f2-4f)
40.355: (move f3-4f f2-4f)
40.404: (move f3-4f f2-4f)
36.750: (pickup-and-loose f2-5f key0-0 key1-1)
36.750: (pickup-and-loose f2-5f key0-1 key1-1)
36.960: (move f2-4f f2-5f)
36.961: (move f3-5f f2-5f)
37.058: (putdown f2-5f key1-1)
37.058: (putdown f2-5f key1-1)
37.281: (move f3-5f f2-5f)
37.378: (pickup f3-4f key0-0)
37.378: (pickup f3-4f key0-1)
37.450: (putdown f2-5f key1-1)
37.654: (move f3-5f f2-5f)
37.680: (pickup f3-4f key0-0)
37.785: (move f4-4f f4-3f)
37.934: (move f3-5f f3-4f)
38.083: (move f2-4f f3-4f)
38.083: (move f3-5f f3-4f)
38.108: (move f3-5f f3-4f)
38.108: (move f3-5f f3-4f)
38.121: (pickup f3-4f key1-1)
38.136: (move f2-4f f3-4f)
38.154: (pickup f3-4f key1-1)
38.755: (move f3-4f f3-5f)
38.887: (move f3-4f f3-5f)
39.329: (move f2-5f f3-5f)
39.601: (pickup f2-4f key0-1)
39.646: (pickup f2-4f key0-0)
39.668: (move f2-5f f3-5f)
39.708: (move f3-4f f2-4f)
39.709: (pickup f2-4f key0-0)
39.805: (pickup f2-4f key0-1)
39.841: (move f3-4f f2-4f)
39.844: (move f2-5f f2-4f)
39.938: (move f3-4f f2-4f)
39.998: (move f3-4f f2-4f)
40.034: (putdown f2-4f key0-1)
40.056: (putdown f2-4f key0-0)
40.067: (move f3-4f f4-4f)
40.137: (move f2-5f f2-4f)
40.137: (move f2-5f f2-4f)
40.176: (putdown f2-4f key1-1)
36.456: (move f2-4f f2-5f)
36.677: (move f3-5f f2-5f)
36.677: (move f2-4f f2-5f)
36.677: (move f2-4f f2-5f)
36.767: (move f2-4f f2-5f)
36.977: (move f2-4f f2-5f)
36.977: (move f3-5f f2-5f)
37.667: (move f2-4f f3-4f)
37.698: (move f2-4f f3-4f)
37.709: (move f2-4f f3-4f)
37.709: (pickup f3-4f key0-0)
37.720: (move f4-4f f4-3f)
37.932: (move f3-5f f3-4f)
37.944: (pickup-and-loose f4-3f key1-0 key0-0)
37.978: (putdown f4-3f key0-0)
38.121: (pickup f3-4f key1-1)
38.125: (pickup f3-4f key1-1)
38.753: (pickup-and-loose f3-5f key0-0 key0-1)
38.755: (move f3-4f f3-5f)
39.064: (putdown f3-5f key0-1)
39.074: (pickup-and-loose f3-5f key1-1 key0-1)
39.117: (move f2-5f f3-5f)
39.117: (move f2-5f f3-5f)
39.117: (move f3-4f f3-5f)
39.117: (move f3-4f f3-5f)
39.118: (pickup f3-5f key0-0)
39.135: (putdown f3-5f key0-1)
39.144: (move f3-4f f3-5f)
39.146: (pickup-and-loose f3-5f key1-1 key0-1)
39.329: (move f2-5f f3-5f)
39.453: (move f3-4f f3-5f)
39.633: (move f2-5f f3-5f)
39.633: (move f2-5f f3-5f)
39.646: (pickup f2-4f key0-1)
39.673: (move f3-4f f3-5f)
39.688: (move f2-5f f2-4f)
39.688: (move f2-5f f2-4f)
39.688: (move f3-4f f2-4f)
39.688: (move f3-4f f2-4f)
39.841: (move f3-4f f2-4f)
36.454: (pickup-and-loose f2-5f key0-1 key0-0)
36.456: (move f2-4f f2-5f)
36.872: (pickup-and-loose f2-5f key1-1 key0-0)
36.874: (move f3-5f f2-5f)
36.875: (putdown f2-5f key0-0)
36.976: (move f3-5f f2-5f)
36.976: (move f2-4f f2-5f)
37.095: (putdown f2-5f key0-0)
37.096: (putdown f2-5f key0-1)
37.105: (pickup-and-loose f2-5f key1-1 key0-1)
37.105: (move f3-5f f2-5f)
37.105: (move f3-5f f2-5f)
37.110: (putdown f2-5f key0-1)
37.300: (putdown f2-5f key0-1)
37.301: (move f3-5f f2-5f)
37.481: (move f3-5f f2-5f)
37.672: (move f3-5f f2-5f)
37.699: (move f2-4f f3-4f)
37.896: (pickup-and-loose f4-3f key1-0 key0-1)
37.914: (putdown f4-3f key0-1)
37.923: (move f3-5f f3-4f)
37.924: (move f3-5f f3-4f)
37.924: (putdown f3-4f key0-0)
37.932: (move f3-5f f3-4f)
38.347: (move f3-5f f3-4f)
38.350: (move f3-5f f3-4f)
38.815: (move f3-4f f3-5f)
38.815: (move f2-5f f3-5f)
38.885: (pickup-and-loose f3-5f key0-0 key1-1)
38.887: (move f2-5f f3-5f)
38.887: (move f3-4f f3-5f)
39.003: (move f3-4f f3-5f)
39.004: (move f2-5f f3-5f)
39.135: (putdown f3-5f key1-1)
39.400: (putdown f3-5f key1-1)
39.984: (putdown f2-4f key0-1)
39.994: (move f4-3f f4-2f)
40.057: (putdown f2-4f key0-0)
40.126: (move f3-4f f4-4f)
40.152: (move f3-4f f2-4f)
36.766: (pickup-and-loose f2-5f key0-0 key1-1)
37.110: (putdown f2-5f key1-1)
37.466: (putdown f2-5f key1-1)
37.666: (pickup f3-4f key0-0)
37.845: (move f4-4f f4-3f)
38.349: (move f3-5f f3-4f)
38.365: (move f3-5f f3-4f)
38.817: (pickup-and-loose f3-5f key0-0 key0-1)
39.003: (move f3-4f f3-5f)
39.004: (move f2-5f f3-5f)
39.124: (putdown f3-5f key0-1)
39.213: (move f2-5f f3-5f)
39.213: (putdown f3-5f key0-0)
39.519: (move f2-5f f3-5f)
40.079: (move f2-5f f2-4f)
40.135: (putdown f2-4f key1-1)
40.148: (putdown f4-2f key0-1)
40.152: (move f2-5f f2-4f)
40.226: (move f2-5f f2-4f)
40.258: (move f2-5f f2-4f)
40.280: (putdown f4-4f key0-1)
40.289: (move f3-4f f4-4f)
40.295: (move f4-3f f4-2f)
40.312: (move f3-4f f2-4f)
40.312: (move f3-4f f2-4f)
40.320: (move f2-5f f2-4f)
40.324: (move f2-5f f2-4f)
40.358: (move f3-4f f2-4f)
40.361: (move f2-5f f2-4f)
40.361: (move f2-5f f2-4f)
40.364: (move f3-4f f2-4f)
40.445: (move f3-4f f2-4f)
40.446: (move f2-5f f2-4f)
40.448: (move f4-3f f4-4f)
40.465: (move f4-3f f4-2f)
40.505: (move f4-3f f4-4f)
40.625: (move f3-4f f4-4f)
40.670: (move f3-4f f4-4f)
40.749: (move f3-4f f3-3f)
40.770: (move f3-4f f4-4f)
37.999: (move f3-3f f4-3f)
38.000: (move f4-4f f4-3f)
38.044: (putdown f4-3f key0-1)
38.053: (pickup-and-loose f4-3f key1-0 key0-1)
38.096: (move f4-2f f4-3f)
38.170: (move f4-4f f3-4f)
38.230: (move f4-4f f3-4f)
38.289: (move f4-4f f4-3f)
38.303: (move f4-4f f4-3f)
38.319: (move f2-4f f3-4f)
38.320: (move f3-5f f3-4f)
38.327: (move f4-4f f3-4f)
38.337: (move f3-5f f3-4f)
38.358: (move f3-5f f3-4f)
38.358: (move f2-4f f3-4f)
38.417: (move f4-4f f4-3f)
38.445: (move f4-4f f4-3f)
39.213: (move f2-5f f3-5f)
39.213: (putdown f3-5f key0-1)
39.803: (move f2-5f f2-4f)
39.804: (move f3-4f f2-4f)
40.054: (move f4-3f f4-2f)
40.126: (move f3-4f f4-4f)
40.135: (putdown f2-4f key1-1)
40.219: (putdown f2-4f key1-1)
40.251: (putdown f4-2f key1-0)
40.323: (move f2-5f f2-4f)
40.401: (putdown f4-4f key1-0)
40.402: (move f2-5f f2-4f)
40.403: (putdown f4-4f key0-1)
40.641: (move f4-3f f3-3f)
40.641: (move f3-4f f3-3f)
40.769: (move f3-4f f4-4f)
40.809: (putdown f3-3f key0-1)
40.900: (move f3-4f f4-4f)
41.172: (move f3-4f f3-3f)
41.258: (move f4-2f f5-2f)
41.278: (move f3-4f f3-3f)
41.297: (move f4-3f f5-3f)
41.341: (move f4-2f f5-2f)
37.844: (move f4-4f f4-3f)
37.844: (move f3-3f f4-3f)
37.975: (move f4-2f f4-3f)
38.123: (pickup f4-3f key1-0)
38.148: (putdown f3-4f key1-0)
38.176: (move f3-3f f3-4f)
38.196: (move f4-4f f3-4f)
38.198: (putdown f4-3f key0-1)
38.202: (pickup-and-loose f4-3f key1-0 key0-1)
38.311: (pickup f4-3f key1-0)
38.317: (move f4-4f f3-4f)
38.319: (move f3-5f f3-4f)
38.320: (move f2-4f f3-4f)
38.348: (pickup f4-3f key1-0)
38.426: (move f3-3f f4-3f)
38.445: (move f3-3f f4-3f)
38.445: (move f4-4f f4-3f)
38.452: (move f4-4f f4-3f)
38.462: (pickup f4-3f key1-0)
38.465: (pickup f4-3f key1-0)
38.601: (move f3-3f f4-3f)
38.602: (move f4-4f f4-3f)
39.171: (move f3-4f f3-5f)
39.235: (move f3-4f f3-5f)
39.310: (move f3-4f f3-5f)
40.014: (putdown f2-4f key0-0)
40.095: (move f4-3f f4-2f)
40.210: (putdown f4-2f key0-1)
40.212: (move f3-4f f2-4f)
40.279: (putdown f4-4f key0-0)
40.348: (move f4-3f f4-2f)
40.409: (move f3-4f f2-4f)
40.514: (move f3-4f f2-4f)
40.522: (move f4-3f f4-4f)
40.524: (move f4-3f f4-2f)
40.568: (move f4-3f f4-4f)
40.599: (move f4-3f f4-2f)
40.610: (move f4-3f f4-2f)
40.644: (move f4-3f f4-4f)
40.668: (move f4-3f f4-2f)
37.320: (move f3-5f f2-5f)
37.321: (move f2-4f f2-5f)
37.563: (move f3-5f f2-5f)
37.564: (move f2-4f f2-5f)
37.748: (move f2-4f f2-5f)
37.748: (move f3-5f f2-5f)
37.826: (pickup f4-3f key0-1)
38.043: (putdown f4-3f key0-0)
38.053: (pickup-and-loose f4-3f key1-0 key0-0)
38.119: (move f4-4f f3-4f)
38.223: (move f4-2f f4-3f)
38.231: (move f4-4f f3-4f)
38.303: (move f4-4f f4-3f)
38.317: (move f4-4f f3-4f)
38.344: (move f4-4f f3-4f)
38.465: (pickup f4-3f key1-0)
38.472: (pickup f4-3f key1-0)
38.491: (pickup f4-3f key1-0)
38.624: (pickup f4-3f key1-0)
38.972: (pickup f3-5f key0-0)
39.054: (pickup-and-loose f3-5f key0-0 key1-0)
39.123: (pickup f3-5f key0-0)
39.222: (move f3-4f f3-5f)
39.234: (pickup-and-loose f3-5f key1-1 key1-0)
39.238: (putdown f3-5f key1-0)
39.317: (pickup f3-5f key1-1)
39.391: (move f3-4f f3-5f)
39.482: (move f3-4f f3-5f)
39.607: (move f3-4f f3-5f)
39.944: (move f4-3f f4-2f)
40.054: (move f4-3f f4-2f)
40.217: (move f4-3f f4-4f)
40.219: (move f3-4f f2-4f)
40.222: (putdown f2-4f key1-0)
40.292: (putdown f4-2f key0-1)
40.300: (move f3-4f f2-4f)
40.308: (putdown f4-2f key1-0)
40.394: (move f4-3f f4-2f)
40.403: (move f4-3f f4-2f)
40.427: (move f4-3f f4-2f)
36.638: (move f3-5f f2-5f)
36.925: (move f3-5f f2-5f)
36.929: (move f2-4f f2-5f)
37.043: (move f3-5f f2-5f)
37.044: (move f2-4f f2-5f)
37.141: (move f3-5f f2-5f)
37.171: (move f3-5f f2-5f)
37.337: (pickup f2-5f key1-1)
37.523: (move f3-5f f3-4f)
37.554: (move f3-5f f2-5f)
37.564: (move f3-5f f2-5f)
37.566: (putdown f2-5f key1-0)
37.620: (move f3-5f f2-5f)
37.684: (move f3-5f f3-4f)
37.711: (move f2-4f f2-5f)
37.728: (move f3-5f f2-5f)
37.741: (move f3-5f f3-4f)
37.780: (move f3-5f f2-5f)
38.014: (move f4-4f f3-4f)
38.094: (move f4-2f f4-3f)
38.099: (move f3-5f f3-4f)
38.103: (putdown f3-4f key1-0)
38.170: (move f3-5f f3-4f)
38.277: (pickup f4-3f key1-0)
38.295: (move f2-4f f3-4f)
38.348: (pickup f4-3f key1-0)
38.375: (move f4-2f f4-3f)
38.384: (move f3-5f f3-4f)
39.040: (pickup f3-5f key0-0)
39.171: (move f3-4f f3-5f)
39.205: (pickup f3-5f key0-0)
39.228: (pickup f3-5f key1-1)
39.256: (move f3-4f f3-5f)
39.351: (move f3-4f f3-5f)
39.369: (move f3-4f f3-5f)
39.398: (pickup f3-5f key1-1)
39.745: (pickup-and-loose f4-2f key0-1 key1-0)
39.747: (move f4-3f f4-2f)
39.957: (putdown f4-2f key1-0)
40.003: (pickup-and-loose f4-4f key0-1 key1-0)
36.743: (pickup f2-5f key0-0)
36.920: (pickup f2-5f key1-1)
36.920: (pickup-and-loose f2-5f key1-1 key0-0)
37.012: (move f3-5f f2-5f)
37.036: (pickup f2-5f key1-1)
37.122: (move f3-5f f2-5f)
37.320: (move f3-5f f2-5f)
37.364: (putdown f2-5f key0-0)
37.387: (move f3-5f f2-5f)
37.392: (move f3-5f f2-5f)
37.397: (putdown f2-5f key0-0)
37.499: (move f3-5f f3-4f)
37.503: (move f3-5f f2-5f)
37.539: (putdown f2-5f key1-1)
37.539: (move f3-5f f2-5f)
37.566: (putdown f2-5f key1-1)
37.668: (move f3-5f f3-4f)
37.675: (move f3-5f f2-5f)
37.811: (putdown f3-4f key0-0)
37.914: (putdown f3-4f key0-0)
37.940: (pickup f4-3f key0-1)
37.972: (putdown f3-4f key0-0)
37.995: (move f3-5f f3-4f)
37.998: (putdown f3-4f key1-0)
38.019: (move f4-4f f4-3f)
38.087: (putdown f3-4f key1-1)
38.089: (move f3-5f f3-4f)
38.148: (putdown f3-4f key1-1)
38.240: (move f4-2f f4-3f)
38.419: (pickup f4-3f key1-0)
38.973: (pickup f3-5f key0-1)
39.005: (move f3-4f f3-5f)
39.065: (pickup-and-loose f3-5f key0-0 key1-0)
39.122: (move f2-5f f3-5f)
39.203: (pickup f3-5f key0-0)
39.224: (pickup f3-5f key0-0)
39.247: (move f2-5f f3-5f)
39.247: (putdown f3-5f key1-0)
39.340: (move f3-4f f3-5f)
39.342: (move f2-5f f3-5f)
36.640: (move f3-5f f2-5f)
