/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.993: (move f4-6f f3-6f)
19.149: (move f5-7f f5-6f)
19.232: (move f5-5f f5-6f)
19.233: (move f4-6f f5-6f)
19.556: (move f5-7f f6-7f)
19.561: (move f4-5f f4-6f)
19.562: (move f3-6f f4-6f)
19.673: (move f5-6f f5-7f)
19.674: (move f4-7f f5-7f)
20.082: (move f4-6f f4-5f)
20.082: (move f5-5f f4-5f)
20.136: (move f6-7f f7-7f)
20.175: (move f6-7f f7-7f)
20.190: (move f4-5f f5-5f)
20.192: (move f6-7f f7-7f)
20.527: (move f4-4f f3-4f)
20.560: (move f3-5f f3-4f)
20.608: (move f4-5f f3-5f)
20.608: (move f3-6f f3-5f)
20.619: (move f3-4f f3-5f)
20.701: (move f4-5f f3-5f)
20.860: (move f3-4f f4-4f)
20.921: (move f4-5f f4-4f)
20.948: (move f3-4f f4-4f)
20.950: (move f4-5f f4-4f)
20.950: (move f4-6f f3-6f)
20.965: (move f3-4f f4-4f)
20.971: (move f6-6f f7-6f)
20.972: (move f7-7f f7-6f)
20.972: (move f6-6f f7-6f)
20.972: (move f6-7f f6-6f)
20.974: (move f6-7f f6-6f)
20.975: (move f3-4f f4-4f)
20.977: (move f3-5f f3-6f)
20.978: (move f4-6f f4-7f)
20.987: (move f5-7f f4-7f)
20.989: (move f3-4f f4-4f)
20.992: (move f3-4f f4-4f)
20.999: (move f4-5f f4-4f)
21.012: (move f6-7f f6-6f)
21.023: (move f3-4f f4-4f)
19.196: (move f5-5f f5-6f)
19.196: (move f4-6f f5-6f)
19.529: (move f5-7f f6-7f)
19.543: (move f4-7f f4-6f)
19.544: (move f5-6f f4-6f)
19.686: (move f5-6f f5-7f)
19.927: (move f3-5f f4-5f)
19.928: (move f4-4f f4-5f)
20.278: (move f6-7f f7-7f)
20.283: (move f5-6f f5-5f)
20.454: (putdown f3-4f key3-3)
20.501: (move f3-5f f3-4f)
20.502: (move f4-4f f3-4f)
20.559: (move f3-4f f3-5f)
20.676: (move f4-5f f3-5f)
20.676: (move f3-6f f3-5f)
20.720: (move f4-4f f3-4f)
20.722: (move f3-5f f3-4f)
20.877: (pickup f4-4f key2-1)
20.886: (pickup f4-4f key3-3)
20.913: (pickup f4-4f key2-1)
20.939: (pickup f7-6f key2-1)
20.944: (pickup f7-6f key2-1)
20.949: (pickup f4-4f key3-3)
20.978: (pickup f4-4f key3-3)
21.004: (pickup f4-4f key3-3)
21.009: (move f3-5f f3-6f)
21.010: (move f5-6f f6-6f)
21.014: (pickup f4-4f key3-3)
21.049: (pickup f4-4f key3-3)
21.056: (move f3-4f f4-4f)
21.069: (move f4-5f f4-4f)
21.089: (move f5-6f f6-6f)
21.089: (move f3-5f f3-6f)
21.104: (move f4-6f f4-7f)
21.131: (move f6-7f f6-6f)
21.134: (move f7-7f f7-6f)
21.134: (move f6-6f f7-6f)
21.137: (move f7-7f f7-6f)
21.139: (move f6-6f f7-6f)
19.547: (move f5-7f f6-7f)
19.547: (move f6-6f f6-7f)
19.647: (move f4-5f f4-6f)
19.647: (move f3-6f f4-6f)
19.702: (move f5-6f f5-7f)
19.704: (move f4-7f f5-7f)
20.082: (move f5-5f f4-5f)
20.082: (move f4-6f f4-5f)
20.157: (move f6-7f f7-7f)
20.225: (move f4-5f f5-5f)
20.380: (move f4-4f f3-4f)
20.416: (move f4-4f f3-4f)
20.447: (move f4-4f f3-4f)
20.493: (putdown f3-5f key3-3)
20.537: (move f3-4f f3-5f)
20.567: (move f4-4f f3-4f)
20.567: (move f3-5f f3-4f)
20.761: (move f3-5f f3-6f)
20.787: (move f7-6f f6-6f)
20.836: (move f3-4f f4-4f)
20.932: (move f6-6f f7-6f)
20.981: (move f4-6f f3-6f)
21.059: (move f6-6f f7-6f)
21.061: (move f7-7f f7-6f)
21.062: (move f6-7f f6-6f)
21.088: (move f6-6f f7-6f)
21.093: (move f5-6f f6-6f)
21.151: (move f5-7f f4-7f)
21.258: (move f6-6f f6-5f)
21.261: (move f5-5f f6-5f)
21.307: (move f7-6f f7-5f)
21.347: (move f7-6f f7-5f)
21.369: (move f3-4f f2-4f)
21.410: (move f6-6f f6-5f)
21.421: (move f6-6f f6-5f)
21.539: (move f3-4f f2-4f)
21.579: (move f7-6f f7-5f)
21.627: (move f7-6f f7-5f)
21.690: (move f3-4f f2-4f)
21.838: (move f4-4f f5-4f)
19.218: (move f5-5f f5-6f)
19.218: (move f4-6f f5-6f)
19.472: (move f5-7f f6-7f)
19.472: (move f6-6f f6-7f)
20.309: (putdown f3-4f key3-3)
20.343: (putdown f3-4f key3-3)
20.352: (move f6-7f f7-7f)
20.353: (move f7-6f f7-7f)
20.380: (move f3-5f f3-4f)
20.446: (move f3-4f f3-5f)
20.621: (move f3-4f f3-5f)
20.683: (move f4-5f f3-5f)
20.683: (move f3-6f f3-5f)
20.732: (putdown f3-6f key3-3)
20.755: (move f3-5f f3-6f)
20.877: (move f3-5f f3-6f)
20.903: (pickup f7-6f key2-1)
21.032: (pickup f7-6f key2-1)
21.055: (pickup f7-6f key2-1)
21.059: (move f7-5f f6-5f)
21.078: (move f4-5f f4-4f)
21.094: (move f6-6f f6-5f)
21.094: (move f7-5f f6-5f)
21.158: (move f4-6f f4-7f)
21.177: (move f6-6f f7-6f)
21.229: (move f7-7f f7-6f)
21.229: (move f6-6f f7-6f)
21.269: (move f7-5f f6-5f)
21.276: (move f7-5f f6-5f)
21.305: (move f6-6f f6-5f)
21.325: (move f3-4f f2-4f)
21.325: (move f3-4f f2-4f)
21.368: (move f6-6f f6-5f)
21.384: (putdown f7-5f key2-1)
21.384: (move f5-5f f6-5f)
21.423: (putdown f7-5f key2-1)
21.611: (move f5-4f f5-3f)
21.611: (move f7-6f f7-5f)
21.612: (move f6-5f f7-5f)
21.675: (move f6-5f f7-5f)
19.675: (move f5-6f f5-7f)
19.676: (move f4-7f f5-7f)
20.076: (move f7-6f f7-7f)
20.076: (move f6-7f f7-7f)
20.417: (move f3-4f f3-5f)
20.418: (move f3-6f f3-5f)
20.484: (move f3-4f f3-5f)
20.679: (move f3-5f f3-4f)
20.679: (move f4-4f f3-4f)
20.840: (move f3-5f f3-6f)
20.863: (move f3-4f f4-4f)
20.885: (move f3-4f f4-4f)
20.886: (move f7-6f f6-6f)
20.930: (move f7-6f f6-6f)
20.947: (move f3-4f f4-4f)
20.959: (move f3-5f f3-6f)
21.039: (move f6-5f f6-6f)
21.041: (move f5-6f f6-6f)
21.059: (putdown f6-5f key2-1)
21.095: (putdown f6-5f key2-1)
21.149: (move f7-5f f7-6f)
21.154: (move f7-5f f7-6f)
21.196: (move f7-5f f6-5f)
21.234: (move f7-5f f6-5f)
21.264: (putdown f2-4f key3-3)
21.267: (putdown f2-4f key3-3)
21.357: (move f3-4f f2-4f)
21.368: (move f7-6f f7-5f)
21.373: (move f3-4f f2-4f)
21.374: (move f3-4f f2-4f)
21.436: (move f7-6f f7-5f)
21.460: (move f7-6f f7-5f)
21.649: (move f6-5f f7-5f)
21.689: (move f7-6f f7-5f)
21.690: (move f6-5f f7-5f)
21.691: (putdown f5-3f key2-1)
21.703: (move f6-5f f7-5f)
21.703: (move f7-6f f7-5f)
21.833: (move f6-5f f6-4f)
21.861: (move f6-5f f6-4f)
19.468: (move f5-7f f6-7f)
19.469: (move f6-6f f6-7f)
19.962: (move f4-4f f4-5f)
19.963: (move f3-5f f4-5f)
20.191: (move f6-5f f5-5f)
20.205: (move f6-5f f5-5f)
20.228: (move f7-6f f7-7f)
20.267: (move f7-6f f7-7f)
20.311: (move f6-5f f5-5f)
20.326: (move f6-5f f5-5f)
20.332: (move f2-4f f3-4f)
20.362: (move f2-4f f3-4f)
20.488: (move f3-5f f3-4f)
20.538: (pickup f3-5f key2-1)
20.809: (putdown f3-6f key3-3)
20.951: (move f6-5f f6-6f)
20.954: (move f3-5f f3-6f)
20.954: (putdown f6-6f key2-1)
20.955: (move f6-5f f6-6f)
20.955: (move f7-6f f6-6f)
20.969: (move f3-5f f3-6f)
20.970: (move f6-5f f6-6f)
20.974: (move f7-6f f6-6f)
20.974: (move f6-5f f6-6f)
20.997: (putdown f6-6f key2-1)
21.093: (move f7-5f f6-5f)
21.198: (move f7-5f f7-6f)
21.198: (move f6-6f f7-6f)
21.245: (move f6-6f f6-5f)
21.246: (move f7-5f f6-5f)
21.259: (move f6-6f f6-5f)
21.262: (move f7-5f f6-5f)
21.441: (putdown f7-5f key2-1)
21.511: (putdown f7-5f key2-1)
21.535: (putdown f7-5f key2-1)
21.576: (move f6-5f f7-5f)
21.626: (move f6-5f f7-5f)
21.712: (move f3-4f f2-4f)
21.830: (move f6-4f f5-4f)
21.848: (pickup-and-loose f6-6f key1-1 key2-1)
19.066: (move f5-5f f5-6f)
19.066: (move f6-6f f5-6f)
19.121: (move f6-6f f5-6f)
19.121: (move f5-5f f5-6f)
19.123: (move f5-5f f5-6f)
19.123: (move f6-6f f5-6f)
19.174: (move f6-6f f5-6f)
19.181: (move f5-5f f5-6f)
19.181: (move f6-6f f5-6f)
19.200: (move f6-6f f5-6f)
19.467: (move f6-6f f6-7f)
19.468: (move f7-7f f6-7f)
19.473: (move f6-6f f6-7f)
19.501: (move f6-6f f6-7f)
19.507: (move f6-6f f6-7f)
19.517: (move f6-6f f6-7f)
19.519: (move f6-6f f6-7f)
19.520: (move f7-7f f6-7f)
19.673: (move f3-6f f4-6f)
19.674: (move f4-5f f4-6f)
19.928: (move f5-5f f4-5f)
19.978: (move f5-5f f4-5f)
20.009: (move f5-5f f4-5f)
20.062: (move f5-5f f4-5f)
20.148: (move f6-7f f7-7f)
20.149: (move f7-6f f7-7f)
20.250: (pickup f5-5f key3-3)
20.285: (move f4-5f f5-5f)
20.318: (move f3-6f f3-5f)
20.371: (pickup f5-5f key3-3)
20.581: (move f3-4f f3-5f)
20.643: (move f3-4f f3-5f)
20.847: (move f5-4f f4-4f)
20.885: (move f3-4f f4-4f)
20.981: (move f3-4f f4-4f)
21.044: (move f3-5f f3-6f)
21.092: (putdown f6-5f key2-1)
21.097: (move f3-4f f4-4f)
21.113: (move f7-5f f7-6f)
21.197: (move f7-5f f7-6f)
19.095: (move f5-5f f5-6f)
19.154: (move f5-5f f5-6f)
19.233: (move f4-6f f5-6f)
19.233: (move f5-5f f5-6f)
19.446: (move f4-5f f4-6f)
19.446: (move f5-6f f4-6f)
19.468: (move f4-5f f4-6f)
19.468: (move f5-6f f4-6f)
19.472: (pickup f6-7f key3-3)
19.479: (pickup f6-7f key3-3)
19.488: (move f6-7f f5-7f)
19.488: (move f5-6f f5-7f)
19.496: (move f4-5f f4-6f)
19.497: (move f5-6f f4-6f)
19.498: (move f5-6f f4-6f)
19.517: (move f6-7f f5-7f)
19.517: (move f5-6f f5-7f)
19.523: (move f6-7f f5-7f)
19.524: (move f5-6f f5-7f)
19.531: (move f4-5f f4-6f)
19.532: (move f5-6f f4-6f)
19.560: (move f5-6f f5-7f)
19.560: (move f6-7f f5-7f)
19.602: (move f5-6f f5-7f)
19.603: (move f6-7f f5-7f)
19.616: (move f5-6f f4-6f)
19.626: (move f5-6f f5-7f)
19.626: (move f6-7f f5-7f)
19.944: (move f4-4f f4-5f)
19.946: (move f3-5f f4-5f)
19.999: (move f5-5f f4-5f)
20.015: (move f4-4f f4-5f)
20.016: (move f3-5f f4-5f)
20.049: (move f5-5f f4-5f)
20.125: (move f6-7f f7-7f)
20.198: (move f5-6f f5-5f)
20.201: (move f6-7f f7-7f)
20.203: (move f7-6f f7-7f)
20.263: (move f5-6f f5-5f)
20.282: (move f6-7f f7-7f)
19.060: (putdown f5-6f key3-3)
19.119: (putdown f5-6f key3-3)
19.378: (move f4-5f f4-6f)
19.379: (move f5-6f f4-6f)
19.436: (move f4-5f f4-6f)
19.436: (move f5-6f f4-6f)
19.447: (move f5-6f f5-7f)
19.448: (move f6-7f f5-7f)
19.475: (move f6-7f f5-7f)
19.475: (move f5-6f f5-7f)
19.479: (move f7-7f f6-7f)
19.583: (move f4-5f f4-6f)
19.669: (move f4-5f f4-6f)
19.710: (move f5-6f f5-7f)
19.941: (pickup f4-5f key2-1)
19.948: (putdown f4-5f key3-3)
19.953: (move f4-6f f4-5f)
19.953: (move f5-5f f4-5f)
19.999: (putdown f4-5f key3-3)
20.028: (move f4-6f f4-5f)
20.030: (move f5-5f f4-5f)
20.249: (move f6-7f f7-7f)
20.251: (pickup f7-7f key3-3)
20.266: (move f4-5f f5-5f)
20.291: (move f4-5f f5-5f)
20.304: (move f6-7f f7-7f)
20.637: (move f4-5f f3-5f)
20.639: (move f4-5f f3-5f)
20.896: (move f5-7f f4-7f)
20.896: (move f4-6f f4-7f)
20.899: (move f4-6f f3-6f)
20.909: (move f4-6f f3-6f)
20.913: (move f4-6f f3-6f)
20.913: (move f4-6f f4-7f)
20.914: (move f5-7f f4-7f)
20.918: (move f6-7f f6-6f)
20.918: (move f5-6f f6-6f)
20.919: (move f6-7f f6-6f)
20.919: (move f5-6f f6-6f)
20.920: (move f4-6f f3-6f)
19.116: (move f4-6f f5-6f)
19.116: (move f5-5f f5-6f)
19.186: (move f4-6f f5-6f)
19.187: (move f5-5f f5-6f)
19.391: (putdown f4-6f key3-3)
19.416: (move f4-5f f4-6f)
19.436: (putdown f5-7f key3-3)
19.449: (putdown f4-6f key3-3)
19.469: (putdown f5-7f key3-3)
19.478: (move f4-5f f4-6f)
19.481: (move f5-7f f6-7f)
19.483: (move f5-6f f4-6f)
19.512: (move f6-7f f5-7f)
19.527: (move f5-6f f5-7f)
19.541: (move f5-6f f4-6f)
19.558: (move f4-5f f4-6f)
19.562: (move f5-6f f5-7f)
20.162: (move f4-5f f5-5f)
20.174: (move f4-5f f5-5f)
20.249: (move f5-6f f5-5f)
20.262: (putdown f7-7f key3-3)
20.293: (move f4-5f f5-5f)
20.372: (move f5-6f f5-5f)
20.465: (move f4-5f f3-5f)
20.467: (move f4-5f f3-5f)
20.495: (move f3-5f f3-4f)
20.507: (move f3-6f f3-5f)
20.511: (move f3-6f f3-5f)
20.542: (move f3-5f f3-4f)
20.567: (putdown f3-5f key3-3)
20.570: (putdown f3-5f key3-3)
20.608: (move f3-6f f3-5f)
20.609: (move f4-5f f3-5f)
20.658: (move f4-5f f3-5f)
20.697: (move f4-5f f3-5f)
20.709: (move f3-6f f3-5f)
20.886: (move f5-7f f4-7f)
20.886: (move f4-6f f4-7f)
20.886: (move f3-5f f3-6f)
20.887: (move f4-6f f3-6f)
19.027: (move f5-5f f5-6f)
19.028: (move f4-6f f5-6f)
19.072: (move f5-7f f5-6f)
19.079: (move f5-5f f5-6f)
19.079: (move f4-6f f5-6f)
19.094: (move f4-6f f5-6f)
19.097: (move f5-7f f5-6f)
19.129: (move f5-7f f5-6f)
19.136: (move f5-5f f5-6f)
19.137: (move f4-6f f5-6f)
19.152: (move f4-6f f5-6f)
19.489: (move f7-7f f6-7f)
19.508: (putdown f4-6f key2-1)
19.509: (move f5-7f f6-7f)
19.515: (move f5-7f f6-7f)
19.515: (move f5-7f f6-7f)
19.528: (move f5-7f f6-7f)
19.690: (move f5-6f f5-7f)
19.729: (move f5-6f f5-7f)
19.931: (move f4-6f f4-5f)
19.943: (move f3-5f f4-5f)
19.985: (move f4-6f f4-5f)
19.991: (move f3-5f f4-5f)
20.014: (move f5-5f f4-5f)
20.014: (move f4-6f f4-5f)
20.074: (move f4-6f f4-5f)
20.075: (move f5-5f f4-5f)
20.132: (move f6-7f f7-7f)
20.221: (putdown f5-5f key2-1)
20.297: (move f3-5f f3-4f)
20.355: (move f3-5f f3-4f)
20.373: (move f3-5f f3-4f)
20.409: (move f3-5f f3-4f)
20.418: (move f3-5f f3-4f)
20.420: (move f3-5f f3-4f)
20.420: (putdown f3-4f key3-3)
20.468: (move f3-5f f3-4f)
20.471: (putdown f3-4f key3-3)
20.517: (move f3-5f f3-4f)
20.575: (move f3-5f f3-4f)
19.030: (putdown f5-6f key2-1)
19.112: (move f5-5f f5-6f)
19.142: (move f4-6f f5-6f)
19.477: (move f5-7f f6-7f)
19.484: (move f5-6f f4-6f)
19.493: (move f5-6f f4-6f)
19.499: (move f5-6f f5-7f)
19.501: (move f5-6f f5-7f)
19.506: (move f4-5f f4-6f)
19.510: (move f5-7f f6-7f)
19.532: (move f5-6f f5-7f)
19.540: (move f6-7f f5-7f)
19.542: (move f5-6f f4-6f)
19.558: (move f5-6f f5-7f)
19.562: (move f4-5f f4-6f)
19.597: (move f5-6f f5-7f)
20.010: (move f5-5f f4-5f)
20.016: (move f4-6f f4-5f)
20.188: (move f5-6f f5-5f)
20.188: (move f4-5f f5-5f)
20.210: (move f6-7f f7-7f)
20.212: (move f5-6f f5-5f)
20.218: (move f6-7f f7-7f)
20.226: (move f5-6f f5-5f)
20.249: (move f4-5f f5-5f)
20.265: (move f6-7f f7-7f)
20.293: (move f6-7f f7-7f)
20.310: (move f4-5f f5-5f)
20.310: (move f5-6f f5-5f)
20.323: (putdown f3-4f key2-1)
20.348: (move f5-6f f5-5f)
20.377: (move f4-5f f5-5f)
20.540: (pickup f3-4f key3-3)
20.578: (move f4-5f f3-5f)
20.583: (move f4-5f f3-5f)
20.614: (move f3-4f f3-5f)
20.618: (move f3-4f f3-5f)
20.665: (move f4-5f f3-5f)
20.671: (move f4-5f f3-5f)
20.881: (move f5-6f f6-6f)
19.153: (move f4-6f f5-6f)
19.154: (move f5-5f f5-6f)
19.155: (move f5-7f f5-6f)
19.211: (move f4-6f f5-6f)
19.211: (move f5-5f f5-6f)
19.376: (move f6-6f f6-7f)
19.376: (move f5-7f f6-7f)
19.512: (putdown f5-7f key2-1)
19.526: (move f5-7f f6-7f)
19.532: (move f5-7f f6-7f)
19.575: (move f5-7f f6-7f)
19.581: (move f5-7f f6-7f)
19.618: (move f5-6f f5-7f)
19.618: (move f5-6f f4-6f)
19.620: (move f4-5f f4-6f)
19.625: (move f5-6f f4-6f)
19.638: (move f5-6f f5-7f)
19.652: (move f5-6f f5-7f)
20.019: (move f5-5f f4-5f)
20.019: (move f4-6f f4-5f)
20.033: (move f3-5f f4-5f)
20.034: (move f5-5f f4-5f)
20.035: (move f4-6f f4-5f)
20.088: (move f5-5f f4-5f)
20.089: (move f4-6f f4-5f)
20.093: (move f6-7f f7-7f)
20.098: (move f3-5f f4-5f)
20.156: (move f6-7f f7-7f)
20.266: (move f5-6f f5-5f)
20.266: (move f4-5f f5-5f)
20.359: (move f5-6f f5-5f)
20.500: (move f3-5f f3-4f)
20.512: (move f3-5f f3-4f)
20.539: (move f3-5f f3-4f)
20.571: (move f3-5f f3-4f)
20.629: (move f4-5f f3-5f)
20.681: (move f3-4f f3-5f)
20.704: (move f4-5f f3-5f)
20.724: (move f3-4f f3-5f)
20.818: (move f4-6f f4-7f)
19.119: (move f5-7f f5-6f)
19.387: (putdown f6-7f key2-1)
19.483: (move f5-7f f6-7f)
19.487: (move f5-7f f6-7f)
19.496: (move f5-7f f6-7f)
19.496: (move f5-7f f6-7f)
19.551: (move f5-6f f4-6f)
19.622: (move f4-5f f4-6f)
19.640: (move f5-6f f5-7f)
19.675: (move f5-6f f5-7f)
19.680: (move f4-5f f4-6f)
19.920: (move f6-7f f7-7f)
20.104: (move f4-6f f4-5f)
20.104: (move f5-5f f4-5f)
20.126: (move f3-5f f4-5f)
20.246: (move f6-7f f7-7f)
20.269: (move f6-7f f7-7f)
20.300: (move f6-7f f7-7f)
20.326: (move f4-5f f5-5f)
20.326: (move f6-7f f7-7f)
20.335: (move f5-6f f5-5f)
20.465: (move f4-5f f5-5f)
20.477: (move f3-5f f3-4f)
20.482: (move f3-5f f3-4f)
20.712: (move f4-5f f3-5f)
20.713: (move f4-5f f3-5f)
20.716: (move f4-5f f3-5f)
20.905: (move f5-7f f4-7f)
20.917: (move f3-5f f3-6f)
20.929: (move f3-4f f4-4f)
20.943: (move f3-5f f3-6f)
20.955: (move f5-7f f4-7f)
20.993: (move f3-4f f4-4f)
20.994: (move f5-6f f6-6f)
21.004: (move f5-7f f4-7f)
21.004: (move f4-6f f4-7f)
21.004: (move f6-7f f6-6f)
21.005: (move f6-7f f6-6f)
21.027: (move f4-6f f3-6f)
21.030: (move f4-6f f4-7f)
19.179: (move f5-5f f5-6f)
19.179: (move f4-6f f5-6f)
19.237: (move f5-5f f5-6f)
19.237: (move f4-6f f5-6f)
19.540: (move f5-7f f6-7f)
19.541: (move f5-7f f6-7f)
19.649: (move f6-7f f5-7f)
19.650: (move f5-6f f4-6f)
19.651: (move f4-7f f4-6f)
19.752: (move f4-5f f4-6f)
20.064: (putdown f7-7f key2-1)
20.080: (move f5-5f f4-5f)
20.080: (move f4-6f f4-5f)
20.140: (move f6-7f f7-7f)
20.144: (move f6-7f f7-7f)
20.155: (move f6-7f f7-7f)
20.176: (move f6-7f f7-7f)
20.213: (move f6-7f f7-7f)
20.305: (move f5-6f f5-5f)
20.354: (move f4-5f f5-5f)
20.586: (move f3-5f f3-4f)
20.643: (move f3-5f f3-4f)
20.710: (move f3-5f f3-4f)
20.757: (move f3-6f f3-5f)
20.758: (move f4-5f f3-5f)
20.884: (putdown f3-6f key3-3)
20.942: (move f3-5f f3-6f)
20.947: (move f3-5f f3-6f)
20.958: (move f4-6f f4-7f)
20.959: (move f6-7f f6-6f)
20.959: (move f3-5f f3-6f)
20.959: (move f4-6f f3-6f)
20.973: (move f3-4f f4-4f)
21.000: (move f6-7f f6-6f)
21.000: (move f6-7f f6-6f)
21.000: (move f4-6f f3-6f)
21.002: (move f6-7f f6-6f)
21.002: (move f5-6f f6-6f)
21.005: (move f6-7f f6-6f)
21.015: (move f4-6f f3-6f)
19.155: (move f6-6f f5-6f)
19.156: (move f5-7f f5-6f)
19.213: (move f4-6f f5-6f)
19.213: (move f5-5f f5-6f)
19.418: (move f3-6f f4-6f)
19.469: (move f7-7f f6-7f)
19.616: (move f5-6f f5-7f)
19.650: (move f5-6f f5-7f)
20.111: (move f5-5f f4-5f)
20.112: (move f4-6f f4-5f)
20.209: (move f6-7f f7-7f)
20.268: (move f6-7f f7-7f)
20.419: (move f3-5f f3-4f)
20.536: (move f3-6f f3-5f)
20.713: (move f4-5f f3-5f)
20.715: (move f3-6f f3-5f)
21.026: (move f5-7f f4-7f)
21.075: (move f5-6f f6-6f)
21.076: (move f5-6f f6-6f)
21.083: (move f4-6f f3-6f)
21.117: (move f6-7f f6-6f)
21.117: (move f6-7f f6-6f)
21.128: (move f3-4f f4-4f)
21.133: (move f6-6f f7-6f)
21.134: (move f7-7f f7-6f)
21.136: (move f6-6f f7-6f)
21.136: (move f7-7f f7-6f)
21.142: (move f4-6f f3-6f)
21.157: (move f7-7f f7-6f)
21.170: (move f3-4f f4-4f)
21.181: (move f3-4f f4-4f)
21.185: (move f6-6f f7-6f)
21.186: (move f7-7f f7-6f)
21.187: (move f4-6f f4-7f)
21.188: (move f6-6f f7-6f)
21.188: (move f7-7f f7-6f)
21.205: (move f6-6f f7-6f)
21.207: (move f7-7f f7-6f)
21.220: (move f4-5f f4-4f)
21.275: (move f6-6f f6-5f)
19.101: (move f4-6f f5-6f)
19.523: (move f5-7f f6-7f)
19.523: (move f6-6f f6-7f)
19.531: (move f6-6f f6-7f)
19.531: (move f5-7f f6-7f)
19.636: (move f5-6f f4-6f)
19.636: (move f4-7f f4-6f)
19.650: (move f6-7f f5-7f)
19.701: (move f4-7f f5-7f)
19.701: (move f5-6f f5-7f)
19.992: (move f3-5f f4-5f)
19.992: (move f4-6f f4-5f)
20.280: (move f5-6f f5-5f)
20.520: (move f3-5f f3-4f)
20.765: (move f4-4f f3-4f)
20.765: (move f3-5f f3-4f)
20.786: (move f3-6f f3-5f)
20.787: (move f4-5f f3-5f)
20.958: (move f4-6f f4-7f)
20.996: (move f6-7f f6-6f)
20.998: (move f7-6f f6-6f)
21.047: (move f5-6f f6-6f)
21.111: (move f3-4f f4-4f)
21.111: (move f5-7f f4-7f)
21.118: (move f4-5f f4-4f)
21.125: (move f5-7f f4-7f)
21.227: (move f3-4f f2-4f)
21.236: (move f6-6f f7-6f)
21.236: (move f7-7f f7-6f)
21.249: (move f6-6f f6-5f)
21.261: (move f6-6f f6-5f)
21.263: (move f6-6f f7-6f)
21.283: (move f6-6f f7-6f)
21.284: (move f7-7f f7-6f)
21.310: (move f6-6f f7-6f)
21.388: (move f6-6f f6-5f)
21.398: (move f6-6f f6-5f)
21.603: (move f7-6f f7-5f)
21.618: (move f7-6f f7-5f)
21.630: (move f7-6f f7-5f)
19.138: (move f6-6f f5-6f)
19.139: (move f5-7f f5-6f)
19.472: (move f5-7f f6-7f)
19.473: (move f6-6f f6-7f)
19.577: (move f4-7f f5-7f)
19.577: (move f5-6f f5-7f)
20.053: (move f5-5f f4-5f)
20.053: (move f4-6f f4-5f)
20.144: (move f4-5f f5-5f)
20.144: (move f5-6f f5-5f)
20.283: (move f6-7f f7-7f)
20.284: (move f7-6f f7-7f)
20.341: (move f7-6f f7-7f)
20.342: (move f6-7f f7-7f)
20.488: (move f3-5f f3-4f)
20.489: (move f4-4f f3-4f)
20.878: (move f5-6f f6-6f)
21.013: (move f3-4f f4-4f)
21.013: (move f4-5f f4-4f)
21.019: (move f4-6f f3-6f)
21.060: (move f5-7f f4-7f)
21.197: (move f6-6f f7-6f)
21.276: (move f7-5f f6-5f)
21.287: (pickup f2-4f key3-3)
21.308: (move f5-5f f6-5f)
21.310: (move f6-6f f6-5f)
21.310: (move f7-5f f6-5f)
21.337: (move f7-5f f6-5f)
21.393: (move f6-6f f6-5f)
21.527: (move f3-4f f2-4f)
21.667: (move f3-4f f2-4f)
21.710: (move f6-5f f7-5f)
21.710: (move f7-6f f7-5f)
21.734: (move f7-6f f7-5f)
21.735: (move f6-5f f7-5f)
21.944: (pickup f6-6f key1-1)
22.012: (pickup f6-6f key1-1)
22.173: (move f6-5f f6-4f)
22.189: (move f4-4f f4-3f)
22.191: (move f5-5f f5-4f)
19.536: (move f5-7f f6-7f)
19.536: (move f6-6f f6-7f)
19.635: (move f5-6f f4-6f)
19.636: (move f4-7f f4-6f)
20.156: (move f6-7f f7-7f)
20.156: (move f7-6f f7-7f)
20.270: (move f6-5f f5-5f)
20.270: (move f5-6f f5-5f)
20.712: (move f4-5f f3-5f)
20.712: (move f3-6f f3-5f)
20.813: (pickup f6-6f key2-1)
21.070: (move f5-4f f4-4f)
21.071: (move f4-5f f4-4f)
21.130: (move f6-6f f7-6f)
21.201: (move f6-6f f6-5f)
21.202: (move f5-5f f6-5f)
21.249: (move f3-4f f2-4f)
21.463: (move f6-6f f5-6f)
21.588: (move f6-6f f5-6f)
21.637: (move f6-5f f7-5f)
21.637: (move f7-6f f7-5f)
21.666: (move f6-5f f7-5f)
21.756: (pickup f6-6f key1-1)
21.793: (move f6-6f f6-7f)
21.840: (move f6-6f f6-7f)
21.853: (move f5-4f f5-3f)
21.894: (move f4-3f f5-3f)
22.141: (move f4-4f f5-4f)
22.141: (move f5-5f f5-4f)
22.143: (move f4-4f f4-3f)
22.152: (move f6-5f f6-4f)
22.185: (move f6-5f f6-4f)
22.188: (move f5-4f f6-4f)
22.201: (move f6-5f f6-4f)
22.220: (move f6-5f f6-4f)
22.271: (move f6-4f f5-4f)
22.288: (move f6-5f f6-4f)
22.440: (move f6-4f f6-3f)
22.480: (move f2-4f f2-5f)
22.486: (move f2-4f f2-5f)
20.075: (move f5-5f f4-5f)
