/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.475: (pickup-and-loose f4-6f key1-1 key0-1)
43.477: (pickup-and-loose f5-4f key3-1 key0-1)
43.479: (move f3-5f f2-5f)
43.480: (move f4-6f f4-7f)
40.428: (move f2-6f f2-7f)
40.428: (move f3-7f f2-7f)
40.983: (move f3-6f f2-6f)
40.984: (move f2-5f f2-6f)
41.061: (move f3-6f f3-7f)
41.380: (move f4-4f f5-4f)
41.427: (move f4-5f f5-5f)
42.046: (putdown f3-6f key0-1)
42.087: (move f4-5f f5-5f)
42.174: (move f4-5f f4-4f)
42.428: (putdown f2-6f key0-1)
42.432: (pickup f5-4f key3-1)
42.445: (pickup f5-4f key3-1)
42.507: (move f4-4f f4-3f)
42.513: (move f4-4f f4-3f)
42.561: (putdown f3-7f key0-1)
42.572: (move f2-7f f1-7f)
42.604: (move f5-5f f5-4f)
42.605: (move f4-4f f5-4f)
42.641: (move f4-5f f4-4f)
42.824: (putdown f4-5f key0-1)
42.897: (move f4-4f f4-5f)
42.900: (move f5-5f f4-5f)
42.903: (move f4-4f f4-5f)
42.945: (move f5-4f f4-4f)
42.947: (move f4-4f f4-5f)
42.947: (move f5-5f f4-5f)
43.023: (pickup f1-7f key1-3)
43.207: (move f3-7f f2-7f)
43.214: (move f2-6f f1-6f)
43.369: (move f4-6f f3-6f)
43.452: (move f2-6f f2-5f)
43.458: (putdown f5-4f key0-1)
43.484: (pickup f5-4f key3-1)
43.576: (move f4-4f f3-4f)
43.578: (move f3-7f f4-7f)
43.601: (putdown f5-5f key0-1)
43.620: (pickup f5-4f key3-1)
43.646: (pickup-and-loose f5-4f key3-1 key0-1)
43.728: (move f4-6f f3-6f)
40.475: (move f3-7f f2-7f)
40.475: (move f2-6f f2-7f)
40.921: (pickup f4-5f key0-1)
40.926: (pickup f4-5f key0-1)
40.940: (pickup f4-5f key0-1)
40.967: (pickup f4-5f key0-1)
41.244: (move f4-5f f5-5f)
41.343: (move f5-4f f5-5f)
41.344: (move f4-5f f5-5f)
41.585: (move f4-4f f5-4f)
41.585: (move f5-5f f5-4f)
41.807: (move f2-6f f2-7f)
42.013: (move f4-5f f4-4f)
42.027: (move f2-7f f1-7f)
42.029: (move f1-6f f1-7f)
42.265: (putdown f2-7f key0-1)
42.294: (move f4-4f f5-4f)
42.295: (move f5-5f f5-4f)
42.373: (move f5-5f f5-4f)
42.486: (move f2-6f f1-6f)
42.492: (putdown f2-6f key0-1)
42.535: (pickup f5-4f key3-1)
42.632: (putdown f3-7f key0-1)
42.711: (pickup-and-loose f2-7f key2-1 key0-1)
42.722: (move f4-4f f4-3f)
43.121: (move f2-6f f1-6f)
43.147: (move f3-7f f2-7f)
43.393: (putdown f5-5f key0-1)
43.478: (putdown f3-6f key1-1)
43.480: (putdown f1-7f key2-1)
43.592: (move f5-5f f5-6f)
43.612: (move f2-6f f3-6f)
43.621: (move f2-7f f1-7f)
43.657: (move f4-4f f3-4f)
43.666: (move f4-4f f3-4f)
43.673: (putdown f5-4f key0-1)
43.706: (move f3-7f f4-7f)
43.721: (pickup-and-loose f1-7f key1-3 key2-1)
43.828: (move f3-7f f3-6f)
43.836: (pickup-and-loose f5-4f key3-1 key0-1)
41.294: (move f4-4f f5-4f)
41.295: (move f5-5f f5-4f)
41.509: (move f1-6f f1-7f)
41.510: (move f2-7f f1-7f)
41.842: (move f4-5f f5-5f)
41.912: (move f2-6f f2-7f)
41.917: (move f4-5f f4-6f)
41.938: (move f2-7f f1-7f)
41.940: (move f4-5f f4-6f)
41.962: (move f4-5f f4-6f)
41.980: (move f4-5f f4-6f)
42.022: (move f1-6f f1-7f)
42.022: (move f2-7f f1-7f)
42.096: (move f5-5f f5-4f)
42.114: (move f4-5f f5-5f)
42.145: (move f4-5f f5-5f)
42.203: (move f4-5f f5-5f)
42.238: (putdown f2-7f key0-1)
42.379: (move f2-7f f1-7f)
42.437: (move f4-4f f4-3f)
42.454: (move f4-5f f3-5f)
42.466: (move f4-5f f3-5f)
42.480: (move f4-5f f3-5f)
42.507: (move f4-5f f3-5f)
42.568: (move f4-5f f4-4f)
42.585: (move f2-6f f1-6f)
42.668: (pickup-and-loose f2-7f key2-1 key0-1)
42.709: (pickup f5-4f key3-1)
42.719: (move f4-5f f4-4f)
42.740: (move f4-5f f4-4f)
42.750: (move f4-5f f4-4f)
42.781: (pickup f2-7f key2-1)
43.244: (pickup-and-loose f1-7f key1-3 key0-1)
43.244: (move f3-7f f2-7f)
43.266: (putdown f1-7f key0-1)
43.375: (putdown f5-4f key0-1)
43.446: (move f2-7f f1-7f)
43.542: (pickup-and-loose f5-4f key3-1 key0-1)
43.589: (move f3-6f f4-6f)
43.634: (move f2-6f f3-6f)
40.852: (move f4-6f f3-6f)
40.852: (move f3-5f f3-6f)
40.878: (move f3-5f f3-6f)
40.878: (move f4-6f f3-6f)
40.912: (move f4-6f f3-6f)
40.913: (move f3-5f f3-6f)
41.001: (move f3-5f f3-6f)
41.002: (move f4-6f f3-6f)
41.554: (move f1-6f f1-7f)
41.555: (move f2-7f f1-7f)
41.953: (move f2-7f f1-7f)
42.078: (move f5-5f f5-4f)
42.079: (move f4-4f f5-4f)
42.258: (pickup f1-7f key1-3)
42.328: (move f4-4f f5-4f)
42.329: (move f5-5f f5-4f)
42.343: (move f4-4f f5-4f)
42.343: (move f5-5f f5-4f)
42.394: (move f4-4f f5-4f)
42.395: (move f5-5f f5-4f)
42.403: (move f2-7f f1-7f)
42.424: (pickup f5-4f key3-1)
42.868: (pickup f2-7f key2-1)
42.891: (pickup f1-7f key1-3)
43.077: (move f2-7f f1-7f)
43.152: (putdown f5-5f key0-1)
43.277: (putdown f1-7f key2-1)
43.282: (pickup-and-loose f1-7f key1-3 key0-1)
43.287: (putdown f1-7f key0-1)
43.352: (pickup f5-4f key3-1)
43.396: (pickup-and-loose f5-5f key1-1 key0-1)
43.417: (move f3-5f f2-5f)
43.419: (putdown f5-5f key0-1)
43.423: (move f3-5f f2-5f)
43.444: (putdown f5-5f key0-1)
43.465: (move f3-5f f2-5f)
43.480: (move f3-5f f2-5f)
43.483: (move f2-7f f1-7f)
43.498: (putdown f5-5f key0-1)
43.501: (putdown f4-6f key0-1)
40.758: (move f2-5f f2-6f)
40.760: (move f3-6f f2-6f)
40.822: (move f3-6f f3-7f)
40.845: (move f3-6f f2-6f)
40.846: (move f2-5f f2-6f)
40.866: (move f2-5f f2-6f)
40.867: (move f3-6f f2-6f)
40.902: (move f3-6f f3-7f)
40.913: (move f2-5f f2-6f)
40.915: (move f3-6f f2-6f)
40.947: (move f3-6f f3-7f)
40.984: (move f3-6f f3-7f)
41.766: (move f5-5f f5-4f)
41.852: (move f5-5f f5-4f)
41.928: (putdown f3-6f key0-1)
41.929: (putdown f3-6f key0-1)
42.016: (putdown f3-6f key0-1)
42.114: (move f5-5f f5-4f)
42.120: (move f5-5f f5-4f)
42.138: (putdown f3-6f key0-1)
42.173: (move f5-5f f5-4f)
42.300: (pickup f1-7f key1-3)
42.890: (pickup f1-7f key1-3)
43.054: (pickup-and-loose f5-4f key1-1 key0-1)
43.115: (move f2-7f f1-7f)
43.157: (putdown f5-4f key0-1)
43.288: (putdown f1-7f key2-1)
43.351: (pickup-and-loose f5-4f key3-1 key0-1)
43.388: (putdown f5-4f key0-1)
43.396: (putdown f5-4f key0-1)
43.472: (putdown f5-4f key0-1)
43.567: (pickup-and-loose f5-4f key3-1 key0-1)
43.578: (pickup f1-7f key1-3)
43.581: (pickup-and-loose f5-4f key3-1 key0-1)
43.586: (pickup-and-loose f1-7f key1-3 key2-1)
43.619: (pickup-and-loose f5-4f key3-1 key0-1)
43.631: (move f4-6f f3-6f)
43.926: (putdown f1-7f key2-1)
44.112: (pickup f1-7f key1-3)
44.186: (move f1-7f f0-7f)
40.336: (move f2-6f f2-7f)
40.337: (move f3-7f f2-7f)
40.456: (move f2-6f f2-7f)
40.456: (move f3-7f f2-7f)
40.456: (move f3-7f f2-7f)
40.457: (move f2-6f f2-7f)
40.485: (move f3-7f f2-7f)
40.485: (move f2-6f f2-7f)
42.264: (putdown f2-6f key0-1)
42.352: (putdown f2-6f key0-1)
42.372: (putdown f2-6f key0-1)
42.408: (putdown f3-7f key0-1)
42.420: (putdown f2-6f key0-1)
42.487: (putdown f3-7f key0-1)
42.530: (putdown f3-7f key0-1)
42.574: (putdown f3-7f key0-1)
43.135: (move f2-6f f1-6f)
43.170: (pickup f5-4f key3-1)
43.170: (pickup-and-loose f5-4f key3-1 key1-1)
43.230: (move f2-6f f1-6f)
43.245: (move f2-6f f1-6f)
43.278: (move f2-6f f1-6f)
43.388: (pickup f5-4f key3-1)
43.417: (pickup f5-4f key3-1)
43.442: (pickup f5-4f key3-1)
43.559: (move f3-7f f4-7f)
43.578: (move f3-7f f4-7f)
43.622: (move f3-7f f4-7f)
43.627: (move f3-7f f4-7f)
43.864: (move f3-6f f2-6f)
43.965: (putdown f1-7f key2-1)
43.986: (move f3-6f f2-6f)
44.035: (move f3-6f f2-6f)
44.131: (move f3-6f f2-6f)
44.400: (pickup f1-7f key1-3)
44.449: (move f5-4f f5-5f)
44.459: (pickup-and-loose f1-7f key1-3 key2-1)
44.706: (move f5-4f f5-5f)
44.743: (move f3-6f f3-7f)
44.777: (move f5-4f f5-5f)
41.726: (move f2-6f f2-7f)
41.836: (move f2-6f f2-7f)
41.843: (move f2-6f f2-7f)
41.872: (move f1-6f f1-7f)
41.872: (move f2-7f f1-7f)
41.876: (move f2-6f f2-7f)
42.069: (move f1-6f f1-7f)
42.070: (move f2-7f f1-7f)
42.124: (move f1-6f f1-7f)
42.124: (move f2-7f f1-7f)
42.125: (move f1-6f f1-7f)
42.126: (move f2-7f f1-7f)
42.184: (putdown f2-7f key0-1)
42.303: (putdown f2-7f key0-1)
42.303: (putdown f2-7f key0-1)
42.330: (putdown f2-7f key0-1)
42.413: (move f2-6f f1-6f)
42.505: (move f2-6f f1-6f)
42.505: (move f2-6f f1-6f)
42.545: (move f2-6f f1-6f)
42.630: (pickup-and-loose f2-7f key2-1 key0-1)
42.742: (pickup-and-loose f2-7f key2-1 key0-1)
42.744: (pickup-and-loose f2-7f key2-1 key0-1)
42.774: (pickup-and-loose f2-7f key2-1 key0-1)
43.051: (move f3-7f f2-7f)
43.152: (move f3-7f f2-7f)
43.169: (move f3-7f f2-7f)
43.206: (move f3-7f f2-7f)
43.525: (move f2-6f f3-6f)
43.553: (move f2-6f f3-6f)
43.586: (move f2-6f f3-6f)
43.675: (move f2-6f f3-6f)
43.704: (move f3-7f f2-7f)
43.705: (move f2-6f f2-7f)
43.725: (move f2-6f f2-7f)
43.757: (move f3-7f f3-6f)
43.783: (move f3-7f f3-6f)
43.785: (move f2-6f f2-7f)
43.818: (move f3-7f f3-6f)
43.829: (move f2-6f f2-7f)
41.385: (move f1-6f f1-7f)
41.385: (move f2-7f f1-7f)
41.532: (move f2-7f f1-7f)
41.533: (move f1-6f f1-7f)
41.588: (move f2-7f f1-7f)
41.588: (move f1-6f f1-7f)
41.645: (move f2-7f f1-7f)
41.647: (move f1-6f f1-7f)
41.817: (move f2-7f f1-7f)
41.965: (move f2-7f f1-7f)
42.013: (move f2-7f f1-7f)
42.024: (move f2-7f f1-7f)
42.270: (move f2-7f f1-7f)
42.420: (move f2-7f f1-7f)
42.471: (move f2-7f f1-7f)
42.487: (move f2-7f f1-7f)
42.695: (pickup f2-7f key2-1)
42.806: (pickup f2-7f key2-1)
42.814: (pickup f2-7f key2-1)
42.843: (pickup f2-7f key2-1)
43.117: (putdown f1-7f key0-1)
43.120: (pickup-and-loose f1-7f key1-3 key0-1)
43.279: (pickup-and-loose f1-7f key1-3 key0-1)
43.294: (putdown f1-7f key0-1)
43.324: (move f2-7f f1-7f)
43.335: (pickup f2-7f key2-1)
43.340: (putdown f1-7f key0-1)
43.348: (pickup-and-loose f1-7f key1-3 key0-1)
43.349: (pickup f2-7f key2-1)
43.358: (putdown f1-7f key0-1)
43.365: (pickup-and-loose f1-7f key1-3 key0-1)
43.416: (pickup f2-7f key2-1)
43.438: (pickup f2-7f key2-1)
43.471: (move f2-7f f1-7f)
43.536: (move f2-7f f1-7f)
43.568: (move f2-7f f1-7f)
44.072: (pickup f2-7f key2-1)
44.167: (pickup f2-7f key2-1)
44.181: (pickup f2-7f key2-1)
44.216: (pickup f2-7f key2-1)
42.146: (pickup f1-7f key1-3)
42.283: (pickup f1-7f key1-3)
42.346: (pickup f1-7f key1-3)
42.410: (pickup f1-7f key1-3)
42.792: (pickup f1-7f key1-3)
42.933: (pickup f1-7f key1-3)
42.939: (move f2-7f f1-7f)
42.976: (move f2-7f f2-6f)
42.999: (pickup f1-7f key1-3)
43.004: (pickup f1-7f key1-3)
43.082: (move f2-7f f2-6f)
43.107: (move f2-7f f1-7f)
43.127: (move f2-7f f2-6f)
43.165: (putdown f1-7f key2-1)
43.174: (move f2-7f f1-7f)
43.217: (move f2-7f f1-7f)
43.232: (move f2-7f f2-6f)
43.319: (putdown f1-7f key2-1)
43.346: (move f2-7f f1-7f)
43.367: (putdown f1-7f key2-1)
43.381: (putdown f1-7f key2-1)
43.403: (move f2-7f f1-7f)
43.406: (move f2-7f f1-7f)
43.482: (pickup-and-loose f1-7f key1-3 key2-1)
43.506: (move f2-7f f1-7f)
43.620: (pickup-and-loose f1-7f key1-3 key2-1)
43.675: (pickup-and-loose f1-7f key1-3 key2-1)
43.681: (pickup-and-loose f1-7f key1-3 key2-1)
43.987: (pickup f1-7f key1-3)
44.112: (pickup f1-7f key1-3)
44.136: (move f1-7f f0-7f)
44.176: (pickup f1-7f key1-3)
44.220: (move f1-7f f0-7f)
44.230: (pickup f1-7f key1-3)
44.280: (move f1-7f f0-7f)
44.295: (move f1-7f f0-7f)
44.334: (move f1-7f f0-7f)
44.403: (move f1-7f f0-7f)
44.406: (move f1-7f f0-7f)
44.424: (move f2-7f f1-7f)
42.283: (move f2-6f f3-6f)
42.284: (move f2-6f f3-6f)
42.361: (move f2-6f f3-6f)
42.478: (move f2-6f f3-6f)
43.785: (putdown f1-7f key2-1)
43.962: (putdown f1-7f key2-1)
44.019: (putdown f1-7f key2-1)
44.065: (putdown f1-7f key2-1)
44.217: (putdown f2-6f key2-1)
44.284: (pickup-and-loose f1-7f key1-3 key2-1)
44.321: (putdown f2-6f key2-1)
44.364: (putdown f2-6f key2-1)
44.426: (pickup-and-loose f1-7f key1-3 key2-1)
44.468: (putdown f2-6f key2-1)
44.482: (pickup-and-loose f1-7f key1-3 key2-1)
44.549: (pickup-and-loose f1-7f key1-3 key2-1)
44.552: (putdown f1-7f key2-1)
44.614: (putdown f1-7f key2-1)
44.616: (putdown f1-7f key2-1)
44.715: (putdown f1-7f key2-1)
44.839: (move f1-7f f0-7f)
44.919: (move f1-7f f0-7f)
44.975: (move f1-7f f0-7f)
44.989: (move f1-7f f0-7f)
45.074: (move f1-7f f2-7f)
45.154: (move f1-7f f1-6f)
45.155: (move f2-6f f1-6f)
45.181: (move f1-7f f1-6f)
45.213: (move f1-7f f2-7f)
45.217: (move f1-7f f2-7f)
45.228: (putdown f0-7f key2-1)
45.235: (move f1-7f f2-7f)
45.245: (move f1-7f f1-6f)
45.247: (move f2-6f f1-6f)
45.279: (putdown f1-7f key2-1)
45.279: (move f1-7f f1-6f)
45.280: (move f1-7f f1-6f)
45.288: (move f1-7f f0-7f)
45.299: (putdown f0-7f key2-1)
45.302: (move f1-7f f1-6f)
43.474: (pickup-and-loose f3-6f key0-1 key2-1)
43.503: (pickup-and-loose f3-6f key0-1 key2-1)
43.544: (pickup-and-loose f3-6f key0-1 key2-1)
43.555: (putdown f3-6f key2-1)
43.556: (putdown f3-6f key2-1)
43.626: (putdown f3-6f key2-1)
43.661: (pickup-and-loose f3-6f key0-1 key2-1)
43.738: (putdown f3-6f key2-1)
43.897: (move f2-6f f1-6f)
43.913: (move f2-6f f2-7f)
43.953: (move f2-6f f2-7f)
43.981: (move f2-6f f1-6f)
44.002: (move f2-6f f2-7f)
44.017: (move f2-6f f1-6f)
44.025: (move f2-6f f2-7f)
44.065: (move f2-6f f1-6f)
44.894: (move f1-6f f2-6f)
44.916: (move f2-6f f3-6f)
44.917: (move f2-6f f3-6f)
44.978: (move f2-6f f3-6f)
44.981: (move f1-6f f2-6f)
44.999: (move f1-6f f2-6f)
45.099: (move f2-6f f3-6f)
45.232: (move f0-7f f1-7f)
45.367: (move f1-7f f2-7f)
45.446: (move f0-7f f1-7f)
45.475: (move f1-7f f2-7f)
45.481: (move f1-7f f2-7f)
45.510: (move f1-7f f2-7f)
45.698: (pickup f1-7f key1-3)
45.731: (pickup f1-7f key1-3)
45.802: (pickup f1-7f key1-3)
45.804: (pickup f1-7f key1-3)
45.912: (pickup f1-7f key1-3)
46.051: (move f1-7f f2-7f)
46.072: (move f1-7f f2-7f)
46.103: (move f3-6f f3-7f)
46.130: (move f3-6f f3-7f)
46.140: (move f1-7f f2-7f)
46.159: (move f1-7f f2-7f)
44.316: (move f3-6f f4-6f)
44.326: (move f3-6f f4-6f)
44.347: (move f3-6f f4-6f)
44.356: (move f3-6f f4-6f)
44.363: (move f3-6f f4-6f)
44.374: (move f3-6f f4-6f)
44.415: (move f3-6f f4-6f)
44.438: (move f3-6f f4-6f)
44.593: (move f3-6f f2-6f)
44.674: (move f3-6f f2-6f)
44.708: (move f3-6f f2-6f)
44.739: (move f2-7f f1-7f)
44.739: (move f1-6f f1-7f)
44.741: (pickup-and-loose f2-6f key0-1 key2-1)
44.765: (move f3-6f f2-6f)
44.785: (move f1-6f f1-7f)
44.785: (move f2-7f f1-7f)
44.790: (move f1-6f f1-7f)
44.790: (move f2-7f f1-7f)
44.831: (pickup-and-loose f2-6f key0-1 key2-1)
44.846: (pickup-and-loose f2-6f key0-1 key2-1)
44.898: (move f1-6f f1-7f)
44.899: (move f2-7f f1-7f)
44.972: (move f3-6f f2-6f)
45.047: (move f3-6f f2-6f)
45.080: (move f3-6f f2-6f)
45.138: (move f3-6f f2-6f)
45.171: (move f3-6f f3-5f)
45.178: (move f3-6f f3-5f)
45.197: (move f3-6f f3-7f)
45.200: (move f3-6f f3-5f)
45.209: (move f3-6f f3-7f)
45.253: (move f3-6f f3-5f)
45.254: (move f3-6f f3-5f)
45.258: (move f3-6f f3-5f)
45.273: (move f3-6f f3-5f)
45.279: (move f3-6f f3-7f)
45.284: (move f3-6f f3-7f)
45.313: (pickup f3-6f key0-1)
45.319: (move f3-6f f3-7f)
42.572: (move f2-6f f2-7f)
42.688: (move f2-6f f2-7f)
42.689: (move f2-6f f2-7f)
43.679: (move f4-6f f4-5f)
43.682: (move f3-5f f4-5f)
43.697: (move f3-5f f4-5f)
43.700: (move f4-6f f4-5f)
43.701: (move f4-6f f4-5f)
43.725: (move f3-5f f4-5f)
43.727: (move f4-6f f4-5f)
44.347: (move f2-6f f2-7f)
44.348: (move f3-7f f2-7f)
44.425: (move f3-7f f2-7f)
44.426: (move f2-6f f2-7f)
44.445: (move f2-6f f2-7f)
44.474: (move f2-6f f2-7f)
44.475: (move f3-7f f2-7f)
44.478: (move f2-6f f2-7f)
44.515: (move f2-6f f1-6f)
44.524: (move f2-6f f2-7f)
44.524: (move f3-7f f2-7f)
44.553: (move f2-6f f2-7f)
44.555: (move f3-7f f2-7f)
44.559: (move f2-6f f2-7f)
44.595: (move f2-6f f1-6f)
44.607: (move f2-6f f1-6f)
44.648: (move f2-6f f1-6f)
44.752: (move f3-5f f4-5f)
44.754: (move f4-6f f4-5f)
44.759: (move f2-6f f1-6f)
44.773: (move f4-6f f4-5f)
44.773: (move f3-5f f4-5f)
44.789: (move f4-6f f4-5f)
44.789: (move f3-5f f4-5f)
44.809: (move f4-6f f4-5f)
44.810: (move f3-5f f4-5f)
44.842: (move f2-6f f1-6f)
44.844: (move f2-6f f1-6f)
45.119: (putdown f4-6f key0-1)
45.152: (putdown f4-6f key0-1)
42.993: (putdown f2-7f key0-1)
43.107: (putdown f2-7f key0-1)
43.109: (putdown f2-7f key0-1)
44.627: (move f2-7f f1-7f)
44.627: (move f1-6f f1-7f)
44.763: (move f4-5f f4-4f)
44.819: (putdown f2-7f key0-1)
44.859: (move f4-5f f4-4f)
44.864: (move f2-7f f1-7f)
44.865: (move f1-6f f1-7f)
44.901: (putdown f2-7f key0-1)
44.917: (move f1-6f f1-7f)
44.918: (move f2-7f f1-7f)
44.930: (putdown f2-7f key0-1)
44.940: (move f4-5f f4-4f)
44.959: (putdown f2-7f key0-1)
44.965: (move f4-5f f4-4f)
45.011: (move f4-5f f4-4f)
45.061: (move f4-5f f4-4f)
45.075: (move f4-5f f4-4f)
45.147: (move f4-5f f4-4f)
45.340: (move f2-7f f3-7f)
45.376: (move f2-7f f3-7f)
45.380: (move f4-5f f3-5f)
45.386: (putdown f4-5f key0-1)
45.408: (putdown f4-5f key0-1)
45.418: (move f2-7f f1-7f)
45.419: (move f1-6f f1-7f)
45.422: (putdown f4-5f key0-1)
45.425: (move f2-7f f3-7f)
45.444: (putdown f4-5f key0-1)
45.535: (move f1-6f f1-7f)
45.536: (move f2-7f f1-7f)
45.574: (move f2-7f f1-7f)
45.574: (move f1-6f f1-7f)
45.646: (move f2-7f f1-7f)
45.646: (move f1-6f f1-7f)
45.666: (putdown f1-6f key0-1)
45.745: (putdown f1-6f key0-1)
45.755: (putdown f1-6f key0-1)
43.586: (move f2-7f f1-7f)
43.798: (move f2-7f f1-7f)
43.856: (move f2-7f f1-7f)
43.885: (move f4-4f f5-4f)
44.108: (move f4-4f f5-4f)
44.167: (move f4-4f f5-4f)
44.177: (move f4-4f f5-4f)
44.220: (move f4-4f f5-4f)
44.367: (move f4-4f f5-4f)
44.432: (move f4-4f f5-4f)
44.470: (move f4-4f f5-4f)
44.854: (pickup f4-4f key1-1)
45.120: (move f1-6f f1-7f)
45.290: (move f4-4f f3-4f)
45.305: (move f4-4f f3-4f)
45.316: (move f1-6f f1-7f)
45.324: (move f4-4f f3-4f)
45.343: (move f4-4f f3-4f)
45.389: (move f1-6f f1-7f)
45.515: (move f2-7f f2-6f)
45.601: (move f2-7f f1-7f)
45.607: (move f2-7f f2-6f)
45.638: (move f2-7f f2-6f)
45.646: (pickup-and-loose f4-4f key1-1 key0-1)
45.675: (putdown f4-4f key0-1)
45.726: (move f2-7f f1-7f)
45.759: (move f2-7f f1-7f)
45.838: (move f2-7f f1-7f)
45.839: (putdown f1-7f key0-1)
45.839: (putdown f4-4f key0-1)
45.857: (putdown f4-4f key0-1)
45.866: (move f4-5f f4-4f)
45.914: (putdown f4-4f key0-1)
46.052: (move f4-5f f4-4f)
46.072: (putdown f1-7f key0-1)
46.082: (move f4-5f f4-4f)
46.124: (putdown f1-7f key0-1)
46.150: (pickup-and-loose f1-7f key1-3 key0-1)
46.162: (move f4-5f f4-4f)
46.348: (pickup-and-loose f1-7f key1-3 key0-1)
43.370: (move f4-4f f4-5f)
43.780: (move f4-4f f5-4f)
43.780: (pickup f5-4f key1-1)
44.148: (move f2-6f f1-6f)
44.148: (move f1-7f f1-6f)
44.231: (move f2-6f f1-6f)
44.232: (move f1-7f f1-6f)
44.237: (move f2-6f f1-6f)
44.237: (move f1-7f f1-6f)
44.618: (pickup f1-7f key1-3)
44.706: (pickup f2-6f key2-1)
44.714: (pickup f5-4f key3-1)
44.801: (pickup f2-6f key2-1)
44.811: (pickup f1-7f key1-3)
44.831: (pickup f2-6f key2-1)
44.842: (pickup-and-loose f5-4f key1-1 key0-1)
44.845: (move f4-4f f5-4f)
44.877: (pickup f1-7f key1-3)
44.946: (move f4-4f f5-4f)
44.956: (putdown f5-4f key0-1)
44.980: (pickup f5-4f key3-1)
45.037: (pickup f5-4f key3-1)
45.056: (pickup f5-4f key3-1)
45.169: (putdown f5-4f key0-1)
45.208: (putdown f5-4f key0-1)
45.229: (pickup-and-loose f5-4f key3-1 key0-1)
45.244: (move f4-4f f5-4f)
45.244: (move f4-4f f5-4f)
45.253: (putdown f5-4f key0-1)
45.261: (move f4-4f f5-4f)
45.430: (pickup-and-loose f5-4f key3-1 key0-1)
45.453: (pickup-and-loose f5-4f key3-1 key0-1)
45.477: (pickup-and-loose f5-4f key3-1 key0-1)
45.664: (move f4-4f f4-5f)
45.862: (pickup f4-4f key1-1)
45.887: (pickup f1-7f key1-3)
45.974: (pickup f1-7f key1-3)
45.981: (putdown f3-4f key0-1)
45.991: (move f4-4f f4-5f)
45.998: (putdown f3-4f key0-1)
43.408: (putdown f4-5f key1-1)
44.307: (move f4-5f f4-6f)
45.040: (move f4-5f f3-5f)
45.097: (move f4-4f f4-5f)
45.143: (move f2-6f f3-6f)
45.174: (move f2-6f f3-6f)
45.202: (move f2-6f f3-6f)
45.597: (move f2-6f f1-6f)
45.696: (move f2-6f f1-6f)
45.707: (putdown f4-5f key1-1)
45.708: (move f2-6f f1-6f)
46.037: (move f4-5f f4-6f)
46.072: (move f1-6f f0-6f)
46.158: (move f4-5f f4-6f)
46.293: (move f1-6f f0-6f)
46.305: (move f1-6f f0-6f)
46.341: (move f3-4f f4-4f)
46.430: (pickup-and-loose f5-4f key3-1 key1-1)
46.430: (pickup f5-4f key3-1)
46.467: (move f1-7f f2-7f)
46.523: (move f3-4f f4-4f)
46.571: (move f4-4f f5-4f)
46.606: (move f1-7f f2-7f)
46.608: (move f1-7f f2-7f)
46.651: (pickup f3-4f key2-2)
46.653: (move f2-6f f2-5f)
46.660: (pickup f3-4f key2-2)
46.669: (move f2-6f f2-5f)
46.670: (pickup f5-4f key3-1)
46.681: (pickup f5-4f key3-1)
46.694: (pickup f5-4f key3-1)
46.718: (move f2-6f f2-5f)
46.952: (move f5-4f f5-3f)
46.980: (move f5-4f f5-3f)
47.008: (move f1-7f f1-6f)
47.053: (move f5-4f f5-3f)
47.061: (move f5-4f f5-3f)
47.081: (move f5-4f f5-3f)
47.123: (move f1-7f f1-6f)
47.126: (move f1-7f f1-6f)
43.321: (move f3-5f f3-6f)
43.321: (move f4-6f f3-6f)
44.069: (putdown f4-6f key1-1)
44.324: (move f4-5f f4-6f)
44.484: (pickup-and-loose f4-5f key0-1 key1-1)
45.012: (move f3-6f f3-7f)
45.089: (putdown f3-5f key1-1)
45.098: (move f3-6f f3-7f)
45.147: (move f3-6f f3-7f)
45.149: (move f4-5f f4-4f)
45.151: (putdown f4-5f key1-1)
45.257: (move f4-5f f3-5f)
45.418: (putdown f3-6f key2-1)
45.450: (putdown f3-6f key2-1)
45.482: (putdown f3-6f key2-1)
45.688: (move f3-6f f4-6f)
45.702: (move f3-6f f4-6f)
45.747: (move f3-6f f4-6f)
45.805: (move f4-6f f3-6f)
45.805: (pickup-and-loose f2-7f key0-1 key1-3)
45.864: (putdown f4-6f key1-1)
45.887: (move f4-5f f4-4f)
45.931: (pickup-and-loose f2-7f key0-1 key1-3)
45.934: (pickup-and-loose f2-7f key0-1 key1-3)
46.145: (move f4-5f f4-6f)
46.219: (move f4-6f f3-6f)
46.328: (pickup f4-4f key1-1)
46.561: (putdown f1-6f key2-1)
46.659: (putdown f1-6f key2-1)
46.671: (putdown f1-6f key2-1)
46.681: (putdown f5-4f key1-1)
46.703: (move f4-5f f5-5f)
46.703: (move f5-4f f5-5f)
46.707: (move f3-5f f3-4f)
46.797: (move f3-4f f3-5f)
46.813: (move f3-4f f3-5f)
46.824: (move f4-4f f5-4f)
46.874: (putdown f5-3f key1-1)
