/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.101: (pickup f2-4f key1-1)
27.110: (pickup f2-4f key1-1)
27.123: (pickup f2-4f key1-1)
27.134: (move f2-4f f2-3f)
27.145: (move f2-4f f3-4f)
27.151: (move f2-4f f3-4f)
25.910: (move f2-4f f2-3f)
25.915: (move f2-4f f2-3f)
25.961: (move f2-4f f2-3f)
25.971: (move f2-4f f2-3f)
25.976: (move f2-4f f2-3f)
25.991: (move f2-4f f2-3f)
25.995: (move f2-4f f2-3f)
26.006: (move f2-4f f2-3f)
26.355: (move f1-4f f1-5f)
26.359: (move f1-4f f1-5f)
26.478: (move f2-5f f2-6f)
26.498: (move f2-5f f2-6f)
26.585: (move f2-5f f2-6f)
26.612: (move f2-4f f3-4f)
26.623: (move f2-4f f3-4f)
26.639: (move f2-4f f3-4f)
26.640: (move f2-4f f3-4f)
26.649: (move f2-4f f3-4f)
26.651: (move f2-4f f3-4f)
26.660: (move f2-4f f3-4f)
26.669: (move f2-4f f3-4f)
26.712: (move f2-4f f2-5f)
26.761: (move f2-4f f2-5f)
26.781: (move f1-4f f1-3f)
26.781: (move f2-3f f1-3f)
26.790: (move f2-4f f2-5f)
26.800: (move f2-4f f2-5f)
26.802: (move f2-4f f2-5f)
26.809: (move f2-4f f2-5f)
26.815: (move f2-4f f2-5f)
26.823: (move f1-3f f1-2f)
26.831: (move f2-4f f2-5f)
26.867: (move f1-4f f1-3f)
26.868: (move f2-3f f1-3f)
26.870: (move f1-4f f1-3f)
26.883: (move f1-3f f1-2f)
26.888: (move f2-4f f1-4f)
26.930: (move f1-4f f1-3f)
26.946: (move f2-4f f1-4f)
26.957: (move f2-4f f1-4f)
25.575: (move f1-5f f2-5f)
25.577: (move f1-5f f2-5f)
26.670: (move f2-3f f1-3f)
26.705: (move f2-3f f1-3f)
26.723: (move f2-3f f1-3f)
26.755: (move f2-3f f1-3f)
26.786: (move f2-3f f1-3f)
26.788: (move f1-4f f1-3f)
26.807: (move f2-3f f1-3f)
26.849: (move f2-3f f1-3f)
26.849: (move f1-4f f1-3f)
26.860: (move f2-3f f1-3f)
26.863: (move f1-4f f1-3f)
26.875: (move f1-3f f1-2f)
26.914: (move f1-3f f1-2f)
26.955: (move f1-3f f1-2f)
27.073: (move f1-3f f1-2f)
27.216: (move f1-3f f2-3f)
27.278: (move f1-4f f1-5f)
27.282: (move f2-5f f1-5f)
27.290: (move f1-3f f2-3f)
27.328: (move f3-4f f3-3f)
27.329: (move f2-3f f3-3f)
27.341: (move f2-3f f3-3f)
27.342: (move f3-4f f3-3f)
27.351: (move f3-4f f3-3f)
27.352: (move f2-3f f3-3f)
27.372: (move f2-3f f3-3f)
27.373: (move f3-4f f3-3f)
27.387: (move f3-4f f3-3f)
27.387: (move f2-3f f3-3f)
27.389: (move f3-4f f3-3f)
27.389: (move f2-3f f3-3f)
27.417: (move f2-5f f2-6f)
27.429: (move f2-3f f3-3f)
27.430: (move f3-4f f3-3f)
27.437: (move f2-5f f1-5f)
27.453: (move f2-5f f2-6f)
27.454: (move f3-4f f3-3f)
27.457: (move f2-3f f3-3f)
26.433: (move f2-5f f2-6f)
26.479: (move f2-5f f2-6f)
26.975: (move f2-5f f2-4f)
26.986: (move f2-5f f2-4f)
26.995: (move f1-3f f1-4f)
26.995: (move f1-5f f1-4f)
27.000: (move f1-3f f1-4f)
27.000: (move f1-3f f1-2f)
27.006: (move f1-3f f1-4f)
27.006: (move f1-3f f1-2f)
27.011: (move f1-3f f1-2f)
27.012: (move f1-3f f1-4f)
27.024: (move f1-3f f1-4f)
27.028: (move f1-3f f1-2f)
27.041: (move f1-3f f1-2f)
27.080: (move f1-3f f1-2f)
27.084: (move f2-5f f3-5f)
27.106: (move f2-3f f2-4f)
27.153: (move f1-3f f1-2f)
27.154: (move f1-3f f1-2f)
27.200: (move f2-5f f3-5f)
27.272: (pickup f2-3f key3-2)
27.348: (pickup f2-3f key3-2)
27.700: (move f1-2f f2-2f)
27.741: (move f1-2f f2-2f)
27.821: (putdown f1-3f key1-1)
27.872: (pickup-and-loose f1-3f key2-2 key1-1)
27.878: (putdown f1-3f key1-1)
27.895: (putdown f1-3f key1-1)
27.900: (putdown f1-3f key1-1)
27.931: (pickup-and-loose f1-3f key2-2 key1-1)
27.933: (putdown f1-3f key1-1)
27.937: (putdown f1-3f key1-1)
27.981: (putdown f1-3f key1-1)
27.993: (putdown f1-3f key1-1)
28.021: (pickup-and-loose f1-3f key0-2 key1-1)
28.316: (putdown f1-2f key1-1)
28.448: (putdown f1-2f key1-1)
28.477: (pickup-and-loose f1-2f key3-2 key1-1)
28.612: (putdown f3-3f key1-1)
27.035: (pickup f2-4f key1-1)
27.038: (pickup f2-4f key1-1)
27.105: (move f3-5f f3-4f)
27.105: (move f2-4f f3-4f)
27.126: (pickup f2-4f key1-1)
27.128: (move f3-5f f3-4f)
27.129: (move f2-4f f3-4f)
27.195: (pickup f3-5f key2-2)
27.219: (move f2-4f f2-3f)
27.225: (move f2-4f f3-4f)
27.244: (move f2-4f f2-3f)
27.331: (pickup f3-5f key0-2)
27.476: (move f1-4f f1-5f)
27.484: (move f1-4f f1-5f)
27.496: (move f1-4f f1-5f)
27.503: (move f1-4f f1-5f)
27.691: (move f1-2f f2-2f)
27.693: (move f1-2f f2-2f)
27.697: (move f1-2f f2-2f)
27.697: (move f1-2f f2-2f)
27.711: (move f1-2f f2-2f)
27.712: (move f1-3f f1-2f)
27.717: (move f1-2f f2-2f)
27.718: (move f1-3f f1-2f)
27.721: (move f1-3f f1-2f)
27.721: (move f1-3f f1-2f)
27.723: (move f1-3f f1-2f)
27.723: (move f1-3f f1-2f)
27.725: (move f1-2f f2-2f)
27.737: (move f1-3f f1-2f)
27.738: (move f1-3f f1-2f)
27.748: (move f1-2f f2-2f)
27.749: (move f1-3f f1-2f)
27.841: (move f1-3f f1-2f)
27.851: (move f1-3f f1-2f)
27.960: (move f3-5f f4-5f)
27.987: (move f3-5f f4-5f)
28.030: (putdown f1-4f key1-1)
28.035: (putdown f1-4f key1-1)
28.038: (putdown f1-4f key1-1)
25.941: (move f2-4f f2-3f)
25.982: (move f2-4f f2-3f)
25.991: (move f2-4f f2-3f)
26.597: (move f2-4f f3-4f)
26.620: (move f2-4f f3-4f)
26.704: (move f2-4f f3-4f)
26.759: (move f2-4f f2-5f)
26.767: (move f2-4f f2-5f)
26.777: (move f2-4f f2-5f)
26.933: (move f2-4f f1-4f)
26.947: (move f2-4f f1-4f)
27.046: (move f2-4f f1-4f)
27.153: (move f3-5f f3-4f)
27.208: (move f3-5f f3-4f)
27.264: (move f3-4f f3-5f)
27.267: (pickup f2-3f key3-2)
27.292: (pickup f2-3f key3-2)
27.629: (putdown f1-2f key2-2)
27.632: (putdown f1-2f key2-2)
27.638: (putdown f1-2f key0-2)
27.882: (move f1-4f f1-5f)
27.947: (move f1-4f f1-5f)
27.967: (move f1-4f f1-5f)
27.976: (move f3-5f f4-5f)
27.981: (move f1-4f f0-4f)
27.996: (move f1-4f f1-3f)
28.008: (move f1-4f f1-3f)
28.016: (move f1-4f f0-4f)
28.031: (move f1-4f f0-4f)
28.046: (move f1-4f f1-3f)
28.053: (move f3-5f f3-6f)
28.055: (move f3-5f f4-5f)
28.179: (move f4-5f f4-4f)
28.181: (move f3-4f f4-4f)
28.204: (move f4-5f f4-4f)
28.206: (move f3-4f f4-4f)
28.270: (move f3-4f f4-4f)
28.280: (move f3-5f f3-6f)
28.298: (move f2-2f f2-1f)
28.334: (move f2-2f f2-1f)
26.803: (move f1-4f f1-3f)
26.804: (move f2-3f f1-3f)
26.812: (move f1-4f f1-3f)
26.813: (move f2-3f f1-3f)
26.843: (move f2-3f f1-3f)
26.844: (move f1-4f f1-3f)
26.846: (move f2-3f f2-4f)
26.956: (move f3-4f f2-4f)
27.010: (move f3-4f f2-4f)
27.068: (putdown f3-4f key0-2)
27.111: (putdown f3-4f key2-2)
27.338: (move f3-4f f3-3f)
27.338: (move f2-3f f3-3f)
27.347: (move f2-3f f3-3f)
27.348: (move f3-4f f3-3f)
27.397: (pickup f3-5f key0-2)
27.427: (move f2-3f f3-3f)
27.427: (move f3-4f f3-3f)
27.438: (move f1-4f f1-5f)
27.438: (move f2-5f f1-5f)
27.445: (move f1-4f f1-5f)
27.445: (move f2-5f f1-5f)
27.469: (move f2-5f f2-6f)
27.472: (move f2-5f f2-6f)
27.537: (move f1-4f f1-5f)
27.538: (move f2-5f f1-5f)
27.553: (move f2-5f f2-6f)
27.602: (move f2-5f f3-5f)
27.602: (move f3-4f f3-5f)
27.656: (move f3-4f f3-5f)
27.657: (move f2-5f f3-5f)
27.688: (putdown f2-3f key1-1)
27.698: (putdown f2-3f key1-1)
27.699: (move f3-6f f3-7f)
27.700: (move f2-3f f2-2f)
27.700: (putdown f3-4f key1-1)
27.706: (putdown f2-3f key1-1)
27.708: (move f2-3f f2-2f)
27.727: (putdown f3-4f key1-1)
27.757: (move f2-3f f2-2f)
26.790: (putdown f2-4f key3-2)
26.836: (pickup-and-loose f2-4f key1-1 key3-2)
26.861: (putdown f2-4f key2-2)
26.923: (putdown f2-4f key0-2)
26.928: (move f1-3f f1-2f)
26.929: (move f2-2f f1-2f)
26.943: (move f1-3f f1-2f)
26.943: (pickup-and-loose f2-4f key1-1 key2-2)
26.944: (move f2-2f f1-2f)
27.000: (pickup-and-loose f2-4f key1-1 key0-2)
27.010: (move f1-3f f1-2f)
27.011: (move f2-2f f1-2f)
27.157: (move f2-4f f2-3f)
27.198: (move f3-4f f3-5f)
27.219: (move f3-4f f3-5f)
27.227: (move f2-4f f2-3f)
27.273: (move f3-5f f3-4f)
27.803: (pickup f2-3f key3-2)
27.816: (pickup f2-3f key3-2)
27.821: (pickup f2-3f key3-2)
27.966: (putdown f1-3f key1-1)
27.971: (putdown f1-3f key1-1)
27.998: (putdown f1-3f key1-1)
28.020: (move f3-5f f3-6f)
28.065: (putdown f3-7f key0-2)
28.095: (move f3-5f f4-5f)
28.157: (move f3-4f f3-5f)
28.165: (move f3-4f f3-5f)
28.170: (move f3-4f f4-4f)
28.170: (move f3-4f f4-4f)
28.315: (move f2-2f f2-1f)
28.359: (move f2-2f f2-1f)
28.363: (move f3-7f f2-7f)
28.377: (move f2-2f f2-1f)
28.404: (move f3-4f f4-4f)
28.421: (move f3-4f f4-4f)
28.550: (move f3-4f f3-3f)
28.579: (move f3-4f f3-3f)
28.667: (putdown f3-3f key1-1)
28.678: (putdown f3-3f key1-1)
25.544: (move f2-4f f2-5f)
25.632: (move f2-4f f2-5f)
25.633: (move f2-4f f2-5f)
25.785: (move f2-4f f1-4f)
25.786: (move f2-4f f1-4f)
25.819: (move f2-4f f1-4f)
26.080: (move f2-4f f2-3f)
26.097: (move f2-4f f2-3f)
26.154: (move f2-4f f2-3f)
26.610: (move f2-4f f3-4f)
26.740: (move f2-4f f2-5f)
26.812: (move f2-4f f3-4f)
26.824: (move f2-4f f3-4f)
26.889: (move f2-4f f1-4f)
26.939: (move f2-4f f2-5f)
26.953: (move f2-4f f2-5f)
27.061: (move f2-4f f1-4f)
27.097: (putdown f2-3f key0-2)
27.104: (move f2-4f f1-4f)
27.111: (putdown f2-3f key2-2)
27.118: (pickup-and-loose f2-3f key3-2 key0-2)
27.124: (move f3-4f f2-4f)
27.132: (pickup-and-loose f2-3f key3-2 key2-2)
27.136: (move f2-4f f2-3f)
27.141: (move f2-4f f2-3f)
27.163: (move f2-4f f3-4f)
27.180: (move f3-3f f2-3f)
27.184: (move f3-3f f2-3f)
27.186: (move f2-4f f3-4f)
27.189: (putdown f3-4f key0-2)
27.218: (move f2-4f f3-4f)
27.319: (move f2-4f f2-3f)
27.716: (move f1-3f f1-2f)
27.753: (move f3-6f f3-7f)
27.935: (move f4-4f f4-5f)
27.936: (move f3-5f f4-5f)
27.978: (move f3-5f f4-5f)
27.978: (move f4-4f f4-5f)
27.991: (putdown f4-5f key0-2)
28.138: (move f3-5f f3-6f)
26.376: (move f2-5f f1-5f)
26.376: (move f1-4f f1-5f)
26.405: (move f2-5f f1-5f)
26.405: (move f1-4f f1-5f)
26.408: (move f2-5f f1-5f)
26.408: (move f1-4f f1-5f)
26.465: (move f2-5f f2-6f)
26.509: (move f2-5f f2-6f)
26.514: (move f2-5f f2-6f)
26.779: (move f2-3f f1-3f)
26.779: (move f2-3f f1-3f)
26.780: (move f1-4f f1-3f)
26.781: (move f1-4f f1-3f)
26.802: (move f2-3f f1-3f)
26.803: (move f1-4f f1-3f)
26.826: (move f2-3f f1-3f)
26.834: (move f2-3f f1-3f)
26.841: (move f1-4f f1-3f)
26.842: (move f2-3f f1-3f)
26.885: (move f1-4f f1-3f)
26.886: (move f2-3f f1-3f)
26.915: (move f1-4f f1-3f)
26.918: (move f2-3f f1-3f)
26.981: (move f2-3f f2-4f)
26.997: (move f2-3f f2-4f)
27.036: (putdown f2-4f key0-2)
27.077: (pickup-and-loose f2-4f key1-1 key0-2)
27.129: (move f2-5f f3-5f)
27.130: (move f3-4f f3-5f)
27.182: (pickup f2-3f key3-2)
27.188: (pickup f2-3f key3-2)
27.193: (move f2-4f f2-3f)
27.231: (pickup f2-3f key3-2)
27.245: (move f4-5f f3-5f)
27.253: (move f2-5f f3-5f)
27.254: (move f3-4f f3-5f)
27.258: (move f2-5f f3-5f)
27.259: (move f3-4f f3-5f)
27.288: (move f3-4f f3-5f)
27.309: (move f2-3f f3-3f)
25.606: (move f2-4f f2-5f)
25.621: (move f3-5f f2-5f)
25.635: (move f2-4f f2-5f)
25.654: (move f2-4f f2-5f)
25.799: (move f2-4f f1-4f)
25.800: (move f1-3f f1-4f)
25.800: (move f1-3f f1-4f)
25.801: (move f2-4f f1-4f)
25.937: (move f2-4f f1-4f)
26.030: (move f2-4f f2-3f)
26.700: (move f1-3f f1-2f)
26.750: (move f1-3f f1-2f)
26.751: (move f1-3f f1-2f)
26.782: (move f1-3f f1-2f)
26.786: (move f1-3f f1-2f)
26.832: (move f1-3f f1-2f)
26.912: (move f2-4f f3-4f)
26.920: (move f2-3f f1-3f)
26.957: (move f2-4f f2-5f)
27.027: (move f1-3f f1-2f)
27.029: (move f1-3f f1-2f)
27.088: (pickup f2-4f key1-1)
27.090: (pickup f2-4f key1-1)
27.134: (putdown f2-3f key0-2)
27.163: (pickup-and-loose f2-3f key3-2 key0-2)
27.173: (move f2-4f f3-4f)
27.175: (move f2-4f f2-3f)
27.190: (move f2-4f f1-4f)
27.190: (move f2-4f f3-4f)
27.243: (pickup f3-5f key2-2)
27.300: (move f2-4f f3-4f)
27.320: (move f3-5f f3-4f)
27.995: (move f3-5f f4-5f)
27.997: (putdown f1-3f key1-1)
28.010: (move f3-5f f4-5f)
28.027: (move f3-5f f4-5f)
28.050: (putdown f1-3f key1-1)
28.077: (move f3-5f f4-5f)
28.081: (putdown f1-3f key1-1)
28.100: (move f3-5f f3-6f)
25.933: (move f2-4f f2-3f)
25.952: (move f2-4f f2-3f)
26.376: (move f2-5f f1-5f)
26.376: (move f1-4f f1-5f)
26.389: (move f1-4f f1-5f)
26.389: (move f2-5f f1-5f)
26.417: (move f2-5f f2-6f)
26.435: (move f2-5f f2-6f)
26.454: (move f2-5f f2-6f)
26.454: (move f3-6f f2-6f)
26.494: (move f2-5f f2-6f)
26.523: (move f1-4f f1-5f)
26.523: (move f2-5f f1-5f)
26.553: (move f2-5f f1-5f)
26.751: (move f2-3f f1-3f)
26.780: (putdown f1-3f key0-2)
26.781: (pickup f1-2f key0-2)
26.788: (move f2-4f f3-4f)
26.816: (move f2-3f f1-3f)
26.817: (move f1-4f f1-3f)
26.819: (move f2-4f f3-4f)
26.834: (pickup f1-2f key0-2)
26.862: (move f1-4f f1-3f)
26.862: (move f2-3f f1-3f)
26.863: (move f2-3f f1-3f)
26.870: (pickup f1-2f key0-2)
26.884: (pickup f1-2f key2-2)
26.907: (move f2-4f f2-5f)
26.914: (pickup f1-2f key2-2)
26.946: (move f2-4f f2-5f)
27.054: (move f2-4f f1-4f)
27.064: (move f2-4f f1-4f)
27.095: (move f2-3f f2-4f)
27.169: (move f2-5f f2-4f)
27.169: (move f3-4f f2-4f)
27.231: (pickup f2-3f key3-2)
27.233: (move f2-5f f3-5f)
27.234: (move f3-4f f3-5f)
27.244: (move f3-5f f3-4f)
27.244: (move f2-5f f3-5f)
25.626: (move f2-4f f2-5f)
25.918: (move f2-4f f1-4f)
25.919: (move f1-3f f1-4f)
25.923: (move f1-3f f1-4f)
26.004: (move f1-5f f1-4f)
26.007: (move f2-4f f1-4f)
26.691: (putdown f1-3f key3-2)
26.710: (pickup f2-6f key2-2)
26.728: (move f1-2f f1-3f)
26.743: (pickup f2-6f key2-2)
26.771: (move f1-2f f1-3f)
26.814: (move f1-3f f1-2f)
26.875: (move f1-2f f1-3f)
26.877: (move f1-3f f1-2f)
26.877: (move f1-2f f1-3f)
26.890: (move f1-3f f1-2f)
26.902: (move f2-3f f2-4f)
26.910: (move f1-3f f1-2f)
26.961: (move f1-4f f1-3f)
26.962: (move f2-3f f1-3f)
26.975: (move f1-4f f1-3f)
26.975: (move f2-3f f1-3f)
27.081: (move f1-3f f1-2f)
27.147: (putdown f3-4f key2-2)
27.160: (pickup f2-4f key1-1)
27.168: (pickup f2-4f key1-1)
27.195: (move f1-3f f2-3f)
27.292: (move f2-4f f2-3f)
27.294: (move f2-4f f3-4f)
27.429: (move f3-4f f3-3f)
27.430: (move f2-3f f3-3f)
27.485: (move f1-4f f1-5f)
27.486: (move f2-5f f1-5f)
27.488: (move f3-4f f3-3f)
27.488: (move f2-3f f3-3f)
27.503: (move f1-4f f1-5f)
27.503: (move f2-5f f1-5f)
27.512: (move f2-5f f2-6f)
27.608: (move f2-5f f2-6f)
27.666: (putdown f2-3f key1-1)
25.710: (move f2-6f f2-5f)
25.739: (move f2-6f f2-5f)
25.866: (move f2-4f f2-3f)
25.880: (move f1-3f f1-4f)
25.928: (move f1-3f f1-4f)
25.949: (move f1-3f f1-4f)
26.013: (move f2-4f f2-3f)
26.388: (move f2-5f f2-6f)
26.488: (move f2-5f f1-5f)
26.488: (move f1-4f f1-5f)
26.529: (move f1-4f f1-5f)
26.639: (putdown f1-3f key2-2)
26.687: (putdown f1-3f key2-2)
26.736: (putdown f1-3f key0-2)
26.738: (putdown f1-3f key0-2)
26.764: (move f2-4f f3-4f)
26.801: (putdown f1-2f key3-2)
26.810: (move f2-4f f2-5f)
26.870: (putdown f2-4f key3-2)
26.877: (move f1-4f f1-3f)
26.878: (move f2-3f f1-3f)
26.886: (move f2-4f f3-4f)
26.894: (pickup-and-loose f2-4f key1-1 key3-2)
26.913: (move f2-4f f2-5f)
26.919: (move f1-3f f1-2f)
26.934: (pickup-and-loose f2-4f key0-2 key3-2)
27.070: (move f1-3f f2-3f)
27.079: (move f2-4f f1-4f)
27.086: (move f2-3f f2-4f)
27.087: (move f1-4f f2-4f)
27.093: (move f2-4f f3-4f)
27.114: (move f1-3f f1-2f)
27.117: (move f1-3f f1-2f)
27.130: (move f1-3f f2-3f)
27.137: (move f2-4f f1-4f)
27.169: (move f1-3f f2-3f)
27.233: (move f1-3f f2-3f)
27.249: (move f3-4f f3-5f)
27.251: (pickup f2-3f key3-2)
27.273: (move f1-3f f2-3f)
25.547: (putdown f2-5f key2-2)
25.574: (putdown f2-5f key2-2)
25.661: (move f1-5f f2-5f)
25.664: (move f2-4f f2-5f)
25.678: (putdown f1-4f key2-2)
25.693: (putdown f1-4f key2-2)
25.792: (move f1-3f f1-4f)
25.816: (move f1-3f f1-4f)
25.826: (move f1-3f f1-4f)
25.829: (move f1-3f f1-4f)
26.187: (move f2-4f f2-3f)
26.550: (move f1-4f f1-5f)
26.652: (move f1-4f f1-5f)
26.677: (pickup f2-6f key2-2)
26.684: (move f2-5f f1-5f)
26.684: (move f1-4f f1-5f)
26.713: (move f2-5f f1-5f)
26.833: (move f1-3f f1-2f)
26.847: (move f1-4f f1-3f)
26.851: (move f2-3f f1-3f)
26.870: (move f3-4f f3-5f)
26.874: (move f2-4f f3-4f)
26.880: (move f1-3f f1-2f)
26.884: (move f1-2f f1-3f)
26.903: (move f1-3f f1-2f)
26.908: (move f1-3f f1-2f)
26.909: (move f1-3f f1-2f)
26.911: (move f2-4f f2-5f)
26.918: (move f2-3f f1-3f)
26.919: (move f1-4f f1-3f)
26.961: (move f2-3f f2-4f)
26.971: (move f2-5f f2-4f)
26.972: (move f2-3f f2-4f)
26.972: (move f1-4f f2-4f)
27.012: (putdown f2-3f key0-2)
27.013: (putdown f2-3f key2-2)
27.033: (pickup-and-loose f2-3f key3-2 key0-2)
27.034: (pickup-and-loose f2-3f key3-2 key2-2)
27.040: (move f2-3f f2-4f)
27.041: (move f1-4f f2-4f)
25.640: (move f1-5f f2-5f)
25.708: (move f2-4f f2-5f)
25.710: (move f1-5f f2-5f)
25.710: (move f2-6f f2-5f)
25.898: (move f1-3f f1-4f)
26.016: (move f1-5f f1-4f)
26.297: (putdown f1-5f key2-2)
26.326: (putdown f1-5f key2-2)
26.361: (putdown f1-5f key2-2)
26.396: (move f1-4f f1-5f)
26.409: (move f2-5f f1-5f)
26.415: (move f1-4f f1-5f)
26.441: (move f2-5f f1-5f)
26.473: (move f1-4f f1-5f)
26.475: (move f1-4f f1-5f)
26.489: (move f2-5f f2-6f)
26.500: (move f2-5f f2-6f)
26.504: (move f1-4f f1-5f)
26.507: (move f1-4f f1-5f)
26.529: (move f2-5f f2-6f)
26.716: (move f1-4f f1-3f)
26.760: (move f1-4f f1-3f)
26.819: (move f2-3f f1-3f)
26.843: (move f2-3f f1-3f)
26.882: (move f1-4f f2-4f)
26.897: (move f2-5f f2-4f)
26.904: (putdown f2-4f key3-2)
26.914: (putdown f2-4f key2-2)
26.919: (pickup-and-loose f2-4f key1-1 key3-2)
26.951: (putdown f2-4f key2-2)
26.957: (move f1-4f f2-4f)
26.971: (pickup-and-loose f2-4f key0-2 key2-2)
26.983: (move f1-4f f2-4f)
26.994: (pickup-and-loose f2-4f key1-1 key2-2)
27.017: (move f1-4f f2-4f)
27.033: (move f2-5f f2-4f)
27.041: (move f1-4f f2-4f)
27.053: (move f1-4f f2-4f)
27.058: (move f2-5f f3-5f)
27.062: (pickup-and-loose f2-4f key1-1 key2-2)
25.550: (putdown f2-5f key2-2)
25.600: (move f1-5f f2-5f)
25.601: (move f2-4f f2-5f)
25.616: (move f1-5f f2-5f)
25.620: (move f1-5f f2-5f)
25.645: (move f1-5f f2-5f)
25.654: (move f2-4f f2-5f)
25.668: (move f2-4f f2-5f)
25.669: (move f1-5f f2-5f)
25.683: (move f2-4f f2-5f)
25.691: (move f2-4f f2-5f)
25.693: (move f2-4f f2-5f)
25.694: (move f1-5f f2-5f)
25.694: (move f2-4f f2-5f)
25.694: (move f1-5f f2-5f)
25.696: (move f1-5f f2-5f)
25.717: (move f2-4f f2-5f)
25.719: (move f1-5f f2-5f)
25.765: (putdown f1-4f key2-2)
25.766: (move f1-5f f1-4f)
25.786: (move f1-5f f1-4f)
25.804: (move f2-4f f1-4f)
25.821: (move f1-3f f1-4f)
25.838: (move f2-4f f1-4f)
25.852: (move f1-5f f1-4f)
25.879: (move f1-5f f1-4f)
25.880: (move f2-4f f1-4f)
25.945: (move f2-4f f1-4f)
25.946: (move f1-5f f1-4f)
25.960: (move f2-4f f2-3f)
26.072: (move f2-4f f2-3f)
26.122: (move f2-4f f2-3f)
26.421: (move f1-4f f1-5f)
26.498: (move f2-5f f2-6f)
26.738: (move f2-4f f2-5f)
26.740: (move f2-4f f3-4f)
26.789: (move f1-4f f1-3f)
26.789: (pickup f2-6f key2-2)
26.906: (pickup f2-4f key1-1)
26.928: (move f1-3f f1-2f)
26.074: (move f2-4f f2-3f)
26.379: (move f2-5f f1-5f)
26.451: (move f1-4f f1-5f)
26.457: (move f1-4f f1-5f)
26.463: (move f2-5f f2-6f)
26.478: (move f1-4f f1-5f)
26.479: (move f2-5f f1-5f)
26.497: (move f2-5f f2-6f)
26.500: (move f2-5f f2-6f)
26.507: (move f2-5f f2-6f)
26.509: (move f1-4f f1-5f)
26.509: (move f2-5f f1-5f)
26.529: (move f2-5f f2-6f)
26.538: (move f2-5f f2-6f)
26.539: (move f2-5f f2-6f)
26.546: (move f2-5f f2-6f)
26.568: (move f2-5f f2-6f)
26.582: (move f2-5f f2-6f)
26.602: (move f2-5f f2-6f)
26.625: (move f2-5f f2-6f)
26.629: (move f2-4f f3-4f)
26.699: (putdown f1-3f key2-2)
26.711: (move f2-3f f1-3f)
26.720: (move f2-4f f2-5f)
26.750: (move f1-4f f1-3f)
26.768: (move f1-4f f1-3f)
26.773: (move f1-4f f1-3f)
26.788: (pickup f2-6f key2-2)
26.809: (move f1-4f f1-3f)
26.842: (move f1-4f f1-3f)
26.846: (move f1-4f f1-3f)
26.858: (move f1-4f f1-3f)
26.898: (move f1-4f f1-3f)
26.906: (move f1-3f f1-2f)
26.920: (move f2-3f f1-3f)
26.937: (pickup-and-loose f2-4f key3-2 key1-1)
26.950: (move f2-4f f1-4f)
26.958: (move f2-5f f2-4f)
26.982: (move f2-3f f1-3f)
27.057: (move f1-4f f2-4f)
25.659: (move f1-5f f2-5f)
25.690: (move f1-5f f2-5f)
25.861: (move f1-5f f1-4f)
25.862: (move f2-4f f1-4f)
25.878: (move f1-3f f1-4f)
26.701: (move f2-3f f1-3f)
26.701: (move f1-4f f1-3f)
26.772: (putdown f1-2f key2-2)
26.849: (move f1-3f f1-2f)
26.874: (move f1-3f f1-2f)
26.876: (move f1-3f f1-2f)
26.881: (move f1-3f f1-2f)
26.882: (move f1-3f f1-2f)
26.893: (move f1-3f f1-2f)
26.900: (move f1-3f f1-2f)
26.918: (move f1-3f f1-2f)
26.955: (move f1-3f f1-2f)
26.965: (move f1-3f f1-2f)
26.994: (move f2-4f f3-4f)
26.999: (move f1-3f f1-4f)
27.041: (move f1-3f f2-3f)
27.072: (pickup f2-4f key1-1)
27.074: (move f1-3f f2-3f)
27.078: (move f2-4f f2-3f)
27.085: (pickup f2-4f key1-1)
27.100: (move f1-3f f2-3f)
27.109: (move f2-4f f2-3f)
27.110: (move f1-3f f2-3f)
27.110: (move f1-3f f2-3f)
27.112: (move f1-3f f1-2f)
27.143: (pickup f2-4f key0-2)
27.223: (move f1-3f f1-4f)
27.225: (move f2-4f f2-3f)
27.228: (move f1-3f f1-2f)
27.229: (move f1-3f f2-3f)
27.235: (move f1-3f f2-3f)
27.237: (move f1-3f f2-3f)
27.240: (move f2-4f f3-4f)
27.268: (move f1-3f f1-4f)
27.275: (move f1-3f f2-3f)
25.928: (move f2-4f f2-3f)
26.023: (move f2-4f f2-3f)
26.489: (move f2-5f f2-6f)
26.535: (move f1-4f f1-5f)
26.617: (move f2-5f f2-6f)
26.703: (move f3-4f f3-5f)
26.827: (move f2-4f f3-4f)
26.839: (move f1-2f f1-3f)
26.862: (move f2-4f f2-5f)
26.869: (move f2-4f f3-4f)
26.885: (move f2-3f f1-3f)
26.885: (move f1-4f f1-3f)
26.917: (move f1-3f f1-2f)
26.948: (move f2-4f f2-5f)
27.061: (pickup f2-3f key3-2)
27.087: (move f2-5f f2-4f)
27.091: (move f2-5f f2-4f)
27.091: (move f2-3f f2-4f)
27.098: (pickup f2-3f key3-2)
27.100: (pickup f2-3f key3-2)
27.101: (pickup f2-3f key0-2)
27.112: (move f2-4f f1-4f)
