/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.595: (move f4-2f f4-1f)
25.596: (pickup f4-1f key0-0)
25.602: (move f4-2f f3-2f)
25.602: (move f4-2f f4-1f)
25.606: (move f4-2f f4-1f)
25.607: (pickup f4-1f key0-0)
25.609: (move f4-2f f3-2f)
25.635: (pickup f3-2f key3-2)
25.684: (move f3-1f f3-2f)
24.351: (move f3-0f f3-1f)
24.447: (pickup f3-1f key2-3)
24.509: (pickup f3-1f key2-3)
24.531: (pickup f3-1f key2-3)
24.547: (pickup f3-1f key2-3)
24.550: (pickup f3-1f key2-3)
24.556: (pickup f3-1f key2-3)
24.559: (pickup f3-1f key2-3)
24.574: (pickup f3-1f key2-3)
24.684: (move f3-2f f3-1f)
24.686: (move f4-1f f3-1f)
24.686: (move f3-2f f3-1f)
24.687: (move f4-1f f3-1f)
24.703: (move f4-1f f3-1f)
24.704: (move f3-2f f3-1f)
24.752: (pickup f3-1f key2-3)
24.996: (move f3-2f f3-1f)
25.000: (move f3-2f f3-1f)
25.010: (move f3-2f f3-1f)
25.056: (move f3-2f f3-1f)
25.056: (move f3-2f f4-2f)
25.108: (move f3-2f f4-2f)
25.120: (move f3-2f f4-2f)
25.138: (move f3-2f f3-1f)
25.296: (pickup-and-loose f3-0f key2-2 key0-0)
25.395: (putdown f3-2f key0-0)
25.415: (putdown f3-2f key0-0)
25.422: (move f3-1f f3-2f)
25.444: (move f4-2f f3-2f)
25.457: (putdown f3-2f key0-0)
25.473: (move f3-1f f3-2f)
25.474: (move f4-2f f3-2f)
25.541: (putdown f3-0f key0-0)
25.544: (move f3-1f f4-1f)
25.570: (move f3-1f f3-2f)
25.570: (putdown f4-1f key0-0)
25.632: (move f4-2f f4-1f)
25.687: (move f3-2f f4-2f)
25.687: (move f3-1f f3-0f)
25.697: (pickup f3-2f key3-2)
24.376: (pickup-and-loose f3-1f key2-3 key0-0)
24.386: (pickup-and-loose f3-1f key2-3 key0-0)
24.401: (pickup-and-loose f3-1f key2-3 key0-0)
24.543: (move f3-0f f3-1f)
24.616: (pickup f3-1f key2-3)
24.617: (pickup f3-1f key2-3)
24.620: (pickup-and-loose f3-1f key2-3 key3-2)
24.631: (pickup f3-1f key2-3)
24.660: (putdown f3-1f key0-0)
24.662: (putdown f3-1f key0-0)
24.675: (putdown f3-1f key0-0)
24.704: (move f3-0f f3-1f)
24.776: (move f3-2f f3-1f)
24.777: (move f4-1f f3-1f)
24.822: (pickup f3-1f key2-3)
24.823: (move f4-1f f3-1f)
24.909: (putdown f3-1f key3-2)
24.932: (move f3-2f f3-1f)
24.933: (move f3-2f f3-1f)
24.949: (move f3-2f f3-1f)
25.002: (move f4-1f f4-2f)
25.003: (move f3-2f f4-2f)
25.020: (move f3-2f f4-2f)
25.022: (move f4-1f f4-2f)
25.027: (move f3-2f f4-2f)
25.030: (move f3-2f f4-2f)
25.033: (putdown f4-2f key3-2)
25.110: (move f3-2f f3-1f)
25.123: (move f3-2f f4-2f)
25.176: (move f3-2f f4-2f)
25.454: (putdown f3-2f key0-0)
25.465: (pickup f3-0f key2-2)
25.599: (putdown f4-1f key0-0)
25.603: (move f3-1f f3-2f)
25.641: (move f3-1f f3-0f)
25.648: (move f3-1f f3-0f)
25.657: (move f3-1f f3-0f)
25.755: (move f3-1f f3-0f)
25.794: (move f3-1f f4-1f)
25.812: (move f3-1f f3-2f)
24.270: (move f3-0f f3-1f)
24.438: (pickup-and-loose f3-1f key2-3 key0-0)
24.451: (pickup f3-1f key2-3)
24.572: (pickup f3-1f key2-3)
24.608: (pickup f3-1f key2-3)
24.619: (pickup f3-1f key2-3)
24.631: (pickup f3-1f key2-3)
24.686: (pickup-and-loose f3-1f key2-3 key3-2)
24.751: (putdown f3-1f key0-0)
24.898: (move f4-1f f3-1f)
24.984: (move f4-1f f4-2f)
24.989: (move f3-2f f4-2f)
25.013: (putdown f3-1f key3-2)
25.024: (move f3-2f f3-1f)
25.030: (putdown f4-2f key3-2)
25.350: (pickup-and-loose f3-0f key2-2 key0-0)
25.369: (pickup-and-loose f3-0f key2-2 key0-0)
25.375: (pickup-and-loose f3-0f key2-2 key0-0)
25.479: (move f3-1f f3-2f)
25.529: (move f3-1f f3-2f)
25.547: (move f3-1f f3-2f)
25.562: (move f3-1f f3-2f)
25.573: (move f4-2f f3-2f)
25.588: (move f3-1f f3-2f)
25.602: (putdown f3-0f key0-0)
25.608: (putdown f3-0f key0-0)
25.618: (move f3-2f f4-2f)
25.618: (putdown f3-0f key0-0)
25.641: (move f3-1f f3-2f)
25.641: (move f4-2f f3-2f)
25.644: (move f3-1f f4-1f)
25.658: (move f3-2f f4-2f)
25.704: (move f3-1f f4-1f)
25.707: (move f3-1f f4-1f)
25.715: (move f3-1f f4-1f)
25.719: (move f3-1f f3-0f)
25.745: (move f4-2f f4-1f)
25.748: (move f3-1f f3-0f)
25.756: (move f3-1f f3-0f)
25.765: (move f3-1f f3-0f)
24.612: (pickup f3-1f key2-3)
24.643: (move f3-0f f3-1f)
24.655: (move f3-0f f3-1f)
24.665: (move f3-0f f3-1f)
24.675: (pickup f3-1f key2-3)
24.822: (move f3-0f f3-1f)
24.826: (move f3-0f f3-1f)
24.838: (move f3-0f f3-1f)
25.020: (move f3-2f f3-1f)
25.051: (move f4-1f f4-2f)
25.053: (move f3-2f f4-2f)
25.060: (move f4-1f f4-2f)
25.061: (move f3-2f f4-2f)
25.063: (move f4-1f f4-2f)
25.064: (move f3-2f f4-2f)
25.083: (move f3-2f f4-2f)
25.137: (move f4-1f f4-2f)
25.138: (move f3-2f f4-2f)
25.431: (pickup-and-loose f3-0f key2-2 key0-0)
25.522: (pickup f3-0f key2-2)
25.538: (pickup f3-0f key2-2)
25.543: (pickup f3-0f key2-2)
25.585: (move f3-1f f3-2f)
25.624: (move f3-1f f3-2f)
25.634: (move f4-2f f3-2f)
25.637: (move f4-2f f3-2f)
25.637: (move f3-1f f3-2f)
25.680: (putdown f3-0f key0-0)
25.704: (move f3-1f f3-0f)
25.719: (move f3-1f f3-2f)
25.726: (move f3-1f f3-2f)
25.737: (move f3-1f f4-1f)
25.763: (move f3-1f f3-2f)
25.776: (move f3-1f f3-2f)
25.823: (pickup-and-loose f3-1f key0-0 key2-2)
25.828: (move f3-1f f3-0f)
25.861: (putdown f3-1f key2-2)
25.932: (move f4-2f f4-1f)
25.932: (move f3-1f f4-1f)
25.947: (move f3-1f f4-1f)
24.374: (move f3-0f f3-1f)
24.385: (move f3-0f f3-1f)
24.393: (move f3-0f f3-1f)
24.551: (pickup f3-1f key2-3)
24.561: (pickup f3-1f key2-3)
24.576: (pickup f3-1f key2-3)
24.645: (pickup f3-1f key2-3)
24.719: (move f3-0f f3-1f)
24.913: (move f3-0f f3-1f)
25.023: (move f4-1f f4-2f)
25.023: (move f3-2f f4-2f)
25.085: (move f3-2f f4-2f)
25.087: (move f4-1f f4-2f)
25.115: (move f3-2f f3-1f)
25.537: (move f3-2f f4-2f)
25.585: (move f3-1f f3-2f)
25.602: (pickup f3-0f key2-2)
25.604: (move f3-1f f3-2f)
25.645: (move f3-1f f3-2f)
25.694: (move f3-2f f4-2f)
25.712: (move f3-2f f4-2f)
25.725: (move f3-2f f4-2f)
25.752: (move f3-1f f3-2f)
25.800: (move f4-2f f4-1f)
25.804: (move f3-1f f4-1f)
25.807: (move f3-1f f4-1f)
25.815: (move f3-1f f4-1f)
25.851: (move f3-1f f4-1f)
25.857: (move f3-1f f3-2f)
25.964: (move f3-1f f3-2f)
26.036: (move f3-1f f3-0f)
26.065: (move f3-1f f3-2f)
26.071: (move f3-1f f3-0f)
26.083: (move f3-1f f3-2f)
26.087: (move f3-1f f3-2f)
26.096: (move f3-1f f3-0f)
26.127: (move f3-1f f3-2f)
26.198: (move f4-2f f4-3f)
26.209: (move f4-2f f4-3f)
26.215: (putdown f3-1f key2-2)
24.449: (move f3-0f f3-1f)
24.615: (pickup f3-1f key2-3)
24.716: (pickup f3-1f key2-3)
25.184: (move f4-1f f4-2f)
25.185: (move f3-2f f4-2f)
25.192: (move f3-2f f4-2f)
25.194: (move f4-1f f4-2f)
25.194: (move f4-1f f4-2f)
25.195: (move f3-2f f4-2f)
25.610: (move f3-2f f4-2f)
25.644: (move f3-1f f3-2f)
25.654: (move f3-2f f4-2f)
25.731: (move f3-1f f3-0f)
25.749: (move f3-1f f3-0f)
25.754: (move f3-1f f3-0f)
25.766: (move f4-3f f5-3f)
25.803: (pickup f3-0f key2-2)
25.838: (move f3-1f f4-1f)
25.843: (move f3-1f f3-2f)
25.859: (putdown f3-2f key0-0)
25.894: (move f3-1f f3-2f)
25.900: (move f3-1f f3-2f)
25.920: (pickup-and-loose f3-1f key0-0 key2-2)
25.931: (pickup-and-loose f3-1f key0-0 key2-2)
25.936: (move f3-1f f3-2f)
25.941: (pickup-and-loose f3-1f key0-0 key2-2)
25.960: (putdown f3-1f key2-2)
25.971: (putdown f3-1f key2-2)
25.979: (putdown f3-1f key2-2)
25.995: (move f3-1f f4-1f)
26.120: (move f3-1f f3-2f)
26.123: (move f3-1f f3-0f)
26.125: (move f3-1f f3-2f)
26.142: (move f3-1f f3-2f)
26.150: (move f4-2f f4-3f)
26.156: (move f4-2f f4-3f)
26.181: (move f3-1f f3-2f)
26.192: (move f3-1f f3-0f)
26.237: (move f3-1f f3-2f)
26.288: (move f4-2f f4-1f)
24.657: (move f3-0f f3-1f)
25.154: (move f4-1f f4-2f)
25.154: (move f3-2f f4-2f)
25.571: (move f3-2f f4-2f)
25.590: (move f3-2f f4-2f)
25.602: (move f3-2f f4-2f)
25.640: (move f3-2f f4-2f)
25.727: (move f4-3f f5-3f)
25.798: (move f3-1f f3-0f)
25.876: (pickup f3-0f key2-2)
25.879: (move f3-1f f3-2f)
25.927: (move f3-1f f3-2f)
25.966: (move f3-1f f3-2f)
25.985: (move f3-1f f3-2f)
25.999: (pickup-and-loose f3-1f key0-0 key2-2)
26.027: (move f3-1f f3-2f)
26.035: (move f3-2f f3-1f)
26.037: (putdown f3-1f key2-2)
26.140: (move f3-1f f3-0f)
26.180: (move f3-1f f3-2f)
26.192: (move f3-1f f3-2f)
26.211: (move f3-1f f3-2f)
26.249: (move f3-1f f3-2f)
26.288: (move f4-2f f4-1f)
26.290: (move f4-2f f4-3f)
26.322: (move f4-2f f4-3f)
26.330: (move f4-2f f4-3f)
26.450: (move f3-1f f4-1f)
26.490: (move f3-1f f2-1f)
26.507: (move f4-2f f4-1f)
26.562: (move f3-1f f4-1f)
26.583: (move f5-3f f6-3f)
26.619: (move f3-1f f2-1f)
26.878: (pickup f3-1f key2-3)
26.879: (pickup-and-loose f3-1f key2-3 key0-0)
26.888: (pickup f3-1f key2-3)
26.889: (pickup-and-loose f3-1f key2-3 key0-0)
26.898: (pickup f3-1f key2-3)
26.898: (move f4-3f f3-3f)
26.900: (pickup-and-loose f3-1f key2-3 key0-0)
24.469: (pickup f3-1f key2-2)
24.733: (move f3-0f f3-1f)
25.531: (move f4-1f f4-2f)
25.532: (move f3-2f f4-2f)
25.545: (move f3-2f f4-2f)
25.546: (move f4-1f f4-2f)
25.736: (move f4-3f f5-3f)
25.759: (move f4-3f f5-3f)
25.782: (move f4-3f f5-3f)
25.833: (pickup f5-3f key3-2)
25.969: (putdown f3-2f key0-0)
25.990: (putdown f3-2f key0-0)
26.027: (putdown f3-2f key0-0)
26.028: (move f3-1f f3-2f)
26.091: (move f3-1f f3-2f)
26.218: (move f4-2f f4-3f)
26.234: (putdown f3-1f key2-2)
26.249: (move f3-1f f3-2f)
26.445: (move f4-2f f4-1f)
26.449: (move f4-2f f4-1f)
26.453: (move f4-2f f4-1f)
26.458: (move f5-3f f6-3f)
26.472: (move f4-2f f4-1f)
26.560: (move f5-3f f5-4f)
26.938: (pickup f3-1f key2-3)
26.946: (pickup-and-loose f3-1f key2-3 key0-0)
26.948: (pickup f3-1f key2-3)
26.982: (move f4-3f f3-3f)
27.031: (move f4-3f f3-3f)
27.041: (move f3-2f f3-3f)
27.061: (putdown f4-2f key2-3)
27.074: (move f4-3f f3-3f)
27.082: (move f3-1f f4-1f)
27.085: (putdown f4-2f key2-3)
27.105: (move f3-2f f3-3f)
27.108: (putdown f4-2f key2-3)
27.127: (pickup-and-loose f3-1f key2-3 key2-2)
27.130: (putdown f4-2f key2-3)
27.145: (move f3-2f f3-3f)
27.148: (move f3-2f f3-3f)
25.515: (move f6-3f f6-4f)
25.516: (move f5-4f f6-4f)
25.546: (move f3-1f f3-0f)
25.719: (move f4-3f f5-3f)
25.804: (move f3-1f f3-2f)
26.028: (putdown f3-2f key0-0)
26.129: (move f3-1f f3-2f)
26.133: (move f3-2f f3-1f)
26.144: (move f3-2f f3-1f)
26.153: (move f3-2f f3-1f)
26.157: (move f3-1f f3-2f)
26.243: (move f5-3f f4-3f)
26.313: (putdown f3-1f key2-2)
26.452: (move f5-3f f6-3f)
26.524: (move f5-3f f6-3f)
26.525: (move f5-3f f5-4f)
26.558: (move f5-3f f5-4f)
26.592: (move f5-3f f5-4f)
26.629: (move f5-3f f6-3f)
26.650: (move f5-3f f5-4f)
26.834: (move f3-1f f4-1f)
26.897: (move f3-1f f3-2f)
26.992: (putdown f3-3f key0-0)
27.022: (move f4-3f f3-3f)
27.029: (putdown f4-2f key2-3)
27.041: (putdown f4-2f key2-3)
27.055: (putdown f3-3f key0-0)
27.093: (move f3-2f f3-3f)
27.093: (move f3-2f f3-3f)
27.099: (putdown f3-3f key0-0)
27.107: (pickup-and-loose f4-2f key3-2 key2-3)
27.155: (move f3-2f f3-3f)
27.176: (move f4-1f f4-2f)
27.176: (move f3-2f f4-2f)
27.199: (move f3-2f f3-3f)
27.203: (move f3-2f f3-3f)
27.203: (pickup f4-2f key3-2)
27.203: (pickup-and-loose f3-1f key2-3 key2-2)
27.209: (move f3-1f f4-1f)
27.218: (move f3-1f f3-2f)
24.569: (pickup f3-1f key2-2)
24.579: (pickup f3-1f key2-2)
24.590: (pickup f3-1f key2-2)
25.491: (move f6-3f f6-4f)
25.492: (move f5-4f f6-4f)
25.548: (move f5-4f f6-4f)
25.548: (move f6-3f f6-4f)
25.558: (move f5-4f f6-4f)
25.559: (move f6-3f f6-4f)
25.825: (pickup f5-3f key3-2)
25.896: (putdown f3-0f key2-2)
26.159: (putdown f4-3f key3-2)
26.193: (move f3-3f f3-2f)
26.210: (move f3-2f f3-1f)
26.215: (move f3-3f f3-2f)
26.219: (move f3-1f f3-2f)
26.251: (move f3-3f f3-2f)
26.468: (putdown f5-4f key3-2)
26.502: (move f5-3f f6-3f)
26.516: (pickup f6-3f key3-2)
26.517: (pickup f6-3f key2-1)
26.617: (move f5-3f f5-4f)
26.630: (pickup f6-3f key2-1)
26.636: (pickup f5-4f key2-1)
26.646: (pickup f5-4f key3-2)
26.648: (pickup f5-4f key3-2)
26.965: (move f4-3f f3-3f)
27.034: (pickup f3-1f key2-3)
27.039: (move f4-1f f4-2f)
27.040: (move f3-2f f4-2f)
27.045: (pickup f3-1f key2-3)
27.047: (putdown f3-3f key0-0)
27.056: (pickup f3-1f key2-3)
27.124: (move f4-1f f4-2f)
27.125: (move f3-2f f4-2f)
27.148: (move f3-2f f3-3f)
27.203: (move f4-2f f4-3f)
27.206: (move f3-2f f3-3f)
27.239: (move f4-2f f4-3f)
27.266: (move f3-1f f3-2f)
24.645: (pickup f3-1f key2-2)
25.531: (move f5-4f f6-4f)
25.532: (move f6-3f f6-4f)
25.560: (move f6-3f f6-4f)
25.560: (move f5-4f f6-4f)
25.603: (move f3-1f f3-0f)
25.620: (move f3-1f f3-0f)
25.625: (move f3-1f f3-0f)
25.743: (move f5-4f f5-3f)
25.838: (move f4-3f f5-3f)
25.919: (move f3-1f f3-2f)
25.941: (move f3-1f f3-2f)
25.980: (move f3-1f f3-2f)
26.173: (move f3-2f f3-1f)
26.183: (move f3-2f f3-1f)
26.193: (move f3-2f f3-1f)
26.251: (move f3-3f f3-2f)
26.312: (move f5-3f f4-3f)
26.867: (putdown f3-3f key3-2)
26.879: (move f4-3f f3-3f)
27.000: (move f3-1f f4-1f)
27.014: (move f3-1f f4-1f)
27.018: (move f3-1f f3-2f)
27.026: (move f3-1f f4-1f)
27.032: (move f3-1f f3-2f)
27.069: (move f3-1f f3-2f)
27.105: (pickup f3-1f key2-3)
27.149: (move f3-2f f3-3f)
27.288: (move f3-0f f4-0f)
27.523: (move f3-1f f2-1f)
27.651: (move f6-3f f6-2f)
27.677: (move f6-3f f6-2f)
27.701: (move f6-3f f6-2f)
27.703: (move f3-1f f2-1f)
27.709: (move f6-3f f6-2f)
27.721: (move f3-1f f2-1f)
27.722: (move f3-1f f2-1f)
27.779: (move f3-1f f2-1f)
27.790: (move f3-1f f2-1f)
27.797: (move f3-1f f2-1f)
24.601: (pickup f3-1f key2-2)
24.611: (pickup f3-1f key2-2)
24.621: (pickup f3-1f key2-2)
25.434: (putdown f6-4f key3-2)
25.532: (move f3-3f f3-2f)
25.679: (move f3-1f f3-0f)
25.732: (move f4-0f f4-1f)
25.956: (putdown f3-0f key2-2)
25.965: (putdown f3-0f key2-2)
25.973: (putdown f3-0f key2-2)
25.979: (move f3-1f f3-2f)
26.228: (putdown f4-3f key3-2)
26.251: (move f3-3f f4-3f)
26.252: (move f5-3f f4-3f)
26.252: (move f3-2f f3-1f)
26.530: (move f5-3f f6-3f)
26.655: (move f5-3f f5-4f)
27.018: (move f3-1f f4-1f)
27.043: (move f4-3f f3-3f)
27.067: (move f3-1f f3-2f)
27.087: (pickup f3-1f key2-3)
27.098: (pickup f3-1f key2-3)
27.105: (move f3-2f f4-2f)
27.106: (move f4-1f f4-2f)
27.109: (pickup f3-1f key2-3)
27.124: (move f4-1f f4-2f)
27.125: (move f3-2f f4-2f)
27.129: (move f3-2f f4-2f)
27.130: (move f4-1f f4-2f)
27.423: (move f3-1f f2-1f)
27.449: (move f3-1f f2-1f)
27.449: (move f3-1f f2-1f)
27.530: (pickup-and-loose f3-2f key0-0 key2-2)
27.553: (pickup-and-loose f3-2f key0-0 key2-2)
27.559: (putdown f3-2f key2-2)
27.578: (putdown f6-2f key2-1)
27.580: (putdown f3-2f key2-2)
27.587: (putdown f6-2f key2-1)
27.590: (putdown f6-2f key3-2)
27.595: (pickup-and-loose f3-2f key0-0 key2-2)
24.678: (pickup f3-1f key2-2)
24.699: (move f3-2f f3-1f)
24.985: (move f4-3f f4-2f)
24.985: (move f3-2f f4-2f)
25.553: (move f5-4f f6-4f)
25.553: (move f6-3f f6-4f)
25.578: (move f3-1f f3-0f)
25.596: (move f3-1f f3-0f)
25.601: (move f3-1f f3-0f)
25.810: (move f4-3f f5-3f)
25.831: (move f4-3f f5-3f)
26.032: (putdown f3-0f key2-2)
26.115: (move f3-1f f3-2f)
26.138: (move f3-1f f3-2f)
26.178: (move f3-1f f3-2f)
26.336: (move f6-4f f6-3f)
26.408: (move f6-4f f5-4f)
26.514: (move f6-2f f6-3f)
26.554: (move f6-2f f6-3f)
26.639: (pickup f6-3f key2-1)
26.643: (move f6-2f f6-3f)
26.945: (putdown f3-3f key3-2)
26.954: (move f4-3f f3-3f)
26.956: (move f4-3f f3-3f)
27.078: (move f3-2f f3-3f)
27.079: (move f3-1f f4-1f)
27.082: (move f4-1f f4-2f)
27.083: (move f3-2f f4-2f)
27.092: (move f3-1f f4-1f)
27.106: (move f3-1f f4-1f)
27.133: (move f3-2f f3-3f)
27.134: (move f3-2f f3-3f)
27.158: (pickup f3-1f key2-3)
27.177: (move f3-2f f3-3f)
27.191: (move f3-2f f3-3f)
27.219: (move f3-1f f3-2f)
27.235: (move f3-1f f3-2f)
27.275: (move f3-1f f3-2f)
27.285: (move f3-2f f4-2f)
27.304: (move f3-2f f4-2f)
24.445: (pickup f3-1f key2-3)
24.729: (pickup f3-1f key0-0)
25.563: (move f6-3f f6-4f)
25.588: (move f6-3f f6-4f)
25.589: (move f3-3f f3-2f)
25.613: (move f6-3f f6-4f)
25.627: (move f3-1f f4-1f)
25.627: (move f4-2f f4-1f)
25.661: (move f3-1f f3-0f)
25.741: (move f5-4f f5-3f)
25.741: (move f6-3f f5-3f)
25.778: (move f6-3f f6-4f)
25.798: (move f6-3f f5-3f)
25.834: (move f6-3f f5-3f)
25.836: (move f3-1f f3-0f)
25.902: (move f6-3f f5-3f)
25.912: (putdown f3-0f key2-2)
25.920: (putdown f3-0f key2-2)
25.929: (putdown f3-0f key2-2)
26.054: (move f6-3f f5-3f)
26.176: (move f3-1f f3-2f)
26.320: (move f3-3f f4-3f)
26.438: (move f5-3f f6-3f)
26.448: (pickup f6-3f key2-1)
26.504: (move f5-3f f5-4f)
26.574: (move f5-3f f6-3f)
26.627: (pickup f6-3f key3-2)
26.670: (pickup f6-3f key2-1)
26.715: (move f5-3f f5-4f)
27.032: (putdown f3-3f key0-0)
27.090: (putdown f3-3f key0-0)
27.091: (move f3-1f f4-1f)
27.132: (putdown f3-3f key0-0)
27.179: (move f4-1f f4-2f)
27.181: (move f3-2f f4-2f)
27.199: (move f3-2f f4-2f)
27.200: (move f4-1f f4-2f)
27.201: (move f4-1f f4-2f)
27.202: (move f3-2f f4-2f)
27.237: (putdown f4-2f key0-0)
24.861: (move f3-2f f3-1f)
24.925: (move f3-0f f3-1f)
24.926: (move f3-0f f3-1f)
24.942: (move f3-0f f3-1f)
25.115: (move f4-3f f4-2f)
25.115: (move f3-2f f4-2f)
25.397: (move f3-1f f3-2f)
25.446: (move f5-4f f6-4f)
25.447: (move f6-3f f6-4f)
25.526: (move f3-1f f4-1f)
25.567: (pickup f3-0f key2-2)
25.593: (move f5-4f f6-4f)
25.594: (move f6-3f f6-4f)
25.595: (move f6-3f f6-4f)
25.596: (putdown f6-4f key2-1)
25.739: (move f3-1f f3-0f)
25.806: (move f4-3f f5-3f)
25.836: (move f6-3f f6-4f)
25.871: (putdown f5-3f key2-1)
25.872: (move f6-3f f5-3f)
25.916: (move f3-1f f3-2f)
25.996: (putdown f3-0f key2-2)
26.107: (move f3-1f f3-0f)
26.134: (move f6-3f f5-3f)
26.209: (move f5-3f f4-3f)
26.289: (move f5-3f f4-3f)
26.293: (move f5-3f f4-3f)
26.324: (move f5-3f f4-3f)
26.347: (move f5-3f f4-3f)
26.490: (move f3-1f f4-1f)
26.514: (move f5-3f f5-4f)
26.514: (move f6-4f f5-4f)
26.546: (pickup f6-3f key2-1)
26.575: (move f3-1f f2-1f)
26.598: (move f6-4f f5-4f)
26.599: (move f5-3f f5-4f)
26.602: (move f6-4f f5-4f)
26.602: (move f5-3f f5-4f)
26.686: (pickup f6-3f key2-1)
26.725: (move f6-4f f5-4f)
24.397: (move f3-0f f3-1f)
24.611: (pickup f3-1f key2-3)
24.618: (pickup f3-1f key2-3)
24.620: (pickup f3-1f key2-3)
24.635: (pickup f3-1f key2-3)
24.821: (move f3-2f f4-2f)
24.821: (move f4-1f f4-2f)
25.016: (move f3-0f f3-1f)
25.174: (move f4-3f f4-2f)
25.226: (move f4-3f f4-2f)
25.230: (move f4-3f f4-2f)
25.244: (move f4-3f f4-2f)
25.403: (putdown f3-2f key0-0)
25.404: (pickup-and-loose f3-0f key2-2 key0-0)
25.492: (putdown f4-1f key0-0)
25.500: (putdown f6-4f key3-2)
25.594: (move f3-1f f3-2f)
25.613: (move f3-1f f3-2f)
25.653: (putdown f6-4f key2-1)
25.654: (move f3-1f f3-2f)
25.660: (move f3-2f f4-2f)
25.660: (move f4-1f f4-2f)
25.674: (move f6-3f f6-4f)
25.696: (move f3-1f f3-0f)
25.696: (putdown f3-0f key0-0)
25.734: (move f3-1f f4-1f)
25.734: (move f4-2f f4-1f)
25.765: (putdown f5-3f key3-2)
25.804: (move f3-1f f4-1f)
25.808: (move f3-1f f4-1f)
25.815: (move f3-1f f4-1f)
25.817: (move f6-3f f6-4f)
25.954: (putdown f5-3f key2-1)
26.027: (move f6-3f f5-3f)
26.087: (move f5-3f f4-3f)
26.302: (move f5-3f f4-3f)
26.427: (move f5-3f f4-3f)
26.433: (move f6-4f f5-4f)
26.443: (move f6-4f f6-3f)
26.484: (move f5-3f f6-3f)
24.668: (move f3-0f f3-1f)
24.678: (pickup f3-1f key2-3)
24.750: (putdown f4-2f key0-0)
24.849: (move f4-1f f3-1f)
24.946: (move f4-1f f4-2f)
24.952: (move f3-2f f3-1f)
24.955: (move f3-2f f4-2f)
25.024: (move f3-2f f4-2f)
25.025: (move f4-1f f4-2f)
25.029: (move f3-2f f4-2f)
25.029: (move f4-1f f4-2f)
25.034: (move f4-1f f4-2f)
25.035: (move f3-2f f4-2f)
25.188: (move f4-3f f4-2f)
25.357: (move f4-3f f4-2f)
25.490: (move f6-3f f6-4f)
25.497: (putdown f6-4f key2-1)
25.569: (move f4-2f f3-2f)
25.630: (move f4-2f f3-2f)
25.636: (putdown f6-4f key2-1)
25.649: (move f3-1f f3-2f)
25.668: (move f4-2f f3-2f)
25.669: (move f4-2f f3-2f)
25.736: (move f4-2f f4-1f)
25.824: (move f3-1f f4-1f)
25.845: (putdown f5-3f key2-1)
25.847: (move f3-1f f3-0f)
25.870: (move f3-1f f3-2f)
25.877: (move f3-1f f3-2f)
25.882: (move f4-2f f4-1f)
25.885: (move f4-2f f4-1f)
25.889: (move f3-1f f3-2f)
25.895: (move f4-2f f4-1f)
25.915: (move f3-1f f3-2f)
25.942: (pickup-and-loose f3-1f key0-0 key2-2)
25.984: (putdown f3-1f key2-2)
25.990: (move f3-1f f3-0f)
26.009: (move f3-1f f3-0f)
26.014: (move f3-1f f3-0f)
26.155: (move f3-1f f3-2f)
24.614: (pickup f3-1f key2-3)
24.675: (pickup f3-1f key2-3)
24.793: (move f4-1f f3-1f)
24.794: (move f3-2f f3-1f)
24.925: (move f3-2f f3-1f)
24.927: (move f4-1f f3-1f)
24.942: (move f3-2f f3-1f)
24.943: (move f4-1f f3-1f)
24.945: (move f3-2f f3-1f)
24.945: (move f4-1f f3-1f)
24.991: (move f4-1f f4-2f)
24.992: (move f3-2f f4-2f)
25.102: (putdown f4-2f key3-2)
25.241: (putdown f4-2f key2-1)
25.549: (move f4-2f f3-2f)
25.587: (move f3-1f f3-2f)
25.587: (move f4-2f f3-2f)
25.608: (move f3-2f f4-2f)
25.632: (move f4-2f f3-2f)
25.635: (move f3-2f f4-2f)
25.652: (move f3-2f f4-2f)
25.662: (move f3-2f f4-2f)
25.705: (move f4-2f f4-1f)
25.709: (move f4-2f f3-2f)
25.759: (move f4-2f f4-1f)
25.819: (move f4-2f f4-1f)
25.819: (move f3-1f f4-1f)
25.831: (move f4-2f f4-1f)
25.904: (move f3-1f f3-2f)
25.967: (move f3-1f f3-0f)
25.996: (move f3-1f f3-2f)
26.025: (move f3-1f f3-0f)
26.058: (move f3-1f f3-0f)
26.103: (move f3-1f f3-2f)
26.166: (move f5-3f f4-3f)
26.171: (move f4-2f f4-3f)
26.176: (move f4-2f f4-3f)
26.213: (move f4-2f f4-3f)
26.215: (move f3-1f f3-2f)
26.216: (move f4-2f f4-3f)
24.532: (pickup f3-1f key2-3)
24.636: (pickup f3-1f key2-3)
24.648: (pickup f3-1f key2-3)
24.663: (pickup f3-1f key2-3)
24.959: (move f4-1f f3-1f)
24.961: (move f3-2f f3-1f)
24.963: (move f4-3f f4-2f)
25.012: (move f3-2f f3-1f)
25.013: (move f4-1f f3-1f)
25.066: (move f4-1f f3-1f)
25.066: (move f3-2f f3-1f)
