/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.035: (move f3-4f f3-3f)
59.038: (move f4-3f f4-2f)
59.059: (putdown f4-4f key3-0)
59.090: (move f3-2f f4-2f)
59.091: (move f4-3f f4-2f)
59.109: (move f4-3f f4-4f)
59.116: (move f3-4f f3-3f)
59.125: (move f4-3f f4-4f)
59.169: (putdown f3-4f key3-0)
59.386: (putdown f3-2f key3-0)
59.387: (putdown f3-2f key2-2)
59.401: (move f4-3f f4-4f)
56.880: (move f4-2f f4-3f)
57.134: (move f4-2f f4-3f)
57.186: (move f4-2f f4-3f)
57.253: (move f4-2f f4-3f)
57.257: (move f4-2f f4-3f)
57.283: (move f4-2f f4-3f)
57.620: (move f4-2f f4-3f)
57.622: (move f3-3f f3-4f)
57.623: (move f4-4f f3-4f)
57.635: (move f4-4f f4-3f)
57.685: (move f4-2f f4-3f)
57.686: (move f3-3f f4-3f)
57.941: (move f4-3f f3-3f)
57.962: (putdown f3-3f key2-2)
58.382: (move f4-3f f5-3f)
58.459: (move f4-3f f4-2f)
58.475: (pickup-and-loose f4-2f key0-0 key3-0)
58.534: (pickup f4-2f key0-0)
58.547: (pickup f4-2f key0-0)
58.572: (pickup f4-2f key0-0)
58.599: (pickup f4-2f key0-0)
58.626: (putdown f4-4f key2-2)
58.712: (move f4-3f f4-4f)
58.740: (move f4-3f f4-4f)
58.908: (putdown f4-2f key3-0)
59.018: (move f4-3f f4-2f)
59.019: (move f4-3f f4-2f)
59.028: (move f3-2f f4-2f)
59.085: (putdown f4-4f key3-0)
59.176: (move f3-4f f3-3f)
59.178: (move f4-3f f3-3f)
59.202: (move f4-3f f3-3f)
59.206: (putdown f4-4f key2-2)
59.257: (move f3-2f f3-3f)
59.369: (putdown f5-3f key0-0)
59.433: (move f4-3f f4-4f)
59.472: (move f3-4f f4-4f)
59.473: (move f4-3f f4-4f)
59.485: (putdown f5-3f key0-0)
59.505: (move f4-4f f3-4f)
56.993: (move f4-2f f4-3f)
57.016: (move f4-2f f4-3f)
57.132: (move f4-2f f4-3f)
57.159: (move f4-2f f4-3f)
57.310: (move f4-2f f4-3f)
57.457: (putdown f3-4f key2-2)
57.459: (move f4-4f f3-4f)
57.600: (move f3-3f f3-4f)
57.601: (move f4-4f f3-4f)
57.614: (move f3-3f f3-4f)
57.664: (move f4-2f f4-3f)
57.680: (move f4-4f f4-3f)
57.691: (move f4-4f f4-3f)
57.709: (move f3-3f f4-3f)
57.710: (move f4-2f f4-3f)
57.758: (move f3-3f f4-3f)
57.759: (move f4-4f f4-3f)
58.099: (pickup f4-2f key0-0)
58.347: (putdown f4-3f key0-0)
58.375: (move f4-4f f4-3f)
58.380: (move f3-3f f4-3f)
58.389: (move f4-3f f5-3f)
58.406: (move f4-3f f5-3f)
58.419: (move f4-3f f5-3f)
58.471: (move f4-3f f5-3f)
58.475: (move f4-3f f5-3f)
58.626: (move f4-3f f4-4f)
58.636: (pickup f4-2f key0-0)
58.636: (pickup f4-2f key0-0)
58.640: (pickup f4-2f key0-0)
58.643: (putdown f4-3f key0-0)
58.703: (putdown f4-3f key0-0)
58.748: (putdown f4-3f key0-0)
58.764: (move f3-4f f3-5f)
58.770: (putdown f4-3f key0-0)
58.781: (putdown f4-3f key0-0)
58.816: (move f4-3f f3-3f)
58.974: (move f3-4f f2-4f)
58.988: (move f4-3f f4-2f)
59.050: (move f4-3f f4-4f)
56.614: (move f4-2f f4-3f)
57.045: (move f4-2f f4-3f)
57.100: (move f4-2f f4-3f)
57.257: (move f4-2f f4-3f)
57.677: (pickup-and-loose f3-5f key2-0 key2-2)
57.877: (move f3-4f f3-3f)
57.988: (move f4-3f f3-3f)
57.989: (move f3-4f f3-3f)
58.325: (move f4-3f f4-2f)
58.366: (move f4-3f f5-3f)
58.387: (move f4-3f f5-3f)
58.406: (move f4-3f f5-3f)
58.411: (move f4-3f f5-3f)
58.424: (pickup-and-loose f4-3f key3-0 key0-0)
58.424: (move f4-3f f4-2f)
58.429: (move f4-3f f5-3f)
58.476: (move f4-3f f5-3f)
58.486: (pickup-and-loose f4-3f key3-0 key0-0)
58.519: (pickup f4-2f key0-0)
58.527: (putdown f4-3f key0-0)
58.559: (putdown f4-3f key0-0)
58.574: (move f3-4f f4-4f)
58.650: (putdown f4-3f key0-0)
58.677: (putdown f4-3f key0-0)
58.708: (move f4-3f f4-4f)
58.738: (move f3-4f f4-4f)
58.739: (move f4-3f f4-4f)
58.775: (putdown f4-3f key0-0)
58.853: (putdown f3-5f key2-2)
58.869: (move f4-3f f4-4f)
58.916: (pickup-and-loose f3-5f key0-1 key2-2)
58.930: (move f3-4f f3-5f)
58.952: (move f3-4f f3-5f)
58.978: (move f3-4f f2-4f)
58.984: (putdown f2-4f key2-2)
59.003: (move f4-3f f4-2f)
59.015: (move f4-3f f4-2f)
59.040: (move f4-3f f4-4f)
59.046: (move f4-3f f4-2f)
59.064: (move f4-3f f4-4f)
56.385: (move f3-5f f3-4f)
57.107: (move f4-2f f4-3f)
57.293: (move f3-5f f3-4f)
57.472: (move f3-5f f3-4f)
57.933: (pickup f3-5f key2-0)
58.003: (pickup f4-2f key0-0)
58.086: (putdown f4-3f key0-0)
58.098: (pickup f4-2f key0-0)
58.349: (move f4-3f f5-3f)
58.361: (pickup-and-loose f4-3f key2-2 key0-0)
58.361: (move f4-3f f5-3f)
58.402: (move f4-3f f5-3f)
58.425: (move f3-3f f4-3f)
58.425: (move f4-4f f4-3f)
58.475: (pickup-and-loose f4-3f key3-0 key0-0)
58.484: (move f4-3f f3-3f)
58.555: (putdown f4-3f key0-0)
58.591: (pickup f4-2f key0-0)
58.593: (pickup f4-2f key0-0)
58.597: (move f4-3f f4-4f)
58.606: (pickup f4-2f key0-0)
58.606: (putdown f4-3f key0-0)
58.681: (move f3-5f f2-5f)
58.743: (putdown f4-3f key0-0)
58.840: (pickup-and-loose f4-3f key2-2 key0-0)
59.025: (move f4-3f f4-4f)
59.050: (move f4-3f f4-4f)
59.066: (move f4-3f f4-4f)
59.077: (pickup f3-5f key0-1)
59.090: (pickup f2-4f key3-0)
59.114: (pickup f3-5f key0-1)
59.115: (pickup f2-4f key3-0)
59.272: (pickup-and-loose f4-4f key3-0 key0-0)
59.469: (putdown f5-3f key0-0)
59.470: (putdown f5-3f key0-0)
59.476: (putdown f5-3f key0-0)
59.477: (move f4-2f f3-2f)
59.485: (move f4-2f f3-2f)
59.490: (putdown f5-3f key0-0)
59.498: (move f4-3f f5-3f)
56.276: (move f3-5f f3-4f)
56.598: (move f4-2f f4-3f)
56.633: (move f4-2f f4-3f)
57.022: (move f3-4f f3-3f)
57.162: (move f4-2f f4-3f)
57.177: (move f4-2f f4-3f)
57.242: (move f4-2f f4-3f)
57.326: (putdown f3-4f key0-1)
57.646: (move f3-4f f3-3f)
57.752: (putdown f3-4f key2-0)
57.972: (move f3-4f f3-3f)
58.051: (move f3-4f f4-4f)
58.285: (move f4-3f f5-3f)
58.361: (move f4-3f f5-3f)
58.378: (move f4-3f f4-2f)
58.437: (move f4-3f f5-3f)
58.449: (move f2-5f f2-4f)
58.450: (move f3-4f f2-4f)
58.526: (move f4-3f f4-4f)
58.601: (move f4-3f f4-4f)
58.619: (putdown f4-3f key0-0)
58.621: (move f3-5f f2-5f)
58.673: (move f4-3f f4-4f)
58.714: (move f3-4f f4-4f)
58.716: (move f3-4f f2-4f)
59.016: (move f3-4f f2-4f)
59.039: (move f3-4f f4-4f)
59.149: (move f3-2f f3-3f)
59.161: (move f3-2f f3-3f)
59.342: (move f4-4f f4-3f)
59.374: (putdown f5-3f key0-0)
59.384: (putdown f5-3f key0-0)
59.408: (putdown f5-3f key0-0)
59.441: (pickup f3-2f key2-2)
59.473: (pickup f3-2f key3-0)
59.543: (move f4-4f f3-4f)
59.543: (move f3-3f f3-4f)
59.585: (move f4-3f f3-3f)
59.702: (putdown f4-4f key3-0)
59.742: (move f4-3f f3-3f)
56.596: (move f3-4f f3-3f)
56.926: (move f3-4f f3-3f)
57.676: (putdown f3-4f key2-0)
57.727: (putdown f3-3f key0-1)
57.826: (move f3-4f f3-3f)
58.029: (move f3-4f f4-4f)
58.044: (putdown f4-3f key0-0)
58.093: (putdown f4-3f key0-0)
58.100: (pickup f4-2f key0-0)
58.214: (putdown f5-3f key2-2)
58.293: (move f4-3f f5-3f)
58.308: (move f4-3f f5-3f)
58.335: (move f4-3f f5-3f)
58.413: (move f4-3f f3-3f)
58.417: (move f3-4f f2-4f)
58.418: (move f2-5f f2-4f)
58.421: (move f3-3f f4-3f)
58.422: (move f4-4f f4-3f)
58.463: (move f4-3f f3-3f)
58.469: (putdown f4-4f key2-2)
58.490: (move f3-3f f4-3f)
58.492: (move f4-4f f4-3f)
58.545: (move f4-3f f4-4f)
58.594: (move f3-4f f4-4f)
58.628: (move f4-3f f4-4f)
58.630: (move f4-3f f4-4f)
58.646: (putdown f4-3f key0-0)
58.662: (putdown f4-3f key0-0)
58.679: (move f3-4f f2-4f)
58.710: (putdown f4-4f key0-1)
58.731: (putdown f4-3f key0-0)
58.745: (move f4-3f f4-4f)
58.781: (move f4-4f f4-3f)
58.781: (move f3-3f f4-3f)
58.790: (move f3-4f f4-4f)
58.863: (putdown f2-4f key0-1)
58.968: (pickup-and-loose f2-4f key3-0 key0-1)
58.980: (move f3-4f f2-4f)
59.010: (move f3-4f f3-5f)
59.032: (move f4-3f f4-4f)
56.525: (move f3-4f f3-3f)
56.643: (move f4-2f f4-3f)
57.452: (move f4-4f f3-4f)
57.467: (move f2-4f f3-4f)
57.607: (move f3-3f f3-4f)
58.057: (move f5-3f f4-3f)
58.106: (move f4-3f f4-2f)
58.250: (move f4-3f f5-3f)
58.265: (move f4-3f f5-3f)
58.269: (move f3-3f f4-3f)
58.270: (move f4-4f f4-3f)
58.290: (putdown f4-3f key0-1)
58.365: (move f4-4f f4-3f)
58.370: (move f3-3f f4-3f)
58.381: (move f4-3f f4-2f)
58.420: (move f4-4f f4-3f)
58.420: (move f3-3f f4-3f)
58.493: (move f3-4f f4-4f)
58.600: (move f4-3f f4-4f)
58.628: (move f3-3f f3-2f)
58.633: (move f3-4f f2-4f)
58.798: (move f4-4f f4-3f)
58.798: (move f3-3f f4-3f)
59.029: (putdown f3-3f key2-0)
59.040: (pickup f3-5f key2-2)
59.115: (pickup f2-4f key3-0)
59.158: (pickup-and-loose f4-4f key3-0 key0-0)
59.194: (move f2-4f f2-3f)
59.196: (move f3-3f f2-3f)
59.334: (putdown f5-3f key0-0)
59.345: (putdown f5-3f key0-0)
59.373: (putdown f5-3f key0-0)
59.501: (move f4-3f f3-3f)
59.522: (move f4-3f f3-3f)
59.559: (move f4-4f f3-4f)
59.559: (move f3-3f f3-4f)
59.562: (move f3-3f f3-4f)
59.563: (move f4-4f f3-4f)
59.584: (putdown f4-4f key0-0)
59.599: (putdown f4-4f key2-0)
56.606: (pickup f4-3f key0-0)
57.080: (move f4-4f f4-3f)
57.607: (move f3-3f f4-3f)
57.804: (pickup-and-loose f4-2f key0-0 key0-1)
57.900: (move f4-3f f3-3f)
57.973: (move f3-4f f3-3f)
58.010: (move f4-3f f3-3f)
58.010: (move f3-4f f3-3f)
58.068: (pickup f4-2f key0-0)
58.094: (putdown f4-3f key0-0)
58.164: (move f4-4f f4-3f)
58.164: (move f3-3f f4-3f)
58.194: (putdown f4-2f key0-1)
58.299: (move f4-3f f4-2f)
58.324: (move f4-3f f3-3f)
58.367: (move f4-3f f4-2f)
58.382: (move f4-3f f4-2f)
58.403: (move f4-3f f4-2f)
58.533: (move f4-3f f4-4f)
58.559: (move f4-3f f4-4f)
58.703: (move f3-4f f4-4f)
58.704: (move f4-3f f4-4f)
58.708: (move f3-3f f3-2f)
58.715: (move f3-4f f4-4f)
58.751: (move f4-3f f4-4f)
58.975: (move f3-4f f3-5f)
58.989: (move f3-4f f3-5f)
59.089: (move f3-4f f2-4f)
59.102: (move f3-4f f2-4f)
59.130: (move f3-4f f3-5f)
59.236: (move f2-4f f2-3f)
59.236: (move f3-3f f2-3f)
59.345: (move f4-4f f4-3f)
59.412: (move f3-3f f3-4f)
59.495: (move f4-3f f3-3f)
59.499: (move f4-4f f3-4f)
59.614: (move f3-3f f3-2f)
59.629: (move f4-3f f5-3f)
59.677: (move f4-3f f5-3f)
59.691: (putdown f4-3f key2-0)
56.662: (move f4-3f f4-2f)
56.685: (move f4-2f f4-3f)
56.740: (move f4-2f f4-3f)
57.613: (move f3-3f f3-4f)
57.614: (move f4-4f f3-4f)
57.980: (pickup f4-2f key0-0)
57.996: (move f3-4f f3-3f)
57.999: (move f4-3f f3-3f)
58.036: (move f4-3f f4-2f)
58.052: (pickup f4-2f key0-0)
58.056: (move f4-3f f4-2f)
58.095: (pickup f4-2f key0-0)
58.111: (pickup f4-2f key0-0)
58.351: (move f4-3f f5-3f)
58.370: (move f4-2f f4-3f)
58.474: (move f4-3f f3-3f)
58.478: (move f4-4f f4-3f)
58.478: (move f3-3f f4-3f)
58.479: (move f4-3f f4-4f)
58.634: (move f4-3f f4-4f)
58.956: (move f3-2f f4-2f)
58.957: (move f4-3f f4-2f)
59.031: (pickup f3-5f key2-2)
59.033: (pickup f3-5f key2-2)
59.075: (move f3-4f f4-4f)
59.077: (move f4-3f f4-4f)
59.185: (pickup f3-5f key2-2)
59.220: (pickup f2-4f key3-0)
59.230: (pickup f2-4f key3-0)
59.362: (move f4-3f f5-3f)
59.458: (move f4-3f f3-3f)
59.519: (move f4-4f f3-4f)
59.520: (move f3-3f f3-4f)
59.523: (move f4-3f f5-3f)
59.540: (putdown f4-3f key3-0)
59.609: (move f3-4f f2-4f)
59.701: (move f4-3f f3-3f)
59.889: (move f3-2f f4-2f)
59.889: (move f4-3f f4-4f)
59.890: (move f4-3f f4-2f)
56.268: (pickup f4-2f key0-0)
56.622: (move f4-2f f4-3f)
56.639: (move f4-2f f4-3f)
56.682: (move f4-2f f4-3f)
56.697: (move f4-2f f4-3f)
57.703: (move f3-5f f3-4f)
57.972: (move f4-3f f3-3f)
58.131: (putdown f4-3f key0-0)
58.137: (putdown f4-3f key0-0)
58.320: (putdown f4-2f key0-0)
58.382: (move f4-3f f4-2f)
58.410: (move f4-3f f3-3f)
58.422: (pickup f4-2f key0-0)
58.467: (move f4-3f f3-3f)
58.468: (pickup f4-2f key0-0)
58.501: (move f4-3f f4-4f)
58.523: (pickup-and-loose f3-3f key2-0 key3-0)
58.645: (move f4-3f f4-4f)
58.733: (move f4-3f f4-4f)
59.140: (move f3-4f f3-5f)
59.185: (move f3-4f f2-4f)
59.331: (move f4-3f f5-3f)
59.421: (pickup f4-2f key0-0)
59.595: (move f4-3f f5-3f)
59.689: (move f3-3f f3-4f)
59.689: (move f4-4f f3-4f)
59.697: (putdown f3-3f key3-0)
59.702: (move f4-3f f5-3f)
59.743: (pickup f2-4f key3-0)
59.827: (move f4-3f f5-3f)
59.850: (move f4-4f f3-4f)
59.882: (move f4-3f f4-4f)
59.984: (move f4-3f f3-3f)
60.041: (pickup f4-4f key2-2)
60.064: (putdown f3-3f key0-0)
60.081: (move f4-4f f4-5f)
60.104: (move f3-5f f4-5f)
60.166: (move f3-5f f4-5f)
60.177: (move f3-5f f4-5f)
60.351: (putdown f3-4f key0-0)
55.814: (move f4-2f f4-3f)
57.064: (move f4-2f f4-3f)
57.153: (move f4-2f f4-3f)
57.541: (putdown f3-4f key2-2)
57.575: (move f3-3f f3-4f)
57.576: (move f4-4f f3-4f)
58.056: (pickup f4-2f key0-0)
58.072: (putdown f4-3f key0-0)
58.109: (putdown f4-3f key0-0)
58.128: (putdown f4-3f key0-0)
58.143: (putdown f4-3f key0-0)
58.297: (move f4-3f f5-3f)
58.320: (move f4-2f f4-3f)
58.347: (move f3-4f f3-3f)
58.354: (move f4-3f f3-3f)
58.372: (move f4-3f f5-3f)
58.425: (pickup-and-loose f4-3f key0-1 key0-0)
58.439: (move f4-3f f3-3f)
58.453: (move f4-3f f3-3f)
58.458: (move f3-3f f3-4f)
58.486: (move f4-3f f3-3f)
58.575: (move f4-3f f4-4f)
58.601: (move f4-2f f4-3f)
58.602: (move f4-3f f4-4f)
58.615: (move f4-3f f4-4f)
58.622: (move f4-3f f4-4f)
58.640: (move f4-3f f4-4f)
58.707: (move f4-3f f4-4f)
58.751: (move f3-4f f4-4f)
58.753: (move f4-5f f4-4f)
58.836: (pickup f3-3f key2-0)
58.858: (move f3-4f f2-4f)
59.110: (move f2-4f f3-4f)
59.197: (pickup f3-5f key2-2)
59.311: (move f3-3f f3-4f)
59.317: (pickup f2-4f key3-0)
59.415: (move f3-3f f3-4f)
59.415: (move f4-4f f3-4f)
59.475: (move f4-3f f5-3f)
59.526: (move f4-3f f5-3f)
56.705: (move f4-2f f4-3f)
57.467: (putdown f4-3f key0-0)
57.811: (move f3-4f f3-3f)
57.923: (move f4-3f f3-3f)
57.947: (move f3-4f f3-3f)
57.988: (move f4-3f f3-3f)
58.029: (putdown f3-3f key2-2)
58.161: (move f4-3f f5-3f)
58.277: (move f4-3f f5-3f)
58.281: (move f4-3f f5-3f)
58.289: (move f4-3f f5-3f)
58.314: (move f4-3f f4-4f)
58.317: (move f4-3f f5-3f)
58.373: (move f4-3f f5-3f)
58.403: (move f4-3f f4-4f)
58.495: (move f4-3f f4-4f)
58.577: (putdown f4-3f key0-0)
58.620: (move f4-3f f4-4f)
58.623: (move f4-3f f4-4f)
58.628: (move f4-4f f4-3f)
58.629: (move f3-3f f4-3f)
58.660: (move f4-3f f4-4f)
58.667: (move f3-4f f4-4f)
58.688: (pickup-and-loose f2-4f key0-1 key2-2)
58.693: (move f4-3f f4-4f)
58.696: (move f4-3f f5-3f)
58.709: (putdown f4-4f key2-2)
58.780: (putdown f4-3f key0-0)
58.801: (pickup-and-loose f4-3f key2-0 key0-0)
58.843: (move f3-4f f4-4f)
58.847: (move f4-3f f5-3f)
58.854: (move f4-3f f3-3f)
58.860: (move f3-4f f2-4f)
58.862: (putdown f2-4f key2-2)
58.974: (pickup-and-loose f2-4f key3-0 key2-2)
59.041: (move f3-4f f3-5f)
59.071: (move f3-4f f3-5f)
59.088: (move f4-3f f4-4f)
59.093: (move f3-4f f2-4f)
59.140: (move f3-4f f3-5f)
56.796: (move f3-3f f4-3f)
56.796: (move f4-4f f4-3f)
57.545: (move f4-4f f3-4f)
57.551: (move f2-4f f3-4f)
57.646: (move f3-3f f3-4f)
57.648: (move f4-4f f3-4f)
57.697: (move f3-3f f3-4f)
57.894: (putdown f3-3f key3-0)
57.923: (pickup f3-5f key2-0)
57.929: (pickup f3-5f key2-0)
58.130: (putdown f5-3f key0-1)
58.155: (putdown f4-3f key0-0)
58.157: (pickup f3-5f key2-0)
58.393: (putdown f4-3f key2-2)
58.460: (move f4-3f f3-3f)
58.472: (move f3-3f f4-3f)
58.475: (move f4-4f f4-3f)
58.518: (move f3-3f f4-3f)
58.518: (move f4-4f f4-3f)
58.556: (move f4-3f f4-4f)
58.584: (move f4-3f f4-2f)
58.665: (move f4-3f f4-4f)
58.714: (pickup f2-4f key0-1)
58.947: (pickup f3-5f key0-1)
58.967: (pickup f2-4f key3-0)
59.064: (move f4-3f f4-2f)
59.102: (pickup f3-5f key2-2)
59.225: (pickup f2-4f key3-0)
59.434: (putdown f5-3f key0-0)
59.467: (putdown f4-4f key3-0)
59.571: (move f4-3f f3-3f)
59.609: (putdown f5-3f key0-0)
59.637: (move f4-3f f5-3f)
59.642: (pickup-and-loose f4-4f key2-2 key3-0)
59.649: (pickup-and-loose f4-4f key2-2 key0-0)
59.652: (move f4-4f f4-5f)
59.669: (putdown f4-4f key0-0)
59.687: (putdown f3-3f key0-0)
59.705: (putdown f5-3f key0-0)
59.729: (move f4-3f f5-3f)
56.359: (move f3-5f f3-4f)
56.855: (move f4-3f f4-2f)
56.982: (putdown f4-3f key3-0)
57.130: (move f4-4f f4-3f)
57.174: (move f3-3f f4-3f)
57.534: (move f3-5f f3-4f)
58.003: (move f4-3f f3-3f)
58.006: (pickup-and-loose f4-2f key0-0 key2-2)
58.048: (move f3-4f f3-3f)
58.053: (move f4-3f f3-3f)
58.053: (move f3-4f f3-3f)
58.097: (move f5-3f f4-3f)
58.218: (move f3-5f f3-4f)
58.318: (move f4-3f f4-2f)
58.320: (putdown f4-2f key2-2)
58.351: (move f4-3f f5-3f)
58.369: (move f4-3f f4-2f)
58.419: (move f4-3f f4-2f)
58.457: (move f4-3f f4-2f)
58.493: (move f3-5f f2-5f)
58.622: (move f4-3f f4-4f)
58.703: (move f3-5f f2-5f)
58.814: (move f3-4f f4-4f)
58.821: (move f3-4f f4-4f)
58.822: (move f4-3f f4-4f)
58.826: (move f4-3f f4-4f)
58.959: (move f3-4f f2-4f)
58.972: (move f3-4f f2-4f)
59.056: (move f3-4f f3-5f)
59.096: (move f3-4f f3-5f)
59.096: (move f3-4f f3-5f)
59.162: (move f3-3f f3-4f)
59.210: (move f3-4f f2-4f)
59.240: (move f3-4f f3-5f)
59.555: (move f3-3f f3-4f)
59.556: (move f4-4f f3-4f)
59.564: (move f4-3f f3-3f)
59.565: (move f4-4f f4-3f)
59.588: (move f4-4f f4-3f)
59.601: (move f4-4f f3-4f)
56.274: (pickup-and-loose f4-2f key0-0 key3-0)
56.647: (putdown f4-2f key3-0)
56.661: (pickup f4-3f key0-0)
56.766: (move f4-3f f4-2f)
56.772: (move f4-3f f4-2f)
56.783: (move f4-3f f4-2f)
56.807: (move f4-2f f4-3f)
56.928: (move f3-4f f3-3f)
57.559: (pickup f3-4f key2-0)
57.686: (move f3-3f f3-4f)
57.686: (move f4-4f f3-4f)
57.713: (putdown f3-4f key2-0)
57.944: (move f3-4f f4-4f)
57.986: (pickup f4-2f key0-0)
58.079: (pickup f4-2f key0-0)
58.081: (pickup f4-2f key0-0)
58.084: (pickup f4-2f key0-0)
58.086: (move f3-4f f3-3f)
58.087: (move f4-3f f3-3f)
58.090: (move f4-3f f3-3f)
58.158: (pickup f3-5f key2-0)
58.177: (pickup f3-5f key2-0)
58.306: (pickup f3-5f key2-0)
58.318: (putdown f3-4f key0-1)
58.401: (move f2-5f f2-4f)
58.445: (move f3-4f f2-4f)
58.445: (move f2-5f f2-4f)
58.474: (move f4-2f f4-3f)
58.564: (move f4-4f f4-3f)
58.564: (move f3-3f f4-3f)
58.579: (move f4-3f f4-4f)
58.812: (pickup f2-4f key0-1)
58.826: (pickup f2-4f key0-1)
59.063: (pickup f2-4f key3-0)
59.072: (pickup f2-4f key3-0)
59.156: (putdown f3-4f key2-0)
59.267: (move f3-4f f4-4f)
59.357: (move f3-4f f4-4f)
59.486: (move f4-3f f3-3f)
59.488: (putdown f4-3f key2-2)
55.998: (move f4-2f f4-3f)
56.176: (move f3-5f f3-4f)
56.371: (pickup f4-2f key0-0)
56.389: (pickup f4-2f key0-0)
56.420: (pickup f4-2f key0-0)
56.549: (move f3-4f f3-3f)
56.645: (move f4-2f f4-3f)
56.663: (move f4-2f f4-3f)
56.690: (move f4-2f f4-3f)
56.692: (move f4-2f f4-3f)
57.130: (move f4-2f f4-3f)
57.985: (move f3-4f f3-5f)
58.036: (move f4-3f f3-3f)
58.044: (move f4-3f f4-2f)
58.250: (putdown f4-3f key0-0)
58.387: (move f4-3f f4-2f)
58.503: (move f4-3f f3-3f)
58.524: (move f3-5f f2-5f)
58.578: (move f4-3f f3-3f)
58.604: (move f3-5f f2-5f)
58.660: (move f4-3f f4-4f)
58.677: (move f4-3f f4-4f)
58.704: (move f4-4f f4-3f)
58.705: (move f3-3f f4-3f)
58.720: (move f3-5f f2-5f)
58.766: (move f3-4f f4-4f)
58.766: (move f3-4f f2-4f)
58.840: (move f4-3f f4-4f)
59.011: (putdown f3-3f key2-0)
59.077: (move f3-4f f2-4f)
59.269: (move f3-4f f3-5f)
59.283: (move f3-4f f4-4f)
59.335: (putdown f4-4f key0-1)
59.383: (move f3-4f f3-5f)
59.547: (putdown f4-4f key2-0)
59.549: (move f4-3f f5-3f)
59.564: (move f4-3f f5-3f)
59.591: (move f3-4f f4-4f)
59.638: (move f3-3f f3-4f)
59.690: (move f3-4f f3-3f)
55.740: (move f4-2f f4-3f)
55.876: (move f4-2f f4-3f)
55.876: (move f4-2f f4-3f)
57.060: (move f4-4f f4-3f)
57.066: (move f3-4f f3-3f)
57.567: (move f3-3f f4-3f)
57.568: (putdown f3-4f key2-0)
57.641: (putdown f4-3f key0-0)
57.655: (move f4-4f f3-4f)
57.655: (move f3-3f f3-4f)
57.933: (pickup f3-3f key0-0)
58.039: (move f3-4f f4-4f)
58.053: (move f4-3f f3-3f)
58.072: (pickup f4-2f key0-0)
58.093: (putdown f4-3f key0-0)
58.137: (putdown f4-3f key0-0)
58.145: (putdown f4-3f key0-0)
58.150: (putdown f4-3f key0-0)
58.195: (move f4-4f f4-3f)
58.197: (move f3-3f f4-3f)
58.266: (pickup f3-5f key2-0)
58.296: (putdown f4-2f key0-0)
58.361: (move f4-3f f3-3f)
58.385: (move f2-5f f2-4f)
58.386: (move f3-4f f2-4f)
58.413: (pickup-and-loose f4-3f key2-2 key0-0)
58.418: (pickup f3-5f key2-0)
58.444: (move f4-3f f3-3f)
58.465: (move f2-5f f2-4f)
58.468: (move f4-3f f5-3f)
58.482: (move f4-3f f3-3f)
58.510: (move f4-3f f3-3f)
58.535: (move f2-5f f2-4f)
58.560: (move f4-4f f3-4f)
58.566: (move f3-3f f3-2f)
58.647: (move f4-3f f4-4f)
58.653: (move f4-3f f4-4f)
58.683: (pickup f2-4f key3-0)
58.704: (move f4-3f f4-4f)
58.731: (move f4-3f f4-4f)
56.301: (move f3-5f f3-4f)
56.438: (move f3-4f f3-3f)
56.575: (move f4-3f f4-2f)
56.773: (move f4-2f f4-3f)
57.124: (move f3-5f f3-4f)
57.164: (pickup-and-loose f4-3f key3-0 key0-0)
57.165: (move f3-3f f4-3f)
57.236: (move f2-4f f3-4f)
57.404: (putdown f4-3f key0-0)
57.522: (putdown f4-3f key0-0)
57.528: (putdown f4-3f key0-0)
58.012: (move f4-3f f3-3f)
58.308: (move f4-2f f4-3f)
58.337: (move f3-4f f2-4f)
58.340: (move f4-3f f5-3f)
58.350: (move f4-3f f5-3f)
58.371: (move f4-3f f5-3f)
58.442: (move f4-3f f5-3f)
58.457: (move f3-4f f4-4f)
58.525: (move f4-3f f5-3f)
58.533: (move f4-3f f4-4f)
58.536: (move f4-3f f4-4f)
58.590: (move f4-3f f4-4f)
58.656: (move f4-3f f4-4f)
58.663: (move f4-3f f4-4f)
58.687: (move f4-3f f5-3f)
58.696: (move f4-3f f3-3f)
58.740: (move f4-3f f5-3f)
58.744: (move f4-3f f5-3f)
58.781: (move f3-5f f2-5f)
58.837: (move f4-3f f4-2f)
58.877: (move f4-4f f4-3f)
58.877: (move f3-3f f4-3f)
58.942: (move f4-3f f3-3f)
58.966: (move f4-3f f3-3f)
59.007: (move f3-4f f2-4f)
59.088: (move f4-3f f4-2f)
59.123: (putdown f3-3f key2-0)
59.191: (move f3-4f f3-5f)
59.299: (move f2-4f f2-3f)
56.070: (move f3-4f f3-3f)
56.071: (move f2-3f f3-3f)
56.169: (pickup f4-2f key0-0)
56.202: (pickup-and-loose f3-4f key2-0 key3-0)
56.521: (pickup f4-2f key0-1)
57.103: (move f3-4f f3-3f)
57.503: (putdown f3-4f key3-0)
57.566: (move f3-3f f4-3f)
57.693: (putdown f3-4f key2-0)
