/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.594: (move f4-6f f4-5f)
63.594: (move f5-5f f4-5f)
63.843: (move f4-6f f3-6f)
63.909: (move f5-6f f5-5f)
63.941: (move f4-5f f3-5f)
64.004: (putdown f3-4f key2-2)
64.026: (putdown f3-7f key2-2)
64.053: (putdown f2-7f key2-2)
64.136: (putdown f4-5f key2-2)
64.224: (move f3-4f f4-4f)
64.229: (move f4-5f f4-4f)
64.279: (move f2-7f f3-7f)
64.397: (move f4-5f f3-5f)
64.558: (move f4-6f f3-6f)
64.583: (move f2-7f f2-6f)
64.628: (move f4-5f f4-6f)
64.664: (move f4-4f f5-4f)
64.687: (move f5-5f f5-4f)
64.726: (move f5-5f f5-4f)
64.757: (move f3-5f f3-6f)
64.776: (move f4-6f f3-6f)
60.973: (move f3-6f f4-6f)
60.974: (move f4-7f f4-6f)
62.154: (move f3-6f f3-5f)
62.447: (move f4-5f f4-6f)
62.815: (putdown f5-5f key2-2)
62.914: (move f2-6f f3-6f)
62.914: (move f3-7f f3-6f)
62.918: (move f5-6f f4-6f)
62.968: (putdown f3-6f key2-2)
63.166: (move f5-5f f4-5f)
63.342: (move f4-5f f3-5f)
63.600: (move f4-5f f4-6f)
63.720: (move f5-6f f5-5f)
63.752: (move f4-5f f5-5f)
63.797: (move f5-4f f4-4f)
63.798: (move f4-5f f4-4f)
64.031: (move f3-7f f4-7f)
64.075: (putdown f2-7f key2-2)
64.085: (pickup-and-loose f4-7f key0-2 key2-2)
64.098: (move f4-6f f3-6f)
64.119: (putdown f4-4f key2-2)
64.181: (move f3-4f f3-5f)
64.210: (move f4-5f f3-5f)
64.278: (move f4-5f f3-5f)
64.280: (move f4-5f f3-5f)
64.286: (putdown f4-7f key2-2)
64.304: (move f4-5f f4-4f)
64.317: (move f4-6f f4-5f)
64.318: (move f5-5f f4-5f)
64.449: (move f4-5f f4-6f)
64.575: (move f4-7f f5-7f)
64.602: (move f4-5f f5-5f)
64.652: (pickup-and-loose f3-7f key0-2 key2-2)
64.783: (move f3-6f f4-6f)
64.850: (move f4-5f f3-5f)
64.920: (move f4-5f f5-5f)
64.957: (move f2-7f f2-8f)
64.992: (move f3-7f f3-6f)
65.012: (move f4-5f f3-5f)
65.043: (pickup-and-loose f2-6f key3-3 key2-2)
60.110: (move f4-6f f4-5f)
60.111: (move f3-5f f4-5f)
61.401: (putdown f4-6f key2-2)
61.620: (move f3-6f f3-5f)
61.740: (move f3-6f f4-6f)
61.741: (move f4-7f f4-6f)
62.200: (move f5-7f f5-6f)
62.204: (move f4-6f f5-6f)
62.575: (putdown f3-5f key2-2)
62.665: (move f4-7f f4-6f)
63.134: (move f5-5f f4-5f)
63.303: (move f4-7f f4-6f)
63.475: (putdown f3-6f key2-2)
63.927: (move f3-6f f3-5f)
64.013: (move f4-6f f3-6f)
64.084: (pickup-and-loose f5-7f key2-3 key2-2)
64.140: (move f3-6f f3-5f)
64.175: (move f4-5f f3-5f)
64.178: (move f3-6f f4-6f)
64.238: (unlock f5-7f f6-7f key2-2 shape2)
64.244: (move f3-6f f4-6f)
64.292: (move f4-6f f4-5f)
64.294: (move f5-5f f4-5f)
64.334: (move f4-4f f4-5f)
64.631: (move f4-5f f4-6f)
64.646: (move f4-4f f3-4f)
64.838: (move f2-6f f3-6f)
64.920: (move f3-5f f4-5f)
64.962: (move f4-6f f5-6f)
64.998: (move f4-6f f4-5f)
65.061: (move f2-6f f2-7f)
65.088: (move f3-5f f3-4f)
65.108: (putdown f3-7f key0-2)
65.163: (move f3-5f f3-4f)
65.202: (move f3-5f f3-6f)
65.203: (move f4-6f f3-6f)
65.266: (move f5-5f f5-6f)
65.275: (move f3-5f f3-4f)
65.378: (move f3-6f f3-5f)
65.382: (move f4-5f f3-5f)
60.145: (putdown f4-5f key2-2)
61.353: (move f5-7f f5-6f)
61.736: (move f4-5f f5-5f)
61.736: (move f5-6f f5-5f)
61.915: (move f3-5f f4-5f)
61.915: (move f4-6f f4-5f)
62.133: (move f4-6f f5-6f)
62.158: (move f4-6f f4-5f)
62.202: (move f5-7f f5-6f)
62.303: (putdown f4-6f key2-2)
62.386: (putdown f3-5f key2-2)
62.397: (move f4-5f f4-4f)
62.399: (move f3-4f f4-4f)
62.485: (move f3-5f f4-5f)
62.541: (move f4-6f f4-5f)
62.756: (move f5-7f f4-7f)
62.902: (putdown f5-6f key2-2)
62.923: (move f4-6f f4-5f)
62.924: (move f3-5f f4-5f)
63.100: (putdown f4-6f key0-2)
63.157: (move f5-7f f4-7f)
63.347: (move f4-6f f4-5f)
63.368: (move f4-6f f4-5f)
63.369: (move f3-5f f4-5f)
63.441: (move f4-6f f5-6f)
63.545: (move f4-5f f4-6f)
63.603: (pickup-and-loose f5-7f key2-3 key2-2)
63.603: (unlock f5-7f f6-7f key2-3 shape2)
63.861: (move f4-6f f3-6f)
63.900: (move f3-5f f3-4f)
64.002: (move f4-5f f3-5f)
64.174: (move f4-5f f5-5f)
64.188: (move f4-5f f5-5f)
64.502: (move f4-5f f4-6f)
64.503: (move f5-6f f4-6f)
64.583: (move f3-6f f4-6f)
64.586: (move f3-6f f3-5f)
64.615: (move f3-5f f3-6f)
64.828: (move f4-5f f3-5f)
64.828: (move f3-4f f3-5f)
60.287: (move f4-7f f4-6f)
60.288: (move f5-6f f4-6f)
60.559: (move f5-6f f5-5f)
60.949: (move f5-6f f5-5f)
61.345: (move f5-7f f5-6f)
61.470: (move f4-5f f5-5f)
61.472: (move f5-6f f5-5f)
61.507: (move f4-7f f4-6f)
61.507: (move f5-6f f4-6f)
61.901: (putdown f5-5f key2-2)
61.964: (putdown f4-5f key2-2)
62.037: (move f4-5f f5-5f)
62.037: (move f5-6f f5-5f)
62.127: (move f5-7f f4-7f)
62.253: (putdown f5-6f key2-2)
62.262: (putdown f4-4f key2-2)
62.496: (move f4-6f f4-5f)
62.587: (putdown f4-5f key0-2)
62.639: (move f4-6f f4-5f)
62.781: (putdown f5-6f key2-2)
62.867: (move f4-5f f3-5f)
62.901: (move f5-6f f4-6f)
62.917: (move f4-7f f3-7f)
63.028: (move f4-5f f4-6f)
63.103: (move f5-6f f5-5f)
63.132: (pickup-and-loose f4-7f key0-2 key2-2)
63.195: (move f4-5f f4-6f)
63.198: (move f3-6f f4-6f)
63.300: (move f4-5f f5-5f)
63.364: (putdown f5-6f key2-3)
63.591: (move f4-5f f4-4f)
63.599: (move f4-5f f4-4f)
63.614: (putdown f4-7f key2-2)
63.713: (move f3-5f f4-5f)
63.725: (move f4-5f f5-5f)
63.737: (pickup-and-loose f4-7f key0-2 key2-3)
63.838: (move f4-7f f3-7f)
63.848: (move f4-5f f3-5f)
63.849: (move f3-6f f3-5f)
63.913: (move f4-5f f5-5f)
59.317: (move f4-6f f4-5f)
59.317: (move f5-5f f4-5f)
59.317: (move f5-6f f5-5f)
60.110: (move f4-7f f4-6f)
60.111: (move f5-6f f4-6f)
60.406: (move f5-5f f4-5f)
60.406: (move f4-6f f4-5f)
60.817: (putdown f4-6f key2-2)
60.969: (move f5-6f f4-6f)
61.209: (putdown f5-5f key2-2)
61.384: (putdown f5-5f key2-3)
61.394: (move f4-5f f4-6f)
61.441: (move f5-6f f5-5f)
61.551: (putdown f5-5f key0-2)
61.573: (move f4-7f f4-6f)
61.788: (move f4-4f f4-5f)
61.878: (move f5-5f f4-5f)
61.901: (move f4-7f f4-6f)
62.080: (move f4-5f f5-5f)
62.091: (move f5-6f f4-6f)
62.188: (putdown f5-5f key2-2)
62.191: (move f3-7f f3-6f)
62.192: (move f4-6f f3-6f)
62.209: (move f4-7f f4-6f)
62.412: (putdown f5-6f key2-3)
62.493: (pickup-and-loose f4-7f key0-2 key2-3)
62.825: (move f5-5f f5-4f)
62.850: (putdown f4-6f key2-3)
62.860: (move f5-6f f5-5f)
62.862: (move f4-5f f3-5f)
62.875: (move f4-7f f3-7f)
62.938: (move f4-6f f4-5f)
62.940: (move f5-5f f4-5f)
63.101: (move f4-5f f4-4f)
63.184: (move f5-6f f5-5f)
63.268: (move f4-5f f5-5f)
63.399: (move f5-6f f4-6f)
63.399: (move f3-7f f3-8f)
63.429: (putdown f4-7f key2-3)
63.450: (move f5-5f f5-4f)
58.823: (move f4-6f f4-5f)
58.823: (move f5-5f f4-5f)
59.436: (putdown f4-5f key2-2)
59.802: (move f5-5f f4-5f)
60.057: (putdown f5-5f key2-3)
60.143: (move f4-6f f4-5f)
60.169: (move f4-6f f4-5f)
60.169: (move f5-5f f4-5f)
60.564: (move f5-5f f5-4f)
60.654: (move f4-6f f4-5f)
60.663: (move f5-6f f5-5f)
60.681: (move f4-6f f4-5f)
60.800: (move f5-4f f4-4f)
60.801: (move f4-5f f4-4f)
61.040: (move f5-5f f4-5f)
61.135: (move f4-7f f4-6f)
61.168: (move f5-6f f4-6f)
61.263: (putdown f4-5f key2-3)
61.275: (move f5-5f f4-5f)
61.283: (move f4-5f f4-4f)
61.286: (move f5-4f f4-4f)
61.340: (putdown f4-6f key2-3)
61.343: (move f3-6f f3-5f)
61.344: (move f4-5f f3-5f)
62.003: (putdown f4-6f key0-2)
62.120: (move f4-6f f3-6f)
62.123: (move f3-7f f3-6f)
62.188: (move f4-5f f4-6f)
62.272: (move f4-5f f3-5f)
62.393: (move f5-5f f5-4f)
62.399: (move f4-6f f5-6f)
62.471: (move f5-5f f5-4f)
62.478: (move f4-7f f4-6f)
62.587: (move f4-6f f3-6f)
62.598: (move f5-5f f5-6f)
62.598: (putdown f3-6f key2-2)
62.607: (move f3-7f f2-7f)
62.681: (pickup-and-loose f3-8f key0-3 key2-2)
62.793: (move f4-6f f5-6f)
62.839: (move f4-7f f5-7f)
59.177: (move f5-5f f4-5f)
59.456: (putdown f4-5f key2-3)
59.744: (move f4-5f f4-4f)
59.745: (move f5-4f f4-4f)
59.977: (move f4-5f f5-5f)
59.978: (move f5-6f f5-5f)
60.036: (move f4-6f f4-5f)
60.666: (putdown f4-5f key0-2)
60.817: (move f5-5f f5-6f)
61.162: (move f4-5f f4-6f)
61.188: (putdown f4-4f key2-2)
61.288: (move f4-6f f4-5f)
61.288: (move f5-5f f4-5f)
61.298: (move f4-6f f4-5f)
61.309: (move f4-5f f4-6f)
61.311: (move f5-6f f4-6f)
61.329: (move f4-6f f4-5f)
61.359: (move f4-5f f3-5f)
61.376: (move f3-6f f3-5f)
61.376: (move f4-5f f3-5f)
61.557: (move f4-5f f4-6f)
61.573: (move f4-6f f5-6f)
61.577: (move f5-7f f5-6f)
61.602: (putdown f4-4f key2-3)
61.666: (move f4-5f f3-5f)
61.706: (putdown f3-5f key2-2)
61.763: (move f4-5f f4-6f)
61.790: (move f4-5f f4-6f)
61.820: (move f4-5f f5-5f)
61.823: (putdown f4-6f key0-2)
61.852: (putdown f5-4f key2-3)
61.876: (move f4-5f f5-5f)
61.904: (move f4-5f f3-5f)
61.907: (move f3-6f f3-5f)
62.008: (move f4-5f f4-4f)
62.016: (move f4-5f f4-4f)
62.067: (move f5-5f f5-4f)
62.285: (move f5-4f f4-4f)
62.286: (move f4-5f f4-4f)
62.339: (move f4-5f f3-5f)
59.256: (move f5-4f f4-4f)
59.493: (move f5-4f f5-5f)
59.512: (move f4-4f f4-5f)
59.892: (move f4-5f f4-6f)
60.033: (move f4-5f f4-6f)
60.126: (putdown f5-5f key0-2)
60.280: (move f4-5f f4-6f)
60.280: (move f5-6f f4-6f)
60.326: (move f4-5f f5-5f)
60.368: (putdown f4-4f key2-3)
60.439: (move f4-5f f5-5f)
60.440: (move f5-6f f5-5f)
60.456: (move f3-5f f4-5f)
60.808: (move f4-5f f3-5f)
60.996: (move f5-4f f4-4f)
61.000: (move f4-5f f4-4f)
61.055: (move f4-5f f3-5f)
61.373: (putdown f4-5f key0-2)
61.399: (move f4-5f f5-5f)
61.410: (move f4-4f f4-5f)
61.487: (move f4-5f f3-5f)
61.589: (move f4-5f f5-5f)
61.784: (move f4-6f f4-5f)
61.793: (move f4-5f f4-4f)
61.830: (move f4-5f f4-4f)
61.947: (move f4-5f f5-5f)
62.236: (move f4-5f f4-4f)
62.245: (move f5-5f f5-4f)
62.301: (putdown f5-6f key0-2)
62.389: (putdown f3-5f key2-3)
62.517: (move f4-4f f3-4f)
62.748: (move f4-5f f3-5f)
62.826: (move f4-5f f4-4f)
62.863: (move f4-6f f5-6f)
62.890: (move f4-6f f3-6f)
62.892: (move f3-5f f3-6f)
62.904: (move f4-5f f3-5f)
62.952: (move f4-5f f4-4f)
62.986: (move f4-6f f4-7f)
63.021: (move f4-4f f5-4f)
58.603: (move f4-4f f4-5f)
58.700: (move f5-5f f4-5f)
58.718: (move f4-4f f4-5f)
58.719: (move f5-5f f4-5f)
59.943: (move f5-6f f5-5f)
60.054: (move f4-5f f4-6f)
60.294: (move f4-5f f4-6f)
60.518: (putdown f5-5f key0-2)
60.810: (move f4-5f f5-5f)
60.812: (move f5-5f f5-6f)
61.028: (move f5-5f f5-4f)
61.030: (move f3-5f f4-5f)
61.140: (move f4-5f f4-6f)
61.158: (move f5-6f f4-6f)
61.215: (move f5-5f f5-6f)
61.305: (move f4-4f f3-4f)
61.327: (move f4-4f f3-4f)
61.541: (move f4-6f f4-7f)
61.612: (move f4-5f f5-5f)
61.651: (move f4-5f f5-5f)
61.660: (move f4-5f f4-6f)
61.934: (move f4-4f f4-3f)
61.938: (move f4-5f f4-4f)
61.950: (move f4-5f f4-4f)
62.058: (move f4-5f f5-5f)
62.059: (move f4-5f f3-5f)
62.238: (move f4-5f f3-5f)
62.245: (move f5-5f f5-4f)
62.245: (move f4-4f f5-4f)
62.302: (move f4-6f f3-6f)
62.302: (move f3-5f f3-6f)
62.341: (move f4-4f f5-4f)
62.372: (pickup f4-7f key2-2)
62.420: (move f4-4f f4-3f)
62.437: (putdown f4-4f key0-2)
62.452: (putdown f5-4f key0-2)
62.573: (move f4-6f f4-7f)
62.609: (move f4-6f f3-6f)
62.609: (move f3-5f f3-6f)
62.658: (move f5-4f f4-4f)
58.839: (move f5-4f f5-5f)
59.317: (move f4-5f f4-6f)
59.548: (move f4-4f f4-5f)
59.969: (move f4-7f f4-6f)
60.033: (move f5-5f f4-5f)
60.220: (move f4-5f f4-6f)
60.221: (move f5-6f f4-6f)
60.671: (move f5-4f f4-4f)
60.792: (move f4-5f f4-4f)
60.793: (move f5-4f f4-4f)
60.821: (pickup f4-7f key0-2)
60.877: (move f5-5f f5-6f)
61.056: (move f4-5f f3-5f)
61.072: (move f4-5f f4-6f)
61.073: (move f5-6f f4-6f)
61.086: (move f5-4f f5-5f)
61.089: (move f4-5f f5-5f)
61.384: (pickup f4-7f key2-2)
61.407: (move f5-5f f4-5f)
61.408: (move f4-6f f4-5f)
61.787: (move f4-5f f4-6f)
61.837: (move f4-5f f3-5f)
61.839: (move f3-4f f3-5f)
61.958: (move f5-5f f5-4f)
62.089: (move f4-4f f5-4f)
62.467: (move f4-5f f4-4f)
62.602: (move f5-5f f5-4f)
62.624: (putdown f4-4f key0-2)
62.687: (move f4-5f f5-5f)
62.741: (move f4-5f f3-5f)
62.742: (move f3-4f f3-5f)
62.752: (move f5-5f f5-4f)
62.753: (move f4-4f f5-4f)
62.789: (move f4-4f f3-4f)
62.876: (move f5-5f f5-6f)
62.877: (move f4-6f f5-6f)
62.912: (move f3-5f f3-6f)
62.912: (move f4-6f f3-6f)
63.028: (move f5-5f f5-4f)
63.028: (move f4-4f f5-4f)
58.392: (move f4-6f f5-6f)
58.615: (move f4-6f f4-5f)
58.892: (move f4-4f f4-5f)
59.132: (move f4-7f f4-6f)
59.272: (move f5-5f f4-5f)
59.272: (move f4-4f f4-5f)
59.370: (move f4-5f f4-6f)
59.503: (move f4-7f f4-6f)
60.291: (move f5-4f f5-5f)
60.291: (move f4-5f f5-5f)
60.411: (move f5-6f f4-6f)
60.412: (move f4-5f f4-6f)
60.575: (putdown f4-6f key2-2)
61.026: (move f4-5f f4-4f)
61.027: (move f5-4f f4-4f)
61.086: (move f4-4f f5-4f)
61.874: (move f4-5f f3-5f)
62.046: (move f4-5f f4-4f)
62.047: (move f5-4f f4-4f)
62.092: (move f5-5f f5-6f)
62.771: (move f3-4f f3-5f)
62.773: (move f4-5f f3-5f)
62.920: (move f5-5f f5-6f)
62.920: (move f4-6f f5-6f)
62.937: (move f4-4f f3-4f)
62.940: (move f4-6f f4-7f)
63.014: (move f4-6f f3-6f)
63.046: (move f4-4f f3-4f)
63.067: (move f4-5f f3-5f)
63.071: (move f4-6f f4-7f)
63.098: (move f4-6f f3-6f)
63.351: (move f4-7f f5-7f)
63.398: (move f4-6f f4-7f)
63.418: (move f5-5f f6-5f)
63.550: (move f3-5f f3-6f)
63.550: (move f4-6f f3-6f)
63.713: (move f5-6f f5-7f)
63.714: (move f4-7f f3-7f)
63.763: (move f4-4f f4-3f)
63.850: (move f3-5f f3-6f)
59.201: (putdown f4-5f key2-2)
59.408: (move f4-6f f5-6f)
59.419: (move f4-5f f4-6f)
59.484: (move f5-6f f5-5f)
59.484: (move f4-5f f5-5f)
59.638: (move f5-4f f5-5f)
59.638: (move f4-5f f5-5f)
59.681: (putdown f5-6f key2-2)
60.057: (putdown f4-6f key2-2)
60.254: (move f4-6f f4-5f)
60.276: (move f5-7f f5-6f)
60.276: (move f4-6f f5-6f)
60.317: (putdown f4-6f key0-2)
60.539: (move f4-6f f4-5f)
60.642: (move f3-6f f3-5f)
60.645: (move f4-5f f3-5f)
60.850: (move f4-6f f3-6f)
60.855: (move f3-7f f3-6f)
60.892: (move f4-5f f4-4f)
61.206: (move f4-6f f4-5f)
61.520: (move f5-6f f4-6f)
61.520: (move f4-5f f4-6f)
61.778: (move f4-6f f3-6f)
61.909: (move f3-4f f3-5f)
61.909: (move f4-5f f3-5f)
62.211: (pickup f4-7f key2-2)
62.437: (pickup f4-7f key0-2)
62.877: (pickup f4-7f key0-2)
63.032: (move f5-6f f5-7f)
63.123: (move f5-5f f5-6f)
63.123: (move f4-6f f5-6f)
63.205: (move f3-5f f3-6f)
63.239: (move f4-6f f5-6f)
63.250: (pickup-and-loose f5-7f key2-2 key0-2)
63.277: (move f3-4f f3-5f)
63.278: (move f4-5f f3-5f)
63.467: (pickup f5-7f key2-2)
63.468: (putdown f3-6f key2-2)
63.539: (move f4-6f f3-6f)
63.540: (move f3-5f f3-6f)
58.861: (move f4-7f f4-6f)
59.061: (move f5-7f f5-6f)
59.114: (move f4-5f f5-5f)
59.115: (move f5-6f f5-5f)
59.431: (move f4-7f f4-6f)
59.577: (pickup-and-loose f4-5f key2-3 key0-2)
59.776: (pickup-and-loose f5-5f key0-2 key2-2)
59.818: (move f5-5f f5-4f)
59.818: (move f4-4f f5-4f)
59.861: (move f5-7f f4-7f)
59.911: (move f3-6f f3-5f)
59.911: (move f4-5f f3-5f)
60.023: (move f4-5f f5-5f)
60.024: (move f5-6f f5-5f)
60.050: (move f4-5f f3-5f)
60.052: (move f3-6f f3-5f)
60.171: (move f4-5f f4-4f)
60.194: (putdown f5-5f key2-2)
60.434: (move f5-7f f5-6f)
60.830: (putdown f5-6f key2-2)
60.855: (move f4-6f f4-5f)
60.944: (pickup-and-loose f4-5f key0-2 key2-2)
60.964: (putdown f4-5f key0-2)
61.038: (putdown f5-6f key0-2)
61.054: (move f4-6f f4-5f)
61.101: (move f4-7f f4-6f)
61.221: (move f5-6f f5-5f)
61.307: (putdown f4-4f key2-2)
61.440: (putdown f4-5f key2-2)
61.452: (putdown f3-5f key2-2)
61.564: (move f4-5f f4-4f)
61.572: (putdown f3-6f key2-2)
61.961: (move f4-5f f5-5f)
61.965: (move f5-6f f5-5f)
62.143: (move f5-5f f6-5f)
62.146: (move f4-6f f3-6f)
62.306: (putdown f3-6f key0-2)
62.332: (pickup-and-loose f5-7f key2-3 key2-2)
62.373: (move f5-6f f4-6f)
62.436: (move f4-6f f3-6f)
57.411: (move f4-6f f5-6f)
57.972: (move f4-6f f4-5f)
58.134: (move f5-6f f5-5f)
58.332: (move f4-5f f3-5f)
58.952: (move f4-5f f5-5f)
59.063: (move f5-6f f4-6f)
59.063: (move f4-7f f4-6f)
59.170: (move f5-6f f5-5f)
59.194: (move f4-5f f4-4f)
59.414: (move f4-6f f4-5f)
59.446: (putdown f4-6f key0-2)
59.494: (move f5-6f f4-6f)
59.504: (move f4-5f f4-6f)
59.717: (pickup f4-5f key2-3)
59.841: (move f5-6f f5-5f)
59.855: (putdown f5-5f key2-2)
60.145: (putdown f5-6f key2-2)
60.147: (putdown f4-6f key2-2)
60.164: (move f5-6f f4-6f)
60.229: (move f5-6f f5-5f)
60.420: (move f5-7f f5-6f)
60.422: (move f4-5f f3-5f)
60.422: (move f3-6f f3-5f)
60.556: (move f4-5f f3-5f)
60.585: (move f4-4f f5-4f)
60.586: (move f5-5f f5-4f)
60.622: (pickup f4-5f key0-2)
60.646: (putdown f3-5f key0-2)
60.747: (putdown f5-5f key0-2)
60.794: (move f3-6f f3-5f)
60.820: (putdown f4-4f key2-2)
60.841: (move f4-6f f5-6f)
60.886: (move f4-6f f4-5f)
60.894: (putdown f5-4f key2-2)
60.897: (putdown f4-7f key2-2)
60.921: (pickup f5-5f key0-2)
60.922: (move f4-4f f5-4f)
60.925: (move f5-5f f5-4f)
60.956: (putdown f3-5f key2-2)
61.043: (move f4-4f f4-5f)
58.578: (move f4-5f f5-5f)
58.578: (move f5-6f f5-5f)
58.605: (move f5-5f f5-4f)
58.605: (move f4-4f f5-4f)
58.608: (move f4-6f f4-5f)
58.609: (move f5-5f f4-5f)
58.663: (putdown f4-5f key2-2)
58.814: (move f4-5f f5-5f)
58.837: (putdown f5-6f key2-2)
58.841: (putdown f5-5f key2-2)
58.964: (move f5-6f f5-5f)
59.000: (move f5-5f f4-5f)
59.240: (move f5-6f f5-5f)
59.284: (move f4-5f f4-4f)
59.294: (move f4-6f f4-5f)
59.295: (move f5-5f f4-5f)
59.395: (move f5-6f f4-6f)
59.403: (move f5-5f f5-4f)
59.476: (move f4-6f f4-5f)
59.611: (move f4-7f f4-6f)
59.617: (move f4-5f f3-5f)
59.636: (move f4-4f f3-4f)
59.636: (move f3-5f f3-4f)
59.649: (move f4-5f f5-5f)
59.652: (move f5-6f f5-5f)
59.668: (move f4-6f f4-5f)
59.783: (putdown f3-5f key2-3)
59.788: (move f4-5f f3-5f)
59.849: (move f5-5f f4-5f)
59.881: (move f5-6f f4-6f)
59.916: (putdown f4-6f key2-2)
59.920: (putdown f4-5f key0-2)
59.936: (move f4-5f f4-4f)
60.071: (move f4-5f f4-6f)
60.124: (move f4-5f f5-5f)
60.389: (move f4-5f f3-5f)
60.410: (putdown f5-5f key2-3)
60.465: (move f4-5f f5-5f)
60.466: (move f5-5f f5-6f)
60.515: (putdown f4-4f key2-3)
57.862: (pickup f4-5f key2-3)
57.943: (pickup f4-5f key2-3)
58.379: (move f5-5f f5-4f)
58.667: (move f4-6f f4-5f)
58.668: (move f5-5f f4-5f)
58.687: (move f5-5f f4-5f)
58.687: (move f4-6f f4-5f)
58.718: (move f4-6f f4-5f)
59.005: (move f4-5f f3-5f)
59.011: (pickup-and-loose f5-5f key0-2 key2-2)
59.075: (move f4-5f f3-5f)
59.260: (move f5-5f f5-4f)
59.264: (move f4-4f f5-4f)
59.370: (pickup-and-loose f4-5f key2-3 key2-2)
59.385: (move f5-5f f4-5f)
59.421: (putdown f5-5f key2-2)
59.504: (move f5-5f f5-4f)
59.504: (move f4-4f f5-4f)
59.527: (move f4-6f f4-5f)
59.543: (move f5-5f f4-5f)
59.655: (move f4-5f f3-5f)
59.692: (move f5-6f f5-5f)
59.696: (putdown f5-5f key2-3)
59.804: (move f4-5f f4-6f)
59.942: (pickup-and-loose f5-5f key0-2 key2-3)
59.995: (move f3-5f f3-4f)
60.011: (move f4-5f f3-5f)
60.049: (putdown f5-5f key0-2)
60.090: (move f4-5f f4-4f)
60.090: (putdown f4-4f key2-3)
60.112: (move f5-4f f4-4f)
60.112: (move f4-5f f4-4f)
60.126: (pickup-and-loose f5-6f key2-2 key0-2)
60.158: (putdown f5-4f key2-3)
60.246: (putdown f5-4f key2-2)
60.275: (putdown f5-5f key0-2)
60.276: (move f4-5f f5-5f)
60.369: (putdown f4-4f key2-2)
60.375: (move f4-5f f4-6f)
60.439: (move f5-5f f5-4f)
56.782: (move f4-5f f5-5f)
57.630: (move f4-5f f3-5f)
57.700: (move f4-5f f4-4f)
57.865: (move f4-5f f3-5f)
57.968: (pickup f4-5f key2-3)
58.071: (pickup f4-5f key2-3)
58.332: (pickup f4-5f key2-3)
58.347: (move f4-5f f4-4f)
58.489: (pickup f4-5f key2-3)
58.490: (move f4-5f f5-5f)
58.501: (move f4-5f f3-5f)
58.759: (move f5-4f f4-4f)
58.759: (move f4-5f f4-4f)
58.858: (move f4-5f f3-5f)
58.864: (move f5-5f f4-5f)
59.025: (move f4-5f f4-6f)
59.162: (move f5-5f f5-6f)
59.197: (move f4-4f f4-5f)
59.220: (pickup f4-5f key0-2)
59.339: (move f5-4f f4-4f)
59.372: (pickup f5-5f key0-2)
59.402: (move f5-5f f4-5f)
59.465: (move f4-5f f4-6f)
59.508: (move f5-5f f5-4f)
59.593: (move f5-5f f4-5f)
59.652: (move f5-4f f5-5f)
59.749: (move f4-5f f5-5f)
59.770: (move f4-5f f4-6f)
59.825: (putdown f4-5f key2-3)
59.878: (move f4-5f f4-4f)
59.902: (move f5-6f f5-5f)
59.933: (move f5-5f f4-5f)
59.941: (move f4-5f f5-5f)
60.078: (move f5-5f f4-5f)
60.129: (move f4-4f f5-4f)
60.193: (putdown f5-4f key2-3)
60.384: (move f4-4f f3-4f)
60.410: (move f5-5f f4-5f)
60.449: (move f5-4f f5-5f)
60.467: (move f3-4f f3-3f)
56.759: (move f4-5f f5-5f)
56.776: (move f4-4f f5-4f)
56.778: (move f5-5f f5-4f)
56.866: (move f4-5f f5-5f)
57.260: (move f4-4f f5-4f)
57.261: (move f5-5f f5-4f)
57.610: (move f4-5f f5-5f)
57.746: (move f5-5f f5-4f)
57.746: (move f4-4f f5-4f)
57.932: (move f4-5f f5-5f)
57.990: (putdown f5-5f key2-3)
58.615: (putdown f4-4f key2-3)
58.617: (move f5-4f f4-4f)
58.617: (move f4-5f f4-4f)
58.907: (putdown f3-5f key2-3)
59.001: (putdown f4-4f key2-3)
59.082: (move f4-5f f4-4f)
59.162: (putdown f3-5f key2-3)
59.163: (move f4-5f f5-5f)
59.164: (pickup-and-loose f5-5f key0-2 key2-3)
59.182: (move f4-5f f4-4f)
59.278: (move f5-5f f4-5f)
59.279: (move f4-4f f4-5f)
59.365: (move f4-5f f3-5f)
59.367: (move f4-5f f4-4f)
59.403: (move f4-5f f3-5f)
59.451: (move f4-5f f3-5f)
59.544: (move f4-5f f4-6f)
59.568: (putdown f3-5f key2-3)
59.611: (move f5-6f f4-6f)
59.612: (move f4-5f f4-6f)
59.710: (move f4-6f f5-6f)
59.710: (move f5-5f f5-6f)
59.756: (move f4-5f f3-5f)
59.762: (putdown f4-4f key2-3)
59.790: (move f5-5f f6-5f)
59.813: (move f4-5f f4-4f)
59.830: (move f4-5f f4-6f)
59.885: (putdown f5-5f key2-3)
59.889: (move f5-4f f5-5f)
56.863: (pickup-and-loose f5-5f key2-2 key2-3)
56.964: (move f5-5f f5-4f)
56.965: (move f4-4f f5-4f)
57.144: (move f5-5f f5-4f)
57.144: (move f4-4f f5-4f)
