/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.999: (pickup-and-loose f4-3f key1-2 key3-1)
77.072: (move f4-2f f3-2f)
77.166: (move f4-2f f5-2f)
77.168: (putdown f5-2f key3-1)
77.242: (move f4-2f f4-3f)
77.258: (move f4-2f f3-2f)
77.347: (pickup-and-loose f5-2f key0-2 key3-0)
77.352: (pickup f5-2f key3-1)
77.353: (move f4-2f f5-2f)
77.380: (move f4-2f f3-2f)
77.397: (move f4-2f f3-2f)
77.413: (move f4-2f f5-2f)
77.454: (move f4-2f f5-2f)
77.471: (pickup-and-loose f5-3f key3-0 key0-2)
72.605: (pickup-and-loose f4-3f key3-1 key1-2)
72.605: (move f4-2f f4-3f)
73.238: (pickup f4-3f key3-1)
73.239: (move f4-2f f4-3f)
73.495: (pickup-and-loose f4-2f key3-0 key0-2)
73.518: (move f5-2f f4-2f)
73.683: (move f4-2f f4-3f)
73.737: (move f5-3f f4-3f)
73.751: (pickup f4-2f key3-0)
73.752: (move f5-2f f4-2f)
73.752: (pickup f4-2f key3-0)
74.064: (move f5-2f f4-2f)
74.268: (putdown f4-2f key0-2)
74.302: (putdown f4-3f key1-2)
74.621: (move f4-2f f4-3f)
74.660: (move f5-2f f4-2f)
74.683: (move f4-2f f4-3f)
74.850: (move f4-3f f4-2f)
75.009: (move f4-2f f4-3f)
75.351: (move f4-2f f4-3f)
75.369: (move f5-3f f5-2f)
75.589: (move f4-3f f4-2f)
75.616: (move f4-2f f3-2f)
75.625: (move f4-3f f4-2f)
75.722: (move f4-2f f3-2f)
75.808: (move f4-2f f3-2f)
75.888: (move f4-3f f4-2f)
76.002: (move f5-2f f4-2f)
76.012: (move f4-2f f4-3f)
76.014: (move f4-2f f4-3f)
76.101: (putdown f4-3f key0-2)
76.176: (move f5-2f f4-2f)
76.402: (pickup-and-loose f5-2f key3-0 key1-2)
76.579: (move f4-2f f3-2f)
76.601: (move f4-2f f3-2f)
76.628: (pickup-and-loose f5-2f key3-0 key0-2)
76.698: (pickup-and-loose f5-2f key3-0 key0-2)
76.782: (move f5-2f f5-3f)
76.840: (pickup f4-3f key0-2)
76.874: (move f4-2f f3-2f)
72.877: (move f4-2f f4-3f)
72.978: (move f4-2f f4-3f)
73.243: (move f4-2f f4-3f)
73.684: (move f4-3f f4-2f)
73.684: (move f5-2f f4-2f)
73.739: (pickup-and-loose f4-2f key3-1 key0-2)
74.322: (putdown f4-3f key3-0)
74.329: (pickup f4-2f key3-1)
74.346: (putdown f4-2f key0-2)
74.405: (move f4-2f f4-3f)
74.713: (move f4-2f f4-3f)
74.717: (move f5-3f f4-3f)
74.968: (move f4-2f f4-3f)
75.027: (putdown f4-2f key0-2)
75.066: (move f5-2f f4-2f)
75.204: (pickup-and-loose f5-2f key3-1 key3-0)
75.325: (move f4-2f f4-3f)
75.469: (move f4-2f f3-2f)
75.548: (putdown f4-3f key0-2)
75.576: (move f4-2f f3-2f)
75.690: (move f4-2f f4-3f)
75.739: (move f4-2f f4-3f)
76.217: (move f4-2f f5-2f)
76.284: (move f4-2f f3-2f)
76.422: (move f4-3f f4-2f)
76.434: (putdown f5-2f key3-0)
76.452: (move f3-2f f3-3f)
76.452: (move f4-3f f3-3f)
76.555: (putdown f4-2f key1-2)
76.562: (move f4-3f f4-2f)
76.562: (putdown f4-2f key0-2)
76.712: (pickup-and-loose f4-2f key0-2 key3-1)
76.714: (move f3-2f f3-3f)
76.715: (move f4-3f f3-3f)
76.802: (move f4-2f f5-2f)
76.875: (pickup-and-loose f4-2f key0-2 key3-1)
76.890: (move f4-2f f5-2f)
77.037: (pickup-and-loose f4-2f key1-2 key3-1)
77.044: (move f4-2f f3-2f)
77.062: (putdown f4-2f key3-1)
72.683: (move f5-2f f4-2f)
72.894: (pickup-and-loose f4-3f key3-1 key3-0)
72.894: (move f4-2f f4-3f)
73.067: (move f4-2f f4-3f)
73.181: (putdown f4-3f key3-0)
73.963: (putdown f4-3f key3-0)
73.986: (move f5-2f f4-2f)
73.995: (putdown f4-3f key3-0)
74.262: (pickup-and-loose f4-2f key1-2 key3-0)
74.506: (move f4-2f f4-3f)
74.769: (putdown f4-2f key3-0)
74.886: (move f4-2f f4-3f)
74.909: (move f4-3f f4-2f)
75.294: (putdown f4-3f key0-2)
75.781: (move f4-2f f3-2f)
75.862: (move f4-2f f4-3f)
76.030: (putdown f3-2f key3-0)
76.053: (move f4-3f f4-2f)
76.187: (putdown f4-3f key0-2)
76.264: (move f4-2f f3-2f)
76.272: (pickup-and-loose f4-2f key0-2 key3-0)
76.274: (putdown f4-2f key3-0)
76.514: (putdown f3-2f key3-0)
76.543: (move f4-2f f3-2f)
76.751: (move f4-2f f5-2f)
76.796: (move f4-2f f4-3f)
76.825: (putdown f4-3f key3-1)
76.876: (putdown f4-3f key3-1)
76.882: (move f4-2f f5-2f)
76.882: (pickup-and-loose f5-2f key3-1 key3-0)
76.906: (pickup-and-loose f5-2f key0-2 key3-0)
77.000: (move f4-3f f3-3f)
77.118: (move f4-3f f3-3f)
77.118: (move f3-2f f3-3f)
77.210: (move f4-2f f3-2f)
77.218: (move f4-3f f5-3f)
77.234: (putdown f4-2f key0-2)
77.243: (move f4-2f f5-2f)
77.485: (putdown f5-2f key0-2)
77.515: (move f4-2f f5-2f)
73.147: (pickup-and-loose f4-2f key1-2 key3-1)
73.189: (move f4-2f f4-3f)
73.298: (pickup f4-2f key1-2)
73.799: (pickup f4-2f key3-0)
73.900: (putdown f4-2f key3-1)
73.941: (move f4-2f f4-3f)
74.558: (putdown f4-3f key3-1)
74.743: (move f4-2f f4-3f)
74.781: (move f4-3f f4-2f)
74.836: (pickup-and-loose f4-3f key3-1 key3-0)
74.867: (move f4-2f f4-3f)
75.411: (move f5-2f f4-2f)
75.652: (pickup f4-2f key1-2)
75.748: (move f4-3f f4-2f)
75.899: (move f4-2f f5-2f)
75.907: (putdown f4-3f key3-0)
75.941: (move f4-2f f3-2f)
75.973: (move f4-2f f3-2f)
76.174: (move f4-3f f4-2f)
76.201: (move f4-3f f4-2f)
76.353: (move f4-3f f3-3f)
76.354: (move f3-2f f3-3f)
76.490: (move f3-2f f4-2f)
76.497: (move f4-3f f4-2f)
76.562: (move f4-2f f4-3f)
76.632: (move f3-2f f4-2f)
77.027: (move f4-2f f3-2f)
77.029: (move f4-3f f3-3f)
77.050: (move f4-2f f5-2f)
77.063: (putdown f3-2f key3-0)
77.080: (move f4-3f f3-3f)
77.081: (move f3-2f f3-3f)
77.119: (move f3-3f f3-2f)
77.223: (putdown f5-2f key3-1)
77.249: (move f3-2f f3-3f)
77.249: (putdown f4-3f key1-2)
77.254: (putdown f3-2f key3-1)
77.316: (move f4-2f f3-2f)
77.414: (pickup-and-loose f5-2f key0-2 key3-1)
77.453: (putdown f3-3f key3-0)
73.397: (move f4-2f f4-3f)
73.633: (move f4-2f f4-3f)
74.453: (move f4-2f f4-3f)
74.471: (pickup f4-2f key3-1)
74.480: (putdown f4-3f key1-2)
74.709: (move f4-2f f4-3f)
74.716: (putdown f4-3f key3-1)
75.078: (move f4-2f f5-2f)
75.421: (pickup f4-3f key3-1)
75.454: (move f5-2f f4-2f)
75.456: (pickup f4-2f key0-2)
75.644: (move f4-2f f4-3f)
75.834: (move f4-2f f5-2f)
75.871: (move f4-2f f3-2f)
75.916: (move f4-2f f3-2f)
75.920: (pickup f4-2f key0-2)
76.053: (move f4-2f f4-3f)
76.064: (move f3-2f f4-2f)
76.103: (move f4-2f f4-3f)
76.272: (move f4-2f f3-2f)
76.323: (pickup-and-loose f5-2f key3-1 key1-2)
76.338: (move f4-2f f5-2f)
76.358: (putdown f4-2f key0-2)
76.359: (move f4-3f f4-2f)
76.423: (move f4-3f f3-3f)
76.425: (move f3-2f f3-3f)
76.474: (putdown f5-2f key1-2)
76.697: (putdown f3-2f key1-2)
76.861: (move f4-2f f4-3f)
76.928: (pickup f5-2f key3-1)
77.047: (move f4-3f f4-2f)
77.103: (move f4-2f f5-2f)
77.141: (move f3-3f f4-3f)
77.323: (putdown f3-2f key3-1)
77.366: (move f4-2f f3-2f)
77.410: (move f4-2f f5-2f)
77.420: (move f4-2f f5-2f)
77.502: (move f3-2f f3-3f)
77.527: (move f4-2f f3-2f)
77.535: (putdown f3-3f key3-1)
73.503: (pickup-and-loose f4-3f key3-0 key1-2)
74.179: (putdown f4-3f key1-2)
74.232: (putdown f4-3f key1-2)
74.412: (move f3-2f f4-2f)
74.414: (pickup-and-loose f5-2f key3-1 key1-2)
74.693: (move f4-2f f4-3f)
74.694: (pickup-and-loose f4-3f key0-2 key3-0)
74.729: (pickup-and-loose f5-2f key3-0 key1-2)
74.958: (move f5-2f f4-2f)
74.982: (move f5-2f f4-2f)
75.030: (pickup-and-loose f5-2f key3-0 key1-2)
75.103: (move f5-2f f4-2f)
75.147: (putdown f4-3f key3-0)
75.372: (move f4-3f f4-2f)
75.464: (move f4-3f f4-2f)
75.471: (putdown f4-3f key1-2)
75.489: (move f3-2f f4-2f)
75.679: (putdown f5-2f key1-2)
75.688: (pickup f4-2f key1-2)
75.767: (move f4-3f f4-2f)
75.776: (pickup f5-2f key3-0)
75.844: (move f3-3f f4-3f)
76.075: (move f4-2f f4-3f)
76.151: (pickup-and-loose f4-3f key3-1 key0-2)
76.152: (move f4-2f f4-3f)
76.378: (putdown f5-2f key1-2)
76.378: (move f4-2f f5-2f)
76.379: (pickup-and-loose f5-2f key3-1 key3-0)
76.380: (pickup f5-2f key3-1)
76.651: (move f4-2f f4-3f)
76.734: (move f3-2f f3-3f)
76.735: (move f4-3f f3-3f)
76.915: (putdown f3-2f key1-2)
76.918: (putdown f3-2f key1-2)
77.016: (move f4-2f f3-2f)
77.064: (move f4-3f f3-3f)
77.065: (move f3-2f f3-3f)
77.071: (move f4-2f f3-2f)
77.166: (putdown f3-2f key3-0)
77.575: (move f3-3f f3-4f)
72.906: (move f5-2f f4-2f)
73.758: (pickup f4-2f key1-2)
74.012: (move f5-2f f4-2f)
74.012: (pickup f4-2f key3-0)
74.037: (move f5-2f f4-2f)
74.461: (move f3-2f f4-2f)
74.533: (pickup f4-2f key3-0)
74.569: (move f5-2f f4-2f)
74.583: (move f3-2f f4-2f)
74.627: (pickup-and-loose f4-2f key3-0 key3-1)
74.629: (move f5-2f f4-2f)
74.762: (move f5-2f f4-2f)
74.762: (pickup-and-loose f4-2f key3-0 key3-1)
74.763: (pickup f4-2f key3-0)
74.763: (move f4-3f f4-2f)
74.838: (pickup f4-2f key1-2)
74.840: (move f4-2f f4-3f)
74.909: (pickup-and-loose f4-2f key3-0 key3-1)
74.937: (move f4-2f f4-3f)
75.117: (move f4-3f f4-2f)
75.171: (move f4-2f f4-3f)
75.266: (move f4-2f f4-3f)
75.358: (pickup-and-loose f4-2f key1-2 key3-1)
75.389: (move f4-3f f4-2f)
75.643: (move f4-2f f4-3f)
75.680: (putdown f4-2f key3-1)
75.750: (move f4-2f f4-3f)
75.809: (putdown f4-2f key3-1)
76.105: (pickup-and-loose f4-2f key0-2 key3-1)
76.194: (move f4-2f f5-2f)
76.244: (putdown f4-2f key3-1)
76.377: (move f4-2f f3-2f)
76.740: (move f3-2f f4-2f)
76.831: (move f4-2f f3-2f)
76.832: (move f4-2f f5-2f)
76.833: (move f4-2f f3-2f)
76.868: (pickup-and-loose f3-2f key3-0 key0-2)
76.948: (move f4-2f f3-2f)
77.039: (move f4-3f f4-2f)
77.047: (move f4-2f f5-2f)
73.173: (move f4-2f f4-3f)
73.299: (pickup f4-2f key3-1)
73.436: (move f4-2f f4-3f)
73.865: (move f4-2f f4-3f)
73.922: (move f4-2f f4-3f)
73.950: (pickup f4-2f key3-1)
74.097: (move f4-2f f4-3f)
74.296: (move f3-2f f4-2f)
74.656: (move f4-2f f4-3f)
74.691: (move f4-2f f4-3f)
74.811: (move f4-2f f5-2f)
75.168: (move f4-2f f4-3f)
75.200: (move f4-2f f4-3f)
75.226: (pickup f5-2f key3-0)
75.229: (move f4-2f f4-3f)
75.306: (move f4-2f f5-2f)
75.458: (move f4-2f f5-2f)
75.843: (putdown f4-3f key1-2)
75.902: (move f4-2f f4-3f)
75.921: (move f4-2f f4-3f)
76.134: (move f4-2f f3-2f)
76.188: (move f4-2f f5-2f)
76.382: (move f4-2f f5-2f)
76.390: (move f4-2f f3-2f)
76.455: (move f4-2f f4-3f)
76.519: (move f4-2f f5-2f)
76.535: (move f4-2f f3-2f)
76.538: (move f4-2f f3-2f)
76.540: (pickup-and-loose f3-2f key3-0 key1-2)
76.605: (move f4-2f f3-2f)
76.766: (putdown f4-3f key3-1)
76.797: (move f4-2f f3-2f)
76.813: (move f4-2f f5-2f)
76.877: (putdown f4-3f key3-1)
76.890: (move f4-2f f5-2f)
76.994: (pickup f5-2f key3-1)
77.009: (move f4-2f f3-2f)
77.073: (move f4-2f f4-3f)
77.109: (move f4-2f f5-2f)
77.209: (move f4-2f f3-2f)
72.780: (move f4-2f f4-3f)
72.780: (pickup-and-loose f4-3f key3-1 key1-2)
73.265: (move f4-2f f4-3f)
74.199: (move f4-2f f4-3f)
74.444: (putdown f4-3f key1-2)
74.494: (putdown f4-3f key3-0)
74.626: (pickup-and-loose f5-2f key3-0 key1-2)
74.637: (putdown f4-3f key1-2)
74.649: (putdown f4-3f key3-1)
74.701: (putdown f4-3f key3-0)
74.981: (pickup f5-2f key3-1)
74.984: (move f4-2f f5-2f)
74.984: (pickup-and-loose f5-2f key3-1 key3-0)
75.174: (pickup f5-2f key3-1)
75.176: (pickup-and-loose f5-2f key3-1 key3-0)
75.177: (move f4-2f f5-2f)
75.204: (move f5-2f f4-2f)
75.300: (putdown f4-2f key3-0)
75.361: (putdown f5-2f key1-2)
75.648: (pickup-and-loose f3-2f key3-1 key1-2)
75.648: (move f4-2f f3-2f)
75.672: (pickup f5-2f key3-0)
75.796: (pickup f5-2f key3-0)
75.887: (move f5-2f f4-2f)
75.990: (putdown f4-3f key3-0)
76.037: (putdown f4-3f key3-0)
76.050: (pickup-and-loose f5-2f key3-0 key1-2)
76.094: (putdown f4-3f key3-0)
76.336: (move f4-3f f4-2f)
76.415: (move f3-2f f3-3f)
76.417: (move f4-3f f3-3f)
76.446: (move f4-2f f5-2f)
76.475: (move f4-2f f3-2f)
76.478: (move f4-3f f4-2f)
76.911: (putdown f4-3f key1-2)
77.014: (move f4-3f f3-3f)
77.015: (move f3-2f f3-3f)
77.077: (putdown f3-2f key3-0)
77.098: (putdown f5-2f key1-2)
77.115: (putdown f3-2f key1-2)
74.550: (move f4-2f f4-3f)
74.673: (move f5-2f f4-2f)
74.749: (putdown f4-3f key3-1)
74.787: (putdown f4-3f key3-0)
75.033: (pickup f4-2f key3-0)
75.190: (move f3-2f f4-2f)
75.278: (move f5-2f f4-2f)
75.278: (pickup f4-2f key3-0)
75.335: (move f5-2f f4-2f)
75.426: (move f5-2f f4-2f)
75.536: (pickup-and-loose f4-2f key3-0 key3-1)
75.537: (move f5-2f f4-2f)
75.550: (move f4-2f f4-3f)
75.701: (move f5-2f f4-2f)
75.703: (move f4-3f f4-2f)
75.715: (move f4-3f f4-2f)
75.923: (move f4-2f f4-3f)
75.972: (pickup f4-2f key1-2)
76.115: (pickup-and-loose f4-2f key1-2 key3-0)
76.396: (move f4-3f f4-2f)
76.399: (move f4-3f f4-2f)
76.409: (move f3-2f f4-2f)
76.426: (putdown f4-2f key3-0)
76.463: (move f4-3f f3-3f)
76.464: (move f3-2f f3-3f)
76.592: (putdown f4-2f key3-1)
76.672: (move f4-3f f3-3f)
76.673: (move f3-2f f3-3f)
76.700: (move f4-2f f3-2f)
76.703: (move f4-3f f4-2f)
76.858: (pickup-and-loose f5-2f key3-1 key3-0)
76.899: (move f4-3f f4-2f)
77.443: (move f4-2f f3-2f)
77.551: (move f5-2f f5-3f)
77.615: (putdown f5-2f key3-0)
77.635: (putdown f3-3f key3-1)
77.643: (putdown f3-3f key1-2)
77.650: (move f3-3f f3-4f)
77.759: (move f4-3f f4-2f)
77.765: (putdown f3-2f key3-1)
74.617: (move f4-2f f4-3f)
74.619: (move f5-3f f4-3f)
74.750: (move f5-2f f4-2f)
74.818: (move f5-2f f4-2f)
75.041: (move f4-2f f4-3f)
75.046: (move f4-2f f4-3f)
75.143: (move f4-2f f4-3f)
75.216: (move f4-2f f4-3f)
75.227: (move f4-2f f4-3f)
75.437: (putdown f4-3f key3-0)
75.496: (move f4-2f f4-3f)
75.521: (move f3-3f f4-3f)
75.551: (move f3-3f f4-3f)
75.701: (pickup f4-2f key3-1)
75.702: (pickup-and-loose f4-2f key3-1 key3-0)
75.893: (move f4-2f f5-2f)
75.973: (move f4-2f f4-3f)
76.015: (move f4-3f f4-2f)
76.107: (move f4-2f f5-2f)
76.125: (move f4-2f f4-3f)
76.192: (move f4-2f f4-3f)
76.567: (putdown f4-2f key3-0)
76.584: (move f4-2f f3-2f)
76.621: (pickup f4-2f key3-1)
76.696: (move f4-2f f5-2f)
76.812: (move f4-2f f4-3f)
76.826: (move f4-3f f4-2f)
77.057: (putdown f4-3f key3-1)
77.159: (move f4-2f f5-2f)
77.259: (move f4-2f f3-2f)
77.443: (pickup f4-2f key1-2)
77.460: (pickup-and-loose f3-2f key1-2 key3-1)
77.461: (move f4-2f f3-2f)
77.480: (move f4-2f f5-2f)
77.483: (move f4-2f f4-3f)
77.600: (move f3-3f f3-4f)
77.685: (move f3-3f f3-4f)
77.685: (move f4-2f f3-2f)
77.709: (putdown f3-3f key3-1)
77.748: (move f4-3f f5-3f)
74.749: (move f4-2f f4-3f)
74.831: (move f4-2f f4-3f)
75.227: (pickup-and-loose f4-3f key3-1 key3-0)
75.229: (move f4-2f f4-3f)
75.230: (pickup-and-loose f4-3f key3-1 key3-0)
75.274: (pickup f5-2f key3-0)
75.296: (move f4-2f f4-3f)
75.298: (pickup-and-loose f4-3f key1-2 key3-0)
75.370: (pickup f5-2f key3-0)
75.387: (move f4-2f f4-3f)
75.387: (pickup-and-loose f4-3f key3-1 key1-2)
75.544: (putdown f4-3f key3-0)
75.627: (move f4-3f f4-2f)
75.630: (move f3-3f f4-3f)
75.827: (putdown f4-2f key3-1)
75.965: (putdown f4-3f key3-0)
76.314: (putdown f4-3f key3-0)
76.314: (putdown f4-3f key3-0)
76.321: (putdown f4-3f key3-0)
76.518: (putdown f4-3f key1-2)
76.613: (putdown f4-3f key1-2)
76.930: (move f4-2f f4-3f)
77.040: (pickup-and-loose f3-2f key1-2 key3-0)
77.046: (move f4-2f f5-2f)
77.180: (move f4-3f f4-2f)
77.196: (move f4-3f f4-2f)
77.428: (putdown f5-2f key1-2)
77.430: (move f4-2f f5-2f)
77.480: (move f4-2f f3-2f)
77.592: (move f4-2f f5-2f)
77.887: (move f4-3f f3-3f)
77.902: (putdown f3-2f key3-0)
77.910: (move f4-2f f3-2f)
77.937: (putdown f5-2f key3-0)
78.137: (move f4-3f f3-3f)
78.138: (move f3-2f f3-3f)
78.182: (move f4-3f f5-3f)
78.194: (move f4-2f f3-2f)
78.201: (move f4-3f f3-3f)
78.216: (move f4-3f f4-2f)
75.551: (move f4-2f f4-3f)
75.955: (move f5-2f f4-2f)
75.987: (pickup f4-2f key3-0)
76.074: (move f4-2f f5-2f)
76.101: (putdown f4-3f key3-1)
76.332: (move f5-2f f4-2f)
76.731: (pickup f5-2f key3-0)
76.899: (move f4-3f f4-2f)
77.090: (move f4-3f f3-3f)
77.149: (putdown f5-2f key3-1)
77.152: (move f4-3f f4-2f)
77.318: (move f4-3f f4-2f)
77.379: (move f4-3f f4-2f)
77.459: (move f5-2f f5-3f)
77.580: (move f3-2f f4-2f)
77.628: (move f5-2f f5-3f)
77.898: (move f4-2f f3-2f)
77.910: (move f4-2f f5-2f)
77.921: (pickup f4-2f key1-2)
78.187: (move f4-3f f5-3f)
78.415: (move f4-3f f5-3f)
78.491: (move f4-3f f4-2f)
78.523: (move f4-3f f3-3f)
78.561: (move f4-3f f4-2f)
78.600: (pickup-and-loose f5-3f key0-2 key3-0)
78.615: (move f3-2f f3-3f)
78.615: (move f4-3f f3-3f)
78.643: (move f4-3f f3-3f)
78.666: (move f4-3f f4-2f)
78.734: (move f4-3f f4-2f)
78.738: (move f4-3f f3-3f)
78.839: (move f4-3f f4-2f)
78.852: (putdown f3-2f key3-1)
78.877: (move f4-2f f3-2f)
78.878: (move f3-2f f4-2f)
78.896: (putdown f5-3f key3-0)
79.051: (move f4-2f f5-2f)
79.061: (move f3-3f f3-4f)
79.091: (move f3-3f f3-4f)
79.251: (move f4-2f f5-2f)
74.389: (move f5-3f f4-3f)
74.390: (move f4-2f f4-3f)
74.822: (move f4-2f f4-3f)
75.022: (move f5-3f f4-3f)
75.022: (move f4-2f f4-3f)
75.415: (pickup f5-2f key3-0)
75.603: (move f4-2f f4-3f)
76.095: (pickup f4-2f key3-0)
76.481: (pickup f5-2f key3-0)
76.584: (pickup f3-2f key3-1)
76.718: (pickup-and-loose f4-2f key3-1 key1-2)
76.747: (move f4-3f f4-2f)
76.885: (move f5-3f f4-3f)
77.209: (pickup f5-2f key1-2)
77.480: (putdown f4-2f key3-0)
77.585: (pickup f4-2f key3-1)
77.649: (pickup f4-2f key3-1)
77.706: (move f5-3f f4-3f)
77.802: (pickup f4-2f key3-1)
77.826: (pickup f3-2f key0-2)
77.844: (putdown f4-2f key1-2)
77.871: (move f5-3f f5-2f)
77.890: (pickup f5-2f key3-0)
77.951: (putdown f4-2f key3-1)
77.959: (move f3-3f f3-4f)
78.004: (move f4-2f f3-2f)
78.192: (move f4-2f f5-2f)
78.192: (move f4-2f f4-3f)
78.196: (pickup f5-3f key1-2)
78.233: (move f4-3f f3-3f)
78.235: (move f3-2f f3-3f)
78.240: (pickup f4-2f key1-2)
78.257: (move f3-3f f3-2f)
78.326: (pickup-and-loose f5-3f key0-2 key3-0)
78.362: (putdown f3-3f key3-1)
78.375: (putdown f5-3f key3-0)
78.408: (move f5-3f f5-2f)
78.459: (move f5-2f f5-3f)
78.496: (pickup-and-loose f5-3f key0-2 key3-0)
78.517: (move f4-2f f3-2f)
73.867: (move f3-2f f4-2f)
75.090: (move f4-2f f4-3f)
75.110: (move f4-2f f4-3f)
75.403: (putdown f4-3f key3-0)
75.403: (putdown f4-3f key1-2)
75.610: (pickup-and-loose f4-3f key3-1 key3-0)
75.611: (move f4-2f f4-3f)
75.625: (move f4-2f f4-3f)
75.941: (putdown f4-3f key3-0)
76.023: (move f3-2f f3-3f)
76.249: (move f5-2f f4-2f)
76.344: (move f5-3f f4-3f)
76.429: (pickup f4-3f key1-2)
76.646: (move f5-2f f4-2f)
76.701: (putdown f4-3f key3-0)
76.761: (move f5-2f f4-2f)
76.781: (move f4-2f f5-2f)
76.820: (move f4-2f f4-3f)
77.146: (move f4-2f f4-3f)
77.219: (move f4-2f f4-3f)
77.252: (move f5-3f f4-3f)
77.292: (move f3-3f f4-3f)
77.312: (move f5-2f f4-2f)
77.313: (move f4-3f f4-2f)
77.417: (putdown f5-2f key0-2)
77.632: (pickup f5-3f key0-2)
77.637: (move f5-2f f5-3f)
77.642: (move f5-3f f5-2f)
77.658: (move f5-2f f4-2f)
77.710: (move f5-3f f5-2f)
77.715: (pickup f3-2f key1-2)
77.759: (move f4-3f f4-2f)
77.759: (move f5-2f f4-2f)
77.836: (pickup-and-loose f4-3f key1-2 key0-2)
77.897: (move f4-2f f3-2f)
77.915: (move f5-3f f4-3f)
77.919: (move f4-2f f3-2f)
78.001: (move f4-2f f3-2f)
78.003: (pickup-and-loose f3-2f key3-1 key3-0)
78.119: (move f4-2f f5-2f)
73.508: (move f3-3f f4-3f)
73.509: (move f4-2f f4-3f)
74.378: (move f4-2f f4-3f)
74.990: (putdown f4-2f key3-1)
75.198: (move f4-2f f5-2f)
75.249: (move f4-2f f4-3f)
75.251: (move f5-3f f4-3f)
75.724: (move f4-2f f4-3f)
75.950: (pickup f4-3f key1-2)
76.193: (putdown f4-3f key1-2)
76.194: (putdown f4-3f key3-0)
76.194: (putdown f4-3f key3-1)
76.401: (move f4-2f f4-3f)
76.530: (move f5-3f f4-3f)
76.552: (move f3-2f f3-3f)
76.552: (pickup-and-loose f3-3f key1-2 key3-1)
76.616: (pickup-and-loose f4-2f key3-1 key0-2)
76.645: (move f5-3f f5-2f)
76.718: (move f4-3f f4-2f)
76.811: (pickup f4-2f key3-1)
76.973: (putdown f4-2f key1-2)
77.317: (pickup-and-loose f4-3f key1-2 key0-2)
77.331: (putdown f3-3f key3-1)
77.436: (pickup-and-loose f4-2f key3-1 key3-0)
77.552: (move f3-3f f3-4f)
77.674: (putdown f4-2f key0-2)
77.711: (move f4-3f f4-2f)
77.718: (putdown f4-3f key0-2)
77.756: (move f4-3f f4-2f)
77.824: (putdown f4-2f key3-0)
77.839: (putdown f5-2f key3-0)
77.861: (putdown f4-3f key3-1)
77.920: (pickup-and-loose f3-2f key3-0 key3-1)
78.080: (move f5-2f f4-2f)
78.080: (move f4-3f f4-2f)
78.217: (putdown f4-2f key3-0)
78.287: (putdown f4-3f key3-1)
78.299: (putdown f4-3f key1-2)
78.316: (move f4-3f f4-2f)
78.316: (move f5-2f f4-2f)
75.012: (putdown f4-3f key3-1)
75.047: (move f4-3f f4-2f)
75.047: (move f5-2f f4-2f)
75.099: (putdown f4-3f key1-2)
75.218: (move f4-2f f4-3f)
75.357: (move f4-2f f4-3f)
75.455: (pickup-and-loose f5-2f key3-0 key3-1)
75.488: (pickup-and-loose f5-2f key3-0 key0-2)
75.585: (move f4-2f f4-3f)
75.899: (move f3-3f f4-3f)
76.042: (pickup-and-loose f4-2f key3-1 key1-2)
76.191: (putdown f4-3f key3-0)
76.222: (move f4-2f f4-3f)
76.403: (putdown f5-2f key3-1)
76.829: (pickup-and-loose f4-2f key3-1 key1-2)
76.857: (putdown f4-3f key3-0)
76.949: (putdown f4-2f key1-2)
76.973: (putdown f5-2f key0-2)
77.061: (move f4-2f f4-3f)
77.106: (move f4-2f f5-2f)
77.158: (putdown f4-3f key0-2)
77.166: (move f4-2f f5-2f)
77.359: (move f4-2f f5-2f)
77.397: (move f4-2f f4-3f)
77.409: (putdown f4-3f key3-0)
77.444: (move f4-2f f5-2f)
77.466: (move f4-3f f4-2f)
77.741: (move f4-3f f3-3f)
77.824: (move f4-2f f3-2f)
78.000: (putdown f4-2f key1-2)
78.067: (move f4-2f f3-2f)
78.225: (move f4-3f f4-2f)
78.257: (move f4-2f f5-2f)
78.263: (move f4-3f f4-2f)
78.264: (move f4-2f f3-2f)
78.323: (move f4-3f f5-3f)
78.447: (move f5-2f f5-3f)
78.447: (move f4-3f f5-3f)
78.465: (putdown f4-2f key0-2)
78.605: (move f4-2f f4-3f)
74.753: (move f5-2f f4-2f)
74.777: (move f5-2f f4-2f)
74.985: (move f5-2f f4-2f)
75.212: (move f5-2f f4-2f)
75.550: (move f4-2f f4-3f)
75.825: (pickup f5-2f key3-0)
75.869: (putdown f4-2f key0-2)
75.875: (pickup-and-loose f4-3f key1-2 key3-1)
75.967: (pickup-and-loose f4-3f key1-2 key3-1)
76.405: (putdown f4-3f key3-1)
76.515: (move f4-3f f4-2f)
76.598: (putdown f4-3f key3-1)
76.602: (move f4-2f f4-3f)
76.692: (move f4-3f f4-2f)
76.803: (move f5-2f f5-3f)
76.941: (move f4-2f f4-3f)
76.967: (move f4-2f f5-2f)
77.043: (move f5-2f f5-3f)
77.179: (move f4-2f f5-2f)
