/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.278: (move f3-6f f3-5f)
82.311: (pickup f2-6f key3-3)
82.313: (move f4-5f f4-4f)
82.355: (move f4-5f f4-4f)
82.409: (move f4-5f f4-4f)
82.427: (move f4-5f f4-4f)
82.439: (putdown f4-4f key2-3)
82.446: (move f3-6f f2-6f)
82.475: (move f3-5f f4-5f)
82.477: (pickup f4-5f key1-1)
82.477: (move f4-6f f4-5f)
82.490: (putdown f2-6f key1-1)
82.490: (move f4-5f f4-4f)
82.517: (putdown f4-4f key1-1)
79.959: (move f2-6f f3-6f)
80.504: (move f3-5f f3-6f)
80.504: (move f4-6f f3-6f)
80.550: (move f3-6f f4-6f)
80.636: (move f3-6f f4-6f)
80.749: (pickup-and-loose f3-6f key1-1 key3-3)
80.764: (pickup f3-6f key2-3)
80.768: (putdown f3-6f key3-3)
80.803: (move f3-5f f3-6f)
80.804: (pickup f3-6f key2-3)
80.859: (putdown f3-6f key3-3)
80.888: (move f4-6f f3-6f)
80.888: (move f3-5f f3-6f)
80.898: (pickup f3-6f key2-3)
80.992: (move f3-5f f3-6f)
80.993: (move f4-6f f3-6f)
81.000: (move f4-6f f3-6f)
81.044: (move f3-6f f3-5f)
81.044: (move f3-5f f3-6f)
81.122: (move f2-6f f3-6f)
81.152: (move f3-6f f3-5f)
81.626: (move f3-6f f3-5f)
81.815: (move f3-6f f3-5f)
81.837: (move f3-6f f3-5f)
82.059: (move f3-6f f4-6f)
82.153: (move f3-6f f4-6f)
82.157: (move f3-6f f4-6f)
82.163: (move f4-5f f4-4f)
82.235: (move f3-6f f4-6f)
82.277: (move f3-6f f3-5f)
82.347: (pickup f2-6f key3-3)
82.356: (putdown f4-4f key1-1)
82.414: (move f3-5f f4-5f)
82.427: (move f3-6f f2-6f)
82.636: (move f4-6f f4-5f)
82.640: (move f3-6f f2-6f)
82.645: (putdown f4-4f key3-3)
82.663: (move f3-6f f2-6f)
82.672: (move f3-5f f4-5f)
82.701: (move f3-5f f4-5f)
79.948: (move f2-6f f3-6f)
80.545: (move f3-6f f4-6f)
80.840: (putdown f3-6f key3-3)
80.886: (pickup f3-6f key1-1)
81.193: (move f3-6f f3-5f)
81.351: (pickup-and-loose f3-5f key1-1 key3-3)
81.382: (move f3-5f f4-5f)
81.382: (move f4-6f f4-5f)
81.452: (move f4-6f f4-5f)
81.452: (move f3-5f f4-5f)
81.459: (putdown f3-5f key3-3)
81.528: (putdown f3-5f key3-3)
81.611: (move f3-6f f3-5f)
81.630: (move f3-6f f3-5f)
81.694: (putdown f3-5f key1-1)
81.719: (move f4-5f f3-5f)
81.721: (move f3-6f f3-5f)
81.730: (move f3-6f f3-5f)
81.738: (move f3-6f f3-5f)
81.787: (move f3-6f f4-6f)
81.804: (move f3-6f f3-5f)
81.817: (move f3-6f f4-6f)
81.842: (putdown f4-6f key3-3)
81.882: (move f3-6f f4-6f)
81.897: (move f3-6f f4-6f)
81.898: (pickup-and-loose f4-6f key2-3 key1-1)
81.926: (putdown f4-6f key3-3)
81.944: (move f3-6f f3-5f)
81.951: (move f4-5f f4-6f)
81.953: (move f3-6f f4-6f)
82.038: (putdown f4-6f key1-1)
82.052: (move f3-6f f4-6f)
82.126: (move f4-5f f4-4f)
82.155: (move f3-6f f4-6f)
82.157: (move f4-5f f4-6f)
82.239: (move f3-6f f4-6f)
82.270: (move f3-6f f2-6f)
82.336: (putdown f4-4f key1-1)
82.407: (move f4-5f f4-4f)
82.408: (move f4-5f f4-4f)
80.464: (move f3-5f f3-6f)
80.469: (move f3-5f f3-6f)
80.569: (move f3-6f f4-6f)
80.575: (move f3-5f f3-6f)
80.826: (putdown f3-6f key3-3)
81.009: (move f3-5f f3-6f)
81.021: (move f4-6f f3-6f)
81.065: (move f4-6f f3-6f)
81.166: (move f4-6f f3-6f)
81.228: (move f3-6f f3-5f)
81.431: (move f3-5f f4-5f)
81.431: (move f4-6f f4-5f)
81.565: (putdown f3-5f key3-3)
81.611: (move f3-6f f3-5f)
81.704: (move f3-6f f4-6f)
81.727: (putdown f4-6f key1-1)
81.741: (move f4-5f f4-4f)
81.752: (pickup-and-loose f4-6f key2-3 key3-3)
81.816: (move f4-5f f4-4f)
81.890: (putdown f4-6f key3-3)
81.932: (move f3-6f f3-5f)
82.045: (putdown f4-6f key2-3)
82.136: (putdown f4-6f key2-3)
82.236: (move f3-6f f4-6f)
82.237: (move f3-5f f4-5f)
82.289: (pickup-and-loose f2-6f key1-1 key2-3)
82.357: (putdown f4-4f key2-3)
82.370: (putdown f2-6f key2-3)
82.438: (move f3-6f f2-6f)
82.450: (move f3-5f f4-5f)
82.455: (move f4-6f f4-5f)
82.491: (move f3-5f f4-5f)
82.524: (move f3-5f f4-5f)
82.567: (move f4-6f f4-5f)
82.569: (move f3-5f f4-5f)
82.636: (move f3-5f f4-5f)
82.639: (putdown f4-5f key3-3)
82.640: (move f4-4f f4-5f)
82.691: (move f3-5f f4-5f)
82.691: (move f4-6f f4-5f)
80.544: (move f3-5f f3-6f)
80.936: (move f4-6f f3-6f)
81.041: (move f2-6f f3-6f)
81.066: (pickup f3-6f key1-1)
81.105: (move f4-6f f3-6f)
81.123: (move f2-6f f3-6f)
81.192: (move f4-6f f3-6f)
81.422: (move f3-5f f4-5f)
81.423: (move f4-6f f4-5f)
81.604: (putdown f3-5f key3-3)
81.607: (pickup f4-6f key2-3)
81.647: (move f4-5f f3-5f)
81.682: (putdown f3-5f key1-1)
81.733: (move f4-5f f4-4f)
81.829: (move f4-5f f3-5f)
81.910: (putdown f4-6f key3-3)
81.919: (move f3-6f f3-5f)
81.969: (move f3-6f f3-5f)
81.983: (move f4-5f f4-6f)
81.998: (move f4-5f f4-4f)
82.023: (pickup-and-loose f4-6f key1-1 key3-3)
82.027: (move f3-6f f4-6f)
82.029: (move f4-5f f4-6f)
82.079: (putdown f4-6f key1-1)
82.099: (move f3-6f f3-5f)
82.119: (move f4-5f f4-4f)
82.122: (move f4-5f f4-4f)
82.137: (move f4-5f f4-6f)
82.157: (move f3-6f f4-6f)
82.158: (move f4-5f f4-6f)
82.161: (move f3-6f f3-5f)
82.238: (move f4-5f f4-6f)
82.239: (move f3-6f f4-6f)
82.246: (move f4-5f f4-4f)
82.308: (move f4-5f f4-4f)
82.354: (move f4-5f f4-4f)
82.354: (move f4-5f f4-4f)
82.395: (putdown f4-5f key1-1)
82.403: (move f3-5f f4-5f)
82.403: (move f4-6f f4-5f)
80.531: (move f3-5f f3-6f)
80.622: (move f4-6f f3-6f)
80.962: (move f4-6f f3-6f)
80.992: (move f3-5f f3-6f)
81.032: (move f4-6f f3-6f)
81.033: (move f3-5f f3-6f)
81.033: (putdown f3-6f key1-1)
81.057: (putdown f3-6f key2-3)
81.176: (move f4-6f f3-6f)
81.277: (move f4-6f f3-6f)
81.278: (move f3-5f f3-6f)
81.526: (pickup f3-5f key2-3)
81.555: (move f4-5f f3-5f)
81.683: (move f3-6f f3-5f)
81.751: (move f4-5f f4-4f)
81.751: (pickup f3-5f key1-1)
81.881: (move f3-6f f3-5f)
81.934: (move f3-6f f3-5f)
81.962: (move f3-6f f3-5f)
82.023: (pickup f3-5f key1-1)
82.025: (move f3-6f f3-5f)
82.052: (move f3-6f f4-6f)
82.081: (putdown f4-6f key1-1)
82.085: (move f4-5f f4-4f)
82.119: (move f4-5f f4-6f)
82.125: (move f4-5f f4-4f)
82.168: (putdown f4-4f key1-1)
82.278: (move f3-6f f3-5f)
82.325: (move f3-6f f4-6f)
82.349: (move f3-6f f4-6f)
82.361: (putdown f4-4f key2-3)
82.410: (putdown f4-4f key3-3)
82.485: (move f3-5f f4-5f)
82.495: (move f3-6f f2-6f)
82.541: (putdown f4-5f key1-1)
82.556: (move f3-5f f4-5f)
82.584: (putdown f4-4f key2-3)
82.614: (move f4-6f f4-5f)
82.642: (move f4-6f f4-5f)
82.645: (move f4-6f f4-5f)
79.860: (pickup-and-loose f3-6f key3-3 key2-3)
80.530: (move f3-5f f3-6f)
80.533: (move f4-6f f3-6f)
80.758: (putdown f3-6f key2-3)
80.785: (move f3-5f f3-6f)
81.182: (pickup f3-5f key3-3)
81.196: (move f3-5f f3-6f)
81.684: (move f3-6f f3-5f)
81.690: (move f4-5f f3-5f)
81.752: (putdown f3-5f key1-1)
81.821: (move f4-5f f3-5f)
81.840: (move f3-6f f3-5f)
81.850: (move f4-5f f3-5f)
81.851: (move f3-6f f3-5f)
81.860: (move f3-6f f4-6f)
81.956: (pickup f4-6f key2-3)
82.084: (putdown f3-5f key2-3)
82.103: (move f4-5f f4-4f)
82.132: (move f3-6f f4-6f)
82.134: (move f4-5f f4-6f)
82.140: (move f4-5f f4-4f)
82.154: (move f3-6f f4-6f)
82.161: (move f3-6f f3-5f)
82.166: (move f4-5f f4-6f)
82.181: (putdown f4-6f key1-1)
82.248: (move f4-5f f4-4f)
82.260: (putdown f4-4f key1-1)
82.297: (move f4-5f f4-4f)
82.309: (move f4-5f f4-4f)
82.317: (move f3-6f f3-5f)
82.326: (move f3-5f f4-5f)
82.352: (move f4-5f f4-4f)
82.425: (putdown f4-4f key3-3)
82.469: (move f3-5f f4-5f)
82.489: (move f3-6f f2-6f)
82.492: (move f4-6f f4-5f)
82.493: (move f4-4f f4-5f)
82.584: (move f3-5f f4-5f)
82.633: (move f3-5f f4-5f)
82.634: (move f4-6f f4-5f)
79.950: (move f3-5f f3-6f)
80.338: (move f4-6f f3-6f)
80.568: (move f3-6f f4-6f)
80.569: (pickup f4-6f key3-3)
80.915: (putdown f3-6f key2-3)
81.031: (move f3-5f f3-6f)
81.031: (move f4-6f f3-6f)
81.097: (move f4-6f f3-6f)
81.121: (move f3-5f f3-6f)
81.150: (move f3-6f f3-5f)
81.171: (move f3-5f f3-6f)
81.195: (putdown f3-6f key1-1)
81.305: (move f3-5f f4-5f)
81.305: (pickup-and-loose f4-5f key3-3 key1-1)
81.525: (move f4-5f f3-5f)
81.791: (putdown f3-5f key2-3)
81.826: (move f3-6f f4-6f)
81.902: (move f4-5f f4-4f)
81.929: (move f3-6f f4-6f)
81.933: (move f4-5f f4-6f)
81.938: (move f3-6f f3-5f)
82.070: (move f3-6f f4-6f)
82.070: (move f4-5f f4-6f)
82.088: (move f4-5f f4-4f)
82.092: (move f4-5f f4-4f)
82.128: (move f4-5f f4-6f)
82.185: (move f4-6f f4-5f)
82.234: (move f4-5f f4-4f)
82.274: (putdown f4-4f key1-1)
82.299: (move f3-6f f2-6f)
82.348: (move f4-5f f4-4f)
82.369: (putdown f4-4f key2-3)
82.509: (move f3-6f f2-6f)
82.565: (putdown f4-5f key1-1)
82.622: (move f4-4f f4-5f)
82.622: (putdown f4-5f key2-3)
82.669: (putdown f4-5f key1-1)
82.689: (move f3-5f f4-5f)
82.753: (move f3-5f f4-5f)
82.756: (move f4-6f f4-5f)
80.462: (putdown f3-6f key2-3)
80.562: (move f4-6f f3-6f)
80.562: (move f3-5f f3-6f)
80.617: (move f3-6f f4-6f)
80.617: (move f4-5f f4-6f)
80.823: (putdown f3-6f key3-3)
80.862: (move f3-5f f3-6f)
81.149: (pickup f3-5f key3-3)
81.304: (move f4-5f f3-5f)
81.304: (move f3-6f f3-5f)
81.447: (move f4-6f f4-5f)
81.448: (move f3-5f f4-5f)
81.526: (putdown f3-5f key3-3)
81.681: (move f4-5f f4-4f)
81.741: (move f3-6f f3-5f)
81.758: (move f4-5f f3-5f)
81.867: (move f4-5f f3-5f)
81.900: (move f3-6f f4-6f)
81.919: (move f3-6f f3-5f)
81.920: (move f3-6f f3-5f)
81.923: (putdown f4-6f key1-1)
81.932: (move f3-6f f4-6f)
81.967: (move f4-5f f3-5f)
81.983: (move f4-5f f4-4f)
82.012: (move f4-5f f4-6f)
82.032: (putdown f4-6f key2-3)
82.046: (move f3-6f f4-6f)
82.077: (putdown f4-4f key1-1)
82.110: (move f4-5f f4-6f)
82.138: (pickup-and-loose f4-4f key1-1 key2-3)
82.168: (move f4-5f f4-4f)
82.232: (move f4-5f f4-6f)
82.246: (move f3-6f f4-6f)
82.246: (move f4-5f f4-6f)
82.307: (putdown f4-4f key2-3)
82.332: (putdown f4-4f key2-3)
82.350: (move f3-6f f2-6f)
82.413: (putdown f4-5f key2-3)
82.416: (putdown f2-6f key3-3)
82.503: (move f3-6f f2-6f)
79.983: (move f3-5f f3-6f)
79.986: (pickup f3-6f key3-3)
80.640: (pickup f4-6f key3-3)
80.999: (move f3-5f f3-6f)
81.000: (move f4-6f f3-6f)
81.011: (move f4-6f f3-6f)
81.024: (pickup-and-loose f3-5f key3-3 key2-3)
81.105: (move f3-5f f3-6f)
81.106: (move f4-6f f3-6f)
81.271: (move f4-6f f3-6f)
81.337: (move f3-5f f3-6f)
81.337: (move f4-6f f3-6f)
81.435: (move f3-5f f4-5f)
81.442: (putdown f3-5f key2-3)
81.556: (move f4-5f f3-5f)
81.783: (move f3-6f f4-6f)
81.789: (move f4-5f f4-4f)
81.796: (move f3-6f f4-6f)
81.915: (putdown f4-6f key3-3)
81.922: (move f3-6f f3-5f)
82.046: (move f3-6f f4-6f)
82.139: (move f4-5f f4-6f)
82.150: (move f4-5f f4-4f)
82.224: (putdown f4-4f key2-3)
82.359: (putdown f4-4f key3-3)
82.417: (pickup f2-6f key2-3)
82.459: (putdown f2-6f key3-3)
82.482: (move f3-5f f4-5f)
82.533: (move f4-4f f4-5f)
82.681: (move f4-6f f4-5f)
82.687: (move f4-6f f4-5f)
82.690: (move f3-5f f4-5f)
82.693: (move f4-4f f4-3f)
82.694: (move f4-4f f4-5f)
82.694: (move f4-6f f4-5f)
82.698: (putdown f4-5f key3-3)
82.708: (move f3-5f f4-5f)
82.708: (move f4-6f f4-5f)
82.731: (move f4-4f f4-5f)
82.754: (move f3-5f f4-5f)
80.523: (move f3-5f f3-6f)
80.526: (move f4-6f f3-6f)
80.580: (move f3-5f f3-6f)
80.616: (move f4-5f f4-6f)
80.617: (move f3-6f f4-6f)
80.851: (putdown f3-6f key3-3)
81.139: (move f4-6f f3-6f)
81.181: (pickup f3-5f key3-3)
81.387: (move f3-5f f4-5f)
81.387: (move f4-6f f4-5f)
81.546: (move f4-5f f3-5f)
81.704: (move f4-5f f4-4f)
81.803: (move f3-6f f3-5f)
81.805: (move f4-5f f3-5f)
81.838: (move f4-5f f3-5f)
81.885: (move f4-5f f3-5f)
81.919: (move f4-5f f3-5f)
81.923: (move f4-5f f4-6f)
81.943: (move f4-5f f4-6f)
81.999: (move f4-5f f3-5f)
81.999: (move f3-6f f3-5f)
82.044: (move f4-3f f5-3f)
82.130: (move f4-5f f4-4f)
82.196: (move f4-5f f4-4f)
82.196: (move f4-5f f4-6f)
82.210: (move f4-5f f4-6f)
82.220: (move f4-5f f4-4f)
82.288: (move f4-5f f4-4f)
82.290: (move f4-5f f4-4f)
82.308: (move f3-6f f2-6f)
82.415: (move f3-6f f2-6f)
82.471: (putdown f4-4f key3-3)
82.508: (move f4-4f f4-5f)
82.526: (move f3-5f f4-5f)
82.533: (move f3-6f f2-6f)
82.568: (move f4-5f f4-4f)
82.724: (move f4-4f f4-5f)
82.752: (move f4-6f f4-5f)
82.752: (move f3-5f f4-5f)
82.756: (move f3-6f f2-6f)
79.940: (move f3-5f f3-6f)
80.891: (move f3-5f f3-6f)
80.892: (move f4-6f f3-6f)
81.129: (move f3-5f f3-6f)
81.130: (move f4-6f f3-6f)
81.194: (move f4-6f f3-6f)
81.194: (move f3-5f f3-6f)
81.294: (move f3-5f f3-6f)
81.294: (move f4-6f f3-6f)
81.317: (move f3-5f f4-5f)
81.506: (move f4-5f f3-5f)
81.629: (putdown f3-5f key1-1)
81.772: (move f3-6f f4-6f)
81.774: (move f4-5f f4-4f)
81.820: (move f5-3f f5-2f)
81.885: (move f3-6f f3-5f)
81.911: (putdown f4-6f key3-3)
82.058: (move f4-5f f3-5f)
82.065: (putdown f4-6f key1-1)
82.117: (pickup f4-4f key1-1)
82.138: (move f4-5f f4-6f)
82.163: (move f4-5f f4-6f)
82.166: (move f3-6f f4-6f)
82.209: (pickup-and-loose f4-4f key1-1 key3-3)
82.209: (move f3-6f f3-5f)
82.283: (move f4-5f f4-4f)
82.304: (move f4-5f f4-4f)
82.365: (putdown f4-4f key3-3)
82.396: (move f4-5f f4-6f)
82.418: (putdown f2-6f key3-3)
82.525: (putdown f2-6f key3-3)
82.543: (move f4-4f f4-3f)
82.568: (pickup f4-5f key1-1)
82.646: (putdown f4-5f key3-3)
82.695: (pickup f4-5f key1-1)
82.809: (move f4-4f f4-5f)
83.012: (move f3-6f f2-6f)
83.012: (move f3-6f f2-6f)
83.188: (move f3-5f f2-5f)
83.194: (putdown f5-3f key3-3)
80.534: (move f2-6f f3-6f)
80.549: (move f4-6f f3-6f)
80.549: (move f3-5f f3-6f)
80.633: (move f4-5f f4-6f)
80.633: (move f3-6f f4-6f)
80.815: (putdown f3-6f key3-3)
80.905: (putdown f3-6f key1-1)
80.979: (move f4-6f f3-6f)
81.012: (move f3-5f f3-6f)
81.024: (move f5-2f f6-2f)
81.054: (pickup f3-6f key2-3)
81.134: (pickup f3-5f key3-3)
81.162: (move f4-6f f3-6f)
81.697: (move f4-5f f4-4f)
81.711: (move f3-5f f3-6f)
81.712: (move f4-6f f3-6f)
81.820: (move f4-5f f3-5f)
81.849: (move f4-5f f3-5f)
81.907: (move f4-3f f5-3f)
81.992: (move f4-5f f4-6f)
82.062: (move f4-5f f3-5f)
82.139: (move f4-5f f4-4f)
82.153: (move f4-5f f4-4f)
82.263: (pickup-and-loose f4-5f key2-3 key3-3)
82.322: (move f3-6f f2-6f)
82.386: (move f4-5f f4-6f)
82.395: (move f5-2f f5-1f)
82.451: (putdown f4-4f key3-3)
82.465: (move f4-5f f4-6f)
82.469: (move f3-6f f2-6f)
82.471: (move f2-5f f2-6f)
82.520: (move f4-4f f4-5f)
82.575: (putdown f4-5f key3-3)
82.647: (move f3-5f f4-5f)
82.702: (move f4-6f f4-5f)
82.725: (move f4-4f f4-3f)
82.792: (move f3-5f f4-5f)
82.833: (move f4-4f f4-5f)
82.846: (move f3-5f f4-5f)
82.846: (move f4-6f f4-5f)
79.971: (move f3-5f f3-6f)
81.288: (move f3-5f f3-6f)
81.288: (move f4-6f f3-6f)
81.452: (move f3-5f f4-5f)
81.612: (move f3-5f f3-6f)
81.613: (move f4-6f f3-6f)
81.642: (move f4-6f f3-6f)
81.642: (move f3-5f f3-6f)
81.697: (move f3-6f f4-6f)
81.705: (move f4-5f f3-5f)
81.706: (move f3-6f f3-5f)
81.708: (pickup f3-5f key2-3)
81.722: (move f3-6f f3-5f)
81.760: (move f5-3f f5-2f)
81.799: (move f3-6f f4-6f)
81.809: (move f3-6f f3-5f)
81.820: (move f3-6f f4-6f)
81.821: (move f4-5f f4-6f)
81.821: (move f3-6f f3-5f)
81.823: (move f4-5f f3-5f)
81.916: (move f4-5f f4-4f)
81.920: (move f3-6f f3-5f)
81.930: (putdown f4-6f key3-3)
81.964: (move f4-5f f3-5f)
81.978: (putdown f3-5f key1-1)
82.025: (move f4-5f f4-6f)
82.038: (move f3-6f f4-6f)
82.064: (move f4-3f f5-3f)
82.141: (move f4-5f f4-6f)
82.141: (move f3-6f f4-6f)
82.181: (move f4-5f f3-5f)
82.184: (move f4-5f f4-4f)
82.199: (move f3-6f f3-5f)
82.229: (move f4-5f f4-4f)
82.308: (move f4-5f f4-4f)
82.310: (putdown f4-4f key1-1)
82.380: (putdown f4-4f key3-3)
82.397: (putdown f4-6f key1-1)
82.424: (putdown f2-6f key3-3)
82.536: (move f4-5f f4-6f)
80.499: (move f2-6f f3-6f)
80.628: (move f3-6f f4-6f)
80.628: (move f4-5f f4-6f)
80.838: (putdown f3-6f key3-3)
80.987: (move f5-2f f6-2f)
81.131: (move f4-6f f3-6f)
81.331: (move f3-5f f3-6f)
81.334: (move f4-6f f3-6f)
81.504: (pickup f3-6f key2-3)
81.639: (putdown f3-6f key1-1)
81.719: (move f4-6f f3-6f)
81.741: (move f3-5f f3-6f)
81.756: (move f4-5f f4-4f)
81.820: (move f5-3f f5-2f)
81.869: (move f3-5f f3-6f)
81.869: (move f4-6f f3-6f)
81.901: (putdown f4-6f key2-3)
82.136: (putdown f4-4f key2-3)
82.341: (move f5-2f f5-1f)
82.380: (move f3-6f f2-6f)
82.708: (move f4-6f f4-5f)
82.709: (move f3-5f f4-5f)
82.712: (putdown f4-5f key3-3)
82.713: (move f4-6f f4-5f)
82.715: (move f3-5f f4-5f)
82.738: (move f4-4f f4-5f)
82.758: (move f3-5f f4-5f)
82.772: (move f3-5f f4-5f)
82.772: (move f4-6f f4-5f)
82.810: (move f4-6f f4-5f)
82.810: (move f4-6f f4-5f)
82.890: (move f3-5f f4-5f)
82.984: (putdown f5-2f key3-3)
83.079: (move f3-6f f2-6f)
83.089: (move f3-6f f2-6f)
83.162: (pickup-and-loose f5-2f key0-2 key3-3)
83.173: (putdown f5-3f key3-3)
83.233: (move f3-6f f3-7f)
83.338: (move f3-6f f2-6f)
83.354: (move f2-6f f2-5f)
81.289: (move f4-6f f3-6f)
81.346: (move f5-2f f6-2f)
81.712: (move f3-6f f4-6f)
81.785: (move f3-6f f4-6f)
81.827: (move f3-6f f3-5f)
81.835: (move f2-5f f3-5f)
81.836: (move f3-6f f3-5f)
81.865: (move f3-6f f3-5f)
81.868: (move f4-5f f3-5f)
81.922: (putdown f4-6f key3-3)
81.959: (move f4-5f f4-6f)
82.061: (move f4-5f f3-5f)
82.063: (move f3-6f f3-5f)
82.162: (move f4-5f f3-5f)
82.163: (move f3-6f f3-5f)
82.198: (pickup-and-loose f4-4f key2-3 key3-3)
82.207: (move f4-5f f3-5f)
82.208: (move f3-6f f3-5f)
82.257: (move f4-5f f4-4f)
82.263: (move f3-6f f4-6f)
82.327: (move f4-5f f4-4f)
82.360: (move f3-6f f4-6f)
82.416: (move f4-5f f4-4f)
82.418: (move f4-5f f4-6f)
82.424: (putdown f4-4f key3-3)
82.473: (move f4-5f f4-6f)
82.474: (move f3-6f f4-6f)
82.483: (putdown f2-6f key3-3)
82.508: (pickup f4-5f key2-3)
82.602: (move f4-4f f4-3f)
82.604: (move f5-2f f5-1f)
82.609: (putdown f6-2f key3-3)
82.691: (move f4-6f f4-5f)
83.038: (putdown f5-2f key3-3)
83.052: (move f5-2f f6-2f)
83.094: (move f3-6f f2-6f)
83.157: (move f3-6f f2-6f)
83.159: (move f3-6f f2-6f)
83.165: (move f5-2f f5-3f)
83.196: (putdown f2-6f key1-1)
80.520: (move f2-6f f3-6f)
81.151: (move f4-6f f3-6f)
81.283: (move f4-6f f3-6f)
81.283: (move f3-5f f3-6f)
81.712: (move f3-5f f3-6f)
81.716: (move f4-6f f3-6f)
81.848: (move f2-6f f3-6f)
81.958: (move f4-5f f3-5f)
81.960: (move f3-6f f3-5f)
81.968: (putdown f3-5f key2-3)
82.081: (move f4-3f f5-3f)
82.121: (move f4-5f f4-4f)
82.373: (putdown f4-6f key2-3)
82.636: (move f4-6f f4-5f)
82.636: (move f3-5f f4-5f)
82.818: (move f3-5f f4-5f)
82.818: (move f4-6f f4-5f)
82.841: (move f4-4f f4-5f)
82.863: (move f4-6f f4-5f)
82.863: (move f3-5f f4-5f)
82.902: (move f4-6f f4-5f)
82.966: (putdown f6-2f key3-3)
82.971: (move f6-2f f5-2f)
83.079: (move f3-6f f2-6f)
83.206: (putdown f2-6f key2-3)
83.219: (pickup f5-2f key0-2)
83.254: (move f5-2f f5-3f)
83.388: (move f2-6f f2-5f)
83.413: (move f5-2f f6-2f)
83.447: (move f4-4f f4-3f)
83.483: (putdown f4-3f key3-3)
83.540: (move f3-5f f2-5f)
83.540: (move f2-6f f2-5f)
83.545: (move f4-4f f4-3f)
83.592: (move f5-3f f4-3f)
83.614: (move f4-4f f4-3f)
83.683: (move f2-6f f2-5f)
83.704: (move f3-5f f2-5f)
83.714: (putdown f5-1f key3-3)
83.732: (move f5-2f f5-1f)
81.710: (move f3-6f f4-6f)
81.737: (move f4-6f f3-6f)
81.755: (move f3-5f f3-6f)
81.790: (move f3-6f f3-5f)
81.791: (move f2-5f f3-5f)
81.860: (move f2-6f f3-6f)
81.970: (move f5-3f f5-2f)
82.157: (move f4-5f f3-5f)
82.157: (move f3-6f f3-5f)
82.179: (move f4-5f f3-5f)
82.181: (move f3-6f f3-5f)
82.239: (move f4-3f f4-4f)
82.386: (move f4-3f f4-4f)
82.498: (move f4-5f f4-4f)
82.514: (move f4-5f f4-4f)
82.543: (move f3-6f f4-6f)
82.546: (move f4-5f f4-6f)
82.763: (move f3-5f f4-5f)
82.811: (move f4-6f f4-5f)
83.022: (move f6-2f f5-2f)
83.147: (move f2-5f f2-6f)
83.148: (move f3-6f f2-6f)
83.184: (pickup f5-2f key0-2)
83.239: (putdown f5-3f key3-3)
83.306: (move f4-3f f5-3f)
83.352: (move f3-6f f2-6f)
83.388: (move f4-3f f5-3f)
83.396: (move f3-6f f2-6f)
83.399: (move f5-3f f5-4f)
83.422: (move f5-1f f5-2f)
83.434: (move f4-3f f5-3f)
83.453: (move f3-6f f3-7f)
83.456: (move f5-2f f5-3f)
83.498: (move f5-2f f5-1f)
83.503: (move f5-2f f5-3f)
83.530: (putdown f4-3f key2-3)
83.571: (putdown f2-5f key2-3)
83.603: (move f4-3f f5-3f)
83.643: (move f5-2f f6-2f)
83.689: (move f2-5f f1-5f)
81.384: (move f5-2f f6-2f)
81.851: (move f4-6f f3-6f)
81.851: (move f3-5f f3-6f)
82.069: (pickup f4-4f key1-1)
82.122: (move f4-5f f3-5f)
82.125: (move f3-6f f3-5f)
82.134: (pickup f4-4f key2-3)
82.155: (move f2-5f f3-5f)
82.159: (move f3-6f f3-5f)
82.433: (move f4-3f f4-4f)
82.486: (move f4-5f f4-6f)
82.486: (move f3-6f f4-6f)
82.561: (move f3-6f f4-6f)
82.599: (move f5-2f f5-1f)
82.726: (move f3-5f f4-5f)
82.726: (move f4-6f f4-5f)
82.809: (move f1-5f f0-5f)
82.877: (move f4-6f f4-5f)
82.878: (move f3-5f f4-5f)
82.889: (move f5-2f f6-2f)
83.000: (move f4-4f f4-5f)
83.070: (move f4-4f f4-5f)
83.195: (putdown f5-2f key3-3)
83.231: (putdown f5-3f key0-2)
83.233: (pickup f5-2f key0-2)
83.268: (move f5-3f f5-2f)
83.338: (move f3-6f f2-6f)
83.346: (move f3-6f f2-6f)
83.372: (pickup-and-loose f5-2f key0-2 key3-3)
83.387: (move f5-3f f5-2f)
83.408: (move f2-5f f2-6f)
83.422: (move f5-3f f5-2f)
83.426: (putdown f6-2f key0-2)
83.505: (putdown f5-3f key2-3)
83.545: (move f4-3f f5-3f)
83.567: (move f5-3f f4-3f)
83.590: (pickup f1-5f key1-1)
83.594: (move f5-2f f5-3f)
83.605: (move f5-3f f5-2f)
83.633: (pickup f5-2f key0-2)
81.037: (pickup-and-loose f6-2f key3-3 key0-2)
81.746: (pickup f4-4f key3-3)
81.854: (move f3-5f f3-6f)
81.857: (move f2-6f f3-6f)
82.252: (move f4-3f f4-4f)
82.254: (move f4-5f f3-5f)
82.356: (move f4-5f f3-5f)
82.554: (move f1-5f f0-5f)
82.577: (move f4-5f f4-4f)
82.695: (putdown f6-2f key0-2)
82.796: (move f4-4f f4-5f)
82.827: (move f4-4f f4-5f)
82.852: (move f4-4f f4-5f)
82.877: (move f0-5f f0-4f)
