/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.515: (move f3-3f f3-2f)
49.556: (move f4-4f f4-3f)
46.295: (pickup f4-3f key0-1)
46.564: (pickup-and-loose f4-4f key2-2 key3-2)
46.612: (move f3-5f f3-4f)
46.779: (pickup-and-loose f4-4f key2-2 key3-2)
46.889: (pickup-and-loose f4-4f key2-2 key3-2)
46.892: (pickup-and-loose f4-4f key0-1 key3-2)
46.989: (move f4-3f f4-4f)
47.076: (move f3-4f f4-4f)
47.087: (pickup-and-loose f3-3f key2-2 key3-2)
47.144: (pickup-and-loose f3-3f key2-2 key3-2)
47.253: (putdown f3-4f key2-2)
47.297: (move f4-3f f4-4f)
47.315: (putdown f4-4f key3-2)
47.371: (pickup f3-3f key2-2)
47.460: (move f3-4f f4-4f)
47.478: (putdown f4-4f key3-2)
47.501: (pickup-and-loose f3-3f key0-1 key3-2)
47.537: (move f3-4f f3-3f)
47.537: (move f4-3f f3-3f)
47.567: (putdown f4-4f key3-2)
47.696: (move f3-4f f4-4f)
47.697: (pickup-and-loose f3-5f key3-2 key2-2)
47.709: (move f3-4f f3-5f)
47.737: (pickup-and-loose f3-3f key0-1 key2-2)
47.809: (pickup-and-loose f3-5f key0-1 key2-2)
47.888: (putdown f3-5f key2-2)
48.091: (putdown f3-3f key3-2)
48.112: (putdown f3-5f key2-2)
48.115: (putdown f3-3f key3-2)
48.244: (move f3-4f f3-3f)
48.278: (move f3-5f f3-4f)
48.292: (move f4-4f f3-4f)
48.306: (putdown f3-3f key2-2)
48.334: (move f3-3f f3-4f)
48.392: (move f3-4f f3-5f)
48.437: (move f3-4f f3-5f)
48.551: (putdown f3-3f key2-2)
48.553: (move f3-4f f4-4f)
48.699: (move f3-4f f3-5f)
48.726: (move f3-4f f3-5f)
45.942: (move f3-3f f3-4f)
45.942: (pickup-and-loose f3-4f key2-2 key0-1)
46.172: (move f4-4f f3-4f)
46.189: (move f3-3f f3-4f)
46.380: (move f4-4f f3-4f)
46.385: (move f4-4f f3-4f)
46.438: (move f3-3f f3-4f)
46.723: (pickup-and-loose f3-4f key3-2 key0-1)
46.730: (pickup-and-loose f4-4f key2-2 key0-1)
46.731: (pickup f4-4f key2-2)
46.818: (putdown f3-4f key0-1)
46.822: (move f4-3f f4-4f)
46.822: (pickup f4-4f key0-1)
47.018: (pickup f4-4f key2-2)
47.257: (pickup-and-loose f3-3f key2-2 key3-2)
47.787: (move f3-3f f3-4f)
47.850: (move f3-3f f3-4f)
47.864: (move f4-4f f3-4f)
47.894: (move f3-4f f4-4f)
48.223: (pickup f3-4f key3-2)
48.235: (putdown f3-3f key3-2)
48.267: (putdown f3-5f key2-2)
48.272: (pickup f3-4f key3-2)
48.395: (move f3-4f f3-3f)
48.428: (move f3-3f f3-4f)
48.428: (move f4-4f f3-4f)
48.451: (move f3-5f f3-4f)
48.495: (putdown f3-3f key2-2)
48.537: (move f4-3f f4-2f)
48.623: (move f3-3f f3-4f)
48.641: (move f4-4f f3-4f)
48.650: (move f4-4f f3-4f)
48.654: (move f3-3f f3-4f)
48.708: (move f3-3f f3-4f)
48.746: (pickup-and-loose f3-4f key3-2 key0-1)
48.842: (putdown f4-4f key3-2)
48.881: (putdown f3-4f key0-1)
48.900: (move f3-5f f3-4f)
49.023: (move f3-4f f4-4f)
49.120: (move f3-4f f4-4f)
46.078: (move f4-4f f3-4f)
46.555: (move f3-3f f3-4f)
46.727: (pickup-and-loose f3-4f key0-1 key2-2)
46.754: (pickup-and-loose f3-4f key0-1 key2-2)
46.939: (putdown f3-4f key2-2)
46.945: (move f3-4f f4-4f)
46.964: (putdown f3-4f key2-2)
47.012: (move f3-4f f4-4f)
47.093: (putdown f3-4f key2-2)
47.096: (putdown f3-4f key2-2)
47.168: (putdown f3-4f key2-2)
47.295: (move f3-4f f3-5f)
47.424: (move f3-4f f3-3f)
47.447: (pickup f3-3f key2-2)
47.468: (move f3-4f f3-5f)
47.477: (move f3-4f f3-5f)
47.482: (move f3-4f f3-5f)
47.537: (move f3-4f f3-5f)
47.611: (move f3-4f f3-5f)
47.621: (move f3-4f f3-3f)
47.622: (move f3-4f f3-3f)
47.634: (pickup-and-loose f4-2f key2-2 key0-1)
47.883: (move f3-4f f4-4f)
47.946: (move f3-4f f4-4f)
47.957: (move f3-4f f4-4f)
48.059: (move f3-4f f3-5f)
48.202: (putdown f4-4f key0-1)
48.220: (move f3-4f f4-4f)
48.293: (move f3-4f f4-4f)
48.297: (move f3-4f f3-3f)
48.328: (move f3-4f f3-3f)
48.354: (move f3-4f f4-4f)
48.367: (putdown f3-4f key0-1)
48.379: (move f3-4f f3-5f)
48.453: (move f3-4f f3-5f)
48.544: (move f3-4f f4-4f)
48.560: (putdown f4-2f key0-1)
48.616: (move f3-4f f4-4f)
48.674: (move f3-4f f3-5f)
48.723: (move f3-4f f3-5f)
45.584: (move f4-2f f4-3f)
46.425: (move f4-2f f4-3f)
46.793: (pickup-and-loose f3-4f key3-2 key2-2)
46.877: (putdown f3-4f key2-2)
46.964: (move f3-4f f4-4f)
47.278: (putdown f3-4f key2-2)
47.315: (pickup-and-loose f3-3f key2-2 key3-2)
47.349: (pickup-and-loose f3-3f key2-2 key3-2)
47.486: (move f3-4f f3-5f)
47.609: (putdown f4-4f key2-2)
47.682: (putdown f4-4f key2-2)
47.714: (move f3-4f f3-5f)
47.911: (pickup-and-loose f3-5f key0-1 key2-2)
47.960: (putdown f3-5f key2-2)
48.057: (putdown f3-5f key2-2)
48.071: (putdown f3-5f key2-2)
48.093: (putdown f3-5f key2-2)
48.157: (putdown f3-5f key2-2)
48.188: (putdown f4-4f key0-1)
48.201: (putdown f4-4f key3-2)
48.209: (putdown f4-4f key3-2)
48.286: (putdown f3-3f key3-2)
48.325: (putdown f3-3f key3-2)
48.371: (putdown f3-3f key2-2)
48.375: (move f3-4f f3-3f)
48.579: (putdown f3-3f key2-2)
48.579: (putdown f3-3f key2-2)
48.597: (putdown f4-4f key0-1)
48.597: (putdown f4-4f key3-2)
48.720: (putdown f4-4f key0-1)
48.787: (move f3-4f f4-4f)
48.816: (move f3-4f f4-4f)
48.818: (move f3-4f f3-5f)
48.820: (move f3-4f f3-5f)
48.841: (move f3-4f f3-5f)
48.899: (putdown f4-4f key3-2)
48.935: (move f3-4f f3-5f)
48.938: (move f3-4f f3-5f)
48.984: (move f3-4f f3-5f)
48.995: (move f3-4f f3-5f)
46.182: (putdown f4-3f key2-2)
46.343: (move f3-3f f3-4f)
46.399: (move f3-3f f3-4f)
46.877: (move f4-3f f4-4f)
47.066: (move f4-3f f3-3f)
47.265: (move f4-3f f4-4f)
47.643: (putdown f4-4f key2-2)
48.070: (putdown f3-5f key2-2)
48.258: (putdown f3-5f key2-2)
48.384: (move f4-4f f3-4f)
48.462: (move f3-5f f3-4f)
48.590: (move f4-4f f3-4f)
48.591: (move f3-3f f3-4f)
48.598: (move f4-4f f3-4f)
48.599: (move f3-3f f3-4f)
48.608: (move f3-3f f3-4f)
48.611: (move f4-4f f3-4f)
48.627: (move f4-4f f3-4f)
48.647: (move f3-3f f3-4f)
48.677: (move f3-4f f3-5f)
48.840: (putdown f3-5f key0-1)
48.877: (pickup-and-loose f4-4f key3-2 key0-1)
48.879: (move f3-4f f4-4f)
48.925: (move f3-4f f3-5f)
49.096: (move f4-4f f3-4f)
49.097: (move f3-5f f3-4f)
49.115: (move f3-5f f3-4f)
49.132: (move f3-4f f3-5f)
49.171: (putdown f4-4f key0-1)
49.253: (move f4-4f f3-4f)
49.271: (move f3-5f f3-4f)
49.272: (move f4-4f f3-4f)
49.293: (move f3-5f f3-4f)
49.342: (move f3-5f f3-4f)
49.359: (move f3-4f f4-4f)
49.555: (move f3-3f f3-2f)
49.558: (move f3-3f f3-2f)
49.571: (move f4-4f f4-3f)
49.662: (move f3-4f f4-4f)
49.755: (move f3-3f f4-3f)
46.681: (move f4-3f f4-4f)
46.683: (move f3-4f f4-4f)
47.047: (move f3-4f f4-4f)
47.075: (putdown f3-4f key2-2)
47.114: (putdown f3-4f key2-2)
47.115: (move f3-5f f3-4f)
47.295: (move f3-4f f3-5f)
47.422: (putdown f4-4f key2-2)
47.497: (move f3-4f f3-5f)
47.512: (move f3-4f f4-4f)
47.778: (putdown f3-3f key2-2)
47.836: (pickup f3-4f key0-1)
47.920: (move f3-4f f4-4f)
48.097: (move f4-3f f4-4f)
48.338: (move f4-4f f3-4f)
48.338: (move f3-3f f3-4f)
48.454: (move f3-4f f4-4f)
48.468: (move f3-4f f4-4f)
48.486: (pickup f3-4f key0-1)
48.631: (move f3-4f f3-5f)
48.663: (move f3-4f f3-5f)
48.793: (move f4-4f f3-4f)
48.812: (putdown f3-5f key3-2)
48.996: (move f3-5f f3-4f)
49.036: (move f3-4f f4-4f)
49.037: (move f4-3f f4-2f)
49.082: (move f4-3f f4-2f)
49.082: (move f3-2f f4-2f)
49.158: (move f3-2f f4-2f)
49.268: (move f4-3f f5-3f)
49.301: (move f4-3f f5-3f)
49.475: (move f3-5f f3-4f)
49.633: (pickup-and-loose f4-3f key1-3 key2-2)
49.795: (pickup-and-loose f4-3f key1-3 key2-2)
49.978: (move f3-3f f3-2f)
50.009: (move f3-4f f2-4f)
50.030: (move f3-4f f3-5f)
50.041: (move f3-4f f3-5f)
50.078: (move f3-4f f2-4f)
50.100: (move f4-3f f4-2f)
46.563: (move f3-3f f4-3f)
47.014: (pickup-and-loose f4-4f key0-1 key2-2)
47.014: (move f3-4f f4-4f)
47.403: (putdown f4-4f key2-2)
47.572: (pickup f4-4f key3-2)
47.573: (pickup-and-loose f4-4f key3-2 key0-1)
47.697: (putdown f4-4f key2-2)
47.754: (move f3-4f f4-4f)
47.913: (move f3-4f f3-5f)
47.914: (pickup-and-loose f3-5f key0-1 key2-2)
47.960: (putdown f3-5f key2-2)
48.053: (putdown f3-5f key2-2)
48.329: (move f3-4f f3-5f)
48.339: (move f4-4f f4-3f)
48.409: (move f3-4f f4-4f)
48.642: (move f3-3f f3-4f)
48.676: (move f4-3f f4-4f)
48.783: (move f3-4f f3-5f)
48.895: (pickup f3-4f key3-2)
48.952: (move f3-4f f3-5f)
48.982: (move f4-3f f4-4f)
49.165: (putdown f3-4f key2-2)
49.365: (move f3-4f f4-4f)
49.512: (move f4-2f f3-2f)
49.600: (pickup f3-5f key0-1)
49.630: (pickup f3-5f key0-1)
49.717: (move f3-4f f4-4f)
49.794: (move f3-5f f4-5f)
49.795: (move f4-4f f4-5f)
49.813: (move f3-5f f4-5f)
49.814: (move f4-4f f4-5f)
49.886: (putdown f4-2f key2-2)
49.931: (putdown f4-2f key2-2)
49.937: (move f4-2f f4-3f)
49.938: (move f4-4f f4-3f)
49.950: (move f4-4f f3-4f)
49.975: (putdown f5-3f key2-2)
50.004: (putdown f5-3f key2-2)
50.013: (putdown f4-2f key2-2)
50.117: (pickup f4-2f key0-1)
48.066: (putdown f4-4f key0-1)
48.364: (putdown f3-5f key0-1)
48.555: (move f3-4f f4-4f)
48.555: (move f4-3f f4-4f)
48.604: (move f4-4f f3-4f)
48.617: (move f4-4f f3-4f)
48.990: (pickup-and-loose f4-4f key0-1 key1-3)
49.023: (pickup f4-4f key0-1)
49.272: (move f3-5f f3-4f)
49.293: (move f3-5f f3-4f)
49.407: (move f4-3f f5-3f)
49.459: (putdown f4-4f key1-3)
49.719: (move f4-4f f3-4f)
49.740: (putdown f4-4f key1-3)
49.754: (move f3-4f f4-4f)
49.763: (move f3-4f f3-5f)
49.916: (move f4-4f f3-4f)
49.984: (pickup-and-loose f4-3f key1-3 key2-2)
50.058: (move f4-2f f4-3f)
50.094: (putdown f4-5f key2-2)
50.108: (putdown f4-5f key2-2)
50.241: (pickup f5-3f key1-1)
50.257: (move f4-4f f4-5f)
50.269: (pickup f5-3f key1-1)
50.283: (move f4-2f f4-3f)
50.382: (move f4-4f f4-5f)
50.485: (move f4-2f f4-3f)
50.531: (move f3-4f f3-5f)
50.558: (move f3-4f f3-3f)
50.590: (putdown f3-2f key2-2)
50.599: (move f4-4f f4-3f)
50.689: (move f3-4f f3-5f)
50.695: (move f3-4f f3-3f)
50.702: (move f5-3f f4-3f)
50.732: (move f4-4f f4-3f)
50.769: (move f3-5f f2-5f)
50.775: (move f4-3f f4-2f)
50.901: (move f5-3f f4-3f)
50.936: (putdown f4-3f key2-2)
50.982: (move f4-4f f4-3f)
47.209: (move f4-3f f4-4f)
47.557: (move f4-3f f4-4f)
48.454: (move f3-4f f4-4f)
48.480: (move f4-4f f4-3f)
48.481: (move f3-3f f4-3f)
48.485: (move f4-4f f3-4f)
48.646: (move f3-4f f3-5f)
48.908: (move f4-3f f4-4f)
48.970: (move f3-2f f3-3f)
49.041: (move f4-5f f4-4f)
49.094: (move f4-3f f4-4f)
49.121: (pickup f4-3f key1-3)
49.175: (move f4-3f f4-4f)
49.267: (move f4-3f f4-4f)
49.272: (move f4-4f f3-4f)
49.323: (pickup f4-3f key1-3)
49.365: (move f4-5f f4-4f)
49.372: (pickup f3-5f key1-3)
49.425: (move f4-4f f3-4f)
49.491: (move f4-5f f3-5f)
49.494: (pickup f3-5f key3-2)
49.539: (pickup f4-3f key1-3)
49.567: (move f4-3f f3-3f)
49.653: (move f4-3f f3-3f)
49.662: (move f4-5f f3-5f)
49.728: (pickup f4-3f key0-1)
49.888: (pickup f4-3f key1-3)
49.992: (pickup f3-5f key1-3)
50.053: (move f3-4f f3-5f)
50.053: (move f4-5f f3-5f)
50.106: (pickup f4-3f key1-3)
50.110: (putdown f5-3f key2-2)
50.139: (pickup f3-5f key1-3)
50.252: (pickup f3-5f key3-2)
50.261: (move f5-3f f5-4f)
50.287: (move f4-5f f3-5f)
50.288: (move f3-4f f3-5f)
50.339: (pickup f4-3f key0-1)
50.360: (move f3-4f f3-3f)
50.375: (pickup-and-loose f5-3f key1-1 key2-2)
46.891: (pickup f4-4f key0-1)
46.892: (move f4-3f f4-4f)
47.319: (move f4-3f f4-4f)
48.243: (move f4-3f f4-4f)
48.432: (move f3-3f f3-4f)
48.433: (move f4-4f f3-4f)
48.495: (move f4-3f f4-4f)
48.533: (move f4-3f f4-4f)
48.534: (pickup f4-4f key0-1)
48.604: (pickup f4-4f key0-1)
48.615: (move f4-3f f4-4f)
48.660: (move f3-3f f3-4f)
48.660: (move f4-4f f3-4f)
48.705: (move f3-5f f3-4f)
48.706: (move f4-4f f3-4f)
48.712: (move f3-5f f3-4f)
48.713: (move f4-4f f3-4f)
48.881: (move f3-4f f3-5f)
48.887: (move f4-3f f3-3f)
48.993: (move f3-3f f3-4f)
49.021: (pickup f3-3f key3-2)
49.037: (pickup f3-5f key0-1)
49.063: (putdown f3-4f key0-1)
49.288: (move f3-4f f3-5f)
49.292: (move f4-3f f4-2f)
49.428: (move f3-4f f3-5f)
49.500: (move f4-3f f5-3f)
49.516: (move f4-3f f3-3f)
49.591: (pickup f3-3f key3-2)
49.621: (move f3-5f f3-4f)
49.672: (move f3-5f f3-4f)
49.674: (pickup f3-3f key3-2)
49.678: (move f3-4f f3-3f)
49.709: (move f4-3f f3-3f)
49.752: (move f4-4f f3-4f)
49.832: (putdown f4-4f key1-3)
49.862: (move f3-5f f3-4f)
50.000: (move f3-3f f4-3f)
50.078: (move f4-3f f3-3f)
50.164: (move f4-4f f3-4f)
47.831: (move f4-4f f3-4f)
47.832: (move f3-5f f3-4f)
47.917: (putdown f4-4f key1-3)
47.950: (move f3-3f f3-4f)
47.969: (move f4-4f f3-4f)
47.970: (move f3-3f f3-4f)
48.148: (move f3-3f f3-4f)
48.165: (pickup-and-loose f4-4f key0-1 key1-3)
48.652: (putdown f4-4f key1-3)
48.671: (move f3-3f f3-4f)
48.787: (move f4-4f f4-3f)
48.820: (move f3-4f f4-4f)
48.836: (pickup-and-loose f4-2f key2-2 key0-1)
48.943: (putdown f4-4f key1-3)
48.977: (putdown f3-5f key0-1)
48.999: (putdown f4-4f key1-3)
49.034: (move f3-4f f4-4f)
49.103: (pickup-and-loose f5-3f key2-2 key0-1)
49.266: (move f4-4f f3-4f)
49.272: (move f3-4f f3-5f)
49.357: (pickup f4-3f key1-3)
49.387: (move f3-5f f4-5f)
49.387: (move f4-4f f4-5f)
49.399: (pickup-and-loose f3-3f key3-2 key0-1)
49.407: (putdown f3-3f key0-1)
49.440: (move f4-4f f3-4f)
49.443: (move f3-3f f3-4f)
49.507: (move f4-3f f4-4f)
49.510: (move f3-4f f4-4f)
49.605: (pickup f4-3f key0-1)
49.659: (move f3-3f f3-4f)
49.677: (move f3-4f f3-3f)
49.690: (move f4-4f f3-4f)
49.692: (move f3-3f f3-4f)
49.714: (putdown f3-4f key3-2)
49.718: (putdown f4-2f key0-1)
49.719: (move f3-4f f4-4f)
49.734: (move f3-3f f4-3f)
49.824: (move f3-4f f3-5f)
49.830: (putdown f5-3f key0-1)
46.719: (move f3-4f f4-4f)
47.057: (move f3-4f f4-4f)
47.442: (move f4-4f f4-3f)
47.862: (move f4-4f f4-3f)
48.004: (move f3-3f f3-4f)
48.059: (move f4-4f f4-3f)
48.135: (putdown f3-4f key3-2)
48.195: (move f4-4f f4-3f)
48.259: (putdown f3-4f key0-1)
48.259: (move f4-3f f3-3f)
48.359: (putdown f3-4f key3-2)
48.471: (move f4-4f f3-4f)
48.496: (move f3-3f f3-4f)
48.522: (putdown f3-4f key0-1)
48.758: (putdown f3-4f key3-2)
48.907: (move f4-3f f4-4f)
48.976: (pickup f4-4f key1-3)
49.023: (move f4-3f f4-4f)
49.025: (move f3-4f f4-4f)
49.151: (move f4-4f f4-3f)
49.153: (move f3-3f f4-3f)
49.216: (pickup-and-loose f4-3f key1-3 key3-2)
49.219: (putdown f4-4f key1-3)
49.313: (unlock f4-5f f4-6f key0-1 shape0)
49.352: (move f4-4f f3-4f)
49.394: (pickup-and-loose f4-3f key0-1 key3-2)
49.438: (move f4-2f f3-2f)
49.468: (pickup-and-loose f4-5f key2-2 key0-1)
49.484: (move f4-3f f3-3f)
49.638: (move f4-2f f4-3f)
49.640: (pickup-and-loose f3-3f key2-2 key1-3)
49.650: (move f4-4f f4-3f)
49.677: (pickup-and-loose f3-5f key0-1 key1-3)
49.786: (putdown f4-4f key1-3)
49.794: (move f5-3f f4-3f)
49.796: (putdown f4-5f key0-1)
49.849: (putdown f4-3f key3-2)
49.980: (move f4-3f f4-2f)
50.045: (putdown f3-4f key1-3)
50.050: (putdown f3-4f key0-1)
46.702: (pickup-and-loose f4-4f key0-1 key3-2)
46.841: (move f4-3f f4-4f)
46.956: (move f3-4f f4-4f)
46.996: (move f4-5f f4-4f)
47.018: (move f4-3f f4-4f)
47.081: (putdown f4-4f key3-2)
47.193: (move f4-3f f3-3f)
47.194: (move f3-2f f3-3f)
47.297: (move f3-4f f4-4f)
47.330: (move f4-3f f3-3f)
47.352: (putdown f4-4f key3-2)
47.521: (move f3-4f f4-4f)
47.573: (move f4-5f f3-5f)
47.584: (move f3-4f f4-4f)
47.637: (move f3-4f f4-4f)
47.970: (move f3-3f f3-4f)
47.971: (move f4-4f f3-4f)
48.194: (putdown f3-4f key3-2)
48.488: (move f4-3f f3-3f)
48.553: (move f4-5f f4-4f)
48.774: (putdown f3-3f key0-1)
48.777: (pickup-and-loose f3-3f key3-2 key0-1)
48.871: (move f4-3f f4-2f)
48.916: (move f4-3f f4-4f)
48.998: (move f4-3f f4-2f)
49.012: (move f3-5f f3-4f)
49.016: (move f4-3f f4-2f)
49.026: (move f4-5f f3-5f)
49.099: (move f3-4f f3-3f)
49.112: (move f4-3f f4-2f)
49.121: (move f4-3f f4-2f)
49.130: (move f3-4f f4-4f)
49.211: (move f4-3f f3-3f)
49.282: (move f4-3f f5-3f)
49.282: (putdown f4-4f key3-2)
49.286: (putdown f4-4f key0-1)
49.306: (move f4-5f f4-4f)
49.330: (pickup-and-loose f4-5f key2-2 key0-1)
49.355: (move f3-4f f4-4f)
49.397: (move f4-4f f3-4f)
46.542: (move f4-4f f3-4f)
46.543: (move f3-3f f3-4f)
46.555: (move f3-5f f3-4f)
46.555: (move f4-4f f3-4f)
46.568: (move f3-3f f3-4f)
46.569: (move f4-4f f3-4f)
46.824: (move f4-5f f4-4f)
46.987: (pickup f4-4f key0-1)
47.248: (putdown f4-4f key3-2)
47.501: (move f4-5f f3-5f)
47.515: (putdown f4-4f key2-2)
47.521: (move f3-4f f4-4f)
47.668: (putdown f4-4f key2-2)
47.680: (putdown f4-4f key2-2)
47.857: (move f4-4f f3-4f)
47.858: (move f3-5f f3-4f)
47.949: (move f4-4f f3-4f)
48.045: (move f3-3f f3-4f)
48.046: (move f4-4f f3-4f)
48.090: (putdown f3-5f key2-2)
48.176: (putdown f3-3f key2-2)
48.181: (pickup-and-loose f3-3f key3-2 key2-2)
48.308: (putdown f3-3f key2-2)
48.312: (pickup-and-loose f3-3f key3-2 key2-2)
48.381: (pickup f4-2f key2-2)
48.465: (move f4-4f f3-4f)
48.483: (move f3-3f f3-4f)
48.620: (putdown f3-4f key0-1)
48.641: (move f4-4f f3-4f)
48.778: (move f4-4f f3-4f)
48.824: (move f3-3f f3-4f)
48.856: (move f4-4f f3-4f)
48.917: (putdown f4-4f key0-1)
48.942: (putdown f4-2f key0-1)
48.981: (putdown f3-3f key0-1)
49.016: (move f4-4f f3-4f)
49.045: (move f3-3f f3-4f)
49.189: (move f3-4f f3-5f)
49.298: (putdown f4-4f key0-1)
49.374: (putdown f3-5f key0-1)
46.426: (move f3-5f f3-4f)
46.426: (move f4-4f f3-4f)
47.270: (putdown f3-4f key2-2)
47.284: (putdown f3-4f key2-2)
47.294: (putdown f3-4f key2-2)
47.347: (move f3-4f f3-3f)
47.509: (putdown f4-4f key2-2)
47.686: (move f3-4f f3-5f)
47.734: (move f3-4f f3-5f)
47.815: (move f4-4f f3-4f)
48.043: (putdown f3-5f key2-2)
48.084: (move f4-2f f4-3f)
48.239: (putdown f3-4f key0-1)
48.409: (putdown f3-4f key0-1)
48.422: (move f3-3f f3-4f)
48.450: (move f3-3f f3-4f)
48.471: (move f4-4f f3-4f)
48.572: (putdown f3-4f key3-2)
48.606: (move f4-4f f3-4f)
48.615: (move f3-5f f3-4f)
48.704: (putdown f3-4f key0-1)
48.741: (move f4-4f f3-4f)
48.747: (move f4-4f f3-4f)
48.747: (move f4-4f f3-4f)
48.801: (move f3-3f f3-4f)
48.829: (move f3-3f f3-4f)
48.854: (move f3-4f f3-3f)
48.892: (move f3-3f f3-4f)
48.893: (move f4-4f f3-4f)
48.893: (pickup f3-5f key3-2)
49.012: (move f3-4f f4-4f)
49.030: (move f3-4f f3-3f)
49.144: (move f3-4f f3-3f)
49.249: (move f3-4f f3-3f)
49.453: (move f3-5f f3-4f)
49.508: (move f3-4f f4-4f)
49.537: (move f3-4f f4-4f)
49.550: (move f3-4f f4-4f)
49.682: (move f3-4f f3-5f)
49.818: (move f4-4f f4-3f)
47.076: (move f4-3f f3-3f)
47.079: (move f3-4f f3-3f)
47.164: (putdown f3-4f key2-2)
47.329: (move f3-4f f4-4f)
47.831: (pickup-and-loose f3-4f key3-2 key0-1)
48.009: (putdown f3-4f key0-1)
48.230: (putdown f3-5f key2-2)
48.278: (putdown f3-5f key2-2)
48.327: (putdown f3-3f key2-2)
48.333: (pickup-and-loose f3-3f key3-2 key2-2)
48.408: (move f3-4f f4-4f)
48.470: (move f3-4f f4-4f)
48.491: (putdown f3-4f key3-2)
48.517: (putdown f3-4f key3-2)
48.584: (move f3-4f f4-4f)
48.616: (move f3-4f f3-5f)
48.680: (move f4-4f f3-4f)
48.753: (move f3-4f f3-5f)
48.784: (move f3-4f f3-5f)
48.855: (move f3-4f f3-3f)
48.881: (move f4-3f f4-2f)
48.891: (move f3-4f f4-4f)
48.901: (move f4-3f f4-4f)
48.907: (pickup f3-3f key3-2)
48.999: (move f3-5f f3-4f)
49.005: (move f3-4f f3-3f)
49.007: (move f3-4f f4-4f)
49.027: (move f3-4f f3-5f)
49.084: (pickup f3-3f key3-2)
49.111: (move f3-4f f3-3f)
49.120: (move f3-4f f3-5f)
49.149: (move f3-4f f3-5f)
49.214: (move f3-4f f4-4f)
49.226: (move f3-4f f4-4f)
49.269: (putdown f4-4f key3-2)
49.283: (move f3-4f f3-3f)
49.331: (move f4-3f f5-3f)
49.377: (move f3-5f f3-4f)
49.499: (move f3-4f f4-4f)
49.506: (move f3-4f f3-5f)
47.041: (pickup f4-4f key3-2)
47.041: (move f3-4f f4-4f)
47.624: (move f3-4f f4-4f)
48.052: (pickup-and-loose f3-3f key3-2 key2-2)
48.061: (putdown f3-3f key2-2)
48.284: (move f3-4f f3-3f)
48.300: (move f3-3f f3-4f)
48.362: (pickup f3-3f key0-1)
48.406: (move f3-4f f4-4f)
48.414: (move f3-4f f3-3f)
48.428: (move f3-3f f3-4f)
48.481: (move f3-3f f3-4f)
48.499: (pickup f4-4f key1-3)
48.614: (move f3-4f f3-5f)
48.752: (putdown f4-4f key3-2)
48.800: (move f4-4f f3-4f)
48.811: (move f3-3f f3-4f)
48.868: (putdown f4-4f key3-2)
48.974: (move f3-4f f3-5f)
48.981: (move f3-4f f4-4f)
49.096: (move f3-4f f4-4f)
49.132: (putdown f3-4f key3-2)
49.225: (move f3-3f f3-2f)
49.226: (move f4-2f f3-2f)
49.266: (move f3-4f f4-4f)
49.463: (move f3-5f f3-4f)
49.484: (move f3-5f f3-4f)
49.511: (move f3-4f f3-3f)
49.514: (putdown f3-3f key0-1)
49.561: (move f3-4f f4-4f)
49.710: (move f3-4f f3-3f)
49.733: (putdown f4-2f key2-2)
49.867: (move f4-4f f4-3f)
49.936: (move f3-5f f4-5f)
49.947: (move f4-4f f4-5f)
49.957: (move f3-3f f4-3f)
49.995: (move f4-4f f4-3f)
50.004: (move f3-3f f4-3f)
50.030: (putdown f5-3f key2-2)
50.033: (move f3-3f f4-3f)
47.324: (pickup f3-3f key2-2)
47.462: (pickup f3-3f key2-2)
47.779: (move f3-3f f3-4f)
47.779: (pickup-and-loose f3-4f key0-1 key3-2)
48.248: (move f3-4f f4-4f)
48.315: (move f3-3f f3-4f)
48.420: (putdown f3-4f key3-2)
48.471: (move f3-4f f4-4f)
48.499: (putdown f3-4f key3-2)
48.556: (move f3-4f f4-4f)
48.558: (move f4-3f f4-4f)
48.569: (putdown f3-4f key3-2)
48.691: (move f3-3f f3-4f)
48.738: (move f4-4f f3-4f)
48.766: (pickup-and-loose f4-4f key1-3 key3-2)
48.767: (move f4-4f f3-4f)
48.795: (move f4-3f f4-4f)
48.798: (move f3-4f f4-4f)
48.963: (pickup-and-loose f4-3f key1-3 key3-2)
48.978: (move f3-4f f4-4f)
49.007: (move f3-4f f3-3f)
49.030: (move f3-4f f4-4f)
49.116: (pickup-and-loose f4-3f key1-3 key3-2)
49.149: (pickup-and-loose f4-3f key1-3 key3-2)
49.349: (move f4-4f f4-3f)
49.390: (pickup-and-loose f4-3f key1-3 key3-2)
49.391: (pickup f4-3f key1-3)
49.490: (putdown f3-3f key3-2)
49.521: (move f3-4f f3-5f)
49.534: (putdown f4-4f key3-2)
49.630: (pickup f4-5f key2-2)
49.636: (move f3-3f f4-3f)
49.645: (pickup f4-5f key2-2)
49.728: (move f3-4f f4-4f)
49.796: (move f3-4f f3-5f)
49.944: (putdown f4-3f key3-2)
49.995: (move f3-3f f3-2f)
50.003: (move f3-3f f4-3f)
50.073: (putdown f4-3f key3-2)
50.123: (move f4-4f f4-3f)
