/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.886: (move f5-5f f5-6f)
27.886: (move f4-6f f5-6f)
27.887: (move f5-6f f6-6f)
27.923: (move f5-5f f5-6f)
27.924: (move f4-6f f5-6f)
27.943: (move f5-5f f5-6f)
27.943: (move f4-6f f5-6f)
27.953: (move f5-5f f5-6f)
27.953: (move f4-6f f5-6f)
24.961: (move f4-4f f4-5f)
25.096: (move f5-5f f4-5f)
25.137: (move f5-5f f4-5f)
25.216: (move f4-6f f4-5f)
25.334: (move f5-5f f4-5f)
26.006: (move f2-6f f3-6f)
26.034: (move f2-6f f3-6f)
26.079: (move f4-6f f3-6f)
26.118: (move f3-5f f3-6f)
26.118: (move f4-6f f3-6f)
26.404: (move f3-4f f3-3f)
26.404: (move f4-3f f3-3f)
26.468: (move f4-3f f5-3f)
26.518: (move f4-3f f5-3f)
26.678: (putdown f2-5f key2-1)
26.688: (putdown f2-5f key2-1)
26.725: (move f3-5f f2-5f)
26.799: (pickup-and-loose f4-3f key3-1 key2-1)
26.821: (pickup f4-3f key3-1)
26.848: (move f4-4f f3-4f)
26.901: (move f2-6f f2-5f)
26.911: (move f2-6f f2-5f)
27.000: (putdown f4-3f key2-1)
27.096: (move f4-4f f4-3f)
27.381: (move f3-5f f3-4f)
27.666: (move f2-5f f2-4f)
27.666: (move f3-4f f2-4f)
27.747: (move f5-6f f6-6f)
27.755: (putdown f5-6f key2-1)
27.787: (move f5-6f f6-6f)
27.788: (move f2-5f f2-4f)
27.838: (putdown f5-6f key2-1)
27.864: (move f5-6f f6-6f)
27.865: (move f5-6f f6-6f)
27.875: (move f5-6f f6-6f)
27.903: (move f5-6f f6-6f)
27.905: (move f5-6f f6-6f)
27.909: (move f5-6f f6-6f)
27.921: (move f5-6f f6-6f)
27.926: (move f5-5f f5-6f)
23.694: (move f4-5f f3-5f)
23.695: (move f3-4f f3-5f)
23.716: (move f3-6f f3-5f)
23.717: (move f2-5f f3-5f)
23.762: (move f2-5f f3-5f)
23.762: (move f3-6f f3-5f)
23.817: (move f2-5f f3-5f)
23.854: (move f2-5f f3-5f)
23.877: (move f4-5f f3-5f)
23.928: (move f4-5f f3-5f)
23.929: (move f3-6f f3-5f)
23.981: (move f4-5f f3-5f)
24.091: (move f4-5f f3-5f)
26.178: (move f4-3f f5-3f)
26.183: (move f4-3f f3-3f)
26.183: (move f3-6f f4-6f)
26.196: (move f4-3f f5-3f)
26.232: (move f3-6f f4-6f)
26.242: (move f4-5f f4-6f)
26.259: (move f5-6f f4-6f)
26.260: (move f5-6f f4-6f)
26.261: (move f4-5f f4-6f)
26.284: (move f5-6f f4-6f)
26.287: (move f4-5f f4-6f)
26.341: (move f4-5f f4-6f)
26.462: (putdown f5-3f key2-1)
26.493: (pickup f3-3f key0-2)
26.578: (move f4-3f f5-3f)
26.609: (move f4-3f f5-3f)
26.618: (move f4-3f f3-3f)
26.620: (move f3-4f f3-3f)
26.621: (move f4-3f f3-3f)
26.692: (move f2-4f f3-4f)
26.808: (move f3-4f f3-3f)
26.932: (pickup f4-3f key3-1)
27.217: (move f2-4f f2-3f)
27.218: (move f2-4f f2-3f)
27.665: (move f3-3f f2-3f)
27.738: (move f5-6f f5-5f)
27.747: (move f4-5f f5-5f)
23.920: (pickup f3-5f key1-1)
23.941: (pickup f3-5f key1-1)
24.039: (pickup f3-5f key1-1)
24.102: (pickup f3-5f key1-1)
24.970: (move f4-6f f4-5f)
24.970: (move f3-5f f4-5f)
24.987: (move f4-6f f4-5f)
24.987: (move f3-5f f4-5f)
24.997: (move f4-6f f4-5f)
25.027: (move f4-6f f4-5f)
25.027: (move f5-5f f4-5f)
25.130: (move f3-5f f4-5f)
25.137: (move f3-5f f4-5f)
25.903: (move f3-5f f3-6f)
25.904: (move f4-6f f3-6f)
25.977: (move f4-6f f3-6f)
25.977: (move f3-5f f3-6f)
25.988: (move f4-6f f3-6f)
25.994: (move f3-5f f3-6f)
25.994: (move f4-6f f3-6f)
26.037: (move f3-5f f3-6f)
26.064: (move f4-6f f3-6f)
26.070: (move f3-5f f3-6f)
26.079: (move f4-6f f3-6f)
26.080: (move f3-5f f3-6f)
26.169: (move f2-3f f3-3f)
26.169: (move f3-4f f3-3f)
26.215: (putdown f3-3f key3-1)
26.243: (move f4-3f f5-3f)
26.285: (pickup-and-loose f3-3f key0-2 key3-1)
26.326: (putdown f5-3f key3-1)
26.341: (putdown f5-3f key3-1)
26.389: (move f4-3f f3-3f)
26.666: (move f3-3f f3-4f)
26.709: (move f3-5f f2-5f)
26.710: (pickup f3-3f key0-2)
26.711: (pickup f3-3f key0-2)
26.773: (move f3-5f f2-5f)
26.849: (move f3-5f f2-5f)
26.877: (move f3-5f f2-5f)
23.425: (move f3-4f f3-5f)
23.705: (move f4-5f f3-5f)
23.705: (move f3-6f f3-5f)
23.804: (move f3-6f f3-5f)
23.805: (move f4-5f f3-5f)
25.159: (move f3-5f f4-5f)
25.177: (pickup f4-5f key1-1)
25.178: (move f3-5f f4-5f)
25.296: (move f3-5f f4-5f)
25.339: (move f3-5f f4-5f)
25.339: (pickup f4-5f key1-1)
26.176: (pickup f3-6f key1-1)
26.177: (move f3-5f f3-6f)
26.227: (move f3-6f f4-6f)
26.227: (move f4-5f f4-6f)
26.258: (move f4-5f f4-6f)
26.258: (move f3-6f f4-6f)
26.264: (pickup f3-6f key1-1)
26.268: (move f3-5f f3-6f)
26.282: (move f3-5f f3-6f)
26.316: (move f3-5f f3-6f)
26.384: (pickup-and-loose f3-4f key2-1 key3-1)
26.390: (putdown f5-3f key3-1)
26.409: (pickup f2-5f key2-1)
26.424: (putdown f3-3f key3-1)
26.457: (putdown f3-3f key2-1)
26.476: (pickup f2-5f key2-1)
26.491: (pickup-and-loose f3-3f key0-2 key3-1)
26.531: (pickup-and-loose f3-3f key0-2 key2-1)
26.619: (putdown f3-4f key3-1)
26.744: (move f3-3f f3-4f)
26.770: (move f3-3f f4-3f)
26.783: (move f3-3f f3-4f)
26.849: (move f3-3f f3-4f)
26.940: (move f3-5f f2-5f)
26.983: (move f3-3f f3-4f)
27.061: (move f3-3f f4-3f)
27.094: (move f3-5f f3-4f)
27.105: (move f3-5f f2-5f)
27.117: (move f5-3f f4-3f)
23.381: (putdown f3-5f key3-1)
23.475: (move f3-4f f3-5f)
23.515: (move f2-5f f3-5f)
23.558: (move f3-4f f3-5f)
23.583: (pickup-and-loose f3-5f key1-1 key3-1)
23.683: (move f3-4f f3-5f)
23.929: (pickup f3-5f key1-1)
23.929: (move f3-6f f3-5f)
24.673: (move f3-5f f4-5f)
24.951: (putdown f4-5f key1-1)
25.088: (putdown f4-5f key1-1)
25.619: (move f3-5f f3-6f)
25.908: (move f3-4f f3-3f)
26.069: (putdown f3-6f key1-1)
26.079: (putdown f3-6f key1-1)
26.114: (putdown f3-6f key1-1)
26.345: (move f3-4f f3-3f)
26.425: (move f4-5f f4-6f)
26.425: (move f3-6f f4-6f)
26.432: (move f4-5f f4-6f)
26.432: (move f3-6f f4-6f)
26.465: (pickup-and-loose f2-5f key2-1 key1-1)
26.468: (move f3-6f f4-6f)
26.468: (move f4-5f f4-6f)
26.481: (move f3-6f f4-6f)
26.481: (move f4-5f f4-6f)
26.481: (move f3-6f f4-6f)
26.524: (move f4-3f f5-3f)
26.542: (move f4-3f f3-3f)
26.564: (pickup f3-4f key2-1)
26.582: (move f3-5f f2-5f)
26.683: (putdown f3-4f key3-1)
26.684: (move f4-3f f5-3f)
26.708: (move f3-4f f3-3f)
26.742: (putdown f2-5f key1-1)
26.754: (putdown f3-4f key0-2)
26.768: (pickup-and-loose f4-3f key3-1 key2-1)
26.817: (pickup-and-loose f4-3f key3-1 key0-2)
26.828: (pickup-and-loose f4-3f key2-1 key0-2)
26.863: (move f3-3f f3-4f)
23.431: (putdown f3-5f key3-1)
23.446: (move f2-5f f3-5f)
23.551: (move f3-4f f3-5f)
23.626: (move f3-4f f3-5f)
23.634: (pickup-and-loose f3-5f key1-1 key3-1)
23.640: (putdown f3-5f key0-2)
23.690: (move f3-4f f3-5f)
23.745: (move f4-5f f3-5f)
23.763: (putdown f3-5f key2-1)
23.784: (pickup f3-5f key1-1)
23.797: (move f3-6f f3-5f)
23.817: (move f3-6f f3-5f)
23.838: (pickup-and-loose f3-5f key1-1 key0-2)
23.909: (move f3-6f f3-5f)
23.927: (move f4-5f f3-5f)
23.961: (move f2-5f f3-5f)
24.673: (putdown f4-5f key3-1)
24.687: (move f3-5f f4-5f)
24.858: (move f3-5f f4-5f)
24.873: (move f3-5f f4-5f)
24.930: (move f3-5f f4-5f)
24.951: (move f3-5f f4-5f)
24.988: (move f3-5f f4-5f)
25.188: (move f4-6f f4-5f)
25.188: (move f3-5f f4-5f)
25.570: (move f3-5f f3-6f)
25.633: (move f3-5f f3-6f)
25.658: (putdown f3-6f key3-1)
25.790: (move f3-5f f3-6f)
25.863: (move f3-5f f3-6f)
25.866: (move f4-5f f4-6f)
25.866: (move f3-6f f4-6f)
25.956: (move f3-4f f3-3f)
25.987: (move f3-5f f3-6f)
25.990: (move f3-5f f3-6f)
26.190: (move f4-5f f4-6f)
26.198: (putdown f3-3f key2-1)
26.205: (move f4-3f f5-3f)
26.207: (move f3-6f f4-6f)
26.211: (putdown f4-6f key1-1)
23.548: (move f4-5f f3-5f)
23.610: (move f3-6f f3-5f)
23.688: (putdown f3-5f key2-1)
23.775: (pickup f3-5f key1-1)
23.851: (pickup f3-5f key1-1)
23.915: (pickup f3-5f key1-1)
24.683: (putdown f4-5f key3-1)
24.782: (putdown f4-5f key1-1)
24.842: (putdown f4-5f key0-2)
24.868: (move f3-5f f4-5f)
24.875: (move f3-5f f4-5f)
24.876: (move f3-5f f4-5f)
24.931: (move f3-5f f4-5f)
24.981: (putdown f4-5f key1-1)
24.993: (putdown f4-5f key2-1)
24.998: (move f3-5f f4-5f)
25.000: (move f3-5f f4-5f)
25.010: (move f3-5f f4-5f)
25.011: (move f4-6f f4-5f)
25.046: (move f3-5f f4-5f)
25.061: (move f4-6f f4-5f)
25.064: (move f3-5f f4-5f)
25.078: (move f3-5f f4-5f)
25.125: (move f3-5f f4-5f)
25.128: (move f3-5f f4-5f)
25.199: (move f3-5f f4-5f)
25.328: (move f3-5f f4-5f)
25.659: (putdown f3-6f key3-1)
25.666: (move f3-5f f3-6f)
25.779: (putdown f3-6f key1-1)
25.794: (move f3-5f f3-6f)
25.822: (putdown f3-6f key2-1)
25.834: (move f3-6f f4-6f)
25.834: (move f4-5f f4-6f)
25.837: (move f3-5f f3-6f)
25.892: (putdown f3-6f key0-2)
25.934: (move f3-5f f3-6f)
25.948: (move f3-5f f3-6f)
25.968: (move f3-5f f3-6f)
25.968: (move f3-5f f3-6f)
23.397: (move f4-5f f3-5f)
23.609: (move f4-5f f3-5f)
23.668: (move f3-6f f3-5f)
23.689: (move f4-5f f3-5f)
23.741: (move f3-6f f3-5f)
23.749: (move f4-5f f3-5f)
23.773: (pickup f3-5f key1-1)
23.799: (move f4-5f f3-5f)
23.835: (pickup f3-5f key1-1)
23.953: (move f4-5f f3-5f)
24.025: (move f3-6f f3-5f)
24.789: (putdown f4-5f key1-1)
24.856: (putdown f4-5f key1-1)
24.875: (move f3-5f f4-5f)
24.921: (putdown f4-5f key1-1)
25.000: (putdown f4-5f key2-1)
25.085: (move f3-5f f4-5f)
25.139: (move f3-5f f4-5f)
25.241: (move f3-5f f4-5f)
25.277: (move f3-5f f4-5f)
25.772: (move f3-5f f3-6f)
25.909: (putdown f3-6f key2-1)
25.939: (putdown f4-6f key3-1)
25.999: (move f4-5f f4-6f)
26.000: (move f3-6f f4-6f)
26.016: (move f3-5f f3-6f)
26.017: (move f4-5f f4-6f)
26.071: (move f3-6f f4-6f)
26.127: (move f3-5f f3-6f)
26.130: (move f4-5f f4-6f)
26.142: (move f4-5f f4-6f)
26.152: (move f3-6f f4-6f)
26.164: (move f3-6f f4-6f)
26.193: (move f3-6f f4-6f)
26.194: (move f4-5f f4-6f)
26.215: (move f4-5f f4-6f)
26.228: (move f4-5f f4-6f)
26.240: (move f4-5f f4-6f)
26.242: (move f3-6f f4-6f)
26.244: (move f4-5f f4-6f)
23.459: (move f4-5f f3-5f)
23.462: (pickup f3-5f key3-1)
23.598: (move f4-5f f3-5f)
23.667: (move f4-5f f3-5f)
23.836: (pickup f3-5f key1-1)
23.872: (move f4-5f f3-5f)
23.894: (pickup f3-5f key1-1)
23.912: (pickup f3-5f key1-1)
23.941: (move f3-6f f3-5f)
23.963: (pickup f3-5f key1-1)
24.866: (move f3-5f f4-5f)
24.875: (move f4-6f f4-5f)
24.876: (move f3-5f f4-5f)
24.879: (putdown f4-5f key1-1)
24.889: (move f4-6f f4-5f)
24.892: (move f3-5f f4-5f)
24.893: (move f4-6f f4-5f)
25.037: (putdown f4-5f key1-1)
25.062: (move f3-5f f4-5f)
25.068: (putdown f4-5f key1-1)
25.158: (move f3-5f f4-5f)
25.732: (move f4-6f f3-6f)
25.743: (move f3-5f f3-6f)
25.743: (move f4-6f f3-6f)
25.774: (move f3-5f f3-6f)
25.774: (move f4-6f f3-6f)
25.925: (putdown f3-6f key1-1)
25.927: (move f3-5f f3-6f)
25.928: (move f4-6f f3-6f)
25.950: (move f3-5f f3-6f)
25.996: (move f4-6f f3-6f)
25.997: (move f3-5f f3-6f)
25.998: (move f3-5f f3-6f)
26.018: (move f4-6f f3-6f)
26.018: (move f3-5f f3-6f)
26.054: (move f3-6f f4-6f)
26.065: (move f3-5f f3-6f)
26.095: (move f4-5f f4-6f)
26.105: (move f4-5f f4-6f)
26.107: (putdown f4-6f key2-1)
23.523: (pickup f3-5f key3-1)
23.590: (move f4-5f f3-5f)
23.633: (move f4-5f f3-5f)
23.634: (move f3-6f f3-5f)
23.648: (move f3-6f f3-5f)
23.665: (move f4-5f f3-5f)
23.739: (move f4-5f f3-5f)
23.748: (pickup f3-5f key0-2)
24.640: (move f3-5f f4-5f)
24.640: (pickup-and-loose f4-5f key3-1 key1-1)
24.694: (putdown f4-5f key1-1)
24.857: (putdown f4-5f key1-1)
24.880: (move f3-5f f4-5f)
25.044: (move f3-5f f4-5f)
25.071: (move f3-5f f4-5f)
25.090: (move f3-5f f4-5f)
25.188: (move f3-5f f4-5f)
25.231: (move f4-6f f4-5f)
25.663: (move f3-5f f3-6f)
25.746: (move f3-5f f3-6f)
25.746: (move f4-6f f3-6f)
25.747: (putdown f3-6f key1-1)
25.862: (putdown f3-6f key1-1)
25.917: (move f3-5f f3-6f)
25.918: (move f3-5f f3-6f)
25.938: (move f3-5f f3-6f)
26.013: (move f4-6f f3-6f)
26.046: (move f3-5f f3-6f)
26.071: (move f3-5f f3-6f)
26.166: (move f3-5f f3-6f)
26.196: (move f3-5f f3-6f)
26.235: (move f4-5f f4-6f)
26.238: (move f3-6f f4-6f)
26.239: (move f4-5f f4-6f)
26.259: (move f3-6f f4-6f)
26.262: (move f4-5f f4-6f)
26.289: (move f4-5f f4-6f)
26.289: (move f3-6f f4-6f)
26.355: (move f4-5f f4-6f)
26.370: (move f4-5f f4-6f)
23.627: (move f4-5f f3-5f)
23.652: (move f4-5f f3-5f)
23.728: (move f3-6f f3-5f)
23.858: (pickup f3-5f key1-1)
23.945: (move f4-5f f3-5f)
23.945: (move f3-6f f3-5f)
24.658: (pickup-and-loose f4-5f key3-1 key1-1)
24.658: (move f3-5f f4-5f)
24.708: (putdown f4-5f key1-1)
24.863: (putdown f4-5f key1-1)
24.870: (putdown f4-5f key1-1)
24.883: (putdown f4-5f key1-1)
24.932: (move f3-5f f4-5f)
24.933: (move f4-6f f4-5f)
24.945: (pickup-and-loose f4-5f key0-2 key1-1)
24.945: (move f3-5f f4-5f)
25.659: (move f3-5f f3-6f)
25.704: (pickup-and-loose f3-6f key3-1 key1-1)
25.709: (putdown f3-6f key3-1)
25.737: (putdown f3-6f key1-1)
25.810: (move f4-5f f4-6f)
25.811: (move f3-6f f4-6f)
25.845: (putdown f3-6f key1-1)
25.888: (move f4-6f f3-6f)
25.888: (move f3-5f f3-6f)
25.970: (putdown f3-6f key1-1)
25.999: (putdown f3-6f key1-1)
26.009: (move f3-5f f3-6f)
26.022: (putdown f4-6f key1-1)
26.023: (move f4-6f f3-6f)
26.023: (move f3-5f f3-6f)
26.028: (move f3-6f f4-6f)
26.045: (move f3-5f f3-6f)
26.046: (move f4-6f f3-6f)
26.058: (move f4-5f f4-6f)
26.065: (pickup-and-loose f3-6f key0-2 key1-1)
26.075: (putdown f4-6f key1-1)
26.082: (move f4-5f f4-6f)
26.148: (move f3-6f f4-6f)
26.171: (move f3-6f f4-6f)
23.576: (move f3-6f f3-5f)
23.688: (move f4-5f f3-5f)
23.709: (move f3-6f f3-5f)
23.714: (move f4-5f f3-5f)
23.766: (move f4-5f f3-5f)
23.784: (move f3-6f f3-5f)
23.785: (move f3-6f f3-5f)
23.788: (move f4-5f f3-5f)
23.788: (move f3-6f f3-5f)
23.856: (move f3-6f f3-5f)
24.753: (move f4-6f f4-5f)
24.944: (move f4-6f f4-5f)
24.951: (move f3-5f f4-5f)
24.952: (move f4-6f f4-5f)
25.083: (move f3-5f f4-5f)
25.664: (move f4-6f f3-6f)
25.694: (putdown f3-6f key3-1)
25.777: (move f4-5f f4-6f)
25.777: (move f3-6f f4-6f)
25.777: (move f4-6f f3-6f)
25.806: (move f3-6f f4-6f)
25.919: (putdown f4-6f key3-1)
25.920: (putdown f3-6f key0-2)
25.936: (move f3-5f f3-6f)
25.936: (move f4-6f f3-6f)
25.996: (move f3-6f f4-6f)
25.999: (move f3-5f f3-6f)
26.026: (move f4-5f f4-6f)
26.049: (move f4-5f f4-6f)
26.119: (move f4-5f f4-6f)
26.122: (move f3-6f f4-6f)
26.135: (move f4-5f f4-6f)
26.135: (move f3-6f f4-6f)
26.140: (move f3-6f f4-6f)
26.157: (move f3-6f f4-6f)
26.173: (move f4-5f f4-6f)
26.231: (move f3-6f f4-6f)
26.808: (move f3-5f f2-5f)
26.815: (move f3-5f f2-5f)
26.870: (move f3-5f f2-5f)
23.511: (putdown f3-5f key3-1)
23.627: (move f3-6f f3-5f)
23.627: (move f4-5f f3-5f)
23.694: (move f3-6f f3-5f)
23.696: (move f4-5f f3-5f)
23.718: (putdown f3-5f key0-2)
24.705: (move f3-5f f4-5f)
24.705: (move f4-6f f4-5f)
24.721: (move f4-6f f4-5f)
24.721: (move f3-5f f4-5f)
24.732: (pickup f4-5f key3-1)
24.872: (move f4-6f f4-5f)
24.876: (putdown f4-5f key1-1)
24.880: (move f3-5f f4-5f)
24.882: (move f4-6f f4-5f)
24.961: (move f4-6f f4-5f)
24.962: (move f3-5f f4-5f)
24.976: (move f4-6f f4-5f)
24.976: (move f3-5f f4-5f)
24.988: (move f3-5f f4-5f)
24.990: (move f4-6f f4-5f)
25.621: (pickup f3-6f key3-1)
25.767: (move f4-6f f3-6f)
25.799: (putdown f3-6f key1-1)
25.885: (putdown f4-6f key3-1)
25.914: (putdown f4-6f key3-1)
25.920: (move f4-6f f3-6f)
25.920: (move f3-5f f3-6f)
26.054: (putdown f4-6f key0-2)
26.070: (move f3-5f f3-6f)
26.071: (move f4-6f f3-6f)
26.083: (putdown f4-6f key0-2)
26.132: (move f3-6f f4-6f)
26.133: (move f4-5f f4-6f)
26.653: (move f3-5f f2-5f)
26.783: (move f3-5f f2-5f)
26.786: (move f3-5f f2-5f)
26.838: (move f3-5f f2-5f)
26.841: (move f3-5f f2-5f)
26.843: (move f3-5f f2-5f)
23.507: (move f4-5f f3-5f)
23.507: (move f3-6f f3-5f)
23.627: (move f3-6f f3-5f)
23.629: (move f4-5f f3-5f)
23.684: (move f4-5f f3-5f)
23.736: (move f3-6f f3-5f)
24.843: (move f3-5f f4-5f)
24.904: (move f3-5f f4-5f)
24.921: (move f4-6f f4-5f)
24.935: (move f4-6f f4-5f)
24.976: (move f4-6f f4-5f)
25.077: (pickup f4-5f key1-1)
25.755: (move f4-6f f3-6f)
25.784: (move f3-5f f3-6f)
25.809: (pickup-and-loose f4-6f key3-1 key1-1)
25.834: (move f4-5f f4-6f)
25.835: (move f3-6f f4-6f)
25.908: (move f4-6f f3-6f)
25.928: (putdown f4-6f key1-1)
25.956: (move f4-6f f3-6f)
25.958: (move f3-5f f3-6f)
26.680: (putdown f2-5f key3-1)
26.715: (move f3-5f f2-5f)
26.740: (move f3-5f f2-5f)
26.785: (move f3-5f f2-5f)
26.802: (move f3-5f f3-4f)
26.832: (move f3-5f f2-5f)
26.858: (move f3-5f f3-4f)
26.883: (move f3-5f f3-4f)
26.951: (move f3-5f f3-4f)
27.243: (move f4-5f f5-5f)
27.359: (move f4-5f f5-5f)
27.424: (move f4-5f f5-5f)
27.545: (move f4-5f f5-5f)
27.561: (move f4-5f f5-5f)
27.570: (move f4-6f f5-6f)
27.588: (move f4-5f f5-5f)
27.593: (move f4-5f f5-5f)
27.611: (move f4-5f f5-5f)
27.630: (move f4-5f f5-5f)
23.443: (putdown f3-5f key3-1)
23.745: (move f3-6f f3-5f)
23.746: (move f4-5f f3-5f)
23.797: (move f3-6f f3-5f)
23.798: (move f4-5f f3-5f)
23.818: (move f4-5f f3-5f)
23.841: (move f2-5f f3-5f)
24.744: (move f4-6f f4-5f)
25.001: (move f4-6f f4-5f)
25.143: (pickup f4-5f key1-1)
25.621: (move f4-6f f3-6f)
25.856: (move f4-6f f3-6f)
25.954: (putdown f4-6f key3-1)
25.988: (pickup f3-6f key1-1)
26.118: (move f4-5f f4-6f)
26.119: (move f3-6f f4-6f)
26.153: (pickup f3-6f key1-1)
26.159: (pickup f3-6f key1-1)
26.160: (pickup-and-loose f4-6f key1-1 key3-1)
26.161: (move f4-5f f4-6f)
26.171: (move f3-6f f4-6f)
26.171: (move f4-5f f4-6f)
26.444: (move f3-4f f3-3f)
26.560: (move f3-5f f2-5f)
26.578: (pickup f3-4f key2-1)
26.612: (move f3-4f f3-3f)
26.637: (pickup f3-4f key2-1)
26.683: (move f3-5f f3-4f)
26.697: (move f3-5f f2-5f)
26.700: (move f3-4f f3-3f)
26.724: (move f3-5f f2-5f)
26.730: (move f3-5f f2-5f)
26.868: (move f3-5f f3-4f)
26.956: (move f3-5f f3-4f)
26.989: (move f3-5f f3-4f)
27.273: (move f5-5f f5-6f)
27.320: (putdown f5-5f key3-1)
27.381: (move f4-6f f5-6f)
27.381: (move f5-5f f5-6f)
27.383: (move f4-6f f5-6f)
23.544: (move f4-5f f3-5f)
23.544: (move f3-6f f3-5f)
23.595: (putdown f3-5f key1-1)
23.723: (move f4-5f f3-5f)
23.723: (move f3-6f f3-5f)
23.916: (move f4-5f f3-5f)
23.916: (move f3-6f f3-5f)
24.761: (putdown f4-5f key3-1)
24.870: (move f3-5f f4-5f)
24.995: (move f4-6f f4-5f)
24.997: (move f5-5f f4-5f)
25.081: (move f3-5f f4-5f)
25.655: (putdown f3-6f key3-1)
25.708: (move f3-5f f3-6f)
25.865: (move f4-6f f3-6f)
25.945: (move f3-5f f3-6f)
26.013: (move f3-5f f3-6f)
26.013: (move f4-6f f3-6f)
26.123: (move f3-4f f3-3f)
26.165: (move f3-4f f3-3f)
26.167: (move f3-4f f3-3f)
26.304: (move f3-6f f4-6f)
26.304: (move f4-5f f4-6f)
26.335: (move f3-6f f4-6f)
26.390: (move f3-6f f4-6f)
26.418: (pickup-and-loose f3-4f key2-1 key3-1)
26.491: (move f3-4f f3-3f)
26.536: (pickup f3-3f key0-2)
26.593: (putdown f2-5f key3-1)
26.644: (pickup f3-4f key2-1)
26.655: (move f3-4f f3-3f)
26.659: (putdown f3-4f key3-1)
26.674: (move f3-4f f3-3f)
26.685: (move f3-5f f2-5f)
26.693: (move f3-5f f3-4f)
26.703: (pickup f3-3f key0-2)
26.768: (move f3-5f f2-5f)
26.793: (move f3-5f f2-5f)
26.913: (move f3-5f f2-5f)
26.983: (move f3-5f f3-4f)
23.480: (putdown f3-5f key3-1)
23.643: (move f3-4f f3-5f)
23.683: (move f4-5f f3-5f)
23.686: (move f4-5f f3-5f)
23.686: (move f3-6f f3-5f)
23.695: (putdown f3-5f key1-1)
23.740: (move f3-6f f3-5f)
23.776: (move f2-5f f3-5f)
23.890: (move f4-5f f3-5f)
24.880: (move f3-5f f4-5f)
25.730: (move f3-5f f3-6f)
25.808: (putdown f3-6f key1-1)
25.888: (move f3-4f f3-3f)
25.988: (move f4-5f f4-6f)
26.047: (move f3-6f f4-6f)
26.103: (putdown f4-6f key1-1)
26.123: (putdown f4-6f key1-1)
26.133: (move f4-5f f4-6f)
26.147: (pickup f3-6f key1-1)
26.151: (move f4-5f f4-6f)
26.151: (move f3-6f f4-6f)
26.167: (pickup-and-loose f4-6f key0-2 key1-1)
26.178: (putdown f4-6f key1-1)
26.184: (putdown f3-3f key3-1)
26.205: (move f3-6f f4-6f)
26.205: (move f4-5f f4-6f)
26.220: (move f3-4f f3-3f)
26.252: (pickup-and-loose f3-3f key0-2 key3-1)
26.316: (move f3-4f f3-3f)
26.318: (move f3-4f f3-3f)
26.452: (putdown f3-3f key2-1)
26.453: (putdown f3-3f key2-1)
26.467: (pickup f3-4f key2-1)
26.524: (pickup-and-loose f3-3f key0-2 key2-1)
26.524: (pickup-and-loose f3-3f key0-2 key2-1)
26.541: (move f3-4f f3-3f)
26.583: (pickup f3-3f key0-2)
26.586: (move f3-5f f2-5f)
26.660: (move f3-5f f2-5f)
26.722: (move f3-5f f2-5f)
23.692: (move f3-6f f3-5f)
23.970: (move f3-6f f3-5f)
24.879: (move f4-6f f4-5f)
24.880: (move f3-5f f4-5f)
24.942: (move f4-6f f4-5f)
24.944: (move f3-5f f4-5f)
24.944: (move f3-5f f4-5f)
24.945: (move f4-6f f4-5f)
25.011: (move f3-5f f4-5f)
25.027: (move f4-6f f4-5f)
25.057: (move f4-6f f4-5f)
25.091: (move f3-5f f4-5f)
25.712: (move f3-5f f3-6f)
25.713: (move f4-6f f3-6f)
25.764: (move f3-5f f3-6f)
25.764: (move f4-6f f3-6f)
25.842: (move f4-6f f3-6f)
25.843: (move f3-5f f3-6f)
25.874: (move f3-5f f3-6f)
25.876: (move f3-5f f3-6f)
25.884: (move f4-6f f3-6f)
25.888: (move f3-5f f3-6f)
25.943: (move f3-6f f4-6f)
25.975: (move f4-5f f4-6f)
25.976: (move f3-6f f4-6f)
25.979: (move f4-6f f3-6f)
26.011: (move f4-6f f3-6f)
26.071: (move f3-4f f3-3f)
26.177: (putdown f3-3f key2-1)
26.204: (pickup f4-6f key1-1)
26.248: (pickup-and-loose f3-3f key0-2 key2-1)
26.263: (pickup f4-6f key1-1)
26.366: (pickup f4-6f key1-1)
26.404: (pickup f3-3f key0-2)
26.405: (pickup f3-3f key0-2)
26.423: (move f3-6f f4-6f)
26.428: (putdown f3-3f key1-1)
26.499: (pickup-and-loose f3-3f key0-2 key1-1)
26.509: (putdown f3-3f key2-1)
26.582: (pickup-and-loose f3-3f key0-2 key2-1)
23.684: (move f3-6f f3-5f)
23.685: (move f4-5f f3-5f)
23.745: (putdown f3-5f key1-1)
23.749: (move f4-5f f3-5f)
23.749: (move f3-6f f3-5f)
23.783: (move f3-6f f3-5f)
23.783: (move f4-5f f3-5f)
24.920: (putdown f4-5f key0-2)
24.921: (move f4-6f f4-5f)
24.921: (move f3-5f f4-5f)
25.219: (move f3-5f f4-5f)
25.219: (move f4-6f f4-5f)
25.833: (pickup f4-6f key3-1)
